Experiment: Combination_Experiment_6
Generation: 17
Timestamp: 20231225_184318

Genotypes and their Fitness Values:
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.023454001860963174
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.006961203036653421
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.21967538430318] - Fitness: -0.041385402947840794
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.050875233219010496
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.011692577792502679
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.048537518612919175
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.019661546892276963
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.0015932075319298042
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.035209665314448295
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.028858503045620564
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.05615187324193158
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.002859892528111506
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.056549401910694796
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.006218443739808221
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: 0.01217706273719402
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: 0.011780496942900391
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.024313977730239425
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.0069007963970085535
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.030213512963152576
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.011497033828806439
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.05490928460003662
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.04331626048115023
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.024593249911526605
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.07505514176476888
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.03817292240362511
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.025085994235032702
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.024507021229446067
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.024313977730239425
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.023454001860963174
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.023454001860963174
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.023454001860963174
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.019661546892276963
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.019447112707719847
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.019447112707719847
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.019447112707719847
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.011692577792502679
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.011692577792502679
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.0069007963970085535
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.0015932075319298042
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.0015932075319298042
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: 0.007891235139294203
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.011497033828806439
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.011497033828806439
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: 0.011780496942900391
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: 0.01713936300330407
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.030213512963152576
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.030213512963152576
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.023, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: 0.03424167107848573
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.035209665314448295
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.048537518612919175

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322]:
  Angle -10: cl=-0.5490230917930603, cd=0.21692413091659546, cm=-0.18463252484798431
  Angle -9: cl=-0.5826964974403381, cd=0.18631193041801453, cm=-0.17981885373592377
  Angle -8: cl=-0.6102331280708313, cd=0.1521119326353073, cm=-0.1750645488500595
  Angle -7: cl=-0.6375320553779602, cd=0.12386450916528702, cm=-0.1667843610048294
  Angle -6: cl=-0.6056583523750305, cd=0.11197460442781448, cm=-0.1538771539926529
  Angle -5: cl=-0.49191343784332275, cd=0.10089508444070816, cm=-0.14067260921001434
  Angle -4: cl=-0.3906191289424896, cd=0.09404998272657394, cm=-0.12568299472332
  Angle -3: cl=-0.29941022396087646, cd=0.0870577022433281, cm=-0.10608072578907013
  Angle -2: cl=-0.23595094680786133, cd=0.0815790668129921, cm=-0.07874949276447296
  Angle -1: cl=-0.1768265664577484, cd=0.07902753353118896, cm=-0.04846827685832977
  Angle 0: cl=-0.11278672516345978, cd=0.07968165725469589, cm=-0.022324487566947937
  Angle 1: cl=-0.04796803742647171, cd=0.0862695500254631, cm=-0.004177078604698181
  Angle 2: cl=0.05725863575935364, cd=0.08910869061946869, cm=0.006787106394767761
  Angle 3: cl=0.2539342939853668, cd=0.08210299164056778, cm=0.009250953793525696
  Angle 4: cl=0.34019649028778076, cd=0.08791717886924744, cm=0.014645636081695557
  Angle 5: cl=0.4332379102706909, cd=0.0941009521484375, cm=0.018560707569122314
  Angle 6: cl=0.5306554436683655, cd=0.09763704985380173, cm=0.01747213304042816
  Angle 7: cl=0.6290134191513062, cd=0.10111191868782043, cm=0.011598601937294006
  Angle 8: cl=0.7210490107536316, cd=0.10461827367544174, cm=0.004365548491477966
  Angle 9: cl=0.8123566508293152, cd=0.10837001353502274, cm=-0.004116848111152649
  Angle 10: cl=0.9094846248626709, cd=0.11343839019536972, cm=-0.01421375572681427
Genotype [0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.003, 0.0025, 9.769591234146507, 10.021157868256592]:
  Angle -10: cl=-0.5523849129676819, cd=0.22204294800758362, cm=-0.18566955626010895
  Angle -9: cl=-0.586212158203125, cd=0.19143857061862946, cm=-0.18075962364673615
  Angle -8: cl=-0.610576331615448, cd=0.156534343957901, cm=-0.17775790393352509
  Angle -7: cl=-0.6373924016952515, cd=0.1260979175567627, cm=-0.16845057904720306
  Angle -6: cl=-0.6120253801345825, cd=0.11347497254610062, cm=-0.15549422800540924
  Angle -5: cl=-0.4965437650680542, cd=0.10173922777175903, cm=-0.14328248798847198
  Angle -4: cl=-0.39818307757377625, cd=0.09541518241167068, cm=-0.12901292741298676
  Angle -3: cl=-0.2987591028213501, cd=0.08859741687774658, cm=-0.11245043575763702
  Angle -2: cl=-0.23219212889671326, cd=0.08244471251964569, cm=-0.0859779566526413
  Angle -1: cl=-0.17361323535442352, cd=0.07956390082836151, cm=-0.055990979075431824
  Angle 0: cl=-0.10963514447212219, cd=0.07992926239967346, cm=-0.02833692729473114
  Angle 1: cl=-0.04291529208421707, cd=0.08301737159490585, cm=-0.006611093878746033
  Angle 2: cl=0.04501742497086525, cd=0.08798582851886749, cm=0.004765644669532776
  Angle 3: cl=0.2683267593383789, cd=0.07783786952495575, cm=0.006799757480621338
  Angle 4: cl=0.35384082794189453, cd=0.08357561379671097, cm=0.012418538331985474
  Angle 5: cl=0.4473109543323517, cd=0.08969998359680176, cm=0.01624898612499237
  Angle 6: cl=0.542269766330719, cd=0.09604275226593018, cm=0.01835469901561737
  Angle 7: cl=0.6379029750823975, cd=0.10032656043767929, cm=0.014329254627227783
  Angle 8: cl=0.7302314043045044, cd=0.10363035649061203, cm=0.006971880793571472
  Angle 9: cl=0.8219321370124817, cd=0.1074078157544136, cm=-0.0014058053493499756
  Angle 10: cl=0.9194653034210205, cd=0.11222724616527557, cm=-0.01062650978565216
Genotype [0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.21967538430318]:
  Angle -10: cl=-0.5487651228904724, cd=0.2166750133037567, cm=-0.18440942466259003
  Angle -9: cl=-0.5824985504150391, cd=0.18609298765659332, cm=-0.17968274652957916
  Angle -8: cl=-0.6106147170066833, cd=0.15193243324756622, cm=-0.17474602162837982
  Angle -7: cl=-0.6375656723976135, cd=0.12395363301038742, cm=-0.16652588546276093
  Angle -6: cl=-0.6068696975708008, cd=0.11196178197860718, cm=-0.15362907946109772
  Angle -5: cl=-0.4928622841835022, cd=0.10080809891223907, cm=-0.14033009111881256
  Angle -4: cl=-0.3914579451084137, cd=0.0939316675066948, cm=-0.12530960142612457
  Angle -3: cl=-0.300819993019104, cd=0.08692832291126251, cm=-0.10546569526195526
  Angle -2: cl=-0.23713859915733337, cd=0.08147340267896652, cm=-0.07821209728717804
  Angle -1: cl=-0.17808203399181366, cd=0.0789499580860138, cm=-0.04793931543827057
  Angle 0: cl=-0.11452265083789825, cd=0.07955171167850494, cm=-0.021745815873146057
  Angle 1: cl=-0.049700841307640076, cd=0.08653518557548523, cm=-0.003968968987464905
  Angle 2: cl=0.054990313947200775, cd=0.08939489722251892, cm=0.007058277726173401
  Angle 3: cl=0.2506939470767975, cd=0.08252089470624924, cm=0.009565085172653198
  Angle 4: cl=0.3365226089954376, cd=0.0883413702249527, cm=0.015010103583335876
  Angle 5: cl=0.4296766519546509, cd=0.09449750185012817, cm=0.018889427185058594
  Angle 6: cl=0.5269445776939392, cd=0.09783422201871872, cm=0.01735895872116089
  Angle 7: cl=0.6253129243850708, cd=0.10112125426530838, cm=0.011487364768981934
  Angle 8: cl=0.7177603244781494, cd=0.10465596616268158, cm=0.004300400614738464
  Angle 9: cl=0.808904767036438, cd=0.10837765038013458, cm=-0.004174456000328064
  Angle 10: cl=0.9057745933532715, cd=0.11345575004816055, cm=-0.014329865574836731
Genotype [0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318]:
  Angle -10: cl=-0.5541370511054993, cd=0.21858271956443787, cm=-0.18433399498462677
  Angle -9: cl=-0.5880139470100403, cd=0.18806377053260803, cm=-0.17968930304050446
  Angle -8: cl=-0.6165682673454285, cd=0.15435555577278137, cm=-0.17490513622760773
  Angle -7: cl=-0.6441648602485657, cd=0.12433528155088425, cm=-0.16706641018390656
  Angle -6: cl=-0.6111718416213989, cd=0.1129593476653099, cm=-0.1542424112558365
  Angle -5: cl=-0.491497278213501, cd=0.1006857305765152, cm=-0.1415940672159195
  Angle -4: cl=-0.3916238248348236, cd=0.09392309188842773, cm=-0.12662242352962494
  Angle -3: cl=-0.29835832118988037, cd=0.08693760633468628, cm=-0.10776053369045258
  Angle -2: cl=-0.23277884721755981, cd=0.08131120353937149, cm=-0.08097545802593231
  Angle -1: cl=-0.17449240386486053, cd=0.07879381626844406, cm=-0.050764068961143494
  Angle 0: cl=-0.11123828589916229, cd=0.0795149952173233, cm=-0.02383159101009369
  Angle 1: cl=-0.047396220266819, cd=0.08534730970859528, cm=-0.004684880375862122
  Angle 2: cl=0.045146264135837555, cd=0.08941955119371414, cm=0.006642132997512817
  Angle 3: cl=0.2525172233581543, cd=0.08108249306678772, cm=0.008920371532440186
  Angle 4: cl=0.3387259244918823, cd=0.08688023686408997, cm=0.014336720108985901
  Angle 5: cl=0.4305579960346222, cd=0.09308785200119019, cm=0.018400460481643677
  Angle 6: cl=0.5266542434692383, cd=0.09729379415512085, cm=0.018575727939605713
  Angle 7: cl=0.6242271065711975, cd=0.1007562205195427, cm=0.012654587626457214
  Angle 8: cl=0.7162736058235168, cd=0.10421774536371231, cm=0.005520835518836975
  Angle 9: cl=0.8069019317626953, cd=0.10784046351909637, cm=-0.002893105149269104
  Angle 10: cl=0.904533863067627, cd=0.11279501765966415, cm=-0.012509062886238098
Genotype [0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592]:
  Angle -10: cl=-0.5485915541648865, cd=0.21697130799293518, cm=-0.1847452074289322
  Angle -9: cl=-0.5820901989936829, cd=0.18633557856082916, cm=-0.1799413412809372
  Angle -8: cl=-0.6095424890518188, cd=0.15204142034053802, cm=-0.17521609365940094
  Angle -7: cl=-0.63649582862854, cd=0.1238463744521141, cm=-0.16688348352909088
  Angle -6: cl=-0.6047492623329163, cd=0.1119437962770462, cm=-0.15397892892360687
  Angle -5: cl=-0.4910696744918823, cd=0.10091839730739594, cm=-0.14083532989025116
  Angle -4: cl=-0.38998281955718994, cd=0.0940958708524704, cm=-0.1258528083562851
  Angle -3: cl=-0.29830116033554077, cd=0.08708404004573822, cm=-0.10628043115139008
  Angle -2: cl=-0.2350076138973236, cd=0.08165396749973297, cm=-0.0789782851934433
  Angle -1: cl=-0.17584575712680817, cd=0.07912331819534302, cm=-0.04867167770862579
  Angle 0: cl=-0.1114213615655899, cd=0.07980004698038101, cm=-0.02246589958667755
  Angle 1: cl=-0.04657074064016342, cd=0.08621998131275177, cm=-0.004245743155479431
  Angle 2: cl=0.059421755373477936, cd=0.08898241072893143, cm=0.006676852703094482
  Angle 3: cl=0.2555397152900696, cd=0.08206779509782791, cm=0.009173303842544556
  Angle 4: cl=0.3417647182941437, cd=0.08791224658489227, cm=0.014494195580482483
  Angle 5: cl=0.4351794719696045, cd=0.09402552247047424, cm=0.018382146954536438
  Angle 6: cl=0.532148540019989, cd=0.09764766693115234, cm=0.017369911074638367
  Angle 7: cl=0.6307795643806458, cd=0.10113663971424103, cm=0.011490538716316223
  Angle 8: cl=0.7227880358695984, cd=0.10463961213827133, cm=0.004247412085533142
  Angle 9: cl=0.8142812848091125, cd=0.1084013432264328, cm=-0.004218503832817078
  Angle 10: cl=0.9111255407333374, cd=0.1134800836443901, cm=-0.01435147225856781
Genotype [0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592]:
  Angle -10: cl=-0.5495396256446838, cd=0.21871642768383026, cm=-0.18534843623638153
  Angle -9: cl=-0.5835135579109192, cd=0.1881173551082611, cm=-0.18057583272457123
  Angle -8: cl=-0.6088260412216187, cd=0.15350323915481567, cm=-0.17687077820301056
  Angle -7: cl=-0.6382916569709778, cd=0.12354671210050583, cm=-0.16814278066158295
  Angle -6: cl=-0.6021488904953003, cd=0.11241215467453003, cm=-0.15519841015338898
  Angle -5: cl=-0.4892018437385559, cd=0.10137641429901123, cm=-0.14234288036823273
  Angle -4: cl=-0.38872653245925903, cd=0.09474935382604599, cm=-0.12766151130199432
  Angle -3: cl=-0.29368457198143005, cd=0.08782517164945602, cm=-0.10948221385478973
  Angle -2: cl=-0.2309175431728363, cd=0.08228909224271774, cm=-0.08204902708530426
  Angle -1: cl=-0.1720038652420044, cd=0.07974332571029663, cm=-0.051709726452827454
