Experiment: Combination_Experiment_6
Generation: 46
Timestamp: 20231225_184851

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.186237850451963, 10.021157868256592] - Fitness: -0.4484979317554943
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.015, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: -0.45831865258635746
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.186237850451963, 10.004578811627049] - Fitness: 0.17920194586916802
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.17687665512457754
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.003, 0.0025, 9.233395435617828, 10.0] - Fitness: 0.1579913259873858
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.003, 0.0025, 9.233395435617828, 10.0] - Fitness: 0.1579913259873858
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.262046933992897, 10.021157868256592] - Fitness: 0.1642094633795112
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.165897109346768
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.16796158570509181
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.16796158570509181
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.16796158570509181
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592] - Fitness: 0.17498375664918775
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.17687665512457754
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.17687665512457754
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.17687665512457754
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.17687665512457754
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.17687665512457754
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.004578811627049] - Fitness: 0.17687665512457754
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.186237850451963, 10.021157868256592] - Fitness: 0.17723646758584952
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.186237850451963, 10.004578811627049] - Fitness: 0.17920194586916802
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.186237850451963, 10.004578811627049] - Fitness: 0.17920194586916802
[0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.186237850451963, 10.004578811627049] - Fitness: 0.17920194586916802

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.186237850451963, 10.021157868256592]:
  Angle -10: cl=-0.5437548756599426, cd=0.20897020399570465, cm=-0.18277902901172638
  Angle -9: cl=-0.5780519843101501, cd=0.1788710653781891, cm=-0.17769579589366913
  Angle -8: cl=-0.6078550815582275, cd=0.14862696826457977, cm=-0.17207904160022736
  Angle -7: cl=-0.6332986950874329, cd=0.12392765283584595, cm=-0.16185696423053741
  Angle -6: cl=-0.6263952851295471, cd=0.10912559926509857, cm=-0.1495123952627182
  Angle -5: cl=-0.5271150469779968, cd=0.10062459111213684, cm=-0.13455654680728912
  Angle -4: cl=-0.43687963485717773, cd=0.09314487129449844, cm=-0.11397106945514679
  Angle -3: cl=-0.35164177417755127, cd=0.08538927882909775, cm=-0.09037218987941742
  Angle -2: cl=-0.28465667366981506, cd=0.07918308675289154, cm=-0.06359933316707611
  Angle -1: cl=-0.23257780075073242, cd=0.07727113366127014, cm=-0.03613133728504181
  Angle 0: cl=-0.17620839178562164, cd=0.0842772126197815, cm=-0.020061448216438293
  Angle 1: cl=-0.10885943472385406, cd=0.09208247810602188, cm=-0.003857150673866272
  Angle 2: cl=-0.0020865611732006073, cd=0.09536202251911163, cm=0.008191868662834167
  Angle 3: cl=0.17640605568885803, cd=0.09081365913152695, cm=0.014347165822982788
  Angle 4: cl=0.26207005977630615, cd=0.09638391435146332, cm=0.020384952425956726
  Angle 5: cl=0.35838642716407776, cd=0.10020092874765396, cm=0.01953648030757904
  Angle 6: cl=0.4535691738128662, cd=0.10181020200252533, cm=0.013966917991638184
  Angle 7: cl=0.5524170994758606, cd=0.10316351801156998, cm=0.008326902985572815
  Angle 8: cl=0.6488392949104309, cd=0.10474463552236557, cm=0.0017908811569213867
  Angle 9: cl=0.7590451240539551, cd=0.10520821064710617, cm=-0.017032131552696228
  Angle 10: cl=0.8735988736152649, cd=0.10633481293916702, cm=-0.04028220474720001
Genotype [0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.015, 0.06446138864919176, -0.003, 0.0025, 9.233395435617828, 10.021157868256592]:
  Angle -10: cl=-0.543636679649353, cd=0.20850811898708344, cm=-0.18271492421627045
  Angle -9: cl=-0.5779057145118713, cd=0.17859791219234467, cm=-0.1776302009820938
  Angle -8: cl=-0.6078211665153503, cd=0.14846526086330414, cm=-0.17195259034633636
  Angle -7: cl=-0.6331481337547302, cd=0.12387263774871826, cm=-0.16176281869411469
  Angle -6: cl=-0.6266770362854004, cd=0.10908102244138718, cm=-0.14935602247714996
  Angle -5: cl=-0.5275591611862183, cd=0.10058914124965668, cm=-0.13432274758815765
  Angle -4: cl=-0.4382336735725403, cd=0.0930623933672905, cm=-0.11329953372478485
  Angle -3: cl=-0.3530571460723877, cd=0.08530641347169876, cm=-0.08966104686260223
  Angle -2: cl=-0.28612732887268066, cd=0.07906080782413483, cm=-0.06287910044193268
  Angle -1: cl=-0.2343115210533142, cd=0.07762212306261063, cm=-0.035947397351264954
  Angle 0: cl=-0.17790937423706055, cd=0.08460385352373123, cm=-0.019834741950035095
  Angle 1: cl=-0.11032655835151672, cd=0.09238909929990768, cm=-0.003669247031211853
  Angle 2: cl=-0.0017471499741077423, cd=0.09551136940717697, cm=0.00830395519733429
  Angle 3: cl=0.17426003515720367, cd=0.0912257507443428, cm=0.014606237411499023
  Angle 4: cl=0.2600409686565399, cd=0.09672892838716507, cm=0.020613089203834534
  Angle 5: cl=0.356296569108963, cd=0.10039351135492325, cm=0.019347697496414185
  Angle 6: cl=0.4515826106071472, cd=0.10199736803770065, cm=0.013807803392410278
  Angle 7: cl=0.5503347516059875, cd=0.10337571799755096, cm=0.0081358402967453
  Angle 8: cl=0.6467732787132263, cd=0.10494375973939896, cm=0.0016588866710662842
  Angle 9: cl=0.7582185864448547, cd=0.10506635904312134, cm=-0.017962589859962463
  Angle 10: cl=0.873013436794281, cd=0.10608623176813126, cm=-0.04139690101146698
Genotype [0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.186237850451963, 10.004578811627049]:
  Angle -10: cl=-0.5589756965637207, cd=0.22673466801643372, cm=-0.1889488250017166
  Angle -9: cl=-0.5819957256317139, cd=0.192732572555542, cm=-0.18670989573001862
  Angle -8: cl=-0.6047582030296326, cd=0.1578846275806427, cm=-0.1854860931634903
  Angle -7: cl=-0.6432563662528992, cd=0.12540549039840698, cm=-0.17757005989551544
  Angle -6: cl=-0.5987120270729065, cd=0.1123153567314148, cm=-0.16231779754161835
  Angle -5: cl=-0.5051677823066711, cd=0.10385175794363022, cm=-0.14839033782482147
  Angle -4: cl=-0.41199377179145813, cd=0.0990179181098938, cm=-0.13516865670681
  Angle -3: cl=-0.30919039249420166, cd=0.09266498684883118, cm=-0.12075863778591156
  Angle -2: cl=-0.2418208122253418, cd=0.08718470484018326, cm=-0.09453155100345612
  Angle -1: cl=-0.180955708026886, cd=0.08280856907367706, cm=-0.06501500308513641
  Angle 0: cl=-0.10972438752651215, cd=0.08255176991224289, cm=-0.038175031542778015
  Angle 1: cl=-0.025676434859633446, cd=0.08304157108068466, cm=-0.01653905212879181
  Angle 2: cl=0.05832036957144737, cd=0.0838714987039566, cm=-0.0011097043752670288
  Angle 3: cl=0.3062494397163391, cd=0.07032144069671631, cm=-0.000625908374786377
  Angle 4: cl=0.4030801057815552, cd=0.07630068063735962, cm=0.004066526889801025
  Angle 5: cl=0.5006667971611023, cd=0.08461305499076843, cm=0.007300093770027161
  Angle 6: cl=0.597872793674469, cd=0.09116534143686295, cm=0.00902758538722992
  Angle 7: cl=0.6878169775009155, cd=0.09776625782251358, cm=0.01148638129234314
  Angle 8: cl=0.7791950702667236, cd=0.10275368392467499, cm=0.00840623676776886
  Angle 9: cl=0.8748607635498047, cd=0.10699599236249924, cm=9.1552734375e-05
  Angle 10: cl=0.9718061685562134, cd=0.11477737128734589, cm=-0.0075960904359817505
Genotype [0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.021157868256592]:
  Angle -10: cl=-0.5587238073348999, cd=0.22650709748268127, cm=-0.18886570632457733
  Angle -9: cl=-0.5817475914955139, cd=0.1925455778837204, cm=-0.18671824038028717
  Angle -8: cl=-0.6044607162475586, cd=0.15763917565345764, cm=-0.18544383347034454
  Angle -7: cl=-0.6430299878120422, cd=0.1252032071352005, cm=-0.1774587780237198
  Angle -6: cl=-0.5986528396606445, cd=0.11222797632217407, cm=-0.16221721470355988
  Angle -5: cl=-0.5056598782539368, cd=0.10384679585695267, cm=-0.1482207328081131
  Angle -4: cl=-0.4120703637599945, cd=0.09897968918085098, cm=-0.13499833643436432
  Angle -3: cl=-0.3092648684978485, cd=0.09261620044708252, cm=-0.12056462466716766
  Angle -2: cl=-0.24239352345466614, cd=0.08714959770441055, cm=-0.09419040381908417
  Angle -1: cl=-0.1815023273229599, cd=0.08279110491275787, cm=-0.06472639739513397
  Angle 0: cl=-0.11034521460533142, cd=0.08254446089267731, cm=-0.03787143528461456
  Angle 1: cl=-0.026557447388768196, cd=0.08300388604402542, cm=-0.01623500883579254
  Angle 2: cl=0.05742626637220383, cd=0.08405064046382904, cm=-0.000972941517829895
  Angle 3: cl=0.30537694692611694, cd=0.07050571590662003, cm=-0.0005029439926147461
  Angle 4: cl=0.40219318866729736, cd=0.07643716782331467, cm=0.00416584312915802
  Angle 5: cl=0.4997522234916687, cd=0.0847342386841774, cm=0.0074570029973983765
  Angle 6: cl=0.5969417095184326, cd=0.09128909558057785, cm=0.009177148342132568
  Angle 7: cl=0.6872348785400391, cd=0.09789443761110306, cm=0.011553347110748291
  Angle 8: cl=0.7785708904266357, cd=0.10278599709272385, cm=0.008311465382575989
  Angle 9: cl=0.874032735824585, cd=0.10704014450311661, cm=-2.633035182952881e-05
  Angle 10: cl=0.9709171652793884, cd=0.11491822451353073, cm=-0.007690891623497009
Genotype [0.0085, 0.46, 0.13, -0.8591412070897305, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.233395435617828, 10.004578811627049]:
  Angle -10: cl=-0.558765172958374, cd=0.22652840614318848, cm=-0.188898965716362
  Angle -9: cl=-0.5817552804946899, cd=0.19254805147647858, cm=-0.18668816983699799
  Angle -8: cl=-0.604293167591095, cd=0.15765176713466644, cm=-0.18545417487621307
  Angle -7: cl=-0.64262455701828, cd=0.12522076070308685, cm=-0.17746128141880035
  Angle -6: cl=-0.5986115336418152, cd=0.11223911494016647, cm=-0.1622454673051834
  Angle -5: cl=-0.5054397583007812, cd=0.10384459048509598, cm=-0.1482611745595932
  Angle -4: cl=-0.41201356053352356, cd=0.09898726642131805, cm=-0.13502661883831024
  Angle -3: cl=-0.3090876340866089, cd=0.0926223173737526, cm=-0.12060688436031342
  Angle -2: cl=-0.2422911524772644, cd=0.08714152127504349, cm=-0.09422679245471954
  Angle -1: cl=-0.1812530755996704, cd=0.082815021276474, cm=-0.06473691761493683
  Angle 0: cl=-0.11012451350688934, cd=0.08255885541439056, cm=-0.037923648953437805
  Angle 1: cl=-0.026253053918480873, cd=0.08304710686206818, cm=-0.016332164406776428
