Experiment: Combination_Experiment_6
Generation: 15
Timestamp: 20231225_184253

Genotypes and their Fitness Values:
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.023454001860963174
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.05111750975728396
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.060342595718731275
[0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.07048261111958576
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.021339430364081903, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.11620017003451316
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.0783831370527969
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.050875233219010496
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.011692577792502679
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.07348689835348353
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.019447112707719847
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.023, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.011497033828806439
[0.008887049683568205, 0.4449183998817315, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.12722509135336107
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.0015932075319298042
[0.008887049683568205, 0.4449183998817315, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.12597730587458938
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.056549401910694796
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.024507021229446067
[0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.07126793508459635
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.042202434308271905
[0.008887049683568205, 0.4449183998817315, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.12218864512668834
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: 0.030213512963152576
[0.008887049683568205, 0.4449183998817315, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.06840630005339028
[0.008887049683568205, 0.4449183998817315, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.11734855559391756
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.21967538430318] - Fitness: -0.06013654742414177
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.025085994235032702
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.04331626048115023
[0.008887049683568205, 0.4449183998817315, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.1113818458789237
[0.008887049683568205, 0.4449183998817315, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.07200682517538741
[0.008887049683568205, 0.4449183998817315, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.07200682517538741
[0.008887049683568205, 0.4449183998817315, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.003, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.07200682517538741
[0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.07126793508459635
[0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.07048261111958576
[0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.07048261111958576
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.06944286535065514
[0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.0662139781715389
[0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.0662139781715389
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.05615187324193158
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.05615187324193158
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.05615187324193158
[0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.05182990447987444
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.05111750975728396
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.05111750975728396
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.05111750975728396
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.050875233219010496
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.050875233219010496
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.769591234146507, 10.021157868256592] - Fitness: -0.048198213853158436
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.042202434308271905
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.042202434308271905
[0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.233395435617828, 10.21967538430318] - Fitness: -0.025085994235032702
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322] - Fitness: -0.023454001860963174
[0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592] - Fitness: -0.019447112707719847

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4393767514526476, 0.13, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322]:
  Angle -10: cl=-0.5490230917930603, cd=0.21692413091659546, cm=-0.18463252484798431
  Angle -9: cl=-0.5826964974403381, cd=0.18631193041801453, cm=-0.17981885373592377
  Angle -8: cl=-0.6102331280708313, cd=0.1521119326353073, cm=-0.1750645488500595
  Angle -7: cl=-0.6375320553779602, cd=0.12386450916528702, cm=-0.1667843610048294
  Angle -6: cl=-0.6056583523750305, cd=0.11197460442781448, cm=-0.1538771539926529
  Angle -5: cl=-0.49191343784332275, cd=0.10089508444070816, cm=-0.14067260921001434
  Angle -4: cl=-0.3906191289424896, cd=0.09404998272657394, cm=-0.12568299472332
  Angle -3: cl=-0.29941022396087646, cd=0.0870577022433281, cm=-0.10608072578907013
  Angle -2: cl=-0.23595094680786133, cd=0.0815790668129921, cm=-0.07874949276447296
  Angle -1: cl=-0.1768265664577484, cd=0.07902753353118896, cm=-0.04846827685832977
  Angle 0: cl=-0.11278672516345978, cd=0.07968165725469589, cm=-0.022324487566947937
  Angle 1: cl=-0.04796803742647171, cd=0.0862695500254631, cm=-0.004177078604698181
  Angle 2: cl=0.05725863575935364, cd=0.08910869061946869, cm=0.006787106394767761
  Angle 3: cl=0.2539342939853668, cd=0.08210299164056778, cm=0.009250953793525696
  Angle 4: cl=0.34019649028778076, cd=0.08791717886924744, cm=0.014645636081695557
  Angle 5: cl=0.4332379102706909, cd=0.0941009521484375, cm=0.018560707569122314
  Angle 6: cl=0.5306554436683655, cd=0.09763704985380173, cm=0.01747213304042816
  Angle 7: cl=0.6290134191513062, cd=0.10111191868782043, cm=0.011598601937294006
  Angle 8: cl=0.7210490107536316, cd=0.10461827367544174, cm=0.004365548491477966
  Angle 9: cl=0.8123566508293152, cd=0.10837001353502274, cm=-0.004116848111152649
  Angle 10: cl=0.9094846248626709, cd=0.11343839019536972, cm=-0.01421375572681427
Genotype [0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2588409586729482, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.021157868256592]:
  Angle -10: cl=-0.5523012280464172, cd=0.21708162128925323, cm=-0.18447308242321014
  Angle -9: cl=-0.5861409902572632, cd=0.18652108311653137, cm=-0.1798122674226761
  Angle -8: cl=-0.6143789291381836, cd=0.15264447033405304, cm=-0.17485927045345306
  Angle -7: cl=-0.6418717503547668, cd=0.1237855851650238, cm=-0.16678179800510406
  Angle -6: cl=-0.6085675954818726, cd=0.11231639236211777, cm=-0.15383826196193695
  Angle -5: cl=-0.4923372268676758, cd=0.10068429261445999, cm=-0.14087076485157013
  Angle -4: cl=-0.3914094865322113, cd=0.09379016607999802, cm=-0.12571115791797638
  Angle -3: cl=-0.3003052771091461, cd=0.08680345863103867, cm=-0.10609771311283112
  Angle -2: cl=-0.23533180356025696, cd=0.081318199634552, cm=-0.07908521592617035
  Angle -1: cl=-0.17686599493026733, cd=0.07878559082746506, cm=-0.04878129065036774
  Angle 0: cl=-0.11352185904979706, cd=0.07947145402431488, cm=-0.02231062948703766
  Angle 1: cl=-0.049237869679927826, cd=0.08616241812705994, cm=-0.0041392892599105835
  Angle 2: cl=0.05203638970851898, cd=0.08934994786977768, cm=0.007008716464042664
  Angle 3: cl=0.25111520290374756, cd=0.08200236409902573, cm=0.00933992862701416
  Angle 4: cl=0.33686500787734985, cd=0.08781073987483978, cm=0.014780417084693909
  Angle 5: cl=0.428851455450058, cd=0.09403648227453232, cm=0.01880018413066864
  Angle 6: cl=0.5258558392524719, cd=0.09766785055398941, cm=0.017975017428398132
  Angle 7: cl=0.6240241527557373, cd=0.10102906823158264, cm=0.01209348440170288
  Angle 8: cl=0.7160165905952454, cd=0.10451560467481613, cm=0.004847005009651184
  Angle 9: cl=0.8069263100624084, cd=0.10820911824703217, cm=-0.003586485981941223
  Angle 10: cl=0.9041738510131836, cd=0.11322777718305588, cm=-0.013515010476112366
Genotype [0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.05, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322]:
  Angle -10: cl=-0.5522449016571045, cd=0.2168886363506317, cm=-0.18441705405712128
  Angle -9: cl=-0.5861266851425171, cd=0.18631166219711304, cm=-0.17976351082324982
  Angle -8: cl=-0.614592969417572, cd=0.1524600237607956, cm=-0.17472971975803375
  Angle -7: cl=-0.6419785022735596, cd=0.12376905977725983, cm=-0.1666577011346817
  Angle -6: cl=-0.6088828444480896, cd=0.1122688353061676, cm=-0.15373177826404572
  Angle -5: cl=-0.49299007654190063, cd=0.10063984245061874, cm=-0.14061017334461212
  Angle -4: cl=-0.3919677436351776, cd=0.09374738484621048, cm=-0.12546028196811676
  Angle -3: cl=-0.3013102412223816, cd=0.0867244228720665, cm=-0.10571284592151642
  Angle -2: cl=-0.2362845242023468, cd=0.0812569186091423, cm=-0.07868675887584686
  Angle -1: cl=-0.1775539070367813, cd=0.07872245460748672, cm=-0.048444971442222595
  Angle 0: cl=-0.11470358073711395, cd=0.07938214391469955, cm=-0.02194724977016449
  Angle 1: cl=-0.05040082335472107, cd=0.08635444194078445, cm=-0.004060909152030945
  Angle 2: cl=0.05066139996051788, cd=0.08952376991510391, cm=0.007190227508544922
  Angle 3: cl=0.24956189095973969, cd=0.08223257213830948, cm=0.009496733546257019
  Angle 4: cl=0.33537957072257996, cd=0.0880233496427536, cm=0.01495632529258728
  Angle 5: cl=0.42709609866142273, cd=0.094243623316288, cm=0.019024968147277832
  Angle 6: cl=0.5241669416427612, cd=0.09777367860078812, cm=0.017918482422828674
  Angle 7: cl=0.62232905626297, cd=0.10103879868984222, cm=0.012006744742393494
  Angle 8: cl=0.7145703434944153, cd=0.10454154759645462, cm=0.004821524024009705
  Angle 9: cl=0.8052915334701538, cd=0.10821394622325897, cm=-0.003640994429588318
  Angle 10: cl=0.902556300163269, cd=0.11327510327100754, cm=-0.013624653220176697
Genotype [0.0085, 0.46, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322]:
  Angle -10: cl=-0.5548083186149597, cd=0.21605214476585388, cm=-0.18697743117809296
  Angle -9: cl=-0.5837477445602417, cd=0.18337903916835785, cm=-0.18376781046390533
  Angle -8: cl=-0.6086452603340149, cd=0.1486358791589737, cm=-0.1798904985189438
  Angle -7: cl=-0.6473894119262695, cd=0.11948037892580032, cm=-0.16984961926937103
  Angle -6: cl=-0.603165328502655, cd=0.10935747623443604, cm=-0.1556827276945114
  Angle -5: cl=-0.5136871933937073, cd=0.1023484468460083, cm=-0.14113835990428925
  Angle -4: cl=-0.41250109672546387, cd=0.0961461290717125, cm=-0.1271091252565384
  Angle -3: cl=-0.32194480299949646, cd=0.0891328826546669, cm=-0.10715092718601227
  Angle -2: cl=-0.25938794016838074, cd=0.08334564417600632, cm=-0.07930399477481842
  Angle -1: cl=-0.1997733861207962, cd=0.0803002417087555, cm=-0.04935179650783539
  Angle 0: cl=-0.13199567794799805, cd=0.08078707754611969, cm=-0.024081692099571228
  Angle 1: cl=-0.06314483284950256, cd=0.0861881747841835, cm=-0.005988791584968567
  Angle 2: cl=0.028835417702794075, cd=0.09055181592702866, cm=0.005015671253204346
  Angle 3: cl=0.25445178151130676, cd=0.07988327741622925, cm=0.005877554416656494
  Angle 4: cl=0.34671255946159363, cd=0.08553370088338852, cm=0.011241257190704346
  Angle 5: cl=0.44734126329421997, cd=0.09110438823699951, cm=0.013779222965240479
  Angle 6: cl=0.544937252998352, cd=0.09667317569255829, cm=0.01569010317325592
  Angle 7: cl=0.6395032405853271, cd=0.10102995485067368, cm=0.012250363826751709
  Angle 8: cl=0.7313594818115234, cd=0.10434497892856598, cm=0.004727751016616821
  Angle 9: cl=0.8259066939353943, cd=0.10855401307344437, cm=-0.003722772002220154
  Angle 10: cl=0.9212995767593384, cd=0.1150149554014206, cm=-0.013210371136665344
Genotype [0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.26, -0.021339430364081903, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322]:
  Angle -10: cl=-0.5509036779403687, cd=0.215365469455719, cm=-0.18379639089107513
  Angle -9: cl=-0.58427494764328, cd=0.18472222983837128, cm=-0.1790916472673416
  Angle -8: cl=-0.6149721741676331, cd=0.15157529711723328, cm=-0.1733577698469162
  Angle -7: cl=-0.642038106918335, cd=0.12372051924467087, cm=-0.16554810106754303
  Angle -6: cl=-0.6111800074577332, cd=0.11200486123561859, cm=-0.15285129845142365
  Angle -5: cl=-0.4932950735092163, cd=0.10020925849676132, cm=-0.13954655826091766
  Angle -4: cl=-0.3922240734100342, cd=0.09329931437969208, cm=-0.12437735497951508
  Angle -3: cl=-0.3046620488166809, cd=0.08596421778202057, cm=-0.10274709761142731
  Angle -2: cl=-0.2392677366733551, cd=0.08063027262687683, cm=-0.07571499049663544
  Angle -1: cl=-0.18082281947135925, cd=0.0782373771071434, cm=-0.04572738707065582
  Angle 0: cl=-0.12040317058563232, cd=0.0792771503329277, cm=-0.020230695605278015
  Angle 1: cl=-0.056105293333530426, cd=0.08748171478509903, cm=-0.0035108476877212524
  Angle 2: cl=0.04831138998270035, cd=0.09022508561611176, cm=0.00787566602230072
  Angle 3: cl=0.237837016582489, cd=0.08417810499668121, cm=0.010884806513786316
  Angle 4: cl=0.3224622905254364, cd=0.09004899859428406, cm=0.016415536403656006
  Angle 5: cl=0.413464218378067, cd=0.09621763229370117, cm=0.02063104510307312
  Angle 6: cl=0.510523796081543, cd=0.09873055666685104, cm=0.01690278947353363
  Angle 7: cl=0.6090315580368042, cd=0.1010657399892807, cm=0.011120125651359558
  Angle 8: cl=0.7018481492996216, cd=0.10465147346258163, cm=0.004081815481185913
  Angle 9: cl=0.7926767468452454, cd=0.10829193145036697, cm=-0.0043920427560806274
  Angle 10: cl=0.8891292810440063, cd=0.11348261684179306, cm=-0.014815613627433777
Genotype [0.0085, 0.4393767514526476, 0.12902113185928674, -0.8591412070897305, 0.2586282154064255, -0.02222265534173594, 0.08126385285433159, -0.0033091287517226335, 0.0025, 9.663424455911139, 10.057236825041322]:
  Angle -10: cl=-0.5521103739738464, cd=0.2163475751876831, cm=-0.1842840164899826
  Angle -9: cl=-0.5858977437019348, cd=0.18571099638938904, cm=-0.17961393296718597
  Angle -8: cl=-0.6148829460144043, cd=0.1519390195608139, cm=-0.17435745894908905
  Angle -7: cl=-0.6420207619667053, cd=0.12364383786916733, cm=-0.16631905734539032
  Angle -6: cl=-0.6098004579544067, cd=0.11212974786758423, cm=-0.15346144139766693
  Angle -5: cl=-0.49393415451049805, cd=0.10058139264583588, cm=-0.1402604728937149
  Angle -4: cl=-0.3931792974472046, cd=0.09365615248680115, cm=-0.12497173249721527
  Angle -3: cl=-0.3034951090812683, cd=0.08657718449831009, cm=-0.10474352538585663
  Angle -2: cl=-0.2382013499736786, cd=0.08112087100744247, cm=-0.07766957581043243
  Angle -1: cl=-0.1796417087316513, cd=0.07859563082456589, cm=-0.047403350472450256
  Angle 0: cl=-0.1169929951429367, cd=0.07921257615089417, cm=-0.021079018712043762
  Angle 1: cl=-0.05250933766365051, cd=0.08674465119838715, cm=-0.00379161536693573
  Angle 2: cl=0.050118133425712585, cd=0.08970988541841507, cm=0.0074354857206344604
  Angle 3: cl=0.2460610568523407, cd=0.08276605606079102, cm=0.009879976511001587
