Experiment: Combination_Experiment_433
Generation: 23
Timestamp: 20231226_091441

Genotypes and their Fitness Values:
[0.0085, 0.4250770543414515, 0.12479007470005408, -0.8032388786089919, 0.24751925999017374, -0.020967171637536596, 0.11476460717032168, -0.0030671890845020123, 0.0029751730515808804, 7.836401465215571, 11.574148948572029] - Fitness: -1.126194042486523
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779] - Fitness: -1.1263995122938748
[0.009672082916978748, 0.4252628908121545, 0.12690090398745063, -0.8028045725134604, 0.24949834354239514, -0.02088360641123693, 0.11410397734005515, -0.0031137823321442833, 0.0030318413195477654, 7.90707830566442, 11.553287129303019] - Fitness: -1.1275555267679112
[0.00962102558262451, 0.42526936954573213, 0.1278645897516616, -0.8003920605746273, 0.24246971783564875, -0.021682421101374416, 0.1148811320226707, -0.003110921790259886, 0.0030212612543828567, 7.9411407951832516, 11.539726432149] - Fitness: -1.1276041745941165
[0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306] - Fitness: -1.127607695669716
[0.009456898120026678, 0.4249535689604824, 0.12484127881492957, -0.8038702683596664, 0.25067502928888896, -0.02120937358570863, 0.1142259936937873, -0.003104890258271768, 0.0029808180593977173, 7.847853928991058, 11.568853645174615] - Fitness: -1.1277918887591878
[0.009717466710863914, 0.42530439128525543, 0.12790902118945893, -0.800008440392215, 0.24360721252160283, -0.02155672677900278, 0.114696504473975, -0.0031199812064469394, 0.0030537870309065374, 7.984152251875701, 11.531935086088154] - Fitness: -1.1278435115864924
[0.009418327118831282, 0.4249507922260788, 0.12479766526639013, -0.8038396102633882, 0.251526964925484, -0.02070333166267233, 0.11495008249589517, -0.003070928451108212, 0.0029739527545973787, 7.827478911002702, 11.584871053565577] - Fitness: -1.1279236423070516
[0.009510074942083047, 0.42498164896951085, 0.12484039761868221, -0.8041877325499929, 0.25175607894500934, -0.02090204608789481, 0.1142552470288878, -0.0030921364964144734, 0.0029874130108179372, 7.8425414953190575, 11.573886279876355] - Fitness: -1.1279493473049647
[0.009625618311411028, 0.4248935856941697, 0.12484189972112902, -0.8045482588229611, 0.2538898940697215, -0.020399496438431045, 0.11433901124886807, -0.0030543314151539416, 0.003003569370593564, 7.846659670473839, 11.585065653406158] - Fitness: -1.1279988010977071
[0.009536663353111232, 0.42499568897402507, 0.12483995702055853, -0.8043464646451561, 0.2522966037730695, -0.020748382338987903, 0.11426987369643805, -0.0030857596154858264, 0.0029907104865280467, 7.839885278483056, 11.576402597227222] - Fitness: -1.1280220155822838
[0.00952942933128572, 0.4250890439162792, 0.12565018000263312, -0.8023761691506781, 0.24760296105561527, -0.02136887474679497, 0.11457330044229311, -0.0031083369661612076, 0.0030012152561027664, 7.890597337582909, 11.556626554020102] - Fitness: -1.1280834420596881
[0.009589840175167603, 0.42502376898305344, 0.12483907582431115, -0.8046639288354828, 0.2533776534291899, -0.020441054841174082, 0.11429912703153855, -0.0030730058536285318, 0.0029973054379482666, 7.834572844811055, 11.581435231928962] - Fitness: -1.1281549453268476
[0.00949356445581518, 0.4252397237406894, 0.12679688462749242, -0.8007104506108143, 0.2412886166767736, -0.021796667971981938, 0.11537120188809533, -0.0030999179037147877, 0.0029830223863748185, 7.890195265432013, 11.549972936379604] - Fitness: -1.1281947734941489
[0.009438056829477912, 0.43031348680034104, 0.12477341659984009, -0.8027745850892261, 0.24872584634301964, -0.020747761998480913, 0.11535204237274985, -0.003061116497367367, 0.0029759087125958133, 7.842916942609443, 11.581907457941671] - Fitness: -1.128219623378451
[0.00957195110704589, 0.4250888606274953, 0.12483766387590223, -0.8047217638417437, 0.25312153310892405, -0.020461834042545597, 0.11427918492287381, -0.0030823430728658266, 0.002994173471625618, 7.828529431979663, 11.579620021190365] - Fitness: -1.1282327575805835
[0.009565694936915243, 0.4251567813941776, 0.12605463059648486, -0.801629119546184, 0.24606692693897841, -0.02144862532733814, 0.11474695381654601, -0.0031100603201059274, 0.0030114138544552905, 7.911969041878834, 11.550513008442845] - Fitness: -1.1282400386928895
[0.009601870001222337, 0.4252090103974898, 0.12666392063747758, -0.8008422081373078, 0.24347913089460083, -0.021718184597902243, 0.1147666431747944, -0.003114270900997229, 0.0030178753506623014, 7.9355064597938405, 11.541901185632712] - Fitness: -1.1282612983165867
[0.009536172970802465, 0.4252190439163791, 0.12483483997908436, -0.8048374338542653, 0.2526092924683925, -0.020503392445288635, 0.1142393007055443, -0.0031010175113404164, 0.002987909538980321, 7.81644260631688, 11.57598959971317] - Fitness: -1.1283868360695888
[0.009510750925217868, 0.425082546797049, 0.1253014659118527, -0.8027115532869922, 0.24775372956210007, -0.021200093245454108, 0.1147893654248661, -0.0030926102641250708, 0.0029893068056829047, 7.866394528631983, 11.565090236825203] - Fitness: -1.128399096834702
[0.00948904757347542, 0.42507980197610407, 0.12530861592538212, -0.8022628453923857, 0.2458765800150083, -0.021605473378577555, 0.11469272075578527, -0.00310728435682579, 0.002986332285780039, 7.879373511218166, 11.556716066391882] - Fitness: -1.1284194860159191
[0.009512376662267208, 0.42499919116437257, 0.12481416337643213, -0.8035647120696723, 0.249668983185625, -0.02099163302167225, 0.1145715359093802, -0.0030833647670976657, 0.002981956669659361, 7.842950807690093, 11.57293348887638] - Fitness: -1.1284398298349707
[0.009617255046110443, 0.42501621722119276, 0.12532601531435925, -0.802960724661841, 0.24946987265711956, -0.020938128512924575, 0.11451815446625954, -0.0030794905570711087, 0.0030088626082976962, 7.883033635276204, 11.566855675493079] - Fitness: -1.1284437674813401
[0.009544071646401548, 0.42516131995360706, 0.12604137036148694, -0.8012590920098542, 0.24341509008109985, -0.021798913507351973, 0.1148017125252041, -0.003111415748272374, 0.0029999195105401832, 7.91118356375291, 11.54688423540499] - Fitness: -1.1284718851953317
[0.00950094197563738, 0.4263915458774774, 0.12553131421832298, -0.8017686917260871, 0.24557704638833583, -0.02133947092775236, 0.11516510276575373, -0.0030891044143960458, 0.0029920079280333586, 7.88524904657056, 11.561612269141223] - Fitness: -1.1285114706449648
[0.009546298156675685, 0.42513863720903017, 0.12555287828777845, -0.8024353424405872, 0.2469094389444233, -0.02121368604213704, 0.1146789852754437, -0.0030921070022322432, 0.0029972911049480286, 7.879831794938576, 11.560672623480013] - Fitness: -1.1285382565593756
[0.009437949331182208, 0.42502848236405505, 0.1248112728113136, -0.8026853292898535, 0.24574968206569486, -0.021710038746070498, 0.11465656538194477, -0.0031054337146390314, 0.0029696112399965374, 7.857643157444387, 11.560851438357904] - Fitness: -1.1285386883601072
[0.009495913331271005, 0.42499695207803223, 0.12483883692264924, -0.8028205722336434, 0.24744794288812705, -0.021506824883035364, 0.11426590916958804, -0.0031120592081127006, 0.0029862066697963216, 7.873479469591978, 11.557881345355229] - Fitness: -1.1285648502807246
[0.009638226148174285, 0.42529225634997436, 0.1268635317841884, -0.8001350203371957, 0.2429948587057047, -0.021608126488424483, 0.11509426056505181, -0.003113507027995367, 0.0030318110511603396, 7.954712450470685, 11.538285917288334] - Fitness: -1.1285742917871309
[0.00946885669457027, 0.42507518100601654, 0.1251378338867566, -0.8022061835132395, 0.2450133894947048, -0.02172377269446885, 0.11475243091253134, -0.003106758052158081, 0.0029788908006186748, 7.873761598035794, 11.556760822577768] - Fitness: -1.1285823289971104
[0.00962130122982049, 0.42509421722125273, 0.12483681130022999, -0.8044374834839934, 0.25247367150478583, -0.020418839132020774, 0.11431775462421026, -0.003075098884178634, 0.0030008791780242287, 7.838540796516587, 11.578473502908919] - Fitness: -1.128597363327869
[0.009661167903522803, 0.4249798038736496, 0.1251639329702223, -0.8032530024174224, 0.25040332845787167, -0.02072275539598938, 0.11449058147824276, -0.00306506735252606, 0.0030126862843951607, 7.879251784122853, 11.571970236229566] - Fitness: -1.128609354050628
[0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415] - Fitness: -1.1286157661498992
[0.009511088916785277, 0.42513299571081803, 0.12553200005843793, -0.8019734636554918, 0.2457525548706454, -0.021349116824233755, 0.11505642462285526, -0.0030928471479803694, 0.002990253703115388, 7.878321045288446, 11.560692215299628] - Fitness: -1.1286247554167603
[0.009452924949864107, 0.42506518120343706, 0.12479694186825117, -0.8030083952018547, 0.24619620498506328, -0.021505305799822953, 0.11487422994213352, -0.003089925687246539, 0.0029667101203349824, 7.842381257005698, 11.567963086072746] - Fitness: -1.1286300684661414
[0.009468565494998448, 0.4270089281191274, 0.12526965602924206, -0.8018384778160386, 0.24533210611301454, -0.02128489372795947, 0.11537417724035756, -0.003078626461541105, 0.0029823049648223924, 7.871889048916423, 11.567161899490413] - Fitness: -1.1286493982349022
[0.009413650880387038, 0.4250268513344908, 0.12478397497290757, -0.798864899807963, 0.24635254298823758, -0.021391115909242836, 0.11508055382202699, -0.003085705611753546, 0.0029650242736218176, 7.843859630972766, 11.570452880399369] - Fitness: -1.1286512403936901
[0.009553341428014575, 0.4250388091855959, 0.12481413312352221, -0.8039458707957818, 0.2500787693249676, -0.020707350222367277, 0.11449769205881619, -0.0030615618219991254, 0.002985261110655945, 7.836637173176739, 11.578963248492563] - Fitness: -1.128658295470755
[0.009536599766555905, 0.4251295651164565, 0.12530200213342524, -0.8028384538877888, 0.2473306949471457, -0.021096216399536488, 0.11464500100489255, -0.0030831303432954016, 0.0029902297301943976, 7.861196227594724, 11.5657524309986] - Fitness: -1.1286830943296997
[0.009450249781399786, 0.4250599327375934, 0.12478509588142696, -0.8030879437845584, 0.24718309748859202, -0.021258645695768328, 0.11490683427777841, -0.003087289639704383, 0.0029658864627949613, 7.8323064388230925, 11.570731139101387] - Fitness: -1.128685353687656
[0.009447745445976064, 0.42511750293252937, 0.12527586830756765, -0.8018325202153329, 0.24383403837182743, -0.021728005921430454, 0.11514495837185926, -0.003098170810027249, 0.0029733237976262133, 7.869167099826848, 11.5588186978041] - Fitness: -1.1286862335558328
[0.00944590936830448, 0.4251159457029459, 0.12527122967067172, -0.8019057664878716, 0.24436691185811948, -0.021630941140452567, 0.11508889032529143, -0.003100836050109612, 0.0029721893245397936, 7.862733674283003, 11.558865513177116] - Fitness: -1.1286901484796306
[0.009663865359329503, 0.42503180387368955, 0.1248377969608028, -0.8042375082988573, 0.25240586102298257, -0.020376562475386845, 0.11435698158354324, -0.003062139570597743, 0.0030073639975461827, 7.849589891616441, 11.579715454506793] - Fitness: -1.128702472409818
[0.009496185535037859, 0.4250015259579376, 0.1247969676136812, -0.8030435436860164, 0.24791723612732866, -0.021153800143461816, 0.11477264405134163, -0.003081768201505559, 0.0029761207917469042, 7.844994493828116, 11.570620749975818] - Fitness: -1.1287135587493176
[0.009528035479498858, 0.42514162813249357, 0.12481082879267341, -0.8039545328522358, 0.25018091129965486, -0.020752440836108544, 0.1145619681153741, -0.003088693376053232, 0.002982254586556791, 7.827291474288786, 11.57419548077847] - Fitness: -1.1287137156984668
[0.009483440455406687, 0.4250074697884677, 0.12482111147219739, -0.8025881810375916, 0.24685447321226592, -0.021426288023641583, 0.11458823853661364, -0.003099787728377601, 0.0029832571205791313, 7.870801288481024, 11.561949801190398] - Fitness: -1.1287631407602163
[0.009567634025455352, 0.42528949215457834, 0.12483257545500318, -0.8046109885027759, 0.25170531054398837, -0.02048117673613533, 0.11425792829821599, -0.0031031105418905195, 0.002991483279056283, 7.820410558022412, 11.573027870693126] - Fitness: -1.1288301125569222
[0.009516349422880457, 0.4249917519387244, 0.12478742952385352, -0.8030422542361826, 0.2479406541983931, -0.02096677999234377, 0.1151845075152362, -0.0030535995065031686, 0.0029794954331991107, 7.8474146903267865, 11.580156077467482] - Fitness: -1.1288391281717451
[0.009452630720478847, 0.4251991941688495, 0.12479387164336667, -0.8033029767273203, 0.24638381820225708, -0.021358311863603395, 0.11485588614759726, -0.0030990804247592934, 0.0029650295518063472, 7.828315653705992, 11.567715287564315] - Fitness: -1.128870412628485

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4250770543414515, 0.12479007470005408, -0.8032388786089919, 0.24751925999017374, -0.020967171637536596, 0.11476460717032168, -0.0030671890845020123, 0.0029751730515808804, 7.836401465215571, 11.574148948572029]:
  Angle -10: cl=116.70943450927734, cd=-119.80418395996094, cm=-20.101520538330078
  Angle -9: cl=115.75208282470703, cd=-117.3368148803711, cm=-18.824438095092773
  Angle -8: cl=114.79469299316406, cd=-114.86943054199219, cm=-17.547361373901367
  Angle -7: cl=113.83727264404297, cd=-112.40210723876953, cm=-16.27033042907715
  Angle -6: cl=112.87989044189453, cd=-109.93473052978516, cm=-14.993274688720703
  Angle -5: cl=111.92254638671875, cd=-107.46739959716797, cm=-13.716217041015625
  Angle -4: cl=110.96514892578125, cd=-105.00007629394531, cm=-12.439164161682129
  Angle -3: cl=110.00776672363281, cd=-102.53270721435547, cm=-11.162096977233887
  Angle -2: cl=109.05036163330078, cd=-100.06539154052734, cm=-9.885058403015137
  Angle -1: cl=108.0929946899414, cd=-97.5980224609375, cm=-8.6079683303833
  Angle 0: cl=107.13561248779297, cd=-95.13069152832031, cm=-7.330921649932861
  Angle 1: cl=106.17823028564453, cd=-92.663330078125, cm=-6.0538649559021
  Angle 2: cl=105.22083282470703, cd=-90.19596862792969, cm=-4.776809215545654
  Angle 3: cl=104.26342010498047, cd=-87.72862243652344, cm=-3.4997544288635254
  Angle 4: cl=103.30606079101562, cd=-85.26126861572266, cm=-2.222682476043701
  Angle 5: cl=102.34864807128906, cd=-82.79389953613281, cm=-0.9456248879432678
  Angle 6: cl=101.3912582397461, cd=-80.32655334472656, cm=0.33143943548202515
  Angle 7: cl=100.43390655517578, cd=-77.85921478271484, cm=1.6084952354431152
  Angle 8: cl=99.4765396118164, cd=-75.39189910888672, cm=2.8855643272399902
  Angle 9: cl=98.51915740966797, cd=-72.92449951171875, cm=4.162659168243408
  Angle 10: cl=97.56171417236328, cd=-70.45711517333984, cm=5.439683437347412
Genotype [0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389]:
  Angle -10: cl=117.28897094726562, cd=-120.31393432617188, cm=-20.208253860473633
  Angle -9: cl=116.33158111572266, cd=-117.8465805053711, cm=-18.93119239807129
  Angle -8: cl=115.37418365478516, cd=-115.37921142578125, cm=-17.654150009155273
  Angle -7: cl=114.41680145263672, cd=-112.91189575195312, cm=-16.37708854675293
  Angle -6: cl=113.45941925048828, cd=-110.44450378417969, cm=-15.099995613098145
  Angle -5: cl=112.50204467773438, cd=-107.9771728515625, cm=-13.822949409484863
  Angle -4: cl=111.54467010498047, cd=-105.50984954833984, cm=-12.545914649963379
  Angle -3: cl=110.58724212646484, cd=-103.04248046875, cm=-11.268853187561035
  Angle -2: cl=109.62989044189453, cd=-100.57515716552734, cm=-9.99180793762207
  Angle -1: cl=108.67252349853516, cd=-98.1077880859375, cm=-8.714695930480957
  Angle 0: cl=107.71512603759766, cd=-95.64046478271484, cm=-7.4376654624938965
  Angle 1: cl=106.75773620605469, cd=-93.173095703125, cm=-6.160603046417236
  Angle 2: cl=105.80033111572266, cd=-90.70574951171875, cm=-4.883546352386475
  Angle 3: cl=104.84298706054688, cd=-88.23839569091797, cm=-3.60648775100708
  Angle 4: cl=103.88556671142578, cd=-85.77105712890625, cm=-2.329444408416748
  Angle 5: cl=102.92816925048828, cd=-83.30366516113281, cm=-1.0523629188537598
  Angle 6: cl=101.9708023071289, cd=-80.83634185791016, cm=0.2246841937303543
  Angle 7: cl=101.01337432861328, cd=-78.36896514892578, cm=1.501758098602295
  Angle 8: cl=100.05602264404297, cd=-75.90164184570312, cm=2.7788100242614746
  Angle 9: cl=99.0986557006836, cd=-73.43428039550781, cm=4.05585241317749
  Angle 10: cl=98.1412582397461, cd=-70.96693420410156, cm=5.332920551300049
Genotype [0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779]:
  Angle -10: cl=123.2917709350586, cd=-125.6304931640625, cm=-21.56024742126465
  Angle -9: cl=122.3343505859375, cd=-123.16315460205078, cm=-20.2832088470459
  Angle -8: cl=121.37694549560547, cd=-120.69575500488281, cm=-19.006132125854492
  Angle -7: cl=120.41959381103516, cd=-118.22846984863281, cm=-17.72911262512207
  Angle -6: cl=119.46224212646484, cd=-115.76113891601562, cm=-16.452028274536133
  Angle -5: cl=118.50486755371094, cd=-113.29374694824219, cm=-15.174947738647461
  Angle -4: cl=117.54747772216797, cd=-110.82640075683594, cm=-13.8978910446167
  Angle -3: cl=116.59005737304688, cd=-108.3590087890625, cm=-12.620828628540039
  Angle -2: cl=115.6326904296875, cd=-105.8917007446289, cm=-11.343789100646973
  Angle -1: cl=114.67533111572266, cd=-103.42436218261719, cm=-10.066736221313477
  Angle 0: cl=113.71790313720703, cd=-100.95698547363281, cm=-8.789669036865234
  Angle 1: cl=112.76053619384766, cd=-98.48965454101562, cm=-7.51261568069458
  Angle 2: cl=111.80315399169922, cd=-96.0223159790039, cm=-6.235570430755615
  Angle 3: cl=110.84575653076172, cd=-93.5549545288086, cm=-4.958467960357666
  Angle 4: cl=109.88836669921875, cd=-91.08759307861328, cm=-3.68141508102417
  Angle 5: cl=108.9310302734375, cd=-88.6202621459961, cm=-2.4043498039245605
  Angle 6: cl=107.97359466552734, cd=-86.15289306640625, cm=-1.1272883415222168
  Angle 7: cl=107.0162124633789, cd=-83.68553161621094, cm=0.14975686371326447
  Angle 8: cl=106.05884552001953, cd=-81.21820068359375, cm=1.426811695098877
  Angle 9: cl=105.10144805908203, cd=-78.75080871582031, cm=2.7038817405700684
  Angle 10: cl=104.14405059814453, cd=-76.28346252441406, cm=3.9809422492980957
Genotype [0.009672082916978748, 0.4252628908121545, 0.12690090398745063, -0.8028045725134604, 0.24949834354239514, -0.02088360641123693, 0.11410397734005515, -0.0031137823321442833, 0.0030318413195477654, 7.90707830566442, 11.553287129303019]:
  Angle -10: cl=120.27637481689453, cd=-122.85272216796875, cm=-20.89729881286621
  Angle -9: cl=119.31897735595703, cd=-120.38533020019531, cm=-19.620208740234375
  Angle -8: cl=118.36161041259766, cd=-117.91806030273438, cm=-18.343191146850586
  Angle -7: cl=117.40421295166016, cd=-115.4506607055664, cm=-17.06608009338379
  Angle -6: cl=116.44683074951172, cd=-112.98331451416016, cm=-15.78904914855957
  Angle -5: cl=115.48941802978516, cd=-110.51592254638672, cm=-14.511964797973633
  Angle -4: cl=114.53203582763672, cd=-108.04859924316406, cm=-13.234925270080566
  Angle -3: cl=113.57466888427734, cd=-105.58125305175781, cm=-11.957854270935059
  Angle -2: cl=112.61725616455078, cd=-103.11388397216797, cm=-10.68079948425293
  Angle -1: cl=111.65994262695312, cd=-100.64656829833984, cm=-9.4037504196167
  Angle 0: cl=110.70248413085938, cd=-98.17918395996094, cm=-8.12666130065918
  Angle 1: cl=109.7450942993164, cd=-95.71186828613281, cm=-6.849624156951904
  Angle 2: cl=108.78772735595703, cd=-93.24449157714844, cm=-5.572554111480713
  Angle 3: cl=107.83031463623047, cd=-90.77713775634766, cm=-4.295498371124268
  Angle 4: cl=106.8729476928711, cd=-88.30977630615234, cm=-3.0184226036071777
  Angle 5: cl=105.91554260253906, cd=-85.84239959716797, cm=-1.741365909576416
  Angle 6: cl=104.95818328857422, cd=-83.3750991821289, cm=-0.4643283486366272
  Angle 7: cl=104.00078582763672, cd=-80.90773010253906, cm=0.8127292990684509
  Angle 8: cl=103.04344940185547, cd=-78.44036102294922, cm=2.089796543121338
  Angle 9: cl=102.08597564697266, cd=-75.97300720214844, cm=3.3668551445007324
  Angle 10: cl=101.12866973876953, cd=-73.50569915771484, cm=4.643922328948975
Genotype [0.00962102558262451, 0.42526936954573213, 0.1278645897516616, -0.8003920605746273, 0.24246971783564875, -0.021682421101374416, 0.1148811320226707, -0.003110921790259886, 0.0030212612543828567, 7.9411407951832516, 11.539726432149]:
  Angle -10: cl=121.53982543945312, cd=-123.96900177001953, cm=-21.220781326293945
  Angle -9: cl=120.58245086669922, cd=-121.50163269042969, cm=-19.943689346313477
  Angle -8: cl=119.62508392333984, cd=-119.0342788696289, cm=-18.666624069213867
  Angle -7: cl=118.66764068603516, cd=-116.5668716430664, cm=-17.389554977416992
  Angle -6: cl=117.71027374267578, cd=-114.09956359863281, cm=-16.112512588500977
  Angle -5: cl=116.7529067993164, cd=-111.63221740722656, cm=-14.835443496704102
  Angle -4: cl=115.79549407958984, cd=-109.16487121582031, cm=-13.558364868164062
  Angle -3: cl=114.8381118774414, cd=-106.69750213623047, cm=-12.28131103515625
  Angle -2: cl=113.88072967529297, cd=-104.23016357421875, cm=-11.004270553588867
  Angle -1: cl=112.92333221435547, cd=-101.76278686523438, cm=-9.727193832397461
  Angle 0: cl=111.9659652709961, cd=-99.29545593261719, cm=-8.45014762878418
  Angle 1: cl=111.00859832763672, cd=-96.82809448242188, cm=-7.173079013824463
  Angle 2: cl=110.05118560791016, cd=-94.36074829101562, cm=-5.8960185050964355
  Angle 3: cl=109.09381103515625, cd=-91.89338684082031, cm=-4.618969440460205
  Angle 4: cl=108.13645935058594, cd=-89.42608642578125, cm=-3.341905117034912
  Angle 5: cl=107.17904663085938, cd=-86.95873260498047, cm=-2.064828395843506
  Angle 6: cl=106.22164916992188, cd=-84.49137878417969, cm=-0.7877889275550842
  Angle 7: cl=105.2642593383789, cd=-82.02399444580078, cm=0.48926490545272827
  Angle 8: cl=104.30689239501953, cd=-79.55662536621094, cm=1.7663445472717285
  Angle 9: cl=103.34951782226562, cd=-77.08930969238281, cm=3.0433812141418457
  Angle 10: cl=102.3921127319336, cd=-74.62194061279297, cm=4.320476055145264
Genotype [0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306]:
  Angle -10: cl=123.5211410522461, cd=-125.72574615478516, cm=-21.617752075195312
  Angle -9: cl=122.56377410888672, cd=-123.2583999633789, cm=-20.340715408325195
  Angle -8: cl=121.60637664794922, cd=-120.79104614257812, cm=-19.063655853271484
  Angle -7: cl=120.64899444580078, cd=-118.32368469238281, cm=-17.786603927612305
  Angle -6: cl=119.69161224365234, cd=-115.85633087158203, cm=-16.509511947631836
  Angle -5: cl=118.73422241210938, cd=-113.38899993896484, cm=-15.232481002807617
  Angle -4: cl=117.77678680419922, cd=-110.92160034179688, cm=-13.95538330078125
  Angle -3: cl=116.8194351196289, cd=-108.45427703857422, cm=-12.678349494934082
  Angle -2: cl=115.86202239990234, cd=-105.98689270019531, cm=-11.401307106018066
  Angle -1: cl=114.90467071533203, cd=-103.51960754394531, cm=-10.124232292175293
  Angle 0: cl=113.9472885131836, cd=-101.05224609375, cm=-8.847179412841797
  Angle 1: cl=112.98992156982422, cd=-98.58489990234375, cm=-7.570138454437256
  Angle 2: cl=112.03252410888672, cd=-96.1175308227539, cm=-6.2930378913879395
  Angle 3: cl=111.0750961303711, cd=-93.65017700195312, cm=-5.016001224517822
  Angle 4: cl=110.11775207519531, cd=-91.18281555175781, cm=-3.7389235496520996
  Angle 5: cl=109.16035461425781, cd=-88.7154769897461, cm=-2.461885929107666
  Angle 6: cl=108.20296478271484, cd=-86.2481460571289, cm=-1.1848225593566895
  Angle 7: cl=107.24556732177734, cd=-83.78077697753906, cm=0.092251256108284
  Angle 8: cl=106.28820037841797, cd=-81.31342315673828, cm=1.3693270683288574
  Angle 9: cl=105.3308334350586, cd=-78.84607696533203, cm=2.6463465690612793
  Angle 10: cl=104.37346649169922, cd=-76.3787612915039, cm=3.9234166145324707
Genotype [0.009456898120026678, 0.4249535689604824, 0.12484127881492957, -0.8038702683596664, 0.25067502928888896, -0.02120937358570863, 0.1142259936937873, -0.003104890258271768, 0.0029808180593977173, 7.847853928991058, 11.568853645174615]:
  Angle -10: cl=118.17769622802734, cd=-120.97128295898438, cm=-20.455137252807617
  Angle -9: cl=117.22028350830078, cd=-118.50391387939453, cm=-19.178075790405273
  Angle -8: cl=116.26292419433594, cd=-116.03656768798828, cm=-17.901033401489258
  Angle -7: cl=115.30550384521484, cd=-113.5692367553711, cm=-16.62396812438965
  Angle -6: cl=114.34815216064453, cd=-111.10185241699219, cm=-15.346890449523926
  Angle -5: cl=113.39070892333984, cd=-108.63450622558594, cm=-14.06984806060791
  Angle -4: cl=112.4333724975586, cd=-106.16715240478516, cm=-12.792777061462402
  Angle -3: cl=111.47600555419922, cd=-103.69981384277344, cm=-11.515730857849121
  Angle -2: cl=110.51862335205078, cd=-101.23246765136719, cm=-10.238659858703613
  Angle -1: cl=109.56124114990234, cd=-98.76510620117188, cm=-8.961596488952637
  Angle 0: cl=108.60382843017578, cd=-96.2977294921875, cm=-7.684532642364502
  Angle 1: cl=107.64643859863281, cd=-93.83042907714844, cm=-6.407495021820068
