Experiment: Combination_Experiment_433
Generation: 97
Timestamp: 20231226_092602

Genotypes and their Fitness Values:
[0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072] - Fitness: -1.1117043352893632
[0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708] - Fitness: -1.1118382658602426
[0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275] - Fitness: -1.1119596211202518
[0.008565735333840443, 0.4566353025077946, 0.12939252747035107, -0.804448944802413, 0.25941194204406787, -0.02292336505604004, 0.09010814578570636, -0.0030209596687096056, 0.0025820026544699634, 7.861767051782847, 11.559447674021971] - Fitness: -1.1119840315486984
[0.008557801105241701, 0.4570314537325548, 0.12938428469713867, -0.8041750580961591, 0.25846646257333067, -0.02291090236239867, 0.09103888826271403, -0.0030222658604617692, 0.0025, 7.862032759088857, 11.554879994267907] - Fitness: -1.1120297124086798
[0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384] - Fitness: -1.1120311352555459
[0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154] - Fitness: -1.1120422615434256
[0.008565132845459488, 0.4564983058647599, 0.1293870676490816, -0.8045107817286207, 0.2584806271460855, -0.023, 0.08942595024920036, -0.00302150487207555, 0.0025553970318469687, 7.861823972754974, 11.558161332503843] - Fitness: -1.1120424769395552
[0.008562670888523149, 0.456625526765518, 0.12939239806611036, -0.8040940293138401, 0.2584978414987875, -0.02294639828583943, 0.08132876457893494, -0.003025034271011381, 0.002553654516855976, 7.861961075755527, 11.55781789566495] - Fitness: -1.1120555848164382
[0.00856509923389117, 0.456637556724671, 0.12939536778050553, -0.8043008422229554, 0.2591179130661018, -0.022933941154759992, 0.09082567172225806, -0.003022944092769746, 0.002581856368106015, 7.861800846604107, 11.559551594562603] - Fitness: -1.11205693229232
[0.00855925822756881, 0.45659042210570916, 0.129394995949351, -0.8040788226543865, 0.25850640504988176, -0.023, 0.0920449395671153, -0.0030242212165700224, 0.002556744567494914, 7.8619307069512505, 11.557023852543086] - Fitness: -1.1120588590265732
[0.008567530877365684, 0.4556881687961066, 0.12975670781211, -0.8060906926294973, 0.25845341651362197, -0.022872076936722132, 0.08272874954992163, -0.003015745634923176, 0.0026625585480185582, 7.860349125332808, 11.56023098123943] - Fitness: -1.112071778563688
[0.008566484000775934, 0.45671011143204293, 0.12939056646772856, -0.8044735663064561, 0.2584904264382972, -0.022905249411856156, 0.09079279970026413, -0.003011959211814513, 0.0025508582664836386, 7.8618249831003455, 11.559329892868137] - Fitness: -1.1120774951628223
[0.008567083318211963, 0.45605110887223754, 0.129635061718165, -0.8053913790688476, 0.2584654363985731, -0.022886894941853225, 0.08607007382462384, -0.0030104970899487837, 0.002651697529290474, 7.860918669316986, 11.559844432680569] - Fitness: -1.1120868991250608
[0.008561047627429333, 0.4567608357545303, 0.12938969360978647, -0.8041210389079464, 0.25848738185696857, -0.022934566311359178, 0.09126781185112665, -0.0030241114674948435, 0.002535769677903984, 7.861984970199971, 11.556838595199267] - Fitness: -1.112105475956277
[0.0085, 0.4556112414829832, 0.12939134964424975, -0.805396182201319, 0.2584952936309577, -0.02289745501590887, 0.0870185987070517, -0.0030170666405469823, 0.0026132870243593537, 7.861069771993283, 11.560243906456664] - Fitness: -1.112114165798597
[0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126] - Fitness: -1.1121154256952708
[0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126] - Fitness: -1.1121154256952708
[0.00856618819990452, 0.45677698902449937, 0.12939176953027498, -0.8039927519475483, 0.2584894761684754, -0.022916530952115412, 0.0927527223740283, -0.003, 0.0026299754918343056, 7.862057757285342, 11.559071335562844] - Fitness: -1.112117920347914
[0.008550267974366489, 0.45650284567842675, 0.1293947011880973, -0.8040323836267158, 0.25850455818925033, -0.022921682277375142, 0.09189357247382601, -0.00302293536058159, 0.002549170383322635, 7.861972095095371, 11.559525785036197] - Fitness: -1.1121277895444874
[0.008540973430874904, 0.45646934353249174, 0.12939797898795025, -0.8040002860278059, 0.25851443937700513, -0.022924858885275845, 0.09265840804931305, -0.003021062063099703, 0.0025737555749839524, 7.861948427944062, 11.559743330723734] - Fitness: -1.112134168182615
[0.008566569114763733, 0.4565844530256275, 0.12938946146610447, -0.8046761562416546, 0.258487775234234, -0.022903266441844275, 0.08974975254000028, -0.0030125724375987444, 0.0025762873997254576, 7.86172685617414, 11.559421106579567] - Fitness: -1.112136315714705
[0.008522384343891732, 0.45640233924062185, 0.1294045345876561, -0.8039360908299863, 0.25853420175251474, -0.022931212101077243, 0.0941880792002871, -0.0030173154681359298, 0.0026229259583065876, 7.861901093641445, 11.560178422098806] - Fitness: -1.1121465690678618
[0.008562457838829092, 0.4565835647272384, 0.1293927124956978, -0.8040847413777694, 0.2584992019711681, -0.02291916109382976, 0.0914845934856942, -0.003025041462895136, 0.002537829711663276, 7.861960281100163, 11.557712799582433] - Fitness: -1.1121521402652519
[0.008560545773956107, 0.45651509773210763, 0.12939077130882976, -0.8040584818659979, 0.25848575285678976, -0.022918452997616044, 0.09270992856754245, -0.003003835970382656, 0.002631822462507789, 7.8620464861265384, 11.556780677160368] - Fitness: -1.1121522877861996
[0.008567624042942545, 0.4566104793727934, 0.12938727976282527, -0.8045289595823977, 0.25848179461746185, -0.022906584926258, 0.08923669638268597, -0.003020221198908004, 0.0025548634847985725, 7.861806117892882, 11.559190119847514] - Fitness: -1.1121615113270145
[0.008565106066448802, 0.4558154734242119, 0.12953901503670356, -0.804908592282416, 0.2584903268432531, -0.022897492747359017, 0.08672335024665905, -0.003026611700987615, 0.0025800123903212445, 7.861277140021758, 11.554431987076953] - Fitness: -1.1121622525738795
[0.008563928615175225, 0.4564527756655393, 0.12938754044278963, -0.804383214924568, 0.25848126174494057, -0.022911556246538053, 0.09004126052261668, -0.003021093702264127, 0.0025549454833549545, 7.8618900608510325, 11.557620146475582] - Fitness: -1.1121662760279556
[0.008566860292553536, 0.45517297332461676, 0.12938218959571168, -0.8070159126898024, 0.25847949554727434, -0.02286840331807355, 0.07976071688956315, -0.003026553114313881, 0.0025, 7.860580949189771, 11.560512703624639] - Fitness: -1.1121675772840627
[0.008569353502468633, 0.4562541484004311, 0.12938941700689316, -0.8041022497942425, 0.2584895063390192, -0.022949197436944246, 0.09034319859791666, -0.0030267346742685426, 0.0025420579974094566, 7.862012852881461, 11.559378663597158] - Fitness: -1.112169467438257
[0.0085577245609819, 0.4563841520859117, 0.12939027219810714, -0.8040913468252227, 0.25848389120094695, -0.02291941402036636, 0.09268853166429954, -0.0030057539555739844, 0.00263274594784453, 7.862040850547137, 11.555635347959129] - Fitness: -1.1121697062382754
[0.008559646280556318, 0.45721637790028463, 0.12940753124492685, -0.8039338909408642, 0.25855204376565827, -0.022925155586999833, 0.09355977631859327, -0.0030269790665811702, 0.002565842996614438, 7.861778735006599, 11.55972531373897] - Fitness: -1.1121716539409807
[0.008564662896668046, 0.45583724801652487, 0.12940392820678526, -0.8041532522600628, 0.2585355131944931, -0.022922885796382207, 0.09369893518159386, -0.003023181003455935, 0.0025329180908791435, 7.861884692102191, 11.559822839488543] - Fitness: -1.1121737749445335
[0.008556784156657164, 0.4563405035371798, 0.12939010582786628, -0.8041023018116309, 0.25848327064899934, -0.022919734361283133, 0.09268139936321856, -0.0030063932839710936, 0.0026330537762901105, 7.86203897202067, 11.555253571558715] - Fitness: -1.112175293823663
[0.008563182323530798, 0.4554506323383906, 0.12941225242876525, -0.8039653985988955, 0.25856237248300873, -0.022931036231444303, 0.09593005458104781, -0.003024660905729901, 0.002521945393919429, 7.861923979206846, 11.56013919930906] - Fitness: -1.1121802409637414
[0.008567541306028013, 0.45658936626320124, 0.1293861220616655, -0.8047659153367261, 0.25847935794837545, -0.0229019724804918, 0.08819532970236771, -0.0030223272116983975, 0.0025563001288309976, 7.861691796562858, 11.559243704560364] - Fitness: -1.1121837367589102
[0.008563230568998374, 0.45543828515116946, 0.12961444976085965, -0.8053145990113562, 0.2584930923580093, -0.022888574590251655, 0.08490307470856258, -0.003026576573708741, 0.002620018585481867, 7.860905995333642, 11.552102633784866] - Fitness: -1.1121859816520006
[0.008567077629015717, 0.4564957199999104, 0.12939521730460601, -0.8040517296432828, 0.2585077183931421, -0.022915040237560483, 0.09242215364195516, -0.003026847108194962, 0.0025316075885819544, 7.862003053148649, 11.5593604481284] - Fitness: -1.11218729944474
[0.008541291074722141, 0.45602893342636586, 0.1294004659464042, -0.8039921801820484, 0.25852225402168033, -0.022930627974972057, 0.0930095653300983, -0.0030168720282972147, 0.002611803686060991, 7.861944695631248, 11.560172188332057] - Fitness: -1.1121884303813974
[0.00856146439208801, 0.4563942385131606, 0.12938723786998874, -0.8045265329745841, 0.25847949471054044, -0.022909669839020215, 0.08987994012249906, -0.0030182995756235093, 0.0025824182250324314, 7.8618253765775545, 11.556884872882812] - Fitness: -1.112191915149397
[0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009] - Fitness: -1.1121941453165458
[0.00856960172302812, 0.45609629761549825, 0.12939005271614404, -0.804105085279096, 0.2584918616016584, -0.022966131624629498, 0.09033284723544902, -0.0030267610336301327, 0.0025630869961141846, 7.862009564623197, 11.559522648565174] - Fitness: -1.1121965949128034
[0.008555040890159649, 0.4575396418652786, 0.1294172240731946, -0.8038525469990285, 0.25858566774161706, -0.022930068849712874, 0.09515771381646393, -0.0030271276220990746, 0.002598764494921657, 7.861658387810904, 11.560042623777893] - Fitness: -1.1121999883884972
[0.008563827033992628, 0.45664206515842387, 0.1294010484008144, -0.8040046370640397, 0.2585298551101697, -0.022955093352199897, 0.09226072359536144, -0.003026912940890027, 0.0025815637953781195, 7.861868436246627, 11.559759435643866] - Fitness: -1.1122029526445327
[0.008552082135033487, 0.45612226079352, 0.12938927397666192, -0.8041570767436722, 0.2584801678892613, -0.022921336065866993, 0.09264573785781369, -0.0030095899259566404, 0.002634592918518013, 7.862029579388334, 11.553344689556653] - Fitness: -1.1122042235904361
[0.0085335765158376, 0.4565820227704547, 0.12940884465096836, -0.80391451514267, 0.25855005234063844, -0.02293374510081131, 0.09461312654609544, -0.0030205802067848177, 0.0026301342135439335, 7.861825872080178, 11.560374584026517] - Fitness: -1.1122042402944732
[0.008568496847280008, 0.4559048794781544, 0.12939349849977588, -0.8040484601226106, 0.2584993803397776, -0.022925344841247988, 0.09174543714121952, -0.0030108045790260946, 0.002606738682406499, 7.8620259848390806, 11.559799003642238] - Fitness: -1.1122067186494429
[0.008552859005048243, 0.4566041368626509, 0.12939956285665738, -0.8040669852076204, 0.2585208112073091, -0.022924909142213786, 0.09316563172995754, -0.003022580723919795, 0.00259457427915819, 7.861871558653425, 11.555645958464392] - Fitness: -1.112207613450553
[0.008550744440137346, 0.45584223051923783, 0.12939843162577824, -0.8040202248580796, 0.2585162801562631, -0.02293033591191946, 0.09242030839500393, -0.003016650308377857, 0.002606242549938192, 7.861966496626149, 11.560169071448684] - Fitness: -1.1122092347766126
[0.008563270737514403, 0.45646253381199153, 0.12938652867942668, -0.7977871836733464, 0.2584785428122579, -0.022904877955997084, 0.08895697471237457, -0.0030189163303406446, 0.002583095547770453, 7.861726244433466, 11.557696651925202] - Fitness: -1.112209570361877

Detailed Results for Each Genotype:
Genotype [0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072]:
  Angle -10: cl=119.28192901611328, cd=-123.35808563232422, cm=-20.41349983215332
  Angle -9: cl=118.32457733154297, cd=-120.8907699584961, cm=-19.136442184448242
  Angle -8: cl=117.36717987060547, cd=-118.42337036132812, cm=-17.8593807220459
  Angle -7: cl=116.4097671508789, cd=-115.95601654052734, cm=-16.582311630249023
  Angle -6: cl=115.452392578125, cd=-113.48865509033203, cm=-15.3052339553833
  Angle -5: cl=114.4949722290039, cd=-111.02133178710938, cm=-14.028197288513184
  Angle -4: cl=113.53762817382812, cd=-108.55400085449219, cm=-12.75114917755127
  Angle -3: cl=112.5802230834961, cd=-106.08661651611328, cm=-11.474085807800293
  Angle -2: cl=111.62284088134766, cd=-103.6192855834961, cm=-10.197037696838379
  Angle -1: cl=110.66548919677734, cd=-101.1519775390625, cm=-8.919990539550781
  Angle 0: cl=109.70806121826172, cd=-98.68457794189453, cm=-7.6428961753845215
  Angle 1: cl=108.75067901611328, cd=-96.21727752685547, cm=-6.3658833503723145
  Angle 2: cl=107.79330444335938, cd=-93.74989318847656, cm=-5.0887932777404785
  Angle 3: cl=106.83590698242188, cd=-91.28255462646484, cm=-3.8117480278015137
  Angle 4: cl=105.8785629272461, cd=-88.81519317626953, cm=-2.5346579551696777
  Angle 5: cl=104.92113494873047, cd=-86.34779357910156, cm=-1.2575888633728027
  Angle 6: cl=103.96378326416016, cd=-83.8804702758789, cm=0.01945061981678009
  Angle 7: cl=103.00640106201172, cd=-81.41309356689453, cm=1.296522617340088
  Angle 8: cl=102.0489730834961, cd=-78.94574737548828, cm=2.573575496673584
  Angle 9: cl=101.09162139892578, cd=-76.47845458984375, cm=3.850625514984131
  Angle 10: cl=100.13423156738281, cd=-74.01106262207031, cm=5.127675533294678
Genotype [0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708]:
  Angle -10: cl=118.74657440185547, cd=-122.86466979980469, cm=-20.300519943237305
  Angle -9: cl=117.78913116455078, cd=-120.39728546142578, cm=-19.023462295532227
  Angle -8: cl=116.8317642211914, cd=-117.92993927001953, cm=-17.746423721313477
  Angle -7: cl=115.87435150146484, cd=-115.46263122558594, cm=-16.469350814819336
  Angle -6: cl=114.91695404052734, cd=-112.9952392578125, cm=-15.192316055297852
  Angle -5: cl=113.95957946777344, cd=-110.52790069580078, cm=-13.915216445922852
  Angle -4: cl=113.0022201538086, cd=-108.0605697631836, cm=-12.63818645477295
  Angle -3: cl=112.04485321044922, cd=-105.59320831298828, cm=-11.36109447479248
  Angle -2: cl=111.0874252319336, cd=-103.12581634521484, cm=-10.084041595458984
  Angle -1: cl=110.13005065917969, cd=-100.65848541259766, cm=-8.806983947753906
  Angle 0: cl=109.17267608642578, cd=-98.19113159179688, cm=-7.529911518096924
  Angle 1: cl=108.21526336669922, cd=-95.7237777709961, cm=-6.252870082855225
  Angle 2: cl=107.25788116455078, cd=-93.25642395019531, cm=-4.975795269012451
  Angle 3: cl=106.30055236816406, cd=-90.78911590576172, cm=-3.698758602142334
  Angle 4: cl=105.34310150146484, cd=-88.32170867919922, cm=-2.4216713905334473
  Angle 5: cl=104.38574981689453, cd=-85.85440063476562, cm=-1.14463472366333
  Angle 6: cl=103.4283676147461, cd=-83.38703155517578, cm=0.13243527710437775
  Angle 7: cl=102.47098541259766, cd=-80.91966247558594, cm=1.4094996452331543
  Angle 8: cl=101.5135726928711, cd=-78.45232391357422, cm=2.68656587600708
  Angle 9: cl=100.55618286132812, cd=-75.98495483398438, cm=3.9636330604553223
  Angle 10: cl=99.5988540649414, cd=-73.51763153076172, cm=5.240672588348389
Genotype [0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275]:
  Angle -10: cl=118.83003234863281, cd=-122.92906951904297, cm=-20.326921463012695
  Angle -9: cl=117.87267303466797, cd=-120.46172332763672, cm=-19.04987907409668
  Angle -8: cl=116.9152603149414, cd=-117.99437713623047, cm=-17.772817611694336
  Angle -7: cl=115.95789337158203, cd=-115.52701568603516, cm=-16.4957332611084
  Angle -6: cl=115.00048828125, cd=-113.05965423583984, cm=-15.21870231628418
  Angle -5: cl=114.0430908203125, cd=-110.59225463867188, cm=-13.941617965698242
  Angle -4: cl=113.08570861816406, cd=-108.1248779296875, cm=-12.664536476135254
  Angle -3: cl=112.12832641601562, cd=-105.65755462646484, cm=-11.387499809265137
  Angle -2: cl=111.17095184326172, cd=-103.19023132324219, cm=-10.110445022583008
  Angle -1: cl=110.21355438232422, cd=-100.7228775024414, cm=-8.833380699157715
  Angle 0: cl=109.25615692138672, cd=-98.2554931640625, cm=-7.556318759918213
  Angle 1: cl=108.29878997802734, cd=-95.78816223144531, cm=-6.279255390167236
  Angle 2: cl=107.3414077758789, cd=-93.32081604003906, cm=-5.002209186553955
  Angle 3: cl=106.38402557373047, cd=-90.85348510742188, cm=-3.725161075592041
  Angle 4: cl=105.4266357421875, cd=-88.38612365722656, cm=-2.4480719566345215
  Angle 5: cl=104.46925354003906, cd=-85.91876220703125, cm=-1.1710171699523926
  Angle 6: cl=103.5118408203125, cd=-83.451416015625, cm=0.10603852570056915
  Angle 7: cl=102.55442810058594, cd=-80.9840087890625, cm=1.383089542388916
  Angle 8: cl=101.5970687866211, cd=-78.51673889160156, cm=2.6601672172546387
  Angle 9: cl=100.63967895507812, cd=-76.04935455322266, cm=3.937203884124756
  Angle 10: cl=99.68228912353516, cd=-73.58200073242188, cm=5.214288234710693
Genotype [0.008565735333840443, 0.4566353025077946, 0.12939252747035107, -0.804448944802413, 0.25941194204406787, -0.02292336505604004, 0.09010814578570636, -0.0030209596687096056, 0.0025820026544699634, 7.861767051782847, 11.559447674021971]:
  Angle -10: cl=118.8016128540039, cd=-122.90132904052734, cm=-20.31519889831543
  Angle -9: cl=117.84420013427734, cd=-120.43394470214844, cm=-19.038129806518555
  Angle -8: cl=116.88677215576172, cd=-117.966552734375, cm=-17.761070251464844
  Angle -7: cl=115.92937469482422, cd=-115.49919128417969, cm=-16.484010696411133
  Angle -6: cl=114.9720230102539, cd=-113.03190612792969, cm=-15.206975936889648
  Angle -5: cl=114.01465606689453, cd=-110.56452178955078, cm=-13.92988395690918
  Angle -4: cl=113.05721282958984, cd=-108.09715270996094, cm=-12.652820587158203
  Angle -3: cl=112.099853515625, cd=-105.62979888916016, cm=-11.375771522521973
  Angle -2: cl=111.1424789428711, cd=-103.16250610351562, cm=-10.098740577697754
  Angle -1: cl=110.1850814819336, cd=-100.69513702392578, cm=-8.821664810180664
  Angle 0: cl=109.22769165039062, cd=-98.22775268554688, cm=-7.544589519500732
  Angle 1: cl=108.2702865600586, cd=-95.76039123535156, cm=-6.267528057098389
  Angle 2: cl=107.31291961669922, cd=-93.29306030273438, cm=-4.990485668182373
  Angle 3: cl=106.35554504394531, cd=-90.82572174072266, cm=-3.7134318351745605
  Angle 4: cl=105.39812469482422, cd=-88.35838317871094, cm=-2.436384677886963
  Angle 5: cl=104.44078826904297, cd=-85.89099884033203, cm=-1.159299373626709
  Angle 6: cl=103.48340606689453, cd=-83.42367553710938, cm=0.11776681244373322
  Angle 7: cl=102.52600860595703, cd=-80.95630645751953, cm=1.3948264122009277
  Angle 8: cl=101.5686264038086, cd=-78.48896789550781, cm=2.671898365020752
  Angle 9: cl=100.61124420166016, cd=-76.02161407470703, cm=3.9489331245422363
  Angle 10: cl=99.65384674072266, cd=-73.55429077148438, cm=5.225997447967529
Genotype [0.008557801105241701, 0.4570314537325548, 0.12938428469713867, -0.8041750580961591, 0.25846646257333067, -0.02291090236239867, 0.09103888826271403, -0.0030222658604617692, 0.0025, 7.862032759088857, 11.554879994267907]:
  Angle -10: cl=118.81441497802734, cd=-122.90879821777344, cm=-20.321735382080078
  Angle -9: cl=117.8569564819336, cd=-120.44136047363281, cm=-19.044654846191406
  Angle -8: cl=116.89962005615234, cd=-117.9740982055664, cm=-17.76763153076172
  Angle -7: cl=115.94223022460938, cd=-115.5067367553711, cm=-16.490556716918945
  Angle -6: cl=114.98481750488281, cd=-113.03936767578125, cm=-15.213483810424805
  Angle -5: cl=114.02747344970703, cd=-110.5719985961914, cm=-13.936418533325195
  Angle -4: cl=113.0700454711914, cd=-108.1046142578125, cm=-12.659355163574219
  Angle -3: cl=112.11268615722656, cd=-105.63728332519531, cm=-11.382293701171875
  Angle -2: cl=111.1552505493164, cd=-103.16991424560547, cm=-10.105231285095215
  Angle -1: cl=110.19788360595703, cd=-100.70258331298828, cm=-8.8281888961792
  Angle 0: cl=109.24051666259766, cd=-98.2352294921875, cm=-7.551111698150635
  Angle 1: cl=108.28316497802734, cd=-95.76786041259766, cm=-6.274046421051025
  Angle 2: cl=107.32575225830078, cd=-93.30052185058594, cm=-4.996993541717529
  Angle 3: cl=106.36834716796875, cd=-90.83318328857422, cm=-3.719933032989502
  Angle 4: cl=105.41095733642578, cd=-88.36585235595703, cm=-2.442908763885498
  Angle 5: cl=104.45362091064453, cd=-85.89851379394531, cm=-1.1658358573913574
  Angle 6: cl=103.49623107910156, cd=-83.43114471435547, cm=0.11124081909656525
  Angle 7: cl=102.5388412475586, cd=-80.96380615234375, cm=1.3882946968078613
  Angle 8: cl=101.5813980102539, cd=-78.49644470214844, cm=2.665332317352295
  Angle 9: cl=100.62405395507812, cd=-76.02909088134766, cm=3.942380428314209
  Angle 10: cl=99.66669464111328, cd=-73.56178283691406, cm=5.219436168670654
Genotype [0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384]:
  Angle -10: cl=118.7751235961914, cd=-122.87334442138672, cm=-20.313505172729492
  Angle -9: cl=117.81780242919922, cd=-120.40603637695312, cm=-19.03643035888672
  Angle -8: cl=116.86039733886719, cd=-117.93865203857422, cm=-17.75934410095215
  Angle -7: cl=115.90303802490234, cd=-115.4713134765625, cm=-16.482315063476562
  Angle -6: cl=114.94560241699219, cd=-113.00397491455078, cm=-15.20528793334961
  Angle -5: cl=113.9882583618164, cd=-110.53663635253906, cm=-13.928184509277344
  Angle -4: cl=113.03081512451172, cd=-108.06925964355469, cm=-12.651129722595215
  Angle -3: cl=112.07347869873047, cd=-105.60188293457031, cm=-11.374083518981934
  Angle -2: cl=111.11607360839844, cd=-103.13456726074219, cm=-10.097016334533691
  Angle -1: cl=110.1586685180664, cd=-100.6672134399414, cm=-8.819966316223145
  Angle 0: cl=109.20130157470703, cd=-98.19986724853516, cm=-7.542906284332275
  Angle 1: cl=108.24394989013672, cd=-95.73250579833984, cm=-6.265827655792236
  Angle 2: cl=107.28649139404297, cd=-93.26512908935547, cm=-4.988771915435791
  Angle 3: cl=106.32917785644531, cd=-90.79784393310547, cm=-3.7117342948913574
  Angle 4: cl=105.37179565429688, cd=-88.3304672241211, cm=-2.434670925140381
  Angle 5: cl=104.41436004638672, cd=-85.86311340332031, cm=-1.1575846672058105
  Angle 6: cl=103.4570083618164, cd=-83.395751953125, cm=0.11947961151599884
  Angle 7: cl=102.49962615966797, cd=-80.92842102050781, cm=1.39650297164917
  Angle 8: cl=101.54220581054688, cd=-78.4610595703125, cm=2.673581600189209
  Angle 9: cl=100.58480072021484, cd=-75.99369049072266, cm=3.950623035430908
  Angle 10: cl=99.62743377685547, cd=-73.52635955810547, cm=5.227710247039795
Genotype [0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154]:
  Angle -10: cl=119.31798553466797, cd=-123.36054992675781, cm=-20.427486419677734
  Angle -9: cl=118.36058807373047, cd=-120.89317321777344, cm=-19.150388717651367
  Angle -8: cl=117.40323638916016, cd=-118.42582702636719, cm=-17.873313903808594
  Angle -7: cl=116.44580078125, cd=-115.95851135253906, cm=-16.596294403076172
  Angle -6: cl=115.48845672607422, cd=-113.49111938476562, cm=-15.319209098815918
  Angle -5: cl=114.53103637695312, cd=-111.02375793457031, cm=-14.042134284973145
  Angle -4: cl=113.57368469238281, cd=-108.55643463134766, cm=-12.765093803405762
  Angle -3: cl=112.61627960205078, cd=-106.08905792236328, cm=-11.48803424835205
  Angle -2: cl=111.6589126586914, cd=-103.62171936035156, cm=-10.210982322692871
  Angle -1: cl=110.70149993896484, cd=-101.15434265136719, cm=-8.933895111083984
  Angle 0: cl=109.74410247802734, cd=-98.68698120117188, cm=-7.656836032867432
