Experiment: Combination_Experiment_433
Generation: 57
Timestamp: 20231226_091954

Genotypes and their Fitness Values:
[0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618] - Fitness: -1.1153122869063443
[0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975] - Fitness: -1.115579400076628
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.008928032981819073, 0.45664246613664783, 0.12904481345828187, -0.7918291366876189, 0.25759127059509734, -0.022329775156066517, 0.1028926952675935, -0.003076995632004766, 0.0029502118687291705, 7.8739635103766155, 11.561693931427515] - Fitness: -1.1158943611571714
[0.008917441234339074, 0.44427385385567714, 0.1289107337287677, -0.8038209038818438, 0.25757203609770235, -0.02245289179303186, 0.11200709783406365, -0.003, 0.002937614541571542, 7.874463143623687, 11.562098523974933] - Fitness: -1.1159506318093597
[0.00894000831154321, 0.4549636992049717, 0.12901226227571222, -0.7858304136471024, 0.2576350445271087, -0.022374401376761152, 0.10446865588593504, -0.003072788780473433, 0.002948755504220672, 7.873999590265985, 11.56186647625398] - Fitness: -1.1159562476025575
[0.008921646983202655, 0.4557124542595745, 0.12910356907898404, -0.8049706906234146, 0.2574965622455639, -0.022310357654468798, 0.10333178709396074, -0.003090089579093229, 0.0029121383737240065, 7.873964325009153, 11.561689701820644] - Fitness: -1.1159685065799725
[0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579] - Fitness: -1.1160033465364347
[0.00889250609044126, 0.45321497947898487, 0.12900189269644569, -0.8038249239794908, 0.25760662058203077, -0.022312103713184546, 0.10161780080170157, -0.003075193713556722, 0.0029428135768273826, 7.874171192195529, 11.561630312349934] - Fitness: -1.116009190599932
[0.009017865690664978, 0.44983140492264206, 0.12888535190300204, -0.8038347794460534, 0.2578839404876535, -0.02243154024336408, 0.10647552015736264, -0.0030387404389259267, 0.0029335657352337853, 7.828818074870348, 11.56223377317528] - Fitness: -1.116024272714496
[0.008809446667921815, 0.4493416190327556, 0.12900192006927208, -0.8038340933489623, 0.25766826734505915, -0.022375526643832643, 0.11044111812790637, -0.0030738748641515224, 0.0029526703391743936, 7.874236172440635, 11.562154636484424] - Fitness: -1.1160299047630737
[0.008706297778614544, 0.44740196024158607, 0.12903275225783017, -0.80383196306794, 0.25762221885392, -0.022324447983895396, 0.11132348620124183, -0.003081756967032839, 0.0029569976069019595, 7.874370886563633, 11.562109142484347] - Fitness: -1.1160499050825226
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.008685583588396596, 0.4465798256734267, 0.12877041967614858, -0.7918428686768919, 0.2578889333753437, -0.022429262156534107, 0.11089099161002441, -0.0030839640548222524, 0.0029385772147319964, 7.873621739091094, 11.56235186822964] - Fitness: -1.116064601726775
[0.008778375382594891, 0.4482552722294909, 0.12882933308762334, -0.7858395683066177, 0.25783348638060627, -0.022440726043739544, 0.10980085344755566, -0.00307743439568509, 0.0029409990682225558, 7.873771742742305, 11.56230510078873] - Fitness: -1.116070545453513
[0.008983227897817723, 0.4473096111493443, 0.1291486881769751, -0.8081158793353083, 0.2574821993945332, -0.022368540829842264, 0.0673286299944817, -0.0030971781624972135, 0.0027924537218213747, 7.87399213761534, 11.562218112297597] - Fitness: -1.1160709906874886
[0.008930429313618583, 0.4535686813893617, 0.1291003957067655, -0.8055427445507961, 0.25749298200280857, -0.022345275124364575, 0.1051272936254859, -0.003092429701106127, 0.0028916452617129256, 7.874000812214792, 11.561860131843673] - Fitness: -1.1160715136294144
[0.008866732138144914, 0.4471109994021596, 0.12894046742188717, -0.8038289641933154, 0.25769657428124515, -0.022398943853099734, 0.10989738578177641, -0.0030480520243363193, 0.00294222488898924, 7.874318566991168, 11.56213463849447] - Fitness: -1.116075976719554
[0.00893806623321905, 0.45079877970488175, 0.12895061201978145, -0.8038358009662239, 0.2577037064230285, -0.022456638745372064, 0.10709267469330952, -0.003067507286921703, 0.002946756260945882, 7.874124252969773, 11.562194536618083] - Fitness: -1.1160783517270352
[0.0085, 0.4433464166004777, 0.128829322365898, -0.8038407626528223, 0.25781194516754774, -0.022332716894882303, 0.11307804970014225, -0.003097222492976135, 0.0029465009615933643, 7.873849164997055, 11.56227450366055] - Fitness: -1.1160800843343757
[0.0085, 0.4434051586200674, 0.1289176871222475, -0.8038364092705134, 0.2577180040689124, -0.022295908151261833, 0.11308144058273242, -0.003097322052915914, 0.0029528846885146067, 7.8741128816012464, 11.5621890539351] - Fitness: -1.116088095190811
[0.008877526127715875, 0.4532241846481199, 0.12898477053303475, -0.8038287985460599, 0.2574930657628274, -0.022508248532783853, 0.1130808053123642, -0.0030969735104013395, 0.0029670696694295436, 7.874237084647534, 11.56216675107401] - Fitness: -1.1160887268287465
[0.008963958970991486, 0.4516061653416194, 0.1289471599105729, -0.7738329675660695, 0.2577225923911315, -0.022463653818150423, 0.10762057712261816, -0.0030643750774107656, 0.0029458427752036744, 7.8740717500447275, 11.562211565906914] - Fitness: -1.116093347214573
[0.008895374873256465, 0.44599568958686164, 0.12890974109819472, -0.803826399615492, 0.2577107277493381, -0.022410652457733278, 0.10962551960871145, -0.0030351406044287184, 0.002937002163896663, 7.874359764266435, 11.562124639499494] - Fitness: -1.1161018825873514
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.0086242152849737, 0.44587187032565084, 0.1287724053776476, -0.8038378602099174, 0.25779309347524637, -0.0224347554680656, 0.11307562282259945, -0.0030970279106357864, 0.002947498718170211, 7.873758762311188, 11.562313427090647] - Fitness: -1.1161166734552894
[0.008850981606403933, 0.44846220763148636, 0.1289572939234853, -0.803833428781227, 0.2577031342383579, -0.022387604890804616, 0.10979939157386123, -0.0030681805770055026, 0.0029486099012378925, 7.863339392866024, 11.562173220019886] - Fitness: -1.1161266896709332
[0.008886280757674175, 0.4491840084314064, 0.12895751623819854, -0.8038340990030353, 0.2576659344868225, -0.022442608599815353, 0.10603686983469224, -0.003073771705943579, 0.0029485832324302966, 7.874229258819863, 11.562160478040418] - Fitness: -1.116133029810083
[0.008797563885496917, 0.45025794907638883, 0.12899134244968902, -0.8038264302526295, 0.2575230179849095, -0.02242485684701355, 0.11279626340668236, -0.00309464997755183, 0.0029588747621700213, 7.874394142280078, 11.562112893999366] - Fitness: -1.116141810801708
[0.008860984947558027, 0.4467092049771235, 0.12908969303605322, -0.8063986787261785, 0.25751649816393296, -0.022341032225248594, 0.08534495821595288, -0.0030947727688093543, 0.00285410519360512, 7.874247174060761, 11.562143710733519] - Fitness: -1.1161422948688515
[0.008652730060649315, 0.44462751335191036, 0.12875573689004424, -0.8038414551385125, 0.2578814754730829, -0.0224171427269809, 0.11000094407456543, -0.0030854984782909102, 0.002936275607705671, 7.873742613924692, 11.562314159510649] - Fitness: -1.116143856793987
[0.008686322927460549, 0.44719333920782717, 0.12883231163987188, -0.8038320556061559, 0.2576897265304604, -0.022448966011036783, 0.11307780026641823, -0.003097030179405391, 0.0029543813233798774, 7.873977277572447, 11.562247439080242] - Fitness: -1.116147294348764
[0.008886717974476493, 0.44982246921847724, 0.1289478811329579, -0.8038240945849102, 0.2576580695075089, -0.022347894212438192, 0.10255631418709715, -0.003070085902801367, 0.00293765806636799, 7.874311112994356, 11.56177104763761] - Fitness: -1.1161485709568428
[0.008952660343479562, 0.44376506995626563, 0.1288482884508098, -0.803821270459845, 0.25773903468552406, -0.022434069667000366, 0.1090817872625815, -0.0030093177646135154, 0.0029265567137115095, 7.8744421588169695, 11.562104641509539] - Fitness: -1.1161582924231501
[0.00898721865416378, 0.4481846358200664, 0.12887851367622152, -0.7858308327461003, 0.25788599255799316, -0.02241389341196144, 0.10540186487741768, -0.003038625046446459, 0.0029325719044273387, 7.874080211569868, 11.562210967766823] - Fitness: -1.1161664888866458
[0.008652730060649315, 0.44480373941067963, 0.12902083115909269, -0.8038283949915856, 0.25759965217717684, -0.022306716496119504, 0.11001111672233593, -0.0030857971581102466, 0.0029554267884693997, 7.874533763737267, 11.562057810334291] - Fitness: -1.116169974786252
[0.008585069962604379, 0.4432646990487335, 0.1289392817285474, -0.8049887415111256, 0.25780082347512534, -0.02228232253320874, 0.10989332202499481, -0.0030890686542458983, 0.0029422282461855943, 7.87333576469157, 11.561800533356653] - Fitness: -1.1161704203402578
[0.008665313605650845, 0.4449708218073811, 0.12901279186288991, -0.8038295942753869, 0.2576202469543074, -0.022295663302917573, 0.11138765410586507, -0.0030823683621918722, 0.002956398983147512, 7.863581878287421, 11.562091330819749] - Fitness: -1.1161733018008824
[0.008757582764387439, 0.44877483129052337, 0.12899462840801612, -0.8038252461059143, 0.2575379940959505, -0.022383161004128394, 0.11265399245384146, -0.003093488211127075, 0.0029547773085402606, 7.87447267109635, 11.562085965462046] - Fitness: -1.1161734891398871
[0.008833087989930615, 0.4507151396882979, 0.12897269918763382, -0.8038254653139472, 0.2575305828741877, -0.022440352577880986, 0.11265250904673174, -0.0030933786786482486, 0.0029550608139547506, 7.87439202506393, 11.562115684780007] - Fitness: -1.1161736725912923
[0.008957572972375068, 0.45067615346454615, 0.12900591553127508, -0.7869745215018652, 0.2576278840415981, -0.022444236316552704, 0.10805966894898539, -0.0030774690244992284, 0.0029077692801985104, 7.874072564677265, 11.562207336300041] - Fitness: -1.1161743808160562
[0.008799863472428178, 0.4464090018910131, 0.12906019546559228, -0.8055400784216136, 0.25753364754863284, -0.02232727792295176, 0.09435312232668847, -0.003093570071965425, 0.0028849309294969932, 7.874374692283472, 11.56210650995148] - Fitness: -1.116177585663789
[0.00872909509097397, 0.44532680374721645, 0.12880730890846687, -0.8038374479990487, 0.2578222995272151, -0.022422546899409736, 0.10846578214436718, -0.0030797360308880764, 0.002937546657683067, 7.873953054992702, 11.562248537710245] - Fitness: -1.1161840049502956
[0.008987067190090299, 0.451627572092301, 0.12890870375899602, -0.8038292686555507, 0.2577060917914501, -0.022453005298169827, 0.10972234632815325, -0.0030675183696336162, 0.0029336005980980387, 7.874225586359898, 11.562168590387632] - Fitness: -1.116186034027284
[0.008765983829861951, 0.44628309439278746, 0.12896847710422932, -0.8038292662514017, 0.25767126219388037, -0.022337052855494248, 0.11043297658268987, -0.00307389365889072, 0.002948127118584389, 7.858086778729009, 11.562118411214477] - Fitness: -1.116188154313211
[0.008677322553241301, 0.4453629438149407, 0.1290104569478017, -0.7786698007946591, 0.25762421541980085, -0.0222987987916698, 0.11131805850443083, -0.0030817694968589705, 0.00295396879317529, 7.863604624089216, 11.562084992304385] - Fitness: -1.116195665744399
[0.00898833993656747, 0.44959385307682936, 0.12887576148550375, -0.8038271239765786, 0.25778023748763973, -0.022425319065963994, 0.10840182923382957, -0.003055896237955839, 0.0029273305570067538, 7.847136384765324, 11.562161479602054] - Fitness: -1.116201821977775
[0.00872909509097397, 0.445444287786396, 0.12898403842116585, -0.8038287412344307, 0.2576344173299444, -0.02234892941216881, 0.10847256390954751, -0.0030799351507676343, 0.0029503141115255534, 7.874480488201086, 11.562077638259339] - Fitness: -1.1162018592297476

Detailed Results for Each Genotype:
Genotype [0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618]:
  Angle -10: cl=119.32857513427734, cd=-123.0806655883789, cm=-20.491559982299805
  Angle -9: cl=118.37116241455078, cd=-120.61325073242188, cm=-19.214479446411133
  Angle -8: cl=117.41378784179688, cd=-118.14594268798828, cm=-17.93743324279785
  Angle -7: cl=116.45636749267578, cd=-115.6785659790039, cm=-16.660371780395508
  Angle -6: cl=115.49895477294922, cd=-113.21123504638672, cm=-15.383337020874023
  Angle -5: cl=114.54163360595703, cd=-110.74388122558594, cm=-14.106244087219238
  Angle -4: cl=113.58419799804688, cd=-108.27653503417969, cm=-12.829195022583008
  Angle -3: cl=112.62686920166016, cd=-105.8092269897461, cm=-11.552159309387207
  Angle -2: cl=111.66944885253906, cd=-103.34181213378906, cm=-10.275076866149902
  Angle -1: cl=110.71206665039062, cd=-100.87448120117188, cm=-8.998050689697266
  Angle 0: cl=109.7546615600586, cd=-98.40711975097656, cm=-7.72097635269165
  Angle 1: cl=108.79727935791016, cd=-95.9397964477539, cm=-6.443922519683838
  Angle 2: cl=107.83990478515625, cd=-93.47240447998047, cm=-5.166833400726318
  Angle 3: cl=106.88253021240234, cd=-91.0051040649414, cm=-3.8897929191589355
  Angle 4: cl=105.92516326904297, cd=-88.53777313232422, cm=-2.6127448081970215
  Angle 5: cl=104.96776580810547, cd=-86.0704116821289, cm=-1.3356871604919434
  Angle 6: cl=104.01032257080078, cd=-83.6030044555664, cm=-0.05861906707286835
  Angle 7: cl=103.05301666259766, cd=-81.13570404052734, cm=1.2184500694274902
  Angle 8: cl=102.09556579589844, cd=-78.6683578491211, cm=2.4954962730407715
  Angle 9: cl=101.1382064819336, cd=-76.20097351074219, cm=3.7725815773010254
  Angle 10: cl=100.18080139160156, cd=-73.733642578125, cm=5.049605846405029
Genotype [0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975]:
  Angle -10: cl=119.11389923095703, cd=-122.86466979980469, cm=-20.46169090270996
  Angle -9: cl=118.15650177001953, cd=-120.39730834960938, cm=-19.184656143188477
  Angle -8: cl=117.19917297363281, cd=-117.93000030517578, cm=-17.907577514648438
  Angle -7: cl=116.24169158935547, cd=-115.46260070800781, cm=-16.630521774291992
  Angle -6: cl=115.28436279296875, cd=-112.9952621459961, cm=-15.353459358215332
  Angle -5: cl=114.32698822021484, cd=-110.52791595458984, cm=-14.076399803161621
  Angle -4: cl=113.36962890625, cd=-108.06059265136719, cm=-12.799344062805176
  Angle -3: cl=112.41216278076172, cd=-105.59317779541016, cm=-11.522283554077148
  Angle -2: cl=111.4548568725586, cd=-103.12589263916016, cm=-10.245221138000488
  Angle -1: cl=110.49742126464844, cd=-100.6585464477539, cm=-8.968182563781738
  Angle 0: cl=109.54006958007812, cd=-98.1911849975586, cm=-7.691092014312744
  Angle 1: cl=108.58269500732422, cd=-95.72382354736328, cm=-6.4140496253967285
  Angle 2: cl=107.625244140625, cd=-93.25646209716797, cm=-5.136987209320068
  Angle 3: cl=106.66788482666016, cd=-90.78913116455078, cm=-3.8599648475646973
  Angle 4: cl=105.71052551269531, cd=-88.32178497314453, cm=-2.5828919410705566
  Angle 5: cl=104.75308990478516, cd=-85.85438537597656, cm=-1.3057703971862793
  Angle 6: cl=103.79570770263672, cd=-83.38707733154297, cm=-0.02875475585460663
  Angle 7: cl=102.83832550048828, cd=-80.91971588134766, cm=1.248338222503662
  Angle 8: cl=101.88095092773438, cd=-78.45236206054688, cm=2.525360584259033
  Angle 9: cl=100.92357635498047, cd=-75.98499298095703, cm=3.8024697303771973
  Angle 10: cl=99.96622467041016, cd=-73.51770782470703, cm=5.079476833343506
Genotype [0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581]:
  Angle -10: cl=120.0888900756836, cd=-123.72055053710938, cm=-20.589391708374023
  Angle -9: cl=119.13147735595703, cd=-121.25318145751953, cm=-19.312326431274414
  Angle -8: cl=118.1740951538086, cd=-118.78584289550781, cm=-18.035295486450195
  Angle -7: cl=117.21673583984375, cd=-116.3184814453125, cm=-16.75821876525879
  Angle -6: cl=116.25933074951172, cd=-113.85115051269531, cm=-15.481170654296875
  Angle -5: cl=115.30191802978516, cd=-111.38378143310547, cm=-14.20411205291748
  Angle -4: cl=114.34452056884766, cd=-108.91641998291016, cm=-12.927031517028809
  Angle -3: cl=113.38715362548828, cd=-106.4490737915039, cm=-11.649970054626465
  Angle -2: cl=112.42977142333984, cd=-103.98168182373047, cm=-10.372906684875488
  Angle -1: cl=111.4723892211914, cd=-101.51436614990234, cm=-9.095856666564941
  Angle 0: cl=110.5149917602539, cd=-99.0470199584961, cm=-7.818817615509033
  Angle 1: cl=109.55758666992188, cd=-96.5796890258789, cm=-6.541759014129639
  Angle 2: cl=108.6002426147461, cd=-94.1122817993164, cm=-5.264658451080322
  Angle 3: cl=107.64289093017578, cd=-91.64500427246094, cm=-3.987623691558838
  Angle 4: cl=106.68547058105469, cd=-89.17765045166016, cm=-2.7105774879455566
  Angle 5: cl=105.72806549072266, cd=-86.71025085449219, cm=-1.433509349822998
  Angle 6: cl=104.77069854736328, cd=-84.24292755126953, cm=-0.15646414458751678
  Angle 7: cl=103.81330108642578, cd=-81.77552795410156, cm=1.1206164360046387
  Angle 8: cl=102.85591888427734, cd=-79.30821228027344, cm=2.39768648147583
  Angle 9: cl=101.89854431152344, cd=-76.84089660644531, cm=3.6747231483459473
  Angle 10: cl=100.94117736816406, cd=-74.37351989746094, cm=4.951776027679443
Genotype [0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525]:
  Angle -10: cl=119.18677520751953, cd=-122.90476989746094, cm=-20.435823440551758
  Angle -9: cl=118.22936248779297, cd=-120.4374008178711, cm=-19.15875816345215
  Angle -8: cl=117.2719955444336, cd=-117.97003173828125, cm=-17.881685256958008
  Angle -7: cl=116.31455993652344, cd=-115.50269317626953, cm=-16.604623794555664
  Angle -6: cl=115.3572006225586, cd=-113.03536224365234, cm=-15.327607154846191
  Angle -5: cl=114.39983367919922, cd=-110.56803131103516, cm=-14.05052661895752
  Angle -4: cl=113.44241333007812, cd=-108.10065460205078, cm=-12.773478507995605
  Angle -3: cl=112.48504638671875, cd=-105.63328552246094, cm=-11.496390342712402
  Angle -2: cl=111.52767181396484, cd=-103.16596221923828, cm=-10.219356536865234
  Angle -1: cl=110.57027435302734, cd=-100.69859313964844, cm=-8.942242622375488
  Angle 0: cl=109.61289978027344, cd=-98.23127746582031, cm=-7.665221691131592
  Angle 1: cl=108.6554946899414, cd=-95.7638931274414, cm=-6.388168811798096
  Angle 2: cl=107.69813537597656, cd=-93.2965316772461, cm=-5.111084461212158
  Angle 3: cl=106.74072265625, cd=-90.82916259765625, cm=-3.8340115547180176
  Angle 4: cl=105.78336334228516, cd=-88.36186218261719, cm=-2.5570130348205566
  Angle 5: cl=104.8259506225586, cd=-85.89446258544922, cm=-1.2799334526062012
  Angle 6: cl=103.86853790283203, cd=-83.4271240234375, cm=-0.0028567761182785034
  Angle 7: cl=102.91118621826172, cd=-80.95977783203125, cm=1.274202823638916
  Angle 8: cl=101.95380401611328, cd=-78.49243927001953, cm=2.5512356758117676
  Angle 9: cl=100.99642944335938, cd=-76.02508544921875, cm=3.8283019065856934
  Angle 10: cl=100.03907775878906, cd=-73.5577392578125, cm=5.105379581451416
Genotype [0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317]:
  Angle -10: cl=120.20428466796875, cd=-123.81475830078125, cm=-20.625574111938477
  Angle -9: cl=119.24691009521484, cd=-121.34745025634766, cm=-19.348539352416992
  Angle -8: cl=118.28949737548828, cd=-118.88005828857422, cm=-18.07146644592285
  Angle -7: cl=117.33209228515625, cd=-116.4127426147461, cm=-16.7944393157959
  Angle -6: cl=116.37474060058594, cd=-113.94535827636719, cm=-15.517362594604492
  Angle -5: cl=115.4173355102539, cd=-111.47802734375, cm=-14.240299224853516
  Angle -4: cl=114.4599380493164, cd=-109.01066589355469, cm=-12.963253021240234
  Angle -3: cl=113.50259399414062, cd=-106.54334259033203, cm=-11.686184883117676
  Angle -2: cl=112.54517364501953, cd=-104.07597351074219, cm=-10.409112930297852
  Angle -1: cl=111.58779907226562, cd=-101.60861206054688, cm=-9.132061004638672
  Angle 0: cl=110.63040924072266, cd=-99.14127349853516, cm=-7.855006694793701
  Angle 1: cl=109.6729965209961, cd=-96.67388153076172, cm=-6.577927112579346
  Angle 2: cl=108.71566009521484, cd=-94.20654296875, cm=-5.300891399383545
  Angle 3: cl=107.75820922851562, cd=-91.73918151855469, cm=-4.023814678192139
  Angle 4: cl=106.80081176757812, cd=-89.2718276977539, cm=-2.7467713356018066
  Angle 5: cl=105.8434829711914, cd=-86.80451965332031, cm=-1.469703197479248
  Angle 6: cl=104.88609313964844, cd=-84.3371810913086, cm=-0.1926598995923996
  Angle 7: cl=103.92871856689453, cd=-81.86982727050781, cm=1.0843939781188965
  Angle 8: cl=102.97130584716797, cd=-79.40245819091797, cm=2.3614697456359863
  Angle 9: cl=102.01390838623047, cd=-76.93510437011719, cm=3.638556957244873
  Angle 10: cl=101.05648803710938, cd=-74.46773529052734, cm=4.915602207183838
Genotype [0.008928032981819073, 0.45664246613664783, 0.12904481345828187, -0.7918291366876189, 0.25759127059509734, -0.022329775156066517, 0.1028926952675935, -0.003076995632004766, 0.0029502118687291705, 7.8739635103766155, 11.561693931427515]:
  Angle -10: cl=119.96678924560547, cd=-123.60124206542969, cm=-20.581510543823242
  Angle -9: cl=119.0093765258789, cd=-121.1338882446289, cm=-19.304458618164062
  Angle -8: cl=118.05200958251953, cd=-118.66654968261719, cm=-18.027402877807617
  Angle -7: cl=117.09464263916016, cd=-116.19921112060547, cm=-16.750341415405273
  Angle -6: cl=116.13723754882812, cd=-113.73188781738281, cm=-15.473305702209473
  Angle -5: cl=115.17984008789062, cd=-111.26451110839844, cm=-14.196210861206055
  Angle -4: cl=114.22246551513672, cd=-108.79716491699219, cm=-12.919160842895508
  Angle -3: cl=113.26508331298828, cd=-106.32982635498047, cm=-11.642094612121582
  Angle -2: cl=112.30768585205078, cd=-103.86244201660156, cm=-10.365055084228516
  Angle -1: cl=111.350341796875, cd=-101.3951187133789, cm=-9.087965965270996
  Angle 0: cl=110.3929214477539, cd=-98.92779541015625, cm=-7.810938358306885
  Angle 1: cl=109.4355697631836, cd=-96.46044158935547, cm=-6.5338664054870605
  Angle 2: cl=108.47815704345703, cd=-93.99302673339844, cm=-5.256764888763428
  Angle 3: cl=107.52079010009766, cd=-91.52574157714844, cm=-3.979753017425537
  Angle 4: cl=106.56336212158203, cd=-89.05834197998047, cm=-2.702690601348877
  Angle 5: cl=105.60602569580078, cd=-86.59101867675781, cm=-1.4256224632263184
  Angle 6: cl=104.64862060546875, cd=-84.12361907958984, cm=-0.14854101836681366
  Angle 7: cl=103.69121551513672, cd=-81.65628814697266, cm=1.1284947395324707
  Angle 8: cl=102.7338638305664, cd=-79.18897247314453, cm=2.405540943145752
  Angle 9: cl=101.77645874023438, cd=-76.72159576416016, cm=3.6826109886169434
  Angle 10: cl=100.81907653808594, cd=-74.2542724609375, cm=4.9596848487854
Genotype [0.008917441234339074, 0.44427385385567714, 0.1289107337287677, -0.8038209038818438, 0.25757203609770235, -0.02245289179303186, 0.11200709783406365, -0.003, 0.002937614541571542, 7.874463143623687, 11.562098523974933]:
  Angle -10: cl=119.4014892578125, cd=-123.08968353271484, cm=-20.52607536315918
  Angle -9: cl=118.44412994384766, cd=-120.62239837646484, cm=-19.249038696289062
  Angle -8: cl=117.48674774169922, cd=-118.15506744384766, cm=-17.97200584411621
  Angle -7: cl=116.52933502197266, cd=-115.68766784667969, cm=-16.694896697998047
  Angle -6: cl=115.5719985961914, cd=-113.22035217285156, cm=-15.417864799499512
  Angle -5: cl=114.61458587646484, cd=-110.75299835205078, cm=-14.1408109664917
  Angle -4: cl=113.65723419189453, cd=-108.28562927246094, cm=-12.863726615905762
  Angle -3: cl=112.6998062133789, cd=-105.81826782226562, cm=-11.586663246154785
  Angle -2: cl=111.7424087524414, cd=-103.3509292602539, cm=-10.309611320495605
  Angle -1: cl=110.7850570678711, cd=-100.88359832763672, cm=-9.03256607055664
  Angle 0: cl=109.82767486572266, cd=-98.41624450683594, cm=-7.755482196807861
