Experiment: Combination_Experiment_433
Generation: 71
Timestamp: 20231226_092204

Genotypes and their Fitness Values:
[0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744] - Fitness: -1.1135493193781034
[0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397] - Fitness: -1.1136505776916243
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008832146586361764, 0.46, 0.12900500852675378, -0.8033952190060052, 0.2587929602979811, -0.022619980462502826, 0.1066540092768645, -0.003011627032267433, 0.002796451515479011, 7.868015732811802, 11.562120125984363] - Fitness: -1.1138808273271197
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.008722741563514807, 0.4571963470685642, 0.12901000420379902, -0.8028771587166788, 0.25846636560703584, -0.022581298926220704, 0.10515600780182303, -0.003023648693384501, 0.0028075524345617703, 7.8598912343283, 11.56209940225977] - Fitness: -1.1139934390277852
[0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015] - Fitness: -1.114022659783572
[0.008742415311368459, 0.4525181008489261, 0.12960002987577793, -0.8026398819470684, 0.2582052346799787, -0.022546895768565278, 0.10484171570250264, -0.003035131780154547, 0.002806336153078178, 7.859543693642284, 11.562072861926548] - Fitness: -1.114037113792368
[0.008762495786883052, 0.4523172803847124, 0.12959483761635945, -0.8027942283253103, 0.2583307557524757, -0.022560944227586352, 0.10530616661435833, -0.0030328880086224856, 0.0028046963282188607, 7.862169229508839, 11.562079750704735] - Fitness: -1.11403856326722
[0.008825226749365197, 0.4566528913442165, 0.12902794102313853, -0.8033604085275823, 0.25866866832998414, -0.022609992253348206, 0.1066077404012892, -0.003013481738432915, 0.002792500464767383, 7.868580614205577, 11.546501498813537] - Fitness: -1.1140522207704533
[0.008668039052091327, 0.4557945206028463, 0.12901250204232165, -0.8026181285720155, 0.25830306826156324, -0.022561958158079643, 0.1044070070643023, -0.003029659523943036, 0.00281310289410315, 7.855828985086548, 11.562089040397474] - Fitness: -1.1140531226141035
[0.008724186610231405, 0.45163662447707553, 0.1295954693884743, -0.8026420670786095, 0.257895752815533, -0.0225658477106224, 0.10505013325626895, -0.0030374973452827296, 0.002774907854703192, 7.862015550223308, 11.5620834442437] - Fitness: -1.1140647352993316
[0.008757089622066193, 0.4523025505062917, 0.1295949205757525, -0.8027903481299663, 0.25814895726397985, -0.022552498414916633, 0.10615026684337218, -0.0030324999885562977, 0.0027950498224882533, 7.863218321196633, 11.562077981323355] - Fitness: -1.11406797381128
[0.008741856940197973, 0.4524405358570921, 0.12952003585093352, -0.8026465050144802, 0.2581887893724658, -0.022547564753923374, 0.10484966652066899, -0.0030330466707412466, 0.0028027778579711145, 7.859754374050489, 11.5620743818711] - Fitness: -1.1140852947349995
[0.008751012335541854, 0.4520125037609019, 0.12945009941390775, -0.8027727130525661, 0.25814995994733303, -0.022558712976226813, 0.10525944312606902, -0.0030270786433379653, 0.002786799656775504, 7.862391284630178, 11.562081979893438] - Fitness: -1.1141086948246683
[0.00874157775461273, 0.4524017533611751, 0.1294800388385113, -0.8026498165481861, 0.25818056671870937, -0.022547899246602422, 0.10485364192975216, -0.0030320041160345965, 0.002800998710417583, 7.859859714254591, 11.562075141843376] - Fitness: -1.1141094189255105
[0.00874107425057229, 0.4516105440556618, 0.12950486464289382, -0.8027631765039176, 0.25802061121789643, -0.022572835882396267, 0.10531292929324532, -0.0030332325751234812, 0.0027773297115506607, 7.863144139448386, 11.562088351538696] - Fitness: -1.114114925906408
[0.008740075114859622, 0.45148361793779157, 0.12944736312152558, -0.8027740241314908, 0.2579642708286656, -0.022570084141461087, 0.1053844936583288, -0.003028497982414875, 0.0027679426777505126, 7.863874398578792, 11.560429405072405] - Fitness: -1.1141225264891756
[0.008747786290197639, 0.45186699244240336, 0.12959159367156287, -0.8027645297216046, 0.2582809028307479, -0.022564993500084937, 0.10510770001847299, -0.0030471461442018594, 0.002784501935492911, 7.862105040312931, 11.562092360315596] - Fitness: -1.1141318435959473
[0.008749518070742732, 0.45159750384495495, 0.12945956227010358, -0.8028237312165716, 0.25808304041907815, -0.022576329968283196, 0.1054443273117335, -0.0030311001900438566, 0.002778540639974394, 7.863708434060926, 11.562090805186193] - Fitness: -1.114140201560886
[0.008821766830866912, 0.45497933701632476, 0.12903940727133087, -0.8033430032883708, 0.25860652234598563, -0.022604998148770896, 0.10658460596350156, -0.0030144090915156557, 0.002790524939411569, 7.868863054902464, 11.538692185228125] - Fitness: -1.114144261576535
[0.008755310847628551, 0.45175970521688985, 0.12937513418297264, -0.8028391286053149, 0.25812232258101014, -0.022564621580057582, 0.1054683068378522, -0.0030230520749296736, 0.0027770314086241676, 7.863815080124124, 11.562086538876883] - Fitness: -1.1141447752412195
[0.00873089389188256, 0.4513891572661639, 0.12939320408271146, -0.8027389564946831, 0.2577947726786577, -0.02255949787176257, 0.10539055610622403, -0.0030249982301884864, 0.0027538785937060925, 7.864910378640774, 11.562082963056254] - Fitness: -1.1141513982642237
[0.008734944088506435, 0.4517631697074348, 0.1293959403750936, -0.8027059497430491, 0.2579425121716732, -0.02255512601584175, 0.10517897076290182, -0.0030269665407616103, 0.002771303322347863, 7.862974385049583, 11.562080442548922] - Fitness: -1.1141536750758978
[0.00873696918681837, 0.45195017592807024, 0.12939730852128473, -0.802689446367232, 0.258016381918181, -0.022552940087881338, 0.10507317809124073, -0.0030279506960481724, 0.002780015686668749, 7.862006388253987, 11.562079182295257] - Fitness: -1.114155136461154
[0.008741019383442244, 0.45232418836934113, 0.12940004481366688, -0.802656439615598, 0.2581641214111965, -0.022548568231960518, 0.10486159274791851, -0.0030299190066212962, 0.0027974404153105195, 7.860070394662795, 11.562076661787927] - Fitness: -1.1141575766063705
[0.008771140096714133, 0.45202295767302064, 0.12939225642453916, -0.8028879591829609, 0.2583524030199421, -0.022569640920492132, 0.10555826911570204, -0.0030265533493232044, 0.0027949806780215433, 7.864008698462629, 11.562086994955203] - Fitness: -1.1141601230647808
[0.008798057412977768, 0.4518440938272297, 0.1293421082055946, -0.8031064558141632, 0.2585149314523624, -0.022586919638307827, 0.1064906206205278, -0.0030194999931337785, 0.002795824134532843, 7.865271723137045, 11.562101386962354] - Fitness: -1.1141635080154397
[0.008759586130180755, 0.45198217642506733, 0.12958965581310716, -0.8028257610431022, 0.2584734778383553, -0.022564566394816202, 0.10513648339957501, -0.0030519705436614234, 0.0027892989758877703, 7.862149785357744, 11.562096818351545] - Fitness: -1.114165384887604
[0.008750667451278433, 0.45138161357826895, 0.12934862561022642, -0.8028619955000783, 0.2580099495040873, -0.02257290842868688, 0.10560740059303536, -0.0030224984071696376, 0.0027632992264487264, 7.865113630815781, 11.562091585977083] - Fitness: -1.1141662507698171
[0.008769246342461928, 0.45184234397322887, 0.12938293686453273, -0.8029107117665284, 0.25829460134054194, -0.022575111808318102, 0.10561781080890517, -0.003026666177547766, 0.002789373405541671, 7.864340028391979, 11.562090481965598] - Fitness: -1.1141720142058242
[0.008745903493361122, 0.45143236766380546, 0.1293592336227446, -0.8028329368834906, 0.2579479055193462, -0.022568263998417187, 0.10555803374521297, -0.0030242332122556257, 0.002762188643632749, 7.865228415908962, 11.562088005083734] - Fitness: -1.1141773849493668
[0.008768299465335826, 0.451752037123333, 0.12937827708452954, -0.8029220880583121, 0.2582657005008418, -0.02257784725223109, 0.10564758165550674, -0.0030267225916600464, 0.002786569769301735, 7.864505693356654, 11.562092225470794] - Fitness: -1.1141782170933976
[0.00855863402924437, 0.45299086767141045, 0.12901749771936688, -0.8021000682826891, 0.257976473570618, -0.02252327662179752, 0.10290900558926083, -0.0030416811850601045, 0.002824203813185909, 7.847704486603046, 11.562068316672882] - Fitness: -1.114179257849216
[0.0086407435662674, 0.45229616385439253, 0.12910058012006112, -0.8024488248539385, 0.25801270328171655, -0.02254454148816616, 0.10241934767853697, -0.0030310082862813, 0.002797520252840143, 7.855287760406634, 11.562079252741238] - Fitness: -1.1141802065151198
[0.008754104380450121, 0.4514879899676998, 0.129363123183456, -0.8028776983868462, 0.25805190284018437, -0.022574285655073138, 0.10561766958661173, -0.0030252740953072184, 0.0027696981849083947, 7.865071858859778, 11.562091088042715] - Fitness: -1.1141825643077117
[0.008758204823994621, 0.4515158011196469, 0.1293650679638117, -0.8029000791385239, 0.25810390150060347, -0.02257729648340111, 0.10564748750731111, -0.0030257945368330147, 0.0027734529555462173, 7.864993580335187, 11.562092629522207] - Fitness: -1.1141849766006757
[0.008639714352812366, 0.4524678033522671, 0.12915123104422468, -0.8024037084380349, 0.25809476473206316, -0.022546492679090813, 0.10393162612931996, -0.003036660397920308, 0.002809660798290356, 7.854057201629074, 11.562079011257465] - Fitness: -1.114189902649499
[0.008766405711083619, 0.4515714234235412, 0.1293689575245231, -0.8029448406418795, 0.25820789882144163, -0.02258331814005706, 0.10570712334870987, -0.003026835419884608, 0.002780962496821863, 7.864837023286004, 11.562095712481188] - Fitness: -1.11419018093559
[0.008698467961680698, 0.4514612162608748, 0.12897469068784223, -0.8032051627056591, 0.25887049724729405, -0.02263131620326573, 0.10617389976319669, -0.003025932126538799, 0.0028139247269069337, 7.865212376259938, 11.562121758531543] - Fitness: -1.1141918634960573
[0.008753105244737451, 0.45136106384982955, 0.12930562166208776, -0.8028885460144194, 0.2579955624509535, -0.022571533914137958, 0.10568923395169522, -0.003020539502598612, 0.002760311151108247, 7.865802117990183, 11.56209106578775] - Fitness: -1.114193186131382
[0.008763030849488844, 0.4520008628553896, 0.12939238086362875, -0.802882138889945, 0.25807970528719826, -0.022556972201487557, 0.1057066262331161, -0.003025971319223923, 0.002780510919425632, 7.865582335994319, 11.562084340883132] - Fitness: -1.1141945615990876
[0.008662596940920045, 0.4524404667979257, 0.1290967794398264, -0.8025658448321181, 0.2582650515609923, -0.022555618073079882, 0.10440972235719874, -0.0030302087092050705, 0.0028130068041336007, 7.855142061604728, 11.56208622591647] - Fitness: -1.1141946368765558
[0.008680254514596364, 0.4522062711926954, 0.12921809770665357, -0.8025555285157078, 0.25815391031278573, -0.022558100707737457, 0.10444293639934953, -0.00303415000435041, 0.00280238929084258, 7.857233559142089, 11.562084358549756] - Fitness: -1.1141946586750426
[0.008598010054076444, 0.4528239640963269, 0.1290739344601694, -0.8023118116265888, 0.25820364669553175, -0.02253164167521774, 0.10344509276392935, -0.0030440864003572748, 0.0028180374176256726, 7.851049682604432, 11.562077670068415] - Fitness: -1.114198127462164
[0.008746497300381842, 0.45152267595160434, 0.1290710952209116, -0.8032289014859002, 0.2588014657669979, -0.022620441821960807, 0.10636865886156026, -0.003020759274092287, 0.0028068393523662154, 7.865646795398864, 11.562118291031666] - Fitness: -1.1141997250438263
[0.00871457839675788, 0.45216526636118337, 0.12913642030005612, -0.8027987331068326, 0.25840934055617937, -0.02257178879872106, 0.1051600807411677, -0.0030244724712775533, 0.0028074082996074464, 7.858860849105569, 11.562095180538265] - Fitness: -1.1142009545271507
[0.008756706120425617, 0.4513254119428416, 0.1292788156817593, -0.8029163505798839, 0.25801939091675713, -0.022573168871998346, 0.10575483405493634, -0.0030186926477701057, 0.0027593724048459957, 7.866088969030796, 11.562092596139758] - Fitness: -1.1142011627638038

Detailed Results for Each Genotype:
Genotype [0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744]:
  Angle -10: cl=119.28373718261719, cd=-123.19620513916016, cm=-20.45906639099121
  Angle -9: cl=118.32633972167969, cd=-120.72886657714844, cm=-19.182010650634766
  Angle -8: cl=117.36896514892578, cd=-118.26152801513672, cm=-17.904943466186523
  Angle -7: cl=116.41158294677734, cd=-115.7941665649414, cm=-16.62788200378418
  Angle -6: cl=115.45420837402344, cd=-113.32683563232422, cm=-15.350846290588379
  Angle -5: cl=114.49681091308594, cd=-110.8594741821289, cm=-14.073769569396973
  Angle -4: cl=113.5394058227539, cd=-108.39212799072266, cm=-12.796707153320312
  Angle -3: cl=112.5820541381836, cd=-105.92477416992188, cm=-11.519661903381348
  Angle -2: cl=111.62467193603516, cd=-103.4574203491211, cm=-10.242595672607422
  Angle -1: cl=110.66722869873047, cd=-100.99005126953125, cm=-8.96553897857666
  Angle 0: cl=109.70987701416016, cd=-98.52271270751953, cm=-7.6884684562683105
  Angle 1: cl=108.75249481201172, cd=-96.05537414550781, cm=-6.411421298980713
  Angle 2: cl=107.79512023925781, cd=-93.5880126953125, cm=-5.134349346160889
  Angle 3: cl=106.83773803710938, cd=-91.12065887451172, cm=-3.8572983741760254
  Angle 4: cl=105.88036346435547, cd=-88.65333557128906, cm=-2.5802550315856934
  Angle 5: cl=104.92290496826172, cd=-86.18594360351562, cm=-1.303149700164795
  Angle 6: cl=103.96551513671875, cd=-83.71855163574219, cm=-0.026085421442985535
  Angle 7: cl=103.0081558227539, cd=-81.25120544433594, cm=1.2509570121765137
  Angle 8: cl=102.05078887939453, cd=-78.78392791748047, cm=2.5279908180236816
  Angle 9: cl=101.09339141845703, cd=-76.31651306152344, cm=3.8050999641418457
  Angle 10: cl=100.135986328125, cd=-73.84920501708984, cm=5.0821146965026855
Genotype [0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397]:
  Angle -10: cl=118.85636901855469, cd=-122.80350494384766, cm=-20.357946395874023
  Angle -9: cl=117.89899444580078, cd=-120.33614349365234, cm=-19.080881118774414
  Angle -8: cl=116.94161224365234, cd=-117.86878967285156, cm=-17.80379867553711
  Angle -7: cl=115.98419952392578, cd=-115.40140533447266, cm=-16.526723861694336
  Angle -6: cl=115.02681732177734, cd=-112.93408966064453, cm=-15.249699592590332
  Angle -5: cl=114.06941986083984, cd=-110.46673583984375, cm=-13.972654342651367
  Angle -4: cl=113.11205291748047, cd=-107.99935150146484, cm=-12.695563316345215
  Angle -3: cl=112.15467071533203, cd=-105.5320053100586, cm=-11.418497085571289
  Angle -2: cl=111.19731140136719, cd=-103.06468963623047, cm=-10.141460418701172
  Angle -1: cl=110.23993682861328, cd=-100.59737396240234, cm=-8.864409446716309
  Angle 0: cl=109.28251647949219, cd=-98.12997436523438, cm=-7.587321758270264
  Angle 1: cl=108.32512664794922, cd=-95.6626205444336, cm=-6.3102641105651855
  Angle 2: cl=107.36772918701172, cd=-93.19525146484375, cm=-5.033169269561768
  Angle 3: cl=106.41036224365234, cd=-90.72796630859375, cm=-3.7561659812927246
  Angle 4: cl=105.45294952392578, cd=-88.26057434082031, cm=-2.4790902137756348
  Angle 5: cl=104.49559783935547, cd=-85.79318237304688, cm=-1.202014446258545
  Angle 6: cl=103.53820037841797, cd=-83.32588958740234, cm=0.07501454651355743
  Angle 7: cl=102.5808334350586, cd=-80.8585433959961, cm=1.3521037101745605
  Angle 8: cl=101.6234359741211, cd=-78.39117431640625, cm=2.629136562347412
  Angle 9: cl=100.66597747802734, cd=-75.92378997802734, cm=3.9062247276306152
  Angle 10: cl=99.70867156982422, cd=-73.4564437866211, cm=5.183295726776123
Genotype [0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917]:
  Angle -10: cl=119.83639526367188, cd=-123.6792221069336, cm=-20.55409812927246
  Angle -9: cl=118.87899017333984, cd=-121.21182250976562, cm=-19.27701187133789
  Angle -8: cl=117.92159271240234, cd=-118.74446105957031, cm=-17.999956130981445
  Angle -7: cl=116.96416473388672, cd=-116.277099609375, cm=-16.722923278808594
  Angle -6: cl=116.00680541992188, cd=-113.80980682373047, cm=-15.445846557617188
  Angle -5: cl=115.0494613647461, cd=-111.34245300292969, cm=-14.168797492980957
  Angle -4: cl=114.09205627441406, cd=-108.87507629394531, cm=-12.891718864440918
  Angle -3: cl=113.13468170166016, cd=-106.40771484375, cm=-11.614653587341309
  Angle -2: cl=112.17725372314453, cd=-103.94038391113281, cm=-10.337616920471191
  Angle -1: cl=111.21993255615234, cd=-101.4730453491211, cm=-9.060544967651367
  Angle 0: cl=110.26251983642578, cd=-99.00569152832031, cm=-7.783499240875244
  Angle 1: cl=109.3050765991211, cd=-96.5383071899414, cm=-6.506422519683838
  Angle 2: cl=108.34773254394531, cd=-94.07099914550781, cm=-5.229379177093506
  Angle 3: cl=107.390380859375, cd=-91.60367584228516, cm=-3.952322483062744
  Angle 4: cl=106.43299102783203, cd=-89.13628387451172, cm=-2.6752467155456543
  Angle 5: cl=105.47561645507812, cd=-86.66893005371094, cm=-1.3981585502624512
  Angle 6: cl=104.51818084716797, cd=-84.20155334472656, cm=-0.12111811339855194
  Angle 7: cl=103.5608139038086, cd=-81.73422241210938, cm=1.1559481620788574
  Angle 8: cl=102.6034164428711, cd=-79.26686096191406, cm=2.4330029487609863
  Angle 9: cl=101.64604949951172, cd=-76.79948425292969, cm=3.710061550140381
  Angle 10: cl=100.6886215209961, cd=-74.33212280273438, cm=4.987120151519775
Genotype [0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284]:
  Angle -10: cl=118.67078399658203, cd=-122.63140869140625, cm=-20.305463790893555
  Angle -9: cl=117.71334838867188, cd=-120.16404724121094, cm=-19.028425216674805
  Angle -8: cl=116.75597381591797, cd=-117.69673919677734, cm=-17.751359939575195
  Angle -7: cl=115.7985610961914, cd=-115.2293701171875, cm=-16.474313735961914
  Angle -6: cl=114.84122467041016, cd=-112.76200866699219, cm=-15.197233200073242
  Angle -5: cl=113.88383483886719, cd=-110.29470825195312, cm=-13.920187950134277
  Angle -4: cl=112.92642974853516, cd=-107.82731628417969, cm=-12.643110275268555
  Angle -3: cl=111.9690170288086, cd=-105.35995483398438, cm=-11.366047859191895
  Angle -2: cl=111.01168060302734, cd=-102.89264678955078, cm=-10.088985443115234
  Angle -1: cl=110.05431365966797, cd=-100.42529296875, cm=-8.811962127685547
  Angle 0: cl=109.09688568115234, cd=-97.95791625976562, cm=-7.534874439239502
  Angle 1: cl=108.13948822021484, cd=-95.49058532714844, cm=-6.2578206062316895
  Angle 2: cl=107.18212127685547, cd=-93.02323150634766, cm=-4.980770587921143
  Angle 3: cl=106.22473907470703, cd=-90.55589294433594, cm=-3.7036986351013184
  Angle 4: cl=105.26731872558594, cd=-88.08851623535156, cm=-2.426644802093506
  Angle 5: cl=104.30994415283203, cd=-85.62113952636719, cm=-1.1495823860168457
  Angle 6: cl=103.35253143310547, cd=-83.15380096435547, cm=0.12747330963611603
  Angle 7: cl=102.39519500732422, cd=-80.68644714355469, cm=1.404543399810791
  Angle 8: cl=101.43783569335938, cd=-78.21910858154297, cm=2.6815943717956543
  Angle 9: cl=100.48038482666016, cd=-75.75172424316406, cm=3.9586730003356934
  Angle 10: cl=99.52301788330078, cd=-73.28439331054688, cm=5.235721111297607
Genotype [0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799]:
  Angle -10: cl=119.87539672851562, cd=-123.70555114746094, cm=-20.560651779174805
  Angle -9: cl=118.91798400878906, cd=-121.23816680908203, cm=-19.283565521240234
  Angle -8: cl=117.96058654785156, cd=-118.77084350585938, cm=-18.00653648376465
  Angle -7: cl=117.00324249267578, cd=-116.30350494384766, cm=-16.72943878173828
  Angle -6: cl=116.04582214355469, cd=-113.83612060546875, cm=-15.452408790588379
  Angle -5: cl=115.08840942382812, cd=-111.36873626708984, cm=-14.175307273864746
  Angle -4: cl=114.13107299804688, cd=-108.90144348144531, cm=-12.898270606994629
  Angle -3: cl=113.17365264892578, cd=-106.43402099609375, cm=-11.62118148803711
  Angle -2: cl=112.21627044677734, cd=-103.96670532226562, cm=-10.344133377075195
  Angle -1: cl=111.25890350341797, cd=-101.49937438964844, cm=-9.067081451416016
  Angle 0: cl=110.3014907836914, cd=-99.03199005126953, cm=-7.79002046585083
  Angle 1: cl=109.3440933227539, cd=-96.56461334228516, cm=-6.512955188751221
  Angle 2: cl=108.38672637939453, cd=-94.09730529785156, cm=-5.235907077789307
  Angle 3: cl=107.4293441772461, cd=-91.62991333007812, cm=-3.958832263946533
  Angle 4: cl=106.47193145751953, cd=-89.16258239746094, cm=-2.6818032264709473
  Angle 5: cl=105.51458740234375, cd=-86.69523620605469, cm=-1.4047131538391113
  Angle 6: cl=104.55720520019531, cd=-84.22789764404297, cm=-0.12765364348888397
  Angle 7: cl=103.59980010986328, cd=-81.76052856445312, cm=1.1494050025939941
  Angle 8: cl=102.6424331665039, cd=-79.29320526123047, cm=2.4264426231384277
  Angle 9: cl=101.68506622314453, cd=-76.82587432861328, cm=3.7035069465637207
  Angle 10: cl=100.72765350341797, cd=-74.35848236083984, cm=4.9805827140808105
Genotype [0.008832146586361764, 0.46, 0.12900500852675378, -0.8033952190060052, 0.2587929602979811, -0.022619980462502826, 0.1066540092768645, -0.003011627032267433, 0.002796451515479011, 7.868015732811802, 11.562120125984363]:
  Angle -10: cl=119.49286651611328, cd=-123.35460662841797, cm=-20.46698570251465
  Angle -9: cl=118.53546142578125, cd=-120.88729095458984, cm=-19.189918518066406
  Angle -8: cl=117.5781021118164, cd=-118.41992950439453, cm=-17.912891387939453
  Angle -7: cl=116.6207046508789, cd=-115.95257568359375, cm=-16.635828018188477
  Angle -6: cl=115.66329193115234, cd=-113.48524475097656, cm=-15.358779907226562
  Angle -5: cl=114.7059555053711, cd=-111.01786804199219, cm=-14.081696510314941
  Angle -4: cl=113.74854278564453, cd=-108.55050659179688, cm=-12.804638862609863
  Angle -3: cl=112.79114532470703, cd=-106.0831527709961, cm=-11.527558326721191
  Angle -2: cl=111.83377838134766, cd=-103.61579132080078, cm=-10.250484466552734
  Angle -1: cl=110.87637329101562, cd=-101.14848327636719, cm=-8.973468780517578
  Angle 0: cl=109.9189682006836, cd=-98.68108367919922, cm=-7.696361064910889
  Angle 1: cl=108.96160125732422, cd=-96.2137222290039, cm=-6.41931676864624
  Angle 2: cl=108.00423431396484, cd=-93.74641418457031, cm=-5.1422600746154785
  Angle 3: cl=107.04683685302734, cd=-91.2790298461914, cm=-3.865196704864502
  Angle 4: cl=106.08938598632812, cd=-88.81168365478516, cm=-2.5881600379943848
  Angle 5: cl=105.13204956054688, cd=-86.3443603515625, cm=-1.3111014366149902
  Angle 6: cl=104.1747055053711, cd=-83.87701416015625, cm=-0.0340142697095871
  Angle 7: cl=103.21730041503906, cd=-81.40963745117188, cm=1.243039608001709
  Angle 8: cl=102.2599105834961, cd=-78.9422836303711, cm=2.520106792449951
  Angle 9: cl=101.3025131225586, cd=-76.47493743896484, cm=3.797147274017334
  Angle 10: cl=100.34513092041016, cd=-74.00758361816406, cm=5.0741963386535645
Genotype [0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595]:
  Angle -10: cl=119.79586029052734, cd=-123.62554931640625, cm=-20.54494285583496
  Angle -9: cl=118.83844757080078, cd=-121.158203125, cm=-19.267887115478516
  Angle -8: cl=117.88111114501953, cd=-118.69090270996094, cm=-17.9908390045166
  Angle -7: cl=116.9237060546875, cd=-116.2235107421875, cm=-16.71379280090332
  Angle -6: cl=115.96626281738281, cd=-113.7561264038086, cm=-15.436697006225586
  Angle -5: cl=115.00889587402344, cd=-111.288818359375, cm=-14.159662246704102
  Angle -4: cl=114.05157470703125, cd=-108.82151794433594, cm=-12.882608413696289
  Angle -3: cl=113.09412384033203, cd=-106.35414123535156, cm=-11.605571746826172
  Angle -2: cl=112.13675689697266, cd=-103.88674926757812, cm=-10.32846450805664
  Angle -1: cl=111.17937469482422, cd=-101.4194107055664, cm=-9.051406860351562
  Angle 0: cl=110.22200775146484, cd=-98.95205688476562, cm=-7.774350643157959
  Angle 1: cl=109.26463317871094, cd=-96.4847412109375, cm=-6.497317790985107
