Experiment: Combination_Experiment_433
Generation: 30
Timestamp: 20231226_091547

Genotypes and their Fitness Values:
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834] - Fitness: -1.121947787001604
[0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376] - Fitness: -1.1222329143344636
[0.009478496676791494, 0.42505152527923323, 0.13, -0.8036337522959804, 0.24891285136006816, -0.02094301891975866, 0.11417832372148308, -0.0030979303488684233, 0.0029999908346137563, 7.871608887801572, 11.56251829756124] - Fitness: -1.1241555841882185
[0.009477247203296079, 0.4250308803700792, 0.1287236791343988, -0.8039538228170852, 0.24882320106576045, -0.0208907365221598, 0.114181336079928, -0.0030947504036848705, 0.0025, 7.8578313627350775, 11.565241630554613] - Fitness: -1.1244065447333575
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009222552849573677, 0.425023958490818, 0.12728733114998775, -0.8039719454056152, 0.2530963218853442, -0.020897067816477547, 0.11433914904389064, -0.003087896475822297, 0.0029850103926995983, 7.845770144060228, 11.570431974693058] - Fitness: -1.1244880571399327
[0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251] - Fitness: -1.1246746889013386
[0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291] - Fitness: -1.124792058512298
[0.00945409758831469, 0.4250805922350931, 0.12907765649017594, -0.8032753849609078, 0.24863778782478024, -0.02100570241396262, 0.11445213509037891, -0.0030905484536048224, 0.0029963708844590966, 7.866595560797734, 11.565314916992664] - Fitness: -1.1248199471813827
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009499496158058063, 0.42501989446000843, 0.12827134184521108, -0.8039656504351977, 0.2506549184052477, -0.020849771478437442, 0.11429154845874728, -0.0030891683390271794, 0.0027960828140138182, 7.853801386878869, 11.572503602478042] - Fitness: -1.1248416385571294
[0.009487234506133445, 0.4250112857548852, 0.1275941072485879, -0.8039576997596005, 0.25168727913797134, -0.020842613213127085, 0.11436285072071223, -0.003086105637998782, 0.002697388542675879, 7.850566815434944, 11.576677605292916] - Fitness: -1.1248750094273683
[0.00916824932578968, 0.4250371469240792, 0.1264739995836065, -0.8036557844889513, 0.2511970511019923, -0.02141298815189238, 0.11445530480046509, -0.0030882250331895527, 0.002984146253896135, 7.848970627438812, 11.569590977987763] - Fitness: -1.1248763413957144
[0.009289374797630418, 0.4250159079368036, 0.1277261076791533, -0.8041132228666514, 0.2513126954092464, -0.02087159214977388, 0.1142247453480427, -0.003091097826718397, 0.002985743479250941, 7.847799704919762, 11.56840420290598] - Fitness: -1.1249023094636654
[0.009357435974284841, 0.42503258900004237, 0.12776387685523474, -0.8038842291827715, 0.25181265119586405, -0.02089301171664106, 0.11419865751450876, -0.003094335039279923, 0.00299516020925277, 7.8609810122662775, 11.56638718327986] - Fitness: -1.1249104975753357
[0.00953099528524224, 0.42504527793068747, 0.12937043427836153, -0.8038200655256657, 0.2487080551199551, -0.020899845147302427, 0.11421289443867536, -0.003094635806650769, 0.0029944931097556273, 7.862000762277219, 11.564465852192175] - Fitness: -1.1249381466283153
[0.009462711202284209, 0.4249940683446388, 0.1262396380553416, -0.8039417984084061, 0.2537520006034187, -0.020828296682506374, 0.11450545524464212, -0.0030799802359419886, 0.0025, 7.844097672547095, 11.585025610922667] - Fitness: -1.1249576018315166
[0.009500795179608215, 0.4250098624070753, 0.12886106728822264, -0.8042996491984435, 0.2499564377638983, -0.020824149286177675, 0.11414849894399635, -0.0030945351198849213, 0.002989722473795427, 7.850083700650318, 11.568418420522708] - Fitness: -1.1249972858876367
[0.00946848292187484, 0.42498658822824975, 0.12566039236155224, -0.8037095577038695, 0.2562512003620512, -0.0208415382736939, 0.1147395681497852, -0.0030722005753032675, 0.0026909113447033672, 7.8422347549671185, 11.595494276756623] - Fitness: -1.1249975453499985
[0.009491649205401539, 0.4250282330957238, 0.12860720602837428, -0.8038482211962551, 0.25017905427689435, -0.020883585159105874, 0.11430279625395023, -0.0030901803619047246, 0.0029904619008074345, 7.856119048224832, 11.570984176279012] - Fitness: -1.125005189247902
[0.00939020917871069, 0.42505926004221717, 0.12861648473526388, -0.8035645141569786, 0.24897319454733852, -0.020953980862007764, 0.11439363101434541, -0.003089851805359204, 0.002992638710102169, 7.859225389860477, 11.567043504895407] - Fitness: -1.1250139996442443
[0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367] - Fitness: -1.1250271603541466
[0.009417477945492216, 0.42500581476454136, 0.1270789952984499, -0.8040006919629946, 0.25196829541867927, -0.02083899981287106, 0.11439689843470185, -0.0030842829094078475, 0.0026951760105955102, 7.846357353626742, 11.578369627653611] - Fitness: -1.1250518260706033
[0.00952484070597381, 0.42503500350247203, 0.12918038107138988, -0.8039533932649066, 0.24887085463672196, -0.020876880798288866, 0.11417483647266627, -0.003094865504598819, 0.002993276673541383, 7.859354983048215, 11.565003955807637] - Fitness: -1.1250705692757834
[0.009350919556703668, 0.42502971950555185, 0.12879222299046603, -0.8040682321128284, 0.24851856263748195, -0.020841372188204435, 0.11418021816327753, -0.003091333314588925, 0.002988885407634966, 7.853081019773649, 11.56612219002987] - Fitness: -1.1250824524402339
[0.009394861317096218, 0.42501168797449274, 0.12749867392000402, -0.804030138740289, 0.2510764428263096, -0.020844351378053405, 0.1143426200297317, -0.003086434246140777, 0.002792764015893265, 7.8474871941665665, 11.575041636019083] - Fitness: -1.1251001473503328
[0.009489183038458674, 0.42499623767548544, 0.12847869541310525, -0.8044586979044692, 0.2506395581759473, -0.020804179924737435, 0.11414827644858583, -0.003094155809285396, 0.002987848032348292, 7.844990286092118, 11.570549832359916] - Fitness: -1.12510392079928
[0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559] - Fitness: -1.1251041056879423
[0.009322785771658787, 0.42501188265979645, 0.12794549594373608, -0.8041838615971695, 0.2504208821711975, -0.020858854316422044, 0.1141675435001187, -0.003092698502166446, 0.0029861100225266127, 7.84881448534953, 11.56739031701244] - Fitness: -1.1251169003568364
[0.009517126713225093, 0.42502351753572676, 0.12913048920985087, -0.8041246499605901, 0.2489539509780735, -0.02084420646378031, 0.11411880989831583, -0.0030953124367305404, 0.0029918948233436157, 7.856546266660811, 11.565310336562453] - Fitness: -1.1251177616860373
[0.009476497361688298, 0.42503188555165755, 0.1279697125729347, -0.8036166202230942, 0.25116904555049746, -0.020923811871228153, 0.11445205327866415, -0.0030863989990087904, 0.002989607138717399, 7.855691990853078, 11.575281245270478] - Fitness: -1.125118219710186
[0.00947546407714866, 0.42502379370845833, 0.12809790352333272, -0.8037815559011866, 0.25097348294544136, -0.020893333734129733, 0.11437972241351663, -0.0030876236723150997, 0.0029889571728663033, 7.854043307453889, 11.574398465994374] - Fitness: -1.1251191173059196
[0.009424877536640425, 0.4250369042546546, 0.12800214970785825, -0.8038403710713496, 0.251170815851124, -0.020890983666722818, 0.11412841174981783, -0.003097554321008736, 0.0030002351175293556, 7.868586446369303, 11.56436478757326] - Fitness: -1.125126603201939
[0.00942147634720479, 0.4249792451038682, 0.12867223890028998, -0.8373937845905669, 0.24971202348875232, -0.020722916319043175, 0.11397570248647323, -0.003094851982827464, 0.0029848776065274016, 7.841927676052931, 11.568599157467116] - Fitness: -1.1251319402139899
[0.009496282317873004, 0.4249935910803334, 0.12914592090143598, -0.8045907206562413, 0.24908198865603712, -0.02075281064201392, 0.11396077485409828, -0.0030966470012435167, 0.0029882747838656737, 7.8493615385339, 11.565844565588844] - Fitness: -1.125150319624527
[0.009439676893164542, 0.4250309387115372, 0.12766112673203298, -0.8037094097199404, 0.25045879353677813, -0.02091956656600668, 0.11438533773116555, -0.0030883252894586743, 0.0027958368609807454, 7.855729030990268, 11.572400543466284] - Fitness: -1.1251837513901062
[0.009349628060304226, 0.42502343439439527, 0.12833803116311232, -0.8040890322948775, 0.2492927376415702, -0.02085505450841809, 0.11423406321979143, -0.003090736919606636, 0.0029879400264887753, 7.849746875246213, 11.568385652750028] - Fitness: -1.1251995857298562
[0.009501698727727654, 0.42500054560223605, 0.12903070548677284, -0.804467163351957, 0.24912014366077662, -0.020778857794763197, 0.11400675674961488, -0.0030962063009939843, 0.0029891311229480813, 7.850928833886002, 11.565923098072084] - Fitness: -1.1252122582639432
[0.009252949045399726, 0.42503292386067226, 0.12701001936277184, -0.8037391963196987, 0.24928596621996735, -0.021320932936841973, 0.11439776430164879, -0.0030881000105005534, 0.002907940698226954, 7.851029462802127, 11.570177353998488] - Fitness: -1.1252179731054355
[0.00944278177622623, 0.42501786490897886, 0.12879713858549408, -0.8041288455288932, 0.2488215164901586, -0.020864623575228954, 0.11412851126953022, -0.003094952627270822, 0.002989427328385382, 7.8541804562960955, 11.565613840903715] - Fitness: -1.1252207951949142
[0.009264369604101853, 0.4250260233232004, 0.12837542896647036, -0.8041115722760465, 0.24848274548632276, -0.02083001427777758, 0.11419585527750759, -0.0030893531013414014, 0.0029865924331076, 7.849486264777115, 11.567105486620655] - Fitness: -1.1252273726662925
[0.009407193217062505, 0.4250016006802865, 0.12871693745843105, -0.8044358177907338, 0.2490420522971751, -0.020790369640304153, 0.11405242763472292, -0.0030944745890608013, 0.002987014892802797, 7.848405976440862, 11.566725537868727] - Fitness: -1.1252294800739602
[0.009389489771725334, 0.42497902663753817, 0.12832018248505384, -0.8047502289621392, 0.25006519590984944, -0.020734016310307076, 0.11402914819817732, -0.0030935137733699054, 0.0029840353569406727, 7.839778040164549, 11.570054985889492] - Fitness: -1.1252681131207305
[0.009378653829214701, 0.4250131276109651, 0.12780215353671634, -0.8040240432230237, 0.25068090809831556, -0.020854633664131622, 0.11432250332618488, -0.0030874917188854407, 0.002986238415220843, 7.847786784910179, 11.573863134042625] - Fitness: -1.1252765714441426
[0.00951368033888399, 0.4250167203684627, 0.12888282829554762, -0.804196199047689, 0.24913582799721007, -0.020834265691141392, 0.11410374288006503, -0.003095321784553824, 0.0029911065566705745, 7.854684135107857, 11.565887706419533] - Fitness: -1.1252817739428869
[0.009401821935177261, 0.4250329227893641, 0.12787295396373452, -0.8037030887657046, 0.2503400724395387, -0.02092422696113182, 0.11440237296408237, -0.0030877969474205264, 0.0029888419126127205, 7.854085002254893, 11.572481784657594] - Fitness: -1.1252876889202117
[0.009544254515234088, 0.4250063402586761, 0.12913057380469062, -0.8043343428162446, 0.24874604647117657, -0.020832812094055308, 0.11400443967527189, -0.0030990257125769628, 0.0029903471648549135, 7.85312547496387, 11.563949324030517] - Fitness: -1.125303566880143
[0.00946595875615959, 0.42496898821230594, 0.12771395166287053, -0.8047767953165204, 0.25200579900004527, -0.020764241201856957, 0.11414783145776478, -0.0030933971880863446, 0.002984099149454022, 7.834803456975719, 11.57481265603433] - Fitness: -1.1253250602821825
[0.009512531547436955, 0.4250144546460414, 0.12880027465744653, -0.8042200487433886, 0.24919645367025564, -0.02083095210026175, 0.11409872054064811, -0.003095324900494919, 0.0029908438011128947, 7.854063424590207, 11.56608016303856] - Fitness: -1.1253365188871096

Detailed Results for Each Genotype:
Genotype [0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116]:
  Angle -10: cl=120.09062194824219, cd=-123.20042419433594, cm=-20.750417709350586
  Angle -9: cl=119.13324737548828, cd=-120.7330551147461, cm=-19.473352432250977
  Angle -8: cl=118.17584991455078, cd=-118.26573944091797, cm=-18.19631004333496
  Angle -7: cl=117.21849060058594, cd=-115.79838562011719, cm=-16.919221878051758
  Angle -6: cl=116.26105499267578, cd=-113.33103942871094, cm=-15.642192840576172
  Angle -5: cl=115.30370330810547, cd=-110.86367797851562, cm=-14.3651123046875
  Angle -4: cl=114.3463363647461, cd=-108.39634704589844, cm=-13.088064193725586
  Angle -3: cl=113.38887786865234, cd=-105.92892456054688, cm=-11.810981750488281
  Angle -2: cl=112.4315185546875, cd=-103.46163177490234, cm=-10.533939361572266
  Angle -1: cl=111.47417449951172, cd=-100.99427795410156, cm=-9.256909370422363
  Angle 0: cl=110.51678466796875, cd=-98.52693939208984, cm=-7.979827404022217
  Angle 1: cl=109.5594253540039, cd=-96.05960845947266, cm=-6.702738285064697
  Angle 2: cl=108.60198974609375, cd=-93.59223175048828, cm=-5.425713062286377
  Angle 3: cl=107.6446304321289, cd=-91.12488555908203, cm=-4.148629665374756
  Angle 4: cl=106.68724822998047, cd=-88.65754699707031, cm=-2.871577739715576
  Angle 5: cl=105.7298812866211, cd=-86.19017028808594, cm=-1.5945048332214355
  Angle 6: cl=104.77246856689453, cd=-83.72282409667969, cm=-0.3174586892127991
  Angle 7: cl=103.81507110595703, cd=-81.2554702758789, cm=0.9596237540245056
  Angle 8: cl=102.85770416259766, cd=-78.7881088256836, cm=2.2367043495178223
  Angle 9: cl=101.90026092529297, cd=-76.32073974609375, cm=3.5137381553649902
  Angle 10: cl=100.9428939819336, cd=-73.85337829589844, cm=4.790808200836182
Genotype [0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834]:
  Angle -10: cl=118.29041290283203, cd=-121.57335662841797, cm=-20.379732131958008
  Angle -9: cl=117.3330307006836, cd=-119.10600280761719, cm=-19.102670669555664
  Angle -8: cl=116.37561798095703, cd=-116.63861083984375, cm=-17.825578689575195
  Angle -7: cl=115.41828155517578, cd=-114.1712875366211, cm=-16.548532485961914
  Angle -6: cl=114.46085357666016, cd=-111.70390319824219, cm=-15.271461486816406
  Angle -5: cl=113.5034408569336, cd=-109.23657989501953, cm=-13.994438171386719
  Angle -4: cl=112.54608154296875, cd=-106.76923370361328, cm=-12.717376708984375
  Angle -3: cl=111.58867645263672, cd=-104.30191802978516, cm=-11.44032096862793
  Angle -2: cl=110.63130950927734, cd=-101.83454895019531, cm=-10.1632661819458
  Angle -1: cl=109.67391204833984, cd=-99.3671646118164, cm=-8.88619327545166
  Angle 0: cl=108.71653747558594, cd=-96.89987182617188, cm=-7.609152317047119
  Angle 1: cl=107.75919342041016, cd=-94.43251037597656, cm=-6.332067012786865
  Angle 2: cl=106.80182647705078, cd=-91.96516418457031, cm=-5.055016994476318
  Angle 3: cl=105.84439086914062, cd=-89.49778747558594, cm=-3.7779412269592285
  Angle 4: cl=104.88700103759766, cd=-87.03042602539062, cm=-2.5008902549743652
  Angle 5: cl=103.92957305908203, cd=-84.56304931640625, cm=-1.2238125801086426
  Angle 6: cl=102.97225189208984, cd=-82.09571075439453, cm=0.05322881042957306
  Angle 7: cl=102.01483917236328, cd=-79.62835693359375, cm=1.3302998542785645
  Angle 8: cl=101.05750274658203, cd=-77.16105651855469, cm=2.6073384284973145
  Angle 9: cl=100.10009002685547, cd=-74.69368743896484, cm=3.8844141960144043
  Angle 10: cl=99.14269256591797, cd=-72.226318359375, cm=5.161466121673584
Genotype [0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376]:
  Angle -10: cl=120.11272430419922, cd=-123.17257690429688, cm=-20.867454528808594
  Angle -9: cl=119.1553726196289, cd=-120.70524597167969, cm=-19.590408325195312
  Angle -8: cl=118.19798278808594, cd=-118.2379150390625, cm=-18.313352584838867
  Angle -7: cl=117.24065399169922, cd=-115.77055358886719, cm=-17.036272048950195
  Angle -6: cl=116.2832260131836, cd=-113.30319213867188, cm=-15.759218215942383
  Angle -5: cl=115.32585906982422, cd=-110.8358154296875, cm=-14.482169151306152
  Angle -4: cl=114.36845397949219, cd=-108.36846160888672, cm=-13.205085754394531
  Angle -3: cl=113.41106414794922, cd=-105.901123046875, cm=-11.928043365478516
  Angle -2: cl=112.45369720458984, cd=-103.43378448486328, cm=-10.650979995727539
  Angle -1: cl=111.49626922607422, cd=-100.9664306640625, cm=-9.37391471862793
  Angle 0: cl=110.53892517089844, cd=-98.49903869628906, cm=-8.096840858459473
  Angle 1: cl=109.5815200805664, cd=-96.03170776367188, cm=-6.819798946380615
  Angle 2: cl=108.62415313720703, cd=-93.56434631347656, cm=-5.542738437652588
  Angle 3: cl=107.666748046875, cd=-91.09701538085938, cm=-4.265665531158447
  Angle 4: cl=106.70938110351562, cd=-88.62966918945312, cm=-2.988616466522217
  Angle 5: cl=105.75194549560547, cd=-86.16228485107422, cm=-1.7115283012390137
  Angle 6: cl=104.79459381103516, cd=-83.69497680664062, cm=-0.4344945549964905
  Angle 7: cl=103.83721923828125, cd=-81.22761535644531, cm=0.8425506949424744
  Angle 8: cl=102.87980651855469, cd=-78.76028442382812, cm=2.1196017265319824
  Angle 9: cl=101.92242431640625, cd=-76.29291534423828, cm=3.3966851234436035
  Angle 10: cl=100.96504974365234, cd=-73.82556915283203, cm=4.673752307891846
Genotype [0.009478496676791494, 0.42505152527923323, 0.13, -0.8036337522959804, 0.24891285136006816, -0.02094301891975866, 0.11417832372148308, -0.0030979303488684233, 0.0029999908346137563, 7.871608887801572, 11.56251829756124]:
  Angle -10: cl=121.8179702758789, cd=-124.52101135253906, cm=-21.193510055541992
  Angle -9: cl=120.86064910888672, cd=-122.05369567871094, cm=-19.916458129882812
  Angle -8: cl=119.9032211303711, cd=-119.58631134033203, cm=-18.639379501342773
  Angle -7: cl=118.94579315185547, cd=-117.11891174316406, cm=-17.36231231689453
  Angle -6: cl=117.98844146728516, cd=-114.65160369873047, cm=-16.085256576538086
  Angle -5: cl=117.03106689453125, cd=-112.18424987792969, cm=-14.808198928833008
  Angle -4: cl=116.07366943359375, cd=-109.7168960571289, cm=-13.531139373779297
  Angle -3: cl=115.11626434326172, cd=-107.24950408935547, cm=-12.254071235656738
  Angle -2: cl=114.15888214111328, cd=-104.78221130371094, cm=-10.977035522460938
  Angle -1: cl=113.20148468017578, cd=-102.31480407714844, cm=-9.699947357177734
  Angle 0: cl=112.24417114257812, cd=-99.84754180908203, cm=-8.422894477844238
  Angle 1: cl=111.28675079345703, cd=-97.38011169433594, cm=-7.145823001861572
  Angle 2: cl=110.3293228149414, cd=-94.91275787353516, cm=-5.86879301071167
  Angle 3: cl=109.37195587158203, cd=-92.44544982910156, cm=-4.591736316680908
  Angle 4: cl=108.41458892822266, cd=-89.9780502319336, cm=-3.3146491050720215
  Angle 5: cl=107.45720672607422, cd=-87.5107421875, cm=-2.037600040435791
  Angle 6: cl=106.49979400634766, cd=-85.04335021972656, cm=-0.7605281472206116
  Angle 7: cl=105.54244995117188, cd=-82.5760498046875, cm=0.516514241695404
  Angle 8: cl=104.58502960205078, cd=-80.10862731933594, cm=1.7935757637023926
  Angle 9: cl=103.62767791748047, cd=-77.641357421875, cm=3.0706143379211426
  Angle 10: cl=102.67028045654297, cd=-75.1739501953125, cm=4.3477253913879395
Genotype [0.009477247203296079, 0.4250308803700792, 0.1287236791343988, -0.8039538228170852, 0.24882320106576045, -0.0208907365221598, 0.114181336079928, -0.0030947504036848705, 0.0025, 7.8578313627350775, 11.565241630554613]:
  Angle -10: cl=120.5956039428711, cd=-123.4115982055664, cm=-20.9538516998291
  Angle -9: cl=119.63825225830078, cd=-120.94424438476562, cm=-19.676759719848633
  Angle -8: cl=118.68087768554688, cd=-118.47694396972656, cm=-18.39973258972168
  Angle -7: cl=117.72350311279297, cd=-116.00955963134766, cm=-17.122678756713867
  Angle -6: cl=116.7660903930664, cd=-113.54216766357422, cm=-15.845586776733398
  Angle -5: cl=115.8087387084961, cd=-111.07489776611328, cm=-14.568564414978027
  Angle -4: cl=114.85132598876953, cd=-108.60750579833984, cm=-13.291476249694824
  Angle -3: cl=113.89391326904297, cd=-106.14018249511719, cm=-12.014445304870605
  Angle -2: cl=112.93659210205078, cd=-103.67283630371094, cm=-10.73737907409668
  Angle -1: cl=111.97915649414062, cd=-101.2054672241211, cm=-9.460331916809082
  Angle 0: cl=111.02179718017578, cd=-98.73814392089844, cm=-8.183271408081055
  Angle 1: cl=110.06440734863281, cd=-96.27076721191406, cm=-6.906195163726807
  Angle 2: cl=109.10701751708984, cd=-93.80339813232422, cm=-5.62912130355835
  Angle 3: cl=108.14962768554688, cd=-91.33607482910156, cm=-4.352085590362549
  Angle 4: cl=107.19225311279297, cd=-88.86868286132812, cm=-3.075028896331787
  Angle 5: cl=106.23482513427734, cd=-86.40131378173828, cm=-1.7979445457458496
  Angle 6: cl=105.2774887084961, cd=-83.93399810791016, cm=-0.5208926796913147
  Angle 7: cl=104.32009887695312, cd=-81.46664428710938, cm=0.7561869025230408
  Angle 8: cl=103.36270904541016, cd=-78.99930572509766, cm=2.033229351043701
  Angle 9: cl=102.40531158447266, cd=-76.5319595336914, cm=3.3102869987487793
  Angle 10: cl=101.44790649414062, cd=-74.0645751953125, cm=4.5873637199401855
Genotype [0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175]:
  Angle -10: cl=122.1114273071289, cd=-124.7568359375, cm=-21.272531509399414
  Angle -9: cl=121.15401458740234, cd=-122.28941345214844, cm=-19.995439529418945
  Angle -8: cl=120.19660949707031, cd=-119.8220443725586, cm=-18.718368530273438
  Angle -7: cl=119.23921203613281, cd=-117.35467529296875, cm=-17.441293716430664
  Angle -6: cl=118.2818374633789, cd=-114.88737487792969, cm=-16.164270401000977
  Angle -5: cl=117.3244400024414, cd=-112.41999053955078, cm=-14.887190818786621
  Angle -4: cl=116.3670883178711, cd=-109.95269012451172, cm=-13.610142707824707
  Angle -3: cl=115.40968322753906, cd=-107.48529815673828, cm=-12.333061218261719
  Angle -2: cl=114.45230865478516, cd=-105.01795196533203, cm=-11.05600643157959
  Angle -1: cl=113.49491119384766, cd=-102.55061340332031, cm=-9.778944969177246
  Angle 0: cl=112.53749084472656, cd=-100.08325958251953, cm=-8.501880645751953
  Angle 1: cl=111.58016204833984, cd=-97.61592864990234, cm=-7.22482442855835
  Angle 2: cl=110.62275695800781, cd=-95.1485595703125, cm=-5.947761058807373
  Angle 3: cl=109.66539001464844, cd=-92.68121337890625, cm=-4.670694828033447
  Angle 4: cl=108.70795440673828, cd=-90.21380615234375, cm=-3.3936476707458496
  Angle 5: cl=107.7505874633789, cd=-87.74649047851562, cm=-2.1166062355041504
  Angle 6: cl=106.79322052001953, cd=-85.27914428710938, cm=-0.839508593082428
  Angle 7: cl=105.83583068847656, cd=-82.81179809570312, cm=0.4375309348106384
  Angle 8: cl=104.87842559814453, cd=-80.34443664550781, cm=1.714592456817627
  Angle 9: cl=103.92106628417969, cd=-77.87710571289062, cm=2.99165678024292
  Angle 10: cl=102.9636459350586, cd=-75.40975189208984, cm=4.268697261810303
Genotype [0.009222552849573677, 0.425023958490818, 0.12728733114998775, -0.8039719454056152, 0.2530963218853442, -0.020897067816477547, 0.11433914904389064, -0.003087896475822297, 0.0029850103926995983, 7.845770144060228, 11.570431974693058]:
  Angle -10: cl=119.02945709228516, cd=-122.01168823242188, cm=-20.576623916625977
  Angle -9: cl=118.07205963134766, cd=-119.54430389404297, cm=-19.299537658691406
  Angle -8: cl=117.11467742919922, cd=-117.07695770263672, cm=-18.022489547729492
  Angle -7: cl=116.1572494506836, cd=-114.60957336425781, cm=-16.745405197143555
  Angle -6: cl=115.19991302490234, cd=-112.14227294921875, cm=-15.468385696411133
  Angle -5: cl=114.24248504638672, cd=-109.67486572265625, cm=-14.191261291503906
  Angle -4: cl=113.28511810302734, cd=-107.20755767822266, cm=-12.914233207702637
  Angle -3: cl=112.32776641845703, cd=-104.74018096923828, cm=-11.637174606323242
  Angle -2: cl=111.37037658691406, cd=-102.27286529541016, cm=-10.360127449035645
  Angle -1: cl=110.41300201416016, cd=-99.80553436279297, cm=-9.0830717086792
  Angle 0: cl=109.45557403564453, cd=-97.33811950683594, cm=-7.806002140045166
  Angle 1: cl=108.4981689453125, cd=-94.87080383300781, cm=-6.52894926071167
