Experiment: Combination_Experiment_433
Generation: 62
Timestamp: 20231226_092040

Genotypes and their Fitness Values:
[0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453] - Fitness: -1.114690969376064
[0.008891806454973833, 0.4523340226276398, 0.1289644502404893, -0.8036981268455495, 0.26, -0.02254145937818375, 0.10643119406990945, -0.00306030499324456, 0.0027717830766476395, 7.871259348535853, 11.562137726130706] - Fitness: -1.1147359607714293
[0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644] - Fitness: -1.114845281230439
[0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739] - Fitness: -1.1149254248746552
[0.008659994627930486, 0.453202459719812, 0.12903991808852555, -0.802231612745061, 0.25755419984755534, -0.022472934097836003, 0.10020128075076203, -0.003081201867555173, 0.002812948733140576, 7.872695939708949, 11.562065708735389] - Fitness: -1.1149503667373557
[0.008739038319897748, 0.45112044763105774, 0.12899200574061093, -0.8027466431005563, 0.2576135750887455, -0.022579402886084315, 0.09141429100516395, -0.003073545925037823, 0.002829346000807225, 7.869814138693848, 11.562097236337681] - Fitness: -1.1150431219879458
[0.00878072006103062, 0.4500737311547724, 0.12897333272244466, -0.8031899813755528, 0.2576293139135071, -0.022676284424316365, 0.10704486651776404, -0.0030684298289804512, 0.0027788942461569655, 7.867040311933711, 11.562110718140291] - Fitness: -1.1150784637175735
[0.008928959580063428, 0.4528539284913745, 0.13, -0.7973511153668393, 0.25757275845240246, -0.0224482487585382, 0.10967656709513654, -0.0030645922207342847, 0.0029515792592094657, 7.874145902790895, 11.562058278750076] - Fitness: -1.115081192119413
[0.008739991941895727, 0.4519308923372001, 0.12902275842390878, -0.8030755468268458, 0.25756455452104304, -0.022498411411996634, 0.1013529258848036, -0.00307714082385422, 0.0027605431554418866, 7.872074719374353, 11.562092026256359] - Fitness: -1.115081658955893
[0.008856574233046087, 0.46, 0.12889587821680015, -0.8038238722273332, 0.2575976287952594, -0.022451147095583386, 0.1123053727354395, -0.0030292634784907816, 0.002942755130638068, 7.874341984183564, 11.562135361891732] - Fitness: -1.115084285914741
[0.00886672341881284, 0.4485716325167309, 0.12894867611651584, -0.8042395668806972, 0.25759180310934726, -0.022486137087868962, 0.11043871523107121, -0.003057940851160432, 0.0025, 7.872607498365193, 11.56209604371893] - Fitness: -1.115091670508756
[0.008674774175612387, 0.45536809920306925, 0.12904890871594785, -0.8019050717237779, 0.25754962768830963, -0.022513280325275834, 0.10315659223765461, -0.0030882443234060263, 0.002931915658557342, 7.872106324513292, 11.562074466524326] - Fitness: -1.1151190835180906
[0.008811063065902076, 0.4493899880801322, 0.12896054876516042, -0.8034043530828215, 0.2576597318373405, -0.022784189616210912, 0.1078560871107889, -0.003067397697131132, 0.0028347893915278578, 7.86399054231538, 11.562134649356066] - Fitness: -1.1151558845182183
[0.008898038037959561, 0.4504515835119126, 0.12899107933838794, -0.8009604252054452, 0.26, -0.022669643363808965, 0.10863690783374685, -0.0030757763836925587, 0.0029343957335973628, 7.87003124375998, 11.562111275438621] - Fitness: -1.1151628111962635
[0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514] - Fitness: -1.115168670808123
[0.008906075378296054, 0.4509213578671654, 0.12957399234023675, -0.7999439078190473, 0.2576318821454444, -0.02266894925512292, 0.10959735157581738, -0.003064888705813568, 0.002949579428433536, 7.867643942906025, 11.562107971965094] - Fitness: -1.1151691022479227
[0.00887184856436581, 0.45184434759449255, 0.12894059245359366, -0.8033838179797188, 0.25760311329663366, -0.022503522006714394, 0.11050069351682013, -0.003053658262069431, 0.0026783438766209344, 7.872324480331871, 11.562108555583087] - Fitness: -1.1151770003031944
[0.008897110276960942, 0.4536139189920738, 0.13, -0.7969022987214813, 0.2575642025844864, -0.022382773315814126, 0.10714199451374803, -0.0030843533354851177, 0.0029422373044057405, 7.874132403131606, 11.561913765459348] - Fitness: -1.115192731883535
[0.008869524159954602, 0.45270873819669355, 0.12895488949356249, -0.8040736165434563, 0.25758569387590374, -0.02244302237391422, 0.10929517215342452, -0.0030547994393681508, 0.0026781012616537213, 7.8732471011810805, 11.562003941886129] - Fitness: -1.1151941337783935
[0.008762787796127467, 0.4536463483306761, 0.12901877400364947, -0.8027920690755872, 0.2575636227144138, -0.022528678153680846, 0.10616636617726877, -0.003080712378494831, 0.002831653285308233, 7.871786912830185, 11.56209437933044] - Fitness: -1.1152085704243124
[0.008894633277412366, 0.44995507255506084, 0.12936098851035516, -0.8012403040451513, 0.25766144399196533, -0.02277929950341528, 0.10955774381615781, -0.0030650369483532095, 0.002948579513045571, 7.86439296296359, 11.5621328185726] - Fitness: -1.1152152581157444
[0.008874411137142295, 0.45348070513337335, 0.12893655062213258, -0.8029559435292297, 0.2576087683902768, -0.02251221446613711, 0.11053168265969457, -0.0030515169675239305, 0.0027675158149314013, 7.87218297131521, 11.562114811515166] - Fitness: -1.115225683707401
[0.008870924530525483, 0.4547772910366749, 0.1289579961820858, -0.8039906413748359, 0.257582639259182, -0.022421465016936842, 0.10872340061460115, -0.00305322873347201, 0.0027671518924805814, 7.873566902589025, 11.56195789096973] - Fitness: -1.1152551342425647
[0.008908167383691334, 0.4539230745044954, 0.12901403403665251, -0.7966293841871719, 0.26, -0.02243500026162209, 0.10647789795993975, -0.0030722974558079906, 0.002950842352682913, 7.872525349613903, 11.561876831960225] - Fitness: -1.1152582403683096
[0.008891094142767161, 0.45026837997344293, 0.1289616111973257, -0.8040789637423307, 0.25761013203108296, -0.022622877677424297, 0.11063057283052098, -0.003065940710290428, 0.0026815656742551477, 7.869279561798437, 11.562144521396892] - Fitness: -1.1152587685669026
[0.008883356115918294, 0.44937002875640647, 0.1289509590586322, -0.8039806168443422, 0.2576543062926527, -0.022773726606454575, 0.11016975501704804, -0.003065697799547254, 0.0027875712774609453, 7.86472413831055, 11.562159717553183] - Fitness: -1.1152789309119937
[0.008879487102493859, 0.4489208531478882, 0.1289456329892854, -0.8039314433953478, 0.25767639342343757, -0.02284915107096972, 0.10993934611031159, -0.0030655763441756667, 0.0028405740790638442, 7.862446426566606, 11.562167315631328] - Fitness: -1.1152896108183898
[0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618] - Fitness: -1.1153122869063443
[0.008785212796084053, 0.4502426665977297, 0.12897600216228544, -0.8031089279002475, 0.2576419548610748, -0.022645283070698255, 0.10602683110000238, -0.003071933530837524, 0.002868691034649451, 7.868018194254291, 11.562122723654701] - Fitness: -1.1153205600458926
[0.00889677239265117, 0.4505198685710447, 0.12896200697093985, -0.8039818078533234, 0.2576344001475357, -0.022732443861276326, 0.11051531444093372, -0.003068723495279957, 0.0027893315582693196, 7.86625933523925, 11.562168051823475] - Fitness: -1.1153273762979992
[0.008887716397547643, 0.4538071551554715, 0.12895245581339632, -0.8031654827731168, 0.2576061526937453, -0.02253750604711668, 0.10781868302842079, -0.003055948121640684, 0.002829808614949205, 7.871472883451197, 11.56213425854691] - Fitness: -1.1153302987772404
[0.00876216126341858, 0.455179351562086, 0.1290362443650422, -0.8025857352949208, 0.25755769628217445, -0.022558930753156382, 0.10578589311514248, -0.0030877045076305003, 0.0029389935435670364, 7.871190296580869, 11.562105162939762] - Fitness: -1.1153308672614695
[0.008879536282695263, 0.45675342021113496, 0.1289284669592104, -0.8021001946282513, 0.2576200785775632, -0.022529599384982543, 0.11059366094544348, -0.0030472343784329293, 0.0029458596915523357, 7.871899953281887, 11.562127323379322] - Fitness: -1.1153348662986184
[0.008903279504744321, 0.451116753701799, 0.12896807873773064, -0.8039986621731475, 0.2576192964919508, -0.022691247972201962, 0.11072650163024586, -0.0030699406398554258, 0.0027723485113827213, 7.867615593515059, 11.562168760235874] - Fitness: -1.115343663254116
[0.008899986569826213, 0.44938775757197624, 0.12898843909467522, -0.804763414990415, 0.25758526386801844, -0.02254936604031789, 0.10365621615288675, -0.0030690187364523147, 0.0026557320000445087, 7.870832278705162, 11.562144661298294] - Fitness: -1.1153480596597427
[0.008899611517593175, 0.4506456128698456, 0.1289622048577469, -0.8039332299088197, 0.2576465342057621, -0.022787226953202344, 0.11045768524614011, -0.0030701148877747214, 0.0028432145002764064, 7.864749221959657, 11.562179817036768] - Fitness: -1.1153616392922312
[0.008888340098500126, 0.4508273901780897, 0.12897418048558087, -0.8041508386712939, 0.25758087483197273, -0.02253189487231658, 0.11048429030821225, -0.0030697131645313104, 0.0026798822390152683, 7.871636486357781, 11.562105177121229] - Fitness: -1.1153750931370714
[0.008820837010428633, 0.45403151764715716, 0.1290161545568433, -0.8031770668627938, 0.25756702629957723, -0.022569195972093056, 0.10779240907488527, -0.003082683211023037, 0.0028721519614009635, 7.8709773554587965, 11.562118438143838] - Fitness: -1.1153895441786856
[0.008894109536866451, 0.44993890162191547, 0.12895339403777134, -0.803835081512328, 0.25768739077647895, -0.02293119542470292, 0.11005446066998144, -0.0030703762596536645, 0.002949513483616933, 7.860449664626553, 11.562196402238106] - Fitness: -1.1153896433949897
[0.008873725271667245, 0.45891439671663764, 0.1289642095591325, -0.8038246910375949, 0.25757653002573844, -0.0223783503029821, 0.10757985753695445, -0.003050087321679729, 0.0029452531541343027, 7.8742065054049135, 11.561865789136927] - Fitness: -1.1153953869968967
[0.008905289767477183, 0.4508971014674473, 0.12896260063136106, -0.8038360740198124, 0.25767080232221484, -0.022896793137054373, 0.11034242685655285, -0.0030728976727642503, 0.0029509803842905783, 7.86172899540047, 11.56220334746335] - Fitness: -1.1154305598805985
[0.008895233572950696, 0.4507216348497514, 0.1289685911502959, -0.8012415554565567, 0.25762994381136506, -0.022621043369229668, 0.10910913051431767, -0.003068330141911918, 0.0027873576306356694, 7.868763285868174, 11.5620975245469] - Fitness: -1.1154514696074076
[0.008897296209907602, 0.4518686918484366, 0.1290145412748824, -0.7999210282050135, 0.2590223344006714, -0.02254978671839452, 0.108038593523574, -0.0030755644131363717, 0.0029352117862132985, 7.872599818394188, 11.56198368472094] - Fitness: -1.1154529177424817
[0.008891017307519853, 0.45513013031670246, 0.12894476133041555, -0.8012383558287105, 0.25763130346871516, -0.022568825529682122, 0.10973780505044546, -0.003056219828404003, 0.0029474119720094695, 7.870678937831048, 11.562123304123116] - Fitness: -1.115466079995894
[0.00889360778703251, 0.45008111665881045, 0.12895717732387446, -0.802809255949881, 0.25768180283075304, -0.02286335973880066, 0.10941984589552552, -0.003070806074354629, 0.0029488511647211705, 7.862143039814393, 11.562167634026117] - Fitness: -1.1154745257125842
[0.0089166181453329, 0.44979582009959895, 0.12900832058375494, -0.8050253390452741, 0.25758199424735406, -0.022580980516542355, 0.10026496661379453, -0.003074557679098256, 0.002733598000066763, 7.8699446688751475, 11.562168970087978] - Fitness: -1.1154759819720212
[0.008898234829461234, 0.45037032972623103, 0.1289890363626749, -0.8034241464765736, 0.2575988726168754, -0.022593868543793638, 0.10568871398516111, -0.0030727515202073623, 0.002771403221972993, 7.869389161311499, 11.562109777612557] - Fitness: -1.1154899888905752
[0.008919944460434238, 0.4498774326051235, 0.12901229688157087, -0.8050777238562458, 0.25758134032322116, -0.022587303411787246, 0.09958671670597607, -0.003075665467627444, 0.002749171200071214, 7.869767146909144, 11.562173831845913] - Fitness: -1.115501385616843
[0.008891355492599416, 0.45049791182656224, 0.1289659633260265, -0.8039069564412911, 0.2576581335773687, -0.022840212619595204, 0.1099081781476727, -0.003074148713894547, 0.0029478300483770535, 7.862806589185897, 11.562157057962441] - Fitness: -1.115505338731803
[0.00889238772158853, 0.44914750168892503, 0.12899918430969604, -0.8048014466869594, 0.2575734927214825, -0.022618406185612002, 0.10634558443934221, -0.003073597181522966, 0.0027581455746302557, 7.871583975848944, 11.56214438232378] - Fitness: -1.1155096678394811

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453]:
  Angle -10: cl=119.1192855834961, cd=-122.94779968261719, cm=-20.377151489257812
  Angle -9: cl=118.16192626953125, cd=-120.4804458618164, cm=-19.10007667541504
  Angle -8: cl=117.2044906616211, cd=-118.01304626464844, cm=-17.823015213012695
  Angle -7: cl=116.24715423583984, cd=-115.54574584960938, cm=-16.545957565307617
  Angle -6: cl=115.28974914550781, cd=-113.07835388183594, cm=-15.268885612487793
  Angle -5: cl=114.33234405517578, cd=-110.61103820800781, cm=-13.991842269897461
  Angle -4: cl=113.3749771118164, cd=-108.1436996459961, cm=-12.71477222442627
  Angle -3: cl=112.41759490966797, cd=-105.67636108398438, cm=-11.43771743774414
  Angle -2: cl=111.460205078125, cd=-103.208984375, cm=-10.160655975341797
  Angle -1: cl=110.50281524658203, cd=-100.74163055419922, cm=-8.883594512939453
  Angle 0: cl=109.54544830322266, cd=-98.27430725097656, cm=-7.606537342071533
  Angle 1: cl=108.58799743652344, cd=-95.80687713623047, cm=-6.329465389251709
  Angle 2: cl=107.63064575195312, cd=-93.3395767211914, cm=-5.052430629730225
  Angle 3: cl=106.67330169677734, cd=-90.87222290039062, cm=-3.7753376960754395
  Angle 4: cl=105.71585845947266, cd=-88.40489196777344, cm=-2.4983181953430176
  Angle 5: cl=104.75847625732422, cd=-85.9375, cm=-1.22121000289917
  Angle 6: cl=103.80109405517578, cd=-83.47015380859375, cm=0.05581803619861603
  Angle 7: cl=102.8437271118164, cd=-81.00282287597656, cm=1.3328948020935059
  Angle 8: cl=101.8863296508789, cd=-78.53544616699219, cm=2.609955310821533
  Angle 9: cl=100.9289779663086, cd=-76.06813049316406, cm=3.887014865875244
  Angle 10: cl=99.97157287597656, cd=-73.60079193115234, cm=5.164028644561768
Genotype [0.008891806454973833, 0.4523340226276398, 0.1289644502404893, -0.8036981268455495, 0.26, -0.02254145937818375, 0.10643119406990945, -0.00306030499324456, 0.0027717830766476395, 7.871259348535853, 11.562137726130706]:
  Angle -10: cl=119.26994323730469, cd=-123.07891845703125, cm=-20.443429946899414
  Angle -9: cl=118.31256866455078, cd=-120.61161041259766, cm=-19.166393280029297
  Angle -8: cl=117.35516357421875, cd=-118.14424896240234, cm=-17.889341354370117
  Angle -7: cl=116.39777374267578, cd=-115.6769027709961, cm=-16.612276077270508
  Angle -6: cl=115.44042205810547, cd=-113.20956420898438, cm=-15.335200309753418
  Angle -5: cl=114.48296356201172, cd=-110.74215698242188, cm=-14.05815601348877
  Angle -4: cl=113.52559661865234, cd=-108.27482604980469, cm=-12.781095504760742
  Angle -3: cl=112.5682601928711, cd=-105.80751037597656, cm=-11.504058837890625
  Angle -2: cl=111.6108627319336, cd=-103.34016418457031, cm=-10.226968765258789
  Angle -1: cl=110.65349578857422, cd=-100.87284088134766, cm=-8.949933052062988
  Angle 0: cl=109.69609832763672, cd=-98.40545654296875, cm=-7.672840595245361
  Angle 1: cl=108.73872375488281, cd=-95.9381103515625, cm=-6.3957743644714355
  Angle 2: cl=107.78130340576172, cd=-93.47071075439453, cm=-5.118730068206787
  Angle 3: cl=106.82392120361328, cd=-91.00336456298828, cm=-3.8416647911071777
  Angle 4: cl=105.86649322509766, cd=-88.53606414794922, cm=-2.5646586418151855
  Angle 5: cl=104.90917205810547, cd=-86.06871795654297, cm=-1.287559986114502
  Angle 6: cl=103.95178985595703, cd=-83.60133361816406, cm=-0.010508105158805847
  Angle 7: cl=102.99437713623047, cd=-81.13397979736328, cm=1.26655912399292
  Angle 8: cl=102.03699493408203, cd=-78.66666412353516, cm=2.543618679046631
  Angle 9: cl=101.07959747314453, cd=-76.19927978515625, cm=3.8206944465637207
  Angle 10: cl=100.12223052978516, cd=-73.73190307617188, cm=5.097771167755127
Genotype [0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644]:
  Angle -10: cl=119.12798309326172, cd=-122.94200134277344, cm=-20.405763626098633
  Angle -9: cl=118.17060089111328, cd=-120.47460174560547, cm=-19.12864875793457
  Angle -8: cl=117.21318817138672, cd=-118.00727081298828, cm=-17.851593017578125
  Angle -7: cl=116.25584411621094, cd=-115.53993225097656, cm=-16.57452392578125
  Angle -6: cl=115.29843139648438, cd=-113.07256317138672, cm=-15.297476768493652
  Angle -5: cl=114.34103393554688, cd=-110.605224609375, cm=-14.020430564880371
  Angle -4: cl=113.38365936279297, cd=-108.13783264160156, cm=-12.743342399597168
  Angle -3: cl=112.42626190185547, cd=-105.6705093383789, cm=-11.46630859375
  Angle -2: cl=111.4688949584961, cd=-103.20314025878906, cm=-10.189240455627441
  Angle -1: cl=110.5114974975586, cd=-100.73578643798828, cm=-8.912162780761719
  Angle 0: cl=109.5540771484375, cd=-98.2684097290039, cm=-7.635115146636963
  Angle 1: cl=108.59667205810547, cd=-95.80108642578125, cm=-6.358055591583252
  Angle 2: cl=107.63936614990234, cd=-93.33375549316406, cm=-5.080989360809326
  Angle 3: cl=106.68195343017578, cd=-90.86639404296875, cm=-3.8039536476135254
  Angle 4: cl=105.7245864868164, cd=-88.39905548095703, cm=-2.526878833770752
  Angle 5: cl=104.76717376708984, cd=-85.93169403076172, cm=-1.2498278617858887
  Angle 6: cl=103.80977630615234, cd=-83.46430969238281, cm=0.02726025879383087
  Angle 7: cl=102.85245513916016, cd=-80.99700164794922, cm=1.304307460784912
  Angle 8: cl=101.89502716064453, cd=-78.52960205078125, cm=2.5813851356506348
  Angle 9: cl=100.93762969970703, cd=-76.06228637695312, cm=3.8584208488464355
  Angle 10: cl=99.98027038574219, cd=-73.59494018554688, cm=5.1354899406433105
Genotype [0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739]:
  Angle -10: cl=119.12834930419922, cd=-122.93523406982422, cm=-20.419174194335938
  Angle -9: cl=118.17095947265625, cd=-120.46788024902344, cm=-19.142107009887695
  Angle -8: cl=117.21358489990234, cd=-118.00051879882812, cm=-17.86504554748535
  Angle -7: cl=116.25619506835938, cd=-115.533203125, cm=-16.588010787963867
  Angle -6: cl=115.29883575439453, cd=-113.06585693359375, cm=-15.310940742492676
  Angle -5: cl=114.34142303466797, cd=-110.59846496582031, cm=-14.033879280090332
  Angle -4: cl=113.38402557373047, cd=-108.13113403320312, cm=-12.756813049316406
  Angle -3: cl=112.42662811279297, cd=-105.66376495361328, cm=-11.47976303100586
  Angle -2: cl=111.46928405761719, cd=-103.19644165039062, cm=-10.202689170837402
  Angle -1: cl=110.5118637084961, cd=-100.72908782958984, cm=-8.925655364990234
  Angle 0: cl=109.55449676513672, cd=-98.26171875, cm=-7.6485819816589355
  Angle 1: cl=108.59709930419922, cd=-95.79439544677734, cm=-6.371510982513428
  Angle 2: cl=107.63973236083984, cd=-93.32703399658203, cm=-5.094466686248779
  Angle 3: cl=106.68235778808594, cd=-90.85964965820312, cm=-3.817378520965576
  Angle 4: cl=105.72498321533203, cd=-88.3923568725586, cm=-2.5403599739074707
  Angle 5: cl=104.76753997802734, cd=-85.92496490478516, cm=-1.263293743133545
  Angle 6: cl=103.81018829345703, cd=-83.45763397216797, cm=0.013762906193733215
  Angle 7: cl=102.85274505615234, cd=-80.9902572631836, cm=1.2908310890197754
  Angle 8: cl=101.89539337158203, cd=-78.52293395996094, cm=2.5679163932800293
  Angle 9: cl=100.93799591064453, cd=-76.0555419921875, cm=3.8449511528015137
  Angle 10: cl=99.9805908203125, cd=-73.58818817138672, cm=5.122025012969971
Genotype [0.008659994627930486, 0.453202459719812, 0.12903991808852555, -0.802231612745061, 0.25755419984755534, -0.022472934097836003, 0.10020128075076203, -0.003081201867555173, 0.002812948733140576, 7.872695939708949, 11.562065708735389]:
  Angle -10: cl=119.2158432006836, cd=-123.01150512695312, cm=-20.422658920288086
  Angle -9: cl=118.25846099853516, cd=-120.54418182373047, cm=-19.145587921142578
  Angle -8: cl=117.30106353759766, cd=-118.07681274414062, cm=-17.86850929260254
  Angle -7: cl=116.34369659423828, cd=-115.6094741821289, cm=-16.591489791870117
  Angle -6: cl=115.38628387451172, cd=-113.14212036132812, cm=-15.314427375793457
  Angle -5: cl=114.42891693115234, cd=-110.67474365234375, cm=-14.03734302520752
  Angle -4: cl=113.47154998779297, cd=-108.2074203491211, cm=-12.760294914245605
  Angle -3: cl=112.51417541503906, cd=-105.74005889892578, cm=-11.483233451843262
  Angle -2: cl=111.55675506591797, cd=-103.27271270751953, cm=-10.206191062927246
  Angle -1: cl=110.59937286376953, cd=-100.80535125732422, cm=-8.929120063781738
  Angle 0: cl=109.64203643798828, cd=-98.33802795410156, cm=-7.6520609855651855
  Angle 1: cl=108.68460845947266, cd=-95.87062072753906, cm=-6.3749518394470215
  Angle 2: cl=107.72723388671875, cd=-93.40332794189453, cm=-5.097926616668701
  Angle 3: cl=106.76984405517578, cd=-90.93597412109375, cm=-3.8208670616149902
  Angle 4: cl=105.81249237060547, cd=-88.46861267089844, cm=-2.543799877166748
  Angle 5: cl=104.85506439208984, cd=-86.00125122070312, cm=-1.2667756080627441
  Angle 6: cl=103.89766693115234, cd=-83.53386688232422, cm=0.010301068425178528
  Angle 7: cl=102.94026947021484, cd=-81.0665512084961, cm=1.2873787879943848
  Angle 8: cl=101.98290252685547, cd=-78.59918212890625, cm=2.564418315887451
  Angle 9: cl=101.02555084228516, cd=-76.13186645507812, cm=3.841465473175049
  Angle 10: cl=100.06816864013672, cd=-73.66451263427734, cm=5.118540287017822
Genotype [0.008739038319897748, 0.45112044763105774, 0.12899200574061093, -0.8027466431005563, 0.2576135750887455, -0.022579402886084315, 0.09141429100516395, -0.003073545925037823, 0.002829346000807225, 7.869814138693848, 11.562097236337681]:
  Angle -10: cl=119.21790313720703, cd=-123.00518798828125, cm=-20.43920135498047
  Angle -9: cl=118.26055145263672, cd=-120.53785705566406, cm=-19.162126541137695
  Angle -8: cl=117.30310821533203, cd=-118.07049560546875, cm=-17.88505744934082
  Angle -7: cl=116.34578704833984, cd=-115.6031723022461, cm=-16.607995986938477
  Angle -6: cl=115.38835906982422, cd=-113.13580322265625, cm=-15.33094596862793
  Angle -5: cl=114.4310073852539, cd=-110.6684341430664, cm=-14.053865432739258
  Angle -4: cl=113.4736099243164, cd=-108.20109558105469, cm=-12.776835441589355
  Angle -3: cl=112.5162124633789, cd=-105.73373413085938, cm=-11.499740600585938
  Angle -2: cl=111.55880737304688, cd=-103.26640319824219, cm=-10.222723960876465
  Angle -1: cl=110.60144805908203, cd=-100.7990493774414, cm=-8.945638656616211
  Angle 0: cl=109.6440200805664, cd=-98.3316879272461, cm=-7.66858434677124
  Angle 1: cl=108.6866683959961, cd=-95.86434173583984, cm=-6.3915276527404785
  Angle 2: cl=107.72925567626953, cd=-93.39696502685547, cm=-5.114450931549072
  Angle 3: cl=106.77193450927734, cd=-90.92959594726562, cm=-3.8373875617980957
  Angle 4: cl=105.81450653076172, cd=-88.46224975585938, cm=-2.560337543487549
  Angle 5: cl=104.85709381103516, cd=-85.99491882324219, cm=-1.2832694053649902
  Angle 6: cl=103.8997573852539, cd=-83.52758026123047, cm=-0.006194636225700378
  Angle 7: cl=102.9423599243164, cd=-81.06024169921875, cm=1.2708220481872559
  Angle 8: cl=101.98497009277344, cd=-78.59291076660156, cm=2.5478835105895996
  Angle 9: cl=101.02759552001953, cd=-76.12550354003906, cm=3.8249573707580566
  Angle 10: cl=100.07019805908203, cd=-73.65817260742188, cm=5.102006435394287
Genotype [0.00878072006103062, 0.4500737311547724, 0.12897333272244466, -0.8031899813755528, 0.2576293139135071, -0.022676284424316365, 0.10704486651776404, -0.0030684298289804512, 0.0027788942461569655, 7.867040311933711, 11.562110718140291]:
  Angle -10: cl=119.21001434326172, cd=-122.99501037597656, cm=-20.448484420776367
  Angle -9: cl=118.2526626586914, cd=-120.52764892578125, cm=-19.17140007019043
  Angle -8: cl=117.2952880859375, cd=-118.0602798461914, cm=-17.89434242248535
  Angle -7: cl=116.337890625, cd=-115.59295654296875, cm=-16.617290496826172
  Angle -6: cl=115.38048553466797, cd=-113.1256103515625, cm=-15.340225219726562
  Angle -5: cl=114.4231185913086, cd=-110.65824890136719, cm=-14.063161849975586
  Angle -4: cl=113.46570587158203, cd=-108.19087219238281, cm=-12.786092758178711
  Angle -3: cl=112.50836181640625, cd=-105.72354888916016, cm=-11.509037971496582
  Angle -2: cl=111.55095672607422, cd=-103.25619506835938, cm=-10.231977462768555
  Angle -1: cl=110.59354400634766, cd=-100.78882598876953, cm=-8.95493221282959
  Angle 0: cl=109.63616180419922, cd=-98.32148742675781, cm=-7.677863597869873
