Experiment: Combination_Experiment_433
Generation: 58
Timestamp: 20231226_092003

Genotypes and their Fitness Values:
[0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514] - Fitness: -1.115168670808123
[0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618] - Fitness: -1.1153122869063443
[0.008927650228698642, 0.45281350115851104, 0.1289810138185405, -0.803838059034781, 0.2576376254136865, -0.022827988561757294, 0.11091835922969563, -0.003077940498985422, 0.002953914185637869, 7.864287656948303, 11.562217237913838] - Fitness: -1.1155165217915617
[0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975] - Fitness: -1.115579400076628
[0.008880468084862501, 0.4487194058311845, 0.1289485020831559, -0.803833698000765, 0.25859607062765627, -0.02266556515988921, 0.1074135332195508, -0.0030703963969391443, 0.0029477818123660347, 7.867693956523406, 11.562169291539298] - Fitness: -1.1155802687439162
[0.008955600805225469, 0.4552090007723407, 0.12900403030251478, -0.803840540303492, 0.25759615427802607, -0.02274198284263594, 0.11163827469612411, -0.003084244031761887, 0.0029575814373219824, 7.867485983883094, 11.56223460097695] - Fitness: -1.1156312572935614
[0.008877561748456666, 0.4484871045310736, 0.12894399500563455, -0.8038334974996297, 0.2576987144057334, -0.02277704343992614, 0.10810186491198008, -0.003068708742436927, 0.0029473811023339037, 7.8644263053751775, 11.562173698288738] - Fitness: -1.1156403407701625
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.008935740552549568, 0.45492384445973777, 0.12912542476484276, -0.8055423013953145, 0.25749511339645803, -0.022291729960743252, 0.08677591641633892, -0.0030901168660393457, 0.002888856247376251, 7.87393166540486, 11.561696549983788] - Fitness: -1.115869457064853
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.008928032981819073, 0.45664246613664783, 0.12904481345828187, -0.7918291366876189, 0.25759127059509734, -0.022329775156066517, 0.1028926952675935, -0.003076995632004766, 0.0029502118687291705, 7.8739635103766155, 11.561693931427515] - Fitness: -1.1158943611571714
[0.008803541417682205, 0.4539214957642719, 0.12907428195768977, -0.8038273076578255, 0.2575420945095155, -0.022267000227254148, 0.1038489111074806, -0.0030855644642845586, 0.002954045474035461, 7.874148315853631, 11.561632429198465] - Fitness: -1.1158949254268562
[0.008951569667638952, 0.4523857666896066, 0.12913317923555354, -0.8064001607086457, 0.25749080872914976, -0.022317333583776258, 0.08029348760905317, -0.0030924706315253016, 0.002856722072191292, 7.873951822808353, 11.56187040408839] - Fitness: -1.1159266257421265
[0.008917441234339074, 0.44427385385567714, 0.1289107337287677, -0.8038209038818438, 0.25757203609770235, -0.02245289179303186, 0.11200709783406365, -0.003, 0.002937614541571542, 7.874463143623687, 11.562098523974933] - Fitness: -1.1159506318093597
[0.00894000831154321, 0.4549636992049717, 0.12901226227571222, -0.7858304136471024, 0.2576350445271087, -0.022374401376761152, 0.10446865588593504, -0.003072788780473433, 0.002948755504220672, 7.873999590265985, 11.56186647625398] - Fitness: -1.1159562476025575
[0.008921646983202655, 0.4557124542595745, 0.12910356907898404, -0.8049706906234146, 0.2574965622455639, -0.022310357654468798, 0.10333178709396074, -0.003090089579093229, 0.0029121383737240065, 7.873964325009153, 11.561689701820644] - Fitness: -1.1159685065799725
[0.008753270965337907, 0.45088224364640783, 0.1290564650248241, -0.8038276701024121, 0.25756128039873594, -0.022280238983542602, 0.10590297964576571, -0.003085642028893122, 0.002954505912180107, 7.8742767984815085, 11.561774222910408] - Fitness: -1.1159716970322664
[0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579] - Fitness: -1.1160033465364347
[0.00889250609044126, 0.45321497947898487, 0.12900189269644569, -0.8038249239794908, 0.25760662058203077, -0.022312103713184546, 0.10161780080170157, -0.003075193713556722, 0.0029428135768273826, 7.874171192195529, 11.561630312349934] - Fitness: -1.116009190599932
[0.008869490294802211, 0.4466674919439618, 0.12894297721713624, -0.803823114430158, 0.2575524288525852, -0.022441677814624535, 0.11232276406311113, -0.003037859991020732, 0.0029461186298109336, 7.874435543086244, 11.562104271984706] - Fitness: -1.1160212129055171
[0.009017865690664978, 0.44983140492264206, 0.12888535190300204, -0.8038347794460534, 0.2578839404876535, -0.02243154024336408, 0.10647552015736264, -0.0030387404389259267, 0.0029335657352337853, 7.828818074870348, 11.56223377317528] - Fitness: -1.116024272714496
[0.00895613952317978, 0.4507769617299207, 0.12894034038404836, -0.8038345980239303, 0.25773484830890053, -0.022446187919464174, 0.10916478350145184, -0.003054087204767861, 0.002943299437827252, 7.87410747331325, 11.562201230088535] - Fitness: -1.1160256405726519
[0.008824993911587664, 0.4454416479965372, 0.1288793648932094, -0.8038253645715686, 0.2576191122708056, -0.022451321480233828, 0.11243537880700548, -0.0030388120717621562, 0.002944321254294876, 7.874268797203191, 11.562158090017057] - Fitness: -1.1160282592485056
[0.008809446667921815, 0.4493416190327556, 0.12900192006927208, -0.8038340933489623, 0.25766826734505915, -0.022375526643832643, 0.11044111812790637, -0.0030738748641515224, 0.0029526703391743936, 7.874236172440635, 11.562154636484424] - Fitness: -1.1160299047630737
[0.00888369993657569, 0.4468503681887255, 0.12893551991231417, -0.803822728454685, 0.2575554548082965, -0.022447876106971514, 0.11226526231913088, -0.0030373514714592993, 0.0029445930505248253, 7.874434696199784, 11.562105388296963] - Fitness: -1.1160324330641596
[0.00885349784635842, 0.44607424482961566, 0.12894429160046708, -0.8038226407714719, 0.25755841929700163, -0.022424999477470474, 0.11226585568197477, -0.00303739528445083, 0.0029444796483590295, 7.874466954612752, 11.562093500569778] - Fitness: -1.1160367070101678
[0.008979144566736688, 0.4544056920787277, 0.1290235746269504, -0.7937229140374845, 0.25758201522764096, -0.022494530351688916, 0.11006704362098367, -0.0030852218536254637, 0.0029306279443951904, 7.87399659390743, 11.562232132621293] - Fitness: -1.1160429749349714
[0.00888622338589384, 0.45371352843106383, 0.12905122112244397, -0.8045126004996277, 0.2575101704970134, -0.022362355623833673, 0.10706007587506913, -0.003091405218915237, 0.0029293073498163043, 7.874135405031064, 11.56186009500439] - Fitness: -1.116045873767697
[0.008936017378871619, 0.45369793394156316, 0.12906450765990046, -0.7977722229747949, 0.2575490909639776, -0.02236390911930236, 0.10522293983597059, -0.003085041357255629, 0.002910390736313808, 7.874007620876398, 11.561896755612402] - Fitness: -1.11604627025847
[0.008989930363917499, 0.4562704613858185, 0.12903240417478806, -0.7970971103052943, 0.2575590808206624, -0.022519677369257023, 0.1110707309569828, -0.003089098268188581, 0.00294205727649353, 7.873958608522512, 11.595811771368565] - Fitness: -1.1160470195553032
[0.008706297778614544, 0.44740196024158607, 0.12903275225783017, -0.80383196306794, 0.25762221885392, -0.022324447983895396, 0.11132348620124183, -0.003081756967032839, 0.0029569976069019595, 7.874370886563633, 11.562109142484347] - Fitness: -1.1160499050825226
[0.008698012102527365, 0.4470731064143223, 0.12892781922515753, -0.7990363253115207, 0.25772890466248943, -0.02236637365295088, 0.11115048836475486, -0.0030826398021486043, 0.002949629450033974, 7.874071227574618, 11.562206232782465] - Fitness: -1.1160556358781848
[0.008693869264483775, 0.44690867950069046, 0.12887535270882122, -0.7966385064333112, 0.2577822475667742, -0.022387336487478624, 0.11106398944651139, -0.003083081219706487, 0.002945945371599982, 7.8739213980801095, 11.562254777931523] - Fitness: -1.1160583217004565
[0.00884551482503378, 0.44786431098810414, 0.1289590989613205, -0.8038242197043153, 0.25754262523002663, -0.022436070825420873, 0.11248059717763487, -0.003056789986531098, 0.0029503706739306295, 7.874421742817521, 11.562107145989593] - Fitness: -1.1160592882491867
[0.008770471522426692, 0.44728557590581547, 0.12899583832345296, -0.8038307635180901, 0.25765196102485005, -0.02235424633157713, 0.11075304603345565, -0.0030682749899542307, 0.0029510885197368717, 7.874349958734648, 11.562119340888398] - Fitness: -1.1160609566022688
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.008685583588396596, 0.4465798256734267, 0.12877041967614858, -0.7918428686768919, 0.2578889333753437, -0.022429262156534107, 0.11089099161002441, -0.0030839640548222524, 0.0029385772147319964, 7.873621739091094, 11.56235186822964] - Fitness: -1.116064601726775
[0.008802558394332766, 0.44722738373793014, 0.12897738135626438, -0.8038301637431653, 0.2576668321103151, -0.022369145505418, 0.11046782594956259, -0.0030615340014149275, 0.002948133976154328, 7.874339494820154, 11.562124440090422] - Fitness: -1.1160659262031822
[0.00877877025021196, 0.4460255450669672, 0.1288636804754302, -0.8038275949164311, 0.2576426503573572, -0.022450536323834813, 0.11264951929347639, -0.0030582181076432343, 0.002947674610656543, 7.874171623992942, 11.562187873038118] - Fitness: -1.1160676004614813
[0.008778375382594891, 0.4482552722294909, 0.12882933308762334, -0.7858395683066177, 0.25783348638060627, -0.022440726043739544, 0.10980085344755566, -0.00307743439568509, 0.0029409990682225558, 7.873771742742305, 11.56230510078873] - Fitness: -1.116070545453513
[0.008983227897817723, 0.4473096111493443, 0.1291486881769751, -0.8081158793353083, 0.2574821993945332, -0.022368540829842264, 0.0673286299944817, -0.0030971781624972135, 0.0027924537218213747, 7.87399213761534, 11.562218112297597] - Fitness: -1.1160709906874886
[0.008930429313618583, 0.4535686813893617, 0.1291003957067655, -0.8055427445507961, 0.25749298200280857, -0.022345275124364575, 0.1051272936254859, -0.003092429701106127, 0.0028916452617129256, 7.874000812214792, 11.561860131843673] - Fitness: -1.1160715136294144
[0.008866732138144914, 0.4471109994021596, 0.12894046742188717, -0.8038289641933154, 0.25769657428124515, -0.022398943853099734, 0.10989738578177641, -0.0030480520243363193, 0.00294222488898924, 7.874318566991168, 11.56213463849447] - Fitness: -1.116075976719554
[0.008866829287693999, 0.4481386253552496, 0.12894791300408737, -0.8038236407411059, 0.2575471641635935, -0.022445368263941334, 0.1123943445616645, -0.0030560272071889494, 0.002948082305001467, 7.874420472487833, 11.562108820457977] - Fitness: -1.1160772544699362
[0.00893806623321905, 0.45079877970488175, 0.12895061201978145, -0.8038358009662239, 0.2577037064230285, -0.022456638745372064, 0.10709267469330952, -0.003067507286921703, 0.002946756260945882, 7.874124252969773, 11.562194536618083] - Fitness: -1.1160783517270352
[0.0085, 0.4433464166004777, 0.128829322365898, -0.8038407626528223, 0.25781194516754774, -0.022332716894882303, 0.11307804970014225, -0.003097222492976135, 0.0029465009615933643, 7.873849164997055, 11.56227450366055] - Fitness: -1.1160800843343757
[0.008821526152368094, 0.4469744403165849, 0.12896107053631675, -0.8038235092162862, 0.25755161089665124, -0.022411053319689782, 0.11239523460593034, -0.003056092926676245, 0.002947912201752773, 7.874468860107284, 11.562090988867201] - Fitness: -1.1160814771246201
[0.00886851158723943, 0.4527140655168086, 0.1290250471441739, -0.8042835554377341, 0.25751697462273815, -0.02238835460851611, 0.10892422026562334, -0.0030920630388262408, 0.002937891837862453, 7.874220945042019, 11.561945291596261] - Fitness: -1.1160869855048499
[0.008943202576706104, 0.45269067378255745, 0.12904497695035866, -0.794172989150485, 0.25757535532318443, -0.02239068485171914, 0.10616851620697552, -0.0030825172463368284, 0.0029095169176087086, 7.87402926881002, 11.562000282508283] - Fitness: -1.1160872426139552

Detailed Results for Each Genotype:
Genotype [0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514]:
  Angle -10: cl=119.25684356689453, cd=-123.02901458740234, cm=-20.471786499023438
  Angle -9: cl=118.2994613647461, cd=-120.56167602539062, cm=-19.194730758666992
  Angle -8: cl=117.34207916259766, cd=-118.09432220458984, cm=-17.91767692565918
  Angle -7: cl=116.38468170166016, cd=-115.62692260742188, cm=-16.640588760375977
  Angle -6: cl=115.42731475830078, cd=-113.15960693359375, cm=-15.363542556762695
  Angle -5: cl=114.46992492675781, cd=-110.69224548339844, cm=-14.086505889892578
  Angle -4: cl=113.51251983642578, cd=-108.22492980957031, cm=-12.809447288513184
  Angle -3: cl=112.55513763427734, cd=-105.7575454711914, cm=-11.532353401184082
  Angle -2: cl=111.5977554321289, cd=-103.29021453857422, cm=-10.255302429199219
  Angle -1: cl=110.64041900634766, cd=-100.82289123535156, cm=-8.978248596191406
  Angle 0: cl=109.68299102783203, cd=-98.35548400878906, cm=-7.701188564300537
  Angle 1: cl=108.72563171386719, cd=-95.88817596435547, cm=-6.424145221710205
  Angle 2: cl=107.76822662353516, cd=-93.4207992553711, cm=-5.1470770835876465
  Angle 3: cl=106.81084442138672, cd=-90.95343780517578, cm=-3.8700146675109863
  Angle 4: cl=105.85346221923828, cd=-88.48611450195312, cm=-2.592952251434326
  Angle 5: cl=104.89611053466797, cd=-86.01876831054688, cm=-1.3158984184265137
  Angle 6: cl=103.93868255615234, cd=-83.55142211914062, cm=-0.03883986175060272
  Angle 7: cl=102.98128509521484, cd=-81.08401489257812, cm=1.2382445335388184
  Angle 8: cl=102.02388763427734, cd=-78.61672973632812, cm=2.5152840614318848
  Angle 9: cl=101.06652069091797, cd=-76.14937591552734, cm=3.7923378944396973
  Angle 10: cl=100.10909271240234, cd=-73.68201446533203, cm=5.069394588470459
Genotype [0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618]:
  Angle -10: cl=119.32857513427734, cd=-123.0806655883789, cm=-20.491559982299805
  Angle -9: cl=118.37116241455078, cd=-120.61325073242188, cm=-19.214479446411133
  Angle -8: cl=117.41378784179688, cd=-118.14594268798828, cm=-17.93743324279785
  Angle -7: cl=116.45636749267578, cd=-115.6785659790039, cm=-16.660371780395508
  Angle -6: cl=115.49895477294922, cd=-113.21123504638672, cm=-15.383337020874023
  Angle -5: cl=114.54163360595703, cd=-110.74388122558594, cm=-14.106244087219238
  Angle -4: cl=113.58419799804688, cd=-108.27653503417969, cm=-12.829195022583008
  Angle -3: cl=112.62686920166016, cd=-105.8092269897461, cm=-11.552159309387207
  Angle -2: cl=111.66944885253906, cd=-103.34181213378906, cm=-10.275076866149902
  Angle -1: cl=110.71206665039062, cd=-100.87448120117188, cm=-8.998050689697266
  Angle 0: cl=109.7546615600586, cd=-98.40711975097656, cm=-7.72097635269165
  Angle 1: cl=108.79727935791016, cd=-95.9397964477539, cm=-6.443922519683838
  Angle 2: cl=107.83990478515625, cd=-93.47240447998047, cm=-5.166833400726318
  Angle 3: cl=106.88253021240234, cd=-91.0051040649414, cm=-3.8897929191589355
  Angle 4: cl=105.92516326904297, cd=-88.53777313232422, cm=-2.6127448081970215
  Angle 5: cl=104.96776580810547, cd=-86.0704116821289, cm=-1.3356871604919434
  Angle 6: cl=104.01032257080078, cd=-83.6030044555664, cm=-0.05861906707286835
  Angle 7: cl=103.05301666259766, cd=-81.13570404052734, cm=1.2184500694274902
  Angle 8: cl=102.09556579589844, cd=-78.6683578491211, cm=2.4954962730407715
  Angle 9: cl=101.1382064819336, cd=-76.20097351074219, cm=3.7725815773010254
  Angle 10: cl=100.18080139160156, cd=-73.733642578125, cm=5.049605846405029
Genotype [0.008927650228698642, 0.45281350115851104, 0.1289810138185405, -0.803838059034781, 0.2576376254136865, -0.022827988561757294, 0.11091835922969563, -0.003077940498985422, 0.002953914185637869, 7.864287656948303, 11.562217237913838]:
  Angle -10: cl=119.69700622558594, cd=-123.39297485351562, cm=-20.548681259155273
  Angle -9: cl=118.7396469116211, cd=-120.92562866210938, cm=-19.271608352661133
  Angle -8: cl=117.7822036743164, cd=-118.45826721191406, cm=-17.994543075561523
  Angle -7: cl=116.82486724853516, cd=-115.99092102050781, cm=-16.717493057250977
  Angle -6: cl=115.86746978759766, cd=-113.52356719970703, cm=-15.440434455871582
  Angle -5: cl=114.91011047363281, cd=-111.05622863769531, cm=-14.16336727142334
  Angle -4: cl=113.95272827148438, cd=-108.5888671875, cm=-12.886305809020996
  Angle -3: cl=112.99533081054688, cd=-106.12149810791016, cm=-11.609243392944336
  Angle -2: cl=112.03797149658203, cd=-103.65418243408203, cm=-10.332209587097168
  Angle -1: cl=111.0805435180664, cd=-101.18679809570312, cm=-9.055108070373535
  Angle 0: cl=110.12317657470703, cd=-98.71947479248047, cm=-7.778082370758057
  Angle 1: cl=109.16577911376953, cd=-96.25213623046875, cm=-6.501018047332764
  Angle 2: cl=108.2083511352539, cd=-93.78472137451172, cm=-5.223927974700928
  Angle 3: cl=107.25100708007812, cd=-91.3173828125, cm=-3.946882724761963
  Angle 4: cl=106.29363250732422, cd=-88.85004425048828, cm=-2.669823169708252
  Angle 5: cl=105.33625030517578, cd=-86.3826904296875, cm=-1.392784595489502
  Angle 6: cl=104.37882995605469, cd=-83.91534423828125, cm=-0.11569742858409882
  Angle 7: cl=103.42147064208984, cd=-81.44801330566406, cm=1.1613306999206543
  Angle 8: cl=102.4640884399414, cd=-78.98062896728516, cm=2.438429355621338
  Angle 9: cl=101.5067367553711, cd=-76.51329803466797, cm=3.715485095977783
  Angle 10: cl=100.54930877685547, cd=-74.04595184326172, cm=4.992513179779053
Genotype [0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975]:
  Angle -10: cl=119.11389923095703, cd=-122.86466979980469, cm=-20.46169090270996
  Angle -9: cl=118.15650177001953, cd=-120.39730834960938, cm=-19.184656143188477
  Angle -8: cl=117.19917297363281, cd=-117.93000030517578, cm=-17.907577514648438
  Angle -7: cl=116.24169158935547, cd=-115.46260070800781, cm=-16.630521774291992
  Angle -6: cl=115.28436279296875, cd=-112.9952621459961, cm=-15.353459358215332
  Angle -5: cl=114.32698822021484, cd=-110.52791595458984, cm=-14.076399803161621
  Angle -4: cl=113.36962890625, cd=-108.06059265136719, cm=-12.799344062805176
  Angle -3: cl=112.41216278076172, cd=-105.59317779541016, cm=-11.522283554077148
  Angle -2: cl=111.4548568725586, cd=-103.12589263916016, cm=-10.245221138000488
  Angle -1: cl=110.49742126464844, cd=-100.6585464477539, cm=-8.968182563781738
  Angle 0: cl=109.54006958007812, cd=-98.1911849975586, cm=-7.691092014312744
  Angle 1: cl=108.58269500732422, cd=-95.72382354736328, cm=-6.4140496253967285
  Angle 2: cl=107.625244140625, cd=-93.25646209716797, cm=-5.136987209320068
  Angle 3: cl=106.66788482666016, cd=-90.78913116455078, cm=-3.8599648475646973
  Angle 4: cl=105.71052551269531, cd=-88.32178497314453, cm=-2.5828919410705566
  Angle 5: cl=104.75308990478516, cd=-85.85438537597656, cm=-1.3057703971862793
  Angle 6: cl=103.79570770263672, cd=-83.38707733154297, cm=-0.02875475585460663
  Angle 7: cl=102.83832550048828, cd=-80.91971588134766, cm=1.248338222503662
  Angle 8: cl=101.88095092773438, cd=-78.45236206054688, cm=2.525360584259033
  Angle 9: cl=100.92357635498047, cd=-75.98499298095703, cm=3.8024697303771973
  Angle 10: cl=99.96622467041016, cd=-73.51770782470703, cm=5.079476833343506
Genotype [0.008880468084862501, 0.4487194058311845, 0.1289485020831559, -0.803833698000765, 0.25859607062765627, -0.02266556515988921, 0.1074135332195508, -0.0030703963969391443, 0.0029477818123660347, 7.867693956523406, 11.562169291539298]:
  Angle -10: cl=119.3874282836914, cd=-123.10980987548828, cm=-20.49042510986328
  Angle -9: cl=118.43001556396484, cd=-120.64241027832031, cm=-19.21335792541504
  Angle -8: cl=117.47264862060547, cd=-118.17505645751953, cm=-17.93630027770996
  Angle -7: cl=116.5152359008789, cd=-115.70770263671875, cm=-16.659250259399414
  Angle -6: cl=115.5578842163086, cd=-113.24040985107422, cm=-15.382205963134766
  Angle -5: cl=114.60050201416016, cd=-110.77304077148438, cm=-14.105124473571777
  Angle -4: cl=113.64313507080078, cd=-108.30569458007812, cm=-12.828052520751953
  Angle -3: cl=112.68569946289062, cd=-105.83829498291016, cm=-11.551000595092773
  Angle -2: cl=111.72834014892578, cd=-103.3709716796875, cm=-10.273953437805176
  Angle -1: cl=110.77098846435547, cd=-100.9036636352539, cm=-8.9968900680542
  Angle 0: cl=109.81354522705078, cd=-98.4363021850586, cm=-7.719829082489014
  Angle 1: cl=108.85618591308594, cd=-95.96891021728516, cm=-6.442751407623291
  Angle 2: cl=107.89881134033203, cd=-93.5015640258789, cm=-5.16570520401001
  Angle 3: cl=106.94136047363281, cd=-91.0341796875, cm=-3.8886218070983887
  Angle 4: cl=105.98400115966797, cd=-88.56687927246094, cm=-2.6115880012512207
  Angle 5: cl=105.02662658691406, cd=-86.09951782226562, cm=-1.3345284461975098
  Angle 6: cl=104.06926727294922, cd=-83.6322250366211, cm=-0.05749087035655975
  Angle 7: cl=103.11182403564453, cd=-81.16481018066406, cm=1.2195839881896973
  Angle 8: cl=102.15447235107422, cd=-78.69747924804688, cm=2.4966559410095215
  Angle 9: cl=101.19708251953125, cd=-76.23013305664062, cm=3.773684024810791
  Angle 10: cl=100.23970794677734, cd=-73.76278686523438, cm=5.050760746002197
Genotype [0.008955600805225469, 0.4552090007723407, 0.12900403030251478, -0.803840540303492, 0.25759615427802607, -0.02274198284263594, 0.11163827469612411, -0.003084244031761887, 0.0029575814373219824, 7.867485983883094, 11.56223460097695]:
  Angle -10: cl=119.87212371826172, cd=-123.53971862792969, cm=-20.575456619262695
  Angle -9: cl=118.91471862792969, cd=-121.07235717773438, cm=-19.298383712768555
  Angle -8: cl=117.95734405517578, cd=-118.60498046875, cm=-18.02129554748535
  Angle -7: cl=116.99996185302734, cd=-116.13762664794922, cm=-16.744253158569336
  Angle -6: cl=116.04256439208984, cd=-113.67030334472656, cm=-15.467220306396484
  Angle -5: cl=115.08518981933594, cd=-111.20295715332031, cm=-14.190150260925293
  Angle -4: cl=114.12779998779297, cd=-108.7356185913086, cm=-12.913105010986328
  Angle -3: cl=113.17041015625, cd=-106.2682876586914, cm=-11.63607406616211
  Angle -2: cl=112.2129898071289, cd=-103.80091094970703, cm=-10.358986854553223
  Angle -1: cl=111.25560760498047, cd=-101.33357238769531, cm=-9.081937789916992
  Angle 0: cl=110.29827117919922, cd=-98.86622619628906, cm=-7.804860591888428
  Angle 1: cl=109.3408432006836, cd=-96.39883422851562, cm=-6.52780294418335
  Angle 2: cl=108.38346862792969, cd=-93.93148803710938, cm=-5.250722408294678
  Angle 3: cl=107.42609405517578, cd=-91.46416473388672, cm=-3.973693370819092
  Angle 4: cl=106.46866607666016, cd=-88.99678039550781, cm=-2.6966280937194824
  Angle 5: cl=105.51134490966797, cd=-86.52947998046875, cm=-1.4195590019226074
  Angle 6: cl=104.55392456054688, cd=-84.06208801269531, cm=-0.14250712096691132
  Angle 7: cl=103.59654998779297, cd=-81.5947494506836, cm=1.13456392288208
  Angle 8: cl=102.63915252685547, cd=-79.1274185180664, cm=2.411612033843994
  Angle 9: cl=101.68174743652344, cd=-76.6600112915039, cm=3.6886744499206543
  Angle 10: cl=100.72434997558594, cd=-74.19268035888672, cm=4.965734958648682
Genotype [0.008877561748456666, 0.4484871045310736, 0.12894399500563455, -0.8038334974996297, 0.2576987144057334, -0.02277704343992614, 0.10810186491198008, -0.003068708742436927, 0.0029473811023339037, 7.8644263053751775, 11.562173698288738]:
  Angle -10: cl=119.42937469482422, cd=-123.14208221435547, cm=-20.50751304626465
  Angle -9: cl=118.47200012207031, cd=-120.67472839355469, cm=-19.23041343688965
  Angle -8: cl=117.51461029052734, cd=-118.20735168457031, cm=-17.95332908630371
  Angle -7: cl=116.55719757080078, cd=-115.74003601074219, cm=-16.676305770874023
  Angle -6: cl=115.5998306274414, cd=-113.2726821899414, cm=-15.399226188659668
  Angle -5: cl=114.64247131347656, cd=-110.80533599853516, cm=-14.12217903137207
  Angle -4: cl=113.68505859375, cd=-108.33798217773438, cm=-12.845126152038574
  Angle -3: cl=112.7276840209961, cd=-105.87065124511719, cm=-11.568077087402344
  Angle -2: cl=111.77027130126953, cd=-103.40326690673828, cm=-10.290999412536621
  Angle -1: cl=110.81287384033203, cd=-100.93590545654297, cm=-9.013924598693848
  Angle 0: cl=109.85546112060547, cd=-98.4685287475586, cm=-7.736896991729736
