Experiment: Combination_Experiment_433
Generation: 52
Timestamp: 20231226_091908

Genotypes and their Fitness Values:
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688] - Fitness: -1.1163079869371022
[0.00891971200930708, 0.4534450602060066, 0.12895346986700001, -0.8038173312586797, 0.25752301017555645, -0.02235617083919588, 0.11306958224823638, -0.0030972258749448643, 0.002926011961170746, 7.874431517192402, 11.562108772941311] - Fitness: -1.1163405147957275
[0.008681144652015676, 0.443074217100893, 0.12866690045709475, -0.8038310502080896, 0.2578163998071568, -0.02249047454247038, 0.11303898752439281, -0.0030970380430809263, 0.0029208136333867037, 7.874159830198427, 11.562190848847473] - Fitness: -1.1164330272228082
[0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649] - Fitness: -1.1164886891928771
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008994409559369006, 0.4429682624867562, 0.128740671339992, -0.8038179468673134, 0.2578951590732372, -0.02245022559480323, 0.10644050466918585, -0.00303882401922298, 0.0029081728876938777, 7.874622533439771, 11.562049649314613] - Fitness: -1.1165767292670394
[0.009102684200285647, 0.44391921931639156, 0.12955201588328996, -0.8157380634287776, 0.2574478975765645, -0.022031302009415676, 0.11324981757777433, -0.0030976067060491086, 0.0025, 7.873316662869922, 11.562384145716099] - Fitness: -1.1165874865174183
[0.008873817034821058, 0.4501675903090099, 0.12890517316526834, -0.8038032454675628, 0.25752790925998204, -0.0222492705565972, 0.11306532055786403, -0.0030974132637598874, 0.002906559971411014, 7.874705956912265, 11.562028495860382] - Fitness: -1.1165928053127328
[0.008771716978023513, 0.4429968593706904, 0.12867405425904263, -0.8038218406034141, 0.257724686028326, -0.022532544622643955, 0.11302284731910826, -0.0030970453780731007, 0.0029143536962046163, 7.874578879403305, 11.562063571715482] - Fitness: -1.116615761001702
[0.009052739767199192, 0.4436289274383888, 0.12930678828577502, -0.8038386460246368, 0.26, -0.022068633748566727, 0.11147168382134232, -0.003074241634540992, 0.002963426217344446, 7.874186380055959, 11.560323432199537] - Fitness: -1.1166522671010648
[0.008712674906510946, 0.4432936544693772, 0.12906364499281225, -0.8038081339007833, 0.25747278691244496, -0.02213895739617469, 0.1060923421752741, -0.003091184269790803, 0.0029614378378689157, 7.874175345885661, 11.561706930319087] - Fitness: -1.1167049008594643
[0.0089805602495924, 0.4429262229612658, 0.1287232348476408, -0.8038131050428967, 0.25777719220571294, -0.022505711990865852, 0.10862385874897029, -0.00305823602883447, 0.0029059265324093988, 7.874887348230868, 11.561969438693573] - Fitness: -1.1167107262573666
[0.009038790842806961, 0.44338534129859486, 0.12901106849080424, -0.8085867140917978, 0.2578437547874953, -0.022273619206163407, 0.10652993022229976, -0.003039037763611471, 0.002932218286433594, 7.874166782389873, 11.562158703160136] - Fitness: -1.1167288618592242
[0.009065405897561921, 0.443566683519816, 0.13, -0.8038413629710819, 0.25750824104389997, -0.021996196312453954, 0.11065378741977105, -0.003062513044242712, 0.0029624386704505496, 7.873695273731165, 11.559571484207655] - Fitness: -1.116731133197687
[0.008980213060952248, 0.44253757640081415, 0.12881689269073685, -0.8038277378438512, 0.25751554150766254, -0.02264155288891284, 0.0855616705153244, -0.0030968764339958273, 0.0029401077252064886, 7.874597104679811, 11.562054664209157] - Fitness: -1.1167650467878332
[0.00900614137257924, 0.4433087755177527, 0.12887694652912257, -0.8038189569463955, 0.25775183832276444, -0.022224407078208414, 0.10867943008786735, -0.0030234925065508967, 0.0029459157335516035, 7.874665168518296, 11.562022192421729] - Fitness: -1.1167677482635596
[0.00868419949877879, 0.44341758245728347, 0.12887991991616668, -0.8037874213522298, 0.25749068849640366, -0.022160120747363846, 0.11308678149418955, -0.003097536142612097, 0.0029247638108732335, 7.874923044754252, 11.561968893427133] - Fitness: -1.1167967897066424
[0.008819012359766419, 0.4431589179054193, 0.12908935100981722, -0.8038183832718214, 0.2574899734783503, -0.02219538257312055, 0.10256369320618314, -0.0030879759727222645, 0.0029568193711340556, 7.874017570725778, 11.561507992238806] - Fitness: -1.1168096270640475
[0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535] - Fitness: -1.1168485667509893
[0.008688018057232681, 0.4435961428757753, 0.1288764641608041, -0.8037792609764549, 0.25750460954610027, -0.02203234900836088, 0.11308774482256488, -0.0030977256489025835, 0.0029019955850405786, 7.875000189636467, 11.561946896625564] - Fitness: -1.1169324798911622
[0.008688018057232681, 0.4435961428757753, 0.1288764641608041, -0.8037792609764549, 0.25750460954610027, -0.02203234900836088, 0.11308774482256488, -0.0030977256489025835, 0.0029019955850405786, 7.875000189636467, 11.561946896625564] - Fitness: -1.1169324798911622
[0.008987956939915252, 0.4430793456393591, 0.12883492142954997, -0.8038233456545945, 0.2575122437402484, -0.022477294430832438, 0.09656608837532747, -0.0030816183669483926, 0.002951150469371203, 7.875019126060888, 11.561908395205476] - Fitness: -1.1169346689839879
[0.009047132174749332, 0.4435518411790239, 0.12912883057385915, -0.8109662558796235, 0.25770008577710013, -0.02224080240790612, 0.10875799707864114, -0.0030585566454172063, 0.0029419946305189737, 7.87420372165602, 11.56213301946186] - Fitness: -1.1169391735902023
[0.008776299248168183, 0.44334480988727865, 0.12881376339484885, -0.8037873144489911, 0.2575168258542883, -0.02222712759990429, 0.11305535218455631, -0.003097503781954205, 0.002901808330640533, 7.875139119028665, 11.561900936900875] - Fitness: -1.1169486754152496
[0.008751456489754573, 0.443115586200973, 0.129232767572581, -0.80383975322366, 0.25738794129510423, -0.02203997852960554, 0.11324174093706285, -0.0030975811821361224, 0.0029640069392486046, 7.8738960891714225, 11.562238585822918] - Fitness: -1.1169644105366243
[0.009054417326332055, 0.44349209236293663, 0.12906642143365654, -0.8038291940539808, 0.2574721220068522, -0.021937458352362386, 0.10620701905585261, -0.003, 0.002963801717286052, 7.8734203952540955, 11.554816176907917] - Fitness: -1.1169701585151928
[0.008952861630039189, 0.44284214391028526, 0.12868836186293836, -0.8038034213940635, 0.2575412584706644, -0.022616684782991107, 0.11299056690853915, -0.00309706004805745, 0.0029014338218404418, 7.875416977813061, 11.561809017451498] - Fitness: -1.1169777358251072
[0.008863548800363689, 0.44302512963158514, 0.12919596576107947, -0.803839404739755, 0.2574425034211269, -0.022147280288568237, 0.1061476026694382, -0.003091172460715748, 0.0029574371386148976, 7.873818461665259, 11.561787197925048] - Fitness: -1.1169854812001911
[0.008919594955668247, 0.44297990134689125, 0.1291775648553287, -0.8038392304978026, 0.25746978448413826, -0.02220093116804959, 0.10260053353562587, -0.003087968100005562, 0.0029541522382980434, 7.873779647912178, 11.561561503976113] - Fitness: -1.1169952892332444
[0.009031687266277363, 0.4428894447775034, 0.12914076304382716, -0.8038388820138977, 0.2575243466101609, -0.022308232927012284, 0.09550639526800123, -0.0030815593785851877, 0.0029475824376643364, 7.873702020406014, 11.561110116078243] - Fitness: -1.1170131916070256
[0.008974974233863071, 0.44285758760967614, 0.12872874796311312, -0.8038131193532573, 0.25769511869896317, -0.022546018669030502, 0.10642224194973128, -0.003097078201681068, 0.002909585482668553, 7.874954575007166, 11.561948717847237] - Fitness: -1.1170178521385452
[0.008991828879396754, 0.4433502302586315, 0.12884393579895653, -0.8038211495599662, 0.2575105948565414, -0.022395165201792234, 0.10206829730532899, -0.0030739893334246755, 0.0029566718414535606, 7.875230136751426, 11.561835260703637] - Fitness: -1.1170196404364205
[0.00872951431994931, 0.44293282264864153, 0.1289844042579006, -0.8038205637680509, 0.25744812984161447, -0.022107323093136375, 0.11316285798073122, -0.0030973671723955555, 0.0029668131460844076, 7.873631581461643, 11.562356866742697] - Fitness: -1.1170284931710612
[0.008986030535775012, 0.44286530945937164, 0.1287489410132005, -0.8038179683328542, 0.25777204881311255, -0.0225106856120502, 0.10313807947032735, -0.003097087278492878, 0.002913661313082608, 7.874723373604218, 11.562018568045104] - Fitness: -1.1170376682243592
[0.008974933639617334, 0.44260964303790296, 0.12902939844565986, -0.8038051273494622, 0.2574914873616554, -0.02213508045104768, 0.11307579009397176, -0.003038848894781436, 0.002969521235207922, 7.87407452920616, 11.562240813796828] - Fitness: -1.1170384570012977
[0.009001617435518038, 0.4430685439987101, 0.12881117058760777, -0.8038250595992154, 0.25775978336746336, -0.02242207777957065, 0.09876917162904328, -0.003087858992639768, 0.002935756520927856, 7.874648637179565, 11.56202906534596] - Fitness: -1.117053793596475
[0.008995496835017255, 0.44347973150443, 0.12894454799874133, -0.8038131745665613, 0.2574990019990836, -0.022147843261895374, 0.1130831858067009, -0.0030391541775848276, 0.0029680824904107827, 7.875046678292106, 11.561896940331756] - Fitness: -1.117075510244523
[0.009008143139598895, 0.4428807531587625, 0.12878932711337526, -0.803827666292048, 0.2579259090414113, -0.022440019498089596, 0.09656975451151947, -0.0030971054321164964, 0.002921812973910719, 7.874260970798323, 11.562158268440843] - Fitness: -1.1170767264295112
[0.008955916476802302, 0.44298499224507876, 0.12868559725864828, -0.8037968930934436, 0.2575523953104217, -0.022514467391788737, 0.11299133757123943, -0.003097211653089839, 0.0028832192411743177, 7.875478693718834, 11.561791420010243] - Fitness: -1.1170856282292323
[0.008975300810567136, 0.44286413311015627, 0.12886452235097898, -0.8038155293672598, 0.2575093865144065, -0.022432427330589665, 0.10315296686550508, -0.0030878199149504716, 0.002958920536833166, 7.874784573675903, 11.561998148362903] - Fitness: -1.117090233578264
[0.008989501830640123, 0.442904477235289, 0.12887485805145704, -0.803825156886672, 0.2575046228446791, -0.02245890817536471, 0.09657613850877872, -0.0030971803187790393, 0.0029509160005608314, 7.874771745654949, 11.561989451748463] - Fitness: -1.1170929384809718
[0.008962115976083526, 0.44305647539963333, 0.1288957406405475, -0.8066700587973397, 0.2574962926034497, -0.02243572036349873, 0.11307284624134024, -0.0030972187392620553, 0.002926012822942968, 7.855137985468604, 11.561982270466448] - Fitness: -1.1170932194005196
[0.009018493427490363, 0.44279331030494795, 0.12863289300587633, -0.803849606840258, 0.2575830413566344, -0.022751246617381336, 0.11303358650200235, -0.003096640413051973, 0.0029638805686994147, 7.873893241064801, 11.562269936338591] - Fitness: -1.1171100713632012
[0.008985496325698065, 0.4433613272086411, 0.12898908500215842, -0.8066806956968813, 0.2574778944349759, -0.022302808614779405, 0.10651948447941414, -0.0030833763104823908, 0.002959155634710839, 7.855025880831622, 11.561998016417732] - Fitness: -1.117118284518952
[0.009057424368939922, 0.4430653789658481, 0.1293026982203723, -0.8038444540989211, 0.25752874916141, -0.022141572946061998, 0.10047875764433964, -0.003073900850879868, 0.0029513197938932606, 7.873254478269116, 11.560637842012788] - Fitness: -1.117136835526822
[0.008957443900183859, 0.4430564164124755, 0.12868421495650323, -0.8037936289431338, 0.2575579637303003, -0.022463358696187548, 0.11299172290258955, -0.0030972874556060336, 0.002874111950841256, 7.87550955167172, 11.561782621289614] - Fitness: -1.1171396538517546

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525]:
  Angle -10: cl=119.18677520751953, cd=-122.90476989746094, cm=-20.435823440551758
  Angle 1: cl=108.22917938232422, cd=-95.33219146728516, cm=-6.32445764541626
  Angle 2: cl=107.27173614501953, cd=-92.86475372314453, cm=-5.047365665435791
  Angle 3: cl=106.31446075439453, cd=-90.39744567871094, cm=-3.7703185081481934
  Angle 4: cl=105.3570327758789, cd=-87.9300765991211, cm=-2.4932494163513184
  Angle 5: cl=104.3996353149414, cd=-85.46273803710938, cm=-1.2161955833435059
  Angle 6: cl=103.4422836303711, cd=-82.99537658691406, cm=0.06088776886463165
  Angle 7: cl=102.48485565185547, cd=-80.52800750732422, cm=1.3379111289978027
  Angle 8: cl=101.52745819091797, cd=-78.06067657470703, cm=2.6149792671203613
  Angle 9: cl=100.57012176513672, cd=-75.59332275390625, cm=3.8920512199401855
  Angle 10: cl=99.61270904541016, cd=-73.1259765625, cm=5.169112682342529
Genotype [0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649]:
  Angle -10: cl=118.87012481689453, cd=-122.56639099121094, cm=-20.37274932861328
  Angle -9: cl=117.91278076171875, cd=-120.09906768798828, cm=-19.09568214416504
  Angle -8: cl=116.95537567138672, cd=-117.63169860839844, cm=-17.81861686706543
  Angle -7: cl=115.99797821044922, cd=-115.164306640625, cm=-16.541553497314453
  Angle -6: cl=115.04061889648438, cd=-112.69700622558594, cm=-15.264492988586426
  Angle -5: cl=114.08319854736328, cd=-110.2296142578125, cm=-13.987434387207031
  Angle -4: cl=113.12586212158203, cd=-107.76227569580078, cm=-12.710354804992676
  Angle -3: cl=112.16841888427734, cd=-105.29496002197266, cm=-11.433344841003418
  Angle -2: cl=111.21105194091797, cd=-102.82759857177734, cm=-10.156246185302734
  Angle -1: cl=110.2536849975586, cd=-100.3602294921875, cm=-8.87917709350586
  Angle 0: cl=109.29631805419922, cd=-97.89289093017578, cm=-7.602135181427002
  Angle 1: cl=108.33885192871094, cd=-95.4255142211914, cm=-6.32506799697876
  Angle 2: cl=107.38153839111328, cd=-92.95817565917969, cm=-5.04799222946167
  Angle 3: cl=106.42410278320312, cd=-90.49082946777344, cm=-3.7709593772888184
  Angle 4: cl=105.46671295166016, cd=-88.02345275878906, cm=-2.4938864707946777
  Angle 5: cl=104.5093765258789, cd=-85.55610656738281, cm=-1.216820240020752
  Angle 6: cl=103.55196380615234, cd=-83.08875274658203, cm=0.06022687256336212
  Angle 7: cl=102.59459686279297, cd=-80.62142181396484, cm=1.3372855186462402
  Angle 8: cl=101.63719940185547, cd=-78.15409088134766, cm=2.614335536956787
  Angle 9: cl=100.67981719970703, cd=-75.68673706054688, cm=3.891392230987549
  Angle 10: cl=99.7223892211914, cd=-73.21931457519531, cm=5.168471813201904
Genotype [0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205]:
  Angle -10: cl=119.16626739501953, cd=-122.82421875, cm=-20.48673439025879
  Angle -9: cl=118.20882415771484, cd=-120.35681915283203, cm=-19.209680557250977
  Angle -8: cl=117.25145721435547, cd=-117.88948059082031, cm=-17.93263053894043
  Angle -7: cl=116.29402923583984, cd=-115.42210388183594, cm=-16.65555763244629
  Angle -6: cl=115.33666229248047, cd=-112.95478820800781, cm=-15.378506660461426
  Angle -5: cl=114.37928771972656, cd=-110.48743438720703, cm=-14.10144329071045
  Angle -4: cl=113.4218978881836, cd=-108.02003479003906, cm=-12.824358940124512
  Angle -3: cl=112.46453857421875, cd=-105.55272674560547, cm=-11.547293663024902
  Angle -2: cl=111.50714874267578, cd=-103.08538818359375, cm=-10.270259857177734
  Angle -1: cl=110.54972076416016, cd=-100.61799621582031, cm=-8.993193626403809
  Angle 0: cl=109.59233856201172, cd=-98.1506576538086, cm=-7.716149806976318
  Angle 1: cl=108.63497161865234, cd=-95.68331909179688, cm=-6.439066410064697
  Angle 2: cl=107.67756652832031, cd=-93.21593475341797, cm=-5.1620049476623535
  Angle 3: cl=106.72017669677734, cd=-90.74859619140625, cm=-3.884960651397705
  Angle 4: cl=105.76284790039062, cd=-88.28125762939453, cm=-2.6078906059265137
  Angle 5: cl=104.8054428100586, cd=-85.81391906738281, cm=-1.3308415412902832
  Angle 6: cl=103.84807586669922, cd=-83.34656524658203, cm=-0.05378298461437225
  Angle 7: cl=102.890625, cd=-80.87913513183594, cm=1.2233128547668457
  Angle 8: cl=101.93329620361328, cd=-78.411865234375, cm=2.500338077545166
  Angle 9: cl=100.97589874267578, cd=-75.94446563720703, cm=3.777404308319092
  Angle 10: cl=100.01850128173828, cd=-73.47714233398438, cm=5.054464817047119
Genotype [0.008994409559369006, 0.4429682624867562, 0.128740671339992, -0.8038179468673134, 0.2578951590732372, -0.02245022559480323, 0.10644050466918585, -0.00303882401922298, 0.0029081728876938777, 7.874622533439771, 11.562049649314613]:
  Angle -10: cl=119.32791900634766, cd=-122.96866607666016, cm=-20.51723861694336
  Angle -9: cl=118.37052154541016, cd=-120.50128173828125, cm=-19.240156173706055
  Angle -8: cl=117.41317749023438, cd=-118.03395080566406, cm=-17.963098526000977
  Angle -7: cl=116.45577239990234, cd=-115.56660461425781, cm=-16.686071395874023
  Angle -6: cl=115.49835968017578, cd=-113.09925842285156, cm=-15.409012794494629
  Angle -5: cl=114.54097747802734, cd=-110.63190460205078, cm=-14.131950378417969
  Angle -4: cl=113.58356475830078, cd=-108.16451263427734, cm=-12.854873657226562
  Angle -3: cl=112.62621307373047, cd=-105.69719696044922, cm=-11.577803611755371
  Angle -2: cl=111.66883087158203, cd=-103.22982788085938, cm=-10.300759315490723
  Angle -1: cl=110.71145629882812, cd=-100.76248931884766, cm=-9.023685455322266
  Angle 0: cl=109.75409698486328, cd=-98.29513549804688, cm=-7.74662446975708
  Angle 1: cl=108.79664611816406, cd=-95.82776641845703, cm=-6.469577312469482
  Angle 2: cl=107.83927154541016, cd=-93.36042022705078, cm=-5.192495822906494
  Angle 3: cl=106.88188934326172, cd=-90.89308166503906, cm=-3.9154372215270996
  Angle 4: cl=105.92452239990234, cd=-88.42575073242188, cm=-2.638401508331299
  Angle 5: cl=104.9671401977539, cd=-85.95840454101562, cm=-1.36134672164917
  Angle 6: cl=104.00977325439453, cd=-83.49104309082031, cm=-0.0842614620923996
  Angle 7: cl=103.05239868164062, cd=-81.0237045288086, cm=1.1927924156188965
  Angle 8: cl=102.09497833251953, cd=-78.55635070800781, cm=2.469825267791748
  Angle 9: cl=101.13758850097656, cd=-76.0889892578125, cm=3.7468810081481934
  Angle 10: cl=100.1802749633789, cd=-73.6216812133789, cm=5.023951053619385
Genotype [0.009102684200285647, 0.44391921931639156, 0.12955201588328996, -0.8157380634287776, 0.2574478975765645, -0.022031302009415676, 0.11324981757777433, -0.0030976067060491086, 0.0025, 7.873316662869922, 11.562384145716099]:
  Angle -10: cl=119.9358901977539, cd=-123.51219940185547, cm=-20.638132095336914
  Angle -9: cl=118.97856140136719, cd=-121.04484558105469, cm=-19.361082077026367
  Angle -8: cl=118.02114868164062, cd=-118.57752227783203, cm=-18.084020614624023
  Angle -7: cl=117.06378173828125, cd=-116.11018371582031, cm=-16.806962966918945
  Angle -6: cl=116.1063461303711, cd=-113.6427993774414, cm=-15.529919624328613
  Angle -5: cl=115.14898681640625, cd=-111.17546844482422, cm=-14.252850532531738
  Angle -4: cl=114.19161224365234, cd=-108.70812225341797, cm=-12.975786209106445
  Angle -3: cl=113.23420715332031, cd=-106.2407455444336, cm=-11.698744773864746
  Angle -2: cl=112.27681732177734, cd=-103.77340698242188, cm=-10.421669006347656
  Angle -1: cl=111.3194351196289, cd=-101.3060302734375, cm=-9.144607543945312
  Angle 0: cl=110.36205291748047, cd=-98.83871459960938, cm=-7.867578029632568
  Angle 1: cl=109.40467071533203, cd=-96.37135314941406, cm=-6.590501308441162
  Angle 2: cl=108.44731140136719, cd=-93.90403747558594, cm=-5.3134446144104
  Angle 3: cl=107.48993682861328, cd=-91.43669128417969, cm=-4.036345958709717
  Angle 4: cl=106.53253936767578, cd=-88.96931457519531, cm=-2.759305477142334
  Angle 5: cl=105.57513427734375, cd=-86.50196838378906, cm=-1.4822497367858887
  Angle 6: cl=104.61778259277344, cd=-84.03462219238281, cm=-0.20518545806407928
  Angle 7: cl=103.66036224365234, cd=-81.56726837158203, cm=1.0718579292297363
  Angle 8: cl=102.70296478271484, cd=-79.09989166259766, cm=2.348933696746826
  Angle 9: cl=101.74560546875, cd=-76.63253784179688, cm=3.625978946685791
  Angle 10: cl=100.78820037841797, cd=-74.16519165039062, cm=4.903043270111084
Genotype [0.008873817034821058, 0.4501675903090099, 0.12890517316526834, -0.8038032454675628, 0.25752790925998204, -0.0222492705565972, 0.11306532055786403, -0.0030974132637598874, 0.002906559971411014, 7.874705956912265, 11.562028495860382]:
  Angle -10: cl=119.61752319335938, cd=-123.2265853881836, cm=-20.531389236450195
  Angle -9: cl=118.6601791381836, cd=-120.75926208496094, cm=-19.254314422607422
  Angle -8: cl=117.70284271240234, cd=-118.29191589355469, cm=-17.977262496948242
  Angle -7: cl=116.74542999267578, cd=-115.82456970214844, cm=-16.70021629333496
  Angle -6: cl=115.78804779052734, cd=-113.35723114013672, cm=-15.423154830932617
  Angle -5: cl=114.83065032958984, cd=-110.88987731933594, cm=-14.146097183227539
  Angle -4: cl=113.87325286865234, cd=-108.42250061035156, cm=-12.86902904510498
  Angle -3: cl=112.91585540771484, cd=-105.95515441894531, cm=-11.59199333190918
  Angle -2: cl=111.95845794677734, cd=-103.48777770996094, cm=-10.314908981323242
  Angle -1: cl=111.0010757446289, cd=-101.02042388916016, cm=-9.037843704223633
  Angle 0: cl=110.04369354248047, cd=-98.55308532714844, cm=-7.760787487030029
  Angle 1: cl=109.08634185791016, cd=-96.08573913574219, cm=-6.48372220993042
  Angle 2: cl=108.1289291381836, cd=-93.61840057373047, cm=-5.206678867340088
  Angle 3: cl=107.17151641845703, cd=-91.15106201171875, cm=-3.9296212196350098
  Angle 4: cl=106.21417236328125, cd=-88.68373107910156, cm=-2.6525673866271973
  Angle 5: cl=105.2567367553711, cd=-86.21631622314453, cm=-1.375495433807373
  Angle 6: cl=104.29935455322266, cd=-83.74897003173828, cm=-0.09845976531505585
  Angle 7: cl=103.34201049804688, cd=-81.28166961669922, cm=1.1786093711853027
  Angle 8: cl=102.38461303710938, cd=-78.81428527832031, cm=2.455692768096924
  Angle 9: cl=101.42720794677734, cd=-76.34696960449219, cm=3.7327446937561035
  Angle 10: cl=100.4698486328125, cd=-73.87957763671875, cm=5.009826183319092
Genotype [0.008771716978023513, 0.4429968593706904, 0.12867405425904263, -0.8038218406034141, 0.257724686028326, -0.022532544622643955, 0.11302284731910826, -0.0030970453780731007, 0.0029143536962046163, 7.874578879403305, 11.562063571715482]:
  Angle -10: cl=118.92247009277344, cd=-122.60208129882812, cm=-20.41390037536621
  Angle -9: cl=117.96508026123047, cd=-120.13478088378906, cm=-19.136869430541992
  Angle -8: cl=117.00768280029297, cd=-117.6673583984375, cm=-17.85978126525879
  Angle -7: cl=116.0502700805664, cd=-115.20004272460938, cm=-16.58275032043457
  Angle -6: cl=115.09288787841797, cd=-112.732666015625, cm=-15.305660247802734
  Angle -5: cl=114.13552856445312, cd=-110.26534271240234, cm=-14.028617858886719
  Angle -4: cl=113.17813873291016, cd=-107.79798126220703, cm=-12.751565933227539
  Angle -3: cl=112.22074127197266, cd=-105.33062744140625, cm=-11.47449779510498
  Angle -2: cl=111.26334381103516, cd=-102.86325073242188, cm=-10.19740104675293
  Angle -1: cl=110.30599212646484, cd=-100.39592742919922, cm=-8.920373916625977
  Angle 0: cl=109.34857940673828, cd=-97.92857360839844, cm=-7.643295764923096
  Angle 1: cl=108.39116668701172, cd=-95.46121215820312, cm=-6.366261005401611
  Angle 2: cl=107.43379974365234, cd=-92.99382781982422, cm=-5.089187145233154
  Angle 3: cl=106.47643280029297, cd=-90.52654266357422, cm=-3.812160015106201
  Angle 4: cl=105.51901245117188, cd=-88.05915832519531, cm=-2.535065174102783
  Angle 5: cl=104.56168365478516, cd=-85.5918197631836, cm=-1.2579913139343262
  Angle 6: cl=103.60425567626953, cd=-83.12445068359375, cm=0.01905865967273712
  Angle 7: cl=102.64685821533203, cd=-80.65708923339844, cm=1.2961125373840332
  Angle 8: cl=101.68946838378906, cd=-78.18975067138672, cm=2.5731663703918457
  Angle 9: cl=100.7320785522461, cd=-75.72237396240234, cm=3.850236415863037
  Angle 10: cl=99.77476501464844, cd=-73.25508880615234, cm=5.127270221710205
Genotype [0.009052739767199192, 0.4436289274383888, 0.12930678828577502, -0.8038386460246368, 0.26, -0.022068633748566727, 0.11147168382134232, -0.003074241634540992, 0.002963426217344446, 7.874186380055959, 11.560323432199537]:
  Angle -10: cl=119.77324676513672, cd=-123.36074829101562, cm=-20.58418846130371
  Angle -9: cl=118.81585693359375, cd=-120.8934097290039, cm=-19.307157516479492
  Angle -8: cl=117.85841369628906, cd=-118.42603302001953, cm=-18.03007698059082
  Angle -7: cl=116.9010009765625, cd=-115.95867156982422, cm=-16.753040313720703
  Angle -6: cl=115.94365692138672, cd=-113.49134063720703, cm=-15.4759521484375
  Angle -5: cl=114.98625946044922, cd=-111.02399444580078, cm=-14.198906898498535
  Angle -4: cl=114.02888488769531, cd=-108.55662536621094, cm=-12.92184066772461
  Angle -3: cl=113.07149505615234, cd=-106.08928680419922, cm=-11.644781112670898
  Angle -2: cl=112.11414337158203, cd=-103.62198638916016, cm=-10.367753028869629
  Angle -1: cl=111.15675354003906, cd=-101.15459442138672, cm=-9.090651512145996
  Angle 0: cl=110.19937133789062, cd=-98.68728637695312, cm=-7.813608646392822
  Angle 1: cl=109.24197387695312, cd=-96.21989440917969, cm=-6.536544322967529
  Angle 2: cl=108.28453063964844, cd=-93.75252532958984, cm=-5.259484767913818
  Angle 3: cl=107.32718658447266, cd=-91.28520202636719, cm=-3.9824414253234863
  Angle 4: cl=106.36979675292969, cd=-88.81781005859375, cm=-2.705352306365967
  Angle 5: cl=105.41240692138672, cd=-86.35047149658203, cm=-1.428300380706787
  Angle 6: cl=104.45500183105469, cd=-83.88311767578125, cm=-0.15123610198497772
  Angle 7: cl=103.49768829345703, cd=-81.41578674316406, cm=1.1258149147033691
  Angle 8: cl=102.54022979736328, cd=-78.94842529296875, cm=2.4028420448303223
  Angle 9: cl=101.58287811279297, cd=-76.4810791015625, cm=3.679927349090576
  Angle 10: cl=100.62549591064453, cd=-74.01374053955078, cm=4.956998348236084
Genotype [0.008712674906510946, 0.4432936544693772, 0.12906364499281225, -0.8038081339007833, 0.25747278691244496, -0.02213895739617469, 0.1060923421752741, -0.003091184269790803, 0.0029614378378689157, 7.874175345885661, 11.561706930319087]:
  Angle -10: cl=119.2267837524414, cd=-122.86675262451172, cm=-20.465003967285156
  Angle -9: cl=118.2693862915039, cd=-120.39944458007812, cm=-19.187984466552734
