Experiment: Combination_Experiment_433
Generation: 26
Timestamp: 20231226_091508

Genotypes and their Fitness Values:
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251] - Fitness: -1.1246746889013386
[0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291] - Fitness: -1.124792058512298
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367] - Fitness: -1.1250271603541466
[0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559] - Fitness: -1.1251041056879423
[0.009091269698898223, 0.42501863095849746, 0.127541840918479, -0.8041982526024826, 0.24841111118400436, -0.02080729845692386, 0.11422712950596772, -0.003085392674846354, 0.0029820064840528683, 7.842296754784046, 11.569072079802233] - Fitness: -1.1255168123847052
[0.00964164883339549, 0.42511927368424396, 0.12962581103845738, -0.8028048133597869, 0.24733617524929452, -0.02100200074597297, 0.1138816835545676, -0.0031116888663855822, 0.0030310328595800893, 7.92494891057211, 11.547105869848536] - Fitness: -1.1255757476048447
[0.008894179799265482, 0.4250381054194821, 0.12662458551233735, -0.803878461271319, 0.24811382745272748, -0.020860589517128103, 0.11440628872741904, -0.0030793248113982403, 0.0029797286732288725, 7.840331658261221, 11.570764369392165] - Fitness: -1.12575060266316
[0.009719748501011384, 0.4251890695081018, 0.1297505406923049, -0.8017883024072756, 0.2465014235506627, -0.02115264295070177, 0.11388811980031886, -0.003118769098707083, 0.003053268236519704, 7.964309891943317, 11.537815054461621] - Fitness: -1.1258504488850274
[0.009320925247704625, 0.4249889944670649, 0.1275541299060491, -0.8043497861426445, 0.249168495815696, -0.020865426924485148, 0.11409786227159946, -0.0030944409565510952, 0.0029833612859289094, 7.8450453460901635, 11.567801206986854] - Fitness: -1.1258761637557575
[0.009574607095224274, 0.42496018284130815, 0.12838771795404047, -0.8048635293610231, 0.24897982076824093, -0.02078589822155104, 0.11378768328595362, -0.0031046236698164483, 0.0029856608771027375, 7.842407892759599, 11.563639914803856] - Fitness: -1.1260750388672305
[0.009495299675731442, 0.42498046880972123, 0.12756197008593026, -0.804577794178883, 0.2501058387659386, -0.020781248237067146, 0.11402338544939417, -0.0030953716396113383, 0.002986902467747691, 7.84475276682544, 11.568967012323963] - Fitness: -1.126167526204602
[0.0085, 0.4250770543414515, 0.12479007470005408, -0.8032388786089919, 0.24751925999017374, -0.020967171637536596, 0.11476460717032168, -0.0030671890845020123, 0.0029751730515808804, 7.836401465215571, 11.574148948572029] - Fitness: -1.126194042486523
[0.00950307671488322, 0.4249846196221708, 0.12481086185289442, -0.8037680024139144, 0.25696188349547266, -0.020803900231967723, 0.1147635621164791, -0.00307011234632715, 0.0029829150097230783, 7.839405841204635, 11.597480709583493] - Fitness: -1.1262450761951632
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.009441107950921523, 0.4250078286417669, 0.12504873752536338, -0.8030998051369862, 0.2552854795007245, -0.020946295447963757, 0.11494279727092803, -0.0030698445300356026, 0.0029852698060560245, 7.85359736000833, 11.630469130396385] - Fitness: -1.1262786603379142
[0.00885154707901521, 0.42499295369502393, 0.12481250985982853, -0.8043311914100801, 0.25136323683026934, -0.02082609137894402, 0.11451722939906733, -0.0030765343941371683, 0.002973120166388732, 7.8204820182450305, 11.580808667068574] - Fitness: -1.1262975995802182
[0.009027320618522815, 0.4249509033718102, 0.12482372743971577, -0.8048773478106241, 0.25328522525031716, -0.020755551249647737, 0.11439354051344017, -0.0030812070489547464, 0.002972093723792658, 7.81252229475976, 11.584138526316845] - Fitness: -1.1263068169985497
[0.00957603083839477, 0.4469670241609458, 0.1257840058666097, -0.8024940825484932, 0.2473207219850899, -0.02123501931402752, 0.11458007651812449, -0.0031008145330907026, 0.0030040851974183196, 7.886878153618346, 11.55818465180112] - Fitness: -1.1263087105794074
[0.009238663122475085, 0.42499365068233325, 0.12664301899369254, -0.8041057615815619, 0.24924990440026498, -0.020947782218470035, 0.11421238787586666, -0.0030928972339553523, 0.0029817608760429335, 7.844454545220397, 11.568858060169095] - Fitness: -1.1263105363462882
[0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779] - Fitness: -1.1263995122938748
[0.009619185893754559, 0.42495043324369813, 0.12789340106567956, -0.8048763764091299, 0.24896689182908233, -0.02082848916406887, 0.11374711939739789, -0.0031081713038533815, 0.0029852102628036763, 7.84049836522455, 11.562616121894601] - Fitness: -1.126602598080581
[0.008729655548806402, 0.42504741785001887, 0.12480236368762421, -0.8033904121491537, 0.24827664462186538, -0.021025300105097885, 0.11463533993595343, -0.0030762373662067536, 0.002976527853456921, 7.839150056521689, 11.57287807575665] - Fitness: -1.1266129798140365
[0.008948410233049804, 0.4251539804231637, 0.1260198807206971, -0.802100151395246, 0.24549944312836375, -0.021253271423071724, 0.1148112171112613, -0.0030846821668051617, 0.002993608332701671, 7.878297197202643, 11.560379942002818] - Fitness: -1.1267424049431063
[0.00950022476451531, 0.42498086219631775, 0.12665477926351426, -0.8044477736359196, 0.2506559188256289, -0.020821514187343033, 0.1141006726425587, -0.0030942932585457167, 0.0029870726487711066, 7.844015676323313, 11.570606768174759] - Fitness: -1.1267516179297148
[0.009423091675751892, 0.4250240589358173, 0.12517734437761102, -0.8029691093819471, 0.2529282192510867, -0.020988742841708038, 0.11486882715264216, -0.0030745012528808104, 0.0029892655282048285, 7.8606758507139185, 11.584293237616997] - Fitness: -1.126774449817729
[0.009134204618799123, 0.4250050252770596, 0.12687404482003245, -0.8045232366549386, 0.24704757237153602, -0.02076834988020132, 0.11398915970620707, -0.0030926458676653946, 0.0029809220295154513, 7.829807831889161, 11.56374571811454] - Fitness: -1.126800684115115
[0.008844483323209605, 0.4250325996043026, 0.12480850818140926, -0.8034661789192348, 0.24865533693771125, -0.02105436433887853, 0.11457070631876931, -0.0030807615070591243, 0.002977205254394942, 7.840524352174747, 11.57224263934896] - Fitness: -1.1268137438154033
[0.009516044821694436, 0.42498924540642313, 0.12482053086890754, -0.8039714052973392, 0.25544282524320894, -0.02077515001771399, 0.11459997442096878, -0.0030749029773181327, 0.0029857333337054088, 7.839388572508375, 11.590622426621461] - Fitness: -1.12683131635587
[0.008810015269616538, 0.4250614774208794, 0.12496254418057487, -0.8031452942781107, 0.24802506005476854, -0.02097445537065679, 0.11476778646190056, -0.0030719217309156323, 0.0029809644734012817, 7.845936025387748, 11.572928920647403] - Fitness: -1.1268329666443306
[0.009594351732444675, 0.42522183812626124, 0.12797309968834614, -0.8081239045665183, 0.2467223160272333, -0.021216938120634375, 0.11415767090896536, -0.0031103187768535636, 0.00305306612250105, 7.962977410453855, 11.54107624036018] - Fitness: -1.1268349514927876
[0.009337335888139352, 0.42493532645123816, 0.12499619692023656, -0.804783763479743, 0.25379102531491193, -0.02076283498276793, 0.11439671980501903, -0.0030859396953683664, 0.002977885145613059, 7.822056854931937, 11.58291849839222] - Fitness: -1.1268354991824998
[0.008983337396326053, 0.42501860622426213, 0.12563595173561554, -0.8039041553675325, 0.24808796957441032, -0.020945771402163776, 0.11432516095030759, -0.0030864200794721067, 0.0029788274446307496, 7.8365126031911245, 11.568716783573652] - Fitness: -1.1268391904886816
[0.008882759248010672, 0.42502766018906385, 0.12481055634600427, -0.8034914345092616, 0.2487815677096598, -0.02106405241680541, 0.11454916177970793, -0.0030822695540099147, 0.002977431054707615, 7.840982450725766, 11.572030827213062] - Fitness: -1.1268793116194376
[0.008867330847532513, 0.4250265494953024, 0.1247931109265885, -0.8034791712707504, 0.24912234196429783, -0.020861635647590887, 0.11483879730055108, -0.003068684831144492, 0.00297468493278748, 7.832832443530423, 11.578437790569449] - Fitness: -1.1269457661918107
[0.009729598678579122, 0.4251898562812949, 0.12793615904747288, -0.801528261321349, 0.2476015836700432, -0.021233174851253547, 0.11404269418664796, -0.0031166123365758396, 0.003053608598566535, 7.9628357109390615, 11.541094566163217] - Fitness: -1.1269758943209849
[0.009339282441823065, 0.4249947324890019, 0.12482063738893628, -0.8038299281621621, 0.25303078377368654, -0.02091008713320432, 0.11453656028634168, -0.003080865701896426, 0.002982864022731638, 7.840942320897371, 11.58276216258631] - Fitness: -1.1270027158878835
[0.009172615349574705, 0.42519244346401985, 0.1266347837310186, -0.8015307877883732, 0.24448953469745874, -0.021396321315839288, 0.11483452208173109, -0.0030934287079567363, 0.003002825973262066, 7.8992450631961795, 11.553495438718212] - Fitness: -1.1270241809110406
[0.009453553680545426, 0.425168426611483, 0.1269596495325192, -0.8123082165986508, 0.24766751396415038, -0.02109844350087188, 0.11428601021753737, -0.0030990133836053036, 0.003030729688552109, 7.922950188337918, 11.551997648696375] - Fitness: -1.1270703158949111
[0.009250901251887378, 0.42499747603029125, 0.12482069064895064, -0.8037591895945737, 0.2518247630389253, -0.020977555690949484, 0.11450485321902815, -0.0030838470641855725, 0.002981429367244753, 7.841719195091869, 11.578832030568734] - Fitness: -1.127076114375921
[0.009133224758551226, 0.4251166513235599, 0.1259091891062029, -0.8023655576567825, 0.24645880944623638, -0.0212827899120795, 0.11467728888279907, -0.003091981140279588, 0.0029931196064656327, 7.8768562153100525, 11.56048596984436] - Fitness: -1.1270847129051142
[0.009149305801978244, 0.42502765659900643, 0.1260975265803656, -0.8109846782581296, 0.24805170735811544, -0.020805591632659548, 0.11421057135759677, -0.0030861485594427503, 0.002982975945970961, 7.835042996775913, 11.567783617016229] - Fitness: -1.1271049683989827
[0.009451306928198684, 0.4249690107448636, 0.12791602988002165, -0.805165415677912, 0.24681172856221714, -0.02066893900153368, 0.11360143597414976, -0.0031053742592470853, 0.0029837965184827363, 7.850454727394121, 11.558544102885795] - Fitness: -1.1271134503342704
[0.009113529463039486, 0.42507875525332994, 0.12554639179379506, -0.8027829425909871, 0.24744344682062525, -0.021226024210199604, 0.11459867228333306, -0.003091257356441014, 0.002988266423067416, 7.865661791366991, 11.563981235407434] - Fitness: -1.1271194802697577
[0.009316569983440017, 0.42496958831416587, 0.12507121408060973, -0.8041908149137582, 0.25212193692716156, -0.020837016978624313, 0.11452199833643564, -0.003083633363757598, 0.0029818072991193334, 7.834783858503296, 11.578978625181636] - Fitness: -1.1271300758136067
[0.009444949277083434, 0.42498460961667245, 0.1253242457042889, -0.8040854331709691, 0.2516435572866876, -0.021088247997573886, 0.11440838265539313, -0.0030988977144628914, 0.002981992307376379, 7.842435134174695, 11.57323264105003] - Fitness: -1.1271303868834797
[0.009225006094489077, 0.4249893821656675, 0.12605889025339628, -0.8042367937468028, 0.2483723243665286, -0.020935071284477365, 0.11410543784030053, -0.0030960355769571535, 0.002980654641155684, 7.836568172178901, 11.566000701074465] - Fitness: -1.127132458416203
[0.008965022904424805, 0.42505368896059337, 0.12504877892083527, -0.8030985021126701, 0.24827796008706596, -0.020978097237216886, 0.11476937610769, -0.003074288054122442, 0.0029838601843114815, 7.850703305473837, 11.57231890668509] - Fitness: -1.1271385825152944
[0.008875179732472883, 0.42505762555049287, 0.12479855394455788, -0.8030174588813366, 0.24681142882038218, -0.02126431848095016, 0.11472139045497093, -0.00308248693655682, 0.0029729483269471434, 7.844898142107097, 11.568829944486378] - Fitness: -1.12714569779691

Detailed Results for Each Genotype:
Genotype [0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175]:
  Angle -10: cl=122.1114273071289, cd=-124.7568359375, cm=-21.272531509399414
  Angle -9: cl=121.15401458740234, cd=-122.28941345214844, cm=-19.995439529418945
  Angle -8: cl=120.19660949707031, cd=-119.8220443725586, cm=-18.718368530273438
  Angle -7: cl=119.23921203613281, cd=-117.35467529296875, cm=-17.441293716430664
  Angle -6: cl=118.2818374633789, cd=-114.88737487792969, cm=-16.164270401000977
  Angle -5: cl=117.3244400024414, cd=-112.41999053955078, cm=-14.887190818786621
  Angle -4: cl=116.3670883178711, cd=-109.95269012451172, cm=-13.610142707824707
  Angle -3: cl=115.40968322753906, cd=-107.48529815673828, cm=-12.333061218261719
  Angle -2: cl=114.45230865478516, cd=-105.01795196533203, cm=-11.05600643157959
  Angle -1: cl=113.49491119384766, cd=-102.55061340332031, cm=-9.778944969177246
  Angle 0: cl=112.53749084472656, cd=-100.08325958251953, cm=-8.501880645751953
  Angle 1: cl=111.58016204833984, cd=-97.61592864990234, cm=-7.22482442855835
  Angle 2: cl=110.62275695800781, cd=-95.1485595703125, cm=-5.947761058807373
  Angle 3: cl=109.66539001464844, cd=-92.68121337890625, cm=-4.670694828033447
  Angle 4: cl=108.70795440673828, cd=-90.21380615234375, cm=-3.3936476707458496
  Angle 5: cl=107.7505874633789, cd=-87.74649047851562, cm=-2.1166062355041504
  Angle 6: cl=106.79322052001953, cd=-85.27914428710938, cm=-0.839508593082428
  Angle 7: cl=105.83583068847656, cd=-82.81179809570312, cm=0.4375309348106384
  Angle 8: cl=104.87842559814453, cd=-80.34443664550781, cm=1.714592456817627
  Angle 9: cl=103.92106628417969, cd=-77.87710571289062, cm=2.99165678024292
  Angle 10: cl=102.9636459350586, cd=-75.40975189208984, cm=4.268697261810303
Genotype [0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251]:
  Angle -10: cl=121.85755920410156, cd=-124.51011657714844, cm=-21.21393394470215
  Angle -9: cl=120.90023040771484, cd=-122.04283142089844, cm=-19.936880111694336
  Angle -8: cl=119.9428482055664, cd=-119.575439453125, cm=-18.659799575805664
  Angle -7: cl=118.98538970947266, cd=-117.10807037353516, cm=-17.382762908935547
  Angle -6: cl=118.0280532836914, cd=-114.64076232910156, cm=-16.105684280395508
  Angle -5: cl=117.07073211669922, cd=-112.17343139648438, cm=-14.828645706176758
  Angle -4: cl=116.11329650878906, cd=-109.70606231689453, cm=-13.551592826843262
  Angle -3: cl=115.15592193603516, cd=-107.23869323730469, cm=-12.27450180053711
  Angle -2: cl=114.19852447509766, cd=-104.7713851928711, cm=-10.9974946975708
  Angle -1: cl=113.24115753173828, cd=-102.30400085449219, cm=-9.720394134521484
  Angle 0: cl=112.2837142944336, cd=-99.83661651611328, cm=-8.44332218170166
  Angle 1: cl=111.32637023925781, cd=-97.36930084228516, cm=-7.166270732879639
  Angle 2: cl=110.3689956665039, cd=-94.90193176269531, cm=-5.889214992523193
  Angle 3: cl=109.41159057617188, cd=-92.4345703125, cm=-4.61214017868042
  Angle 4: cl=108.45418548583984, cd=-89.96725463867188, cm=-3.335094928741455
  Angle 5: cl=107.4968032836914, cd=-87.49986267089844, cm=-2.0580344200134277
  Angle 6: cl=106.53942108154297, cd=-85.03256225585938, cm=-0.7809816002845764
  Angle 7: cl=105.58207702636719, cd=-82.56524658203125, cm=0.49607032537460327
  Angle 8: cl=104.6246566772461, cd=-80.09782409667969, cm=1.7731518745422363
  Angle 9: cl=103.66730499267578, cd=-77.63055419921875, cm=3.0501866340637207
  Angle 10: cl=102.70989227294922, cd=-75.16313934326172, cm=4.3272576332092285
Genotype [0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291]:
  Angle -10: cl=121.7304916381836, cd=-124.38671875, cm=-21.18462371826172
  Angle -9: cl=120.7730941772461, cd=-121.91941833496094, cm=-19.907583236694336
  Angle -8: cl=119.81575012207031, cd=-119.45203399658203, cm=-18.630495071411133
  Angle -7: cl=118.85834503173828, cd=-116.98464965820312, cm=-17.353403091430664
  Angle -6: cl=117.90096282958984, cd=-114.51732635498047, cm=-16.076379776000977
  Angle -5: cl=116.9435806274414, cd=-112.04999542236328, cm=-14.799323081970215
  Angle -4: cl=115.9861831665039, cd=-109.58260345458984, cm=-13.522254943847656
  Angle -3: cl=115.02881622314453, cd=-107.11524963378906, cm=-12.245209693908691
  Angle -2: cl=114.0713882446289, cd=-104.64791107177734, cm=-10.968125343322754
  Angle -1: cl=113.1139907836914, cd=-102.18053436279297, cm=-9.691059112548828
  Angle 0: cl=112.15660095214844, cd=-99.71321105957031, cm=-8.414016723632812
  Angle 1: cl=111.19924926757812, cd=-97.24584197998047, cm=-7.136946201324463
  Angle 2: cl=110.24187469482422, cd=-94.77851867675781, cm=-5.859891414642334
  Angle 3: cl=109.28446197509766, cd=-92.31111145019531, cm=-4.582823276519775
  Angle 4: cl=108.32711029052734, cd=-89.84382629394531, cm=-3.305781841278076
  Angle 5: cl=107.36975860595703, cd=-87.37647247314453, cm=-2.02872896194458
  Angle 6: cl=106.4123306274414, cd=-84.90911102294922, cm=-0.7516303658485413
  Angle 7: cl=105.45496368408203, cd=-82.44175720214844, cm=0.525411069393158
  Angle 8: cl=104.4975357055664, cd=-79.974365234375, cm=1.8024849891662598
  Angle 9: cl=103.54013061523438, cd=-77.50703430175781, cm=3.079526424407959
  Angle 10: cl=102.58275604248047, cd=-75.0396957397461, cm=4.356566905975342
Genotype [0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835]:
  Angle -10: cl=118.3037109375, cd=-121.33708190917969, cm=-20.506723403930664
  Angle -9: cl=117.3464126586914, cd=-118.86975860595703, cm=-19.229677200317383
  Angle -8: cl=116.38898468017578, cd=-116.40234375, cm=-17.952594757080078
  Angle -7: cl=115.43160247802734, cd=-113.93501281738281, cm=-16.6755313873291
  Angle -6: cl=114.4742202758789, cd=-111.46766662597656, cm=-15.398470878601074
  Angle -5: cl=113.51683807373047, cd=-109.00032806396484, cm=-14.121408462524414
  Angle -4: cl=112.55944061279297, cd=-106.53295135498047, cm=-12.844351768493652
  Angle -3: cl=111.6020278930664, cd=-104.06556701660156, cm=-11.567294120788574
  Angle -2: cl=110.6446533203125, cd=-101.59825134277344, cm=-10.290233612060547
  Angle -1: cl=109.68729400634766, cd=-99.13090515136719, cm=-9.013175964355469
  Angle 0: cl=108.7298583984375, cd=-96.66357421875, cm=-7.736138820648193
  Angle 1: cl=107.77249145507812, cd=-94.19621276855469, cm=-6.459036350250244
  Angle 2: cl=106.81514739990234, cd=-91.72886657714844, cm=-5.181983470916748
  Angle 3: cl=105.85774230957031, cd=-89.26153564453125, cm=-3.904959201812744
  Angle 4: cl=104.9003677368164, cd=-86.79414367675781, cm=-2.627856731414795
  Angle 5: cl=103.94293975830078, cd=-84.32682037353516, cm=-1.3508496284484863
  Angle 6: cl=102.9855728149414, cd=-81.85948181152344, cm=-0.07375673949718475
  Angle 7: cl=102.0281753540039, cd=-79.39208221435547, cm=1.2033133506774902
  Angle 8: cl=101.07081604003906, cd=-76.92478942871094, cm=2.480350971221924
  Angle 9: cl=100.11338806152344, cd=-74.4573974609375, cm=3.75742769241333
  Angle 10: cl=99.15599822998047, cd=-71.99005889892578, cm=5.034461498260498
Genotype [0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367]:
  Angle -10: cl=121.47586822509766, cd=-124.13954162597656, cm=-21.125825881958008
  Angle -9: cl=120.5184555053711, cd=-121.67220306396484, cm=-19.848798751831055
  Angle -8: cl=119.5610122680664, cd=-119.20479583740234, cm=-18.571687698364258
  Angle -7: cl=118.60370635986328, cd=-116.73749542236328, cm=-17.294652938842773
  Angle -6: cl=117.64630889892578, cd=-114.2701187133789, cm=-16.017602920532227
  Angle -5: cl=116.68889617919922, cd=-111.80278778076172, cm=-14.740551948547363
  Angle -4: cl=115.7315444946289, cd=-109.33544158935547, cm=-13.463500022888184
  Angle -3: cl=114.77413177490234, cd=-106.86807250976562, cm=-12.186412811279297
  Angle -2: cl=113.81678009033203, cd=-104.40071868896484, cm=-10.909351348876953
  Angle -1: cl=112.85934448242188, cd=-101.93335723876953, cm=-9.632298469543457
  Angle 0: cl=111.90198516845703, cd=-99.46601867675781, cm=-8.355223655700684
  Angle 1: cl=110.9446029663086, cd=-96.9986572265625, cm=-7.078169345855713
  Angle 2: cl=109.98719024658203, cd=-94.53129577636719, cm=-5.801111698150635
  Angle 3: cl=109.02983856201172, cd=-92.0639877319336, cm=-4.524059772491455
  Angle 4: cl=108.07245635986328, cd=-89.59661102294922, cm=-3.2469849586486816
  Angle 5: cl=107.11505126953125, cd=-87.12928009033203, cm=-1.9699435234069824
  Angle 6: cl=106.15767669677734, cd=-84.66192626953125, cm=-0.6928802132606506
  Angle 7: cl=105.20024871826172, cd=-82.19452667236328, cm=0.5841965079307556
  Angle 8: cl=104.24288177490234, cd=-79.72723388671875, cm=1.8612103462219238
  Angle 9: cl=103.28551483154297, cd=-77.25984954833984, cm=3.1383166313171387
  Angle 10: cl=102.32811737060547, cd=-74.79246520996094, cm=4.415384769439697
Genotype [0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559]:
  Angle -10: cl=117.03809356689453, cd=-120.18843078613281, cm=-20.144445419311523
  Angle -9: cl=116.08067321777344, cd=-117.72106170654297, cm=-18.867380142211914
  Angle -8: cl=115.12329864501953, cd=-115.25371551513672, cm=-17.590314865112305
  Angle -7: cl=114.1659164428711, cd=-112.7863540649414, cm=-16.313241958618164
  Angle -6: cl=113.20852661132812, cd=-110.31903076171875, cm=-15.036215782165527
  Angle -5: cl=112.25110626220703, cd=-107.85163116455078, cm=-13.759127616882324
  Angle -4: cl=111.2937240600586, cd=-105.38426971435547, cm=-12.482084274291992
  Angle -3: cl=110.33637237548828, cd=-102.91697692871094, cm=-11.205022811889648
  Angle -2: cl=109.37899017333984, cd=-100.44960021972656, cm=-9.927953720092773
  Angle -1: cl=108.4216079711914, cd=-97.9822769165039, cm=-8.650919914245605
  Angle 0: cl=107.46419525146484, cd=-95.514892578125, cm=-7.373828411102295
  Angle 1: cl=106.50679779052734, cd=-93.04751586914062, cm=-6.096773624420166
  Angle 2: cl=105.5494155883789, cd=-90.58019256591797, cm=-4.819736957550049
  Angle 3: cl=104.5920639038086, cd=-88.11286163330078, cm=-3.542665958404541
  Angle 4: cl=103.63465118408203, cd=-85.6455078125, cm=-2.2656121253967285
  Angle 5: cl=102.67728424072266, cd=-83.17814636230469, cm=-0.9885450005531311
  Angle 6: cl=101.71987915039062, cd=-80.71077728271484, cm=0.2885269522666931
  Angle 7: cl=100.76253509521484, cd=-78.24348449707031, cm=1.5656027793884277
  Angle 8: cl=99.8050765991211, cd=-75.77603912353516, cm=2.8426613807678223
  Angle 9: cl=98.84768676757812, cd=-73.30870819091797, cm=4.11972188949585
  Angle 10: cl=97.89033508300781, cd=-70.84134674072266, cm=5.396759510040283
Genotype [0.009091269698898223, 0.42501863095849746, 0.127541840918479, -0.8041982526024826, 0.24841111118400436, -0.02080729845692386, 0.11422712950596772, -0.003085392674846354, 0.0029820064840528683, 7.842296754784046, 11.569072079802233]:
  Angle -10: cl=119.58954620361328, cd=-122.42033386230469, cm=-20.721298217773438
  Angle -9: cl=118.63214874267578, cd=-119.95297241210938, cm=-19.44424819946289
  Angle -8: cl=117.6747817993164, cd=-117.48563385009766, cm=-18.16718292236328
  Angle -7: cl=116.71735382080078, cd=-115.01824188232422, cm=-16.890104293823242
  Angle -6: cl=115.75999450683594, cd=-112.5509033203125, cm=-15.613039016723633
  Angle -5: cl=114.8025894165039, cd=-110.08357238769531, cm=-14.335989952087402
  Angle -4: cl=113.84525299072266, cd=-107.61625671386719, cm=-13.058945655822754
  Angle -3: cl=112.88785552978516, cd=-105.1489028930664, cm=-11.781888008117676
  Angle -2: cl=111.9304428100586, cd=-102.68153381347656, cm=-10.504829406738281
  Angle -1: cl=110.97306823730469, cd=-100.21417236328125, cm=-9.227761268615723
  Angle 0: cl=110.01570892333984, cd=-97.74678802490234, cm=-7.950668811798096
  Angle 1: cl=109.05831146240234, cd=-95.27949523925781, cm=-6.673648357391357
