Experiment: Combination_Experiment_433
Generation: 50
Timestamp: 20231226_091848

Genotypes and their Fitness Values:
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649] - Fitness: -1.1164886891928771
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008980213060952248, 0.44253757640081415, 0.12881689269073685, -0.8038277378438512, 0.25751554150766254, -0.02264155288891284, 0.0855616705153244, -0.0030968764339958273, 0.0029401077252064886, 7.874597104679811, 11.562054664209157] - Fitness: -1.1167650467878332
[0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535] - Fitness: -1.1168485667509893
[0.008751456489754573, 0.443115586200973, 0.129232767572581, -0.80383975322366, 0.25738794129510423, -0.02203997852960554, 0.11324174093706285, -0.0030975811821361224, 0.0029640069392486046, 7.8738960891714225, 11.562238585822918] - Fitness: -1.1169644105366243
[0.009054417326332055, 0.44349209236293663, 0.12906642143365654, -0.8038291940539808, 0.2574721220068522, -0.021937458352362386, 0.10620701905585261, -0.003, 0.002963801717286052, 7.8734203952540955, 11.554816176907917] - Fitness: -1.1169701585151928
[0.00872951431994931, 0.44293282264864153, 0.1289844042579006, -0.8038205637680509, 0.25744812984161447, -0.022107323093136375, 0.11316285798073122, -0.0030973671723955555, 0.0029668131460844076, 7.873631581461643, 11.562356866742697] - Fitness: -1.1170284931710612
[0.008995496835017255, 0.44347973150443, 0.12894454799874133, -0.8038131745665613, 0.2574990019990836, -0.022147843261895374, 0.1130831858067009, -0.0030391541775848276, 0.0029680824904107827, 7.875046678292106, 11.561896940331756] - Fitness: -1.117075510244523
[0.009049577758761081, 0.443971700612773, 0.12902811522995972, -0.8038783416153225, 0.25737087398869185, -0.022503535274803234, 0.11321744896458082, -0.0030972156907178314, 0.002961212452247296, 7.874536517884325, 11.561989977670809] - Fitness: -1.1171639134246314
[0.008999572758359758, 0.4438919994971765, 0.12886196453776966, -0.8038167573707095, 0.25750729708912723, -0.02223090674371183, 0.11307271516533207, -0.003058731266377241, 0.002967714585618275, 7.875652158132503, 11.561688991699956] - Fitness: -1.1171894674656486
[0.008877184734631859, 0.442891815502813, 0.12934303487947035, -0.8038658122561364, 0.25736270505233916, -0.022046914273266834, 0.11328779134886627, -0.003097571341240244, 0.0029606730232035893, 7.87359868565442, 11.562305475494554] - Fitness: -1.1171973269837843
[0.009090738158287377, 0.44344219568267046, 0.12943985286019394, -0.8038467968639721, 0.2575157435115563, -0.021851321440228423, 0.10901799461662852, -0.003039055863646152, 0.0029604635766627557, 7.872713061081579, 11.55806758822389] - Fitness: -1.1172451915847406
[0.008960498746946972, 0.443199264747269, 0.12868145035221318, -0.8037871006425139, 0.2575691005700576, -0.022361141304985177, 0.11299249356528983, -0.0030974390606384227, 0.0028558973701751315, 7.8755712675774925, 11.56176502384836] - Fitness: -1.1172474811327633
[0.009056931858617188, 0.4423087349648317, 0.13, -0.8038471458608581, 0.2574566374522169, -0.02193822099096353, 0.11319103073732058, -0.0030974188719007775, 0.0029630351137807077, 7.872626805043919, 11.562658678803711] - Fitness: -1.1172610689990736
[0.009046549960079921, 0.4426117989545009, 0.12922573034118195, -0.8038543030006764, 0.2575200703492706, -0.02235495710658985, 0.11312331998176507, -0.0030970308813792298, 0.0029625046613661115, 7.8732311850458085, 11.562466486726652] - Fitness: -1.117264437825986
[0.008844271479923966, 0.44261767017431575, 0.12897048990744972, -0.8038370280727227, 0.2574529878721046, -0.022147931118563082, 0.11316946691436883, -0.003097250326629393, 0.0029648823334572937, 7.873201924089752, 11.562482896874219] - Fitness: -1.1172944120029065
[0.009037248957188219, 0.4432718551719668, 0.12947871904633051, -0.8038378567081172, 0.2574835373790159, -0.022121746077516016, 0.1131353279954301, -0.0030976055007252935, 0.0029646125786817294, 7.87432133015167, 11.562104445056772] - Fitness: -1.1173221579926595
[0.009037248957188219, 0.4432718551719668, 0.12947871904633051, -0.8038378567081172, 0.2574835373790159, -0.022121746077516016, 0.1131353279954301, -0.0030976055007252935, 0.0029646125786817294, 7.87432133015167, 11.562104445056772] - Fitness: -1.1173221579926595
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.009027407506473736, 0.44375341527553436, 0.12921807856949574, -0.8038332121317466, 0.2574969873424154, -0.022213508620792258, 0.11310747662448487, -0.0030976988151375524, 0.00296540131113224, 7.8751685927055455, 11.561827328183302] - Fitness: -1.1173537980322652
[0.009027407506473736, 0.44375341527553436, 0.12921807856949574, -0.8038332121317466, 0.2574969873424154, -0.022213508620792258, 0.11310747662448487, -0.0030976988151375524, 0.00296540131113224, 7.8751685927055455, 11.561827328183302] - Fitness: -1.1173537980322652
[0.009063814838634077, 0.443884840939882, 0.12936435473996893, -0.8157253394552746, 0.25741274775630973, -0.02217516881139155, 0.11321413079132392, -0.003097594409028677, 0.0029615473186897336, 7.8742776001883135, 11.56208165206531] - Fitness: -1.1173598065439712
[0.009077097779357005, 0.4441913338238396, 0.12930717258678814, -0.8216690808288531, 0.25737735294495667, -0.022201880178329317, 0.11325353218927084, -0.003097588863180369, 0.002960014688693736, 7.874255735206636, 11.562070255569576] - Fitness: -1.1173786519464375
[0.009108898574265037, 0.4434172473425374, 0.1296265685734626, -0.8038555982689678, 0.25753755426390834, -0.02180825298416144, 0.11042348239701648, -0.0030585837954692284, 0.0029587945063511084, 7.87235939399532, 11.559693293881876] - Fitness: -1.117381766621552
[0.009029659184808022, 0.4420937310353793, 0.12886135051404068, -0.803855938628507, 0.25747496772924794, -0.022486098112944334, 0.11311768216223372, -0.003096841599793376, 0.0029639266385815136, 7.873290253952785, 11.562448307376911] - Fitness: -1.1174046443298733
[0.009103663660802865, 0.4448043195917547, 0.12919280828042654, -0.8335565635760104, 0.25730656332225055, -0.02225530291220485, 0.11333233498516466, -0.0030975777714837525, 0.0029569494287017403, 7.87421200524328, 11.562047462578114] - Fitness: -1.117417422181795
[0.009007724605044766, 0.44471653548266954, 0.12869679761582625, -0.8038239229790057, 0.2575238872692144, -0.022397033707344742, 0.11305177388259438, -0.0030978854439620684, 0.0029669787760332614, 7.876863117813295, 11.561273094436363] - Fitness: -1.1174192135441074
[0.009069885076032264, 0.44311787540504016, 0.12858900225710979, -0.8038640763861714, 0.257638738713341, -0.022585411028968896, 0.11306419288772848, -0.0030967396689626286, 0.0029599752816067528, 7.8730317063303925, 11.562533221993515] - Fitness: -1.1174668183183218
[0.009033114638402569, 0.4438205696268468, 0.12895622026544515, -0.8038463091978616, 0.25746494113609686, -0.022303113317927423, 0.11313680685565233, -0.003097694673823983, 0.0029639987349870537, 7.875509937666546, 11.561698695031776] - Fitness: -1.1174680596772764
[0.009005813568117494, 0.4427145049386271, 0.1287859346939471, -0.803820243058335, 0.25752654191526847, -0.022308343650757706, 0.1130685700518315, -0.003097270090421881, 0.0028979467053863056, 7.874279804284884, 11.56215299716392] - Fitness: -1.117476155757796
[0.009045809655081472, 0.4433725866989354, 0.1290859315902546, -0.8038575023072896, 0.2574354680695381, -0.022256153123218766, 0.1131793233421813, -0.00309759928875494, 0.00296250871446395, 7.874833347593171, 11.561911495329483] - Fitness: -1.1174930570297825
[0.009063293071277775, 0.4429788568633029, 0.12943347011736983, -0.8038512158011998, 0.25749415949432786, -0.022083581538693962, 0.1131625544180994, -0.0030974696383169334, 0.0029622855356942236, 7.873419353905684, 11.562390209578663] - Fitness: -1.117494304693102
[0.009120285958969862, 0.4442295320199613, 0.12951568496825594, -0.8216832185771898, 0.2574164083007953, -0.0220420281761339, 0.11329318417421576, -0.0030976025265364035, 0.0029563522035121687, 7.87318802707509, 11.562406359626008] - Fitness: -1.1175123329591736
[0.009062722525515004, 0.4441768615545102, 0.12921807856949574, -0.8038436342189871, 0.2575468026689736, -0.022127066653217835, 0.11312484751267358, -0.0030977871300233934, 0.0029623698119110816, 7.874778694617099, 11.561941738740957] - Fitness: -1.1175135236612905
[0.009004864858462878, 0.4438753974855574, 0.12887346993363363, -0.8038221646269375, 0.2575001256565408, -0.022255638639143253, 0.1130824849601716, -0.003097719245289928, 0.0029670785344059845, 7.87564351068287, 11.561685453517068] - Fitness: -1.117529021922902
[0.008990143542018336, 0.44389341734845095, 0.12882368698356403, -0.8038110562448806, 0.25751749370259996, -0.022257296232542148, 0.11305349970533692, -0.0030977063027121964, 0.002968584948567941, 7.875740409113751, 11.561668521950004] - Fitness: -1.1175297158257378
[0.009050038257568865, 0.4433955182956852, 0.12874797874733285, -0.8038275589643435, 0.25854146034203457, -0.02213771941185473, 0.11308188050581205, -0.0030974489292974997, 0.0028943708469670653, 7.873756769976091, 11.562313674788374] - Fitness: -1.117535193247435
[0.00910885658195433, 0.4440087343501042, 0.1293465107613036, -0.8216826994736871, 0.25739745280711085, -0.022123153151716146, 0.11328490046603201, -0.003097502842693474, 0.0029572424983082095, 7.873298514998796, 11.562372799936316] - Fitness: -1.1175378784809455
[0.009071199688439275, 0.4424766208431127, 0.1293453542398735, -0.8038798885261456, 0.25737652193642063, -0.022162232733801447, 0.11326435631523925, -0.0030974085186168546, 0.0029595286734177425, 7.873480167446422, 11.562337095924896] - Fitness: -1.1175445489318852
[0.009045578459991703, 0.4438456650497245, 0.12896431725906726, -0.8038428555637329, 0.25751836942844697, -0.022248754116591198, 0.11311242195039797, -0.003097637604258998, 0.002963705254105143, 7.874944426502659, 11.561891399206417] - Fitness: -1.117551907074866
[0.009128597108053362, 0.44394213823406464, 0.12967712331217063, -0.8157465460777796, 0.2574713307900677, -0.021935390808098424, 0.11327360876874129, -0.0030976149040627295, 0.0029560535909173838, 7.872676037990994, 11.562585808149956] - Fitness: -1.117559616894376
[0.009090221485750121, 0.4439070245904306, 0.12947871904633051, -0.8038534898389778, 0.2575582603688532, -0.02199208312615438, 0.11316138432771318, -0.0030977379730540554, 0.002960065329849992, 7.873736483019, 11.562276060893256] - Fitness: -1.117560494293204
[0.009076315128322552, 0.4428323577089709, 0.12941084565288946, -0.803857895347741, 0.25749947055198386, -0.022064499269282938, 0.11317616762943405, -0.0030974017071127534, 0.0029611220142004707, 7.8729683657826905, 11.562533091839608] - Fitness: -1.1175802683333864
[0.0089700451430817, 0.4436456657934986, 0.12867281096380673, -0.8037666997030768, 0.25760390319429916, -0.02204171195747777, 0.11299490188622817, -0.0030979128263646395, 0.0027989768055934937, 7.875764129783031, 11.561710031844438] - Fitness: -1.1175842105767682
[0.009003434985171935, 0.4434548284870013, 0.12896180609253732, -0.8038212854509033, 0.257488244850204, -0.02218494110504251, 0.11309784049896021, -0.003097636145953858, 0.0029671284135923456, 7.875033707117657, 11.561891633057424] - Fitness: -1.117584802993953
[0.008981353010505119, 0.4434818582813417, 0.1288871316674329, -0.803804622877818, 0.25751429691929273, -0.022187427495140848, 0.11305436261670818, -0.0030976167320872603, 0.0029693880348352812, 7.875179054763979, 11.561866235706823] - Fitness: -1.1175853294146605
[0.009028470978702755, 0.4424721250343061, 0.12883817686481405, -0.8038368142662455, 0.2575052625878739, -0.02228194482364397, 0.11310660829510234, -0.0030971856053136106, 0.0029189713729918924, 7.87363407263858, 11.562346983821705] - Fitness: -1.1175903344636817
[0.009111453042530061, 0.44361094172927895, 0.12942336200174212, -0.8157457674225255, 0.257442897549541, -0.02205707827147179, 0.1132611832064657, -0.0030974653782983347, 0.0029573890331114445, 7.872841769876554, 11.562535468615415] - Fitness: -1.1175984650642221

Detailed Results for Each Genotype:
Genotype [0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317]:
  Angle -10: cl=120.20428466796875, cd=-123.81475830078125, cm=-20.625574111938477
  Angle -9: cl=119.24691009521484, cd=-121.34745025634766, cm=-19.348539352416992
  Angle -8: cl=118.28949737548828, cd=-118.88005828857422, cm=-18.07146644592285
  Angle -7: cl=117.33209228515625, cd=-116.4127426147461, cm=-16.7944393157959
  Angle -6: cl=116.37474060058594, cd=-113.94535827636719, cm=-15.517362594604492
  Angle -5: cl=115.4173355102539, cd=-111.47802734375, cm=-14.240299224853516
  Angle -4: cl=114.4599380493164, cd=-109.01066589355469, cm=-12.963253021240234
  Angle -3: cl=113.50259399414062, cd=-106.54334259033203, cm=-11.686184883117676
  Angle -2: cl=112.54517364501953, cd=-104.07597351074219, cm=-10.409112930297852
  Angle -1: cl=111.58779907226562, cd=-101.60861206054688, cm=-9.132061004638672
  Angle 0: cl=110.63040924072266, cd=-99.14127349853516, cm=-7.855006694793701
  Angle 1: cl=109.6729965209961, cd=-96.67388153076172, cm=-6.577927112579346
  Angle 2: cl=108.71566009521484, cd=-94.20654296875, cm=-5.300891399383545
  Angle 3: cl=107.75820922851562, cd=-91.73918151855469, cm=-4.023814678192139
  Angle 4: cl=106.80081176757812, cd=-89.2718276977539, cm=-2.7467713356018066
  Angle 5: cl=105.8434829711914, cd=-86.80451965332031, cm=-1.469703197479248
  Angle 6: cl=104.88609313964844, cd=-84.3371810913086, cm=-0.1926598995923996
  Angle 7: cl=103.92871856689453, cd=-81.86982727050781, cm=1.0843939781188965
  Angle 8: cl=102.97130584716797, cd=-79.40245819091797, cm=2.3614697456359863
  Angle 9: cl=102.01390838623047, cd=-76.93510437011719, cm=3.638556957244873
  Angle 10: cl=101.05648803710938, cd=-74.46773529052734, cm=4.915602207183838
Genotype [0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649]:
  Angle -10: cl=118.87012481689453, cd=-122.56639099121094, cm=-20.37274932861328
  Angle -9: cl=117.91278076171875, cd=-120.09906768798828, cm=-19.09568214416504
  Angle -8: cl=116.95537567138672, cd=-117.63169860839844, cm=-17.81861686706543
  Angle -7: cl=115.99797821044922, cd=-115.164306640625, cm=-16.541553497314453
  Angle -6: cl=115.04061889648438, cd=-112.69700622558594, cm=-15.264492988586426
  Angle -5: cl=114.08319854736328, cd=-110.2296142578125, cm=-13.987434387207031
  Angle -4: cl=113.12586212158203, cd=-107.76227569580078, cm=-12.710354804992676
  Angle -3: cl=112.16841888427734, cd=-105.29496002197266, cm=-11.433344841003418
  Angle -2: cl=111.21105194091797, cd=-102.82759857177734, cm=-10.156246185302734
  Angle -1: cl=110.2536849975586, cd=-100.3602294921875, cm=-8.87917709350586
  Angle 0: cl=109.29631805419922, cd=-97.89289093017578, cm=-7.602135181427002
  Angle 1: cl=108.33885192871094, cd=-95.4255142211914, cm=-6.32506799697876
  Angle 2: cl=107.38153839111328, cd=-92.95817565917969, cm=-5.04799222946167
  Angle 3: cl=106.42410278320312, cd=-90.49082946777344, cm=-3.7709593772888184
  Angle 4: cl=105.46671295166016, cd=-88.02345275878906, cm=-2.4938864707946777
  Angle 5: cl=104.5093765258789, cd=-85.55610656738281, cm=-1.216820240020752
  Angle 6: cl=103.55196380615234, cd=-83.08875274658203, cm=0.06022687256336212
  Angle 7: cl=102.59459686279297, cd=-80.62142181396484, cm=1.3372855186462402
  Angle 8: cl=101.63719940185547, cd=-78.15409088134766, cm=2.614335536956787
  Angle 9: cl=100.67981719970703, cd=-75.68673706054688, cm=3.891392230987549
  Angle 10: cl=99.7223892211914, cd=-73.21931457519531, cm=5.168471813201904
Genotype [0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205]:
  Angle -10: cl=119.16626739501953, cd=-122.82421875, cm=-20.48673439025879
  Angle -9: cl=118.20882415771484, cd=-120.35681915283203, cm=-19.209680557250977
  Angle -8: cl=117.25145721435547, cd=-117.88948059082031, cm=-17.93263053894043
  Angle -7: cl=116.29402923583984, cd=-115.42210388183594, cm=-16.65555763244629
  Angle -6: cl=115.33666229248047, cd=-112.95478820800781, cm=-15.378506660461426
  Angle -5: cl=114.37928771972656, cd=-110.48743438720703, cm=-14.10144329071045
  Angle -4: cl=113.4218978881836, cd=-108.02003479003906, cm=-12.824358940124512
  Angle -3: cl=112.46453857421875, cd=-105.55272674560547, cm=-11.547293663024902
  Angle -2: cl=111.50714874267578, cd=-103.08538818359375, cm=-10.270259857177734
  Angle -1: cl=110.54972076416016, cd=-100.61799621582031, cm=-8.993193626403809
  Angle 0: cl=109.59233856201172, cd=-98.1506576538086, cm=-7.716149806976318
  Angle 1: cl=108.63497161865234, cd=-95.68331909179688, cm=-6.439066410064697
  Angle 2: cl=107.67756652832031, cd=-93.21593475341797, cm=-5.1620049476623535
  Angle 3: cl=106.72017669677734, cd=-90.74859619140625, cm=-3.884960651397705
  Angle 4: cl=105.76284790039062, cd=-88.28125762939453, cm=-2.6078906059265137
  Angle 5: cl=104.8054428100586, cd=-85.81391906738281, cm=-1.3308415412902832
  Angle 6: cl=103.84807586669922, cd=-83.34656524658203, cm=-0.05378298461437225
  Angle 7: cl=102.890625, cd=-80.87913513183594, cm=1.2233128547668457
  Angle 8: cl=101.93329620361328, cd=-78.411865234375, cm=2.500338077545166
  Angle 9: cl=100.97589874267578, cd=-75.94446563720703, cm=3.777404308319092
  Angle 10: cl=100.01850128173828, cd=-73.47714233398438, cm=5.054464817047119
Genotype [0.008980213060952248, 0.44253757640081415, 0.12881689269073685, -0.8038277378438512, 0.25751554150766254, -0.02264155288891284, 0.0855616705153244, -0.0030968764339958273, 0.0029401077252064886, 7.874597104679811, 11.562054664209157]:
  Angle -10: cl=119.32450103759766, cd=-122.94905853271484, cm=-20.514482498168945
  Angle -9: cl=118.36711883544922, cd=-120.48167419433594, cm=-19.23741340637207
  Angle -8: cl=117.40974426269531, cd=-118.01433563232422, cm=-17.96034812927246
  Angle -7: cl=116.45233917236328, cd=-115.54695892333984, cm=-16.68327522277832
  Angle -6: cl=115.49494171142578, cd=-113.07962036132812, cm=-15.406237602233887
  Angle -5: cl=114.53752136230469, cd=-110.61224365234375, cm=-14.12914752960205
  Angle -4: cl=113.58016967773438, cd=-108.14486694335938, cm=-12.852090835571289
  Angle -3: cl=112.6227798461914, cd=-105.67756652832031, cm=-11.575060844421387
  Angle -2: cl=111.6654281616211, cd=-103.21018981933594, cm=-10.297958374023438
  Angle -1: cl=110.7080307006836, cd=-100.74286651611328, cm=-9.020920753479004
  Angle 0: cl=109.75064849853516, cd=-98.27550506591797, cm=-7.743846416473389
  Angle 1: cl=108.79325103759766, cd=-95.80815124511719, cm=-6.466806888580322
  Angle 2: cl=107.83585357666016, cd=-93.34080505371094, cm=-5.189748287200928
  Angle 3: cl=106.87850189208984, cd=-90.87344360351562, cm=-3.9126763343811035
  Angle 4: cl=105.92108917236328, cd=-88.40609741210938, cm=-2.6356253623962402
  Angle 5: cl=104.96366882324219, cd=-85.93872833251953, cm=-1.3585715293884277
  Angle 6: cl=104.0063247680664, cd=-83.47138977050781, cm=-0.0815301388502121
  Angle 7: cl=103.04893493652344, cd=-81.00405883789062, cm=1.1955533027648926
  Angle 8: cl=102.09156036376953, cd=-78.53669738769531, cm=2.4726052284240723
  Angle 9: cl=101.13416290283203, cd=-76.06934356689453, cm=3.749682903289795
  Angle 10: cl=100.17676544189453, cd=-73.60196685791016, cm=5.02676248550415
Genotype [0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535]:
  Angle -10: cl=119.7586441040039, cd=-123.33033752441406, cm=-20.60542869567871
  Angle -9: cl=118.80130767822266, cd=-120.86305236816406, cm=-19.3283748626709
  Angle -8: cl=117.84383392333984, cd=-118.39569091796875, cm=-18.051332473754883
  Angle -7: cl=116.88648223876953, cd=-115.92832946777344, cm=-16.77423667907715
  Angle -6: cl=115.9291000366211, cd=-113.46100616455078, cm=-15.497209548950195
  Angle -5: cl=114.97168731689453, cd=-110.99359893798828, cm=-14.220112800598145
  Angle -4: cl=114.01435089111328, cd=-108.52629089355469, cm=-12.94306755065918
  Angle -3: cl=113.05696868896484, cd=-106.05894470214844, cm=-11.666003227233887
  Angle -2: cl=112.09956359863281, cd=-103.59158325195312, cm=-10.388952255249023
  Angle -1: cl=111.14214324951172, cd=-101.12421417236328, cm=-9.111891746520996
  Angle 0: cl=110.184814453125, cd=-98.65689849853516, cm=-7.83483362197876
  Angle 1: cl=109.22736358642578, cd=-96.18952941894531, cm=-6.557767391204834
  Angle 2: cl=108.2699966430664, cd=-93.72213745117188, cm=-5.280688762664795
  Angle 3: cl=107.3125991821289, cd=-91.25481414794922, cm=-4.003665447235107
  Angle 4: cl=106.3552474975586, cd=-88.7874526977539, cm=-2.726579189300537
  Angle 5: cl=105.39784240722656, cd=-86.32011413574219, cm=-1.4495434761047363
  Angle 6: cl=104.44042205810547, cd=-83.85273742675781, cm=-0.17247824370861053
  Angle 7: cl=103.48308563232422, cd=-81.38540649414062, cm=1.1045870780944824
  Angle 8: cl=102.52568817138672, cd=-78.91800689697266, cm=2.3816752433776855
  Angle 9: cl=101.56826782226562, cd=-76.45066833496094, cm=3.658719539642334
  Angle 10: cl=100.61090850830078, cd=-73.9833755493164, cm=4.9357733726501465
Genotype [0.008751456489754573, 0.443115586200973, 0.129232767572581, -0.80383975322366, 0.25738794129510423, -0.02203997852960554, 0.11324174093706285, -0.0030975811821361224, 0.0029640069392486046, 7.8738960891714225, 11.562238585822918]:
  Angle -10: cl=119.4578628540039, cd=-123.05084991455078, cm=-20.5146484375
  Angle -9: cl=118.50045013427734, cd=-120.58350372314453, cm=-19.237581253051758
  Angle -8: cl=117.54308319091797, cd=-118.11618041992188, cm=-17.960546493530273
  Angle -7: cl=116.5857162475586, cd=-115.64881896972656, cm=-16.683469772338867
  Angle -6: cl=115.62833404541016, cd=-113.1814956665039, cm=-15.406429290771484
  Angle -5: cl=114.67095184326172, cd=-110.71411895751953, cm=-14.1293306350708
  Angle -4: cl=113.71356964111328, cd=-108.24674224853516, cm=-12.852276802062988
  Angle -3: cl=112.75618743896484, cd=-105.77942657470703, cm=-11.575233459472656
  Angle -2: cl=111.79878997802734, cd=-103.31208038330078, cm=-10.298174858093262
  Angle -1: cl=110.8414077758789, cd=-100.84471130371094, cm=-9.021095275878906
  Angle 0: cl=109.88399505615234, cd=-98.37735748291016, cm=-7.7440505027771
  Angle 1: cl=108.92662811279297, cd=-95.9100341796875, cm=-6.467008113861084
  Angle 2: cl=107.96925354003906, cd=-93.442626953125, cm=-5.189900875091553
  Angle 3: cl=107.01184844970703, cd=-90.9753189086914, cm=-3.912865161895752
  Angle 4: cl=106.05448913574219, cd=-88.50799560546875, cm=-2.6358141899108887
  Angle 5: cl=105.09707641601562, cd=-86.04060363769531, cm=-1.35874605178833
  Angle 6: cl=104.13966369628906, cd=-83.57321166992188, cm=-0.08168081939220428
  Angle 7: cl=103.18233489990234, cd=-81.10591125488281, cm=1.19535493850708
  Angle 8: cl=102.22488403320312, cd=-78.6385498046875, cm=2.4724230766296387
  Angle 9: cl=101.26757049560547, cd=-76.17121887207031, cm=3.7494826316833496
  Angle 10: cl=100.31011199951172, cd=-73.70382690429688, cm=5.026560306549072
Genotype [0.009054417326332055, 0.44349209236293663, 0.12906642143365654, -0.8038291940539808, 0.2574721220068522, -0.021937458352362386, 0.10620701905585261, -0.003, 0.002963801717286052, 7.8734203952540955, 11.554816176907917]:
  Angle -10: cl=119.88030242919922, cd=-123.42857360839844, cm=-20.631328582763672
  Angle -9: cl=118.92296600341797, cd=-120.96127319335938, cm=-19.35429573059082
  Angle -8: cl=117.96553802490234, cd=-118.49388885498047, cm=-18.07722282409668
  Angle -7: cl=117.00817108154297, cd=-116.02652740478516, cm=-16.800140380859375
  Angle -6: cl=116.05078887939453, cd=-113.5591812133789, cm=-15.52310848236084
  Angle -5: cl=115.09343719482422, cd=-111.09185791015625, cm=-14.24604606628418
  Angle -4: cl=114.13601684570312, cd=-108.6244888305664, cm=-12.968994140625
  Angle -3: cl=113.17864227294922, cd=-106.15715026855469, cm=-11.691933631896973
  Angle -2: cl=112.22126770019531, cd=-103.6897964477539, cm=-10.4148588180542
  Angle -1: cl=111.2638931274414, cd=-101.22242736816406, cm=-9.137810707092285
  Angle 0: cl=110.30646514892578, cd=-98.75502014160156, cm=-7.860718250274658
  Angle 1: cl=109.34908294677734, cd=-96.2877426147461, cm=-6.583682537078857
