Experiment: Combination_Experiment_433
Generation: 14
Timestamp: 20231226_091319

Genotypes and their Fitness Values:
[0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905] - Fitness: -1.1300579144513836
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462] - Fitness: -1.1311939584580788
[0.0085, 0.4248088348120168, 0.12476914830110408, -0.803680059953193, 0.23453252445958403, -0.020535244258157254, 0.11638020791852953, -0.003053804928624659, 0.0030085208611980736, 7.836529358391857, 11.662304323220948] - Fitness: -1.1315161309873014
[0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935] - Fitness: -1.1317879527098582
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.010446632351243327, 0.424627273689426, 0.12500585747180093, -0.8095889204640122, 0.24814312875954697, -0.020503815811720907, 0.11091265174379444, -0.003135811570779834, 0.003023047186896279, 7.806023424469689, 11.531665353885867] - Fitness: -1.1324319416186837
[0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497] - Fitness: -1.1324506181527962
[0.009137403595335832, 0.432203742640221, 0.124827795957253, -0.8011546343209491, 0.23526718336465086, -0.020399266013419366, 0.11537880349886921, -0.003070780842837215, 0.003039408483183648, 7.816829878672442, 11.512834542426141] - Fitness: -1.1327078073772072
[0.009562339325559718, 0.42488052860072006, 0.12490550037288058, -0.8118708660804692, 0.23267211220620657, -0.02133740943817538, 0.11205343194500292, -0.0030599748093259314, 0.0027695534310485173, 7.611887152639563, 11.51767502449377] - Fitness: -1.1330471635313544
[0.01038572865116389, 0.4245093523348795, 0.1250446644853787, -0.8132510684878218, 0.24276315796029116, -0.020915008233059557, 0.10961760492318384, -0.0031067410406103784, 0.0029494820197054177, 7.6992120300639275, 11.51340090150807] - Fitness: -1.133058773955298
[0.009989942996596687, 0.43623115496520215, 0.12493605363769507, -0.8157482258523119, 0.23218322804793168, -0.02151359761406499, 0.11052845590132909, -0.003045560133730715, 0.0028152361786036714, 7.569885299940056, 11.581576934075072] - Fitness: -1.1330803386728607
[0.009562339325559718, 0.4247405559547396, 0.12497807201352568, -0.8115475339607088, 0.233106355578047, -0.02124987947383296, 0.11121051800082488, -0.003058528444028076, 0.0028642979731183828, 7.615295332242777, 11.493378098857278] - Fitness: -1.1331133861995504
[0.009562339325559718, 0.4249336690692539, 0.12487701347870467, -0.8109836854736135, 0.23273009241122694, -0.021324527375616083, 0.1120928352288063, -0.0030624493213098343, 0.002793860802818222, 7.603544481236071, 11.526416370697387] - Fitness: -1.1331486583481578
[0.008924935730223887, 0.42991189548628106, 0.12472264547971544, -0.7956693589448195, 0.2362631948337512, -0.019990474248231804, 0.11769009276885398, -0.0030782996802262074, 0.003113405674269524, 7.918976318475234, 11.53227922320454] - Fitness: -1.133182427241706
[0.010334015880391557, 0.42438414852971207, 0.12521443165075496, -0.8250731819087356, 0.23044297351577314, -0.02231942806642511, 0.10596838818069207, -0.0030319315430531076, 0.0026657431490311355, 7.358466337669653, 11.455061660909628] - Fitness: -1.1332271993795726
[0.009208226217039813, 0.42476503262580734, 0.12491286686543426, -0.8034644353734086, 0.23507585024862016, -0.020508004993449833, 0.11422979620727, -0.0030659535004001785, 0.0030373395260662826, 7.780482454424909, 11.490158883843405] - Fitness: -1.133375282275478
[0.009208226217039813, 0.4251463966649308, 0.1247139720562629, -0.8030829568842999, 0.2341712779182546, -0.02068884483502116, 0.11617560668642482, -0.0030723009623002317, 0.0028545485211212158, 7.779507684783969, 11.555753649280033] - Fitness: -1.133379866309014
[0.01015057605673788, 0.42439858487399973, 0.12508053309010542, -0.823092450155316, 0.23061173438540558, -0.02213711631293739, 0.10763563940355159, -0.003033562729257252, 0.0026972589636505614, 7.422430906279825, 11.558786449849089] - Fitness: -1.1334342580094245
[0.009208226217039813, 0.4249364376959601, 0.12482282951723056, -0.8025979587046592, 0.2348226429760153, -0.02055754988850753, 0.11491123577015774, -0.0030701314143534485, 0.002996665334226014, 7.784619954188791, 11.519308260825294] - Fitness: -1.1334765315432844
[0.009137403595335832, 0.42522082646518655, 0.12466427163526901, -0.8009705028023237, 0.2344943031426724, -0.020553979089366604, 0.11701580294823054, -0.0030757559976886525, 0.002881270487843637, 7.809694722651454, 11.566865912718733] - Fitness: -1.1334856905169577
[0.009208226217039813, 0.4252261073677316, 0.12467124171499905, -0.8017521859740164, 0.23425824822578517, -0.02066952174118222, 0.11623471161212989, -0.0030760127302760856, 0.002891009578775772, 7.766993677678732, 11.56886566858546] - Fitness: -1.133532303006859
[0.010037139510608063, 0.42450674105282904, 0.12506474480675767, -0.8196620148745881, 0.2317077301204059, -0.021797833032353334, 0.10786805947014153, -0.00305380744912317, 0.002740125330398188, 7.479085314287512, 11.4877379134021] - Fitness: -1.1335425163477855
[0.010365741049287572, 0.42440182655841885, 0.1251773689730745, -0.8228864306266994, 0.2308275698826045, -0.022161872777395758, 0.10704804103995855, -0.0030302360628909958, 0.0026988330980951426, 7.399376462329105, 11.46183360390382] - Fitness: -1.1336595053516139
[0.00956116825574671, 0.4249050568505791, 0.12479335348183951, -0.8090174447830378, 0.23298723341029237, -0.021157075103575, 0.11356039411697708, -0.0030586807750445366, 0.0028330484752751763, 7.651878758704045, 11.588287716076481] - Fitness: -1.1337053969078221
[0.009422283706364838, 0.4249752977490384, 0.12477121305326562, -0.8060000643215375, 0.23389248180918384, -0.02083538607089709, 0.11448881814979237, -0.0030710657767734346, 0.002853890678745558, 7.73335068820162, 11.545407107582285] - Fitness: -1.1337497237738228
[0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188] - Fitness: -1.1337523322597338
[0.009413497827736088, 0.42493252275812776, 0.12481178736407972, -0.804303456128695, 0.23428492102747342, -0.020728183822336002, 0.11490036174960533, -0.0030634115268212006, 0.0028942496587636302, 7.754277712877897, 11.530531142051988] - Fitness: -1.1337534921789074
[0.008924935730223887, 0.4254281737253935, 0.1245237164405401, -0.7948992947384521, 0.23544598475441952, -0.020153246471170706, 0.11952457074850673, -0.0030853787502587455, 0.00295414417647999, 7.902758637674955, 11.597580299173746] - Fitness: -1.1337702571213137
[0.010255677155095365, 0.4244104883649914, 0.12509702983668478, -0.8216979915746476, 0.23092882640438397, -0.022052485725303127, 0.10804839177367426, -0.0030312147746134827, 0.0027177425868667986, 7.431308429494269, 11.524068477267498] - Fitness: -1.1337778433037948
[0.009737639275100159, 0.4247445315920028, 0.12485440936525971, -0.8126500741875486, 0.23235172600254594, -0.021400851784771392, 0.11222323536940067, -0.0030500147974287612, 0.0028040679235248776, 7.594321299216703, 11.59799873982199] - Fitness: -1.133789629989389
[0.010200645207999261, 0.42441481926827773, 0.1250568602684899, -0.8211037720486218, 0.2309794546652737, -0.021997792199256808, 0.10854856714053213, -0.0030317041304747253, 0.002727197331252626, 7.4159745269004524, 11.555185913949334] - Fitness: -1.1337968911448124
[0.009357662470627442, 0.42505268332553753, 0.12470087624438558, -0.8018178207036735, 0.2346400307583824, -0.020554892219354276, 0.08313331525949029, -0.0030733451269575737, 0.0029429602835985146, 7.791433485484998, 11.56279273021104] - Fitness: -1.1338220489141047
[0.009619444629572543, 0.4249123490523923, 0.12483878755305572, -0.8079347137728042, 0.233364385666503, -0.021053809917922547, 0.11399680709168258, -0.00305692294503413, 0.002829115339363731, 7.6855253770265755, 11.529864521883317] - Fitness: -1.1338255598398428
[0.009114855804243226, 0.42520957609714305, 0.12462444717651959, -0.799169089045012, 0.2349848576535728, -0.02035416259016897, 0.11779919748961779, -0.003079694940598567, 0.0029107733529192426, 7.860483375158674, 11.574241704672378] - Fitness: -1.1338431793975117
[0.009751341729796076, 0.42392325544289344, 0.1239473791333254, -0.8025172829562182, 0.23854904626611917, -0.021041029558685045, 0.1177234727281745, -0.0030362644146107037, 0.0029366651612165555, 7.6872349179997865, 11.875670761196574] - Fitness: -1.13388261889597
[0.008783290486815925, 0.4255292069042244, 0.12444995380331061, -0.79147284912067, 0.2360398530187367, -0.019895108836164948, 0.12116950031669516, -0.0030900617602500745, 0.002985711475332099, 7.970641117673067, 11.611937614467891] - Fitness: -1.1338861832287832
[0.00924629641971503, 0.425167610299379, 0.12466949684304632, -0.8004588553458566, 0.23463279355845224, -0.02049977848818594, 0.11747119011754459, -0.003070266386105697, 0.0028942564599980245, 7.828599834375312, 11.563879980873065] - Fitness: -1.1338958546281874
[0.010235469906944667, 0.424206214949581, 0.12395766915076402, -0.8039823215802698, 0.2452404935458355, -0.020845532482182107, 0.11575252174112767, -0.003130162084338533, 0.002926760886196942, 7.733926420821318, 11.907732786978226] - Fitness: -1.1339407551341545
[0.00957458863547613, 0.4246535267082372, 0.12493032592248596, -0.8100174500082472, 0.23351762358760753, -0.020998873662149434, 0.11324414017211645, -0.003047822424556882, 0.002932580734914217, 7.714338298720659, 11.606748057756318] - Fitness: -1.133947395302777
[0.01041825105601944, 0.4244758314647684, 0.12514638396026437, -0.8210201637056374, 0.2310956375271107, -0.022065732431394817, 0.10810755582887477, -0.0030296709028369583, 0.002721276046075265, 7.416964559894026, 11.429133619601973] - Fitness: -1.1339495977670826
[0.010090581313807056, 0.4244234810748503, 0.12497652113210017, -0.81991533299657, 0.23108071118705314, -0.021888405147164176, 0.10954891787424784, -0.0030326828421972122, 0.002746106820024282, 7.479206380242016, 11.617420787313012] - Fitness: -1.133953283631137
[0.0085, 0.42504252606147996, 0.12466240677164647, -0.7861429359738092, 0.23867722989295992, -0.019090315892760515, 0.12117693870401058, -0.0030863741650820763, 0.0033291903761750582, 8.116373365141017, 11.522586289791514] - Fitness: -1.1339908829536127
[0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562] - Fitness: -1.1340104894879492
[0.009391775279782822, 0.4250328476161569, 0.12473023245010542, -0.8033454648319969, 0.23432170770052319, -0.020683164745397907, 0.1153000244665954, -0.003071529159349617, 0.0029181103701351324, 7.76011865144351, 11.556730003625432] - Fitness: -1.134011087281536
[0.009339077078824273, 0.4250285061598218, 0.12472864503935677, -0.8006814172126879, 0.23487420375218665, -0.02046733599658753, 0.11674528362399555, -0.0030658530682177634, 0.002909225501586254, 7.823768903195457, 11.549107663649341] - Fitness: -1.1340683915845695
[0.0085, 0.425713559772375, 0.12431192416024361, -0.7849156847540576, 0.2372082628123643, -0.01938312758700653, 0.12444622502513754, -0.003098602942904767, 0.0030407436157797486, 8.109186968137122, 11.637738462988306] - Fitness: -1.1340788575679321
[0.009895538861972801, 0.4247292851203353, 0.12493136553980902, -0.8111067941282893, 0.23291764961020794, -0.021275379804473686, 0.11240287557308554, -0.0030464360981389527, 0.002794970733749686, 7.624726390929694, 11.511604445079913] - Fitness: -1.1340867441159013
[0.0085, 0.4257312732618863, 0.12430242852885165, -0.7846199578851057, 0.23722758954737108, -0.019378833566153435, 0.12445935945307199, -0.0030994277802327344, 0.0030488460730363175, 8.106406077669291, 11.64065224505618] - Fitness: -1.1341131385376921
[0.0085, 0.4257312732618863, 0.12430242852885165, -0.7846199578851056, 0.23722758954737108, -0.019378833566153435, 0.12445935945307199, -0.0030994277802327344, 0.003048846073036317, 8.106406077669291, 11.640652245056177] - Fitness: -1.1341131385376921

Detailed Results for Each Genotype:
Genotype [0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905]:
  Angle -10: cl=118.71257781982422, cd=-121.25153350830078, cm=-20.606155395507812
  Angle -9: cl=117.75521087646484, cd=-118.78414916992188, cm=-19.329069137573242
  Angle -8: cl=116.79784393310547, cd=-116.31681823730469, cm=-18.0520076751709
  Angle -7: cl=115.84044647216797, cd=-113.84947204589844, cm=-16.77496910095215
  Angle -6: cl=114.88304901123047, cd=-111.38211822509766, cm=-15.497886657714844
  Angle -5: cl=113.92564392089844, cd=-108.91475677490234, cm=-14.220860481262207
  Angle -4: cl=112.96826934814453, cd=-106.4473876953125, cm=-12.943769454956055
  Angle -3: cl=112.01087951660156, cd=-103.98003387451172, cm=-11.666707992553711
  Angle -2: cl=111.05353546142578, cd=-101.51273345947266, cm=-10.389686584472656
  Angle -1: cl=110.09613800048828, cd=-99.04537200927734, cm=-9.112592697143555
  Angle 0: cl=109.13872528076172, cd=-96.57798767089844, cm=-7.83552885055542
  Angle 1: cl=108.18132781982422, cd=-94.11063385009766, cm=-6.558478832244873
  Angle 2: cl=107.2239761352539, cd=-91.64325714111328, cm=-5.281398296356201
  Angle 3: cl=106.2665786743164, cd=-89.17594146728516, cm=-4.0043768882751465
  Angle 4: cl=105.30916595458984, cd=-86.70857238769531, cm=-2.7272839546203613
  Angle 5: cl=104.3517837524414, cd=-84.24122619628906, cm=-1.4502406120300293
  Angle 6: cl=103.39439392089844, cd=-81.77385711669922, cm=-0.17317728698253632
  Angle 7: cl=102.43700408935547, cd=-79.30652618408203, cm=1.1038670539855957
  Angle 8: cl=101.47965240478516, cd=-76.83918762207031, cm=2.380919933319092
  Angle 9: cl=100.52229309082031, cd=-74.3718032836914, cm=3.6580300331115723
  Angle 10: cl=99.56488800048828, cd=-71.90449523925781, cm=4.935042858123779
Genotype [0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092]:
  Angle -10: cl=120.6926498413086, cd=-122.98439025878906, cm=-21.022581100463867
  Angle -9: cl=119.73519134521484, cd=-120.51697540283203, cm=-19.745515823364258
  Angle -8: cl=118.77782440185547, cd=-118.04963684082031, cm=-18.468448638916016
  Angle -7: cl=117.82048034667969, cd=-115.58229064941406, cm=-17.191370010375977
  Angle -6: cl=116.86309051513672, cd=-113.1149673461914, cm=-15.914316177368164
  Angle -5: cl=115.9056396484375, cd=-110.64759063720703, cm=-14.63725757598877
  Angle -4: cl=114.9482650756836, cd=-108.18024444580078, cm=-13.36021900177002
  Angle -3: cl=113.99091339111328, cd=-105.71292114257812, cm=-12.08315658569336
  Angle -2: cl=113.0335693359375, cd=-103.24559020996094, cm=-10.80608081817627
  Angle -1: cl=112.07616424560547, cd=-100.77825164794922, cm=-9.52904224395752
  Angle 0: cl=111.11876678466797, cd=-98.31086730957031, cm=-8.251982688903809
  Angle 1: cl=110.16141510009766, cd=-95.84349060058594, cm=-6.974903583526611
  Angle 2: cl=109.20394134521484, cd=-93.3760986328125, cm=-5.697829723358154
  Angle 3: cl=108.24657440185547, cd=-90.90880584716797, cm=-4.4207844734191895
  Angle 4: cl=107.28921508789062, cd=-88.44144439697266, cm=-3.1437249183654785
  Angle 5: cl=106.3318099975586, cd=-85.97405242919922, cm=-1.8666424751281738
  Angle 6: cl=105.37439727783203, cd=-83.5067138671875, cm=-0.5896220803260803
  Angle 7: cl=104.41706085205078, cd=-81.03937530517578, cm=0.6874632239341736
  Angle 8: cl=103.45964813232422, cd=-78.57201385498047, cm=1.9645171165466309
  Angle 9: cl=102.50225067138672, cd=-76.10467529296875, cm=3.2415738105773926
  Angle 10: cl=101.54485321044922, cd=-73.6373062133789, cm=4.518630504608154
Genotype [0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462]:
  Angle -10: cl=119.85013580322266, cd=-122.16015625, cm=-20.770166397094727
  Angle -9: cl=118.89273834228516, cd=-119.6927490234375, cm=-19.493112564086914
  Angle -8: cl=117.93538665771484, cd=-117.2254409790039, cm=-18.216028213500977
  Angle -7: cl=116.97798919677734, cd=-114.75810241699219, cm=-16.939002990722656
  Angle -6: cl=116.02054595947266, cd=-112.29072570800781, cm=-15.661945343017578
  Angle -5: cl=115.06320190429688, cd=-109.82335662841797, cm=-14.384855270385742
  Angle -4: cl=114.10579681396484, cd=-107.35598754882812, cm=-13.107786178588867
  Angle -3: cl=113.1484146118164, cd=-104.8886489868164, cm=-11.83073902130127
  Angle -2: cl=112.19103240966797, cd=-102.42133331298828, cm=-10.553699493408203
  Angle -1: cl=111.233642578125, cd=-99.95399475097656, cm=-9.276633262634277
  Angle 0: cl=110.27628326416016, cd=-97.48661804199219, cm=-7.999566555023193
  Angle 1: cl=109.3188705444336, cd=-95.01925659179688, cm=-6.722501277923584
  Angle 2: cl=108.36146545410156, cd=-92.55191040039062, cm=-5.445435047149658
  Angle 3: cl=107.40411376953125, cd=-90.0845718383789, cm=-4.168365001678467
  Angle 4: cl=106.44671630859375, cd=-87.6172103881836, cm=-2.891329288482666
  Angle 5: cl=105.4893569946289, cd=-85.14986419677734, cm=-1.61427640914917
  Angle 6: cl=104.53199005126953, cd=-82.68254852294922, cm=-0.3372350335121155
  Angle 7: cl=103.57457733154297, cd=-80.21516418457031, cm=0.9398474097251892
  Angle 8: cl=102.61717224121094, cd=-77.74777221679688, cm=2.216918468475342
  Angle 9: cl=101.65982818603516, cd=-75.28043365478516, cm=3.493978977203369
  Angle 10: cl=100.70238494873047, cd=-72.81312561035156, cm=4.771027088165283
Genotype [0.0085, 0.4248088348120168, 0.12476914830110408, -0.803680059953193, 0.23453252445958403, -0.020535244258157254, 0.11638020791852953, -0.003053804928624659, 0.0030085208611980736, 7.836529358391857, 11.662304323220948]:
  Angle -10: cl=118.75089263916016, cd=-121.16091918945312, cm=-20.64992332458496
  Angle -9: cl=117.7935562133789, cd=-118.6935806274414, cm=-19.37285041809082
  Angle -8: cl=116.8361587524414, cd=-116.22623443603516, cm=-18.09578514099121
  Angle -7: cl=115.87879180908203, cd=-113.75885772705078, cm=-16.81871795654297
  Angle -6: cl=114.92134857177734, cd=-111.29148864746094, cm=-15.541645050048828
  Angle -5: cl=113.9639663696289, cd=-108.82415008544922, cm=-14.26460075378418
  Angle -4: cl=113.0066146850586, cd=-106.3568115234375, cm=-12.987537384033203
  Angle -3: cl=112.04920196533203, cd=-103.88948059082031, cm=-11.710485458374023
  Angle -2: cl=111.09184265136719, cd=-101.42211151123047, cm=-10.433414459228516
  Angle -1: cl=110.1344223022461, cd=-98.95478820800781, cm=-9.156370162963867
  Angle 0: cl=109.17707061767578, cd=-96.48737335205078, cm=-7.8792901039123535
  Angle 1: cl=108.21965789794922, cd=-94.02005767822266, cm=-6.602250576019287
  Angle 2: cl=107.26229095458984, cd=-91.55269622802734, cm=-5.325179576873779
  Angle 3: cl=106.30491638183594, cd=-89.08538818359375, cm=-4.04812479019165
  Angle 4: cl=105.34749603271484, cd=-86.61799621582031, cm=-2.771049976348877
  Angle 5: cl=104.3901138305664, cd=-84.15062713623047, cm=-1.4939789772033691
  Angle 6: cl=103.4327392578125, cd=-81.68329620361328, cm=-0.21693281829357147
  Angle 7: cl=102.47534942626953, cd=-79.2159423828125, cm=1.0601305961608887
  Angle 8: cl=101.51795196533203, cd=-76.74856567382812, cm=2.3371996879577637
  Angle 9: cl=100.56058502197266, cd=-74.28128051757812, cm=3.61423921585083
  Angle 10: cl=99.6031723022461, cd=-71.81391143798828, cm=4.891284465789795
Genotype [0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935]:
  Angle -10: cl=121.55545043945312, cd=-123.61572265625, cm=-21.306365966796875
  Angle -9: cl=120.59806060791016, cd=-121.14835357666016, cm=-20.029285430908203
  Angle -8: cl=119.6406478881836, cd=-118.68101501464844, cm=-18.752225875854492
  Angle -7: cl=118.68325805664062, cd=-116.21366882324219, cm=-17.475191116333008
  Angle -6: cl=117.72586822509766, cd=-113.74627685546875, cm=-16.1981143951416
  Angle -5: cl=116.76851654052734, cd=-111.2789306640625, cm=-14.921030044555664
  Angle -4: cl=115.81108856201172, cd=-108.81157684326172, cm=-13.64399528503418
  Angle -3: cl=114.85370635986328, cd=-106.34423065185547, cm=-12.366923332214355
  Angle -2: cl=113.89632415771484, cd=-103.87689971923828, cm=-11.089884757995605
  Angle -1: cl=112.9389419555664, cd=-101.40953826904297, cm=-9.812836647033691
  Angle 0: cl=111.9815673828125, cd=-98.94216918945312, cm=-8.535744667053223
  Angle 1: cl=111.02417755126953, cd=-96.4748306274414, cm=-7.258707523345947
  Angle 2: cl=110.0667953491211, cd=-94.0074691772461, cm=-5.981626033782959
  Angle 3: cl=109.10941314697266, cd=-91.54010009765625, cm=-4.704575061798096
  Angle 4: cl=108.15203094482422, cd=-89.07279968261719, cm=-3.4275193214416504
  Angle 5: cl=107.19464111328125, cd=-86.60543823242188, cm=-2.1504464149475098
  Angle 6: cl=106.23725128173828, cd=-84.13810729980469, cm=-0.8734050393104553
  Angle 7: cl=105.27985382080078, cd=-81.67068481445312, cm=0.4036955237388611
  Angle 8: cl=104.32251739501953, cd=-79.20343780517578, cm=1.6807122230529785
  Angle 9: cl=103.3650894165039, cd=-76.73601531982422, cm=2.957787036895752
  Angle 10: cl=102.4077377319336, cd=-74.26870727539062, cm=4.234846591949463
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.010446632351243327, 0.424627273689426, 0.12500585747180093, -0.8095889204640122, 0.24814312875954697, -0.020503815811720907, 0.11091265174379444, -0.003135811570779834, 0.003023047186896279, 7.806023424469689, 11.531665353885867]:
  Angle -10: cl=120.78282928466797, cd=-122.8771743774414, cm=-21.089719772338867
  Angle -9: cl=119.82543182373047, cd=-120.40985107421875, cm=-19.812665939331055
  Angle -8: cl=118.86804962158203, cd=-117.94245147705078, cm=-18.535573959350586
  Angle -7: cl=117.91065979003906, cd=-115.47510528564453, cm=-17.25853729248047
  Angle -6: cl=116.95329284667969, cd=-113.00778198242188, cm=-15.981447219848633
  Angle -5: cl=115.99588775634766, cd=-110.54041290283203, cm=-14.704411506652832
  Angle -4: cl=115.03850555419922, cd=-108.07305908203125, cm=-13.42733383178711
  Angle -3: cl=114.08113861083984, cd=-105.60572814941406, cm=-12.150286674499512
  Angle -2: cl=113.1237564086914, cd=-103.13835144042969, cm=-10.873220443725586
  Angle -1: cl=112.1663589477539, cd=-100.67102813720703, cm=-9.596190452575684
  Angle 0: cl=111.20893096923828, cd=-98.2036361694336, cm=-8.319085121154785
