Experiment: Combination_Experiment_433
Generation: 54
Timestamp: 20231226_091926

Genotypes and their Fitness Values:
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579] - Fitness: -1.1160033465364347
[0.009017865690664978, 0.44983140492264206, 0.12888535190300204, -0.8038347794460534, 0.2578839404876535, -0.02243154024336408, 0.10647552015736264, -0.0030387404389259267, 0.0029335657352337853, 7.828818074870348, 11.56223377317528] - Fitness: -1.116024272714496
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.008877526127715875, 0.4532241846481199, 0.12898477053303475, -0.8038287985460599, 0.2574930657628274, -0.022508248532783853, 0.1130808053123642, -0.0030969735104013395, 0.0029670696694295436, 7.874237084647534, 11.56216675107401] - Fitness: -1.1160887268287465
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.00881053821243425, 0.44983627697217987, 0.12895212416432045, -0.803820446398633, 0.25748299264088836, -0.022477387096979155, 0.11308215515405576, -0.0030970347169446003, 0.0029681465337992106, 7.874414308094964, 11.562115463059431] - Fitness: -1.116216034060868
[0.008627604943906568, 0.4432075118484158, 0.12890880812884836, -0.8046075724927582, 0.2578037606710687, -0.02231057962216544, 0.10861065430605575, -0.003089658361261273, 0.002941243190695817, 7.873381792206249, 11.561837451670492] - Fitness: -1.1162634936835347
[0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688] - Fitness: -1.1163079869371022
[0.008712674906510946, 0.4433183487798865, 0.12936931504156995, -0.8066976496516535, 0.2575023176405857, -0.022096304759837003, 0.10512640316004417, -0.0030771365759698797, 0.0029549703538376696, 7.873356814045916, 11.560833228724448] - Fitness: -1.116331293117494
[0.00891971200930708, 0.4534450602060066, 0.12895346986700001, -0.8038173312586797, 0.25752301017555645, -0.02235617083919588, 0.11306958224823638, -0.0030972258749448643, 0.002926011961170746, 7.874431517192402, 11.562108772941311] - Fitness: -1.1163405147957275
[0.008666293112191166, 0.44305180473784134, 0.12876190611926702, -0.80383928005648, 0.2578020221372661, -0.02242903453431231, 0.10478775259764431, -0.003095540523652507, 0.002938957058081533, 7.873739155512482, 11.56220164003528] - Fitness: -1.1163543608824946
[0.008691407415859852, 0.44319680149197455, 0.12903691576667303, -0.804986624030417, 0.25770572732419383, -0.02226270224218655, 0.10638034749160268, -0.00308597585534362, 0.002944998032168286, 7.873411822415038, 11.56153347595001] - Fitness: -1.1163629361016305
[0.0086920852243809, 0.44312861615587384, 0.1289834070572626, -0.8038277166410778, 0.25752428972605, -0.02238999555397768, 0.10207760161487742, -0.003097263277275614, 0.0029554343754968513, 7.874623030757702, 11.56203275837418] - Fitness: -1.1163736987464217
[0.008681144652015676, 0.443074217100893, 0.12866690045709475, -0.8038310502080896, 0.2578163998071568, -0.02249047454247038, 0.11303898752439281, -0.0030970380430809263, 0.0029208136333867037, 7.874159830198427, 11.562190848847473] - Fitness: -1.1164330272228082
[0.008944051305421207, 0.4492375253081103, 0.12886137585925633, -0.8038156407723664, 0.25762468298761904, -0.022415987299863868, 0.11129129284852995, -0.0030816299365007066, 0.002917977789666207, 7.874613849607789, 11.562053039242215] - Fitness: -1.1164681833921297
[0.009005489007190292, 0.4430018941071484, 0.128754620533873, -0.8038218203268467, 0.2579895325672566, -0.022405836477953127, 0.10469382140535831, -0.003023294411533788, 0.0029099699719214605, 7.874410681606895, 11.562113817811442] - Fitness: -1.1164693104221313
[0.008689989693545229, 0.4432566206394186, 0.1289481491662131, -0.8038218692448402, 0.2575961206025703, -0.022351781866024746, 0.11042183018864016, -0.00309734398434971, 0.002943225478481677, 7.874766018888645, 11.56199037982941] - Fitness: -1.116475337756436
[0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649] - Fitness: -1.1164886891928771
[0.00874943966828675, 0.44296324082611294, 0.12881656275230102, -0.8038341853759996, 0.25770311952348995, -0.022440384610406844, 0.10064599492898552, -0.003094799098930472, 0.0029415688332468603, 7.873947867374387, 11.562079758497195] - Fitness: -1.1164983399850192
[0.008788127836571348, 0.4429316029041872, 0.12892790226842069, -0.8038277237086688, 0.2575213736532542, -0.02247384799895607, 0.09657229124835975, -0.0030971343295156852, 0.0029503254920667304, 7.874614388731739, 11.56204006031917] - Fitness: -1.1165057423222555
[0.008707397370996146, 0.4432309097175273, 0.1289098071833184, -0.8038364642396405, 0.2575512896656388, -0.02243387304536508, 0.11306636800954858, -0.0030971688688980724, 0.002964943512894022, 7.874341485311698, 11.562118867225951] - Fitness: -1.1165127718216756
[0.008676562381871006, 0.4430604616202997, 0.12888683142689186, -0.8038037421037794, 0.25746284639701045, -0.022415664225369773, 0.11308485483743887, -0.0030971571300311236, 0.0029703002625385442, 7.874768754989821, 11.56201288703027] - Fitness: -1.1165258143112067
[0.008958371097607644, 0.4493234534122652, 0.12896507117420178, -0.8038211695445664, 0.25757814276042307, -0.022316877470609512, 0.10920583581291018, -0.003077023227112764, 0.0029342401427811266, 7.874370874024795, 11.56192820851852] - Fitness: -1.11653133355488
[0.00903164873290277, 0.44314986077136775, 0.12890308764335312, -0.805733308368384, 0.2579725374671604, -0.022314164682654798, 0.10254098980097875, -0.0030389223766758167, 0.0028488344726962734, 7.874009041365332, 11.56222549007439] - Fitness: -1.1165362607873488
[0.008956220953478273, 0.44713375785916215, 0.1288153288553845, -0.8038147955292099, 0.25767551939365035, -0.022445895530197865, 0.11040214814867673, -0.003073831967278628, 0.0029139607039139377, 7.874705015815483, 11.56202517239267] - Fitness: -1.1165420945819111
[0.008764843572806508, 0.442809128631803, 0.12882413066093662, -0.8038117955763155, 0.2574750627051985, -0.022610442816913184, 0.1130524621994303, -0.003096935263082746, 0.0029701130081384985, 7.874907684382018, 11.561966927305583] - Fitness: -1.1165424387902578
[0.008997179421324327, 0.4429766703918542, 0.12874415863846228, -0.8038189152321967, 0.25791875244674206, -0.022439128315590702, 0.10600383385322898, -0.003034941617300682, 0.002908622158750773, 7.874569570481553, 11.56206569143882] - Fitness: -1.1165498582415903
[0.008819012359766419, 0.44317538077909213, 0.12929313104232235, -0.8057447271057349, 0.2575096606304441, -0.022166947482228763, 0.10191973386269651, -0.003078610843508316, 0.002952507715113225, 7.873471882832616, 11.560925524509045] - Fitness: -1.1165606256541727
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008994409559369006, 0.4429682624867562, 0.128740671339992, -0.8038179468673134, 0.2578951590732372, -0.02245022559480323, 0.10644050466918585, -0.00303882401922298, 0.0029081728876938777, 7.874622533439771, 11.562049649314613] - Fitness: -1.1165767292670394
[0.008965363901006895, 0.44766824191196253, 0.12916391025247698, -0.8085771726520488, 0.25749590458661503, -0.02216208313772459, 0.11313911936582816, -0.0030974906406755756, 0.002743935982846608, 7.874150239295328, 11.562170755802669] - Fitness: -1.1165837679741473
[0.009102684200285647, 0.44391921931639156, 0.12955201588328996, -0.8157380634287776, 0.2574478975765645, -0.022031302009415676, 0.11324981757777433, -0.0030976067060491086, 0.0025, 7.873316662869922, 11.562384145716099] - Fitness: -1.1165874865174183
[0.008873817034821058, 0.4501675903090099, 0.12890517316526834, -0.8038032454675628, 0.25752790925998204, -0.0222492705565972, 0.11306532055786403, -0.0030974132637598874, 0.002906559971411014, 7.874705956912265, 11.562028495860382] - Fitness: -1.1165928053127328
[0.008970297311380795, 0.4435502753381111, 0.12920083123359102, -0.8109715742986323, 0.2575586129572691, -0.022231799054706985, 0.1131590294743079, -0.0030973821748587057, 0.0026657414784818463, 7.873821549483274, 11.562255916115852] - Fitness: -1.116598813168832
[0.008904103866928366, 0.44336580334897085, 0.12902523890874157, -0.8085883297335594, 0.25761397064762137, -0.022332047577352646, 0.11311363542257469, -0.0030972699092635036, 0.0027486122177227696, 7.874073992789952, 11.562191801315729] - Fitness: -1.116604323367631
[0.008771716978023513, 0.4429968593706904, 0.12867405425904263, -0.8038218406034141, 0.257724686028326, -0.022532544622643955, 0.11302284731910826, -0.0030970453780731007, 0.0029143536962046163, 7.874578879403305, 11.562063571715482] - Fitness: -1.116615761001702
[0.008798022653503504, 0.44285130753250546, 0.12885885593242985, -0.8038133403998081, 0.25748392444127133, -0.022506019690787, 0.10207558110859308, -0.003097044851617005, 0.002958223247605722, 7.874700094865817, 11.562029597901827] - Fitness: -1.116623229563805
[0.008977700641757926, 0.4472626500153945, 0.12897087182780265, -0.8038230886875097, 0.2576057090528564, -0.02229723078631633, 0.10727396259524709, -0.0030669219031967134, 0.0029383542335863167, 7.874340552440991, 11.561837926307124] - Fitness: -1.1166363389942369
[0.009036419009893045, 0.44319862038818314, 0.12896685930268248, -0.8066861472945026, 0.25789325979659783, -0.02230162062264321, 0.10277458644665965, -0.0030583835650137246, 0.002816918909912993, 7.873967110119209, 11.562233199833244] - Fitness: -1.1166505513470215
[0.009052739767199192, 0.4436289274383888, 0.12930678828577502, -0.8038386460246368, 0.26, -0.022068633748566727, 0.11147168382134232, -0.003074241634540992, 0.002963426217344446, 7.874186380055959, 11.560323432199537] - Fitness: -1.1166522671010648
[0.008855254286651067, 0.4429686048069206, 0.1286937264944819, -0.8038183463792071, 0.25774568849928076, -0.022521811569932715, 0.11126325189105307, -0.0030815216383776487, 0.0029109828306865294, 7.87470226693433, 11.56202591850672] - Fitness: -1.1166545759084046
[0.008908547942917658, 0.44711882158020644, 0.12885077617836038, -0.8038126689875383, 0.25751736408831577, -0.022462987642016673, 0.11040841695774217, -0.0030971547762652166, 0.002928819782777559, 7.874831583812091, 11.561985411681473] - Fitness: -1.1166576790629459
[0.009053695744552288, 0.44336656215016057, 0.1292579666062687, -0.8109739331948072, 0.25747495514900376, -0.02227540236121454, 0.10217455875279435, -0.003097314597227796, 0.0026760430900825954, 7.873828839593877, 11.562252353113323] - Fitness: -1.1166579741090679
[0.008784984540317842, 0.4431236096295045, 0.12887501543184646, -0.8038189526143125, 0.2576291199680346, -0.022416527467026666, 0.10908863410900387, -0.0030972553901268294, 0.002932012146543969, 7.874828870928152, 11.56197649250202] - Fitness: -1.1166579885819
[0.008980903457646426, 0.4427992248868543, 0.12875207508319458, -0.8038214898273888, 0.2577377139762689, -0.022583560664940293, 0.10643352742453527, -0.003062001229543072, 0.0029297875325472776, 7.874781529728594, 11.56199810375401] - Fitness: -1.1166592474461654
[0.008756411499320306, 0.44311061893999293, 0.1288978589075097, -0.80382891065498, 0.2575626757142848, -0.022366995288110314, 0.11237872412093988, -0.003090987207327292, 0.002955949507982175, 7.874258446454752, 11.562152078544788] - Fitness: -1.1166691589644395
[0.008858752789319751, 0.44274673048860835, 0.12884486818519886, -0.8038181395478224, 0.2574944634634017, -0.022551197423495616, 0.09657094424417019, -0.003096988712409946, 0.002952184740139311, 7.874665764803815, 11.562037953337601] - Fitness: -1.1166710900321266

Detailed Results for Each Genotype:
Genotype [0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581]:
  Angle -10: cl=120.0888900756836, cd=-123.72055053710938, cm=-20.589391708374023
  Angle -9: cl=119.13147735595703, cd=-121.25318145751953, cm=-19.312326431274414
  Angle -8: cl=118.1740951538086, cd=-118.78584289550781, cm=-18.035295486450195
  Angle -7: cl=117.21673583984375, cd=-116.3184814453125, cm=-16.75821876525879
  Angle -6: cl=116.25933074951172, cd=-113.85115051269531, cm=-15.481170654296875
  Angle -5: cl=115.30191802978516, cd=-111.38378143310547, cm=-14.20411205291748
  Angle -4: cl=114.34452056884766, cd=-108.91641998291016, cm=-12.927031517028809
  Angle -3: cl=113.38715362548828, cd=-106.4490737915039, cm=-11.649970054626465
  Angle -2: cl=112.42977142333984, cd=-103.98168182373047, cm=-10.372906684875488
  Angle -1: cl=111.4723892211914, cd=-101.51436614990234, cm=-9.095856666564941
  Angle 0: cl=110.5149917602539, cd=-99.0470199584961, cm=-7.818817615509033
  Angle 1: cl=109.55758666992188, cd=-96.5796890258789, cm=-6.541759014129639
  Angle 2: cl=108.6002426147461, cd=-94.1122817993164, cm=-5.264658451080322
  Angle 3: cl=107.64289093017578, cd=-91.64500427246094, cm=-3.987623691558838
  Angle 4: cl=106.68547058105469, cd=-89.17765045166016, cm=-2.7105774879455566
  Angle 5: cl=105.72806549072266, cd=-86.71025085449219, cm=-1.433509349822998
  Angle 6: cl=104.77069854736328, cd=-84.24292755126953, cm=-0.15646414458751678
  Angle 7: cl=103.81330108642578, cd=-81.77552795410156, cm=1.1206164360046387
  Angle 8: cl=102.85591888427734, cd=-79.30821228027344, cm=2.39768648147583
  Angle 9: cl=101.89854431152344, cd=-76.84089660644531, cm=3.6747231483459473
  Angle 10: cl=100.94117736816406, cd=-74.37351989746094, cm=4.951776027679443
Genotype [0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525]:
  Angle -10: cl=119.18677520751953, cd=-122.90476989746094, cm=-20.435823440551758
  Angle -9: cl=118.22936248779297, cd=-120.4374008178711, cm=-19.15875816345215
  Angle -8: cl=117.2719955444336, cd=-117.97003173828125, cm=-17.881685256958008
  Angle -7: cl=116.31455993652344, cd=-115.50269317626953, cm=-16.604623794555664
  Angle -6: cl=115.3572006225586, cd=-113.03536224365234, cm=-15.327607154846191
  Angle -5: cl=114.39983367919922, cd=-110.56803131103516, cm=-14.05052661895752
  Angle -4: cl=113.44241333007812, cd=-108.10065460205078, cm=-12.773478507995605
  Angle -3: cl=112.48504638671875, cd=-105.63328552246094, cm=-11.496390342712402
  Angle -2: cl=111.52767181396484, cd=-103.16596221923828, cm=-10.219356536865234
  Angle -1: cl=110.57027435302734, cd=-100.69859313964844, cm=-8.942242622375488
  Angle 0: cl=109.61289978027344, cd=-98.23127746582031, cm=-7.665221691131592
  Angle 1: cl=108.6554946899414, cd=-95.7638931274414, cm=-6.388168811798096
  Angle 2: cl=107.69813537597656, cd=-93.2965316772461, cm=-5.111084461212158
  Angle 3: cl=106.74072265625, cd=-90.82916259765625, cm=-3.8340115547180176
  Angle 4: cl=105.78336334228516, cd=-88.36186218261719, cm=-2.5570130348205566
  Angle 5: cl=104.8259506225586, cd=-85.89446258544922, cm=-1.2799334526062012
  Angle 6: cl=103.86853790283203, cd=-83.4271240234375, cm=-0.0028567761182785034
  Angle 7: cl=102.91118621826172, cd=-80.95977783203125, cm=1.274202823638916
  Angle 8: cl=101.95380401611328, cd=-78.49243927001953, cm=2.5512356758117676
  Angle 9: cl=100.99642944335938, cd=-76.02508544921875, cm=3.8283019065856934
  Angle 10: cl=100.03907775878906, cd=-73.5577392578125, cm=5.105379581451416
Genotype [0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317]:
  Angle -10: cl=120.20428466796875, cd=-123.81475830078125, cm=-20.625574111938477
  Angle -9: cl=119.24691009521484, cd=-121.34745025634766, cm=-19.348539352416992
  Angle -8: cl=118.28949737548828, cd=-118.88005828857422, cm=-18.07146644592285
  Angle -7: cl=117.33209228515625, cd=-116.4127426147461, cm=-16.7944393157959
  Angle -6: cl=116.37474060058594, cd=-113.94535827636719, cm=-15.517362594604492
  Angle -5: cl=115.4173355102539, cd=-111.47802734375, cm=-14.240299224853516
  Angle -4: cl=114.4599380493164, cd=-109.01066589355469, cm=-12.963253021240234
  Angle -3: cl=113.50259399414062, cd=-106.54334259033203, cm=-11.686184883117676
  Angle -2: cl=112.54517364501953, cd=-104.07597351074219, cm=-10.409112930297852
  Angle -1: cl=111.58779907226562, cd=-101.60861206054688, cm=-9.132061004638672
  Angle 0: cl=110.63040924072266, cd=-99.14127349853516, cm=-7.855006694793701
  Angle 1: cl=109.6729965209961, cd=-96.67388153076172, cm=-6.577927112579346
  Angle 2: cl=108.71566009521484, cd=-94.20654296875, cm=-5.300891399383545
  Angle 3: cl=107.75820922851562, cd=-91.73918151855469, cm=-4.023814678192139
  Angle 4: cl=106.80081176757812, cd=-89.2718276977539, cm=-2.7467713356018066
  Angle 5: cl=105.8434829711914, cd=-86.80451965332031, cm=-1.469703197479248
  Angle 6: cl=104.88609313964844, cd=-84.3371810913086, cm=-0.1926598995923996
  Angle 7: cl=103.92871856689453, cd=-81.86982727050781, cm=1.0843939781188965
  Angle 8: cl=102.97130584716797, cd=-79.40245819091797, cm=2.3614697456359863
  Angle 9: cl=102.01390838623047, cd=-76.93510437011719, cm=3.638556957244873
  Angle 10: cl=101.05648803710938, cd=-74.46773529052734, cm=4.915602207183838
Genotype [0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579]:
  Angle -10: cl=119.91195678710938, cd=-123.54249572753906, cm=-20.59463119506836
  Angle -9: cl=118.95455932617188, cd=-121.07513427734375, cm=-19.317529678344727
  Angle -8: cl=117.9972152709961, cd=-118.60781860351562, cm=-18.04050636291504
  Angle -7: cl=117.0398178100586, cd=-116.14044952392578, cm=-16.7634334564209
  Angle -6: cl=116.08246612548828, cd=-113.6731185913086, cm=-15.48637580871582
  Angle -5: cl=115.12506103515625, cd=-111.20573425292969, cm=-14.209305763244629
  Angle -4: cl=114.16765594482422, cd=-108.73839569091797, cm=-12.932244300842285
  Angle -3: cl=113.21028137207031, cd=-106.27104187011719, cm=-11.655194282531738
  Angle -2: cl=112.25285339355469, cd=-103.8036880493164, cm=-10.37813663482666
  Angle -1: cl=111.29550170898438, cd=-101.33631896972656, cm=-9.101079940795898
  Angle 0: cl=110.33812713623047, cd=-98.86897277832031, cm=-7.823999881744385
  Angle 1: cl=109.38072967529297, cd=-96.40165710449219, cm=-6.546963214874268
  Angle 2: cl=108.4233627319336, cd=-93.93427276611328, cm=-5.2698798179626465
  Angle 3: cl=107.46593475341797, cd=-91.4669189453125, cm=-3.9928221702575684
  Angle 4: cl=106.50858306884766, cd=-88.99960327148438, cm=-2.7157750129699707
  Angle 5: cl=105.55113983154297, cd=-86.5322036743164, cm=-1.4387049674987793
  Angle 6: cl=104.59380340576172, cd=-84.06487274169922, cm=-0.1616530865430832
  Angle 7: cl=103.63639068603516, cd=-81.59751892089844, cm=1.1153969764709473
  Angle 8: cl=102.67903900146484, cd=-79.13017272949219, cm=2.3924508094787598
  Angle 9: cl=101.7216567993164, cd=-76.66282653808594, cm=3.6695351600646973
  Angle 10: cl=100.76428985595703, cd=-74.19546508789062, cm=4.946594715118408
Genotype [0.009017865690664978, 0.44983140492264206, 0.12888535190300204, -0.8038347794460534, 0.2578839404876535, -0.02243154024336408, 0.10647552015736264, -0.0030387404389259267, 0.0029335657352337853, 7.828818074870348, 11.56223377317528]:
  Angle -10: cl=119.70728302001953, cd=-123.35723114013672, cm=-20.56920623779297
  Angle -9: cl=118.74988555908203, cd=-120.8898696899414, cm=-19.292150497436523
  Angle -8: cl=117.7925033569336, cd=-118.42251586914062, cm=-18.015077590942383
  Angle -7: cl=116.83509826660156, cd=-115.95515441894531, cm=-16.73801612854004
  Angle -6: cl=115.87771606445312, cd=-113.48783111572266, cm=-15.46098804473877
  Angle -5: cl=114.92034912109375, cd=-111.02046966552734, cm=-14.183903694152832
  Angle -4: cl=113.96297454833984, cd=-108.55308532714844, cm=-12.906831741333008
  Angle -3: cl=113.00557708740234, cd=-106.08577728271484, cm=-11.62982177734375
  Angle -2: cl=112.0482177734375, cd=-103.61844635009766, cm=-10.352733612060547
  Angle -1: cl=111.09085845947266, cd=-101.15111541748047, cm=-9.075701713562012
  Angle 0: cl=110.13343048095703, cd=-98.68370819091797, cm=-7.798625469207764
  Angle 1: cl=109.1760482788086, cd=-96.21636962890625, cm=-6.521547794342041
  Angle 2: cl=108.21869659423828, cd=-93.74903869628906, cm=-5.244483470916748
  Angle 3: cl=107.26129913330078, cd=-91.28169250488281, cm=-3.9674525260925293
  Angle 4: cl=106.30393981933594, cd=-88.8143539428711, cm=-2.690375804901123
  Angle 5: cl=105.34651947021484, cd=-86.34699249267578, cm=-1.4133238792419434
  Angle 6: cl=104.38912200927734, cd=-83.87959289550781, cm=-0.13624243438243866
  Angle 7: cl=103.4317398071289, cd=-81.41226196289062, cm=1.1408276557922363
  Angle 8: cl=102.47435760498047, cd=-78.9449462890625, cm=2.4178624153137207
  Angle 9: cl=101.51696014404297, cd=-76.47755432128906, cm=3.69492769241333
  Angle 10: cl=100.5595703125, cd=-74.01022338867188, cm=4.971959590911865
Genotype [0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457]:
  Angle -10: cl=118.4344711303711, cd=-122.21328735351562, cm=-20.28801727294922
  Angle -9: cl=117.47703552246094, cd=-119.74588775634766, cm=-19.010910034179688
  Angle -8: cl=116.51969146728516, cd=-117.278564453125, cm=-17.733869552612305
  Angle -7: cl=115.56232452392578, cd=-114.81122589111328, cm=-16.456838607788086
  Angle -6: cl=114.60491180419922, cd=-112.34385681152344, cm=-15.17974853515625
  Angle -5: cl=113.64751434326172, cd=-109.87647247314453, cm=-13.902691841125488
  Angle -4: cl=112.6901626586914, cd=-107.40918731689453, cm=-12.625659942626953
  Angle -3: cl=111.73273468017578, cd=-104.94178009033203, cm=-11.348564147949219
  Angle -2: cl=110.77536010742188, cd=-102.47444152832031, cm=-10.071507453918457
  Angle -1: cl=109.81798553466797, cd=-100.00711822509766, cm=-8.794476509094238
  Angle 0: cl=108.8605728149414, cd=-97.53973388671875, cm=-7.517423152923584
  Angle 1: cl=107.90325164794922, cd=-95.07242584228516, cm=-6.240332126617432
  Angle 2: cl=106.94580078125, cd=-92.60504913330078, cm=-4.963256359100342
  Angle 3: cl=105.98844146728516, cd=-90.13770294189453, cm=-3.6862025260925293
  Angle 4: cl=105.03103637695312, cd=-87.67034149169922, cm=-2.4091572761535645
  Angle 5: cl=104.07366943359375, cd=-85.2030029296875, cm=-1.1321215629577637
  Angle 6: cl=103.11631774902344, cd=-82.73564910888672, cm=0.1449722796678543
  Angle 7: cl=102.15892791748047, cd=-80.26828002929688, cm=1.4220261573791504
  Angle 8: cl=101.20152282714844, cd=-77.80094146728516, cm=2.699075222015381
  Angle 9: cl=100.2441177368164, cd=-75.3335952758789, cm=3.9761433601379395
  Angle 10: cl=99.28675842285156, cd=-72.86624908447266, cm=5.253209590911865
Genotype [0.008877526127715875, 0.4532241846481199, 0.12898477053303475, -0.8038287985460599, 0.2574930657628274, -0.022508248532783853, 0.1130808053123642, -0.0030969735104013395, 0.0029670696694295436, 7.874237084647534, 11.56216675107401]:
  Angle -10: cl=119.75767517089844, cd=-123.39665985107422, cm=-20.550399780273438
  Angle -9: cl=118.80030059814453, cd=-120.92933654785156, cm=-19.273345947265625
  Angle -8: cl=117.8429183959961, cd=-118.46202087402344, cm=-17.996339797973633
  Angle -7: cl=116.88551330566406, cd=-115.99462890625, cm=-16.719240188598633
  Angle -6: cl=115.92809295654297, cd=-113.52725219726562, cm=-15.442179679870605
  Angle -5: cl=114.97077178955078, cd=-111.05996704101562, cm=-14.165144920349121
  Angle -4: cl=114.01337432861328, cd=-108.59259033203125, cm=-12.888067245483398
  Angle -3: cl=113.0560073852539, cd=-106.12523651123047, cm=-11.610995292663574
  Angle -2: cl=112.09860229492188, cd=-103.65786743164062, cm=-10.333944320678711
  Angle -1: cl=111.14119720458984, cd=-101.1905288696289, cm=-9.056892395019531
  Angle 0: cl=110.18376922607422, cd=-98.72319030761719, cm=-7.779835224151611
