Experiment: Combination_Experiment_433
Generation: 35
Timestamp: 20231226_091633

Genotypes and their Fitness Values:
[0.009486943966916586, 0.46, 0.12877994658212044, -0.8040055755608596, 0.25450190171116677, -0.020866957494410417, 0.11008458027069487, -0.0030922750944875534, 0.0029725788410013745, 7.854652060060255, 11.5694637497716] - Fitness: -1.1205653880500346
[0.009454578739503425, 0.42502023446071513, 0.12833728685897605, -0.80510696875874, 0.2537396636039046, -0.023, 0.11009544836210958, -0.0030931802849548545, 0.002971749430459955, 7.85450931336479, 11.569546952401165] - Fitness: -1.1207473758257949
[0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719] - Fitness: -1.121212343298948
[0.009500990578481154, 0.42503392331914314, 0.12890146064167252, -0.8039232991027213, 0.26, -0.02088597841613194, 0.10732273869013811, -0.0030927506509760483, 0.002961181627722357, 7.85632617318196, 11.567995486188043] - Fitness: -1.1215674033181895
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009479833645832183, 0.42501797158515564, 0.1284769206163563, -0.80410824363049, 0.26, -0.020856080701533136, 0.10383960284986041, -0.003092037771086738, 0.0029433094504914777, 7.850843099405326, 11.570298406801442] - Fitness: -1.1218616413074467
[0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422] - Fitness: -1.1219386774585691
[0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834] - Fitness: -1.121947787001604
[0.009376307017542492, 0.42501994146269706, 0.12797449180618528, -0.8040390006002314, 0.26, -0.020859750901354834, 0.11424981681976093, -0.0030904867159839023, 0.0029189724626051084, 7.851486992806731, 11.56992449149048] - Fitness: -1.1220912356067068
[0.009480125407833717, 0.42498594904475806, 0.1284441557616635, -0.8089154144432221, 0.24881695465390324, -0.023, 0.10681069837937392, -0.003097952266828666, 0.0029888366065911305, 7.8527531003867885, 11.56484651972921] - Fitness: -1.122138186794441
[0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376] - Fitness: -1.1222329143344636
[0.009460742430860912, 0.42499875185926506, 0.12877040145962987, -0.809261980654959, 0.2546406779078518, -0.020959395585501656, 0.11419725472420389, -0.0030947883734029616, 0.0025, 7.854870682826185, 11.567293234404382] - Fitness: -1.1223100031141693
[0.009426367144117598, 0.4250399702392062, 0.12817950735284978, -0.8037631542248265, 0.25877609789544676, -0.020893865212576038, 0.11418466287003456, -0.0030945784923679664, 0.0029275156920850736, 7.866678278515174, 11.565602388671795] - Fitness: -1.1224094637184174
[0.009437519780534242, 0.42498606811718065, 0.1276278405657239, -0.8044781326860277, 0.26, -0.020796285272335534, 0.09687333116930498, -0.0030906120113081176, 0.0029075650960297193, 7.839876951852058, 11.574904248028233] - Fitness: -1.1224559235075047
[0.00946772866851428, 0.42501034579022656, 0.12860089040158715, -0.8042022995058615, 0.2573175682557825, -0.0208512151127619, 0.11140073429288125, -0.0030945818818507134, 0.002860246710363172, 7.851741877616025, 11.568989489397973] - Fitness: -1.1224733144978565
[0.009491296936639103, 0.42502618587588337, 0.12880943627467978, -0.8250353648106119, 0.25721178946074114, -0.020866729519131683, 0.1079892455821897, -0.0030928852542377898, 0.0029632395263476385, 7.854009846452612, 11.568444246338672] - Fitness: -1.1224740316256614
[0.00947993518694907, 0.42501186728813944, 0.1283403148778725, -0.8041688532841385, 0.25551556043713114, -0.02150041876921715, 0.10792932484754199, -0.0030949251457127866, 0.0029611104751489804, 7.851254337296277, 11.56802466068753] - Fitness: -1.1225056136253617
[0.009451397207405149, 0.42504998462746074, 0.12828201512618204, -0.8036252310371241, 0.25816414684317013, -0.020910922368186646, 0.11415208589517138, -0.0030966243805599985, 0.0029317873068250557, 7.8742739213693955, 11.563441337262454] - Fitness: -1.1225712789456992
[0.009474177554620988, 0.42498801066496694, 0.12866514709420526, -0.8074618891891401, 0.2514181896478881, -0.02214439836131992, 0.11404905227109915, -0.0030976030402498048, 0.0029891538790944704, 7.851015439598692, 11.565563665617388] - Fitness: -1.122588669262915
[0.009475265170870833, 0.42498566782402725, 0.12876612814776525, -0.8089555692436718, 0.2528139936112743, -0.021716597541979875, 0.11409360556811765, -0.003096675033183539, 0.0029901094386872024, 7.852196434713641, 11.566278395332393] - Fitness: -1.1227332835523343
[0.009435212166095712, 0.42500493242009296, 0.1286498117127306, -0.8054966668640391, 0.2557634155929557, -0.021088453356433362, 0.11220033447969885, -0.003094591616354337, 0.0029892380838016696, 7.850952674959404, 11.567501846352414] - Fitness: -1.1227378130401937
[0.009479985957507514, 0.4250088151396314, 0.1282720120086306, -0.8041991581109629, 0.2532733406556967, -0.021822587803059155, 0.10997418584638277, -0.003096368833025811, 0.002970010987477732, 7.8514599562417535, 11.566887787630574] - Fitness: -1.1228077738023787
[0.009465604523739967, 0.4250112156831243, 0.1284957081700344, -0.8041893819254617, 0.2559763523836738, -0.020851795415917963, 0.1100198675671471, -0.0030940862701451985, 0.0027945064863794107, 7.851377784537973, 11.569028552113334] - Fitness: -1.1228330347263256
[0.009497028582042563, 0.4250302930212473, 0.1289756941038415, -0.8039976965341233, 0.2558176841911117, -0.020872053927930956, 0.11006406694835433, -0.0030933089958133154, 0.002973204564275719, 7.855593219976255, 11.56751716610729] - Fitness: -1.122841684270725
[0.009500507952349382, 0.42503149431750586, 0.12918696919573758, -0.80395824481887, 0.2553529824345686, -0.02088834224200168, 0.11421308479488715, -0.003095014427458913, 0.002993806687872063, 7.858398966557368, 11.56670267636485] - Fitness: -1.1228798424543147
[0.009400125481313904, 0.42502232290911496, 0.1284405128188812, -0.8039956694447018, 0.25611334848208905, -0.02100003288748542, 0.11423528559415866, -0.003094186726941486, 0.0029912299294716903, 7.854692410896843, 11.56805158070721] - Fitness: -1.1228843909930841
[0.009501457333980255, 0.4250700134039699, 0.12848703067284656, -0.8033493846617192, 0.25694024473861693, -0.02094503667940785, 0.114086931945445, -0.0031007161569440627, 0.002940330536305021, 7.889465207077839, 11.55911923444377] - Fitness: -1.12289882174352
[0.00942027639897435, 0.4250239879566878, 0.12853578749617012, -0.8040727358107034, 0.2564178331532288, -0.020865617216311843, 0.11423291387672632, -0.0030922817829800698, 0.002989484707787691, 7.851575440875621, 11.568244740517935] - Fitness: -1.1229240820169981
[0.009440702612069168, 0.4250055908432311, 0.12832789744194034, -0.8042674841294469, 0.25001182937897454, -0.022200709518781444, 0.11241304157301976, -0.0030967553893593786, 0.0029099493589535667, 7.850632122286351, 11.565748031253744] - Fitness: -1.1229607929369594
[0.009477440403370521, 0.4249809821421478, 0.1289680902548852, -0.8119429293527354, 0.25560560153804673, -0.020860995903299796, 0.11418271216215464, -0.003094819019051007, 0.0029920205578726653, 7.85455842494354, 11.567707854762405] - Fitness: -1.1229618996280906
[0.009482898476976183, 0.4249985283150501, 0.12901567187176916, -0.8088094746841319, 0.2555045538966555, -0.020857064420231667, 0.11418005103156424, -0.003094550016658291, 0.002991707922365904, 7.854532571033203, 11.567344587251906] - Fitness: -1.122969776312265
[0.009485627513779014, 0.4250073014015012, 0.1290394626802111, -0.80724274734983, 0.25545403007595985, -0.020855098678697604, 0.11417872046626903, -0.0030944155154619324, 0.0029915516046125227, 7.854519644078034, 11.567162953496656] - Fitness: -1.1229736239750028
[0.009491085587384675, 0.4250248475744035, 0.12908704429709503, -0.8041092926812266, 0.2553529824345686, -0.020851167195629475, 0.11417605933567865, -0.0030941465130692163, 0.002991238969105761, 7.854493790167697, 11.566799685986155] - Fitness: -1.1229817996738833
[0.009397986761967729, 0.42501337002057604, 0.1282807176863918, -0.8042023652255241, 0.2560617237748462, -0.020950228895401136, 0.11419355936908365, -0.003092896955306277, 0.002987619094237539, 7.848973097221595, 11.568410558214442] - Fitness: -1.1230835258471796
[0.009506783780185199, 0.4250591834319992, 0.12884214894821194, -0.8035389507550214, 0.2553759363039113, -0.020930016451555764, 0.11414751649532939, -0.0030983237295894367, 0.0029621369028401115, 7.878224491426698, 11.561710873691721] - Fitness: -1.123115981667059
[0.009424681740916036, 0.42500863458050925, 0.12865236088561838, -0.8060050597440978, 0.25364512338943346, -0.021238631986735333, 0.11125012239671392, -0.003094824133892048, 0.0029901333121757417, 7.853448294211101, 11.566716246193911] - Fitness: -1.123136518495519
[0.009453410749638977, 0.4250039930183401, 0.12806617599319386, -0.8042684087384506, 0.2555292804263042, -0.020834065772265244, 0.10379653313355419, -0.0030922673682588185, 0.0027445390576178313, 7.847058716205266, 11.571039201038786] - Fitness: -1.1231813777648323
[0.009477455621805561, 0.424971436347597, 0.12875924832832078, -0.8120907660007846, 0.24878155057071616, -0.022150963199429934, 0.10194057134724624, -0.0030971505885233628, 0.002989329918819653, 7.852268456301539, 11.564841560094482] - Fitness: -1.1231815483494203
[0.00947100673569885, 0.4249937714728566, 0.12869499163570267, -0.8088311763175061, 0.25468092917861057, -0.020857779950871916, 0.1114128809435643, -0.003094129430124272, 0.0028604227500883543, 7.852994894318872, 11.568267383875067] - Fitness: -1.1232028670693903
[0.009467837672938927, 0.4249844590158942, 0.12848201939427, -0.808961823095851, 0.2514806425129514, -0.021624204228564058, 0.10268295606176941, -0.003095197300417545, 0.0028914135743389243, 7.85018456026303, 11.567320616472204] - Fitness: -1.1232094970413886
[0.009413269673662203, 0.42501672690774484, 0.12850611108052454, -0.8058531083663494, 0.25354271448751686, -0.02127335472388011, 0.11131589195556432, -0.0030941505110955872, 0.0029909835908219612, 7.854959307651281, 11.567113287853516] - Fitness: -1.12321505447561
[0.009486720202840538, 0.4250017766290446, 0.1290708297582496, -0.8087857062870449, 0.2545751503835692, -0.020857286958067607, 0.11418276934983007, -0.003094264698219785, 0.002991610284520917, 7.854937316312316, 11.566922251655686] - Fitness: -1.1232197280618534
[0.009509447003287673, 0.42505376844601395, 0.12901970808589464, -0.8036337338016725, 0.2545937820865585, -0.02092250633762972, 0.11417780877027156, -0.0030971275159121245, 0.0029730400861076563, 7.872604133601128, 11.563006693315698] - Fitness: -1.1232281413454728
[0.009454622108017239, 0.42500344918860267, 0.12798755181205365, -0.8041279411973306, 0.2567105438001376, -0.02084333961773179, 0.10389088615571172, -0.0030894530177723325, 0.002941745142305617, 7.848490199615328, 11.575164865962218] - Fitness: -1.123236820714625
[0.009425052757043102, 0.4250120380914235, 0.12826025366936783, -0.8041639616541321, 0.25070445320790397, -0.021801064278172164, 0.11163958952099859, -0.0030954035568479003, 0.002871302658475847, 7.8516214587451305, 11.56655494378693] - Fitness: -1.1233093309643338
[0.009365613733056104, 0.4250033321725126, 0.1275632196819189, -0.8042459211342328, 0.2567678067624211, -0.020884015934517323, 0.1038586361447897, -0.003090030763597793, 0.002939001759067905, 7.843469499824885, 11.57263291482839] - Fitness: -1.1233149522152432
[0.009467789901863016, 0.425000166138211, 0.12855844232611138, -0.8072752997998914, 0.2542185929988925, -0.020856171974657972, 0.11002796533426912, -0.003093784635660904, 0.002794623846196199, 7.852213129006538, 11.568547148431398] - Fitness: -1.123324873741929
[0.00946941679903023, 0.42500322371290516, 0.12810771415936562, -0.804263224154147, 0.25148505282621836, -0.021813781831352, 0.1099569579598603, -0.0030964606718946438, 0.002890502830328273, 7.849946202961729, 11.567184105325513] - Fitness: -1.1233312519631284

Detailed Results for Each Genotype:
Genotype [0.009486943966916586, 0.46, 0.12877994658212044, -0.8040055755608596, 0.25450190171116677, -0.020866957494410417, 0.11008458027069487, -0.0030922750944875534, 0.0029725788410013745, 7.854652060060255, 11.5694637497716]:
  Angle -10: cl=121.72804260253906, cd=-124.76062774658203, cm=-20.983518600463867
  Angle -9: cl=120.77069091796875, cd=-122.29330444335938, cm=-19.706453323364258
  Angle -8: cl=119.81327819824219, cd=-119.82594299316406, cm=-18.429399490356445
  Angle -7: cl=118.85592651367188, cd=-117.35861206054688, cm=-17.152360916137695
  Angle -6: cl=117.89854431152344, cd=-114.89128112792969, cm=-15.875284194946289
  Angle -5: cl=116.9411392211914, cd=-112.42388153076172, cm=-14.598215103149414
  Angle -4: cl=115.98373413085938, cd=-109.95649719238281, cm=-13.321150779724121
  Angle -3: cl=115.02633666992188, cd=-107.48921966552734, cm=-12.044147491455078
  Angle -2: cl=114.06896209716797, cd=-105.02182006835938, cm=-10.76705265045166
  Angle -1: cl=113.11156463623047, cd=-102.55450439453125, cm=-9.490013122558594
  Angle 0: cl=112.15422821044922, cd=-100.08715057373047, cm=-8.21292781829834
  Angle 1: cl=111.19678497314453, cd=-97.61978912353516, cm=-6.935862064361572
  Angle 2: cl=110.23938751220703, cd=-95.15245056152344, cm=-5.658837795257568
  Angle 3: cl=109.28202056884766, cd=-92.68507385253906, cm=-4.381738185882568
  Angle 4: cl=108.32465362548828, cd=-90.21774291992188, cm=-3.1046957969665527
  Angle 5: cl=107.36722564697266, cd=-87.7503662109375, cm=-1.8276104927062988
  Angle 6: cl=106.4098892211914, cd=-85.2830581665039, cm=-0.5505805611610413
  Angle 7: cl=105.45250701904297, cd=-82.815673828125, cm=0.7264799475669861
  Angle 8: cl=104.49512481689453, cd=-80.34834289550781, cm=2.0035672187805176
  Angle 9: cl=103.5376968383789, cd=-77.88095092773438, cm=3.2806105613708496
  Angle 10: cl=102.58032989501953, cd=-75.4136734008789, cm=4.557644367218018
Genotype [0.009454578739503425, 0.42502023446071513, 0.12833728685897605, -0.80510696875874, 0.2537396636039046, -0.023, 0.11009544836210958, -0.0030931802849548545, 0.002971749430459955, 7.85450931336479, 11.569546952401165]:
  Angle -10: cl=119.37409210205078, cd=-122.6440658569336, cm=-20.67464828491211
  Angle -9: cl=118.41667938232422, cd=-120.17670440673828, cm=-19.397584915161133
  Angle -8: cl=117.45928955078125, cd=-117.70930480957031, cm=-18.120512008666992
  Angle -7: cl=116.50188446044922, cd=-115.24198150634766, cm=-16.843477249145508
  Angle -6: cl=115.54450225830078, cd=-112.77461242675781, cm=-15.566408157348633
  Angle -5: cl=114.58715057373047, cd=-110.30734252929688, cm=-14.289380073547363
  Angle -4: cl=113.62972259521484, cd=-107.83993530273438, cm=-13.012289047241211
  Angle -3: cl=112.67235565185547, cd=-105.37258911132812, cm=-11.7352294921875
  Angle -2: cl=111.71495819091797, cd=-102.90523529052734, cm=-10.458160400390625
  Angle -1: cl=110.75757598876953, cd=-100.43791198730469, cm=-9.181119918823242
  Angle 0: cl=109.8001708984375, cd=-97.97050476074219, cm=-7.904046535491943
  Angle 1: cl=108.84285736083984, cd=-95.50318908691406, cm=-6.626987934112549
  Angle 2: cl=107.88541412353516, cd=-93.03578186035156, cm=-5.349918842315674
  Angle 3: cl=106.9280776977539, cd=-90.56849670410156, cm=-4.072855472564697
  Angle 4: cl=105.97064971923828, cd=-88.10108947753906, cm=-2.7957921028137207
  Angle 5: cl=105.01325225830078, cd=-85.63375091552734, cm=-1.5187420845031738
  Angle 6: cl=104.0558853149414, cd=-83.1664047241211, cm=-0.24167399108409882
  Angle 7: cl=103.09845733642578, cd=-80.69903564453125, cm=1.03538179397583
  Angle 8: cl=102.14111328125, cd=-78.23172760009766, cm=2.312446117401123
  Angle 9: cl=101.18374633789062, cd=-75.76438903808594, cm=3.589500904083252
  Angle 10: cl=100.2263412475586, cd=-73.29698181152344, cm=4.8665642738342285
Genotype [0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719]:
  Angle -10: cl=118.06690216064453, cd=-121.43754577636719, cm=-20.307615280151367
  Angle -9: cl=117.1094741821289, cd=-118.97019958496094, cm=-19.030561447143555
  Angle -8: cl=116.15209197998047, cd=-116.5027847290039, cm=-17.753463745117188
  Angle -7: cl=115.1947021484375, cd=-114.03548431396484, cm=-16.476430892944336
  Angle -6: cl=114.2373046875, cd=-111.56810760498047, cm=-15.19936752319336
  Angle -5: cl=113.2799301147461, cd=-109.10076141357422, cm=-13.922298431396484
  Angle -4: cl=112.3225326538086, cd=-106.63340759277344, cm=-12.645256042480469
  Angle -3: cl=111.36515045166016, cd=-104.16604614257812, cm=-11.368163108825684
  Angle -2: cl=110.40779876708984, cd=-101.6987075805664, cm=-10.091108322143555
  Angle -1: cl=109.45038604736328, cd=-99.23133850097656, cm=-8.814072608947754
  Angle 0: cl=108.49298858642578, cd=-96.76398468017578, cm=-7.536985874176025
  Angle 1: cl=107.53556060791016, cd=-94.29662322998047, cm=-6.259953022003174
  Angle 2: cl=106.57823944091797, cd=-91.82929992675781, cm=-4.982884883880615
  Angle 3: cl=105.62084197998047, cd=-89.36196899414062, cm=-3.7058348655700684
  Angle 4: cl=104.6634750366211, cd=-86.8946533203125, cm=-2.428755283355713
  Angle 5: cl=103.70606231689453, cd=-84.42726135253906, cm=-1.1517062187194824
  Angle 6: cl=102.74869537353516, cd=-81.95989990234375, cm=0.12538094818592072
  Angle 7: cl=101.79132843017578, cd=-79.49254608154297, cm=1.4024176597595215
  Angle 8: cl=100.83386993408203, cd=-77.02515411376953, cm=2.679464817047119
  Angle 9: cl=99.87651062011719, cd=-74.55784606933594, cm=3.9565396308898926
  Angle 10: cl=98.91912078857422, cd=-72.0904769897461, cm=5.233596324920654
Genotype [0.009500990578481154, 0.42503392331914314, 0.12890146064167252, -0.8039232991027213, 0.26, -0.02088597841613194, 0.10732273869013811, -0.0030927506509760483, 0.002961181627722357, 7.85632617318196, 11.567995486188043]:
  Angle -10: cl=119.64110565185547, cd=-122.81050109863281, cm=-20.656505584716797
  Angle -9: cl=118.6837387084961, cd=-120.3431625366211, cm=-19.379426956176758
  Angle -8: cl=117.72628021240234, cd=-117.87579345703125, cm=-18.10239601135254
  Angle -7: cl=116.7689437866211, cd=-115.408447265625, cm=-16.825313568115234
  Angle -6: cl=115.81155395507812, cd=-112.94111633300781, cm=-15.548295021057129
  Angle -5: cl=114.8541259765625, cd=-110.47370910644531, cm=-14.271181106567383
  Angle -4: cl=113.89676666259766, cd=-108.00637817382812, cm=-12.994133949279785
  Angle -3: cl=112.93940734863281, cd=-105.5390396118164, cm=-11.717084884643555
  Angle -2: cl=111.98204803466797, cd=-103.07170867919922, cm=-10.440031051635742
  Angle -1: cl=111.02461242675781, cd=-100.60433197021484, cm=-9.162970542907715
  Angle 0: cl=110.06725311279297, cd=-98.1369857788086, cm=-7.8858866691589355
  Angle 1: cl=109.10985565185547, cd=-95.66962432861328, cm=-6.608831882476807
  Angle 2: cl=108.15242767333984, cd=-93.20230865478516, cm=-5.33181619644165
  Angle 3: cl=107.19506072998047, cd=-90.73491668701172, cm=-4.054699420928955
  Angle 4: cl=106.2376708984375, cd=-88.26753997802734, cm=-2.7776436805725098
  Angle 5: cl=105.28030395507812, cd=-85.80021667480469, cm=-1.5005908012390137
  Angle 6: cl=104.32293701171875, cd=-83.3328857421875, cm=-0.22355036437511444
  Angle 7: cl=103.36553955078125, cd=-80.86552429199219, cm=1.0535197257995605
  Angle 8: cl=102.40815734863281, cd=-78.3982162475586, cm=2.3305535316467285
  Angle 9: cl=101.45073699951172, cd=-75.93080139160156, cm=3.6076254844665527
  Angle 10: cl=100.49335479736328, cd=-73.46348571777344, cm=4.884681224822998
Genotype [0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116]:
  Angle -10: cl=120.09062194824219, cd=-123.20042419433594, cm=-20.750417709350586
  Angle -9: cl=119.13324737548828, cd=-120.7330551147461, cm=-19.473352432250977
  Angle -8: cl=118.17584991455078, cd=-118.26573944091797, cm=-18.19631004333496
  Angle -7: cl=117.21849060058594, cd=-115.79838562011719, cm=-16.919221878051758
  Angle -6: cl=116.26105499267578, cd=-113.33103942871094, cm=-15.642192840576172
  Angle -5: cl=115.30370330810547, cd=-110.86367797851562, cm=-14.3651123046875
  Angle -4: cl=114.3463363647461, cd=-108.39634704589844, cm=-13.088064193725586
  Angle -3: cl=113.38887786865234, cd=-105.92892456054688, cm=-11.810981750488281
  Angle -2: cl=112.4315185546875, cd=-103.46163177490234, cm=-10.533939361572266
  Angle -1: cl=111.47417449951172, cd=-100.99427795410156, cm=-9.256909370422363
  Angle 0: cl=110.51678466796875, cd=-98.52693939208984, cm=-7.979827404022217
  Angle 1: cl=109.5594253540039, cd=-96.05960845947266, cm=-6.702738285064697
  Angle 2: cl=108.60198974609375, cd=-93.59223175048828, cm=-5.425713062286377
  Angle 3: cl=107.6446304321289, cd=-91.12488555908203, cm=-4.148629665374756
  Angle 4: cl=106.68724822998047, cd=-88.65754699707031, cm=-2.871577739715576
  Angle 5: cl=105.7298812866211, cd=-86.19017028808594, cm=-1.5945048332214355
  Angle 6: cl=104.77246856689453, cd=-83.72282409667969, cm=-0.3174586892127991
  Angle 7: cl=103.81507110595703, cd=-81.2554702758789, cm=0.9596237540245056
  Angle 8: cl=102.85770416259766, cd=-78.7881088256836, cm=2.2367043495178223
  Angle 9: cl=101.90026092529297, cd=-76.32073974609375, cm=3.5137381553649902
  Angle 10: cl=100.9428939819336, cd=-73.85337829589844, cm=4.790808200836182
Genotype [0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247]:
  Angle -10: cl=119.5825424194336, cd=-122.74034118652344, cm=-20.642601013183594
  Angle -9: cl=118.62517547607422, cd=-120.2729721069336, cm=-19.365514755249023
  Angle -8: cl=117.66776275634766, cd=-117.8056411743164, cm=-18.088485717773438
  Angle -7: cl=116.71036529541016, cd=-115.33827209472656, cm=-16.81141471862793
  Angle -6: cl=115.75304412841797, cd=-112.8709716796875, cm=-15.534340858459473
  Angle -5: cl=114.79561614990234, cd=-110.40357208251953, cm=-14.25728988647461
  Angle -4: cl=113.83826446533203, cd=-107.93623352050781, cm=-12.980230331420898
  Angle -3: cl=112.880859375, cd=-105.4688491821289, cm=-11.703160285949707
  Angle -2: cl=111.9234848022461, cd=-103.00153350830078, cm=-10.42613697052002
  Angle -1: cl=110.96605682373047, cd=-100.5341567993164, cm=-9.149065971374512
  Angle 0: cl=110.00871276855469, cd=-98.06684112548828, cm=-7.8719964027404785
  Angle 1: cl=109.05130767822266, cd=-95.5994873046875, cm=-6.594946384429932
  Angle 2: cl=108.09394073486328, cd=-93.13214874267578, cm=-5.317885875701904
  Angle 3: cl=107.13653564453125, cd=-90.6648178100586, cm=-4.040846347808838
  Angle 4: cl=106.17913055419922, cd=-88.1973876953125, cm=-2.76375150680542
  Angle 5: cl=105.2217788696289, cd=-85.73002624511719, cm=-1.4866881370544434
  Angle 6: cl=104.26437377929688, cd=-83.26272583007812, cm=-0.20965628325939178
  Angle 7: cl=103.3070068359375, cd=-80.79536437988281, cm=1.0674214363098145
  Angle 8: cl=102.34955596923828, cd=-78.32801818847656, cm=2.344481945037842
  Angle 9: cl=101.39219665527344, cd=-75.86063385009766, cm=3.6215500831604004
  Angle 10: cl=100.4348373413086, cd=-73.39332580566406, cm=4.898623943328857
Genotype [0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247]:
  Angle -10: cl=119.5825424194336, cd=-122.74034118652344, cm=-20.642601013183594
  Angle -9: cl=118.62517547607422, cd=-120.2729721069336, cm=-19.365514755249023
  Angle -8: cl=117.66776275634766, cd=-117.8056411743164, cm=-18.088485717773438
  Angle -7: cl=116.71036529541016, cd=-115.33827209472656, cm=-16.81141471862793
  Angle -6: cl=115.75304412841797, cd=-112.8709716796875, cm=-15.534340858459473
  Angle -5: cl=114.79561614990234, cd=-110.40357208251953, cm=-14.25728988647461
  Angle -4: cl=113.83826446533203, cd=-107.93623352050781, cm=-12.980230331420898
  Angle -3: cl=112.880859375, cd=-105.4688491821289, cm=-11.703160285949707
  Angle -2: cl=111.9234848022461, cd=-103.00153350830078, cm=-10.42613697052002
  Angle -1: cl=110.96605682373047, cd=-100.5341567993164, cm=-9.149065971374512
  Angle 0: cl=110.00871276855469, cd=-98.06684112548828, cm=-7.8719964027404785
