Experiment: Combination_Experiment_433
Generation: 76
Timestamp: 20231226_092249

Genotypes and their Fitness Values:
[0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611] - Fitness: -1.1134015777110897
[0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199] - Fitness: -1.1134071606655023
[0.008714608238328418, 0.4519753575828801, 0.12948863779168243, -0.8099636832126645, 0.2582501633690422, -0.02282687266075066, 0.08104598373571001, -0.0030335059706243037, 0.002792085663836823, 7.861801161744668, 11.561981942528167] - Fitness: -1.1134315794241885
[0.008595494768600052, 0.45177956311801737, 0.12938582257133996, -0.8028179579304329, 0.25823330069356343, -0.022781660535404105, 0.10529778095944237, -0.003028711079170612, 0.002785022593106235, 7.862468973720135, 11.56185360725533] - Fitness: -1.1134509114010422
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.008643242152900077, 0.4517996211975317, 0.12941594802692927, -0.8028088799171972, 0.2582295964970376, -0.02285444035693607, 0.10527641206456498, -0.0030314432206855896, 0.0027849989154294028, 7.862469025843209, 11.561932532239394] - Fitness: -1.1134722285055247
[0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745] - Fitness: -1.1134862305838094
[0.008703120191196725, 0.46, 0.12935622980211042, -0.8026854753279518, 0.2581324398212529, -0.02266076228818148, 0.10494405690048447, -0.003029820748274637, 0.0027916713234742195, 7.860386302448174, 11.562082564615915] - Fitness: -1.1134896364654199
[0.00873275516826585, 0.4518577095909641, 0.1294398203814595, -0.8027882256039423, 0.2582052312257114, -0.023, 0.10523992269794694, -0.0030338730961917094, 0.0027856504756106288, 7.862390157473408, 11.562089196170596] - Fitness: -1.1135045705327156
[0.00873873692150013, 0.45183973735656024, 0.1294761989381079, -0.802790723890726, 0.25822218810398595, -0.023, 0.10523367427481023, -0.0030369075037155434, 0.0027849515600757383, 7.862469130089356, 11.562090382207526] - Fitness: -1.1135137780592375
[0.008541533780828921, 0.4517855205078975, 0.12928578229572735, -0.8028740683939863, 0.25836546711404484, -0.02261607062629585, 0.1053513041426648, -0.0030203552023102915, 0.0027911138668788174, 7.862105719455808, 11.561859303296394] - Fitness: -1.1135303866049637
[0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377] - Fitness: -1.113531994798546
[0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596] - Fitness: -1.1135326952770188
[0.008709256612122426, 0.45186584366192534, 0.12938816313308696, -0.8028098703375928, 0.25825267159285614, -0.022933764036356698, 0.10526333146663967, -0.0030295597350399545, 0.0027883106380908263, 7.862219584530575, 11.562091095055207] - Fitness: -1.1135340139462981
[0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744] - Fitness: -1.1135493193781034
[0.008703489087284997, 0.4518519384630022, 0.12939871306554912, -0.8028231909912019, 0.258293348654703, -0.022900646054535047, 0.10526878742784931, -0.003030437461987911, 0.002788941803796035, 7.862213270675105, 11.562093230534439] - Fitness: -1.1135577813678992
[0.00872730012597444, 0.45226861817795505, 0.13, -0.8026284679085245, 0.25817441152162723, -0.022611654509782874, 0.10485639090276042, -0.0030331533785375796, 0.0027964182038831, 7.865608400428476, 11.562076547248834] - Fitness: -1.113561670802767
[0.008546832651908589, 0.45245470224042017, 0.1291952004975977, -0.8029538640052585, 0.258395684579955, -0.022623184185455475, 0.10556932511979941, -0.003021985167235091, 0.002791865035107333, 7.863016057718451, 11.559613785388485] - Fitness: -1.1135771497825748
[0.008562300671243382, 0.45180855728235186, 0.12926588761351038, -0.8028930456125276, 0.2584278461277597, -0.022606055493273686, 0.10535669683939866, -0.0030189094053951083, 0.0027941358260882765, 7.86192414444672, 11.561941076300991] - Fitness: -1.1135918580994681
[0.008691954037610135, 0.4518241280651558, 0.12941981293047342, -0.8028498322984201, 0.2583747027783968, -0.022834410090891745, 0.1052796993502686, -0.0030321929158838236, 0.0027902041352064525, 7.862200642964169, 11.5620975014929] - Fitness: -1.1136052929840718
[0.008571596144170714, 0.451875835962704, 0.12938410988475288, -0.802823216040981, 0.25828169039861254, -0.022634106735116753, 0.10528702947135637, -0.0030254129241582893, 0.002790878964988351, 7.89746249185228, 11.561853233327266] - Fitness: -1.1136110495474332
[0.00871461136082246, 0.4518161823554117, 0.12945019745513883, -0.802823100804728, 0.25829770124774615, -0.022871711606317603, 0.10526449596701257, -0.0030339821663538497, 0.0027868274621223473, 7.862403072552523, 11.562094285094407] - Fitness: -1.1136145055909619
[0.008607394216256071, 0.4519440304645616, 0.12941337899704866, -0.8028167670830195, 0.2583021810546112, -0.022633109656505043, 0.105260284832436, -0.003026495988167105, 0.002793783473252577, 7.861717356056218, 11.561931971347299] - Fitness: -1.1136370832409839
[0.008662580842430857, 0.4518342956538574, 0.12935524137000776, -0.8028768882154835, 0.2584340032373277, -0.02275161513633761, 0.10530896031113451, -0.0030268012144441295, 0.0027935293383067, 7.861987426785626, 11.562099875098664] - Fitness: -1.1136417195663415
[0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397] - Fitness: -1.1136505776916243
[0.008696566827249345, 0.4518223770892412, 0.12940081815700588, -0.802836790974945, 0.25831850094135167, -0.022807567409476398, 0.10528615523625046, -0.003029485090149169, 0.002788464328680542, 7.8622910711681575, 11.562095050500922] - Fitness: -1.1136558503151799
[0.008679363526607326, 0.4518283834618536, 0.12937271158258004, -0.8028555679052038, 0.2583688617984632, -0.02277235766085265, 0.10529960912005167, -0.003027512124626217, 0.002790817705842644, 7.862147213138272, 11.562097133421322] - Fitness: -1.1136585284635188
[0.008570248977862882, 0.45281232988113584, 0.12913001491631593, -0.8030127390294356, 0.2584731723266249, -0.022616725832013122, 0.10568372830510056, -0.0030213543527823072, 0.00279526257843105, 7.863289651840684, 11.558572799439128] - Fitness: -1.1136621610181783
[0.008690692188213488, 0.45182441060698153, 0.12938790384491272, -0.8028422021583577, 0.2583303610331379, -0.02279100841856558, 0.10529200742842365, -0.0030284067498612304, 0.0027891293693005914, 7.86224842793245, 11.562095525222073] - Fitness: -1.1136632745119013
[0.008673174172809401, 0.4519314120522507, 0.1294224239321409, -0.8028474859421061, 0.25840828753207196, -0.02273071134499218, 0.10525965986195289, -0.003029707045722173, 0.002795985480886746, 7.861685466869903, 11.562096209689782] - Fitness: -1.1136728104718518
[0.008610846897996403, 0.45211620205536335, 0.12903506856580177, -0.8028266822148722, 0.25843119011434024, -0.022574325834788207, 0.10501802687814109, -0.0030292989768476485, 0.002622973436101391, 7.859507977305656, 11.552729545138096] - Fitness: -1.1136750909648985
[0.008652380678825324, 0.4521502142137118, 0.1291320172495433, -0.8027986184798035, 0.25841008976318447, -0.022568603479478033, 0.1049564271892634, -0.003026181540197989, 0.002620071897802878, 7.859664988220111, 11.552727464082457] - Fitness: -1.1136759727824914
[0.008686768566736794, 0.4519266446264042, 0.12944065464694016, -0.8028314470458906, 0.25836208661368154, -0.022753092254247695, 0.10525053783199927, -0.003030780596004189, 0.0027939594770362832, 7.861806924622916, 11.562094279850687] - Fitness: -1.1136786409241548
[0.008673068271105921, 0.45183051116020245, 0.12934916090863335, -0.8028584357085955, 0.25836594130849644, -0.022741331445833096, 0.10530956400494319, -0.0030251717289974138, 0.0027911244911607395, 7.862120498225323, 11.56209694938553] - Fitness: -1.1136849323449218
[0.008573897931997603, 0.4520006681820387, 0.12901795455710868, -0.8028848412723422, 0.25848924508725313, -0.022582994261693735, 0.10518584507044759, -0.0030274697856280623, 0.0026844601541520866, 7.860061473917906, 11.555856305075158] - Fitness: -1.1136870990592975
[0.008636198603240983, 0.4520516864195614, 0.129163377582721, -0.8028427456697389, 0.2584575945605195, -0.022574410728728476, 0.10509344553713107, -0.003022793630653573, 0.0026801078467043166, 7.860296990289587, 11.5558531834917] - Fitness: -1.113688600221472
[0.008690061263515165, 0.4518245518778944, 0.12937194930213236, -0.8028383870883264, 0.25830819016050843, -0.02276930758240249, 0.10529816146750116, -0.0030265136668499336, 0.0027885919863476607, 7.86227232041659, 11.562094537086661] - Fitness: -1.1136921532310697
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.008668848648239722, 0.4522452970943648, 0.12921211412376957, -0.8027638050230135, 0.2583725139661426, -0.022564258679043426, 0.1049012745479086, -0.003030165711763971, 0.002621862999762875, 7.859405671540096, 11.552723323952424] - Fitness: -1.1137003357092625
[0.008645910265985834, 0.45196491847449694, 0.12921885037392858, -0.8028513159279951, 0.2584185968677368, -0.022616358043554687, 0.10518785683216915, -0.0030218725534880667, 0.0027247599327413627, 7.861005021533523, 11.558350542620602] - Fitness: -1.1137084898128162
[0.008671156487153987, 0.4529768339157378, 0.12917677555243717, -0.8030022056676182, 0.25846050070138915, -0.022762517342385293, 0.10566956009931, -0.0030253569608485837, 0.002795136394279675, 7.8634360585699685, 11.55835557516523] - Fitness: -1.1137087787001239
[0.0087055347733597, 0.4520341815788381, 0.12951304649679388, -0.8135514120170256, 0.25827262944070767, -0.022740308991125995, 0.10519399807269467, -0.0030333224078406013, 0.00279530325794992, 7.861506663880299, 11.56192831570695] - Fitness: -1.1137093734455572
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008603834452072303, 0.45185463083126054, 0.1292260982490764, -0.8029310000496099, 0.25855260415518944, -0.022586025227229356, 0.10536748223286635, -0.003016017811564742, 0.0028001797445071945, 7.861560994428541, 11.562104622310187] - Fitness: -1.1137141641661301
[0.008684175831300125, 0.4519779029070284, 0.12945107550517349, -0.802822254419626, 0.25835577853132397, -0.022712433335925673, 0.1052359570728646, -0.003030074436064371, 0.002795837147951198, 7.86161006545229, 11.562092669029578] - Fitness: -1.1137152957026963
[0.008686145562231852, 0.45228966025079365, 0.12926431637074887, -0.8027357056971416, 0.2583229254553614, -0.02257700688499647, 0.10486761687392877, -0.0030328734977349723, 0.002621407881509231, 7.859356985035431, 11.55271996732801] - Fitness: -1.1137161640251645
[0.008650766097358261, 0.4519215345019647, 0.12924658676953238, -0.8028556010571231, 0.2583990980213455, -0.02263733170096779, 0.10523506247968818, -0.0030214120149053138, 0.0027470859757598855, 7.861359037155491, 11.559599222185053] - Fitness: -1.1137183712141143
[0.008660900557362582, 0.45219431074054084, 0.12928352289406042, -0.802790525484554, 0.25840123086495664, -0.022567893528076564, 0.10501071657509883, -0.0030287698880025462, 0.0026827944996443117, 7.859908015269566, 11.555846973296653] - Fitness: -1.1137246695761815
[0.008662883177894834, 0.4528975286007757, 0.1290421428831483, -0.8028841620773203, 0.2584413202418451, -0.022575871616843154, 0.10519182830953767, -0.0030276462304866924, 0.0026205841360236156, 7.860693920835764, 11.550232212956377] - Fitness: -1.1137284499833784
[0.008653315306115303, 0.4520631796390475, 0.1292867934382887, -0.8028271950686818, 0.2584118216829552, -0.022597092636949735, 0.10513878554411675, -0.0030251410248660383, 0.0027279017039350015, 7.860664733018167, 11.558347689049967] - Fitness: -1.1137286967113391

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611]:
  Angle -10: cl=118.9988021850586, cd=-122.95336151123047, cm=-20.364456176757812
  Angle -9: cl=118.0414047241211, cd=-120.4859848022461, cm=-19.08734893798828
  Angle -8: cl=117.083984375, cd=-118.01860809326172, cm=-17.810302734375
  Angle -7: cl=116.12664031982422, cd=-115.55130004882812, cm=-16.53325843811035
  Angle -6: cl=115.16925811767578, cd=-113.083984375, cm=-15.256216049194336
  Angle -5: cl=114.21187591552734, cd=-110.61660766601562, cm=-13.979142189025879
  Angle -4: cl=113.2544937133789, cd=-108.14923095703125, cm=-12.70206069946289
  Angle -3: cl=112.29711151123047, cd=-105.681884765625, cm=-11.425019264221191
  Angle -2: cl=111.3397216796875, cd=-103.21453857421875, cm=-10.147957801818848
  Angle -1: cl=110.38233184814453, cd=-100.7471923828125, cm=-8.870878219604492
  Angle 0: cl=109.42493438720703, cd=-98.27986145019531, cm=-7.59384298324585
  Angle 1: cl=108.46754455566406, cd=-95.8124771118164, cm=-6.316770076751709
  Angle 2: cl=107.51016998291016, cd=-93.34514617919922, cm=-5.039706707000732
  Angle 3: cl=106.55278778076172, cd=-90.87779235839844, cm=-3.762657642364502
  Angle 4: cl=105.59542846679688, cd=-88.41047668457031, cm=-2.485599994659424
  Angle 5: cl=104.63796997070312, cd=-85.94305419921875, cm=-1.208543300628662
  Angle 6: cl=103.68058013916016, cd=-83.47571563720703, cm=0.06852574646472931
  Angle 7: cl=102.7232666015625, cd=-81.00843048095703, cm=1.3455491065979004
  Angle 8: cl=101.76582336425781, cd=-78.54102325439453, cm=2.6226229667663574
  Angle 9: cl=100.80846405029297, cd=-76.07366943359375, cm=3.899697780609131
  Angle 10: cl=99.85111236572266, cd=-73.60636901855469, cm=5.176753520965576
Genotype [0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199]:
  Angle -10: cl=118.89360809326172, cd=-122.85838317871094, cm=-20.352201461791992
  Angle -9: cl=117.9362564086914, cd=-120.3910903930664, cm=-19.075178146362305
  Angle -8: cl=116.97882843017578, cd=-117.92372131347656, cm=-17.79810333251953
  Angle -7: cl=116.02142333984375, cd=-115.45633697509766, cm=-16.521028518676758
  Angle -6: cl=115.0641098022461, cd=-112.98902893066406, cm=-15.243972778320312
  Angle -5: cl=114.1067123413086, cd=-110.5216293334961, cm=-13.966915130615234
  Angle -4: cl=113.1493148803711, cd=-108.0543212890625, cm=-12.68986988067627
  Angle -3: cl=112.19194793701172, cd=-105.58699035644531, cm=-11.41280460357666
  Angle -2: cl=111.23453521728516, cd=-103.11958312988281, cm=-10.135722160339355
  Angle -1: cl=110.27716064453125, cd=-100.6522445678711, cm=-8.858670234680176
  Angle 0: cl=109.31978607177734, cd=-98.18490600585938, cm=-7.581603527069092
  Angle 1: cl=108.36234283447266, cd=-95.71752166748047, cm=-6.3045220375061035
  Angle 2: cl=107.4050064086914, cd=-93.2502212524414, cm=-5.027515888214111
  Angle 3: cl=106.44757843017578, cd=-90.78285217285156, cm=-3.7504477500915527
  Angle 4: cl=105.49019622802734, cd=-88.31549835205078, cm=-2.4733777046203613
  Angle 5: cl=104.53280639648438, cd=-85.84815216064453, cm=-1.1963086128234863
  Angle 6: cl=103.57543182373047, cd=-83.38079833984375, cm=0.08073659241199493
  Angle 7: cl=102.61803436279297, cd=-80.91342163085938, cm=1.3578295707702637
  Angle 8: cl=101.66065216064453, cd=-78.44607543945312, cm=2.6348729133605957
  Angle 9: cl=100.70329284667969, cd=-75.9787368774414, cm=3.911904811859131
  Angle 10: cl=99.74593353271484, cd=-73.51142883300781, cm=5.188965320587158
Genotype [0.008714608238328418, 0.4519753575828801, 0.12948863779168243, -0.8099636832126645, 0.2582501633690422, -0.02282687266075066, 0.08104598373571001, -0.0030335059706243037, 0.002792085663836823, 7.861801161744668, 11.561981942528167]:
  Angle -10: cl=119.30692291259766, cd=-123.22747039794922, cm=-20.451772689819336
  Angle -9: cl=118.34955596923828, cd=-120.76012420654297, cm=-19.174705505371094
  Angle -8: cl=117.39215850830078, cd=-118.29277038574219, cm=-17.897672653198242
  Angle -7: cl=116.43475341796875, cd=-115.82540893554688, cm=-16.620615005493164
  Angle -6: cl=115.47737884521484, cd=-113.35802459716797, cm=-15.343514442443848
  Angle -5: cl=114.51996612548828, cd=-110.89067840576172, cm=-14.06645679473877
  Angle -4: cl=113.56262969970703, cd=-108.42339324951172, cm=-12.789420127868652
  Angle -3: cl=112.60519409179688, cd=-105.95599365234375, cm=-11.512364387512207
  Angle -2: cl=111.64781951904297, cd=-103.48863220214844, cm=-10.235267639160156
  Angle -1: cl=110.69041442871094, cd=-101.02125549316406, cm=-8.95821475982666
  Angle 0: cl=109.73310089111328, cd=-98.55393981933594, cm=-7.681161403656006
  Angle 1: cl=108.77570343017578, cd=-96.0866470336914, cm=-6.404125690460205
  Angle 2: cl=107.81829071044922, cd=-93.61924743652344, cm=-5.127061367034912
  Angle 3: cl=106.86087799072266, cd=-91.15187072753906, cm=-3.8499836921691895
  Angle 4: cl=105.90351104736328, cd=-88.68450927734375, cm=-2.572932720184326
  Angle 5: cl=104.9461441040039, cd=-86.21719360351562, cm=-1.2958922386169434
  Angle 6: cl=103.98873901367188, cd=-83.74982452392578, cm=-0.01880602538585663
  Angle 7: cl=103.03137969970703, cd=-81.28248596191406, cm=1.2582306861877441
  Angle 8: cl=102.07398223876953, cd=-78.81512451171875, cm=2.535327434539795
  Angle 9: cl=101.11658477783203, cd=-76.3477554321289, cm=3.8123764991760254
  Angle 10: cl=100.15918731689453, cd=-73.88041687011719, cm=5.08943510055542
Genotype [0.008595494768600052, 0.45177956311801737, 0.12938582257133996, -0.8028179579304329, 0.25823330069356343, -0.022781660535404105, 0.10529778095944237, -0.003028711079170612, 0.002785022593106235, 7.862468973720135, 11.56185360725533]:
  Angle -10: cl=119.0752944946289, cd=-123.0176773071289, cm=-20.39788055419922
  Angle -9: cl=118.11791229248047, cd=-120.55036163330078, cm=-19.120859146118164
  Angle -8: cl=117.16051483154297, cd=-118.08296203613281, cm=-17.843759536743164
  Angle -7: cl=116.20308685302734, cd=-115.6156234741211, cm=-16.56671905517578
  Angle -6: cl=115.24576568603516, cd=-113.14836883544922, cm=-15.289680480957031
  Angle -5: cl=114.2883529663086, cd=-110.68094635009766, cm=-14.012608528137207
  Angle -4: cl=113.33097076416016, cd=-108.21358489990234, cm=-12.735563278198242
  Angle -3: cl=112.37360382080078, cd=-105.7462387084961, cm=-11.458484649658203
  Angle -2: cl=111.41619110107422, cd=-103.27886962890625, cm=-10.18142032623291
  Angle -1: cl=110.45883178710938, cd=-100.8115234375, cm=-8.904356956481934
  Angle 0: cl=109.50143432617188, cd=-98.34417724609375, cm=-7.627295970916748
  Angle 1: cl=108.54402923583984, cd=-95.87684631347656, cm=-6.3502583503723145
  Angle 2: cl=107.58661651611328, cd=-93.40949249267578, cm=-5.073184490203857
  Angle 3: cl=106.6292953491211, cd=-90.94213104248047, cm=-3.7961249351501465
  Angle 4: cl=105.67188262939453, cd=-88.47479248046875, cm=-2.5190749168395996
  Angle 5: cl=104.71453094482422, cd=-86.00743865966797, cm=-1.2420010566711426
  Angle 6: cl=103.75714111328125, cd=-83.5400619506836, cm=0.03506799042224884
  Angle 7: cl=102.79975128173828, cd=-81.07274627685547, cm=1.3121094703674316
  Angle 8: cl=101.84233093261719, cd=-78.6053466796875, cm=2.5891852378845215
  Angle 9: cl=100.88497161865234, cd=-76.13806915283203, cm=3.8662266731262207
  Angle 10: cl=99.92756652832031, cd=-73.67066955566406, cm=5.143314838409424
Genotype [0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914]:
  Angle -10: cl=118.9302749633789, cd=-122.88727569580078, cm=-20.35930824279785
  Angle -9: cl=117.9729232788086, cd=-120.41993713378906, cm=-19.082265853881836
  Angle -8: cl=117.01551055908203, cd=-117.95259094238281, cm=-17.80521583557129
  Angle -7: cl=116.05811309814453, cd=-115.48521423339844, cm=-16.52811622619629
  Angle -6: cl=115.10074615478516, cd=-113.0179214477539, cm=-15.251120567321777
  Angle -5: cl=114.14338684082031, cd=-110.55056762695312, cm=-13.974053382873535
  Angle -4: cl=113.18596649169922, cd=-108.08316040039062, cm=-12.696952819824219
  Angle -3: cl=112.22859191894531, cd=-105.61582946777344, cm=-11.419907569885254
  Angle -2: cl=111.27118682861328, cd=-103.14848327636719, cm=-10.142844200134277
  Angle -1: cl=110.31385040283203, cd=-100.6811294555664, cm=-8.8657808303833
  Angle 0: cl=109.3564224243164, cd=-98.21378326416016, cm=-7.588728427886963
  Angle 1: cl=108.39908599853516, cd=-95.74644470214844, cm=-6.311668872833252
  Angle 2: cl=107.44168090820312, cd=-93.2790756225586, cm=-5.034603595733643
  Angle 3: cl=106.48426055908203, cd=-90.81172943115234, cm=-3.7575573921203613
  Angle 4: cl=105.52688598632812, cd=-88.34439086914062, cm=-2.480496883392334
  Angle 5: cl=104.56951141357422, cd=-85.87698364257812, cm=-1.2034144401550293
  Angle 6: cl=103.61209869384766, cd=-83.40966796875, cm=0.07362885773181915
  Angle 7: cl=102.65473175048828, cd=-80.94234466552734, cm=1.3506646156311035
  Angle 8: cl=101.6973876953125, cd=-78.47499084472656, cm=2.6277403831481934
  Angle 9: cl=100.73995971679688, cd=-76.00762176513672, cm=3.9047999382019043
  Angle 10: cl=99.78260040283203, cd=-73.54026794433594, cm=5.181873798370361
Genotype [0.008643242152900077, 0.4517996211975317, 0.12941594802692927, -0.8028088799171972, 0.2582295964970376, -0.02285444035693607, 0.10527641206456498, -0.0030314432206855896, 0.0027849989154294028, 7.862469025843209, 11.561932532239394]:
  Angle -10: cl=119.1657943725586, cd=-123.09712982177734, cm=-20.42070198059082
  Angle -9: cl=118.20838165283203, cd=-120.62969970703125, cm=-19.143585205078125
  Angle -8: cl=117.25096893310547, cd=-118.16230010986328, cm=-17.866518020629883
  Angle -7: cl=116.2936019897461, cd=-115.69503784179688, cm=-16.58949089050293
  Angle -6: cl=115.33624267578125, cd=-113.22765350341797, cm=-15.312416076660156
  Angle -5: cl=114.37883758544922, cd=-110.76031494140625, cm=-14.035365104675293
  Angle -4: cl=113.42144775390625, cd=-108.29297637939453, cm=-12.75832462310791
  Angle -3: cl=112.46402740478516, cd=-105.82563781738281, cm=-11.48127269744873
  Angle -2: cl=111.50666046142578, cd=-103.35824584960938, cm=-10.204178810119629
  Angle -1: cl=110.54928588867188, cd=-100.89089965820312, cm=-8.92712688446045
  Angle 0: cl=109.59188079833984, cd=-98.42354583740234, cm=-7.650068759918213
  Angle 1: cl=108.634521484375, cd=-95.95618438720703, cm=-6.372981548309326
  Angle 2: cl=107.6771240234375, cd=-93.48885345458984, cm=-5.095946788787842
  Angle 3: cl=106.71973419189453, cd=-91.02152252197266, cm=-3.8188939094543457
  Angle 4: cl=105.76234436035156, cd=-88.55415344238281, cm=-2.54182767868042
  Angle 5: cl=104.8049545288086, cd=-86.0868148803711, cm=-1.2647709846496582
  Angle 6: cl=103.84760284423828, cd=-83.61944580078125, cm=0.012300923466682434
  Angle 7: cl=102.89019012451172, cd=-81.15209197998047, cm=1.289344310760498
  Angle 8: cl=101.93283081054688, cd=-78.68476867675781, cm=2.566384792327881
  Angle 9: cl=100.9754409790039, cd=-76.2174072265625, cm=3.843456745147705
  Angle 10: cl=100.01802062988281, cd=-73.75006103515625, cm=5.120517253875732
Genotype [0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745]:
  Angle -10: cl=119.24714660644531, cd=-123.16895294189453, cm=-20.445932388305664
  Angle -9: cl=118.28977966308594, cd=-120.70160675048828, cm=-19.16884422302246
  Angle -8: cl=117.33236694335938, cd=-118.23423767089844, cm=-17.891788482666016
  Angle -7: cl=116.3749771118164, cd=-115.76686096191406, cm=-16.61473274230957
  Angle -6: cl=115.41759490966797, cd=-113.2995376586914, cm=-15.337675094604492
  Angle -5: cl=114.46017456054688, cd=-110.8321533203125, cm=-14.060602188110352
  Angle -4: cl=113.50286102294922, cd=-108.36482238769531, cm=-12.783541679382324
  Angle -3: cl=112.54544830322266, cd=-105.89745330810547, cm=-11.506489753723145
  Angle -2: cl=111.58805084228516, cd=-103.43011474609375, cm=-10.229425430297852
  Angle -1: cl=110.63069915771484, cd=-100.96280670166016, cm=-8.952383041381836
  Angle 0: cl=109.67333221435547, cd=-98.49542999267578, cm=-7.67528772354126
