Experiment: Combination_Experiment_433
Generation: 1
Timestamp: 20231226_091120

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649
[0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558] - Fitness: -1.1450421414207756
[0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612] - Fitness: -1.1455792483627543
[0.008656556049031134, 0.43920386879018664, 0.11624921048911373, -0.8234831976705346, 0.2328208046217935, -0.021749933969569105, 0.13044752377569058, -0.0033372306896503256, 0.0037201177600280234, 7.692197437699201, 13.855397115845722] - Fitness: -1.145970547867905
[0.00990875229660056, 0.42803120786163135, 0.127114721681433, -0.7912763623947374, 0.2543952271736305, -0.01537623686793552, 0.1466282939559641, -0.0037834270586520773, 0.0033761730692768825, 9.17393280961083, 13.525610575852038] - Fitness: -1.14668708989236
[0.009976048814000542, 0.41598823325231526, 0.1238854981715447, -0.773812995214008, 0.26, -0.017109296663028635, 0.1262768480277195, -0.00449188760019463, 0.0034669916084998035, 7.762610497897801, 10.947842252385627] - Fitness: -1.147275407704717
[0.010210106775321113, 0.42425341273997985, 0.1282163109075025, -0.7340876260393321, 0.23254197398433443, -0.015155186549700923, 0.14113273020651962, -0.003105059216526066, 0.003166824954031097, 7.745479498037133, 12.517745796749457] - Fitness: -1.1478619194829858
[0.011894678047452499, 0.4413421005540592, 0.1270945187757862, -0.784747755176826, 0.24415450666587085, -0.01817965109967013, 0.11651949379718544, -0.003919646532595484, 0.004063524663308788, 9.262488393447914, 11.774464613303358] - Fitness: -1.1489175138011385
[0.010451748828470643, 0.42496303711992345, 0.12749904297901182, -0.791021337465661, 0.24225149412797994, -0.016445645921397245, 0.12775036854778862, -0.003599269869556644, 0.003398387078801594, 8.918076577557578, 13.61895147305939] - Fitness: -1.149757022388052
[0.009994406299485175, 0.438341042952005, 0.1274827991342553, -0.7724861761918904, 0.24438213421245542, -0.015601595801033976, 0.14606019414246754, -0.004145265157893728, 0.003269329360050432, 8.98530129459624, 12.507451975118512] - Fitness: -1.1506448217735454
[0.011864935418618673, 0.43208818288621814, 0.12709761645469123, -0.8086134173182016, 0.24048455920521966, -0.019100965824699674, 0.12071517863895016, -0.004103502423838118, 0.004156338109292193, 8.896343125556873, 11.426264151386231] - Fitness: -1.1507152974307173
[0.010336963132492119, 0.43667634591724513, 0.12667606192638375, -0.7616721270748323, 0.2523169414544383, -0.017999096580660578, 0.1570249763922099, -0.004591039367054316, 0.0035060381548285653, 9.026477645430614, 12.93611687984005] - Fitness: -1.150839267702075
[0.010723247094405686, 0.42342895174906947, 0.12769120362780123, -0.7908938250011226, 0.23617962760515465, -0.016980350448128106, 0.1183114058437009, -0.0035071912750089277, 0.0034094940835639495, 8.790148461530952, 13.665621921663064] - Fitness: -1.1515493226502862
[0.00993671953310473, 0.4298146687118696, 0.12744359475244277, -0.8112820464272006, 0.24389597098906474, -0.01760122681114688, 0.14026882158557302, -0.004355722232573191, 0.0032904230113625374, 9.355845812570156, 12.984399877303147] - Fitness: -1.151623600928473
[0.010055401422936702, 0.4511193894867459, 0.12132461974002307, -0.8665667781777615, 0.23177472691399276, -0.0214818708943998, 0.0894381009894264, -0.004434844738404427, 0.004769683456909072, 8.63094709344912, 11.025650345862381] - Fitness: -1.1526069773202086
[0.010592323993037563, 0.4471288628061084, 0.1289236395896862, -0.8677019159138399, 0.2272020206055003, -0.01999286453105799, 0.18445004804566012, -0.004135992071509026, 0.0042504795505800995, 7.749338064820403, 13.649448362704192] - Fitness: -1.152698563778072
[0.010037233300927482, 0.44349596049719175, 0.1276668378606665, -0.7630910830904671, 0.23937558773186787, -0.015714275267583205, 0.14577614423571927, -0.0043261842075145536, 0.0032159075054372065, 8.890985537088945, 11.998372674751748] - Fitness: -1.1528678699742345
[0.010551068550437897, 0.440998914945052, 0.1264567320488591, -0.7468700094148798, 0.25127779859484217, -0.019310526437023107, 0.1622233176103328, -0.004994845521255435, 0.0035709706976044067, 8.952750063340504, 12.641370031834057] - Fitness: -1.1529084185853349
[0.012189082297978077, 0.4351521313498482, 0.11970185042535735, -0.8840928030313329, 0.24810415675870173, -0.018174340274193894, 0.19691349957770493, -0.003282426915853704, 0.0043546102801480585, 9.45938215996339, 13.145029909308787] - Fitness: -1.1538281139451663
[0.010829372268350101, 0.41127748424089017, 0.12358023089773354, -0.7550067187255893, 0.24496211381337324, -0.01841591391223561, 0.08293332918018384, -0.004680536936963999, 0.002806959112887949, 7.266594624165144, 10.847870246433507] - Fitness: -1.1538345332549769
[0.009950703151356814, 0.43070639913698866, 0.12760803128794765, -0.8212848884434323, 0.23864634289678183, -0.01871372178275256, 0.13708908540037745, -0.004641869819533747, 0.0032475479824053645, 9.446802314049819, 12.7137945280287] - Fitness: -1.1538800031137098
[0.009506267632069368, 0.4287594665063663, 0.12140771398139477, -0.8014325242153361, 0.23987596128051167, -0.016478417357866607, 0.15225900479383242, -0.0037730626926688153, 0.0035975598943082145, 8.50297595278862, 12.75463575740058] - Fitness: -1.154566881453415
[0.011805450160951018, 0.4135803475505361, 0.12710381181250124, -0.8563447416009529, 0.23314466428391728, -0.02094359527475876, 0.1291065483224796, -0.004471214206323384, 0.004341965001259004, 8.164052589774794, 10.729863227551975] - Fitness: -1.1546099379982664
[0.01126624362627577, 0.4203607810073616, 0.12807552492538005, -0.7906388000720461, 0.2240358945595041, -0.01804975950158983, 0.09943348043552543, -0.003323034085913495, 0.0034317080930886612, 8.534292229477701, 13.758962818870415] - Fitness: -1.1556928972877327
[0.011178963125926724, 0.4182817298703453, 0.12395458445211777, -0.8595714999880806, 0.23658900435136965, -0.018979483052254283, 0.11375946469004516, -0.004490809929064432, 0.0037763806464990606, 7.713813217043658, 10.811815961488204] - Fitness: -1.1564532666877505
[0.010979279386329456, 0.4496440530006658, 0.12601807229380985, -0.7172657740949747, 0.24919951287564998, -0.021933386149748164, 0.17262000004657857, -0.005802457829657673, 0.00370083578315609, 8.805294899160288, 12.051876335822069] - Fitness: -1.1570293609351805
[0.0098722450179999, 0.4426015339334975, 0.1222315790473249, -0.8048036318633671, 0.224004550365274, -0.020790728959701743, 0.09910133582251456, -0.004456414855991464, 0.004082430762852536, 8.081825613793013, 12.18908538369914] - Fitness: -1.1572587881293133
[0.01182117880948144, 0.4565278635709236, 0.12180160179036752, -0.7682586659338397, 0.24181836415945362, -0.01839354183127233, 0.06987163521909608, -0.0046040541701895836, 0.0032866526066236434, 7.7175758016376825, 11.94862023571822] - Fitness: -1.1572873101484384
[0.010865719608414577, 0.4206324210302499, 0.12237997077192603, -0.8611848791816443, 0.23831117438509586, -0.017997426941002044, 0.10608592287382793, -0.0045006077904349556, 0.0034935884691190892, 7.4886935306780895, 10.852792328456319] - Fitness: -1.157403106593368
[0.010285031201455373, 0.4139382718160241, 0.11648560120093764, -0.7665131425170547, 0.22750871810771667, -0.018432201291403542, 0.16696445884680822, -0.0032659093359675754, 0.003506922942881614, 8.644392100280601, 10.59235202103674] - Fitness: -1.1575601619137557
[0.012312819640486992, 0.4263450040351565, 0.12849648084708934, -0.7040279777538805, 0.23818569400063078, -0.022370881542448092, 0.1300131676381349, -0.005336385420703967, 0.0042016126860288956, 9.283387090389887, 11.019277225702535] - Fitness: -1.1575733790190668
[0.011084175440833257, 0.4469126621374449, 0.12425572281780348, -0.7974714285506621, 0.23634985318055857, -0.019411609789148968, 0.09421482634345218, -0.004848098499495694, 0.003236710733770594, 8.482031607786269, 12.038205673222855] - Fitness: -1.1577182077895027
[0.010122887303812098, 0.4538057955875654, 0.1280349153134888, -0.7443008968876201, 0.22936249477069282, -0.015939634200681663, 0.1452080444222227, -0.004688022306756204, 0.0031090637962107558, 8.702354022074354, 10.980214074018221] - Fitness: -1.1578289156733008
[0.010715673756509166, 0.4421050614207056, 0.12548278333152146, -0.8120778098590732, 0.23361559769111107, -0.019920643768087283, 0.10638642190563025, -0.00497012066414875, 0.003211739797344069, 8.86425951086056, 12.082998391975174] - Fitness: -1.1578392253872498
[0.009978670387860985, 0.4324898599872269, 0.1279369043589574, -0.8412905724758954, 0.22814708671221604, -0.02093871172596392, 0.13072961302998637, -0.00521416499345486, 0.0031617979244910194, 9.628715317009146, 12.172583829479809] - Fitness: -1.1578561695212115
[0.00930502529980377, 0.4291235958287338, 0.11855421013137565, -0.8065106051256353, 0.23261632833395224, -0.017029507602832148, 0.1550743602127666, -0.0037678805096771845, 0.00370825330682388, 8.167497524377517, 12.36914834817485] - Fitness: -1.1586782034099554
[0.009740916869406958, 0.4351267839753594, 0.12359101701259967, -0.8045709156855554, 0.22773487893944394, -0.021555640909136666, 0.11358933331197446, -0.005079233929646518, 0.0037649725883811594, 8.942063650076744, 12.033775898161213] - Fitness: -1.1590748975610339
[0.010239232573390282, 0.4253338033500591, 0.11923074341154255, -0.8644116375687719, 0.24175551445254823, -0.01603331471849757, 0.0907388392413935, -0.004520203513176004, 0.002928004114359146, 7.038454157946953, 10.934745062392548] - Fitness: -1.1593737709152314
[0.009622040110179947, 0.43644524596942563, 0.12141807333942081, -0.7862110872903852, 0.2275287750530579, -0.02186410550072304, 0.1050191934529685, -0.005011768397742347, 0.004066559920326229, 8.598737816610544, 11.964371932501916] - Fitness: -1.159719917981249
[0.009780666815531499, 0.43834260615687326, 0.12268505870097582, -0.77392205870617, 0.2201194620909146, -0.020445157992352712, 0.10393295323905863, -0.004467199914784983, 0.0037388044158242683, 7.807264873964959, 12.770802902617518] - Fitness: -1.1598594205462995
[0.010912944282300014, 0.4323437085213904, 0.12175227693524399, -0.7784590023458824, 0.22586781690082985, -0.01793788563596889, 0.1715691203124278, -0.0035061377722434596, 0.0035418223447164204, 7.592242040876015, 13.630511674968073] - Fitness: -1.1605003254255648
[0.011441835964321516, 0.4213323142159674, 0.12392440489334586, -0.7520273593195157, 0.24181575837065605, -0.018479738608045464, 0.12234841554448046, -0.00512831418917695, 0.003266986017075207, 7.900049785098959, 10.893305302761082] - Fitness: -1.1609398051213342
[0.012207557453176152, 0.45229137717401796, 0.12462535775858088, -0.747413603810656, 0.23910195810603563, -0.020780415809710066, 0.1757918977621064, -0.005040659030753975, 0.004854922072584278, 8.473146576421454, 11.972144768936483] - Fitness: -1.1610173643769985
[0.00938428659172592, 0.43908216995755817, 0.11707218599306307, -0.7494914305000451, 0.22711656728028579, -0.022481034683895788, 0.08787891373495658, -0.004876837333934004, 0.00466973458421637, 7.912086149678141, 11.82556400118332] - Fitness: -1.1610863805301412
[0.009549387086825761, 0.41834360775802787, 0.12403813180845027, -0.7832161334582175, 0.22837546864909183, -0.01645598803842515, 0.1479486074514873, -0.004397562931809946, 0.00379700785630573, 8.01061843476413, 10.997828255361686] - Fitness: -1.16139214745923
[0.011558098467055727, 0.424653948314695, 0.12862734822961408, -0.7816831289144004, 0.22644826567671372, -0.018549484738403628, 0.11834998223427129, -0.004213118647372051, 0.003917936086486034, 8.35531271699169, 13.60315649856529] - Fitness: -1.1614797703708701
[0.011042227213966204, 0.43963076775854537, 0.12172971055408208, -0.7193015740741202, 0.23580984989240028, -0.02200865375821012, 0.1410356541508834, -0.0053411809140112045, 0.0033779101774736625, 8.098144579523513, 12.494840329411396] - Fitness: -1.162537304871941
[0.011854095617440039, 0.43774317843143723, 0.12940020382784745, -0.7570772268689401, 0.22470244741110587, -0.020474890631060595, 0.051251448872098676, -0.0053638684500478895, 0.002636907528150346, 9.503013472433224, 11.959008886014463] - Fitness: -1.162846564792705

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541]:
  Angle -10: cl=124.27357482910156, cd=-125.0793685913086, cm=-21.491313934326172
  Angle -9: cl=123.31616973876953, cd=-122.6120376586914, cm=-20.214263916015625
  Angle -8: cl=122.3587875366211, cd=-120.14469146728516, cm=-18.937223434448242
  Angle -7: cl=121.4013900756836, cd=-117.67732238769531, cm=-17.660146713256836
  Angle -6: cl=120.44405364990234, cd=-115.2099380493164, cm=-16.3830509185791
  Angle -5: cl=119.48663330078125, cd=-112.74260711669922, cm=-15.10601806640625
  Angle -4: cl=118.52926635742188, cd=-110.27525329589844, cm=-13.828936576843262
  Angle -3: cl=117.57186126708984, cd=-107.80789184570312, cm=-12.551896095275879
  Angle -2: cl=116.61449432373047, cd=-105.34059143066406, cm=-11.274847984313965
  Angle -1: cl=115.65711212158203, cd=-102.87323760986328, cm=-9.997786521911621
  Angle 0: cl=114.69972229003906, cd=-100.4058609008789, cm=-8.720707893371582
  Angle 1: cl=113.74234771728516, cd=-97.93852996826172, cm=-7.443629741668701
  Angle 2: cl=112.78491973876953, cd=-95.47115325927734, cm=-6.166606426239014
  Angle 3: cl=111.8275375366211, cd=-93.0038070678711, cm=-4.889537334442139
  Angle 4: cl=110.87017059326172, cd=-90.53649139404297, cm=-3.6124777793884277
  Angle 5: cl=109.91275787353516, cd=-88.06909942626953, cm=-2.335409641265869
  Angle 6: cl=108.95538330078125, cd=-85.60171508789062, cm=-1.0583481788635254
  Angle 7: cl=107.99798583984375, cd=-83.13443756103516, cm=0.2186712771654129
  Angle 8: cl=107.04061126708984, cd=-80.66704559326172, cm=1.4957499504089355
  Angle 9: cl=106.08323669433594, cd=-78.19972229003906, cm=2.772824764251709
  Angle 10: cl=105.12581634521484, cd=-75.73233032226562, cm=4.049903392791748
Genotype [0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868]:
  Angle -10: cl=125.99234008789062, cd=-126.57099914550781, cm=-22.351987838745117
  Angle -9: cl=125.03491973876953, cd=-124.10356140136719, cm=-21.07489585876465
  Angle -8: cl=124.07756805419922, cd=-121.63626098632812, cm=-19.7978458404541
  Angle -7: cl=123.12015533447266, cd=-119.16890716552734, cm=-18.520797729492188
  Angle -6: cl=122.16278839111328, cd=-116.70155334472656, cm=-17.243730545043945
  Angle -5: cl=121.20541381835938, cd=-114.23422241210938, cm=-15.966667175292969
  Angle -4: cl=120.24800872802734, cd=-111.76683044433594, cm=-14.689602851867676
  Angle -3: cl=119.29065704345703, cd=-109.29951477050781, cm=-13.412553787231445
  Angle -2: cl=118.3332748413086, cd=-106.83216857910156, cm=-12.135493278503418
  Angle -1: cl=117.37586975097656, cd=-104.36476135253906, cm=-10.858444213867188
  Angle 0: cl=116.4184341430664, cd=-101.89743041992188, cm=-9.581381797790527
  Angle 1: cl=115.46112060546875, cd=-99.43011474609375, cm=-8.30432415008545
  Angle 2: cl=114.50366973876953, cd=-96.96276092529297, cm=-7.027276515960693
  Angle 3: cl=113.5462875366211, cd=-94.49537658691406, cm=-5.750183582305908
  Angle 4: cl=112.58891296386719, cd=-92.02806091308594, cm=-4.4731574058532715
  Angle 5: cl=111.63151550292969, cd=-89.56066131591797, cm=-3.1960692405700684
  Angle 6: cl=110.67414855957031, cd=-87.09335327148438, cm=-1.9190239906311035
  Angle 7: cl=109.71671295166016, cd=-84.6259765625, cm=-0.6419702172279358
  Angle 8: cl=108.75934600830078, cd=-82.15861511230469, cm=0.6351122260093689
  Angle 9: cl=107.80201721191406, cd=-79.6912612915039, cm=1.9121756553649902
  Angle 10: cl=106.84461212158203, cd=-77.22396087646484, cm=3.1892104148864746
Genotype [0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558]:
  Angle -10: cl=116.34558868408203, cd=-117.92049407958984, cm=-20.49215316772461
  Angle -9: cl=115.38819122314453, cd=-115.45314025878906, cm=-19.21510887145996
  Angle -8: cl=114.4307632446289, cd=-112.98575592041016, cm=-17.938026428222656
  Angle -7: cl=113.47339630126953, cd=-110.51839447021484, cm=-16.660964965820312
  Angle -6: cl=112.51602935791016, cd=-108.05109405517578, cm=-15.383920669555664
  Angle -5: cl=111.55864715576172, cd=-105.58370971679688, cm=-14.10683822631836
  Angle -4: cl=110.60126495361328, cd=-103.11639404296875, cm=-12.829815864562988
  Angle -3: cl=109.64386749267578, cd=-100.64901733398438, cm=-11.552711486816406
  Angle -2: cl=108.68647003173828, cd=-98.18164825439453, cm=-10.27567195892334
  Angle -1: cl=107.72911071777344, cd=-95.71430969238281, cm=-8.99860668182373
  Angle 0: cl=106.771728515625, cd=-93.2469711303711, cm=-7.721563816070557
  Angle 1: cl=105.81436920166016, cd=-90.77963256835938, cm=-6.444486141204834
  Angle 2: cl=104.85692596435547, cd=-88.31224060058594, cm=-5.167431354522705
  Angle 3: cl=103.89958953857422, cd=-85.84490966796875, cm=-3.890378475189209
  Angle 4: cl=102.94217681884766, cd=-83.37753295898438, cm=-2.613290309906006
  Angle 5: cl=101.98481750488281, cd=-80.91022491455078, cm=-1.3362622261047363
  Angle 6: cl=101.02739715576172, cd=-78.4428482055664, cm=-0.059219881892204285
  Angle 7: cl=100.06999969482422, cd=-75.97544860839844, cm=1.2178854942321777
  Angle 8: cl=99.11263275146484, cd=-73.50816345214844, cm=2.4949374198913574
  Angle 9: cl=98.15528106689453, cd=-71.04077911376953, cm=3.7719740867614746
  Angle 10: cl=97.19786071777344, cd=-68.57344055175781, cm=5.049039363861084
Genotype [0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612]:
  Angle -10: cl=129.7777099609375, cd=-129.60194396972656, cm=-22.698360443115234
  Angle -9: cl=128.82029724121094, cd=-127.13459014892578, cm=-21.42131233215332
  Angle -8: cl=127.86287689208984, cd=-124.66720581054688, cm=-20.14423942565918
  Angle -7: cl=126.90547943115234, cd=-122.19987487792969, cm=-18.86720085144043
  Angle -6: cl=125.9481201171875, cd=-119.7325210571289, cm=-17.590116500854492
  Angle -5: cl=124.99079132080078, cd=-117.26519012451172, cm=-16.313051223754883
  Angle -4: cl=124.03338623046875, cd=-114.79784393310547, cm=-15.036012649536133
  Angle -3: cl=123.07599639892578, cd=-112.33047485351562, cm=-13.75894546508789
  Angle -2: cl=122.1186294555664, cd=-109.8631591796875, cm=-12.48188304901123
  Angle -1: cl=121.16121673583984, cd=-107.39579010009766, cm=-11.204848289489746
  Angle 0: cl=120.20384979248047, cd=-104.92847442626953, cm=-9.927801132202148
  Angle 1: cl=119.2464370727539, cd=-102.46112060546875, cm=-8.650731086730957
  Angle 2: cl=118.2890396118164, cd=-99.99371337890625, cm=-7.3736443519592285
  Angle 3: cl=117.3316421508789, cd=-97.52643585205078, cm=-6.096635341644287
  Angle 4: cl=116.3742446899414, cd=-95.05899047851562, cm=-4.819544315338135
  Angle 5: cl=115.4168930053711, cd=-92.59166717529297, cm=-3.5424695014953613
  Angle 6: cl=114.45955657958984, cd=-90.12438201904297, cm=-2.2654471397399902
  Angle 7: cl=113.50212860107422, cd=-87.656982421875, cm=-0.9883399605751038
  Angle 8: cl=112.54476165771484, cd=-85.18963623046875, cm=0.28872817754745483
  Angle 9: cl=111.58733367919922, cd=-82.72225952148438, cm=1.565767765045166
  Angle 10: cl=110.6300277709961, cd=-80.25495147705078, cm=2.8428196907043457
Genotype [0.008656556049031134, 0.43920386879018664, 0.11624921048911373, -0.8234831976705346, 0.2328208046217935, -0.021749933969569105, 0.13044752377569058, -0.0033372306896503256, 0.0037201177600280234, 7.692197437699201, 13.855397115845722]:
  Angle -10: cl=114.69574737548828, cd=-116.40525817871094, cm=-19.834020614624023
  Angle -9: cl=113.73834228515625, cd=-113.93793487548828, cm=-18.556982040405273
  Angle -8: cl=112.78092956542969, cd=-111.47055053710938, cm=-17.279897689819336
  Angle -7: cl=111.82354736328125, cd=-109.00318908691406, cm=-16.00285530090332
  Angle -6: cl=110.86614227294922, cd=-106.53582763671875, cm=-14.725798606872559
  Angle -5: cl=109.90877532958984, cd=-104.06853485107422, cm=-13.448762893676758
  Angle -4: cl=108.95137786865234, cd=-101.60113525390625, cm=-12.171672821044922
  Angle -3: cl=107.99400329589844, cd=-99.1337890625, cm=-10.89461898803711
  Angle -2: cl=107.03663635253906, cd=-96.66644287109375, cm=-9.61754322052002
  Angle -1: cl=106.07921600341797, cd=-94.19906616210938, cm=-8.340482711791992
  Angle 0: cl=105.12186431884766, cd=-91.73175048828125, cm=-7.063416004180908
  Angle 1: cl=104.16446685791016, cd=-89.26437377929688, cm=-5.786369800567627
  Angle 2: cl=103.20706939697266, cd=-86.79702758789062, cm=-4.509310245513916
  Angle 3: cl=102.24970245361328, cd=-84.32967376708984, cm=-3.2322325706481934
  Angle 4: cl=101.29228973388672, cd=-81.8623275756836, cm=-1.9551920890808105
  Angle 5: cl=100.33489990234375, cd=-79.39497375488281, cm=-0.6781459450721741
  Angle 6: cl=99.3775634765625, cd=-76.92765808105469, cm=0.5989355444908142
  Angle 7: cl=98.42015075683594, cd=-74.46025848388672, cm=1.8760027885437012
  Angle 8: cl=97.4627456665039, cd=-71.99292755126953, cm=3.1530423164367676
  Angle 9: cl=96.5053482055664, cd=-69.5255355834961, cm=4.430121898651123
  Angle 10: cl=95.54798126220703, cd=-67.05821990966797, cm=5.707180500030518
Genotype [0.00990875229660056, 0.42803120786163135, 0.127114721681433, -0.7912763623947374, 0.2543952271736305, -0.01537623686793552, 0.1466282939559641, -0.0037834270586520773, 0.0033761730692768825, 9.17393280961083, 13.525610575852038]:
  Angle -10: cl=123.73401641845703, cd=-124.23004913330078, cm=-21.415390014648438
  Angle -9: cl=122.77666473388672, cd=-121.76268768310547, cm=-20.138307571411133
  Angle -8: cl=121.8192367553711, cd=-119.29534149169922, cm=-18.861236572265625
  Angle -7: cl=120.8618392944336, cd=-116.82794952392578, cm=-17.584196090698242
  Angle -6: cl=119.90447235107422, cd=-114.36058807373047, cm=-16.30710792541504
  Angle -5: cl=118.94707489013672, cd=-111.89325714111328, cm=-15.030052185058594
  Angle -4: cl=117.98975372314453, cd=-109.42591094970703, cm=-13.752983093261719
  Angle -3: cl=117.03229522705078, cd=-106.95856475830078, cm=-12.4759521484375
  Angle -2: cl=116.0749282836914, cd=-104.49124908447266, cm=-11.198884963989258
  Angle -1: cl=115.11756896972656, cd=-102.02384185791016, cm=-9.921822547912598
  Angle 0: cl=114.16016387939453, cd=-99.55650329589844, cm=-8.644760131835938
