Experiment: Combination_Experiment_433
Generation: 78
Timestamp: 20231226_092308

Genotypes and their Fitness Values:
[0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067] - Fitness: -1.1129174325934992
[0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796] - Fitness: -1.1130536776223325
[0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536] - Fitness: -1.1131450783201362
[0.008631116967219011, 0.452334312013719, 0.1293411301470626, -0.8028275355021466, 0.26, -0.022726351925809074, 0.10525903605410117, -0.0030284953685303026, 0.0027761425979839897, 7.861668971980066, 11.561092297848159] - Fitness: -1.113187241418636
[0.008701751429938762, 0.45193746346034513, 0.1294107496314083, -0.8028035222327854, 0.25826723722148637, -0.02285046533468135, 0.0760463114382466, -0.0030289847617026126, 0.0027916185041412193, 7.861908695911116, 11.562089863461818] - Fitness: -1.113351953717676
[0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611] - Fitness: -1.1134015777110897
[0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199] - Fitness: -1.1134071606655023
[0.008714608238328418, 0.4519753575828801, 0.12948863779168243, -0.8099636832126645, 0.2582501633690422, -0.02282687266075066, 0.08104598373571001, -0.0030335059706243037, 0.002792085663836823, 7.861801161744668, 11.561981942528167] - Fitness: -1.1134315794241885
[0.008595494768600052, 0.45177956311801737, 0.12938582257133996, -0.8028179579304329, 0.25823330069356343, -0.022781660535404105, 0.10529778095944237, -0.003028711079170612, 0.002785022593106235, 7.862468973720135, 11.56185360725533] - Fitness: -1.1134509114010422
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.008526061308463173, 0.45235495583523483, 0.12928986090910424, -0.8028451086467303, 0.25828944373277574, -0.022610396837103842, 0.1053187793850297, -0.0030249718529343347, 0.002761571437293645, 7.862136130670528, 11.559955698847606] - Fitness: -1.1134572193386991
[0.008645613525878946, 0.4518251994947191, 0.12937831885006906, -0.8028040663704096, 0.25820850740380297, -0.022868996321242462, 0.10527963639335358, -0.003028348359959984, 0.0027858328785359044, 7.8623742691286855, 11.561946893991896] - Fitness: -1.1134652215380882
[0.008643242152900077, 0.4517996211975317, 0.12941594802692927, -0.8028088799171972, 0.2582295964970376, -0.02285444035693607, 0.10527641206456498, -0.0030314432206855896, 0.0027849989154294028, 7.862469025843209, 11.561932532239394] - Fitness: -1.1134722285055247
[0.008670672904518393, 0.45184801768307, 0.1293745669894336, -0.8027971205903979, 0.2581961107589228, -0.022912664214161643, 0.10527056411030919, -0.0030281670003546694, 0.0027862380212507394, 7.862326916832961, 11.561993537360179] - Fitness: -1.1134723980520596
[0.00857967526913132, 0.45308103867681115, 0.1293485361221159, -0.8028121742606015, 0.25824205604929396, -0.02268119867978748, 0.10526403761029589, -0.003025795819044137, 0.0027869408197151446, 7.862092987156458, 11.561853476831088] - Fitness: -1.1134736498944866
[0.00853909196269476, 0.45266271027335786, 0.1292720055335757, -0.8028496059916433, 0.25831381105585605, -0.022597544809485677, 0.10530790970294598, -0.003025834381331174, 0.002749822181710518, 7.861969761268799, 11.559085669627809] - Fitness: -1.1134822459235747
[0.00853861613376702, 0.45213542480893465, 0.1293219051918071, -0.8028260440505798, 0.25829032555429965, -0.022609019544145705, 0.10526273363153225, -0.003025253103053052, 0.002762403319959859, 7.8618217664506975, 11.560354788231693] - Fitness: -1.113482634661375
[0.00853909196269476, 0.45230419709539105, 0.1292639739891882, -0.8028485168328436, 0.25829994700475284, -0.022610934285449684, 0.10530620044779758, -0.0030249834252492475, 0.002747472832690892, 7.8620103837865845, 11.559007245750028] - Fitness: -1.113483375802837
[0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745] - Fitness: -1.1134862305838094
[0.008703120191196725, 0.46, 0.12935622980211042, -0.8026854753279518, 0.2581324398212529, -0.02266076228818148, 0.10494405690048447, -0.003029820748274637, 0.0027916713234742195, 7.860386302448174, 11.562082564615915] - Fitness: -1.1134896364654199
[0.008599207746869493, 0.45156011738894186, 0.12936685192908529, -0.8029116747149951, 0.25813553269982104, -0.022745570559013835, 0.10585102643262728, -0.003022618893165776, 0.002773211586630955, 7.864997840305736, 11.562092719161445] - Fitness: -1.1134926348062932
[0.008581395634913998, 0.4517380469068829, 0.12937701316008446, -0.8029049500483034, 0.25825346022760953, -0.022705828980827854, 0.10573787186002351, -0.0030251945575685618, 0.0027830042724396997, 7.863961619473164, 11.562093702653723] - Fitness: -1.1134959441875754
[0.008630655812722616, 0.451835137693973, 0.12936830664651452, -0.8028164771607804, 0.2582669651943609, -0.022792168459255184, 0.10525226595494612, -0.0030294035723168722, 0.0027682220270758284, 7.8621214876450916, 11.560940894443588] - Fitness: -1.1135018773289338
[0.00873275516826585, 0.4518577095909641, 0.1294398203814595, -0.8027882256039423, 0.2582052312257114, -0.023, 0.10523992269794694, -0.0030338730961917094, 0.0027856504756106288, 7.862390157473408, 11.562089196170596] - Fitness: -1.1135045705327156
[0.008619512903696978, 0.4537518345357224, 0.12936001835309313, -0.8028002044124501, 0.2582427295306333, -0.02270374757351113, 0.10522579704084528, -0.003027070330495877, 0.0027878762553427677, 7.861905045997694, 11.56193233660303] - Fitness: -1.1135078822917088
[0.00856095227153013, 0.45297929339477827, 0.12927224452907662, -0.802824383242463, 0.2583500535105524, -0.0225689334993033, 0.10519200989066886, -0.0030269735620093692, 0.0027261187752559684, 7.861225449419079, 11.55834371163865] - Fitness: -1.1135114269492012
[0.008648811620304238, 0.45150911648201114, 0.12936900461540726, -0.8028877840293074, 0.25808986507829135, -0.022830380372675887, 0.10575124224153776, -0.0030230786957708327, 0.0027702944208453607, 7.864933167789335, 11.562092070042212] - Fitness: -1.1135119993015081
[0.00873873692150013, 0.45183973735656024, 0.1294761989381079, -0.802790723890726, 0.25822218810398595, -0.023, 0.10523367427481023, -0.0030369075037155434, 0.0027849515600757383, 7.862469130089356, 11.562090382207526] - Fitness: -1.1135137780592375
[0.008529559172799041, 0.45291947498210905, 0.1292266194521028, -0.8028588723594784, 0.25838171564017987, -0.02257468981218958, 0.10528377704314254, -0.0030274888601813984, 0.0027518740777956515, 7.861384043698198, 11.559595248035729] - Fitness: -1.1135155278267486
[0.008624362642633885, 0.45185289594219363, 0.12934448595630715, -0.8028202757825721, 0.2582856495430226, -0.02276103251041474, 0.1052401929001367, -0.0030283837481325138, 0.002759833582899042, 7.861947718546034, 11.560445075545685] - Fitness: -1.1135166612012386
[0.008622093452370999, 0.45177601075892265, 0.12938424646190602, -0.8028776970292696, 0.258266756369974, -0.022770768005396916, 0.10558151038263211, -0.0030269421923750112, 0.002784983449558478, 7.863378836540479, 11.562093545280629] - Fitness: -1.1135167251664329
[0.008701547383849354, 0.4580373705014179, 0.12936693100728536, -0.80272179108323, 0.2581770944900766, -0.02269599551729226, 0.1050261605010683, -0.0030297401903245248, 0.0027909016447237372, 7.8608434469409705, 11.562085561228317] - Fitness: -1.1135203666942621
[0.008557924200650529, 0.4523334137339076, 0.12932007195763, -0.8028210090974176, 0.25831513378814186, -0.02259547887004847, 0.10522384107269982, -0.0030262562565092493, 0.002751070005709839, 7.861498214939053, 11.559684303703941] - Fitness: -1.1135206346783748
[0.00855863794404214, 0.4525865721635922, 0.12923317515370164, -0.8028547182708134, 0.25832956596382173, -0.02259835098200444, 0.1052890412970978, -0.0030258517398035418, 0.002728674274806388, 7.861781140942884, 11.557662989981441] - Fitness: -1.1135215612215759
[0.008624561425507066, 0.4521715293520604, 0.1293761310118679, -0.8028097036267556, 0.2582836580005531, -0.022740023222903243, 0.10522426962075297, -0.003030170957780011, 0.002762360700141561, 7.861821860272231, 11.560496853203011] - Fitness: -1.1135216616301775
[0.008660488248485055, 0.4570917566335414, 0.12934030007697658, -0.8027356608732084, 0.2582253639950823, -0.022623816381650487, 0.10502485652230467, -0.0030291974743334397, 0.002766364144968451, 7.86057222623521, 11.560586872628923] - Fitness: -1.1135226094231265
[0.008554479441296394, 0.4518179460895066, 0.12928287896695323, -0.8029127719197182, 0.2583191585899361, -0.022575334850505224, 0.10566773510373621, -0.0030221370250348265, 0.002739470689603012, 7.848235184892039, 11.559597683836628] - Fitness: -1.1135267244614442
[0.008541533780828921, 0.4517855205078975, 0.12928578229572735, -0.8028740683939863, 0.25836546711404484, -0.02261607062629585, 0.1053513041426648, -0.0030203552023102915, 0.0027911138668788174, 7.862105719455808, 11.561859303296394] - Fitness: -1.1135303866049637
[0.008564360222945034, 0.4529969320055099, 0.12933284678688348, -0.8028211460443632, 0.2583465099512613, -0.02256864951874271, 0.10521372564500303, -0.0030280089011311922, 0.0027512078159925416, 7.861322660238862, 11.559591515324326] - Fitness: -1.1135311752308261
[0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377] - Fitness: -1.113531994798546
[0.008565153271157934, 0.45327821914960387, 0.12923629478251863, -0.8028586006814696, 0.25836254570201667, -0.022571840754249346, 0.10528617033877857, -0.0030275594381248506, 0.0027263236705442635, 7.861637022465341, 11.557345611188216] - Fitness: -1.1135325954202808
[0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596] - Fitness: -1.1135326952770188
[0.008599131138593424, 0.45249246037446633, 0.12929545689748131, -0.8028445998121678, 0.25834636884598916, -0.022705072309127765, 0.10527778119702524, -0.0030286683009040035, 0.0027667011681958053, 7.8617157344889605, 11.560594441035212] - Fitness: -1.1135327690752277
[0.008665474157139643, 0.45185745406576927, 0.12941655706030525, -0.8028079856558885, 0.2582505555408062, -0.022843648214783803, 0.10526286406330176, -0.0030305324820498495, 0.0027879279938347943, 7.862224985173117, 11.561995651766216] - Fitness: -1.1135329207827558
[0.008571758519442047, 0.4517953549702569, 0.12931145156019508, -0.8028637367807485, 0.25835032428980326, -0.022670475124403296, 0.10533483999900634, -0.0030226115035841116, 0.0027904924271096067, 7.86214207198624, 11.561899774684] - Fitness: -1.113533923800765
[0.008709256612122426, 0.45186584366192534, 0.12938816313308696, -0.8028098703375928, 0.25825267159285614, -0.022933764036356698, 0.10526333146663967, -0.0030295597350399545, 0.0027883106380908263, 7.862219584530575, 11.562091095055207] - Fitness: -1.1135340139462981
[0.008700760980175668, 0.4570560557521268, 0.1293722816098728, -0.8027399489608693, 0.25819942182448846, -0.022713612131847652, 0.10506721230136022, -0.0030296999113494684, 0.002790516805348495, 7.861072019187368, 11.562087059534518] - Fitness: -1.1135377394729016
[0.008633917121490614, 0.4522789530706449, 0.1293298756201706, -0.8028374635385125, 0.25832869544889375, -0.022770263557596863, 0.10527478327396661, -0.003029258021265306, 0.0027741147133958817, 7.861881579884343, 11.561094037534955] - Fitness: -1.1135413984088132
[0.008697227537858645, 0.45237594811602316, 0.12936389289598432, -0.807179092194646, 0.25833429830198096, -0.02280113053340451, 0.09089541428115, -0.003030246366714016, 0.0027933059560139636, 7.862455120474788, 11.560531395582991] - Fitness: -1.113542107295629
[0.00863917227712922, 0.45563763495031206, 0.12933233521440965, -0.8027607536458368, 0.258271826081997, -0.02260534342838499, 0.10506525633321476, -0.0030288858373628408, 0.002753710555715567, 7.860665188128728, 11.559839026635428] - Fitness: -1.1135441092353915

Detailed Results for Each Genotype:
Genotype [0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067]:
  Angle -10: cl=118.71410369873047, cd=-122.74030303955078, cm=-20.32110023498535
  Angle -9: cl=117.7567367553711, cd=-120.27294921875, cm=-19.044042587280273
  Angle -8: cl=116.7993392944336, cd=-117.80561065673828, cm=-17.766977310180664
  Angle -7: cl=115.84198760986328, cd=-115.3382797241211, cm=-16.48992919921875
  Angle -6: cl=114.88452911376953, cd=-112.87089538574219, cm=-15.21285343170166
  Angle -5: cl=113.92717742919922, cd=-110.40357208251953, cm=-13.93582820892334
  Angle -4: cl=112.96977233886719, cd=-107.93618774414062, cm=-12.65872859954834
  Angle -3: cl=112.01241302490234, cd=-105.4688949584961, cm=-11.381709098815918
  Angle -2: cl=111.05506134033203, cd=-103.00151824951172, cm=-10.104619979858398
  Angle -1: cl=110.09766387939453, cd=-100.5341796875, cm=-8.827566146850586
  Angle 0: cl=109.1402816772461, cd=-98.06682586669922, cm=-7.550483226776123
  Angle 1: cl=108.1828384399414, cd=-95.59942626953125, cm=-6.273434162139893
  Angle 2: cl=107.22547149658203, cd=-93.1321029663086, cm=-4.99638032913208
  Angle 3: cl=106.26811981201172, cd=-90.66474914550781, cm=-3.719306468963623
  Angle 4: cl=105.31070709228516, cd=-88.19738006591797, cm=-2.4422640800476074
  Angle 5: cl=104.35332489013672, cd=-85.73004150390625, cm=-1.1651949882507324
  Angle 6: cl=103.3959732055664, cd=-83.26272583007812, cm=0.11183400452136993
  Angle 7: cl=102.43856811523438, cd=-80.79533386230469, cm=1.3889164924621582
  Angle 8: cl=101.48114776611328, cd=-78.32797241210938, cm=2.665982723236084
  Angle 9: cl=100.52375030517578, cd=-75.86063385009766, cm=3.943021297454834
  Angle 10: cl=99.5663833618164, cd=-73.39329528808594, cm=5.22008752822876
Genotype [0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796]:
  Angle -10: cl=119.58792877197266, cd=-123.51337432861328, cm=-20.502893447875977
  Angle -9: cl=118.63055419921875, cd=-121.0460205078125, cm=-19.225820541381836
  Angle -8: cl=117.6731948852539, cd=-118.57872009277344, cm=-17.948762893676758
  Angle -7: cl=116.71575164794922, cd=-116.11131286621094, cm=-16.67170524597168
  Angle -6: cl=115.7583999633789, cd=-113.64402770996094, cm=-15.394652366638184
  Angle -5: cl=114.80103302001953, cd=-111.1766586303711, cm=-14.117591857910156
  Angle -4: cl=113.84363555908203, cd=-108.70928955078125, cm=-12.840524673461914
  Angle -3: cl=112.88626861572266, cd=-106.24192810058594, cm=-11.563450813293457
  Angle -2: cl=111.92887115478516, cd=-103.77457427978516, cm=-10.286372184753418
  Angle -1: cl=110.97149658203125, cd=-101.30723571777344, cm=-9.0093355178833
  Angle 0: cl=110.01409912109375, cd=-98.83988189697266, cm=-7.732248783111572
  Angle 1: cl=109.0567398071289, cd=-96.3725357055664, cm=-6.455215930938721
  Angle 2: cl=108.09931182861328, cd=-93.90516662597656, cm=-5.1781392097473145
  Angle 3: cl=107.14189910888672, cd=-91.4378433227539, cm=-3.9011168479919434
  Angle 4: cl=106.18453216552734, cd=-88.97048950195312, cm=-2.6240248680114746
  Angle 5: cl=105.22715759277344, cd=-86.50311279296875, cm=-1.3469758033752441
  Angle 6: cl=104.26978302001953, cd=-84.03580474853516, cm=-0.06993727385997772
  Angle 7: cl=103.31243133544922, cd=-81.56847381591797, cm=1.2070975303649902
  Angle 8: cl=102.35498809814453, cd=-79.10107421875, cm=2.4841866493225098
  Angle 9: cl=101.39765167236328, cd=-76.63371276855469, cm=3.7612786293029785
  Angle 10: cl=100.44025421142578, cd=-74.1663589477539, cm=5.038326740264893
Genotype [0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536]:
  Angle -10: cl=118.99422454833984, cd=-122.97187042236328, cm=-20.381940841674805
  Angle -9: cl=118.0368423461914, cd=-120.50450897216797, cm=-19.1048583984375
  Angle -8: cl=117.07946014404297, cd=-118.03717041015625, cm=-17.82779884338379
  Angle -7: cl=116.1220474243164, cd=-115.56981658935547, cm=-16.550764083862305
  Angle -6: cl=115.16463470458984, cd=-113.10246276855469, cm=-15.273694038391113
  Angle -5: cl=114.2072982788086, cd=-110.63514709472656, cm=-13.996644973754883
  Angle -4: cl=113.2499008178711, cd=-108.16777801513672, cm=-12.71957778930664
  Angle -3: cl=112.29251098632812, cd=-105.70040893554688, cm=-11.442523956298828
  Angle -2: cl=111.33515167236328, cd=-103.23312377929688, cm=-10.165486335754395
  Angle -1: cl=110.37775421142578, cd=-100.76575469970703, cm=-8.888404846191406
  Angle 0: cl=109.42032623291016, cd=-98.29839324951172, cm=-7.611337184906006
  Angle 1: cl=108.46297454833984, cd=-95.83102416992188, cm=-6.334287166595459
  Angle 2: cl=107.505615234375, cd=-93.36369323730469, cm=-5.057229518890381
  Angle 3: cl=106.54816436767578, cd=-90.8963394165039, cm=-3.7801661491394043
  Angle 4: cl=105.5908432006836, cd=-88.42903137207031, cm=-2.503124713897705
  Angle 5: cl=104.63341522216797, cd=-85.96163940429688, cm=-1.2260336875915527
  Angle 6: cl=103.6760482788086, cd=-83.4942855834961, cm=0.05099911987781525
  Angle 7: cl=102.7186508178711, cd=-81.02690887451172, cm=1.328080654144287
  Angle 8: cl=101.76129150390625, cd=-78.55961608886719, cm=2.6050992012023926
  Angle 9: cl=100.80388641357422, cd=-76.09221649169922, cm=3.882206439971924
  Angle 10: cl=99.84651947021484, cd=-73.62487030029297, cm=5.159278392791748
Genotype [0.008631116967219011, 0.452334312013719, 0.1293411301470626, -0.8028275355021466, 0.26, -0.022726351925809074, 0.10525903605410117, -0.0030284953685303026, 0.0027761425979839897, 7.861668971980066, 11.561092297848159]:
  Angle -10: cl=118.9675521850586, cd=-122.9441909790039, cm=-20.36494255065918
  Angle -9: cl=118.01017761230469, cd=-120.47686004638672, cm=-19.087865829467773
  Angle -8: cl=117.05278778076172, cd=-118.00953674316406, cm=-17.810842514038086
  Angle -7: cl=116.09536743164062, cd=-115.5421371459961, cm=-16.533748626708984
  Angle -6: cl=115.1379623413086, cd=-113.07478332519531, cm=-15.256706237792969
  Angle -5: cl=114.18059539794922, cd=-110.60746002197266, cm=-13.979659080505371
  Angle -4: cl=113.22321319580078, cd=-108.14006805419922, cm=-12.702558517456055
  Angle -3: cl=112.26581573486328, cd=-105.67274475097656, cm=-11.42549991607666
  Angle -2: cl=111.30846405029297, cd=-103.20539855957031, cm=-10.148468017578125
  Angle -1: cl=110.35110473632812, cd=-100.73806762695312, cm=-8.871399879455566
  Angle 0: cl=109.39369201660156, cd=-98.27070617675781, cm=-7.594333171844482
  Angle 1: cl=108.43628692626953, cd=-95.8033447265625, cm=-6.3172926902771
  Angle 2: cl=107.4789047241211, cd=-93.33599853515625, cm=-5.040212154388428
  Angle 3: cl=106.52156066894531, cd=-90.86865997314453, cm=-3.7631773948669434
  Angle 4: cl=105.56414031982422, cd=-88.40126037597656, cm=-2.486081600189209
  Angle 5: cl=104.60672760009766, cd=-85.93389892578125, cm=-1.20902681350708
  Angle 6: cl=103.64935302734375, cd=-83.46659088134766, cm=0.06802316009998322
  Angle 7: cl=102.6919937133789, cd=-80.999267578125, cm=1.3450684547424316
  Angle 8: cl=101.7345962524414, cd=-78.53186798095703, cm=2.622143268585205
  Angle 9: cl=100.77725219726562, cd=-76.06456756591797, cm=3.8991751670837402
  Angle 10: cl=99.81986236572266, cd=-73.59720611572266, cm=5.176273822784424
Genotype [0.008701751429938762, 0.45193746346034513, 0.1294107496314083, -0.8028035222327854, 0.25826723722148637, -0.02285046533468135, 0.0760463114382466, -0.0030289847617026126, 0.0027916185041412193, 7.861908695911116, 11.562089863461818]:
  Angle -10: cl=119.20482635498047, cd=-123.14276885986328, cm=-20.430620193481445
  Angle -9: cl=118.24736785888672, cd=-120.67536926269531, cm=-19.153547286987305
  Angle -8: cl=117.28997039794922, cd=-118.2080078125, cm=-17.876474380493164
  Angle -7: cl=116.33261108398438, cd=-115.74067687988281, cm=-16.59943962097168
  Angle -6: cl=115.37525939941406, cd=-113.27336120605469, cm=-15.322372436523438
  Angle -5: cl=114.41780853271484, cd=-110.8060073852539, cm=-14.04531192779541
  Angle -4: cl=113.46045684814453, cd=-108.338623046875, cm=-12.7682523727417
  Angle -3: cl=112.5030746459961, cd=-105.87126922607422, cm=-11.491201400756836
  Angle -2: cl=111.54564666748047, cd=-103.4039306640625, cm=-10.214158058166504
  Angle -1: cl=110.58827209472656, cd=-100.93653869628906, cm=-8.937067985534668
  Angle 0: cl=109.63086700439453, cd=-98.46920776367188, cm=-7.660025119781494
  Angle 1: cl=108.67353057861328, cd=-96.00186920166016, cm=-6.382960796356201
  Angle 2: cl=107.71613311767578, cd=-93.53450012207031, cm=-5.105894565582275
  Angle 3: cl=106.7587661743164, cd=-91.06720733642578, cm=-3.828848361968994
  Angle 4: cl=105.80135345458984, cd=-88.59979248046875, cm=-2.551769733428955
  Angle 5: cl=104.84394073486328, cd=-86.1324462890625, cm=-1.2747197151184082
  Angle 6: cl=103.88652038574219, cd=-83.66510772705078, cm=0.002344563603401184
  Angle 7: cl=102.92920684814453, cd=-81.19775390625, cm=1.2793993949890137
  Angle 8: cl=101.9718246459961, cd=-78.73038482666016, cm=2.5564608573913574
  Angle 9: cl=101.0144271850586, cd=-76.26306915283203, cm=3.8335299491882324
  Angle 10: cl=100.0570297241211, cd=-73.79574584960938, cm=5.110561847686768
Genotype [0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611]:
  Angle -10: cl=118.9988021850586, cd=-122.95336151123047, cm=-20.364456176757812
  Angle -9: cl=118.0414047241211, cd=-120.4859848022461, cm=-19.08734893798828
  Angle -8: cl=117.083984375, cd=-118.01860809326172, cm=-17.810302734375
  Angle -7: cl=116.12664031982422, cd=-115.55130004882812, cm=-16.53325843811035
  Angle -6: cl=115.16925811767578, cd=-113.083984375, cm=-15.256216049194336
  Angle -5: cl=114.21187591552734, cd=-110.61660766601562, cm=-13.979142189025879
  Angle -4: cl=113.2544937133789, cd=-108.14923095703125, cm=-12.70206069946289
  Angle -3: cl=112.29711151123047, cd=-105.681884765625, cm=-11.425019264221191
  Angle -2: cl=111.3397216796875, cd=-103.21453857421875, cm=-10.147957801818848
  Angle -1: cl=110.38233184814453, cd=-100.7471923828125, cm=-8.870878219604492
  Angle 0: cl=109.42493438720703, cd=-98.27986145019531, cm=-7.59384298324585
  Angle 1: cl=108.46754455566406, cd=-95.8124771118164, cm=-6.316770076751709
  Angle 2: cl=107.51016998291016, cd=-93.34514617919922, cm=-5.039706707000732
  Angle 3: cl=106.55278778076172, cd=-90.87779235839844, cm=-3.762657642364502
  Angle 4: cl=105.59542846679688, cd=-88.41047668457031, cm=-2.485599994659424
  Angle 5: cl=104.63796997070312, cd=-85.94305419921875, cm=-1.208543300628662
  Angle 6: cl=103.68058013916016, cd=-83.47571563720703, cm=0.06852574646472931
  Angle 7: cl=102.7232666015625, cd=-81.00843048095703, cm=1.3455491065979004
  Angle 8: cl=101.76582336425781, cd=-78.54102325439453, cm=2.6226229667663574
  Angle 9: cl=100.80846405029297, cd=-76.07366943359375, cm=3.899697780609131
  Angle 10: cl=99.85111236572266, cd=-73.60636901855469, cm=5.176753520965576
Genotype [0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199]:
  Angle -10: cl=118.89360809326172, cd=-122.85838317871094, cm=-20.352201461791992
  Angle -9: cl=117.9362564086914, cd=-120.3910903930664, cm=-19.075178146362305
  Angle -8: cl=116.97882843017578, cd=-117.92372131347656, cm=-17.79810333251953
  Angle -7: cl=116.02142333984375, cd=-115.45633697509766, cm=-16.521028518676758
  Angle -6: cl=115.0641098022461, cd=-112.98902893066406, cm=-15.243972778320312
  Angle -5: cl=114.1067123413086, cd=-110.5216293334961, cm=-13.966915130615234
  Angle -4: cl=113.1493148803711, cd=-108.0543212890625, cm=-12.68986988067627
  Angle -3: cl=112.19194793701172, cd=-105.58699035644531, cm=-11.41280460357666
  Angle -2: cl=111.23453521728516, cd=-103.11958312988281, cm=-10.135722160339355
  Angle -1: cl=110.27716064453125, cd=-100.6522445678711, cm=-8.858670234680176
  Angle 0: cl=109.31978607177734, cd=-98.18490600585938, cm=-7.581603527069092
