Experiment: Combination_Experiment_433
Generation: 70
Timestamp: 20231226_092154

Genotypes and their Fitness Values:
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008832146586361764, 0.46, 0.12900500852675378, -0.8033952190060052, 0.2587929602979811, -0.022619980462502826, 0.1066540092768645, -0.003011627032267433, 0.002796451515479011, 7.868015732811802, 11.562120125984363] - Fitness: -1.1138808273271197
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015] - Fitness: -1.114022659783572
[0.008742415311368459, 0.4525181008489261, 0.12960002987577793, -0.8026398819470684, 0.2582052346799787, -0.022546895768565278, 0.10484171570250264, -0.003035131780154547, 0.002806336153078178, 7.859543693642284, 11.562072861926548] - Fitness: -1.114037113792368
[0.008762495786883052, 0.4523172803847124, 0.12959483761635945, -0.8027942283253103, 0.2583307557524757, -0.022560944227586352, 0.10530616661435833, -0.0030328880086224856, 0.0028046963282188607, 7.862169229508839, 11.562079750704735] - Fitness: -1.11403856326722
[0.008724186610231405, 0.45163662447707553, 0.1295954693884743, -0.8026420670786095, 0.257895752815533, -0.0225658477106224, 0.10505013325626895, -0.0030374973452827296, 0.002774907854703192, 7.862015550223308, 11.5620834442437] - Fitness: -1.1140647352993316
[0.008757089622066193, 0.4523025505062917, 0.1295949205757525, -0.8027903481299663, 0.25814895726397985, -0.022552498414916633, 0.10615026684337218, -0.0030324999885562977, 0.0027950498224882533, 7.863218321196633, 11.562077981323355] - Fitness: -1.11406797381128
[0.008747786290197639, 0.45186699244240336, 0.12959159367156287, -0.8027645297216046, 0.2582809028307479, -0.022564993500084937, 0.10510770001847299, -0.0030471461442018594, 0.002784501935492911, 7.862105040312931, 11.562092360315596] - Fitness: -1.1141318435959473
[0.00873089389188256, 0.4513891572661639, 0.12939320408271146, -0.8027389564946831, 0.2577947726786577, -0.02255949787176257, 0.10539055610622403, -0.0030249982301884864, 0.0027538785937060925, 7.864910378640774, 11.562082963056254] - Fitness: -1.1141513982642237
[0.008741019383442244, 0.45232418836934113, 0.12940004481366688, -0.802656439615598, 0.2581641214111965, -0.022548568231960518, 0.10486159274791851, -0.0030299190066212962, 0.0027974404153105195, 7.860070394662795, 11.562076661787927] - Fitness: -1.1141575766063705
[0.008771140096714133, 0.45202295767302064, 0.12939225642453916, -0.8028879591829609, 0.2583524030199421, -0.022569640920492132, 0.10555826911570204, -0.0030265533493232044, 0.0027949806780215433, 7.864008698462629, 11.562086994955203] - Fitness: -1.1141601230647808
[0.008798057412977768, 0.4518440938272297, 0.1293421082055946, -0.8031064558141632, 0.2585149314523624, -0.022586919638307827, 0.1064906206205278, -0.0030194999931337785, 0.002795824134532843, 7.865271723137045, 11.562101386962354] - Fitness: -1.1141635080154397
[0.008759586130180755, 0.45198217642506733, 0.12958965581310716, -0.8028257610431022, 0.2584734778383553, -0.022564566394816202, 0.10513648339957501, -0.0030519705436614234, 0.0027892989758877703, 7.862149785357744, 11.562096818351545] - Fitness: -1.114165384887604
[0.008750667451278433, 0.45138161357826895, 0.12934862561022642, -0.8028619955000783, 0.2580099495040873, -0.02257290842868688, 0.10560740059303536, -0.0030224984071696376, 0.0027632992264487264, 7.865113630815781, 11.562091585977083] - Fitness: -1.1141662507698171
[0.008745903493361122, 0.45143236766380546, 0.1293592336227446, -0.8028329368834906, 0.2579479055193462, -0.022568263998417187, 0.10555803374521297, -0.0030242332122556257, 0.002762188643632749, 7.865228415908962, 11.562088005083734] - Fitness: -1.1141773849493668
[0.00855863402924437, 0.45299086767141045, 0.12901749771936688, -0.8021000682826891, 0.257976473570618, -0.02252327662179752, 0.10290900558926083, -0.0030416811850601045, 0.002824203813185909, 7.847704486603046, 11.562068316672882] - Fitness: -1.114179257849216
[0.008766405711083619, 0.4515714234235412, 0.1293689575245231, -0.8029448406418795, 0.25820789882144163, -0.02258331814005706, 0.10570712334870987, -0.003026835419884608, 0.002780962496821863, 7.864837023286004, 11.562095712481188] - Fitness: -1.11419018093559
[0.008698467961680698, 0.4514612162608748, 0.12897469068784223, -0.8032051627056591, 0.25887049724729405, -0.02263131620326573, 0.10617389976319669, -0.003025932126538799, 0.0028139247269069337, 7.865212376259938, 11.562121758531543] - Fitness: -1.1141918634960573
[0.008763030849488844, 0.4520008628553896, 0.12939238086362875, -0.802882138889945, 0.25807970528719826, -0.022556972201487557, 0.1057066262331161, -0.003025971319223923, 0.002780510919425632, 7.865582335994319, 11.562084340883132] - Fitness: -1.1141945615990876
[0.008598010054076444, 0.4528239640963269, 0.1290739344601694, -0.8023118116265888, 0.25820364669553175, -0.02253164167521774, 0.10344509276392935, -0.0030440864003572748, 0.0028180374176256726, 7.851049682604432, 11.562077670068415] - Fitness: -1.114198127462164
[0.008761334838164358, 0.45168320687355207, 0.12935183103151138, -0.8028591686710534, 0.2582722014742309, -0.022581316765030744, 0.10546555693940865, -0.0030291292172106134, 0.0027878462759470266, 7.863586274168117, 11.562095053134339] - Fitness: -1.1142033430730345
[0.008771420606706343, 0.4514683505303148, 0.12934382400592312, -0.8029600186019377, 0.2583590166205346, -0.022598150364942105, 0.10573638703203214, -0.0030290614332749346, 0.002788842925560089, 7.864443618062801, 11.562103037234287] - Fitness: -1.1142097214788822
[0.008562542964527327, 0.4530722854871452, 0.12901974913134318, -0.8020399955423829, 0.2579345481397873, -0.02251813965555037, 0.10273484053154085, -0.0030428725038515185, 0.0028253218280480715, 7.846806887900423, 11.562065549454456] - Fitness: -1.114210674676306
[0.008818541308433556, 0.4516148654876987, 0.12921570202051563, -0.8032645096562616, 0.25869791854655366, -0.02260413025000342, 0.1066607975091056, -0.0030129999954225193, 0.0027962112905551375, 7.866298424107251, 11.562113089781853] - Fitness: -1.1142113701294662
[0.008763907871801946, 0.4512541081288657, 0.12922520372110247, -0.8029719597108127, 0.25806704784836443, -0.022576438787719116, 0.10588603426141857, -0.003014998938113092, 0.0027574949123214936, 7.866662671112017, 11.562095656843773] - Fitness: -1.1142169782278595
[0.008764475132677675, 0.45148638570391486, 0.12926085835671314, -0.8029666510207889, 0.2580697557583901, -0.022573702698904054, 0.10584966849890493, -0.0030215044571855467, 0.002766956711703632, 7.86671740170296, 11.546479201056673] - Fitness: -1.114227654843188
[0.008750011328565952, 0.4517810184996702, 0.1295891022516605, -0.802732599263424, 0.25840575233215496, -0.022618298233489424, 0.10526322372004815, -0.0030583946876251975, 0.0028262765336556557, 7.860598156530805, 11.56210146112414] - Fitness: -1.1142277212680938
[0.00878318581014699, 0.4522125443903952, 0.12958578009619573, -0.8029482236860973, 0.25885862785357017, -0.022563712184278738, 0.10519405016177905, -0.003061619342580553, 0.0027988930566774893, 7.862239275447367, 11.56210573442344] - Fitness: -1.1142318430442388
[0.008756761934925982, 0.4513302392571704, 0.12924111573987973, -0.802928371785931, 0.2579739818712528, -0.022569472142314584, 0.105811983989685, -0.0030176011457420738, 0.0027558290380975273, 7.866834848751789, 11.56209028550375] - Fitness: -1.1142338046900873
[0.008787515261509726, 0.45153882289677405, 0.1292557015925475, -0.8030962274235145, 0.25836397182439597, -0.022592053354774395, 0.10603561839493034, -0.0030215044571855467, 0.0027839898178811983, 7.866247759817352, 11.56210184659993] - Fitness: -1.114252964742096
[0.008720899647968145, 0.45250514937348585, 0.129394580601922, -0.8026759347907677, 0.2586001445845068, -0.022547420025091233, 0.1044275195798529, -0.00305627852754209, 0.0028064355368068775, 7.857534878807845, 11.56209361214211] - Fitness: -1.1142544169044417
[0.008689756566878723, 0.4526514518650312, 0.12929898085478514, -0.802539790343103, 0.25847090294997516, -0.022539273945497477, 0.10404425428888982, -0.003053608120022859, 0.002810206776871572, 7.855182680488085, 11.562087551001444] - Fitness: -1.1142648897793084
[0.00878126575307523, 0.4515349999227903, 0.12919468549371393, -0.803080498283842, 0.2582072472982563, -0.022580805112474796, 0.10607922469524536, -0.003019757570684077, 0.002773495770702401, 7.867620913234053, 11.538677320056884] - Fitness: -1.114265401803259
[0.008779908952130834, 0.45170649807179036, 0.1292300118530299, -0.8029677194672754, 0.25846042580357986, -0.022589051292234923, 0.10567326878097849, -0.0030249451531745557, 0.0027943154865689443, 7.864371636140523, 11.562100857579658] - Fitness: -1.1142722821096815
[0.008795037604943812, 0.4513842135569345, 0.1292180013146475, -0.8031189943636017, 0.2585906485230354, -0.02261430169210196, 0.10607951391991374, -0.003024843477271037, 0.002795810460988537, 7.865657651982548, 11.562112833729582] - Fitness: -1.1142821098733133
[0.008627470404699878, 0.45294405684812195, 0.12910778136051138, -0.8022675014477734, 0.2582124196809118, -0.022522981786309973, 0.10327772370696367, -0.0030482673049843957, 0.00281774925700096, 7.850478283848564, 11.562075428720114] - Fitness: -1.1142853729343298
[0.008574269770376201, 0.4533165389343494, 0.12902650336727206, -0.8018597773214642, 0.2578087718472951, -0.022502728756808917, 0.1022123453583809, -0.0030464464602257615, 0.0028286758726345576, 7.844114091792551, 11.562057247799174] - Fitness: -1.1143048907082604
[0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085] - Fitness: -1.1143065735683355
[0.008813428841681027, 0.45105153442291834, 0.12897320317868893, -0.8033214645350071, 0.25847546060292453, -0.022601850161653933, 0.10662925149421042, -0.003, 0.0027629193902445944, 7.869291109818882, 11.562114697525054] - Fitness: -1.1143147869218046
[0.008790388712848974, 0.4509990972300591, 0.12897835994285456, -0.8031918881322815, 0.2581812445369187, -0.022583499505783595, 0.106443301598185, -0.003, 0.002745886284067028, 7.86976075170449, 11.562103798577155] - Fitness: -1.1143185313012676
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008715689216444278, 0.4522448725127377, 0.12905074901824687, -0.8027544354172398, 0.2585503474606818, -0.02257135709395104, 0.10470432578119354, -0.0030333357337275022, 0.002812846443039322, 7.857556739068038, 11.56209877041356] - Fitness: -1.1143272850063066
[0.00885491243323143, 0.4511722836890466, 0.12896381399215467, -0.8035423049528507, 0.25906123129309644, -0.022640698906201826, 0.10693838232877209, -0.0030043753507368646, 0.002800388250398582, 7.868280864387498, 11.562135410434003] - Fitness: -1.114338601097911
[0.00881623305748813, 0.4513989324917643, 0.12898603257153707, -0.803276068059118, 0.25865089339633235, -0.022603488591860066, 0.10638100306346843, -0.003005937690879272, 0.002784463951872655, 7.8688949419670955, 11.562114469891046] - Fitness: -1.1143390019956307
[0.008814846993870345, 0.45163222836054123, 0.1290623397677156, -0.8033081928099478, 0.2584822303779887, -0.022595009939616276, 0.10653833708792626, -0.0030162637976811377, 0.0027865738886999405, 7.869427936296239, 11.523073558057302] - Fitness: -1.1143408038351583
[0.00880612697265416, 0.4511889070753313, 0.12899869185715127, -0.8032747332740828, 0.25837919385427305, -0.022593909217153776, 0.1065430243538595, -0.00300433701271497, 0.0027635495544401645, 7.869484144174713, 11.56210792508126] - Fitness: -1.1143420770444645
[0.008813440201333735, 0.4510778967419, 0.1289730961676528, -0.8033090674279446, 0.25853164237428594, -0.022607667725635217, 0.10660367251592634, -0.0030043753507368646, 0.002769728659278963, 7.869126219781593, 11.562115792327784] - Fitness: -1.1143457040321478

Detailed Results for Each Genotype:
Genotype [0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917]:
  Angle -10: cl=119.83639526367188, cd=-123.6792221069336, cm=-20.55409812927246
  Angle -9: cl=118.87899017333984, cd=-121.21182250976562, cm=-19.27701187133789
  Angle -8: cl=117.92159271240234, cd=-118.74446105957031, cm=-17.999956130981445
  Angle -7: cl=116.96416473388672, cd=-116.277099609375, cm=-16.722923278808594
  Angle -6: cl=116.00680541992188, cd=-113.80980682373047, cm=-15.445846557617188
  Angle -5: cl=115.0494613647461, cd=-111.34245300292969, cm=-14.168797492980957
  Angle -4: cl=114.09205627441406, cd=-108.87507629394531, cm=-12.891718864440918
  Angle -3: cl=113.13468170166016, cd=-106.40771484375, cm=-11.614653587341309
  Angle -2: cl=112.17725372314453, cd=-103.94038391113281, cm=-10.337616920471191
  Angle -1: cl=111.21993255615234, cd=-101.4730453491211, cm=-9.060544967651367
  Angle 0: cl=110.26251983642578, cd=-99.00569152832031, cm=-7.783499240875244
  Angle 1: cl=109.3050765991211, cd=-96.5383071899414, cm=-6.506422519683838
  Angle 2: cl=108.34773254394531, cd=-94.07099914550781, cm=-5.229379177093506
  Angle 3: cl=107.390380859375, cd=-91.60367584228516, cm=-3.952322483062744
  Angle 4: cl=106.43299102783203, cd=-89.13628387451172, cm=-2.6752467155456543
  Angle 5: cl=105.47561645507812, cd=-86.66893005371094, cm=-1.3981585502624512
  Angle 6: cl=104.51818084716797, cd=-84.20155334472656, cm=-0.12111811339855194
  Angle 7: cl=103.5608139038086, cd=-81.73422241210938, cm=1.1559481620788574
  Angle 8: cl=102.6034164428711, cd=-79.26686096191406, cm=2.4330029487609863
  Angle 9: cl=101.64604949951172, cd=-76.79948425292969, cm=3.710061550140381
  Angle 10: cl=100.6886215209961, cd=-74.33212280273438, cm=4.987120151519775
Genotype [0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284]:
  Angle -10: cl=118.67078399658203, cd=-122.63140869140625, cm=-20.305463790893555
  Angle -9: cl=117.71334838867188, cd=-120.16404724121094, cm=-19.028425216674805
  Angle -8: cl=116.75597381591797, cd=-117.69673919677734, cm=-17.751359939575195
  Angle -7: cl=115.7985610961914, cd=-115.2293701171875, cm=-16.474313735961914
  Angle -6: cl=114.84122467041016, cd=-112.76200866699219, cm=-15.197233200073242
  Angle -5: cl=113.88383483886719, cd=-110.29470825195312, cm=-13.920187950134277
  Angle -4: cl=112.92642974853516, cd=-107.82731628417969, cm=-12.643110275268555
  Angle -3: cl=111.9690170288086, cd=-105.35995483398438, cm=-11.366047859191895
  Angle -2: cl=111.01168060302734, cd=-102.89264678955078, cm=-10.088985443115234
  Angle -1: cl=110.05431365966797, cd=-100.42529296875, cm=-8.811962127685547
  Angle 0: cl=109.09688568115234, cd=-97.95791625976562, cm=-7.534874439239502
  Angle 1: cl=108.13948822021484, cd=-95.49058532714844, cm=-6.2578206062316895
  Angle 2: cl=107.18212127685547, cd=-93.02323150634766, cm=-4.980770587921143
  Angle 3: cl=106.22473907470703, cd=-90.55589294433594, cm=-3.7036986351013184
  Angle 4: cl=105.26731872558594, cd=-88.08851623535156, cm=-2.426644802093506
  Angle 5: cl=104.30994415283203, cd=-85.62113952636719, cm=-1.1495823860168457
  Angle 6: cl=103.35253143310547, cd=-83.15380096435547, cm=0.12747330963611603
  Angle 7: cl=102.39519500732422, cd=-80.68644714355469, cm=1.404543399810791
  Angle 8: cl=101.43783569335938, cd=-78.21910858154297, cm=2.6815943717956543
  Angle 9: cl=100.48038482666016, cd=-75.75172424316406, cm=3.9586730003356934
  Angle 10: cl=99.52301788330078, cd=-73.28439331054688, cm=5.235721111297607
Genotype [0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799]:
  Angle -10: cl=119.87539672851562, cd=-123.70555114746094, cm=-20.560651779174805
  Angle -9: cl=118.91798400878906, cd=-121.23816680908203, cm=-19.283565521240234
  Angle -8: cl=117.96058654785156, cd=-118.77084350585938, cm=-18.00653648376465
  Angle -7: cl=117.00324249267578, cd=-116.30350494384766, cm=-16.72943878173828
  Angle -6: cl=116.04582214355469, cd=-113.83612060546875, cm=-15.452408790588379
  Angle -5: cl=115.08840942382812, cd=-111.36873626708984, cm=-14.175307273864746
  Angle -4: cl=114.13107299804688, cd=-108.90144348144531, cm=-12.898270606994629
  Angle -3: cl=113.17365264892578, cd=-106.43402099609375, cm=-11.62118148803711
  Angle -2: cl=112.21627044677734, cd=-103.96670532226562, cm=-10.344133377075195
  Angle -1: cl=111.25890350341797, cd=-101.49937438964844, cm=-9.067081451416016
  Angle 0: cl=110.3014907836914, cd=-99.03199005126953, cm=-7.79002046585083
  Angle 1: cl=109.3440933227539, cd=-96.56461334228516, cm=-6.512955188751221
  Angle 2: cl=108.38672637939453, cd=-94.09730529785156, cm=-5.235907077789307
  Angle 3: cl=107.4293441772461, cd=-91.62991333007812, cm=-3.958832263946533
  Angle 4: cl=106.47193145751953, cd=-89.16258239746094, cm=-2.6818032264709473
  Angle 5: cl=105.51458740234375, cd=-86.69523620605469, cm=-1.4047131538391113
  Angle 6: cl=104.55720520019531, cd=-84.22789764404297, cm=-0.12765364348888397
  Angle 7: cl=103.59980010986328, cd=-81.76052856445312, cm=1.1494050025939941
  Angle 8: cl=102.6424331665039, cd=-79.29320526123047, cm=2.4264426231384277
  Angle 9: cl=101.68506622314453, cd=-76.82587432861328, cm=3.7035069465637207
  Angle 10: cl=100.72765350341797, cd=-74.35848236083984, cm=4.9805827140808105
Genotype [0.008832146586361764, 0.46, 0.12900500852675378, -0.8033952190060052, 0.2587929602979811, -0.022619980462502826, 0.1066540092768645, -0.003011627032267433, 0.002796451515479011, 7.868015732811802, 11.562120125984363]:
  Angle -10: cl=119.49286651611328, cd=-123.35460662841797, cm=-20.46698570251465
  Angle -9: cl=118.53546142578125, cd=-120.88729095458984, cm=-19.189918518066406
  Angle -8: cl=117.5781021118164, cd=-118.41992950439453, cm=-17.912891387939453
  Angle -7: cl=116.6207046508789, cd=-115.95257568359375, cm=-16.635828018188477
  Angle -6: cl=115.66329193115234, cd=-113.48524475097656, cm=-15.358779907226562
  Angle -5: cl=114.7059555053711, cd=-111.01786804199219, cm=-14.081696510314941
  Angle -4: cl=113.74854278564453, cd=-108.55050659179688, cm=-12.804638862609863
  Angle -3: cl=112.79114532470703, cd=-106.0831527709961, cm=-11.527558326721191
  Angle -2: cl=111.83377838134766, cd=-103.61579132080078, cm=-10.250484466552734
  Angle -1: cl=110.87637329101562, cd=-101.14848327636719, cm=-8.973468780517578
  Angle 0: cl=109.9189682006836, cd=-98.68108367919922, cm=-7.696361064910889
  Angle 1: cl=108.96160125732422, cd=-96.2137222290039, cm=-6.41931676864624
  Angle 2: cl=108.00423431396484, cd=-93.74641418457031, cm=-5.1422600746154785
  Angle 3: cl=107.04683685302734, cd=-91.2790298461914, cm=-3.865196704864502
  Angle 4: cl=106.08938598632812, cd=-88.81168365478516, cm=-2.5881600379943848
  Angle 5: cl=105.13204956054688, cd=-86.3443603515625, cm=-1.3111014366149902
  Angle 6: cl=104.1747055053711, cd=-83.87701416015625, cm=-0.0340142697095871
  Angle 7: cl=103.21730041503906, cd=-81.40963745117188, cm=1.243039608001709
  Angle 8: cl=102.2599105834961, cd=-78.9422836303711, cm=2.520106792449951
  Angle 9: cl=101.3025131225586, cd=-76.47493743896484, cm=3.797147274017334
  Angle 10: cl=100.34513092041016, cd=-74.00758361816406, cm=5.0741963386535645
Genotype [0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595]:
  Angle -10: cl=119.79586029052734, cd=-123.62554931640625, cm=-20.54494285583496
  Angle -9: cl=118.83844757080078, cd=-121.158203125, cm=-19.267887115478516
  Angle -8: cl=117.88111114501953, cd=-118.69090270996094, cm=-17.9908390045166
  Angle -7: cl=116.9237060546875, cd=-116.2235107421875, cm=-16.71379280090332
  Angle -6: cl=115.96626281738281, cd=-113.7561264038086, cm=-15.436697006225586
  Angle -5: cl=115.00889587402344, cd=-111.288818359375, cm=-14.159662246704102
  Angle -4: cl=114.05157470703125, cd=-108.82151794433594, cm=-12.882608413696289
  Angle -3: cl=113.09412384033203, cd=-106.35414123535156, cm=-11.605571746826172
  Angle -2: cl=112.13675689697266, cd=-103.88674926757812, cm=-10.32846450805664
  Angle -1: cl=111.17937469482422, cd=-101.4194107055664, cm=-9.051406860351562
  Angle 0: cl=110.22200775146484, cd=-98.95205688476562, cm=-7.774350643157959
  Angle 1: cl=109.26463317871094, cd=-96.4847412109375, cm=-6.497317790985107
  Angle 2: cl=108.30719757080078, cd=-94.01731872558594, cm=-5.220221042633057
  Angle 3: cl=107.34980010986328, cd=-91.55000305175781, cm=-3.943206310272217
  Angle 4: cl=106.39246368408203, cd=-89.08267974853516, cm=-2.6661086082458496
  Angle 5: cl=105.43507385253906, cd=-86.61532592773438, cm=-1.3890690803527832
  Angle 6: cl=104.47770690917969, cd=-84.14798736572266, cm=-0.11200384795665741
  Angle 7: cl=103.5202865600586, cd=-81.68061065673828, cm=1.1650757789611816
  Angle 8: cl=102.56291961669922, cd=-79.21328735351562, cm=2.4421181678771973
  Angle 9: cl=101.60551452636719, cd=-76.74585723876953, cm=3.719200611114502
  Angle 10: cl=100.64813995361328, cd=-74.27853393554688, cm=4.9962544441223145
Genotype [0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015]:
  Angle -10: cl=118.84059143066406, cd=-122.75656127929688, cm=-20.34100914001465
  Angle -9: cl=117.88321685791016, cd=-120.2891616821289, cm=-19.063934326171875
  Angle -8: cl=116.92579650878906, cd=-117.82180786132812, cm=-17.786863327026367
  Angle -7: cl=115.96842193603516, cd=-115.35447692871094, cm=-16.509836196899414
  Angle -6: cl=115.01103210449219, cd=-112.88716125488281, cm=-15.23278522491455
  Angle -5: cl=114.05365753173828, cd=-110.41979217529297, cm=-13.955700874328613
  Angle -4: cl=113.09622955322266, cd=-107.9524154663086, cm=-12.678646087646484
  Angle -3: cl=112.13884735107422, cd=-105.48504638671875, cm=-11.401581764221191
  Angle -2: cl=111.18147277832031, cd=-103.0177001953125, cm=-10.124520301818848
  Angle -1: cl=110.22408294677734, cd=-100.55037689208984, cm=-8.847472190856934
  Angle 0: cl=109.2667465209961, cd=-98.08302307128906, cm=-7.570394039154053
  Angle 1: cl=108.30931854248047, cd=-95.61563873291016, cm=-6.293333530426025
  Angle 2: cl=107.35195922851562, cd=-93.14834594726562, cm=-5.016292095184326
  Angle 3: cl=106.39458465576172, cd=-90.68098449707031, cm=-3.7392163276672363
  Angle 4: cl=105.43711853027344, cd=-88.21359252929688, cm=-2.4621682167053223
  Angle 5: cl=104.47978210449219, cd=-85.74626159667969, cm=-1.1850934028625488
  Angle 6: cl=103.52241516113281, cd=-83.27894592285156, cm=0.09194417297840118
  Angle 7: cl=102.56502532958984, cd=-80.81155395507812, cm=1.3690237998962402
  Angle 8: cl=101.60759735107422, cd=-78.34419250488281, cm=2.6460633277893066
  Angle 9: cl=100.65023040771484, cd=-75.87684631347656, cm=3.9231438636779785
  Angle 10: cl=99.69278717041016, cd=-73.40946960449219, cm=5.200196743011475
Genotype [0.008742415311368459, 0.4525181008489261, 0.12960002987577793, -0.8026398819470684, 0.2582052346799787, -0.022546895768565278, 0.10484171570250264, -0.003035131780154547, 0.002806336153078178, 7.859543693642284, 11.562072861926548]:
  Angle -10: cl=119.59078216552734, cd=-123.42867279052734, cm=-20.50760841369629
  Angle -9: cl=118.63340759277344, cd=-120.96133422851562, cm=-19.230546951293945
  Angle -8: cl=117.67603302001953, cd=-118.49398803710938, cm=-17.95349884033203
  Angle -7: cl=116.71861267089844, cd=-116.02664184570312, cm=-16.676450729370117
  Angle -6: cl=115.7612075805664, cd=-113.55929565429688, cm=-15.399396896362305
  Angle -5: cl=114.80384063720703, cd=-111.09192657470703, cm=-14.122313499450684
  Angle -4: cl=113.8464584350586, cd=-108.62458038330078, cm=-12.845259666442871
  Angle -3: cl=112.88911437988281, cd=-106.1572265625, cm=-11.56820297241211
  Angle -2: cl=111.9316635131836, cd=-103.68985748291016, cm=-10.291142463684082
  Angle -1: cl=110.97429656982422, cd=-101.2225341796875, cm=-9.014078140258789
  Angle 0: cl=110.01692199707031, cd=-98.75518798828125, cm=-7.737036228179932
