Experiment: Combination_Experiment_433
Generation: 2
Timestamp: 20231226_091129

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649
[0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.8156642344919783, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594] - Fitness: -1.1440740740740742
[0.009890321535009433, 0.42583494618381984, 0.12732247985866907, -0.807534943792898, 0.2541512828935605, -0.015352769692458289, 0.11818700632577722, -0.0038046518941226267, 0.003471521682655858, 9.291367482167944, 12.40857968227464] - Fitness: -1.144939205671042
[0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558] - Fitness: -1.1450421414207756
[0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612] - Fitness: -1.1455792483627543
[0.008656556049031134, 0.43920386879018664, 0.11624921048911373, -0.8234831976705346, 0.2328208046217935, -0.021749933969569105, 0.13044752377569058, -0.0033372306896503256, 0.0037201177600280234, 7.692197437699201, 13.855397115845722] - Fitness: -1.145970547867905
[0.00990875229660056, 0.42803120786163135, 0.127114721681433, -0.7912763623947374, 0.2543952271736305, -0.01537623686793552, 0.1466282939559641, -0.0037834270586520773, 0.0033761730692768825, 9.17393280961083, 13.525610575852038] - Fitness: -1.14668708989236
[0.011924473606575565, 0.4298766900620429, 0.12233863530483416, -0.8039597289824205, 0.2433872110930592, -0.01837672668324779, 0.16399897506705924, -0.0031129707663414817, 0.003840043793560525, 8.713819283324876, 11.807625662278436] - Fitness: -1.146946893012761
[0.009879778701883037, 0.4301849156270112, 0.12375866094172672, -0.7402491478236173, 0.2435330151084666, -0.01808552580337887, 0.1198312036178944, -0.003813770463489241, 0.003767988806105206, 7.812122158693536, 12.240873078523002] - Fitness: -1.147007100030301
[0.009976048814000542, 0.41598823325231526, 0.1238854981715447, -0.773812995214008, 0.26, -0.017109296663028635, 0.1262768480277195, -0.00449188760019463, 0.0034669916084998035, 7.762610497897801, 10.947842252385627] - Fitness: -1.147275407704717
[0.010210106775321113, 0.42425341273997985, 0.1282163109075025, -0.7340876260393321, 0.23254197398433443, -0.015155186549700923, 0.14113273020651962, -0.003105059216526066, 0.003166824954031097, 7.745479498037133, 12.517745796749457] - Fitness: -1.1478619194829858
[0.010106487889495454, 0.42575265409367963, 0.12183205684128497, -0.7867816518908815, 0.2266073634694397, -0.021156828677679183, 0.13354867665258044, -0.003461325112747971, 0.003165382218267096, 7.967575868904289, 12.898700532350428] - Fitness: -1.1487674661559737
[0.011894678047452499, 0.4413421005540592, 0.1270945187757862, -0.784747755176826, 0.24415450666587085, -0.01817965109967013, 0.11651949379718544, -0.003919646532595484, 0.004063524663308788, 9.262488393447914, 11.774464613303358] - Fitness: -1.1489175138011385
[0.011144533716740446, 0.42594935886212726, 0.12215019249930824, -0.7960872627973961, 0.24084775417059778, -0.017520316460969264, 0.12152911093253466, -0.0036080814052704014, 0.0032694013272449598, 7.745448082518301, 10.92351172351194] - Fitness: -1.148997859815952
[0.012012676503709734, 0.4316351704913113, 0.12145970701167522, -0.8306707536653912, 0.24495952631494003, -0.018309264546896492, 0.17497048323727443, -0.0031694561495122222, 0.004011565955756369, 8.96234024220438, 12.25342707795522] - Fitness: -1.14921021861684
[0.010451748828470643, 0.42496303711992345, 0.12749904297901182, -0.791021337465661, 0.24225149412797994, -0.016445645921397245, 0.12775036854778862, -0.003599269869556644, 0.003398387078801594, 8.918076577557578, 13.61895147305939] - Fitness: -1.149757022388052
[0.01069263706586986, 0.4278644970245258, 0.12358724337908705, -0.7940589070333215, 0.23123309538136635, -0.020471541060019346, 0.12927084398137034, -0.0036753842164446867, 0.0034957008486087944, 8.27716495445515, 12.407888405362362] - Fitness: -1.149795262656506
[0.009994406299485175, 0.438341042952005, 0.1274827991342553, -0.7724861761918904, 0.24438213421245542, -0.015601595801033976, 0.14606019414246754, -0.004145265157893728, 0.003269329360050432, 8.98530129459624, 12.507451975118512] - Fitness: -1.1506448217735454
[0.011864935418618673, 0.43208818288621814, 0.12709761645469123, -0.8086134173182016, 0.24048455920521966, -0.019100965824699674, 0.12071517863895016, -0.004103502423838118, 0.004156338109292193, 8.896343125556873, 11.426264151386231] - Fitness: -1.1507152974307173
[0.010336963132492119, 0.43667634591724513, 0.12667606192638375, -0.7616721270748323, 0.2523169414544383, -0.017999096580660578, 0.1570249763922099, -0.004591039367054316, 0.0035060381548285653, 9.026477645430614, 12.93611687984005] - Fitness: -1.150839267702075
[0.010088985245840561, 0.4355285263675618, 0.11971365097555549, -0.7706397513371366, 0.22714088545113326, -0.020873859080308244, 0.11321125928463881, -0.0036615458112885576, 0.002817508017199676, 7.496068939336613, 13.107642966083223] - Fitness: -1.1512793758000122
[0.010723247094405686, 0.42342895174906947, 0.12769120362780123, -0.7908938250011226, 0.23617962760515465, -0.016980350448128106, 0.1183114058437009, -0.0035071912750089277, 0.0034094940835639495, 8.790148461530952, 13.665621921663064] - Fitness: -1.1515493226502862
[0.00993671953310473, 0.4298146687118696, 0.12744359475244277, -0.8112820464272006, 0.24389597098906474, -0.01760122681114688, 0.14026882158557302, -0.004355722232573191, 0.0032904230113625374, 9.355845812570156, 12.984399877303147] - Fitness: -1.151623600928473
[0.010842766668957058, 0.42574417369143785, 0.12117704280338634, -0.8188620543878548, 0.24115034093124793, -0.017024649213478696, 0.11126568703548759, -0.0039121221079056025, 0.003155602256283022, 7.509783440994518, 10.927256169805476] - Fitness: -1.1523674796415553
[0.010055401422936702, 0.4511193894867459, 0.12132461974002307, -0.8665667781777615, 0.23177472691399276, -0.0214818708943998, 0.0894381009894264, -0.004434844738404427, 0.004769683456909072, 8.63094709344912, 11.025650345862381] - Fitness: -1.1526069773202086
[0.010592323993037563, 0.4471288628061084, 0.1289236395896862, -0.8677019159138399, 0.2272020206055003, -0.01999286453105799, 0.18445004804566012, -0.004135992071509026, 0.0042504795505800995, 7.749338064820403, 13.649448362704192] - Fitness: -1.152698563778072
[0.010037233300927482, 0.44349596049719175, 0.1276668378606665, -0.7630910830904671, 0.23937558773186787, -0.015714275267583205, 0.14577614423571927, -0.0043261842075145536, 0.0032159075054372065, 8.890985537088945, 11.998372674751748] - Fitness: -1.1528678699742345
[0.010551068550437897, 0.440998914945052, 0.1264567320488591, -0.7468700094148798, 0.25127779859484217, -0.019310526437023107, 0.1622233176103328, -0.004994845521255435, 0.0035709706976044067, 8.952750063340504, 12.641370031834057] - Fitness: -1.1529084185853349
[0.011162419780435988, 0.43666851647781113, 0.12533536289282776, -0.7818397613742094, 0.23843512222687424, -0.017545627001385795, 0.09893549759385896, -0.00394593643308119, 0.0033603574927878275, 8.361119397573644, 12.978821247285126] - Fitness: -1.1534737296306221
[0.01066638310038752, 0.44252830543534905, 0.12040963458049282, -0.7698460562027043, 0.23203337835390672, -0.020047086663962942, 0.0987647179294579, -0.0039757152642555665, 0.0029738895470076653, 7.569904560103636, 12.721302055961555] - Fitness: -1.1536221776116111
[0.012189082297978077, 0.4351521313498482, 0.11970185042535735, -0.8840928030313329, 0.24810415675870173, -0.018174340274193894, 0.19691349957770493, -0.003282426915853704, 0.0043546102801480585, 9.45938215996339, 13.145029909308787] - Fitness: -1.1538281139451663
[0.010829372268350101, 0.41127748424089017, 0.12358023089773354, -0.7550067187255893, 0.24496211381337324, -0.01841591391223561, 0.08293332918018384, -0.004680536936963999, 0.002806959112887949, 7.266594624165144, 10.847870246433507] - Fitness: -1.1538345332549769
[0.009950703151356814, 0.43070639913698866, 0.12760803128794765, -0.8212848884434323, 0.23864634289678183, -0.01871372178275256, 0.13708908540037745, -0.004641869819533747, 0.0032475479824053645, 9.446802314049819, 12.7137945280287] - Fitness: -1.1538800031137098
[0.011214654280527318, 0.42938643107175456, 0.12395086723743176, -0.8309327054184297, 0.24099294130415108, -0.017873905382218832, 0.1087246428799275, -0.004270182859573272, 0.003665004511318974, 8.153187538512906, 11.229656515788758] - Fitness: -1.1540070499672228
[0.009506267632069368, 0.4287594665063663, 0.12140771398139477, -0.8014325242153361, 0.23987596128051167, -0.016478417357866607, 0.15225900479383242, -0.0037730626926688153, 0.0035975598943082145, 8.50297595278862, 12.75463575740058] - Fitness: -1.154566881453415
[0.011805450160951018, 0.4135803475505361, 0.12710381181250124, -0.8563447416009529, 0.23314466428391728, -0.02094359527475876, 0.1291065483224796, -0.004471214206323384, 0.004341965001259004, 8.164052589774794, 10.729863227551975] - Fitness: -1.1546099379982664
[0.011382006123451138, 0.4432882988421819, 0.124157442525341, -0.7773127295607529, 0.23956286953773404, -0.017828265278014642, 0.08924754346893801, -0.004165309012117321, 0.0033357891973997663, 8.146604865594991, 12.635420910096158] - Fitness: -1.1546263531351415
[0.010322109285407131, 0.43759529296192196, 0.12704880097289842, -0.7846382346392861, 0.24202551384179172, -0.019961800552599433, 0.11588244778912801, -0.005082573310135206, 0.0034073015883590517, 9.223136164807961, 12.453855550892358] - Fitness: -1.1546313376717048
[0.010346862550966932, 0.4412732616785558, 0.1285289454973947, -0.8571373785386622, 0.22758004704818657, -0.020371203409020364, 0.1629618740393906, -0.00456726124028736, 0.0038150069001444673, 8.5010889656959, 13.05870254941444] - Fitness: -1.1546740243795806
[0.01096920861138075, 0.4140791824926722, 0.12372997231948724, -0.7968326312305858, 0.2416128700285718, -0.018641341568243076, 0.09526378338412837, -0.004604646133804172, 0.003194727726332394, 7.44548206131655, 10.833448532455385] - Fitness: -1.1548246626906693
[0.01093871608590151, 0.42659035283494207, 0.12587382259619484, -0.7984545037742079, 0.23564092298276854, -0.01804297471018986, 0.131608550163965, -0.004221126627026849, 0.004012606008097608, 8.542053249239775, 11.254889792976414] - Fitness: -1.1548466369881278
[0.011039126782896074, 0.41548003161856323, 0.12380484303036407, -0.817745587483084, 0.2399382481361711, -0.018754055396246812, 0.10142901048610063, -0.004566700732224259, 0.0033886120330546155, 7.5349257798922515, 10.826237675466324] - Fitness: -1.1553482400709858
[0.010267661122035136, 0.4436143601464143, 0.12642820723420206, -0.830189973030772, 0.22436899719966602, -0.02017378191557588, 0.15224321012301953, -0.004268475208819409, 0.004045809496677767, 7.772508788478225, 13.297990178669522] - Fitness: -1.1555587400368141
[0.01126624362627577, 0.4203607810073616, 0.12807552492538005, -0.7906388000720461, 0.2240358945595041, -0.01804975950158983, 0.09943348043552543, -0.003323034085913495, 0.0034317080930886612, 8.534292229477701, 13.758962818870415] - Fitness: -1.1556928972877327
[0.010224131829931616, 0.4383454611147795, 0.12833159845124892, -0.8518551098510733, 0.22776906026952976, -0.020560372848001544, 0.15221778703625588, -0.004782895824676526, 0.003597270574926651, 8.87696441613365, 12.763329642769563] - Fitness: -1.1557048229915634
[0.010889513711481637, 0.42803555516452274, 0.12237749262880201, -0.8420923494685438, 0.2412471323536168, -0.017260375160978413, 0.10272937500041616, -0.0043535230774408495, 0.0034193377123323647, 7.781609744990921, 11.131352697990021] - Fitness: -1.15573591644017
[0.009714614665163997, 0.43315066707052685, 0.12152983595883884, -0.7433299087157599, 0.22928672996190524, -0.01955069543021784, 0.10918044032358179, -0.004168126086970829, 0.0040685707321422605, 7.845443489021738, 12.102436719409775] - Fitness: -1.1557671561257736
[0.010593316390366174, 0.4169000118845577, 0.12184043590325715, -0.7987686862628625, 0.24367947406904322, -0.017462874234740394, 0.08605553320466772, -0.004616403567448801, 0.002855377113476428, 7.175338437677868, 10.882620172817123] - Fitness: -1.1559143513601475

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541]:
  Angle -10: cl=124.27357482910156, cd=-125.0793685913086, cm=-21.491313934326172
  Angle -9: cl=123.31616973876953, cd=-122.6120376586914, cm=-20.214263916015625
  Angle -8: cl=122.3587875366211, cd=-120.14469146728516, cm=-18.937223434448242
  Angle -7: cl=121.4013900756836, cd=-117.67732238769531, cm=-17.660146713256836
  Angle -6: cl=120.44405364990234, cd=-115.2099380493164, cm=-16.3830509185791
  Angle -5: cl=119.48663330078125, cd=-112.74260711669922, cm=-15.10601806640625
  Angle -4: cl=118.52926635742188, cd=-110.27525329589844, cm=-13.828936576843262
  Angle -3: cl=117.57186126708984, cd=-107.80789184570312, cm=-12.551896095275879
  Angle -2: cl=116.61449432373047, cd=-105.34059143066406, cm=-11.274847984313965
  Angle -1: cl=115.65711212158203, cd=-102.87323760986328, cm=-9.997786521911621
  Angle 0: cl=114.69972229003906, cd=-100.4058609008789, cm=-8.720707893371582
  Angle 1: cl=113.74234771728516, cd=-97.93852996826172, cm=-7.443629741668701
  Angle 2: cl=112.78491973876953, cd=-95.47115325927734, cm=-6.166606426239014
  Angle 3: cl=111.8275375366211, cd=-93.0038070678711, cm=-4.889537334442139
  Angle 4: cl=110.87017059326172, cd=-90.53649139404297, cm=-3.6124777793884277
  Angle 5: cl=109.91275787353516, cd=-88.06909942626953, cm=-2.335409641265869
  Angle 6: cl=108.95538330078125, cd=-85.60171508789062, cm=-1.0583481788635254
  Angle 7: cl=107.99798583984375, cd=-83.13443756103516, cm=0.2186712771654129
  Angle 8: cl=107.04061126708984, cd=-80.66704559326172, cm=1.4957499504089355
  Angle 9: cl=106.08323669433594, cd=-78.19972229003906, cm=2.772824764251709
  Angle 10: cl=105.12581634521484, cd=-75.73233032226562, cm=4.049903392791748
Genotype [0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868]:
  Angle -10: cl=125.99234008789062, cd=-126.57099914550781, cm=-22.351987838745117
  Angle -9: cl=125.03491973876953, cd=-124.10356140136719, cm=-21.07489585876465
  Angle -8: cl=124.07756805419922, cd=-121.63626098632812, cm=-19.7978458404541
  Angle -7: cl=123.12015533447266, cd=-119.16890716552734, cm=-18.520797729492188
  Angle -6: cl=122.16278839111328, cd=-116.70155334472656, cm=-17.243730545043945
  Angle -5: cl=121.20541381835938, cd=-114.23422241210938, cm=-15.966667175292969
  Angle -4: cl=120.24800872802734, cd=-111.76683044433594, cm=-14.689602851867676
  Angle -3: cl=119.29065704345703, cd=-109.29951477050781, cm=-13.412553787231445
  Angle -2: cl=118.3332748413086, cd=-106.83216857910156, cm=-12.135493278503418
  Angle -1: cl=117.37586975097656, cd=-104.36476135253906, cm=-10.858444213867188
  Angle 0: cl=116.4184341430664, cd=-101.89743041992188, cm=-9.581381797790527
  Angle 1: cl=115.46112060546875, cd=-99.43011474609375, cm=-8.30432415008545
  Angle 2: cl=114.50366973876953, cd=-96.96276092529297, cm=-7.027276515960693
  Angle 3: cl=113.5462875366211, cd=-94.49537658691406, cm=-5.750183582305908
  Angle 4: cl=112.58891296386719, cd=-92.02806091308594, cm=-4.4731574058532715
  Angle 5: cl=111.63151550292969, cd=-89.56066131591797, cm=-3.1960692405700684
  Angle 6: cl=110.67414855957031, cd=-87.09335327148438, cm=-1.9190239906311035
  Angle 7: cl=109.71671295166016, cd=-84.6259765625, cm=-0.6419702172279358
  Angle 8: cl=108.75934600830078, cd=-82.15861511230469, cm=0.6351122260093689
  Angle 9: cl=107.80201721191406, cd=-79.6912612915039, cm=1.9121756553649902
  Angle 10: cl=106.84461212158203, cd=-77.22396087646484, cm=3.1892104148864746
Genotype [0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.8156642344919783, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594]:
  Angle -10: cl=124.06107330322266, cd=-124.74327087402344, cm=-21.461633682250977
  Angle -9: cl=123.10367584228516, cd=-122.27592468261719, cm=-20.18458366394043
  Angle -8: cl=122.1463394165039, cd=-119.80860137939453, cm=-18.907495498657227
  Angle -7: cl=121.18895721435547, cd=-117.34122467041016, cm=-17.630475997924805
  Angle -6: cl=120.23152923583984, cd=-114.87385559082031, cm=-16.353395462036133
  Angle -5: cl=119.2741470336914, cd=-112.40652465820312, cm=-15.076316833496094
  Angle -4: cl=118.31676483154297, cd=-109.93915557861328, cm=-13.7992525100708
  Angle -3: cl=117.35936737060547, cd=-107.47181701660156, cm=-12.522215843200684
  Angle -2: cl=116.40193939208984, cd=-105.00442504882812, cm=-11.245144844055176
  Angle -1: cl=115.44462585449219, cd=-102.5371322631836, cm=-9.96810245513916
  Angle 0: cl=114.4871597290039, cd=-100.0697250366211, cm=-8.691030502319336
  Angle 1: cl=113.52980041503906, cd=-97.60237121582031, cm=-7.413964748382568
  Angle 2: cl=112.57247161865234, cd=-95.13507843017578, cm=-6.136929988861084
  Angle 3: cl=111.61504364013672, cd=-92.66768646240234, cm=-4.859830379486084
  Angle 4: cl=110.65767669677734, cd=-90.20037841796875, cm=-3.582803249359131
  Angle 5: cl=109.70026397705078, cd=-87.73297119140625, cm=-2.305746555328369
  Angle 6: cl=108.74290466308594, cd=-85.26567077636719, cm=-1.028679370880127
  Angle 7: cl=107.78548431396484, cd=-82.79827117919922, cm=0.24840016663074493
  Angle 8: cl=106.82814025878906, cd=-80.3309097290039, cm=1.5254788398742676
  Angle 9: cl=105.8707504272461, cd=-77.86361694335938, cm=2.802478313446045
  Angle 10: cl=104.9133529663086, cd=-75.39622497558594, cm=4.079596042633057
Genotype [0.009890321535009433, 0.42583494618381984, 0.12732247985866907, -0.807534943792898, 0.2541512828935605, -0.015352769692458289, 0.11818700632577722, -0.0038046518941226267, 0.003471521682655858, 9.291367482167944, 12.40857968227464]:
  Angle -10: cl=123.95311737060547, cd=-124.57341003417969, cm=-21.44645118713379
  Angle -9: cl=122.99575805664062, cd=-122.10603332519531, cm=-20.169401168823242
  Angle -8: cl=122.03836822509766, cd=-119.63868713378906, cm=-18.8923282623291
  Angle -7: cl=121.08096313476562, cd=-117.17134857177734, cm=-17.615278244018555
  Angle -6: cl=120.12359619140625, cd=-114.7039794921875, cm=-16.33818244934082
  Angle -5: cl=119.1662368774414, cd=-112.23664855957031, cm=-15.061153411865234
  Angle -4: cl=118.2088851928711, cd=-109.76933288574219, cm=-13.784100532531738
  Angle -3: cl=117.25146484375, cd=-107.30194854736328, cm=-12.507018089294434
  Angle -2: cl=116.2940673828125, cd=-104.8345718383789, cm=-11.229955673217773
  Angle -1: cl=115.3366928100586, cd=-102.36726379394531, cm=-9.952916145324707
  Angle 0: cl=114.37932586669922, cd=-99.8998794555664, cm=-8.675827026367188
  Angle 1: cl=113.42192840576172, cd=-97.43252563476562, cm=-7.398768901824951
  Angle 2: cl=112.46454620361328, cd=-94.96520233154297, cm=-6.121720790863037
  Angle 3: cl=111.50716400146484, cd=-92.49785614013672, cm=-4.84467077255249
  Angle 4: cl=110.54976654052734, cd=-90.03047180175781, cm=-3.567600727081299
  Angle 5: cl=109.59237670898438, cd=-87.56314849853516, cm=-2.2905354499816895
  Angle 6: cl=108.63501739501953, cd=-85.0958023071289, cm=-1.013474941253662
  Angle 7: cl=107.6775894165039, cd=-82.62841033935547, cm=0.26358741521835327
  Angle 8: cl=106.72017669677734, cd=-80.16104888916016, cm=1.5406737327575684
  Angle 9: cl=105.76285552978516, cd=-77.6937484741211, cm=2.8177008628845215
  Angle 10: cl=104.80545806884766, cd=-75.22636413574219, cm=4.0947747230529785
Genotype [0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558]:
  Angle -10: cl=116.34558868408203, cd=-117.92049407958984, cm=-20.49215316772461
  Angle -9: cl=115.38819122314453, cd=-115.45314025878906, cm=-19.21510887145996
  Angle -8: cl=114.4307632446289, cd=-112.98575592041016, cm=-17.938026428222656
  Angle -7: cl=113.47339630126953, cd=-110.51839447021484, cm=-16.660964965820312
  Angle -6: cl=112.51602935791016, cd=-108.05109405517578, cm=-15.383920669555664
  Angle -5: cl=111.55864715576172, cd=-105.58370971679688, cm=-14.10683822631836
  Angle -4: cl=110.60126495361328, cd=-103.11639404296875, cm=-12.829815864562988
  Angle -3: cl=109.64386749267578, cd=-100.64901733398438, cm=-11.552711486816406
  Angle -2: cl=108.68647003173828, cd=-98.18164825439453, cm=-10.27567195892334
  Angle -1: cl=107.72911071777344, cd=-95.71430969238281, cm=-8.99860668182373
  Angle 0: cl=106.771728515625, cd=-93.2469711303711, cm=-7.721563816070557
  Angle 1: cl=105.81436920166016, cd=-90.77963256835938, cm=-6.444486141204834
  Angle 2: cl=104.85692596435547, cd=-88.31224060058594, cm=-5.167431354522705
  Angle 3: cl=103.89958953857422, cd=-85.84490966796875, cm=-3.890378475189209
  Angle 4: cl=102.94217681884766, cd=-83.37753295898438, cm=-2.613290309906006
  Angle 5: cl=101.98481750488281, cd=-80.91022491455078, cm=-1.3362622261047363
  Angle 6: cl=101.02739715576172, cd=-78.4428482055664, cm=-0.059219881892204285
  Angle 7: cl=100.06999969482422, cd=-75.97544860839844, cm=1.2178854942321777
  Angle 8: cl=99.11263275146484, cd=-73.50816345214844, cm=2.4949374198913574
  Angle 9: cl=98.15528106689453, cd=-71.04077911376953, cm=3.7719740867614746
  Angle 10: cl=97.19786071777344, cd=-68.57344055175781, cm=5.049039363861084
Genotype [0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612]:
  Angle -10: cl=129.7777099609375, cd=-129.60194396972656, cm=-22.698360443115234
  Angle -9: cl=128.82029724121094, cd=-127.13459014892578, cm=-21.42131233215332
  Angle -8: cl=127.86287689208984, cd=-124.66720581054688, cm=-20.14423942565918
  Angle -7: cl=126.90547943115234, cd=-122.19987487792969, cm=-18.86720085144043
  Angle -6: cl=125.9481201171875, cd=-119.7325210571289, cm=-17.590116500854492
  Angle -5: cl=124.99079132080078, cd=-117.26519012451172, cm=-16.313051223754883
  Angle -4: cl=124.03338623046875, cd=-114.79784393310547, cm=-15.036012649536133
  Angle -3: cl=123.07599639892578, cd=-112.33047485351562, cm=-13.75894546508789
  Angle -2: cl=122.1186294555664, cd=-109.8631591796875, cm=-12.48188304901123
  Angle -1: cl=121.16121673583984, cd=-107.39579010009766, cm=-11.204848289489746
  Angle 0: cl=120.20384979248047, cd=-104.92847442626953, cm=-9.927801132202148
