Experiment: Combination_Experiment_433
Generation: 74
Timestamp: 20231226_092231

Genotypes and their Fitness Values:
[0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611] - Fitness: -1.1134015777110897
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745] - Fitness: -1.1134862305838094
[0.008703120191196725, 0.46, 0.12935622980211042, -0.8026854753279518, 0.2581324398212529, -0.02266076228818148, 0.10494405690048447, -0.003029820748274637, 0.0027916713234742195, 7.860386302448174, 11.562082564615915] - Fitness: -1.1134896364654199
[0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377] - Fitness: -1.113531994798546
[0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596] - Fitness: -1.1135326952770188
[0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744] - Fitness: -1.1135493193781034
[0.008691954037610135, 0.4518241280651558, 0.12941981293047342, -0.8028498322984201, 0.2583747027783968, -0.022834410090891745, 0.1052796993502686, -0.0030321929158838236, 0.0027902041352064525, 7.862200642964169, 11.5620975014929] - Fitness: -1.1136052929840718
[0.008662580842430857, 0.4518342956538574, 0.12935524137000776, -0.8028768882154835, 0.2584340032373277, -0.02275161513633761, 0.10530896031113451, -0.0030268012144441295, 0.0027935293383067, 7.861987426785626, 11.562099875098664] - Fitness: -1.1136417195663415
[0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397] - Fitness: -1.1136505776916243
[0.008652380678825324, 0.4521502142137118, 0.1291320172495433, -0.8027986184798035, 0.25841008976318447, -0.022568603479478033, 0.1049564271892634, -0.003026181540197989, 0.002620071897802878, 7.859664988220111, 11.552727464082457] - Fitness: -1.1136759727824914
[0.008636198603240983, 0.4520516864195614, 0.129163377582721, -0.8028427456697389, 0.2584575945605195, -0.022574410728728476, 0.10509344553713107, -0.003022793630653573, 0.0026801078467043166, 7.860296990289587, 11.5558531834917] - Fitness: -1.113688600221472
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008603834452072303, 0.45185463083126054, 0.1292260982490764, -0.8029310000496099, 0.25855260415518944, -0.022586025227229356, 0.10536748223286635, -0.003016017811564742, 0.0028001797445071945, 7.861560994428541, 11.562104622310187] - Fitness: -1.1137141641661301
[0.008660477760103112, 0.45183476655690025, 0.12930205956073995, -0.8028641713153792, 0.2583601003285628, -0.022679279015794, 0.10532947377472626, -0.0030204909377398075, 0.0027917380617969315, 7.862067068399427, 11.562096581313952] - Fitness: -1.1137382437733352
[0.008688799414118518, 0.45182483441972016, 0.1293400402165717, -0.802830756948264, 0.2582638484152495, -0.022725905910076324, 0.1053104695456562, -0.0030227275008273408, 0.0027875172204418, 7.862320105384871, 11.562092560815834] - Fitness: -1.1137501050895457
[0.008745442722149329, 0.45180497014535986, 0.12941600152823524, -0.8027639282140333, 0.2580713445886229, -0.02281915969864097, 0.1052724610875161, -0.0030272006270024064, 0.002779075537731537, 7.862826179355757, 11.562084519819598] - Fitness: -1.1137736301413885
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008630090699746079, 0.45372291679892024, 0.12900141233308896, -0.803144859043402, 0.25863068035184095, -0.022604195570642156, 0.10595598503355202, -0.0030196795372865, 0.0028014603400590395, 7.864133325967675, 11.555866494494985] - Fitness: -1.113845965558044
[0.00862761168420239, 0.4519179334288372, 0.1292415826504733, -0.8028533092253596, 0.25842748919796943, -0.022578805953426602, 0.10522711025746946, -0.003021507802736391, 0.0027987112132013842, 7.861074773672582, 11.562098290742208] - Fitness: -1.1138459861258372
[0.008711719449331351, 0.4521417712721296, 0.12926387368792147, -0.8027465093509308, 0.2583059805771774, -0.022561343064525584, 0.10489225899893412, -0.003037564558070591, 0.0026138045080611703, 7.860059601246294, 11.552722987808945] - Fitness: -1.1138491306912273
[0.008723514106200928, 0.45180193030103943, 0.12941508410342836, -0.8027964874130595, 0.25817964530586324, -0.022721946596508696, 0.1052804380343548, -0.0030286578890610805, 0.002783182261908594, 7.862604602196932, 11.562089468644709] - Fitness: -1.113851139381939
[0.008703652214531142, 0.4517892788866626, 0.1293420228533192, -0.8027879703687169, 0.2581258664796679, -0.022720779041467368, 0.10528986666841578, -0.003026602170494453, 0.002781747494442966, 7.862596514768139, 11.562087590095384] - Fitness: -1.1138550829066334
[0.008706759260912295, 0.45244889883534156, 0.1297267037129906, -0.8027134159446725, 0.25831775542367763, -0.022558870224513063, 0.10502277822439877, -0.0030409188838521296, 0.0028113741317571748, 7.859940265178452, 11.562078746497484] - Fitness: -1.1138643332405875
[0.008690526716792725, 0.45189562324312516, 0.1292993406128936, -0.802751869274155, 0.25817660203353493, -0.022721492967522336, 0.10511321842116322, -0.003028326201755765, 0.0027892081268816975, 7.861218716550341, 11.562088529935586] - Fitness: -1.1138648127640474
[0.00865833071718723, 0.451706225673873, 0.12931460419805607, -0.8028682096823623, 0.2583172708245799, -0.022579648792922048, 0.10537428680305133, -0.0030210098799047947, 0.0027872849178045217, 7.862383772611219, 11.561434535415074] - Fitness: -1.1138772096254197
[0.00865833071718723, 0.451706225673873, 0.12931460419805607, -0.8028682096823623, 0.2583172708245799, -0.022579648792922048, 0.10537428680305133, -0.0030210098799047947, 0.0027872849178045217, 7.862383772611219, 11.561434535415074] - Fitness: -1.1138772096254197
[0.00874423175783698, 0.45209022242678637, 0.1294896128672523, -0.8027143097072473, 0.25812490062516524, -0.022710254126610693, 0.10510016293351071, -0.0030303730882632624, 0.0027899797838701933, 7.8615131850703674, 11.562079856662379] - Fitness: -1.1138791885060313
[0.008832146586361764, 0.46, 0.12900500852675378, -0.8033952190060052, 0.2587929602979811, -0.022619980462502826, 0.1066540092768645, -0.003011627032267433, 0.002796451515479011, 7.868015732811802, 11.562120125984363] - Fitness: -1.1138808273271197
[0.008599391600966271, 0.45176543906260325, 0.1292057483682252, -0.8029159797602057, 0.25844391616627926, -0.02258800990424857, 0.10540982924734721, -0.0030305779469287975, 0.0027973071210662882, 7.861799639410296, 11.562102590275103] - Fitness: -1.1138819487783158
[0.008661692272209651, 0.45181645730012593, 0.1293511713938375, -0.8028738841576025, 0.25841226563954567, -0.02257942637128331, 0.10531742971403069, -0.0030259017919543082, 0.0027929548136185183, 7.862035155781976, 11.562099468691645] - Fitness: -1.1138827884036782
[0.00874415439963713, 0.4520038978839649, 0.12943734729832726, -0.8027258909920842, 0.2581077519653184, -0.022728739547961452, 0.1051328547015948, -0.0030288017900131367, 0.002786383261960219, 7.861837357655368, 11.562081393827523] - Fitness: -1.1138856861261033
[0.008593977635402573, 0.45176702814420755, 0.129148612073871, -0.8028830755295888, 0.2583402178885166, -0.022582249075639573, 0.10538447717819707, -0.0030250734582179784, 0.0027929814830912315, 7.861890834305277, 11.562098071989139] - Fitness: -1.1138882710305211
[0.008712549798226728, 0.4518004103788792, 0.12941462539102494, -0.8028127670125726, 0.25823379566448346, -0.02267334004544256, 0.10528442650777414, -0.0030293865200904176, 0.0027852356239971236, 7.862493813617519, 11.562091943057265] - Fitness: -1.1138899899956585
[0.00871722770151426, 0.4519835483438248, 0.12937615371081868, -0.8027116262899789, 0.25811207474370956, -0.022713561425001312, 0.10505352496282835, -0.003028947374517227, 0.0027874727282266587, 7.861199594750701, 11.562083216350477] - Fitness: -1.1138918719555315
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.008682756960722047, 0.4517814332573139, 0.1293050335158612, -0.8027999914460586, 0.25815312742519037, -0.022671588712880567, 0.10529856945886562, -0.003026302942240476, 0.00278308347279868, 7.86248168247433, 11.562089125233278] - Fitness: -1.1138957081951593
[0.008687535307757998, 0.4522203853489644, 0.1295900555694859, -0.8027667406120043, 0.2583329025267449, -0.02256652991588219, 0.1051331865307627, -0.00303859966216767, 0.0028049973833290144, 7.860665251967047, 11.562085488644328] - Fitness: -1.1138983876198774
[0.008572101805838546, 0.45194426873831184, 0.12907747500649497, -0.8028229070386522, 0.2584247771449616, -0.022583438952397856, 0.10509006343277615, -0.0030279468436534983, 0.002805415870489118, 7.859594503942279, 11.562099638389473] - Fitness: -1.113904937456983
[0.008663068714114423, 0.4519409497920077, 0.1292410101552228, -0.8027458398042158, 0.2582292307559909, -0.022672659601963022, 0.10503359708798679, -0.003028888989132444, 0.0027942744214567786, 7.860414985147632, 11.56209053499358] - Fitness: -1.1139105970615817
[0.008639500300267434, 0.45194958472762553, 0.12924932485117177, -0.8028144638132342, 0.2583649317193594, -0.022575196316525225, 0.10515692426977102, -0.0030242527983222163, 0.0027979769475484787, 7.8608316632946025, 11.562095124958217] - Fitness: -1.1139121473443907
[0.008695136049619117, 0.45469957498068564, 0.12901025522977214, -0.8032167088714621, 0.258643343011222, -0.022606127798210838, 0.10617323682279774, -0.0030176136043353055, 0.0027984737149618208, 7.865615755380308, 11.552744829267837] - Fitness: -1.1139138952894794
[0.008651385011553882, 0.45173003220377045, 0.1292811844552117, -0.8028505392497143, 0.2582734222212421, -0.022577072498036015, 0.10535096209773692, -0.003022887722235886, 0.0027866731224867568, 7.8623310707214165, 11.561697599452671] - Fitness: -1.1139170156206517
[0.008612773162483088, 0.4517665136859712, 0.12918158918070066, -0.8028594587580502, 0.25828719045960413, -0.02257863266766653, 0.10535707632282436, -0.003025325869223796, 0.0027900910616587824, 7.862035307737851, 11.56209572139711] - Fitness: -1.1139238918804313
[0.008723267101712253, 0.4522932231713744, 0.12935644893475695, -0.8027150700955303, 0.25830763092269876, -0.022555414838559162, 0.10485159216075007, -0.0030375526756603183, 0.0026784317830826658, 7.859787916776497, 11.555840423983556] - Fitness: -1.1139313207803774
[0.008743626275680807, 0.45223284856749957, 0.12952641853676086, -0.8026895004538543, 0.25815167864343636, -0.022655801340595555, 0.10501401385650802, -0.003031959318893691, 0.002795431906939522, 7.860856687927673, 11.562077525083769] - Fitness: -1.113931861555498
[0.008694314812749702, 0.45210570677310713, 0.12925821226377926, -0.802752817668513, 0.258304229763053, -0.022565059005567635, 0.10495488895553033, -0.0030344171701469727, 0.0026884980172245192, 7.86015048877477, 11.55646993022011] - Fitness: -1.1139321497876282
[0.008708466131621267, 0.4519379960169775, 0.12934259413812638, -0.8027928794385452, 0.2582213039094321, -0.02267076270319355, 0.10524239877257258, -0.003028106108214859, 0.0027910346911548447, 7.861935228684388, 11.562087976235318] - Fitness: -1.1139363672930604
[0.008647912158737208, 0.45174193546871916, 0.12926447458378953, -0.8028417040333902, 0.2582514979195732, -0.022575784350592997, 0.10533929974507972, -0.0030238266434014314, 0.002786367224827874, 7.864777589593626, 11.56182913147147] - Fitness: -1.113940595444896

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611]:
  Angle -10: cl=118.9988021850586, cd=-122.95336151123047, cm=-20.364456176757812
  Angle -9: cl=118.0414047241211, cd=-120.4859848022461, cm=-19.08734893798828
  Angle -8: cl=117.083984375, cd=-118.01860809326172, cm=-17.810302734375
  Angle -7: cl=116.12664031982422, cd=-115.55130004882812, cm=-16.53325843811035
  Angle -6: cl=115.16925811767578, cd=-113.083984375, cm=-15.256216049194336
  Angle -5: cl=114.21187591552734, cd=-110.61660766601562, cm=-13.979142189025879
  Angle -4: cl=113.2544937133789, cd=-108.14923095703125, cm=-12.70206069946289
  Angle -3: cl=112.29711151123047, cd=-105.681884765625, cm=-11.425019264221191
  Angle -2: cl=111.3397216796875, cd=-103.21453857421875, cm=-10.147957801818848
  Angle -1: cl=110.38233184814453, cd=-100.7471923828125, cm=-8.870878219604492
  Angle 0: cl=109.42493438720703, cd=-98.27986145019531, cm=-7.59384298324585
  Angle 1: cl=108.46754455566406, cd=-95.8124771118164, cm=-6.316770076751709
  Angle 2: cl=107.51016998291016, cd=-93.34514617919922, cm=-5.039706707000732
  Angle 3: cl=106.55278778076172, cd=-90.87779235839844, cm=-3.762657642364502
  Angle 4: cl=105.59542846679688, cd=-88.41047668457031, cm=-2.485599994659424
  Angle 5: cl=104.63796997070312, cd=-85.94305419921875, cm=-1.208543300628662
  Angle 6: cl=103.68058013916016, cd=-83.47571563720703, cm=0.06852574646472931
  Angle 7: cl=102.7232666015625, cd=-81.00843048095703, cm=1.3455491065979004
  Angle 8: cl=101.76582336425781, cd=-78.54102325439453, cm=2.6226229667663574
  Angle 9: cl=100.80846405029297, cd=-76.07366943359375, cm=3.899697780609131
  Angle 10: cl=99.85111236572266, cd=-73.60636901855469, cm=5.176753520965576
Genotype [0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914]:
  Angle -10: cl=118.9302749633789, cd=-122.88727569580078, cm=-20.35930824279785
  Angle -9: cl=117.9729232788086, cd=-120.41993713378906, cm=-19.082265853881836
  Angle -8: cl=117.01551055908203, cd=-117.95259094238281, cm=-17.80521583557129
  Angle -7: cl=116.05811309814453, cd=-115.48521423339844, cm=-16.52811622619629
  Angle -6: cl=115.10074615478516, cd=-113.0179214477539, cm=-15.251120567321777
  Angle -5: cl=114.14338684082031, cd=-110.55056762695312, cm=-13.974053382873535
  Angle -4: cl=113.18596649169922, cd=-108.08316040039062, cm=-12.696952819824219
  Angle -3: cl=112.22859191894531, cd=-105.61582946777344, cm=-11.419907569885254
  Angle -2: cl=111.27118682861328, cd=-103.14848327636719, cm=-10.142844200134277
  Angle -1: cl=110.31385040283203, cd=-100.6811294555664, cm=-8.8657808303833
  Angle 0: cl=109.3564224243164, cd=-98.21378326416016, cm=-7.588728427886963
  Angle 1: cl=108.39908599853516, cd=-95.74644470214844, cm=-6.311668872833252
  Angle 2: cl=107.44168090820312, cd=-93.2790756225586, cm=-5.034603595733643
  Angle 3: cl=106.48426055908203, cd=-90.81172943115234, cm=-3.7575573921203613
  Angle 4: cl=105.52688598632812, cd=-88.34439086914062, cm=-2.480496883392334
  Angle 5: cl=104.56951141357422, cd=-85.87698364257812, cm=-1.2034144401550293
  Angle 6: cl=103.61209869384766, cd=-83.40966796875, cm=0.07362885773181915
  Angle 7: cl=102.65473175048828, cd=-80.94234466552734, cm=1.3506646156311035
  Angle 8: cl=101.6973876953125, cd=-78.47499084472656, cm=2.6277403831481934
  Angle 9: cl=100.73995971679688, cd=-76.00762176513672, cm=3.9047999382019043
  Angle 10: cl=99.78260040283203, cd=-73.54026794433594, cm=5.181873798370361
Genotype [0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745]:
  Angle -10: cl=119.24714660644531, cd=-123.16895294189453, cm=-20.445932388305664
  Angle -9: cl=118.28977966308594, cd=-120.70160675048828, cm=-19.16884422302246
  Angle -8: cl=117.33236694335938, cd=-118.23423767089844, cm=-17.891788482666016
  Angle -7: cl=116.3749771118164, cd=-115.76686096191406, cm=-16.61473274230957
  Angle -6: cl=115.41759490966797, cd=-113.2995376586914, cm=-15.337675094604492
  Angle -5: cl=114.46017456054688, cd=-110.8321533203125, cm=-14.060602188110352
  Angle -4: cl=113.50286102294922, cd=-108.36482238769531, cm=-12.783541679382324
  Angle -3: cl=112.54544830322266, cd=-105.89745330810547, cm=-11.506489753723145
  Angle -2: cl=111.58805084228516, cd=-103.43011474609375, cm=-10.229425430297852
  Angle -1: cl=110.63069915771484, cd=-100.96280670166016, cm=-8.952383041381836
  Angle 0: cl=109.67333221435547, cd=-98.49542999267578, cm=-7.67528772354126
  Angle 1: cl=108.71593475341797, cd=-96.02810668945312, cm=-6.398263454437256
  Angle 2: cl=107.7585220336914, cd=-93.56071472167969, cm=-5.121181011199951
  Angle 3: cl=106.80113983154297, cd=-91.09339904785156, cm=-3.8441481590270996
  Angle 4: cl=105.8437271118164, cd=-88.62598419189453, cm=-2.567056179046631
  Angle 5: cl=104.88634490966797, cd=-86.15863800048828, cm=-1.290010929107666
  Angle 6: cl=103.9289779663086, cd=-83.69132232666016, cm=-0.012961909174919128
  Angle 7: cl=102.97161102294922, cd=-81.22395324707031, cm=1.264101505279541
  Angle 8: cl=102.0141830444336, cd=-78.756591796875, cm=2.5411667823791504
  Angle 9: cl=101.05677032470703, cd=-76.2892074584961, cm=3.8182578086853027
  Angle 10: cl=100.09944152832031, cd=-73.82188415527344, cm=5.095291614532471
Genotype [0.008703120191196725, 0.46, 0.12935622980211042, -0.8026854753279518, 0.2581324398212529, -0.02266076228818148, 0.10494405690048447, -0.003029820748274637, 0.0027916713234742195, 7.860386302448174, 11.562082564615915]:
  Angle -10: cl=119.52948760986328, cd=-123.42218017578125, cm=-20.465436935424805
  Angle -9: cl=118.57207489013672, cd=-120.95482635498047, cm=-19.188405990600586
  Angle -8: cl=117.61467742919922, cd=-118.48747253417969, cm=-17.91135597229004
  Angle -7: cl=116.65729522705078, cd=-116.0201187133789, cm=-16.634300231933594
  Angle -6: cl=115.6999282836914, cd=-113.55278778076172, cm=-15.357211112976074
  Angle -5: cl=114.74256134033203, cd=-111.08544158935547, cm=-14.08018684387207
  Angle -4: cl=113.78512573242188, cd=-108.61808013916016, cm=-12.803121566772461
  Angle -3: cl=112.82776641845703, cd=-106.15070343017578, cm=-11.526050567626953
  Angle -2: cl=111.87039947509766, cd=-103.68336486816406, cm=-10.248987197875977
  Angle -1: cl=110.9129409790039, cd=-101.21599578857422, cm=-8.971918106079102
  Angle 0: cl=109.95563507080078, cd=-98.74867248535156, cm=-7.694852352142334
  Angle 1: cl=108.99822235107422, cd=-96.28128814697266, cm=-6.417783260345459
  Angle 2: cl=108.04081726074219, cd=-93.81393432617188, cm=-5.140736103057861
  Angle 3: cl=107.08343505859375, cd=-91.34660339355469, cm=-3.863685131072998
  Angle 4: cl=106.12609100341797, cd=-88.87925720214844, cm=-2.586617946624756
  Angle 5: cl=105.1687240600586, cd=-86.41189575195312, cm=-1.3095688819885254
  Angle 6: cl=104.21131134033203, cd=-83.94456481933594, cm=-0.03251127898693085
  Angle 7: cl=103.25389862060547, cd=-81.4771728515625, cm=1.2445759773254395
  Angle 8: cl=102.2965316772461, cd=-79.00982666015625, cm=2.52162504196167
  Angle 9: cl=101.33911895751953, cd=-76.5425033569336, cm=3.7986674308776855
  Angle 10: cl=100.3817367553711, cd=-74.07515716552734, cm=5.07572603225708
Genotype [0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377]:
  Angle -10: cl=119.41175842285156, cd=-123.31269073486328, cm=-20.479368209838867
  Angle -9: cl=118.45439910888672, cd=-120.84539794921875, cm=-19.20234489440918
  Angle -8: cl=117.49701690673828, cd=-118.37802124023438, cm=-17.92526626586914
  Angle -7: cl=116.53963470458984, cd=-115.91069793701172, cm=-16.64823341369629
  Angle -6: cl=115.58226776123047, cd=-113.44331359863281, cm=-15.371125221252441
  Angle -5: cl=114.62486267089844, cd=-110.9759750366211, cm=-14.094087600708008
  Angle -4: cl=113.66746520996094, cd=-108.50859832763672, cm=-12.8170166015625
  Angle -3: cl=112.71009063720703, cd=-106.04126739501953, cm=-11.539965629577637
  Angle -2: cl=111.75267791748047, cd=-103.57391357421875, cm=-10.262889862060547
  Angle -1: cl=110.79532623291016, cd=-101.10657501220703, cm=-8.98583984375
  Angle 0: cl=109.8379135131836, cd=-98.63920593261719, cm=-7.708777904510498
  Angle 1: cl=108.8805160522461, cd=-96.17183685302734, cm=-6.431711673736572
  Angle 2: cl=107.92314910888672, cd=-93.70453643798828, cm=-5.154675006866455
  Angle 3: cl=106.96573638916016, cd=-91.2371826171875, cm=-3.8776278495788574
  Angle 4: cl=106.00838470458984, cd=-88.76981353759766, cm=-2.6005425453186035
  Angle 5: cl=105.05098724365234, cd=-86.30241394042969, cm=-1.3234782218933105
  Angle 6: cl=104.09358978271484, cd=-83.83507537841797, cm=-0.04641108214855194
  Angle 7: cl=103.1362533569336, cd=-81.36773681640625, cm=1.2306475639343262
  Angle 8: cl=102.17882537841797, cd=-78.90037536621094, cm=2.5077004432678223
  Angle 9: cl=101.22144317626953, cd=-76.43305969238281, cm=3.7847533226013184
  Angle 10: cl=100.26412200927734, cd=-73.96572875976562, cm=5.0618157386779785
Genotype [0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596]:
  Angle -10: cl=119.37352752685547, cd=-123.27828979492188, cm=-20.472991943359375
  Angle -9: cl=118.4161605834961, cd=-120.81097412109375, cm=-19.195955276489258
  Angle -8: cl=117.45877838134766, cd=-118.34365844726562, cm=-17.91889762878418
  Angle -7: cl=116.50139617919922, cd=-115.87629699707031, cm=-16.641828536987305
  Angle -6: cl=115.54399871826172, cd=-113.40892791748047, cm=-15.364771842956543
  Angle -5: cl=114.58659362792969, cd=-110.94154357910156, cm=-14.087684631347656
  Angle -4: cl=113.62918853759766, cd=-108.47423553466797, cm=-12.810656547546387
  Angle -3: cl=112.67185974121094, cd=-106.00689697265625, cm=-11.533586502075195
  Angle -2: cl=111.71449279785156, cd=-103.53953552246094, cm=-10.256550788879395
  Angle -1: cl=110.75708770751953, cd=-101.07215118408203, cm=-8.979453086853027
  Angle 0: cl=109.79966735839844, cd=-98.6048583984375, cm=-7.702420711517334
  Angle 1: cl=108.8423080444336, cd=-96.13746643066406, cm=-6.425330638885498
  Angle 2: cl=107.88489532470703, cd=-93.67009735107422, cm=-5.1482720375061035
  Angle 3: cl=106.92753601074219, cd=-91.20276641845703, cm=-3.871245861053467
  Angle 4: cl=105.97014617919922, cd=-88.73542022705078, cm=-2.594155788421631
  Angle 5: cl=105.01273345947266, cd=-86.26802062988281, cm=-1.31709623336792
  Angle 6: cl=104.05535888671875, cd=-83.80072021484375, cm=-0.04004912078380585
  Angle 7: cl=103.09795379638672, cd=-81.33331298828125, cm=1.2370257377624512
  Angle 8: cl=102.140625, cd=-78.86602783203125, cm=2.514068126678467
  Angle 9: cl=101.18325805664062, cd=-76.39867401123047, cm=3.791135311126709
  Angle 10: cl=100.22583770751953, cd=-73.93132019042969, cm=5.068173885345459
Genotype [0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744]:
  Angle -10: cl=119.28373718261719, cd=-123.19620513916016, cm=-20.45906639099121
  Angle -9: cl=118.32633972167969, cd=-120.72886657714844, cm=-19.182010650634766
  Angle -8: cl=117.36896514892578, cd=-118.26152801513672, cm=-17.904943466186523
  Angle -7: cl=116.41158294677734, cd=-115.7941665649414, cm=-16.62788200378418
  Angle -6: cl=115.45420837402344, cd=-113.32683563232422, cm=-15.350846290588379
  Angle -5: cl=114.49681091308594, cd=-110.8594741821289, cm=-14.073769569396973
  Angle -4: cl=113.5394058227539, cd=-108.39212799072266, cm=-12.796707153320312
  Angle -3: cl=112.5820541381836, cd=-105.92477416992188, cm=-11.519661903381348
  Angle -2: cl=111.62467193603516, cd=-103.4574203491211, cm=-10.242595672607422
  Angle -1: cl=110.66722869873047, cd=-100.99005126953125, cm=-8.96553897857666
  Angle 0: cl=109.70987701416016, cd=-98.52271270751953, cm=-7.6884684562683105
