Experiment: Combination_Experiment_433
Generation: 3
Timestamp: 20231226_091139

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649
[0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.8156642344919783, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594] - Fitness: -1.1440740740740742
[0.009890321535009433, 0.42583494618381984, 0.12732247985866907, -0.807534943792898, 0.2541512828935605, -0.015352769692458289, 0.11818700632577722, -0.0038046518941226267, 0.003471521682655858, 9.291367482167944, 12.40857968227464] - Fitness: -1.144939205671042
[0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558] - Fitness: -1.1450421414207756
[0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612] - Fitness: -1.1455792483627543
[0.008656556049031134, 0.43920386879018664, 0.11624921048911373, -0.8234831976705346, 0.2328208046217935, -0.021749933969569105, 0.13044752377569058, -0.0033372306896503256, 0.0037201177600280234, 7.692197437699201, 13.855397115845722] - Fitness: -1.145970547867905
[0.010733734294012216, 0.4274961574034729, 0.12503969817304234, -0.8216668421613434, 0.2504013969780913, -0.016528327481590402, 0.13236801080132005, -0.0035569410469196293, 0.0037161439759097552, 9.194986987949653, 12.011409372473652] - Fitness: -1.1460533687903625
[0.009953199333909871, 0.4277357427472862, 0.12446593066493608, -0.807409590068938, 0.24312757406452656, -0.017540084989668765, 0.09059954864215368, -0.0037665118129124936, 0.003295729968514463, 8.678939270336812, 11.682877191578413] - Fitness: -1.1461117714154994
[0.00990875229660056, 0.42803120786163135, 0.127114721681433, -0.7912763623947374, 0.2543952271736305, -0.01537623686793552, 0.1466282939559641, -0.0037834270586520773, 0.0033761730692768825, 9.17393280961083, 13.525610575852038] - Fitness: -1.14668708989236
[0.010641934443928795, 0.426560850087633, 0.12354191837972758, -0.8370340834702494, 0.2366177917250143, -0.019410040554380573, 0.10316125798511334, -0.0038262428478154425, 0.003091427927760667, 7.579624282334852, 11.255418728762509] - Fitness: -1.146774929602937
[0.011924473606575565, 0.4298766900620429, 0.12233863530483416, -0.8039597289824205, 0.2433872110930592, -0.01837672668324779, 0.16399897506705924, -0.0031129707663414817, 0.003840043793560525, 8.713819283324876, 11.807625662278436] - Fitness: -1.146946893012761
[0.009879778701883037, 0.4301849156270112, 0.12375866094172672, -0.7402491478236173, 0.2435330151084666, -0.01808552580337887, 0.1198312036178944, -0.003813770463489241, 0.003767988806105206, 7.812122158693536, 12.240873078523002] - Fitness: -1.147007100030301
[0.01116004836391139, 0.4288758284327524, 0.12384636778591997, -0.8246681459960261, 0.2485874400903742, -0.017121973170025766, 0.1465688349466382, -0.0034277794144504936, 0.0038146179691919595, 9.117438072701228, 12.092081940967507] - Fitness: -1.1470805255513226
[0.009976048814000542, 0.41598823325231526, 0.1238854981715447, -0.773812995214008, 0.26, -0.017109296663028635, 0.1262768480277195, -0.00449188760019463, 0.0034669916084998035, 7.762610497897801, 10.947842252385627] - Fitness: -1.147275407704717
[0.009908880734247552, 0.42742683519503977, 0.12737092581617854, -0.8090337848466191, 0.2500491581317622, -0.016252152539933725, 0.12701973242969555, -0.004025080029502853, 0.00339908221413853, 9.317158814328828, 12.638907760286042] - Fitness: -1.14766434183649
[0.010210106775321113, 0.42425341273997985, 0.1282163109075025, -0.7340876260393321, 0.23254197398433443, -0.015155186549700923, 0.14113273020651962, -0.003105059216526066, 0.003166824954031097, 7.745479498037133, 12.517745796749457] - Fitness: -1.1478619194829858
[0.011147185796313984, 0.44783582901859254, 0.1272304319517628, -0.7667226771073251, 0.24845502934792985, -0.01684270371422538, 0.12098440310242282, -0.0038734497430954066, 0.003642907867350201, 9.739205682566057, 12.676279273203825] - Fitness: -1.1479099436524565
[0.009998461304553435, 0.4303333372873781, 0.12288183743514255, -0.7951529771583375, 0.23779867786006212, -0.018651343019881923, 0.09813678552298205, -0.003731523145704515, 0.0031363226514095344, 8.284649160003413, 12.15779911641335] - Fitness: -1.1479224676330186
[0.010106487889495454, 0.42575265409367963, 0.12183205684128497, -0.7867816518908815, 0.2266073634694397, -0.021156828677679183, 0.13354867665258044, -0.003461325112747971, 0.003165382218267096, 7.967575868904289, 12.898700532350428] - Fitness: -1.1487674661559737
[0.009963461319466047, 0.4323223599232314, 0.12214065695525822, -0.752405389229025, 0.23697616324553328, -0.01920085911415062, 0.11718322588459215, -0.0037528806026089676, 0.0033877964905429936, 7.685700870950766, 12.58758103354709] - Fitness: -1.1487776334552258
[0.011894678047452499, 0.4413421005540592, 0.1270945187757862, -0.784747755176826, 0.24415450666587085, -0.01817965109967013, 0.11651949379718544, -0.003919646532595484, 0.004063524663308788, 9.262488393447914, 11.774464613303358] - Fitness: -1.1489175138011385
[0.011144533716740446, 0.42594935886212726, 0.12215019249930824, -0.7960872627973961, 0.24084775417059778, -0.017520316460969264, 0.12152911093253466, -0.0036080814052704014, 0.0032694013272449598, 7.745448082518301, 10.92351172351194] - Fitness: -1.148997859815952
[0.009918160333866612, 0.42822277970064965, 0.1273951487949333, -0.8097832053734795, 0.24799809575086304, -0.016701843963671442, 0.1314360954816547, -0.004135294097192965, 0.0033628624798798658, 9.33005448040927, 12.754071799291744] - Fitness: -1.1490022215005353
[0.011941877429955393, 0.43745932852896, 0.12484059407014181, -0.8031169545722521, 0.2444765145254985, -0.018231496478560677, 0.13989988957322103, -0.003619570379362179, 0.00404274118028782, 9.1424291329505, 11.966049599164103] - Fitness: -1.1490283453014896
[0.01196547712120684, 0.43551794251641046, 0.12371363171731961, -0.8123015542699652, 0.24463751845531234, -0.018257419168005946, 0.15159008746123884, -0.003469532302745527, 0.004032349438777337, 9.082399502701794, 12.061842092094475] - Fitness: -1.1490871194911403
[0.0107436970419109, 0.44182877558301825, 0.12730148621865614, -0.7815758002139502, 0.24693534322830815, -0.01709554474653255, 0.12741254259680623, -0.004034207239588001, 0.0035254129153543135, 9.61141905923409, 12.778986141236935] - Fitness: -1.1491152036401577
[0.012012676503709734, 0.4316351704913113, 0.12145970701167522, -0.8306707536653912, 0.24495952631494003, -0.018309264546896492, 0.17497048323727443, -0.0031694561495122222, 0.004011565955756369, 8.96234024220438, 12.25342707795522] - Fitness: -1.14921021861684
[0.012012676503709734, 0.4316351704913113, 0.12145970701167522, -0.8306707536653912, 0.24495952631494003, -0.018309264546896492, 0.17497048323727443, -0.0031694561495122222, 0.004011565955756369, 8.96234024220438, 12.25342707795522] - Fitness: -1.14921021861684
[0.01000530262825755, 0.4333910820713416, 0.12133165496202399, -0.7584835099317289, 0.23369773731406657, -0.019758525769536496, 0.11585923701794104, -0.0037224356721688306, 0.003197700332761888, 7.622490227079382, 12.760935011059134] - Fitness: -1.149637509435917
[0.010451748828470643, 0.42496303711992345, 0.12749904297901182, -0.791021337465661, 0.24225149412797994, -0.016445645921397245, 0.12775036854778862, -0.003599269869556644, 0.003398387078801594, 8.918076577557578, 13.61895147305939] - Fitness: -1.149757022388052
[0.01069263706586986, 0.4278644970245258, 0.12358724337908705, -0.7940589070333215, 0.23123309538136635, -0.020471541060019346, 0.12927084398137034, -0.0036753842164446867, 0.0034957008486087944, 8.27716495445515, 12.407888405362362] - Fitness: -1.149795262656506
[0.011426105666233774, 0.43417684103206333, 0.12733319271659221, -0.7872061831065447, 0.24096455504158437, -0.017699930839053322, 0.11723625861579162, -0.0037546644295608613, 0.0038019124314108525, 9.073552420681128, 12.53092753664724] - Fitness: -1.1498624911928486
[0.011191819475624412, 0.43059421127106534, 0.12745252968699522, -0.788435397071404, 0.23936957922944113, -0.017460070708744918, 0.1175946410250947, -0.0036721733780435504, 0.0036711063154618853, 8.979084434297736, 12.909158998319182] - Fitness: -1.1503873437069292
[0.009994406299485175, 0.438341042952005, 0.1274827991342553, -0.7724861761918904, 0.24438213421245542, -0.015601595801033976, 0.14606019414246754, -0.004145265157893728, 0.003269329360050432, 8.98530129459624, 12.507451975118512] - Fitness: -1.1506448217735454
[0.01000462687566102, 0.4281898628645936, 0.12519897958797965, -0.8014818886126729, 0.23698052798121472, -0.019023467557759802, 0.13758076361237598, -0.003997963384643102, 0.0032404066941243608, 8.800537835103809, 12.95012013932206] - Fitness: -1.1506786593892624
[0.011864935418618673, 0.43208818288621814, 0.12709761645469123, -0.8086134173182016, 0.24048455920521966, -0.019100965824699674, 0.12071517863895016, -0.004103502423838118, 0.004156338109292193, 8.896343125556873, 11.426264151386231] - Fitness: -1.1507152974307173
[0.010336963132492119, 0.43667634591724513, 0.12667606192638375, -0.7616721270748323, 0.2523169414544383, -0.017999096580660578, 0.1570249763922099, -0.004591039367054316, 0.0035060381548285653, 9.026477645430614, 12.93611687984005] - Fitness: -1.150839267702075
[0.011672573814400235, 0.4336485088859112, 0.12300996936413623, -0.8111383567489185, 0.2423497646797137, -0.018003809528692214, 0.14455648897990825, -0.0034800482629398096, 0.0037510825705689525, 8.721851904352086, 12.54358474568718] - Fitness: -1.1509398532270951
[0.010088985245840561, 0.4355285263675618, 0.11971365097555549, -0.7706397513371366, 0.22714088545113326, -0.020873859080308244, 0.11321125928463881, -0.0036615458112885576, 0.002817508017199676, 7.496068939336613, 13.107642966083223] - Fitness: -1.1512793758000122
[0.010723247094405686, 0.42342895174906947, 0.12769120362780123, -0.7908938250011226, 0.23617962760515465, -0.016980350448128106, 0.1183114058437009, -0.0035071912750089277, 0.0034094940835639495, 8.790148461530952, 13.665621921663064] - Fitness: -1.1515493226502862
[0.00993671953310473, 0.4298146687118696, 0.12744359475244277, -0.8112820464272006, 0.24389597098906474, -0.01760122681114688, 0.14026882158557302, -0.004355722232573191, 0.0032904230113625374, 9.355845812570156, 12.984399877303147] - Fitness: -1.151623600928473
[0.010075551716679017, 0.4417648716152355, 0.12035803848134252, -0.8090105620733865, 0.22899442203627704, -0.02111706380594487, 0.10370199596655386, -0.003970865382134906, 0.0035983781930834344, 7.950020200981616, 12.274845917994885] - Fitness: -1.1517228831849884
[0.011502522469745487, 0.4346551780832112, 0.12378510054036675, -0.8013721582906821, 0.24104488386210055, -0.017851082019590073, 0.12934949185122516, -0.003635344319653603, 0.0036208408779752443, 8.601607735425938, 12.688663579553165] - Fitness: -1.1517925998926566
[0.010068834952098246, 0.44488304423907227, 0.12068023223423605, -0.8281959674415115, 0.22992119032884895, -0.021238666168763177, 0.09894736430751136, -0.00412552516755808, 0.003988813281025313, 8.176995831804117, 11.85844739395072] - Fitness: -1.1519894845945124
[0.010182459140037996, 0.4342883672051425, 0.1270488496710093, -0.7855172316222723, 0.2468487020313757, -0.01828494666149737, 0.14905061999547692, -0.004611371548046089, 0.0034026420858592854, 9.194607512878296, 12.84718793911551] - Fitness: -1.1520451977453354

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368]:
  Angle -10: cl=119.77312469482422, cd=-121.55978393554688, cm=-21.154809951782227
  Angle -9: cl=118.81568908691406, cd=-119.09239196777344, cm=-19.877782821655273
  Angle -8: cl=117.85836029052734, cd=-116.6250991821289, cm=-18.600746154785156
  Angle -7: cl=116.90100860595703, cd=-114.15774536132812, cm=-17.323671340942383
  Angle -6: cl=115.94359588623047, cd=-111.6904067993164, cm=-16.046627044677734
  Angle -5: cl=114.9861831665039, cd=-109.2230453491211, cm=-14.769576072692871
  Angle -4: cl=114.02881622314453, cd=-106.75569152832031, cm=-13.492498397827148
  Angle -3: cl=113.07141876220703, cd=-104.28832244873047, cm=-12.215437889099121
  Angle -2: cl=112.11405181884766, cd=-101.82093811035156, cm=-10.93835735321045
  Angle -1: cl=111.1566390991211, cd=-99.3536376953125, cm=-9.661299705505371
  Angle 0: cl=110.19925689697266, cd=-96.88628387451172, cm=-8.384261131286621
  Angle 1: cl=109.24189758300781, cd=-94.41890716552734, cm=-7.1071696281433105
  Angle 2: cl=108.28447723388672, cd=-91.95154571533203, cm=-5.830105304718018
  Angle 3: cl=107.32711029052734, cd=-89.48420715332031, cm=-4.553051471710205
  Angle 4: cl=106.36970520019531, cd=-87.01683044433594, cm=-3.275993824005127
  Angle 5: cl=105.4123306274414, cd=-84.54949951171875, cm=-1.998945713043213
  Angle 6: cl=104.4549789428711, cd=-82.08219146728516, cm=-0.7219148278236389
  Angle 7: cl=103.49756622314453, cd=-79.61481475830078, cm=0.5551771521568298
  Angle 8: cl=102.54012298583984, cd=-77.14739227294922, cm=1.8322558403015137
  Angle 9: cl=101.5827865600586, cd=-74.68013000488281, cm=3.1092820167541504
  Angle 10: cl=100.62540435791016, cd=-72.21271514892578, cm=4.386363506317139
Genotype [0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723]:
  Angle -10: cl=124.96265411376953, cd=-125.90367889404297, cm=-22.1130428314209
  Angle -9: cl=124.00523376464844, cd=-123.43632507324219, cm=-20.83599853515625
  Angle -8: cl=123.04782104492188, cd=-120.96894836425781, cm=-19.55891990661621
  Angle -7: cl=122.09046173095703, cd=-118.5016098022461, cm=-18.281862258911133
  Angle -6: cl=121.13309478759766, cd=-116.03426361083984, cm=-17.004796981811523
  Angle -5: cl=120.1756820678711, cd=-113.56690216064453, cm=-15.727731704711914
  Angle -4: cl=119.2182846069336, cd=-111.09957122802734, cm=-14.450699806213379
  Angle -3: cl=118.26091766357422, cd=-108.63223266601562, cm=-13.173636436462402
  Angle -2: cl=117.30353546142578, cd=-106.16486358642578, cm=-11.896562576293945
  Angle -1: cl=116.34613800048828, cd=-103.697509765625, cm=-10.619514465332031
  Angle 0: cl=115.38878631591797, cd=-101.23016357421875, cm=-9.342434883117676
  Angle 1: cl=114.43135833740234, cd=-98.76280212402344, cm=-8.065406799316406
  Angle 2: cl=113.47398376464844, cd=-96.29545593261719, cm=-6.788349628448486
  Angle 3: cl=112.5166244506836, cd=-93.82811737060547, cm=-5.511250972747803
  Angle 4: cl=111.55923461914062, cd=-91.36076354980469, cm=-4.234206676483154
  Angle 5: cl=110.6018295288086, cd=-88.89340209960938, cm=-2.957165241241455
  Angle 6: cl=109.64444732666016, cd=-86.4260482788086, cm=-1.6800990104675293
  Angle 7: cl=108.68702697753906, cd=-83.95867156982422, cm=-0.4030223488807678
  Angle 8: cl=107.72968292236328, cd=-81.49134826660156, cm=0.874043881893158
  Angle 9: cl=106.77227020263672, cd=-79.02395629882812, cm=2.151130199432373
  Angle 10: cl=105.81490325927734, cd=-76.556640625, cm=3.4281582832336426
Genotype [0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432]:
  Angle -10: cl=118.66059112548828, cd=-120.36756134033203, cm=-20.941877365112305
  Angle -9: cl=117.70315551757812, cd=-117.900146484375, cm=-19.6647891998291
  Angle -8: cl=116.74578094482422, cd=-115.43285369873047, cm=-18.387771606445312
  Angle -7: cl=115.78838348388672, cd=-112.96553802490234, cm=-17.110719680786133
  Angle -6: cl=114.83103942871094, cd=-110.49816131591797, cm=-15.833646774291992
  Angle -5: cl=113.87360382080078, cd=-108.03080749511719, cm=-14.556580543518066
  Angle -4: cl=112.91626739501953, cd=-105.56346130371094, cm=-13.279534339904785
  Angle -3: cl=111.9588394165039, cd=-103.09609985351562, cm=-12.002495765686035
  Angle -2: cl=111.00146484375, cd=-100.62877655029297, cm=-10.725425720214844
  Angle -1: cl=110.04407501220703, cd=-98.161376953125, cm=-9.448331832885742
  Angle 0: cl=109.08671569824219, cd=-95.6940689086914, cm=-8.171300888061523
  Angle 1: cl=108.1292953491211, cd=-93.2266616821289, cm=-6.894206523895264
  Angle 2: cl=107.1718978881836, cd=-90.75933837890625, cm=-5.617163181304932
  Angle 3: cl=106.21454620361328, cd=-88.29197692871094, cm=-4.340099811553955
  Angle 4: cl=105.25717163085938, cd=-85.8246841430664, cm=-3.0630507469177246
  Angle 5: cl=104.2997817993164, cd=-83.3573226928711, cm=-1.7859978675842285
  Angle 6: cl=103.34236907958984, cd=-80.889892578125, cm=-0.5089240670204163
  Angle 7: cl=102.38501739501953, cd=-78.42261505126953, cm=0.7681211829185486
  Angle 8: cl=101.42759704589844, cd=-75.9552230834961, cm=2.0452170372009277
  Angle 9: cl=100.47020721435547, cd=-73.48790740966797, cm=3.3222384452819824
  Angle 10: cl=99.5128402709961, cd=-71.02051544189453, cm=4.599324703216553
Genotype [0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541]:
  Angle -10: cl=124.27357482910156, cd=-125.0793685913086, cm=-21.491313934326172
  Angle -9: cl=123.31616973876953, cd=-122.6120376586914, cm=-20.214263916015625
  Angle -8: cl=122.3587875366211, cd=-120.14469146728516, cm=-18.937223434448242
  Angle -7: cl=121.4013900756836, cd=-117.67732238769531, cm=-17.660146713256836
  Angle -6: cl=120.44405364990234, cd=-115.2099380493164, cm=-16.3830509185791
  Angle -5: cl=119.48663330078125, cd=-112.74260711669922, cm=-15.10601806640625
  Angle -4: cl=118.52926635742188, cd=-110.27525329589844, cm=-13.828936576843262
  Angle -3: cl=117.57186126708984, cd=-107.80789184570312, cm=-12.551896095275879
  Angle -2: cl=116.61449432373047, cd=-105.34059143066406, cm=-11.274847984313965
  Angle -1: cl=115.65711212158203, cd=-102.87323760986328, cm=-9.997786521911621
  Angle 0: cl=114.69972229003906, cd=-100.4058609008789, cm=-8.720707893371582
  Angle 1: cl=113.74234771728516, cd=-97.93852996826172, cm=-7.443629741668701
  Angle 2: cl=112.78491973876953, cd=-95.47115325927734, cm=-6.166606426239014
  Angle 3: cl=111.8275375366211, cd=-93.0038070678711, cm=-4.889537334442139
  Angle 4: cl=110.87017059326172, cd=-90.53649139404297, cm=-3.6124777793884277
  Angle 5: cl=109.91275787353516, cd=-88.06909942626953, cm=-2.335409641265869
  Angle 6: cl=108.95538330078125, cd=-85.60171508789062, cm=-1.0583481788635254
  Angle 7: cl=107.99798583984375, cd=-83.13443756103516, cm=0.2186712771654129
  Angle 8: cl=107.04061126708984, cd=-80.66704559326172, cm=1.4957499504089355
  Angle 9: cl=106.08323669433594, cd=-78.19972229003906, cm=2.772824764251709
  Angle 10: cl=105.12581634521484, cd=-75.73233032226562, cm=4.049903392791748
Genotype [0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868]:
  Angle -10: cl=125.99234008789062, cd=-126.57099914550781, cm=-22.351987838745117
  Angle -9: cl=125.03491973876953, cd=-124.10356140136719, cm=-21.07489585876465
  Angle -8: cl=124.07756805419922, cd=-121.63626098632812, cm=-19.7978458404541
  Angle -7: cl=123.12015533447266, cd=-119.16890716552734, cm=-18.520797729492188
  Angle -6: cl=122.16278839111328, cd=-116.70155334472656, cm=-17.243730545043945
  Angle -5: cl=121.20541381835938, cd=-114.23422241210938, cm=-15.966667175292969
  Angle -4: cl=120.24800872802734, cd=-111.76683044433594, cm=-14.689602851867676
  Angle -3: cl=119.29065704345703, cd=-109.29951477050781, cm=-13.412553787231445
  Angle -2: cl=118.3332748413086, cd=-106.83216857910156, cm=-12.135493278503418
  Angle -1: cl=117.37586975097656, cd=-104.36476135253906, cm=-10.858444213867188
  Angle 0: cl=116.4184341430664, cd=-101.89743041992188, cm=-9.581381797790527
  Angle 1: cl=115.46112060546875, cd=-99.43011474609375, cm=-8.30432415008545
  Angle 2: cl=114.50366973876953, cd=-96.96276092529297, cm=-7.027276515960693
  Angle 3: cl=113.5462875366211, cd=-94.49537658691406, cm=-5.750183582305908
  Angle 4: cl=112.58891296386719, cd=-92.02806091308594, cm=-4.4731574058532715
  Angle 5: cl=111.63151550292969, cd=-89.56066131591797, cm=-3.1960692405700684
  Angle 6: cl=110.67414855957031, cd=-87.09335327148438, cm=-1.9190239906311035
  Angle 7: cl=109.71671295166016, cd=-84.6259765625, cm=-0.6419702172279358
  Angle 8: cl=108.75934600830078, cd=-82.15861511230469, cm=0.6351122260093689
  Angle 9: cl=107.80201721191406, cd=-79.6912612915039, cm=1.9121756553649902
  Angle 10: cl=106.84461212158203, cd=-77.22396087646484, cm=3.1892104148864746
Genotype [0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.8156642344919783, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594]:
  Angle -10: cl=124.06107330322266, cd=-124.74327087402344, cm=-21.461633682250977
  Angle -9: cl=123.10367584228516, cd=-122.27592468261719, cm=-20.18458366394043
  Angle -8: cl=122.1463394165039, cd=-119.80860137939453, cm=-18.907495498657227
  Angle -7: cl=121.18895721435547, cd=-117.34122467041016, cm=-17.630475997924805
  Angle -6: cl=120.23152923583984, cd=-114.87385559082031, cm=-16.353395462036133
  Angle -5: cl=119.2741470336914, cd=-112.40652465820312, cm=-15.076316833496094
  Angle -4: cl=118.31676483154297, cd=-109.93915557861328, cm=-13.7992525100708
  Angle -3: cl=117.35936737060547, cd=-107.47181701660156, cm=-12.522215843200684
  Angle -2: cl=116.40193939208984, cd=-105.00442504882812, cm=-11.245144844055176
  Angle -1: cl=115.44462585449219, cd=-102.5371322631836, cm=-9.96810245513916
  Angle 0: cl=114.4871597290039, cd=-100.0697250366211, cm=-8.691030502319336
