Experiment: Combination_Experiment_433
Generation: 80
Timestamp: 20231226_092327

Genotypes and their Fitness Values:
[0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993] - Fitness: -1.11279800209133
[0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154] - Fitness: -1.1128833539937464
[0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067] - Fitness: -1.1129174325934992
[0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391] - Fitness: -1.11304557749316
[0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796] - Fitness: -1.1130536776223325
[0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536] - Fitness: -1.1131450783201362
[0.008637234853413056, 0.45258936441247166, 0.12929383038279205, -0.8043256901995913, 0.2583607027578372, -0.022976074453549017, 0.09583610421176583, -0.003028296567531839, 0.002779422366261611, 7.862172608347657, 11.560100667037542] - Fitness: -1.113178222164943
[0.008631116967219011, 0.452334312013719, 0.1293411301470626, -0.8028275355021466, 0.26, -0.022726351925809074, 0.10525903605410117, -0.0030284953685303026, 0.0027761425979839897, 7.861668971980066, 11.561092297848159] - Fitness: -1.113187241418636
[0.008643379289272647, 0.4525272786075072, 0.12930496554932694, -0.8041807218218003, 0.25835180127818475, -0.022964111680323522, 0.09395136204285923, -0.0030283621098338175, 0.002780583903202526, 7.862147473829891, 11.560290114316043] - Fitness: -1.1131947615054016
[0.008665986560803194, 0.45208227448058713, 0.12975132754002763, -0.8028370182237294, 0.25830824979149364, -0.022770570747222954, 0.105263016025863, -0.0030282008692508427, 0.0027473599170082423, 7.861925682707739, 11.559188877786235] - Fitness: -1.1132181095716442
[0.00865566816099183, 0.45240310699757835, 0.1293272358823967, -0.8038907850662182, 0.2583339983188798, -0.02294018613387254, 0.09018187770504604, -0.003028493194437774, 0.002782906977084356, 7.86209720479436, 11.560669008873049] - Fitness: -1.113227668059587
[0.008538901631123664, 0.45245179608758856, 0.12929196539686827, -0.8028401812152179, 0.25830441685523353, -0.022602134703349687, 0.10528983927438049, -0.003025601870019925, 0.002639873499684458, 7.861910563341559, 11.559593317069364] - Fitness: -1.1132540243929594
[0.008574967589016325, 0.45229296929456164, 0.1293079546524099, -0.8039531586076525, 0.2583178506074375, -0.022830380372675887, 0.10218359105566993, -0.003025579004938994, 0.002777877942708726, 7.863384600565327, 11.560670670448289] - Fitness: -1.1132680662542607
[0.008671029250640807, 0.4522478924851673, 0.1293550737987339, -0.8035283641217406, 0.2583117446197487, -0.02291027920080881, 0.08547002228277957, -0.0030286570501927203, 0.002785810819436644, 7.862034368499945, 11.561142627069305] - Fitness: -1.1132691773533243
[0.008600711678194338, 0.4528268944156443, 0.12929607474458676, -0.8038978345908493, 0.2583657074107898, -0.022827459807497084, 0.10184884338774862, -0.0030281028502092064, 0.0027667427018248855, 7.861862790525458, 11.559669669618053] - Fitness: -1.1132996443449523
[0.008659195549161778, 0.4519965828186312, 0.12962699131004143, -0.8028260342726228, 0.2582750023289301, -0.022803379271896122, 0.10526855614835984, -0.0030282500328205563, 0.002760184237517463, 7.862075211514721, 11.560108216521456] - Fitness: -1.1133004519441665
[0.008618405952302156, 0.45226431159459585, 0.1293363508077165, -0.8028289266305181, 0.2593098939507232, -0.022731708642207436, 0.10527406171953017, -0.0030278200234288145, 0.002774592405835401, 7.861869188073857, 11.560979321641154] - Fitness: -1.113307711714563
[0.008675902712294683, 0.45219966083106433, 0.12935522062240423, -0.8034574034779989, 0.2583037981290512, -0.022924289502598148, 0.09153973600514059, -0.0030288278149446716, 0.002785597700055007, 7.8620964145097325, 11.56123764629097] - Fitness: -1.1133210579219934
[0.008625271004247625, 0.45267427966927143, 0.1293357559782844, -0.8034593407439715, 0.2582972214110455, -0.022836591152238517, 0.09621474166714598, -0.0030274142442803195, 0.0027845205141366716, 7.862095517739199, 11.561142796056263] - Fitness: -1.1133261621404273
[0.008701751429938762, 0.45193746346034513, 0.1294107496314083, -0.8028035222327854, 0.25826723722148637, -0.02285046533468135, 0.0760463114382466, -0.0030289847617026126, 0.0027916185041412193, 7.861908695911116, 11.562089863461818] - Fitness: -1.113351953717676
[0.008615430566834979, 0.45452217029312386, 0.12930666088463066, -0.803439151791881, 0.25830141977251153, -0.022750666003179515, 0.1031451452412368, -0.0030281521907244246, 0.002770018287802427, 7.861525548705845, 11.560155324419101] - Fitness: -1.1133672884311447
[0.008612050444843729, 0.4522293113850342, 0.12933396113804346, -0.8028296221947039, 0.25896484092608474, -0.02273438700040662, 0.10528157455224468, -0.0030274823508780707, 0.002773817309761106, 7.861969296120754, 11.560922833537651] - Fitness: -1.1133677363990648
[0.008621050857963258, 0.45257528321573615, 0.1293927415316845, -0.8028187372400322, 0.25828435406974426, -0.022737940605816867, 0.08776741287292363, -0.003028391487641683, 0.0027936977799079433, 7.862051520300692, 11.562089068747536] - Fitness: -1.113372384288623
[0.008610072425875522, 0.452809866005118, 0.12934001602622822, -0.8032436185828482, 0.2582788329571283, -0.022784793661421502, 0.09923117364819595, -0.003026874769201592, 0.002785327282662829, 7.862094674211619, 11.561379689647872] - Fitness: -1.113375334835768
[0.00858859452644457, 0.4528835736122661, 0.129308332092019, -0.8035389384086873, 0.25835930825761366, -0.022741189711245627, 0.10297047080683341, -0.003028071533849868, 0.0027615644065474374, 7.861682747096593, 11.55964361818681] - Fitness: -1.11337693199151
[0.00854997839267755, 0.4520826859306422, 0.12932615195375374, -0.803621924433892, 0.2582875230525852, -0.022745570559013835, 0.10347259230871539, -0.0030242857659445502, 0.0027782672678731976, 7.863965462156398, 11.596733056647938] - Fitness: -1.1133949993006131
[0.008635058116991633, 0.45249367038375055, 0.1293456852680433, -0.8032457876350958, 0.2583201493425819, -0.02279822775288797, 0.09687553026394158, -0.003028528820724941, 0.002773056787016887, 7.861822868801516, 11.560622313351754] - Fitness: -1.113396255157558
[0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611] - Fitness: -1.1134015777110897
[0.008622790011155299, 0.4553698082318637, 0.12931195395465261, -0.8032098103923968, 0.2582692759533724, -0.022712269101020727, 0.10379329616798089, -0.0030281768609820335, 0.0027716560807911975, 7.861356927796038, 11.560398151819625] - Fitness: -1.113402746049199
[0.008572630514777954, 0.452210017610563, 0.12938066354158725, -0.8028750247785678, 0.25826135961899876, -0.02267314473616601, 0.0950806856496767, -0.0030257146077672745, 0.0027878370352256232, 7.863281786315831, 11.562091048208487] - Fitness: -1.1134046485339866
[0.008658289912265166, 0.4522987187694928, 0.12936436185605546, -0.8030992122482998, 0.25830056988506606, -0.022826746773709144, 0.09382805999249566, -0.0030287574641624767, 0.0027788029772516125, 7.861892929653976, 11.561111660934227] - Fitness: -1.1134056400977426
[0.008583055038163225, 0.45248715226353564, 0.1293515892826524, -0.8028292858027114, 0.25828638993495684, -0.022686923098331657, 0.09478795947776605, -0.0030270236337587436, 0.0027808472428622237, 7.862085364448626, 11.561235720787565] - Fitness: -1.1134064137773971
[0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199] - Fitness: -1.1134071606655023
[0.008562821952457327, 0.45405435448200443, 0.12931364580865828, -0.8305104160152607, 0.2582410411718549, -0.02262813943751447, 0.10523362864885567, -0.0030257560753213985, 0.002773965082433559, 7.861789374433925, 11.56084895948871] - Fitness: -1.1134088199111334
[0.008659207210760191, 0.4530983004833768, 0.12936769360027267, -0.8518983215881951, 0.2582075943277579, -0.02282762029290806, 0.10521486031108407, -0.0030284796035674874, 0.0027813224395656496, 7.8619228379159605, 11.561639146212096] - Fitness: -1.1134125447101348
[0.008604703254095545, 0.4555976261640148, 0.1293056952409896, -0.8489599507208319, 0.2582412625620148, -0.022622831800964, 0.10516236858196137, -0.003027428928108559, 0.002766561838415999, 7.86133637774055, 11.560284427623053] - Fitness: -1.1134146851160382
[0.008594358676108851, 0.4525942256898295, 0.1293193166646001, -0.8032522759327736, 0.2583158365004179, -0.022748880113363276, 0.10389866077097626, -0.0030277800277133046, 0.002765510083850762, 7.861894634651849, 11.56010713261059] - Fitness: -1.1134149185306907
[0.008588267299855859, 0.45261025403878485, 0.12934444713244098, -0.8028310847406767, 0.25829613686418895, -0.022681782287284392, 0.09478361160493257, -0.0030273686451174793, 0.002776147540628973, 7.862018816687936, 11.560887709099646] - Fitness: -1.1134162397684848
[0.008548420343185304, 0.4520273848079765, 0.1293746245465386, -0.8029031685478355, 0.258249862393626, -0.02264074680134058, 0.09873732203805324, -0.0030243761678300706, 0.002784906662884463, 7.863896919323399, 11.562092037938964] - Fitness: -1.1134207361891493
[0.008592892487837492, 0.4525938685537241, 0.12931667197469032, -0.8032557683744426, 0.25832547890529134, -0.02274061131346937, 0.10390092257116952, -0.003027565722620554, 0.0027658454909734696, 7.861877453143775, 11.560110113844345] - Fitness: -1.113421340182778
[0.008564057128263207, 0.4524430867874354, 0.12933101315813633, -0.8028345600840511, 0.25828740786756316, -0.022661414344589053, 0.09829823278018726, -0.0030263397068172743, 0.0027744219743393644, 7.862102286522593, 11.560809046807577] - Fitness: -1.1134232517843596
[0.008704753502812228, 0.4519088155409772, 0.12940171503207976, -0.8028060614747083, 0.2582614109700343, -0.02288378481535149, 0.08773311944960382, -0.0030292147510375496, 0.002790295357721062, 7.8620330513589, 11.562090356099173] - Fitness: -1.1134249069006001
[0.008573246475842598, 0.4543005580325028, 0.12929936150823546, -0.8305140138911912, 0.2582605350303192, -0.022617857815419938, 0.10522493290318871, -0.003026446098038869, 0.002764565677967057, 7.861656278912541, 11.560152936112875] - Fitness: -1.1134296305795266
[0.008714608238328418, 0.4519753575828801, 0.12948863779168243, -0.8099636832126645, 0.2582501633690422, -0.02282687266075066, 0.08104598373571001, -0.0030335059706243037, 0.002792085663836823, 7.861801161744668, 11.561981942528167] - Fitness: -1.1134315794241885
[0.008515446453506808, 0.4529733776328674, 0.12934819970598216, -0.8028353534707735, 0.25830214782699845, -0.022585099925170368, 0.1053145324675764, -0.0030266021871513944, 0.0027830513441187603, 7.862088160711314, 11.561394641298342] - Fitness: -1.113433839183226
[0.008597240750940992, 0.45244955172861123, 0.12932480895089063, -0.8031089446948168, 0.25829410062182, -0.0227527253144221, 0.1043627557530477, -0.0030276342746450233, 0.002767482922502425, 7.862000578429475, 11.56033888982248] - Fitness: -1.1134339286286514
[0.008557518086716122, 0.45365202396674686, 0.12929619464185838, -0.8212910454763709, 0.2582701712644714, -0.022615370822647904, 0.10525621506380237, -0.003025954683004025, 0.0027635675977425865, 7.861816229498537, 11.560087190357784] - Fitness: -1.1134378889424315
[0.008571875520802158, 0.4526277394503092, 0.12932029993281924, -0.8028372584909989, 0.25830202826141135, -0.022653703128018152, 0.09829171097093703, -0.003026857223855378, 0.002767372420989488, 7.862002464881557, 11.560287029275699] - Fitness: -1.1134384749536566
[0.008541389628932193, 0.45268513904987784, 0.12933216529971014, -0.8028183107800206, 0.25824601107691914, -0.0226420031670947, 0.10527812128930364, -0.003024760808233042, 0.002780501454722065, 7.862090068702539, 11.561436533073449] - Fitness: -1.1134434948532208
[0.008595041468533952, 0.4524490160244531, 0.129320841916026, -0.802733456195753, 0.2583085642291302, -0.02274032211458124, 0.10436614845333758, -0.003027312817005897, 0.0027679860331864857, 7.861974806167364, 11.560343361673112] - Fitness: -1.1134443243130743

Detailed Results for Each Genotype:
Genotype [0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993]:
  Angle -10: cl=118.91876983642578, cd=-122.93473052978516, cm=-20.374223709106445
  Angle -9: cl=117.96137237548828, cd=-120.46742248535156, cm=-19.09721565246582
  Angle -8: cl=117.00399017333984, cd=-118.00004577636719, cm=-17.820125579833984
  Angle -7: cl=116.04656982421875, cd=-115.5326919555664, cm=-16.5430850982666
  Angle -6: cl=115.08924102783203, cd=-113.06537628173828, cm=-15.266013145446777
  Angle -5: cl=114.13179779052734, cd=-110.59798431396484, cm=-13.988964080810547
  Angle -4: cl=113.1744613647461, cd=-108.13064575195312, cm=-12.711894035339355
  Angle -3: cl=112.21703338623047, cd=-105.66326904296875, cm=-11.434819221496582
  Angle -2: cl=111.25965118408203, cd=-103.1958999633789, cm=-10.157758712768555
  Angle -1: cl=110.30228424072266, cd=-100.72860717773438, cm=-8.880714416503906
  Angle 0: cl=109.34491729736328, cd=-98.26123046875, cm=-7.603647708892822
  Angle 1: cl=108.38749694824219, cd=-95.79385375976562, cm=-6.326599597930908
  Angle 2: cl=107.43013000488281, cd=-93.32652282714844, cm=-5.049522876739502
  Angle 3: cl=106.47277069091797, cd=-90.85921478271484, cm=-3.7724804878234863
  Angle 4: cl=105.5153579711914, cd=-88.39183044433594, cm=-2.4954237937927246
  Angle 5: cl=104.55796813964844, cd=-85.9244155883789, cm=-1.2183136940002441
  Angle 6: cl=103.60063171386719, cd=-83.45713806152344, cm=0.05872483551502228
  Angle 7: cl=102.64324188232422, cd=-80.98976135253906, cm=1.335766315460205
  Angle 8: cl=101.68585205078125, cd=-78.52244567871094, cm=2.6128220558166504
  Angle 9: cl=100.72844696044922, cd=-76.05508422851562, cm=3.889888286590576
  Angle 10: cl=99.77104187011719, cd=-73.58770751953125, cm=5.166959285736084
Genotype [0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154]:
  Angle -10: cl=118.92342376708984, cd=-122.93138122558594, cm=-20.35993766784668
  Angle -9: cl=117.9660873413086, cd=-120.46405029296875, cm=-19.082849502563477
  Angle -8: cl=117.0086898803711, cd=-117.9966812133789, cm=-17.805784225463867
  Angle -7: cl=116.0512924194336, cd=-115.52938842773438, cm=-16.528764724731445
  Angle -6: cl=115.09384155273438, cd=-113.0619888305664, cm=-15.251699447631836
  Angle -5: cl=114.13651275634766, cd=-110.59461212158203, cm=-13.97463321685791
  Angle -4: cl=113.17913818359375, cd=-108.1272964477539, cm=-12.697553634643555
  Angle -3: cl=112.22174835205078, cd=-105.65992736816406, cm=-11.42048168182373
  Angle -2: cl=111.26435089111328, cd=-103.19258117675781, cm=-10.143442153930664
  Angle -1: cl=110.3069839477539, cd=-100.7252426147461, cm=-8.866384506225586
  Angle 0: cl=109.34957122802734, cd=-98.25784301757812, cm=-7.589300632476807
  Angle 1: cl=108.3921890258789, cd=-95.79052734375, cm=-6.312269687652588
  Angle 2: cl=107.43482208251953, cd=-93.32320404052734, cm=-5.035219669342041
  Angle 3: cl=106.47745513916016, cd=-90.85585021972656, cm=-3.7581381797790527
  Angle 4: cl=105.5200424194336, cd=-88.38849639892578, cm=-2.4810996055603027
  Angle 5: cl=104.56266784667969, cd=-85.92113494873047, cm=-1.2040057182312012
  Angle 6: cl=103.60526275634766, cd=-83.45376586914062, cm=0.0730413943529129
  Angle 7: cl=102.64788055419922, cd=-80.9864273071289, cm=1.3500914573669434
  Angle 8: cl=101.69051361083984, cd=-78.51911926269531, cm=2.627133846282959
  Angle 9: cl=100.7331314086914, cd=-76.05171203613281, cm=3.9042391777038574
  Angle 10: cl=99.77572631835938, cd=-73.58440399169922, cm=5.181274890899658
Genotype [0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067]:
  Angle -10: cl=118.71410369873047, cd=-122.74030303955078, cm=-20.32110023498535
  Angle -9: cl=117.7567367553711, cd=-120.27294921875, cm=-19.044042587280273
  Angle -8: cl=116.7993392944336, cd=-117.80561065673828, cm=-17.766977310180664
  Angle -7: cl=115.84198760986328, cd=-115.3382797241211, cm=-16.48992919921875
  Angle -6: cl=114.88452911376953, cd=-112.87089538574219, cm=-15.21285343170166
  Angle -5: cl=113.92717742919922, cd=-110.40357208251953, cm=-13.93582820892334
  Angle -4: cl=112.96977233886719, cd=-107.93618774414062, cm=-12.65872859954834
  Angle -3: cl=112.01241302490234, cd=-105.4688949584961, cm=-11.381709098815918
  Angle -2: cl=111.05506134033203, cd=-103.00151824951172, cm=-10.104619979858398
  Angle -1: cl=110.09766387939453, cd=-100.5341796875, cm=-8.827566146850586
  Angle 0: cl=109.1402816772461, cd=-98.06682586669922, cm=-7.550483226776123
  Angle 1: cl=108.1828384399414, cd=-95.59942626953125, cm=-6.273434162139893
  Angle 2: cl=107.22547149658203, cd=-93.1321029663086, cm=-4.99638032913208
  Angle 3: cl=106.26811981201172, cd=-90.66474914550781, cm=-3.719306468963623
  Angle 4: cl=105.31070709228516, cd=-88.19738006591797, cm=-2.4422640800476074
  Angle 5: cl=104.35332489013672, cd=-85.73004150390625, cm=-1.1651949882507324
  Angle 6: cl=103.3959732055664, cd=-83.26272583007812, cm=0.11183400452136993
  Angle 7: cl=102.43856811523438, cd=-80.79533386230469, cm=1.3889164924621582
  Angle 8: cl=101.48114776611328, cd=-78.32797241210938, cm=2.665982723236084
  Angle 9: cl=100.52375030517578, cd=-75.86063385009766, cm=3.943021297454834
  Angle 10: cl=99.5663833618164, cd=-73.39329528808594, cm=5.22008752822876
Genotype [0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391]:
  Angle -10: cl=119.24214935302734, cd=-123.20342254638672, cm=-20.40057945251465
  Angle -9: cl=118.28472900390625, cd=-120.7360610961914, cm=-19.123523712158203
  Angle -8: cl=117.32732391357422, cd=-118.26872253417969, cm=-17.846487045288086
  Angle -7: cl=116.36998748779297, cd=-115.80136108398438, cm=-16.56939125061035
  Angle -6: cl=115.41254425048828, cd=-113.33402252197266, cm=-15.29237174987793
  Angle -5: cl=114.45520782470703, cd=-110.86666107177734, cm=-14.015278816223145
  Angle -4: cl=113.49781799316406, cd=-108.39928436279297, cm=-12.738213539123535
  Angle -3: cl=112.5404281616211, cd=-105.93199157714844, cm=-11.461174964904785
  Angle -2: cl=111.5830307006836, cd=-103.46461486816406, cm=-10.184127807617188
  Angle -1: cl=110.62567901611328, cd=-100.99722290039062, cm=-8.907033920288086
  Angle 0: cl=109.66832733154297, cd=-98.5299072265625, cm=-7.629954814910889
  Angle 1: cl=108.71087646484375, cd=-96.06254577636719, cm=-6.352917194366455
  Angle 2: cl=107.75349426269531, cd=-93.59518432617188, cm=-5.075841426849365
  Angle 3: cl=106.79610443115234, cd=-91.12786102294922, cm=-3.7988123893737793
  Angle 4: cl=105.83873748779297, cd=-88.6605224609375, cm=-2.5217528343200684
  Angle 5: cl=104.8813247680664, cd=-86.19314575195312, cm=-1.2446799278259277
  Angle 6: cl=103.9239273071289, cd=-83.72579956054688, cm=0.0323605090379715
  Angle 7: cl=102.96653747558594, cd=-81.25843811035156, cm=1.3094429969787598
  Angle 8: cl=102.00916290283203, cd=-78.79109954833984, cm=2.5864815711975098
  Angle 9: cl=101.0517349243164, cd=-76.32366180419922, cm=3.86356782913208
  Angle 10: cl=100.0943832397461, cd=-73.85638427734375, cm=5.1406168937683105
Genotype [0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796]:
  Angle -10: cl=119.58792877197266, cd=-123.51337432861328, cm=-20.502893447875977
  Angle -9: cl=118.63055419921875, cd=-121.0460205078125, cm=-19.225820541381836
  Angle -8: cl=117.6731948852539, cd=-118.57872009277344, cm=-17.948762893676758
  Angle -7: cl=116.71575164794922, cd=-116.11131286621094, cm=-16.67170524597168
  Angle -6: cl=115.7583999633789, cd=-113.64402770996094, cm=-15.394652366638184
  Angle -5: cl=114.80103302001953, cd=-111.1766586303711, cm=-14.117591857910156
  Angle -4: cl=113.84363555908203, cd=-108.70928955078125, cm=-12.840524673461914
  Angle -3: cl=112.88626861572266, cd=-106.24192810058594, cm=-11.563450813293457
  Angle -2: cl=111.92887115478516, cd=-103.77457427978516, cm=-10.286372184753418
  Angle -1: cl=110.97149658203125, cd=-101.30723571777344, cm=-9.0093355178833
  Angle 0: cl=110.01409912109375, cd=-98.83988189697266, cm=-7.732248783111572
  Angle 1: cl=109.0567398071289, cd=-96.3725357055664, cm=-6.455215930938721
  Angle 2: cl=108.09931182861328, cd=-93.90516662597656, cm=-5.1781392097473145
  Angle 3: cl=107.14189910888672, cd=-91.4378433227539, cm=-3.9011168479919434
  Angle 4: cl=106.18453216552734, cd=-88.97048950195312, cm=-2.6240248680114746
  Angle 5: cl=105.22715759277344, cd=-86.50311279296875, cm=-1.3469758033752441
  Angle 6: cl=104.26978302001953, cd=-84.03580474853516, cm=-0.06993727385997772
  Angle 7: cl=103.31243133544922, cd=-81.56847381591797, cm=1.2070975303649902
  Angle 8: cl=102.35498809814453, cd=-79.10107421875, cm=2.4841866493225098
  Angle 9: cl=101.39765167236328, cd=-76.63371276855469, cm=3.7612786293029785
  Angle 10: cl=100.44025421142578, cd=-74.1663589477539, cm=5.038326740264893
Genotype [0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536]:
  Angle -10: cl=118.99422454833984, cd=-122.97187042236328, cm=-20.381940841674805
  Angle -9: cl=118.0368423461914, cd=-120.50450897216797, cm=-19.1048583984375
  Angle -8: cl=117.07946014404297, cd=-118.03717041015625, cm=-17.82779884338379
  Angle -7: cl=116.1220474243164, cd=-115.56981658935547, cm=-16.550764083862305
  Angle -6: cl=115.16463470458984, cd=-113.10246276855469, cm=-15.273694038391113
  Angle -5: cl=114.2072982788086, cd=-110.63514709472656, cm=-13.996644973754883
  Angle -4: cl=113.2499008178711, cd=-108.16777801513672, cm=-12.71957778930664
  Angle -3: cl=112.29251098632812, cd=-105.70040893554688, cm=-11.442523956298828
  Angle -2: cl=111.33515167236328, cd=-103.23312377929688, cm=-10.165486335754395
  Angle -1: cl=110.37775421142578, cd=-100.76575469970703, cm=-8.888404846191406
  Angle 0: cl=109.42032623291016, cd=-98.29839324951172, cm=-7.611337184906006
  Angle 1: cl=108.46297454833984, cd=-95.83102416992188, cm=-6.334287166595459
  Angle 2: cl=107.505615234375, cd=-93.36369323730469, cm=-5.057229518890381
  Angle 3: cl=106.54816436767578, cd=-90.8963394165039, cm=-3.7801661491394043
  Angle 4: cl=105.5908432006836, cd=-88.42903137207031, cm=-2.503124713897705
  Angle 5: cl=104.63341522216797, cd=-85.96163940429688, cm=-1.2260336875915527
  Angle 6: cl=103.6760482788086, cd=-83.4942855834961, cm=0.05099911987781525
  Angle 7: cl=102.7186508178711, cd=-81.02690887451172, cm=1.328080654144287
  Angle 8: cl=101.76129150390625, cd=-78.55961608886719, cm=2.6050992012023926
  Angle 9: cl=100.80388641357422, cd=-76.09221649169922, cm=3.882206439971924
  Angle 10: cl=99.84651947021484, cd=-73.62487030029297, cm=5.159278392791748
Genotype [0.008637234853413056, 0.45258936441247166, 0.12929383038279205, -0.8043256901995913, 0.2583607027578372, -0.022976074453549017, 0.09583610421176583, -0.003028296567531839, 0.002779422366261611, 7.862172608347657, 11.560100667037542]:
  Angle -10: cl=119.02799224853516, cd=-122.99935913085938, cm=-20.389772415161133
  Angle -9: cl=118.07056427001953, cd=-120.53195190429688, cm=-19.112695693969727
  Angle -8: cl=117.11319732666016, cd=-118.06459045410156, cm=-17.83562660217285
  Angle -7: cl=116.15574645996094, cd=-115.59719848632812, cm=-16.558561325073242
  Angle -6: cl=115.19843292236328, cd=-113.12989807128906, cm=-15.28149127960205
  Angle -5: cl=114.24105834960938, cd=-110.66255950927734, cm=-14.004438400268555
  Angle -4: cl=113.28365325927734, cd=-108.19518280029297, cm=-12.727360725402832
  Angle -3: cl=112.32624053955078, cd=-105.72779846191406, cm=-11.45030403137207
  Angle -2: cl=111.36885833740234, cd=-103.26045227050781, cm=-10.173263549804688
  Angle -1: cl=110.41145324707031, cd=-100.7930679321289, cm=-8.896190643310547
  Angle 0: cl=109.45407104492188, cd=-98.3257827758789, cm=-7.619154453277588
