Experiment: Combination_Experiment_433
Generation: 88
Timestamp: 20231226_092440

Genotypes and their Fitness Values:
[0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696] - Fitness: -1.1123864052721135
[0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128] - Fitness: -1.1124702311651777
[0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511] - Fitness: -1.112528659564778
[0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746] - Fitness: -1.1125328320680676
[0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432] - Fitness: -1.1125437332467842
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008589725401063784, 0.4569455587257293, 0.1293828103821875, -0.8039070692890117, 0.25844058740198106, -0.022898725195324057, 0.0979362715762675, -0.003027229630707286, 0.002657142647523504, 7.862073522226229, 11.561054890692311] - Fitness: -1.112575064557972
[0.0085537626179805, 0.45441243291205524, 0.12938877156750406, -0.8061510967540486, 0.25847779530528237, -0.022828338003194795, 0.07597362741622146, -0.0030262502642080815, 0.002700195466646794, 7.856091170235229, 11.560874108290783] - Fitness: -1.112588721711635
[0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199] - Fitness: -1.1125916307387849
[0.008616333470305567, 0.4554183380885939, 0.1293756355620057, -0.8043761709391476, 0.2583907711688094, -0.02293248346354937, 0.09594740931530873, -0.003027621243833996, 0.0026128418595344144, 7.862080712682291, 11.561195419421594] - Fitness: -1.1126010106532953
[0.008535864624351613, 0.4580398007824428, 0.12939821699204074, -0.8029660515417483, 0.25854360904322204, -0.022832497631353296, 0.10201330549471886, -0.003026456796072872, 0.002746473130514352, 7.862058789051487, 11.541985569501321] - Fitness: -1.112601133508044
[0.008638332136960549, 0.45366735597060914, 0.12934479361409393, -0.8040640668961704, 0.2583566045558656, -0.022878391822134837, 0.06725344950806189, -0.003027659303081753, 0.0026094789201663734, 7.862051752439506, 11.561246974886384] - Fitness: -1.1126193090642649
[0.008562560541628026, 0.4572975679493494, 0.12938388791858502, -0.8041250850108452, 0.25846243645961653, -0.022826041030678278, 0.0909190549434937, -0.003026345481375245, 0.0027157623231739763, 7.862061004818027, 11.560844698807609] - Fitness: -1.1126270426703146
[0.008648737960903409, 0.45323286958518044, 0.12935029104994333, -0.8044808360105867, 0.2583347826047324, -0.022918927881423225, 0.07549219460317165, -0.0030279076920836402, 0.002581066041296328, 7.862066199491142, 11.561323475550974] - Fitness: -1.1126336414362992
[0.008535542305237311, 0.4570597011736641, 0.1293987454767856, -0.8029646443182523, 0.2585453036306709, -0.022833142117593228, 0.10206296019298576, -0.003026461991882375, 0.002746837584020688, 7.862058612920176, 11.532591437635105] - Fitness: -1.1126372370070838
[0.008545061416165617, 0.4575155185492389, 0.1293843840634511, -0.8030190178040963, 0.25850410018039915, -0.022821589919204372, 0.09802442374043333, -0.0030261731973285824, 0.002721408136705512, 7.862090654272041, 11.560886568141749] - Fitness: -1.1126379554387713
[0.00855560388806469, 0.45454484728779976, 0.12936474602866438, -0.808577250237466, 0.25844137269613665, -0.022792080111039743, 0.07373468266493594, -0.0030259451652610027, 0.002705606655154294, 7.8596822867162, 11.560973973102001] - Fitness: -1.1126560774794567
[0.008565385079545412, 0.4537446233722845, 0.12936910217180397, -0.8096796281157748, 0.2584119177844211, -0.022803886908477608, 0.07103279841386731, -0.0030258067724822594, 0.0026893624805236294, 7.8596850622534085, 11.560964804331896] - Fitness: -1.1126585150153248
[0.008669549608789132, 0.4523638968143232, 0.12936128592164214, -0.8053143742394193, 0.258291138702466, -0.023, 0.09196968479339115, -0.003028404470087415, 0.002524240283556237, 7.862095093594412, 11.56147647688016] - Fitness: -1.1126631083092542
[0.008518430582953183, 0.45306116436291266, 0.1294557279183141, -0.8049826063882921, 0.25875045749887, -0.02292679795285694, 0.10318310508388454, -0.0030272987203296287, 0.0027448167909221847, 7.861940361033225, 11.560494793492754] - Fitness: -1.1126660347730806
[0.008622063047784317, 0.4545012979510849, 0.12934372126467886, -0.8031538363176343, 0.2582856114726282, -0.022806739245114983, 0.0963542876068042, -0.0030271173538854424, 0.0025, 7.86210743582504, 11.561293011544157] - Fitness: -1.1126765113097752
[0.008637006216197694, 0.45366832076250907, 0.12934802074924207, -0.8031389562033995, 0.2584510378830134, -0.022819359573309123, 0.09665417376145852, -0.003016270412331265, 0.002535898123558607, 7.862039900545142, 11.561311643777898] - Fitness: -1.1126774777435187
[0.008575586181151928, 0.455946351924024, 0.129377251866602, -0.8047031945218981, 0.25842354475526264, -0.022823457216580703, 0.08542158436614801, -0.003026295019835934, 0.002700771373010124, 7.862061936569987, 11.560880131594539] - Fitness: -1.112678225711313
[0.008644477800404383, 0.4532518321682212, 0.1293501704915237, -0.8031315161462822, 0.258533751088206, -0.022825669737406195, 0.09680411683878568, -0.003010846941554177, 0.00255384718533791, 7.862006132905194, 11.561320959894768] - Fitness: -1.1126784124354383
[0.008556463427230682, 0.45383967357108557, 0.12933504439562038, -0.8158983344129767, 0.25832843528931215, -0.02286217459245011, 0.07527540649165057, -0.003025355246288594, 0.002719833461555899, 7.85966427477756, 11.561107407352274] - Fitness: -1.1126798384375751
[0.008659420968817758, 0.45241885497964535, 0.1293544699760869, -0.8031166360320474, 0.25869917749859117, -0.022838290065600335, 0.09710400299344, -0.003, 0.002589745308896517, 7.861938597625296, 11.56133959212851] - Fitness: -1.1126808296605712
[0.008587196895474072, 0.45474057955309366, 0.1293661537373174, -0.8030770337390848, 0.2583908440058043, -0.022817815983098226, 0.09867748039989033, -0.0030268593657318175, 0.0025990265964133436, 7.862087765758046, 11.542297076487566] - Fitness: -1.1126912471090553
[0.008524534170399663, 0.4528713179097922, 0.12944658712108575, -0.8060487813097954, 0.2587228417516961, -0.022915576876391577, 0.10216545429610122, -0.003027199545552847, 0.002734228623009219, 7.861933467215831, 11.560539428893371] - Fitness: -1.1126915723831632
[0.008549337492958315, 0.4562732778238583, 0.12937799608390116, -0.8030440937117744, 0.2584860403364365, -0.022816780549369843, 0.09607963756155743, -0.0030260365937659402, 0.002709240093307427, 7.862106410751008, 11.56094293559575] - Fitness: -1.1126938129295
[0.0085, 0.45406947180918583, 0.12938263480627782, -0.8068830501972861, 0.25846922187609533, -0.02282014073091155, 0.09702818070740268, -0.0030260942311424897, 0.0027096539971158753, 7.86206606690347, 11.560877884554014] - Fitness: -1.1126951238092035
[0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669] - Fitness: -1.1126959919236101
[0.008622370852753424, 0.4528799468596833, 0.12934846620414975, -0.8102662668754421, 0.2582943900288661, -0.022963246557986698, 0.08929115376478189, -0.003027126700919783, 0.0026101886538076272, 7.861436312468079, 11.561332024811573] - Fitness: -1.1126967979242521
[0.00856976381931895, 0.454860220354098, 0.12937736997363672, -0.8030386324498101, 0.2584434602723924, -0.022823354352089854, 0.09983907679643342, -0.003026730371655005, 0.0026485398946200153, 7.862077930724549, 11.53279910895927] - Fitness: -1.112698822131621
[0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037] - Fitness: -1.1127039745824976
[0.008614399555619753, 0.45347249861058925, 0.12937880647047476, -0.8043677275981724, 0.2584009386935023, -0.022936350380988978, 0.09624533750491007, -0.003027652418691011, 0.0026150285805724275, 7.862079655894427, 11.561181135484329] - Fitness: -1.1127104862922557
[0.008550313409950876, 0.45471178250279476, 0.12937378907747712, -0.8067124795662102, 0.25846867312870314, -0.022802974672851188, 0.08296227148179601, -0.003026094925626949, 0.0027177709995823054, 7.860475158686539, 11.560915195333287] - Fitness: -1.112712235423237
[0.00859878147473557, 0.4531379718823634, 0.12934205634540352, -0.8127422131934534, 0.2582960156920662, -0.02294486983698004, 0.08795188825047726, -0.003026487816335967, 0.0026531628389333227, 7.861106921904912, 11.561259798777282] - Fitness: -1.1127137249621006
[0.008534897667008705, 0.4550995019561068, 0.12939980244627527, -0.8029618298712606, 0.2585486928055685, -0.022834431090073097, 0.10216226958951954, -0.00302647238350138, 0.002747566491033359, 7.862058260657555, 11.51380317390268] - Fitness: -1.112713873210637
[0.008555366571782155, 0.45350567864052044, 0.12938662678277185, -0.8070340201960995, 0.2585556115542649, -0.022834337977155623, 0.08324806200694182, -0.003026255856380172, 0.0027129961954454633, 7.860680144344735, 11.560842061629742] - Fitness: -1.1127181081103148
[0.008527645874429775, 0.45349599816987274, 0.1294324211271507, -0.8060578279485366, 0.25867106810478935, -0.02289019692928541, 0.10213983590479514, -0.0030269618996156293, 0.0027353754812310086, 7.861964648586133, 11.56061061818954] - Fitness: -1.1127202173565305
[0.008606931803158099, 0.45367472282940435, 0.1293539194225557, -0.8049831185851148, 0.2583639237170805, -0.022811299626776388, 0.06654308191358521, -0.0030265169061975345, 0.0026692945410904346, 7.862050152828015, 11.560998655964667] - Fitness: -1.1127226028106294
[0.008647645823849033, 0.45353995386977386, 0.1293539179557705, -0.8031885868641362, 0.2582868460972316, -0.02285058002185337, 0.09470003862615767, -0.0030278684624105135, 0.0025, 7.862102869241991, 11.561384592926466] - Fitness: -1.1127241877888499
[0.008588034244857722, 0.45341801495191014, 0.12934745585919014, -0.811463773927769, 0.25832623558222234, -0.02286030884659635, 0.07778262469056998, -0.00302613895102661, 0.0026728895503773196, 7.86062923998306, 11.56113619813177] - Fitness: -1.1127243892894505
[0.008533608390551495, 0.45511386169565937, 0.12940191638525464, -0.8029562009772772, 0.2585554711553638, -0.022837009035032836, 0.10236088838258711, -0.0030264931667393904, 0.0027490243050587006, 7.862057556132313, 11.53257715369784] - Fitness: -1.1127417277926235
[0.008581845390944247, 0.45408223341287757, 0.12938672934796483, -0.8034923751339303, 0.2584538250269827, -0.022851506873056177, 0.0953381043047899, -0.003027033315629547, 0.0026758662102492024, 7.862068209054538, 11.532799335488534] - Fitness: -1.112745041227216
[0.008603819653671244, 0.45320718564232243, 0.129353661590975, -0.8092464936851653, 0.25832513572867744, -0.022859375973669473, 0.07903623379002972, -0.0030265308033956186, 0.0026494175947880307, 7.861111722585811, 11.561150593521518] - Fitness: -1.1127468531978242
[0.008551602718699862, 0.45365402192772347, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696] - Fitness: -1.1127476388133501
[0.008550357317900527, 0.45338620627463844, 0.12939538908825576, -0.8057112162362619, 0.2586274584391868, -0.022849563511494628, 0.08935569380347907, -0.003026480398329129, 0.00272481305290638, 7.861177685390398, 11.560780690278666] - Fitness: -1.1127481055767556
[0.008660437211881391, 0.45305928182911837, 0.12935901630131633, -0.8032059621373873, 0.25828746340953335, -0.022872500410222565, 0.09387291413583443, -0.003028244016673049, 0.0025, 7.862100585950468, 11.56143038361762] - Fitness: -1.1127485437684672
[0.008525228093579633, 0.45520720000275117, 0.1294156569886205, -0.8029196131663849, 0.25859953042903305, -0.022853765677271137, 0.10365191053752623, -0.003026628257786459, 0.002758500096223422, 7.862052976718237, 11.560690510266365] - Fitness: -1.1127519100427985

Detailed Results for Each Genotype:
Genotype [0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696]:
  Angle -10: cl=119.06256866455078, cd=-123.10034942626953, cm=-20.359264373779297
  Angle -9: cl=118.10513305664062, cd=-120.63298797607422, cm=-19.082223892211914
  Angle -8: cl=117.14778137207031, cd=-118.16565704345703, cm=-17.8051700592041
  Angle -7: cl=116.19036865234375, cd=-115.6982650756836, cm=-16.528091430664062
  Angle -6: cl=115.23295593261719, cd=-113.23091888427734, cm=-15.251021385192871
  Angle -5: cl=114.27562713623047, cd=-110.76358795166016, cm=-13.973968505859375
  Angle -4: cl=113.31822204589844, cd=-108.29621887207031, cm=-12.696917533874512
  Angle -3: cl=112.3608169555664, cd=-105.8288803100586, cm=-11.41984748840332
  Angle -2: cl=111.40341186523438, cd=-103.36149597167969, cm=-10.142783164978027
  Angle -1: cl=110.44607543945312, cd=-100.89418029785156, cm=-8.865713119506836
  Angle 0: cl=109.48867797851562, cd=-98.42680358886719, cm=-7.588681697845459
  Angle 1: cl=108.53130340576172, cd=-95.95947265625, cm=-6.311608791351318
  Angle 2: cl=107.57392120361328, cd=-93.49213409423828, cm=-5.0345234870910645
  Angle 3: cl=106.61652374267578, cd=-91.0248031616211, cm=-3.757504940032959
  Angle 4: cl=105.65909576416016, cd=-88.55740356445312, cm=-2.4804110527038574
  Angle 5: cl=104.7017593383789, cd=-86.09008026123047, cm=-1.2033734321594238
  Angle 6: cl=103.74437713623047, cd=-83.62269592285156, cm=0.07369561493396759
  Angle 7: cl=102.78691864013672, cd=-81.15533447265625, cm=1.3507561683654785
  Angle 8: cl=101.82962036132812, cd=-78.68804168701172, cm=2.6278300285339355
  Angle 9: cl=100.87218475341797, cd=-76.22064208984375, cm=3.9048733711242676
  Angle 10: cl=99.91483306884766, cd=-73.75331115722656, cm=5.181931018829346
Genotype [0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128]:
  Angle -10: cl=118.88333129882812, cd=-122.93187713623047, cm=-20.3499813079834
  Angle -9: cl=117.92598724365234, cd=-120.46454620361328, cm=-19.07293128967285
  Angle -8: cl=116.96855163574219, cd=-117.9971694946289, cm=-17.795856475830078
  Angle -7: cl=116.01123809814453, cd=-115.52986145019531, cm=-16.518796920776367
  Angle -6: cl=115.05384063720703, cd=-113.06248474121094, cm=-15.241718292236328
  Angle -5: cl=114.0964126586914, cd=-110.59512329101562, cm=-13.964698791503906
  Angle -4: cl=113.13903045654297, cd=-108.1277847290039, cm=-12.687657356262207
  Angle -3: cl=112.18164825439453, cd=-105.66040802001953, cm=-11.410577774047852
  Angle -2: cl=111.22431182861328, cd=-103.19309997558594, cm=-10.133515357971191
  Angle -1: cl=110.2668685913086, cd=-100.7256851196289, cm=-8.856436729431152
  Angle 0: cl=109.30951690673828, cd=-98.25836944580078, cm=-7.579405307769775
  Angle 1: cl=108.35208892822266, cd=-95.791015625, cm=-6.302326679229736
  Angle 2: cl=107.39471435546875, cd=-93.3236312866211, cm=-5.025253772735596
  Angle 3: cl=106.43734741210938, cd=-90.85627746582031, cm=-3.748201847076416
  Angle 4: cl=105.48001861572266, cd=-88.3890380859375, cm=-2.4711804389953613
  Angle 5: cl=104.52259063720703, cd=-85.921630859375, cm=-1.1940951347351074
  Angle 6: cl=103.56519317626953, cd=-83.45428466796875, cm=0.08296437561511993
  Angle 7: cl=102.60782623291016, cd=-80.9869155883789, cm=1.3600306510925293
  Angle 8: cl=101.65043640136719, cd=-78.51954650878906, cm=2.637101650238037
  Angle 9: cl=100.69303131103516, cd=-76.05220031738281, cm=3.9141459465026855
  Angle 10: cl=99.73564910888672, cd=-73.58486938476562, cm=5.191222667694092
Genotype [0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511]:
  Angle -10: cl=118.88361358642578, cd=-122.92693328857422, cm=-20.350542068481445
  Angle -9: cl=117.92620086669922, cd=-120.4595718383789, cm=-19.0734920501709
  Angle -8: cl=116.96883392333984, cd=-117.99224090576172, cm=-17.796457290649414
  Angle -7: cl=116.01148223876953, cd=-115.5248794555664, cm=-16.519380569458008
  Angle -6: cl=115.0540542602539, cd=-113.05752563476562, cm=-15.242323875427246
  Angle -5: cl=114.0966567993164, cd=-110.5901870727539, cm=-13.9652738571167
  Angle -4: cl=113.1392593383789, cd=-108.12281799316406, cm=-12.68819808959961
  Angle -3: cl=112.181884765625, cd=-105.65548706054688, cm=-11.411147117614746
  Angle -2: cl=111.22454071044922, cd=-103.18812561035156, cm=-10.134103775024414
  Angle -1: cl=110.26714324951172, cd=-100.72079467773438, cm=-8.857023239135742
  Angle 0: cl=109.30976104736328, cd=-98.25345611572266, cm=-7.579970836639404
  Angle 1: cl=108.35236358642578, cd=-95.78605651855469, cm=-6.302902698516846
  Angle 2: cl=107.3949966430664, cd=-93.31874084472656, cm=-5.025842189788818
  Angle 3: cl=106.43756103515625, cd=-90.85140228271484, cm=-3.748800754547119
  Angle 4: cl=105.48027038574219, cd=-88.38407897949219, cm=-2.4717392921447754
  Angle 5: cl=104.52278900146484, cd=-85.91668701171875, cm=-1.1946778297424316
  Angle 6: cl=103.56544494628906, cd=-83.44933319091797, cm=0.08239121735095978
  Angle 7: cl=102.6080551147461, cd=-80.98194885253906, cm=1.3594555854797363
  Angle 8: cl=101.65064239501953, cd=-78.51461029052734, cm=2.6365065574645996
  Angle 9: cl=100.6932601928711, cd=-76.04727935791016, cm=3.9135632514953613
  Angle 10: cl=99.7358627319336, cd=-73.57991790771484, cm=5.190627574920654
Genotype [0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746]:
  Angle -10: cl=119.11517333984375, cd=-123.13470458984375, cm=-20.36683464050293
  Angle -9: cl=118.15776062011719, cd=-120.66729736328125, cm=-19.089725494384766
  Angle -8: cl=117.20034790039062, cd=-118.19996643066406, cm=-17.812681198120117
  Angle -7: cl=116.24295806884766, cd=-115.73259735107422, cm=-16.535619735717773
  Angle -6: cl=115.28557586669922, cd=-113.26524353027344, cm=-15.258560180664062
  Angle -5: cl=114.3281478881836, cd=-110.79792785644531, cm=-13.98153305053711
  Angle -4: cl=113.37083435058594, cd=-108.33056640625, cm=-12.704434394836426
  Angle -3: cl=112.4134292602539, cd=-105.86320495605469, cm=-11.42739200592041
  Angle -2: cl=111.45606231689453, cd=-103.3958511352539, cm=-10.150306701660156
  Angle -1: cl=110.49866485595703, cd=-100.92852783203125, cm=-8.873271942138672
  Angle 0: cl=109.54127502441406, cd=-98.46113586425781, cm=-7.596205234527588
  Angle 1: cl=108.5838851928711, cd=-95.9937973022461, cm=-6.319128513336182
  Angle 2: cl=107.62645721435547, cd=-93.52641296386719, cm=-5.042076587677002
  Angle 3: cl=106.66907501220703, cd=-91.05907440185547, cm=-3.765017032623291
  Angle 4: cl=105.71170806884766, cd=-88.59175109863281, cm=-2.4879565238952637
  Angle 5: cl=104.75432586669922, cd=-86.12439727783203, cm=-1.2109084129333496
  Angle 6: cl=103.7969741821289, cd=-83.6571044921875, cm=0.0661434680223465
  Angle 7: cl=102.83959197998047, cd=-81.18968963623047, cm=1.3432259559631348
  Angle 8: cl=101.88218688964844, cd=-78.72237396240234, cm=2.620270252227783
  Angle 9: cl=100.9247817993164, cd=-76.25496673583984, cm=3.897347927093506
  Angle 10: cl=99.96746063232422, cd=-73.78765106201172, cm=5.174404621124268
Genotype [0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432]:
  Angle -10: cl=118.84642791748047, cd=-122.8922119140625, cm=-20.335519790649414
  Angle -9: cl=117.88902282714844, cd=-120.4248046875, cm=-19.05846405029297
  Angle -8: cl=116.93164825439453, cd=-117.95748138427734, cm=-17.781414031982422
  Angle -7: cl=115.9742660522461, cd=-115.49016571044922, cm=-16.504390716552734
  Angle -6: cl=115.01689147949219, cd=-113.02279663085938, cm=-15.227317810058594
  Angle -5: cl=114.05949401855469, cd=-110.5554428100586, cm=-13.950251579284668
  Angle -4: cl=113.10211944580078, cd=-108.08808898925781, cm=-12.67318344116211
  Angle -3: cl=112.1447525024414, cd=-105.62071990966797, cm=-11.39612102508545
  Angle -2: cl=111.1873550415039, cd=-103.15335845947266, cm=-10.11905288696289
  Angle -1: cl=110.2300033569336, cd=-100.68601989746094, cm=-8.842000961303711
  Angle 0: cl=109.27263641357422, cd=-98.21868133544922, cm=-7.5649285316467285
  Angle 1: cl=108.31519317626953, cd=-95.75135040283203, cm=-6.287913799285889
  Angle 2: cl=107.3578109741211, cd=-93.28396606445312, cm=-5.010801792144775
  Angle 3: cl=106.40045166015625, cd=-90.81663513183594, cm=-3.733762264251709
  Angle 4: cl=105.44308471679688, cd=-88.34931945800781, cm=-2.456725597381592
  Angle 5: cl=104.48563385009766, cd=-85.88190460205078, cm=-1.17964506149292
  Angle 6: cl=103.52826690673828, cd=-83.41461944580078, cm=0.09740109741687775
  Angle 7: cl=102.5708236694336, cd=-80.94718170166016, cm=1.3744874000549316
  Angle 8: cl=101.61347961425781, cd=-78.47987365722656, cm=2.651533603668213
  Angle 9: cl=100.6561050415039, cd=-76.01251220703125, cm=3.9285778999328613
  Angle 10: cl=99.6987533569336, cd=-73.5451889038086, cm=5.205650806427002
Genotype [0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187]:
  Angle -10: cl=118.84455871582031, cd=-122.88912963867188, cm=-20.33940887451172
  Angle -9: cl=117.88716125488281, cd=-120.42181396484375, cm=-19.062360763549805
  Angle -8: cl=116.92977142333984, cd=-117.95446014404297, cm=-17.785310745239258
  Angle -7: cl=115.97240447998047, cd=-115.48712158203125, cm=-16.508256912231445
  Angle -6: cl=115.01502990722656, cd=-113.0197982788086, cm=-15.231197357177734
  Angle -5: cl=114.05760955810547, cd=-110.55241394042969, cm=-13.95412540435791
  Angle -4: cl=113.1002197265625, cd=-108.08504486083984, cm=-12.677069664001465
  Angle -3: cl=112.14286804199219, cd=-105.61770629882812, cm=-11.40001106262207
  Angle -2: cl=111.18548583984375, cd=-103.15038299560547, cm=-10.122928619384766
  Angle -1: cl=110.22806549072266, cd=-100.68301391601562, cm=-8.8458833694458
  Angle 0: cl=109.27073669433594, cd=-98.21566009521484, cm=-7.568823337554932
  Angle 1: cl=108.31332397460938, cd=-95.7483139038086, cm=-6.291768550872803
  Angle 2: cl=107.3559341430664, cd=-93.281005859375, cm=-5.014725208282471
  Angle 3: cl=106.39856719970703, cd=-90.81364440917969, cm=-3.737639904022217
  Angle 4: cl=105.44116973876953, cd=-88.34628295898438, cm=-2.4605956077575684
  Angle 5: cl=104.48381042480469, cd=-85.8788833618164, cm=-1.1835379600524902
  Angle 6: cl=103.5263900756836, cd=-83.41152954101562, cm=0.09356160461902618
  Angle 7: cl=102.56900787353516, cd=-80.9442138671875, cm=1.3706011772155762
  Angle 8: cl=101.61162567138672, cd=-78.47685241699219, cm=2.6476521492004395
  Angle 9: cl=100.65425872802734, cd=-76.0095443725586, cm=3.9246973991394043
  Angle 10: cl=99.69682312011719, cd=-73.54214477539062, cm=5.20176362991333
Genotype [0.008589725401063784, 0.4569455587257293, 0.1293828103821875, -0.8039070692890117, 0.25844058740198106, -0.022898725195324057, 0.0979362715762675, -0.003027229630707286, 0.002657142647523504, 7.862073522226229, 11.561054890692311]:
  Angle -10: cl=119.0328140258789, cd=-123.05693817138672, cm=-20.368364334106445
  Angle -9: cl=118.07538604736328, cd=-120.58953857421875, cm=-19.0913028717041
  Angle -8: cl=117.1180191040039, cd=-118.12223052978516, cm=-17.81426239013672
  Angle -7: cl=116.16067504882812, cd=-115.65489959716797, cm=-16.53717613220215
  Angle -6: cl=115.20325469970703, cd=-113.18753051757812, cm=-15.260147094726562
  Angle -5: cl=114.24591064453125, cd=-110.72017669677734, cm=-13.98303508758545
  Angle -4: cl=113.28851318359375, cd=-108.25286865234375, cm=-12.706024169921875
  Angle -3: cl=112.33109283447266, cd=-105.78546142578125, cm=-11.428929328918457
  Angle -2: cl=111.37374114990234, cd=-103.31813049316406, cm=-10.151885032653809
  Angle -1: cl=110.41634368896484, cd=-100.85079956054688, cm=-8.87481689453125
  Angle 0: cl=109.45893096923828, cd=-98.3834228515625, cm=-7.5977702140808105
