Experiment: Combination_Experiment_433
Generation: 61
Timestamp: 20231226_092031

Genotypes and their Fitness Values:
[0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453] - Fitness: -1.114690969376064
[0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644] - Fitness: -1.114845281230439
[0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739] - Fitness: -1.1149254248746552
[0.008928959580063428, 0.4528539284913745, 0.13, -0.7973511153668393, 0.25757275845240246, -0.0224482487585382, 0.10967656709513654, -0.0030645922207342847, 0.0029515792592094657, 7.874145902790895, 11.562058278750076] - Fitness: -1.115081192119413
[0.008856574233046087, 0.46, 0.12889587821680015, -0.8038238722273332, 0.2575976287952594, -0.022451147095583386, 0.1123053727354395, -0.0030292634784907816, 0.002942755130638068, 7.874341984183564, 11.562135361891732] - Fitness: -1.115084285914741
[0.00886672341881284, 0.4485716325167309, 0.12894867611651584, -0.8042395668806972, 0.25759180310934726, -0.022486137087868962, 0.11043871523107121, -0.003057940851160432, 0.0025, 7.872607498365193, 11.56209604371893] - Fitness: -1.115091670508756
[0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514] - Fitness: -1.115168670808123
[0.008897110276960942, 0.4536139189920738, 0.13, -0.7969022987214813, 0.2575642025844864, -0.022382773315814126, 0.10714199451374803, -0.0030843533354851177, 0.0029422373044057405, 7.874132403131606, 11.561913765459348] - Fitness: -1.115192731883535
[0.008908167383691334, 0.4539230745044954, 0.12901403403665251, -0.7966293841871719, 0.26, -0.02243500026162209, 0.10647789795993975, -0.0030722974558079906, 0.002950842352682913, 7.872525349613903, 11.561876831960225] - Fitness: -1.1152582403683096
[0.008891094142767161, 0.45026837997344293, 0.1289616111973257, -0.8040789637423307, 0.25761013203108296, -0.022622877677424297, 0.11063057283052098, -0.003065940710290428, 0.0026815656742551477, 7.869279561798437, 11.562144521396892] - Fitness: -1.1152587685669026
[0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618] - Fitness: -1.1153122869063443
[0.008879536282695263, 0.45675342021113496, 0.1289284669592104, -0.8021001946282513, 0.2576200785775632, -0.022529599384982543, 0.11059366094544348, -0.0030472343784329293, 0.0029458596915523357, 7.871899953281887, 11.562127323379322] - Fitness: -1.1153348662986184
[0.008903279504744321, 0.451116753701799, 0.12896807873773064, -0.8039986621731475, 0.2576192964919508, -0.022691247972201962, 0.11072650163024586, -0.0030699406398554258, 0.0027723485113827213, 7.867615593515059, 11.562168760235874] - Fitness: -1.115343663254116
[0.008899986569826213, 0.44938775757197624, 0.12898843909467522, -0.804763414990415, 0.25758526386801844, -0.02254936604031789, 0.10365621615288675, -0.0030690187364523147, 0.0026557320000445087, 7.870832278705162, 11.562144661298294] - Fitness: -1.1153480596597427
[0.008888340098500126, 0.4508273901780897, 0.12897418048558087, -0.8041508386712939, 0.25758087483197273, -0.02253189487231658, 0.11048429030821225, -0.0030697131645313104, 0.0026798822390152683, 7.871636486357781, 11.562105177121229] - Fitness: -1.1153750931370714
[0.008894109536866451, 0.44993890162191547, 0.12895339403777134, -0.803835081512328, 0.25768739077647895, -0.02293119542470292, 0.11005446066998144, -0.0030703762596536645, 0.002949513483616933, 7.860449664626553, 11.562196402238106] - Fitness: -1.1153896433949897
[0.008873725271667245, 0.45891439671663764, 0.1289642095591325, -0.8038246910375949, 0.25757653002573844, -0.0223783503029821, 0.10757985753695445, -0.003050087321679729, 0.0029452531541343027, 7.8742065054049135, 11.561865789136927] - Fitness: -1.1153953869968967
[0.008905289767477183, 0.4508971014674473, 0.12896260063136106, -0.8038360740198124, 0.25767080232221484, -0.022896793137054373, 0.11034242685655285, -0.0030728976727642503, 0.0029509803842905783, 7.86172899540047, 11.56220334746335] - Fitness: -1.1154305598805985
[0.008891017307519853, 0.45513013031670246, 0.12894476133041555, -0.8012383558287105, 0.25763130346871516, -0.022568825529682122, 0.10973780505044546, -0.003056219828404003, 0.0029474119720094695, 7.870678937831048, 11.562123304123116] - Fitness: -1.115466079995894
[0.0089166181453329, 0.44979582009959895, 0.12900832058375494, -0.8050253390452741, 0.25758199424735406, -0.022580980516542355, 0.10026496661379453, -0.003074557679098256, 0.002733598000066763, 7.8699446688751475, 11.562168970087978] - Fitness: -1.1154759819720212
[0.008891355492599416, 0.45049791182656224, 0.1289659633260265, -0.8039069564412911, 0.2576581335773687, -0.022840212619595204, 0.1099081781476727, -0.003074148713894547, 0.0029478300483770535, 7.862806589185897, 11.562157057962441] - Fitness: -1.115505338731803
[0.008927650228698642, 0.45281350115851104, 0.1289810138185405, -0.803838059034781, 0.2576376254136865, -0.022827988561757294, 0.11091835922969563, -0.003077940498985422, 0.002953914185637869, 7.864287656948303, 11.562217237913838] - Fitness: -1.1155165217915617
[0.008899148438343768, 0.4519552690087691, 0.12898693267011338, -0.8041064745665922, 0.2575754106932855, -0.02255477376454039, 0.11050707784678276, -0.0030755993212167494, 0.002769823358522902, 7.871150980354075, 11.562109743822376] - Fitness: -1.1155192075238067
[0.008882300790977824, 0.4583715950749564, 0.12899837523029867, -0.8038251004427258, 0.25756598064097797, -0.022341951906681454, 0.10521709993771192, -0.0030604992432742015, 0.002946502165882419, 7.874138766015587, 11.561731002759526] - Fitness: -1.1155517212436994
[0.008900311157231711, 0.449886340353782, 0.12895627182922859, -0.8012407948451773, 0.25767059064808784, -0.022780435615594598, 0.10912514262755044, -0.0030637007389702816, 0.0029479208551422293, 7.864382410422136, 11.562135863951228] - Fitness: -1.1155598453048161
[0.00889044718190038, 0.45059895351667445, 0.1289721268361171, -0.7996211732536607, 0.2576663785770326, -0.022747833230236065, 0.10788920653073866, -0.0030712942023995576, 0.002944338306345355, 7.864356168316038, 11.562055076574229] - Fitness: -1.1155769134157567
[0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975] - Fitness: -1.115579400076628
[0.008880468084862501, 0.4487194058311845, 0.1289485020831559, -0.803833698000765, 0.25859607062765627, -0.02266556515988921, 0.1074135332195508, -0.0030703963969391443, 0.0029477818123660347, 7.867693956523406, 11.562169291539298] - Fitness: -1.1155802687439162
[0.008955600805225469, 0.4552090007723407, 0.12900403030251478, -0.803840540303492, 0.25759615427802607, -0.02274198284263594, 0.11163827469612411, -0.003084244031761887, 0.0029575814373219824, 7.867485983883094, 11.56223460097695] - Fitness: -1.1156312572935614
[0.008877561748456666, 0.4484871045310736, 0.12894399500563455, -0.8038334974996297, 0.2576987144057334, -0.02277704343992614, 0.10810186491198008, -0.003068708742436927, 0.0029473811023339037, 7.8644263053751775, 11.562173698288738] - Fitness: -1.1156403407701625
[0.00890341196741434, 0.4498600597197152, 0.1289577107249572, -0.799943651511602, 0.2576621905838922, -0.022705055711040437, 0.10866048360633493, -0.00306036297862859, 0.002947124540904877, 7.866348783319928, 11.56210559480779] - Fitness: -1.11564516260281
[0.008961190920530833, 0.4556881006951067, 0.12900863359930964, -0.803841036557234, 0.257587860050894, -0.022724781698811668, 0.11178225778940983, -0.0030855047383171793, 0.0029583148876588055, 7.868125649270053, 11.56223807358957] - Fitness: -1.1156554071298344
[0.008882736424386861, 0.4480825384030692, 0.1290469269509064, -0.8055443200952924, 0.25753930980047046, -0.02280805205928499, 0.10939559344940289, -0.0030906079542063545, 0.0028850845084391116, 7.874273796961138, 11.562139151263821] - Fitness: -1.115696308550558
[0.008895607218913765, 0.4518441879576132, 0.12898993226467437, -0.8014152437058113, 0.2576192857401609, -0.022660622299007258, 0.10873746073357266, -0.003078350695839934, 0.002944910054865719, 7.867224485221003, 11.562057452083952] - Fitness: -1.115705701827362
[0.00889523359749973, 0.44960294325297645, 0.12901909619967414, -0.8031324633490269, 0.25758508718068984, -0.022743742363203506, 0.1088477933738215, -0.003084041063862273, 0.0029112573182329617, 7.871859040948431, 11.562129597002576] - Fitness: -1.1157113511880197
[0.008899796235028075, 0.45188717930958583, 0.12899069982887973, -0.7975152116318114, 0.25763928402304526, -0.022621749845354096, 0.10709454564768867, -0.00307427458688309, 0.0029432176183832115, 7.867588750934698, 11.561991358967534] - Fitness: -1.1157129125084042
[0.008945020599530921, 0.45509727108511516, 0.12901015497525714, -0.8039117204772159, 0.25757850899690077, -0.022675081638882204, 0.11129041584321542, -0.003086251496825359, 0.0029548711716105517, 7.868947376900698, 11.562190395043613] - Fitness: -1.1157178323340744
[0.008901482184056161, 0.4503631456779301, 0.12900518082405804, -0.8019265349758942, 0.2576079758707996, -0.022711587515162765, 0.10857389333603082, -0.0030807576186902327, 0.002924343723129887, 7.870651662942078, 11.562124819871952] - Fitness: -1.1157203070161634
[0.008894796067232697, 0.4508338250903483, 0.12897224787565248, -0.8038325233025947, 0.25759962534022257, -0.022671221467222724, 0.11154325440887133, -0.0030694802940036923, 0.002952496780954973, 7.86834129129599, 11.562173201144141] - Fitness: -1.1157286311915704
[0.008977961266446928, 0.45712540046340444, 0.12902244348969422, -0.8038425253184606, 0.2575629773694978, -0.02267317826733886, 0.11221420706926691, -0.003089286857983059, 0.0029605152386692735, 7.870044645430927, 11.562248491427438] - Fitness: -1.1157293953152718
[0.008926395854113787, 0.4531690387507485, 0.12899047203379832, -0.8012734951286635, 0.2576236555493717, -0.02265839934700165, 0.10933182229355583, -0.003079015035737834, 0.002952258388398463, 7.868521094917902, 11.56214531738387] - Fitness: -1.11572960163307
[0.008900893890493358, 0.45156340454600463, 0.1289829406627941, -0.7971620325625344, 0.2576528689955406, -0.022619444553076518, 0.10691615990923803, -0.0030727010551904656, 0.0029451029162653715, 7.8678554982934195, 11.562015139170455] - Fitness: -1.1157313513392484
[0.008949881296346274, 0.4506119451548444, 0.12904808356191433, -0.8055491871549919, 0.2575754550060252, -0.022644209468991282, 0.09348246753561007, -0.0030856355643901386, 0.002889330000111271, 7.8681694492151175, 11.562217587667341] - Fitness: -1.1157321268831983
[0.008928761862666619, 0.4531155732508513, 0.1290287665738305, -0.8045199332411871, 0.25757976804933536, -0.022634903186800205, 0.10860193298801174, -0.0030837361798337036, 0.0029290066160678916, 7.868172919054898, 11.562074395485773] - Fitness: -1.1157380433643953
[0.00891397935716903, 0.45188355052783735, 0.1289773500728258, -0.7995146782296286, 0.25765375325101897, -0.02264727781908128, 0.10802609326044943, -0.003074190728346151, 0.002950516532923737, 7.868236906929371, 11.562115265610707] - Fitness: -1.1157406703817025
[0.008901442718225999, 0.45140151716421406, 0.12897906107975127, -0.7969854430278958, 0.2576596614817882, -0.022618291906937725, 0.10682696704001271, -0.003071914289344154, 0.0029460455652064515, 7.867988871972779, 11.562027029271915] - Fitness: -1.115740686179072
[0.008943947709223573, 0.45254531726156244, 0.12898295624052708, -0.800954207297274, 0.25759658835460164, -0.022613787956190994, 0.11057965323959934, -0.0030621926239328815, 0.0029513772330456672, 7.870202679242099, 11.562143042540791] - Fitness: -1.115743459416182
[0.008909403763777931, 0.4515612272769556, 0.12897493080916173, -0.7983617125212247, 0.2576615505323248, -0.022634761337312827, 0.10747508847689449, -0.0030726507400683023, 0.0029494822649896867, 7.868244391890223, 11.56208948315636] - Fitness: -1.1157481201036232
[0.008936935439030966, 0.4548018562801194, 0.12901091566323092, -0.8039470624372069, 0.25757383346990415, -0.022650231608917472, 0.11104449487011822, -0.0030866248760794486, 0.0029531493135864246, 7.86935824071602, 11.562166555770633] - Fitness: -1.115748872343351
[0.008880989449232006, 0.4487871178643483, 0.12901530213222723, -0.804858494231776, 0.25755583600167853, -0.02272196640355317, 0.1103796368690254, -0.0030804648491289436, 0.002911765936508877, 7.872711521564616, 11.56214396386201] - Fitness: -1.115751840664527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453]:
  Angle -10: cl=119.1192855834961, cd=-122.94779968261719, cm=-20.377151489257812
  Angle -9: cl=118.16192626953125, cd=-120.4804458618164, cm=-19.10007667541504
  Angle -8: cl=117.2044906616211, cd=-118.01304626464844, cm=-17.823015213012695
  Angle -7: cl=116.24715423583984, cd=-115.54574584960938, cm=-16.545957565307617
  Angle -6: cl=115.28974914550781, cd=-113.07835388183594, cm=-15.268885612487793
  Angle -5: cl=114.33234405517578, cd=-110.61103820800781, cm=-13.991842269897461
  Angle -4: cl=113.3749771118164, cd=-108.1436996459961, cm=-12.71477222442627
  Angle -3: cl=112.41759490966797, cd=-105.67636108398438, cm=-11.43771743774414
  Angle -2: cl=111.460205078125, cd=-103.208984375, cm=-10.160655975341797
  Angle -1: cl=110.50281524658203, cd=-100.74163055419922, cm=-8.883594512939453
  Angle 0: cl=109.54544830322266, cd=-98.27430725097656, cm=-7.606537342071533
  Angle 1: cl=108.58799743652344, cd=-95.80687713623047, cm=-6.329465389251709
  Angle 2: cl=107.63064575195312, cd=-93.3395767211914, cm=-5.052430629730225
  Angle 3: cl=106.67330169677734, cd=-90.87222290039062, cm=-3.7753376960754395
  Angle 4: cl=105.71585845947266, cd=-88.40489196777344, cm=-2.4983181953430176
  Angle 5: cl=104.75847625732422, cd=-85.9375, cm=-1.22121000289917
  Angle 6: cl=103.80109405517578, cd=-83.47015380859375, cm=0.05581803619861603
  Angle 7: cl=102.8437271118164, cd=-81.00282287597656, cm=1.3328948020935059
  Angle 8: cl=101.8863296508789, cd=-78.53544616699219, cm=2.609955310821533
  Angle 9: cl=100.9289779663086, cd=-76.06813049316406, cm=3.887014865875244
  Angle 10: cl=99.97157287597656, cd=-73.60079193115234, cm=5.164028644561768
Genotype [0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644]:
  Angle -10: cl=119.12798309326172, cd=-122.94200134277344, cm=-20.405763626098633
  Angle -9: cl=118.17060089111328, cd=-120.47460174560547, cm=-19.12864875793457
  Angle -8: cl=117.21318817138672, cd=-118.00727081298828, cm=-17.851593017578125
  Angle -7: cl=116.25584411621094, cd=-115.53993225097656, cm=-16.57452392578125
  Angle -6: cl=115.29843139648438, cd=-113.07256317138672, cm=-15.297476768493652
  Angle -5: cl=114.34103393554688, cd=-110.605224609375, cm=-14.020430564880371
  Angle -4: cl=113.38365936279297, cd=-108.13783264160156, cm=-12.743342399597168
  Angle -3: cl=112.42626190185547, cd=-105.6705093383789, cm=-11.46630859375
  Angle -2: cl=111.4688949584961, cd=-103.20314025878906, cm=-10.189240455627441
  Angle -1: cl=110.5114974975586, cd=-100.73578643798828, cm=-8.912162780761719
  Angle 0: cl=109.5540771484375, cd=-98.2684097290039, cm=-7.635115146636963
  Angle 1: cl=108.59667205810547, cd=-95.80108642578125, cm=-6.358055591583252
  Angle 2: cl=107.63936614990234, cd=-93.33375549316406, cm=-5.080989360809326
  Angle 3: cl=106.68195343017578, cd=-90.86639404296875, cm=-3.8039536476135254
  Angle 4: cl=105.7245864868164, cd=-88.39905548095703, cm=-2.526878833770752
  Angle 5: cl=104.76717376708984, cd=-85.93169403076172, cm=-1.2498278617858887
  Angle 6: cl=103.80977630615234, cd=-83.46430969238281, cm=0.02726025879383087
  Angle 7: cl=102.85245513916016, cd=-80.99700164794922, cm=1.304307460784912
  Angle 8: cl=101.89502716064453, cd=-78.52960205078125, cm=2.5813851356506348
  Angle 9: cl=100.93762969970703, cd=-76.06228637695312, cm=3.8584208488464355
  Angle 10: cl=99.98027038574219, cd=-73.59494018554688, cm=5.1354899406433105
Genotype [0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739]:
  Angle -10: cl=119.12834930419922, cd=-122.93523406982422, cm=-20.419174194335938
  Angle -9: cl=118.17095947265625, cd=-120.46788024902344, cm=-19.142107009887695
  Angle -8: cl=117.21358489990234, cd=-118.00051879882812, cm=-17.86504554748535
  Angle -7: cl=116.25619506835938, cd=-115.533203125, cm=-16.588010787963867
  Angle -6: cl=115.29883575439453, cd=-113.06585693359375, cm=-15.310940742492676
  Angle -5: cl=114.34142303466797, cd=-110.59846496582031, cm=-14.033879280090332
  Angle -4: cl=113.38402557373047, cd=-108.13113403320312, cm=-12.756813049316406
  Angle -3: cl=112.42662811279297, cd=-105.66376495361328, cm=-11.47976303100586
  Angle -2: cl=111.46928405761719, cd=-103.19644165039062, cm=-10.202689170837402
  Angle -1: cl=110.5118637084961, cd=-100.72908782958984, cm=-8.925655364990234
  Angle 0: cl=109.55449676513672, cd=-98.26171875, cm=-7.6485819816589355
  Angle 1: cl=108.59709930419922, cd=-95.79439544677734, cm=-6.371510982513428
  Angle 2: cl=107.63973236083984, cd=-93.32703399658203, cm=-5.094466686248779
  Angle 3: cl=106.68235778808594, cd=-90.85964965820312, cm=-3.817378520965576
  Angle 4: cl=105.72498321533203, cd=-88.3923568725586, cm=-2.5403599739074707
  Angle 5: cl=104.76753997802734, cd=-85.92496490478516, cm=-1.263293743133545
  Angle 6: cl=103.81018829345703, cd=-83.45763397216797, cm=0.013762906193733215
  Angle 7: cl=102.85274505615234, cd=-80.9902572631836, cm=1.2908310890197754
  Angle 8: cl=101.89539337158203, cd=-78.52293395996094, cm=2.5679163932800293
  Angle 9: cl=100.93799591064453, cd=-76.0555419921875, cm=3.8449511528015137
  Angle 10: cl=99.9805908203125, cd=-73.58818817138672, cm=5.122025012969971
Genotype [0.008928959580063428, 0.4528539284913745, 0.13, -0.7973511153668393, 0.25757275845240246, -0.0224482487585382, 0.10967656709513654, -0.0030645922207342847, 0.0029515792592094657, 7.874145902790895, 11.562058278750076]:
  Angle -10: cl=120.45413970947266, cd=-124.11048889160156, cm=-20.69460105895996
  Angle -9: cl=119.49676513671875, cd=-121.64313507080078, cm=-19.41753578186035
  Angle -8: cl=118.53939056396484, cd=-119.17577362060547, cm=-18.140459060668945
  Angle -7: cl=117.5820083618164, cd=-116.70842742919922, cm=-16.86341667175293
  Angle -6: cl=116.62457275390625, cd=-114.24104309082031, cm=-15.586349487304688
  Angle -5: cl=115.66719818115234, cd=-111.77371215820312, cm=-14.309304237365723
  Angle -4: cl=114.70979309082031, cd=-109.30632781982422, cm=-13.032241821289062
  Angle -3: cl=113.75241088867188, cd=-106.8389892578125, cm=-11.755168914794922
  Angle -2: cl=112.79505157470703, cd=-104.37163543701172, cm=-10.478104591369629
  Angle -1: cl=111.83763885498047, cd=-101.90428161621094, cm=-9.201025009155273
  Angle 0: cl=110.88028717041016, cd=-99.43697357177734, cm=-7.92399263381958
  Angle 1: cl=109.92290496826172, cd=-96.96961975097656, cm=-6.646945476531982
  Angle 2: cl=108.96550750732422, cd=-94.50225067138672, cm=-5.369861125946045
  Angle 3: cl=108.00812530517578, cd=-92.03491973876953, cm=-4.092810153961182
  Angle 4: cl=107.05074310302734, cd=-89.56754302978516, cm=-2.8157525062561035
  Angle 5: cl=106.09334564208984, cd=-87.10022735595703, cm=-1.5387139320373535
  Angle 6: cl=105.135986328125, cd=-84.63288879394531, cm=-0.26162582635879517
  Angle 7: cl=104.17858123779297, cd=-82.16551208496094, cm=1.0154261589050293
  Angle 8: cl=103.22119903564453, cd=-79.69816589355469, cm=2.292489528656006
  Angle 9: cl=102.2638168334961, cd=-77.2308349609375, cm=3.569528102874756
  Angle 10: cl=101.3064193725586, cd=-74.76349639892578, cm=4.84658670425415
Genotype [0.008856574233046087, 0.46, 0.12889587821680015, -0.8038238722273332, 0.2575976287952594, -0.022451147095583386, 0.1123053727354395, -0.0030292634784907816, 0.002942755130638068, 7.874341984183564, 11.562135361891732]:
  Angle -10: cl=119.79204559326172, cd=-123.51640319824219, cm=-20.53426170349121
  Angle -9: cl=118.8346939086914, cd=-121.04911804199219, cm=-19.257226943969727
  Angle -8: cl=117.87728118896484, cd=-118.58175659179688, cm=-17.980154037475586
  Angle -7: cl=116.91990661621094, cd=-116.1144027709961, cm=-16.70311164855957
  Angle -6: cl=115.9625015258789, cd=-113.64701080322266, cm=-15.42605209350586
  Angle -5: cl=115.005126953125, cd=-111.17970275878906, cm=-14.148992538452148
  Angle -4: cl=114.04773712158203, cd=-108.71232604980469, cm=-12.871925354003906
  Angle -3: cl=113.09032440185547, cd=-106.24495697021484, cm=-11.594861030578613
  Angle -2: cl=112.13296508789062, cd=-103.7776107788086, cm=-10.317805290222168
  Angle -1: cl=111.17558288574219, cd=-101.31028747558594, cm=-9.040756225585938
  Angle 0: cl=110.2181625366211, cd=-98.84292602539062, cm=-7.763655185699463
  Angle 1: cl=109.26082611083984, cd=-96.37556457519531, cm=-6.4866251945495605
  Angle 2: cl=108.30341339111328, cd=-93.90819549560547, cm=-5.209537029266357
  Angle 3: cl=107.34602355957031, cd=-91.44087982177734, cm=-3.932523250579834
  Angle 4: cl=106.38862609863281, cd=-88.97348022460938, cm=-2.6554083824157715
  Angle 5: cl=105.43124389648438, cd=-86.50616455078125, cm=-1.3784003257751465
  Angle 6: cl=104.47389221191406, cd=-84.03883361816406, cm=-0.10134367644786835
  Angle 7: cl=103.5164566040039, cd=-81.57144165039062, cm=1.1757445335388184
  Angle 8: cl=102.55912017822266, cd=-79.10411071777344, cm=2.452782154083252
  Angle 9: cl=101.6017074584961, cd=-76.63678741455078, cm=3.7298645973205566
  Angle 10: cl=100.64436340332031, cd=-74.16940307617188, cm=5.006906986236572
Genotype [0.00886672341881284, 0.4485716325167309, 0.12894867611651584, -0.8042395668806972, 0.25759180310934726, -0.022486137087868962, 0.11043871523107121, -0.003057940851160432, 0.0025, 7.872607498365193, 11.56209604371893]:
  Angle -10: cl=119.12113189697266, cd=-122.91411590576172, cm=-20.44444465637207
  Angle -9: cl=118.16373443603516, cd=-120.44673156738281, cm=-19.167354583740234
  Angle -8: cl=117.20640563964844, cd=-117.97943115234375, cm=-17.890295028686523
  Angle -7: cl=116.24897003173828, cd=-115.51203918457031, cm=-16.613229751586914
  Angle -6: cl=115.29158782958984, cd=-113.04471588134766, cm=-15.336203575134277
  Angle -5: cl=114.33421325683594, cd=-110.57733917236328, cm=-14.059137344360352
  Angle -4: cl=113.3768081665039, cd=-108.11002349853516, cm=-12.78208065032959
  Angle -3: cl=112.4194564819336, cd=-105.64265441894531, cm=-11.50499153137207
  Angle -2: cl=111.4620590209961, cd=-103.1753158569336, cm=-10.22793197631836
  Angle -1: cl=110.5046615600586, cd=-100.70795440673828, cm=-8.950872421264648
  Angle 0: cl=109.54725646972656, cd=-98.24059295654297, cm=-7.67382287979126
  Angle 1: cl=108.58989715576172, cd=-95.77323150634766, cm=-6.396761417388916
  Angle 2: cl=107.63249969482422, cd=-93.30589294433594, cm=-5.11968469619751
  Angle 3: cl=106.67511749267578, cd=-90.83858489990234, cm=-3.8426623344421387
  Angle 4: cl=105.71772766113281, cd=-88.37118530273438, cm=-2.5655970573425293
  Angle 5: cl=104.76032257080078, cd=-85.90380859375, cm=-1.2885165214538574
  Angle 6: cl=103.80293273925781, cd=-83.4365005493164, cm=-0.011470362544059753
  Angle 7: cl=102.8455581665039, cd=-80.96910858154297, cm=1.2656092643737793
  Angle 8: cl=101.88819122314453, cd=-78.50182342529297, cm=2.5426363945007324
  Angle 9: cl=100.93082427978516, cd=-76.0344467163086, cm=3.819715976715088
  Angle 10: cl=99.9734115600586, cd=-73.56708526611328, cm=5.096808910369873
Genotype [0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514]:
  Angle -10: cl=119.25684356689453, cd=-123.02901458740234, cm=-20.471786499023438
  Angle -9: cl=118.2994613647461, cd=-120.56167602539062, cm=-19.194730758666992
  Angle -8: cl=117.34207916259766, cd=-118.09432220458984, cm=-17.91767692565918
  Angle -7: cl=116.38468170166016, cd=-115.62692260742188, cm=-16.640588760375977
  Angle -6: cl=115.42731475830078, cd=-113.15960693359375, cm=-15.363542556762695
  Angle -5: cl=114.46992492675781, cd=-110.69224548339844, cm=-14.086505889892578
  Angle -4: cl=113.51251983642578, cd=-108.22492980957031, cm=-12.809447288513184
  Angle -3: cl=112.55513763427734, cd=-105.7575454711914, cm=-11.532353401184082
  Angle -2: cl=111.5977554321289, cd=-103.29021453857422, cm=-10.255302429199219
  Angle -1: cl=110.64041900634766, cd=-100.82289123535156, cm=-8.978248596191406
  Angle 0: cl=109.68299102783203, cd=-98.35548400878906, cm=-7.701188564300537
