Experiment: Combination_Experiment_433
Generation: 44
Timestamp: 20231226_091754

Genotypes and their Fitness Values:
[0.009243524296280742, 0.4423795806332537, 0.13, -0.803994013910977, 0.25718365382758596, -0.021857891814165357, 0.11361096388694084, -0.003097837941111752, 0.0029429582265051916, 7.872051300968411, 11.562643572663674] - Fitness: -1.1178730551519236
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.00885650634580509, 0.44558935415540557, 0.12866686694459759, -0.8036728864179628, 0.2577763756566092, -0.021374818084190127, 0.11285283992107557, -0.0030990546414047656, 0.0029757855305937893, 7.877429848182411, 11.561209983248812] - Fitness: -1.1184147286331352
[0.00895147305451184, 0.46, 0.1284741859091757, -0.8037358310804744, 0.2562162197933378, -0.021326476409382997, 0.11466810888225262, -0.003096993433696815, 0.0029887169628061974, 7.869577860187841, 11.563728862100229] - Fitness: -1.1184240394249803
[0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413] - Fitness: -1.1185097667930672
[0.009034759518707636, 0.4467209101925369, 0.12860539293571138, -0.8037796276910181, 0.2577139593947497, -0.021557418296247095, 0.11304080066498548, -0.003098698767099525, 0.0029646202267478057, 7.875556275559201, 11.561716802343337] - Fitness: -1.1185627975461339
[0.008798818307534755, 0.4417353062212301, 0.1286168607134242, -0.8036106135597364, 0.2578536854179702, -0.02131994319540783, 0.11277024121371931, -0.0030978467964277506, 0.0029838669521259345, 7.87363084654929, 11.562601747752396] - Fitness: -1.118675227574245
[0.008760892651952033, 0.44555645324791143, 0.12875401365114483, -0.8035656305495559, 0.25754932988984275, -0.020996058261649235, 0.11288588138046293, -0.0030989271820451247, 0.0029975848711734916, 7.876693431335767, 11.561604570062856] - Fitness: -1.1187425234027766
[0.009069610598391889, 0.43736145292576567, 0.12833736249617983, -0.8038061776026736, 0.2582353191959301, -0.022024890850514074, 0.11282233385629575, -0.0030957991688354003, 0.0029498917089394194, 7.866788682221724, 11.564705697200136] - Fitness: -1.1187731333826971
[0.008782527191660058, 0.44193624482454363, 0.1288257047419824, -0.804223126411127, 0.2570191667551089, -0.021131736343069987, 0.1129450459054248, -0.0030899550357287764, 0.002943431333045913, 7.875620765123607, 11.56141160040244] - Fitness: -1.1187809222384733
[0.008802121484723065, 0.4432362659256065, 0.12870702606544512, -0.8036167549902864, 0.25773341195952193, -0.021116099958162694, 0.11276218427005459, -0.0030982218702671456, 0.0029910800924259785, 7.874138379348472, 11.562436673996391] - Fitness: -1.118824000374988
[0.008848807299516887, 0.4415376822112357, 0.12870757628076995, -0.8040083632081476, 0.2573434696677819, -0.02126908419107145, 0.11293378858483533, -0.003092727821290867, 0.0029567557434459577, 7.873315568317972, 11.562368739880949] - Fitness: -1.1188491083049426
[0.009391265864512725, 0.44898402226679945, 0.128482444917939, -0.8039931102371286, 0.25758912687103086, -0.021922618720361026, 0.11341672215280532, -0.003097987018489043, 0.0029422896190558394, 7.871809130312783, 11.562730440532384] - Fitness: -1.1188531668507866
[0.009065369728086935, 0.46, 0.12867406638634532, -0.803614533110584, 0.2568137129260209, -0.021007426753975406, 0.11375746261364336, -0.003098578895193373, 0.003000180007600063, 7.87440148177185, 11.56227279804176] - Fitness: -1.1188574771632263
[0.008853729237683886, 0.44361445088048207, 0.12877930815233643, -0.8036319905529391, 0.25762727380528194, -0.02114492253504873, 0.11287694109223324, -0.0030999604645764864, 0.002985518263013285, 7.880205266505147, 11.560343151826729] - Fitness: -1.1188598559661298
[0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161] - Fitness: -1.1188684670769622
[0.008881947353445302, 0.4413384009045817, 0.12864851205016375, -0.803900981606658, 0.25750562112411834, -0.02133775811507218, 0.11292815992454057, -0.0030941142140719123, 0.00296341794864598, 7.872162969915155, 11.562847309620203] - Fitness: -1.1188834721308512
[0.008948227461302131, 0.4409398382912737, 0.12853038358895133, -0.8036862184036786, 0.2578299240367913, -0.021475105963073643, 0.1129169026039511, -0.0030968869996340024, 0.002976742359046024, 7.869857773109519, 11.563804449098711] - Fitness: -1.1189519130916932
[0.009176162724685289, 0.43324750231094566, 0.1281726102719709, -0.803872823195029, 0.25846479096559055, -0.02234992723367605, 0.11280708082390586, -0.003094171432550718, 0.0029369447981122346, 7.86146809924138, 11.566453554175798] - Fitness: -1.1189929882016247
[0.009343192499287445, 0.44577231565498654, 0.12844077305862786, -0.8039412161886067, 0.2576535516721651, -0.021876889646375776, 0.11334788989667509, -0.003096980481008197, 0.0029490241369992936, 7.868643295618515, 11.563890244285371] - Fitness: -1.1190499191455348
[0.00889133897792805, 0.4466715588312957, 0.12873611299553228, -0.8036187438884078, 0.2573733907446001, -0.020989278562435758, 0.11309036285406654, -0.0030985075780600633, 0.0029973192376173594, 7.8744516502892345, 11.562308682564401] - Fitness: -1.1190587636325546
[0.009099825167609533, 0.45010713717045714, 0.1285713932295417, -0.8036915738221595, 0.25681111177445937, -0.02136807690000215, 0.11385049991309512, -0.0030988871586949693, 0.002980491350591387, 7.87609427899047, 11.56153269011351] - Fitness: -1.1190800268156573
[0.009159766269864207, 0.45170894463182526, 0.12864279687438854, -0.8038224884658982, 0.25650652640099625, -0.02139944402592943, 0.11396991350311102, -0.003100287238545851, 0.002968991215828483, 7.879902306816358, 11.56000984383112] - Fitness: -1.1190971690069147
[0.008977836296672762, 0.443678648392848, 0.12864444768892008, -0.8037462394798172, 0.2573155699136502, -0.02131881911247075, 0.11323521669154579, -0.0030978895790113575, 0.0029853275185734583, 7.872582855558589, 11.562930548407937] - Fitness: -1.1191008391284853
[0.009337159125366487, 0.4467279996384385, 0.12858238671690306, -0.8043621485204067, 0.25691981046647794, -0.021807700022885946, 0.11348746348686142, -0.0030980499481195623, 0.002920062544895366, 7.870352503776785, 11.562884854874174] - Fitness: -1.1191017214636465
[0.008923790787490084, 0.44124124619624405, 0.12884364963178863, -0.8046049876807646, 0.2565781460424993, -0.02119279568456689, 0.11317910964150932, -0.003085049358585541, 0.002916088930425992, 7.872842650970995, 11.56201922807378] - Fitness: -1.1191164260194288
[0.009420855856927908, 0.4454690677647549, 0.1284681839698908, -0.8041764570832886, 0.2570142891727093, -0.022072570837985087, 0.11283792654397296, -0.003097092391553047, 0.002945363058695695, 7.868486786967381, 11.563993195663418] - Fitness: -1.1191285952010483
[0.009082346830739873, 0.4496444810011019, 0.12857285856187478, -0.8036761873064588, 0.25668718016007264, -0.021354177038836394, 0.1139904885625867, -0.003098500079493396, 0.0029899374338148723, 7.875197740038349, 11.562031786622121] - Fitness: -1.1191375475947507
[0.009107715519152482, 0.4413713355882206, 0.12850880431927092, -0.8038339787079913, 0.25760785801620606, -0.02162014759449115, 0.11311384077614711, -0.0030970525487662576, 0.0029633759280734925, 7.8693779995749615, 11.563751379320838] - Fitness: -1.1191619603548255
[0.008953182227084596, 0.4431912778478383, 0.1286656316169827, -0.8036954305495037, 0.2576495138491188, -0.02116934110720594, 0.11290481718845402, -0.003097449610393094, 0.0029875620694960895, 7.870619072308293, 11.563556838464706] - Fitness: -1.1191741634184975
[0.009472631428688217, 0.4452669025046005, 0.12848645791073277, -0.8043332843464097, 0.25658811417307215, -0.022203024965724627, 0.11249795097550487, -0.0030971669985829465, 0.0029429223398266284, 7.868382447866625, 11.564061829915449] - Fitness: -1.1191803163796203
[0.009095951638568106, 0.44415476203840615, 0.12865232201674365, -0.8040359253945204, 0.2572237692151519, -0.02140170093398293, 0.1131520239746282, -0.003097702331409785, 0.0029561168448237053, 7.870221119588491, 11.563318927896852] - Fitness: -1.1191961579180463
[0.00918219931371569, 0.44741095195818514, 0.1285397406246112, -0.8038129222695933, 0.256965660844749, -0.02152462128054057, 0.1137034159535438, -0.003098358396618193, 0.002968102994265823, 7.873615632418022, 11.562245718293681] - Fitness: -1.1192006630553133
[0.00916733634430986, 0.4446365041336901, 0.12864566721662413, -0.8042061728170289, 0.25701089689816836, -0.02151788084737142, 0.11327562736771529, -0.003097828691918131, 0.0029403942324875134, 7.8700221432285895, 11.563199972612924] - Fitness: -1.11920759062617
[0.0092721109670977, 0.4498136631502373, 0.12864684609188146, -0.8040092942352013, 0.2565087827845543, -0.021571671969431487, 0.11388253633856762, -0.0031004585163945143, 0.002950852792121467, 7.879327674156853, 11.5599614488701] - Fitness: -1.1192163439548712
[0.00903059385652583, 0.4437585552801516, 0.12877405474731968, -0.8037182838934827, 0.25749030661775885, -0.021212574972534995, 0.113076952421722, -0.003100057501857106, 0.002979219325377049, 7.879719403043306, 11.56041655521021] - Fitness: -1.1192267091897548
[0.00931010575579337, 0.44559998832425796, 0.1286323576163851, -0.8045466676620456, 0.2565851522642014, -0.021750240674148408, 0.11352283415388947, -0.0030980814129348217, 0.0029089490078151293, 7.869624190508787, 11.56296206204507] - Fitness: -1.1192300697138227
[0.0094356508531355, 0.44371159051373266, 0.1284610534958667, -0.8042681305063684, 0.2567268703235486, -0.022147546896797116, 0.11254852873955679, -0.0030966450780850483, 0.0029468997785156224, 7.8668256152946805, 11.564624573228933] - Fitness: -1.1192730695067272
[0.009086308119033127, 0.44273974596531623, 0.12858966470780772, -0.8038365439449477, 0.25719868992555395, -0.02148019953788151, 0.11340988434708724, -0.0030973707774944736, 0.0029791988422734417, 7.870527567670001, 11.563593537580479] - Fitness: -1.1192787763631071
[0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353] - Fitness: -1.1192792644906893
[0.0091559818084112, 0.4467169677041522, 0.12854193862311086, -0.8037898424960424, 0.2567797634231689, -0.021503771488791942, 0.11391339892778116, -0.003097777777815832, 0.002982272119101051, 7.87227082398984, 11.5629943630566] - Fitness: -1.1192902377145098
[0.009302045622629825, 0.44669563050359873, 0.128578681821029, -0.804027824206905, 0.25681517326486386, -0.021678087198305857, 0.11369322101691703, -0.003099195458822565, 0.0029478421879187582, 7.8750599402033625, 11.561445579183673] - Fitness: -1.1193068618384945
[0.009217076458541374, 0.44466437324291547, 0.12872641065913876, -0.8039841326456125, 0.2570995021913235, -0.02149399612609524, 0.11332928425682555, -0.0031003549299510012, 0.0029533619731092033, 7.879103005361121, 11.560195796705349] - Fitness: -1.1193231367103826
[0.009324842495847224, 0.44416742560801115, 0.12856998873573117, -0.8043502482630116, 0.25686099495265213, -0.021785228421136008, 0.11347739970611015, -0.0030977691967467493, 0.002922699917334956, 7.869237850014523, 11.563245947088653] - Fitness: -1.119324519168574
[0.009166020848277716, 0.4376093470222495, 0.12853731022805145, -0.8039314911675277, 0.25777392195764354, -0.021745770382128694, 0.11307518723810742, -0.0030977000990985055, 0.0029490950922343314, 7.87194155870458, 11.562887599491127] - Fitness: -1.1193568688383053
[0.009317012950395885, 0.4451366141802795, 0.12854459968560272, -0.8040370891927568, 0.25696836850501864, -0.021731294812743038, 0.11359856335609174, -0.0030985639300365898, 0.002946336885817404, 7.872926073226616, 11.562187644340458] - Fitness: -1.1193580108961647
[0.009092045157160831, 0.44342656647021594, 0.12864210760956107, -0.8037999690430424, 0.25740041758436893, -0.021324309811305356, 0.11373370423198781, -0.0030980216454456226, 0.002975541533551229, 7.8720120035193, 11.562906017044497] - Fitness: -1.1193606298373213
[0.009284567285760163, 0.44623297433424347, 0.12858014715336208, -0.8040124376912043, 0.25669124165047713, -0.021664187337140102, 0.11383320966640861, -0.003098808379620991, 0.0029572882711422434, 7.874163401251241, 11.561944675692285] - Fitness: -1.119367103510851
[0.009285403309489008, 0.43771489863396795, 0.12836643481924487, -0.8040797766335165, 0.25752221754088084, -0.02208711570828332, 0.11846100017948608, -0.003096613292394703, 0.002929941731843546, 7.868125798044437, 11.563960437079952] - Fitness: -1.1193683885330235
[0.009310317759549146, 0.4451172822242974, 0.12870258861504827, -0.8041170570216774, 0.25690409997810576, -0.02163470670287536, 0.11345545017437733, -0.003100503643997948, 0.0029404332969752804, 7.878794806520029, 11.56008541745292] - Fitness: -1.1193706390289206

Detailed Results for Each Genotype:
Genotype [0.009243524296280742, 0.4423795806332537, 0.13, -0.803994013910977, 0.25718365382758596, -0.021857891814165357, 0.11361096388694084, -0.003097837941111752, 0.0029429582265051916, 7.872051300968411, 11.562643572663674]:
  Angle -10: cl=120.871337890625, cd=-124.23533630371094, cm=-20.841629028320312
  Angle -9: cl=119.9139633178711, cd=-121.76797485351562, cm=-19.564565658569336
  Angle -8: cl=118.9565658569336, cd=-119.30062866210938, cm=-18.287511825561523
  Angle -7: cl=117.9991455078125, cd=-116.83323669433594, cm=-17.010433197021484
  Angle -6: cl=117.04176330566406, cd=-114.36591339111328, cm=-15.7333984375
  Angle -5: cl=116.08436584472656, cd=-111.89856719970703, cm=-14.45633316040039
  Angle -4: cl=115.12702941894531, cd=-109.43124389648438, cm=-13.17927360534668
  Angle -3: cl=114.16960906982422, cd=-106.96385955810547, cm=-11.902220726013184
  Angle -2: cl=113.21221160888672, cd=-104.49652099609375, cm=-10.625165939331055
  Angle -1: cl=112.25479888916016, cd=-102.02916717529297, cm=-9.348118782043457
  Angle 0: cl=111.29743957519531, cd=-99.56180572509766, cm=-8.071036338806152
  Angle 1: cl=110.34009552001953, cd=-97.0944595336914, cm=-6.793975353240967
  Angle 2: cl=109.3826675415039, cd=-94.62713623046875, cm=-5.516936779022217
  Angle 3: cl=108.42527770996094, cd=-92.15974426269531, cm=-4.239875316619873
  Angle 4: cl=107.46793365478516, cd=-89.69242095947266, cm=-2.962798595428467
  Angle 5: cl=106.51055908203125, cd=-87.22505187988281, cm=-1.685743808746338
  Angle 6: cl=105.55313873291016, cd=-84.75769805908203, cm=-0.4086681008338928
  Angle 7: cl=104.59575653076172, cd=-82.29036712646484, cm=0.8683733344078064
  Angle 8: cl=103.6383285522461, cd=-79.8229751586914, cm=2.145458698272705
  Angle 9: cl=102.68094635009766, cd=-77.35565185546875, cm=3.4225287437438965
  Angle 10: cl=101.72359466552734, cd=-74.88829803466797, cm=4.699547290802002
Genotype [0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765]:
  Angle -10: cl=118.97749328613281, cd=-122.52027130126953, cm=-20.380739212036133
  Angle -9: cl=118.02013397216797, cd=-120.05290222167969, cm=-19.103666305541992
  Angle -8: cl=117.06273651123047, cd=-117.5855712890625, cm=-17.826597213745117
  Angle -7: cl=116.10533905029297, cd=-115.1181640625, cm=-16.549522399902344
  Angle -6: cl=115.14798736572266, cd=-112.65086364746094, cm=-15.272478103637695
  Angle -5: cl=114.19058227539062, cd=-110.18352508544922, cm=-13.995427131652832
  Angle -4: cl=113.2331771850586, cd=-107.71617126464844, cm=-12.7183837890625
  Angle -3: cl=112.27579498291016, cd=-105.24880981445312, cm=-11.441298484802246
  Angle -2: cl=111.31839752197266, cd=-102.78145599365234, cm=-10.16424560546875
  Angle -1: cl=110.36101531982422, cd=-100.31409454345703, cm=-8.887179374694824
  Angle 0: cl=109.40364837646484, cd=-97.84674835205078, cm=-7.6101202964782715
  Angle 1: cl=108.44628143310547, cd=-95.37942504882812, cm=-6.333067417144775
  Angle 2: cl=107.48895263671875, cd=-92.91211700439453, cm=-5.056014537811279
  Angle 3: cl=106.53148651123047, cd=-90.44470977783203, cm=-3.7789626121520996
  Angle 4: cl=105.57408905029297, cd=-87.97734832763672, cm=-2.5018982887268066
  Angle 5: cl=104.6167221069336, cd=-85.51000213623047, cm=-1.224836826324463
  Angle 6: cl=103.65933227539062, cd=-83.04264068603516, cm=0.05224652588367462
  Angle 7: cl=102.70195007324219, cd=-80.57526397705078, cm=1.329296588897705
  Angle 8: cl=101.74451446533203, cd=-78.10791015625, cm=2.606339931488037
  Angle 9: cl=100.78714752197266, cd=-75.64056396484375, cm=3.8834033012390137
  Angle 10: cl=99.82975769042969, cd=-73.17323303222656, cm=5.160475254058838
Genotype [0.00885650634580509, 0.44558935415540557, 0.12866686694459759, -0.8036728864179628, 0.2577763756566092, -0.021374818084190127, 0.11285283992107557, -0.0030990546414047656, 0.0029757855305937893, 7.877429848182411, 11.561209983248812]:
  Angle -10: cl=119.5450210571289, cd=-123.00122833251953, cm=-20.522321701049805
  Angle -9: cl=118.587646484375, cd=-120.53386688232422, cm=-19.2452335357666
  Angle -8: cl=117.63023376464844, cd=-118.06652069091797, cm=-17.96818733215332
  Angle -7: cl=116.67284393310547, cd=-115.59915161132812, cm=-16.69112777709961
  Angle -6: cl=115.7154769897461, cd=-113.13185119628906, cm=-15.41407585144043
  Angle -5: cl=114.7580795288086, cd=-110.66447448730469, cm=-14.137029647827148
  Angle -4: cl=113.80071258544922, cd=-108.19715881347656, cm=-12.859980583190918
  Angle -3: cl=112.84329223632812, cd=-105.72972869873047, cm=-11.582886695861816
  Angle -2: cl=111.88594818115234, cd=-103.26243591308594, cm=-10.30582332611084
  Angle -1: cl=110.92852020263672, cd=-100.7950439453125, cm=-9.028770446777344
  Angle 0: cl=109.97112274169922, cd=-98.32772064208984, cm=-7.751713275909424
  Angle 1: cl=109.01373291015625, cd=-95.8603515625, cm=-6.474654674530029
  Angle 2: cl=108.05635070800781, cd=-93.39300537109375, cm=-5.197606563568115
  Angle 3: cl=107.09900665283203, cd=-90.92568969726562, cm=-3.920536518096924
  Angle 4: cl=106.14165496826172, cd=-88.45832824707031, cm=-2.6434569358825684
  Angle 5: cl=105.18424224853516, cd=-85.99092102050781, cm=-1.3663992881774902
  Angle 6: cl=104.22687530517578, cd=-83.52359771728516, cm=-0.08933787047863007
  Angle 7: cl=103.26948547363281, cd=-81.05626678466797, cm=1.187706470489502
  Angle 8: cl=102.3121109008789, cd=-78.58892822265625, cm=2.4647603034973145
  Angle 9: cl=101.35466003417969, cd=-76.12152862548828, cm=3.7418389320373535
  Angle 10: cl=100.3973159790039, cd=-73.65422058105469, cm=5.018868923187256
Genotype [0.00895147305451184, 0.46, 0.1284741859091757, -0.8037358310804744, 0.2562162197933378, -0.021326476409382997, 0.11466810888225262, -0.003096993433696815, 0.0029887169628061974, 7.869577860187841, 11.563728862100229]:
  Angle -10: cl=120.24019622802734, cd=-123.6219711303711, cm=-20.626955032348633
  Angle -9: cl=119.28284454345703, cd=-121.1546630859375, cm=-19.34990882873535
  Angle -8: cl=118.32545471191406, cd=-118.68729400634766, cm=-18.07283592224121
  Angle -7: cl=117.3680191040039, cd=-116.21991729736328, cm=-16.79579734802246
  Angle -6: cl=116.41065216064453, cd=-113.7525634765625, cm=-15.518714904785156
  Angle -5: cl=115.45326232910156, cd=-111.28521728515625, cm=-14.241660118103027
  Angle -4: cl=114.495849609375, cd=-108.81787872314453, cm=-12.964630126953125
  Angle -3: cl=113.53850555419922, cd=-106.35051727294922, cm=-11.687560081481934
  Angle -2: cl=112.58113861083984, cd=-103.8831787109375, cm=-10.41048526763916
  Angle -1: cl=111.62374114990234, cd=-101.41583251953125, cm=-9.133410453796387
  Angle 0: cl=110.6663589477539, cd=-98.94847869873047, cm=-7.856381893157959
  Angle 1: cl=109.70894622802734, cd=-96.48110961914062, cm=-6.5792927742004395
  Angle 2: cl=108.7515869140625, cd=-94.01377868652344, cm=-5.302239894866943
  Angle 3: cl=107.79421997070312, cd=-91.54646301269531, cm=-4.0251851081848145
  Angle 4: cl=106.83682250976562, cd=-89.07908630371094, cm=-2.7481179237365723
  Angle 5: cl=105.8794174194336, cd=-86.6117172241211, cm=-1.471086025238037
  Angle 6: cl=104.92207336425781, cd=-84.14437103271484, cm=-0.19399313628673553
  Angle 7: cl=103.96466827392578, cd=-81.6770248413086, cm=1.0830397605895996
  Angle 8: cl=103.00726318359375, cd=-79.20964050292969, cm=2.3601222038269043
  Angle 9: cl=102.04988861083984, cd=-76.74237060546875, cm=3.6371407508850098
  Angle 10: cl=101.09246826171875, cd=-74.27494812011719, cm=4.91422700881958
Genotype [0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413]:
  Angle -10: cl=120.76839447021484, cd=-124.08661651611328, cm=-20.79315948486328
  Angle -9: cl=119.81102752685547, cd=-121.61931610107422, cm=-19.516077041625977
  Angle -8: cl=118.85363006591797, cd=-119.15190124511719, cm=-18.2390193939209
  Angle -7: cl=117.8962631225586, cd=-116.68456268310547, cm=-16.96198081970215
  Angle -6: cl=116.9388656616211, cd=-114.21724700927734, cm=-15.684934616088867
  Angle -5: cl=115.98148345947266, cd=-111.74987030029297, cm=-14.40783405303955
  Angle -4: cl=115.02408599853516, cd=-109.28252410888672, cm=-13.130797386169434
  Angle -3: cl=114.06664276123047, cd=-106.81513214111328, cm=-11.853748321533203
  Angle -2: cl=113.10932922363281, cd=-104.34781646728516, cm=-10.576652526855469
  Angle -1: cl=112.15189361572266, cd=-101.88046264648438, cm=-9.299615859985352
  Angle 0: cl=111.19457244873047, cd=-99.41313171386719, cm=-8.02254867553711
  Angle 1: cl=110.23712921142578, cd=-96.94576263427734, cm=-6.7454915046691895
  Angle 2: cl=109.27976989746094, cd=-94.47843933105469, cm=-5.468438625335693
  Angle 3: cl=108.32238006591797, cd=-92.01107025146484, cm=-4.191371440887451
  Angle 4: cl=107.36498260498047, cd=-89.54371643066406, cm=-2.914313793182373
  Angle 5: cl=106.40760040283203, cd=-87.07636260986328, cm=-1.6372475624084473
  Angle 6: cl=105.45022583007812, cd=-84.6089859008789, cm=-0.36019760370254517
  Angle 7: cl=104.4928207397461, cd=-82.14160919189453, cm=0.9168848395347595
  Angle 8: cl=103.53545379638672, cd=-79.67430114746094, cm=2.193938732147217
  Angle 9: cl=102.57807922363281, cd=-77.20695495605469, cm=3.470968723297119
  Angle 10: cl=101.62064361572266, cd=-74.73957824707031, cm=4.748057842254639
Genotype [0.009034759518707636, 0.4467209101925369, 0.12860539293571138, -0.8037796276910181, 0.2577139593947497, -0.021557418296247095, 0.11304080066498548, -0.003098698767099525, 0.0029646202267478057, 7.875556275559201, 11.561716802343337]:
  Angle -10: cl=119.82137298583984, cd=-123.23527526855469, cm=-20.591455459594727
  Angle -9: cl=118.86397552490234, cd=-120.76793670654297, cm=-19.314409255981445
  Angle -8: cl=117.90662384033203, cd=-118.30056762695312, cm=-18.03736114501953
  Angle -7: cl=116.9491958618164, cd=-115.83319854736328, cm=-16.760282516479492
  Angle -6: cl=115.9918212890625, cd=-113.3658447265625, cm=-15.483214378356934
  Angle -5: cl=115.03445434570312, cd=-110.89849853515625, cm=-14.20615291595459
  Angle -4: cl=114.07703399658203, cd=-108.43112182617188, cm=-12.929096221923828
  Angle -3: cl=113.11963653564453, cd=-105.96379089355469, cm=-11.652042388916016
  Angle -2: cl=112.16226196289062, cd=-103.4964599609375, cm=-10.375000953674316
  Angle -1: cl=111.20487213134766, cd=-101.02909088134766, cm=-9.097935676574707
  Angle 0: cl=110.24750518798828, cd=-98.561767578125, cm=-7.820875644683838
  Angle 1: cl=109.29012298583984, cd=-96.09437561035156, cm=-6.543797969818115
  Angle 2: cl=108.33271789550781, cd=-93.62705993652344, cm=-5.266763210296631
  Angle 3: cl=107.37533569335938, cd=-91.15969848632812, cm=-3.9897027015686035
  Angle 4: cl=106.41799926757812, cd=-88.69236755371094, cm=-2.712620258331299
  Angle 5: cl=105.4605712890625, cd=-86.22496032714844, cm=-1.4355483055114746
  Angle 6: cl=104.50318145751953, cd=-83.75760650634766, cm=-0.1585097759962082
  Angle 7: cl=103.54576873779297, cd=-81.29029083251953, cm=1.1185564994812012
  Angle 8: cl=102.58842468261719, cd=-78.82295227050781, cm=2.395613193511963
  Angle 9: cl=101.63098907470703, cd=-76.35557556152344, cm=3.6726651191711426
  Angle 10: cl=100.6736831665039, cd=-73.88825225830078, cm=4.9497246742248535
Genotype [0.008798818307534755, 0.4417353062212301, 0.1286168607134242, -0.8036106135597364, 0.2578536854179702, -0.02131994319540783, 0.11277024121371931, -0.0030978467964277506, 0.0029838669521259345, 7.87363084654929, 11.562601747752396]:
  Angle -10: cl=119.25957489013672, cd=-122.72315216064453, cm=-20.47467613220215
  Angle -9: cl=118.30220794677734, cd=-120.25582122802734, cm=-19.197622299194336
  Angle -8: cl=117.3448486328125, cd=-117.78849029541016, cm=-17.92055320739746
  Angle -7: cl=116.38740539550781, cd=-115.32109832763672, cm=-16.64348793029785
  Angle -6: cl=115.42999267578125, cd=-112.85374450683594, cm=-15.36643123626709
  Angle -5: cl=114.47270202636719, cd=-110.38645935058594, cm=-14.089409828186035
  Angle -4: cl=113.5152587890625, cd=-107.91905212402344, cm=-12.8123140335083
  Angle -3: cl=112.5578842163086, cd=-105.45174407958984, cm=-11.535289764404297
  Angle -2: cl=111.60047149658203, cd=-102.98435974121094, cm=-10.258234977722168
  Angle -1: cl=110.64311981201172, cd=-100.51704406738281, cm=-8.981147766113281
  Angle 0: cl=109.68572998046875, cd=-98.0496826171875, cm=-7.704082012176514
  Angle 1: cl=108.7283706665039, cd=-95.58232879638672, cm=-6.427029132843018
