Experiment: Combination_Experiment_433
Generation: 42
Timestamp: 20231226_091736

Genotypes and their Fitness Values:
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413] - Fitness: -1.1185097667930672
[0.008798818307534755, 0.4417353062212301, 0.1286168607134242, -0.8036106135597364, 0.2578536854179702, -0.02131994319540783, 0.11277024121371931, -0.0030978467964277506, 0.0029838669521259345, 7.87363084654929, 11.562601747752396] - Fitness: -1.118675227574245
[0.009391265864512725, 0.44898402226679945, 0.128482444917939, -0.8039931102371286, 0.25758912687103086, -0.021922618720361026, 0.11341672215280532, -0.003097987018489043, 0.0029422896190558394, 7.871809130312783, 11.562730440532384] - Fitness: -1.1188531668507866
[0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161] - Fitness: -1.1188684670769622
[0.008948227461302131, 0.4409398382912737, 0.12853038358895133, -0.8036862184036786, 0.2578299240367913, -0.021475105963073643, 0.1129169026039511, -0.0030968869996340024, 0.002976742359046024, 7.869857773109519, 11.563804449098711] - Fitness: -1.1189519130916932
[0.009343192499287445, 0.44577231565498654, 0.12844077305862786, -0.8039412161886067, 0.2576535516721651, -0.021876889646375776, 0.11334788989667509, -0.003096980481008197, 0.0029490241369992936, 7.868643295618515, 11.563890244285371] - Fitness: -1.1190499191455348
[0.009159766269864207, 0.45170894463182526, 0.12864279687438854, -0.8038224884658982, 0.25650652640099625, -0.02139944402592943, 0.11396991350311102, -0.003100287238545851, 0.002968991215828483, 7.879902306816358, 11.56000984383112] - Fitness: -1.1190971690069147
[0.009472631428688217, 0.4452669025046005, 0.12848645791073277, -0.8043332843464097, 0.25658811417307215, -0.022203024965724627, 0.11249795097550487, -0.0030971669985829465, 0.0029429223398266284, 7.868382447866625, 11.564061829915449] - Fitness: -1.1191803163796203
[0.0092721109670977, 0.4498136631502373, 0.12864684609188146, -0.8040092942352013, 0.2565087827845543, -0.021571671969431487, 0.11388253633856762, -0.0031004585163945143, 0.002950852792121467, 7.879327674156853, 11.5599614488701] - Fitness: -1.1192163439548712
[0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353] - Fitness: -1.1192792644906893
[0.009496800361564691, 0.44602310018706126, 0.12865494452686732, -0.8043829057738072, 0.2565132955516704, -0.021916127856435604, 0.11370778200948088, -0.003100801072091843, 0.002914575944707435, 7.878178408837844, 11.559864658948058] - Fitness: -1.119464366945943
[0.009346947605928007, 0.442018581533641, 0.12847643541475026, -0.8040556191644606, 0.2572747589853282, -0.021837710041617407, 0.11340924803444115, -0.0030973008724646403, 0.0029433262816146956, 7.868658339273125, 11.56367177465403] - Fitness: -1.1194730354021138
[0.009253014600710383, 0.4420122779410516, 0.12860734272356797, -0.80455627999407, 0.2565380243312435, -0.02168535848391731, 0.11346579212010194, -0.0030970853637257286, 0.002911979013398505, 7.866215584725186, 11.564147601521688] - Fitness: -1.1194900385906492
[0.009255999016647132, 0.443343965695897, 0.12873229941534917, -0.8049157059453236, 0.2559158358596485, -0.021635321976673328, 0.11359357548794558, -0.003098144342565341, 0.002886721933654656, 7.86816756397279, 11.563116476386861] - Fitness: -1.1194946063531797
[0.009247045768836884, 0.4393489024313608, 0.12835742934000555, -0.8038374280915629, 0.2577824012744334, -0.021785431498405276, 0.11321022538441466, -0.003094967406046505, 0.002962493172886203, 7.86231162622998, 11.566209851791342] - Fitness: -1.119496776530551
[0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712] - Fitness: -1.1195194667592838
[0.009261967848520632, 0.44600734120558777, 0.1289822127989116, -0.8056345578478308, 0.2546714589164586, -0.021535248962185363, 0.11384914222363285, -0.0031002623002445644, 0.002836207774166958, 7.872071522467997, 11.561054226117207] - Fitness: -1.1195208583344975
[0.009465240845550683, 0.4401966360116881, 0.1284467925478185, -0.8044514773525283, 0.256152032625227, -0.022297499014421178, 0.11196973313072442, -0.003095750451149052, 0.002949973218155478, 7.863503271949279, 11.565887328359967] - Fitness: -1.1195762785259602
[0.00876104612523833, 0.4433113771015835, 0.12848287578203177, -0.8036211008898642, 0.2555692172695815, -0.02106300171455648, 0.11419547850694395, -0.003097364224821656, 0.002999553363962384, 7.8709523770649, 11.563112655882772] - Fitness: -1.1196124695447518
[0.009195259042555972, 0.44130547784262913, 0.12850230287742598, -0.8037276032236627, 0.25750686149878427, -0.02147326797155759, 0.11495221067646721, -0.003096721656668476, 0.0029782536706853624, 7.868359471855184, 11.564274307635955] - Fitness: -1.1196673185320982
[0.00915223162988008, 0.4489017699980642, 0.12870031168430712, -0.8037249705661116, 0.25702151245411475, -0.020975719164008796, 0.11349932580127374, -0.00309766837008994, 0.0029967879705050954, 7.869968088196172, 11.563716907567493] - Fitness: -1.1196925449765218
[0.00915223162988008, 0.4489017699980642, 0.12870031168430712, -0.8037249705661116, 0.25702151245411475, -0.020975719164008796, 0.11349932580127374, -0.00309766837008994, 0.0029967879705050954, 7.869968088196172, 11.563716907567493] - Fitness: -1.1196925449765218
[0.008903659256396839, 0.44368296264476276, 0.1285775707426417, -0.8035978069026435, 0.2561789510958731, -0.02103981010124831, 0.11554336254998479, -0.0030981597479335667, 0.0030004897853310713, 7.873543922356136, 11.562415990090814] - Fitness: -1.1197498609111496
[0.009169365679415514, 0.4422837655482633, 0.1285747396461362, -0.8036726907897125, 0.25736909161095967, -0.02131718620813374, 0.11582320332249352, -0.003097598781979462, 0.0029861339195849422, 7.871383394667786, 11.563306535558262] - Fitness: -1.1197554846546616
[0.009169365679415516, 0.4422837655482633, 0.1285747396461362, -0.8036726907897126, 0.25736909161095967, -0.02131718620813374, 0.1158232033224935, -0.0030975987819794617, 0.0029861339195849422, 7.871383394667786, 11.563306535558263] - Fitness: -1.1197554846546616
[0.009135163825397195, 0.43901101180838165, 0.12905669104462775, -0.8059743764452079, 0.2546975223159448, -0.021442758526956165, 0.1137664269862937, -0.003099191935679817, 0.0028112683273582143, 7.868980470146546, 11.562195183780135] - Fitness: -1.1197615942283035
[0.009421815516661373, 0.4447055427820143, 0.12872734680047984, -0.8040548823076489, 0.2569820133456986, -0.021537295850483557, 0.11355391072362662, -0.0031004347416428435, 0.0029492729483055306, 7.878557920359031, 11.560330460967467] - Fitness: -1.119786295263997
[0.009206317979150141, 0.4398512489396448, 0.128879539411401, -0.8053687102200395, 0.2556961046172801, -0.02131491436756068, 0.11364723711367838, -0.0030752380042990695, 0.0028614041251861498, 7.867286422665773, 11.563234483416455] - Fitness: -1.1197900710821858
[0.009197364731339893, 0.4358561856751086, 0.12850466933605736, -0.8042904323662787, 0.25756267003206496, -0.02146502388929263, 0.11326388701014747, -0.0030720610677802337, 0.0029371753644176967, 7.861430484922963, 11.566327858820936] - Fitness: -1.1198054530472281
[0.009022092250476661, 0.4433319674661556, 0.12871060976808812, -0.8033627649460062, 0.2569684118160295, -0.02105098135110972, 0.1204908778337023, -0.003101234911861955, 0.00300812541288258, 7.8861011696706, 11.558603622688356] - Fitness: -1.1198128731231356
[0.008974965821976093, 0.4438687554163524, 0.1286249182229467, -0.803586159909033, 0.25648381800901887, -0.021028214294594224, 0.11621730457150523, -0.0030985575094895222, 0.0030009579960154145, 7.874839695001754, 11.562067657194834] - Fitness: -1.1198146566254843
[0.009177932704183232, 0.4389747633233629, 0.1285119536270507, -0.803646550901513, 0.2575428811893822, -0.021487919730196214, 0.11698514208310337, -0.0030975639879242223, 0.002980806894124866, 7.872091047903593, 11.56310134955365] - Fitness: -1.1198156687472303
[0.009259800161569806, 0.4299110396094766, 0.12820528966710423, -0.8037315522099893, 0.2582348850657885, -0.022219591182880773, 0.11713153798925745, -0.0030953015865362804, 0.0029504522209557638, 7.865946547343702, 11.565110407738654] - Fitness: -1.1198242784044838
[0.009337364580822627, 0.43962684593369805, 0.12873631240814293, -0.8052558800546048, 0.2549148231616898, -0.02191572822203693, 0.11267480431064512, -0.003097324322659244, 0.0028873546544254452, 7.864740881526632, 11.564447865769925] - Fitness: -1.1198601310472018
[0.009255303711807661, 0.4431013016923018, 0.12858284272005782, -0.8038527816679379, 0.2574817176283126, -0.021275823405292438, 0.11319008302525288, -0.003095905090644992, 0.0029805260236363124, 7.863580458227936, 11.565797167401332] - Fitness: -1.119863737326021
[0.00888609611742109, 0.4250250751661113, 0.12867672784911602, -0.8055238239476936, 0.25685461482454264, -0.021069476991616744, 0.11388642391131934, -0.003, 0.0028426191985922514, 7.864619380079142, 11.564753236749546] - Fitness: -1.119899364903976
[0.0094259430517133, 0.43341313760949246, 0.12822285145219162, -0.8040415083091159, 0.2580346971136269, -0.022144078519690462, 0.11235223895953833, -0.0030919872955077034, 0.00293872585304796, 7.852007864586417, 11.569666679056215] - Fitness: -1.1199153582698922
[0.009117578953134602, 0.44424034095953163, 0.12871961318355662, -0.8035628659218124, 0.2570935518353105, -0.021005022681286054, 0.11756518861454607, -0.003099353032601433, 0.003001894417384102, 7.87743124029299, 11.561370991402876] - Fitness: -1.1199374927190549
[0.0085, 0.42503048513636443, 0.12867607922676666, -0.805947137810356, 0.255623088902493, -0.021194356742084627, 0.11370034517398325, -0.003098055834332508, 0.002805255165229466, 7.868974241035823, 11.563028956697217] - Fitness: -1.1199379438948818
[0.009237113448422103, 0.43655202061774745, 0.1284611510998916, -0.8039079263663897, 0.2571867235789723, -0.021721688451622763, 0.11537705444521565, -0.003096437247009554, 0.002972462361071918, 7.867516084872253, 11.564653171426412] - Fitness: -1.1199420130139635
[0.009436807012356592, 0.4334234492012576, 0.12824844119894244, -0.8039032108343486, 0.25788018904515997, -0.02216093411210447, 0.11217316247825856, -0.0030932788373772306, 0.002934509797857412, 7.8583454560920645, 11.567743757013812] - Fitness: -1.1199448352513355
[0.009384323094209715, 0.4440467640794908, 0.12876354793728612, -0.8038908705745696, 0.2572163722427127, -0.02134787984750753, 0.1134769750806995, -0.0031002515764183445, 0.0029666214501045786, 7.878747676119624, 11.560563361977172] - Fitness: -1.1199470284434736
[0.009178493044464895, 0.4367732028066733, 0.12882820271764572, -0.8052357864061437, 0.2562084274676908, -0.02120474707024834, 0.11354628455870114, -0.003062725856326322, 0.0028740023006957457, 7.864893872764661, 11.564324612066077] - Fitness: -1.1199486650834234
[0.009339002873855723, 0.4334344349665322, 0.12869082488754308, -0.8046190836268787, 0.25711276066130917, -0.021863908741298115, 0.11351648651802482, -0.0030990360474294812, 0.00289319539161384, 7.874446580570187, 11.561561512590583] - Fitness: -1.1199551263501177
[0.009172524212591395, 0.4341098272969825, 0.12857828933408327, -0.8045169345036366, 0.2574528044108807, -0.021304820084736307, 0.11329071782301386, -0.0030606078986470985, 0.0029245164601834437, 7.860989914269454, 11.566386862335731] - Fitness: -1.1199697058935323
[0.009296880696065855, 0.4327078604468553, 0.12833192005805907, -0.8040804565886785, 0.25723330945080325, -0.02208002133679112, 0.11428298736055043, -0.0030949793542136145, 0.0029577463329158262, 7.862558507161884, 11.56629426143818] - Fitness: -1.1199804561272424
[0.009195066753718666, 0.432356758873562, 0.12838638158887977, -0.8035942711251141, 0.2578904603462271, -0.02182938677432116, 0.11930901960432314, -0.003097494399813744, 0.0029701528432047133, 7.873506354375207, 11.56269097754442] - Fitness: -1.1199956264467954
[0.009215585819784947, 0.43429401369862786, 0.1288133807036323, -0.8045598215556843, 0.25660007585320993, -0.02159112833356894, 0.11707703226008079, -0.0030974184127145, 0.0029098763968034586, 7.869920356696074, 11.563227482979753] - Fitness: -1.120046632574176
[0.009375062946973623, 0.43643659829775316, 0.1286133622127586, -0.8050665411579916, 0.25503650528430544, -0.022105967851962713, 0.11208763535415125, -0.003095855333866584, 0.0029129280945546887, 7.86107556105595, 11.566144685596285] - Fitness: -1.1200556702065674

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765]:
  Angle -10: cl=118.97749328613281, cd=-122.52027130126953, cm=-20.380739212036133
  Angle -9: cl=118.02013397216797, cd=-120.05290222167969, cm=-19.103666305541992
  Angle -8: cl=117.06273651123047, cd=-117.5855712890625, cm=-17.826597213745117
  Angle -7: cl=116.10533905029297, cd=-115.1181640625, cm=-16.549522399902344
  Angle -6: cl=115.14798736572266, cd=-112.65086364746094, cm=-15.272478103637695
  Angle -5: cl=114.19058227539062, cd=-110.18352508544922, cm=-13.995427131652832
  Angle -4: cl=113.2331771850586, cd=-107.71617126464844, cm=-12.7183837890625
  Angle -3: cl=112.27579498291016, cd=-105.24880981445312, cm=-11.441298484802246
  Angle -2: cl=111.31839752197266, cd=-102.78145599365234, cm=-10.16424560546875
  Angle -1: cl=110.36101531982422, cd=-100.31409454345703, cm=-8.887179374694824
  Angle 0: cl=109.40364837646484, cd=-97.84674835205078, cm=-7.6101202964782715
  Angle 1: cl=108.44628143310547, cd=-95.37942504882812, cm=-6.333067417144775
  Angle 2: cl=107.48895263671875, cd=-92.91211700439453, cm=-5.056014537811279
  Angle 3: cl=106.53148651123047, cd=-90.44470977783203, cm=-3.7789626121520996
  Angle 4: cl=105.57408905029297, cd=-87.97734832763672, cm=-2.5018982887268066
  Angle 5: cl=104.6167221069336, cd=-85.51000213623047, cm=-1.224836826324463
  Angle 6: cl=103.65933227539062, cd=-83.04264068603516, cm=0.05224652588367462
  Angle 7: cl=102.70195007324219, cd=-80.57526397705078, cm=1.329296588897705
  Angle 8: cl=101.74451446533203, cd=-78.10791015625, cm=2.606339931488037
  Angle 9: cl=100.78714752197266, cd=-75.64056396484375, cm=3.8834033012390137
  Angle 10: cl=99.82975769042969, cd=-73.17323303222656, cm=5.160475254058838
Genotype [0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413]:
  Angle -10: cl=120.76839447021484, cd=-124.08661651611328, cm=-20.79315948486328
  Angle -9: cl=119.81102752685547, cd=-121.61931610107422, cm=-19.516077041625977
  Angle -8: cl=118.85363006591797, cd=-119.15190124511719, cm=-18.2390193939209
  Angle -7: cl=117.8962631225586, cd=-116.68456268310547, cm=-16.96198081970215
  Angle -6: cl=116.9388656616211, cd=-114.21724700927734, cm=-15.684934616088867
  Angle -5: cl=115.98148345947266, cd=-111.74987030029297, cm=-14.40783405303955
  Angle -4: cl=115.02408599853516, cd=-109.28252410888672, cm=-13.130797386169434
  Angle -3: cl=114.06664276123047, cd=-106.81513214111328, cm=-11.853748321533203
  Angle -2: cl=113.10932922363281, cd=-104.34781646728516, cm=-10.576652526855469
  Angle -1: cl=112.15189361572266, cd=-101.88046264648438, cm=-9.299615859985352
  Angle 0: cl=111.19457244873047, cd=-99.41313171386719, cm=-8.02254867553711
  Angle 1: cl=110.23712921142578, cd=-96.94576263427734, cm=-6.7454915046691895
  Angle 2: cl=109.27976989746094, cd=-94.47843933105469, cm=-5.468438625335693
  Angle 3: cl=108.32238006591797, cd=-92.01107025146484, cm=-4.191371440887451
  Angle 4: cl=107.36498260498047, cd=-89.54371643066406, cm=-2.914313793182373
  Angle 5: cl=106.40760040283203, cd=-87.07636260986328, cm=-1.6372475624084473
  Angle 6: cl=105.45022583007812, cd=-84.6089859008789, cm=-0.36019760370254517
  Angle 7: cl=104.4928207397461, cd=-82.14160919189453, cm=0.9168848395347595
  Angle 8: cl=103.53545379638672, cd=-79.67430114746094, cm=2.193938732147217
  Angle 9: cl=102.57807922363281, cd=-77.20695495605469, cm=3.470968723297119
  Angle 10: cl=101.62064361572266, cd=-74.73957824707031, cm=4.748057842254639
Genotype [0.008798818307534755, 0.4417353062212301, 0.1286168607134242, -0.8036106135597364, 0.2578536854179702, -0.02131994319540783, 0.11277024121371931, -0.0030978467964277506, 0.0029838669521259345, 7.87363084654929, 11.562601747752396]:
  Angle -10: cl=119.25957489013672, cd=-122.72315216064453, cm=-20.47467613220215
  Angle -9: cl=118.30220794677734, cd=-120.25582122802734, cm=-19.197622299194336
  Angle -8: cl=117.3448486328125, cd=-117.78849029541016, cm=-17.92055320739746
  Angle -7: cl=116.38740539550781, cd=-115.32109832763672, cm=-16.64348793029785
  Angle -6: cl=115.42999267578125, cd=-112.85374450683594, cm=-15.36643123626709
  Angle -5: cl=114.47270202636719, cd=-110.38645935058594, cm=-14.089409828186035
  Angle -4: cl=113.5152587890625, cd=-107.91905212402344, cm=-12.8123140335083
  Angle -3: cl=112.5578842163086, cd=-105.45174407958984, cm=-11.535289764404297
  Angle -2: cl=111.60047149658203, cd=-102.98435974121094, cm=-10.258234977722168
  Angle -1: cl=110.64311981201172, cd=-100.51704406738281, cm=-8.981147766113281
  Angle 0: cl=109.68572998046875, cd=-98.0496826171875, cm=-7.704082012176514
  Angle 1: cl=108.7283706665039, cd=-95.58232879638672, cm=-6.427029132843018
  Angle 2: cl=107.7710189819336, cd=-93.114990234375, cm=-5.149962902069092
  Angle 3: cl=106.81360626220703, cd=-90.6476058959961, cm=-3.8728957176208496
  Angle 4: cl=105.85619354248047, cd=-88.18025207519531, cm=-2.5958571434020996
  Angle 5: cl=104.8988265991211, cd=-85.71294403076172, cm=-1.3187870979309082
  Angle 6: cl=103.94142150878906, cd=-83.24555969238281, cm=-0.0417361706495285
  Angle 7: cl=102.9840087890625, cd=-80.7781982421875, cm=1.2353405952453613
  Angle 8: cl=102.02661895751953, cd=-78.31088256835938, cm=2.512359142303467
  Angle 9: cl=101.06926727294922, cd=-75.84353637695312, cm=3.7894339561462402
  Angle 10: cl=100.11186218261719, cd=-73.37611389160156, cm=5.0665459632873535
Genotype [0.009391265864512725, 0.44898402226679945, 0.128482444917939, -0.8039931102371286, 0.25758912687103086, -0.021922618720361026, 0.11341672215280532, -0.003097987018489043, 0.0029422896190558394, 7.871809130312783, 11.562730440532384]:
  Angle -10: cl=120.35993194580078, cd=-123.6910400390625, cm=-20.726659774780273
  Angle -9: cl=119.40251922607422, cd=-121.22364807128906, cm=-19.4495792388916
  Angle -8: cl=118.44512176513672, cd=-118.75630187988281, cm=-18.172529220581055
  Angle -7: cl=117.48770141601562, cd=-116.28895568847656, cm=-16.89548683166504
  Angle -6: cl=116.53032684326172, cd=-113.82158660888672, cm=-15.618416786193848
  Angle -5: cl=115.5729751586914, cd=-111.35425567626953, cm=-14.341347694396973
  Angle -4: cl=114.61557006835938, cd=-108.88690185546875, cm=-13.064314842224121
  Angle -3: cl=113.65816497802734, cd=-106.41954040527344, cm=-11.787251472473145
  Angle -2: cl=112.70079803466797, cd=-103.95220947265625, cm=-10.510177612304688
  Angle -1: cl=111.74339294433594, cd=-101.48483276367188, cm=-9.23312759399414
  Angle 0: cl=110.7860336303711, cd=-99.0174560546875, cm=-7.956021785736084
  Angle 1: cl=109.82862091064453, cd=-96.55014038085938, cm=-6.679004192352295
  Angle 2: cl=108.87126922607422, cd=-94.08280181884766, cm=-5.401936054229736
  Angle 3: cl=107.91390228271484, cd=-91.615478515625, cm=-4.124873638153076
  Angle 4: cl=106.95646667480469, cd=-89.14810943603516, cm=-2.847836971282959
  Angle 5: cl=105.99911499023438, cd=-86.68075561523438, cm=-1.570753574371338
  Angle 6: cl=105.04170989990234, cd=-84.2133560180664, cm=-0.29369407892227173
  Angle 7: cl=104.08432006835938, cd=-81.74600219726562, cm=0.9833740592002869
  Angle 8: cl=103.12696075439453, cd=-79.27870178222656, cm=2.2604451179504395
  Angle 9: cl=102.16959381103516, cd=-76.81134796142578, cm=3.5374951362609863
  Angle 10: cl=101.2121810913086, cd=-74.3439712524414, cm=4.814564228057861
Genotype [0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161]:
  Angle -10: cl=120.2665786743164, cd=-123.60625457763672, cm=-20.641794204711914
  Angle -9: cl=119.30924224853516, cd=-121.13895416259766, cm=-19.36473274230957
  Angle -8: cl=118.35184478759766, cd=-118.67158508300781, cm=-18.087671279907227
  Angle -7: cl=117.39441680908203, cd=-116.20423126220703, cm=-16.810609817504883
  Angle -6: cl=116.43709564208984, cd=-113.73686218261719, cm=-15.533537864685059
  Angle -5: cl=115.47968292236328, cd=-111.26951599121094, cm=-14.256497383117676
  Angle -4: cl=114.52230834960938, cd=-108.80216217041016, cm=-12.979446411132812
  Angle -3: cl=113.56493377685547, cd=-106.3348388671875, cm=-11.702387809753418
  Angle -2: cl=112.60749053955078, cd=-103.86744689941406, cm=-10.42531681060791
  Angle -1: cl=111.65013122558594, cd=-101.40011596679688, cm=-9.148270606994629
  Angle 0: cl=110.69276428222656, cd=-98.93276977539062, cm=-7.871190547943115
  Angle 1: cl=109.73538208007812, cd=-96.46543884277344, cm=-6.594155788421631
  Angle 2: cl=108.77799224853516, cd=-93.99809265136719, cm=-5.3170952796936035
  Angle 3: cl=107.82061004638672, cd=-91.53071594238281, cm=-4.040017604827881
  Angle 4: cl=106.86321258544922, cd=-89.06338500976562, cm=-2.7629637718200684
  Angle 5: cl=105.90583038330078, cd=-86.59599304199219, cm=-1.4859013557434082
  Angle 6: cl=104.94843292236328, cd=-84.12870025634766, cm=-0.20885424315929413
  Angle 7: cl=103.99102783203125, cd=-81.66130065917969, cm=1.0682330131530762
  Angle 8: cl=103.0336685180664, cd=-79.19393920898438, cm=2.3452868461608887
  Angle 9: cl=102.07628631591797, cd=-76.72664642333984, cm=3.6223130226135254
  Angle 10: cl=101.11890411376953, cd=-74.2592544555664, cm=4.899390697479248
Genotype [0.008948227461302131, 0.4409398382912737, 0.12853038358895133, -0.8036862184036786, 0.2578299240367913, -0.021475105963073643, 0.1129169026039511, -0.0030968869996340024, 0.002976742359046024, 7.869857773109519, 11.563804449098711]:
  Angle -10: cl=119.39649200439453, cd=-122.82127380371094, cm=-20.520631790161133
  Angle -9: cl=118.43912506103516, cd=-120.35394287109375, cm=-19.243608474731445
  Angle -8: cl=117.4817123413086, cd=-117.88658905029297, cm=-17.966554641723633
  Angle -7: cl=116.52429962158203, cd=-115.41920471191406, cm=-16.68947410583496
  Angle -6: cl=115.56693267822266, cd=-112.9518814086914, cm=-15.412429809570312
  Angle -5: cl=114.60955047607422, cd=-110.48451232910156, cm=-14.135371208190918
  Angle -4: cl=113.6521987915039, cd=-108.01717376708984, cm=-12.858304023742676
  Angle -3: cl=112.69477081298828, cd=-105.54977416992188, cm=-11.581222534179688
  Angle -2: cl=111.73737335205078, cd=-103.08244323730469, cm=-10.30418872833252
  Angle -1: cl=110.78002166748047, cd=-100.6150894165039, cm=-9.027105331420898
  Angle 0: cl=109.82259368896484, cd=-98.14778137207031, cm=-7.750064373016357
  Angle 1: cl=108.86524963378906, cd=-95.68040466308594, cm=-6.472980976104736
  Angle 2: cl=107.90782928466797, cd=-93.21305084228516, cm=-5.195944309234619
  Angle 3: cl=106.95046997070312, cd=-90.7457275390625, cm=-3.918862819671631
  Angle 4: cl=105.99308013916016, cd=-88.27832794189453, cm=-2.6418070793151855
  Angle 5: cl=105.03569793701172, cd=-85.81099700927734, cm=-1.364774227142334
  Angle 6: cl=104.07828521728516, cd=-83.3436508178711, cm=-0.08769087493419647
  Angle 7: cl=103.12091827392578, cd=-80.87630462646484, cm=1.1893458366394043
  Angle 8: cl=102.16352081298828, cd=-78.40890502929688, cm=2.4664368629455566
  Angle 9: cl=101.20612335205078, cd=-75.94156646728516, cm=3.7434821128845215
  Angle 10: cl=100.24874877929688, cd=-73.47422790527344, cm=5.0205512046813965
Genotype [0.009343192499287445, 0.44577231565498654, 0.12844077305862786, -0.8039412161886067, 0.2576535516721651, -0.021876889646375776, 0.11334788989667509, -0.003096980481008197, 0.0029490241369992936, 7.868643295618515, 11.563890244285371]:
  Angle -10: cl=120.13892364501953, cd=-123.47612762451172, cm=-20.690202713012695
  Angle -9: cl=119.1815414428711, cd=-121.0087661743164, cm=-19.41312026977539
  Angle -8: cl=118.22410583496094, cd=-118.54137420654297, cm=-18.136056900024414
  Angle -7: cl=117.2667465209961, cd=-116.07406616210938, cm=-16.859010696411133
  Angle -6: cl=116.30936431884766, cd=-113.60673522949219, cm=-15.5819730758667
  Angle -5: cl=115.35193634033203, cd=-111.13931274414062, cm=-14.304880142211914
  Angle -4: cl=114.39459991455078, cd=-108.67201232910156, cm=-13.027826309204102
  Angle -3: cl=113.43717193603516, cd=-106.20460510253906, cm=-11.750758171081543
  Angle -2: cl=112.47982025146484, cd=-103.7373046875, cm=-10.473711967468262
  Angle -1: cl=111.52242279052734, cd=-101.26995086669922, cm=-9.1966552734375
  Angle 0: cl=110.56503295898438, cd=-98.80256652832031, cm=-7.91957426071167
