Experiment: Combination_Experiment_433
Generation: 19
Timestamp: 20231226_091405

Genotypes and their Fitness Values:
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306] - Fitness: -1.127607695669716
[0.009625618311411028, 0.4248935856941697, 0.12484189972112902, -0.8045482588229611, 0.2538898940697215, -0.020399496438431045, 0.11433901124886807, -0.0030543314151539416, 0.003003569370593564, 7.846659670473839, 11.585065653406158] - Fitness: -1.1279988010977071
[0.009536172970802465, 0.4252190439163791, 0.12483483997908436, -0.8048374338542653, 0.2526092924683925, -0.020503392445288635, 0.1142393007055443, -0.0031010175113404164, 0.002987909538980321, 7.81644260631688, 11.57598959971317] - Fitness: -1.1283868360695888
[0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415] - Fitness: -1.1286157661498992
[0.009748993618347527, 0.42490697717856313, 0.12483976828194843, -0.8038375579285852, 0.2522702400593759, -0.020292009162118985, 0.11443543550220919, -0.003036220943435961, 0.0030203336365900906, 7.871688081816148, 11.582199357702542] - Fitness: -1.1289125401964413
[0.009238642202196518, 0.4251804321306039, 0.12466147437915402, -0.8013472306831886, 0.2389264143590232, -0.022025161713196982, 0.11635134161894463, -0.003077910130624591, 0.002906544650358742, 7.788304205929533, 11.570465944840812] - Fitness: -1.1293487640998885
[0.00925379069480597, 0.42517120781595724, 0.1246608232934666, -0.8013790704717383, 0.23982899764135696, -0.021830194055836378, 0.11627412052199992, -0.0030782868394929157, 0.0029105482421611655, 7.787220712291395, 11.570916093457491] - Fitness: -1.1294686636476057
[0.009614825607434683, 0.42539516451187726, 0.12482917866888141, -0.8042713204755417, 0.2503493376573823, -0.02044785317240537, 0.11428586968722354, -0.0031062500877156733, 0.002996843889170227, 7.82636248558071, 11.568585277163061] - Fitness: -1.1295051396586455
[0.009261364941110696, 0.4251665956586339, 0.12466049775062288, -0.8013949903660134, 0.24028028928252382, -0.021732710227156078, 0.11623550997352758, -0.0030784751939270777, 0.0029125500380623773, 7.7866789654723245, 11.57114116776583] - Fitness: -1.129525513149183
[0.009276513433720147, 0.42515737134398723, 0.12465984666493546, -0.8014268301545631, 0.24118287256485757, -0.021537742569795473, 0.11615828887658286, -0.0030788519027954023, 0.0029165536298648006, 7.785595471834187, 11.57159131638251] - Fitness: -1.1296330656094025
[0.009303490320170124, 0.4251465535755362, 0.12470915647580638, -0.8027949623177991, 0.2354980410319353, -0.022494027130840345, 0.11416209374353732, -0.0030778780981695103, 0.002888208154549647, 7.7741418120541645, 11.56302999166762] - Fitness: -1.1296755269751042
[0.0093524460900846, 0.4251390013055566, 0.1247057242279403, -0.8007832473560148, 0.23901679439140044, -0.02181770532321286, 0.11645275191478843, -0.0030525016435270086, 0.0029433845271074313, 7.848547220106209, 11.572791713559472] - Fitness: -1.1299421633646067
[0.009238000396959557, 0.42560510499211585, 0.12469365131909571, -0.8018281727309742, 0.23648361615986124, -0.022046774194351814, 0.11426366847953381, -0.003074817548405948, 0.0029112100128548006, 7.7845723224744185, 11.562490289542936] - Fitness: -1.1300018932561688
[0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905] - Fitness: -1.1300579144513836
[0.009573943753759657, 0.42508371831313196, 0.1248339531380886, -0.8007211799815974, 0.24099377008660325, -0.022101727477688835, 0.11434574012118953, -0.003126397107794566, 0.0029969838905935294, 7.924730550793817, 11.535936745716455] - Fitness: -1.1301095563157668
[0.009289408245833717, 0.4255614409078077, 0.12473794799065369, -0.8037425306430743, 0.2351821911651968, -0.02219255435675509, 0.11320103098414654, -0.003072226357321184, 0.0028865919373406972, 7.748669946619274, 11.551604217629684] - Fitness: -1.1301437800518317
[0.009373785610680556, 0.4251065535113858, 0.12473136980991399, -0.8035984276064788, 0.23604031257422572, -0.02224104069626051, 0.1128744170634719, -0.003078803854112781, 0.0028890488861511585, 7.764351881021135, 11.560437386622723] - Fitness: -1.1301845129274546
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.00896572956032538, 0.4259798504962569, 0.12464669291304686, -0.7983597085885386, 0.23510844064988196, -0.021784192884533135, 0.11778109638992888, -0.003075358129999042, 0.00293779695531655, 7.853528627092775, 11.569149847251442] - Fitness: -1.1303035031224082
[0.009397891567912951, 0.42511132836161664, 0.12470377097087802, -0.7610987504509872, 0.24172454423840173, -0.02123280235113105, 0.11622108862395432, -0.003053631770131982, 0.002955395302514702, 7.845296739191795, 11.57414215940951] - Fitness: -1.1303115495344271
[0.00939721737418403, 0.4250932201566689, 0.12473877425461652, -0.8038662493693721, 0.23622106975498922, -0.022156711884733907, 0.1124451915034501, -0.0030791124394272044, 0.002889329130018329, 7.761088570676792, 11.55957318494109] - Fitness: -1.1303510360812727
[0.009609651230948653, 0.42504025392139244, 0.12472815690333389, -0.8019180799143208, 0.24702984620138968, -0.020368556413593423, 0.11531462363867219, -0.003048441268282215, 0.002983487820759409, 7.836804763986406, 11.574891942197667] - Fitness: -1.1303989169982325
[0.009479344606617366, 0.42537589358693073, 0.12470375810816556, -0.8014065926977578, 0.24589253728630672, -0.020409660039128356, 0.11562039374007471, -0.003061203050741846, 0.0029760387094715395, 7.823037151998473, 11.571811967584235] - Fitness: -1.1304642835609622
[0.00974159452954123, 0.425035361404396, 0.12492019251755586, -0.800408154630802, 0.24202744795039324, -0.022140010359934764, 0.11334293937231199, -0.003150640596379554, 0.0030422035107109226, 7.9929437232259595, 11.518672146154277] - Fitness: -1.1304647892928361
[0.009447219265552267, 0.4250952251064163, 0.12472622143811486, -0.8005808551638023, 0.24131844261342345, -0.02122655798481929, 0.11631040432034857, -0.0030407391721490283, 0.002971813444987835, 7.875959993099201, 11.5750799694605] - Fitness: -1.130476979398208
[0.010233339088407581, 0.42495812455550913, 0.12509964761184386, -0.7974917987901573, 0.2492720338064755, -0.02183081384379795, 0.11655925922037545, -0.0031739802661827302, 0.0032103357570822796, 8.228638132630552, 11.495156887303645] - Fitness: -1.130492105979795
[0.009283884670120437, 0.4258793530852383, 0.12466715991541306, -0.8006393618729133, 0.24418657391368231, -0.02047131547743075, 0.11607904889217849, -0.0030803457244312936, 0.0029648650425397353, 7.802385734016575, 11.567192005664086] - Fitness: -1.1305391390520791
[0.009738348898039277, 0.42500475599671167, 0.12476393973675168, -0.8020841053228251, 0.24769687481382135, -0.020271382478893905, 0.11508584376207862, -0.00303229417885481, 0.003006945936700654, 7.86511814415786, 11.575416883563548] - Fitness: -1.1305512378687854
[0.009466059784655482, 0.42506981894570667, 0.1247008410852846, -0.8010220457701382, 0.2457861690089036, -0.020355447893008333, 0.11587359368770316, -0.0030553269600394417, 0.002973411465625608, 7.840421017820173, 11.576167828184566] - Fitness: -1.1305691145004524
[0.010154140803011896, 0.42495000308612274, 0.12501160020909166, -0.7991332512400495, 0.24919166655054525, -0.021246220765696922, 0.11591560081654745, -0.00311598684412182, 0.0031581778942492344, 8.126340389920625, 11.522260180300867] - Fitness: -1.130600605038056
[0.00947751625077117, 0.425076776477123, 0.12472491926674001, -0.8006445347409019, 0.24312360917809095, -0.02083662267009808, 0.11615596212645918, -0.003041492589885677, 0.002979820628592682, 7.873793005822925, 11.57598026669386] - Fitness: -1.1306363171561193
[0.009275550725864704, 0.4257943806362552, 0.124708112074848, -0.8021482432262415, 0.23751867526611462, -0.02157016129152772, 0.11302677916746666, -0.003074213029467438, 0.002923551673608888, 7.779997646651516, 11.559627833435695] - Fitness: -1.1306466334625316
[0.009542888961542349, 0.42550821549501916, 0.12472734154399918, -0.8013168744979806, 0.24599091144119695, -0.020333037917196303, 0.11554449891418239, -0.003051436852544257, 0.00299577226976885, 7.844466726175961, 11.570796921643401] - Fitness: -1.1306641289710941
[0.009249699056796958, 0.4262634047424805, 0.12467244425487044, -0.8001660282607137, 0.24343196638226028, -0.0204255210746499, 0.11623248164233807, -0.003080150863078428, 0.0029790117693711438, 7.813489599203114, 11.563866978763178] - Fitness: -1.1307823359197378
[0.009635041395519368, 0.4249081544213758, 0.1250731047708506, -0.7979973603155008, 0.24347267077483523, -0.022014097703262903, 0.11726002878423068, -0.003195502237632594, 0.003192199234128251, 8.194551914186988, 11.5294919100739] - Fitness: -1.130806327583266
[0.009995744232220528, 0.4249337601473501, 0.12483550540358723, -0.802416156139834, 0.2490309320386847, -0.020077034609494872, 0.11462828400889145, -0.003, 0.003053862168583145, 7.921744904500768, 11.576466766295312] - Fitness: -1.1308219111984636
[0.009522961728599521, 0.42504910353318304, 0.12472296600967774, -0.8007400541065512, 0.2458313590250922, -0.02025171969801627, 0.11592429883562506, -0.0030426227164906503, 0.0029918314039999528, 7.870542524908512, 11.577330712543898] - Fitness: -1.130822161933236
[0.009818676514778609, 0.4254131544745947, 0.12494014749391842, -0.7989018448602867, 0.24468188122273554, -0.02153202368441516, 0.11531325108501367, -0.0031339664184911846, 0.0031038253659281113, 8.058751050714546, 11.52109480903551] - Fitness: -1.1308329120383727
[0.009352662499175945, 0.42572888450979296, 0.12477455708218496, -0.8050197800943915, 0.23556653777411798, -0.021788831535132634, 0.11143282292438572, -0.003070326242840292, 0.0028866245603377336, 7.7261440828687995, 11.543298725565815] - Fitness: -1.1308844912568772
[0.009119698289665227, 0.4260570830675677, 0.12468282918236914, -0.8001311788398335, 0.23690058178137774, -0.021317289925071696, 0.11488985805129026, -0.003074416474635592, 0.002941972171236756, 7.820456494257949, 11.56305107683935] - Fitness: -1.1309741161828246
[0.009611345227964122, 0.4256406694341375, 0.12486039743495572, -0.7996068678953516, 0.24238680493086556, -0.021382628604723765, 0.11469024701733277, -0.0031139594946454126, 0.003050570170351027, 7.9738075097565435, 11.53406376990144] - Fitness: -1.1309924229811619
[0.009852152785927357, 0.42496332517166435, 0.12480818958553795, -0.8015201219956514, 0.24778725484619862, -0.02006392608890978, 0.11518725405792242, -0.003006885691757227, 0.0030437858134493437, 7.925361158334535, 11.57774265228221] - Fitness: -1.1310293392749697
[0.009669977671392315, 0.42577285931119596, 0.12477450841566641, -0.8011374380984264, 0.24618765975097734, -0.0201797936733322, 0.11539270926239775, -0.0030319044561490788, 0.003035239390363471, 7.887325874530937, 11.568766829761731] - Fitness: -1.131057879059448
[0.009256694263679581, 0.4248750478849228, 0.12497178594760176, -0.799891593528065, 0.24049262200308485, -0.02152114655489435, 0.1169667551623303, -0.0031482698012966154, 0.003130973109818192, 8.075211062255278, 11.573762714456247] - Fitness: -1.1310579149582078
[0.009832745035277136, 0.42543917462148717, 0.12490177355999602, -0.8005953044307401, 0.24535051732177574, -0.020994506653769965, 0.11377056070726141, -0.003098793703109259, 0.0030742007345963664, 7.984143551954659, 11.534917276669006] - Fitness: -1.131103965416244
[0.009914128717219547, 0.42527233227663286, 0.12496540613216081, -0.8003242375968971, 0.2449319461071749, -0.02140186314398885, 0.11295948642969324, -0.0031322383265893487, 0.003093681406712814, 8.03255239066652, 11.517992500122645] - Fitness: -1.1311182265834205
[0.010076896081104368, 0.4249386475869241, 0.12509267127649043, -0.7997821039292108, 0.2440948036779733, -0.022216576124426617, 0.11133733787455688, -0.003199127573549529, 0.0031326427509457094, 8.129370068090243, 11.48414294702992] - Fitness: -1.1311285868910637
[0.009780357062780774, 0.4249781076838215, 0.1247945316765133, -0.8010721049235601, 0.24716541624995556, -0.020057371828617238, 0.1154667390824379, -0.003010328537635841, 0.003038747635882443, 7.92716928525142, 11.578380595275659] - Fitness: -1.13112934803728
[0.008867144470913439, 0.42635649889246674, 0.12463767446577473, -0.796945547012588, 0.23545591200114568, -0.0211762893267997, 0.11830292103305926, -0.003075023901857079, 0.0029634320873015135, 7.88343210357905, 11.569617169998452] - Fitness: -1.1311305059060686

Detailed Results for Each Genotype:
Genotype [0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389]:
  Angle -10: cl=117.28897094726562, cd=-120.31393432617188, cm=-20.208253860473633
  Angle -9: cl=116.33158111572266, cd=-117.8465805053711, cm=-18.93119239807129
  Angle -8: cl=115.37418365478516, cd=-115.37921142578125, cm=-17.654150009155273
  Angle -7: cl=114.41680145263672, cd=-112.91189575195312, cm=-16.37708854675293
  Angle -6: cl=113.45941925048828, cd=-110.44450378417969, cm=-15.099995613098145
  Angle -5: cl=112.50204467773438, cd=-107.9771728515625, cm=-13.822949409484863
  Angle -4: cl=111.54467010498047, cd=-105.50984954833984, cm=-12.545914649963379
  Angle -3: cl=110.58724212646484, cd=-103.04248046875, cm=-11.268853187561035
  Angle -2: cl=109.62989044189453, cd=-100.57515716552734, cm=-9.99180793762207
  Angle -1: cl=108.67252349853516, cd=-98.1077880859375, cm=-8.714695930480957
  Angle 0: cl=107.71512603759766, cd=-95.64046478271484, cm=-7.4376654624938965
  Angle 1: cl=106.75773620605469, cd=-93.173095703125, cm=-6.160603046417236
  Angle 2: cl=105.80033111572266, cd=-90.70574951171875, cm=-4.883546352386475
  Angle 3: cl=104.84298706054688, cd=-88.23839569091797, cm=-3.60648775100708
  Angle 4: cl=103.88556671142578, cd=-85.77105712890625, cm=-2.329444408416748
  Angle 5: cl=102.92816925048828, cd=-83.30366516113281, cm=-1.0523629188537598
  Angle 6: cl=101.9708023071289, cd=-80.83634185791016, cm=0.2246841937303543
  Angle 7: cl=101.01337432861328, cd=-78.36896514892578, cm=1.501758098602295
  Angle 8: cl=100.05602264404297, cd=-75.90164184570312, cm=2.7788100242614746
  Angle 9: cl=99.0986557006836, cd=-73.43428039550781, cm=4.05585241317749
  Angle 10: cl=98.1412582397461, cd=-70.96693420410156, cm=5.332920551300049
Genotype [0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306]:
  Angle -10: cl=123.5211410522461, cd=-125.72574615478516, cm=-21.617752075195312
  Angle -9: cl=122.56377410888672, cd=-123.2583999633789, cm=-20.340715408325195
  Angle -8: cl=121.60637664794922, cd=-120.79104614257812, cm=-19.063655853271484
  Angle -7: cl=120.64899444580078, cd=-118.32368469238281, cm=-17.786603927612305
  Angle -6: cl=119.69161224365234, cd=-115.85633087158203, cm=-16.509511947631836
  Angle -5: cl=118.73422241210938, cd=-113.38899993896484, cm=-15.232481002807617
  Angle -4: cl=117.77678680419922, cd=-110.92160034179688, cm=-13.95538330078125
  Angle -3: cl=116.8194351196289, cd=-108.45427703857422, cm=-12.678349494934082
  Angle -2: cl=115.86202239990234, cd=-105.98689270019531, cm=-11.401307106018066
  Angle -1: cl=114.90467071533203, cd=-103.51960754394531, cm=-10.124232292175293
  Angle 0: cl=113.9472885131836, cd=-101.05224609375, cm=-8.847179412841797
  Angle 1: cl=112.98992156982422, cd=-98.58489990234375, cm=-7.570138454437256
  Angle 2: cl=112.03252410888672, cd=-96.1175308227539, cm=-6.2930378913879395
  Angle 3: cl=111.0750961303711, cd=-93.65017700195312, cm=-5.016001224517822
  Angle 4: cl=110.11775207519531, cd=-91.18281555175781, cm=-3.7389235496520996
  Angle 5: cl=109.16035461425781, cd=-88.7154769897461, cm=-2.461885929107666
  Angle 6: cl=108.20296478271484, cd=-86.2481460571289, cm=-1.1848225593566895
  Angle 7: cl=107.24556732177734, cd=-83.78077697753906, cm=0.092251256108284
  Angle 8: cl=106.28820037841797, cd=-81.31342315673828, cm=1.3693270683288574
  Angle 9: cl=105.3308334350586, cd=-78.84607696533203, cm=2.6463465690612793
  Angle 10: cl=104.37346649169922, cd=-76.3787612915039, cm=3.9234166145324707
Genotype [0.009625618311411028, 0.4248935856941697, 0.12484189972112902, -0.8045482588229611, 0.2538898940697215, -0.020399496438431045, 0.11433901124886807, -0.0030543314151539416, 0.003003569370593564, 7.846659670473839, 11.585065653406158]:
  Angle -10: cl=118.29953002929688, cd=-121.0616226196289, cm=-20.461915969848633
  Angle -9: cl=117.34209442138672, cd=-118.59420013427734, cm=-19.184843063354492
  Angle -8: cl=116.38470458984375, cd=-116.12688446044922, cm=-17.907793045043945
  Angle -7: cl=115.42736053466797, cd=-113.6595458984375, cm=-16.630725860595703
  Angle -6: cl=114.46997833251953, cd=-111.19222259521484, cm=-15.353692054748535
  Angle -5: cl=113.51258087158203, cd=-108.7248764038086, cm=-14.076642036437988
  Angle -4: cl=112.55520629882812, cd=-106.25750732421875, cm=-12.79955005645752
  Angle -3: cl=111.59783935546875, cd=-103.7901611328125, cm=-11.522492408752441
  Angle -2: cl=110.6404037475586, cd=-101.32279968261719, cm=-10.245451927185059
  Angle -1: cl=109.6830062866211, cd=-98.85543060302734, cm=-8.96835994720459
  Angle 0: cl=108.72563934326172, cd=-96.38812255859375, cm=-7.691341876983643
  Angle 1: cl=107.76827239990234, cd=-93.9207534790039, cm=-6.414262294769287
  Angle 2: cl=106.81085968017578, cd=-91.45336151123047, cm=-5.137197017669678
  Angle 3: cl=105.853515625, cd=-88.98603057861328, cm=-3.8601222038269043
  Angle 4: cl=104.89612579345703, cd=-86.51868438720703, cm=-2.5830626487731934
  Angle 5: cl=103.93872833251953, cd=-84.05133056640625, cm=-1.3060154914855957
  Angle 6: cl=102.98133087158203, cd=-81.58391571044922, cm=-0.028921648859977722
  Angle 7: cl=102.02394104003906, cd=-79.11662292480469, cm=1.2480854988098145
  Angle 8: cl=101.06660461425781, cd=-76.64930725097656, cm=2.525176525115967
  Angle 9: cl=100.10918426513672, cd=-74.1819076538086, cm=3.8022360801696777
  Angle 10: cl=99.15178680419922, cd=-71.71458435058594, cm=5.079291820526123
Genotype [0.009536172970802465, 0.4252190439163791, 0.12483483997908436, -0.8048374338542653, 0.2526092924683925, -0.020503392445288635, 0.1142393007055443, -0.0031010175113404164, 0.002987909538980321, 7.81644260631688, 11.57598959971317]:
  Angle -10: cl=118.27867126464844, cd=-121.0099868774414, cm=-20.459035873413086
  Angle -9: cl=117.32128143310547, cd=-118.54261779785156, cm=-19.18199348449707
  Angle -8: cl=116.3638687133789, cd=-116.07524108886719, cm=-17.904905319213867
  Angle -7: cl=115.40650939941406, cd=-113.60790252685547, cm=-16.627853393554688
  Angle -6: cl=114.44910430908203, cd=-111.14059448242188, cm=-15.350846290588379
  Angle -5: cl=113.49169921875, cd=-108.67317962646484, cm=-14.07376480102539
  Angle -4: cl=112.53435516357422, cd=-106.20587158203125, cm=-12.796680450439453
  Angle -3: cl=111.57695007324219, cd=-103.73847198486328, cm=-11.519598007202148
  Angle -2: cl=110.61957550048828, cd=-101.27117919921875, cm=-10.242560386657715
  Angle -1: cl=109.66217803955078, cd=-98.8038101196289, cm=-8.96550464630127
  Angle 0: cl=108.70479583740234, cd=-96.33641815185547, cm=-7.68842077255249
  Angle 1: cl=107.74736785888672, cd=-93.86904907226562, cm=-6.4113640785217285
  Angle 2: cl=106.79002380371094, cd=-91.40177917480469, cm=-5.134329319000244
  Angle 3: cl=105.83262634277344, cd=-88.93437194824219, cm=-3.8572373390197754
  Angle 4: cl=104.87525177001953, cd=-86.46708679199219, cm=-2.580202579498291
  Angle 5: cl=103.9178466796875, cd=-83.99971008300781, cm=-1.3031611442565918
  Angle 6: cl=102.96048736572266, cd=-81.53233337402344, cm=-0.02609209716320038
  Angle 7: cl=102.00310516357422, cd=-79.06501007080078, cm=1.2509875297546387
  Angle 8: cl=101.04566955566406, cd=-76.59761047363281, cm=2.528045177459717
  Angle 9: cl=100.08832550048828, cd=-74.13030242919922, cm=3.8050942420959473
  Angle 10: cl=99.13095092773438, cd=-71.66299438476562, cm=5.082144260406494
Genotype [0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415]:
  Angle -10: cl=118.8390121459961, cd=-121.48693084716797, cm=-20.727258682250977
  Angle -9: cl=117.88163757324219, cd=-119.01959991455078, cm=-19.450214385986328
  Angle -8: cl=116.92424774169922, cd=-116.55220794677734, cm=-18.17313575744629
  Angle -7: cl=115.9668960571289, cd=-114.08492279052734, cm=-16.8961181640625
  Angle -6: cl=115.00945281982422, cd=-111.6175308227539, cm=-15.619048118591309
  Angle -5: cl=114.0521011352539, cd=-109.15019989013672, cm=-14.341988563537598
  Angle -4: cl=113.09471893310547, cd=-106.68283081054688, cm=-13.064934730529785
  Angle -3: cl=112.13731384277344, cd=-104.21546173095703, cm=-11.787848472595215
  Angle -2: cl=111.17997741699219, cd=-101.74817657470703, cm=-10.510807037353516
  Angle -1: cl=110.22257995605469, cd=-99.28079986572266, cm=-9.233729362487793
  Angle 0: cl=109.26514434814453, cd=-96.8134536743164, cm=-7.95669412612915
  Angle 1: cl=108.30779266357422, cd=-94.3460922241211, cm=-6.679610729217529
  Angle 2: cl=107.35044860839844, cd=-91.87874603271484, cm=-5.4025559425354
  Angle 3: cl=106.39299774169922, cd=-89.411376953125, cm=-4.1255202293396
  Angle 4: cl=105.4356460571289, cd=-86.94405364990234, cm=-2.8484559059143066
  Angle 5: cl=104.4782485961914, cd=-84.47667694091797, cm=-1.5713753700256348
  Angle 6: cl=103.52088165283203, cd=-82.00934600830078, cm=-0.29430538415908813
  Angle 7: cl=102.56348419189453, cd=-79.54195404052734, cm=0.9827646613121033
  Angle 8: cl=101.60608673095703, cd=-77.07464599609375, cm=2.259787082672119
  Angle 9: cl=100.64873504638672, cd=-74.60729217529297, cm=3.536862850189209
  Angle 10: cl=99.69131469726562, cd=-72.13993072509766, cm=4.813910961151123
Genotype [0.009748993618347527, 0.42490697717856313, 0.12483976828194843, -0.8038375579285852, 0.2522702400593759, -0.020292009162118985, 0.11443543550220919, -0.003036220943435961, 0.0030203336365900906, 7.871688081816148, 11.582199357702542]:
  Angle -10: cl=118.8254165649414, cd=-121.44942474365234, cm=-20.59444236755371
  Angle -9: cl=117.86804962158203, cd=-118.98207092285156, cm=-19.31736946105957
  Angle -8: cl=116.9106216430664, cd=-116.51470184326172, cm=-18.04032325744629
  Angle -7: cl=115.9532241821289, cd=-114.04735565185547, cm=-16.763269424438477
  Angle -6: cl=114.9958267211914, cd=-111.57999420166016, cm=-15.486180305480957
  Angle -5: cl=114.03846740722656, cd=-109.11264038085938, cm=-14.209128379821777
  Angle -4: cl=113.0810317993164, cd=-106.64531707763672, cm=-12.932086944580078
  Angle -3: cl=112.1236801147461, cd=-104.17793273925781, cm=-11.655019760131836
  Angle -2: cl=111.16634368896484, cd=-101.71062469482422, cm=-10.377963066101074
  Angle -1: cl=110.20891571044922, cd=-99.2432632446289, cm=-9.10090446472168
  Angle 0: cl=109.25152587890625, cd=-96.77587890625, cm=-7.823824405670166
  Angle 1: cl=108.29415130615234, cd=-94.30853271484375, cm=-6.546769618988037
  Angle 2: cl=107.33673858642578, cd=-91.8412094116211, cm=-5.269728183746338
  Angle 3: cl=106.3793716430664, cd=-89.37387084960938, cm=-3.9926810264587402
  Angle 4: cl=105.42198944091797, cd=-86.90648651123047, cm=-2.715602397918701
  Angle 5: cl=104.46456146240234, cd=-84.43909454345703, cm=-1.4385132789611816
  Angle 6: cl=103.50724029541016, cd=-81.97184753417969, cm=-0.1615014523267746
  Angle 7: cl=102.5498275756836, cd=-79.50444030761719, cm=1.1155447959899902
  Angle 8: cl=101.59239959716797, cd=-77.03711700439453, cm=2.3926281929016113
  Angle 9: cl=100.63507080078125, cd=-74.56970977783203, cm=3.669729709625244
  Angle 10: cl=99.67769622802734, cd=-72.10240173339844, cm=4.946755886077881
Genotype [0.009238642202196518, 0.4251804321306039, 0.12466147437915402, -0.8013472306831886, 0.2389264143590232, -0.022025161713196982, 0.11635134161894463, -0.003077910130624591, 0.002906544650358742, 7.788304205929533, 11.570465944840812]:
  Angle -10: cl=118.85063934326172, cd=-121.43439483642578, cm=-20.6953067779541
  Angle -9: cl=117.89318084716797, cd=-118.96699523925781, cm=-19.41823959350586
  Angle -8: cl=116.9358139038086, cd=-116.49967956542969, cm=-18.141202926635742
  Angle -7: cl=115.9784164428711, cd=-114.03230285644531, cm=-16.864131927490234
  Angle -6: cl=115.02106475830078, cd=-111.56500244140625, cm=-15.587080001831055
  Angle -5: cl=114.06366729736328, cd=-109.09761047363281, cm=-14.310009002685547
  Angle -4: cl=113.10633087158203, cd=-106.63025665283203, cm=-13.032953262329102
  Angle -3: cl=112.1489028930664, cd=-104.16288757324219, cm=-11.755882263183594
  Angle -2: cl=111.1915283203125, cd=-101.69554901123047, cm=-10.478829383850098
  Angle -1: cl=110.23414611816406, cd=-99.22820281982422, cm=-9.201766014099121
  Angle 0: cl=109.2767105102539, cd=-96.7608413696289, cm=-7.924720287322998
  Angle 1: cl=108.31938171386719, cd=-94.29351043701172, cm=-6.647647380828857
