Experiment: Combination_Experiment_433
Generation: 68
Timestamp: 20231226_092136

Genotypes and their Fitness Values:
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015] - Fitness: -1.114022659783572
[0.00855863402924437, 0.45299086767141045, 0.12901749771936688, -0.8021000682826891, 0.257976473570618, -0.02252327662179752, 0.10290900558926083, -0.0030416811850601045, 0.002824203813185909, 7.847704486603046, 11.562068316672882] - Fitness: -1.114179257849216
[0.008698467961680698, 0.4514612162608748, 0.12897469068784223, -0.8032051627056591, 0.25887049724729405, -0.02263131620326573, 0.10617389976319669, -0.003025932126538799, 0.0028139247269069337, 7.865212376259938, 11.562121758531543] - Fitness: -1.1141918634960573
[0.008750011328565952, 0.4517810184996702, 0.1295891022516605, -0.802732599263424, 0.25840575233215496, -0.022618298233489424, 0.10526322372004815, -0.0030583946876251975, 0.0028262765336556557, 7.860598156530805, 11.56210146112414] - Fitness: -1.1142277212680938
[0.00878318581014699, 0.4522125443903952, 0.12958578009619573, -0.8029482236860973, 0.25885862785357017, -0.022563712184278738, 0.10519405016177905, -0.003061619342580553, 0.0027988930566774893, 7.862239275447367, 11.56210573442344] - Fitness: -1.1142318430442388
[0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085] - Fitness: -1.1143065735683355
[0.008813428841681027, 0.45105153442291834, 0.12897320317868893, -0.8033214645350071, 0.25847546060292453, -0.022601850161653933, 0.10662925149421042, -0.003, 0.0027629193902445944, 7.869291109818882, 11.562114697525054] - Fitness: -1.1143147869218046
[0.008790388712848974, 0.4509990972300591, 0.12897835994285456, -0.8031918881322815, 0.2581812445369187, -0.022583499505783595, 0.106443301598185, -0.003, 0.002745886284067028, 7.86976075170449, 11.562103798577155] - Fitness: -1.1143185313012676
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008814846993870345, 0.45163222836054123, 0.1290623397677156, -0.8033081928099478, 0.2584822303779887, -0.022595009939616276, 0.10653833708792626, -0.0030162637976811377, 0.0027865738886999405, 7.869427936296239, 11.523073558057302] - Fitness: -1.1143408038351583
[0.00882973436236194, 0.45147362184323975, 0.1290291897285963, -0.8033990009867846, 0.25867611783030453, -0.022609523784209055, 0.10669260848737125, -0.003010842531787425, 0.002790044459999869, 7.8690692328800464, 11.562114114837417] - Fitness: -1.1143772618217016
[0.008848017434060877, 0.45119609600966143, 0.1289652005048501, -0.8034848363714393, 0.25905723913033674, -0.022643920055412645, 0.10684422889253838, -0.0030109383768421615, 0.002805492222096865, 7.8681744218972485, 11.56213378295373] - Fitness: -1.114386182889959
[0.008769630969384382, 0.45160574830005584, 0.12938365337749075, -0.8028747547719048, 0.2585597719535906, -0.02263817365606311, 0.10571019180189284, -0.0030563442437021885, 0.0028309316121347887, 7.862784288102018, 11.56210998837691] - Fitness: -1.1143956875936725
[0.008819392691755938, 0.4522530371361434, 0.12937867014429358, -0.8031981914059148, 0.2592390852357135, -0.022556294582247075, 0.1056064314644892, -0.003061181226135222, 0.0027898563966675394, 7.865245966476863, 11.562116398325863] - Fitness: -1.1144005680786748
[0.008817057180063786, 0.4517530804682669, 0.12898637349606695, -0.8031848210597193, 0.25883687446227777, -0.022604520346643266, 0.10608869246411819, -0.0030165770251024395, 0.002807253907812779, 7.865942360085332, 11.562112466470298] - Fitness: -1.1144101512976037
[0.00884227160141875, 0.45121593961017376, 0.12896635593209632, -0.8034369458869297, 0.25905391232803704, -0.022646604346421663, 0.10676576769567696, -0.0030164075652632425, 0.002809745531845434, 7.868085719822041, 11.562132426720169] - Fitness: -1.1144259954381366
[0.00884227160141875, 0.45121593961017376, 0.12896635593209632, -0.8034369458869297, 0.259053912328037, -0.022646604346421663, 0.10676576769567696, -0.0030164075652632425, 0.002809745531845434, 7.868085719822041, 11.562132426720169] - Fitness: -1.1144259954381366
[0.008730724967883142, 0.45287384061318914, 0.12924320682222806, -0.8025186511953997, 0.2585663388463524, -0.02252253953307865, 0.10383080088351793, -0.003058146484870832, 0.002808067422723536, 7.8546389797168406, 11.562086096790964] - Fitness: -1.1144405574387237
[0.008822093841796363, 0.45138337979075116, 0.1289702086850467, -0.8032441171868543, 0.25904749072293143, -0.02265423657805213, 0.10650296921915965, -0.0030233541337676643, 0.002827821896730993, 7.862405356815538, 11.56212757088861] - Fitness: -1.114443033394148
[0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332] - Fitness: -1.1144483446614302
[0.008686391105946744, 0.45318424235171206, 0.12917547516119532, -0.8021788810901422, 0.2582299656516719, -0.022505662008494437, 0.10294298559303228, -0.003056629114238637, 0.002817172935751534, 7.849335486336829, 11.562070946023514] - Fitness: -1.1144592595777767
[0.008766660445800595, 0.45226957237186266, 0.12923057366483498, -0.8030613927783261, 0.25758961227914473, -0.02252770810613665, 0.10634965412895481, -0.00302604184817097, 0.0027605157133897074, 7.871114122115969, 11.562053586167082] - Fitness: -1.1144614327864688
[0.008795831220423114, 0.452051416298082, 0.12899811541892156, -0.8029869229193498, 0.25872336532594853, -0.022587504783267598, 0.10563246305304667, -0.0030248655376536593, 0.0028123880604193057, 7.864737627104166, 11.562100451995022] - Fitness: -1.1144618356181992
[0.008774913304334149, 0.45139748755358544, 0.12898730143938125, -0.8030657204099021, 0.25794120133363513, -0.022565919774629392, 0.1063097359807462, -0.003012913980559173, 0.002751433113300389, 7.8703103655896935, 11.562097060002689] - Fitness: -1.114461955062384
[0.008646585073110922, 0.4528347715006188, 0.12902289904981512, -0.8019771390286947, 0.2575690836431762, -0.022496870704231647, 0.10280203727675206, -0.0030357295819828313, 0.0027941959984423186, 7.871995373436681, 11.562054429886196] - Fitness: -1.1144689291254641
[0.0088669598613695, 0.4508283905734619, 0.1289545221245001, -0.80357479080734, 0.25943833564096175, -0.022709131851575436, 0.10772652684754534, -0.0030246317234863076, 0.002838139863696423, 7.866340597719683, 11.562147181449044] - Fitness: -1.1144827825795962
[0.008785072256887154, 0.45194944139514426, 0.12912863984595419, -0.803126576456274, 0.2580944554733571, -0.022565982250430716, 0.10622979428903628, -0.0030271063294685626, 0.0027796327461000825, 7.870145343128621, 11.562080543962267] - Fitness: -1.1144830235100858
[0.008833652852455558, 0.45124570501094224, 0.12896808907296559, -0.8033651101601654, 0.2590489221245874, -0.022650630782935187, 0.10664807590038482, -0.0030246113478948635, 0.0028161254964682867, 7.867952666709231, 11.562130392369827] - Fitness: -1.1144856853306309
[0.008692714417483111, 0.4529081491960508, 0.1290843274689834, -0.8022602781443466, 0.25780661916568837, -0.022501986415220217, 0.10396199942592062, -0.00303711056799545, 0.002795374263354575, 7.86963291205887, 11.56204788112512] - Fitness: -1.1144886549932858
[0.008794278162430433, 0.4517893759067851, 0.1290776729365138, -0.8031591682952479, 0.2583468770704632, -0.02258511932257775, 0.10616986436907701, -0.0030276385701173596, 0.00278919126245527, 7.869660953634947, 11.56209402285986] - Fitness: -1.1144940140389783
[0.008597723382073949, 0.4538050458287578, 0.12904001183912978, -0.8014993408796272, 0.2575572192623108, -0.02247190695932601, 0.101167355012061, -0.003053594372974247, 0.0028353839618075307, 7.838728499576807, 11.562040644488615] - Fitness: -1.11449421252932
[0.008715779089669206, 0.45294483804376684, 0.12911504167856752, -0.8024018477021726, 0.2579253869269444, -0.022504544270714504, 0.10454198050050488, -0.0030378010610017598, 0.002795963395810703, 7.868451681369965, 11.562044606744582] - Fitness: -1.1144982074704712
[0.008774934982474501, 0.4520526991807778, 0.1291322422568056, -0.8030540226141787, 0.2579421769877105, -0.022557866630298917, 0.10601174144254744, -0.003028019789537027, 0.002779009660655112, 7.870368826636166, 11.56207686253835] - Fitness: -1.1145019489753716
[0.008830779936134497, 0.45125562681119846, 0.1289686667865887, -0.8033411649179106, 0.2590472587234376, -0.022651972928439693, 0.10660884530195411, -0.003027345942105404, 0.0028182521513425715, 7.867908315671626, 11.562129714253047] - Fitness: -1.1145054270293573
[0.00883701522264355, 0.4515175808411227, 0.12897046443247884, -0.8033841799957555, 0.25906539316895644, -0.022619341168332557, 0.10640962104769641, -0.0030269301464577424, 0.002802952750943655, 7.868873139678911, 11.562128318715875] - Fitness: -1.1145092981084044
[0.008794223055137001, 0.45574451447618824, 0.1297133991395137, -0.803026893715268, 0.2578046297689781, -0.022457907145795833, 0.10614165028384293, -0.0030615294709945085, 0.0028764210021276094, 7.867887420012405, 11.561981703504298] - Fitness: -1.1145099726956602
[0.008803386213021978, 0.4514968652818084, 0.12897386820239118, -0.8030758671100523, 0.259039289716929, -0.022662079130380892, 0.10625387818560887, -0.003035031200651496, 0.0028432400437966264, 7.859432122199475, 11.562123108622488] - Fitness: -1.1145113888237475
[0.008761908434041395, 0.45301821573919887, 0.1291764700977358, -0.8026849868178246, 0.25816292244945654, -0.022509659981703074, 0.10570194264967343, -0.003039182047014379, 0.002797141660722959, 7.866089219992156, 11.562038057983505] - Fitness: -1.114516403075311
[0.008812689973516993, 0.45146924493006674, 0.128975739117633, -0.8032243519731959, 0.25885172026467557, -0.022623393466871818, 0.10605000452915848, -0.0030287030514149524, 0.002808308295165645, 7.868692174647598, 11.562120980655045] - Fitness: -1.1145171998862646
[0.008801543431930042, 0.45180665818965027, 0.12898949314963165, -0.8030555167515436, 0.2588278920960685, -0.02261176793236761, 0.10587684723259234, -0.0030313438338393575, 0.0028187378441339147, 7.865702864482272, 11.562108804639685] - Fitness: -1.1145174483005222
[0.008790160734055887, 0.45172837551604905, 0.1290389348513168, -0.8030805488107474, 0.2585166699379041, -0.02260471379512382, 0.10601754044544315, -0.0030321821700998314, 0.002805171953496529, 7.865875327316331, 11.562101860310637] - Fitness: -1.1145195484357069
[0.00874765713492448, 0.4520761962487657, 0.12899414498440498, -0.8027114304106937, 0.2583760861821501, -0.02258122093655987, 0.10478164653946022, -0.003035717104783336, 0.0028126575840803528, 7.857576787689778, 11.5620964897135] - Fitness: -1.1145200721600004
[0.008779072250811454, 0.45194426258523535, 0.12908307655279092, -0.803050337532105, 0.2581184593419934, -0.022572945892380052, 0.10584278509934374, -0.003029008760220056, 0.0027882566342878135, 7.869996178896264, 11.562088500723984] - Fitness: -1.1145225969791028
[0.008659985749701076, 0.4533422626803396, 0.1290326468093302, -0.8019360551832206, 0.2579328703787025, -0.022504533638202106, 0.10258841469959806, -0.003048733648886988, 0.002830292923337461, 7.8481683642028175, 11.562054955910956] - Fitness: -1.1145236721615892
[0.008769851133016583, 0.45196474986847435, 0.1290740688836808, -0.8029502407571658, 0.2582513755451374, -0.02258108422846588, 0.10572188801718767, -0.0030346002840970446, 0.002798631854573508, 7.864858833138683, 11.56208793333943] - Fitness: -1.1145266226865778
[0.008777836441108458, 0.4529572471356237, 0.1293515237616596, -0.8031257215040741, 0.2575880122162636, -0.022518163062183516, 0.10648878029036513, -0.003039062772256455, 0.002784863534228614, 7.8713211654361, 11.562039378909944] - Fitness: -1.11453014265428
[0.008785488721667284, 0.4520871347790042, 0.12900019518796468, -0.8029007200472327, 0.25871737708180903, -0.022592336507083824, 0.10549123289869611, -0.003034710076811605, 0.0028200440179667295, 7.864577963368792, 11.562098010774612] - Fitness: -1.114533123347472

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284]:
  Angle -10: cl=118.67078399658203, cd=-122.63140869140625, cm=-20.305463790893555
  Angle -9: cl=117.71334838867188, cd=-120.16404724121094, cm=-19.028425216674805
  Angle -8: cl=116.75597381591797, cd=-117.69673919677734, cm=-17.751359939575195
  Angle -7: cl=115.7985610961914, cd=-115.2293701171875, cm=-16.474313735961914
  Angle -6: cl=114.84122467041016, cd=-112.76200866699219, cm=-15.197233200073242
  Angle -5: cl=113.88383483886719, cd=-110.29470825195312, cm=-13.920187950134277
  Angle -4: cl=112.92642974853516, cd=-107.82731628417969, cm=-12.643110275268555
  Angle -3: cl=111.9690170288086, cd=-105.35995483398438, cm=-11.366047859191895
  Angle -2: cl=111.01168060302734, cd=-102.89264678955078, cm=-10.088985443115234
  Angle -1: cl=110.05431365966797, cd=-100.42529296875, cm=-8.811962127685547
  Angle 0: cl=109.09688568115234, cd=-97.95791625976562, cm=-7.534874439239502
  Angle 1: cl=108.13948822021484, cd=-95.49058532714844, cm=-6.2578206062316895
  Angle 2: cl=107.18212127685547, cd=-93.02323150634766, cm=-4.980770587921143
  Angle 3: cl=106.22473907470703, cd=-90.55589294433594, cm=-3.7036986351013184
  Angle 4: cl=105.26731872558594, cd=-88.08851623535156, cm=-2.426644802093506
  Angle 5: cl=104.30994415283203, cd=-85.62113952636719, cm=-1.1495823860168457
  Angle 6: cl=103.35253143310547, cd=-83.15380096435547, cm=0.12747330963611603
  Angle 7: cl=102.39519500732422, cd=-80.68644714355469, cm=1.404543399810791
  Angle 8: cl=101.43783569335938, cd=-78.21910858154297, cm=2.6815943717956543
  Angle 9: cl=100.48038482666016, cd=-75.75172424316406, cm=3.9586730003356934
  Angle 10: cl=99.52301788330078, cd=-73.28439331054688, cm=5.235721111297607
Genotype [0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799]:
  Angle -10: cl=119.87539672851562, cd=-123.70555114746094, cm=-20.560651779174805
  Angle -9: cl=118.91798400878906, cd=-121.23816680908203, cm=-19.283565521240234
  Angle -8: cl=117.96058654785156, cd=-118.77084350585938, cm=-18.00653648376465
  Angle -7: cl=117.00324249267578, cd=-116.30350494384766, cm=-16.72943878173828
  Angle -6: cl=116.04582214355469, cd=-113.83612060546875, cm=-15.452408790588379
  Angle -5: cl=115.08840942382812, cd=-111.36873626708984, cm=-14.175307273864746
  Angle -4: cl=114.13107299804688, cd=-108.90144348144531, cm=-12.898270606994629
  Angle -3: cl=113.17365264892578, cd=-106.43402099609375, cm=-11.62118148803711
  Angle -2: cl=112.21627044677734, cd=-103.96670532226562, cm=-10.344133377075195
  Angle -1: cl=111.25890350341797, cd=-101.49937438964844, cm=-9.067081451416016
  Angle 0: cl=110.3014907836914, cd=-99.03199005126953, cm=-7.79002046585083
  Angle 1: cl=109.3440933227539, cd=-96.56461334228516, cm=-6.512955188751221
  Angle 2: cl=108.38672637939453, cd=-94.09730529785156, cm=-5.235907077789307
  Angle 3: cl=107.4293441772461, cd=-91.62991333007812, cm=-3.958832263946533
  Angle 4: cl=106.47193145751953, cd=-89.16258239746094, cm=-2.6818032264709473
  Angle 5: cl=105.51458740234375, cd=-86.69523620605469, cm=-1.4047131538391113
  Angle 6: cl=104.55720520019531, cd=-84.22789764404297, cm=-0.12765364348888397
  Angle 7: cl=103.59980010986328, cd=-81.76052856445312, cm=1.1494050025939941
  Angle 8: cl=102.6424331665039, cd=-79.29320526123047, cm=2.4264426231384277
  Angle 9: cl=101.68506622314453, cd=-76.82587432861328, cm=3.7035069465637207
  Angle 10: cl=100.72765350341797, cd=-74.35848236083984, cm=4.9805827140808105
Genotype [0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595]:
  Angle -10: cl=119.79586029052734, cd=-123.62554931640625, cm=-20.54494285583496
  Angle -9: cl=118.83844757080078, cd=-121.158203125, cm=-19.267887115478516
  Angle -8: cl=117.88111114501953, cd=-118.69090270996094, cm=-17.9908390045166
  Angle -7: cl=116.9237060546875, cd=-116.2235107421875, cm=-16.71379280090332
  Angle -6: cl=115.96626281738281, cd=-113.7561264038086, cm=-15.436697006225586
  Angle -5: cl=115.00889587402344, cd=-111.288818359375, cm=-14.159662246704102
  Angle -4: cl=114.05157470703125, cd=-108.82151794433594, cm=-12.882608413696289
  Angle -3: cl=113.09412384033203, cd=-106.35414123535156, cm=-11.605571746826172
  Angle -2: cl=112.13675689697266, cd=-103.88674926757812, cm=-10.32846450805664
  Angle -1: cl=111.17937469482422, cd=-101.4194107055664, cm=-9.051406860351562
  Angle 0: cl=110.22200775146484, cd=-98.95205688476562, cm=-7.774350643157959
  Angle 1: cl=109.26463317871094, cd=-96.4847412109375, cm=-6.497317790985107
  Angle 2: cl=108.30719757080078, cd=-94.01731872558594, cm=-5.220221042633057
  Angle 3: cl=107.34980010986328, cd=-91.55000305175781, cm=-3.943206310272217
  Angle 4: cl=106.39246368408203, cd=-89.08267974853516, cm=-2.6661086082458496
  Angle 5: cl=105.43507385253906, cd=-86.61532592773438, cm=-1.3890690803527832
  Angle 6: cl=104.47770690917969, cd=-84.14798736572266, cm=-0.11200384795665741
  Angle 7: cl=103.5202865600586, cd=-81.68061065673828, cm=1.1650757789611816
  Angle 8: cl=102.56291961669922, cd=-79.21328735351562, cm=2.4421181678771973
  Angle 9: cl=101.60551452636719, cd=-76.74585723876953, cm=3.719200611114502
  Angle 10: cl=100.64813995361328, cd=-74.27853393554688, cm=4.9962544441223145
Genotype [0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015]:
  Angle -10: cl=118.84059143066406, cd=-122.75656127929688, cm=-20.34100914001465
  Angle -9: cl=117.88321685791016, cd=-120.2891616821289, cm=-19.063934326171875
  Angle -8: cl=116.92579650878906, cd=-117.82180786132812, cm=-17.786863327026367
  Angle -7: cl=115.96842193603516, cd=-115.35447692871094, cm=-16.509836196899414
  Angle -6: cl=115.01103210449219, cd=-112.88716125488281, cm=-15.23278522491455
  Angle -5: cl=114.05365753173828, cd=-110.41979217529297, cm=-13.955700874328613
  Angle -4: cl=113.09622955322266, cd=-107.9524154663086, cm=-12.678646087646484
  Angle -3: cl=112.13884735107422, cd=-105.48504638671875, cm=-11.401581764221191
  Angle -2: cl=111.18147277832031, cd=-103.0177001953125, cm=-10.124520301818848
  Angle -1: cl=110.22408294677734, cd=-100.55037689208984, cm=-8.847472190856934
  Angle 0: cl=109.2667465209961, cd=-98.08302307128906, cm=-7.570394039154053
  Angle 1: cl=108.30931854248047, cd=-95.61563873291016, cm=-6.293333530426025
  Angle 2: cl=107.35195922851562, cd=-93.14834594726562, cm=-5.016292095184326
  Angle 3: cl=106.39458465576172, cd=-90.68098449707031, cm=-3.7392163276672363
  Angle 4: cl=105.43711853027344, cd=-88.21359252929688, cm=-2.4621682167053223
  Angle 5: cl=104.47978210449219, cd=-85.74626159667969, cm=-1.1850934028625488
  Angle 6: cl=103.52241516113281, cd=-83.27894592285156, cm=0.09194417297840118
  Angle 7: cl=102.56502532958984, cd=-80.81155395507812, cm=1.3690237998962402
  Angle 8: cl=101.60759735107422, cd=-78.34419250488281, cm=2.6460633277893066
  Angle 9: cl=100.65023040771484, cd=-75.87684631347656, cm=3.9231438636779785
  Angle 10: cl=99.69278717041016, cd=-73.40946960449219, cm=5.200196743011475
Genotype [0.00855863402924437, 0.45299086767141045, 0.12901749771936688, -0.8021000682826891, 0.257976473570618, -0.02252327662179752, 0.10290900558926083, -0.0030416811850601045, 0.002824203813185909, 7.847704486603046, 11.562068316672882]:
  Angle -10: cl=118.92557525634766, cd=-122.81902313232422, cm=-20.358795166015625
  Angle -9: cl=117.96815490722656, cd=-120.35166931152344, cm=-19.081724166870117
  Angle -8: cl=117.01078033447266, cd=-117.88434600830078, cm=-17.8046875
  Angle -7: cl=116.05339813232422, cd=-115.41696166992188, cm=-16.52763557434082
  Angle -6: cl=115.09601593017578, cd=-112.94962310791016, cm=-15.25056266784668
  Angle -5: cl=114.13867950439453, cd=-110.48230743408203, cm=-13.973520278930664
  Angle -4: cl=113.18122100830078, cd=-108.01492309570312, cm=-12.696463584899902
  Angle -3: cl=112.22384643554688, cd=-105.54757690429688, cm=-11.41938304901123
  Angle -2: cl=111.26644134521484, cd=-103.08019256591797, cm=-10.14232349395752
  Angle -1: cl=110.30908203125, cd=-100.61288452148438, cm=-8.865264892578125
  Angle 0: cl=109.35175323486328, cd=-98.14559173583984, cm=-7.588226795196533
  Angle 1: cl=108.39434051513672, cd=-95.67819213867188, cm=-6.3111653327941895
  Angle 2: cl=107.4369125366211, cd=-93.2108383178711, cm=-5.03407621383667
  Angle 3: cl=106.47954559326172, cd=-90.74346923828125, cm=-3.7570319175720215
  Angle 4: cl=105.52217864990234, cd=-88.27610778808594, cm=-2.4799723625183105
  Angle 5: cl=104.56476593017578, cd=-85.80877685546875, cm=-1.2029213905334473
  Angle 6: cl=103.60736846923828, cd=-83.3414077758789, cm=0.07416577637195587
  Angle 7: cl=102.65001678466797, cd=-80.87406158447266, cm=1.3512187004089355
  Angle 8: cl=101.69258880615234, cd=-78.40666961669922, cm=2.6282925605773926
  Angle 9: cl=100.73519897460938, cd=-75.93928527832031, cm=3.9053568840026855
  Angle 10: cl=99.77783966064453, cd=-73.47200012207031, cm=5.1824116706848145
Genotype [0.008698467961680698, 0.4514612162608748, 0.12897469068784223, -0.8032051627056591, 0.25887049724729405, -0.02263131620326573, 0.10617389976319669, -0.003025932126538799, 0.0028139247269069337, 7.865212376259938, 11.562121758531543]:
  Angle -10: cl=119.000244140625, cd=-122.88496398925781, cm=-20.388404846191406
  Angle -9: cl=118.04288482666016, cd=-120.41759490966797, cm=-19.111351013183594
  Angle -8: cl=117.08549499511719, cd=-117.95028686523438, cm=-17.83430290222168
  Angle -7: cl=116.12808990478516, cd=-115.4829330444336, cm=-16.557241439819336
  Angle -6: cl=115.17070770263672, cd=-113.01553344726562, cm=-15.280170440673828
  Angle -5: cl=114.21334075927734, cd=-110.54822540283203, cm=-14.00310230255127
  Angle -4: cl=113.25597381591797, cd=-108.08088684082031, cm=-12.726072311401367
  Angle -3: cl=112.29859161376953, cd=-105.61351776123047, cm=-11.448996543884277
  Angle -2: cl=111.34117889404297, cd=-103.1461410522461, cm=-10.171916961669922
  Angle -1: cl=110.3837890625, cd=-100.67877960205078, cm=-8.894861221313477
  Angle 0: cl=109.4263687133789, cd=-98.21144104003906, cm=-7.61780309677124
  Angle 1: cl=108.46900177001953, cd=-95.74407196044922, cm=-6.340735912322998
  Angle 2: cl=107.51161193847656, cd=-93.2767562866211, cm=-5.063689708709717
  Angle 3: cl=106.55418395996094, cd=-90.80935668945312, cm=-3.7866263389587402
  Angle 4: cl=105.59683990478516, cd=-88.3420181274414, cm=-2.509582996368408
  Angle 5: cl=104.6395034790039, cd=-85.87469482421875, cm=-1.2325119972229004
  Angle 6: cl=103.68208312988281, cd=-83.40731811523438, cm=0.04456372559070587
  Angle 7: cl=102.72468566894531, cd=-80.93998718261719, cm=1.3215947151184082
  Angle 8: cl=101.76727294921875, cd=-78.47261810302734, cm=2.5986762046813965
  Angle 9: cl=100.80989837646484, cd=-76.0052490234375, cm=3.8757548332214355
  Angle 10: cl=99.85257720947266, cd=-73.5379638671875, cm=5.152775287628174
Genotype [0.008750011328565952, 0.4517810184996702, 0.1295891022516605, -0.802732599263424, 0.25840575233215496, -0.022618298233489424, 0.10526322372004815, -0.0030583946876251975, 0.0028262765336556557, 7.860598156530805, 11.56210146112414]:
  Angle -10: cl=119.56615447998047, cd=-123.38969421386719, cm=-20.50347328186035
  Angle -9: cl=118.6087417602539, cd=-120.92232513427734, cm=-19.226404190063477
  Angle -8: cl=117.65137481689453, cd=-118.45498657226562, cm=-17.94933319091797
  Angle -7: cl=116.69398498535156, cd=-115.9876708984375, cm=-16.672300338745117
  Angle -6: cl=115.73664093017578, cd=-113.520263671875, cm=-15.39519214630127
  Angle -5: cl=114.77922821044922, cd=-111.05294036865234, cm=-14.118169784545898
  Angle -4: cl=113.82183074951172, cd=-108.5855484008789, cm=-12.841075897216797
  Angle -3: cl=112.86446380615234, cd=-106.11821746826172, cm=-11.564022064208984
  Angle -2: cl=111.90705108642578, cd=-103.65088653564453, cm=-10.286977767944336
  Angle -1: cl=110.94969940185547, cd=-101.18351745605469, cm=-9.009907722473145
  Angle 0: cl=109.99227142333984, cd=-98.7161636352539, cm=-7.732840061187744
