Experiment: Combination_Experiment_433
Generation: 46
Timestamp: 20231226_091812

Genotypes and their Fitness Values:
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.009007724605044766, 0.44471653548266954, 0.12869679761582625, -0.8038239229790057, 0.2575238872692144, -0.022397033707344742, 0.11305177388259438, -0.0030978854439620684, 0.0029669787760332614, 7.876863117813295, 11.561273094436363] - Fitness: -1.1174192135441074
[0.009069885076032264, 0.44311787540504016, 0.12858900225710979, -0.8038640763861714, 0.257638738713341, -0.022585411028968896, 0.11306419288772848, -0.0030967396689626286, 0.0029599752816067528, 7.8730317063303925, 11.562533221993515] - Fitness: -1.1174668183183218
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.009040883930228394, 0.4459215718965994, 0.12869583185922628, -0.8038219332078146, 0.25753608324303434, -0.022095550561017106, 0.11308382236218499, -0.0030985824013501076, 0.002965598914380689, 7.877701905136735, 11.560972137726445] - Fitness: -1.1178438602944385
[0.00913412463670964, 0.44352358178015544, 0.12853413882115164, -0.8038821633185631, 0.2577083604092242, -0.02237811654345335, 0.11310245086988614, -0.0030968637388509475, 0.002955093672740926, 7.871954787912381, 11.531225791789332] - Fitness: -1.1178522979412757
[0.009243524296280742, 0.4423795806332537, 0.13, -0.803994013910977, 0.25718365382758596, -0.021857891814165357, 0.11361096388694084, -0.003097837941111752, 0.0029429582265051916, 7.872051300968411, 11.562643572663674] - Fitness: -1.1178730551519236
[0.009184347523501703, 0.4436898986183095, 0.1288477713400124, -0.8038882464470882, 0.26, -0.021802586572159062, 0.11321596091659542, -0.0030974637322861154, 0.0029520810621549657, 7.871035023573989, 11.563136651198395] - Fitness: -1.1179387997373154
[0.008910428171854834, 0.44200968332695706, 0.1286299534143054, -0.8036645272633829, 0.25774886394418756, -0.02134303259186368, 0.11290091799926395, -0.003098116385610996, 0.0025, 7.8739967704677705, 11.562419930189918] - Fitness: -1.117974278386145
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.00920845689580571, 0.46, 0.12858112457358345, -0.8039626123945971, 0.25726786628840786, -0.02167613101704981, 0.1133981268782915, -0.003098803466016909, 0.0029497981721891857, 7.874896004885489, 11.561717139242717] - Fitness: -1.1181156615258732
[0.0091600183852515, 0.44411611245696697, 0.12944215717428456, -0.8039082594229934, 0.25739577605445146, -0.02173770240699805, 0.1133828985981587, -0.003098182271506861, 0.0029516230266022373, 7.873453290804727, 11.56227286453554] - Fitness: -1.118142988497608
[0.009066963171657672, 0.4427222547501948, 0.12948281042617804, -0.8038431103427008, 0.25740355708036033, -0.02156117507176429, 0.11327145204018634, -0.0030979915127739097, 0.0029622069728735064, 7.872886132320435, 11.562560813196761] - Fitness: -1.1182528617961296
[0.009066963171657672, 0.4427222547501948, 0.12948281042617804, -0.8038431103427008, 0.25740355708036033, -0.02156117507176429, 0.11327145204018632, -0.0030979915127739097, 0.0029622069728735064, 7.872886132320435, 11.562560813196761] - Fitness: -1.1182528617961296
[0.009118265429736878, 0.44498437836882365, 0.12916323576142683, -0.8038653821790016, 0.2575018371678842, -0.021677607703414398, 0.11326886595376763, -0.003098354436704416, 0.00295595542665076, 7.874154285722884, 11.562087510471471] - Fitness: -1.1182809922015462
[0.008619527323013902, 0.4426898677371778, 0.12872063326279168, -0.8035198877470058, 0.25788219907538495, -0.02113374787420885, 0.11259424754544117, -0.003098998552580249, 0.002992416463821827, 7.878158534677013, 11.561158506136817] - Fitness: -1.1183388730191932
[0.009189200785429438, 0.44197628261524047, 0.12940352172770836, -0.8039299998297827, 0.257353335503034, -0.021762794126295674, 0.11341211464262335, -0.0030975237841735542, 0.002951125307132512, 7.870981980411031, 11.56308669532654] - Fitness: -1.1183851619625107
[0.00885650634580509, 0.44558935415540557, 0.12866686694459759, -0.8036728864179628, 0.2577763756566092, -0.021374818084190127, 0.11285283992107557, -0.0030990546414047656, 0.0029757855305937893, 7.877429848182411, 11.561209983248812] - Fitness: -1.1184147286331352
[0.00913577486984364, 0.44370048046378774, 0.12914005449348112, -0.8038784264230752, 0.25747637283703373, -0.02169266273499297, 0.11328639558044643, -0.0030979593443044317, 0.002955656794968925, 7.872671499486667, 11.562575808946072] - Fitness: -1.1184236861710675
[0.00895147305451184, 0.46, 0.1284741859091757, -0.8037358310804744, 0.2562162197933378, -0.021326476409382997, 0.11466810888225262, -0.003096993433696815, 0.0029887169628061974, 7.869577860187841, 11.563728862100229] - Fitness: -1.1184240394249803
[0.008978682609346136, 0.4428935918086654, 0.12922421563926706, -0.8037676585585627, 0.2575135087067475, -0.02141281670056376, 0.11310169611680909, -0.003098068298604988, 0.0029718313460576637, 7.873303547996448, 11.562519433463304] - Fitness: -1.1184430787805273
[0.008679290984520853, 0.44237168056519527, 0.12868604241300252, -0.8035501296845826, 0.2578726945229134, -0.021195812981275177, 0.11265291210153389, -0.0030986146338627496, 0.002989566626589863, 7.876649305301105, 11.561639586675344] - Fitness: -1.1184514594478623
[0.009196684248799693, 0.4452269617568366, 0.12908266422288242, -0.8039031103004719, 0.25747778499662854, -0.021705752531202986, 0.11332956008523393, -0.0030979897150599633, 0.0029542400313464397, 7.872455331517374, 11.562628664131012] - Fitness: -1.1184855171102193
[0.009044990008001014, 0.4491904300592947, 0.12895182083261716, -0.803698780078318, 0.2571019077542826, -0.021428559877618762, 0.11361918670513968, -0.003098990535162058, 0.002975680481287462, 7.876913200287877, 11.561295159784148] - Fitness: -1.1184933700987028
[0.009144529589897022, 0.4430585315112698, 0.12912846385950827, -0.803884948545112, 0.25746364067160854, -0.021700190250782257, 0.11329516039378582, -0.0030977617981044394, 0.0029555074791280072, 7.871930106368558, 11.562819958183372] - Fitness: -1.1184961394863306
[0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413] - Fitness: -1.1185097667930672
[0.009357263168979484, 0.44995431473674863, 0.1287815862185618, -0.8040173361161778, 0.2574514368975608, -0.02189454423394325, 0.1134577080072253, -0.003098946738352223, 0.002939375888879827, 7.875063407873727, 11.561569802479038] - Fitness: -1.1185270161484047
[0.009077642600165227, 0.4463185762810293, 0.12896533687718056, -0.8038153073376624, 0.2573000145504931, -0.021521007181577734, 0.11335604829621596, -0.003098797098516397, 0.0029647039625774483, 7.875531265765412, 11.554919159679196] - Fitness: -1.1185421202214783
[0.009292188455987584, 0.44722775435991036, 0.12888948500956207, -0.8039775550071804, 0.25744701671195985, -0.02183477791674911, 0.11340936867830506, -0.003098420060802967, 0.0029446535417352753, 7.873524711959931, 11.562149287205347] - Fitness: -1.1185533098599314
[0.009034759518707636, 0.4467209101925369, 0.12860539293571138, -0.8037796276910181, 0.2577139593947497, -0.021557418296247095, 0.11304080066498548, -0.003098698767099525, 0.0029646202267478057, 7.875556275559201, 11.561716802343337] - Fitness: -1.1185627975461339
[0.00913486576578781, 0.4476742048740243, 0.12895506020661152, -0.8038482246937603, 0.25710371286112904, -0.02156634223242041, 0.11354928497350499, -0.00309912755744099, 0.0029611697423218494, 7.876453494160273, 11.561256443815331] - Fitness: -1.1185959286962348
[0.009261544787370703, 0.4464793152601576, 0.12888259112123462, -0.8039331102793574, 0.25751489895476265, -0.02177804126092233, 0.11335861410775772, -0.00309798881620299, 0.0029502565605829065, 7.8722399311158435, 11.562662589598133] - Fitness: -1.1186054298141068
[0.009008352297133081, 0.45129345590453024, 0.12884611336821233, -0.8036154790279759, 0.25690194304748176, -0.021304035964720948, 0.11379434708082571, -0.0030993085843908797, 0.002985543008605813, 7.878292657570374, 11.560898984440485] - Fitness: -1.11861077345694
[0.009233939252051526, 0.45069024164644794, 0.12865119644287137, -0.8039109352216791, 0.2575270758833703, -0.021666415135018408, 0.11328340843593275, -0.0030999842419010357, 0.0029514996551066723, 7.878966586422849, 11.56038376054654] - Fitness: -1.118626401967013
[0.00944895390278306, 0.4528380702009749, 0.12853245114911238, -0.804055383095355, 0.25751181710966986, -0.021977493609143327, 0.11349932086016158, -0.003099194863466058, 0.002934208197523694, 7.875608131945904, 11.561338676028802] - Fitness: -1.118639442396729
[0.009162039030003786, 0.4417746336062338, 0.12910528259156256, -0.8038979927891856, 0.25743817634075805, -0.021715245282360834, 0.11331269002046461, -0.003097366705704455, 0.0029552088474461722, 7.870447320132341, 11.563308256657972] - Fitness: -1.118642913596974
[0.008933866587888604, 0.4448070440453396, 0.1286935176582198, -0.8039570271790617, 0.2574360423388934, -0.021387145514976252, 0.11300249876116121, -0.0030952012745512256, 0.002956144669267049, 7.875582071384963, 11.561594721566978] - Fitness: -1.1186458253489895
[0.008798818307534755, 0.4417353062212301, 0.1286168607134242, -0.8036106135597364, 0.2578536854179702, -0.02131994319540783, 0.11277024121371931, -0.0030978467964277506, 0.0029838669521259345, 7.87363084654929, 11.562601747752396] - Fitness: -1.118675227574245
[0.008905438875755626, 0.44904118373273805, 0.12863974298259265, -0.8036121813800754, 0.2574376964211905, -0.02119493661883486, 0.11316512977368892, -0.0030981396359339997, 0.002990392174315586, 7.873939100638314, 11.562470167868142] - Fitness: -1.1186808005032927
[0.008883420122479089, 0.44385011097174093, 0.128737580019474, -0.8040457269230834, 0.2572970838109652, -0.021302009124340833, 0.11298334780924907, -0.0030934525282770757, 0.0029519068905266704, 7.875594969297844, 11.5615336811788] - Fitness: -1.1186894176590712
[0.009057331185379401, 0.4469856752371321, 0.12886638743505743, -0.8037902699169928, 0.2571991032417976, -0.021442706920659402, 0.11339963946744012, -0.0030990184294223877, 0.0029690782305407926, 7.876219755786676, 11.561423349726926] - Fitness: -1.118692753901416
[0.009107202580595646, 0.4483316447244593, 0.1286939003460264, -0.8038179536654324, 0.25756047519067415, -0.02149258426836185, 0.11314791932136624, -0.003099976316126186, 0.002962839191075543, 7.879379479783616, 11.560370224306602] - Fitness: -1.1186960554038081
[0.009429724556692949, 0.45155338755624974, 0.1285157824053879, -0.8040346254759461, 0.2575375870301235, -0.021959201979549224, 0.11347178795770949, -0.00309879224847372, 0.002936902004701076, 7.874341798068196, 11.561802597529995] - Fitness: -1.1187078061779596
[0.008958749159866063, 0.45269412248849206, 0.12865118411717688, -0.803612965290245, 0.25722970192280065, -0.021132433330548376, 0.11336257405367375, -0.0030982860556871238, 0.0029936547854104113, 7.874093227682826, 11.562404377926015] - Fitness: -1.118717964677562
[0.009036746337809026, 0.4416798530482346, 0.12894620006724553, -0.8039421409567704, 0.2574002936715676, -0.02153678084584508, 0.1131611294462129, -0.00309551115193902, 0.0029558276058460863, 7.8715946194065936, 11.562932449947162] - Fitness: -1.118726717497122
[0.009035797330325942, 0.4446347926394578, 0.12856309439523012, -0.8037636122306933, 0.25774786199919447, -0.021561013405389108, 0.11302883358935371, -0.003097902885252268, 0.002967236018897896, 7.872902160054687, 11.562653224864391] - Fitness: -1.1187398530861496
[0.008760892651952033, 0.44555645324791143, 0.12875401365114483, -0.8035656305495559, 0.25754932988984275, -0.020996058261649235, 0.11288588138046293, -0.0030989271820451247, 0.0029975848711734916, 7.876693431335767, 11.561604570062856] - Fitness: -1.1187425234027766
[0.008902360494156419, 0.44320245281418147, 0.12861814795015503, -0.8036814738285729, 0.2577476283190211, -0.02137763587815286, 0.11298932956494614, -0.003098079245231836, 0.0029779156710632304, 7.8738339346268695, 11.562438043940958] - Fitness: -1.1187547214681348
[0.009143165933813275, 0.44901911812662465, 0.12885097242920385, -0.8038396459511395, 0.2569046507077514, -0.021510709496923415, 0.11368949448337366, -0.0030995141178092765, 0.0029637769001573935, 7.877603098378969, 11.560840910487261] - Fitness: -1.1187591903931322
[0.008974099991711646, 0.44163246276923496, 0.128866658805087, -0.8039642150405628, 0.25738135233697235, -0.021447548627587205, 0.11308534915908704, -0.003094583375056302, 0.0029561369850460437, 7.872168269043719, 11.562744546591759] - Fitness: -1.1187677576378432

Detailed Results for Each Genotype:
Genotype [0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205]:
  Angle -10: cl=119.16626739501953, cd=-122.82421875, cm=-20.48673439025879
  Angle -9: cl=118.20882415771484, cd=-120.35681915283203, cm=-19.209680557250977
  Angle -8: cl=117.25145721435547, cd=-117.88948059082031, cm=-17.93263053894043
  Angle -7: cl=116.29402923583984, cd=-115.42210388183594, cm=-16.65555763244629
  Angle -6: cl=115.33666229248047, cd=-112.95478820800781, cm=-15.378506660461426
  Angle -5: cl=114.37928771972656, cd=-110.48743438720703, cm=-14.10144329071045
  Angle -4: cl=113.4218978881836, cd=-108.02003479003906, cm=-12.824358940124512
  Angle -3: cl=112.46453857421875, cd=-105.55272674560547, cm=-11.547293663024902
  Angle -2: cl=111.50714874267578, cd=-103.08538818359375, cm=-10.270259857177734
  Angle -1: cl=110.54972076416016, cd=-100.61799621582031, cm=-8.993193626403809
  Angle 0: cl=109.59233856201172, cd=-98.1506576538086, cm=-7.716149806976318
  Angle 1: cl=108.63497161865234, cd=-95.68331909179688, cm=-6.439066410064697
  Angle 2: cl=107.67756652832031, cd=-93.21593475341797, cm=-5.1620049476623535
  Angle 3: cl=106.72017669677734, cd=-90.74859619140625, cm=-3.884960651397705
  Angle 4: cl=105.76284790039062, cd=-88.28125762939453, cm=-2.6078906059265137
  Angle 5: cl=104.8054428100586, cd=-85.81391906738281, cm=-1.3308415412902832
  Angle 6: cl=103.84807586669922, cd=-83.34656524658203, cm=-0.05378298461437225
  Angle 7: cl=102.890625, cd=-80.87913513183594, cm=1.2233128547668457
  Angle 8: cl=101.93329620361328, cd=-78.411865234375, cm=2.500338077545166
  Angle 9: cl=100.97589874267578, cd=-75.94446563720703, cm=3.777404308319092
  Angle 10: cl=100.01850128173828, cd=-73.47714233398438, cm=5.054464817047119
Genotype [0.009007724605044766, 0.44471653548266954, 0.12869679761582625, -0.8038239229790057, 0.2575238872692144, -0.022397033707344742, 0.11305177388259438, -0.0030978854439620684, 0.0029669787760332614, 7.876863117813295, 11.561273094436363]:
  Angle -10: cl=119.54769897460938, cd=-123.09119415283203, cm=-20.55251121520996
  Angle -9: cl=118.59029388427734, cd=-120.62382507324219, cm=-19.275440216064453
  Angle -8: cl=117.6329116821289, cd=-118.15650177001953, cm=-17.998395919799805
  Angle -7: cl=116.67552185058594, cd=-115.68914794921875, cm=-16.721338272094727
  Angle -6: cl=115.71810913085938, cd=-113.22178649902344, cm=-15.444282531738281
  Angle -5: cl=114.7607650756836, cd=-110.75444030761719, cm=-14.167215347290039
  Angle -4: cl=113.80335998535156, cd=-108.28709411621094, cm=-12.890156745910645
  Angle -3: cl=112.84603118896484, cd=-105.81977081298828, cm=-11.613079071044922
  Angle -2: cl=111.8885726928711, cd=-103.35238647460938, cm=-10.336030006408691
  Angle -1: cl=110.93118286132812, cd=-100.88501739501953, cm=-9.058932304382324
  Angle 0: cl=109.97383117675781, cd=-98.4177017211914, cm=-7.781893253326416
  Angle 1: cl=109.01644134521484, cd=-95.95033264160156, cm=-6.504815578460693
  Angle 2: cl=108.05907440185547, cd=-93.48297882080078, cm=-5.227794170379639
  Angle 3: cl=107.10164642333984, cd=-91.01563262939453, cm=-3.95072603225708
  Angle 4: cl=106.14427947998047, cd=-88.54833984375, cm=-2.6736884117126465
  Angle 5: cl=105.1869125366211, cd=-86.0809555053711, cm=-1.3965954780578613
  Angle 6: cl=104.22953033447266, cd=-83.61360168457031, cm=-0.11955694854259491
  Angle 7: cl=103.2721176147461, cd=-81.14624786376953, cm=1.1575102806091309
  Angle 8: cl=102.31475067138672, cd=-78.67890167236328, cm=2.4345736503601074
  Angle 9: cl=101.35738372802734, cd=-76.21153259277344, cm=3.7116408348083496
  Angle 10: cl=100.39996337890625, cd=-73.74420166015625, cm=4.988696575164795
Genotype [0.009069885076032264, 0.44311787540504016, 0.12858900225710979, -0.8038640763861714, 0.257638738713341, -0.022585411028968896, 0.11306419288772848, -0.0030967396689626286, 0.0029599752816067528, 7.8730317063303925, 11.562533221993515]:
  Angle -10: cl=119.45470428466797, cd=-123.0038070678711, cm=-20.547319412231445
  Angle -9: cl=118.49734497070312, cd=-120.53649139404297, cm=-19.270288467407227
  Angle -8: cl=117.53995513916016, cd=-118.06912231445312, cm=-17.99321937561035
  Angle -7: cl=116.58251953125, cd=-115.60177612304688, cm=-16.716184616088867
  Angle -6: cl=115.62517547607422, cd=-113.13440704345703, cm=-15.439078330993652
  Angle -5: cl=114.6678237915039, cd=-110.6670913696289, cm=-14.162047386169434
  Angle -4: cl=113.71041107177734, cd=-108.19972229003906, cm=-12.884956359863281
  Angle -3: cl=112.75301361083984, cd=-105.73236846923828, cm=-11.607934951782227
  Angle -2: cl=111.79560089111328, cd=-103.26499938964844, cm=-10.33086109161377
  Angle -1: cl=110.83826446533203, cd=-100.79768371582031, cm=-9.053828239440918
  Angle 0: cl=109.88085174560547, cd=-98.33030700683594, cm=-7.776754856109619
  Angle 1: cl=108.92346954345703, cd=-95.86294555664062, cm=-6.4996724128723145
  Angle 2: cl=107.96610260009766, cd=-93.3956069946289, cm=-5.2226243019104
  Angle 3: cl=107.0086898803711, cd=-90.9282455444336, cm=-3.945549488067627
  Angle 4: cl=106.05133819580078, cd=-88.46089172363281, cm=-2.6684975624084473
  Angle 5: cl=105.09394836425781, cd=-85.99359130859375, cm=-1.3914332389831543
  Angle 6: cl=104.13655853271484, cd=-83.5262222290039, cm=-0.11439375579357147
  Angle 7: cl=103.17913055419922, cd=-81.05883026123047, cm=1.1626954078674316
  Angle 8: cl=102.2217788696289, cd=-78.59147644042969, cm=2.4397482872009277
  Angle 9: cl=101.26433563232422, cd=-76.1241455078125, cm=3.716797351837158
  Angle 10: cl=100.3070297241211, cd=-73.65681457519531, cm=4.993846416473389
Genotype [0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785]:
  Angle -10: cl=120.7350082397461, cd=-124.13290405273438, cm=-20.797161102294922
  Angle -9: cl=119.77762603759766, cd=-121.66554260253906, cm=-19.520111083984375
  Angle -8: cl=118.8202896118164, cd=-119.19828033447266, cm=-18.24309539794922
  Angle -7: cl=117.86290740966797, cd=-116.73088836669922, cm=-16.96601676940918
  Angle -6: cl=116.90552520751953, cd=-114.26353454589844, cm=-15.688952445983887
  Angle -5: cl=115.94808959960938, cd=-111.79615020751953, cm=-14.411882400512695
  Angle -4: cl=114.99076080322266, cd=-109.32884216308594, cm=-13.1348295211792
  Angle -3: cl=114.03336334228516, cd=-106.86149597167969, cm=-11.857784271240234
  Angle -2: cl=113.0759506225586, cd=-104.39408874511719, cm=-10.58067512512207
  Angle -1: cl=112.11856079101562, cd=-101.9267578125, cm=-9.303641319274902
  Angle 0: cl=111.16116333007812, cd=-99.45939636230469, cm=-8.026566505432129
  Angle 1: cl=110.2037582397461, cd=-96.99205780029297, cm=-6.749518871307373
  Angle 2: cl=109.2464370727539, cd=-94.52471160888672, cm=-5.472451686859131
  Angle 3: cl=108.2890853881836, cd=-92.05741119384766, cm=-4.195394992828369
  Angle 4: cl=107.33161926269531, cd=-89.58998107910156, cm=-2.9183268547058105
  Angle 5: cl=106.37425994873047, cd=-87.12263488769531, cm=-1.6412787437438965
  Angle 6: cl=105.41686248779297, cd=-84.65531158447266, cm=-0.3642459511756897
  Angle 7: cl=104.45951080322266, cd=-82.18793487548828, cm=0.9128507971763611
  Angle 8: cl=103.50206756591797, cd=-79.72061157226562, cm=2.189876079559326
  Angle 9: cl=102.54471588134766, cd=-77.2532730102539, cm=3.4669461250305176
  Angle 10: cl=101.58731842041016, cd=-74.78591918945312, cm=4.7440056800842285
Genotype [0.009040883930228394, 0.4459215718965994, 0.12869583185922628, -0.8038219332078146, 0.25753608324303434, -0.022095550561017106, 0.11308382236218499, -0.0030985824013501076, 0.002965598914380689, 7.877701905136735, 11.560972137726445]:
  Angle -10: cl=119.735595703125, cd=-123.2219467163086, cm=-20.58485221862793
  Angle -9: cl=118.77820587158203, cd=-120.75459289550781, cm=-19.30777931213379
  Angle -8: cl=117.82085418701172, cd=-118.28724670410156, cm=-18.030717849731445
  Angle -7: cl=116.86346435546875, cd=-115.81987762451172, cm=-16.75368309020996
  Angle -6: cl=115.9061050415039, cd=-113.35255432128906, cm=-15.476625442504883
  Angle -5: cl=114.94869232177734, cd=-110.88517761230469, cm=-14.199564933776855
  Angle -4: cl=113.99129486083984, cd=-108.41780853271484, cm=-12.922473907470703
  Angle -3: cl=113.03394317626953, cd=-105.95049285888672, cm=-11.645425796508789
  Angle -2: cl=112.07654571533203, cd=-103.4831771850586, cm=-10.368362426757812
  Angle -1: cl=111.11917877197266, cd=-101.01580810546875, cm=-9.091297149658203
  Angle 0: cl=110.1617660522461, cd=-98.54845428466797, cm=-7.814248561859131
  Angle 1: cl=109.20441436767578, cd=-96.08109283447266, cm=-6.537195682525635
  Angle 2: cl=108.24700164794922, cd=-93.61373901367188, cm=-5.26013708114624
  Angle 3: cl=107.28959655761719, cd=-91.1463851928711, cm=-3.983069896697998
  Angle 4: cl=106.33220672607422, cd=-88.67903137207031, cm=-2.70601224899292
  Angle 5: cl=105.37482452392578, cd=-86.211669921875, cm=-1.4289584159851074
  Angle 6: cl=104.41748046875, cd=-83.74433898925781, cm=-0.15191225707530975
  Angle 7: cl=103.46002960205078, cd=-81.27696990966797, cm=1.1251492500305176
  Angle 8: cl=102.50269317626953, cd=-78.80958557128906, cm=2.4022631645202637
  Angle 9: cl=101.54528045654297, cd=-76.3422622680664, cm=3.679295063018799
  Angle 10: cl=100.5879135131836, cd=-73.87495422363281, cm=4.956352710723877
Genotype [0.00913412463670964, 0.44352358178015544, 0.12853413882115164, -0.8038821633185631, 0.2577083604092242, -0.02237811654345335, 0.11310245086988614, -0.0030968637388509475, 0.002955093672740926, 7.871954787912381, 11.531225791789332]:
  Angle -10: cl=119.59898376464844, cd=-123.09896850585938, cm=-20.57721519470215
  Angle -9: cl=118.6416244506836, cd=-120.63164520263672, cm=-19.300134658813477
  Angle -8: cl=117.6842269897461, cd=-118.16426849365234, cm=-18.023082733154297
  Angle -7: cl=116.72681427001953, cd=-115.6969223022461, cm=-16.746036529541016
  Angle -6: cl=115.7694320678711, cd=-113.22955322265625, cm=-15.46895980834961
  Angle -5: cl=114.81206512451172, cd=-110.76226043701172, cm=-14.191926956176758
  Angle -4: cl=113.85466003417969, cd=-108.29486846923828, cm=-12.914875984191895
  Angle -3: cl=112.89727020263672, cd=-105.8275146484375, cm=-11.637784004211426
  Angle -2: cl=111.93992614746094, cd=-103.36019897460938, cm=-10.36074161529541
  Angle -1: cl=110.98253631591797, cd=-100.89282989501953, cm=-9.083690643310547
  Angle 0: cl=110.02513885498047, cd=-98.42547607421875, cm=-7.806629657745361
  Angle 1: cl=109.0677261352539, cd=-95.95811462402344, cm=-6.529561519622803
  Angle 2: cl=108.1103744506836, cd=-93.49079895019531, cm=-5.252521991729736
  Angle 3: cl=107.1529541015625, cd=-91.02340698242188, cm=-3.9754128456115723
  Angle 4: cl=106.19562530517578, cd=-88.55606079101562, cm=-2.698376178741455
  Angle 5: cl=105.23824310302734, cd=-86.08872985839844, cm=-1.4212994575500488
  Angle 6: cl=104.28079986572266, cd=-83.62132263183594, cm=-0.144259974360466
  Angle 7: cl=103.32344818115234, cd=-81.1540298461914, cm=1.1328043937683105
  Angle 8: cl=102.36603546142578, cd=-78.68666076660156, cm=2.4098782539367676
  Angle 9: cl=101.4086685180664, cd=-76.21929168701172, cm=3.686922550201416
  Angle 10: cl=100.45125579833984, cd=-73.75189971923828, cm=4.963991641998291
Genotype [0.009243524296280742, 0.4423795806332537, 0.13, -0.803994013910977, 0.25718365382758596, -0.021857891814165357, 0.11361096388694084, -0.003097837941111752, 0.0029429582265051916, 7.872051300968411, 11.562643572663674]:
  Angle -10: cl=120.871337890625, cd=-124.23533630371094, cm=-20.841629028320312
  Angle -9: cl=119.9139633178711, cd=-121.76797485351562, cm=-19.564565658569336
  Angle -8: cl=118.9565658569336, cd=-119.30062866210938, cm=-18.287511825561523
  Angle -7: cl=117.9991455078125, cd=-116.83323669433594, cm=-17.010433197021484
  Angle -6: cl=117.04176330566406, cd=-114.36591339111328, cm=-15.7333984375
  Angle -5: cl=116.08436584472656, cd=-111.89856719970703, cm=-14.45633316040039
  Angle -4: cl=115.12702941894531, cd=-109.43124389648438, cm=-13.17927360534668
  Angle -3: cl=114.16960906982422, cd=-106.96385955810547, cm=-11.902220726013184
  Angle -2: cl=113.21221160888672, cd=-104.49652099609375, cm=-10.625165939331055
  Angle -1: cl=112.25479888916016, cd=-102.02916717529297, cm=-9.348118782043457
  Angle 0: cl=111.29743957519531, cd=-99.56180572509766, cm=-8.071036338806152
