Experiment: Combination_Experiment_433
Generation: 63
Timestamp: 20231226_092050

Genotypes and their Fitness Values:
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332] - Fitness: -1.1144483446614302
[0.008796766840789826, 0.45165684575172627, 0.1289904614562041, -0.8031848155704492, 0.2576043988679351, -0.023, 0.10734388354061253, -0.0030741311817974854, 0.0028161973322545645, 7.868615129343746, 11.56211380614171] - Fitness: -1.114676716521708
[0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453] - Fitness: -1.114690969376064
[0.008891806454973833, 0.4523340226276398, 0.1289644502404893, -0.8036981268455495, 0.26, -0.02254145937818375, 0.10643119406990945, -0.00306030499324456, 0.0027717830766476395, 7.871259348535853, 11.562137726130706] - Fitness: -1.1147359607714293
[0.008878136004406054, 0.45033636322069964, 0.12894197083571368, -0.8035660510076623, 0.26, -0.022815002418846674, 0.10881459018947151, -0.003061579308715769, 0.0028998712553414668, 7.863323755227711, 11.562163210491335] - Fitness: -1.114748885559875
[0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644] - Fitness: -1.114845281230439
[0.008652011471687275, 0.4530065897065531, 0.12903037497376732, -0.8021058891987289, 0.2575557692654743, -0.02245775914924826, 0.1018290805295263, -0.0030785431750851213, 0.0027755730531298936, 7.8731219924273566, 11.562054040516342] - Fitness: -1.114887379784919
[0.008654672523768347, 0.45307187971097274, 0.12903355601202005, -0.8021477970475062, 0.257555246126168, -0.022462817465444172, 0.10128648060327154, -0.0030794294059084716, 0.0027880316131334544, 7.872979974854554, 11.562057929922691] - Fitness: -1.1149082359418805
[0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739] - Fitness: -1.1149254248746552
[0.008659994627930486, 0.453202459719812, 0.12903991808852555, -0.802231612745061, 0.25755419984755534, -0.022472934097836003, 0.10020128075076203, -0.003081201867555173, 0.002812948733140576, 7.872695939708949, 11.562065708735389] - Fitness: -1.1149503667373557
[0.00865764381474658, 0.4534229173397877, 0.12902590006576403, -0.8018602793538263, 0.25759505061093957, -0.022625665851590013, 0.1027605785575999, -0.003081744876835713, 0.0029304613265695454, 7.868542894077505, 11.562086405111316] - Fitness: -1.1149686273022292
[0.008884573981651198, 0.4549661722632389, 0.1289643539679466, -0.8037487525223677, 0.25903061201029537, -0.02247621574810309, 0.10689065945672746, -0.0030562179246186277, 0.0028411711076423048, 7.872438211283477, 11.562028951333193] - Fitness: -1.1149890958209452
[0.008701930101017578, 0.4530119700636594, 0.12901890386858705, -0.8024187714661202, 0.25756093791482804, -0.0224815965544267, 0.10451609209409042, -0.003077594184969865, 0.0027730286366720457, 7.87272644050754, 11.562067500034974] - Fitness: -1.1150004024559623
[0.008756445657133453, 0.4506207256144846, 0.12898355988827206, -0.8030184840097376, 0.2576049795744404, -0.02258996027080073, 0.10639589004334413, -0.003069255534459907, 0.002734178129860252, 7.869480127628376, 11.56209157316767] - Fitness: -1.115016957635951
[0.008692878125882514, 0.4537973464434627, 0.12902890548437398, -0.8022475382186727, 0.2575571678393219, -0.02249215781137641, 0.10406292547527848, -0.003081144231115252, 0.002825990977300478, 7.872519735176124, 11.56206982219809] - Fitness: -1.1150390946878834
[0.008739038319897748, 0.45112044763105774, 0.12899200574061093, -0.8027466431005563, 0.2576135750887455, -0.022579402886084315, 0.09141429100516395, -0.003073545925037823, 0.002829346000807225, 7.869814138693848, 11.562097236337681] - Fitness: -1.1150431219879458
[0.008755711016350897, 0.4507017610405436, 0.1289845365333444, -0.8029239784105549, 0.2576198706186501, -0.022618155501377135, 0.09766652121020399, -0.0030714994866148744, 0.002809165298947121, 7.868704607989793, 11.562102629058725] - Fitness: -1.1150571782599648
[0.008745657435261662, 0.4517011664673945, 0.12899576535346563, -0.8027472767056356, 0.25760904563704373, -0.022641063679995025, 0.10577035249721406, -0.003074212931924518, 0.0028301989533204364, 7.868223482394399, 11.56210631791743] - Fitness: -1.1150628955047357
[0.008764047364577473, 0.45049241774528653, 0.12898080192971118, -0.8030126460655542, 0.25762301838360246, -0.022637531809023545, 0.100792636312724, -0.0030704762674033997, 0.0027990749480170693, 7.8681498426377665, 11.562105325419248] - Fitness: -1.115064051972283
[0.008783815271770166, 0.45043307164158697, 0.12897759357792207, -0.8032293201347481, 0.2576116442088792, -0.022615944852704253, 0.10722919364315321, -0.003068526993277721, 0.002736492004874647, 7.868862481328866, 11.562104639677774] - Fitness: -1.1150705634374518
[0.00878072006103062, 0.4500737311547724, 0.12897333272244466, -0.8031899813755528, 0.2576293139135071, -0.022676284424316365, 0.10704486651776404, -0.0030684298289804512, 0.0027788942461569655, 7.867040311933711, 11.562110718140291] - Fitness: -1.1150784637175735
[0.008928959580063428, 0.4528539284913745, 0.13, -0.7973511153668393, 0.25757275845240246, -0.0224482487585382, 0.10967656709513654, -0.0030645922207342847, 0.0029515792592094657, 7.874145902790895, 11.562058278750076] - Fitness: -1.115081192119413
[0.008739991941895727, 0.4519308923372001, 0.12902275842390878, -0.8030755468268458, 0.25756455452104304, -0.022498411411996634, 0.1013529258848036, -0.00307714082385422, 0.0027605431554418866, 7.872074719374353, 11.562092026256359] - Fitness: -1.115081658955893
[0.008856574233046087, 0.46, 0.12889587821680015, -0.8038238722273332, 0.2575976287952594, -0.022451147095583386, 0.1123053727354395, -0.0030292634784907816, 0.002942755130638068, 7.874341984183564, 11.562135361891732] - Fitness: -1.115084285914741
[0.00886672341881284, 0.4485716325167309, 0.12894867611651584, -0.8042395668806972, 0.25759180310934726, -0.022486137087868962, 0.11043871523107121, -0.003057940851160432, 0.0025, 7.872607498365193, 11.56209604371893] - Fitness: -1.115091670508756
[0.00873646572211987, 0.45226157876716366, 0.12900173138976645, -0.8025185467399936, 0.2576258306661193, -0.02272750904262765, 0.10519187259506041, -0.00307795533777503, 0.0029368120455853415, 7.865845150927187, 11.562123070820245] - Fitness: -1.115108242491526
[0.008674774175612387, 0.45536809920306925, 0.12904890871594785, -0.8019050717237779, 0.25754962768830963, -0.022513280325275834, 0.10315659223765461, -0.0030882443234060263, 0.002931915658557342, 7.872106324513292, 11.562074466524326] - Fitness: -1.1151190835180906
[0.00888095774498988, 0.4562822470810385, 0.1289643058316752, -0.8037740653607768, 0.2585459180154431, -0.02244359393306276, 0.10712039215013644, -0.0030541743903056613, 0.0028758651231396374, 7.873027642657289, 11.561974563934438] - Fitness: -1.1151209490989555
[0.008827276147402748, 0.45148980628969293, 0.1293839996334668, -0.8006749083139242, 0.2576032693818988, -0.02255887998091547, 0.10708371771615763, -0.003074799231582318, 0.0028442314694564754, 7.869877148412869, 11.562031937067914] - Fitness: -1.115122778591224
[0.008815705882011398, 0.4499289988103541, 0.1289669400483765, -0.8034633612216147, 0.25763322728039867, -0.022693680258792745, 0.10813257779887267, -0.003067543443577036, 0.002771186029604379, 7.866723796408112, 11.562125531662293] - Fitness: -1.115143410958543
[0.008850554190588814, 0.4521978438571532, 0.12958933308897785, -0.7994173717831099, 0.2575902471160947, -0.02250017775921502, 0.10710314331535445, -0.003077983932883251, 0.0028769000811062306, 7.871295566652448, 11.561992546531725] - Fitness: -1.115145648470548
[0.008811063065902076, 0.4493899880801322, 0.12896054876516042, -0.8034043530828215, 0.2576597318373405, -0.022784189616210912, 0.1078560871107889, -0.003067397697131132, 0.0028347893915278578, 7.86399054231538, 11.562134649356066] - Fitness: -1.1151558845182183
[0.008898038037959561, 0.4504515835119126, 0.12899107933838794, -0.8009604252054452, 0.26, -0.022669643363808965, 0.10863690783374685, -0.0030757763836925587, 0.0029343957335973628, 7.87003124375998, 11.562111275438621] - Fitness: -1.1151628111962635
[0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514] - Fitness: -1.115168670808123
[0.008906075378296054, 0.4509213578671654, 0.12957399234023675, -0.7999439078190473, 0.2576318821454444, -0.02266894925512292, 0.10959735157581738, -0.003064888705813568, 0.002949579428433536, 7.867643942906025, 11.562107971965094] - Fitness: -1.1151691022479227
[0.008817131666876369, 0.4492532394652041, 0.12895799197370356, -0.8034472274242754, 0.25766581542210715, -0.022805770654589816, 0.10801833122939389, -0.003067191270761268, 0.0028459684206020358, 7.863380588391715, 11.562139435599223] - Fitness: -1.1151713821085933
[0.008795141469129925, 0.4511137448522348, 0.12898164158156752, -0.8031098783078664, 0.2576351606835221, -0.022737774261564325, 0.10719838855480318, -0.0030729340411675666, 0.0028699704634192686, 7.865632209805116, 11.562136346024321] - Fitness: -1.1151720687438744
[0.00887184856436581, 0.45184434759449255, 0.12894059245359366, -0.8033838179797188, 0.25760311329663366, -0.022503522006714394, 0.11050069351682013, -0.003053658262069431, 0.0026783438766209344, 7.872324480331871, 11.562108555583087] - Fitness: -1.1151770003031944
[0.008771757796110103, 0.45228487563749753, 0.12900166526710388, -0.8029188126054513, 0.2575949555730782, -0.02257532012048781, 0.09796553823305248, -0.0030772008394319085, 0.0028464683850447205, 7.870279425399827, 11.562105717060144] - Fitness: -1.1151802053308166
[0.008828426664548857, 0.4497993417216539, 0.12897937527133688, -0.8038193548214977, 0.2576116938953116, -0.02262551707071697, 0.10568940637181312, -0.0030686653919691966, 0.002729629347711983, 7.868557098642292, 11.562124295403493] - Fitness: -1.1151865691708622
[0.008897110276960942, 0.4536139189920738, 0.13, -0.7969022987214813, 0.2575642025844864, -0.022382773315814126, 0.10714199451374803, -0.0030843533354851177, 0.0029422373044057405, 7.874132403131606, 11.561913765459348] - Fitness: -1.115192731883535
[0.008869524159954602, 0.45270873819669355, 0.12895488949356249, -0.8040736165434563, 0.25758569387590374, -0.02244302237391422, 0.10929517215342452, -0.0030547994393681508, 0.0026781012616537213, 7.8732471011810805, 11.562003941886129] - Fitness: -1.1151941337783935
[0.008762787796127467, 0.4536463483306761, 0.12901877400364947, -0.8027920690755872, 0.2575636227144138, -0.022528678153680846, 0.10616636617726877, -0.003080712378494831, 0.002831653285308233, 7.871786912830185, 11.56209437933044] - Fitness: -1.1152085704243124
[0.00879982991494659, 0.45272432070531565, 0.12897310797653277, -0.802143328191818, 0.25762066644073334, -0.022575171943523438, 0.09874369662327656, -0.003066615486384295, 0.0028765723892881226, 7.870160058348728, 11.562107663451854] - Fitness: -1.115210080750764
[0.008894633277412366, 0.44995507255506084, 0.12936098851035516, -0.8012403040451513, 0.25766144399196533, -0.02277929950341528, 0.10955774381615781, -0.0030650369483532095, 0.002948579513045571, 7.86439296296359, 11.5621328185726] - Fitness: -1.1152152581157444
[0.008835337469799243, 0.44884299362042, 0.128950321599333, -0.8035758504486367, 0.2576840661764072, -0.02287051376972655, 0.10850506358520881, -0.0030665719916516763, 0.0028795055078245715, 7.861550726620717, 11.562153794328687] - Fitness: -1.115218222929672
[0.008874411137142295, 0.45348070513337335, 0.12893655062213258, -0.8029559435292297, 0.2576087683902768, -0.02251221446613711, 0.11053168265969457, -0.0030515169675239305, 0.0027675158149314013, 7.87218297131521, 11.562114811515166] - Fitness: -1.115225683707401
[0.008733199309538885, 0.45483346658070445, 0.12903580705230602, -0.8024138697793842, 0.2575565871328167, -0.02253564658400272, 0.10501091897254687, -0.0030860198784528306, 0.0029080101796947907, 7.871654736891494, 11.56209205517213] - Fitness: -1.115227414721249
[0.008852279966307976, 0.4496621470050947, 0.128982396545783, -0.8041340415444701, 0.2576028838862139, -0.022600133393917282, 0.10501167629883768, -0.0030687831734635693, 0.0027049968984894915, 7.869315491996582, 11.562131084035093] - Fitness: -1.115240303718176

Detailed Results for Each Genotype:
Genotype [0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136]:
  Angle -10: cl=119.12726593017578, cd=-122.98716735839844, cm=-20.43065071105957
  Angle 1: cl=108.59667205810547, cd=-95.80108642578125, cm=-6.358055591583252
  Angle 2: cl=107.63936614990234, cd=-93.33375549316406, cm=-5.080989360809326
  Angle 3: cl=106.68195343017578, cd=-90.86639404296875, cm=-3.8039536476135254
  Angle 4: cl=105.7245864868164, cd=-88.39905548095703, cm=-2.526878833770752
  Angle 5: cl=104.76717376708984, cd=-85.93169403076172, cm=-1.2498278617858887
  Angle 6: cl=103.80977630615234, cd=-83.46430969238281, cm=0.02726025879383087
  Angle 7: cl=102.85245513916016, cd=-80.99700164794922, cm=1.304307460784912
  Angle 8: cl=101.89502716064453, cd=-78.52960205078125, cm=2.5813851356506348
  Angle 9: cl=100.93762969970703, cd=-76.06228637695312, cm=3.8584208488464355
  Angle 10: cl=99.98027038574219, cd=-73.59494018554688, cm=5.1354899406433105
Genotype [0.008652011471687275, 0.4530065897065531, 0.12903037497376732, -0.8021058891987289, 0.2575557692654743, -0.02245775914924826, 0.1018290805295263, -0.0030785431750851213, 0.0027755730531298936, 7.8731219924273566, 11.562054040516342]:
  Angle -10: cl=119.16312408447266, cd=-122.96977233886719, cm=-20.412485122680664
  Angle -9: cl=118.20578002929688, cd=-120.50247955322266, cm=-19.135435104370117
  Angle -8: cl=117.2484130859375, cd=-118.03515625, cm=-17.858383178710938
  Angle -7: cl=116.29094696044922, cd=-115.56774139404297, cm=-16.581314086914062
  Angle -6: cl=115.3335952758789, cd=-113.10040283203125, cm=-15.304268836975098
  Angle -5: cl=114.3762435913086, cd=-110.63307189941406, cm=-14.027196884155273
  Angle -4: cl=113.41886138916016, cd=-108.16571044921875, cm=-12.750134468078613
  Angle -3: cl=112.46147155761719, cd=-105.69834899902344, cm=-11.473060607910156
  Angle -2: cl=111.50404357910156, cd=-103.23096466064453, cm=-10.196000099182129
  Angle -1: cl=110.54671478271484, cd=-100.76366424560547, cm=-8.918950080871582
  Angle 0: cl=109.58932495117188, cd=-98.29631042480469, cm=-7.641900539398193
  Angle 1: cl=108.63195037841797, cd=-95.82902526855469, cm=-6.364861011505127
  Angle 2: cl=107.67453002929688, cd=-93.36163330078125, cm=-5.087785243988037
  Angle 3: cl=106.7171630859375, cd=-90.89427185058594, cm=-3.810730457305908
  Angle 4: cl=105.75972747802734, cd=-88.4268798828125, cm=-2.5336546897888184
  Angle 5: cl=104.8023452758789, cd=-85.95954132080078, cm=-1.2566142082214355
  Angle 6: cl=103.84497833251953, cd=-83.49217987060547, cm=0.020482495427131653
  Angle 7: cl=102.88760375976562, cd=-81.02482604980469, cm=1.297532558441162
  Angle 8: cl=101.93022918701172, cd=-78.5574951171875, cm=2.5745701789855957
  Angle 9: cl=100.9728775024414, cd=-76.09013366699219, cm=3.8516488075256348
  Angle 10: cl=100.01541900634766, cd=-73.622802734375, cm=5.128673076629639
Genotype [0.008654672523768347, 0.45307187971097274, 0.12903355601202005, -0.8021477970475062, 0.257555246126168, -0.022462817465444172, 0.10128648060327154, -0.0030794294059084716, 0.0027880316131334544, 7.872979974854554, 11.562057929922691]:
  Angle -10: cl=119.18071746826172, cd=-122.98371887207031, cm=-20.415884017944336
  Angle -9: cl=118.22334289550781, cd=-120.51636505126953, cm=-19.138816833496094
  Angle -8: cl=117.2659683227539, cd=-118.049072265625, cm=-17.861791610717773
  Angle -7: cl=116.30858612060547, cd=-115.58167266845703, cm=-16.5847225189209
  Angle -6: cl=115.3511734008789, cd=-113.11432647705078, cm=-15.307638168334961
  Angle -5: cl=114.393798828125, cd=-110.64698028564453, cm=-14.0305814743042
  Angle -4: cl=113.43641662597656, cd=-108.17958068847656, cm=-12.753499031066895
  Angle -3: cl=112.47901916503906, cd=-105.71226501464844, cm=-11.47646713256836
  Angle -2: cl=111.52163696289062, cd=-103.24492645263672, cm=-10.199408531188965
  Angle -1: cl=110.56426239013672, cd=-100.77752685546875, cm=-8.922327041625977
  Angle 0: cl=109.60690307617188, cd=-98.31022644042969, cm=-7.645296573638916
  Angle 1: cl=108.64945983886719, cd=-95.84282684326172, cm=-6.368213176727295
  Angle 2: cl=107.69210815429688, cd=-93.37548828125, cm=-5.091142177581787
  Angle 3: cl=106.7347183227539, cd=-90.90817260742188, cm=-3.814108371734619
  Angle 4: cl=105.77733612060547, cd=-88.4408187866211, cm=-2.5370287895202637
  Angle 5: cl=104.8199234008789, cd=-85.97346496582031, cm=-1.2599883079528809
  Angle 6: cl=103.8625717163086, cd=-83.50611877441406, cm=0.017074063420295715
  Angle 7: cl=102.90514373779297, cd=-81.03875732421875, cm=1.2941489219665527
  Angle 8: cl=101.94779968261719, cd=-78.57139587402344, cm=2.5711874961853027
  Angle 9: cl=100.99039459228516, cd=-76.10404205322266, cm=3.8482794761657715
  Angle 10: cl=100.03300476074219, cd=-73.63672637939453, cm=5.125291347503662
Genotype [0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739]:
  Angle -10: cl=119.12834930419922, cd=-122.93523406982422, cm=-20.419174194335938
  Angle -9: cl=118.17095947265625, cd=-120.46788024902344, cm=-19.142107009887695
  Angle -8: cl=117.21358489990234, cd=-118.00051879882812, cm=-17.86504554748535
  Angle -7: cl=116.25619506835938, cd=-115.533203125, cm=-16.588010787963867
  Angle -6: cl=115.29883575439453, cd=-113.06585693359375, cm=-15.310940742492676
  Angle -5: cl=114.34142303466797, cd=-110.59846496582031, cm=-14.033879280090332
  Angle -4: cl=113.38402557373047, cd=-108.13113403320312, cm=-12.756813049316406
  Angle -3: cl=112.42662811279297, cd=-105.66376495361328, cm=-11.47976303100586
  Angle -2: cl=111.46928405761719, cd=-103.19644165039062, cm=-10.202689170837402
  Angle -1: cl=110.5118637084961, cd=-100.72908782958984, cm=-8.925655364990234
  Angle 0: cl=109.55449676513672, cd=-98.26171875, cm=-7.6485819816589355
  Angle 1: cl=108.59709930419922, cd=-95.79439544677734, cm=-6.371510982513428
  Angle 2: cl=107.63973236083984, cd=-93.32703399658203, cm=-5.094466686248779
  Angle 3: cl=106.68235778808594, cd=-90.85964965820312, cm=-3.817378520965576
  Angle 4: cl=105.72498321533203, cd=-88.3923568725586, cm=-2.5403599739074707
  Angle 5: cl=104.76753997802734, cd=-85.92496490478516, cm=-1.263293743133545
  Angle 6: cl=103.81018829345703, cd=-83.45763397216797, cm=0.013762906193733215
  Angle 7: cl=102.85274505615234, cd=-80.9902572631836, cm=1.2908310890197754
  Angle 8: cl=101.89539337158203, cd=-78.52293395996094, cm=2.5679163932800293
  Angle 9: cl=100.93799591064453, cd=-76.0555419921875, cm=3.8449511528015137
  Angle 10: cl=99.9805908203125, cd=-73.58818817138672, cm=5.122025012969971
Genotype [0.008659994627930486, 0.453202459719812, 0.12903991808852555, -0.802231612745061, 0.25755419984755534, -0.022472934097836003, 0.10020128075076203, -0.003081201867555173, 0.002812948733140576, 7.872695939708949, 11.562065708735389]:
  Angle -10: cl=119.2158432006836, cd=-123.01150512695312, cm=-20.422658920288086
  Angle -9: cl=118.25846099853516, cd=-120.54418182373047, cm=-19.145587921142578
  Angle -8: cl=117.30106353759766, cd=-118.07681274414062, cm=-17.86850929260254
  Angle -7: cl=116.34369659423828, cd=-115.6094741821289, cm=-16.591489791870117
  Angle -6: cl=115.38628387451172, cd=-113.14212036132812, cm=-15.314427375793457
  Angle -5: cl=114.42891693115234, cd=-110.67474365234375, cm=-14.03734302520752
  Angle -4: cl=113.47154998779297, cd=-108.2074203491211, cm=-12.760294914245605
  Angle -3: cl=112.51417541503906, cd=-105.74005889892578, cm=-11.483233451843262
  Angle -2: cl=111.55675506591797, cd=-103.27271270751953, cm=-10.206191062927246
  Angle -1: cl=110.59937286376953, cd=-100.80535125732422, cm=-8.929120063781738
  Angle 0: cl=109.64203643798828, cd=-98.33802795410156, cm=-7.6520609855651855
  Angle 1: cl=108.68460845947266, cd=-95.87062072753906, cm=-6.3749518394470215
  Angle 2: cl=107.72723388671875, cd=-93.40332794189453, cm=-5.097926616668701
  Angle 3: cl=106.76984405517578, cd=-90.93597412109375, cm=-3.8208670616149902
  Angle 4: cl=105.81249237060547, cd=-88.46861267089844, cm=-2.543799877166748
  Angle 5: cl=104.85506439208984, cd=-86.00125122070312, cm=-1.2667756080627441
  Angle 6: cl=103.89766693115234, cd=-83.53386688232422, cm=0.010301068425178528
  Angle 7: cl=102.94026947021484, cd=-81.0665512084961, cm=1.2873787879943848
  Angle 8: cl=101.98290252685547, cd=-78.59918212890625, cm=2.564418315887451
  Angle 9: cl=101.02555084228516, cd=-76.13186645507812, cm=3.841465473175049
  Angle 10: cl=100.06816864013672, cd=-73.66451263427734, cm=5.118540287017822
Genotype [0.00865764381474658, 0.4534229173397877, 0.12902590006576403, -0.8018602793538263, 0.25759505061093957, -0.022625665851590013, 0.1027605785575999, -0.003081744876835713, 0.0029304613265695454, 7.868542894077505, 11.562086405111316]:
  Angle -10: cl=119.2691421508789, cd=-123.05766296386719, cm=-20.43354034423828
  Angle -9: cl=118.31175994873047, cd=-120.59034729003906, cm=-19.15650749206543
  Angle -8: cl=117.35431671142578, cd=-118.12296295166016, cm=-17.879430770874023
  Angle -7: cl=116.39692687988281, cd=-115.65560913085938, cm=-16.602397918701172
  Angle -6: cl=115.4395751953125, cd=-113.18830871582031, cm=-15.325345039367676
  Angle -5: cl=114.4822006225586, cd=-110.72095489501953, cm=-14.048273086547852
  Angle -4: cl=113.52485656738281, cd=-108.25360107421875, cm=-12.77120304107666
  Angle -3: cl=112.56739044189453, cd=-105.78623962402344, cm=-11.494155883789062
  Angle -2: cl=111.61005401611328, cd=-103.31889343261719, cm=-10.217105865478516
  Angle -1: cl=110.65267181396484, cd=-100.85153198242188, cm=-8.940030097961426
  Angle 0: cl=109.69527435302734, cd=-98.38417053222656, cm=-7.662974834442139
  Angle 1: cl=108.73787689208984, cd=-95.91683959960938, cm=-6.385926723480225
  Angle 2: cl=107.78047943115234, cd=-93.44947052001953, cm=-5.108859539031982
  Angle 3: cl=106.82308959960938, cd=-90.98211669921875, cm=-3.8317809104919434
  Angle 4: cl=105.86571502685547, cd=-88.51478576660156, cm=-2.554748058319092
  Angle 5: cl=104.9083480834961, cd=-86.04742431640625, cm=-1.277677059173584
  Angle 6: cl=103.95093536376953, cd=-83.58006286621094, cm=-0.0006452053785324097
  Angle 7: cl=102.99358367919922, cd=-81.11271667480469, cm=1.2764382362365723
  Angle 8: cl=102.03617858886719, cd=-78.64535522460938, cm=2.5534958839416504
  Angle 9: cl=101.07881927490234, cd=-76.17803955078125, cm=3.8305439949035645
  Angle 10: cl=100.12138366699219, cd=-73.71067810058594, cm=5.1076178550720215
Genotype [0.008884573981651198, 0.4549661722632389, 0.1289643539679466, -0.8037487525223677, 0.25903061201029537, -0.02247621574810309, 0.10689065945672746, -0.0030562179246186277, 0.0028411711076423048, 7.872438211283477, 11.562028951333193]:
  Angle -10: cl=119.511474609375, cd=-123.27325439453125, cm=-20.487192153930664
  Angle -9: cl=118.5540542602539, cd=-120.80584716796875, cm=-19.21012306213379
  Angle -8: cl=117.59668731689453, cd=-118.33851623535156, cm=-17.933061599731445
  Angle -7: cl=116.6393051147461, cd=-115.87115478515625, cm=-16.65599250793457
  Angle -6: cl=115.6819076538086, cd=-113.40382385253906, cm=-15.378952980041504
  Angle -5: cl=114.72457122802734, cd=-110.93649291992188, cm=-14.101886749267578
  Angle -4: cl=113.76713562011719, cd=-108.4691162109375, cm=-12.824849128723145
  Angle -3: cl=112.80974578857422, cd=-106.00176239013672, cm=-11.547764778137207
  Angle -2: cl=111.85240936279297, cd=-103.53443908691406, cm=-10.270719528198242
  Angle -1: cl=110.89498138427734, cd=-101.06707763671875, cm=-8.993659973144531
  Angle 0: cl=109.9375991821289, cd=-98.59970092773438, cm=-7.716564655303955
  Angle 1: cl=108.98021697998047, cd=-96.13236999511719, cm=-6.439542293548584
  Angle 2: cl=108.02283477783203, cd=-93.66498565673828, cm=-5.162456035614014
  Angle 3: cl=107.06542205810547, cd=-91.19764709472656, cm=-3.8854193687438965
  Angle 4: cl=106.10803985595703, cd=-88.73029327392578, cm=-2.6083483695983887
  Angle 5: cl=105.15068054199219, cd=-86.2629623413086, cm=-1.3312764167785645
  Angle 6: cl=104.19327545166016, cd=-83.7956314086914, cm=-0.054242655634880066
  Angle 7: cl=103.23588562011719, cd=-81.32825469970703, cm=1.222825527191162
  Angle 8: cl=102.27851104736328, cd=-78.86088562011719, cm=2.499925136566162
  Angle 9: cl=101.32110595703125, cd=-76.39351654052734, cm=3.776973247528076
  Angle 10: cl=100.36368560791016, cd=-73.92620086669922, cm=5.054000377655029
Genotype [0.008701930101017578, 0.4530119700636594, 0.12901890386858705, -0.8024187714661202, 0.25756093791482804, -0.0224815965544267, 0.10451609209409042, -0.003077594184969865, 0.0027730286366720457, 7.87272644050754, 11.562067500034974]:
  Angle -10: cl=119.24553680419922, cd=-123.03372192382812, cm=-20.43400001525879
  Angle -9: cl=118.2881851196289, cd=-120.56637573242188, cm=-19.156940460205078
  Angle -8: cl=117.33080291748047, cd=-118.09906768798828, cm=-17.879899978637695
  Angle -7: cl=116.37335968017578, cd=-115.63166809082031, cm=-16.60282325744629
  Angle -6: cl=115.41600799560547, cd=-113.16433715820312, cm=-15.325773239135742
  Angle -5: cl=114.45862579345703, cd=-110.6969985961914, cm=-14.048712730407715
  Angle -4: cl=113.50121307373047, cd=-108.22964477539062, cm=-12.771663665771484
  Angle -3: cl=112.54386138916016, cd=-105.76231384277344, cm=-11.494592666625977
  Angle -2: cl=111.5864486694336, cd=-103.29491424560547, cm=-10.217527389526367
  Angle -1: cl=110.62908935546875, cd=-100.82759857177734, cm=-8.940479278564453
  Angle 0: cl=109.67166900634766, cd=-98.3602066040039, cm=-7.663390636444092
  Angle 1: cl=108.71428680419922, cd=-95.89285278320312, cm=-6.386343479156494
  Angle 2: cl=107.75687408447266, cd=-93.42547607421875, cm=-5.109273433685303
  Angle 3: cl=106.79950714111328, cd=-90.95814514160156, cm=-3.8321986198425293
  Angle 4: cl=105.8421401977539, cd=-88.49080657958984, cm=-2.5551438331604004
  Angle 5: cl=104.884765625, cd=-86.02347564697266, cm=-1.2781128883361816
  Angle 6: cl=103.92739868164062, cd=-83.55616760253906, cm=-0.001084849238395691
  Angle 7: cl=102.9699935913086, cd=-81.08876037597656, cm=1.2760090827941895
  Angle 8: cl=102.01264190673828, cd=-78.62142944335938, cm=2.553048610687256
  Angle 9: cl=101.0551986694336, cd=-76.154052734375, cm=3.8301215171813965
  Angle 10: cl=100.0978775024414, cd=-73.68671417236328, cm=5.107191562652588
Genotype [0.008756445657133453, 0.4506207256144846, 0.12898355988827206, -0.8030184840097376, 0.2576049795744404, -0.02258996027080073, 0.10639589004334413, -0.003069255534459907, 0.002734178129860252, 7.869480127628376, 11.56209157316767]:
  Angle -10: cl=119.1776351928711, cd=-122.97140502929688, cm=-20.436826705932617
  Angle -9: cl=118.22025299072266, cd=-120.50399780273438, cm=-19.15974235534668
