Experiment: Combination_Experiment_433
Generation: 67
Timestamp: 20231226_092127

Genotypes and their Fitness Values:
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.008750011328565952, 0.4517810184996702, 0.1295891022516605, -0.802732599263424, 0.25840575233215496, -0.022618298233489424, 0.10526322372004815, -0.0030583946876251975, 0.0028262765336556557, 7.860598156530805, 11.56210146112414] - Fitness: -1.1142277212680938
[0.00878318581014699, 0.4522125443903952, 0.12958578009619573, -0.8029482236860973, 0.25885862785357017, -0.022563712184278738, 0.10519405016177905, -0.003061619342580553, 0.0027988930566774893, 7.862239275447367, 11.56210573442344] - Fitness: -1.1142318430442388
[0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085] - Fitness: -1.1143065735683355
[0.008813428841681027, 0.45105153442291834, 0.12897320317868893, -0.8033214645350071, 0.25847546060292453, -0.022601850161653933, 0.10662925149421042, -0.003, 0.0027629193902445944, 7.869291109818882, 11.562114697525054] - Fitness: -1.1143147869218046
[0.008790388712848974, 0.4509990972300591, 0.12897835994285456, -0.8031918881322815, 0.2581812445369187, -0.022583499505783595, 0.106443301598185, -0.003, 0.002745886284067028, 7.86976075170449, 11.562103798577155] - Fitness: -1.1143185313012676
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008769630969384382, 0.45160574830005584, 0.12938365337749075, -0.8028747547719048, 0.2585597719535906, -0.02263817365606311, 0.10571019180189284, -0.0030563442437021885, 0.0028309316121347887, 7.862784288102018, 11.56210998837691] - Fitness: -1.1143956875936725
[0.008819392691755938, 0.4522530371361434, 0.12937867014429358, -0.8031981914059148, 0.2592390852357135, -0.022556294582247075, 0.1056064314644892, -0.003061181226135222, 0.0027898563966675394, 7.865245966476863, 11.562116398325863] - Fitness: -1.1144005680786748
[0.00884227160141875, 0.45121593961017376, 0.12896635593209632, -0.8034369458869297, 0.25905391232803704, -0.022646604346421663, 0.10676576769567696, -0.0030164075652632425, 0.002809745531845434, 7.868085719822041, 11.562132426720169] - Fitness: -1.1144259954381366
[0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332] - Fitness: -1.1144483446614302
[0.008766660445800595, 0.45226957237186266, 0.12923057366483498, -0.8030613927783261, 0.25758961227914473, -0.02252770810613665, 0.10634965412895481, -0.00302604184817097, 0.0027605157133897074, 7.871114122115969, 11.562053586167082] - Fitness: -1.1144614327864688
[0.008774913304334149, 0.45139748755358544, 0.12898730143938125, -0.8030657204099021, 0.25794120133363513, -0.022565919774629392, 0.1063097359807462, -0.003012913980559173, 0.002751433113300389, 7.8703103655896935, 11.562097060002689] - Fitness: -1.114461955062384
[0.008646585073110922, 0.4528347715006188, 0.12902289904981512, -0.8019771390286947, 0.2575690836431762, -0.022496870704231647, 0.10280203727675206, -0.0030357295819828313, 0.0027941959984423186, 7.871995373436681, 11.562054429886196] - Fitness: -1.1144689291254641
[0.0088669598613695, 0.4508283905734619, 0.1289545221245001, -0.80357479080734, 0.25943833564096175, -0.022709131851575436, 0.10772652684754534, -0.0030246317234863076, 0.002838139863696423, 7.866340597719683, 11.562147181449044] - Fitness: -1.1144827825795962
[0.008785072256887154, 0.45194944139514426, 0.12912863984595419, -0.803126576456274, 0.2580944554733571, -0.022565982250430716, 0.10622979428903628, -0.0030271063294685626, 0.0027796327461000825, 7.870145343128621, 11.562080543962267] - Fitness: -1.1144830235100858
[0.008833652852455558, 0.45124570501094224, 0.12896808907296559, -0.8033651101601654, 0.2590489221245874, -0.022650630782935187, 0.10664807590038482, -0.0030246113478948635, 0.0028161254964682867, 7.867952666709231, 11.562130392369827] - Fitness: -1.1144856853306309
[0.008794278162430433, 0.4517893759067851, 0.1290776729365138, -0.8031591682952479, 0.2583468770704632, -0.02258511932257775, 0.10616986436907701, -0.0030276385701173596, 0.00278919126245527, 7.869660953634947, 11.56209402285986] - Fitness: -1.1144940140389783
[0.008597723382073949, 0.4538050458287578, 0.12904001183912978, -0.8014993408796272, 0.2575572192623108, -0.02247190695932601, 0.101167355012061, -0.003053594372974247, 0.0028353839618075307, 7.838728499576807, 11.562040644488615] - Fitness: -1.11449421252932
[0.008774934982474501, 0.4520526991807778, 0.1291322422568056, -0.8030540226141787, 0.2579421769877105, -0.022557866630298917, 0.10601174144254744, -0.003028019789537027, 0.002779009660655112, 7.870368826636166, 11.56207686253835] - Fitness: -1.1145019489753716
[0.008830779936134497, 0.45125562681119846, 0.1289686667865887, -0.8033411649179106, 0.2590472587234376, -0.022651972928439693, 0.10660884530195411, -0.003027345942105404, 0.0028182521513425715, 7.867908315671626, 11.562129714253047] - Fitness: -1.1145054270293573
[0.008761908434041395, 0.45301821573919887, 0.1291764700977358, -0.8026849868178246, 0.25816292244945654, -0.022509659981703074, 0.10570194264967343, -0.003039182047014379, 0.002797141660722959, 7.866089219992156, 11.562038057983505] - Fitness: -1.114516403075311
[0.008812689973516993, 0.45146924493006674, 0.128975739117633, -0.8032243519731959, 0.25885172026467557, -0.022623393466871818, 0.10605000452915848, -0.0030287030514149524, 0.002808308295165645, 7.868692174647598, 11.562120980655045] - Fitness: -1.1145171998862646
[0.00874765713492448, 0.4520761962487657, 0.12899414498440498, -0.8027114304106937, 0.2583760861821501, -0.02258122093655987, 0.10478164653946022, -0.003035717104783336, 0.0028126575840803528, 7.857576787689778, 11.5620964897135] - Fitness: -1.1145200721600004
[0.008779072250811454, 0.45194426258523535, 0.12908307655279092, -0.803050337532105, 0.2581184593419934, -0.022572945892380052, 0.10584278509934374, -0.003029008760220056, 0.0027882566342878135, 7.869996178896264, 11.562088500723984] - Fitness: -1.1145225969791028
[0.008777836441108458, 0.4529572471356237, 0.1293515237616596, -0.8031257215040741, 0.2575880122162636, -0.022518163062183516, 0.10648878029036513, -0.003039062772256455, 0.002784863534228614, 7.8713211654361, 11.562039378909944] - Fitness: -1.11453014265428
[0.008767175600076737, 0.4515966827153486, 0.12899177218764457, -0.8030026365487124, 0.25782117973199337, -0.02255712990905229, 0.10624295317202681, -0.0030193709708387596, 0.002754206527917069, 7.870585172532295, 11.562093690715457] - Fitness: -1.1145339027017267
[0.008729231930937975, 0.45243749857332494, 0.1291443369484089, -0.8026896246500026, 0.2577207867596039, -0.022533825095150006, 0.10513058316067671, -0.003039436512091472, 0.0027855516567274656, 7.862825844783389, 11.562060079397021] - Fitness: -1.1145405856001587
[0.008759532428161796, 0.453392537422867, 0.1291494183141862, -0.8024967838375738, 0.2584495775346125, -0.022500635919486284, 0.10537808691003274, -0.003045752146436084, 0.0028154546343895845, 7.863576768930249, 11.562030293891718] - Fitness: -1.1145442971318136
[0.008835165004774846, 0.4511559433526687, 0.12896743280876055, -0.8033782849748535, 0.2588645065938522, -0.022667386554251042, 0.10699590980140355, -0.0030276637930564073, 0.0028214185112113753, 7.867516532239688, 11.562133527231307] - Fitness: -1.1145591518826394
[0.008787346787485361, 0.45172738939415047, 0.12898474514476155, -0.8030429673679574, 0.2584710240505592, -0.02260310441654232, 0.10550487241293637, -0.0030309867015861133, 0.002806750581553218, 7.86925088341646, 11.562111777095252] - Fitness: -1.1145640156976637
[0.008753379301141768, 0.4526480879577122, 0.12902159926463078, -0.8025911266386108, 0.2584963470532901, -0.02255347365651625, 0.10472000423090363, -0.003041442562756099, 0.0028226563656323575, 7.862328161141833, 11.56207642304447] - Fitness: -1.1145649962247564
[0.008736395557969973, 0.45310843723949307, 0.1290400263245654, -0.8023652062739373, 0.2585090085546556, -0.022528658276503216, 0.10432757013988729, -0.003046670493341092, 0.0028306092576719276, 7.858866800004519, 11.56205874601908] - Fitness: -1.1145655768144422
[0.00870242807162638, 0.4540291358030548, 0.1290768804444346, -0.8019133655445906, 0.2585343315573865, -0.022479027516477144, 0.10354270195785457, -0.003057126354511078, 0.0028465150417510674, 7.851944077729892, 11.5620233919683] - Fitness: -1.1145682083524038
[0.008870685242381684, 0.45066438145587445, 0.1289503383615713, -0.8035718775407807, 0.2596255570939745, -0.022744422040665853, 0.1080892146281874, -0.0030369475852294616, 0.002858716994244771, 7.865334983555693, 11.56215252446314] - Fitness: -1.114570995899885
[0.008710517673506665, 0.4525214616740561, 0.12910121859019585, -0.8025037405858408, 0.2577863739998335, -0.022536883589656685, 0.10452104767653765, -0.003046133844051724, 0.0027980696283963448, 7.8586817061171, 11.562063326011994] - Fitness: -1.1145803675076005
[0.008767381941289839, 0.45257237749692414, 0.12921119973066425, -0.8030260204329777, 0.25758526194124204, -0.022526717908469343, 0.10633702319605429, -0.0030363516439130458, 0.0027748194633973404, 7.87124661382866, 11.562058408202361] - Fitness: -1.114588844400677
[0.00870988843100679, 0.45241757278553457, 0.12900079543776333, -0.8023260249308413, 0.2585343315573865, -0.022609145143134276, 0.10422624908302522, -0.0030567883472708557, 0.002861178879221105, 7.8485666018371685, 11.562089670889701] - Fitness: -1.1145965664515307
[0.008754780416402597, 0.45414118079020327, 0.12909531474708702, -0.8021203778770724, 0.2590228877049243, -0.02248258779505271, 0.10473037543075137, -0.003058892345279493, 0.002852080581722836, 7.858551866806436, 11.562014765708142] - Fitness: -1.1146020210377876
[0.008816415354529178, 0.4513052358124793, 0.12897155535470417, -0.8032214387066368, 0.25903894171768826, -0.02265868365596223, 0.10641269230980055, -0.003041018913158106, 0.0028288854257139933, 7.867686560483607, 11.562126323669144] - Fitness: -1.11460460080679
[0.0087415322156655, 0.4541505201470911, 0.1292834978487843, -0.8024497709089824, 0.2581545237706324, -0.022487045699597186, 0.10483243421998704, -0.0030603176608776164, 0.0028413326954132108, 7.859860547468481, 11.562018420939246] - Fitness: -1.1146073659349203
[0.008809095857745435, 0.45215980671016853, 0.12901699157707594, -0.8029846658677685, 0.2589219886493398, -0.022565241931136376, 0.10620296414094016, -0.0030434827241135436, 0.002798892408765746, 7.870141867766104, 11.562082048471503] - Fitness: -1.1146173132189934
[0.00876215469138053, 0.4523799426775744, 0.1291410377151666, -0.8029761698974295, 0.2575838868037313, -0.022530995331612257, 0.10626114464889885, -0.003034996079741341, 0.0027697974279817035, 7.871209338024939, 11.562067922848573] - Fitness: -1.1146184822274565
[0.008789280410602923, 0.4516256629907817, 0.1289821638512706, -0.8030462192895647, 0.2587456340295452, -0.022615814463610422, 0.10557443115060712, -0.0030430545771224283, 0.0028139696414486047, 7.868862348947564, 11.562113223272142] - Fitness: -1.114621709282094
[0.00876108428768506, 0.4542112123191093, 0.12938680655095913, -0.8027179735911784, 0.2579646198772554, -0.02249105479115721, 0.10547730035105327, -0.003061913314060886, 0.002838741522244282, 7.863818782337775, 11.562015935424721] - Fitness: -1.114627377922088
[0.008625933058604075, 0.45374878146533504, 0.12903017222976165, -0.8016131127911015, 0.25813399513466384, -0.022534278873686465, 0.10169494564288668, -0.0030698025903453446, 0.002883811282947845, 7.858715313253558, 11.562059032011202] - Fitness: -1.1146341927860097
[0.00882913065448075, 0.4519700426875462, 0.12897662718305264, -0.8033050311589942, 0.25908261443033553, -0.022578446401198896, 0.1058754010757256, -0.003042714018249492, 0.0027927635795909865, 7.870054269464217, 11.562122156709433] - Fitness: -1.114634377185589
[0.008693581341054232, 0.45295547469437525, 0.1290130010065304, -0.802254991516397, 0.2581535108563705, -0.02251199930658005, 0.10187054297764751, -0.003058069740021623, 0.0028159247633114913, 7.851332080673056, 11.562073861613934] - Fitness: -1.1146456233316988
[0.008765970955473212, 0.4517238362639229, 0.12898118723708013, -0.8027393669564482, 0.2590228877049243, -0.02267776423503841, 0.1057556961185073, -0.00305838533441916, 0.0028740763379278924, 7.85348565296735, 11.562114184090248] - Fitness: -1.1146474424273756

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284]:
  Angle -10: cl=118.67078399658203, cd=-122.63140869140625, cm=-20.305463790893555
  Angle -9: cl=117.71334838867188, cd=-120.16404724121094, cm=-19.028425216674805
  Angle -8: cl=116.75597381591797, cd=-117.69673919677734, cm=-17.751359939575195
  Angle -7: cl=115.7985610961914, cd=-115.2293701171875, cm=-16.474313735961914
  Angle -6: cl=114.84122467041016, cd=-112.76200866699219, cm=-15.197233200073242
  Angle -5: cl=113.88383483886719, cd=-110.29470825195312, cm=-13.920187950134277
  Angle -4: cl=112.92642974853516, cd=-107.82731628417969, cm=-12.643110275268555
  Angle -3: cl=111.9690170288086, cd=-105.35995483398438, cm=-11.366047859191895
  Angle -2: cl=111.01168060302734, cd=-102.89264678955078, cm=-10.088985443115234
  Angle -1: cl=110.05431365966797, cd=-100.42529296875, cm=-8.811962127685547
  Angle 0: cl=109.09688568115234, cd=-97.95791625976562, cm=-7.534874439239502
  Angle 1: cl=108.13948822021484, cd=-95.49058532714844, cm=-6.2578206062316895
  Angle 2: cl=107.18212127685547, cd=-93.02323150634766, cm=-4.980770587921143
  Angle 3: cl=106.22473907470703, cd=-90.55589294433594, cm=-3.7036986351013184
  Angle 4: cl=105.26731872558594, cd=-88.08851623535156, cm=-2.426644802093506
  Angle 5: cl=104.30994415283203, cd=-85.62113952636719, cm=-1.1495823860168457
  Angle 6: cl=103.35253143310547, cd=-83.15380096435547, cm=0.12747330963611603
  Angle 7: cl=102.39519500732422, cd=-80.68644714355469, cm=1.404543399810791
  Angle 8: cl=101.43783569335938, cd=-78.21910858154297, cm=2.6815943717956543
  Angle 9: cl=100.48038482666016, cd=-75.75172424316406, cm=3.9586730003356934
  Angle 10: cl=99.52301788330078, cd=-73.28439331054688, cm=5.235721111297607
Genotype [0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595]:
  Angle -10: cl=119.79586029052734, cd=-123.62554931640625, cm=-20.54494285583496
  Angle -9: cl=118.83844757080078, cd=-121.158203125, cm=-19.267887115478516
  Angle -8: cl=117.88111114501953, cd=-118.69090270996094, cm=-17.9908390045166
  Angle -7: cl=116.9237060546875, cd=-116.2235107421875, cm=-16.71379280090332
  Angle -6: cl=115.96626281738281, cd=-113.7561264038086, cm=-15.436697006225586
  Angle -5: cl=115.00889587402344, cd=-111.288818359375, cm=-14.159662246704102
  Angle -4: cl=114.05157470703125, cd=-108.82151794433594, cm=-12.882608413696289
  Angle -3: cl=113.09412384033203, cd=-106.35414123535156, cm=-11.605571746826172
  Angle -2: cl=112.13675689697266, cd=-103.88674926757812, cm=-10.32846450805664
  Angle -1: cl=111.17937469482422, cd=-101.4194107055664, cm=-9.051406860351562
  Angle 0: cl=110.22200775146484, cd=-98.95205688476562, cm=-7.774350643157959
  Angle 1: cl=109.26463317871094, cd=-96.4847412109375, cm=-6.497317790985107
  Angle 2: cl=108.30719757080078, cd=-94.01731872558594, cm=-5.220221042633057
  Angle 3: cl=107.34980010986328, cd=-91.55000305175781, cm=-3.943206310272217
  Angle 4: cl=106.39246368408203, cd=-89.08267974853516, cm=-2.6661086082458496
  Angle 5: cl=105.43507385253906, cd=-86.61532592773438, cm=-1.3890690803527832
  Angle 6: cl=104.47770690917969, cd=-84.14798736572266, cm=-0.11200384795665741
  Angle 7: cl=103.5202865600586, cd=-81.68061065673828, cm=1.1650757789611816
  Angle 8: cl=102.56291961669922, cd=-79.21328735351562, cm=2.4421181678771973
  Angle 9: cl=101.60551452636719, cd=-76.74585723876953, cm=3.719200611114502
  Angle 10: cl=100.64813995361328, cd=-74.27853393554688, cm=4.9962544441223145
Genotype [0.008750011328565952, 0.4517810184996702, 0.1295891022516605, -0.802732599263424, 0.25840575233215496, -0.022618298233489424, 0.10526322372004815, -0.0030583946876251975, 0.0028262765336556557, 7.860598156530805, 11.56210146112414]:
  Angle -10: cl=119.56615447998047, cd=-123.38969421386719, cm=-20.50347328186035
  Angle -9: cl=118.6087417602539, cd=-120.92232513427734, cm=-19.226404190063477
  Angle -8: cl=117.65137481689453, cd=-118.45498657226562, cm=-17.94933319091797
  Angle -7: cl=116.69398498535156, cd=-115.9876708984375, cm=-16.672300338745117
  Angle -6: cl=115.73664093017578, cd=-113.520263671875, cm=-15.39519214630127
  Angle -5: cl=114.77922821044922, cd=-111.05294036865234, cm=-14.118169784545898
  Angle -4: cl=113.82183074951172, cd=-108.5855484008789, cm=-12.841075897216797
  Angle -3: cl=112.86446380615234, cd=-106.11821746826172, cm=-11.564022064208984
  Angle -2: cl=111.90705108642578, cd=-103.65088653564453, cm=-10.286977767944336
  Angle -1: cl=110.94969940185547, cd=-101.18351745605469, cm=-9.009907722473145
  Angle 0: cl=109.99227142333984, cd=-98.7161636352539, cm=-7.732840061187744
  Angle 1: cl=109.0348892211914, cd=-96.24883270263672, cm=-6.455790996551514
  Angle 2: cl=108.07752227783203, cd=-93.78147888183594, cm=-5.178721904754639
  Angle 3: cl=107.12010955810547, cd=-91.31411743164062, cm=-3.9016871452331543
  Angle 4: cl=106.16275787353516, cd=-88.84677124023438, cm=-2.624602794647217
  Angle 5: cl=105.20537567138672, cd=-86.3794174194336, cm=-1.347557544708252
  Angle 6: cl=104.24791717529297, cd=-83.91201782226562, cm=-0.0704837292432785
  Angle 7: cl=103.29060363769531, cd=-81.4447250366211, cm=1.2065606117248535
  Angle 8: cl=102.33318328857422, cd=-78.97734832763672, cm=2.483607769012451
  Angle 9: cl=101.37582397460938, cd=-76.50997924804688, cm=3.760683536529541
  Angle 10: cl=100.41841888427734, cd=-74.04264068603516, cm=5.037765026092529
Genotype [0.00878318581014699, 0.4522125443903952, 0.12958578009619573, -0.8029482236860973, 0.25885862785357017, -0.022563712184278738, 0.10519405016177905, -0.003061619342580553, 0.0027988930566774893, 7.862239275447367, 11.56210573442344]:
  Angle -10: cl=119.58684539794922, cd=-123.40789031982422, cm=-20.50471305847168
  Angle -9: cl=118.62947845458984, cd=-120.94052124023438, cm=-19.227643966674805
  Angle -8: cl=117.67206573486328, cd=-118.47320556640625, cm=-17.95060157775879
  Angle -7: cl=116.71472930908203, cd=-116.00586700439453, cm=-16.67351722717285
  Angle -6: cl=115.75733184814453, cd=-113.53849792480469, cm=-15.396476745605469
  Angle -5: cl=114.7999038696289, cd=-111.07113647460938, cm=-14.11940860748291
  Angle -4: cl=113.84253692626953, cd=-108.60380554199219, cm=-12.842338562011719
  Angle -3: cl=112.88514709472656, cd=-106.13645935058594, cm=-11.565299034118652
  Angle -2: cl=111.92777252197266, cd=-103.66908264160156, cm=-10.288215637207031
  Angle -1: cl=110.97040557861328, cd=-101.20174407958984, cm=-9.011157989501953
  Angle 0: cl=110.0129623413086, cd=-98.7343978881836, cm=-7.7341179847717285
  Angle 1: cl=109.05563354492188, cd=-96.2670669555664, cm=-6.45702600479126
  Angle 2: cl=108.09822845458984, cd=-93.79969787597656, cm=-5.179993152618408
  Angle 3: cl=107.14087677001953, cd=-91.33235931396484, cm=-3.9029526710510254
  Angle 4: cl=106.1834945678711, cd=-88.86502075195312, cm=-2.6258816719055176
  Angle 5: cl=105.22605895996094, cd=-86.39762115478516, cm=-1.3488011360168457
  Angle 6: cl=104.2686996459961, cd=-83.93026733398438, cm=-0.07174639403820038
  Angle 7: cl=103.31131744384766, cd=-81.46292877197266, cm=1.2053141593933105
  Angle 8: cl=102.35388946533203, cd=-78.99553680419922, cm=2.4823880195617676
  Angle 9: cl=101.39655303955078, cd=-76.5282211303711, cm=3.759451389312744
  Angle 10: cl=100.43913269042969, cd=-74.06086730957031, cm=5.036463260650635
Genotype [0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085]:
  Angle -10: cl=119.23340606689453, cd=-123.08409118652344, cm=-20.451475143432617
  Angle -9: cl=118.27606964111328, cd=-120.61676025390625, cm=-19.174427032470703
  Angle -8: cl=117.31864929199219, cd=-118.14935302734375, cm=-17.89735221862793
  Angle -7: cl=116.36132049560547, cd=-115.6820297241211, cm=-16.62027931213379
  Angle -6: cl=115.4039077758789, cd=-113.2146987915039, cm=-15.343236923217773
  Angle -5: cl=114.44652557373047, cd=-110.74735260009766, cm=-14.066162109375
  Angle -4: cl=113.48912811279297, cd=-108.27998352050781, cm=-12.78911018371582
  Angle -3: cl=112.53176879882812, cd=-105.81266784667969, cm=-11.512072563171387
  Angle -2: cl=111.5743408203125, cd=-103.34526824951172, cm=-10.234992027282715
  Angle -1: cl=110.61695098876953, cd=-100.8779296875, cm=-8.9579439163208
  Angle 0: cl=109.65957641601562, cd=-98.41058349609375, cm=-7.680880069732666
  Angle 1: cl=108.70221710205078, cd=-95.94322967529297, cm=-6.403805255889893
  Angle 2: cl=107.74475860595703, cd=-93.47586059570312, cm=-5.126767635345459
  Angle 3: cl=106.78740692138672, cd=-91.00855255126953, cm=-3.8497109413146973
  Angle 4: cl=105.83000946044922, cd=-88.54116821289062, cm=-2.5726466178894043
  Angle 5: cl=104.87265014648438, cd=-86.07382202148438, cm=-1.2955946922302246
  Angle 6: cl=103.91525268554688, cd=-83.60645294189453, cm=-0.01850275695323944
  Angle 7: cl=102.9578628540039, cd=-81.13912963867188, cm=1.258516788482666
  Angle 8: cl=102.00048065185547, cd=-78.67180633544922, cm=2.5355677604675293
  Angle 9: cl=101.04308319091797, cd=-76.20443725585938, cm=3.812659740447998
  Angle 10: cl=100.08573150634766, cd=-73.73706817626953, cm=5.0897088050842285
Genotype [0.008813428841681027, 0.45105153442291834, 0.12897320317868893, -0.8033214645350071, 0.25847546060292453, -0.022601850161653933, 0.10662925149421042, -0.003, 0.0027629193902445944, 7.869291109818882, 11.562114697525054]:
  Angle -10: cl=119.19121551513672, cd=-123.04550170898438, cm=-20.443193435668945
  Angle -9: cl=118.23383331298828, cd=-120.5781478881836, cm=-19.1661434173584
  Angle -8: cl=117.27642822265625, cd=-118.11077880859375, cm=-17.889070510864258
  Angle -7: cl=116.31904602050781, cd=-115.64346313476562, cm=-16.612031936645508
  Angle -6: cl=115.3616943359375, cd=-113.17613220214844, cm=-15.33498764038086
  Angle -5: cl=114.40434265136719, cd=-110.70878601074219, cm=-14.057893753051758
  Angle -4: cl=113.4468765258789, cd=-108.24140167236328, cm=-12.780850410461426
  Angle -3: cl=112.4895248413086, cd=-105.77404022216797, cm=-11.503776550292969
  Angle -2: cl=111.53217315673828, cd=-103.30670166015625, cm=-10.226731300354004
  Angle -1: cl=110.5747299194336, cd=-100.83934020996094, cm=-8.949678421020508
  Angle 0: cl=109.61734771728516, cd=-98.37196350097656, cm=-7.672601222991943
  Angle 1: cl=108.6599349975586, cd=-95.90463256835938, cm=-6.395544528961182
  Angle 2: cl=107.70262145996094, cd=-93.43732452392578, cm=-5.11847448348999
  Angle 3: cl=106.74523162841797, cd=-90.9699935913086, cm=-3.8414483070373535
  Angle 4: cl=105.78778839111328, cd=-88.5025405883789, cm=-2.5643515586853027
  Angle 5: cl=104.83039855957031, cd=-86.03523254394531, cm=-1.2873015403747559
  Angle 6: cl=103.87303924560547, cd=-83.5678939819336, cm=-0.010254427790641785
  Angle 7: cl=102.9156265258789, cd=-81.10051727294922, cm=1.2668213844299316
  Angle 8: cl=101.95829010009766, cd=-78.63319396972656, cm=2.543886661529541
  Angle 9: cl=101.0008773803711, cd=-76.16586303710938, cm=3.8209128379821777
  Angle 10: cl=100.04346466064453, cd=-73.69844818115234, cm=5.098005771636963
Genotype [0.008790388712848974, 0.4509990972300591, 0.12897835994285456, -0.8031918881322815, 0.2581812445369187, -0.022583499505783595, 0.106443301598185, -0.003, 0.002745886284067028, 7.86976075170449, 11.562103798577155]:
  Angle -10: cl=119.16997528076172, cd=-123.02611541748047, cm=-20.43903350830078
  Angle -9: cl=118.21256256103516, cd=-120.55874633789062, cm=-19.161964416503906
  Angle -8: cl=117.25521087646484, cd=-118.0914306640625, cm=-17.884897232055664
  Angle -7: cl=116.29783630371094, cd=-115.62409210205078, cm=-16.607858657836914
  Angle -6: cl=115.34039306640625, cd=-113.15668487548828, cm=-15.330789566040039
  Angle -5: cl=114.38306427001953, cd=-110.68934631347656, cm=-14.053728103637695
  Angle -4: cl=113.42566680908203, cd=-108.22200775146484, cm=-12.7766752243042
  Angle -3: cl=112.46830749511719, cd=-105.75468444824219, cm=-11.499622344970703
  Angle -2: cl=111.51087188720703, cd=-103.28728485107422, cm=-10.222541809082031
  Angle -1: cl=110.55348205566406, cd=-100.81995391845703, cm=-8.94550895690918
  Angle 0: cl=109.59615325927734, cd=-98.35262298583984, cm=-7.668426036834717
