Experiment: Combination_Experiment_433
Generation: 7
Timestamp: 20231226_091215

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608] - Fitness: -1.1360285255579359
[0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382] - Fitness: -1.137260891776156
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294] - Fitness: -1.1377414793391796
[0.0085, 0.42516079365110837, 0.12561470711368045, -0.8024891605330204, 0.24221279398017298, -0.0180893229348801, 0.10919973707154348, -0.0034908464150069807, 0.0033312229621098666, 8.637426187015233, 11.541874427245599] - Fitness: -1.1380021278365933
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.010488068828633526, 0.424840455598854, 0.12456103941240618, -0.7975256990783071, 0.23576140310697885, -0.01983721100330582, 0.12458589959255828, -0.003, 0.0031304596249650644, 8.11621055395775, 11.989892179321401] - Fitness: -1.1396607711517617
[0.010760777921617252, 0.42625805721719207, 0.12499058694976753, -0.7831498751877395, 0.25098471049895943, -0.017905287604946543, 0.1202070547034009, -0.003377907902948235, 0.0034101719376281817, 8.543675611139925, 11.384587191449722] - Fitness: -1.1397058016010266
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.010823954794251831, 0.42433149082305494, 0.12460229785513816, -0.7920644791341951, 0.23743892196440508, -0.01945806571716241, 0.12308692918913411, -0.003, 0.0032691140551024834, 8.111542648783152, 11.662846119676459] - Fitness: -1.1401634171981332
[0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581] - Fitness: -1.1409120912840363
[0.010789986947020994, 0.4237785229844016, 0.1245532492346148, -0.8007556194594292, 0.23836770545562097, -0.01932356021107648, 0.11173863678345994, -0.0031251560801106495, 0.0033554591617042523, 7.988550257321979, 11.60565567754466] - Fitness: -1.1409383370055448
[0.010738256950263198, 0.42676053318479334, 0.12456335863999622, -0.7805409705896071, 0.24647706574843914, -0.018307346797696137, 0.12202279193772883, -0.0033345526329053386, 0.0033552579110466734, 8.41584634490851, 11.519467954012676] - Fitness: -1.1409719776825833
[0.01094320333471199, 0.4235060889909602, 0.12497230914998222, -0.8074787117527467, 0.2419782811570207, -0.018557193610171947, 0.11544834194785612, -0.003133665851260711, 0.0034960018042785655, 8.322380187604637, 11.548120605188114] - Fitness: -1.1412638503931263
[0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601] - Fitness: -1.1414044686494893
[0.010521230753393531, 0.42502639315155716, 0.12429135886513776, -0.8003609563563276, 0.23697078533381602, -0.019572744681201862, 0.11488578443216138, -0.0031877341201659738, 0.0032435028027982217, 7.969912142476629, 11.873196126303132] - Fitness: -1.1414141849924087
[0.010898128956363409, 0.42701161943342913, 0.12411531348778222, -0.7776381250203586, 0.23590170767348798, -0.019567985813902546, 0.12198954832559451, -0.0031758952115958825, 0.0025, 8.080514262157662, 11.763899352217102] - Fitness: -1.1415278647304017
[0.011596663160215952, 0.4245320284442764, 0.12444948560082209, -0.7634348666251792, 0.2405734080672735, -0.018624525469305507, 0.12887577652002294, -0.003, 0.003526653536893927, 8.148035049286719, 10.971661532601896] - Fitness: -1.1415558232410894
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052
[0.01033320811477687, 0.4238099960318218, 0.1239152863154174, -0.8020353426398982, 0.23595106634191534, -0.019675170570467887, 0.1110030406957219, -0.0032103868422302877, 0.0031712377745530484, 7.988956864734994, 11.869016226423934] - Fitness: -1.1417321025344749
[0.010763295503523559, 0.4230327364361394, 0.1253395000836497, -0.8078129195583466, 0.24365320383077782, -0.017955546188694722, 0.09709450854663064, -0.0033178010986715505, 0.0035169254565891508, 8.413244435649021, 11.16352072870082] - Fitness: -1.1417361381959976
[0.011345397040754122, 0.424236928731872, 0.1249157660483309, -0.7789882966655142, 0.24217132728629281, -0.018248397006238034, 0.12208100892218729, -0.0031238982514757412, 0.0035327870093265577, 8.303383523429888, 11.024675622041617] - Fitness: -1.1417362833655373
[0.011141066165202131, 0.42477967551004114, 0.12449065922622107, -0.7847769140398277, 0.23743342143433127, -0.01937966234139437, 0.11620977802587701, -0.0030941084052323996, 0.0033672238947407627, 8.057157963881643, 11.46991024640128] - Fitness: -1.141787312011362
[0.011647131377579709, 0.42514126203068625, 0.12433182103093207, -0.7627794234682757, 0.24046313226128152, -0.018586900631520468, 0.13326917058889154, -0.003, 0.0035167688476522305, 8.170949154713101, 10.953115298709553] - Fitness: -1.1418650781180992
[0.010183271856043036, 0.4265134940516605, 0.12470299278538227, -0.8137356202444561, 0.23960437802651235, -0.01896863193799175, 0.129497508560172, -0.0032227764187678517, 0.0031983480491780377, 8.55332261376403, 12.39095432815623] - Fitness: -1.1418971391271855
[0.010751055334930024, 0.42461774216139503, 0.1249199487381889, -0.8104455947963041, 0.24238664888591557, -0.018423194779845067, 0.12045034217875565, -0.0032004987768910666, 0.0034543167666596913, 8.470657037900615, 11.786893517768313] - Fitness: -1.1419737852236747
[0.011056105214515288, 0.42493024070386054, 0.12458166033907168, -0.7844601571706971, 0.23961400849959177, -0.018882968861520192, 0.12318589431304913, -0.0031477524702867394, 0.0034034905173755915, 8.151090835969512, 11.447437672872224] - Fitness: -1.142011992610672
[0.010295389231233935, 0.4264491029053805, 0.124388391503442, -0.805421705378617, 0.23620994006005475, -0.019687122524978555, 0.12663529202779442, -0.003214387939898925, 0.0031225930130071543, 8.282211567751576, 12.316256840667073] - Fitness: -1.142022115945127
[0.011062256575552477, 0.4250294383942859, 0.12458463352940208, -0.7882123410028901, 0.23696989541280822, -0.01947385836162744, 0.11940171911396907, -0.0031290206121301093, 0.003350952362310214, 8.066375706080906, 11.579853483898457] - Fitness: -1.1420490764957043
[0.010351447918829386, 0.4264169073322406, 0.12423109086247186, -0.8012647479456976, 0.23451272107682597, -0.020046367818471952, 0.1252041837616056, -0.0032101937004644617, 0.003084715494921712, 8.146656044745349, 12.278908096922494] - Fitness: -1.1420704096780496
[0.01010481869865481, 0.4238257325555319, 0.12359630485581868, -0.8026752042301327, 0.23474274678506252, -0.01985097575016359, 0.11063524265185284, -0.0032530022232901065, 0.0030791270809774466, 7.989160168441503, 12.000696500863572] - Fitness: -1.1420794964049557
[0.010721052932357042, 0.4268583447639618, 0.12313627689574226, -0.7890182645029131, 0.2380693632633834, -0.01948242363062532, 0.12350177247705155, -0.0030973228330543287, 0.003463348158417629, 8.020374990556938, 11.787069622007117] - Fitness: -1.1421028030830642
[0.011444212782116688, 0.42456429916402594, 0.12520268687267255, -0.7870089998043813, 0.24090947558202347, -0.018569899926172053, 0.11611783636455181, -0.0031207463087297377, 0.0035952089893360453, 8.239290847252397, 11.26713875330216] - Fitness: -1.1421084576337652
[0.009805110002795247, 0.42514500081035694, 0.12434697329853833, -0.800445865353546, 0.2366060678659527, -0.019705505598308106, 0.13012762934756308, -0.00333405658196176, 0.0028874507878559634, 8.052781163123218, 12.860468578030837] - Fitness: -1.1421199672762496
[0.010463565294020285, 0.4263525161859606, 0.12391648958053159, -0.7929508330798585, 0.23111828311036836, -0.020764858405458757, 0.12234196722922802, -0.0032018052215955356, 0.0030089604587508288, 7.875544998732894, 12.204210609433337] - Fitness: -1.142135971653115
[0.011270232198386965, 0.4246986124620796, 0.1250312417021953, -0.7779114253752859, 0.24286001108981045, -0.018022707936919256, 0.12307701919213805, -0.003185847377213612, 0.003525969056301176, 8.403971865927854, 11.032636432869134] - Fitness: -1.1421470542892889
[0.010963735885058976, 0.42551273262933337, 0.12439358146903057, -0.7865943514367563, 0.23575315231186814, -0.01971960593965376, 0.11427017284767263, -0.0031411626078486, 0.0032776243844224832, 8.034633526605488, 11.700488369408632] - Fitness: -1.1421638656431892
[0.010795646947970384, 0.42703786416804707, 0.1239523826892678, -0.7716543951667044, 0.23695117905057383, -0.019361083153802437, 0.13326432259957552, -0.0031084148067756917, 0.003249488706634415, 8.107459189888079, 11.778793340469576] - Fitness: -1.1421695251863493
[0.010526894327161732, 0.42663797279757665, 0.12440776622529524, -0.7963018760786486, 0.23888915738617178, -0.019035353571655565, 0.13118074798722437, -0.003183728283304971, 0.003241423115705129, 8.373241882039974, 12.039742400126919] - Fitness: -1.1421712195597666
[0.009983718366138608, 0.4275221334858682, 0.12376757812618372, -0.7995716301501248, 0.2341769450902061, -0.020071113621452627, 0.12118007972956424, -0.003312890200276623, 0.0030195900849861604, 7.932635912785928, 12.408277023820071] - Fitness: -1.1422299810980578
[0.01069870556272108, 0.42670021217053467, 0.12426015294525174, -0.7875850039957448, 0.2385315470660015, -0.019068714388487472, 0.13202236770075057, -0.0031642042155735303, 0.0032629606489686745, 8.283201516177947, 11.864136436112261] - Fitness: -1.1423116172886103
[0.01031624707631773, 0.42697755301558293, 0.12432501086175188, -0.7997585092560344, 0.23838668865762588, -0.019134552716407644, 0.12819340709090002, -0.003223849255296077, 0.0031957209958239936, 8.379321039057652, 12.225563615352833] - Fitness: -1.1423193665649451
[0.011113120569415996, 0.4268118191798667, 0.12400041908989587, -0.7646154899832959, 0.23804831291681505, -0.019077939087851756, 0.13619486797525993, -0.003072276537850461, 0.0033319922941458884, 8.143898581780675, 11.49120317062134] - Fitness: -1.1423346239165726
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.010255089002269718, 0.4274360764276312, 0.1240845574275174, -0.7872142569432274, 0.2359917794828921, -0.01961952654601712, 0.1275744403926017, -0.0032561672770624306, 0.0031263256871160786, 8.110514976570872, 12.254569480739907] - Fitness: -1.142445657948255
[0.010427355971407992, 0.4276613096429862, 0.12416331813913756, -0.785898049702811, 0.23457579099157566, -0.01989700086431957, 0.11342772126265113, -0.0032226026868993696, 0.003143738007502308, 8.085005896475174, 12.251502457862959] - Fitness: -1.1424785863807867
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608]:
  Angle -10: cl=122.82601165771484, cd=-124.36483001708984, cm=-21.717750549316406
  Angle -9: cl=121.8686294555664, cd=-121.8974609375, cm=-20.440671920776367
  Angle -8: cl=120.91124725341797, cd=-119.43012237548828, cm=-19.16364860534668
  Angle -7: cl=119.95384979248047, cd=-116.96275329589844, cm=-17.88657569885254
  Angle -6: cl=118.99649047851562, cd=-114.49540710449219, cm=-16.609506607055664
  Angle -5: cl=118.03911590576172, cd=-112.0280532836914, cm=-15.332452774047852
  Angle -4: cl=117.08173370361328, cd=-109.56074523925781, cm=-14.055391311645508
  Angle -3: cl=116.12433624267578, cd=-107.09333038330078, cm=-12.7783203125
  Angle -2: cl=115.1668930053711, cd=-104.6259994506836, cm=-11.501276969909668
  Angle -1: cl=114.20954895019531, cd=-102.15865325927734, cm=-10.224217414855957
  Angle 0: cl=113.25214385986328, cd=-99.69129180908203, cm=-8.947154998779297
  Angle 1: cl=112.29476165771484, cd=-97.22393035888672, cm=-7.670067310333252
  Angle 2: cl=111.33739471435547, cd=-94.75659942626953, cm=-6.393043041229248
  Angle 3: cl=110.3799819946289, cd=-92.28919219970703, cm=-5.1159491539001465
  Angle 4: cl=109.42264556884766, cd=-89.8218765258789, cm=-3.8388943672180176
  Angle 5: cl=108.46527099609375, cd=-87.35453796386719, cm=-2.56184720993042
  Angle 6: cl=107.50788116455078, cd=-84.88717651367188, cm=-1.2847800254821777
  Angle 7: cl=106.55047607421875, cd=-82.41983032226562, cm=-0.007715746760368347
  Angle 8: cl=105.59307861328125, cd=-79.95247650146484, cm=1.2693190574645996
  Angle 9: cl=104.63568878173828, cd=-77.48515319824219, cm=2.5463509559631348
  Angle 10: cl=103.67829132080078, cd=-75.01776123046875, cm=3.8234524726867676
Genotype [0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382]:
  Angle -10: cl=122.49398040771484, cd=-123.9648208618164, cm=-21.209566116333008
  Angle -9: cl=121.53656005859375, cd=-121.49746704101562, cm=-19.932519912719727
  Angle -8: cl=120.57921600341797, cd=-119.0301513671875, cm=-18.65546226501465
  Angle -7: cl=119.62181854248047, cd=-116.56278228759766, cm=-17.378402709960938
  Angle -6: cl=118.66443634033203, cd=-114.09541320800781, cm=-16.10133934020996
  Angle -5: cl=117.70706176757812, cd=-111.62805938720703, cm=-14.824260711669922
  Angle -4: cl=116.74967193603516, cd=-109.1607437133789, cm=-13.547210693359375
  Angle -3: cl=115.792236328125, cd=-106.69336700439453, cm=-12.270164489746094
  Angle -2: cl=114.83491516113281, cd=-104.22606658935547, cm=-10.993124008178711
  Angle -1: cl=113.8775405883789, cd=-101.7586669921875, cm=-9.716024398803711
  Angle 0: cl=112.92008209228516, cd=-99.29129791259766, cm=-8.43896770477295
  Angle 1: cl=111.96273803710938, cd=-96.82393646240234, cm=-7.161899089813232
  Angle 2: cl=111.0053482055664, cd=-94.35661315917969, cm=-5.884856700897217
  Angle 3: cl=110.04798126220703, cd=-91.8892822265625, cm=-4.607786655426025
  Angle 4: cl=109.09058380126953, cd=-89.42192077636719, cm=-3.330728054046631
  Angle 5: cl=108.13318634033203, cd=-86.95451354980469, cm=-2.053650379180908
  Angle 6: cl=107.17581939697266, cd=-84.48719787597656, cm=-0.7766290307044983
  Angle 7: cl=106.21842193603516, cd=-82.01985168457031, cm=0.5004438757896423
  Angle 8: cl=105.26104736328125, cd=-79.55252075195312, cm=1.7775025367736816
  Angle 9: cl=104.30363464355469, cd=-77.08512878417969, cm=3.0545620918273926
  Angle 10: cl=103.34626007080078, cd=-74.61775207519531, cm=4.331648349761963
Genotype [0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368]:
  Angle -10: cl=119.77312469482422, cd=-121.55978393554688, cm=-21.154809951782227
  Angle -9: cl=118.81568908691406, cd=-119.09239196777344, cm=-19.877782821655273
  Angle -8: cl=117.85836029052734, cd=-116.6250991821289, cm=-18.600746154785156
  Angle -7: cl=116.90100860595703, cd=-114.15774536132812, cm=-17.323671340942383
  Angle -6: cl=115.94359588623047, cd=-111.6904067993164, cm=-16.046627044677734
  Angle -5: cl=114.9861831665039, cd=-109.2230453491211, cm=-14.769576072692871
  Angle -4: cl=114.02881622314453, cd=-106.75569152832031, cm=-13.492498397827148
  Angle -3: cl=113.07141876220703, cd=-104.28832244873047, cm=-12.215437889099121
  Angle -2: cl=112.11405181884766, cd=-101.82093811035156, cm=-10.93835735321045
  Angle -1: cl=111.1566390991211, cd=-99.3536376953125, cm=-9.661299705505371
  Angle 0: cl=110.19925689697266, cd=-96.88628387451172, cm=-8.384261131286621
  Angle 1: cl=109.24189758300781, cd=-94.41890716552734, cm=-7.1071696281433105
  Angle 2: cl=108.28447723388672, cd=-91.95154571533203, cm=-5.830105304718018
  Angle 3: cl=107.32711029052734, cd=-89.48420715332031, cm=-4.553051471710205
  Angle 4: cl=106.36970520019531, cd=-87.01683044433594, cm=-3.275993824005127
  Angle 5: cl=105.4123306274414, cd=-84.54949951171875, cm=-1.998945713043213
  Angle 6: cl=104.4549789428711, cd=-82.08219146728516, cm=-0.7219148278236389
  Angle 7: cl=103.49756622314453, cd=-79.61481475830078, cm=0.5551771521568298
  Angle 8: cl=102.54012298583984, cd=-77.14739227294922, cm=1.8322558403015137
  Angle 9: cl=101.5827865600586, cd=-74.68013000488281, cm=3.1092820167541504
  Angle 10: cl=100.62540435791016, cd=-72.21271514892578, cm=4.386363506317139
Genotype [0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294]:
  Angle -10: cl=123.22564697265625, cd=-124.56598663330078, cm=-21.782167434692383
  Angle -9: cl=122.26825714111328, cd=-122.09858703613281, cm=-20.50507164001465
  Angle -8: cl=121.31087493896484, cd=-119.63124084472656, cm=-19.228059768676758
  Angle -7: cl=120.3534927368164, cd=-117.1639175415039, cm=-17.95098114013672
  Angle -6: cl=119.3961181640625, cd=-114.6965560913086, cm=-16.673900604248047
  Angle -5: cl=118.43871307373047, cd=-112.22920989990234, cm=-15.396868705749512
  Angle -4: cl=117.48138427734375, cd=-109.76187896728516, cm=-14.119811058044434
  Angle -3: cl=116.52398681640625, cd=-107.2945327758789, cm=-12.842778205871582
  Angle -2: cl=115.56656646728516, cd=-104.8271713256836, cm=-11.565689086914062
  Angle -1: cl=114.60919189453125, cd=-102.35980987548828, cm=-10.28863525390625
  Angle 0: cl=113.65180206298828, cd=-99.8924560546875, cm=-9.011548042297363
  Angle 1: cl=112.69442749023438, cd=-97.42514038085938, cm=-7.734520435333252
  Angle 2: cl=111.73702239990234, cd=-94.95775604248047, cm=-6.457460880279541
  Angle 3: cl=110.77960968017578, cd=-92.49040222167969, cm=-5.18036413192749
  Angle 4: cl=109.82223510742188, cd=-90.02306365966797, cm=-3.903334140777588
  Angle 5: cl=108.86486053466797, cd=-87.55570220947266, cm=-2.6262574195861816
  Angle 6: cl=107.9074935913086, cd=-85.08836364746094, cm=-1.3492159843444824
  Angle 7: cl=106.95015716552734, cd=-82.62102508544922, cm=-0.072146937251091
  Angle 8: cl=105.99275970458984, cd=-80.15364074707031, cm=1.2049431800842285
  Angle 9: cl=105.03531646728516, cd=-77.68629455566406, cm=2.4819788932800293
  Angle 10: cl=104.07794189453125, cd=-75.21893310546875, cm=3.7590317726135254
Genotype [0.0085, 0.42516079365110837, 0.12561470711368045, -0.8024891605330204, 0.24221279398017298, -0.0180893229348801, 0.10919973707154348, -0.0034908464150069807, 0.0033312229621098666, 8.637426187015233, 11.541874427245599]:
  Angle -10: cl=120.4095230102539, cd=-122.0684814453125, cm=-20.820341110229492
  Angle -9: cl=119.4521255493164, cd=-119.60108947753906, cm=-19.54326820373535
  Angle -8: cl=118.49476623535156, cd=-117.13374328613281, cm=-18.266202926635742
  Angle -7: cl=117.53733825683594, cd=-114.66637420654297, cm=-16.98914909362793
  Angle -6: cl=116.57999420166016, cd=-112.19906616210938, cm=-15.712092399597168
  Angle -5: cl=115.62260437011719, cd=-109.73172760009766, cm=-14.435044288635254
  Angle -4: cl=114.66519927978516, cd=-107.26435852050781, cm=-13.157966613769531
  Angle -3: cl=113.7077865600586, cd=-104.79695892333984, cm=-11.88088607788086
  Angle -2: cl=112.75041961669922, cd=-102.32964324951172, cm=-10.603861808776855
  Angle -1: cl=111.79302215576172, cd=-99.86229705810547, cm=-9.326802253723145
  Angle 0: cl=110.83564758300781, cd=-97.39495849609375, cm=-8.049731254577637
  Angle 1: cl=109.87826538085938, cd=-94.92759704589844, cm=-6.772676944732666
  Angle 2: cl=108.92082977294922, cd=-92.46018981933594, cm=-5.49560022354126
  Angle 3: cl=107.96350860595703, cd=-89.99293518066406, cm=-4.2185750007629395
  Angle 4: cl=107.00613403320312, cd=-87.52552032470703, cm=-2.941493511199951
  Angle 5: cl=106.04872131347656, cd=-85.05819702148438, cm=-1.6644577980041504
  Angle 6: cl=105.0912857055664, cd=-82.59080505371094, cm=-0.3873620629310608
  Angle 7: cl=104.13391876220703, cd=-80.1234359741211, cm=0.8897261023521423
  Angle 8: cl=103.17652893066406, cd=-77.65611267089844, cm=2.166738986968994
  Angle 9: cl=102.21915435791016, cd=-75.18877410888672, cm=3.443800449371338
  Angle 10: cl=101.2617416381836, cd=-72.72140502929688, cm=4.720866680145264
Genotype [0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128]:
  Angle -10: cl=122.12995147705078, cd=-123.54883575439453, cm=-21.5162410736084
  Angle -9: cl=121.17251586914062, cd=-121.08142852783203, cm=-20.239187240600586
  Angle -8: cl=120.21514129638672, cd=-118.61408996582031, cm=-18.96210289001465
  Angle -7: cl=119.25777435302734, cd=-116.14673614501953, cm=-17.685047149658203
  Angle -6: cl=118.3003921508789, cd=-113.67940521240234, cm=-16.407983779907227
  Angle -5: cl=117.3429946899414, cd=-111.21202087402344, cm=-15.1309175491333
  Angle -4: cl=116.38556671142578, cd=-108.74463653564453, cm=-13.85383415222168
  Angle -3: cl=115.42822265625, cd=-106.27737426757812, cm=-12.576809883117676
  Angle -2: cl=114.47080993652344, cd=-103.80999755859375, cm=-11.299736976623535
  Angle -1: cl=113.51343536376953, cd=-101.3426513671875, cm=-10.022682189941406
  Angle 0: cl=112.55606842041016, cd=-98.87528991699219, cm=-8.745621681213379
