Experiment: Combination_Experiment_433
Generation: 83
Timestamp: 20231226_092354

Genotypes and their Fitness Values:
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669] - Fitness: -1.1126959919236101
[0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037] - Fitness: -1.1127039745824976
[0.008535835629457155, 0.4549631445025406, 0.12939497400195601, -0.8029777215251062, 0.2585352871736546, -0.022830946561649065, 0.09941447454218688, -0.0030262114854431683, 0.0027327314836296007, 7.8621035497768785, 11.56084834091941] - Fitness: -1.112767275195308
[0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993] - Fitness: -1.11279800209133
[0.00853897093611896, 0.4522387006022852, 0.12942989484049294, -0.8031004617068616, 0.25894182591800385, -0.022915507597571667, 0.10452729368725495, -0.0030274816372047827, 0.002769093168110255, 7.862214411208935, 11.560493615022807] - Fitness: -1.1128307741939532
[0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154] - Fitness: -1.1128833539937464
[0.008590970672173551, 0.45202727417893185, 0.12932058930906898, -0.8032690315301676, 0.2583218708607963, -0.02277148468177837, 0.08135345119623388, -0.0030250912384368854, 0.0026131627908337427, 7.862189484607037, 11.56136666488026] - Fitness: -1.1128859151653427
[0.00857014092345469, 0.45521636450735914, 0.12932246021602262, -0.8031395174189282, 0.2582979487967566, -0.022735991073536202, 0.09079183613803526, -0.0030250554580790925, 0.0026791117297310096, 7.862226311986695, 11.56128120304868] - Fitness: -1.11290119609274
[0.00855972604909526, 0.4568109096715728, 0.1293233956694994, -0.8030747603633086, 0.25828598776473677, -0.022718244269415114, 0.09551102860893596, -0.003025037567900197, 0.002712086199179643, 7.862244725676524, 11.561238472132892] - Fitness: -1.1129147404541968
[0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067] - Fitness: -1.1129174325934992
[0.00858283211523334, 0.4571327166635888, 0.12933395277234816, -0.8030357504601042, 0.25827245973701424, -0.022740127206283517, 0.10180783510642082, -0.0030261255703645227, 0.0026929000666021004, 7.862146305837168, 11.561212533564099] - Fitness: -1.11294701886607
[0.008604800022661813, 0.4556990749953831, 0.12933829587029572, -0.8030810025641217, 0.25827765675517284, -0.0227688154788388, 0.10023704588426255, -0.003026687461775582, 0.002650332530864696, 7.8620786822276605, 11.561242295195491] - Fitness: -1.112948742965967
[0.008538896300376398, 0.46, 0.12932526657645305, -0.8029452462520692, 0.2582620657006971, -0.022682750661172944, 0.10494941355073735, -0.003025001787542404, 0.0027780351380769096, 7.8622815530561825, 11.561153010301311] - Fitness: -1.1129521861060332
[0.008648735837518755, 0.4528317916589718, 0.12934698206619083, -0.8031715067721569, 0.25828805079149, -0.022826192023949372, 0.09709546743994601, -0.0030278112445977006, 0.002565197459389887, 7.861943435008645, 11.56130181845828] - Fitness: -1.1129612980462114
[0.00855845640417844, 0.45226230252893174, 0.12939367151041897, -0.803234610926391, 0.2589581207334901, -0.022873261396357494, 0.10415611880985078, -0.003027236274928361, 0.0027717900470131136, 7.862375723849698, 11.560608850484616] - Fitness: -1.11296608298242
[0.00859170624805522, 0.4527893935176465, 0.1293178078561874, -0.8249088173973009, 0.2583079544874856, -0.022739278120839826, 0.0905763390645736, -0.0030254689125409594, 0.0026330951338901327, 7.861999514152416, 11.561208638386477] - Fitness: -1.112984436948932
[0.008592331801062714, 0.4525135112301858, 0.129330284002592, -0.8027725076137224, 0.25830359328315367, -0.023, 0.10053313371397557, -0.00302733514825053, 0.0027712506361634807, 7.861992410375593, 11.560561100643724] - Fitness: -1.113031935499477
[0.00856531963007498, 0.45701812373250605, 0.12930960710219075, -0.8035074035977076, 0.2582989368897224, -0.02278251125633191, 0.10322436395124857, -0.0030258534292183733, 0.0027777853838506896, 7.862443958496128, 11.560732338847842] - Fitness: -1.1130392242455287
[0.008630093762305079, 0.4531987186145541, 0.12933586660308224, -0.8031369038162907, 0.25828772717016657, -0.022781117442443582, 0.09953386858232506, -0.003027219304297491, 0.0025977961890848306, 7.861867142829259, 11.561191745187454] - Fitness: -1.1130427942474161
[0.00857715373597187, 0.45541741903527955, 0.12932190945097807, -0.8031360309268154, 0.2582909497835833, -0.022729367335618214, 0.09731372533107793, -0.003025692130329747, 0.002711092271299536, 7.862094207436535, 11.561092270802225] - Fitness: -1.1130449688319026
[0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391] - Fitness: -1.11304557749316
[0.008641688289398857, 0.4526327998008707, 0.12934464129853954, -0.8030339182641528, 0.258972830474894, -0.022786255984693256, 0.10036089488560808, -0.0030280848941707413, 0.002649575514827528, 7.861833649797214, 11.56121801021423] - Fitness: -1.1130516152005234
[0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796] - Fitness: -1.1130536776223325
[0.008564655886740553, 0.4573308732323359, 0.12932303199515027, -0.8030583224600718, 0.2582765965451595, -0.02270807117067291, 0.10297675629615878, -0.0030256706621150714, 0.002750661634637896, 7.8621163038643305, 11.561040993703276] - Fitness: -1.1130621033577006
[0.008591110191427297, 0.452087433980886, 0.1293346212177941, -0.803280704980176, 0.2583065292219688, -0.02276709982280837, 0.08693812843968048, -0.003025463934451392, 0.002681540389926014, 7.862584504168936, 11.561429129453195] - Fitness: -1.1130691159151838
[0.008638868915347191, 0.4526377765517579, 0.12972579061518855, -0.8029140483398212, 0.25834323959580974, -0.022695099366181026, 0.10503890475517527, -0.0030268474072886846, 0.0026764917385204722, 7.861733324579348, 11.558913449013033] - Fitness: -1.1130760007848552
[0.008592074035996055, 0.4531704531870039, 0.12931641712974665, -0.8031482313548021, 0.2583009963008303, -0.02272317484037055, 0.09518778299874345, -0.0030256577495929972, 0.002643061305418328, 7.8619045289251055, 11.561129625139586] - Fitness: -1.113077714473159
[0.008620494398947808, 0.45308471256173194, 0.12931701061985812, -0.8034693554247182, 0.25831083478054895, -0.022817521324448174, 0.10038075971595549, -0.003027085651289921, 0.0026425675327926825, 7.861956716078754, 11.560849604037223] - Fitness: -1.1130781450714524
[0.0085747649594492, 0.45770305228164276, 0.12931704175623518, -0.8032296126773515, 0.2582795780904816, -0.022736766893516586, 0.10321381588464036, -0.0030262909699662246, 0.002776726120837891, 7.862042211840384, 11.560803469343504] - Fitness: -1.1130902981313475
[0.008615694717269171, 0.4530277095353209, 0.12930758262824604, -0.803635581228932, 0.2583223885857402, -0.02283572326545047, 0.1008042052827707, -0.0030270188247861355, 0.002664953204646608, 7.862001502703501, 11.56067853346211] - Fitness: -1.1130955063816075
[0.008638164515338909, 0.4525333038718201, 0.1293434709147139, -0.8029651240101507, 0.259315220316596, -0.02276628796506519, 0.1019936086084391, -0.003028221718957262, 0.0026917645425463487, 7.861778757191498, 11.561176106092208] - Fitness: -1.1130968668420593
[0.008610485163317175, 0.4524007536735246, 0.12931191370756145, -0.8036450277593729, 0.25833963040850166, -0.022837455192446933, 0.09988903988320186, -0.0030270286864087243, 0.002708978460063476, 7.862069624454271, 11.511350111816876] - Fitness: -1.1131003463375622
[0.008612536501779644, 0.45215255178514735, 0.12932280483351155, -0.8034762827088511, 0.2583259133468241, -0.022827718499143092, 0.09624381978932225, -0.0030262252237705156, 0.002669744186250614, 7.862158724669477, 11.561134112877856] - Fitness: -1.1131039108308276
[0.00857781941223894, 0.45321395467264597, 0.12931447653797135, -0.8029966416606389, 0.2582959819145933, -0.022680317868637646, 0.1047193582166343, -0.003024964705054589, 0.002608662432316479, 7.861893373807709, 11.56125832205889] - Fitness: -1.113109658664533
[0.008665092866160674, 0.4523631061257024, 0.12972198621973077, -0.8033876804042859, 0.2583655673412464, -0.022808616890855376, 0.10073170628566525, -0.0030282063692003763, 0.002745260326874891, 7.861834964588221, 11.558526165915893] - Fitness: -1.1131100275004222
[0.008585867579410177, 0.4547206737171329, 0.12932116634171742, -0.8031666662085688, 0.25829343079300654, -0.022734928868719764, 0.09821507369214894, -0.0030260194115445224, 0.002710595307359482, 7.862018948316541, 11.561019170136893] - Fitness: -1.113111391156623
[0.008577535679922633, 0.4559963098485038, 0.12932191470449889, -0.803114860564073, 0.25828386196739067, -0.022720731425422892, 0.10199042766886948, -0.003026005099401405, 0.0027369748829183887, 7.8620336792684045, 11.56098498540426] - Fitness: -1.113120689775377
[0.00861060480890171, 0.4518295575962914, 0.1293503809689422, -0.8028351420935635, 0.25829283592125807, -0.02274892415436995, 0.09829528752928349, -0.0030253798610767957, 0.0026161181430884245, 7.862163823232853, 11.561935203770709] - Fitness: -1.1131214018683182
[0.008596670040020914, 0.45301378721254776, 0.12929730994267172, -0.8036442357784528, 0.25832899143561283, -0.022808190721182585, 0.10267385034981219, -0.0030262450162039066, 0.0026760371763417997, 7.862025175237901, 11.560643702227548] - Fitness: -1.1131237010787998
[0.008606095353911901, 0.4529137034824987, 0.12928872664502192, -0.8039680328373595, 0.25834549619612257, -0.02287212714745506, 0.10165109641640113, -0.0030268851717785653, 0.00270972454835446, 7.862091075952996, 11.560336392311878] - Fitness: -1.113130745734968
[0.008657855007197998, 0.452417830286304, 0.12958297932959617, -0.8036520275434573, 0.2583609786535591, -0.022860448487344757, 0.09847159153806323, -0.003028258282744857, 0.002757034852317436, 7.861939134335445, 11.559114148715945] - Fitness: -1.1131380523101135
[0.008604645745818876, 0.4528645600813758, 0.12931913717085297, -0.8033128487871339, 0.25831037997910233, -0.022773018411258658, 0.09951056022042662, -0.003026149303741138, 0.002667043971140256, 7.861981058189881, 11.561069107185034] - Fitness: -1.1131446792078532
[0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536] - Fitness: -1.1131450783201362
[0.008591926868760794, 0.45237917621163837, 0.12934043803390793, -0.8029827906303089, 0.25829556267538323, -0.022904209013741347, 0.09844593795032548, -0.003026810280339579, 0.0027763930971238565, 7.86246625963007, 11.560945790911273] - Fitness: -1.1131566127467463
[0.008591179951054169, 0.4521175138818631, 0.1293416371721567, -0.8032865417051802, 0.258298858402555, -0.022764907393323368, 0.08973046706140377, -0.0030256502824586454, 0.002715729189472149, 7.862782013949886, 11.561460361739663] - Fitness: -1.1131606874330966
[0.008592699288985602, 0.45655457842246416, 0.12931292934612626, -0.8033717958899924, 0.25828833428537384, -0.022763775009688403, 0.10234601705159185, -0.003026935561178135, 0.0027760716122183816, 7.8619225412324845, 11.560628698864598] - Fitness: -1.1131623529056058
[0.008599676856833823, 0.4521211886809588, 0.12933232630220273, -0.8115818837337625, 0.2584690701167459, -0.02273458004231517, 0.10059464771050049, -0.0030261065816583003, 0.0026569712842718146, 7.862032447220114, 11.561153346011945] - Fitness: -1.1131628834385958
[0.008600700367838493, 0.4532205642294901, 0.12931730333952368, -0.8032311318262755, 0.2583026132952414, -0.022745668367316438, 0.1011439304359788, -0.003026111343726449, 0.002665693863585076, 7.861892224950083, 11.561036604338623] - Fitness: -1.113165277902809
[0.008610525045178686, 0.4522103549811135, 0.1293247361280217, -0.8033750658707697, 0.25832403224608713, -0.02280794484642127, 0.09935778909856241, -0.0030264790779647483, 0.0026780250210717924, 7.862101024047132, 11.561037326567643] - Fitness: -1.1131676095171084

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187]:
  Angle -10: cl=118.84455871582031, cd=-122.88912963867188, cm=-20.33940887451172
  Angle -9: cl=117.88716125488281, cd=-120.42181396484375, cm=-19.062360763549805
  Angle -8: cl=116.92977142333984, cd=-117.95446014404297, cm=-17.785310745239258
  Angle -7: cl=115.97240447998047, cd=-115.48712158203125, cm=-16.508256912231445
  Angle -6: cl=115.01502990722656, cd=-113.0197982788086, cm=-15.231197357177734
  Angle -5: cl=114.05760955810547, cd=-110.55241394042969, cm=-13.95412540435791
  Angle -4: cl=113.1002197265625, cd=-108.08504486083984, cm=-12.677069664001465
  Angle -3: cl=112.14286804199219, cd=-105.61770629882812, cm=-11.40001106262207
  Angle -2: cl=111.18548583984375, cd=-103.15038299560547, cm=-10.122928619384766
  Angle -1: cl=110.22806549072266, cd=-100.68301391601562, cm=-8.8458833694458
  Angle 0: cl=109.27073669433594, cd=-98.21566009521484, cm=-7.568823337554932
  Angle 1: cl=108.31332397460938, cd=-95.7483139038086, cm=-6.291768550872803
  Angle 2: cl=107.3559341430664, cd=-93.281005859375, cm=-5.014725208282471
  Angle 3: cl=106.39856719970703, cd=-90.81364440917969, cm=-3.737639904022217
  Angle 4: cl=105.44116973876953, cd=-88.34628295898438, cm=-2.4605956077575684
  Angle 5: cl=104.48381042480469, cd=-85.8788833618164, cm=-1.1835379600524902
  Angle 6: cl=103.5263900756836, cd=-83.41152954101562, cm=0.09356160461902618
  Angle 7: cl=102.56900787353516, cd=-80.9442138671875, cm=1.3706011772155762
  Angle 8: cl=101.61162567138672, cd=-78.47685241699219, cm=2.6476521492004395
  Angle 9: cl=100.65425872802734, cd=-76.0095443725586, cm=3.9246973991394043
  Angle 10: cl=99.69682312011719, cd=-73.54214477539062, cm=5.20176362991333
Genotype [0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669]:
  Angle -10: cl=118.9248275756836, cd=-122.9491958618164, cm=-20.350679397583008
  Angle -9: cl=117.9674072265625, cd=-120.4818115234375, cm=-19.073610305786133
  Angle -8: cl=117.01004028320312, cd=-118.01447296142578, cm=-17.796550750732422
  Angle -7: cl=116.05266571044922, cd=-115.54711151123047, cm=-16.51947784423828
  Angle -6: cl=115.09529876708984, cd=-113.07978820800781, cm=-15.242438316345215
  Angle -5: cl=114.13790130615234, cd=-110.61247253417969, cm=-13.9653902053833
  Angle -4: cl=113.18054962158203, cd=-108.14512634277344, cm=-12.688353538513184
  Angle -3: cl=112.22311401367188, cd=-105.67771911621094, cm=-11.411250114440918
  Angle -2: cl=111.26573944091797, cd=-103.21040344238281, cm=-10.134211540222168
  Angle -1: cl=110.30835723876953, cd=-100.74304962158203, cm=-8.85714054107666
  Angle 0: cl=109.35099029541016, cd=-98.27570343017578, cm=-7.580081462860107
  Angle 1: cl=108.39356231689453, cd=-95.80834197998047, cm=-6.303028583526611
  Angle 2: cl=107.43622589111328, cd=-93.34101867675781, cm=-5.025974750518799
  Angle 3: cl=106.4787826538086, cd=-90.87359619140625, cm=-3.7488865852355957
  Angle 4: cl=105.52141571044922, cd=-88.40625762939453, cm=-2.471848964691162
  Angle 5: cl=104.56404113769531, cd=-85.93888854980469, cm=-1.1947598457336426
  Angle 6: cl=103.606689453125, cd=-83.47160339355469, cm=0.08227010071277618
  Angle 7: cl=102.64926147460938, cd=-81.00421905517578, cm=1.3593430519104004
  Angle 8: cl=101.69184112548828, cd=-78.53687286376953, cm=2.6363883018493652
  Angle 9: cl=100.7344970703125, cd=-76.06952667236328, cm=3.913443088531494
  Angle 10: cl=99.77709197998047, cd=-73.6021957397461, cm=5.190523624420166
Genotype [0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037]:
  Angle -10: cl=118.98395538330078, cd=-123.00167083740234, cm=-20.35689353942871
  Angle -9: cl=118.02657318115234, cd=-120.5342788696289, cm=-19.079824447631836
  Angle -8: cl=117.0691909790039, cd=-118.06690979003906, cm=-17.802745819091797
  Angle -7: cl=116.11180877685547, cd=-115.599609375, cm=-16.525697708129883
  Angle -6: cl=115.15445709228516, cd=-113.13224792480469, cm=-15.24866771697998
  Angle -5: cl=114.19708251953125, cd=-110.6649169921875, cm=-13.97158432006836
  Angle -4: cl=113.23966217041016, cd=-108.19754028320312, cm=-12.694519996643066
  Angle -3: cl=112.28228759765625, cd=-105.73023986816406, cm=-11.41747760772705
  Angle -2: cl=111.32489776611328, cd=-103.26283264160156, cm=-10.140408515930176
  Angle -1: cl=110.36752319335938, cd=-100.79551696777344, cm=-8.863347053527832
  Angle 0: cl=109.41011047363281, cd=-98.32813262939453, cm=-7.586269855499268
  Angle 1: cl=108.45275115966797, cd=-95.86083221435547, cm=-6.309238910675049
  Angle 2: cl=107.49535369873047, cd=-93.39344024658203, cm=-5.032159328460693
  Angle 3: cl=106.53797149658203, cd=-90.92610168457031, cm=-3.755092144012451
  Angle 4: cl=105.5805435180664, cd=-88.45873260498047, cm=-2.4780430793762207
  Angle 5: cl=104.6231918334961, cd=-85.99137878417969, cm=-1.2009730339050293
  Angle 6: cl=103.6657943725586, cd=-83.52401733398438, cm=0.07608361542224884
  Angle 7: cl=102.7083740234375, cd=-81.05667114257812, cm=1.3531289100646973
  Angle 8: cl=101.75104522705078, cd=-78.58931732177734, cm=2.6302037239074707
  Angle 9: cl=100.79361724853516, cd=-76.1219253540039, cm=3.9072680473327637
  Angle 10: cl=99.83628845214844, cd=-73.65464782714844, cm=5.1843132972717285
Genotype [0.008535835629457155, 0.4549631445025406, 0.12939497400195601, -0.8029777215251062, 0.2585352871736546, -0.022830946561649065, 0.09941447454218688, -0.0030262114854431683, 0.0027327314836296007, 7.8621035497768785, 11.56084834091941]:
  Angle -10: cl=118.9637680053711, cd=-122.97789764404297, cm=-20.356077194213867
  Angle -9: cl=118.0063705444336, cd=-120.51056671142578, cm=-19.07904052734375
  Angle -8: cl=117.04900360107422, cd=-118.043212890625, cm=-17.801992416381836
  Angle -7: cl=116.09162139892578, cd=-115.57586669921875, cm=-16.524904251098633
  Angle -6: cl=115.1342544555664, cd=-113.1085205078125, cm=-15.247858047485352
  Angle -5: cl=114.17684173583984, cd=-110.64115142822266, cm=-13.970795631408691
  Angle -4: cl=113.21945190429688, cd=-108.17383575439453, cm=-12.693769454956055
  Angle -3: cl=112.26204681396484, cd=-105.70643615722656, cm=-11.416680335998535
  Angle -2: cl=111.3047103881836, cd=-103.23912048339844, cm=-10.139657020568848
  Angle -1: cl=110.34728240966797, cd=-100.771728515625, cm=-8.862541198730469
  Angle 0: cl=109.38990020751953, cd=-98.30441284179688, cm=-7.5854973793029785
  Angle 1: cl=108.43248748779297, cd=-95.8370361328125, cm=-6.308431148529053
  Angle 2: cl=107.47513580322266, cd=-93.36969757080078, cm=-5.031372547149658
  Angle 3: cl=106.51774597167969, cd=-90.90234375, cm=-3.7543416023254395
  Angle 4: cl=105.56038665771484, cd=-88.43500518798828, cm=-2.47725248336792
  Angle 5: cl=104.60293579101562, cd=-85.96760559082031, cm=-1.2001957893371582
  Angle 6: cl=103.64563751220703, cd=-83.50030517578125, cm=0.07687230408191681
  Angle 7: cl=102.68822479248047, cd=-81.03294372558594, cm=1.3538947105407715
  Angle 8: cl=101.73082733154297, cd=-78.5655517578125, cm=2.630980968475342
  Angle 9: cl=100.77345275878906, cd=-76.09822845458984, cm=3.9080405235290527
  Angle 10: cl=99.8160629272461, cd=-73.63091278076172, cm=5.185108661651611
Genotype [0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993]:
  Angle -10: cl=118.91876983642578, cd=-122.93473052978516, cm=-20.374223709106445
  Angle -9: cl=117.96137237548828, cd=-120.46742248535156, cm=-19.09721565246582
  Angle -8: cl=117.00399017333984, cd=-118.00004577636719, cm=-17.820125579833984
  Angle -7: cl=116.04656982421875, cd=-115.5326919555664, cm=-16.5430850982666
  Angle -6: cl=115.08924102783203, cd=-113.06537628173828, cm=-15.266013145446777
  Angle -5: cl=114.13179779052734, cd=-110.59798431396484, cm=-13.988964080810547
  Angle -4: cl=113.1744613647461, cd=-108.13064575195312, cm=-12.711894035339355
  Angle -3: cl=112.21703338623047, cd=-105.66326904296875, cm=-11.434819221496582
  Angle -2: cl=111.25965118408203, cd=-103.1958999633789, cm=-10.157758712768555
  Angle -1: cl=110.30228424072266, cd=-100.72860717773438, cm=-8.880714416503906
  Angle 0: cl=109.34491729736328, cd=-98.26123046875, cm=-7.603647708892822
  Angle 1: cl=108.38749694824219, cd=-95.79385375976562, cm=-6.326599597930908
  Angle 2: cl=107.43013000488281, cd=-93.32652282714844, cm=-5.049522876739502
  Angle 3: cl=106.47277069091797, cd=-90.85921478271484, cm=-3.7724804878234863
  Angle 4: cl=105.5153579711914, cd=-88.39183044433594, cm=-2.4954237937927246
  Angle 5: cl=104.55796813964844, cd=-85.9244155883789, cm=-1.2183136940002441
  Angle 6: cl=103.60063171386719, cd=-83.45713806152344, cm=0.05872483551502228
  Angle 7: cl=102.64324188232422, cd=-80.98976135253906, cm=1.335766315460205
  Angle 8: cl=101.68585205078125, cd=-78.52244567871094, cm=2.6128220558166504
  Angle 9: cl=100.72844696044922, cd=-76.05508422851562, cm=3.889888286590576
  Angle 10: cl=99.77104187011719, cd=-73.58770751953125, cm=5.166959285736084
Genotype [0.00853897093611896, 0.4522387006022852, 0.12942989484049294, -0.8031004617068616, 0.25894182591800385, -0.022915507597571667, 0.10452729368725495, -0.0030274816372047827, 0.002769093168110255, 7.862214411208935, 11.560493615022807]:
  Angle -10: cl=118.89444732666016, cd=-122.9100112915039, cm=-20.35163688659668
  Angle -9: cl=117.93704223632812, cd=-120.44265747070312, cm=-19.07455825805664
  Angle -8: cl=116.97969055175781, cd=-117.97533416748047, cm=-17.79750633239746
  Angle -7: cl=116.0223159790039, cd=-115.50796508789062, cm=-16.520475387573242
  Angle -6: cl=115.06493377685547, cd=-113.04064178466797, cm=-15.243407249450684
  Angle -5: cl=114.10753631591797, cd=-110.57327270507812, cm=-13.966347694396973
  Angle -4: cl=113.150146484375, cd=-108.10592651367188, cm=-12.689302444458008
  Angle -3: cl=112.19271850585938, cd=-105.63856506347656, cm=-11.412236213684082
  Angle -2: cl=111.23535919189453, cd=-103.17121887207031, cm=-10.135156631469727
  Angle -1: cl=110.27799224853516, cd=-100.70391082763672, cm=-8.858108520507812
  Angle 0: cl=109.32056427001953, cd=-98.23648834228516, cm=-7.581060886383057
  Angle 1: cl=108.3631820678711, cd=-95.76913452148438, cm=-6.303964138031006
  Angle 2: cl=107.40579986572266, cd=-93.30180358886719, cm=-5.026925563812256
  Angle 3: cl=106.4484634399414, cd=-90.83448791503906, cm=-3.749861240386963
  Angle 4: cl=105.49105072021484, cd=-88.36711120605469, cm=-2.472790241241455
  Angle 5: cl=104.53368377685547, cd=-85.89976501464844, cm=-1.1957430839538574
  Angle 6: cl=103.57625579833984, cd=-83.43241882324219, cm=0.08129163086414337
  Angle 7: cl=102.61886596679688, cd=-80.96500396728516, cm=1.3584074974060059
  Angle 8: cl=101.66149139404297, cd=-78.49771118164062, cm=2.6354289054870605
  Angle 9: cl=100.70413208007812, cd=-76.0303726196289, cm=3.9124836921691895
  Angle 10: cl=99.7467269897461, cd=-73.5629653930664, cm=5.189565181732178
Genotype [0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154]:
  Angle -10: cl=118.92342376708984, cd=-122.93138122558594, cm=-20.35993766784668
  Angle -9: cl=117.9660873413086, cd=-120.46405029296875, cm=-19.082849502563477
  Angle -8: cl=117.0086898803711, cd=-117.9966812133789, cm=-17.805784225463867
  Angle -7: cl=116.0512924194336, cd=-115.52938842773438, cm=-16.528764724731445
  Angle -6: cl=115.09384155273438, cd=-113.0619888305664, cm=-15.251699447631836
  Angle -5: cl=114.13651275634766, cd=-110.59461212158203, cm=-13.97463321685791
  Angle -4: cl=113.17913818359375, cd=-108.1272964477539, cm=-12.697553634643555
  Angle -3: cl=112.22174835205078, cd=-105.65992736816406, cm=-11.42048168182373
  Angle -2: cl=111.26435089111328, cd=-103.19258117675781, cm=-10.143442153930664
  Angle -1: cl=110.3069839477539, cd=-100.7252426147461, cm=-8.866384506225586
  Angle 0: cl=109.34957122802734, cd=-98.25784301757812, cm=-7.589300632476807
