Experiment: Combination_Experiment_433
Generation: 96
Timestamp: 20231226_092553

Genotypes and their Fitness Values:
[0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708] - Fitness: -1.1118382658602426
[0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275] - Fitness: -1.1119596211202518
[0.008557801105241701, 0.4570314537325548, 0.12938428469713867, -0.8041750580961591, 0.25846646257333067, -0.02291090236239867, 0.09103888826271403, -0.0030222658604617692, 0.0025, 7.862032759088857, 11.554879994267907] - Fitness: -1.1120297124086798
[0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384] - Fitness: -1.1120311352555459
[0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154] - Fitness: -1.1120422615434256
[0.0085, 0.4556112414829832, 0.12939134964424975, -0.805396182201319, 0.2584952936309577, -0.02289745501590887, 0.0870185987070517, -0.0030170666405469823, 0.0026132870243593537, 7.861069771993283, 11.560243906456664] - Fitness: -1.112114165798597
[0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126] - Fitness: -1.1121154256952708
[0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126] - Fitness: -1.1121154256952708
[0.00856618819990452, 0.45677698902449937, 0.12939176953027498, -0.8039927519475483, 0.2584894761684754, -0.022916530952115412, 0.0927527223740283, -0.003, 0.0026299754918343056, 7.862057757285342, 11.559071335562844] - Fitness: -1.112117920347914
[0.008522384343891732, 0.45640233924062185, 0.1294045345876561, -0.8039360908299863, 0.25853420175251474, -0.022931212101077243, 0.0941880792002871, -0.0030173154681359298, 0.0026229259583065876, 7.861901093641445, 11.560178422098806] - Fitness: -1.1121465690678618
[0.008567624042942545, 0.4566104793727934, 0.12938727976282527, -0.8045289595823977, 0.25848179461746185, -0.022906584926258, 0.08923669638268597, -0.003020221198908004, 0.0025548634847985725, 7.861806117892882, 11.559190119847514] - Fitness: -1.1121615113270145
[0.008566860292553536, 0.45517297332461676, 0.12938218959571168, -0.8070159126898024, 0.25847949554727434, -0.02286840331807355, 0.07976071688956315, -0.003026553114313881, 0.0025, 7.860580949189771, 11.560512703624639] - Fitness: -1.1121675772840627
[0.008559646280556318, 0.45721637790028463, 0.12940753124492685, -0.8039338909408642, 0.25855204376565827, -0.022925155586999833, 0.09355977631859327, -0.0030269790665811702, 0.002565842996614438, 7.861778735006599, 11.55972531373897] - Fitness: -1.1121716539409807
[0.008556784156657164, 0.4563405035371798, 0.12939010582786628, -0.8041023018116309, 0.25848327064899934, -0.022919734361283133, 0.09268139936321856, -0.0030063932839710936, 0.0026330537762901105, 7.86203897202067, 11.555253571558715] - Fitness: -1.112175293823663
[0.008567541306028013, 0.45658936626320124, 0.1293861220616655, -0.8047659153367261, 0.25847935794837545, -0.0229019724804918, 0.08819532970236771, -0.0030223272116983975, 0.0025563001288309976, 7.861691796562858, 11.559243704560364] - Fitness: -1.1121837367589102
[0.008567077629015717, 0.4564957199999104, 0.12939521730460601, -0.8040517296432828, 0.2585077183931421, -0.022915040237560483, 0.09242215364195516, -0.003026847108194962, 0.0025316075885819544, 7.862003053148649, 11.5593604481284] - Fitness: -1.11218729944474
[0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009] - Fitness: -1.1121941453165458
[0.008555040890159649, 0.4575396418652786, 0.1294172240731946, -0.8038525469990285, 0.25858566774161706, -0.022930068849712874, 0.09515771381646393, -0.0030271276220990746, 0.002598764494921657, 7.861658387810904, 11.560042623777893] - Fitness: -1.1121999883884972
[0.008563827033992628, 0.45664206515842387, 0.1294010484008144, -0.8040046370640397, 0.2585298551101697, -0.022955093352199897, 0.09226072359536144, -0.003026912940890027, 0.0025815637953781195, 7.861868436246627, 11.559759435643866] - Fitness: -1.1122029526445327
[0.008552082135033487, 0.45612226079352, 0.12938927397666192, -0.8041570767436722, 0.2584801678892613, -0.022921336065866993, 0.09264573785781369, -0.0030095899259566404, 0.002634592918518013, 7.862029579388334, 11.553344689556653] - Fitness: -1.1122042235904361
[0.0085335765158376, 0.4565820227704547, 0.12940884465096836, -0.80391451514267, 0.25855005234063844, -0.02293374510081131, 0.09461312654609544, -0.0030205802067848177, 0.0026301342135439335, 7.861825872080178, 11.560374584026517] - Fitness: -1.1122042402944732
[0.008568496847280008, 0.4559048794781544, 0.12939349849977588, -0.8040484601226106, 0.2584993803397776, -0.022925344841247988, 0.09174543714121952, -0.0030108045790260946, 0.002606738682406499, 7.8620259848390806, 11.559799003642238] - Fitness: -1.1122067186494429
[0.008552859005048243, 0.4566041368626509, 0.12939956285665738, -0.8040669852076204, 0.2585208112073091, -0.022924909142213786, 0.09316563172995754, -0.003022580723919795, 0.00259457427915819, 7.861871558653425, 11.555645958464392] - Fitness: -1.112207613450553
[0.00855051479449226, 0.45604951321230003, 0.12938899669292714, -0.8041753350543527, 0.2584791336360153, -0.02292186996739495, 0.0926338506893454, -0.0030106554732851555, 0.002635105965927314, 7.862026448510889, 11.552708395555964] - Fitness: -1.1122137109322743
[0.008566883428367192, 0.45659912440965345, 0.12938511029830255, -0.8051005835928216, 0.25847663901569284, -0.02289529418995083, 0.0871110438921256, -0.0030201498397749143, 0.0025844501932464964, 7.861527980145292, 11.559320210009984] - Fitness: -1.1122178752856349
[0.008565917410710782, 0.45635490878749346, 0.1293978069787582, -0.8040400101256274, 0.2585187607824254, -0.022970062234799936, 0.09161119723374554, -0.0030268798780444554, 0.00258942419475996, 7.861913286866641, 11.55977649659631] - Fitness: -1.1122190133002678
[0.008541098108368006, 0.4555283858613022, 0.12938990006749632, -0.805437712952114, 0.25849342148906385, -0.0228969742596922, 0.08606307028658118, -0.0030170777934597466, 0.002612224565104115, 7.861054440838343, 11.560251649695978] - Fitness: -1.112219380539457
[0.008569290053261241, 0.45633231441676286, 0.12974851689681194, -0.8066655082664524, 0.25842912167508825, -0.022852204624347727, 0.08209498382322383, -0.003026288335496642, 0.0026856857638021753, 7.860223113048715, 11.5610078415836] - Fitness: -1.1122200119423515
[0.008564467798554222, 0.45755093676235825, 0.12937337172862529, -0.8073571498208678, 0.2584379136402357, -0.022911739092518216, 0.08915252210108346, -0.0030263023381732865, 0.0025821926552302386, 7.861645608387594, 11.559432625424527] - Fitness: -1.112222275310638
[0.008566187912848747, 0.4564586550147173, 0.12939875316271332, -0.8040293050526566, 0.25851917968284277, -0.022914895825553852, 0.09345127980150675, -0.003026929684519762, 0.0025474113828729316, 7.861994865023979, 11.559495325362038] - Fitness: -1.112223100077114
[0.008562663877416037, 0.45612141733036665, 0.12938851259208412, -0.8042106896526982, 0.2584836133324161, -0.022917474487398504, 0.09100931763437309, -0.003026712142129639, 0.0025476810610574633, 7.861998802150385, 11.559823489645751] - Fitness: -1.112224214358314
[0.008549465367294205, 0.4562980163438341, 0.12939557866252266, -0.8041335323409986, 0.2585051949281345, -0.022924785919820764, 0.09296855943563967, -0.003020381552589108, 0.0026089399204300657, 7.861917970476837, 11.5536062808271] - Fitness: -1.1122255913334347
[0.008535890160425514, 0.46, 0.12945452905325955, -0.8032621256762862, 0.2587217767330112, -0.022959490078129623, 0.10233629469574498, -0.0030276752693374903, 0.002721076705192124, 7.861964480446938, 11.560579842736438] - Fitness: -1.1122258111938523
[0.008527398738912003, 0.45534013905287607, 0.12938810085135652, -0.8061323393668657, 0.25849044206370697, -0.02288278896891431, 0.08322188685926202, -0.003020214400676573, 0.0026149675064529236, 7.860568668837974, 11.560477972722847] - Fitness: -1.112226079923553
[0.00856820776325794, 0.45747566511240406, 0.12938409362661643, -0.8041082012226866, 0.2584692404105986, -0.022906316989841007, 0.09013143635640893, -0.003026530181282539, 0.0025744100496492527, 7.86203807806532, 11.558662702383593] - Fitness: -1.1122262041058932
[0.00856577451533187, 0.4566714234765385, 0.12938598102447607, -0.8051775307191908, 0.2584772928230435, -0.02289346872328439, 0.087545888972437, -0.0030105300639519657, 0.002637158711996431, 7.861486150635221, 11.559339259127096] - Fitness: -1.1122302564889024
[0.008559479574097516, 0.45468390860508473, 0.12976531920917178, -0.8061266124692366, 0.25849862338752166, -0.022870738276036928, 0.08126252363236966, -0.003026506319150993, 0.002700030975803112, 7.860163705957412, 11.547443927200694] - Fitness: -1.1122343058514514
[0.0085, 0.4549636454360238, 0.12938450241907695, -0.8075215921963691, 0.2584844832129932, -0.02285441838735852, 0.07753952000462366, -0.003026487615110225, 0.00262045338915054, 7.8595971248372365, 11.560930618776585] - Fitness: -1.112239162738524
[0.008556535945913574, 0.45627716420840325, 0.12938663272438694, -0.8048131690746165, 0.2584759606417402, -0.022905897023984524, 0.08955729932226378, -0.003012711322342273, 0.002637363708387386, 7.861696008030598, 11.555414325697267] - Fitness: -1.1122426339448335
[0.008570098164147092, 0.4557805960456327, 0.12939132413464577, -0.8041107562488029, 0.25849657212693683, -0.023, 0.09031214451051371, -0.003026813752353312, 0.002605144993523641, 7.862002988106669, 11.559810618501206] - Fitness: -1.112250944817008
[0.008569651170967753, 0.45546882470498185, 0.12939436298452633, -0.8040763142101417, 0.2585043324254287, -0.022929751785814273, 0.09124179452481512, -0.003016206868539142, 0.0025951202776925953, 7.862010098615951, 11.560162837681935] - Fitness: -1.112251472449135
[0.008566982309522613, 0.45567596375918457, 0.12939798692640989, -0.8039724873331544, 0.25850901278016325, -0.02293095367635594, 0.09363061557599145, -0.003016178986257231, 0.0025977764258306914, 7.8620484265033035, 11.560143479583655] - Fitness: -1.112252309545728
[0.00856673934273933, 0.4563331362127966, 0.12938725146285635, -0.8050813361120515, 0.25848247282610753, -0.022899300501820527, 0.08766365821947261, -0.003013798889167207, 0.0026271456662090957, 7.861530602321729, 11.559603534002429] - Fitness: -1.1122542104228061
[0.008566376559248242, 0.45705364785506103, 0.12939327994132754, -0.8041062036803144, 0.25849885518539784, -0.022905557551762143, 0.09294197984417356, -0.003016099140369075, 0.0026231072710431193, 7.862002976786465, 11.55918553038649] - Fitness: -1.1122552671381725
[0.008545830109366308, 0.4581861697952666, 0.12943660972973, -0.8036898591153572, 0.25865291569353455, -0.022939895375138963, 0.09835358881220524, -0.0030274247331348817, 0.002664607491536095, 7.861417693419513, 11.560677243855736] - Fitness: -1.11225708449874
[0.008559546521624231, 0.4563909897064548, 0.12938545074011684, -0.8051320860847484, 0.2584743741446026, -0.02289791055227931, 0.08801902363872297, -0.0030137392468708316, 0.002638492579617422, 7.861530787790452, 11.556767290767919] - Fitness: -1.1122573492959134
[0.00854267809178613, 0.45568577530620036, 0.12938761027425322, -0.8042666266077548, 0.2584739623697853, -0.022924539475034717, 0.09257441484700393, -0.0030159832099277335, 0.0026376712029738177, 7.8620107941236625, 11.549526925552524] - Fitness: -1.1122620035940594
[0.008553725134838003, 0.45755915815818315, 0.12941520054646866, -0.8045218835112191, 0.25858022987625173, -0.022916712268630932, 0.09298914219597967, -0.0030227728782521086, 0.0026550646237526545, 7.861330754975772, 11.560195634677129] - Fitness: -1.1122684881465978
[0.00855276010075651, 0.4565828942571033, 0.1293853932228435, -0.8042055809333577, 0.25846896250548224, -0.022915448066610687, 0.09155073045747733, -0.0030201716436170905, 0.002627248751573842, 7.8620254374337915, 11.553095638029443] - Fitness: -1.1122690536265254
[0.008522384343891732, 0.45575474319366244, 0.1293976873624833, -0.8060615008250364, 0.25852339133455027, -0.022888175472526896, 0.08470900049785907, -0.0030267364426991724, 0.0026300923230977743, 7.860428446485399, 11.560865134418727] - Fitness: -1.112270897670299

Detailed Results for Each Genotype:
Genotype [0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708]:
  Angle -10: cl=118.74657440185547, cd=-122.86466979980469, cm=-20.300519943237305
  Angle -9: cl=117.78913116455078, cd=-120.39728546142578, cm=-19.023462295532227
  Angle -8: cl=116.8317642211914, cd=-117.92993927001953, cm=-17.746423721313477
  Angle -7: cl=115.87435150146484, cd=-115.46263122558594, cm=-16.469350814819336
  Angle -6: cl=114.91695404052734, cd=-112.9952392578125, cm=-15.192316055297852
  Angle -5: cl=113.95957946777344, cd=-110.52790069580078, cm=-13.915216445922852
  Angle -4: cl=113.0022201538086, cd=-108.0605697631836, cm=-12.63818645477295
  Angle -3: cl=112.04485321044922, cd=-105.59320831298828, cm=-11.36109447479248
  Angle -2: cl=111.0874252319336, cd=-103.12581634521484, cm=-10.084041595458984
  Angle -1: cl=110.13005065917969, cd=-100.65848541259766, cm=-8.806983947753906
  Angle 0: cl=109.17267608642578, cd=-98.19113159179688, cm=-7.529911518096924
  Angle 1: cl=108.21526336669922, cd=-95.7237777709961, cm=-6.252870082855225
  Angle 2: cl=107.25788116455078, cd=-93.25642395019531, cm=-4.975795269012451
  Angle 3: cl=106.30055236816406, cd=-90.78911590576172, cm=-3.698758602142334
  Angle 4: cl=105.34310150146484, cd=-88.32170867919922, cm=-2.4216713905334473
  Angle 5: cl=104.38574981689453, cd=-85.85440063476562, cm=-1.14463472366333
  Angle 6: cl=103.4283676147461, cd=-83.38703155517578, cm=0.13243527710437775
  Angle 7: cl=102.47098541259766, cd=-80.91966247558594, cm=1.4094996452331543
  Angle 8: cl=101.5135726928711, cd=-78.45232391357422, cm=2.68656587600708
  Angle 9: cl=100.55618286132812, cd=-75.98495483398438, cm=3.9636330604553223
  Angle 10: cl=99.5988540649414, cd=-73.51763153076172, cm=5.240672588348389
Genotype [0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275]:
  Angle -10: cl=118.83003234863281, cd=-122.92906951904297, cm=-20.326921463012695
  Angle -9: cl=117.87267303466797, cd=-120.46172332763672, cm=-19.04987907409668
  Angle -8: cl=116.9152603149414, cd=-117.99437713623047, cm=-17.772817611694336
  Angle -7: cl=115.95789337158203, cd=-115.52701568603516, cm=-16.4957332611084
  Angle -6: cl=115.00048828125, cd=-113.05965423583984, cm=-15.21870231628418
  Angle -5: cl=114.0430908203125, cd=-110.59225463867188, cm=-13.941617965698242
  Angle -4: cl=113.08570861816406, cd=-108.1248779296875, cm=-12.664536476135254
  Angle -3: cl=112.12832641601562, cd=-105.65755462646484, cm=-11.387499809265137
  Angle -2: cl=111.17095184326172, cd=-103.19023132324219, cm=-10.110445022583008
  Angle -1: cl=110.21355438232422, cd=-100.7228775024414, cm=-8.833380699157715
  Angle 0: cl=109.25615692138672, cd=-98.2554931640625, cm=-7.556318759918213
  Angle 1: cl=108.29878997802734, cd=-95.78816223144531, cm=-6.279255390167236
  Angle 2: cl=107.3414077758789, cd=-93.32081604003906, cm=-5.002209186553955
  Angle 3: cl=106.38402557373047, cd=-90.85348510742188, cm=-3.725161075592041
  Angle 4: cl=105.4266357421875, cd=-88.38612365722656, cm=-2.4480719566345215
  Angle 5: cl=104.46925354003906, cd=-85.91876220703125, cm=-1.1710171699523926
  Angle 6: cl=103.5118408203125, cd=-83.451416015625, cm=0.10603852570056915
  Angle 7: cl=102.55442810058594, cd=-80.9840087890625, cm=1.383089542388916
  Angle 8: cl=101.5970687866211, cd=-78.51673889160156, cm=2.6601672172546387
  Angle 9: cl=100.63967895507812, cd=-76.04935455322266, cm=3.937203884124756
  Angle 10: cl=99.68228912353516, cd=-73.58200073242188, cm=5.214288234710693
Genotype [0.008557801105241701, 0.4570314537325548, 0.12938428469713867, -0.8041750580961591, 0.25846646257333067, -0.02291090236239867, 0.09103888826271403, -0.0030222658604617692, 0.0025, 7.862032759088857, 11.554879994267907]:
  Angle -10: cl=118.81441497802734, cd=-122.90879821777344, cm=-20.321735382080078
  Angle -9: cl=117.8569564819336, cd=-120.44136047363281, cm=-19.044654846191406
  Angle -8: cl=116.89962005615234, cd=-117.9740982055664, cm=-17.76763153076172
  Angle -7: cl=115.94223022460938, cd=-115.5067367553711, cm=-16.490556716918945
  Angle -6: cl=114.98481750488281, cd=-113.03936767578125, cm=-15.213483810424805
  Angle -5: cl=114.02747344970703, cd=-110.5719985961914, cm=-13.936418533325195
  Angle -4: cl=113.0700454711914, cd=-108.1046142578125, cm=-12.659355163574219
  Angle -3: cl=112.11268615722656, cd=-105.63728332519531, cm=-11.382293701171875
  Angle -2: cl=111.1552505493164, cd=-103.16991424560547, cm=-10.105231285095215
  Angle -1: cl=110.19788360595703, cd=-100.70258331298828, cm=-8.8281888961792
  Angle 0: cl=109.24051666259766, cd=-98.2352294921875, cm=-7.551111698150635
  Angle 1: cl=108.28316497802734, cd=-95.76786041259766, cm=-6.274046421051025
  Angle 2: cl=107.32575225830078, cd=-93.30052185058594, cm=-4.996993541717529
  Angle 3: cl=106.36834716796875, cd=-90.83318328857422, cm=-3.719933032989502
  Angle 4: cl=105.41095733642578, cd=-88.36585235595703, cm=-2.442908763885498
  Angle 5: cl=104.45362091064453, cd=-85.89851379394531, cm=-1.1658358573913574
  Angle 6: cl=103.49623107910156, cd=-83.43114471435547, cm=0.11124081909656525
  Angle 7: cl=102.5388412475586, cd=-80.96380615234375, cm=1.3882946968078613
  Angle 8: cl=101.5813980102539, cd=-78.49644470214844, cm=2.665332317352295
  Angle 9: cl=100.62405395507812, cd=-76.02909088134766, cm=3.942380428314209
  Angle 10: cl=99.66669464111328, cd=-73.56178283691406, cm=5.219436168670654
Genotype [0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384]:
  Angle -10: cl=118.7751235961914, cd=-122.87334442138672, cm=-20.313505172729492
  Angle -9: cl=117.81780242919922, cd=-120.40603637695312, cm=-19.03643035888672
  Angle -8: cl=116.86039733886719, cd=-117.93865203857422, cm=-17.75934410095215
  Angle -7: cl=115.90303802490234, cd=-115.4713134765625, cm=-16.482315063476562
  Angle -6: cl=114.94560241699219, cd=-113.00397491455078, cm=-15.20528793334961
  Angle -5: cl=113.9882583618164, cd=-110.53663635253906, cm=-13.928184509277344
  Angle -4: cl=113.03081512451172, cd=-108.06925964355469, cm=-12.651129722595215
  Angle -3: cl=112.07347869873047, cd=-105.60188293457031, cm=-11.374083518981934
  Angle -2: cl=111.11607360839844, cd=-103.13456726074219, cm=-10.097016334533691
  Angle -1: cl=110.1586685180664, cd=-100.6672134399414, cm=-8.819966316223145
  Angle 0: cl=109.20130157470703, cd=-98.19986724853516, cm=-7.542906284332275
  Angle 1: cl=108.24394989013672, cd=-95.73250579833984, cm=-6.265827655792236
  Angle 2: cl=107.28649139404297, cd=-93.26512908935547, cm=-4.988771915435791
  Angle 3: cl=106.32917785644531, cd=-90.79784393310547, cm=-3.7117342948913574
  Angle 4: cl=105.37179565429688, cd=-88.3304672241211, cm=-2.434670925140381
  Angle 5: cl=104.41436004638672, cd=-85.86311340332031, cm=-1.1575846672058105
  Angle 6: cl=103.4570083618164, cd=-83.395751953125, cm=0.11947961151599884
  Angle 7: cl=102.49962615966797, cd=-80.92842102050781, cm=1.39650297164917
  Angle 8: cl=101.54220581054688, cd=-78.4610595703125, cm=2.673581600189209
  Angle 9: cl=100.58480072021484, cd=-75.99369049072266, cm=3.950623035430908
  Angle 10: cl=99.62743377685547, cd=-73.52635955810547, cm=5.227710247039795
Genotype [0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154]:
  Angle -10: cl=119.31798553466797, cd=-123.36054992675781, cm=-20.427486419677734
  Angle -9: cl=118.36058807373047, cd=-120.89317321777344, cm=-19.150388717651367
  Angle -8: cl=117.40323638916016, cd=-118.42582702636719, cm=-17.873313903808594
  Angle -7: cl=116.44580078125, cd=-115.95851135253906, cm=-16.596294403076172
  Angle -6: cl=115.48845672607422, cd=-113.49111938476562, cm=-15.319209098815918
  Angle -5: cl=114.53103637695312, cd=-111.02375793457031, cm=-14.042134284973145
  Angle -4: cl=113.57368469238281, cd=-108.55643463134766, cm=-12.765093803405762
  Angle -3: cl=112.61627960205078, cd=-106.08905792236328, cm=-11.48803424835205
  Angle -2: cl=111.6589126586914, cd=-103.62171936035156, cm=-10.210982322692871
  Angle -1: cl=110.70149993896484, cd=-101.15434265136719, cm=-8.933895111083984
  Angle 0: cl=109.74410247802734, cd=-98.68698120117188, cm=-7.656836032867432
  Angle 1: cl=108.7867660522461, cd=-96.21967315673828, cm=-6.379793643951416
  Angle 2: cl=107.82935333251953, cd=-93.75232696533203, cm=-5.102753162384033
  Angle 3: cl=106.87191772460938, cd=-91.28495025634766, cm=-3.825684070587158
  Angle 4: cl=105.91455841064453, cd=-88.8176498413086, cm=-2.5486502647399902
  Angle 5: cl=104.95723724365234, cd=-86.3502426147461, cm=-1.2715296745300293
  Angle 6: cl=103.99987030029297, cd=-83.88296508789062, cm=0.005497410893440247
  Angle 7: cl=103.04243469238281, cd=-81.41554260253906, cm=1.2825798988342285
  Angle 8: cl=102.08504486083984, cd=-78.94822692871094, cm=2.559617519378662
  Angle 9: cl=101.127685546875, cd=-76.48091125488281, cm=3.836681842803955
  Angle 10: cl=100.17032623291016, cd=-74.01350402832031, cm=5.113739490509033
Genotype [0.0085, 0.4556112414829832, 0.12939134964424975, -0.805396182201319, 0.2584952936309577, -0.02289745501590887, 0.0870185987070517, -0.0030170666405469823, 0.0026132870243593537, 7.861069771993283, 11.560243906456664]:
  Angle -10: cl=118.76033782958984, cd=-122.85271453857422, cm=-20.310884475708008
  Angle -9: cl=117.80297088623047, cd=-120.38536834716797, cm=-19.03382682800293
  Angle -8: cl=116.84554290771484, cd=-117.91800689697266, cm=-17.756792068481445
  Angle -7: cl=115.88813018798828, cd=-115.45064544677734, cm=-16.479734420776367
  Angle -6: cl=114.93077850341797, cd=-112.98331451416016, cm=-15.202666282653809
  Angle -5: cl=113.9734115600586, cd=-110.51595306396484, cm=-13.925600051879883
  Angle -4: cl=113.0160140991211, cd=-108.04861450195312, cm=-12.648531913757324
  Angle -3: cl=112.0586166381836, cd=-105.58126831054688, cm=-11.371501922607422
  Angle -2: cl=111.1012191772461, cd=-103.11389923095703, cm=-10.094442367553711
  Angle -1: cl=110.14383697509766, cd=-100.64653015136719, cm=-8.817340850830078
  Angle 0: cl=109.18645477294922, cd=-98.17918395996094, cm=-7.540298938751221
  Angle 1: cl=108.22907257080078, cd=-95.71183776855469, cm=-6.263241291046143
  Angle 2: cl=107.2717056274414, cd=-93.2444839477539, cm=-4.986181735992432
  Angle 3: cl=106.31430053710938, cd=-90.77713012695312, cm=-3.709120273590088
  Angle 4: cl=105.35692596435547, cd=-88.30980682373047, cm=-2.4320616722106934
  Angle 5: cl=104.39952850341797, cd=-85.8424072265625, cm=-1.154991626739502
  Angle 6: cl=103.44219207763672, cd=-83.37510681152344, cm=0.12206406891345978
  Angle 7: cl=102.4847640991211, cd=-80.90773010253906, cm=1.3991398811340332
  Angle 8: cl=101.52738189697266, cd=-78.44036102294922, cm=2.676191806793213
  Angle 9: cl=100.57002258300781, cd=-75.97301483154297, cm=3.953247547149658
  Angle 10: cl=99.61259460449219, cd=-73.50568389892578, cm=5.230278491973877
Genotype [0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126]:
  Angle -10: cl=118.82230377197266, cd=-122.90833282470703, cm=-20.325624465942383
  Angle -9: cl=117.86494445800781, cd=-120.44098663330078, cm=-19.04853057861328
  Angle -8: cl=116.90751647949219, cd=-117.97360229492188, cm=-17.771472930908203
  Angle -7: cl=115.95013427734375, cd=-115.50625610351562, cm=-16.49442481994629
  Angle -6: cl=114.99279022216797, cd=-113.03894805908203, cm=-15.217367172241211
  Angle -5: cl=114.03538513183594, cd=-110.57157897949219, cm=-13.940303802490234
  Angle -4: cl=113.0779800415039, cd=-108.10420227050781, cm=-12.663228034973145
  Angle -3: cl=112.1205825805664, cd=-105.63681030273438, cm=-11.386157035827637
  Angle -2: cl=111.16317749023438, cd=-103.16949462890625, cm=-10.109131813049316
  Angle -1: cl=110.20581817626953, cd=-100.70216369628906, cm=-8.832048416137695
  Angle 0: cl=109.2484359741211, cd=-98.23480224609375, cm=-7.554993152618408
