Experiment: Combination_Experiment_433
Generation: 95
Timestamp: 20231226_092543

Genotypes and their Fitness Values:
[0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384] - Fitness: -1.1120311352555459
[0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154] - Fitness: -1.1120422615434256
[0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126] - Fitness: -1.1121154256952708
[0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126] - Fitness: -1.1121154256952708
[0.00856618819990452, 0.45677698902449937, 0.12939176953027498, -0.8039927519475483, 0.2584894761684754, -0.022916530952115412, 0.0927527223740283, -0.003, 0.0026299754918343056, 7.862057757285342, 11.559071335562844] - Fitness: -1.112117920347914
[0.008566860292553536, 0.45517297332461676, 0.12938218959571168, -0.8070159126898024, 0.25847949554727434, -0.02286840331807355, 0.07976071688956315, -0.003026553114313881, 0.0025, 7.860580949189771, 11.560512703624639] - Fitness: -1.1121675772840627
[0.008559646280556318, 0.45721637790028463, 0.12940753124492685, -0.8039338909408642, 0.25855204376565827, -0.022925155586999833, 0.09355977631859327, -0.0030269790665811702, 0.002565842996614438, 7.861778735006599, 11.55972531373897] - Fitness: -1.1121716539409807
[0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009] - Fitness: -1.1121941453165458
[0.008555040890159649, 0.4575396418652786, 0.1294172240731946, -0.8038525469990285, 0.25858566774161706, -0.022930068849712874, 0.09515771381646393, -0.0030271276220990746, 0.002598764494921657, 7.861658387810904, 11.560042623777893] - Fitness: -1.1121999883884972
[0.008568496847280008, 0.4559048794781544, 0.12939349849977588, -0.8040484601226106, 0.2584993803397776, -0.022925344841247988, 0.09174543714121952, -0.0030108045790260946, 0.002606738682406499, 7.8620259848390806, 11.559799003642238] - Fitness: -1.1122067186494429
[0.00855051479449226, 0.45604951321230003, 0.12938899669292714, -0.8041753350543527, 0.2584791336360153, -0.02292186996739495, 0.0926338506893454, -0.0030106554732851555, 0.002635105965927314, 7.862026448510889, 11.552708395555964] - Fitness: -1.1122137109322743
[0.008569290053261241, 0.45633231441676286, 0.12974851689681194, -0.8066655082664524, 0.25842912167508825, -0.022852204624347727, 0.08209498382322383, -0.003026288335496642, 0.0026856857638021753, 7.860223113048715, 11.5610078415836] - Fitness: -1.1122200119423515
[0.008564467798554222, 0.45755093676235825, 0.12937337172862529, -0.8073571498208678, 0.2584379136402357, -0.022911739092518216, 0.08915252210108346, -0.0030263023381732865, 0.0025821926552302386, 7.861645608387594, 11.559432625424527] - Fitness: -1.112222275310638
[0.008562663877416037, 0.45612141733036665, 0.12938851259208412, -0.8042106896526982, 0.2584836133324161, -0.022917474487398504, 0.09100931763437309, -0.003026712142129639, 0.0025476810610574633, 7.861998802150385, 11.559823489645751] - Fitness: -1.112224214358314
[0.008535890160425514, 0.46, 0.12945452905325955, -0.8032621256762862, 0.2587217767330112, -0.022959490078129623, 0.10233629469574498, -0.0030276752693374903, 0.002721076705192124, 7.861964480446938, 11.560579842736438] - Fitness: -1.1122258111938523
[0.00856820776325794, 0.45747566511240406, 0.12938409362661643, -0.8041082012226866, 0.2584692404105986, -0.022906316989841007, 0.09013143635640893, -0.003026530181282539, 0.0025744100496492527, 7.86203807806532, 11.558662702383593] - Fitness: -1.1122262041058932
[0.00856577451533187, 0.4566714234765385, 0.12938598102447607, -0.8051775307191908, 0.2584772928230435, -0.02289346872328439, 0.087545888972437, -0.0030105300639519657, 0.002637158711996431, 7.861486150635221, 11.559339259127096] - Fitness: -1.1122302564889024
[0.008559479574097516, 0.45468390860508473, 0.12976531920917178, -0.8061266124692366, 0.25849862338752166, -0.022870738276036928, 0.08126252363236966, -0.003026506319150993, 0.002700030975803112, 7.860163705957412, 11.547443927200694] - Fitness: -1.1122343058514514
[0.0085, 0.4549636454360238, 0.12938450241907695, -0.8075215921963691, 0.2584844832129932, -0.02285441838735852, 0.07753952000462366, -0.003026487615110225, 0.00262045338915054, 7.8595971248372365, 11.560930618776585] - Fitness: -1.112239162738524
[0.008570098164147092, 0.4557805960456327, 0.12939132413464577, -0.8041107562488029, 0.25849657212693683, -0.023, 0.09031214451051371, -0.003026813752353312, 0.002605144993523641, 7.862002988106669, 11.559810618501206] - Fitness: -1.112250944817008
[0.008569651170967753, 0.45546882470498185, 0.12939436298452633, -0.8040763142101417, 0.2585043324254287, -0.022929751785814273, 0.09124179452481512, -0.003016206868539142, 0.0025951202776925953, 7.862010098615951, 11.560162837681935] - Fitness: -1.112251472449135
[0.008566982309522613, 0.45567596375918457, 0.12939798692640989, -0.8039724873331544, 0.25850901278016325, -0.02293095367635594, 0.09363061557599145, -0.003016178986257231, 0.0025977764258306914, 7.8620484265033035, 11.560143479583655] - Fitness: -1.112252309545728
[0.008545830109366308, 0.4581861697952666, 0.12943660972973, -0.8036898591153572, 0.25865291569353455, -0.022939895375138963, 0.09835358881220524, -0.0030274247331348817, 0.002664607491536095, 7.861417693419513, 11.560677243855736] - Fitness: -1.11225708449874
[0.00854267809178613, 0.45568577530620036, 0.12938761027425322, -0.8042666266077548, 0.2584739623697853, -0.022924539475034717, 0.09257441484700393, -0.0030159832099277335, 0.0026376712029738177, 7.8620107941236625, 11.549526925552524] - Fitness: -1.1122620035940594
[0.008550800083836706, 0.4572792546928999, 0.12942765006796525, -0.8039037258348924, 0.25861848517379626, -0.02293009802364363, 0.09636223587043535, -0.0030272994650335765, 0.0026363728847080803, 7.861144299905801, 11.560725944415385] - Fitness: -1.1122745880780411
[0.008562273167156503, 0.458041480158389, 0.12936598479874223, -0.8089874353190338, 0.2584144725534832, -0.02290994410799045, 0.0885468324901992, -0.0030261125294872484, 0.0026232889828453577, 7.861458697882398, 11.559603591306228] - Fitness: -1.1122759855465507
[0.008559567285449224, 0.45589720101040165, 0.12938869609393047, -0.8042677450667797, 0.2584830220917538, -0.022918547200310883, 0.09133202579013366, -0.0030267272354217774, 0.0025715215915861948, 7.861988488526583, 11.560189887638067] - Fitness: -1.1122783135201861
[0.008567883114212083, 0.4579285726834577, 0.12938206764572896, -0.8041140124217621, 0.2584614627090276, -0.02290181095397464, 0.09001520387318741, -0.0030264542941511267, 0.0026116150744738787, 7.862047402398986, 11.558448706744826] - Fitness: -1.1122822278334838
[0.008565567673045544, 0.45661864070255803, 0.12938308677157664, -0.8057699201050121, 0.2584712011503275, -0.022881937608868884, 0.08494247227164134, -0.0030157950959279487, 0.002640750322077494, 7.861200347310161, 11.559473220909222] - Fitness: -1.1122860001087884
[0.008564408480514804, 0.456384525044331, 0.12940582487892793, -0.8039844558714038, 0.2585421022622441, -0.02291460700154059, 0.09550953212060993, -0.003027094837169361, 0.002579018971454886, 7.861978488774639, 11.559765079829312] - Fitness: -1.1122949286821344
[0.008564589169928808, 0.45574935275198625, 0.1293988504279623, -0.8042644297089587, 0.25851196393668174, -0.022915406777891646, 0.0915276286617411, -0.0030204126069973527, 0.0026066080581296455, 7.861187052945777, 11.560425711280985] - Fitness: -1.1123005855562784
[0.008569722082055298, 0.4570173273032219, 0.12962277534521793, -0.8062536025242804, 0.25842899414077247, -0.022857086473291613, 0.08511942523457716, -0.003026311140808983, 0.0026863883529659, 7.860729650890844, 11.561009723196822] - Fitness: -1.1123103595904558
[0.00856395399420087, 0.46, 0.12938508718612224, -0.8052732696134621, 0.25846214519446, -0.022863337852140002, 0.0834959850591192, -0.003026460387956389, 0.0026910908856001945, 7.858488103249946, 11.56092580703164] - Fitness: -1.1123113240361122
[0.008554391592067931, 0.45844545700738604, 0.1294131721114196, -0.8038641693971795, 0.2585701123384749, -0.02292105677798014, 0.09492524885002089, -0.0030269758478362503, 0.0026731745445709096, 7.861677036478234, 11.55961463250036] - Fitness: -1.1123120395146828
[0.0085607400327775, 0.4554654244881665, 0.12940973074443568, -0.8043314592739634, 0.25854962413431964, -0.022910503320652968, 0.09237952998689561, -0.003027048928830968, 0.0025799036710520513, 7.8605975128783765, 11.560823345534684] - Fitness: -1.1123133259442104
[0.0085607400327775, 0.4554654244881665, 0.12940973074443568, -0.8043314592739634, 0.25854962413431964, -0.022910503320652968, 0.09237952998689561, -0.003027048928830968, 0.0025799036710520513, 7.8605975128783765, 11.560823345534684] - Fitness: -1.1123133259442104
[0.00855596085972933, 0.4569413898301204, 0.12941746477759286, -0.8038713637680373, 0.25858175351688584, -0.022938811100279455, 0.09546322123771214, -0.0030271096840825936, 0.0026445507240186257, 7.861675428957642, 11.56076690788194] - Fitness: -1.1123193327722185
[0.008563392600131906, 0.4557860472483871, 0.12939928217873847, -0.8044104008968607, 0.258513439514941, -0.0229076333286595, 0.09047613520461592, -0.0030225294173674136, 0.0026110238742791223, 7.8607563661670135, 11.560566827129652] - Fitness: -1.1123247231075504
[0.00855500636330971, 0.4545447185857048, 0.12964797881375767, -0.8054452588284564, 0.2585332467094227, -0.02288488695082542, 0.08387073494829589, -0.0030266381162905092, 0.0027079061709673045, 7.8606405402538915, 11.540663851622465] - Fitness: -1.1123305323987935
[0.008539498776382229, 0.4565279618612865, 0.12937950251451674, -0.8066218804299536, 0.2584633594528179, -0.022862422367054228, 0.08078049687368095, -0.003026356988687433, 0.002648691509742185, 7.860507032419397, 11.559850172107652] - Fitness: -1.1123333060449199
[0.00856260664407071, 0.45449083133239715, 0.12939600449605068, -0.8070765313979275, 0.25852436336842544, -0.022876518655907847, 0.08234717804045973, -0.0030268306839783435, 0.002572511186519309, 7.8604401491599045, 11.560899762825827] - Fitness: -1.1123338158303941
[0.00855867233341874, 0.4585751006134457, 0.12940145330226438, -0.8039513245380907, 0.25852871066094507, -0.022911637479400726, 0.09321107886892872, -0.0030267514051869338, 0.0026774580710883164, 7.861806708007595, 11.55908332682267] - Fitness: -1.1123393477782095
[0.008570413915299967, 0.45674484180202907, 0.12952812101821443, -0.8054761033292042, 0.25844979231816695, -0.022877989542202007, 0.08683759980788242, -0.003026478396302111, 0.002660692632745044, 7.86122337150521, 11.560540326684514] - Fitness: -1.1123393939222146
[0.00856318288983942, 0.4563899037301218, 0.12952929044618003, -0.805504903872545, 0.2584501323286351, -0.022882528934429228, 0.08786263198140822, -0.0030264896532878113, 0.0026595140728370033, 7.861224935046097, 11.56097490736717] - Fitness: -1.1123406269089362
[0.008571959818343241, 0.4545967151586368, 0.12939609195402724, -0.804132022385204, 0.2585142365967309, -0.02293856567494685, 0.09023450929200633, -0.0030270114475652366, 0.0025718834682647886, 7.861978326169689, 11.560890505761328] - Fitness: -1.1123417845123345
[0.008567511715934676, 0.4549419469156414, 0.1294021318571665, -0.8039589775902252, 0.2585220371879552, -0.022940568825849626, 0.09421587771063356, -0.0030269649770953842, 0.0025763103818282817, 7.862042205981943, 11.560858242264194] - Fitness: -1.1123430040618267
[0.00856443399190968, 0.4586052300618389, 0.12938197161798443, -0.8059458413187393, 0.2584608942386342, -0.022861552863299148, 0.08199184658349154, -0.003026406296725799, 0.0026738279482559643, 7.859344358213985, 11.560451942008374] - Fitness: -1.1123440175199752
[0.008566502132144056, 0.45723808707543545, 0.12939428688202925, -0.8041818381688253, 0.25850510786334613, -0.022898241951526635, 0.09306815149093706, -0.003026831900615125, 0.0026185284571823286, 7.86196645645388, 11.55926166026892] - Fitness: -1.1123470434689877
[0.008557403602201067, 0.45507060564789836, 0.12954884556037097, -0.8051480926061398, 0.2585265042942374, -0.022887766742573333, 0.08567170028512376, -0.00302668808501732, 0.0026726859052116133, 7.86034232119613, 11.548737934504272] - Fitness: -1.1123472698296626
[0.008551308904110353, 0.4549484879469853, 0.12939521408906204, -0.8041550704399588, 0.25849867024770323, -0.02293629269163548, 0.09351174389130855, -0.003026834459542386, 0.0026029068999236992, 7.8620171177288505, 11.553780539576774] - Fitness: -1.112349555832209

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384]:
  Angle -10: cl=118.7751235961914, cd=-122.87334442138672, cm=-20.313505172729492
  Angle -9: cl=117.81780242919922, cd=-120.40603637695312, cm=-19.03643035888672
  Angle -8: cl=116.86039733886719, cd=-117.93865203857422, cm=-17.75934410095215
  Angle -7: cl=115.90303802490234, cd=-115.4713134765625, cm=-16.482315063476562
  Angle -6: cl=114.94560241699219, cd=-113.00397491455078, cm=-15.20528793334961
  Angle -5: cl=113.9882583618164, cd=-110.53663635253906, cm=-13.928184509277344
  Angle -4: cl=113.03081512451172, cd=-108.06925964355469, cm=-12.651129722595215
  Angle -3: cl=112.07347869873047, cd=-105.60188293457031, cm=-11.374083518981934
  Angle -2: cl=111.11607360839844, cd=-103.13456726074219, cm=-10.097016334533691
  Angle -1: cl=110.1586685180664, cd=-100.6672134399414, cm=-8.819966316223145
  Angle 0: cl=109.20130157470703, cd=-98.19986724853516, cm=-7.542906284332275
  Angle 1: cl=108.24394989013672, cd=-95.73250579833984, cm=-6.265827655792236
  Angle 2: cl=107.28649139404297, cd=-93.26512908935547, cm=-4.988771915435791
  Angle 3: cl=106.32917785644531, cd=-90.79784393310547, cm=-3.7117342948913574
  Angle 4: cl=105.37179565429688, cd=-88.3304672241211, cm=-2.434670925140381
  Angle 5: cl=104.41436004638672, cd=-85.86311340332031, cm=-1.1575846672058105
  Angle 6: cl=103.4570083618164, cd=-83.395751953125, cm=0.11947961151599884
  Angle 7: cl=102.49962615966797, cd=-80.92842102050781, cm=1.39650297164917
  Angle 8: cl=101.54220581054688, cd=-78.4610595703125, cm=2.673581600189209
  Angle 9: cl=100.58480072021484, cd=-75.99369049072266, cm=3.950623035430908
  Angle 10: cl=99.62743377685547, cd=-73.52635955810547, cm=5.227710247039795
Genotype [0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154]:
  Angle -10: cl=119.31798553466797, cd=-123.36054992675781, cm=-20.427486419677734
  Angle -9: cl=118.36058807373047, cd=-120.89317321777344, cm=-19.150388717651367
  Angle -8: cl=117.40323638916016, cd=-118.42582702636719, cm=-17.873313903808594
  Angle -7: cl=116.44580078125, cd=-115.95851135253906, cm=-16.596294403076172
  Angle -6: cl=115.48845672607422, cd=-113.49111938476562, cm=-15.319209098815918
  Angle -5: cl=114.53103637695312, cd=-111.02375793457031, cm=-14.042134284973145
  Angle -4: cl=113.57368469238281, cd=-108.55643463134766, cm=-12.765093803405762
  Angle -3: cl=112.61627960205078, cd=-106.08905792236328, cm=-11.48803424835205
  Angle -2: cl=111.6589126586914, cd=-103.62171936035156, cm=-10.210982322692871
  Angle -1: cl=110.70149993896484, cd=-101.15434265136719, cm=-8.933895111083984
  Angle 0: cl=109.74410247802734, cd=-98.68698120117188, cm=-7.656836032867432
  Angle 1: cl=108.7867660522461, cd=-96.21967315673828, cm=-6.379793643951416
  Angle 2: cl=107.82935333251953, cd=-93.75232696533203, cm=-5.102753162384033
  Angle 3: cl=106.87191772460938, cd=-91.28495025634766, cm=-3.825684070587158
  Angle 4: cl=105.91455841064453, cd=-88.8176498413086, cm=-2.5486502647399902
  Angle 5: cl=104.95723724365234, cd=-86.3502426147461, cm=-1.2715296745300293
  Angle 6: cl=103.99987030029297, cd=-83.88296508789062, cm=0.005497410893440247
  Angle 7: cl=103.04243469238281, cd=-81.41554260253906, cm=1.2825798988342285
  Angle 8: cl=102.08504486083984, cd=-78.94822692871094, cm=2.559617519378662
  Angle 9: cl=101.127685546875, cd=-76.48091125488281, cm=3.836681842803955
  Angle 10: cl=100.17032623291016, cd=-74.01350402832031, cm=5.113739490509033
Genotype [0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126]:
  Angle -10: cl=118.82230377197266, cd=-122.90833282470703, cm=-20.325624465942383
  Angle -9: cl=117.86494445800781, cd=-120.44098663330078, cm=-19.04853057861328
  Angle -8: cl=116.90751647949219, cd=-117.97360229492188, cm=-17.771472930908203
  Angle -7: cl=115.95013427734375, cd=-115.50625610351562, cm=-16.49442481994629
  Angle -6: cl=114.99279022216797, cd=-113.03894805908203, cm=-15.217367172241211
  Angle -5: cl=114.03538513183594, cd=-110.57157897949219, cm=-13.940303802490234
  Angle -4: cl=113.0779800415039, cd=-108.10420227050781, cm=-12.663228034973145
  Angle -3: cl=112.1205825805664, cd=-105.63681030273438, cm=-11.386157035827637
  Angle -2: cl=111.16317749023438, cd=-103.16949462890625, cm=-10.109131813049316
  Angle -1: cl=110.20581817626953, cd=-100.70216369628906, cm=-8.832048416137695
  Angle 0: cl=109.2484359741211, cd=-98.23480224609375, cm=-7.554993152618408
  Angle 1: cl=108.29106140136719, cd=-95.7674560546875, cm=-6.277937412261963
  Angle 2: cl=107.33367156982422, cd=-93.30012512207031, cm=-5.000881671905518
  Angle 3: cl=106.37628936767578, cd=-90.83273315429688, cm=-3.72383451461792
  Angle 4: cl=105.41891479492188, cd=-88.36540222167969, cm=-2.446794033050537
  Angle 5: cl=104.46149444580078, cd=-85.89801025390625, cm=-1.169684886932373
  Angle 6: cl=103.50414276123047, cd=-83.43074035644531, cm=0.10732884705066681
  Angle 7: cl=102.5467300415039, cd=-80.96334838867188, cm=1.3844056129455566
  Angle 8: cl=101.5893325805664, cd=-78.4959716796875, cm=2.661466121673584
  Angle 9: cl=100.6319808959961, cd=-76.02867126464844, cm=3.938549518585205
  Angle 10: cl=99.67454528808594, cd=-73.56126403808594, cm=5.215603351593018
Genotype [0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126]:
  Angle -10: cl=118.82230377197266, cd=-122.90833282470703, cm=-20.325624465942383
  Angle -9: cl=117.86494445800781, cd=-120.44098663330078, cm=-19.04853057861328
  Angle -8: cl=116.90751647949219, cd=-117.97360229492188, cm=-17.771472930908203
  Angle -7: cl=115.95013427734375, cd=-115.50625610351562, cm=-16.49442481994629
  Angle -6: cl=114.99279022216797, cd=-113.03894805908203, cm=-15.217367172241211
  Angle -5: cl=114.03538513183594, cd=-110.57157897949219, cm=-13.940303802490234
  Angle -4: cl=113.0779800415039, cd=-108.10420227050781, cm=-12.663228034973145
  Angle -3: cl=112.1205825805664, cd=-105.63681030273438, cm=-11.386157035827637
  Angle -2: cl=111.16317749023438, cd=-103.16949462890625, cm=-10.109131813049316
  Angle -1: cl=110.20581817626953, cd=-100.70216369628906, cm=-8.832048416137695
  Angle 0: cl=109.2484359741211, cd=-98.23480224609375, cm=-7.554993152618408
  Angle 1: cl=108.29106140136719, cd=-95.7674560546875, cm=-6.277937412261963
  Angle 2: cl=107.33367156982422, cd=-93.30012512207031, cm=-5.000881671905518
  Angle 3: cl=106.37628936767578, cd=-90.83273315429688, cm=-3.72383451461792
  Angle 4: cl=105.41891479492188, cd=-88.36540222167969, cm=-2.446794033050537
  Angle 5: cl=104.46149444580078, cd=-85.89801025390625, cm=-1.169684886932373
  Angle 6: cl=103.50414276123047, cd=-83.43074035644531, cm=0.10732884705066681
  Angle 7: cl=102.5467300415039, cd=-80.96334838867188, cm=1.3844056129455566
  Angle 8: cl=101.5893325805664, cd=-78.4959716796875, cm=2.661466121673584
  Angle 9: cl=100.6319808959961, cd=-76.02867126464844, cm=3.938549518585205
  Angle 10: cl=99.67454528808594, cd=-73.56126403808594, cm=5.215603351593018
Genotype [0.00856618819990452, 0.45677698902449937, 0.12939176953027498, -0.8039927519475483, 0.2584894761684754, -0.022916530952115412, 0.0927527223740283, -0.003, 0.0026299754918343056, 7.862057757285342, 11.559071335562844]:
  Angle -10: cl=118.931396484375, cd=-123.00616455078125, cm=-20.348665237426758
  Angle -9: cl=117.97400665283203, cd=-120.53886413574219, cm=-19.07160758972168
  Angle -8: cl=117.01663970947266, cd=-118.07154083251953, cm=-17.79456329345703
  Angle -7: cl=116.05928039550781, cd=-115.60415649414062, cm=-16.517480850219727
  Angle -6: cl=115.10182189941406, cd=-113.13676452636719, cm=-15.24040412902832
  Angle -5: cl=114.14449310302734, cd=-110.66947174072266, cm=-13.963377952575684
  Angle -4: cl=113.18710327148438, cd=-108.20208740234375, cm=-12.686286926269531
  Angle -3: cl=112.22972869873047, cd=-105.73471069335938, cm=-11.409222602844238
  Angle -2: cl=111.27229309082031, cd=-103.26734924316406, cm=-10.13217544555664
  Angle -1: cl=110.31490325927734, cd=-100.80001068115234, cm=-8.855131149291992
  Angle 0: cl=109.3575210571289, cd=-98.33265686035156, cm=-7.57804536819458
  Angle 1: cl=108.4001693725586, cd=-95.86531829833984, cm=-6.3009867668151855
  Angle 2: cl=107.44275665283203, cd=-93.39794921875, cm=-5.023932933807373
  Angle 3: cl=106.48535919189453, cd=-90.9306411743164, cm=-3.7468838691711426
  Angle 4: cl=105.52798461914062, cd=-88.46328735351562, cm=-2.4698309898376465
  Angle 5: cl=104.5705795288086, cd=-85.99591064453125, cm=-1.1927618980407715
  Angle 6: cl=103.61322784423828, cd=-83.52857971191406, cm=0.08429475128650665
  Angle 7: cl=102.65583038330078, cd=-81.06119537353516, cm=1.3613810539245605
  Angle 8: cl=101.69847106933594, cd=-78.5938949584961, cm=2.638399600982666
  Angle 9: cl=100.7410659790039, cd=-76.12653350830078, cm=3.915462017059326
  Angle 10: cl=99.78369903564453, cd=-73.65919494628906, cm=5.192507266998291
Genotype [0.008566860292553536, 0.45517297332461676, 0.12938218959571168, -0.8070159126898024, 0.25847949554727434, -0.02286840331807355, 0.07976071688956315, -0.003026553114313881, 0.0025, 7.860580949189771, 11.560512703624639]:
  Angle -10: cl=118.76348114013672, cd=-122.85084533691406, cm=-20.31791114807129
  Angle -9: cl=117.8061294555664, cd=-120.38351440429688, cm=-19.040876388549805
  Angle -8: cl=116.8487319946289, cd=-117.91615295410156, cm=-17.76380157470703
  Angle -7: cl=115.89131927490234, cd=-115.44880676269531, cm=-16.486745834350586
  Angle -6: cl=114.93390655517578, cd=-112.9814224243164, cm=-15.209683418273926
  Angle -5: cl=113.9765396118164, cd=-110.51405334472656, cm=-13.932595252990723
  Angle -4: cl=113.01915740966797, cd=-108.04669189453125, cm=-12.65552806854248
  Angle -3: cl=112.06177520751953, cd=-105.579345703125, cm=-11.378483772277832
  Angle -2: cl=111.10440063476562, cd=-103.11199951171875, cm=-10.101428985595703
  Angle -1: cl=110.1469955444336, cd=-100.64469909667969, cm=-8.824376106262207
  Angle 0: cl=109.18961334228516, cd=-98.17733001708984, cm=-7.547318935394287
  Angle 1: cl=108.23226165771484, cd=-95.7099838256836, cm=-6.270266056060791
  Angle 2: cl=107.2748794555664, cd=-93.24259185791016, cm=-4.9931721687316895
  Angle 3: cl=106.31745147705078, cd=-90.77526092529297, cm=-3.7161307334899902
  Angle 4: cl=105.3600845336914, cd=-88.3078842163086, cm=-2.4390549659729004
  Angle 5: cl=104.4027328491211, cd=-85.8405532836914, cm=-1.162020206451416
  Angle 6: cl=103.44528198242188, cd=-83.37320709228516, cm=0.11505837738513947
  Angle 7: cl=102.48792266845703, cd=-80.90587615966797, cm=1.392073154449463
  Angle 8: cl=101.53052520751953, cd=-78.43846130371094, cm=2.6691555976867676
  Angle 9: cl=100.57315063476562, cd=-75.97114562988281, cm=3.946241855621338
  Angle 10: cl=99.61579132080078, cd=-73.50379180908203, cm=5.223306179046631
Genotype [0.008559646280556318, 0.45721637790028463, 0.12940753124492685, -0.8039338909408642, 0.25855204376565827, -0.022925155586999833, 0.09355977631859327, -0.0030269790665811702, 0.002565842996614438, 7.861778735006599, 11.55972531373897]:
  Angle -10: cl=118.89148712158203, cd=-122.96553039550781, cm=-20.33574867248535
  Angle -9: cl=117.9341049194336, cd=-120.49818420410156, cm=-19.058652877807617
  Angle -8: cl=116.97669219970703, cd=-118.03076934814453, cm=-17.78159523010254
  Angle -7: cl=116.01929473876953, cd=-115.5634536743164, cm=-16.504573822021484
  Angle -6: cl=115.0618896484375, cd=-113.09611511230469, cm=-15.227506637573242
  Angle -5: cl=114.10450744628906, cd=-110.62876892089844, cm=-13.950443267822266
  Angle -4: cl=113.14710998535156, cd=-108.16141510009766, cm=-12.673398971557617
  Angle -3: cl=112.18976593017578, cd=-105.69405364990234, cm=-11.396334648132324
  Angle -2: cl=111.2323226928711, cd=-103.22669219970703, cm=-10.119275093078613
  Angle -1: cl=110.27497863769531, cd=-100.75935363769531, cm=-8.842214584350586
  Angle 0: cl=109.31757354736328, cd=-98.2920150756836, cm=-7.565158367156982
  Angle 1: cl=108.36019134521484, cd=-95.82463836669922, cm=-6.288069248199463
