Experiment: Combination_Experiment_433
Generation: 48
Timestamp: 20231226_091830

Genotypes and their Fitness Values:
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008960498746946972, 0.443199264747269, 0.12868145035221318, -0.8037871006425139, 0.2575691005700576, -0.022361141304985177, 0.11299249356528983, -0.0030974390606384227, 0.0028558973701751315, 7.8755712675774925, 11.56176502384836] - Fitness: -1.1172474811327633
[0.009056931858617188, 0.4423087349648317, 0.13, -0.8038471458608581, 0.2574566374522169, -0.02193822099096353, 0.11319103073732058, -0.0030974188719007775, 0.0029630351137807077, 7.872626805043919, 11.562658678803711] - Fitness: -1.1172610689990736
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.009029659184808022, 0.4420937310353793, 0.12886135051404068, -0.803855938628507, 0.25747496772924794, -0.022486098112944334, 0.11311768216223372, -0.003096841599793376, 0.0029639266385815136, 7.873290253952785, 11.562448307376911] - Fitness: -1.1174046443298733
[0.009007724605044766, 0.44471653548266954, 0.12869679761582625, -0.8038239229790057, 0.2575238872692144, -0.022397033707344742, 0.11305177388259438, -0.0030978854439620684, 0.0029669787760332614, 7.876863117813295, 11.561273094436363] - Fitness: -1.1174192135441074
[0.009069885076032264, 0.44311787540504016, 0.12858900225710979, -0.8038640763861714, 0.257638738713341, -0.022585411028968896, 0.11306419288772848, -0.0030967396689626286, 0.0029599752816067528, 7.8730317063303925, 11.562533221993515] - Fitness: -1.1174668183183218
[0.009071199688439275, 0.4424766208431127, 0.1293453542398735, -0.8038798885261456, 0.25737652193642063, -0.022162232733801447, 0.11326435631523925, -0.0030974085186168546, 0.0029595286734177425, 7.873480167446422, 11.562337095924896] - Fitness: -1.1175445489318852
[0.0089700451430817, 0.4436456657934986, 0.12867281096380673, -0.8037666997030768, 0.25760390319429916, -0.02204171195747777, 0.11299490188622817, -0.0030979128263646395, 0.0027989768055934937, 7.875764129783031, 11.561710031844438] - Fitness: -1.1175842105767682
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.009128641224386431, 0.442444274106493, 0.12956356949324901, -0.8039179303210894, 0.2573122325668091, -0.022060785760589417, 0.1133798921724731, -0.0030975516594484867, 0.002954005191113559, 7.873003878620418, 11.562439254837823] - Fitness: -1.117654256722615
[0.009000575238590047, 0.4426136904898891, 0.1291384784103447, -0.8038195270988351, 0.2574644832375304, -0.02204354603684102, 0.11312855157653744, -0.0030974699472817177, 0.0029672281719650686, 7.873814099987231, 11.56230399213813] - Fitness: -1.1176964114175323
[0.008963771947478688, 0.4426587401471231, 0.12901402103517068, -0.8037917561436927, 0.2575079033526783, -0.022047690020338254, 0.11305608843945071, -0.0030974375908373883, 0.0029709942073699613, 7.874056346064435, 11.562261663220465] - Fitness: -1.117697914366693
[0.008963771947478688, 0.4426587401471231, 0.12901402103517068, -0.8037917561436927, 0.2575079033526783, -0.022047690020338254, 0.11305608843945071, -0.0030974375908373883, 0.0029709942073699613, 7.874056346064435, 11.562261663220465] - Fitness: -1.117697914366693
[0.009116645963681527, 0.44281535648762843, 0.1295770644826192, -0.8038719033202021, 0.25753378703440133, -0.021924928510983085, 0.11321374868733304, -0.003097390449508056, 0.0029576821027179137, 7.871928279632071, 11.562860805973617] - Fitness: -1.1177198180068144
[0.008995301679312449, 0.44416605256407304, 0.12901104090789012, -0.8037848878353833, 0.2573920873992717, -0.022011718390246092, 0.11321200789612625, -0.003097709712654873, 0.002970461813984418, 7.874780596299417, 11.562000235319104] - Fitness: -1.1177464742250545
[0.009102359242412109, 0.442539359400307, 0.12936559672392878, -0.8038712544408235, 0.2575100926672958, -0.022026334730460888, 0.11320339405210336, -0.0030972658447043933, 0.002958794971212965, 7.8720663895367045, 11.562818856361499] - Fitness: -1.117752578068324
[0.009073785799873276, 0.4419873652256642, 0.128942661206548, -0.8038699566820665, 0.2574627039330847, -0.0222291471694165, 0.11318268478164402, -0.003097016635097069, 0.0029610207082030665, 7.872342609345971, 11.562734957137266] - Fitness: -1.1178186687808698
[0.009009268554623268, 0.4424136753446937, 0.12900649656413124, -0.8038206266005292, 0.2574903841202478, -0.022056785547992105, 0.11311128774406387, -0.0030973322793180205, 0.0029670885215719736, 7.87329557157025, 11.562476757811469] - Fitness: -1.1178208759101702
[0.009117611359791134, 0.4426612382891203, 0.12891481004534922, -0.8038904457636159, 0.2575245774292182, -0.022256364267899606, 0.11320336158968644, -0.0030970533150469987, 0.0029564352918170565, 7.872211815962648, 11.562754611326724] - Fitness: -1.1178340135182028
[0.009040883930228394, 0.4459215718965994, 0.12869583185922628, -0.8038219332078146, 0.25753608324303434, -0.022095550561017106, 0.11308382236218499, -0.0030985824013501076, 0.002965598914380689, 7.877701905136735, 11.560972137726445] - Fitness: -1.1178438602944385
[0.00913412463670964, 0.44352358178015544, 0.12853413882115164, -0.8038821633185631, 0.2577083604092242, -0.02237811654345335, 0.11310245086988614, -0.0030968637388509475, 0.002955093672740926, 7.871954787912381, 11.531225791789332] - Fitness: -1.1178522979412757
[0.009243524296280742, 0.4423795806332537, 0.13, -0.803994013910977, 0.25718365382758596, -0.021857891814165357, 0.11361096388694084, -0.003097837941111752, 0.0029429582265051916, 7.872051300968411, 11.562643572663674] - Fitness: -1.1178730551519236
[0.009022704549612588, 0.44264987857665766, 0.12925325574895583, -0.8038273881801237, 0.2574441745184737, -0.021882755715148777, 0.1131761850644204, -0.0030976438024457814, 0.002965554438934548, 7.8735047774316325, 11.562389599157676] - Fitness: -1.117882379389469
[0.009082786817872678, 0.44383579755174596, 0.12946221287479753, -0.8038142797770566, 0.25761810883828035, -0.021594410948201664, 0.11314056218591738, -0.003098127938596057, 0.0028473280900087744, 7.873451177571326, 11.562406842253347] - Fitness: -1.1178930968768668
[0.009184347523501703, 0.4436898986183095, 0.1288477713400124, -0.8038882464470882, 0.26, -0.021802586572159062, 0.11321596091659542, -0.0030974637322861154, 0.0029520810621549657, 7.871035023573989, 11.563136651198395] - Fitness: -1.1179387997373154
[0.0091406330852583, 0.4443841902008412, 0.12966006593314217, -0.8038720167650923, 0.2575298913017932, -0.02167457808204286, 0.11325116861406939, -0.0030980992372391324, 0.0029564434377433967, 7.873118561478242, 11.562442819973379] - Fitness: -1.117945203458453
[0.009014794210696193, 0.44497842168793367, 0.12906209949527392, -0.8037754292849457, 0.2573355807610857, -0.02183501424525639, 0.1133013695438036, -0.003098003450505515, 0.002970404901963572, 7.874954521899911, 11.561933963929134] - Fitness: -1.117959475813097
[0.009164009312043232, 0.4433310321061143, 0.1297100714903112, -0.8038916182545989, 0.2575099515813562, -0.021729260638519925, 0.11329231190254246, -0.0030976678580804757, 0.002954222298163921, 7.87161976423511, 11.56292821625804] - Fitness: -1.117960599564715
[0.008910428171854834, 0.44200968332695706, 0.1286299534143054, -0.8036645272633829, 0.25774886394418756, -0.02134303259186368, 0.11290091799926395, -0.003098116385610996, 0.0025, 7.8739967704677705, 11.562419930189918] - Fitness: -1.117974278386145
[0.009093827757678459, 0.443042785562179, 0.1291033417841675, -0.8038587315330458, 0.2575254784119059, -0.021887951660439914, 0.10153702649567019, -0.003097540403204725, 0.0029593616528204745, 7.872513594557214, 11.55002680463379] - Fitness: -1.1179906656187626
[0.009100028707769487, 0.44673398595771174, 0.12879516172482564, -0.8038751789408541, 0.25746156818893984, -0.02198952189060411, 0.11320977469407296, -0.003097587274542662, 0.002959321749270908, 7.87304495238885, 11.562477603678914] - Fitness: -1.1179918177212376
[0.00905157052369884, 0.44407002099648324, 0.1291933193121963, -0.8037848191261052, 0.2576365753731143, -0.021530558386288756, 0.11309361429997987, -0.0030983720783363954, 0.002793263952149255, 7.874350736445587, 11.562137910781095] - Fitness: -1.1180136690069897
[0.00914147450167057, 0.44243291973116033, 0.12907771393946893, -0.8039036304523383, 0.2574674967871568, -0.02209184088736496, 0.11327294594066539, -0.0030972101380891837, 0.002954665296922208, 7.871801870778776, 11.56286530599333] - Fitness: -1.1180175648619908
[0.009211835464886433, 0.44646955754971807, 0.12952219438136012, -0.8039540002562242, 0.25717794198936783, -0.02175883818700808, 0.11356210702633235, -0.003098301933015594, 0.002948423381610629, 7.87356297996119, 11.562162432392718] - Fitness: -1.118051241877338
[0.00919369086345159, 0.44392669010019814, 0.1292110072248128, -0.8039138661121963, 0.25742800519919073, -0.021728569169240063, 0.06909479335514354, -0.0030978033427053998, 0.0029529941416608684, 7.871865991074837, 11.562811876609224] - Fitness: -1.1180602141808869
[0.009138339924777271, 0.4448926099701261, 0.12949009889971325, -0.8038714246081589, 0.25750424906838354, -0.021650809087050554, 0.1132595239422079, -0.003098329026301008, 0.0029569369737511885, 7.873851812305962, 11.562191877361144] - Fitness: -1.1180921076532309
[0.009113150161717591, 0.4491072963237356, 0.12872141198396447, -0.803877790070248, 0.25746100031686736, -0.021869709251197918, 0.11322331965028745, -0.003097872594265459, 0.0029584722698048284, 7.87339612391029, 11.562348926949738] - Fitness: -1.1180921448928345
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.009173404264954669, 0.44331287282803583, 0.1295651072354668, -0.8039008268424187, 0.2574743394877281, -0.02173283292176615, 0.11332123887491749, -0.0030976819575630225, 0.0029536052643819744, 7.871603616441263, 11.562919971788137] - Fitness: -1.1181144976346098
[0.00920845689580571, 0.46, 0.12858112457358345, -0.8039626123945971, 0.25726786628840786, -0.02167613101704981, 0.1133981268782915, -0.003098803466016909, 0.0029497981721891857, 7.874896004885489, 11.561717139242717] - Fitness: -1.1181156615258732
[0.009048504887989145, 0.4424694198344155, 0.12920468798946738, -0.803835740450254, 0.257453604211783, -0.021792757901737046, 0.11319520371515887, -0.0030976199903026327, 0.002964042316569528, 7.872768902892892, 11.562620539636935] - Fitness: -1.118125259443325
[0.0091600183852515, 0.44411611245696697, 0.12944215717428456, -0.8039082594229934, 0.25739577605445146, -0.02173770240699805, 0.1133828985981587, -0.003098182271506861, 0.0029516230266022373, 7.873453290804727, 11.56227286453554] - Fitness: -1.118142988497608
[0.009195991049189278, 0.44851454600795027, 0.1292832915720402, -0.8039339934288477, 0.25717508607025874, -0.021709311373429446, 0.1135376785960281, -0.0030985339289675154, 0.0029511559591633473, 7.87431881945758, 11.561921862257243] - Fitness: -1.1181518361215685
[0.009000002105039685, 0.4428082715565853, 0.12856722757806066, -0.8037735434150324, 0.2577664904127226, -0.021954847204235142, 0.11296956700741942, -0.0030972569618816686, 0.0029666029844949296, 7.872625211367145, 11.543776174174557] - Fitness: -1.1181820203601303
[0.00919189483224273, 0.44314652710621505, 0.129288013025971, -0.8039203195992308, 0.257398137320728, -0.021742259152062307, 0.08682172187013547, -0.0030976915192926615, 0.002952246607849526, 7.871512386809314, 11.56292180409615] - Fitness: -1.1181893476605813
[0.009095173317149395, 0.44278609028738714, 0.1286989633195892, -0.8039061543738459, 0.2575851337141616, -0.02204158226441004, 0.11312592230041685, -0.003096322704086177, 0.0029553872459829903, 7.871810720510067, 11.543908455052463] - Fitness: -1.1182006902607464

Detailed Results for Each Genotype:
Genotype [0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205]:
  Angle -10: cl=119.16626739501953, cd=-122.82421875, cm=-20.48673439025879
  Angle -9: cl=118.20882415771484, cd=-120.35681915283203, cm=-19.209680557250977
  Angle -8: cl=117.25145721435547, cd=-117.88948059082031, cm=-17.93263053894043
  Angle -7: cl=116.29402923583984, cd=-115.42210388183594, cm=-16.65555763244629
  Angle -6: cl=115.33666229248047, cd=-112.95478820800781, cm=-15.378506660461426
  Angle -5: cl=114.37928771972656, cd=-110.48743438720703, cm=-14.10144329071045
  Angle -4: cl=113.4218978881836, cd=-108.02003479003906, cm=-12.824358940124512
  Angle -3: cl=112.46453857421875, cd=-105.55272674560547, cm=-11.547293663024902
  Angle -2: cl=111.50714874267578, cd=-103.08538818359375, cm=-10.270259857177734
  Angle -1: cl=110.54972076416016, cd=-100.61799621582031, cm=-8.993193626403809
  Angle 0: cl=109.59233856201172, cd=-98.1506576538086, cm=-7.716149806976318
  Angle 1: cl=108.63497161865234, cd=-95.68331909179688, cm=-6.439066410064697
  Angle 2: cl=107.67756652832031, cd=-93.21593475341797, cm=-5.1620049476623535
  Angle 3: cl=106.72017669677734, cd=-90.74859619140625, cm=-3.884960651397705
  Angle 4: cl=105.76284790039062, cd=-88.28125762939453, cm=-2.6078906059265137
  Angle 5: cl=104.8054428100586, cd=-85.81391906738281, cm=-1.3308415412902832
  Angle 6: cl=103.84807586669922, cd=-83.34656524658203, cm=-0.05378298461437225
  Angle 7: cl=102.890625, cd=-80.87913513183594, cm=1.2233128547668457
  Angle 8: cl=101.93329620361328, cd=-78.411865234375, cm=2.500338077545166
  Angle 9: cl=100.97589874267578, cd=-75.94446563720703, cm=3.777404308319092
  Angle 10: cl=100.01850128173828, cd=-73.47714233398438, cm=5.054464817047119
Genotype [0.008960498746946972, 0.443199264747269, 0.12868145035221318, -0.8037871006425139, 0.2575691005700576, -0.022361141304985177, 0.11299249356528983, -0.0030974390606384227, 0.0028558973701751315, 7.8755712675774925, 11.56176502384836]:
  Angle -10: cl=119.29634857177734, cd=-122.88137817382812, cm=-20.50389289855957
  Angle -9: cl=118.33899688720703, cd=-120.4140625, cm=-19.226831436157227
  Angle -8: cl=117.38159942626953, cd=-117.9466781616211, cm=-17.94975471496582
  Angle -7: cl=116.4242172241211, cd=-115.47930908203125, cm=-16.672685623168945
  Angle -6: cl=115.4668197631836, cd=-113.011962890625, cm=-15.395636558532715
  Angle -5: cl=114.50939178466797, cd=-110.54460906982422, cm=-14.118597984313965
  Angle -4: cl=113.55204010009766, cd=-108.0772933959961, cm=-12.84152603149414
  Angle -3: cl=112.59463500976562, cd=-105.60990142822266, cm=-11.564476013183594
  Angle -2: cl=111.63726043701172, cd=-103.14261627197266, cm=-10.287424087524414
  Angle -1: cl=110.67987060546875, cd=-100.67520904541016, cm=-9.010334014892578
  Angle 0: cl=109.72249603271484, cd=-98.2078857421875, cm=-7.7332892417907715
  Angle 1: cl=108.76509857177734, cd=-95.74051666259766, cm=-6.4562153816223145
  Angle 2: cl=107.80772399902344, cd=-93.273193359375, cm=-5.179175853729248
  Angle 3: cl=106.85034942626953, cd=-90.80583190917969, cm=-3.9021153450012207
  Angle 4: cl=105.8929672241211, cd=-88.33849334716797, cm=-2.625056743621826
  Angle 5: cl=104.93557739257812, cd=-85.87112426757812, cm=-1.3479866981506348
  Angle 6: cl=103.97817993164062, cd=-83.40375518798828, cm=-0.07090716063976288
  Angle 7: cl=103.02074432373047, cd=-80.93633270263672, cm=1.2061524391174316
  Angle 8: cl=102.0634536743164, cd=-78.46907043457031, cm=2.483177661895752
  Angle 9: cl=101.1060562133789, cd=-76.00172424316406, cm=3.760251522064209
  Angle 10: cl=100.148681640625, cd=-73.53437805175781, cm=5.037330150604248
Genotype [0.009056931858617188, 0.4423087349648317, 0.13, -0.8038471458608581, 0.2574566374522169, -0.02193822099096353, 0.11319103073732058, -0.0030974188719007775, 0.0029630351137807077, 7.872626805043919, 11.562658678803711]:
  Angle -10: cl=120.49193572998047, cd=-123.95028686523438, cm=-20.74840545654297
  Angle -9: cl=119.53453826904297, cd=-121.48289489746094, cm=-19.471330642700195
  Angle -8: cl=118.57715606689453, cd=-119.01560974121094, cm=-18.194272994995117
  Angle -7: cl=117.61972045898438, cd=-116.54817962646484, cm=-16.91718864440918
  Angle -6: cl=116.66234588623047, cd=-114.08084869384766, cm=-15.640135765075684
  Angle -5: cl=115.70496368408203, cd=-111.61351013183594, cm=-14.363088607788086
  Angle -4: cl=114.74759674072266, cd=-109.14617919921875, cm=-13.08604621887207
  Angle -3: cl=113.79021453857422, cd=-106.67880249023438, cm=-11.808969497680664
  Angle -2: cl=112.83281707763672, cd=-104.21145629882812, cm=-10.531917572021484
  Angle -1: cl=111.87547302246094, cd=-101.74411010742188, cm=-9.254840850830078
  Angle 0: cl=110.91808319091797, cd=-99.27678680419922, cm=-7.977806568145752
  Angle 1: cl=109.96070861816406, cd=-96.80945587158203, cm=-6.700753688812256
  Angle 2: cl=109.00324249267578, cd=-94.34204864501953, cm=-5.4236674308776855
  Angle 3: cl=108.04595184326172, cd=-91.87471008300781, cm=-4.146615505218506
  Angle 4: cl=107.08849334716797, cd=-89.40736389160156, cm=-2.8695578575134277
  Angle 5: cl=106.1311264038086, cd=-86.94002532958984, cm=-1.592505931854248
  Angle 6: cl=105.17373657226562, cd=-84.47264099121094, cm=-0.31544262170791626
  Angle 7: cl=104.21640014648438, cd=-82.00529479980469, cm=0.9616417288780212
  Angle 8: cl=103.25896453857422, cd=-79.53797149658203, cm=2.238670825958252
  Angle 9: cl=102.30156707763672, cd=-77.07057189941406, cm=3.5157761573791504
  Angle 10: cl=101.34416961669922, cd=-74.60323333740234, cm=4.792813777923584
Genotype [0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045]:
  Angle -10: cl=119.51099395751953, cd=-123.0667724609375, cm=-20.54884147644043
  Angle -9: cl=118.5536117553711, cd=-120.5994644165039, cm=-19.271806716918945
  Angle -8: cl=117.59626007080078, cd=-118.13206481933594, cm=-17.99469757080078
  Angle -7: cl=116.63888549804688, cd=-115.66475677490234, cm=-16.717683792114258
  Angle -6: cl=115.68148040771484, cd=-113.19741821289062, cm=-15.440627098083496
  Angle -5: cl=114.72411346435547, cd=-110.73004150390625, cm=-14.163538932800293
  Angle -4: cl=113.76668548583984, cd=-108.2626953125, cm=-12.886474609375
  Angle -3: cl=112.8093032836914, cd=-105.79533386230469, cm=-11.609457015991211
  Angle -2: cl=111.85192108154297, cd=-103.32798767089844, cm=-10.332358360290527
  Angle -1: cl=110.8945541381836, cd=-100.86065673828125, cm=-9.055305480957031
  Angle 0: cl=109.93717193603516, cd=-98.39332580566406, cm=-7.778260707855225
  Angle 1: cl=108.979736328125, cd=-95.92594146728516, cm=-6.501199245452881
  Angle 2: cl=108.02240753173828, cd=-93.4585952758789, cm=-5.22413969039917
  Angle 3: cl=107.06499481201172, cd=-90.99127197265625, cm=-3.9470810890197754
  Angle 4: cl=106.10762786865234, cd=-88.52391815185547, cm=-2.6700339317321777
  Angle 5: cl=105.15026092529297, cd=-86.05657196044922, cm=-1.392982006072998
  Angle 6: cl=104.19281768798828, cd=-83.58917236328125, cm=-0.11589674651622772
  Angle 7: cl=103.23546600341797, cd=-81.121826171875, cm=1.161180019378662
  Angle 8: cl=102.2780990600586, cd=-78.65449523925781, cm=2.4382071495056152
  Angle 9: cl=101.32073211669922, cd=-76.1871566772461, cm=3.715284824371338
  Angle 10: cl=100.36331939697266, cd=-73.7198257446289, cm=4.992363452911377
Genotype [0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045]:
  Angle -10: cl=119.51099395751953, cd=-123.0667724609375, cm=-20.54884147644043
  Angle -9: cl=118.5536117553711, cd=-120.5994644165039, cm=-19.271806716918945
  Angle -8: cl=117.59626007080078, cd=-118.13206481933594, cm=-17.99469757080078
  Angle -7: cl=116.63888549804688, cd=-115.66475677490234, cm=-16.717683792114258
  Angle -6: cl=115.68148040771484, cd=-113.19741821289062, cm=-15.440627098083496
  Angle -5: cl=114.72411346435547, cd=-110.73004150390625, cm=-14.163538932800293
  Angle -4: cl=113.76668548583984, cd=-108.2626953125, cm=-12.886474609375
  Angle -3: cl=112.8093032836914, cd=-105.79533386230469, cm=-11.609457015991211
  Angle -2: cl=111.85192108154297, cd=-103.32798767089844, cm=-10.332358360290527
  Angle -1: cl=110.8945541381836, cd=-100.86065673828125, cm=-9.055305480957031
  Angle 0: cl=109.93717193603516, cd=-98.39332580566406, cm=-7.778260707855225
  Angle 1: cl=108.979736328125, cd=-95.92594146728516, cm=-6.501199245452881
  Angle 2: cl=108.02240753173828, cd=-93.4585952758789, cm=-5.22413969039917
  Angle 3: cl=107.06499481201172, cd=-90.99127197265625, cm=-3.9470810890197754
  Angle 4: cl=106.10762786865234, cd=-88.52391815185547, cm=-2.6700339317321777
  Angle 5: cl=105.15026092529297, cd=-86.05657196044922, cm=-1.392982006072998
  Angle 6: cl=104.19281768798828, cd=-83.58917236328125, cm=-0.11589674651622772
  Angle 7: cl=103.23546600341797, cd=-81.121826171875, cm=1.161180019378662
  Angle 8: cl=102.2780990600586, cd=-78.65449523925781, cm=2.4382071495056152
  Angle 9: cl=101.32073211669922, cd=-76.1871566772461, cm=3.715284824371338
  Angle 10: cl=100.36331939697266, cd=-73.7198257446289, cm=4.992363452911377
Genotype [0.009029659184808022, 0.4420937310353793, 0.12886135051404068, -0.803855938628507, 0.25747496772924794, -0.022486098112944334, 0.11311768216223372, -0.003096841599793376, 0.0029639266385815136, 7.873290253952785, 11.562448307376911]:
  Angle -10: cl=119.55976104736328, cd=-123.10330963134766, cm=-20.56850242614746
  Angle -9: cl=118.6023941040039, cd=-120.6359634399414, cm=-19.291460037231445
  Angle -8: cl=117.64503479003906, cd=-118.16860961914062, cm=-18.014366149902344
  Angle -7: cl=116.68761444091797, cd=-115.70126342773438, cm=-16.737337112426758
  Angle -6: cl=115.73026275634766, cd=-113.23395538330078, cm=-15.460297584533691
  Angle -5: cl=114.77283477783203, cd=-110.76652526855469, cm=-14.183202743530273
  Angle -4: cl=113.81548309326172, cd=-108.2992172241211, cm=-12.906147003173828
  Angle -3: cl=112.85809326171875, cd=-105.8318862915039, cm=-11.629118919372559
  Angle -2: cl=111.90070343017578, cd=-103.3645248413086, cm=-10.352033615112305
  Angle -1: cl=110.94330596923828, cd=-100.89720916748047, cm=-9.074995994567871
  Angle 0: cl=109.98589324951172, cd=-98.42977905273438, cm=-7.797879695892334
  Angle 1: cl=109.02855682373047, cd=-95.96248626708984, cm=-6.5208821296691895
  Angle 2: cl=108.07112121582031, cd=-93.49507904052734, cm=-5.243794918060303
  Angle 3: cl=107.11377716064453, cd=-91.02776336669922, cm=-3.966731548309326
  Angle 4: cl=106.15636444091797, cd=-88.56039428710938, cm=-2.689683437347412
  Angle 5: cl=105.19903564453125, cd=-86.09305572509766, cm=-1.412609577178955
  Angle 6: cl=104.24163055419922, cd=-83.625732421875, cm=-0.13555197417736053
  Angle 7: cl=103.28424835205078, cd=-81.15837097167969, cm=1.1414694786071777
  Angle 8: cl=102.32685089111328, cd=-78.6910171508789, cm=2.41853666305542
  Angle 9: cl=101.36943817138672, cd=-76.22364807128906, cm=3.6955981254577637
  Angle 10: cl=100.41207885742188, cd=-73.75633239746094, cm=4.9726786613464355
Genotype [0.009007724605044766, 0.44471653548266954, 0.12869679761582625, -0.8038239229790057, 0.2575238872692144, -0.022397033707344742, 0.11305177388259438, -0.0030978854439620684, 0.0029669787760332614, 7.876863117813295, 11.561273094436363]:
  Angle -10: cl=119.54769897460938, cd=-123.09119415283203, cm=-20.55251121520996
  Angle -9: cl=118.59029388427734, cd=-120.62382507324219, cm=-19.275440216064453
  Angle -8: cl=117.6329116821289, cd=-118.15650177001953, cm=-17.998395919799805
  Angle -7: cl=116.67552185058594, cd=-115.68914794921875, cm=-16.721338272094727
  Angle -6: cl=115.71810913085938, cd=-113.22178649902344, cm=-15.444282531738281
  Angle -5: cl=114.7607650756836, cd=-110.75444030761719, cm=-14.167215347290039
  Angle -4: cl=113.80335998535156, cd=-108.28709411621094, cm=-12.890156745910645
  Angle -3: cl=112.84603118896484, cd=-105.81977081298828, cm=-11.613079071044922
  Angle -2: cl=111.8885726928711, cd=-103.35238647460938, cm=-10.336030006408691
  Angle -1: cl=110.93118286132812, cd=-100.88501739501953, cm=-9.058932304382324
  Angle 0: cl=109.97383117675781, cd=-98.4177017211914, cm=-7.781893253326416
