Experiment: Combination_Experiment_433
Generation: 92
Timestamp: 20231226_092516

Genotypes and their Fitness Values:
[0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154] - Fitness: -1.1120422615434256
[0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009] - Fitness: -1.1121941453165458
[0.008535890160425514, 0.46, 0.12945452905325955, -0.8032621256762862, 0.2587217767330112, -0.022959490078129623, 0.10233629469574498, -0.0030276752693374903, 0.002721076705192124, 7.861964480446938, 11.560579842736438] - Fitness: -1.1122258111938523
[0.00856395399420087, 0.46, 0.12938508718612224, -0.8052732696134621, 0.25846214519446, -0.022863337852140002, 0.0834959850591192, -0.003026460387956389, 0.0026910908856001945, 7.858488103249946, 11.56092580703164] - Fitness: -1.1123113240361122
[0.0085607400327775, 0.4554654244881665, 0.12940973074443568, -0.8043314592739634, 0.25854962413431964, -0.022910503320652968, 0.09237952998689561, -0.003027048928830968, 0.0025799036710520513, 7.8605975128783765, 11.560823345534684] - Fitness: -1.1123133259442104
[0.00856260664407071, 0.45449083133239715, 0.12939600449605068, -0.8070765313979275, 0.25852436336842544, -0.022876518655907847, 0.08234717804045973, -0.0030268306839783435, 0.002572511186519309, 7.8604401491599045, 11.560899762825827] - Fitness: -1.1123338158303941
[0.008571959818343241, 0.4545967151586368, 0.12939609195402724, -0.804132022385204, 0.2585142365967309, -0.02293856567494685, 0.09023450929200633, -0.0030270114475652366, 0.0025718834682647886, 7.861978326169689, 11.560890505761328] - Fitness: -1.1123417845123345
[0.008567511715934676, 0.4549419469156414, 0.1294021318571665, -0.8039589775902252, 0.2585220371879552, -0.022940568825849626, 0.09421587771063356, -0.0030269649770953842, 0.0025763103818282817, 7.862042205981943, 11.560858242264194] - Fitness: -1.1123430040618267
[0.008573151863177503, 0.46, 0.12936928152874727, -0.8043836330440964, 0.25840811640642414, -0.022895624618406968, 0.08694052111893145, -0.0030261027453395567, 0.002699104744105128, 7.862088124826425, 11.56094005109277] - Fitness: -1.1123646165155598
[0.0085609994605381, 0.45585943624118874, 0.1294001456802909, -0.804702343272665, 0.2585163906714595, -0.022892086430195205, 0.08837314829036556, -0.003026763038107536, 0.0026198555065780763, 7.859894992609487, 11.560849058826982] - Fitness: -1.1123730238877683
[0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696] - Fitness: -1.1123864052721135
[0.008567185904965361, 0.4596863681251909, 0.12937391120287423, -0.8041568200037208, 0.25842979522831183, -0.02288552430047838, 0.08935216661905744, -0.003026159393456887, 0.002706683685930604, 7.862083431102435, 11.557907334038138] - Fitness: -1.1124022525823387
[0.008573660677607389, 0.45884121973745895, 0.129376109209274, -0.8051074006187657, 0.25844297085272105, -0.022857005387517306, 0.08312131946801754, -0.003026550820935775, 0.002682609857929854, 7.859830365363351, 11.560981789859426] - Fitness: -1.1124025622832305
[0.008563799377477914, 0.45439754650753467, 0.12937955630771342, -0.8088199514586109, 0.25847849952261814, -0.022841109433077517, 0.07332462037071175, -0.0030264356708285993, 0.0026087667797789634, 7.859658947031778, 11.560963684763696] - Fitness: -1.1124038174698254
[0.00857782913888671, 0.45455637224689416, 0.12937968749467824, -0.8044031879395256, 0.25846330936507633, -0.02293417996163602, 0.08515561724803164, -0.003026706816208939, 0.0026078252023971826, 7.861966212546456, 11.560949799166949] - Fitness: -1.1124157670497243
[0.008571156985273864, 0.45507421988240104, 0.12938874734938713, -0.8041436207470576, 0.2584750102519128, -0.022937184687990192, 0.09112766987597248, -0.0030266371105041605, 0.002614465572742422, 7.862062032264836, 11.560901403921246] - Fitness: -1.1124174336419612
[0.008564202925859288, 0.45952955218778635, 0.1293762260399377, -0.8040434134835328, 0.25844063463925565, -0.022880474141514087, 0.09055798936912043, -0.0030261877175155522, 0.002710473156843342, 7.862081084240439, 11.556390975510821] - Fitness: -1.1124209215527396
[0.0085, 0.4549692012129075, 0.12937330782339795, -0.804776031130782, 0.25842467493690524, -0.022922751599957346, 0.09128198679677935, -0.003026421153957892, 0.0026871292072258553, 7.861937671594054, 11.560998516364648] - Fitness: -1.1124241062015339
[0.00856481619371808, 0.46, 0.12936577999401674, -0.8064119657981723, 0.2584221184347508, -0.022834191868260446, 0.08876083241316246, -0.003026077536670208, 0.002694699876135384, 7.861515542443829, 11.561020240610157] - Fitness: -1.112432758769128
[0.00856692184231653, 0.4568443477318562, 0.12937855625141087, -0.8030337666389469, 0.25845059435081236, -0.022823173053408308, 0.07814228140042875, -0.0030266941812206374, 0.0026577136472486786, 7.862076315980471, 11.549687779186037] - Fitness: -1.112433102348441
[0.00857851401931065, 0.45826182960618833, 0.12937162022084986, -0.8050244661214176, 0.25843338368185154, -0.02285383915520596, 0.08293398667246672, -0.003026596037425468, 0.002678369344094684, 7.860501496420053, 11.56100978127332] - Fitness: -1.1124488036622218
[0.008565396165098701, 0.4577649731648221, 0.12937707754424999, -0.8050906185280773, 0.25843598796596745, -0.0228687099723221, 0.08255376363784746, -0.0030261617528869666, 0.0026995410331217945, 7.859689342989946, 11.560913673971974] - Fitness: -1.1124488499828762
[0.00858131742742811, 0.45841235477072595, 0.12936995728726913, -0.8040700255294824, 0.2584137477462076, -0.022882607613327097, 0.08839171736439445, -0.0030265136592887276, 0.0026773271345104125, 7.862080408676442, 11.559187738072284] - Fitness: -1.112457907127742
[0.008558236967647147, 0.45921592031297714, 0.12938085571406466, -0.8038166004431572, 0.25846231346114334, -0.022870373823585498, 0.09296963486924642, -0.0030262443656328825, 0.002718052098668818, 7.8620763905164495, 11.55335825845619] - Fitness: -1.11245874970429
[0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128] - Fitness: -1.1124702311651777
[0.008563376097737885, 0.4577166237118032, 0.12936486983066003, -0.8077849849387457, 0.2584225435491365, -0.02281791903844748, 0.0786793610419847, -0.0030260015189624047, 0.002692357912256303, 7.85982708297006, 11.561013968566083] - Fitness: -1.1124787252148753
[0.008570557718788976, 0.45714271127857337, 0.12936746220603507, -0.8041985423034836, 0.2584080426073402, -0.0229222242941513, 0.08817086907438308, -0.003026042075894139, 0.002700478609402033, 7.862097356245478, 11.556448186881918] - Fitness: -1.1124821223618184
[0.008575980217379379, 0.4558968832084773, 0.12936588518123862, -0.8037984676026357, 0.2584149385711943, -0.02286406724605073, 0.07688450210429015, -0.00302645553013092, 0.0026665116566139957, 7.862022583708279, 11.554240021902897] - Fitness: -1.1124842045633956
[0.008570586139643416, 0.45838735307614004, 0.12937129224202987, -0.8054297910399364, 0.2584287390721411, -0.022866850171179395, 0.09116830805728382, -0.0030263567514336653, 0.0026877935312933487, 7.861742726575106, 11.561013486423265] - Fitness: -1.1124933854627979
[0.0085615183160593, 0.4566474597472332, 0.12938097555200134, -0.8054441112700678, 0.25844992374573905, -0.022855252649279664, 0.08036038489730546, -0.0030261912566606716, 0.0026997591776301275, 7.858489952071707, 11.560900485411576] - Fitness: -1.1124933987326275
[0.00857460665650386, 0.45372002706850023, 0.1293671427529082, -0.8069282098677932, 0.2583853489873321, -0.022892410921404795, 0.07973475521595108, -0.0030102954565144097, 0.0026856901927825275, 7.861139115131019, 11.560974097115082] - Fitness: -1.112493487940251
[0.008576718094359888, 0.4561061067613714, 0.12936076545202024, -0.8043895132336469, 0.2583809071804386, -0.0229481495294342, 0.08577148617695142, -0.0030259409310247677, 0.0026916918647686403, 7.862107839109993, 11.557993151094783] - Fitness: -1.1124961574295213
[0.008562656049747788, 0.4565749355677048, 0.12936441474898167, -0.8084714945090326, 0.25842275610632937, -0.022809782623540997, 0.07363862535639581, -0.0030259635101085028, 0.002691186930316762, 7.858982853233176, 11.561010832544046] - Fitness: -1.1125044060241895
[0.00858041919971747, 0.4580686995624315, 0.12936368816067334, -0.8053763866838717, 0.258416845704992, -0.022843068416475657, 0.08462649152529753, -0.003026483492493305, 0.0026781588363280233, 7.861734353170249, 11.561050589604122] - Fitness: -1.1125046671991605
[0.008579417386169814, 0.45382431728798933, 0.129360552483269, -0.8062092916098533, 0.2583657781004332, -0.022928273947603196, 0.08014741027133007, -0.0030154431847716147, 0.0026818329203556366, 7.861469011700353, 11.561010424583557] - Fitness: -1.1125053999028107
[0.008550779519881969, 0.45882388046946565, 0.12938664280672335, -0.8035330841426875, 0.2584894119885029, -0.022857748426174766, 0.0959841917444039, -0.003026315175779546, 0.0027275257759506624, 7.862070523361462, 11.5495673621379] - Fitness: -1.1125058954303904
[0.008585400209553413, 0.45761853215608883, 0.12937029516653004, -0.8039132217721754, 0.2584165634160993, -0.022876099110787168, 0.08911731548712595, -0.0030267191162633134, 0.0026664383297130547, 7.86207655060145, 11.558311581562041] - Fitness: -1.1125059082100486
[0.00856347749981021, 0.45382349168951636, 0.12937359580956193, -0.8089574332900463, 0.25842396694496395, -0.022809814838896006, 0.07276852865720305, -0.0030103549969602798, 0.0026915808291568576, 7.859205350699174, 11.560942689506867] - Fitness: -1.1125066516056683
[0.008580509404910803, 0.4554231509467878, 0.12935954964615248, -0.80418081808448, 0.25839711068138527, -0.022884514342371938, 0.07625561245622087, -0.003026336204586061, 0.002670910661296654, 7.8619957175721815, 11.556516143261328] - Fitness: -1.1125104792940503
[0.008579138569807373, 0.45464073616606326, 0.12938017015695785, -0.8066575118098304, 0.25842295882016286, -0.022857302322450465, 0.08620195773186944, -0.003010954510383188, 0.0026718117755129326, 7.861118152558872, 11.560985306180488] - Fitness: -1.1125146367305687
[0.008546059941734102, 0.45426633854694476, 0.12941329802292945, -0.8040825515468965, 0.2586024933532247, -0.0229131843004024, 0.08908715758014839, -0.0030269017105695427, 0.0027236565612956897, 7.861594208846849, 11.527103700466006] - Fitness: -1.1125239343980726
[0.00856272365112934, 0.45397951421951355, 0.1293702320682496, -0.8092531267432329, 0.25842370503688095, -0.022804379823840017, 0.06969807043320805, -0.003015532495440419, 0.002690668874917132, 7.858568365052585, 11.560963313171236] - Fitness: -1.1125251152321582
[0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511] - Fitness: -1.112528659564778
[0.008579195200145152, 0.4552024925007208, 0.1293726187541756, -0.8051486875347039, 0.25841911542156065, -0.022913374264481798, 0.09190078197303733, -0.0030265844869937384, 0.0026767582789435423, 7.861857270595728, 11.512653520354847] - Fitness: -1.1125310763134701
[0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746] - Fitness: -1.1125328320680676
[0.00858418441871433, 0.45672005204611077, 0.12935686565319401, -0.8052388524204296, 0.25840165309872853, -0.02286108617089401, 0.07958005073481025, -0.003026400899336584, 0.002679896829093626, 7.861780042114338, 11.561054769445283] - Fitness: -1.112533199487249
[0.00858621525612508, 0.4552053809343338, 0.1293800935893435, -0.805803244522909, 0.2584221928496794, -0.022875611049171705, 0.08984821404520763, -0.003016431765574782, 0.0026610152944512443, 7.861437567842132, 11.561027238181666] - Fitness: -1.1125377654221025
[0.008578721651468923, 0.45397041966909024, 0.12936947867105134, -0.8062750005143584, 0.25841253677137205, -0.02281625790991766, 0.0791524158499443, -0.003010792251788113, 0.002666417974186022, 7.861112314311139, 11.556467199433044] - Fitness: -1.1125423513853538
[0.008588220702717168, 0.4571030493436472, 0.12936264224400162, -0.8048585971267213, 0.2584142093401126, -0.022847506690583264, 0.08255932108136506, -0.0030266864704048537, 0.002669888316424344, 7.861843758533459, 11.561065764101105] - Fitness: -1.1125425342575765
[0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432] - Fitness: -1.1125437332467842

Detailed Results for Each Genotype:
Genotype [0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154]:
  Angle -10: cl=119.31798553466797, cd=-123.36054992675781, cm=-20.427486419677734
  Angle -9: cl=118.36058807373047, cd=-120.89317321777344, cm=-19.150388717651367
  Angle -8: cl=117.40323638916016, cd=-118.42582702636719, cm=-17.873313903808594
  Angle -7: cl=116.44580078125, cd=-115.95851135253906, cm=-16.596294403076172
  Angle -6: cl=115.48845672607422, cd=-113.49111938476562, cm=-15.319209098815918
  Angle -5: cl=114.53103637695312, cd=-111.02375793457031, cm=-14.042134284973145
  Angle -4: cl=113.57368469238281, cd=-108.55643463134766, cm=-12.765093803405762
  Angle -3: cl=112.61627960205078, cd=-106.08905792236328, cm=-11.48803424835205
  Angle -2: cl=111.6589126586914, cd=-103.62171936035156, cm=-10.210982322692871
  Angle -1: cl=110.70149993896484, cd=-101.15434265136719, cm=-8.933895111083984
  Angle 0: cl=109.74410247802734, cd=-98.68698120117188, cm=-7.656836032867432
  Angle 1: cl=108.7867660522461, cd=-96.21967315673828, cm=-6.379793643951416
  Angle 2: cl=107.82935333251953, cd=-93.75232696533203, cm=-5.102753162384033
  Angle 3: cl=106.87191772460938, cd=-91.28495025634766, cm=-3.825684070587158
  Angle 4: cl=105.91455841064453, cd=-88.8176498413086, cm=-2.5486502647399902
  Angle 5: cl=104.95723724365234, cd=-86.3502426147461, cm=-1.2715296745300293
  Angle 6: cl=103.99987030029297, cd=-83.88296508789062, cm=0.005497410893440247
  Angle 7: cl=103.04243469238281, cd=-81.41554260253906, cm=1.2825798988342285
  Angle 8: cl=102.08504486083984, cd=-78.94822692871094, cm=2.559617519378662
  Angle 9: cl=101.127685546875, cd=-76.48091125488281, cm=3.836681842803955
  Angle 10: cl=100.17032623291016, cd=-74.01350402832031, cm=5.113739490509033
Genotype [0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009]:
  Angle -10: cl=118.7829818725586, cd=-122.86602783203125, cm=-20.32455825805664
  Angle -9: cl=117.82562255859375, cd=-120.398681640625, cm=-19.047489166259766
  Angle -8: cl=116.86822509765625, cd=-117.93132781982422, cm=-17.77040672302246
  Angle -7: cl=115.91082000732422, cd=-115.4639663696289, cm=-16.493375778198242
  Angle -6: cl=114.95345306396484, cd=-112.9966049194336, cm=-15.216293334960938
  Angle -5: cl=113.99604034423828, cd=-110.52928161621094, cm=-13.939265251159668
  Angle -4: cl=113.0386734008789, cd=-108.06192779541016, cm=-12.66219425201416
  Angle -3: cl=112.08128356933594, cd=-105.59455871582031, cm=-11.38513469696045
  Angle -2: cl=111.1238784790039, cd=-103.1272201538086, cm=-10.10808277130127
  Angle -1: cl=110.16646575927734, cd=-100.65985107421875, cm=-8.8309965133667
  Angle 0: cl=109.20911407470703, cd=-98.19252014160156, cm=-7.553983211517334
  Angle 1: cl=108.25176239013672, cd=-95.72517395019531, cm=-6.276892185211182
  Angle 2: cl=107.29431915283203, cd=-93.25782012939453, cm=-4.999832630157471
  Angle 3: cl=106.33697509765625, cd=-90.79047393798828, cm=-3.722771167755127
  Angle 4: cl=105.37963104248047, cd=-88.32315063476562, cm=-2.4457106590270996
  Angle 5: cl=104.4222183227539, cd=-85.85576629638672, cm=-1.1686577796936035
  Angle 6: cl=103.46479034423828, cd=-83.38839721679688, cm=0.10839791595935822
  Angle 7: cl=102.50740051269531, cd=-80.92103576660156, cm=1.385444164276123
  Angle 8: cl=101.55008697509766, cd=-78.45372772216797, cm=2.662527561187744
  Angle 9: cl=100.59265899658203, cd=-75.98636627197266, cm=3.939574718475342
  Angle 10: cl=99.6352767944336, cd=-73.51900482177734, cm=5.216634273529053
Genotype [0.008535890160425514, 0.46, 0.12945452905325955, -0.8032621256762862, 0.2587217767330112, -0.022959490078129623, 0.10233629469574498, -0.0030276752693374903, 0.002721076705192124, 7.861964480446938, 11.560579842736438]:
  Angle -10: cl=119.07984924316406, cd=-123.13016510009766, cm=-20.359790802001953
  Angle -9: cl=118.12247467041016, cd=-120.66277313232422, cm=-19.082698822021484
  Angle -8: cl=117.16509246826172, cd=-118.19547271728516, cm=-17.8056697845459
  Angle -7: cl=116.20768737792969, cd=-115.72810363769531, cm=-16.528596878051758
  Angle -6: cl=115.25031280517578, cd=-113.26071166992188, cm=-15.251509666442871
  Angle -5: cl=114.29293060302734, cd=-110.79338073730469, cm=-13.974467277526855
  Angle -4: cl=113.33551788330078, cd=-108.32600402832031, cm=-12.697392463684082
  Angle -3: cl=112.37812805175781, cd=-105.85865783691406, cm=-11.420321464538574
  Angle -2: cl=111.42072296142578, cd=-103.39130401611328, cm=-10.143280029296875
  Angle -1: cl=110.46340942382812, cd=-100.92398071289062, cm=-8.866217613220215
  Angle 0: cl=109.50597381591797, cd=-98.45660400390625, cm=-7.589148998260498
  Angle 1: cl=108.54862213134766, cd=-95.9892578125, cm=-6.312094211578369
  Angle 2: cl=107.59122467041016, cd=-93.52190399169922, cm=-5.035036563873291
  Angle 3: cl=106.63387298583984, cd=-91.05457305908203, cm=-3.7579903602600098
  Angle 4: cl=105.6764907836914, cd=-88.58724212646484, cm=-2.4809346199035645
  Angle 5: cl=104.7190933227539, cd=-86.11991119384766, cm=-1.2038893699645996
  Angle 6: cl=103.76165008544922, cd=-83.6524658203125, cm=0.0731939822435379
  Angle 7: cl=102.80431365966797, cd=-81.1851806640625, cm=1.350252628326416
  Angle 8: cl=101.84690856933594, cd=-78.71786499023438, cm=2.627305507659912
  Angle 9: cl=100.88953399658203, cd=-76.25047302246094, cm=3.904374599456787
  Angle 10: cl=99.93212890625, cd=-73.7830810546875, cm=5.18145227432251
Genotype [0.00856395399420087, 0.46, 0.12938508718612224, -0.8052732696134621, 0.25846214519446, -0.022863337852140002, 0.0834959850591192, -0.003026460387956389, 0.0026910908856001945, 7.858488103249946, 11.56092580703164]:
  Angle -10: cl=119.06222534179688, cd=-123.1067123413086, cm=-20.358388900756836
  Angle -9: cl=118.1048812866211, cd=-120.63938903808594, cm=-19.0813045501709
  Angle -8: cl=117.14745330810547, cd=-118.17201232910156, cm=-17.804262161254883
  Angle -7: cl=116.19005584716797, cd=-115.70465850830078, cm=-16.52720832824707
  Angle -6: cl=115.23272705078125, cd=-113.23731231689453, cm=-15.250155448913574
  Angle -5: cl=114.27532196044922, cd=-110.77000427246094, cm=-13.97309398651123
  Angle -4: cl=113.31793975830078, cd=-108.3026351928711, cm=-12.696022033691406
  Angle -3: cl=112.36052703857422, cd=-105.83525085449219, cm=-11.418966293334961
  Angle -2: cl=111.40315246582031, cd=-103.36790466308594, cm=-10.141910552978516
  Angle -1: cl=110.44577026367188, cd=-100.90054321289062, cm=-8.864837646484375
  Angle 0: cl=109.48841094970703, cd=-98.43319702148438, cm=-7.587778568267822
  Angle 1: cl=108.5309829711914, cd=-95.96585845947266, cm=-6.310731410980225
  Angle 2: cl=107.5736312866211, cd=-93.49850463867188, cm=-5.0336594581604
  Angle 3: cl=106.61624145507812, cd=-91.03116607666016, cm=-3.7565770149230957
  Angle 4: cl=105.6588363647461, cd=-88.56381225585938, cm=-2.479548931121826
  Angle 5: cl=104.70143127441406, cd=-86.09644317626953, cm=-1.2025103569030762
  Angle 6: cl=103.7440414428711, cd=-83.62908172607422, cm=0.07460160553455353
  Angle 7: cl=102.78667449951172, cd=-81.16175079345703, cm=1.3516507148742676
  Angle 8: cl=101.82931518554688, cd=-78.69441223144531, cm=2.628683567047119
  Angle 9: cl=100.8719253540039, cd=-76.22700500488281, cm=3.9057869911193848
  Angle 10: cl=99.91449737548828, cd=-73.7596664428711, cm=5.182823657989502
Genotype [0.0085607400327775, 0.4554654244881665, 0.12940973074443568, -0.8043314592739634, 0.25854962413431964, -0.022910503320652968, 0.09237952998689561, -0.003027048928830968, 0.0025799036710520513, 7.8605975128783765, 11.560823345534684]:
  Angle -10: cl=118.85980987548828, cd=-122.92454528808594, cm=-20.336156845092773
  Angle -9: cl=117.90241241455078, cd=-120.45719909667969, cm=-19.05908203125
  Angle -8: cl=116.94499206542969, cd=-117.98980712890625, cm=-17.782020568847656
  Angle -7: cl=115.98761749267578, cd=-115.52247619628906, cm=-16.504953384399414
  Angle -6: cl=115.03018951416016, cd=-113.05512237548828, cm=-15.22789478302002
  Angle -5: cl=114.07286834716797, cd=-110.58780670166016, cm=-13.950846672058105
  Angle -4: cl=113.11548614501953, cd=-108.12042236328125, cm=-12.67377758026123
  Angle -3: cl=112.15807342529297, cd=-105.65309143066406, cm=-11.396746635437012
  Angle -2: cl=111.20069885253906, cd=-103.18571472167969, cm=-10.11965274810791
  Angle -1: cl=110.2433090209961, cd=-100.7183837890625, cm=-8.842604637145996
  Angle 0: cl=109.28591918945312, cd=-98.25100708007812, cm=-7.565530300140381
  Angle 1: cl=108.32852172851562, cd=-95.78368377685547, cm=-6.288497447967529
  Angle 2: cl=107.37113189697266, cd=-93.3163070678711, cm=-5.011430263519287
  Angle 3: cl=106.41374969482422, cd=-90.84899139404297, cm=-3.7343764305114746
  Angle 4: cl=105.45641326904297, cd=-88.38164520263672, cm=-2.4573140144348145
  Angle 5: cl=104.4990234375, cd=-85.91429901123047, cm=-1.180243968963623
  Angle 6: cl=103.54163360595703, cd=-83.44694519042969, cm=0.09677262604236603
  Angle 7: cl=102.58422088623047, cd=-80.97955322265625, cm=1.3738713264465332
  Angle 8: cl=101.6268539428711, cd=-78.51221466064453, cm=2.6509156227111816
  Angle 9: cl=100.66944122314453, cd=-76.04489135742188, cm=3.9279627799987793
  Angle 10: cl=99.71210479736328, cd=-73.57752227783203, cm=5.20507287979126
Genotype [0.00856260664407071, 0.45449083133239715, 0.12939600449605068, -0.8070765313979275, 0.25852436336842544, -0.022876518655907847, 0.08234717804045973, -0.0030268306839783435, 0.002572511186519309, 7.8604401491599045, 11.560899762825827]:
  Angle -10: cl=118.8083724975586, cd=-122.8764877319336, cm=-20.328943252563477
  Angle -9: cl=117.85100555419922, cd=-120.40917205810547, cm=-19.051889419555664
  Angle -8: cl=116.89361572265625, cd=-117.94183349609375, cm=-17.77484703063965
  Angle -7: cl=115.9362564086914, cd=-115.47447967529297, cm=-16.497777938842773
  Angle -6: cl=114.97879791259766, cd=-113.00709533691406, cm=-15.220720291137695
  Angle -5: cl=114.0214614868164, cd=-110.53975677490234, cm=-13.943633079528809
  Angle -4: cl=113.06401824951172, cd=-108.07234954833984, cm=-12.666579246520996
  Angle -3: cl=112.1066665649414, cd=-105.60504150390625, cm=-11.389549255371094
  Angle -2: cl=111.14927673339844, cd=-103.13768768310547, cm=-10.112467765808105
  Angle -1: cl=110.19192504882812, cd=-100.67035675048828, cm=-8.835399627685547
  Angle 0: cl=109.2345199584961, cd=-98.2030029296875, cm=-7.558328151702881
  Angle 1: cl=108.2771224975586, cd=-95.7356185913086, cm=-6.281283855438232
  Angle 2: cl=107.31971740722656, cd=-93.26827239990234, cm=-5.004235744476318
  Angle 3: cl=106.36237335205078, cd=-90.80094146728516, cm=-3.727163791656494
  Angle 4: cl=105.40497589111328, cd=-88.33358001708984, cm=-2.4500985145568848
  Angle 5: cl=104.4476089477539, cd=-85.86624145507812, cm=-1.1730332374572754
  Angle 6: cl=103.4902114868164, cd=-83.39888000488281, cm=0.10402341187000275
  Angle 7: cl=102.5328369140625, cd=-80.93152618408203, cm=1.381075382232666
  Angle 8: cl=101.57539367675781, cd=-78.46418762207031, cm=2.658107280731201
  Angle 9: cl=100.61803436279297, cd=-75.99679565429688, cm=3.935215473175049
  Angle 10: cl=99.66065979003906, cd=-73.52944946289062, cm=5.2122673988342285
Genotype [0.008571959818343241, 0.4545967151586368, 0.12939609195402724, -0.804132022385204, 0.2585142365967309, -0.02293856567494685, 0.09023450929200633, -0.0030270114475652366, 0.0025718834682647886, 7.861978326169689, 11.560890505761328]:
  Angle -10: cl=118.83161163330078, cd=-122.89668273925781, cm=-20.335302352905273
  Angle -9: cl=117.87417602539062, cd=-120.4293212890625, cm=-19.058259963989258
  Angle -8: cl=116.91682434082031, cd=-117.96199035644531, cm=-17.781213760375977
  Angle -7: cl=115.95941925048828, cd=-115.4946060180664, cm=-16.50412940979004
  Angle -6: cl=115.00203704833984, cd=-113.0271987915039, cm=-15.227044105529785
  Angle -5: cl=114.0446548461914, cd=-110.55988311767578, cm=-13.950010299682617
  Angle -4: cl=113.0872573852539, cd=-108.09258270263672, cm=-12.67297077178955
  Angle -3: cl=112.1298599243164, cd=-105.62516784667969, cm=-11.395886421203613
  Angle -2: cl=111.17249298095703, cd=-103.15784454345703, cm=-10.118849754333496
  Angle -1: cl=110.2150650024414, cd=-100.69052124023438, cm=-8.841811180114746
  Angle 0: cl=109.25769805908203, cd=-98.22311401367188, cm=-7.564709186553955
