Experiment: Combination_Experiment_433
Generation: 9
Timestamp: 20231226_091234

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188] - Fitness: -1.1337523322597338
[0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562] - Fitness: -1.1340104894879492
[0.0085, 0.42589955141224356, 0.12421222003062797, -0.7818105526300627, 0.23741119352993562, -0.019338040368049002, 0.12458413651844935, -0.0031072637348484268, 0.003125819416973714, 8.079987618224902, 11.668333174700965] - Fitness: -1.134437770407309
[0.010534941950066315, 0.42449610937818827, 0.12497970135877857, -0.811223757122507, 0.23287875050570497, -0.021321577902572567, 0.11280618962271313, -0.003021193502026399, 0.0025, 7.617563793846184, 11.497950633206184] - Fitness: -1.135191927865035
[0.01049192124326045, 0.4243418718126011, 0.12501405334572482, -0.8144938023373627, 0.23277983725502832, -0.02136394947355525, 0.11152022115294911, -0.003021193502026399, 0.002867383572582866, 7.61060471252371, 11.530049112823328] - Fitness: -1.1357034888982822
[0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608] - Fitness: -1.1360285255579359
[0.010639779326149311, 0.4246663899534732, 0.12493312439148704, -0.8083803825548816, 0.23322842264461108, -0.021212523111761326, 0.11455526587894825, -0.003021193502026399, 0.002903845238833482, 7.627442267208943, 11.410557386623074] - Fitness: -1.1362067969964367
[0.010689239117029691, 0.4248188214193541, 0.124899460905912, -0.805314478676985, 0.23328615963316998, -0.021181487029548016, 0.1127339635741961, -0.0030493367358817402, 0.0028061347993964146, 7.614398346784488, 11.380333329131936] - Fitness: -1.1364077370958352
[0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382] - Fitness: -1.137260891776156
[0.01060259909359091, 0.4243384114827523, 0.12487680151552927, -0.8070173612696401, 0.23433286549148724, -0.020728654888090968, 0.11537579049834412, -0.0030141290013509328, 0.003001293733422738, 7.77758402461019, 11.574314781774373] - Fitness: -1.1372619589347397
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.01066713015379971, 0.4245697678311332, 0.1248252735351099, -0.8021122934473567, 0.2344812353675022, -0.02066509753161694, 0.11730474320299011, -0.0030141290013509328, 0.003013187614203214, 7.788022646593902, 11.526167062348655] - Fitness: -1.1375047246211687
[0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294] - Fitness: -1.1377414793391796
[0.00976812784311379, 0.4242758717258853, 0.12329249363674202, -0.8073145759822636, 0.22781052315335107, -0.021793211481370957, 0.1225098479249401, -0.003020685758500929, 0.002678241866021301, 7.633426585001664, 12.507818067134533] - Fitness: -1.1378956890620135
[0.010824386217924205, 0.4248251886940606, 0.1247554080841726, -0.7978472315959186, 0.2350057435758614, -0.02050151534540008, 0.11992835758734283, -0.0030141290013509328, 0.0030559862327986624, 7.8028403566380415, 11.39507719247399] - Fitness: -1.1379602507227558
[0.0085, 0.42516079365110837, 0.12561470711368045, -0.8024891605330204, 0.24221279398017298, -0.0180893229348801, 0.10919973707154348, -0.0034908464150069807, 0.0033312229621098666, 8.637426187015233, 11.541874427245599] - Fitness: -1.1380021278365933
[0.009784184194541499, 0.42480337620074093, 0.12368783660014208, -0.8076924303103529, 0.22934247056627616, -0.02139397484611152, 0.12420117874976228, -0.003013790505667286, 0.0027365448322442757, 7.797466511436758, 12.553206810960116] - Fitness: -1.1380845720797053
[0.010898575904244773, 0.4250538358928819, 0.12470491285581005, -0.7932483757790736, 0.23509234905869975, -0.020454961222080115, 0.1171964041302146, -0.0030563438521339446, 0.002909420573643062, 7.783274476001357, 11.349741106237282] - Fitness: -1.1382488815371785
[0.010678719450048628, 0.42508804540873524, 0.12533144190654855, -0.7920308902617256, 0.25030456124279155, -0.018195585932990747, 0.11977970797787033, -0.0032787710658204175, 0.003364183844460745, 8.526084707744749, 11.464852271522853] - Fitness: -1.1382593676255115
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.01061516924291026, 0.4250055154721082, 0.12507464107516775, -0.7938624932005861, 0.24545684186418731, -0.018742794289762436, 0.12138177184943297, -0.003185847377213612, 0.003286275771295518, 8.38945998981575, 11.63986557412237] - Fitness: -1.138746599710955
[0.01084274350114058, 0.4259565109425653, 0.12515315153669898, -0.7840758606385462, 0.2503606830693952, -0.018087895857229433, 0.11874116747108482, -0.0033491291504587706, 0.003111999994474719, 8.511806191024714, 11.374455140681132] - Fitness: -1.1388689447475346
[0.0107247548209351, 0.4260330444963219, 0.12511171096073567, -0.7853709135206522, 0.25017751565253177, -0.018145397532717635, 0.11960735683470276, -0.0033498965317436138, 0.003205517039532554, 8.50445677405595, 11.468867033152964] - Fitness: -1.1389798665157396
[0.01054777180062688, 0.4261478448269568, 0.12504955009679075, -0.7873134928438112, 0.24990276452723656, -0.018231650045949937, 0.12090664088012969, -0.0033510476036708783, 0.003345792607119306, 8.493432648602806, 11.610484871860713] - Fitness: -1.1391403412117345
[0.010086690784324243, 0.42511512201187107, 0.1239645314239006, -0.8036493143546504, 0.23187876291250875, -0.020760803698846166, 0.12426362002290417, -0.0030587207915118426, 0.002905316866944174, 7.9315241814062425, 12.344917408985701] - Fitness: -1.1395168949256456
[0.010488068828633526, 0.424840455598854, 0.12456103941240618, -0.7975256990783071, 0.23576140310697885, -0.01983721100330582, 0.12458589959255828, -0.003, 0.0031304596249650644, 8.11621055395775, 11.989892179321401] - Fitness: -1.1396607711517617
[0.010760777921617252, 0.42625805721719207, 0.12499058694976753, -0.7831498751877395, 0.25098471049895943, -0.017905287604946543, 0.1202070547034009, -0.003377907902948235, 0.0034101719376281817, 8.543675611139925, 11.384587191449722] - Fitness: -1.1397058016010266
[0.01086120531954819, 0.4263082137728532, 0.1248072055203934, -0.781929948765817, 0.2455410246040928, -0.01858125917612047, 0.11982396108925471, -0.003291384504171141, 0.0029079999963164795, 8.368042214735697, 11.504269877859791] - Fitness: -1.13972452982702
[0.011007766809832537, 0.4248161206609755, 0.12482457888542947, -0.7816914425704233, 0.2435034683454218, -0.018695486761579665, 0.12437937371766897, -0.003111508426328167, 0.0033824268775348816, 8.292890013604136, 11.37258395751418] - Fitness: -1.1398245883811238
[0.010264051169961139, 0.42390461394724865, 0.1233337487615938, -0.79771938326393, 0.23069358039633722, -0.021108198395741976, 0.12075066949039709, -0.003079786746615625, 0.002898377767095447, 7.64364437366669, 12.02919941683891] - Fitness: -1.1398491408828584
[0.01068422229923997, 0.4264230141034881, 0.12474504465644845, -0.7838725280889761, 0.24526627347879762, -0.018667511689352774, 0.12112324513468163, -0.003292535576098406, 0.003048275563903232, 8.357018089282551, 11.645887716567538] - Fitness: -1.1398536514985038
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.01041874776877764, 0.42659521459944044, 0.12465180336053104, -0.7867863970737148, 0.24485414679085485, -0.018796890459201226, 0.12307217120282203, -0.003294262183989303, 0.00325868891528336, 8.340481901102834, 11.858314474629157] - Fitness: -1.1400326961525933
[0.010548630689470033, 0.42557153590254587, 0.12441984192853817, -0.790180652767229, 0.23562907213978845, -0.019792061197963777, 0.1298579724752006, -0.003, 0.0031185979978750277, 8.14370748046941, 11.96763669865059] - Fitness: -1.1400741780032877
[0.010237944079215619, 0.4252709949174362, 0.12410287883577986, -0.8016277563767991, 0.23314690908562502, -0.02044421812521349, 0.1242948406594751, -0.0030811859344341205, 0.0029897028842941226, 7.998553016390986, 12.240772707998495] - Fitness: -1.140162891201744
[0.010823954794251831, 0.42433149082305494, 0.12460229785513816, -0.7920644791341951, 0.23743892196440508, -0.01945806571716241, 0.12308692918913411, -0.003, 0.0032691140551024834, 8.111542648783152, 11.662846119676459] - Fitness: -1.1401634171981332
[0.010710447570603493, 0.4258210973010069, 0.12477587819308916, -0.7881877597761621, 0.245098202943125, -0.018620527186042415, 0.12169776522928963, -0.0032603757338432546, 0.003324245014988979, 8.376440569551168, 11.594460679099782] - Fitness: -1.1402214520873803
[0.01127669999949064, 0.42582809512399644, 0.12385360337685614, -0.7732749598821307, 0.23950562466212227, -0.018945109831162408, 0.12936221134415554, -0.0030389291332217315, 0.0025, 8.110719489050636, 11.286697028028579] - Fitness: -1.1402410858104652
[0.011204065593293676, 0.42472142325540907, 0.12469954779056035, -0.775605917255342, 0.24252678158603902, -0.01867183299748828, 0.12587817465178697, -0.003074338950885445, 0.0034305024306545634, 8.24460502549833, 11.238943149210085] - Fitness: -1.1403864360566076
[0.010685282395096612, 0.4256026173429144, 0.12466852381474999, -0.7907067020703734, 0.24215494916520783, -0.01897814697659035, 0.12244312049223399, -0.0032016096492907646, 0.0032812815536693773, 8.292823048756787, 11.699397422924813] - Fitness: -1.1404714584793332
[0.010687648226472496, 0.42573381609660665, 0.12490287042029838, -0.8030449720684262, 0.2401264170487168, -0.01880913913326387, 0.12414563968192392, -0.0031819643747526064, 0.0025, 8.427709907159377, 11.941428098214601] - Fitness: -1.1405016473470493
[0.010785191560390095, 0.4253271235527732, 0.12474828940728805, -0.7953827296798781, 0.23915033226566876, -0.0190263381958406, 0.125008123954572, -0.003109178624851564, 0.002815574875894644, 8.308202085131361, 11.7978968271822] - Fitness: -1.1405080725380672
[0.010833963227348895, 0.4251237772808565, 0.12467099890078287, -0.791551608485604, 0.23866228987414473, -0.019134937727128966, 0.12543936609089604, -0.0030727857499010425, 0.0029733623138419657, 8.248448174117353, 11.726131191666] - Fitness: -1.1405119971770532
[0.010931506561266496, 0.42471708473702297, 0.12451641788777254, -0.783889366097056, 0.23768620509109673, -0.019352136789705696, 0.12630185036354413, -0.003, 0.0032889371897366097, 8.128940352089337, 11.5825999206336] - Fitness: -1.1405226924667369
[0.010520746635002014, 0.42675081598807835, 0.12453687612506517, -0.7841828073260522, 0.2444935908266122, -0.018714121077249447, 0.12308552556132323, -0.0032990212796194024, 0.003279895775221496, 8.34003752912511, 11.772341786936252] - Fitness: -1.1406013140904587
[0.010924822970962533, 0.42500149535365084, 0.12446605138439798, -0.7827523835252648, 0.23750789326010582, -0.019367418477483155, 0.1281791256233655, -0.003, 0.003273890959628937, 8.138479426673857, 11.601345111848257] - Fitness: -1.140619821023819
[0.01033476877664204, 0.4244345663815252, 0.12417514558977118, -0.7995855011390374, 0.23535394057821232, -0.01984271690204893, 0.1190056368162761, -0.003101200889316043, 0.0031099266073700174, 8.065390399751251, 11.99421390793827] - Fitness: -1.1406269871550299
[0.010623816609808507, 0.42513888547107836, 0.12444160996714694, -0.7991468397341966, 0.2375426728015322, -0.019432065567025543, 0.12311234824833345, -0.0031501554199872958, 0.002726699473542198, 8.181743222069345, 11.901352812205642] - Fitness: -1.1406528061290775

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188]:
  Angle -10: cl=119.5727767944336, cd=-121.69551849365234, cm=-20.744029998779297
  Angle -9: cl=118.61544799804688, cd=-119.22822570800781, cm=-19.46697235107422
  Angle -8: cl=117.65802764892578, cd=-116.76083374023438, cm=-18.189897537231445
  Angle -7: cl=116.7006607055664, cd=-114.29349517822266, cm=-16.912858963012695
  Angle -6: cl=115.74327087402344, cd=-111.8261489868164, cm=-15.635791778564453
  Angle -5: cl=114.78589630126953, cd=-109.35877227783203, cm=-14.358702659606934
  Angle -4: cl=113.82852935791016, cd=-106.89144897460938, cm=-13.081674575805664
  Angle -3: cl=112.87112426757812, cd=-104.4240951538086, cm=-11.804600715637207
  Angle -2: cl=111.91372680664062, cd=-101.95671081542969, cm=-10.527547836303711
  Angle -1: cl=110.95636749267578, cd=-99.48941802978516, cm=-9.250497817993164
  Angle 0: cl=109.9989242553711, cd=-97.02201080322266, cm=-7.973433017730713
  Angle 1: cl=109.04157257080078, cd=-94.5546875, cm=-6.696374416351318
  Angle 2: cl=108.08414459228516, cd=-92.08729553222656, cm=-5.419307231903076
  Angle 3: cl=107.12677764892578, cd=-89.61997985839844, cm=-4.142247676849365
  Angle 4: cl=106.16942596435547, cd=-87.15264892578125, cm=-2.8651938438415527
  Angle 5: cl=105.2120132446289, cd=-84.68527221679688, cm=-1.588118076324463
  Angle 6: cl=104.25465393066406, cd=-82.21794128417969, cm=-0.31105953454971313
  Angle 7: cl=103.29724884033203, cd=-79.75057983398438, cm=0.9659838080406189
  Angle 8: cl=102.33988952636719, cd=-77.28325653076172, cm=2.2430291175842285
  Angle 9: cl=101.38250732421875, cd=-74.81590270996094, cm=3.520111560821533
  Angle 10: cl=100.42505645751953, cd=-72.3485107421875, cm=4.7971673011779785
Genotype [0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562]:
  Angle -10: cl=118.98644256591797, cd=-121.15634155273438, cm=-20.65508460998535
  Angle -9: cl=118.02906036376953, cd=-118.68904876708984, cm=-19.37806510925293
  Angle -8: cl=117.0716552734375, cd=-116.22166442871094, cm=-18.100996017456055
  Angle -7: cl=116.11429595947266, cd=-113.75432586669922, cm=-16.82392692565918
  Angle -6: cl=115.15692138671875, cd=-111.28695678710938, cm=-15.546854019165039
  Angle -5: cl=114.19950866699219, cd=-108.81961059570312, cm=-14.269808769226074
  Angle -4: cl=113.24210357666016, cd=-106.35226440429688, cm=-12.992754936218262
  Angle -3: cl=112.28475952148438, cd=-103.88491821289062, cm=-11.715685844421387
  Angle -2: cl=111.32735443115234, cd=-101.41756439208984, cm=-10.4386568069458
  Angle -1: cl=110.36998748779297, cd=-98.95024871826172, cm=-9.161598205566406
  Angle 0: cl=109.41260528564453, cd=-96.48287200927734, cm=-7.8845038414001465
  Angle 1: cl=108.45518493652344, cd=-94.0155029296875, cm=-6.607447147369385
  Angle 2: cl=107.4978256225586, cd=-91.54817199707031, cm=-5.330408573150635
  Angle 3: cl=106.5404281616211, cd=-89.08079528808594, cm=-4.05332612991333
  Angle 4: cl=105.5830307006836, cd=-86.61347198486328, cm=-2.7762818336486816
  Angle 5: cl=104.62566375732422, cd=-84.14608764648438, cm=-1.4992051124572754
  Angle 6: cl=103.6682357788086, cd=-81.67872619628906, cm=-0.22214750945568085
  Angle 7: cl=102.71086883544922, cd=-79.21138000488281, cm=1.054917812347412
  Angle 8: cl=101.75354766845703, cd=-76.74408721923828, cm=2.3319363594055176
  Angle 9: cl=100.7961196899414, cd=-74.27670288085938, cm=3.609009265899658
  Angle 10: cl=99.83873748779297, cd=-71.80937194824219, cm=4.8860697746276855
Genotype [0.0085, 0.42589955141224356, 0.12421222003062797, -0.7818105526300627, 0.23741119352993562, -0.019338040368049002, 0.12458413651844935, -0.0031072637348484268, 0.003125819416973714, 8.079987618224902, 11.668333174700965]:
  Angle -10: cl=118.96955108642578, cd=-121.10517883300781, cm=-20.648805618286133
  Angle -9: cl=118.01215362548828, cd=-118.63777923583984, cm=-19.371694564819336
  Angle -8: cl=117.0547866821289, cd=-116.17049407958984, cm=-18.094701766967773
  Angle -7: cl=116.0973892211914, cd=-113.70307922363281, cm=-16.81759262084961
  Angle -6: cl=115.1399917602539, cd=-111.23573303222656, cm=-15.540548324584961
  Angle -5: cl=114.18254852294922, cd=-108.76834869384766, cm=-14.263447761535645
  Angle -4: cl=113.22522735595703, cd=-106.301025390625, cm=-12.986413955688477
  Angle -3: cl=112.26779174804688, cd=-103.83368682861328, cm=-11.709382057189941
  Angle -2: cl=111.3104476928711, cd=-101.36632537841797, cm=-10.432276725769043
  Angle -1: cl=110.3530502319336, cd=-98.89897155761719, cm=-9.155224800109863
  Angle 0: cl=109.39569854736328, cd=-96.43165588378906, cm=-7.878170490264893
  Angle 1: cl=108.43830108642578, cd=-93.96429443359375, cm=-6.601109981536865
  Angle 2: cl=107.48088836669922, cd=-91.49693298339844, cm=-5.324061870574951
  Angle 3: cl=106.52352142333984, cd=-89.02957153320312, cm=-4.046988010406494
  Angle 4: cl=105.56612396240234, cd=-86.56222534179688, cm=-2.7699646949768066
  Angle 5: cl=104.60871124267578, cd=-84.0948486328125, cm=-1.4928832054138184
  Angle 6: cl=103.6513900756836, cd=-81.62753295898438, cm=-0.21583132445812225
  Angle 7: cl=102.69397735595703, cd=-79.16015625, cm=1.0612425804138184
  Angle 8: cl=101.73657989501953, cd=-76.69283294677734, cm=2.3383078575134277
  Angle 9: cl=100.77920532226562, cd=-74.22547912597656, cm=3.6153759956359863
  Angle 10: cl=99.82180786132812, cd=-71.75809478759766, cm=4.892427921295166
Genotype [0.010534941950066315, 0.42449610937818827, 0.12497970135877857, -0.811223757122507, 0.23287875050570497, -0.021321577902572567, 0.11280618962271313, -0.003021193502026399, 0.0025, 7.617563793846184, 11.497950633206184]:
  Angle -10: cl=122.69859313964844, cd=-124.3260498046875, cm=-21.705488204956055
  Angle -9: cl=121.7411880493164, cd=-121.85867309570312, cm=-20.428390502929688
  Angle -8: cl=120.78384399414062, cd=-119.39132690429688, cm=-19.151342391967773
  Angle -7: cl=119.82642364501953, cd=-116.92395782470703, cm=-17.874269485473633
  Angle -6: cl=118.86902618408203, cd=-114.45659637451172, cm=-16.59721565246582
  Angle -5: cl=117.91163635253906, cd=-111.98922729492188, cm=-15.320165634155273
  Angle -4: cl=116.95429229736328, cd=-109.52190399169922, cm=-14.043109893798828
  Angle -3: cl=115.99687957763672, cd=-107.05451965332031, cm=-12.766026496887207
  Angle -2: cl=115.03954315185547, cd=-104.58720397949219, cm=-11.488977432250977
  Angle -1: cl=114.08211517333984, cd=-102.11990356445312, cm=-10.211944580078125
  Angle 0: cl=113.12470245361328, cd=-99.65245056152344, cm=-8.934844017028809
  Angle 1: cl=112.16739654541016, cd=-97.1852035522461, cm=-7.657817363739014
  Angle 2: cl=111.20995330810547, cd=-94.71778106689453, cm=-6.380746364593506
  Angle 3: cl=110.2525634765625, cd=-92.25044250488281, cm=-5.1036553382873535
  Angle 4: cl=109.2951889038086, cd=-89.7830810546875, cm=-3.826599597930908
  Angle 5: cl=108.3377914428711, cd=-87.31575012207031, cm=-2.549572467803955
  Angle 6: cl=107.38040924072266, cd=-84.8483657836914, cm=-1.272458553314209
  Angle 7: cl=106.4229965209961, cd=-82.38102722167969, cm=0.004559949040412903
  Angle 8: cl=105.46562194824219, cd=-79.91368865966797, cm=1.2816109657287598
  Angle 9: cl=104.50826263427734, cd=-77.44635009765625, cm=2.5586705207824707
  Angle 10: cl=103.55086517333984, cd=-74.97897338867188, cm=3.835728168487549
Genotype [0.01049192124326045, 0.4243418718126011, 0.12501405334572482, -0.8144938023373627, 0.23277983725502832, -0.02136394947355525, 0.11152022115294911, -0.003021193502026399, 0.002867383572582866, 7.61060471252371, 11.530049112823328]:
  Angle -10: cl=122.92766571044922, cd=-124.48286437988281, cm=-21.74750328063965
  Angle -9: cl=121.9703598022461, cd=-122.01551818847656, cm=-20.470426559448242
  Angle -8: cl=121.0129165649414, cd=-119.54814147949219, cm=-19.19336700439453
  Angle -7: cl=120.0555648803711, cd=-117.08085632324219, cm=-17.91632652282715
  Angle -6: cl=119.09815979003906, cd=-114.61347198486328, cm=-16.63926887512207
  Angle -5: cl=118.14080047607422, cd=-112.14614868164062, cm=-15.36221981048584
  Angle -4: cl=117.1833267211914, cd=-109.67874145507812, cm=-14.085153579711914
  Angle -3: cl=116.22601318359375, cd=-107.2114028930664, cm=-12.80806827545166
  Angle -2: cl=115.26859283447266, cd=-104.74403381347656, cm=-11.531035423278809
  Angle -1: cl=114.31122589111328, cd=-102.27671813964844, cm=-10.253969192504883
  Angle 0: cl=113.3538818359375, cd=-99.80940246582031, cm=-8.976920127868652
  Angle 1: cl=112.39649200439453, cd=-97.34207916259766, cm=-7.699863910675049
  Angle 2: cl=111.4390640258789, cd=-94.8746337890625, cm=-6.422773838043213
  Angle 3: cl=110.48168182373047, cd=-92.40734100341797, cm=-5.145751476287842
  Angle 4: cl=109.52428436279297, cd=-89.94001007080078, cm=-3.8686699867248535
  Angle 5: cl=108.56688690185547, cd=-87.47260284423828, cm=-2.591613292694092
  Angle 6: cl=107.60954284667969, cd=-85.0052719116211, cm=-1.3145394325256348
  Angle 7: cl=106.65213012695312, cd=-82.53791046142578, cm=-0.037514254450798035
  Angle 8: cl=105.69474029541016, cd=-80.070556640625, cm=1.2395577430725098
  Angle 9: cl=104.73735046386719, cd=-77.60317993164062, cm=2.51664400100708
  Angle 10: cl=103.77999877929688, cd=-75.13587188720703, cm=3.7936978340148926
Genotype [0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608]:
  Angle -10: cl=122.82601165771484, cd=-124.36483001708984, cm=-21.717750549316406
  Angle -9: cl=121.8686294555664, cd=-121.8974609375, cm=-20.440671920776367
  Angle -8: cl=120.91124725341797, cd=-119.43012237548828, cm=-19.16364860534668
  Angle -7: cl=119.95384979248047, cd=-116.96275329589844, cm=-17.88657569885254
  Angle -6: cl=118.99649047851562, cd=-114.49540710449219, cm=-16.609506607055664
  Angle -5: cl=118.03911590576172, cd=-112.0280532836914, cm=-15.332452774047852
  Angle -4: cl=117.08173370361328, cd=-109.56074523925781, cm=-14.055391311645508
  Angle -3: cl=116.12433624267578, cd=-107.09333038330078, cm=-12.7783203125
  Angle -2: cl=115.1668930053711, cd=-104.6259994506836, cm=-11.501276969909668
  Angle -1: cl=114.20954895019531, cd=-102.15865325927734, cm=-10.224217414855957
  Angle 0: cl=113.25214385986328, cd=-99.69129180908203, cm=-8.947154998779297
