Experiment: Combination_Experiment_433
Generation: 33
Timestamp: 20231226_091615

Genotypes and their Fitness Values:
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422] - Fitness: -1.1219386774585691
[0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834] - Fitness: -1.121947787001604
[0.009376307017542492, 0.42501994146269706, 0.12797449180618528, -0.8040390006002314, 0.26, -0.020859750901354834, 0.11424981681976093, -0.0030904867159839023, 0.0029189724626051084, 7.851486992806731, 11.56992449149048] - Fitness: -1.1220912356067068
[0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376] - Fitness: -1.1222329143344636
[0.009437519780534242, 0.42498606811718065, 0.1276278405657239, -0.8044781326860277, 0.26, -0.020796285272335534, 0.09687333116930498, -0.0030906120113081176, 0.0029075650960297193, 7.839876951852058, 11.574904248028233] - Fitness: -1.1224559235075047
[0.009501457333980255, 0.4250700134039699, 0.12848703067284656, -0.8033493846617192, 0.25694024473861693, -0.02094503667940785, 0.114086931945445, -0.0031007161569440627, 0.002940330536305021, 7.889465207077839, 11.55911923444377] - Fitness: -1.12289882174352
[0.009477440403370521, 0.4249809821421478, 0.1289680902548852, -0.8119429293527354, 0.25560560153804673, -0.020860995903299796, 0.11418271216215464, -0.003094819019051007, 0.0029920205578726653, 7.85455842494354, 11.567707854762405] - Fitness: -1.1229618996280906
[0.009397986761967729, 0.42501337002057604, 0.1282807176863918, -0.8042023652255241, 0.2560617237748462, -0.020950228895401136, 0.11419355936908365, -0.003092896955306277, 0.002987619094237539, 7.848973097221595, 11.568410558214442] - Fitness: -1.1230835258471796
[0.009453410749638977, 0.4250039930183401, 0.12806617599319386, -0.8042684087384506, 0.2555292804263042, -0.020834065772265244, 0.10379653313355419, -0.0030922673682588185, 0.0027445390576178313, 7.847058716205266, 11.571039201038786] - Fitness: -1.1231813777648323
[0.009477455621805561, 0.424971436347597, 0.12875924832832078, -0.8120907660007846, 0.24878155057071616, -0.022150963199429934, 0.10194057134724624, -0.0030971505885233628, 0.002989329918819653, 7.852268456301539, 11.564841560094482] - Fitness: -1.1231815483494203
[0.0094800874986244, 0.4250027108426152, 0.1281354062701468, -0.8042597677646113, 0.2487889010928278, -0.022466925870743167, 0.11406390784406435, -0.00309925620765186, 0.002987812012135234, 7.8518711941327055, 11.564614041516663] - Fitness: -1.1233667706064734
[0.009461356234191344, 0.4250129554689198, 0.12828534370692884, -0.8041635467646622, 0.25329392063945627, -0.02085295602223009, 0.10725813411567879, -0.003093095046734169, 0.002663026038411888, 7.85064959838187, 11.56910667754406] - Fitness: -1.1235710697373786
[0.009480172126024332, 0.42496717021100616, 0.12904650794998146, -0.8158003266957725, 0.2534084023070701, -0.02086646660172481, 0.11419283437105719, -0.0030944419759456384, 0.0029921672576436508, 7.8556026055292465, 11.567106100159982] - Fitness: -1.1235797712245637
[0.009368843634724061, 0.4250212909812338, 0.12809871984611015, -0.8040636072863253, 0.25409258566226933, -0.021031295295186984, 0.11423995973079111, -0.003092282142319958, 0.002987704827829546, 7.850478927604389, 11.568079313986953] - Fitness: -1.1236606043487523
[0.009465538781390736, 0.42501532291231403, 0.13, -0.8041687959629602, 0.25041284342332293, -0.020851714370247108, 0.11416354876462884, -0.0030950903755844472, 0.0029919322531967198, 7.853937266690252, 11.567956240155425] - Fitness: -1.1237171393898113
[0.00948018227164769, 0.4249608063479723, 0.1289072799989385, -0.8158988844611386, 0.2488590349955164, -0.0217264447991449, 0.11411182554414223, -0.0030959963555938766, 0.002990373498274976, 7.854075959767913, 11.565195237048034] - Fitness: -1.1238218179824218
[0.00930803566883202, 0.42504854896006916, 0.1276719579742103, -0.8088237866043654, 0.250184228270515, -0.021229654426471692, 0.11440588965630179, -0.003, 0.002988988625343574, 7.855611421273096, 11.567576309872319] - Fitness: -1.123930461643761
[0.00948413008687595, 0.4250077180904997, 0.12797151691167752, -0.8041523871068785, 0.24887006077868387, -0.02220038880611475, 0.11411588892756544, -0.0030991547842866216, 0.0029880966382483474, 7.8534800665146625, 11.564853959181303] - Fitness: -1.123932869390319
[0.009478496676791494, 0.42505152527923323, 0.13, -0.8036337522959804, 0.24891285136006816, -0.02094301891975866, 0.11417832372148308, -0.0030979303488684233, 0.0029999908346137563, 7.871608887801572, 11.56251829756124] - Fitness: -1.1241555841882185
[0.009477247203296079, 0.4250308803700792, 0.1287236791343988, -0.8039538228170852, 0.24882320106576045, -0.0208907365221598, 0.114181336079928, -0.0030947504036848705, 0.0025, 7.8578313627350775, 11.565241630554613] - Fitness: -1.1244065447333575
[0.009354397736390768, 0.42504577393717163, 0.1285895998334426, -0.8036425651731688, 0.24982653125683782, -0.02113100661261215, 0.11428911615307588, -0.0030940482225968752, 0.002993653002326708, 7.862553583656467, 11.56534736973185] - Fitness: -1.1244242450243456
[0.009354397736390768, 0.42504577393717163, 0.1285895998334426, -0.8036425651731688, 0.24982653125683782, -0.02113100661261215, 0.11428911615307588, -0.0030940482225968752, 0.002993653002326708, 7.862553583656467, 11.56534736973185] - Fitness: -1.1244242450243456
[0.009438145784343085, 0.4250835373688341, 0.1289149324599951, -0.8032070541035059, 0.2500187133819359, -0.021024314437314416, 0.11447714556302377, -0.0030903236403865544, 0.0029963052969836108, 7.86710959922744, 11.565287434589528] - Fitness: -1.1244350588074448
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009366281472753282, 0.4250636777428287, 0.12837239868999265, -0.8034620178708756, 0.25104458288307197, -0.02098189889703546, 0.11443114672331273, -0.003089514585531802, 0.0029925403288889397, 7.859996447505036, 11.567002281290705] - Fitness: -1.124444590379093
[0.009480275599241732, 0.42502952079573564, 0.12852711868154826, -0.8036026539642847, 0.251776359500344, -0.020913921135826182, 0.11441721863532184, -0.0030877145274686548, 0.002993015211719464, 7.861410071260233, 11.575555792863199] - Fitness: -1.1244729324111178
[0.009446208421924365, 0.4250381180639514, 0.12867271539906516, -0.8069859945017464, 0.24946893070670312, -0.02090708968513405, 0.11424268956059294, -0.003093259080707759, 0.0026967021866354714, 7.857759467576568, 11.565907128131453] - Fitness: -1.1244831768987082
[0.009482087418556794, 0.42504144559885393, 0.12878010181948885, -0.8036493941820448, 0.24894311017412316, -0.02141042859901731, 0.11423755353970746, -0.003098888111655944, 0.0029953678104633823, 7.866798252670888, 11.563526635628682] - Fitness: -1.1244835188169389
[0.009222552849573677, 0.425023958490818, 0.12728733114998775, -0.8039719454056152, 0.2530963218853442, -0.020897067816477547, 0.11433914904389064, -0.003087896475822297, 0.0029850103926995983, 7.845770144060228, 11.570431974693058] - Fitness: -1.1244880571399327
[0.009430689031238506, 0.4250417369108875, 0.12864723353139834, -0.8085020803440769, 0.24979179552717445, -0.02091526626662117, 0.11427336630092541, -0.0030925134192192026, 0.002795053279953207, 7.857723519997313, 11.566239876919873] - Fitness: -1.1245229498193208
[0.009292348266190405, 0.42504289826614083, 0.1278843997501639, -0.8036469716117629, 0.25028337120522265, -0.02122500045903889, 0.11434451236887229, -0.0030921071594611008, 0.0029904840861831837, 7.858025931583915, 11.566761905817154] - Fitness: -1.1245681244252284
[0.009292348266190405, 0.42504289826614083, 0.1278843997501639, -0.8036469716117629, 0.25028337120522265, -0.02122500045903889, 0.11434451236887229, -0.0030921071594611008, 0.0029904840861831837, 7.858025931583915, 11.566761905817154] - Fitness: -1.1245681244252284
[0.00937418031702902, 0.4250382473947071, 0.1284707832517456, -0.8037723092284379, 0.2503549599076795, -0.02103236803277682, 0.11424772778588695, -0.0030944480765142017, 0.0029940117173046675, 7.861269467613184, 11.565931112378351] - Fitness: -1.1245717242077296
[0.009401028211599402, 0.4250282655779337, 0.12860510829915447, -0.803913370347223, 0.25020336673172444, -0.021012904883174345, 0.11423748103714637, -0.0030945131145177955, 0.002992374130803191, 7.857342401916304, 11.567166386897147] - Fitness: -1.1245974134098704
[0.00939965024986679, 0.4250489746047597, 0.1285962697960647, -0.8115342520287381, 0.2504375251681171, -0.02093161942959542, 0.11433471978159035, -0.0030910220962420912, 0.0029917554665886787, 7.8576516248388035, 11.566905374496713] - Fitness: -1.124605099630692
[0.00948116506046685, 0.42501851855398687, 0.12779067802232236, -0.8035871047984366, 0.2532081135704819, -0.020899372243859942, 0.11453666609224121, -0.0030826066167687705, 0.0029895274002723175, 7.856310662989564, 11.566169870938719] - Fitness: -1.124615158389553
[0.009473481508538733, 0.4250185104524623, 0.12908558066514822, -0.8040909695041965, 0.250150030416059, -0.02087150783259798, 0.11416612681599576, -0.0030961170845555915, 0.0029936341605498627, 7.85688671547123, 11.567436040950476] - Fitness: -1.1246161890893858
[0.009257754661838898, 0.42502922825551054, 0.12746628835621138, -0.8038976038065402, 0.25191951690605274, -0.02101561192779, 0.11433659360801679, -0.0030891588920323064, 0.002986156753625183, 7.848858321784126, 11.569225915028625] - Fitness: -1.1246208178885924
[0.009424343449203718, 0.42501951139831473, 0.12861286253201043, -0.8408327007401993, 0.25039178446916777, -0.02095385401845544, 0.11421166347918162, -0.003094745560478256, 0.0029917346950414326, 7.854736811046223, 11.568075895479797] - Fitness: -1.124622288209459
[0.009321921279509147, 0.42501517631012153, 0.12782374708908156, -0.8041109984866909, 0.25216524110882826, -0.02087254160549358, 0.11426750077163522, -0.003090822066453049, 0.0029871885650269254, 7.84727233815856, 11.570217149873873] - Fitness: -1.1246260581833578
[0.00949225853728965, 0.4250434610564883, 0.1287635941372794, -0.8067978461824498, 0.24889064549412904, -0.021342144428909412, 0.11425733236456895, -0.003097510579367819, 0.0029945077525574968, 7.86488802829299, 11.5640624223467] - Fitness: -1.124630441748555
[0.009384071607348145, 0.4250344841234749, 0.1284113749608971, -0.8038371812560724, 0.2506191742331003, -0.020983048742859157, 0.11422703360229249, -0.0030946480034728645, 0.002994191074793647, 7.860627409591542, 11.566222983701604] - Fitness: -1.124644535445678
[0.009483882789439445, 0.4250364057586642, 0.12817015272923327, -0.8036572151250769, 0.24895823958115065, -0.02164413343864663, 0.11426716844881964, -0.003099366993049704, 0.002993056298388195, 7.8643929351055455, 11.564030804662403] - Fitness: -1.124649519619234
[0.009276506099458143, 0.4250274106945077, 0.12747794943208654, -0.8039368589164777, 0.2525828536095521, -0.02089544537654295, 0.1142829524321379, -0.0030904719012053473, 0.002989070319320867, 7.851854491342648, 11.568814058127778] - Fitness: -1.1246555288300315
[0.009435147480214555, 0.4250327527881478, 0.1284875757553156, -0.8038399128596229, 0.25026580580001445, -0.02109481753742122, 0.11420640855694511, -0.0030965839590964923, 0.002994876998048317, 7.86232527719731, 11.565494690060337] - Fitness: -1.124668843541904
[0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251] - Fitness: -1.1246746889013386
[0.009322254317998609, 0.42500970062304855, 0.1273701281001966, -0.8041032525037561, 0.2525991818594763, -0.020849146507530517, 0.1143038084551389, -0.0030875376863982685, 0.0028688561725318962, 7.84544183950019, 11.573175331536854] - Fitness: -1.1246777081132018
[0.009275355567971507, 0.42503186313785685, 0.12755576695932322, -0.8038604330070027, 0.251331114416407, -0.02107488398344623, 0.11433531589007986, -0.003089790100137311, 0.0029867299340879754, 7.850402410646076, 11.568622885196408] - Fitness: -1.1246879081641332

Detailed Results for Each Genotype:
Genotype [0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116]:
  Angle -10: cl=120.09062194824219, cd=-123.20042419433594, cm=-20.750417709350586
  Angle -9: cl=119.13324737548828, cd=-120.7330551147461, cm=-19.473352432250977
  Angle -8: cl=118.17584991455078, cd=-118.26573944091797, cm=-18.19631004333496
  Angle -7: cl=117.21849060058594, cd=-115.79838562011719, cm=-16.919221878051758
  Angle -6: cl=116.26105499267578, cd=-113.33103942871094, cm=-15.642192840576172
  Angle -5: cl=115.30370330810547, cd=-110.86367797851562, cm=-14.3651123046875
  Angle -4: cl=114.3463363647461, cd=-108.39634704589844, cm=-13.088064193725586
  Angle -3: cl=113.38887786865234, cd=-105.92892456054688, cm=-11.810981750488281
  Angle -2: cl=112.4315185546875, cd=-103.46163177490234, cm=-10.533939361572266
  Angle -1: cl=111.47417449951172, cd=-100.99427795410156, cm=-9.256909370422363
  Angle 0: cl=110.51678466796875, cd=-98.52693939208984, cm=-7.979827404022217
  Angle 1: cl=109.5594253540039, cd=-96.05960845947266, cm=-6.702738285064697
  Angle 2: cl=108.60198974609375, cd=-93.59223175048828, cm=-5.425713062286377
  Angle 3: cl=107.6446304321289, cd=-91.12488555908203, cm=-4.148629665374756
  Angle 4: cl=106.68724822998047, cd=-88.65754699707031, cm=-2.871577739715576
  Angle 5: cl=105.7298812866211, cd=-86.19017028808594, cm=-1.5945048332214355
  Angle 6: cl=104.77246856689453, cd=-83.72282409667969, cm=-0.3174586892127991
  Angle 7: cl=103.81507110595703, cd=-81.2554702758789, cm=0.9596237540245056
  Angle 8: cl=102.85770416259766, cd=-78.7881088256836, cm=2.2367043495178223
  Angle 9: cl=101.90026092529297, cd=-76.32073974609375, cm=3.5137381553649902
  Angle 10: cl=100.9428939819336, cd=-73.85337829589844, cm=4.790808200836182
Genotype [0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247]:
  Angle -10: cl=119.5825424194336, cd=-122.74034118652344, cm=-20.642601013183594
  Angle -9: cl=118.62517547607422, cd=-120.2729721069336, cm=-19.365514755249023
  Angle -8: cl=117.66776275634766, cd=-117.8056411743164, cm=-18.088485717773438
  Angle -7: cl=116.71036529541016, cd=-115.33827209472656, cm=-16.81141471862793
  Angle -6: cl=115.75304412841797, cd=-112.8709716796875, cm=-15.534340858459473
  Angle -5: cl=114.79561614990234, cd=-110.40357208251953, cm=-14.25728988647461
  Angle -4: cl=113.83826446533203, cd=-107.93623352050781, cm=-12.980230331420898
  Angle -3: cl=112.880859375, cd=-105.4688491821289, cm=-11.703160285949707
  Angle -2: cl=111.9234848022461, cd=-103.00153350830078, cm=-10.42613697052002
  Angle -1: cl=110.96605682373047, cd=-100.5341567993164, cm=-9.149065971374512
  Angle 0: cl=110.00871276855469, cd=-98.06684112548828, cm=-7.8719964027404785
  Angle 1: cl=109.05130767822266, cd=-95.5994873046875, cm=-6.594946384429932
  Angle 2: cl=108.09394073486328, cd=-93.13214874267578, cm=-5.317885875701904
  Angle 3: cl=107.13653564453125, cd=-90.6648178100586, cm=-4.040846347808838
  Angle 4: cl=106.17913055419922, cd=-88.1973876953125, cm=-2.76375150680542
  Angle 5: cl=105.2217788696289, cd=-85.73002624511719, cm=-1.4866881370544434
  Angle 6: cl=104.26437377929688, cd=-83.26272583007812, cm=-0.20965628325939178
  Angle 7: cl=103.3070068359375, cd=-80.79536437988281, cm=1.0674214363098145
  Angle 8: cl=102.34955596923828, cd=-78.32801818847656, cm=2.344481945037842
  Angle 9: cl=101.39219665527344, cd=-75.86063385009766, cm=3.6215500831604004
  Angle 10: cl=100.4348373413086, cd=-73.39332580566406, cm=4.898623943328857
Genotype [0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422]:
  Angle -10: cl=119.45563507080078, cd=-122.61273956298828, cm=-20.61588478088379
  Angle -9: cl=118.49828338623047, cd=-120.14540100097656, cm=-19.338815689086914
  Angle -8: cl=117.5409164428711, cd=-117.67803955078125, cm=-18.061784744262695
  Angle -7: cl=116.58354949951172, cd=-115.21070098876953, cm=-16.784692764282227
  Angle -6: cl=115.62615966796875, cd=-112.74336242675781, cm=-15.507649421691895
  Angle -5: cl=114.66875457763672, cd=-110.27599334716797, cm=-14.230579376220703
  Angle -4: cl=113.71136474609375, cd=-107.80863952636719, cm=-12.953520774841309
  Angle -3: cl=112.75397491455078, cd=-105.34133911132812, cm=-11.676474571228027
  Angle -2: cl=111.79658508300781, cd=-102.87390899658203, cm=-10.399402618408203
  Angle -1: cl=110.83920288085938, cd=-100.40657806396484, cm=-9.122332572937012
  Angle 0: cl=109.88185119628906, cd=-97.93924713134766, cm=-7.845274448394775
  Angle 1: cl=108.92442321777344, cd=-95.47187805175781, cm=-6.568222522735596
  Angle 2: cl=107.96703338623047, cd=-93.00452423095703, cm=-5.291162014007568
  Angle 3: cl=107.00969696044922, cd=-90.53720092773438, cm=-4.014099597930908
  Angle 4: cl=106.05227661132812, cd=-88.06981658935547, cm=-2.7370409965515137
  Angle 5: cl=105.09489440917969, cd=-85.60250091552734, cm=-1.4600043296813965
  Angle 6: cl=104.13748931884766, cd=-83.1351318359375, cm=-0.18292765319347382
  Angle 7: cl=103.18006896972656, cd=-80.66773223876953, cm=1.0941500663757324
  Angle 8: cl=102.22274017333984, cd=-78.200439453125, cm=2.371203899383545
  Angle 9: cl=101.26537322998047, cd=-75.73304748535156, cm=3.6482644081115723
  Angle 10: cl=100.30797576904297, cd=-73.26571655273438, cm=4.925317287445068
Genotype [0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834]:
  Angle -10: cl=118.29041290283203, cd=-121.57335662841797, cm=-20.379732131958008
  Angle -9: cl=117.3330307006836, cd=-119.10600280761719, cm=-19.102670669555664
  Angle -8: cl=116.37561798095703, cd=-116.63861083984375, cm=-17.825578689575195
  Angle -7: cl=115.41828155517578, cd=-114.1712875366211, cm=-16.548532485961914
  Angle -6: cl=114.46085357666016, cd=-111.70390319824219, cm=-15.271461486816406
  Angle -5: cl=113.5034408569336, cd=-109.23657989501953, cm=-13.994438171386719
  Angle -4: cl=112.54608154296875, cd=-106.76923370361328, cm=-12.717376708984375
  Angle -3: cl=111.58867645263672, cd=-104.30191802978516, cm=-11.44032096862793
  Angle -2: cl=110.63130950927734, cd=-101.83454895019531, cm=-10.1632661819458
  Angle -1: cl=109.67391204833984, cd=-99.3671646118164, cm=-8.88619327545166
  Angle 0: cl=108.71653747558594, cd=-96.89987182617188, cm=-7.609152317047119
  Angle 1: cl=107.75919342041016, cd=-94.43251037597656, cm=-6.332067012786865
  Angle 2: cl=106.80182647705078, cd=-91.96516418457031, cm=-5.055016994476318
  Angle 3: cl=105.84439086914062, cd=-89.49778747558594, cm=-3.7779412269592285
  Angle 4: cl=104.88700103759766, cd=-87.03042602539062, cm=-2.5008902549743652
  Angle 5: cl=103.92957305908203, cd=-84.56304931640625, cm=-1.2238125801086426
  Angle 6: cl=102.97225189208984, cd=-82.09571075439453, cm=0.05322881042957306
  Angle 7: cl=102.01483917236328, cd=-79.62835693359375, cm=1.3302998542785645
  Angle 8: cl=101.05750274658203, cd=-77.16105651855469, cm=2.6073384284973145
  Angle 9: cl=100.10009002685547, cd=-74.69368743896484, cm=3.8844141960144043
  Angle 10: cl=99.14269256591797, cd=-72.226318359375, cm=5.161466121673584
Genotype [0.009376307017542492, 0.42501994146269706, 0.12797449180618528, -0.8040390006002314, 0.26, -0.020859750901354834, 0.11424981681976093, -0.0030904867159839023, 0.0029189724626051084, 7.851486992806731, 11.56992449149048]:
  Angle -10: cl=118.82239532470703, cd=-122.03501892089844, cm=-20.484743118286133
  Angle -9: cl=117.86495208740234, cd=-119.56769561767578, cm=-19.207727432250977
  Angle -8: cl=116.90755462646484, cd=-117.10028076171875, cm=-17.93064308166504
  Angle -7: cl=115.95018768310547, cd=-114.63291931152344, cm=-16.653566360473633
  Angle -6: cl=114.99283599853516, cd=-112.16560363769531, cm=-15.376522064208984
  Angle -5: cl=114.035400390625, cd=-109.69825744628906, cm=-14.099444389343262
  Angle -4: cl=113.07801818847656, cd=-107.23091888427734, cm=-12.822420120239258
  Angle -3: cl=112.12068939208984, cd=-104.76358032226562, cm=-11.545352935791016
  Angle -2: cl=111.16326141357422, cd=-102.29623413085938, cm=-10.268282890319824
  Angle -1: cl=110.20592498779297, cd=-99.82884979248047, cm=-8.991201400756836
  Angle 0: cl=109.24848175048828, cd=-97.36151885986328, cm=-7.714163303375244
  Angle 1: cl=108.29108428955078, cd=-94.8941650390625, cm=-6.43710470199585
  Angle 2: cl=107.33372497558594, cd=-92.42679595947266, cm=-5.160046100616455
  Angle 3: cl=106.37630462646484, cd=-89.95944213867188, cm=-3.8829855918884277
  Angle 4: cl=105.41896057128906, cd=-87.49211120605469, cm=-2.6059412956237793
  Angle 5: cl=104.46158599853516, cd=-85.0247802734375, cm=-1.328885555267334
  Angle 6: cl=103.50418853759766, cd=-82.55740356445312, cm=-0.05180506408214569
  Angle 7: cl=102.54679870605469, cd=-80.09003448486328, cm=1.2252554893493652
  Angle 8: cl=101.5893783569336, cd=-77.62265014648438, cm=2.5023417472839355
  Angle 9: cl=100.63204193115234, cd=-75.15533447265625, cm=3.7793803215026855
  Angle 10: cl=99.67462158203125, cd=-72.68794250488281, cm=5.056443691253662
Genotype [0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376]:
  Angle -10: cl=120.11272430419922, cd=-123.17257690429688, cm=-20.867454528808594
  Angle -9: cl=119.1553726196289, cd=-120.70524597167969, cm=-19.590408325195312
  Angle -8: cl=118.19798278808594, cd=-118.2379150390625, cm=-18.313352584838867
  Angle -7: cl=117.24065399169922, cd=-115.77055358886719, cm=-17.036272048950195
  Angle -6: cl=116.2832260131836, cd=-113.30319213867188, cm=-15.759218215942383
  Angle -5: cl=115.32585906982422, cd=-110.8358154296875, cm=-14.482169151306152
  Angle -4: cl=114.36845397949219, cd=-108.36846160888672, cm=-13.205085754394531
  Angle -3: cl=113.41106414794922, cd=-105.901123046875, cm=-11.928043365478516
  Angle -2: cl=112.45369720458984, cd=-103.43378448486328, cm=-10.650979995727539
  Angle -1: cl=111.49626922607422, cd=-100.9664306640625, cm=-9.37391471862793
  Angle 0: cl=110.53892517089844, cd=-98.49903869628906, cm=-8.096840858459473
  Angle 1: cl=109.5815200805664, cd=-96.03170776367188, cm=-6.819798946380615
  Angle 2: cl=108.62415313720703, cd=-93.56434631347656, cm=-5.542738437652588
  Angle 3: cl=107.666748046875, cd=-91.09701538085938, cm=-4.265665531158447
  Angle 4: cl=106.70938110351562, cd=-88.62966918945312, cm=-2.988616466522217
  Angle 5: cl=105.75194549560547, cd=-86.16228485107422, cm=-1.7115283012390137
  Angle 6: cl=104.79459381103516, cd=-83.69497680664062, cm=-0.4344945549964905
  Angle 7: cl=103.83721923828125, cd=-81.22761535644531, cm=0.8425506949424744
  Angle 8: cl=102.87980651855469, cd=-78.76028442382812, cm=2.1196017265319824
  Angle 9: cl=101.92242431640625, cd=-76.29291534423828, cm=3.3966851234436035
  Angle 10: cl=100.96504974365234, cd=-73.82556915283203, cm=4.673752307891846
Genotype [0.009437519780534242, 0.42498606811718065, 0.1276278405657239, -0.8044781326860277, 0.26, -0.020796285272335534, 0.09687333116930498, -0.0030906120113081176, 0.0029075650960297193, 7.839876951852058, 11.574904248028233]:
  Angle -10: cl=118.66654205322266, cd=-121.86456298828125, cm=-20.457624435424805
  Angle -9: cl=117.7091293334961, cd=-119.39722442626953, cm=-19.1805362701416
  Angle -8: cl=116.75173950195312, cd=-116.9298324584961, cm=-17.903478622436523
  Angle -7: cl=115.79431915283203, cd=-114.46244049072266, cm=-16.62639045715332
  Angle -6: cl=114.83695220947266, cd=-111.99513244628906, cm=-15.349348068237305
  Angle -5: cl=113.87957000732422, cd=-109.52781677246094, cm=-14.072319984436035
  Angle -4: cl=112.92219543457031, cd=-107.06043243408203, cm=-12.795230865478516
  Angle -3: cl=111.96479034423828, cd=-104.59304809570312, cm=-11.518149375915527
  Angle -2: cl=111.00737762451172, cd=-102.12571716308594, cm=-10.241096496582031
  Angle -1: cl=110.05008697509766, cd=-99.6584243774414, cm=-8.964070320129395
  Angle 0: cl=109.09265899658203, cd=-97.19103240966797, cm=-7.686996936798096
