Experiment: Combination_Experiment_433
Generation: 60
Timestamp: 20231226_092021

Genotypes and their Fitness Values:
[0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453] - Fitness: -1.114690969376064
[0.008928959580063428, 0.4528539284913745, 0.13, -0.7973511153668393, 0.25757275845240246, -0.0224482487585382, 0.10967656709513654, -0.0030645922207342847, 0.0029515792592094657, 7.874145902790895, 11.562058278750076] - Fitness: -1.115081192119413
[0.008856574233046087, 0.46, 0.12889587821680015, -0.8038238722273332, 0.2575976287952594, -0.022451147095583386, 0.1123053727354395, -0.0030292634784907816, 0.002942755130638068, 7.874341984183564, 11.562135361891732] - Fitness: -1.115084285914741
[0.00886672341881284, 0.4485716325167309, 0.12894867611651584, -0.8042395668806972, 0.25759180310934726, -0.022486137087868962, 0.11043871523107121, -0.003057940851160432, 0.0025, 7.872607498365193, 11.56209604371893] - Fitness: -1.115091670508756
[0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514] - Fitness: -1.115168670808123
[0.008897110276960942, 0.4536139189920738, 0.13, -0.7969022987214813, 0.2575642025844864, -0.022382773315814126, 0.10714199451374803, -0.0030843533354851177, 0.0029422373044057405, 7.874132403131606, 11.561913765459348] - Fitness: -1.115192731883535
[0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618] - Fitness: -1.1153122869063443
[0.008894109536866451, 0.44993890162191547, 0.12895339403777134, -0.803835081512328, 0.25768739077647895, -0.02293119542470292, 0.11005446066998144, -0.0030703762596536645, 0.002949513483616933, 7.860449664626553, 11.562196402238106] - Fitness: -1.1153896433949897
[0.008905289767477183, 0.4508971014674473, 0.12896260063136106, -0.8038360740198124, 0.25767080232221484, -0.022896793137054373, 0.11034242685655285, -0.0030728976727642503, 0.0029509803842905783, 7.86172899540047, 11.56220334746335] - Fitness: -1.1154305598805985
[0.008891355492599416, 0.45049791182656224, 0.1289659633260265, -0.8039069564412911, 0.2576581335773687, -0.022840212619595204, 0.1099081781476727, -0.003074148713894547, 0.0029478300483770535, 7.862806589185897, 11.562157057962441] - Fitness: -1.115505338731803
[0.008927650228698642, 0.45281350115851104, 0.1289810138185405, -0.803838059034781, 0.2576376254136865, -0.022827988561757294, 0.11091835922969563, -0.003077940498985422, 0.002953914185637869, 7.864287656948303, 11.562217237913838] - Fitness: -1.1155165217915617
[0.00889044718190038, 0.45059895351667445, 0.1289721268361171, -0.7996211732536607, 0.2576663785770326, -0.022747833230236065, 0.10788920653073866, -0.0030712942023995576, 0.002944338306345355, 7.864356168316038, 11.562055076574229] - Fitness: -1.1155769134157567
[0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975] - Fitness: -1.115579400076628
[0.008880468084862501, 0.4487194058311845, 0.1289485020831559, -0.803833698000765, 0.25859607062765627, -0.02266556515988921, 0.1074135332195508, -0.0030703963969391443, 0.0029477818123660347, 7.867693956523406, 11.562169291539298] - Fitness: -1.1155802687439162
[0.008955600805225469, 0.4552090007723407, 0.12900403030251478, -0.803840540303492, 0.25759615427802607, -0.02274198284263594, 0.11163827469612411, -0.003084244031761887, 0.0029575814373219824, 7.867485983883094, 11.56223460097695] - Fitness: -1.1156312572935614
[0.008877561748456666, 0.4484871045310736, 0.12894399500563455, -0.8038334974996297, 0.2576987144057334, -0.02277704343992614, 0.10810186491198008, -0.003068708742436927, 0.0029473811023339037, 7.8644263053751775, 11.562173698288738] - Fitness: -1.1156403407701625
[0.008961190920530833, 0.4556881006951067, 0.12900863359930964, -0.803841036557234, 0.257587860050894, -0.022724781698811668, 0.11178225778940983, -0.0030855047383171793, 0.0029583148876588055, 7.868125649270053, 11.56223807358957] - Fitness: -1.1156554071298344
[0.008882736424386861, 0.4480825384030692, 0.1290469269509064, -0.8055443200952924, 0.25753930980047046, -0.02280805205928499, 0.10939559344940289, -0.0030906079542063545, 0.0028850845084391116, 7.874273796961138, 11.562139151263821] - Fitness: -1.115696308550558
[0.008899796235028075, 0.45188717930958583, 0.12899069982887973, -0.7975152116318114, 0.25763928402304526, -0.022621749845354096, 0.10709454564768867, -0.00307427458688309, 0.0029432176183832115, 7.867588750934698, 11.561991358967534] - Fitness: -1.1157129125084042
[0.008945020599530921, 0.45509727108511516, 0.12901015497525714, -0.8039117204772159, 0.25757850899690077, -0.022675081638882204, 0.11129041584321542, -0.003086251496825359, 0.0029548711716105517, 7.868947376900698, 11.562190395043613] - Fitness: -1.1157178323340744
[0.008894796067232697, 0.4508338250903483, 0.12897224787565248, -0.8038325233025947, 0.25759962534022257, -0.022671221467222724, 0.11154325440887133, -0.0030694802940036923, 0.002952496780954973, 7.86834129129599, 11.562173201144141] - Fitness: -1.1157286311915704
[0.008977961266446928, 0.45712540046340444, 0.12902244348969422, -0.8038425253184606, 0.2575629773694978, -0.02267317826733886, 0.11221420706926691, -0.003089286857983059, 0.0029605152386692735, 7.870044645430927, 11.562248491427438] - Fitness: -1.1157293953152718
[0.008949881296346274, 0.4506119451548444, 0.12904808356191433, -0.8055491871549919, 0.2575754550060252, -0.022644209468991282, 0.09348246753561007, -0.0030856355643901386, 0.002889330000111271, 7.8681694492151175, 11.562217587667341] - Fitness: -1.1157321268831983
[0.008928761862666619, 0.4531155732508513, 0.1290287665738305, -0.8045199332411871, 0.25757976804933536, -0.022634903186800205, 0.10860193298801174, -0.0030837361798337036, 0.0029290066160678916, 7.868172919054898, 11.562074395485773] - Fitness: -1.1157380433643953
[0.00891397935716903, 0.45188355052783735, 0.1289773500728258, -0.7995146782296286, 0.25765375325101897, -0.02264727781908128, 0.10802609326044943, -0.003074190728346151, 0.002950516532923737, 7.868236906929371, 11.562115265610707] - Fitness: -1.1157406703817025
[0.008943947709223573, 0.45254531726156244, 0.12898295624052708, -0.800954207297274, 0.25759658835460164, -0.022613787956190994, 0.11057965323959934, -0.0030621926239328815, 0.0029513772330456672, 7.870202679242099, 11.562143042540791] - Fitness: -1.115743459416182
[0.008936935439030966, 0.4548018562801194, 0.12901091566323092, -0.8039470624372069, 0.25757383346990415, -0.022650231608917472, 0.11104449487011822, -0.0030866248760794486, 0.0029531493135864246, 7.86935824071602, 11.562166555770633] - Fitness: -1.115748872343351
[0.008898929641338623, 0.44936736714474573, 0.12895505734615448, -0.7995107423961775, 0.2576631651055785, -0.02262854508126346, 0.10785473201326265, -0.00305869455277578, 0.0029461483090647504, 7.868329787868733, 11.562087937110189] - Fitness: -1.1157566836666146
[0.008902540373691283, 0.45107774240063286, 0.12897130191366563, -0.7966322639586187, 0.2576732464542835, -0.022615986614660147, 0.10664858130156207, -0.0030703407576515296, 0.002947930863088611, 7.8682556193315, 11.562050809474837] - Fitness: -1.115759559543749
[0.008906368579606264, 0.4504735089827461, 0.1290343523552419, -0.8049751327305251, 0.2575351374901338, -0.022712078088927487, 0.11053192936695341, -0.0030872458165590597, 0.002909450501097645, 7.874215121856338, 11.562161142324246] - Fitness: -1.1157677912024022
[0.008883539485250504, 0.45037825451023816, 0.12896715408195902, -0.8038300680915742, 0.2576618768762523, -0.0225910675492295, 0.10370643687888069, -0.0030713027308848445, 0.002945554092131295, 7.868324260103318, 11.561956343913216] - Fitness: -1.115768092095953
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.00893218816152521, 0.4535817735262192, 0.12899402760642142, -0.797355268594628, 0.25763127267366176, -0.022582395008658846, 0.10798820743468411, -0.003076931721300763, 0.0029520842482186537, 7.870142207706468, 11.562086049271688] - Fitness: -1.1157976177628475
[0.00896340378423273, 0.45627053202272605, 0.12901804172517353, -0.797358085716173, 0.25759024862257884, -0.022568370769742767, 0.10940277134834173, -0.0030831458370307466, 0.0029561643822138854, 7.8713660791096345, 11.562110410346975] - Fitness: -1.115806306127394
[0.008920765118031054, 0.4542110266701279, 0.12901243703917842, -0.8040177463571888, 0.2575644824159109, -0.022600531548988008, 0.1105526529239238, -0.0030873716345876283, 0.0029497055975381704, 7.870179968346664, 11.562118877224675] - Fitness: -1.1158125580522995
[0.0089096135877796, 0.44980749845158174, 0.12896058851641445, -0.7973493648444513, 0.25764539045550106, -0.022554295901932114, 0.10773116556390393, -0.003053687457945207, 0.0029455319124301734, 7.870281529115511, 11.562045056520912] - Fitness: -1.115815395309722
[0.008878368986499723, 0.4498439870562669, 0.12896786490420847, -0.8038297554365015, 0.2575806253034906, -0.022592837919955443, 0.11185570199845916, -0.0030652501915128276, 0.0029517880786135253, 7.870368108469834, 11.56215118275929] - Fitness: -1.1158371148517854
[0.008960996830170091, 0.449511167153011, 0.12908161843360128, -0.8064047512150974, 0.25754436980219453, -0.022552319922608276, 0.08476452168856727, -0.003089483097092497, 0.0028570379073479726, 7.870110345348525, 11.562217762544094] - Fitness: -1.11584308558243
[0.008929317679650606, 0.4532666092970214, 0.1290526429514755, -0.80486087034439, 0.2575508393671597, -0.022538360499321664, 0.10744371986716979, -0.0030866340202578453, 0.002916552831282903, 7.8701155501081965, 11.562002974271739] - Fitness: -1.1158489839130699
[0.008938121161222624, 0.4512134755061733, 0.12897241920953323, -0.799511040794165, 0.25759680539288937, -0.022549690512968523, 0.11005034251133697, -0.0030511669200183784, 0.0029482751309075094, 7.871561026921601, 11.59466050262163] - Fitness: -1.1158632342053931
[0.008899451829598982, 0.457285991791594, 0.12906670657263097, -0.8038259192529875, 0.257544881871457, -0.022269155114080168, 0.10049158473922686, -0.0030813230864631487, 0.0029490001893786536, 7.874003287236936, 11.561461430004723] - Fitness: -1.1158650592567028
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.008935740552549568, 0.45492384445973777, 0.12912542476484276, -0.8055423013953145, 0.25749511339645803, -0.022291729960743252, 0.08677591641633892, -0.0030901168660393457, 0.002888856247376251, 7.87393166540486, 11.561696549983788] - Fitness: -1.115869457064853
[0.008886528353647422, 0.4513238294998204, 0.12897873362012124, -0.8038283533875463, 0.2576434581115118, -0.022498079603881185, 0.10421142644581298, -0.0030725997251088042, 0.002944640587029991, 7.870273237467389, 11.570349189006084] - Fitness: -1.1158731419683838
[0.008947185324190346, 0.4491266170899646, 0.129029509119179, -0.8024927338442374, 0.2575655176691027, -0.022499990204174397, 0.09445540143506523, -0.0030653360631312477, 0.0028910511150612613, 7.8717772961213575, 11.562132939481078] - Fitness: -1.1158784767279186
[0.008909015031663156, 0.45301170857338446, 0.12900560663890392, -0.7975149823539054, 0.2575909070851314, -0.02249023843224319, 0.10792043609250174, -0.00307593333111157, 0.0029455844578573443, 7.871768866221606, 11.561987634710142] - Fitness: -1.1158843151156004
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.008928032981819073, 0.45664246613664783, 0.12904481345828187, -0.7918291366876189, 0.25759127059509734, -0.022329775156066517, 0.1028926952675935, -0.003076995632004766, 0.0029502118687291705, 7.8739635103766155, 11.561693931427515] - Fitness: -1.1158943611571714
[0.008803541417682205, 0.4539214957642719, 0.12907428195768977, -0.8038273076578255, 0.2575420945095155, -0.022267000227254148, 0.1038489111074806, -0.0030855644642845586, 0.002954045474035461, 7.874148315853631, 11.561632429198465] - Fitness: -1.1158949254268562
[0.008903347274433846, 0.4537120396190214, 0.12901664040751026, -0.8041063493840372, 0.2575486464848533, -0.022529805902164045, 0.11000984203782366, -0.003088935436000499, 0.002945767677646265, 7.87152696057845, 11.562061015348537] - Fitness: -1.1159033856363747

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453]:
  Angle -10: cl=119.1192855834961, cd=-122.94779968261719, cm=-20.377151489257812
  Angle -9: cl=118.16192626953125, cd=-120.4804458618164, cm=-19.10007667541504
  Angle -8: cl=117.2044906616211, cd=-118.01304626464844, cm=-17.823015213012695
  Angle -7: cl=116.24715423583984, cd=-115.54574584960938, cm=-16.545957565307617
  Angle -6: cl=115.28974914550781, cd=-113.07835388183594, cm=-15.268885612487793
  Angle -5: cl=114.33234405517578, cd=-110.61103820800781, cm=-13.991842269897461
  Angle -4: cl=113.3749771118164, cd=-108.1436996459961, cm=-12.71477222442627
  Angle -3: cl=112.41759490966797, cd=-105.67636108398438, cm=-11.43771743774414
  Angle -2: cl=111.460205078125, cd=-103.208984375, cm=-10.160655975341797
  Angle -1: cl=110.50281524658203, cd=-100.74163055419922, cm=-8.883594512939453
  Angle 0: cl=109.54544830322266, cd=-98.27430725097656, cm=-7.606537342071533
  Angle 1: cl=108.58799743652344, cd=-95.80687713623047, cm=-6.329465389251709
  Angle 2: cl=107.63064575195312, cd=-93.3395767211914, cm=-5.052430629730225
  Angle 3: cl=106.67330169677734, cd=-90.87222290039062, cm=-3.7753376960754395
  Angle 4: cl=105.71585845947266, cd=-88.40489196777344, cm=-2.4983181953430176
  Angle 5: cl=104.75847625732422, cd=-85.9375, cm=-1.22121000289917
  Angle 6: cl=103.80109405517578, cd=-83.47015380859375, cm=0.05581803619861603
  Angle 7: cl=102.8437271118164, cd=-81.00282287597656, cm=1.3328948020935059
  Angle 8: cl=101.8863296508789, cd=-78.53544616699219, cm=2.609955310821533
  Angle 9: cl=100.9289779663086, cd=-76.06813049316406, cm=3.887014865875244
  Angle 10: cl=99.97157287597656, cd=-73.60079193115234, cm=5.164028644561768
Genotype [0.008928959580063428, 0.4528539284913745, 0.13, -0.7973511153668393, 0.25757275845240246, -0.0224482487585382, 0.10967656709513654, -0.0030645922207342847, 0.0029515792592094657, 7.874145902790895, 11.562058278750076]:
  Angle -10: cl=120.45413970947266, cd=-124.11048889160156, cm=-20.69460105895996
  Angle -9: cl=119.49676513671875, cd=-121.64313507080078, cm=-19.41753578186035
  Angle -8: cl=118.53939056396484, cd=-119.17577362060547, cm=-18.140459060668945
  Angle -7: cl=117.5820083618164, cd=-116.70842742919922, cm=-16.86341667175293
  Angle -6: cl=116.62457275390625, cd=-114.24104309082031, cm=-15.586349487304688
  Angle -5: cl=115.66719818115234, cd=-111.77371215820312, cm=-14.309304237365723
  Angle -4: cl=114.70979309082031, cd=-109.30632781982422, cm=-13.032241821289062
  Angle -3: cl=113.75241088867188, cd=-106.8389892578125, cm=-11.755168914794922
  Angle -2: cl=112.79505157470703, cd=-104.37163543701172, cm=-10.478104591369629
  Angle -1: cl=111.83763885498047, cd=-101.90428161621094, cm=-9.201025009155273
  Angle 0: cl=110.88028717041016, cd=-99.43697357177734, cm=-7.92399263381958
  Angle 1: cl=109.92290496826172, cd=-96.96961975097656, cm=-6.646945476531982
  Angle 2: cl=108.96550750732422, cd=-94.50225067138672, cm=-5.369861125946045
  Angle 3: cl=108.00812530517578, cd=-92.03491973876953, cm=-4.092810153961182
  Angle 4: cl=107.05074310302734, cd=-89.56754302978516, cm=-2.8157525062561035
  Angle 5: cl=106.09334564208984, cd=-87.10022735595703, cm=-1.5387139320373535
  Angle 6: cl=105.135986328125, cd=-84.63288879394531, cm=-0.26162582635879517
  Angle 7: cl=104.17858123779297, cd=-82.16551208496094, cm=1.0154261589050293
  Angle 8: cl=103.22119903564453, cd=-79.69816589355469, cm=2.292489528656006
  Angle 9: cl=102.2638168334961, cd=-77.2308349609375, cm=3.569528102874756
  Angle 10: cl=101.3064193725586, cd=-74.76349639892578, cm=4.84658670425415
Genotype [0.008856574233046087, 0.46, 0.12889587821680015, -0.8038238722273332, 0.2575976287952594, -0.022451147095583386, 0.1123053727354395, -0.0030292634784907816, 0.002942755130638068, 7.874341984183564, 11.562135361891732]:
  Angle -10: cl=119.79204559326172, cd=-123.51640319824219, cm=-20.53426170349121
  Angle -9: cl=118.8346939086914, cd=-121.04911804199219, cm=-19.257226943969727
  Angle -8: cl=117.87728118896484, cd=-118.58175659179688, cm=-17.980154037475586
  Angle -7: cl=116.91990661621094, cd=-116.1144027709961, cm=-16.70311164855957
  Angle -6: cl=115.9625015258789, cd=-113.64701080322266, cm=-15.42605209350586
  Angle -5: cl=115.005126953125, cd=-111.17970275878906, cm=-14.148992538452148
  Angle -4: cl=114.04773712158203, cd=-108.71232604980469, cm=-12.871925354003906
  Angle -3: cl=113.09032440185547, cd=-106.24495697021484, cm=-11.594861030578613
  Angle -2: cl=112.13296508789062, cd=-103.7776107788086, cm=-10.317805290222168
  Angle -1: cl=111.17558288574219, cd=-101.31028747558594, cm=-9.040756225585938
  Angle 0: cl=110.2181625366211, cd=-98.84292602539062, cm=-7.763655185699463
  Angle 1: cl=109.26082611083984, cd=-96.37556457519531, cm=-6.4866251945495605
  Angle 2: cl=108.30341339111328, cd=-93.90819549560547, cm=-5.209537029266357
  Angle 3: cl=107.34602355957031, cd=-91.44087982177734, cm=-3.932523250579834
  Angle 4: cl=106.38862609863281, cd=-88.97348022460938, cm=-2.6554083824157715
  Angle 5: cl=105.43124389648438, cd=-86.50616455078125, cm=-1.3784003257751465
  Angle 6: cl=104.47389221191406, cd=-84.03883361816406, cm=-0.10134367644786835
  Angle 7: cl=103.5164566040039, cd=-81.57144165039062, cm=1.1757445335388184
  Angle 8: cl=102.55912017822266, cd=-79.10411071777344, cm=2.452782154083252
  Angle 9: cl=101.6017074584961, cd=-76.63678741455078, cm=3.7298645973205566
  Angle 10: cl=100.64436340332031, cd=-74.16940307617188, cm=5.006906986236572
Genotype [0.00886672341881284, 0.4485716325167309, 0.12894867611651584, -0.8042395668806972, 0.25759180310934726, -0.022486137087868962, 0.11043871523107121, -0.003057940851160432, 0.0025, 7.872607498365193, 11.56209604371893]:
  Angle -10: cl=119.12113189697266, cd=-122.91411590576172, cm=-20.44444465637207
  Angle -9: cl=118.16373443603516, cd=-120.44673156738281, cm=-19.167354583740234
  Angle -8: cl=117.20640563964844, cd=-117.97943115234375, cm=-17.890295028686523
  Angle -7: cl=116.24897003173828, cd=-115.51203918457031, cm=-16.613229751586914
  Angle -6: cl=115.29158782958984, cd=-113.04471588134766, cm=-15.336203575134277
  Angle -5: cl=114.33421325683594, cd=-110.57733917236328, cm=-14.059137344360352
  Angle -4: cl=113.3768081665039, cd=-108.11002349853516, cm=-12.78208065032959
  Angle -3: cl=112.4194564819336, cd=-105.64265441894531, cm=-11.50499153137207
  Angle -2: cl=111.4620590209961, cd=-103.1753158569336, cm=-10.22793197631836
  Angle -1: cl=110.5046615600586, cd=-100.70795440673828, cm=-8.950872421264648
  Angle 0: cl=109.54725646972656, cd=-98.24059295654297, cm=-7.67382287979126
  Angle 1: cl=108.58989715576172, cd=-95.77323150634766, cm=-6.396761417388916
  Angle 2: cl=107.63249969482422, cd=-93.30589294433594, cm=-5.11968469619751
  Angle 3: cl=106.67511749267578, cd=-90.83858489990234, cm=-3.8426623344421387
  Angle 4: cl=105.71772766113281, cd=-88.37118530273438, cm=-2.5655970573425293
  Angle 5: cl=104.76032257080078, cd=-85.90380859375, cm=-1.2885165214538574
  Angle 6: cl=103.80293273925781, cd=-83.4365005493164, cm=-0.011470362544059753
  Angle 7: cl=102.8455581665039, cd=-80.96910858154297, cm=1.2656092643737793
  Angle 8: cl=101.88819122314453, cd=-78.50182342529297, cm=2.5426363945007324
  Angle 9: cl=100.93082427978516, cd=-76.0344467163086, cm=3.819715976715088
  Angle 10: cl=99.9734115600586, cd=-73.56708526611328, cm=5.096808910369873
Genotype [0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514]:
  Angle -10: cl=119.25684356689453, cd=-123.02901458740234, cm=-20.471786499023438
  Angle -9: cl=118.2994613647461, cd=-120.56167602539062, cm=-19.194730758666992
  Angle -8: cl=117.34207916259766, cd=-118.09432220458984, cm=-17.91767692565918
  Angle -7: cl=116.38468170166016, cd=-115.62692260742188, cm=-16.640588760375977
  Angle -6: cl=115.42731475830078, cd=-113.15960693359375, cm=-15.363542556762695
  Angle -5: cl=114.46992492675781, cd=-110.69224548339844, cm=-14.086505889892578
  Angle -4: cl=113.51251983642578, cd=-108.22492980957031, cm=-12.809447288513184
  Angle -3: cl=112.55513763427734, cd=-105.7575454711914, cm=-11.532353401184082
  Angle -2: cl=111.5977554321289, cd=-103.29021453857422, cm=-10.255302429199219
  Angle -1: cl=110.64041900634766, cd=-100.82289123535156, cm=-8.978248596191406
  Angle 0: cl=109.68299102783203, cd=-98.35548400878906, cm=-7.701188564300537
  Angle 1: cl=108.72563171386719, cd=-95.88817596435547, cm=-6.424145221710205
  Angle 2: cl=107.76822662353516, cd=-93.4207992553711, cm=-5.1470770835876465
  Angle 3: cl=106.81084442138672, cd=-90.95343780517578, cm=-3.8700146675109863
  Angle 4: cl=105.85346221923828, cd=-88.48611450195312, cm=-2.592952251434326
  Angle 5: cl=104.89611053466797, cd=-86.01876831054688, cm=-1.3158984184265137
  Angle 6: cl=103.93868255615234, cd=-83.55142211914062, cm=-0.03883986175060272
  Angle 7: cl=102.98128509521484, cd=-81.08401489257812, cm=1.2382445335388184
  Angle 8: cl=102.02388763427734, cd=-78.61672973632812, cm=2.5152840614318848
  Angle 9: cl=101.06652069091797, cd=-76.14937591552734, cm=3.7923378944396973
  Angle 10: cl=100.10909271240234, cd=-73.68201446533203, cm=5.069394588470459
Genotype [0.008897110276960942, 0.4536139189920738, 0.13, -0.7969022987214813, 0.2575642025844864, -0.022382773315814126, 0.10714199451374803, -0.0030843533354851177, 0.0029422373044057405, 7.874132403131606, 11.561913765459348]:
  Angle -10: cl=120.4327163696289, cd=-124.0813217163086, cm=-20.681825637817383
  Angle -9: cl=119.47533416748047, cd=-121.61395263671875, cm=-19.404783248901367
  Angle -8: cl=118.51793670654297, cd=-119.1466064453125, cm=-18.127721786499023
  Angle -7: cl=117.56053161621094, cd=-116.67924499511719, cm=-16.850648880004883
  Angle -6: cl=116.6031494140625, cd=-114.21187591552734, cm=-15.57358455657959
  Angle -5: cl=115.64576721191406, cd=-111.74453735351562, cm=-14.296527862548828
  Angle -4: cl=114.68840789794922, cd=-109.27719116210938, cm=-13.019464492797852
  Angle -3: cl=113.73099517822266, cd=-106.80980682373047, cm=-11.74239444732666
  Angle -2: cl=112.77360534667969, cd=-104.34249877929688, cm=-10.46535587310791
  Angle -1: cl=111.81623840332031, cd=-101.87511444091797, cm=-9.188281059265137
  Angle 0: cl=110.85881805419922, cd=-99.40776062011719, cm=-7.911226749420166
  Angle 1: cl=109.90143585205078, cd=-96.94041442871094, cm=-6.634166240692139
  Angle 2: cl=108.94407653808594, cd=-94.47311401367188, cm=-5.357115268707275
  Angle 3: cl=107.98670196533203, cd=-92.00572967529297, cm=-4.0800347328186035
  Angle 4: cl=107.0293197631836, cd=-89.53840637207031, cm=-2.802987575531006
  Angle 5: cl=106.0719223022461, cd=-87.071044921875, cm=-1.5259337425231934
  Angle 6: cl=105.11457061767578, cd=-84.60370635986328, cm=-0.2488894909620285
  Angle 7: cl=104.15717315673828, cd=-82.13631439208984, cm=1.0281882286071777
  Angle 8: cl=103.19978332519531, cd=-79.66895294189453, cm=2.305250644683838
  Angle 9: cl=102.24234771728516, cd=-77.20159912109375, cm=3.5823235511779785
  Angle 10: cl=101.28498077392578, cd=-74.73428344726562, cm=4.859378337860107
Genotype [0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618]:
  Angle -10: cl=119.32857513427734, cd=-123.0806655883789, cm=-20.491559982299805
  Angle -9: cl=118.37116241455078, cd=-120.61325073242188, cm=-19.214479446411133
  Angle -8: cl=117.41378784179688, cd=-118.14594268798828, cm=-17.93743324279785
  Angle -7: cl=116.45636749267578, cd=-115.6785659790039, cm=-16.660371780395508
  Angle -6: cl=115.49895477294922, cd=-113.21123504638672, cm=-15.383337020874023
  Angle -5: cl=114.54163360595703, cd=-110.74388122558594, cm=-14.106244087219238
  Angle -4: cl=113.58419799804688, cd=-108.27653503417969, cm=-12.829195022583008
  Angle -3: cl=112.62686920166016, cd=-105.8092269897461, cm=-11.552159309387207
  Angle -2: cl=111.66944885253906, cd=-103.34181213378906, cm=-10.275076866149902
  Angle -1: cl=110.71206665039062, cd=-100.87448120117188, cm=-8.998050689697266
  Angle 0: cl=109.7546615600586, cd=-98.40711975097656, cm=-7.72097635269165
