Experiment: Combination_Experiment_433
Generation: 82
Timestamp: 20231226_092345

Genotypes and their Fitness Values:
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993] - Fitness: -1.11279800209133
[0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154] - Fitness: -1.1128833539937464
[0.008590970672173551, 0.45202727417893185, 0.12932058930906898, -0.8032690315301676, 0.2583218708607963, -0.02277148468177837, 0.08135345119623388, -0.0030250912384368854, 0.0026131627908337427, 7.862189484607037, 11.56136666488026] - Fitness: -1.1128859151653427
[0.00857014092345469, 0.45521636450735914, 0.12932246021602262, -0.8031395174189282, 0.2582979487967566, -0.022735991073536202, 0.09079183613803526, -0.0030250554580790925, 0.0026791117297310096, 7.862226311986695, 11.56128120304868] - Fitness: -1.11290119609274
[0.00855972604909526, 0.4568109096715728, 0.1293233956694994, -0.8030747603633086, 0.25828598776473677, -0.022718244269415114, 0.09551102860893596, -0.003025037567900197, 0.002712086199179643, 7.862244725676524, 11.561238472132892] - Fitness: -1.1129147404541968
[0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067] - Fitness: -1.1129174325934992
[0.008538896300376398, 0.46, 0.12932526657645305, -0.8029452462520692, 0.2582620657006971, -0.022682750661172944, 0.10494941355073735, -0.003025001787542404, 0.0027780351380769096, 7.8622815530561825, 11.561153010301311] - Fitness: -1.1129521861060332
[0.008648735837518755, 0.4528317916589718, 0.12934698206619083, -0.8031715067721569, 0.25828805079149, -0.022826192023949372, 0.09709546743994601, -0.0030278112445977006, 0.002565197459389887, 7.861943435008645, 11.56130181845828] - Fitness: -1.1129612980462114
[0.00859170624805522, 0.4527893935176465, 0.1293178078561874, -0.8249088173973009, 0.2583079544874856, -0.022739278120839826, 0.0905763390645736, -0.0030254689125409594, 0.0026330951338901327, 7.861999514152416, 11.561208638386477] - Fitness: -1.112984436948932
[0.008592331801062714, 0.4525135112301858, 0.129330284002592, -0.8027725076137224, 0.25830359328315367, -0.023, 0.10053313371397557, -0.00302733514825053, 0.0027712506361634807, 7.861992410375593, 11.560561100643724] - Fitness: -1.113031935499477
[0.008630093762305079, 0.4531987186145541, 0.12933586660308224, -0.8031369038162907, 0.25828772717016657, -0.022781117442443582, 0.09953386858232506, -0.003027219304297491, 0.0025977961890848306, 7.861867142829259, 11.561191745187454] - Fitness: -1.1130427942474161
[0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391] - Fitness: -1.11304557749316
[0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796] - Fitness: -1.1130536776223325
[0.008591110191427297, 0.452087433980886, 0.1293346212177941, -0.803280704980176, 0.2583065292219688, -0.02276709982280837, 0.08693812843968048, -0.003025463934451392, 0.002681540389926014, 7.862584504168936, 11.561429129453195] - Fitness: -1.1130691159151838
[0.008592074035996055, 0.4531704531870039, 0.12931641712974665, -0.8031482313548021, 0.2583009963008303, -0.02272317484037055, 0.09518778299874345, -0.0030256577495929972, 0.002643061305418328, 7.8619045289251055, 11.561129625139586] - Fitness: -1.113077714473159
[0.0085747649594492, 0.45770305228164276, 0.12931704175623518, -0.8032296126773515, 0.2582795780904816, -0.022736766893516586, 0.10321381588464036, -0.0030262909699662246, 0.002776726120837891, 7.862042211840384, 11.560803469343504] - Fitness: -1.1130902981313475
[0.008612536501779644, 0.45215255178514735, 0.12932280483351155, -0.8034762827088511, 0.2583259133468241, -0.022827718499143092, 0.09624381978932225, -0.0030262252237705156, 0.002669744186250614, 7.862158724669477, 11.561134112877856] - Fitness: -1.1131039108308276
[0.00857781941223894, 0.45321395467264597, 0.12931447653797135, -0.8029966416606389, 0.2582959819145933, -0.022680317868637646, 0.1047193582166343, -0.003024964705054589, 0.002608662432316479, 7.861893373807709, 11.56125832205889] - Fitness: -1.113109658664533
[0.00861060480890171, 0.4518295575962914, 0.1293503809689422, -0.8028351420935635, 0.25829283592125807, -0.02274892415436995, 0.09829528752928349, -0.0030253798610767957, 0.0026161181430884245, 7.862163823232853, 11.561935203770709] - Fitness: -1.1131214018683182
[0.008596670040020914, 0.45301378721254776, 0.12929730994267172, -0.8036442357784528, 0.25832899143561283, -0.022808190721182585, 0.10267385034981219, -0.0030262450162039066, 0.0026760371763417997, 7.862025175237901, 11.560643702227548] - Fitness: -1.1131237010787998
[0.008606095353911901, 0.4529137034824987, 0.12928872664502192, -0.8039680328373595, 0.25834549619612257, -0.02287212714745506, 0.10165109641640113, -0.0030268851717785653, 0.00270972454835446, 7.862091075952996, 11.560336392311878] - Fitness: -1.113130745734968
[0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536] - Fitness: -1.1131450783201362
[0.008591926868760794, 0.45237917621163837, 0.12934043803390793, -0.8029827906303089, 0.25829556267538323, -0.022904209013741347, 0.09844593795032548, -0.003026810280339579, 0.0027763930971238565, 7.86246625963007, 11.560945790911273] - Fitness: -1.1131566127467463
[0.008591179951054169, 0.4521175138818631, 0.1293416371721567, -0.8032865417051802, 0.258298858402555, -0.022764907393323368, 0.08973046706140377, -0.0030256502824586454, 0.002715729189472149, 7.862782013949886, 11.561460361739663] - Fitness: -1.1131606874330966
[0.008592699288985602, 0.45655457842246416, 0.12931292934612626, -0.8033717958899924, 0.25828833428537384, -0.022763775009688403, 0.10234601705159185, -0.003026935561178135, 0.0027760716122183816, 7.8619225412324845, 11.560628698864598] - Fitness: -1.1131623529056058
[0.008637234853413056, 0.45258936441247166, 0.12929383038279205, -0.8043256901995913, 0.2583607027578372, -0.022976074453549017, 0.09583610421176583, -0.003028296567531839, 0.002779422366261611, 7.862172608347657, 11.560100667037542] - Fitness: -1.113178222164943
[0.00866680138099351, 0.4522806943834954, 0.12961861711363326, -0.803003121799357, 0.25833023981768793, -0.02277802954337613, 0.09839761030784511, -0.003028495495342052, 0.002755966296746888, 7.861786407829896, 11.513782819700692] - Fitness: -1.1131806014115693
[0.008651770120801825, 0.4524761410847467, 0.1297360064104913, -0.803012839108705, 0.2583363800128238, -0.02273688968329457, 0.10284363092779994, -0.003027611432947486, 0.0027471576786590123, 7.8618138447409125, 11.558961996048627] - Fitness: -1.113181895695578
[0.008631116967219011, 0.452334312013719, 0.1293411301470626, -0.8028275355021466, 0.26, -0.022726351925809074, 0.10525903605410117, -0.0030284953685303026, 0.0027761425979839897, 7.861668971980066, 11.561092297848159] - Fitness: -1.113187241418636
[0.008627550355620305, 0.4531087383895317, 0.1292833679544479, -0.8043211114837894, 0.2583567562447058, -0.02294822092501508, 0.09937094552744816, -0.003028198763721496, 0.0027767859162572467, 7.8620722608807165, 11.559920927868472] - Fitness: -1.1131934640986534
[0.008604954624622855, 0.45254530933126497, 0.12928611789079733, -0.804350639616165, 0.2583542436732603, -0.022932152149070358, 0.10063678955201538, -0.003027130891732327, 0.002777410752511359, 7.862687566656044, 11.560101331667639] - Fitness: -1.113194049171974
[0.008643379289272647, 0.4525272786075072, 0.12930496554932694, -0.8041807218218003, 0.25835180127818475, -0.022964111680323522, 0.09395136204285923, -0.0030283621098338175, 0.002780583903202526, 7.862147473829891, 11.560290114316043] - Fitness: -1.1131947615054016
[0.008592809611877725, 0.45393257252571856, 0.1293136356768651, -0.8030676979045583, 0.25828707992751965, -0.022690968279432004, 0.10441067086708317, -0.003026035423697071, 0.002662993648474718, 7.861714558470485, 11.560971598645802] - Fitness: -1.1132068263842032
[0.00861525226029406, 0.45275887937969805, 0.1292813659276681, -0.8043285100094437, 0.25837338639460117, -0.022930983922998832, 0.10050289048484685, -0.003028140429840412, 0.0027729566561578226, 7.862078842640096, 11.559700931335543] - Fitness: -1.1132068263977575
[0.008628852542583523, 0.4533063395730973, 0.12928927190681067, -0.8041738537480976, 0.25834588150848764, -0.02292233138752262, 0.09925362401638271, -0.003028215404118303, 0.0027766292281959795, 7.861996952629481, 11.560020505562438] - Fitness: -1.1132175552210624
[0.008665986560803194, 0.45208227448058713, 0.12975132754002763, -0.8028370182237294, 0.25830824979149364, -0.022770570747222954, 0.105263016025863, -0.0030282008692508427, 0.0027473599170082423, 7.861925682707739, 11.559188877786235] - Fitness: -1.1132181095716442
[0.008594958946087344, 0.4524611959856972, 0.12929339681133487, -0.8042181459466609, 0.25834211265131934, -0.02289822822360553, 0.10115239005323357, -0.0030266135961345493, 0.002777566482577148, 7.8629199112924715, 11.560291111261186] - Fitness: -1.1132185864657813
[0.008591724402609835, 0.45231200870236465, 0.1293455150495659, -0.8030879321386022, 0.25829154737149795, -0.02285631352061202, 0.09740234006850045, -0.003026547846384103, 0.0027789643276040442, 7.862703184257308, 11.561138136045049] - Fitness: -1.1132189114981257
[0.008608657215937936, 0.45231777492605607, 0.12932785994920154, -0.803277784744349, 0.259327140242975, -0.0227679633045558, 0.10402885805472867, -0.003027328823093779, 0.002776836735873884, 7.86235522341417, 11.560923646888211] - Fitness: -1.1132206210721007
[0.00858328492873199, 0.4525586353079599, 0.12930524430209356, -0.8247019961940608, 0.25873342140997774, -0.022713063874233004, 0.10404368798232598, -0.0030271966625305576, 0.0027182509960468997, 7.861835383201004, 11.559980559373804] - Fitness: -1.113225519677229
[0.00865566816099183, 0.45240310699757835, 0.1293272358823967, -0.8038907850662182, 0.2583339983188798, -0.02294018613387254, 0.09018187770504604, -0.003028493194437774, 0.002782906977084356, 7.86209720479436, 11.560669008873049] - Fitness: -1.113227668059587
[0.008618954851609142, 0.4525313449744891, 0.12932310798607227, -0.8032556551376276, 0.25934628296431594, -0.022766795078484277, 0.10389495898756015, -0.0030283383612018638, 0.002772382639520348, 7.8617464993982225, 11.560523246556116] - Fitness: -1.1132326355747462
[0.0085974273402974, 0.45230950638222456, 0.12932122485027098, -0.8035029093654501, 0.25899071036446253, -0.022788768993929162, 0.10341376905504243, -0.0030267455503755177, 0.0027771838048188313, 7.862698349131223, 11.560839321408237] - Fitness: -1.113236775741159
[0.008610405399594151, 0.4527815510583468, 0.12928626886664096, -0.804184951536579, 0.2583708267333307, -0.022896475884498252, 0.10095154145248078, -0.003028127903296677, 0.002770885338046844, 7.86200682526855, 11.559690510763046] - Fitness: -1.1132377659330381
[0.008603295266286788, 0.45332718308083964, 0.12931968012319608, -0.8032279367720756, 0.2582983928118531, -0.02274605193492286, 0.10001777041429091, -0.0030266739739740725, 0.002709601379479375, 7.8618684300765524, 11.560872968806226] - Fitness: -1.1132461604410875
[0.008637870889159724, 0.45258738272487054, 0.12960400961573693, -0.8030897656000859, 0.25831719766092526, -0.022752857676003546, 0.10163947850126527, -0.003027365878365521, 0.002759880879993618, 7.861907454564482, 11.55976789391504] - Fitness: -1.1132463579233864
[0.008663041484023339, 0.45232860403162106, 0.12934059808223855, -0.803716823012869, 0.2583233165432969, -0.022925830806001947, 0.08792018710235813, -0.0030285718452001485, 0.0027843008214134546, 7.86206704337304, 11.56089634560725] - Fitness: -1.1132475347511201
[0.00864695431740278, 0.45215508932619064, 0.1295853368471032, -0.8028337815864449, 0.25870890745518543, -0.022755025905216747, 0.10526743430332987, -0.0030280485309220314, 0.002758252912539106, 7.861903084854186, 11.559905055328203] - Fitness: -1.1132531186828307
[0.008568490496195881, 0.4525230222345028, 0.1293008180003518, -0.803091994711278, 0.25859041989172965, -0.022676087483938564, 0.10445907174634415, -0.003026665065027013, 0.0026921251639260855, 7.861860443247856, 11.559851478605657] - Fitness: -1.113254016705004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187]:
  Angle -10: cl=118.84455871582031, cd=-122.88912963867188, cm=-20.33940887451172
  Angle -9: cl=117.88716125488281, cd=-120.42181396484375, cm=-19.062360763549805
  Angle -8: cl=116.92977142333984, cd=-117.95446014404297, cm=-17.785310745239258
  Angle -7: cl=115.97240447998047, cd=-115.48712158203125, cm=-16.508256912231445
  Angle -6: cl=115.01502990722656, cd=-113.0197982788086, cm=-15.231197357177734
  Angle -5: cl=114.05760955810547, cd=-110.55241394042969, cm=-13.95412540435791
  Angle -4: cl=113.1002197265625, cd=-108.08504486083984, cm=-12.677069664001465
  Angle -3: cl=112.14286804199219, cd=-105.61770629882812, cm=-11.40001106262207
  Angle -2: cl=111.18548583984375, cd=-103.15038299560547, cm=-10.122928619384766
  Angle -1: cl=110.22806549072266, cd=-100.68301391601562, cm=-8.8458833694458
  Angle 0: cl=109.27073669433594, cd=-98.21566009521484, cm=-7.568823337554932
  Angle 1: cl=108.31332397460938, cd=-95.7483139038086, cm=-6.291768550872803
  Angle 2: cl=107.3559341430664, cd=-93.281005859375, cm=-5.014725208282471
  Angle 3: cl=106.39856719970703, cd=-90.81364440917969, cm=-3.737639904022217
  Angle 4: cl=105.44116973876953, cd=-88.34628295898438, cm=-2.4605956077575684
  Angle 5: cl=104.48381042480469, cd=-85.8788833618164, cm=-1.1835379600524902
  Angle 6: cl=103.5263900756836, cd=-83.41152954101562, cm=0.09356160461902618
  Angle 7: cl=102.56900787353516, cd=-80.9442138671875, cm=1.3706011772155762
  Angle 8: cl=101.61162567138672, cd=-78.47685241699219, cm=2.6476521492004395
  Angle 9: cl=100.65425872802734, cd=-76.0095443725586, cm=3.9246973991394043
  Angle 10: cl=99.69682312011719, cd=-73.54214477539062, cm=5.20176362991333
Genotype [0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993]:
  Angle -10: cl=118.91876983642578, cd=-122.93473052978516, cm=-20.374223709106445
  Angle -9: cl=117.96137237548828, cd=-120.46742248535156, cm=-19.09721565246582
  Angle -8: cl=117.00399017333984, cd=-118.00004577636719, cm=-17.820125579833984
  Angle -7: cl=116.04656982421875, cd=-115.5326919555664, cm=-16.5430850982666
  Angle -6: cl=115.08924102783203, cd=-113.06537628173828, cm=-15.266013145446777
  Angle -5: cl=114.13179779052734, cd=-110.59798431396484, cm=-13.988964080810547
  Angle -4: cl=113.1744613647461, cd=-108.13064575195312, cm=-12.711894035339355
  Angle -3: cl=112.21703338623047, cd=-105.66326904296875, cm=-11.434819221496582
  Angle -2: cl=111.25965118408203, cd=-103.1958999633789, cm=-10.157758712768555
  Angle -1: cl=110.30228424072266, cd=-100.72860717773438, cm=-8.880714416503906
  Angle 0: cl=109.34491729736328, cd=-98.26123046875, cm=-7.603647708892822
  Angle 1: cl=108.38749694824219, cd=-95.79385375976562, cm=-6.326599597930908
  Angle 2: cl=107.43013000488281, cd=-93.32652282714844, cm=-5.049522876739502
  Angle 3: cl=106.47277069091797, cd=-90.85921478271484, cm=-3.7724804878234863
  Angle 4: cl=105.5153579711914, cd=-88.39183044433594, cm=-2.4954237937927246
  Angle 5: cl=104.55796813964844, cd=-85.9244155883789, cm=-1.2183136940002441
  Angle 6: cl=103.60063171386719, cd=-83.45713806152344, cm=0.05872483551502228
  Angle 7: cl=102.64324188232422, cd=-80.98976135253906, cm=1.335766315460205
  Angle 8: cl=101.68585205078125, cd=-78.52244567871094, cm=2.6128220558166504
  Angle 9: cl=100.72844696044922, cd=-76.05508422851562, cm=3.889888286590576
  Angle 10: cl=99.77104187011719, cd=-73.58770751953125, cm=5.166959285736084
Genotype [0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154]:
  Angle -10: cl=118.92342376708984, cd=-122.93138122558594, cm=-20.35993766784668
  Angle -9: cl=117.9660873413086, cd=-120.46405029296875, cm=-19.082849502563477
  Angle -8: cl=117.0086898803711, cd=-117.9966812133789, cm=-17.805784225463867
  Angle -7: cl=116.0512924194336, cd=-115.52938842773438, cm=-16.528764724731445
  Angle -6: cl=115.09384155273438, cd=-113.0619888305664, cm=-15.251699447631836
  Angle -5: cl=114.13651275634766, cd=-110.59461212158203, cm=-13.97463321685791
  Angle -4: cl=113.17913818359375, cd=-108.1272964477539, cm=-12.697553634643555
  Angle -3: cl=112.22174835205078, cd=-105.65992736816406, cm=-11.42048168182373
  Angle -2: cl=111.26435089111328, cd=-103.19258117675781, cm=-10.143442153930664
  Angle -1: cl=110.3069839477539, cd=-100.7252426147461, cm=-8.866384506225586
  Angle 0: cl=109.34957122802734, cd=-98.25784301757812, cm=-7.589300632476807
  Angle 1: cl=108.3921890258789, cd=-95.79052734375, cm=-6.312269687652588
  Angle 2: cl=107.43482208251953, cd=-93.32320404052734, cm=-5.035219669342041
  Angle 3: cl=106.47745513916016, cd=-90.85585021972656, cm=-3.7581381797790527
  Angle 4: cl=105.5200424194336, cd=-88.38849639892578, cm=-2.4810996055603027
  Angle 5: cl=104.56266784667969, cd=-85.92113494873047, cm=-1.2040057182312012
  Angle 6: cl=103.60526275634766, cd=-83.45376586914062, cm=0.0730413943529129
  Angle 7: cl=102.64788055419922, cd=-80.9864273071289, cm=1.3500914573669434
  Angle 8: cl=101.69051361083984, cd=-78.51911926269531, cm=2.627133846282959
  Angle 9: cl=100.7331314086914, cd=-76.05171203613281, cm=3.9042391777038574
  Angle 10: cl=99.77572631835938, cd=-73.58440399169922, cm=5.181274890899658
Genotype [0.008590970672173551, 0.45202727417893185, 0.12932058930906898, -0.8032690315301676, 0.2583218708607963, -0.02277148468177837, 0.08135345119623388, -0.0030250912384368854, 0.0026131627908337427, 7.862189484607037, 11.56136666488026]:
  Angle -10: cl=118.8161392211914, cd=-122.83477020263672, cm=-20.342988967895508
  Angle -9: cl=117.85871887207031, cd=-120.36737823486328, cm=-19.0659122467041
  Angle -8: cl=116.90132904052734, cd=-117.90005493164062, cm=-17.78885841369629
  Angle -7: cl=115.9439468383789, cd=-115.43267059326172, cm=-16.511789321899414
  Angle -6: cl=114.9865493774414, cd=-112.96533966064453, cm=-15.234752655029297
  Angle -5: cl=114.0291748046875, cd=-110.49799346923828, cm=-13.95767593383789
  Angle -4: cl=113.07176208496094, cd=-108.03062438964844, cm=-12.680621147155762
  Angle -3: cl=112.11436462402344, cd=-105.56330108642578, cm=-11.403571128845215
  Angle -2: cl=111.15702056884766, cd=-103.0959701538086, cm=-10.126527786254883
  Angle -1: cl=110.1996078491211, cd=-100.62860107421875, cm=-8.849447250366211
  Angle 0: cl=109.24225616455078, cd=-98.1612319946289, cm=-7.572389125823975
  Angle 1: cl=108.28482818603516, cd=-95.69384765625, cm=-6.295328617095947
  Angle 2: cl=107.32746124267578, cd=-93.22655487060547, cm=-5.018284320831299
  Angle 3: cl=106.3700942993164, cd=-90.75918579101562, cm=-3.741218090057373
  Angle 4: cl=105.4127426147461, cd=-88.29183197021484, cm=-2.4641432762145996
  Angle 5: cl=104.4552993774414, cd=-85.82442474365234, cm=-1.1870741844177246
  Angle 6: cl=103.49796295166016, cd=-83.35713958740234, cm=0.08996434509754181
  Angle 7: cl=102.54051971435547, cd=-80.88981628417969, cm=1.367018222808838
  Angle 8: cl=101.58313751220703, cd=-78.42239379882812, cm=2.6441054344177246
  Angle 9: cl=100.62577056884766, cd=-75.95509338378906, cm=3.9211325645446777
  Angle 10: cl=99.66840362548828, cd=-73.48774719238281, cm=5.19819974899292
Genotype [0.00857014092345469, 0.45521636450735914, 0.12932246021602262, -0.8031395174189282, 0.2582979487967566, -0.022735991073536202, 0.09079183613803526, -0.0030250554580790925, 0.0026791117297310096, 7.862226311986695, 11.56128120304868]:
  Angle -10: cl=118.96759796142578, cd=-122.96951293945312, cm=-20.35920524597168
  Angle -9: cl=118.01024627685547, cd=-120.50218963623047, cm=-19.082151412963867
  Angle -8: cl=117.05284881591797, cd=-118.03486633300781, cm=-17.80512809753418
  Angle -7: cl=116.0954360961914, cd=-115.56747436523438, cm=-16.528024673461914
  Angle -6: cl=115.13807678222656, cd=-113.10013580322266, cm=-15.2509765625
  Angle -5: cl=114.1806869506836, cd=-110.63277435302734, cm=-13.973933219909668
  Angle -4: cl=113.22328186035156, cd=-108.16541290283203, cm=-12.696852684020996
  Angle -3: cl=112.26591491699219, cd=-105.69806671142578, cm=-11.419800758361816
  Angle -2: cl=111.30854034423828, cd=-103.23069763183594, cm=-10.14273738861084
  Angle -1: cl=110.35112762451172, cd=-100.76335144042969, cm=-8.865674018859863
  Angle 0: cl=109.39375305175781, cd=-98.29598236083984, cm=-7.5885910987854
  Angle 1: cl=108.4363784790039, cd=-95.82867431640625, cm=-6.311530590057373
  Angle 2: cl=107.4789810180664, cd=-93.3613052368164, cm=-5.034477710723877
  Angle 3: cl=106.5215835571289, cd=-90.89397430419922, cm=-3.7574400901794434
  Angle 4: cl=105.56420135498047, cd=-88.42660522460938, cm=-2.480384349822998
  Angle 5: cl=104.6068115234375, cd=-85.959228515625, cm=-1.203296184539795
  Angle 6: cl=103.64945220947266, cd=-83.49189758300781, cm=0.07374806702136993
  Angle 7: cl=102.69208526611328, cd=-81.02458190917969, cm=1.3507895469665527
  Angle 8: cl=101.73468780517578, cd=-78.55723571777344, cm=2.627833843231201
  Angle 9: cl=100.77730560302734, cd=-76.08985137939453, cm=3.9049267768859863
  Angle 10: cl=99.81990051269531, cd=-73.62249755859375, cm=5.181993007659912
Genotype [0.00855972604909526, 0.4568109096715728, 0.1293233956694994, -0.8030747603633086, 0.25828598776473677, -0.022718244269415114, 0.09551102860893596, -0.003025037567900197, 0.002712086199179643, 7.862244725676524, 11.561238472132892]:
  Angle -10: cl=119.03939056396484, cd=-123.0328369140625, cm=-20.36655616760254
  Angle -9: cl=118.08199310302734, cd=-120.56547546386719, cm=-19.089513778686523
  Angle -8: cl=117.12456512451172, cd=-118.09809875488281, cm=-17.81242561340332
  Angle -7: cl=116.1671142578125, cd=-115.63064575195312, cm=-16.53533363342285
  Angle -6: cl=115.20974731445312, cd=-113.16336822509766, cm=-15.258310317993164
  Angle -5: cl=114.25238800048828, cd=-110.69599151611328, cm=-13.981253623962402
  Angle -4: cl=113.29501342773438, cd=-108.22866821289062, cm=-12.70417594909668
  Angle -3: cl=112.33767700195312, cd=-105.7613525390625, cm=-11.427133560180664
  Angle -2: cl=111.38026428222656, cd=-103.29399108886719, cm=-10.15009880065918
  Angle -1: cl=110.42284393310547, cd=-100.82662963867188, cm=-8.873010635375977
  Angle 0: cl=109.46549224853516, cd=-98.35929870605469, cm=-7.595949649810791
  Angle 1: cl=108.50804901123047, cd=-95.89193725585938, cm=-6.318908214569092
  Angle 2: cl=107.55071258544922, cd=-93.42459106445312, cm=-5.041833400726318
  Angle 3: cl=106.59333038330078, cd=-90.9572525024414, cm=-3.7647671699523926
  Angle 4: cl=105.63594818115234, cd=-88.4898452758789, cm=-2.4877161979675293
  Angle 5: cl=104.6785659790039, cd=-86.02250671386719, cm=-1.2106385231018066
  Angle 6: cl=103.72115325927734, cd=-83.55516815185547, cm=0.0664190798997879
  Angle 7: cl=102.7637710571289, cd=-81.08782958984375, cm=1.3434576988220215
  Angle 8: cl=101.80640411376953, cd=-78.6204833984375, cm=2.6205296516418457
  Angle 9: cl=100.8490219116211, cd=-76.15314483642578, cm=3.8975672721862793
  Angle 10: cl=99.8916244506836, cd=-73.68576049804688, cm=5.174642086029053
Genotype [0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067]:
  Angle -10: cl=118.71410369873047, cd=-122.74030303955078, cm=-20.32110023498535
  Angle -9: cl=117.7567367553711, cd=-120.27294921875, cm=-19.044042587280273
  Angle -8: cl=116.7993392944336, cd=-117.80561065673828, cm=-17.766977310180664
  Angle -7: cl=115.84198760986328, cd=-115.3382797241211, cm=-16.48992919921875
  Angle -6: cl=114.88452911376953, cd=-112.87089538574219, cm=-15.21285343170166
  Angle -5: cl=113.92717742919922, cd=-110.40357208251953, cm=-13.93582820892334
  Angle -4: cl=112.96977233886719, cd=-107.93618774414062, cm=-12.65872859954834
  Angle -3: cl=112.01241302490234, cd=-105.4688949584961, cm=-11.381709098815918
  Angle -2: cl=111.05506134033203, cd=-103.00151824951172, cm=-10.104619979858398
  Angle -1: cl=110.09766387939453, cd=-100.5341796875, cm=-8.827566146850586
  Angle 0: cl=109.1402816772461, cd=-98.06682586669922, cm=-7.550483226776123
