Experiment: Combination_Experiment_433
Generation: 89
Timestamp: 20231226_092450

Genotypes and their Fitness Values:
[0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696] - Fitness: -1.1123864052721135
[0.00856481619371808, 0.46, 0.12936577999401674, -0.8064119657981723, 0.2584221184347508, -0.022834191868260446, 0.08876083241316246, -0.003026077536670208, 0.002694699876135384, 7.861515542443829, 11.561020240610157] - Fitness: -1.112432758769128
[0.00856692184231653, 0.4568443477318562, 0.12937855625141087, -0.8030337666389469, 0.25845059435081236, -0.022823173053408308, 0.07814228140042875, -0.0030266941812206374, 0.0026577136472486786, 7.862076315980471, 11.549687779186037] - Fitness: -1.112433102348441
[0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128] - Fitness: -1.1124702311651777
[0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511] - Fitness: -1.112528659564778
[0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746] - Fitness: -1.1125328320680676
[0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432] - Fitness: -1.1125437332467842
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008589725401063784, 0.4569455587257293, 0.1293828103821875, -0.8039070692890117, 0.25844058740198106, -0.022898725195324057, 0.0979362715762675, -0.003027229630707286, 0.002657142647523504, 7.862073522226229, 11.561054890692311] - Fitness: -1.112575064557972
[0.008589725401063784, 0.4569455587257293, 0.1293828103821875, -0.8039070692890117, 0.25844058740198106, -0.022898725195324057, 0.0979362715762675, -0.003027229630707286, 0.002657142647523504, 7.862073522226229, 11.561054890692311] - Fitness: -1.112575064557972
[0.0085537626179805, 0.45441243291205524, 0.12938877156750406, -0.8061510967540486, 0.25847779530528237, -0.022828338003194795, 0.07597362741622146, -0.0030262502642080815, 0.002700195466646794, 7.856091170235229, 11.560874108290783] - Fitness: -1.112588721711635
[0.00855678431573776, 0.4578962318212375, 0.1293847575084576, -0.8030121330888779, 0.2584804695233164, -0.022825851588563345, 0.10061938981886717, -0.003026611588965047, 0.002687057172666346, 7.862070591091683, 11.553383130535273] - Fitness: -1.1125912424714401
[0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199] - Fitness: -1.1125916307387849
[0.008616333470305567, 0.4554183380885939, 0.1293756355620057, -0.8043761709391476, 0.2583907711688094, -0.02293248346354937, 0.09594740931530873, -0.003027621243833996, 0.0026128418595344144, 7.862080712682291, 11.561195419421594] - Fitness: -1.1126010106532953
[0.008616333470305567, 0.4554183380885939, 0.1293756355620057, -0.8043761709391476, 0.2583907711688094, -0.02293248346354937, 0.09594740931530873, -0.003027621243833996, 0.0026128418595344144, 7.862080712682291, 11.561195419421594] - Fitness: -1.1126010106532953
[0.008535864624351613, 0.4580398007824428, 0.12939821699204074, -0.8029660515417483, 0.25854360904322204, -0.022832497631353296, 0.10201330549471886, -0.003026456796072872, 0.002746473130514352, 7.862058789051487, 11.541985569501321] - Fitness: -1.112601133508044
[0.008563514544732883, 0.45450261863728103, 0.1293746859618426, -0.804030718322938, 0.25843579396759453, -0.022941506270908456, 0.09004439644426335, -0.0030260944878861985, 0.002707871063790482, 7.862098473590708, 11.560926051818853] - Fitness: -1.1126181162601243
[0.008638332136960549, 0.45366735597060914, 0.12934479361409393, -0.8040640668961704, 0.2583566045558656, -0.022878391822134837, 0.06725344950806189, -0.003027659303081753, 0.0026094789201663734, 7.862051752439506, 11.561246974886384] - Fitness: -1.1126193090642649
[0.008601023848642576, 0.455206621002061, 0.12936062979383678, -0.8036460472593407, 0.25841560280567905, -0.022855671060962653, 0.07956183920101045, -0.003027064860780485, 0.0026542506067820286, 7.8620673131725205, 11.56110281218853] - Fitness: -1.1126243043256303
[0.008562560541628026, 0.4572975679493494, 0.12938388791858502, -0.8041250850108452, 0.25846243645961653, -0.022826041030678278, 0.0909190549434937, -0.003026345481375245, 0.0027157623231739763, 7.862061004818027, 11.560844698807609] - Fitness: -1.1126270426703146
[0.00858236970448359, 0.455976253517787, 0.12936854788370822, -0.803437037440926, 0.2584451019305858, -0.02284431068037656, 0.08571603404748475, -0.0030267676396298505, 0.0026766364500898565, 7.862075093539027, 11.561030730839603] - Fitness: -1.1126280367856414
[0.008555560891443062, 0.4573847481893052, 0.12938408637653145, -0.8036826581281457, 0.25847910194792956, -0.022824260586088715, 0.09376120246226954, -0.00302627656775658, 0.0027180206485865905, 7.862072864599632, 11.560861446541264] - Fitness: -1.1126313050531176
[0.008605391051634523, 0.4546180290661173, 0.12934674074036404, -0.8031691306960366, 0.25839648667720094, -0.02280551821537413, 0.06993656775066157, -0.003027041261339514, 0.002639393445309216, 7.86204882130496, 11.553575214729346] - Fitness: -1.1126315199232677
[0.008648737960903409, 0.45323286958518044, 0.12935029104994333, -0.8044808360105867, 0.2583347826047324, -0.022918927881423225, 0.07549219460317165, -0.0030279076920836402, 0.002581066041296328, 7.862066199491142, 11.561323475550974] - Fitness: -1.1126336414362992
[0.008552061066350581, 0.4574283383092831, 0.12938418560550466, -0.8034614446867959, 0.2584874346920861, -0.022823370363793935, 0.09518227622165748, -0.0030262421109472472, 0.002719149811292898, 7.862078794490435, 11.560869820408094] - Fitness: -1.1126336793340865
[0.008605240837402205, 0.45401835249748534, 0.12935277457992211, -0.8058693402326886, 0.25839051181197403, -0.022843867137696802, 0.0698459427708115, -0.003026973647953453, 0.0026479300141615415, 7.861103966150184, 11.561137774172632] - Fitness: -1.1126339929420512
[0.008609153313994495, 0.45369826293127924, 0.12935451703717793, -0.8063102913840121, 0.2583787298472878, -0.022848589856671944, 0.06876518907038406, -0.0030269182908419555, 0.0026414323443092755, 7.861105076365067, 11.56113410666459] - Fitness: -1.112635072526772
[0.008535542305237311, 0.4570597011736641, 0.1293987454767856, -0.8029646443182523, 0.2585453036306709, -0.022833142117593228, 0.10206296019298576, -0.003026461991882375, 0.002746837584020688, 7.862058612920176, 11.532591437635105] - Fitness: -1.1126372370070838
[0.008545061416165617, 0.4575155185492389, 0.1293843840634511, -0.8030190178040963, 0.25850410018039915, -0.022821589919204372, 0.09802442374043333, -0.0030261731973285824, 0.002721408136705512, 7.862090654272041, 11.560886568141749] - Fitness: -1.1126379554387713
[0.00855238293476865, 0.45453217274835106, 0.12938277857149327, -0.8063756498789132, 0.25847414643465066, -0.02281819267105735, 0.07876908504245128, -0.003026188128775628, 0.0027072256798209987, 7.857844765615753, 11.560890543107785] - Fitness: -1.1126379993575852
[0.008588695187623034, 0.4541938507609235, 0.12935676506283622, -0.8067719769009477, 0.25840746544002824, -0.02282660479547778, 0.07114218940218632, -0.0030266308203893027, 0.0026671555611591257, 7.860630073005523, 11.561083173815753] - Fitness: -1.1126414149379513
[0.008594563902511466, 0.45371371641161434, 0.12935937874871994, -0.807433403627933, 0.25838979249299887, -0.0228336888739405, 0.06952105885154514, -0.0030265477847220565, 0.002657409056380727, 7.8606317383278475, 11.56107767255369] - Fitness: -1.11264274538788
[0.008592338811455894, 0.4558458690746132, 0.12936954105084786, -0.8037306334878669, 0.25845787702897527, -0.022823368447730617, 0.09321310247067963, -0.0030223154537576532, 0.0026438166433278287, 7.862052563108874, 11.561031476795725] - Fitness: -1.1126450728775015
[0.008599326332914374, 0.4546588792284427, 0.1293532117393485, -0.803138431710386, 0.2583946057867354, -0.02280961747128216, 0.07951687196707115, -0.0030269806294702818, 0.002625937829010592, 7.862061802789323, 11.54981583531542] - Fitness: -1.1126515878126924
[0.008549622220591644, 0.45604518055797755, 0.12936464819631882, -0.8081707444476485, 0.2584338342239644, -0.022837823788502666, 0.08892481684092023, -0.0030258460169125872, 0.002720778266645667, 7.861120102474248, 11.56097490382596] - Fitness: -1.112652606703941
[0.008607227946369827, 0.45512001963724524, 0.12936236761697925, -0.8035334077263778, 0.25845559731365464, -0.022822032156256784, 0.09436012623427259, -0.003020300439948857, 0.0026078438034047545, 7.862048342254296, 11.561124865789782] - Fitness: -1.1126551195359327
[0.00855560388806469, 0.45454484728779976, 0.12936474602866438, -0.808577250237466, 0.25844137269613665, -0.022792080111039743, 0.07373468266493594, -0.0030259451652610027, 0.002705606655154294, 7.8596822867162, 11.560973973102001] - Fitness: -1.1126560774794567
[0.008596958348979812, 0.4542402143648082, 0.12936679714696647, -0.8036231720862065, 0.2584334398557468, -0.02286080752931014, 0.08121697754064494, -0.003027184535249604, 0.0026647139485131673, 7.862054355726726, 11.542269454492903] - Fitness: -1.1126569483309192
[0.008565385079545412, 0.4537446233722845, 0.12936910217180397, -0.8096796281157748, 0.2584119177844211, -0.022803886908477608, 0.07103279841386731, -0.0030258067724822594, 0.0026893624805236294, 7.8596850622534085, 11.560964804331896] - Fitness: -1.1126585150153248
[0.008551902622804655, 0.45531001156234685, 0.12935478026275266, -0.8107466077694245, 0.25839870124574693, -0.02284594072315181, 0.08437501339116367, -0.0030256824267045892, 0.002720463331615744, 7.860634826575353, 11.561019071668063] - Fitness: -1.1126608722515865
[0.008551693093162725, 0.45459204266649894, 0.12937978207348788, -0.8064879264413456, 0.25847232199933484, -0.022813120004988634, 0.08016681385556619, -0.003026157061059402, 0.0027107407864081006, 7.858721563306014, 11.560898760516285] - Fitness: -1.1126627997354743
[0.008550752394348467, 0.4547374790924378, 0.12938834297076857, -0.8036603499374202, 0.2584903727880741, -0.022912259406362684, 0.09458023447535097, -0.0030262724111862847, 0.0027247474079347958, 7.862083307966551, 11.560847537968023] - Fitness: -1.1126628531824339
[0.008669549608789132, 0.4523638968143232, 0.12936128592164214, -0.8053143742394193, 0.258291138702466, -0.023, 0.09196968479339115, -0.003028404470087415, 0.002524240283556237, 7.862095093594412, 11.56147647688016] - Fitness: -1.1126631083092542
[0.008518430582953183, 0.45306116436291266, 0.1294557279183141, -0.8049826063882921, 0.25875045749887, -0.02292679795285694, 0.10318310508388454, -0.0030272987203296287, 0.0027448167909221847, 7.861940361033225, 11.560494793492754] - Fitness: -1.1126660347730806
[0.008568241091028442, 0.4546231401939173, 0.1293653091121256, -0.8063771636381134, 0.2584211612200037, -0.022802374459863134, 0.0837118017589177, -0.0030263108454493285, 0.0026629746316579137, 7.860644478332938, 11.553503214456228] - Fitness: -1.1126700027884486
[0.008576271454989442, 0.45452664356190775, 0.12937779891340273, -0.8034027246812245, 0.25847185750568735, -0.022852015382897793, 0.08819874155693648, -0.0030269471513335294, 0.0026923314626865645, 7.862055657370336, 11.53278069429616] - Fitness: -1.112675848128619
[0.008622063047784317, 0.4545012979510849, 0.12934372126467886, -0.8031538363176343, 0.2582856114726282, -0.022806739245114983, 0.0963542876068042, -0.0030271173538854424, 0.0025, 7.86210743582504, 11.561293011544157] - Fitness: -1.1126765113097752
[0.008574559692510319, 0.45466228664697605, 0.1293655906538562, -0.8052771203384372, 0.2584110554819372, -0.02280752163427483, 0.08870036130590857, -0.0030264936855434917, 0.0026416586199097237, 7.861125574141308, 11.549767835133341] - Fitness: -1.11267707604315
[0.008637006216197694, 0.45366832076250907, 0.12934802074924207, -0.8031389562033995, 0.2584510378830134, -0.022819359573309123, 0.09665417376145852, -0.003016270412331265, 0.002535898123558607, 7.862039900545142, 11.561311643777898] - Fitness: -1.1126774777435187
[0.008575586181151928, 0.455946351924024, 0.129377251866602, -0.8047031945218981, 0.25842354475526264, -0.022823457216580703, 0.08542158436614801, -0.003026295019835934, 0.002700771373010124, 7.862061936569987, 11.560880131594539] - Fitness: -1.112678225711313

Detailed Results for Each Genotype:
Genotype [0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696]:
  Angle -10: cl=119.06256866455078, cd=-123.10034942626953, cm=-20.359264373779297
  Angle -9: cl=118.10513305664062, cd=-120.63298797607422, cm=-19.082223892211914
  Angle -8: cl=117.14778137207031, cd=-118.16565704345703, cm=-17.8051700592041
  Angle -7: cl=116.19036865234375, cd=-115.6982650756836, cm=-16.528091430664062
  Angle -6: cl=115.23295593261719, cd=-113.23091888427734, cm=-15.251021385192871
  Angle -5: cl=114.27562713623047, cd=-110.76358795166016, cm=-13.973968505859375
  Angle -4: cl=113.31822204589844, cd=-108.29621887207031, cm=-12.696917533874512
  Angle -3: cl=112.3608169555664, cd=-105.8288803100586, cm=-11.41984748840332
  Angle -2: cl=111.40341186523438, cd=-103.36149597167969, cm=-10.142783164978027
  Angle -1: cl=110.44607543945312, cd=-100.89418029785156, cm=-8.865713119506836
  Angle 0: cl=109.48867797851562, cd=-98.42680358886719, cm=-7.588681697845459
  Angle 1: cl=108.53130340576172, cd=-95.95947265625, cm=-6.311608791351318
  Angle 2: cl=107.57392120361328, cd=-93.49213409423828, cm=-5.0345234870910645
  Angle 3: cl=106.61652374267578, cd=-91.0248031616211, cm=-3.757504940032959
  Angle 4: cl=105.65909576416016, cd=-88.55740356445312, cm=-2.4804110527038574
  Angle 5: cl=104.7017593383789, cd=-86.09008026123047, cm=-1.2033734321594238
  Angle 6: cl=103.74437713623047, cd=-83.62269592285156, cm=0.07369561493396759
  Angle 7: cl=102.78691864013672, cd=-81.15533447265625, cm=1.3507561683654785
  Angle 8: cl=101.82962036132812, cd=-78.68804168701172, cm=2.6278300285339355
  Angle 9: cl=100.87218475341797, cd=-76.22064208984375, cm=3.9048733711242676
  Angle 10: cl=99.91483306884766, cd=-73.75331115722656, cm=5.181931018829346
Genotype [0.00856481619371808, 0.46, 0.12936577999401674, -0.8064119657981723, 0.2584221184347508, -0.022834191868260446, 0.08876083241316246, -0.003026077536670208, 0.002694699876135384, 7.861515542443829, 11.561020240610157]:
  Angle -10: cl=119.08232879638672, cd=-123.11404418945312, cm=-20.362855911254883
  Angle -9: cl=118.12493896484375, cd=-120.64669036865234, cm=-19.085783004760742
  Angle -8: cl=117.16755676269531, cd=-118.17936706542969, cm=-17.808744430541992
  Angle -7: cl=116.2101821899414, cd=-115.71200561523438, cm=-16.531648635864258
  Angle -6: cl=115.2528305053711, cd=-113.24463653564453, cm=-15.254613876342773
  Angle -5: cl=114.29541778564453, cd=-110.77731323242188, cm=-13.977534294128418
  Angle -4: cl=113.33802795410156, cd=-108.3099365234375, cm=-12.700479507446289
  Angle -3: cl=112.3806381225586, cd=-105.84262084960938, cm=-11.423471450805664
  Angle -2: cl=111.42324829101562, cd=-103.375244140625, cm=-10.146364212036133
  Angle -1: cl=110.46583557128906, cd=-100.9078369140625, cm=-8.86931324005127
  Angle 0: cl=109.50848388671875, cd=-98.44053649902344, cm=-7.592251300811768
  Angle 1: cl=108.55110931396484, cd=-95.97322082519531, cm=-6.315229892730713
  Angle 2: cl=107.5937271118164, cd=-93.5058364868164, cm=-5.0381293296813965
  Angle 3: cl=106.63634490966797, cd=-91.03849029541016, cm=-3.7610697746276855
  Angle 4: cl=105.6789321899414, cd=-88.57113647460938, cm=-2.4840245246887207
  Angle 5: cl=104.72154235839844, cd=-86.10377502441406, cm=-1.2069449424743652
  Angle 6: cl=103.76419830322266, cd=-83.63642120361328, cm=0.07012791931629181
  Angle 7: cl=102.8067855834961, cd=-81.16907501220703, cm=1.3471827507019043
  Angle 8: cl=101.84935760498047, cd=-78.70171356201172, cm=2.624236583709717
  Angle 9: cl=100.89204406738281, cd=-76.23438262939453, cm=3.901303768157959
  Angle 10: cl=99.9345932006836, cd=-73.7669906616211, cm=5.17834997177124
Genotype [0.00856692184231653, 0.4568443477318562, 0.12937855625141087, -0.8030337666389469, 0.25845059435081236, -0.022823173053408308, 0.07814228140042875, -0.0030266941812206374, 0.0026577136472486786, 7.862076315980471, 11.549687779186037]:
  Angle -10: cl=118.9560775756836, cd=-123.00050354003906, cm=-20.34874153137207
  Angle -9: cl=117.99866485595703, cd=-120.53318786621094, cm=-19.071699142456055
  Angle -8: cl=117.04131317138672, cd=-118.06575775146484, cm=-17.794599533081055
  Angle -7: cl=116.08390045166016, cd=-115.59842681884766, cm=-16.51754379272461
  Angle -6: cl=115.12654113769531, cd=-113.1311264038086, cm=-15.240519523620605
  Angle -5: cl=114.16915130615234, cd=-110.66374206542969, cm=-13.963443756103516
  Angle -4: cl=113.2117919921875, cd=-108.19642639160156, cm=-12.686392784118652
  Angle -3: cl=112.25435638427734, cd=-105.72899627685547, cm=-11.409321784973145
  Angle -2: cl=111.2969741821289, cd=-103.26171875, cm=-10.132256507873535
  Angle -1: cl=110.3396224975586, cd=-100.79439544677734, cm=-8.855213165283203
  Angle 0: cl=109.38216400146484, cd=-98.32697296142578, cm=-7.578153133392334
  Angle 1: cl=108.42481231689453, cd=-95.85958099365234, cm=-6.30105447769165
  Angle 2: cl=107.4674301147461, cd=-93.39226531982422, cm=-5.024041652679443
  Angle 3: cl=106.51006317138672, cd=-90.92497253417969, cm=-3.746971607208252
  Angle 4: cl=105.55266571044922, cd=-88.4576187133789, cm=-2.469897747039795
  Angle 5: cl=104.59529113769531, cd=-85.99024200439453, cm=-1.1928439140319824
  Angle 6: cl=103.63788604736328, cd=-83.52290344238281, cm=0.08420319855213165
  Angle 7: cl=102.68048858642578, cd=-81.05553436279297, cm=1.3612818717956543
  Angle 8: cl=101.72315979003906, cd=-78.58821868896484, cm=2.638333797454834
  Angle 9: cl=100.76573944091797, cd=-76.12084197998047, cm=3.9153971672058105
  Angle 10: cl=99.80838775634766, cd=-73.65354919433594, cm=5.192416667938232
Genotype [0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128]:
  Angle -10: cl=118.88333129882812, cd=-122.93187713623047, cm=-20.3499813079834
  Angle -9: cl=117.92598724365234, cd=-120.46454620361328, cm=-19.07293128967285
  Angle -8: cl=116.96855163574219, cd=-117.9971694946289, cm=-17.795856475830078
  Angle -7: cl=116.01123809814453, cd=-115.52986145019531, cm=-16.518796920776367
  Angle -6: cl=115.05384063720703, cd=-113.06248474121094, cm=-15.241718292236328
  Angle -5: cl=114.0964126586914, cd=-110.59512329101562, cm=-13.964698791503906
  Angle -4: cl=113.13903045654297, cd=-108.1277847290039, cm=-12.687657356262207
  Angle -3: cl=112.18164825439453, cd=-105.66040802001953, cm=-11.410577774047852
  Angle -2: cl=111.22431182861328, cd=-103.19309997558594, cm=-10.133515357971191
  Angle -1: cl=110.2668685913086, cd=-100.7256851196289, cm=-8.856436729431152
  Angle 0: cl=109.30951690673828, cd=-98.25836944580078, cm=-7.579405307769775
  Angle 1: cl=108.35208892822266, cd=-95.791015625, cm=-6.302326679229736
  Angle 2: cl=107.39471435546875, cd=-93.3236312866211, cm=-5.025253772735596
  Angle 3: cl=106.43734741210938, cd=-90.85627746582031, cm=-3.748201847076416
  Angle 4: cl=105.48001861572266, cd=-88.3890380859375, cm=-2.4711804389953613
  Angle 5: cl=104.52259063720703, cd=-85.921630859375, cm=-1.1940951347351074
  Angle 6: cl=103.56519317626953, cd=-83.45428466796875, cm=0.08296437561511993
  Angle 7: cl=102.60782623291016, cd=-80.9869155883789, cm=1.3600306510925293
  Angle 8: cl=101.65043640136719, cd=-78.51954650878906, cm=2.637101650238037
  Angle 9: cl=100.69303131103516, cd=-76.05220031738281, cm=3.9141459465026855
  Angle 10: cl=99.73564910888672, cd=-73.58486938476562, cm=5.191222667694092
Genotype [0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511]:
  Angle -10: cl=118.88361358642578, cd=-122.92693328857422, cm=-20.350542068481445
  Angle -9: cl=117.92620086669922, cd=-120.4595718383789, cm=-19.0734920501709
  Angle -8: cl=116.96883392333984, cd=-117.99224090576172, cm=-17.796457290649414
  Angle -7: cl=116.01148223876953, cd=-115.5248794555664, cm=-16.519380569458008
  Angle -6: cl=115.0540542602539, cd=-113.05752563476562, cm=-15.242323875427246
  Angle -5: cl=114.0966567993164, cd=-110.5901870727539, cm=-13.9652738571167
  Angle -4: cl=113.1392593383789, cd=-108.12281799316406, cm=-12.68819808959961
  Angle -3: cl=112.181884765625, cd=-105.65548706054688, cm=-11.411147117614746
  Angle -2: cl=111.22454071044922, cd=-103.18812561035156, cm=-10.134103775024414
  Angle -1: cl=110.26714324951172, cd=-100.72079467773438, cm=-8.857023239135742
  Angle 0: cl=109.30976104736328, cd=-98.25345611572266, cm=-7.579970836639404
  Angle 1: cl=108.35236358642578, cd=-95.78605651855469, cm=-6.302902698516846
  Angle 2: cl=107.3949966430664, cd=-93.31874084472656, cm=-5.025842189788818
  Angle 3: cl=106.43756103515625, cd=-90.85140228271484, cm=-3.748800754547119
  Angle 4: cl=105.48027038574219, cd=-88.38407897949219, cm=-2.4717392921447754
  Angle 5: cl=104.52278900146484, cd=-85.91668701171875, cm=-1.1946778297424316
  Angle 6: cl=103.56544494628906, cd=-83.44933319091797, cm=0.08239121735095978
  Angle 7: cl=102.6080551147461, cd=-80.98194885253906, cm=1.3594555854797363
  Angle 8: cl=101.65064239501953, cd=-78.51461029052734, cm=2.6365065574645996
  Angle 9: cl=100.6932601928711, cd=-76.04727935791016, cm=3.9135632514953613
  Angle 10: cl=99.7358627319336, cd=-73.57991790771484, cm=5.190627574920654
Genotype [0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746]:
  Angle -10: cl=119.11517333984375, cd=-123.13470458984375, cm=-20.36683464050293
  Angle -9: cl=118.15776062011719, cd=-120.66729736328125, cm=-19.089725494384766
  Angle -8: cl=117.20034790039062, cd=-118.19996643066406, cm=-17.812681198120117
  Angle -7: cl=116.24295806884766, cd=-115.73259735107422, cm=-16.535619735717773
  Angle -6: cl=115.28557586669922, cd=-113.26524353027344, cm=-15.258560180664062
  Angle -5: cl=114.3281478881836, cd=-110.79792785644531, cm=-13.98153305053711
  Angle -4: cl=113.37083435058594, cd=-108.33056640625, cm=-12.704434394836426
  Angle -3: cl=112.4134292602539, cd=-105.86320495605469, cm=-11.42739200592041
  Angle -2: cl=111.45606231689453, cd=-103.3958511352539, cm=-10.150306701660156
  Angle -1: cl=110.49866485595703, cd=-100.92852783203125, cm=-8.873271942138672
  Angle 0: cl=109.54127502441406, cd=-98.46113586425781, cm=-7.596205234527588
  Angle 1: cl=108.5838851928711, cd=-95.9937973022461, cm=-6.319128513336182
  Angle 2: cl=107.62645721435547, cd=-93.52641296386719, cm=-5.042076587677002
  Angle 3: cl=106.66907501220703, cd=-91.05907440185547, cm=-3.765017032623291
  Angle 4: cl=105.71170806884766, cd=-88.59175109863281, cm=-2.4879565238952637
  Angle 5: cl=104.75432586669922, cd=-86.12439727783203, cm=-1.2109084129333496
  Angle 6: cl=103.7969741821289, cd=-83.6571044921875, cm=0.0661434680223465
  Angle 7: cl=102.83959197998047, cd=-81.18968963623047, cm=1.3432259559631348
  Angle 8: cl=101.88218688964844, cd=-78.72237396240234, cm=2.620270252227783
  Angle 9: cl=100.9247817993164, cd=-76.25496673583984, cm=3.897347927093506
  Angle 10: cl=99.96746063232422, cd=-73.78765106201172, cm=5.174404621124268
Genotype [0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432]:
  Angle -10: cl=118.84642791748047, cd=-122.8922119140625, cm=-20.335519790649414
  Angle -9: cl=117.88902282714844, cd=-120.4248046875, cm=-19.05846405029297
  Angle -8: cl=116.93164825439453, cd=-117.95748138427734, cm=-17.781414031982422
  Angle -7: cl=115.9742660522461, cd=-115.49016571044922, cm=-16.504390716552734
  Angle -6: cl=115.01689147949219, cd=-113.02279663085938, cm=-15.227317810058594
  Angle -5: cl=114.05949401855469, cd=-110.5554428100586, cm=-13.950251579284668
  Angle -4: cl=113.10211944580078, cd=-108.08808898925781, cm=-12.67318344116211
  Angle -3: cl=112.1447525024414, cd=-105.62071990966797, cm=-11.39612102508545
  Angle -2: cl=111.1873550415039, cd=-103.15335845947266, cm=-10.11905288696289
  Angle -1: cl=110.2300033569336, cd=-100.68601989746094, cm=-8.842000961303711
  Angle 0: cl=109.27263641357422, cd=-98.21868133544922, cm=-7.5649285316467285
