Experiment: Combination_Experiment_433
Generation: 13
Timestamp: 20231226_091310

Genotypes and their Fitness Values:
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462] - Fitness: -1.1311939584580788
[0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935] - Fitness: -1.1317879527098582
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497] - Fitness: -1.1324506181527962
[0.009562339325559718, 0.42488052860072006, 0.12490550037288058, -0.8118708660804692, 0.23267211220620657, -0.02133740943817538, 0.11205343194500292, -0.0030599748093259314, 0.0027695534310485173, 7.611887152639563, 11.51767502449377] - Fitness: -1.1330471635313544
[0.009562339325559718, 0.4247405559547396, 0.12497807201352568, -0.8115475339607088, 0.233106355578047, -0.02124987947383296, 0.11121051800082488, -0.003058528444028076, 0.0028642979731183828, 7.615295332242777, 11.493378098857278] - Fitness: -1.1331133861995504
[0.009562339325559718, 0.4249336690692539, 0.12487701347870467, -0.8109836854736135, 0.23273009241122694, -0.021324527375616083, 0.1120928352288063, -0.0030624493213098343, 0.002793860802818222, 7.603544481236071, 11.526416370697387] - Fitness: -1.1331486583481578
[0.010334015880391557, 0.42438414852971207, 0.12521443165075496, -0.8250731819087356, 0.23044297351577314, -0.02231942806642511, 0.10596838818069207, -0.0030319315430531076, 0.0026657431490311355, 7.358466337669653, 11.455061660909628] - Fitness: -1.1332271993795726
[0.009208226217039813, 0.42476503262580734, 0.12491286686543426, -0.8034644353734086, 0.23507585024862016, -0.020508004993449833, 0.11422979620727, -0.0030659535004001785, 0.0030373395260662826, 7.780482454424909, 11.490158883843405] - Fitness: -1.133375282275478
[0.009208226217039813, 0.4251463966649308, 0.1247139720562629, -0.8030829568842999, 0.2341712779182546, -0.02068884483502116, 0.11617560668642482, -0.0030723009623002317, 0.0028545485211212158, 7.779507684783969, 11.555753649280033] - Fitness: -1.133379866309014
[0.01015057605673788, 0.42439858487399973, 0.12508053309010542, -0.823092450155316, 0.23061173438540558, -0.02213711631293739, 0.10763563940355159, -0.003033562729257252, 0.0026972589636505614, 7.422430906279825, 11.558786449849089] - Fitness: -1.1334342580094245
[0.009208226217039813, 0.4249364376959601, 0.12482282951723056, -0.8025979587046592, 0.2348226429760153, -0.02055754988850753, 0.11491123577015774, -0.0030701314143534485, 0.002996665334226014, 7.784619954188791, 11.519308260825294] - Fitness: -1.1334765315432844
[0.009208226217039813, 0.4252261073677316, 0.12467124171499905, -0.8017521859740164, 0.23425824822578517, -0.02066952174118222, 0.11623471161212989, -0.0030760127302760856, 0.002891009578775772, 7.766993677678732, 11.56886566858546] - Fitness: -1.133532303006859
[0.010037139510608063, 0.42450674105282904, 0.12506474480675767, -0.8196620148745881, 0.2317077301204059, -0.021797833032353334, 0.10786805947014153, -0.00305380744912317, 0.002740125330398188, 7.479085314287512, 11.4877379134021] - Fitness: -1.1335425163477855
[0.010365741049287572, 0.42440182655841885, 0.1251773689730745, -0.8228864306266994, 0.2308275698826045, -0.022161872777395758, 0.10704804103995855, -0.0030302360628909958, 0.0026988330980951426, 7.399376462329105, 11.46183360390382] - Fitness: -1.1336595053516139
[0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188] - Fitness: -1.1337523322597338
[0.009751341729796076, 0.42392325544289344, 0.1239473791333254, -0.8025172829562182, 0.23854904626611917, -0.021041029558685045, 0.1177234727281745, -0.0030362644146107037, 0.0029366651612165555, 7.6872349179997865, 11.875670761196574] - Fitness: -1.13388261889597
[0.010235469906944667, 0.424206214949581, 0.12395766915076402, -0.8039823215802698, 0.2452404935458355, -0.020845532482182107, 0.11575252174112767, -0.003130162084338533, 0.002926760886196942, 7.733926420821318, 11.907732786978226] - Fitness: -1.1339407551341545
[0.01041825105601944, 0.4244758314647684, 0.12514638396026437, -0.8210201637056374, 0.2310956375271107, -0.022065732431394817, 0.10810755582887477, -0.0030296709028369583, 0.002721276046075265, 7.416964559894026, 11.429133619601973] - Fitness: -1.1339495977670826
[0.010090581313807056, 0.4244234810748503, 0.12497652113210017, -0.81991533299657, 0.23108071118705314, -0.021888405147164176, 0.10954891787424784, -0.0030326828421972122, 0.002746106820024282, 7.479206380242016, 11.617420787313012] - Fitness: -1.133953283631137
[0.0085, 0.42504252606147996, 0.12466240677164647, -0.7861429359738092, 0.23867722989295992, -0.019090315892760515, 0.12117693870401058, -0.0030863741650820763, 0.0033291903761750582, 8.116373365141017, 11.522586289791514] - Fitness: -1.1339908829536127
[0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562] - Fitness: -1.1340104894879492
[0.009391775279782822, 0.4250328476161569, 0.12473023245010542, -0.8033454648319969, 0.23432170770052319, -0.020683164745397907, 0.1153000244665954, -0.003071529159349617, 0.0029181103701351324, 7.76011865144351, 11.556730003625432] - Fitness: -1.134011087281536
[0.0085, 0.425713559772375, 0.12431192416024361, -0.7849156847540576, 0.2372082628123643, -0.01938312758700653, 0.12444622502513754, -0.003098602942904767, 0.0030407436157797486, 8.109186968137122, 11.637738462988306] - Fitness: -1.1340788575679321
[0.0085, 0.4257312732618863, 0.12430242852885165, -0.7846199578851057, 0.23722758954737108, -0.019378833566153435, 0.12445935945307199, -0.0030994277802327344, 0.0030488460730363175, 8.106406077669291, 11.64065224505618] - Fitness: -1.1341131385376921
[0.0085, 0.4257312732618863, 0.12430242852885165, -0.7846199578851056, 0.23722758954737108, -0.019378833566153435, 0.12445935945307199, -0.0030994277802327344, 0.003048846073036317, 8.106406077669291, 11.640652245056177] - Fitness: -1.1341131385376921
[0.009920426494612333, 0.4245857153430943, 0.12495283870707856, -0.8147696800754782, 0.23272470478955365, -0.021379480226288095, 0.1098975479741327, -0.0030630499219960893, 0.0028104063701457215, 7.580304927255894, 11.510847982642531] - Fitness: -1.1341255281468794
[0.010070583066163447, 0.42443177980846714, 0.12494185047943175, -0.8188562939436548, 0.23123703678760232, -0.02180550142523978, 0.11018667736447993, -0.0030323895465105316, 0.0027623894388155226, 7.5196207848992085, 11.636965566467653] - Fitness: -1.1341527475568633
[0.0085, 0.42532820117840114, 0.1245123445246403, -0.7846988081925603, 0.2382552177719518, -0.01917289071785668, 0.1223126713088235, -0.003093337355004193, 0.0032614000564412764, 8.12326919808082, 11.571168584761331] - Fitness: -1.1341648664240633
[0.009051300232373993, 0.42526299293086745, 0.12463324787850172, -0.797488043149735, 0.23537657254302213, -0.020191585607776195, 0.11895386706337924, -0.0030726452616218797, 0.003012989579222759, 7.913877525463445, 11.663449342951198] - Fitness: -1.1341681209322265
[0.0085, 0.4257667002409089, 0.12428343726606772, -0.7840285041472019, 0.23726624301738466, -0.019370245524447237, 0.12448562830894092, -0.00310107745488867, 0.0030650509875494534, 8.10084429673363, 11.646479809191923] - Fitness: -1.1341813190057983
[0.0085, 0.4258109839646871, 0.1242596981875878, -0.7832891869748222, 0.23731455985490166, -0.019359510472314493, 0.12451846437877706, -0.0031031395482085883, 0.0030853071306908737, 8.093892070564054, 11.653764264361604] - Fitness: -1.1342666305145643
[0.010072393045234404, 0.42446472852686995, 0.12484398993419663, -0.8345590729173343, 0.2306717767569938, -0.02191643865853815, 0.11077975856872008, -0.0030304962657714592, 0.0027263782536902093, 7.50807194246119, 11.720041507424032] - Fitness: -1.1342861242834883
[0.009807290826991132, 0.42465743171363246, 0.12481190372113565, -0.8125301333968924, 0.23230323583869975, -0.021364400639617087, 0.11286241898090671, -0.003043533569370213, 0.0028238258407903226, 7.626082672398492, 11.65138022562347] - Fitness: -1.13428774004808
[0.010263921251005021, 0.4242735096257866, 0.12512227851253419, -0.8205753645354411, 0.23200321636177956, -0.02173739307573684, 0.10702751128196264, -0.0030485999802714677, 0.0028023516853236943, 7.485589241252405, 11.476871996752475] - Fitness: -1.1342912282253799
[0.00965751483224776, 0.4246793199940914, 0.1249269088792867, -0.8055649312271, 0.23442894952694426, -0.02074418367670644, 0.11399518353669914, -0.003050656727572894, 0.002990683948203918, 7.735267373045213, 11.494261009851929] - Fitness: -1.134319987404617
[0.009306493256894373, 0.42508243688960845, 0.12465684193580581, -0.7995263545111885, 0.2351175153451713, -0.020362483430288826, 0.11690361908548996, -0.0030760690783695087, 0.0029802351537935876, 7.838405736547229, 11.571886820089453] - Fitness: -1.134433462510727
[0.0085, 0.42589955141224356, 0.12421222003062797, -0.7818105526300627, 0.23741119352993562, -0.019338040368049002, 0.12458413651844935, -0.0031072637348484268, 0.003125819416973714, 8.079987618224902, 11.668333174700965] - Fitness: -1.134437770407309
[0.01012575081866001, 0.424582964448311, 0.12497944097924674, -0.8146061024142858, 0.23256084416740605, -0.021456549304499938, 0.11044714349017092, -0.003050416488798946, 0.002813153007501475, 7.563276397213479, 11.48030742021054] - Fitness: -1.134481535194641
[0.008972837240041082, 0.4252814357124354, 0.12461425096025305, -0.7953559717375943, 0.23593573470164061, -0.019952617541073178, 0.12031344478900391, -0.0030709615272947765, 0.0030739795794462524, 7.987319449355801, 11.710741180134066] - Fitness: -1.134481982080115
[0.0104291913870796, 0.4244371826158324, 0.12510324361771352, -0.8185129280626273, 0.23159676261626716, -0.02184676219933706, 0.10920734675849152, -0.003026845102566772, 0.0027650129962231576, 7.48119671164801, 11.475377489892207] - Fitness: -1.1345081360907907
[0.010192757083137109, 0.4246468947886617, 0.12515972463889555, -0.8155956639490081, 0.234526683821356, -0.021299529457213924, 0.1096595513053387, -0.0030863506821911064, 0.002859869082795527, 7.630975366845776, 11.48613005621175] - Fitness: -1.1345177650102398
[0.00875437168444699, 0.425479525850616, 0.12440257361669915, -0.7880595366430055, 0.23698541785919744, -0.019523477697255896, 0.1226962970308728, -0.003092231527513016, 0.0030565171092041665, 8.066841212145537, 11.620026720518537] - Fitness: -1.1345204165781166
[0.010031672558318806, 0.4244681465067426, 0.12481379284695385, -0.8261598832220318, 0.2312105319703356, -0.021706256321369993, 0.11181804506748817, -0.003030666986693728, 0.0027733479653228145, 7.56128641874609, 11.725900689350762] - Fitness: -1.1345917660658609
[0.008710607503583507, 0.42503593945959334, 0.12470501517105674, -0.7904049497876442, 0.23787645739091046, -0.0192915096859675, 0.12165689132496375, -0.003069211967506328, 0.0032855633918096997, 8.152199387381907, 11.678690469617163] - Fitness: -1.1346501971850296
[0.010257412607167168, 0.4244772808673972, 0.1248982745040294, -0.8252249465994035, 0.23155456625647827, -0.021678494356151917, 0.1115903309903173, -0.003026775160273435, 0.0026358269522141252, 7.551868683015188, 11.631205157736893] - Fitness: -1.13467445609891
[0.009190235581000643, 0.42522047296320997, 0.12456236038991081, -0.7934373393806742, 0.23605276920161308, -0.019945640345090575, 0.12043512737277601, -0.003070736151010888, 0.002939177187231501, 7.962751283830578, 11.586260706844051] - Fitness: -1.134687903751337
[0.010492093812729399, 0.42453935096100337, 0.12507529743733858, -0.8168069033220521, 0.23180656589961085, -0.02178132932485032, 0.11025679251223258, -0.003026845102566772, 0.0027821324436613374, 7.487123795665665, 11.42294154194234] - Fitness: -1.1347213797740006
[0.010011312314861007, 0.4244698554966789, 0.12479869430333244, -0.8219602883743806, 0.23147990957700648, -0.021601165152785914, 0.11233718831687221, -0.0030307523471548633, 0.0027968328211391176, 7.587893656888539, 11.728830280314128] - Fitness: -1.1347428003014743

Detailed Results for Each Genotype:
Genotype [0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092]:
  Angle -10: cl=120.6926498413086, cd=-122.98439025878906, cm=-21.022581100463867
  Angle -9: cl=119.73519134521484, cd=-120.51697540283203, cm=-19.745515823364258
  Angle -8: cl=118.77782440185547, cd=-118.04963684082031, cm=-18.468448638916016
  Angle -7: cl=117.82048034667969, cd=-115.58229064941406, cm=-17.191370010375977
  Angle -6: cl=116.86309051513672, cd=-113.1149673461914, cm=-15.914316177368164
  Angle -5: cl=115.9056396484375, cd=-110.64759063720703, cm=-14.63725757598877
  Angle -4: cl=114.9482650756836, cd=-108.18024444580078, cm=-13.36021900177002
  Angle -3: cl=113.99091339111328, cd=-105.71292114257812, cm=-12.08315658569336
  Angle -2: cl=113.0335693359375, cd=-103.24559020996094, cm=-10.80608081817627
  Angle -1: cl=112.07616424560547, cd=-100.77825164794922, cm=-9.52904224395752
  Angle 0: cl=111.11876678466797, cd=-98.31086730957031, cm=-8.251982688903809
  Angle 1: cl=110.16141510009766, cd=-95.84349060058594, cm=-6.974903583526611
  Angle 2: cl=109.20394134521484, cd=-93.3760986328125, cm=-5.697829723358154
  Angle 3: cl=108.24657440185547, cd=-90.90880584716797, cm=-4.4207844734191895
  Angle 4: cl=107.28921508789062, cd=-88.44144439697266, cm=-3.1437249183654785
  Angle 5: cl=106.3318099975586, cd=-85.97405242919922, cm=-1.8666424751281738
  Angle 6: cl=105.37439727783203, cd=-83.5067138671875, cm=-0.5896220803260803
  Angle 7: cl=104.41706085205078, cd=-81.03937530517578, cm=0.6874632239341736
  Angle 8: cl=103.45964813232422, cd=-78.57201385498047, cm=1.9645171165466309
  Angle 9: cl=102.50225067138672, cd=-76.10467529296875, cm=3.2415738105773926
  Angle 10: cl=101.54485321044922, cd=-73.6373062133789, cm=4.518630504608154
Genotype [0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462]:
  Angle -10: cl=119.85013580322266, cd=-122.16015625, cm=-20.770166397094727
  Angle -9: cl=118.89273834228516, cd=-119.6927490234375, cm=-19.493112564086914
  Angle -8: cl=117.93538665771484, cd=-117.2254409790039, cm=-18.216028213500977
  Angle -7: cl=116.97798919677734, cd=-114.75810241699219, cm=-16.939002990722656
  Angle -6: cl=116.02054595947266, cd=-112.29072570800781, cm=-15.661945343017578
  Angle -5: cl=115.06320190429688, cd=-109.82335662841797, cm=-14.384855270385742
  Angle -4: cl=114.10579681396484, cd=-107.35598754882812, cm=-13.107786178588867
  Angle -3: cl=113.1484146118164, cd=-104.8886489868164, cm=-11.83073902130127
  Angle -2: cl=112.19103240966797, cd=-102.42133331298828, cm=-10.553699493408203
  Angle -1: cl=111.233642578125, cd=-99.95399475097656, cm=-9.276633262634277
  Angle 0: cl=110.27628326416016, cd=-97.48661804199219, cm=-7.999566555023193
  Angle 1: cl=109.3188705444336, cd=-95.01925659179688, cm=-6.722501277923584
  Angle 2: cl=108.36146545410156, cd=-92.55191040039062, cm=-5.445435047149658
  Angle 3: cl=107.40411376953125, cd=-90.0845718383789, cm=-4.168365001678467
  Angle 4: cl=106.44671630859375, cd=-87.6172103881836, cm=-2.891329288482666
  Angle 5: cl=105.4893569946289, cd=-85.14986419677734, cm=-1.61427640914917
  Angle 6: cl=104.53199005126953, cd=-82.68254852294922, cm=-0.3372350335121155
  Angle 7: cl=103.57457733154297, cd=-80.21516418457031, cm=0.9398474097251892
  Angle 8: cl=102.61717224121094, cd=-77.74777221679688, cm=2.216918468475342
  Angle 9: cl=101.65982818603516, cd=-75.28043365478516, cm=3.493978977203369
  Angle 10: cl=100.70238494873047, cd=-72.81312561035156, cm=4.771027088165283
Genotype [0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935]:
  Angle -10: cl=121.55545043945312, cd=-123.61572265625, cm=-21.306365966796875
  Angle -9: cl=120.59806060791016, cd=-121.14835357666016, cm=-20.029285430908203
  Angle -8: cl=119.6406478881836, cd=-118.68101501464844, cm=-18.752225875854492
  Angle -7: cl=118.68325805664062, cd=-116.21366882324219, cm=-17.475191116333008
  Angle -6: cl=117.72586822509766, cd=-113.74627685546875, cm=-16.1981143951416
  Angle -5: cl=116.76851654052734, cd=-111.2789306640625, cm=-14.921030044555664
  Angle -4: cl=115.81108856201172, cd=-108.81157684326172, cm=-13.64399528503418
  Angle -3: cl=114.85370635986328, cd=-106.34423065185547, cm=-12.366923332214355
  Angle -2: cl=113.89632415771484, cd=-103.87689971923828, cm=-11.089884757995605
  Angle -1: cl=112.9389419555664, cd=-101.40953826904297, cm=-9.812836647033691
  Angle 0: cl=111.9815673828125, cd=-98.94216918945312, cm=-8.535744667053223
  Angle 1: cl=111.02417755126953, cd=-96.4748306274414, cm=-7.258707523345947
  Angle 2: cl=110.0667953491211, cd=-94.0074691772461, cm=-5.981626033782959
  Angle 3: cl=109.10941314697266, cd=-91.54010009765625, cm=-4.704575061798096
  Angle 4: cl=108.15203094482422, cd=-89.07279968261719, cm=-3.4275193214416504
  Angle 5: cl=107.19464111328125, cd=-86.60543823242188, cm=-2.1504464149475098
  Angle 6: cl=106.23725128173828, cd=-84.13810729980469, cm=-0.8734050393104553
  Angle 7: cl=105.27985382080078, cd=-81.67068481445312, cm=0.4036955237388611
  Angle 8: cl=104.32251739501953, cd=-79.20343780517578, cm=1.6807122230529785
  Angle 9: cl=103.3650894165039, cd=-76.73601531982422, cm=2.957787036895752
  Angle 10: cl=102.4077377319336, cd=-74.26870727539062, cm=4.234846591949463
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497]:
  Angle -10: cl=118.77803802490234, cd=-121.10531616210938, cm=-20.632831573486328
  Angle -9: cl=117.82064056396484, cd=-118.63787841796875, cm=-19.355714797973633
  Angle -8: cl=116.86327362060547, cd=-116.1705322265625, cm=-18.078670501708984
  Angle -7: cl=115.9059066772461, cd=-113.70320892333984, cm=-16.801610946655273
  Angle -6: cl=114.94852447509766, cd=-111.23587799072266, cm=-15.524566650390625
  Angle -5: cl=113.99109649658203, cd=-108.76849365234375, cm=-14.247490882873535
  Angle -4: cl=113.0337142944336, cd=-106.3011245727539, cm=-12.970436096191406
  Angle -3: cl=112.07634735107422, cd=-103.83380889892578, cm=-11.693385124206543
  Angle -2: cl=111.11894989013672, cd=-101.36644744873047, cm=-10.4163236618042
  Angle -1: cl=110.16155242919922, cd=-98.8990478515625, cm=-9.139230728149414
  Angle 0: cl=109.20418548583984, cd=-96.43175506591797, cm=-7.862192630767822
  Angle 1: cl=108.24681854248047, cd=-93.96438598632812, cm=-6.585117816925049
  Angle 2: cl=107.28939056396484, cd=-91.49703216552734, cm=-5.308095455169678
  Angle 3: cl=106.33199310302734, cd=-89.0296859741211, cm=-4.031017780303955
  Angle 4: cl=105.3746566772461, cd=-86.56234741210938, cm=-2.753960132598877
  Angle 5: cl=104.41728973388672, cd=-84.09503173828125, cm=-1.4769062995910645
  Angle 6: cl=103.45985412597656, cd=-81.62761688232422, cm=-0.1998315304517746
  Angle 7: cl=102.50247955322266, cd=-79.1602783203125, cm=1.0772452354431152
  Angle 8: cl=101.54512786865234, cd=-76.69293975830078, cm=2.354280948638916
  Angle 9: cl=100.58771514892578, cd=-74.22559356689453, cm=3.6313424110412598
  Angle 10: cl=99.63031005859375, cd=-71.75821685791016, cm=4.90840482711792
Genotype [0.009562339325559718, 0.42488052860072006, 0.12490550037288058, -0.8118708660804692, 0.23267211220620657, -0.02133740943817538, 0.11205343194500292, -0.0030599748093259314, 0.0027695534310485173, 7.611887152639563, 11.51767502449377]:
  Angle -10: cl=120.7833480834961, cd=-122.82433319091797, cm=-21.207006454467773
  Angle -9: cl=119.8259506225586, cd=-120.35696411132812, cm=-19.929975509643555
  Angle -8: cl=118.86858367919922, cd=-117.88961791992188, cm=-18.65287971496582
  Angle -7: cl=117.91114044189453, cd=-115.42225646972656, cm=-17.37584686279297
  Angle -6: cl=116.9538345336914, cd=-112.95494079589844, cm=-16.098783493041992
  Angle -5: cl=115.99640655517578, cd=-110.4875717163086, cm=-14.821711540222168
  Angle -4: cl=115.03905487060547, cd=-108.02023315429688, cm=-13.544669151306152
  Angle -3: cl=114.08169555664062, cd=-105.55286407470703, cm=-12.267583847045898
  Angle -2: cl=113.12425231933594, cd=-103.08547973632812, cm=-10.990521430969238
  Angle -1: cl=112.16688537597656, cd=-100.6181640625, cm=-9.713456153869629
  Angle 0: cl=111.20951080322266, cd=-98.15081787109375, cm=-8.436399459838867
  Angle 1: cl=110.2520980834961, cd=-95.68344116210938, cm=-7.159362316131592
  Angle 2: cl=109.29470825195312, cd=-93.21611022949219, cm=-5.882307529449463
  Angle 3: cl=108.33734130859375, cd=-90.74878692626953, cm=-4.605246067047119
  Angle 4: cl=107.37992095947266, cd=-88.28140258789062, cm=-3.328181743621826
  Angle 5: cl=106.42253875732422, cd=-85.81405639648438, cm=-2.0511155128479004
  Angle 6: cl=105.46515655517578, cd=-83.3466796875, cm=-0.7740474343299866
  Angle 7: cl=104.50780487060547, cd=-80.87934112548828, cm=0.5030016303062439
  Angle 8: cl=103.5503921508789, cd=-78.41197204589844, cm=1.7800745964050293
  Angle 9: cl=102.5930404663086, cd=-75.94464111328125, cm=3.057128429412842
  Angle 10: cl=101.63562774658203, cd=-73.47730255126953, cm=4.33418607711792
Genotype [0.009562339325559718, 0.4247405559547396, 0.12497807201352568, -0.8115475339607088, 0.233106355578047, -0.02124987947383296, 0.11121051800082488, -0.003058528444028076, 0.0028642979731183828, 7.615295332242777, 11.493378098857278]:
  Angle -10: cl=120.8749771118164, cd=-122.89942932128906, cm=-21.220125198364258
  Angle -9: cl=119.91759490966797, cd=-120.4320297241211, cm=-19.943052291870117
  Angle -8: cl=118.96015167236328, cd=-117.96468353271484, cm=-18.665983200073242
  Angle -7: cl=118.00279998779297, cd=-115.49738311767578, cm=-17.38894271850586
  Angle -6: cl=117.04537200927734, cd=-113.0300064086914, cm=-16.111867904663086
  Angle -5: cl=116.08802032470703, cd=-110.56265258789062, cm=-14.834829330444336
  Angle -4: cl=115.13062286376953, cd=-108.09529876708984, cm=-13.557748794555664
  Angle -3: cl=114.17325592041016, cd=-105.62799835205078, cm=-12.28071117401123
  Angle -2: cl=113.21585845947266, cd=-103.16062927246094, cm=-11.003645896911621
  Angle -1: cl=112.25847625732422, cd=-100.69326782226562, cm=-9.726592063903809
  Angle 0: cl=111.30108642578125, cd=-98.22589111328125, cm=-8.44952392578125
