Experiment: Combination_Experiment_433
Generation: 100
Timestamp: 20231226_092629

Genotypes and their Fitness Values:
[0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072] - Fitness: -1.1117043352893632
[0.008535554936541286, 0.45637144213580794, 0.12939536335402324, -0.8040389904744795, 0.26, -0.02297045844064364, 0.09256215754373734, -0.003018847126277275, 0.0025774505196297067, 7.861979038876344, 11.558128750823204] - Fitness: -1.111710793042763
[0.008561924614119407, 0.4569562201954808, 0.12975711058839068, -0.8040774375426119, 0.2584984012717444, -0.022914169509510765, 0.09232272975663958, -0.0030187894082173558, 0.002551905152412769, 7.861971394632012, 11.557770579797353] - Fitness: -1.1118060594845858
[0.00856169323853545, 0.4568257699006491, 0.12975701098814044, -0.8042296608891534, 0.2588648865508021, -0.022919829391174817, 0.0912144304626054, -0.0030228801716027775, 0.0025847062142007543, 7.861869720564048, 11.557890663228033] - Fitness: -1.1118155673337362
[0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708] - Fitness: -1.1118382658602426
[0.008561452243183068, 0.45677097124343524, 0.12975482705963265, -0.8042543956596364, 0.2584923605916091, -0.022950483368758802, 0.09094155224800299, -0.0030230982529491556, 0.0025740639651515565, 7.861892488952899, 11.557376126620781] - Fitness: -1.1118391518106867
[0.008553440835087517, 0.45649173346206307, 0.1296987499644035, -0.8315898108073148, 0.25863327110634504, -0.022904609009799758, 0.08979097093505536, -0.003018409474622655, 0.00258294134922012, 7.861560476407397, 11.558699734843092] - Fitness: -1.1118434007749212
[0.008562411455945548, 0.4564469164159739, 0.129902683124844, -0.8048863600199871, 0.25848147633862373, -0.022899314143447657, 0.0882626719682915, -0.003020794558088206, 0.0026169285716201923, 7.861302549984033, 11.558203986115014] - Fitness: -1.1118510667289665
[0.008562232432284059, 0.4565920924464263, 0.129854024687266, -0.8046066345957272, 0.2584862842926042, -0.022905241345500094, 0.0895992016781724, -0.003018695140098449, 0.0026125841641289585, 7.8615303675777035, 11.55804936669147] - Fitness: -1.1118571624802727
[0.00856338766701305, 0.4569579562119451, 0.12963566588258602, -0.8040744205070942, 0.25849751046330416, -0.02291251812363381, 0.09250811784469032, -0.0030161038588935873, 0.0025346034349418463, 7.861988008738927, 11.558229541679994] - Fitness: -1.1118572449930662
[0.008563040603637113, 0.4567622807696976, 0.12963551648221064, -0.8043027555269066, 0.25904723838189064, -0.02292100794612989, 0.09084566890363906, -0.0030222400039717203, 0.002583805027623824, 7.8618354976369815, 11.558409666826012] - Fitness: -1.1118716662951311
[0.00856373618897186, 0.4566763117265362, 0.12966954619585624, -0.8044887200988657, 0.25871045349580246, -0.02290964162903161, 0.09025619277054073, -0.003018823267008427, 0.002576833096203422, 7.86166278926034, 11.558566746641993] - Fitness: -1.1118907940559668
[0.008558634370087373, 0.4566100369710149, 0.12970983018307106, -0.8041560059576146, 0.25872286843016434, -0.02292197381856791, 0.09162184486525027, -0.003021589858070735, 0.002590163314482357, 7.861903898155614, 11.558271400049634] - Fitness: -1.1118920491345168
[0.008563948378409295, 0.45681738071440664, 0.12961057624006128, -0.804169661890072, 0.25871547418382146, -0.02291656196900787, 0.0914778170542096, -0.0030205730783079768, 0.002550823728520453, 7.861930037910769, 11.558384300629466] - Fitness: -1.111898094144721
[0.00855569688105421, 0.45650854110522643, 0.1297593726503113, -0.80405817291142, 0.2585066217956802, -0.022922617733526586, 0.09213929550632442, -0.003021156427470078, 0.0025944021723880457, 7.861949498501369, 11.558179222198717] - Fitness: -1.1119058371929211
[0.008562679110608542, 0.45668008278387684, 0.12963224058944894, -0.8043398576826312, 0.25848844944310123, -0.02296698891250587, 0.09043635158173546, -0.003022567125991287, 0.002567841654050027, 7.861869650220258, 11.557637861915135] - Fitness: -1.111906790151455
[0.008549198945571573, 0.45625949009535427, 0.12966956965240994, -0.8048869878067566, 0.25870070602364537, -0.022899828759944257, 0.08852509152426327, -0.003018219507825305, 0.0025984594476237952, 7.856319276941843, 11.559164312365962] - Fitness: -1.1119079786152144
[0.008547991690632268, 0.4564426253717271, 0.1296700673811889, -0.8044739704034474, 0.25871177916826193, -0.022913628087971948, 0.0902134899403563, -0.003020543687505435, 0.002594556932205681, 7.861667608230244, 11.55872125743183] - Fitness: -1.1119080619967343
[0.008560719234148794, 0.45673163078267315, 0.12961220497262466, -0.8041693255952467, 0.258721493950434, -0.02295189763470489, 0.09154663410440936, -0.003023416589589676, 0.002573521555518418, 7.861894115118929, 11.557543938954055] - Fitness: -1.1119132354173011
[0.00856757491851264, 0.45596339190196294, 0.12963210811002532, -0.8058428178771158, 0.25937175069748786, -0.02287830408574406, 0.08362229674776865, -0.003020691582302379, 0.002623089370508606, 7.860703692229977, 11.559945531107287] - Fitness: -1.111918788933064
[0.008564117929752259, 0.4561940005426848, 0.12985402468726598, -0.805287804223157, 0.2584721230636231, -0.022890235074539148, 0.08641803116216822, -0.0030191115836998624, 0.002632138563752981, 7.860984741766958, 11.558879651156488] - Fitness: -1.1119244031431483
[0.008557104935863334, 0.4565021705061978, 0.12968623978053634, -0.8041191784918452, 0.25865185936984547, -0.022923046032264454, 0.09182555206657272, -0.003020944701304714, 0.0025928918646231586, 7.861920986951397, 11.558461768460436] - Fitness: -1.1119301950317637
[0.008564641976398087, 0.456536357492064, 0.12962576399958906, -0.8046943613769928, 0.25881647960783144, -0.022907377688792033, 0.08922292427749132, -0.0030188401964039626, 0.0025892970680987484, 7.861508486574504, 11.558964830064314] - Fitness: -1.1119333202607276
[0.008563849394260026, 0.4564117645883634, 0.129781037030899, -0.8048682160867673, 0.2584793349945938, -0.022899125877617804, 0.08842282572698953, -0.0030159624567152273, 0.0026256219525161305, 7.861326468157465, 11.55864772202117] - Fitness: -1.111933391840182
[0.008565194760451518, 0.4560422839193565, 0.1297813098893264, -0.8055773812164625, 0.25880009372662227, -0.02288958113826191, 0.08492584174239029, -0.003023841092331816, 0.002623995250764185, 7.86078531352797, 11.55944743143847] - Fitness: -1.1119389617368596
[0.008553893532980998, 0.4563260510151007, 0.12962382796503846, -0.80477458980272, 0.2586273000091591, -0.022936300651596825, 0.08865914403011291, -0.0030206761052870143, 0.0025925032502024745, 7.861499429760344, 11.55862010411376] - Fitness: -1.1119392493332048
[0.008564960260554241, 0.4567479609738696, 0.1295373090658966, -0.8042157740638018, 0.25882401063985994, -0.022917758198756417, 0.09105536070299458, -0.0030214649133532877, 0.0025502830165742944, 7.861909359550148, 11.55869116104552] - Fitness: -1.1119440593566061
[0.008547288918233191, 0.45639004232358116, 0.12958310065262507, -0.8044792777798581, 0.25872271667596164, -0.022932029597099682, 0.09030460045118274, -0.003020245305660387, 0.0025931130315369425, 7.861661767058681, 11.558522767781337] - Fitness: -1.1119487770601104
[0.008541140916680678, 0.456251053107266, 0.12962659557771314, -0.8045961251605944, 0.2586352254769918, -0.022910527436370516, 0.08971301967923176, -0.003019375445456763, 0.0025994822912081455, 7.861566552063341, 11.55913655453373] - Fitness: -1.111954366831756
[0.008537607466365126, 0.4564978421426123, 0.12959854031983936, -0.8045179090645391, 0.2584976288697935, -0.022943824481573775, 0.09020556124809165, -0.003020998826810837, 0.0025979465713635297, 7.861615859484646, 11.558709574313752] - Fitness: -1.111954770657412
[0.008549500744167226, 0.45614903513071264, 0.12961962165283325, -0.8049919558627644, 0.2586967252921881, -0.022920956521142295, 0.08777054025430162, -0.0030197305949348774, 0.002604834048278698, 7.861314319530388, 11.559111225213073] - Fitness: -1.111955628643449
[0.008536431540489275, 0.4565287709418901, 0.1295865189497448, -0.8044155898121084, 0.25863745557419315, -0.02293476971489319, 0.09087173076169597, -0.0030215085049698697, 0.002601354512244564, 7.861630538423849, 11.558653220537106] - Fitness: -1.1119583799425738
[0.00856785861089947, 0.4556296908159235, 0.1297547387400169, -0.8063916518350094, 0.2590576260462318, -0.022866349699316023, 0.08109689816535148, -0.003022541963158905, 0.0026434864421639795, 7.860205807274803, 11.560298380190575] - Fitness: -1.1119592899346817
[0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275] - Fitness: -1.1119596211202518
[0.008560073489726771, 0.456325908160871, 0.12974208340813098, -0.8049522295643783, 0.2584790220821031, -0.022897844772635033, 0.0881070910150864, -0.003015508449270881, 0.002627335772484434, 7.8612708909142714, 11.558864762048344] - Fitness: -1.1119597520100042
[0.00856366060454892, 0.4566073720162301, 0.12953417141330198, -0.8044082273010269, 0.25848532052429496, -0.022980193347503522, 0.09003219104872143, -0.0030221422244249927, 0.002562863805168804, 7.861851379234144, 11.557847250150619] - Fitness: -1.1119610391866948
[0.008560232231955466, 0.45668456122368517, 0.12953980196486678, -0.8041391579482933, 0.25864979765024987, -0.022967931756469925, 0.09171273592531134, -0.0030236847985831245, 0.00256792922617725, 7.8619063123963695, 11.557370576817064] - Fitness: -1.1119616838029576
[0.008538564819037557, 0.4561300122230564, 0.12962741556369994, -0.8045897927986332, 0.25863737917682394, -0.022910383617825755, 0.08992064818533546, -0.003017755598847904, 0.0026112610162940557, 7.861567746381533, 11.559266295492844] - Fitness: -1.1119638215416607
[0.00856727001508982, 0.45600484405349045, 0.12962367913617776, -0.8056792881257349, 0.2591577811088128, -0.022884019325226154, 0.0844455812663554, -0.0030195474487565263, 0.0026259880985448113, 7.860788733703116, 11.559934382005352] - Fitness: -1.1119655192254232
[0.00854057376027539, 0.45621924809403513, 0.12956854849262528, -0.8046342538721638, 0.25872332803872544, -0.02292209557829708, 0.08968358362456944, -0.0030186596636957433, 0.0026029087695462047, 7.861545593028557, 11.559012182194978] - Fitness: -1.1119667875296968
[0.008561430078652696, 0.45665964024603994, 0.12962233609739487, -0.804590952890524, 0.25847418602608857, -0.022903836471530152, 0.08946925074127933, -0.003018483818213844, 0.0025753731715096786, 7.861608984530021, 11.557140630919864] - Fitness: -1.1119720064078358
[0.008558185537460142, 0.45628297994712474, 0.12972260659674698, -0.8049942363031838, 0.25847886562585776, -0.022897204220143647, 0.08794922365913485, -0.003015281445548708, 0.0026281926824685857, 7.861243102292675, 11.558973282061931] - Fitness: -1.1119728073558546
[0.00856627183885872, 0.4556822854941859, 0.12985420659288427, -0.8062146940612406, 0.258676521398988, -0.022873867734327924, 0.08196592816176593, -0.003024641636511864, 0.0026440903623343656, 7.860260221473465, 11.559966313744697] - Fitness: -1.1119732228792434
[0.008525071644243418, 0.45640672182198, 0.1295816901850346, -0.8046069347554929, 0.2585022185831396, -0.02293224226610773, 0.09009016608126974, -0.0030202146772206114, 0.002612999030020281, 7.861488964116841, 11.559245430513062] - Fitness: -1.1119788290122432
[0.008557757766139382, 0.4565253117648365, 0.12957950476910685, -0.8041017041930986, 0.25859381508983303, -0.022950835237744972, 0.09192082814287385, -0.0030220726342589433, 0.0025800971216682544, 7.861925853255007, 11.557959348203052] - Fitness: -1.1119797291899949
[0.008560146571937786, 0.45646538181474716, 0.12961082654706926, -0.8041738513287998, 0.2584976446067117, -0.022945442230027032, 0.0912007171392694, -0.0030221325736631455, 0.002576665870661613, 7.8619295090230485, 11.558366839295697] - Fitness: -1.1119805803014764
[0.008524287693659517, 0.4564273410214985, 0.12957367593830488, -0.8045387219205392, 0.25859543638607274, -0.022926205754987338, 0.09053427909033929, -0.0030205544626599667, 0.0026152709906076374, 7.86149875007631, 11.55920786132863] - Fitness: -1.1119813254526643
[0.008565735333840443, 0.4566353025077946, 0.12939252747035107, -0.804448944802413, 0.25941194204406787, -0.02292336505604004, 0.09010814578570636, -0.0030209596687096056, 0.0025820026544699634, 7.861767051782847, 11.559447674021971] - Fitness: -1.1119840315486984
[0.00856415135151911, 0.4565710166324067, 0.12948513682522853, -0.8044424121102249, 0.2584837560648918, -0.022986795565002348, 0.0898301107822144, -0.0030219297736418446, 0.002560374880728192, 7.861842243741087, 11.55795194426836] - Fitness: -1.1119883895598741
[0.008540715166539682, 0.45579500336193657, 0.12961120902842277, -0.8054266879828532, 0.258835575858246, -0.02289026826023325, 0.08599333270267906, -0.0030178395742306045, 0.002629495644431146, 7.860944099070474, 11.560093467411699] - Fitness: -1.1119885696524983

Detailed Results for Each Genotype:
Genotype [0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072]:
  Angle -10: cl=119.28192901611328, cd=-123.35808563232422, cm=-20.41349983215332
  Angle 2: cl=107.57550811767578, cd=-93.54163360595703, cm=-5.047072887420654
  Angle 3: cl=106.61813354492188, cd=-91.07427978515625, cm=-3.7699809074401855
  Angle 4: cl=105.66071319580078, cd=-88.60689544677734, cm=-2.4929051399230957
  Angle 5: cl=104.70333099365234, cd=-86.13958740234375, cm=-1.2158913612365723
  Angle 6: cl=103.7459487915039, cd=-83.67223358154297, cm=0.061194851994514465
  Angle 7: cl=102.78857421875, cd=-81.20489501953125, cm=1.33823823928833
  Angle 8: cl=101.83116149902344, cd=-78.73748779296875, cm=2.6152920722961426
  Angle 9: cl=100.8738021850586, cd=-76.27017974853516, cm=3.8923449516296387
  Angle 10: cl=99.91637420654297, cd=-73.80279541015625, cm=5.169424533843994
Genotype [0.008562411455945548, 0.4564469164159739, 0.129902683124844, -0.8048863600199871, 0.25848147633862373, -0.022899314143447657, 0.0882626719682915, -0.003020794558088206, 0.0026169285716201923, 7.861302549984033, 11.558203986115014]:
  Angle -10: cl=119.2348861694336, cd=-123.30276489257812, cm=-20.40654945373535
  Angle -9: cl=118.27750396728516, cd=-120.83540344238281, cm=-19.129470825195312
  Angle -8: cl=117.32007598876953, cd=-118.3680419921875, cm=-17.852426528930664
  Angle -7: cl=116.36273956298828, cd=-115.90068054199219, cm=-16.57534408569336
  Angle -6: cl=115.40534210205078, cd=-113.433349609375, cm=-15.298303604125977
  Angle -5: cl=114.44800567626953, cd=-110.96602630615234, cm=-14.02123737335205
  Angle -4: cl=113.49055480957031, cd=-108.49862670898438, cm=-12.744173049926758
  Angle -3: cl=112.53317260742188, cd=-106.03125762939453, cm=-11.46708869934082
  Angle -2: cl=111.57581329345703, cd=-103.56391906738281, cm=-10.190051078796387
  Angle -1: cl=110.6184310913086, cd=-101.09656524658203, cm=-8.912981033325195
  Angle 0: cl=109.66104125976562, cd=-98.62925720214844, cm=-7.635949611663818
  Angle 1: cl=108.70365142822266, cd=-96.16191101074219, cm=-6.358887195587158
  Angle 2: cl=107.7462387084961, cd=-93.69451141357422, cm=-5.0818190574646
  Angle 3: cl=106.7888412475586, cd=-91.22716522216797, cm=-3.8047585487365723
  Angle 4: cl=105.83147430419922, cd=-88.75982666015625, cm=-2.527696132659912
  Angle 5: cl=104.87406158447266, cd=-86.29248809814453, cm=-1.250643253326416
  Angle 6: cl=103.91670227050781, cd=-83.82512664794922, cm=0.02642674744129181
  Angle 7: cl=102.95933532714844, cd=-81.3577880859375, cm=1.30348539352417
  Angle 8: cl=102.00191497802734, cd=-78.89044189453125, cm=2.580533504486084
  Angle 9: cl=101.04454803466797, cd=-76.42308807373047, cm=3.8576064109802246
  Angle 10: cl=100.0871810913086, cd=-73.95574951171875, cm=5.1346564292907715
Genotype [0.008562232432284059, 0.4565920924464263, 0.129854024687266, -0.8046066345957272, 0.2584862842926042, -0.022905241345500094, 0.0895992016781724, -0.003018695140098449, 0.0026125841641289585, 7.8615303675777035, 11.55804936669147]:
  Angle -10: cl=119.20384979248047, cd=-123.2743148803711, cm=-20.400236129760742
  Angle -9: cl=118.2464370727539, cd=-120.80696105957031, cm=-19.123186111450195
  Angle -8: cl=117.28907012939453, cd=-118.33959197998047, cm=-17.84610939025879
  Angle -7: cl=116.33167266845703, cd=-115.87225341796875, cm=-16.56905174255371
  Angle -6: cl=115.37435150146484, cd=-113.40495300292969, cm=-15.291985511779785
  Angle -5: cl=114.4168930053711, cd=-110.93754577636719, cm=-14.014915466308594
  Angle -4: cl=113.45950317382812, cd=-108.47018432617188, cm=-12.737866401672363
  Angle -3: cl=112.5021743774414, cd=-106.00282287597656, cm=-11.460797309875488
  Angle -2: cl=111.54476165771484, cd=-103.53546905517578, cm=-10.183738708496094
  Angle -1: cl=110.58734893798828, cd=-101.06816101074219, cm=-8.906691551208496
  Angle 0: cl=109.62998962402344, cd=-98.6008071899414, cm=-7.629645824432373
  Angle 1: cl=108.6726303100586, cd=-96.13346099853516, cm=-6.35256814956665
  Angle 2: cl=107.71521759033203, cd=-93.66606140136719, cm=-5.07550573348999
  Angle 3: cl=106.75786590576172, cd=-91.19874572753906, cm=-3.7984232902526855
  Angle 4: cl=105.8004379272461, cd=-88.73137664794922, cm=-2.521369457244873
  Angle 5: cl=104.84302520751953, cd=-86.26397705078125, cm=-1.2443108558654785
  Angle 6: cl=103.88567352294922, cd=-83.79667663574219, cm=0.032760098576545715
  Angle 7: cl=102.92835998535156, cd=-81.32937622070312, cm=1.3097968101501465
  Angle 8: cl=101.9708480834961, cd=-78.8619384765625, cm=2.5868725776672363
  Angle 9: cl=101.01348114013672, cd=-76.39459228515625, cm=3.8639321327209473
  Angle 10: cl=100.0561294555664, cd=-73.92724609375, cm=5.140989780426025
Genotype [0.00856338766701305, 0.4569579562119451, 0.12963566588258602, -0.8040744205070942, 0.25849751046330416, -0.02291251812363381, 0.09250811784469032, -0.0030161038588935873, 0.0025346034349418463, 7.861988008738927, 11.558229541679994]:
  Angle -10: cl=119.01079559326172, cd=-123.10065460205078, cm=-20.361541748046875
  Angle -9: cl=118.05339050292969, cd=-120.63330078125, cm=-19.08448028564453
  Angle -8: cl=117.09600067138672, cd=-118.16596984863281, cm=-17.80744743347168
  Angle -7: cl=116.13863372802734, cd=-115.6986083984375, cm=-16.530393600463867
  Angle -6: cl=115.1812515258789, cd=-113.23124694824219, cm=-15.253312110900879
  Angle -5: cl=114.22383117675781, cd=-110.76387023925781, cm=-13.976231575012207
  Angle -4: cl=113.26648712158203, cd=-108.29659271240234, cm=-12.699224472045898
  Angle -3: cl=112.30907440185547, cd=-105.8292236328125, cm=-11.422178268432617
  Angle -2: cl=111.35173034667969, cd=-103.36185455322266, cm=-10.145085334777832
  Angle -1: cl=110.39429473876953, cd=-100.89451599121094, cm=-8.868023872375488
  Angle 0: cl=109.43693542480469, cd=-98.4271240234375, cm=-7.590928554534912
  Angle 1: cl=108.4795150756836, cd=-95.95978546142578, cm=-6.313905239105225
  Angle 2: cl=107.52213287353516, cd=-93.4924087524414, cm=-5.036825656890869
  Angle 3: cl=106.5647964477539, cd=-91.02510833740234, cm=-3.7597861289978027
  Angle 4: cl=105.60736846923828, cd=-88.55774688720703, cm=-2.482736110687256
  Angle 5: cl=104.64999389648438, cd=-86.0903549194336, cm=-1.2056546211242676
  Angle 6: cl=103.69261169433594, cd=-83.62300109863281, cm=0.07141347229480743
  Angle 7: cl=102.73522186279297, cd=-81.15567016601562, cm=1.3484787940979004
  Angle 8: cl=101.77781677246094, cd=-78.6883316040039, cm=2.625485897064209
  Angle 9: cl=100.82044219970703, cd=-76.22093963623047, cm=3.9025931358337402
  Angle 10: cl=99.86308288574219, cd=-73.75362396240234, cm=5.179653644561768
Genotype [0.008563040603637113, 0.4567622807696976, 0.12963551648221064, -0.8043027555269066, 0.25904723838189064, -0.02292100794612989, 0.09084566890363906, -0.0030222400039717203, 0.002583805027623824, 7.8618354976369815, 11.558409666826012]:
  Angle -10: cl=118.9935531616211, cd=-123.08390045166016, cm=-20.35447120666504
  Angle -9: cl=118.03621673583984, cd=-120.61656188964844, cm=-19.07744789123535
  Angle -8: cl=117.07881927490234, cd=-118.14922332763672, cm=-17.80036735534668
  Angle -7: cl=116.12140655517578, cd=-115.68182373046875, cm=-16.523311614990234
  Angle -6: cl=115.1640396118164, cd=-113.21451568603516, cm=-15.246237754821777
  Angle -5: cl=114.20669555664062, cd=-110.74717712402344, cm=-13.969168663024902
  Angle -4: cl=113.24929809570312, cd=-108.27978515625, cm=-12.69211483001709
  Angle -3: cl=112.2918930053711, cd=-105.81246185302734, cm=-11.41504955291748
  Angle -2: cl=111.33454132080078, cd=-103.34510803222656, cm=-10.13800048828125
  Angle -1: cl=110.37710571289062, cd=-100.87776947021484, cm=-8.860949516296387
  Angle 0: cl=109.41974639892578, cd=-98.41043090820312, cm=-7.583914279937744
  Angle 1: cl=108.46236419677734, cd=-95.94306182861328, cm=-6.306849002838135
  Angle 2: cl=107.5049819946289, cd=-93.47574615478516, cm=-5.029764652252197
  Angle 3: cl=106.54756927490234, cd=-91.00836181640625, cm=-3.752708911895752
  Angle 4: cl=105.5901870727539, cd=-88.5409927368164, cm=-2.475639820098877
  Angle 5: cl=104.6327896118164, cd=-86.07361602783203, cm=-1.1985812187194824
  Angle 6: cl=103.6754150390625, cd=-83.60626983642578, cm=0.07848019897937775
  Angle 7: cl=102.71800994873047, cd=-81.13890838623047, cm=1.3555388450622559
  Angle 8: cl=101.76062774658203, cd=-78.67158508300781, cm=2.632622241973877
  Angle 9: cl=100.8032455444336, cd=-76.2042236328125, cm=3.9096627235412598
  Angle 10: cl=99.84587860107422, cd=-73.73689270019531, cm=5.1867241859436035
Genotype [0.00856373618897186, 0.4566763117265362, 0.12966954619585624, -0.8044887200988657, 0.25871045349580246, -0.02290964162903161, 0.09025619277054073, -0.003018823267008427, 0.002576833096203422, 7.86166278926034, 11.558566746641993]:
  Angle -10: cl=119.03929138183594, cd=-123.1232681274414, cm=-20.366296768188477
  Angle -9: cl=118.08185577392578, cd=-120.65591430664062, cm=-19.089250564575195
  Angle -8: cl=117.1245346069336, cd=-118.1886215209961, cm=-17.812206268310547
  Angle -7: cl=116.1670913696289, cd=-115.72120666503906, cm=-16.535112380981445
  Angle -6: cl=115.2097396850586, cd=-113.25389099121094, cm=-15.258071899414062
  Angle -5: cl=114.25238800048828, cd=-110.78657531738281, cm=-13.981029510498047
  Angle -4: cl=113.29498291015625, cd=-108.31919860839844, cm=-12.70395278930664
  Angle -3: cl=112.33756256103516, cd=-105.85187530517578, cm=-11.426922798156738
  Angle -2: cl=111.38020324707031, cd=-103.38450622558594, cm=-10.149845123291016
  Angle -1: cl=110.42279815673828, cd=-100.91712188720703, cm=-8.872763633728027
  Angle 0: cl=109.46542358398438, cd=-98.44981384277344, cm=-7.595727443695068
  Angle 1: cl=108.50801849365234, cd=-95.98240661621094, cm=-6.318674564361572
  Angle 2: cl=107.55062103271484, cd=-93.51509094238281, cm=-5.041611194610596
  Angle 3: cl=106.59325408935547, cd=-91.04771423339844, cm=-3.7645297050476074
  Angle 4: cl=105.63589477539062, cd=-88.58036041259766, cm=-2.487461566925049
  Angle 5: cl=104.67852020263672, cd=-86.11302185058594, cm=-1.2104096412658691
  Angle 6: cl=103.72112274169922, cd=-83.64568328857422, cm=0.06665082275867462
  Angle 7: cl=102.76371002197266, cd=-81.17829895019531, cm=1.3437047004699707
  Angle 8: cl=101.80632019042969, cd=-78.71097564697266, cm=2.6207594871520996
  Angle 9: cl=100.84895324707031, cd=-76.24364471435547, cm=3.8978114128112793
  Angle 10: cl=99.89154815673828, cd=-73.77629089355469, cm=5.174885272979736
Genotype [0.008558634370087373, 0.4566100369710149, 0.12970983018307106, -0.8041560059576146, 0.25872286843016434, -0.02292197381856791, 0.09162184486525027, -0.003021589858070735, 0.002590163314482357, 7.861903898155614, 11.558271400049634]:
  Angle -10: cl=119.06580352783203, cd=-123.14702606201172, cm=-20.371171951293945
  Angle -9: cl=118.10839080810547, cd=-120.67967987060547, cm=-19.09410285949707
  Angle -8: cl=117.15099334716797, cd=-118.21229553222656, cm=-17.817049026489258
  Angle -7: cl=116.19358825683594, cd=-115.7449722290039, cm=-16.539993286132812
  Angle -6: cl=115.23623657226562, cd=-113.27763366699219, cm=-15.262954711914062
  Angle -5: cl=114.27886199951172, cd=-110.81026458740234, cm=-13.985857963562012
  Angle -4: cl=113.32147216796875, cd=-108.3429183959961, cm=-12.708812713623047
  Angle -3: cl=112.3640365600586, cd=-105.87554931640625, cm=-11.431766510009766
  Angle -2: cl=111.40665435791016, cd=-103.40819549560547, cm=-10.154695510864258
  Angle -1: cl=110.4493179321289, cd=-100.94087219238281, cm=-8.877642631530762
  Angle 0: cl=109.49195098876953, cd=-98.47350311279297, cm=-7.6005635261535645
  Angle 1: cl=108.53455352783203, cd=-96.00619506835938, cm=-6.323511600494385
  Angle 2: cl=107.5771713256836, cd=-93.5388412475586, cm=-5.046446323394775
  Angle 3: cl=106.6197738647461, cd=-91.07146453857422, cm=-3.769411563873291
  Angle 4: cl=105.66236114501953, cd=-88.60411071777344, cm=-2.4923548698425293
  Angle 5: cl=104.70501708984375, cd=-86.13677215576172, cm=-1.21528959274292
  Angle 6: cl=103.74759674072266, cd=-83.66938018798828, cm=0.06179662048816681
  Angle 7: cl=102.79024505615234, cd=-81.20207977294922, cm=1.338855266571045
  Angle 8: cl=101.83280181884766, cd=-78.73468017578125, cm=2.615912914276123
  Angle 9: cl=100.87543487548828, cd=-76.26734161376953, cm=3.8929696083068848
  Angle 10: cl=99.91807556152344, cd=-73.80000305175781, cm=5.170041561126709
Genotype [0.008563948378409295, 0.45681738071440664, 0.12961057624006128, -0.804169661890072, 0.25871547418382146, -0.02291656196900787, 0.0914778170542096, -0.0030205730783079768, 0.002550823728520453, 7.861930037910769, 11.558384300629466]:
  Angle -10: cl=118.98452758789062, cd=-123.07344055175781, cm=-20.35504913330078
  Angle -9: cl=118.02716827392578, cd=-120.6060562133789, cm=-19.07796287536621
  Angle -8: cl=117.06978607177734, cd=-118.13874053955078, cm=-17.800893783569336
  Angle -7: cl=116.11238861083984, cd=-115.67140197753906, cm=-16.523866653442383
  Angle -6: cl=115.1550064086914, cd=-113.20402526855469, cm=-15.246804237365723
  Angle -5: cl=114.19760131835938, cd=-110.73670196533203, cm=-13.969742774963379
  Angle -4: cl=113.2402572631836, cd=-108.26934051513672, cm=-12.692678451538086
  Angle -3: cl=112.28284454345703, cd=-105.80197143554688, cm=-11.415628433227539
  Angle -2: cl=111.32546997070312, cd=-103.33464050292969, cm=-10.138566970825195
  Angle -1: cl=110.36808776855469, cd=-100.8673095703125, cm=-8.861504554748535
  Angle 0: cl=109.41068267822266, cd=-98.39991760253906, cm=-7.584445476531982
  Angle 1: cl=108.45331573486328, cd=-95.93257904052734, cm=-6.30737829208374
  Angle 2: cl=107.49593353271484, cd=-93.46524047851562, cm=-5.030319690704346
  Angle 3: cl=106.53852081298828, cd=-90.99787902832031, cm=-3.7532286643981934
  Angle 4: cl=105.5811767578125, cd=-88.53054809570312, cm=-2.4762024879455566
  Angle 5: cl=104.6237564086914, cd=-86.06315612792969, cm=-1.1991267204284668
  Angle 6: cl=103.66637420654297, cd=-83.5958480834961, cm=0.07790608704090118
  Angle 7: cl=102.7090072631836, cd=-81.12849426269531, cm=1.354966640472412
  Angle 8: cl=101.7516098022461, cd=-78.66107177734375, cm=2.632089138031006
  Angle 9: cl=100.79425811767578, cd=-76.1937484741211, cm=3.90913724899292
  Angle 10: cl=99.83683013916016, cd=-73.72643280029297, cm=5.18616247177124
Genotype [0.00855569688105421, 0.45650854110522643, 0.1297593726503113, -0.80405817291142, 0.2585066217956802, -0.022922617733526586, 0.09213929550632442, -0.003021156427470078, 0.0025944021723880457, 7.861949498501369, 11.558179222198717]:
  Angle -10: cl=119.11392974853516, cd=-123.18912506103516, cm=-20.382333755493164
  Angle -9: cl=118.1565933227539, cd=-120.72180938720703, cm=-19.105253219604492
