Experiment: Combination_Experiment_433
Generation: 87
Timestamp: 20231226_092431

Genotypes and their Fitness Values:
[0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128] - Fitness: -1.1124702311651777
[0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511] - Fitness: -1.112528659564778
[0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746] - Fitness: -1.1125328320680676
[0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432] - Fitness: -1.1125437332467842
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199] - Fitness: -1.1125916307387849
[0.00855560388806469, 0.45454484728779976, 0.12936474602866438, -0.808577250237466, 0.25844137269613665, -0.022792080111039743, 0.07373468266493594, -0.0030259451652610027, 0.002705606655154294, 7.8596822867162, 11.560973973102001] - Fitness: -1.1126560774794567
[0.008565385079545412, 0.4537446233722845, 0.12936910217180397, -0.8096796281157748, 0.2584119177844211, -0.022803886908477608, 0.07103279841386731, -0.0030258067724822594, 0.0026893624805236294, 7.8596850622534085, 11.560964804331896] - Fitness: -1.1126585150153248
[0.008669549608789132, 0.4523638968143232, 0.12936128592164214, -0.8053143742394193, 0.258291138702466, -0.023, 0.09196968479339115, -0.003028404470087415, 0.002524240283556237, 7.862095093594412, 11.56147647688016] - Fitness: -1.1126631083092542
[0.008518430582953183, 0.45306116436291266, 0.1294557279183141, -0.8049826063882921, 0.25875045749887, -0.02292679795285694, 0.10318310508388454, -0.0030272987203296287, 0.0027448167909221847, 7.861940361033225, 11.560494793492754] - Fitness: -1.1126660347730806
[0.008622063047784317, 0.4545012979510849, 0.12934372126467886, -0.8031538363176343, 0.2582856114726282, -0.022806739245114983, 0.0963542876068042, -0.0030271173538854424, 0.0025, 7.86210743582504, 11.561293011544157] - Fitness: -1.1126765113097752
[0.008556463427230682, 0.45383967357108557, 0.12933504439562038, -0.8158983344129767, 0.25832843528931215, -0.02286217459245011, 0.07527540649165057, -0.003025355246288594, 0.002719833461555899, 7.85966427477756, 11.561107407352274] - Fitness: -1.1126798384375751
[0.008659420968817758, 0.45241885497964535, 0.1293544699760869, -0.8031166360320474, 0.25869917749859117, -0.022838290065600335, 0.09710400299344, -0.003, 0.002589745308896517, 7.861938597625296, 11.56133959212851] - Fitness: -1.1126808296605712
[0.008524534170399663, 0.4528713179097922, 0.12944658712108575, -0.8060487813097954, 0.2587228417516961, -0.022915576876391577, 0.10216545429610122, -0.003027199545552847, 0.002734228623009219, 7.861933467215831, 11.560539428893371] - Fitness: -1.1126915723831632
[0.0085, 0.45406947180918583, 0.12938263480627782, -0.8068830501972861, 0.25846922187609533, -0.02282014073091155, 0.09702818070740268, -0.0030260942311424897, 0.0027096539971158753, 7.86206606690347, 11.560877884554014] - Fitness: -1.1126951238092035
[0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669] - Fitness: -1.1126959919236101
[0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037] - Fitness: -1.1127039745824976
[0.008550313409950876, 0.45471178250279476, 0.12937378907747712, -0.8067124795662102, 0.25846867312870314, -0.022802974672851188, 0.08296227148179601, -0.003026094925626949, 0.0027177709995823054, 7.860475158686539, 11.560915195333287] - Fitness: -1.112712235423237
[0.008534897667008705, 0.4550995019561068, 0.12939980244627527, -0.8029618298712606, 0.2585486928055685, -0.022834431090073097, 0.10216226958951954, -0.00302647238350138, 0.002747566491033359, 7.862058260657555, 11.51380317390268] - Fitness: -1.112713873210637
[0.008527645874429775, 0.45349599816987274, 0.1294324211271507, -0.8060578279485366, 0.25867106810478935, -0.02289019692928541, 0.10213983590479514, -0.0030269618996156293, 0.0027353754812310086, 7.861964648586133, 11.56061061818954] - Fitness: -1.1127202173565305
[0.008606931803158099, 0.45367472282940435, 0.1293539194225557, -0.8049831185851148, 0.2583639237170805, -0.022811299626776388, 0.06654308191358521, -0.0030265169061975345, 0.0026692945410904346, 7.862050152828015, 11.560998655964667] - Fitness: -1.1127226028106294
[0.008647645823849033, 0.45353995386977386, 0.1293539179557705, -0.8031885868641362, 0.2582868460972316, -0.02285058002185337, 0.09470003862615767, -0.0030278684624105135, 0.0025, 7.862102869241991, 11.561384592926466] - Fitness: -1.1127241877888499
[0.008551602718699862, 0.45365402192772347, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696] - Fitness: -1.1127476388133501
[0.008660437211881391, 0.45305928182911837, 0.12935901630131633, -0.8032059621373873, 0.25828746340953335, -0.022872500410222565, 0.09387291413583443, -0.003028244016673049, 0.0025, 7.862100585950468, 11.56143038361762] - Fitness: -1.1127485437684672
[0.008525228093579633, 0.45520720000275117, 0.1294156569886205, -0.8029196131663849, 0.25859953042903305, -0.022853765677271137, 0.10365191053752623, -0.003026628257786459, 0.002758500096223422, 7.862052976718237, 11.560690510266365] - Fitness: -1.1127519100427985
[0.008536801255599493, 0.453211228490192, 0.12941870993130816, -0.8076570903307918, 0.2586296444840285, -0.022873365314587363, 0.10061335972312016, -0.003026813137450458, 0.00271949322936156, 7.861954307860042, 11.560677571290464] - Fitness: -1.112758253834131
[0.008535835629457155, 0.4549631445025406, 0.12939497400195601, -0.8029777215251062, 0.2585352871736546, -0.022830946561649065, 0.09941447454218688, -0.0030262114854431683, 0.0027327314836296007, 7.8621035497768785, 11.56084834091941] - Fitness: -1.112767275195308
[0.008564772141300863, 0.45360117582170945, 0.12939517608960516, -0.8073926032330827, 0.2584939310011045, -0.022847518565661844, 0.09882185725544902, -0.003026696245600068, 0.0026640646922094064, 7.862007770836155, 11.560842783458154] - Fitness: -1.1127689663507299
[0.008578757584151548, 0.45379614948746816, 0.12938340916875363, -0.807260359684228, 0.2584260742596426, -0.022834595191199087, 0.09792610602161345, -0.003026637799674872, 0.0026363504236333293, 7.862034502324212, 11.560925389542] - Fitness: -1.112774275766226
[0.008526087632745623, 0.454502026286037, 0.1293859553555765, -0.8102406973418956, 0.25848659302220856, -0.022923860158681503, 0.10519263436424088, -0.0030260383388140497, 0.0027727269026250273, 7.862034964779596, 11.560823944516638] - Fitness: -1.1127754741928846
[0.008530062880294169, 0.455153350979429, 0.1294077297174479, -0.8029407215188229, 0.2585741116173008, -0.02284409838367212, 0.10290709006352287, -0.0030265503206439196, 0.002753033293628391, 7.862055618687895, 11.56072622010953] - Fitness: -1.112775990454753
[0.008542390621164738, 0.4545101029537584, 0.12938744198731966, -0.8030133282311742, 0.25851514164557077, -0.022826775054074107, 0.09713645296050152, -0.00302610124976043, 0.0027174771674051516, 7.862110301890911, 11.560904446407072] - Fitness: -1.112777398601134
[0.008540841933408296, 0.4548871692742269, 0.12938714662741488, -0.8064653328410165, 0.25851100126071785, -0.022818782515664566, 0.09936718581477999, -0.003026158815188458, 0.0027259422574059554, 7.852106007009625, 11.560872325221542] - Fitness: -1.1127811981387181
[0.00853717495039125, 0.4549864620865315, 0.1293943228939384, -0.8050583027591307, 0.2585328562284534, -0.022827619890387715, 0.10068383811774337, -0.0030263050257516373, 0.002736049764882258, 7.856086203943555, 11.560818644489157] - Fitness: -1.1127822136319678
[0.008586778984734245, 0.45690146136713894, 0.12932554340185942, -0.8031701686320595, 0.25827880955635807, -0.02274958632764547, 0.10202310788448923, -0.003, 0.002726168684848613, 7.862056799995295, 11.560978999684298] - Fitness: -1.112782681341806
[0.008535341458882727, 0.4550361084926837, 0.12939791102720016, -0.8043547877181878, 0.2585437837123212, -0.022832038577749292, 0.10134216426922506, -0.003026378131033227, 0.0027411035186204104, 7.858076302410519, 11.560791804122967] - Fitness: -1.1127829844800132
[0.008531674475865681, 0.4551354013049883, 0.1294050872937237, -0.802947757636302, 0.2585656386800567, -0.022840875952472445, 0.10265881657218844, -0.003026524341596406, 0.0027512110260967133, 7.862056499344449, 11.560738123390582] - Fitness: -1.1127839080734305
[0.008573143644838807, 0.4537003283687978, 0.12939120897763778, -0.8056797426235967, 0.25842798637212905, -0.022842671234490138, 0.09659217631847725, -0.0030263874377375165, 0.0026615752805080528, 7.862068915073634, 11.560876782894645] - Fitness: -1.1127852387698187
[0.008550753761496067, 0.45337648273533926, 0.12941209807802923, -0.8048023226483152, 0.25851973676906936, -0.02286528642930118, 0.0968972248281672, -0.00302629845767954, 0.0027153442098593037, 7.862056214922507, 11.56073423701795] - Fitness: -1.1127854524116831
[0.008606728469852918, 0.4541860968189856, 0.12935987532705062, -0.806995872586519, 0.25829036077671863, -0.02280874844227357, 0.09613460355394231, -0.003026520907824482, 0.0025809218864811757, 7.862087965300324, 11.56109060170969] - Fitness: -1.112785630756412
[0.00854051133631288, 0.4536730034076324, 0.12940554897671447, -0.8078775626260856, 0.25858270241706827, -0.02285081714160936, 0.10038933485251865, -0.0030266031857453276, 0.0027182930823563983, 7.861977874192805, 11.560743449807521] - Fitness: -1.112786656932348
[0.008601637460199735, 0.45324391987337337, 0.12936397976263597, -0.8058594135440034, 0.25834576134655474, -0.022818289588385554, 0.07442664321145663, -0.0030261940967573116, 0.002670789472682419, 7.862063800073906, 11.560950997168401] - Fitness: -1.1127885304082792
[0.008635390471298285, 0.45278552702314695, 0.12936607305454478, -0.8048119331999577, 0.2583229360215876, -0.022857510227815712, 0.08154345198894913, -0.003027314508133635, 0.0026024736836094513, 7.862076687791311, 11.561179384301013] - Fitness: -1.1127921314429703
[0.008652266976847558, 0.45255633059803374, 0.12936711970049916, -0.8042881930279349, 0.258311523359104, -0.022877120547530792, 0.08510185637769539, -0.0030278747138217967, 0.0025683157890729674, 7.862083131650014, 11.561293577867318] - Fitness: -1.1127939071032724
[0.008541022747146427, 0.45360154201316916, 0.12940442312858896, -0.8030481816214492, 0.25868581535454405, -0.02286226807147313, 0.1000927892512029, -0.003026653404738171, 0.002738123567687193, 7.86215194561812, 11.560740113853367] - Fitness: -1.1127974934495037
[0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993] - Fitness: -1.11279800209133
[0.008542366376669571, 0.45390389086635263, 0.1293989684994176, -0.8079877987737324, 0.25855923138358816, -0.022839543055120357, 0.10027732241721789, -0.0030264982098927623, 0.0027176930088538176, 7.861989657359185, 11.560776389066051] - Fitness: -1.1128010665682433
[0.008540338810137271, 0.45314726154287444, 0.12941291369922364, -0.8030656083165866, 0.25877115220903063, -0.022880014580172643, 0.10157095739655359, -0.0030269294822270415, 0.0027484467678282136, 7.862172767481725, 11.560657947576512] - Fitness: -1.1128081473832696
[0.008531352189043155, 0.4540955904043577, 0.12936317726788188, -0.8139223477820887, 0.25840470550706407, -0.022949240105787673, 0.10521817580359485, -0.003025665442185306, 0.0027743735032307983, 7.862028600779935, 11.560926371484939] - Fitness: -1.1128112369090386
[0.008557889646543713, 0.4537887963730971, 0.1293652201248012, -0.8030942455271308, 0.25844992064851124, -0.02280716180970079, 0.09219006520380568, -0.003025763386640655, 0.002684904006511258, 7.862137923708941, 11.561055670503752] - Fitness: -1.1128129245099943

Detailed Results for Each Genotype:
Genotype [0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128]:
  Angle -10: cl=118.88333129882812, cd=-122.93187713623047, cm=-20.3499813079834
  Angle -9: cl=117.92598724365234, cd=-120.46454620361328, cm=-19.07293128967285
  Angle -8: cl=116.96855163574219, cd=-117.9971694946289, cm=-17.795856475830078
  Angle -7: cl=116.01123809814453, cd=-115.52986145019531, cm=-16.518796920776367
  Angle -6: cl=115.05384063720703, cd=-113.06248474121094, cm=-15.241718292236328
  Angle -5: cl=114.0964126586914, cd=-110.59512329101562, cm=-13.964698791503906
  Angle -4: cl=113.13903045654297, cd=-108.1277847290039, cm=-12.687657356262207
  Angle -3: cl=112.18164825439453, cd=-105.66040802001953, cm=-11.410577774047852
  Angle -2: cl=111.22431182861328, cd=-103.19309997558594, cm=-10.133515357971191
  Angle -1: cl=110.2668685913086, cd=-100.7256851196289, cm=-8.856436729431152
  Angle 0: cl=109.30951690673828, cd=-98.25836944580078, cm=-7.579405307769775
  Angle 1: cl=108.35208892822266, cd=-95.791015625, cm=-6.302326679229736
  Angle 2: cl=107.39471435546875, cd=-93.3236312866211, cm=-5.025253772735596
  Angle 3: cl=106.43734741210938, cd=-90.85627746582031, cm=-3.748201847076416
  Angle 4: cl=105.48001861572266, cd=-88.3890380859375, cm=-2.4711804389953613
  Angle 5: cl=104.52259063720703, cd=-85.921630859375, cm=-1.1940951347351074
  Angle 6: cl=103.56519317626953, cd=-83.45428466796875, cm=0.08296437561511993
  Angle 7: cl=102.60782623291016, cd=-80.9869155883789, cm=1.3600306510925293
  Angle 8: cl=101.65043640136719, cd=-78.51954650878906, cm=2.637101650238037
  Angle 9: cl=100.69303131103516, cd=-76.05220031738281, cm=3.9141459465026855
  Angle 10: cl=99.73564910888672, cd=-73.58486938476562, cm=5.191222667694092
Genotype [0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511]:
  Angle -10: cl=118.88361358642578, cd=-122.92693328857422, cm=-20.350542068481445
  Angle -9: cl=117.92620086669922, cd=-120.4595718383789, cm=-19.0734920501709
  Angle -8: cl=116.96883392333984, cd=-117.99224090576172, cm=-17.796457290649414
  Angle -7: cl=116.01148223876953, cd=-115.5248794555664, cm=-16.519380569458008
  Angle -6: cl=115.0540542602539, cd=-113.05752563476562, cm=-15.242323875427246
  Angle -5: cl=114.0966567993164, cd=-110.5901870727539, cm=-13.9652738571167
  Angle -4: cl=113.1392593383789, cd=-108.12281799316406, cm=-12.68819808959961
  Angle -3: cl=112.181884765625, cd=-105.65548706054688, cm=-11.411147117614746
  Angle -2: cl=111.22454071044922, cd=-103.18812561035156, cm=-10.134103775024414
  Angle -1: cl=110.26714324951172, cd=-100.72079467773438, cm=-8.857023239135742
  Angle 0: cl=109.30976104736328, cd=-98.25345611572266, cm=-7.579970836639404
  Angle 1: cl=108.35236358642578, cd=-95.78605651855469, cm=-6.302902698516846
  Angle 2: cl=107.3949966430664, cd=-93.31874084472656, cm=-5.025842189788818
  Angle 3: cl=106.43756103515625, cd=-90.85140228271484, cm=-3.748800754547119
  Angle 4: cl=105.48027038574219, cd=-88.38407897949219, cm=-2.4717392921447754
  Angle 5: cl=104.52278900146484, cd=-85.91668701171875, cm=-1.1946778297424316
  Angle 6: cl=103.56544494628906, cd=-83.44933319091797, cm=0.08239121735095978
  Angle 7: cl=102.6080551147461, cd=-80.98194885253906, cm=1.3594555854797363
  Angle 8: cl=101.65064239501953, cd=-78.51461029052734, cm=2.6365065574645996
  Angle 9: cl=100.6932601928711, cd=-76.04727935791016, cm=3.9135632514953613
  Angle 10: cl=99.7358627319336, cd=-73.57991790771484, cm=5.190627574920654
Genotype [0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746]:
  Angle -10: cl=119.11517333984375, cd=-123.13470458984375, cm=-20.36683464050293
  Angle -9: cl=118.15776062011719, cd=-120.66729736328125, cm=-19.089725494384766
  Angle -8: cl=117.20034790039062, cd=-118.19996643066406, cm=-17.812681198120117
  Angle -7: cl=116.24295806884766, cd=-115.73259735107422, cm=-16.535619735717773
  Angle -6: cl=115.28557586669922, cd=-113.26524353027344, cm=-15.258560180664062
  Angle -5: cl=114.3281478881836, cd=-110.79792785644531, cm=-13.98153305053711
  Angle -4: cl=113.37083435058594, cd=-108.33056640625, cm=-12.704434394836426
  Angle -3: cl=112.4134292602539, cd=-105.86320495605469, cm=-11.42739200592041
  Angle -2: cl=111.45606231689453, cd=-103.3958511352539, cm=-10.150306701660156
  Angle -1: cl=110.49866485595703, cd=-100.92852783203125, cm=-8.873271942138672
  Angle 0: cl=109.54127502441406, cd=-98.46113586425781, cm=-7.596205234527588
  Angle 1: cl=108.5838851928711, cd=-95.9937973022461, cm=-6.319128513336182
  Angle 2: cl=107.62645721435547, cd=-93.52641296386719, cm=-5.042076587677002
  Angle 3: cl=106.66907501220703, cd=-91.05907440185547, cm=-3.765017032623291
  Angle 4: cl=105.71170806884766, cd=-88.59175109863281, cm=-2.4879565238952637
  Angle 5: cl=104.75432586669922, cd=-86.12439727783203, cm=-1.2109084129333496
  Angle 6: cl=103.7969741821289, cd=-83.6571044921875, cm=0.0661434680223465
  Angle 7: cl=102.83959197998047, cd=-81.18968963623047, cm=1.3432259559631348
  Angle 8: cl=101.88218688964844, cd=-78.72237396240234, cm=2.620270252227783
  Angle 9: cl=100.9247817993164, cd=-76.25496673583984, cm=3.897347927093506
  Angle 10: cl=99.96746063232422, cd=-73.78765106201172, cm=5.174404621124268
Genotype [0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432]:
  Angle -10: cl=118.84642791748047, cd=-122.8922119140625, cm=-20.335519790649414
  Angle -9: cl=117.88902282714844, cd=-120.4248046875, cm=-19.05846405029297
  Angle -8: cl=116.93164825439453, cd=-117.95748138427734, cm=-17.781414031982422
  Angle -7: cl=115.9742660522461, cd=-115.49016571044922, cm=-16.504390716552734
  Angle -6: cl=115.01689147949219, cd=-113.02279663085938, cm=-15.227317810058594
  Angle -5: cl=114.05949401855469, cd=-110.5554428100586, cm=-13.950251579284668
  Angle -4: cl=113.10211944580078, cd=-108.08808898925781, cm=-12.67318344116211
  Angle -3: cl=112.1447525024414, cd=-105.62071990966797, cm=-11.39612102508545
  Angle -2: cl=111.1873550415039, cd=-103.15335845947266, cm=-10.11905288696289
  Angle -1: cl=110.2300033569336, cd=-100.68601989746094, cm=-8.842000961303711
  Angle 0: cl=109.27263641357422, cd=-98.21868133544922, cm=-7.5649285316467285
  Angle 1: cl=108.31519317626953, cd=-95.75135040283203, cm=-6.287913799285889
  Angle 2: cl=107.3578109741211, cd=-93.28396606445312, cm=-5.010801792144775
  Angle 3: cl=106.40045166015625, cd=-90.81663513183594, cm=-3.733762264251709
  Angle 4: cl=105.44308471679688, cd=-88.34931945800781, cm=-2.456725597381592
  Angle 5: cl=104.48563385009766, cd=-85.88190460205078, cm=-1.17964506149292
  Angle 6: cl=103.52826690673828, cd=-83.41461944580078, cm=0.09740109741687775
  Angle 7: cl=102.5708236694336, cd=-80.94718170166016, cm=1.3744874000549316
  Angle 8: cl=101.61347961425781, cd=-78.47987365722656, cm=2.651533603668213
  Angle 9: cl=100.6561050415039, cd=-76.01251220703125, cm=3.9285778999328613
  Angle 10: cl=99.6987533569336, cd=-73.5451889038086, cm=5.205650806427002
Genotype [0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187]:
  Angle -10: cl=118.84455871582031, cd=-122.88912963867188, cm=-20.33940887451172
  Angle -9: cl=117.88716125488281, cd=-120.42181396484375, cm=-19.062360763549805
  Angle -8: cl=116.92977142333984, cd=-117.95446014404297, cm=-17.785310745239258
  Angle -7: cl=115.97240447998047, cd=-115.48712158203125, cm=-16.508256912231445
  Angle -6: cl=115.01502990722656, cd=-113.0197982788086, cm=-15.231197357177734
  Angle -5: cl=114.05760955810547, cd=-110.55241394042969, cm=-13.95412540435791
  Angle -4: cl=113.1002197265625, cd=-108.08504486083984, cm=-12.677069664001465
  Angle -3: cl=112.14286804199219, cd=-105.61770629882812, cm=-11.40001106262207
  Angle -2: cl=111.18548583984375, cd=-103.15038299560547, cm=-10.122928619384766
  Angle -1: cl=110.22806549072266, cd=-100.68301391601562, cm=-8.8458833694458
  Angle 0: cl=109.27073669433594, cd=-98.21566009521484, cm=-7.568823337554932
  Angle 1: cl=108.31332397460938, cd=-95.7483139038086, cm=-6.291768550872803
  Angle 2: cl=107.3559341430664, cd=-93.281005859375, cm=-5.014725208282471
  Angle 3: cl=106.39856719970703, cd=-90.81364440917969, cm=-3.737639904022217
  Angle 4: cl=105.44116973876953, cd=-88.34628295898438, cm=-2.4605956077575684
  Angle 5: cl=104.48381042480469, cd=-85.8788833618164, cm=-1.1835379600524902
  Angle 6: cl=103.5263900756836, cd=-83.41152954101562, cm=0.09356160461902618
  Angle 7: cl=102.56900787353516, cd=-80.9442138671875, cm=1.3706011772155762
  Angle 8: cl=101.61162567138672, cd=-78.47685241699219, cm=2.6476521492004395
  Angle 9: cl=100.65425872802734, cd=-76.0095443725586, cm=3.9246973991394043
  Angle 10: cl=99.69682312011719, cd=-73.54214477539062, cm=5.20176362991333
Genotype [0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199]:
  Angle -10: cl=118.90852355957031, cd=-122.94373321533203, cm=-20.350736618041992
  Angle -9: cl=117.95111846923828, cd=-120.47639465332031, cm=-19.073694229125977
  Angle -8: cl=116.99372100830078, cd=-118.009033203125, cm=-17.7966365814209
  Angle -7: cl=116.03633117675781, cd=-115.54168701171875, cm=-16.519575119018555
  Angle -6: cl=115.07894134521484, cd=-113.0743637084961, cm=-15.242528915405273
  Angle -5: cl=114.12158966064453, cd=-110.60700225830078, cm=-13.965456008911133
  Angle -4: cl=113.1641616821289, cd=-108.13961791992188, cm=-12.688408851623535
  Angle -3: cl=112.20679473876953, cd=-105.67229461669922, cm=-11.411338806152344
  Angle -2: cl=111.2493667602539, cd=-103.20489501953125, cm=-10.134276390075684
  Angle -1: cl=110.29203033447266, cd=-100.73760986328125, cm=-8.857215881347656
  Angle 0: cl=109.33464813232422, cd=-98.27024841308594, cm=-7.580184459686279
  Angle 1: cl=108.37723541259766, cd=-95.80287170410156, cm=-6.303094387054443
  Angle 2: cl=107.419921875, cd=-93.33555603027344, cm=-5.026055812835693
  Angle 3: cl=106.46243286132812, cd=-90.86814880371094, cm=-3.748985767364502
  Angle 4: cl=105.50508880615234, cd=-88.40083312988281, cm=-2.471923351287842
  Angle 5: cl=104.5477066040039, cd=-85.93348693847656, cm=-1.19486665725708
  Angle 6: cl=103.59032440185547, cd=-83.46612548828125, cm=0.08218808472156525
  Angle 7: cl=102.6329345703125, cd=-80.998779296875, cm=1.3592581748962402
  Angle 8: cl=101.67555236816406, cd=-78.53145599365234, cm=2.636314868927002
  Angle 9: cl=100.71819305419922, cd=-76.06407928466797, cm=3.9133753776550293
  Angle 10: cl=99.76078033447266, cd=-73.59674835205078, cm=5.1904215812683105
Genotype [0.00855560388806469, 0.45454484728779976, 0.12936474602866438, -0.808577250237466, 0.25844137269613665, -0.022792080111039743, 0.07373468266493594, -0.0030259451652610027, 0.002705606655154294, 7.8596822867162, 11.560973973102001]:
  Angle -10: cl=118.90294647216797, cd=-122.93302154541016, cm=-20.34573745727539
  Angle -9: cl=117.94552612304688, cd=-120.46563720703125, cm=-19.068639755249023
  Angle -8: cl=116.98811340332031, cd=-117.998291015625, cm=-17.79158592224121
  Angle -7: cl=116.03076934814453, cd=-115.53102111816406, cm=-16.514570236206055
  Angle -6: cl=115.07337188720703, cd=-113.06364440917969, cm=-15.237499237060547
  Angle -5: cl=114.11595916748047, cd=-110.59626770019531, cm=-13.960441589355469
  Angle -4: cl=113.15862274169922, cd=-108.12898254394531, cm=-12.683385848999023
  Angle -3: cl=112.20122528076172, cd=-105.6615982055664, cm=-11.406331062316895
  Angle -2: cl=111.24384307861328, cd=-103.1942367553711, cm=-10.129244804382324
  Angle -1: cl=110.28645324707031, cd=-100.72691345214844, cm=-8.852230072021484
  Angle 0: cl=109.3290786743164, cd=-98.25953674316406, cm=-7.575155735015869
