Experiment: Combination_Experiment_433
Generation: 66
Timestamp: 20231226_092117

Genotypes and their Fitness Values:
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085] - Fitness: -1.1143065735683355
[0.008813428841681027, 0.45105153442291834, 0.12897320317868893, -0.8033214645350071, 0.25847546060292453, -0.022601850161653933, 0.10662925149421042, -0.003, 0.0027629193902445944, 7.869291109818882, 11.562114697525054] - Fitness: -1.1143147869218046
[0.008790388712848974, 0.4509990972300591, 0.12897835994285456, -0.8031918881322815, 0.2581812445369187, -0.022583499505783595, 0.106443301598185, -0.003, 0.002745886284067028, 7.86976075170449, 11.562103798577155] - Fitness: -1.1143185313012676
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332] - Fitness: -1.1144483446614302
[0.008766660445800595, 0.45226957237186266, 0.12923057366483498, -0.8030613927783261, 0.25758961227914473, -0.02252770810613665, 0.10634965412895481, -0.00302604184817097, 0.0027605157133897074, 7.871114122115969, 11.562053586167082] - Fitness: -1.1144614327864688
[0.008646585073110922, 0.4528347715006188, 0.12902289904981512, -0.8019771390286947, 0.2575690836431762, -0.022496870704231647, 0.10280203727675206, -0.0030357295819828313, 0.0027941959984423186, 7.871995373436681, 11.562054429886196] - Fitness: -1.1144689291254641
[0.0088669598613695, 0.4508283905734619, 0.1289545221245001, -0.80357479080734, 0.25943833564096175, -0.022709131851575436, 0.10772652684754534, -0.0030246317234863076, 0.002838139863696423, 7.866340597719683, 11.562147181449044] - Fitness: -1.1144827825795962
[0.008597723382073949, 0.4538050458287578, 0.12904001183912978, -0.8014993408796272, 0.2575572192623108, -0.02247190695932601, 0.101167355012061, -0.003053594372974247, 0.0028353839618075307, 7.838728499576807, 11.562040644488615] - Fitness: -1.11449421252932
[0.008830779936134497, 0.45125562681119846, 0.1289686667865887, -0.8033411649179106, 0.2590472587234376, -0.022651972928439693, 0.10660884530195411, -0.003027345942105404, 0.0028182521513425715, 7.867908315671626, 11.562129714253047] - Fitness: -1.1145054270293573
[0.008812689973516993, 0.45146924493006674, 0.128975739117633, -0.8032243519731959, 0.25885172026467557, -0.022623393466871818, 0.10605000452915848, -0.0030287030514149524, 0.002808308295165645, 7.868692174647598, 11.562120980655045] - Fitness: -1.1145171998862646
[0.008777836441108458, 0.4529572471356237, 0.1293515237616596, -0.8031257215040741, 0.2575880122162636, -0.022518163062183516, 0.10648878029036513, -0.003039062772256455, 0.002784863534228614, 7.8713211654361, 11.562039378909944] - Fitness: -1.11453014265428
[0.008835165004774846, 0.4511559433526687, 0.12896743280876055, -0.8033782849748535, 0.2588645065938522, -0.022667386554251042, 0.10699590980140355, -0.0030276637930564073, 0.0028214185112113753, 7.867516532239688, 11.562133527231307] - Fitness: -1.1145591518826394
[0.008787346787485361, 0.45172738939415047, 0.12898474514476155, -0.8030429673679574, 0.2584710240505592, -0.02260310441654232, 0.10550487241293637, -0.0030309867015861133, 0.002806750581553218, 7.86925088341646, 11.562111777095252] - Fitness: -1.1145640156976637
[0.00870242807162638, 0.4540291358030548, 0.1290768804444346, -0.8019133655445906, 0.2585343315573865, -0.022479027516477144, 0.10354270195785457, -0.003057126354511078, 0.0028465150417510674, 7.851944077729892, 11.5620233919683] - Fitness: -1.1145682083524038
[0.008870685242381684, 0.45066438145587445, 0.1289503383615713, -0.8035718775407807, 0.2596255570939745, -0.022744422040665853, 0.1080892146281874, -0.0030369475852294616, 0.002858716994244771, 7.865334983555693, 11.56215252446314] - Fitness: -1.114570995899885
[0.00870988843100679, 0.45241757278553457, 0.12900079543776333, -0.8023260249308413, 0.2585343315573865, -0.022609145143134276, 0.10422624908302522, -0.0030567883472708557, 0.002861178879221105, 7.8485666018371685, 11.562089670889701] - Fitness: -1.1145965664515307
[0.008754780416402597, 0.45414118079020327, 0.12909531474708702, -0.8021203778770724, 0.2590228877049243, -0.02248258779505271, 0.10473037543075137, -0.003058892345279493, 0.002852080581722836, 7.858551866806436, 11.562014765708142] - Fitness: -1.1146020210377876
[0.008816415354529178, 0.4513052358124793, 0.12897155535470417, -0.8032214387066368, 0.25903894171768826, -0.02265868365596223, 0.10641269230980055, -0.003041018913158106, 0.0028288854257139933, 7.867686560483607, 11.562126323669144] - Fitness: -1.11460460080679
[0.008789280410602923, 0.4516256629907817, 0.1289821638512706, -0.8030462192895647, 0.2587456340295452, -0.022615814463610422, 0.10557443115060712, -0.0030430545771224283, 0.0028139696414486047, 7.868862348947564, 11.562113223272142] - Fitness: -1.114621709282094
[0.008693581341054232, 0.45295547469437525, 0.1290130010065304, -0.802254991516397, 0.2581535108563705, -0.02251199930658005, 0.10187054297764751, -0.003058069740021623, 0.0028159247633114913, 7.851332080673056, 11.562073861613934] - Fitness: -1.1146456233316988
[0.008765970955473212, 0.4517238362639229, 0.12898118723708013, -0.8027393669564482, 0.2590228877049243, -0.02267776423503841, 0.1057556961185073, -0.00305838533441916, 0.0028740763379278924, 7.85348565296735, 11.562114184090248] - Fitness: -1.1146474424273756
[0.008620180986956398, 0.4533512967623367, 0.1290319394635046, -0.801711039823152, 0.257564885135345, -0.02249225135571014, 0.10189910509486783, -0.003063069784848059, 0.0028242747104170515, 7.851742471237397, 11.562048456044362] - Fitness: -1.1146498940037004
[0.008673089158644046, 0.45268938787551843, 0.1290149818737698, -0.8021319724575173, 0.2579175484802927, -0.022543000578670043, 0.10330197670825955, -0.003059528507972226, 0.002823105571734103, 7.850393428784519, 11.562069819241934] - Fitness: -1.1146601574752486
[0.008859485105955028, 0.4543652707645003, 0.12913218335239185, -0.8025344025420358, 0.26, -0.022489708352203847, 0.10710572237654492, -0.0030624243268163242, 0.002863211661666373, 7.871767444959521, 11.561997513187828] - Fitness: -1.1146648734546252
[0.008800188431724181, 0.4543325966631456, 0.12959342395530882, -0.8032543789555702, 0.2575848120905013, -0.02249907297427725, 0.10676703261318575, -0.0030651046204274246, 0.002833559175906426, 7.8717352520763635, 11.562010964395668] - Fitness: -1.1146683035858516
[0.008796766840789826, 0.45165684575172627, 0.1289904614562041, -0.8031848155704492, 0.2576043988679351, -0.023, 0.10734388354061253, -0.0030741311817974854, 0.0028161973322545645, 7.868615129343746, 11.56211380614171] - Fitness: -1.114676716521708
[0.00875170019156191, 0.4519950730388749, 0.12900071368417126, -0.802876468826333, 0.25758113652870973, -0.022539550177898087, 0.10610938755458801, -0.0030322849513979323, 0.00275975335715043, 7.871134786417498, 11.56208695214099] - Fitness: -1.1146779153083533
[0.008822992957489704, 0.4511557106246846, 0.128969704387962, -0.8032771187920511, 0.25876481352331016, -0.022681804094679257, 0.10699328905897472, -0.003041495689584611, 0.0028336349655172, 7.8670988853357, 11.562132043136534] - Fitness: -1.1146851294190383
[0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453] - Fitness: -1.114690969376064
[0.008751265631555476, 0.45201287968690734, 0.12899567289196345, -0.802774142381707, 0.2581745897083707, -0.02258538088811618, 0.10475673297627393, -0.0030464800523791694, 0.002811633071029963, 7.869700412100858, 11.562099417932451] - Fitness: -1.1146923416227503
[0.008741510320544375, 0.45253068912718386, 0.12899949559023072, -0.8026328168347818, 0.2584516566534003, -0.02253204548020707, 0.10222213696044076, -0.0030603074235453108, 0.0028061951640634716, 7.85763387122118, 11.562090470176594] - Fitness: -1.1147200861440738
[0.008631409789397623, 0.4531244222291262, 0.12902790327569205, -0.8018168892949145, 0.25756871807186205, -0.022502423553902202, 0.10226498013627122, -0.0030678074907849644, 0.0028187200847218123, 7.858249457067692, 11.562052361822236] - Fitness: -1.1147278327006722
[0.008796056303028973, 0.4544210566243262, 0.12894907320672672, -0.8032839359372662, 0.2576109738892938, -0.022551352139059636, 0.06679754895323836, -0.003054605083365237, 0.0028626012316235, 7.870959558467302, 11.562115722191926] - Fitness: -1.114731713812013
[0.00880887025102124, 0.4512552079008272, 0.12897275562915125, -0.8031590657888663, 0.25886781119646196, -0.022677924501210478, 0.1066041279655822, -0.0030522433558561705, 0.002840241769093055, 7.867156551244447, 11.562127042882455] - Fitness: -1.1147322829480524
[0.008891806454973833, 0.4523340226276398, 0.1289644502404893, -0.8036981268455495, 0.26, -0.02254145937818375, 0.10643119406990945, -0.00306030499324456, 0.0027717830766476395, 7.871259348535853, 11.562137726130706] - Fitness: -1.1147359607714293
[0.008780218528374066, 0.45201230670549253, 0.12899697038998806, -0.8030502235727033, 0.2575927587570055, -0.02281437046793027, 0.10685768229589349, -0.0030638496799172505, 0.0028032063993006177, 7.869709942361605, 11.562104054833348] - Fitness: -1.1147476162741932
[0.008878136004406054, 0.45033636322069964, 0.12894197083571368, -0.8035660510076623, 0.26, -0.022815002418846674, 0.10881459018947151, -0.003061579308715769, 0.0028998712553414668, 7.863323755227711, 11.562163210491335] - Fitness: -1.114748885559875
[0.00880180889778701, 0.45130495653889846, 0.12897428124974586, -0.8031000392872738, 0.2589193100330379, -0.02267598470447609, 0.10640954741888595, -0.0030576171889919504, 0.0028435451708809824, 7.867185384198821, 11.562124542755416] - Fitness: -1.1147560381117014
[0.008803704684088098, 0.4531956493803213, 0.12907887026624038, -0.8026251367096274, 0.2590273912263361, -0.022478014627533217, 0.10643240355861266, -0.0030656522331614306, 0.0027847685791658966, 7.872316407443861, 11.562023650196192] - Fitness: -1.114768766259849
[0.008785607506860606, 0.4530953063135919, 0.12939013593296322, -0.8031757473069594, 0.25759153458514766, -0.022529368739785074, 0.10664331842323854, -0.0030664882584382517, 0.002800432160557701, 7.870983543927034, 11.562037833986334] - Fitness: -1.1147820070850096
[0.008771944372166187, 0.4521900371823756, 0.12900022485688004, -0.8029829275738303, 0.2575869387015407, -0.0227215557018954, 0.10661458167353398, -0.0030587089289771333, 0.0027967109328236447, 7.870257348870535, 11.562099179179167] - Fitness: -1.1147832979630121
[0.008793759619994354, 0.4525508174556694, 0.12898827530319829, -0.8030277055077993, 0.2590227262176348, -0.022503932633652822, 0.10502442859476, -0.003066891281322104, 0.0027633322192376925, 7.872118020150697, 11.562101140359882] - Fitness: -1.1147836943372647
[0.008829040026543805, 0.45122001718687654, 0.1289678760176938, -0.8032789648350311, 0.25903011943624443, -0.022703371919238276, 0.10774010628520889, -0.003056318556068221, 0.0028534107531527596, 7.866535117891984, 11.562133697443123] - Fitness: -1.1147882384027326
[0.008619459545167768, 0.45390945475850814, 0.1290342414692014, -0.8015561613194736, 0.25794626525323844, -0.02253744335192312, 0.10153401331925414, -0.0030812581660306544, 0.0028938830827743116, 7.870868464837974, 11.562059474194868] - Fitness: -1.1147888697980164
[0.00879663083069633, 0.45246868284166586, 0.1289866025043203, -0.8030303114027054, 0.2590305535779585, -0.022533982807024785, 0.10505740852957689, -0.0030670961570102464, 0.002786114179321117, 7.871260980612824, 11.562106705029617] - Fitness: -1.1147991961392179
[0.008795888461659209, 0.4526030494592051, 0.1289908201338005, -0.8030612317868213, 0.2590223077061897, -0.022507979286609553, 0.10459034865375619, -0.0030676002659807845, 0.002773299067240541, 7.872004406092454, 11.56210425188496] - Fitness: -1.1147999821293368
[0.008787686191318544, 0.451404453815041, 0.12897733249093513, -0.802981986284089, 0.2590223077061897, -0.02267210511100731, 0.10602038632549343, -0.00306836485526351, 0.0028501519744568377, 7.867243050107569, 11.562119542501339] - Fitness: -1.1148034324901397
[0.008744736202504615, 0.45265921486968425, 0.1290001878345528, -0.8026924948389242, 0.25853408932645217, -0.02248516926138736, 0.10432104585718527, -0.003070184425360876, 0.002759106790532719, 7.872547355958118, 11.562082847474468] - Fitness: -1.114805264642722

Detailed Results for Each Genotype:
Genotype [0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595]:
  Angle -10: cl=119.79586029052734, cd=-123.62554931640625, cm=-20.54494285583496
  Angle -9: cl=118.83844757080078, cd=-121.158203125, cm=-19.267887115478516
  Angle -8: cl=117.88111114501953, cd=-118.69090270996094, cm=-17.9908390045166
  Angle -7: cl=116.9237060546875, cd=-116.2235107421875, cm=-16.71379280090332
  Angle -6: cl=115.96626281738281, cd=-113.7561264038086, cm=-15.436697006225586
  Angle -5: cl=115.00889587402344, cd=-111.288818359375, cm=-14.159662246704102
  Angle -4: cl=114.05157470703125, cd=-108.82151794433594, cm=-12.882608413696289
  Angle -3: cl=113.09412384033203, cd=-106.35414123535156, cm=-11.605571746826172
  Angle -2: cl=112.13675689697266, cd=-103.88674926757812, cm=-10.32846450805664
  Angle -1: cl=111.17937469482422, cd=-101.4194107055664, cm=-9.051406860351562
  Angle 0: cl=110.22200775146484, cd=-98.95205688476562, cm=-7.774350643157959
  Angle 1: cl=109.26463317871094, cd=-96.4847412109375, cm=-6.497317790985107
  Angle 2: cl=108.30719757080078, cd=-94.01731872558594, cm=-5.220221042633057
  Angle 3: cl=107.34980010986328, cd=-91.55000305175781, cm=-3.943206310272217
  Angle 4: cl=106.39246368408203, cd=-89.08267974853516, cm=-2.6661086082458496
  Angle 5: cl=105.43507385253906, cd=-86.61532592773438, cm=-1.3890690803527832
  Angle 6: cl=104.47770690917969, cd=-84.14798736572266, cm=-0.11200384795665741
  Angle 7: cl=103.5202865600586, cd=-81.68061065673828, cm=1.1650757789611816
  Angle 8: cl=102.56291961669922, cd=-79.21328735351562, cm=2.4421181678771973
  Angle 9: cl=101.60551452636719, cd=-76.74585723876953, cm=3.719200611114502
  Angle 10: cl=100.64813995361328, cd=-74.27853393554688, cm=4.9962544441223145
Genotype [0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085]:
  Angle -10: cl=119.23340606689453, cd=-123.08409118652344, cm=-20.451475143432617
  Angle -9: cl=118.27606964111328, cd=-120.61676025390625, cm=-19.174427032470703
  Angle -8: cl=117.31864929199219, cd=-118.14935302734375, cm=-17.89735221862793
  Angle -7: cl=116.36132049560547, cd=-115.6820297241211, cm=-16.62027931213379
  Angle -6: cl=115.4039077758789, cd=-113.2146987915039, cm=-15.343236923217773
  Angle -5: cl=114.44652557373047, cd=-110.74735260009766, cm=-14.066162109375
  Angle -4: cl=113.48912811279297, cd=-108.27998352050781, cm=-12.78911018371582
  Angle -3: cl=112.53176879882812, cd=-105.81266784667969, cm=-11.512072563171387
  Angle -2: cl=111.5743408203125, cd=-103.34526824951172, cm=-10.234992027282715
  Angle -1: cl=110.61695098876953, cd=-100.8779296875, cm=-8.9579439163208
  Angle 0: cl=109.65957641601562, cd=-98.41058349609375, cm=-7.680880069732666
  Angle 1: cl=108.70221710205078, cd=-95.94322967529297, cm=-6.403805255889893
  Angle 2: cl=107.74475860595703, cd=-93.47586059570312, cm=-5.126767635345459
  Angle 3: cl=106.78740692138672, cd=-91.00855255126953, cm=-3.8497109413146973
  Angle 4: cl=105.83000946044922, cd=-88.54116821289062, cm=-2.5726466178894043
  Angle 5: cl=104.87265014648438, cd=-86.07382202148438, cm=-1.2955946922302246
  Angle 6: cl=103.91525268554688, cd=-83.60645294189453, cm=-0.01850275695323944
  Angle 7: cl=102.9578628540039, cd=-81.13912963867188, cm=1.258516788482666
  Angle 8: cl=102.00048065185547, cd=-78.67180633544922, cm=2.5355677604675293
  Angle 9: cl=101.04308319091797, cd=-76.20443725585938, cm=3.812659740447998
  Angle 10: cl=100.08573150634766, cd=-73.73706817626953, cm=5.0897088050842285
Genotype [0.008813428841681027, 0.45105153442291834, 0.12897320317868893, -0.8033214645350071, 0.25847546060292453, -0.022601850161653933, 0.10662925149421042, -0.003, 0.0027629193902445944, 7.869291109818882, 11.562114697525054]:
  Angle -10: cl=119.19121551513672, cd=-123.04550170898438, cm=-20.443193435668945
  Angle -9: cl=118.23383331298828, cd=-120.5781478881836, cm=-19.1661434173584
  Angle -8: cl=117.27642822265625, cd=-118.11077880859375, cm=-17.889070510864258
  Angle -7: cl=116.31904602050781, cd=-115.64346313476562, cm=-16.612031936645508
  Angle -6: cl=115.3616943359375, cd=-113.17613220214844, cm=-15.33498764038086
  Angle -5: cl=114.40434265136719, cd=-110.70878601074219, cm=-14.057893753051758
  Angle -4: cl=113.4468765258789, cd=-108.24140167236328, cm=-12.780850410461426
  Angle -3: cl=112.4895248413086, cd=-105.77404022216797, cm=-11.503776550292969
  Angle -2: cl=111.53217315673828, cd=-103.30670166015625, cm=-10.226731300354004
  Angle -1: cl=110.5747299194336, cd=-100.83934020996094, cm=-8.949678421020508
  Angle 0: cl=109.61734771728516, cd=-98.37196350097656, cm=-7.672601222991943
  Angle 1: cl=108.6599349975586, cd=-95.90463256835938, cm=-6.395544528961182
  Angle 2: cl=107.70262145996094, cd=-93.43732452392578, cm=-5.11847448348999
  Angle 3: cl=106.74523162841797, cd=-90.9699935913086, cm=-3.8414483070373535
  Angle 4: cl=105.78778839111328, cd=-88.5025405883789, cm=-2.5643515586853027
  Angle 5: cl=104.83039855957031, cd=-86.03523254394531, cm=-1.2873015403747559
  Angle 6: cl=103.87303924560547, cd=-83.5678939819336, cm=-0.010254427790641785
  Angle 7: cl=102.9156265258789, cd=-81.10051727294922, cm=1.2668213844299316
  Angle 8: cl=101.95829010009766, cd=-78.63319396972656, cm=2.543886661529541
  Angle 9: cl=101.0008773803711, cd=-76.16586303710938, cm=3.8209128379821777
  Angle 10: cl=100.04346466064453, cd=-73.69844818115234, cm=5.098005771636963
Genotype [0.008790388712848974, 0.4509990972300591, 0.12897835994285456, -0.8031918881322815, 0.2581812445369187, -0.022583499505783595, 0.106443301598185, -0.003, 0.002745886284067028, 7.86976075170449, 11.562103798577155]:
  Angle -10: cl=119.16997528076172, cd=-123.02611541748047, cm=-20.43903350830078
  Angle -9: cl=118.21256256103516, cd=-120.55874633789062, cm=-19.161964416503906
  Angle -8: cl=117.25521087646484, cd=-118.0914306640625, cm=-17.884897232055664
  Angle -7: cl=116.29783630371094, cd=-115.62409210205078, cm=-16.607858657836914
  Angle -6: cl=115.34039306640625, cd=-113.15668487548828, cm=-15.330789566040039
  Angle -5: cl=114.38306427001953, cd=-110.68934631347656, cm=-14.053728103637695
  Angle -4: cl=113.42566680908203, cd=-108.22200775146484, cm=-12.7766752243042
  Angle -3: cl=112.46830749511719, cd=-105.75468444824219, cm=-11.499622344970703
  Angle -2: cl=111.51087188720703, cd=-103.28728485107422, cm=-10.222541809082031
  Angle -1: cl=110.55348205566406, cd=-100.81995391845703, cm=-8.94550895690918
  Angle 0: cl=109.59615325927734, cd=-98.35262298583984, cm=-7.668426036834717
  Angle 1: cl=108.63871765136719, cd=-95.88525390625, cm=-6.391371250152588
  Angle 2: cl=107.68135833740234, cd=-93.41789245605469, cm=-5.114297389984131
  Angle 3: cl=106.72396850585938, cd=-90.95053100585938, cm=-3.8372397422790527
  Angle 4: cl=105.76656341552734, cd=-88.48320007324219, cm=-2.5602002143859863
  Angle 5: cl=104.80916595458984, cd=-86.0158462524414, cm=-1.283113956451416
  Angle 6: cl=103.85177612304688, cd=-83.54842376708984, cm=-0.006048724055290222
  Angle 7: cl=102.8943862915039, cd=-81.08110809326172, cm=1.2710041999816895
  Angle 8: cl=101.93704986572266, cd=-78.61381530761719, cm=2.5480456352233887
  Angle 9: cl=100.97965240478516, cd=-76.14645385742188, cm=3.8251023292541504
  Angle 10: cl=100.02230072021484, cd=-73.67909240722656, cm=5.102184772491455
Genotype [0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136]:
  Angle -10: cl=119.12726593017578, cd=-122.98716735839844, cm=-20.43065071105957
  Angle -9: cl=118.16991424560547, cd=-120.51982116699219, cm=-19.1535701751709
  Angle -8: cl=117.21248626708984, cd=-118.05242919921875, cm=-17.876506805419922
  Angle -7: cl=116.25508880615234, cd=-115.58512115478516, cm=-16.59947395324707
  Angle -6: cl=115.2977066040039, cd=-113.11778259277344, cm=-15.322433471679688
  Angle -5: cl=114.34032440185547, cd=-110.65039825439453, cm=-14.045351028442383
  Angle -4: cl=113.3829116821289, cd=-108.18299865722656, cm=-12.768256187438965
  Angle -3: cl=112.4255599975586, cd=-105.71570587158203, cm=-11.491212844848633
  Angle -2: cl=111.46819305419922, cd=-103.24835205078125, cm=-10.214166641235352
  Angle -1: cl=110.51079559326172, cd=-100.78101348876953, cm=-8.937087059020996
  Angle 0: cl=109.55339813232422, cd=-98.31366729736328, cm=-7.66005277633667
  Angle 1: cl=108.59603118896484, cd=-95.8463363647461, cm=-6.382975101470947
  Angle 2: cl=107.6386489868164, cd=-93.37897491455078, cm=-5.105932712554932
  Angle 3: cl=106.68121337890625, cd=-90.91156768798828, cm=-3.8288626670837402
  Angle 4: cl=105.723876953125, cd=-88.44425964355469, cm=-2.5518155097961426
  Angle 5: cl=104.76648712158203, cd=-85.97688293457031, cm=-1.2747254371643066
  Angle 6: cl=103.80908966064453, cd=-83.50955963134766, cm=0.0023273974657058716
  Angle 7: cl=102.85169982910156, cd=-81.04222869873047, cm=1.279355525970459
  Angle 8: cl=101.89430236816406, cd=-78.57477569580078, cm=2.5564608573913574
  Angle 9: cl=100.93696594238281, cd=-76.1075210571289, cm=3.8334927558898926
  Angle 10: cl=99.9795913696289, cd=-73.6401596069336, cm=5.110568523406982
Genotype [0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332]:
  Angle -10: cl=120.33846282958984, cd=-124.06311798095703, cm=-20.647192001342773
  Angle -9: cl=119.38105010986328, cd=-121.59573364257812, cm=-19.37012481689453
  Angle -8: cl=118.42366790771484, cd=-119.12840270996094, cm=-18.093076705932617
  Angle -7: cl=117.46623992919922, cd=-116.66102600097656, cm=-16.81600570678711
  Angle -6: cl=116.5089111328125, cd=-114.19371795654297, cm=-15.538956642150879
  Angle -5: cl=115.55154418945312, cd=-111.72637939453125, cm=-14.261902809143066
  Angle -4: cl=114.59412384033203, cd=-109.25899505615234, cm=-12.984848976135254
  Angle -3: cl=113.63676452636719, cd=-106.79167175292969, cm=-11.707775115966797
  Angle -2: cl=112.67935943603516, cd=-104.32429504394531, cm=-10.430716514587402
  Angle -1: cl=111.72200775146484, cd=-101.85698699951172, cm=-9.153651237487793
  Angle 0: cl=110.76460266113281, cd=-99.38964080810547, cm=-7.876590251922607
  Angle 1: cl=109.80716705322266, cd=-96.9222412109375, cm=-6.59952974319458
  Angle 2: cl=108.84980010986328, cd=-94.45489501953125, cm=-5.322481632232666
  Angle 3: cl=107.89241790771484, cd=-91.987548828125, cm=-4.045414447784424
  Angle 4: cl=106.9350357055664, cd=-89.52020263671875, cm=-2.7683539390563965
  Angle 5: cl=105.97766876220703, cd=-87.0528793334961, cm=-1.4913182258605957
  Angle 6: cl=105.02027893066406, cd=-84.58548736572266, cm=-0.21423105895519257
  Angle 7: cl=104.06287384033203, cd=-82.11813354492188, cm=1.0628371238708496
  Angle 8: cl=103.10550689697266, cd=-79.65083312988281, cm=2.339846134185791
  Angle 9: cl=102.14810943603516, cd=-77.1834487915039, cm=3.6169562339782715
  Angle 10: cl=101.19074249267578, cd=-74.71609497070312, cm=4.893989086151123
Genotype [0.008766660445800595, 0.45226957237186266, 0.12923057366483498, -0.8030613927783261, 0.25758961227914473, -0.02252770810613665, 0.10634965412895481, -0.00302604184817097, 0.0027605157133897074, 7.871114122115969, 11.562053586167082]:
  Angle -10: cl=119.4292221069336, cd=-123.24612426757812, cm=-20.4842586517334
  Angle -9: cl=118.47181701660156, cd=-120.77875518798828, cm=-19.207183837890625
  Angle -8: cl=117.51444244384766, cd=-118.31136322021484, cm=-17.930105209350586
  Angle -7: cl=116.5570297241211, cd=-115.84403991699219, cm=-16.6530818939209
  Angle -6: cl=115.59969329833984, cd=-113.3767318725586, cm=-15.376012802124023
  Angle -5: cl=114.6423110961914, cd=-110.90937805175781, cm=-14.098957061767578
  Angle -4: cl=113.68488311767578, cd=-108.44202423095703, cm=-12.821928024291992
  Angle -3: cl=112.72750091552734, cd=-105.97465515136719, cm=-11.544838905334473
  Angle -2: cl=111.77013397216797, cd=-103.50729370117188, cm=-10.267751693725586
  Angle -1: cl=110.8127212524414, cd=-101.03996276855469, cm=-8.99072265625
  Angle 0: cl=109.85535430908203, cd=-98.57259368896484, cm=-7.713651180267334
