Experiment: Combination_Experiment_433
Generation: 37
Timestamp: 20231226_091651

Genotypes and their Fitness Values:
[0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353] - Fitness: -1.1192792644906893
[0.009486943966916586, 0.46, 0.12877994658212044, -0.8040055755608596, 0.25450190171116677, -0.020866957494410417, 0.11008458027069487, -0.0030922750944875534, 0.0029725788410013745, 7.854652060060255, 11.5694637497716] - Fitness: -1.1205653880500346
[0.009454578739503425, 0.42502023446071513, 0.12833728685897605, -0.80510696875874, 0.2537396636039046, -0.023, 0.11009544836210958, -0.0030931802849548545, 0.002971749430459955, 7.85450931336479, 11.569546952401165] - Fitness: -1.1207473758257949
[0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719] - Fitness: -1.121212343298948
[0.009453889447875804, 0.4250001548303767, 0.13, -0.8077143273843712, 0.2534394894335536, -0.021352909028117473, 0.11345197351806362, -0.0030955442648770426, 0.0026955908365076196, 7.8535345522053825, 11.566649312719147] - Fitness: -1.1213798349943334
[0.009500990578481154, 0.42503392331914314, 0.12890146064167252, -0.8039232991027213, 0.26, -0.02088597841613194, 0.10732273869013811, -0.0030927506509760483, 0.002961181627722357, 7.85632617318196, 11.567995486188043] - Fitness: -1.1215674033181895
[0.00953567122248591, 0.42506634381035546, 0.12902248974682096, -0.8034751942886917, 0.26, -0.02094156194180253, 0.10997529433484271, -0.0030994989507653363, 0.002987388250850616, 7.8813651253690225, 11.560330912019673] - Fitness: -1.1216171175284206
[0.009489385130313855, 0.42502379639325827, 0.12886537833088058, -0.8040452333282972, 0.26, -0.020871608852259072, 0.1100586303118227, -0.0030938796326903262, 0.002973399839965692, 7.854783729418027, 11.551679848442335] - Fitness: -1.1216181356550583
[0.009553011544488288, 0.42508255405596157, 0.12908300429939518, -0.803251141881677, 0.26, -0.020969353704637823, 0.11130157215719502, -0.0031028731006599803, 0.0030004915624147455, 7.893884601462553, 11.556498624935486] - Fitness: -1.121641589693341
[0.009483582406230203, 0.4250187329303159, 0.12884733717548463, -0.8041062004410852, 0.26, -0.02086442407032264, 0.11142657612266499, -0.003094444123547465, 0.0029795089460873596, 7.85401250753606, 11.568545012855566] - Fitness: -1.1216905350502404
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009587692188493042, 0.42511497454717384, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009479833645832183, 0.42501797158515564, 0.1284769206163563, -0.80410824363049, 0.26, -0.020856080701533136, 0.10383960284986041, -0.003092037771086738, 0.0029433094504914777, 7.850843099405326, 11.570298406801442] - Fitness: -1.1218616413074467
[0.009498556963298531, 0.4250372189039356, 0.12889354499916572, -0.8164747124070362, 0.2561645865110681, -0.020889040246530897, 0.11046467085742245, -0.0030945821589075237, 0.0025, 7.861447561312018, 11.566269225129481] - Fitness: -1.1218737461271646
[0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422] - Fitness: -1.1219386774585691
[0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834] - Fitness: -1.121947787001604
[0.009539614659342683, 0.42506703214902986, 0.12895684867316742, -0.8042376261246004, 0.2564128880783241, -0.021488465631865312, 0.11399442439950731, -0.0031048091530657958, 0.0029329571737039643, 7.8918102692904695, 11.555459557449941] - Fitness: -1.121972123895477
[0.009533174196057885, 0.4250889785792886, 0.12883522609319897, -0.8031319146554382, 0.25926565873726803, -0.020979331285459705, 0.11403331103920833, -0.00310442259249356, 0.0029887338340558248, 7.901063700737527, 11.554676965365251] - Fitness: -1.1220415214677466
[0.009458194087051439, 0.4249995908495309, 0.1283378891451052, -0.8043281338744077, 0.26, -0.020828546812804077, 0.10724681311433173, -0.0030935886676802925, 0.0029580623334103046, 7.8474328190041, 11.571308517591643] - Fitness: -1.1220445765428306
[0.009465240293552724, 0.4250169602107316, 0.12867770078264007, -0.8048888531537, 0.25870190370761714, -0.020882157365914922, 0.11416554201732348, -0.0030956998542359193, 0.00289866524863643, 7.858087088644121, 11.567339656828038] - Fitness: -1.1220451681888133
[0.009479704949493383, 0.425015637953012, 0.12881052742868754, -0.8125510267242414, 0.25888471578429645, -0.020856724511522536, 0.11169317887948563, -0.0030944979648521616, 0.002980332105537472, 7.853085976844321, 11.568724516915818] - Fitness: -1.1220504374005444
[0.009463745057799802, 0.42502515745364294, 0.12859955896928843, -0.8039869732148464, 0.25926565873726803, -0.02087440165114452, 0.1141583150046783, -0.003095993615381045, 0.002967751217728439, 7.861191606811035, 11.56672335328533] - Fitness: -1.1220910846462715
[0.009376307017542492, 0.42501994146269706, 0.12797449180618528, -0.8040390006002314, 0.26, -0.020859750901354834, 0.11424981681976093, -0.0030904867159839023, 0.0029189724626051084, 7.851486992806731, 11.56992449149048] - Fitness: -1.1220912356067068
[0.00948622564538483, 0.425026469658452, 0.1287764831601343, -0.8115657472465663, 0.2566257792089539, -0.020873910193023298, 0.11083909623160597, -0.0030945820480847994, 0.0026440986841452688, 7.857565287833621, 11.567357330836877] - Fitness: -1.1221127960615584
[0.009480125407833717, 0.42498594904475806, 0.1284441557616635, -0.8089154144432221, 0.24881695465390324, -0.023, 0.10681069837937392, -0.003097952266828666, 0.0029888366065911305, 7.8527531003867885, 11.56484651972921] - Fitness: -1.122138186794441
[0.009479693060941178, 0.42504232519334567, 0.12864893304997224, -0.8113349198590714, 0.25696441064390896, -0.0208977930951932, 0.11193963687252202, -0.0030953990475685138, 0.0026727149227300222, 7.86657810533497, 11.56513806998267] - Fitness: -1.1221493412253494
[0.009505915199840306, 0.425075980595346, 0.12865082243752665, -0.8383651340446406, 0.2588984881059021, -0.020956528313035353, 0.11407290265786267, -0.0031018231885157066, 0.002969751658312235, 7.892133774281484, 11.557598422664318] - Fitness: -1.1221603885876312
[0.009530059302455082, 0.425069888443122, 0.12895309625320822, -0.8038389612319843, 0.2566550826888426, -0.021392234015001524, 0.11330609736468106, -0.0031044440811048265, 0.003011609747833422, 7.891966274699441, 11.555573802536788] - Fitness: -1.122160983036272
[0.009465737884652665, 0.42500326377481207, 0.12852295397132207, -0.8043554699760085, 0.25820622417485245, -0.02107302516518452, 0.11163218512641804, -0.0030944460070524635, 0.002976912766291707, 7.848078596792117, 11.568653692276666] - Fitness: -1.1221728750001632
[0.009451302651545706, 0.4249950832720808, 0.1281012062853114, -0.8043781334782811, 0.26, -0.020817792965981227, 0.10378898579932282, -0.0030925964488895674, 0.0029412299209501096, 7.844914196620086, 11.57250709440384] - Fitness: -1.1221811328733555
[0.009461871961297634, 0.4250211373138819, 0.1286109237416138, -0.8052192123972193, 0.25805285556142565, -0.0208982087956475, 0.11416707915381046, -0.003095763228723007, 0.0028521342937892977, 7.860895601080117, 11.566553803258433] - Fitness: -1.1221828892948578
[0.009469427984333728, 0.42500964987590834, 0.12868503618682936, -0.8042126335701814, 0.2583905409534695, -0.02085075087023705, 0.11250542767346858, -0.0030949783712151254, 0.002912838889550181, 7.852033152078466, 11.568958239225683] - Fitness: -1.122190225369958
[0.009483568945208623, 0.4250191539273024, 0.12881016371068493, -0.8167124727530316, 0.2583270736764447, -0.020860059514058917, 0.11045853444705366, -0.003093960394647371, 0.002974634579140861, 7.853393933380418, 11.568631093390103] - Fitness: -1.1221905309647469
[0.00948005998642798, 0.4250210950357102, 0.12871795224061858, -0.8091112646663314, 0.25685637555789675, -0.0208663451662695, 0.11102630891869772, -0.0030945819926734377, 0.002716148026217903, 7.855624151094422, 11.567901383690575] - Fitness: -1.1222326803258664
[0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376] - Fitness: -1.1222329143344636
[0.009486711620316335, 0.4250229001595923, 0.12867643001135037, -0.8040640247919433, 0.2583270736764447, -0.020862469992092264, 0.10632938848925798, -0.003092546260977369, 0.0029552674960051746, 7.8527431476336975, 11.569185910523782] - Fitness: -1.1222469020964727
[0.00945962910766825, 0.4250334331782488, 0.1284937110215863, -0.8038663924889389, 0.2588984881059021, -0.020886575223491896, 0.11415623863484266, -0.003096203870440696, 0.0029557632474273114, 7.865552378330488, 11.56562934794437] - Fitness: -1.1222508914583826
[0.009470470318751466, 0.4250061316125878, 0.12846207427350553, -0.8042932644120517, 0.2573093362622787, -0.02121548969986206, 0.11039789836679269, -0.003094605719939238, 0.0029716453359107985, 7.84913717696017, 11.568444015080289] - Fitness: -1.1222862951700938
[0.009470261109762502, 0.42504487833805066, 0.1285266270753755, -0.808765023585089, 0.25736432271032933, -0.020902169519524345, 0.11267711988007181, -0.0030958074918990084, 0.002759072384095033, 7.869143377346444, 11.564572492409265] - Fitness: -1.1222889471891861
[0.009460742430860912, 0.42499875185926506, 0.12877040145962987, -0.809261980654959, 0.2546406779078518, -0.020959395585501656, 0.11419725472420389, -0.0030947883734029616, 0.0025, 7.854870682826185, 11.567293234404382] - Fitness: -1.1223100031141693
[0.009467498365617145, 0.4249951185518138, 0.12858607157610313, -0.8063895097100295, 0.2510322201958101, -0.022183758234200664, 0.11405486929591885, -0.0030975907819905868, 0.0027923456559454047, 7.85114034275175, 11.565397817474178] - Fitness: -1.1223172364962892
[0.009465246387365067, 0.4249963296542976, 0.12864751487061205, -0.807347000025006, 0.25223503943315734, -0.021775637351300996, 0.1141023311053472, -0.0030966566457947117, 0.0026948971039636033, 7.852383789443229, 11.56602962311758] - Fitness: -1.1223320424260104
[0.009464181232326977, 0.4250130192883858, 0.1284173113465899, -0.8041719398300728, 0.25600473175158983, -0.021393932228432458, 0.10726897833912416, -0.0030939248183957943, 0.002929965413876313, 7.850758708557736, 11.568478256582363] - Fitness: -1.1223329273254603
[0.009501242859436102, 0.425047345391096, 0.12882762767754052, -0.8043569233141525, 0.2549826240332638, -0.021575882407348083, 0.11298208214607178, -0.0031018554214326055, 0.003004065528978631, 7.878487635224354, 11.558943678421624] - Fitness: -1.122385521540526
[0.009482588268635525, 0.4250114936027112, 0.1287144842731136, -0.805979228693112, 0.2578300601534277, -0.020856563204146923, 0.10797686944984827, -0.003092928541939957, 0.0029626297841032533, 7.8524807861681225, 11.56894794474314] - Fitness: -1.122393002568573
[0.009468153497469142, 0.425010171811647, 0.12862192684789772, -0.8042048830219415, 0.25758581143020426, -0.020851099052130687, 0.1116769076380281, -0.0030946810041918163, 0.002873394755159924, 7.851814696231634, 11.5689816768549] - Fitness: -1.1224021479019037
[0.009457004341478607, 0.42501924496654336, 0.12857504692625074, -0.807007280807825, 0.2560500654819791, -0.020940006298575654, 0.11417918719259089, -0.0030955227762657763, 0.0026727149227300222, 7.862631978243469, 11.565752475547612] - Fitness: -1.1224091609197868
[0.009426367144117598, 0.4250399702392062, 0.12817950735284978, -0.8037631542248265, 0.25877609789544676, -0.020893865212576038, 0.11418466287003456, -0.0030945784923679664, 0.0029275156920850736, 7.866678278515174, 11.565602388671795] - Fitness: -1.1224094637184174

Detailed Results for Each Genotype:
Genotype [0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353]:
  Angle -10: cl=121.50325775146484, cd=-124.67483520507812, cm=-20.94593620300293
  Angle -9: cl=120.54586029052734, cd=-122.20748901367188, cm=-19.66887092590332
  Angle -8: cl=119.58846282958984, cd=-119.74010467529297, cm=-18.39181900024414
  Angle -7: cl=118.631103515625, cd=-117.27278137207031, cm=-17.114770889282227
  Angle -6: cl=117.6736831665039, cd=-114.80540466308594, cm=-15.837717056274414
  Angle -5: cl=116.71634674072266, cd=-112.33812713623047, cm=-14.560670852661133
  Angle -4: cl=115.7589340209961, cd=-109.8707275390625, cm=-13.283595085144043
  Angle -3: cl=114.80155181884766, cd=-107.40335845947266, cm=-12.00652027130127
  Angle -2: cl=113.84416961669922, cd=-104.93598175048828, cm=-10.72946834564209
  Angle -1: cl=112.88678741455078, cd=-102.46868896484375, cm=-9.452420234680176
  Angle 0: cl=111.92941284179688, cd=-100.00133514404297, cm=-8.175347328186035
  Angle 1: cl=110.97203063964844, cd=-97.53399658203125, cm=-6.898326396942139
  Angle 2: cl=110.0146255493164, cd=-95.06659698486328, cm=-5.62122106552124
  Angle 3: cl=109.0572280883789, cd=-92.59925079345703, cm=-4.344160556793213
  Angle 4: cl=108.09986114501953, cd=-90.13191223144531, cm=-3.067121982574463
  Angle 5: cl=107.14241790771484, cd=-87.66453552246094, cm=-1.7900376319885254
  Angle 6: cl=106.18506622314453, cd=-85.19717407226562, cm=-0.5130000710487366
  Angle 7: cl=105.22764587402344, cd=-82.7298355102539, cm=0.7640699744224548
  Angle 8: cl=104.27031707763672, cd=-80.26251220703125, cm=2.0411009788513184
  Angle 9: cl=103.31293487548828, cd=-77.79515838623047, cm=3.3181700706481934
  Angle 10: cl=102.35552215576172, cd=-75.32781982421875, cm=4.595251560211182
Genotype [0.009486943966916586, 0.46, 0.12877994658212044, -0.8040055755608596, 0.25450190171116677, -0.020866957494410417, 0.11008458027069487, -0.0030922750944875534, 0.0029725788410013745, 7.854652060060255, 11.5694637497716]:
  Angle -10: cl=121.72804260253906, cd=-124.76062774658203, cm=-20.983518600463867
  Angle -9: cl=120.77069091796875, cd=-122.29330444335938, cm=-19.706453323364258
  Angle -8: cl=119.81327819824219, cd=-119.82594299316406, cm=-18.429399490356445
  Angle -7: cl=118.85592651367188, cd=-117.35861206054688, cm=-17.152360916137695
  Angle -6: cl=117.89854431152344, cd=-114.89128112792969, cm=-15.875284194946289
  Angle -5: cl=116.9411392211914, cd=-112.42388153076172, cm=-14.598215103149414
  Angle -4: cl=115.98373413085938, cd=-109.95649719238281, cm=-13.321150779724121
  Angle -3: cl=115.02633666992188, cd=-107.48921966552734, cm=-12.044147491455078
  Angle -2: cl=114.06896209716797, cd=-105.02182006835938, cm=-10.76705265045166
  Angle -1: cl=113.11156463623047, cd=-102.55450439453125, cm=-9.490013122558594
  Angle 0: cl=112.15422821044922, cd=-100.08715057373047, cm=-8.21292781829834
  Angle 1: cl=111.19678497314453, cd=-97.61978912353516, cm=-6.935862064361572
  Angle 2: cl=110.23938751220703, cd=-95.15245056152344, cm=-5.658837795257568
  Angle 3: cl=109.28202056884766, cd=-92.68507385253906, cm=-4.381738185882568
  Angle 4: cl=108.32465362548828, cd=-90.21774291992188, cm=-3.1046957969665527
  Angle 5: cl=107.36722564697266, cd=-87.7503662109375, cm=-1.8276104927062988
  Angle 6: cl=106.4098892211914, cd=-85.2830581665039, cm=-0.5505805611610413
  Angle 7: cl=105.45250701904297, cd=-82.815673828125, cm=0.7264799475669861
  Angle 8: cl=104.49512481689453, cd=-80.34834289550781, cm=2.0035672187805176
  Angle 9: cl=103.5376968383789, cd=-77.88095092773438, cm=3.2806105613708496
  Angle 10: cl=102.58032989501953, cd=-75.4136734008789, cm=4.557644367218018
Genotype [0.009454578739503425, 0.42502023446071513, 0.12833728685897605, -0.80510696875874, 0.2537396636039046, -0.023, 0.11009544836210958, -0.0030931802849548545, 0.002971749430459955, 7.85450931336479, 11.569546952401165]:
  Angle -10: cl=119.37409210205078, cd=-122.6440658569336, cm=-20.67464828491211
  Angle -9: cl=118.41667938232422, cd=-120.17670440673828, cm=-19.397584915161133
  Angle -8: cl=117.45928955078125, cd=-117.70930480957031, cm=-18.120512008666992
  Angle -7: cl=116.50188446044922, cd=-115.24198150634766, cm=-16.843477249145508
  Angle -6: cl=115.54450225830078, cd=-112.77461242675781, cm=-15.566408157348633
  Angle -5: cl=114.58715057373047, cd=-110.30734252929688, cm=-14.289380073547363
  Angle -4: cl=113.62972259521484, cd=-107.83993530273438, cm=-13.012289047241211
  Angle -3: cl=112.67235565185547, cd=-105.37258911132812, cm=-11.7352294921875
  Angle -2: cl=111.71495819091797, cd=-102.90523529052734, cm=-10.458160400390625
  Angle -1: cl=110.75757598876953, cd=-100.43791198730469, cm=-9.181119918823242
  Angle 0: cl=109.8001708984375, cd=-97.97050476074219, cm=-7.904046535491943
  Angle 1: cl=108.84285736083984, cd=-95.50318908691406, cm=-6.626987934112549
  Angle 2: cl=107.88541412353516, cd=-93.03578186035156, cm=-5.349918842315674
  Angle 3: cl=106.9280776977539, cd=-90.56849670410156, cm=-4.072855472564697
  Angle 4: cl=105.97064971923828, cd=-88.10108947753906, cm=-2.7957921028137207
  Angle 5: cl=105.01325225830078, cd=-85.63375091552734, cm=-1.5187420845031738
  Angle 6: cl=104.0558853149414, cd=-83.1664047241211, cm=-0.24167399108409882
  Angle 7: cl=103.09845733642578, cd=-80.69903564453125, cm=1.03538179397583
  Angle 8: cl=102.14111328125, cd=-78.23172760009766, cm=2.312446117401123
  Angle 9: cl=101.18374633789062, cd=-75.76438903808594, cm=3.589500904083252
  Angle 10: cl=100.2263412475586, cd=-73.29698181152344, cm=4.8665642738342285
Genotype [0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719]:
  Angle -10: cl=118.06690216064453, cd=-121.43754577636719, cm=-20.307615280151367
  Angle -9: cl=117.1094741821289, cd=-118.97019958496094, cm=-19.030561447143555
  Angle -8: cl=116.15209197998047, cd=-116.5027847290039, cm=-17.753463745117188
  Angle -7: cl=115.1947021484375, cd=-114.03548431396484, cm=-16.476430892944336
  Angle -6: cl=114.2373046875, cd=-111.56810760498047, cm=-15.19936752319336
  Angle -5: cl=113.2799301147461, cd=-109.10076141357422, cm=-13.922298431396484
  Angle -4: cl=112.3225326538086, cd=-106.63340759277344, cm=-12.645256042480469
  Angle -3: cl=111.36515045166016, cd=-104.16604614257812, cm=-11.368163108825684
  Angle -2: cl=110.40779876708984, cd=-101.6987075805664, cm=-10.091108322143555
  Angle -1: cl=109.45038604736328, cd=-99.23133850097656, cm=-8.814072608947754
  Angle 0: cl=108.49298858642578, cd=-96.76398468017578, cm=-7.536985874176025
  Angle 1: cl=107.53556060791016, cd=-94.29662322998047, cm=-6.259953022003174
  Angle 2: cl=106.57823944091797, cd=-91.82929992675781, cm=-4.982884883880615
  Angle 3: cl=105.62084197998047, cd=-89.36196899414062, cm=-3.7058348655700684
  Angle 4: cl=104.6634750366211, cd=-86.8946533203125, cm=-2.428755283355713
  Angle 5: cl=103.70606231689453, cd=-84.42726135253906, cm=-1.1517062187194824
  Angle 6: cl=102.74869537353516, cd=-81.95989990234375, cm=0.12538094818592072
  Angle 7: cl=101.79132843017578, cd=-79.49254608154297, cm=1.4024176597595215
  Angle 8: cl=100.83386993408203, cd=-77.02515411376953, cm=2.679464817047119
  Angle 9: cl=99.87651062011719, cd=-74.55784606933594, cm=3.9565396308898926
  Angle 10: cl=98.91912078857422, cd=-72.0904769897461, cm=5.233596324920654
Genotype [0.009453889447875804, 0.4250001548303767, 0.13, -0.8077143273843712, 0.2534394894335536, -0.021352909028117473, 0.11345197351806362, -0.0030955442648770426, 0.0026955908365076196, 7.8535345522053825, 11.566649312719147]:
  Angle -10: cl=120.72480773925781, cd=-123.79329681396484, cm=-20.932781219482422
  Angle -9: cl=119.76741790771484, cd=-121.3259506225586, cm=-19.655744552612305
  Angle -8: cl=118.81005096435547, cd=-118.85858154296875, cm=-18.378692626953125
  Angle -7: cl=117.85263061523438, cd=-116.39128875732422, cm=-17.10164451599121
  Angle -6: cl=116.8952865600586, cd=-113.92390441894531, cm=-15.824560165405273
  Angle -5: cl=115.9378890991211, cd=-111.45654296875, cm=-14.547513008117676
  Angle -4: cl=114.9804916381836, cd=-108.98918914794922, cm=-13.2704496383667
  Angle -3: cl=114.02310943603516, cd=-106.52183532714844, cm=-11.993387222290039
  Angle -2: cl=113.06574249267578, cd=-104.05451202392578, cm=-10.716339111328125
  Angle -1: cl=112.1083755493164, cd=-101.58715057373047, cm=-9.4392671585083
  Angle 0: cl=111.15093231201172, cd=-99.11978149414062, cm=-8.162187576293945
  Angle 1: cl=110.193603515625, cd=-96.65245056152344, cm=-6.885159015655518
  Angle 2: cl=109.23616790771484, cd=-94.18509674072266, cm=-5.60808801651001
  Angle 3: cl=108.27880096435547, cd=-91.71773529052734, cm=-4.331020832061768
  Angle 4: cl=107.3213882446289, cd=-89.25035858154297, cm=-3.053950786590576
  Angle 5: cl=106.3640365600586, cd=-86.7830581665039, cm=-1.7769103050231934
  Angle 6: cl=105.40660858154297, cd=-84.31565856933594, cm=-0.4998508095741272
  Angle 7: cl=104.44927215576172, cd=-81.84835815429688, cm=0.7772011160850525
  Angle 8: cl=103.49187469482422, cd=-79.38096618652344, cm=2.0542855262756348
  Angle 9: cl=102.53447723388672, cd=-76.91363525390625, cm=3.3313374519348145
  Angle 10: cl=101.57711029052734, cd=-74.44633483886719, cm=4.608377933502197
Genotype [0.009500990578481154, 0.42503392331914314, 0.12890146064167252, -0.8039232991027213, 0.26, -0.02088597841613194, 0.10732273869013811, -0.0030927506509760483, 0.002961181627722357, 7.85632617318196, 11.567995486188043]:
  Angle -10: cl=119.64110565185547, cd=-122.81050109863281, cm=-20.656505584716797
  Angle -9: cl=118.6837387084961, cd=-120.3431625366211, cm=-19.379426956176758
  Angle -8: cl=117.72628021240234, cd=-117.87579345703125, cm=-18.10239601135254
  Angle -7: cl=116.7689437866211, cd=-115.408447265625, cm=-16.825313568115234
  Angle -6: cl=115.81155395507812, cd=-112.94111633300781, cm=-15.548295021057129
  Angle -5: cl=114.8541259765625, cd=-110.47370910644531, cm=-14.271181106567383
  Angle -4: cl=113.89676666259766, cd=-108.00637817382812, cm=-12.994133949279785
  Angle -3: cl=112.93940734863281, cd=-105.5390396118164, cm=-11.717084884643555
  Angle -2: cl=111.98204803466797, cd=-103.07170867919922, cm=-10.440031051635742
  Angle -1: cl=111.02461242675781, cd=-100.60433197021484, cm=-9.162970542907715
  Angle 0: cl=110.06725311279297, cd=-98.1369857788086, cm=-7.8858866691589355
  Angle 1: cl=109.10985565185547, cd=-95.66962432861328, cm=-6.608831882476807
  Angle 2: cl=108.15242767333984, cd=-93.20230865478516, cm=-5.33181619644165
  Angle 3: cl=107.19506072998047, cd=-90.73491668701172, cm=-4.054699420928955
  Angle 4: cl=106.2376708984375, cd=-88.26753997802734, cm=-2.7776436805725098
  Angle 5: cl=105.28030395507812, cd=-85.80021667480469, cm=-1.5005908012390137
  Angle 6: cl=104.32293701171875, cd=-83.3328857421875, cm=-0.22355036437511444
  Angle 7: cl=103.36553955078125, cd=-80.86552429199219, cm=1.0535197257995605
  Angle 8: cl=102.40815734863281, cd=-78.3982162475586, cm=2.3305535316467285
  Angle 9: cl=101.45073699951172, cd=-75.93080139160156, cm=3.6076254844665527
  Angle 10: cl=100.49335479736328, cd=-73.46348571777344, cm=4.884681224822998
Genotype [0.00953567122248591, 0.42506634381035546, 0.12902248974682096, -0.8034751942886917, 0.26, -0.02094156194180253, 0.10997529433484271, -0.0030994989507653363, 0.002987388250850616, 7.8813651253690225, 11.560330912019673]:
  Angle -10: cl=119.82099151611328, cd=-122.96653747558594, cm=-20.6940975189209
  Angle -9: cl=118.86359405517578, cd=-120.49916076660156, cm=-19.417028427124023
  Angle -8: cl=117.90618896484375, cd=-118.03185272216797, cm=-18.13998031616211
  Angle -7: cl=116.94881439208984, cd=-115.56446838378906, cm=-16.862886428833008
  Angle -6: cl=115.9914321899414, cd=-113.09711456298828, cm=-15.585831642150879
  Angle -5: cl=115.0340347290039, cd=-110.62979888916016, cm=-14.308799743652344
  Angle -4: cl=114.0766830444336, cd=-108.16244506835938, cm=-13.031729698181152
  Angle -3: cl=113.11925506591797, cd=-105.69508361816406, cm=-11.754677772521973
  Angle -2: cl=112.16190338134766, cd=-103.22771453857422, cm=-10.477603912353516
  Angle -1: cl=111.20449829101562, cd=-100.7603759765625, cm=-9.200536727905273
