Experiment: Combination_Experiment_433
Generation: 72
Timestamp: 20231226_092213

Genotypes and their Fitness Values:
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744] - Fitness: -1.1135493193781034
[0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397] - Fitness: -1.1136505776916243
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008603834452072303, 0.45185463083126054, 0.1292260982490764, -0.8029310000496099, 0.25855260415518944, -0.022586025227229356, 0.10536748223286635, -0.003016017811564742, 0.0028001797445071945, 7.861560994428541, 11.562104622310187] - Fitness: -1.1137141641661301
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008832146586361764, 0.46, 0.12900500852675378, -0.8033952190060052, 0.2587929602979811, -0.022619980462502826, 0.1066540092768645, -0.003011627032267433, 0.002796451515479011, 7.868015732811802, 11.562120125984363] - Fitness: -1.1138808273271197
[0.008593977635402573, 0.45176702814420755, 0.129148612073871, -0.8028830755295888, 0.2583402178885166, -0.022582249075639573, 0.10538447717819707, -0.0030250734582179784, 0.0027929814830912315, 7.861890834305277, 11.562098071989139] - Fitness: -1.1138882710305211
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.008572101805838546, 0.45194426873831184, 0.12907747500649497, -0.8028229070386522, 0.2584247771449616, -0.022583438952397856, 0.10509006343277615, -0.0030279468436534983, 0.002805415870489118, 7.859594503942279, 11.562099638389473] - Fitness: -1.113904937456983
[0.00864096645310386, 0.45176574199861663, 0.1292310548409452, -0.8028240336007422, 0.2582076493162354, -0.022573208055706964, 0.10531597503976531, -0.0030257044857325225, 0.002785755429510109, 7.862252017886712, 11.562092195509067] - Fitness: -1.1139769523656846
[0.008655751678108453, 0.4518971460291961, 0.12934728410375332, -0.8028959203807742, 0.2585262287162447, -0.022578872283091633, 0.10529048262176922, -0.0030407068874724105, 0.0027965528216340532, 7.861757258071609, 11.56210202099064] - Fitness: -1.1139856961933654
[0.008722741563514807, 0.4571963470685642, 0.12901000420379902, -0.8028771587166788, 0.25846636560703584, -0.022581298926220704, 0.10515600780182303, -0.003023648693384501, 0.0028075524345617703, 7.8598912343283, 11.56209940225977] - Fitness: -1.1139934390277852
[0.008608152708757817, 0.452031602889773, 0.12912434923988117, -0.8027337808643374, 0.25833448820090293, -0.022574992870844388, 0.10487435442163394, -0.0030300145638858023, 0.002804407010606939, 7.858807522342216, 11.562094545109566] - Fitness: -1.1140015421751772
[0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015] - Fitness: -1.114022659783572
[0.008742415311368459, 0.4525181008489261, 0.12960002987577793, -0.8026398819470684, 0.2582052346799787, -0.022546895768565278, 0.10484171570250264, -0.003035131780154547, 0.002806336153078178, 7.859543693642284, 11.562072861926548] - Fitness: -1.114037113792368
[0.008762495786883052, 0.4523172803847124, 0.12959483761635945, -0.8027942283253103, 0.2583307557524757, -0.022560944227586352, 0.10530616661435833, -0.0030328880086224856, 0.0028046963282188607, 7.862169229508839, 11.562079750704735] - Fitness: -1.11403856326722
[0.008825226749365197, 0.4566528913442165, 0.12902794102313853, -0.8033604085275823, 0.25866866832998414, -0.022609992253348206, 0.1066077404012892, -0.003013481738432915, 0.002792500464767383, 7.868580614205577, 11.546501498813537] - Fitness: -1.1140522207704533
[0.008668039052091327, 0.4557945206028463, 0.12901250204232165, -0.8026181285720155, 0.25830306826156324, -0.022561958158079643, 0.1044070070643023, -0.003029659523943036, 0.00281310289410315, 7.855828985086548, 11.562089040397474] - Fitness: -1.1140531226141035
[0.008623858545914489, 0.45235526866000286, 0.12918378416125437, -0.8025493444115585, 0.25817164441379614, -0.02255286206231069, 0.10437167577714405, -0.0030322662119970055, 0.0028058881060352607, 7.856272001921772, 11.562082083616385] - Fitness: -1.1140578250112905
[0.008724186610231405, 0.45163662447707553, 0.1295954693884743, -0.8026420670786095, 0.257895752815533, -0.0225658477106224, 0.10505013325626895, -0.0030374973452827296, 0.002774907854703192, 7.862015550223308, 11.5620834442437] - Fitness: -1.1140647352993316
[0.008757089622066193, 0.4523025505062917, 0.1295949205757525, -0.8027903481299663, 0.25814895726397985, -0.022552498414916633, 0.10615026684337218, -0.0030324999885562977, 0.0027950498224882533, 7.863218321196633, 11.562077981323355] - Fitness: -1.11406797381128
[0.008753927172358747, 0.4520345858530922, 0.12955884842697318, -0.8027818075967532, 0.258206697938644, -0.02256570088951032, 0.10530887168591313, -0.003033025835222884, 0.0027937496815515807, 7.862559193484659, 11.562083191038319] - Fitness: -1.1140691830120777
[0.00873632738627913, 0.4548479730182752, 0.12911752879498312, -0.8028928354619608, 0.25828757573092437, -0.02257804690453176, 0.10539553830306836, -0.003021666275138743, 0.0027882804226754604, 7.862370328209298, 11.562096679811766] - Fitness: -1.1140701522920649
[0.008666243142456944, 0.45224101369363584, 0.12927255591213885, -0.8026238006252276, 0.25816441625830844, -0.0225548123669494, 0.1046675982267857, -0.0030305370224439927, 0.002799525289615342, 7.858311762824573, 11.562082049042068] - Fitness: -1.114074907562396
[0.008749642865096595, 0.45189323858728203, 0.1295408538322801, -0.8027755972324746, 0.25814466903172817, -0.022568079220472298, 0.10531022422169053, -0.003033094748523083, 0.0027882763582179407, 7.862754175472568, 11.562084911205112] - Fitness: -1.1140844576042914
[0.008751475107532405, 0.4520956361138014, 0.12951527871985313, -0.8027589168924059, 0.2581754583201547, -0.022558616942888514, 0.10525528827377573, -0.0030305194214781356, 0.0027913391258704615, 7.862491291725137, 11.56208002744241] - Fitness: -1.1140845677646798
[0.008741856940197973, 0.4524405358570921, 0.12952003585093352, -0.8026465050144802, 0.2581887893724658, -0.022547564753923374, 0.10484966652066899, -0.0030330466707412466, 0.0028027778579711145, 7.859754374050489, 11.5620743818711] - Fitness: -1.1140852947349995
[0.008745964767857082, 0.4519848139783459, 0.12947549927159996, -0.8027412611759536, 0.2580978096039942, -0.02255745330053959, 0.10522984910348443, -0.0030293351279059603, 0.002784660524696262, 7.862652322833285, 11.562080165811246] - Fitness: -1.1141074770099502
[0.008751012335541854, 0.4520125037609019, 0.12945009941390775, -0.8027727130525661, 0.25814995994733303, -0.022558712976226813, 0.10525944312606902, -0.0030270786433379653, 0.002786799656775504, 7.862391284630178, 11.562081979893438] - Fitness: -1.1141086948246683
[0.00874157775461273, 0.4524017533611751, 0.1294800388385113, -0.8026498165481861, 0.25818056671870937, -0.022547899246602422, 0.10485364192975216, -0.0030320041160345965, 0.002800998710417583, 7.859859714254591, 11.562075141843376] - Fitness: -1.1141094189255105
[0.008743120297661293, 0.4536737859931307, 0.12917129109057518, -0.8029006738346018, 0.2581981807928686, -0.02257642089368729, 0.10551530355369101, -0.003020675066015864, 0.002778644416732305, 7.863609875149797, 11.562095318587762] - Fitness: -1.1141114354439174
[0.00874107425057229, 0.4516105440556618, 0.12950486464289382, -0.8027631765039176, 0.25802061121789643, -0.022572835882396267, 0.10531292929324532, -0.0030332325751234812, 0.0027773297115506607, 7.863144139448386, 11.562088351538696] - Fitness: -1.114114925906408
[0.008748948616191085, 0.45225719208428217, 0.12954788383580298, -0.8027182074259289, 0.2583026647588216, -0.022554365410280504, 0.1049643932722314, -0.003040616219909317, 0.002797386305137777, 7.860712538573391, 11.562083356463278] - Fitness: -1.1141171583431297
[0.008752812701103554, 0.4522012591035468, 0.1294651962563732, -0.8027521877152994, 0.25823111415969624, -0.022558583575681267, 0.10515692423596346, -0.0030304944734638544, 0.002797416076999337, 7.8615886357870846, 11.5620808219089] - Fitness: -1.1141199404073172
[0.008740075114859622, 0.45148361793779157, 0.12944736312152558, -0.8027740241314908, 0.2579642708286656, -0.022570084141461087, 0.1053844936583288, -0.003028497982414875, 0.0027679426777505126, 7.863874398578792, 11.560429405072405] - Fitness: -1.1141225264891756
[0.008747786290197639, 0.45186699244240336, 0.12959159367156287, -0.8027645297216046, 0.2582809028307479, -0.022564993500084937, 0.10510770001847299, -0.0030471461442018594, 0.002784501935492911, 7.862105040312931, 11.562092360315596] - Fitness: -1.1141318435959473
[0.008752494454187642, 0.4521655201978772, 0.1295618078282377, -0.8027540586316535, 0.2583596024519995, -0.022557765738459072, 0.1050217566480126, -0.0030444009944933527, 0.002794690528721108, 7.861191620834842, 11.562087843759366] - Fitness: -1.1141333439487706
[0.008748479002415675, 0.45175919700342404, 0.12953878111097916, -0.8027882103195914, 0.25820175786608, -0.02256952808736424, 0.10524235093577719, -0.003040727762538658, 0.0027821174172855045, 7.8627463978121295, 11.562091738263835] - Fitness: -1.1141351926681249
[0.008758290581556347, 0.45208162072677416, 0.12943777645909305, -0.8028050290657092, 0.2582522765533115, -0.02256409298656021, 0.10531055309361069, -0.003029218374825158, 0.0027947351865134484, 7.862505766655383, 11.562084041927797] - Fitness: -1.1141373442350164
[0.008749518070742732, 0.45159750384495495, 0.12945956227010358, -0.8028237312165716, 0.25808304041907815, -0.022576329968283196, 0.1054443273117335, -0.0030311001900438566, 0.002778540639974394, 7.863708434060926, 11.562090805186193] - Fitness: -1.114140201560886
[0.008821766830866912, 0.45497933701632476, 0.12903940727133087, -0.8033430032883708, 0.25860652234598563, -0.022604998148770896, 0.10658460596350156, -0.0030144090915156557, 0.002790524939411569, 7.868863054902464, 11.538692185228125] - Fitness: -1.114144261576535
[0.008755310847628551, 0.45175970521688985, 0.12937513418297264, -0.8028391286053149, 0.25812232258101014, -0.022564621580057582, 0.1054683068378522, -0.0030230520749296736, 0.0027770314086241676, 7.863815080124124, 11.562086538876883] - Fitness: -1.1141447752412195
[0.00875218137833737, 0.4518335234773051, 0.12955573934502182, -0.8028007272274285, 0.25829233119017175, -0.02256787418984823, 0.10520706175704313, -0.0030444753562462465, 0.0027845112701529264, 7.8625475269940015, 11.562093431626405] - Fitness: -1.1141452245313561
[0.008736438760028265, 0.45207360880101444, 0.12932462776836712, -0.8027831210742726, 0.25825371219087156, -0.022563943305224512, 0.1052196981721085, -0.0030260361745138003, 0.002795043113908281, 7.860979110420334, 11.562087260151369] - Fitness: -1.1141453236775227
[0.008753289849495359, 0.4517376670336778, 0.12938158592104837, -0.8028301680634933, 0.2580977323351027, -0.022564495334535424, 0.10545759949761595, -0.0030237242451108216, 0.0027758287560037008, 7.863870358390424, 11.562086226391965] - Fitness: -1.1141455754449046
[0.008723432253588053, 0.45147465726702485, 0.12925829414805223, -0.802946479561158, 0.258326761396117, -0.022594576966182944, 0.10570025610027596, -0.0030274716400644445, 0.0027863354974130812, 7.864409589651251, 11.56110634645606] - Fitness: -1.1141493372291653
[0.008812283063711254, 0.45372523974068674, 0.12916048764503635, -0.8032483842986877, 0.2585698859885363, -0.02259776674458567, 0.10654701182631206, -0.0030164454521629048, 0.0027926446174600782, 7.867426522196297, 11.548055865921818] - Fitness: -1.1141499495177833
[0.00873089389188256, 0.4513891572661639, 0.12939320408271146, -0.8027389564946831, 0.2577947726786577, -0.02255949787176257, 0.10539055610622403, -0.0030249982301884864, 0.0027538785937060925, 7.864910378640774, 11.562082963056254] - Fitness: -1.1141513982642237

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914]:
  Angle -10: cl=118.9302749633789, cd=-122.88727569580078, cm=-20.35930824279785
  Angle -9: cl=117.9729232788086, cd=-120.41993713378906, cm=-19.082265853881836
  Angle -8: cl=117.01551055908203, cd=-117.95259094238281, cm=-17.80521583557129
  Angle -7: cl=116.05811309814453, cd=-115.48521423339844, cm=-16.52811622619629
  Angle -6: cl=115.10074615478516, cd=-113.0179214477539, cm=-15.251120567321777
  Angle -5: cl=114.14338684082031, cd=-110.55056762695312, cm=-13.974053382873535
  Angle -4: cl=113.18596649169922, cd=-108.08316040039062, cm=-12.696952819824219
  Angle -3: cl=112.22859191894531, cd=-105.61582946777344, cm=-11.419907569885254
  Angle -2: cl=111.27118682861328, cd=-103.14848327636719, cm=-10.142844200134277
  Angle -1: cl=110.31385040283203, cd=-100.6811294555664, cm=-8.8657808303833
  Angle 0: cl=109.3564224243164, cd=-98.21378326416016, cm=-7.588728427886963
  Angle 1: cl=108.39908599853516, cd=-95.74644470214844, cm=-6.311668872833252
  Angle 2: cl=107.44168090820312, cd=-93.2790756225586, cm=-5.034603595733643
  Angle 3: cl=106.48426055908203, cd=-90.81172943115234, cm=-3.7575573921203613
  Angle 4: cl=105.52688598632812, cd=-88.34439086914062, cm=-2.480496883392334
  Angle 5: cl=104.56951141357422, cd=-85.87698364257812, cm=-1.2034144401550293
  Angle 6: cl=103.61209869384766, cd=-83.40966796875, cm=0.07362885773181915
  Angle 7: cl=102.65473175048828, cd=-80.94234466552734, cm=1.3506646156311035
  Angle 8: cl=101.6973876953125, cd=-78.47499084472656, cm=2.6277403831481934
  Angle 9: cl=100.73995971679688, cd=-76.00762176513672, cm=3.9047999382019043
  Angle 10: cl=99.78260040283203, cd=-73.54026794433594, cm=5.181873798370361
Genotype [0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744]:
  Angle -10: cl=119.28373718261719, cd=-123.19620513916016, cm=-20.45906639099121
  Angle -9: cl=118.32633972167969, cd=-120.72886657714844, cm=-19.182010650634766
  Angle -8: cl=117.36896514892578, cd=-118.26152801513672, cm=-17.904943466186523
  Angle -7: cl=116.41158294677734, cd=-115.7941665649414, cm=-16.62788200378418
  Angle -6: cl=115.45420837402344, cd=-113.32683563232422, cm=-15.350846290588379
  Angle -5: cl=114.49681091308594, cd=-110.8594741821289, cm=-14.073769569396973
  Angle -4: cl=113.5394058227539, cd=-108.39212799072266, cm=-12.796707153320312
  Angle -3: cl=112.5820541381836, cd=-105.92477416992188, cm=-11.519661903381348
  Angle -2: cl=111.62467193603516, cd=-103.4574203491211, cm=-10.242595672607422
  Angle -1: cl=110.66722869873047, cd=-100.99005126953125, cm=-8.96553897857666
  Angle 0: cl=109.70987701416016, cd=-98.52271270751953, cm=-7.6884684562683105
  Angle 1: cl=108.75249481201172, cd=-96.05537414550781, cm=-6.411421298980713
  Angle 2: cl=107.79512023925781, cd=-93.5880126953125, cm=-5.134349346160889
  Angle 3: cl=106.83773803710938, cd=-91.12065887451172, cm=-3.8572983741760254
  Angle 4: cl=105.88036346435547, cd=-88.65333557128906, cm=-2.5802550315856934
  Angle 5: cl=104.92290496826172, cd=-86.18594360351562, cm=-1.303149700164795
  Angle 6: cl=103.96551513671875, cd=-83.71855163574219, cm=-0.026085421442985535
  Angle 7: cl=103.0081558227539, cd=-81.25120544433594, cm=1.2509570121765137
  Angle 8: cl=102.05078887939453, cd=-78.78392791748047, cm=2.5279908180236816
  Angle 9: cl=101.09339141845703, cd=-76.31651306152344, cm=3.8050999641418457
  Angle 10: cl=100.135986328125, cd=-73.84920501708984, cm=5.0821146965026855
Genotype [0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397]:
  Angle -10: cl=118.85636901855469, cd=-122.80350494384766, cm=-20.357946395874023
  Angle -9: cl=117.89899444580078, cd=-120.33614349365234, cm=-19.080881118774414
  Angle -8: cl=116.94161224365234, cd=-117.86878967285156, cm=-17.80379867553711
  Angle -7: cl=115.98419952392578, cd=-115.40140533447266, cm=-16.526723861694336
  Angle -6: cl=115.02681732177734, cd=-112.93408966064453, cm=-15.249699592590332
  Angle -5: cl=114.06941986083984, cd=-110.46673583984375, cm=-13.972654342651367
  Angle -4: cl=113.11205291748047, cd=-107.99935150146484, cm=-12.695563316345215
  Angle -3: cl=112.15467071533203, cd=-105.5320053100586, cm=-11.418497085571289
  Angle -2: cl=111.19731140136719, cd=-103.06468963623047, cm=-10.141460418701172
  Angle -1: cl=110.23993682861328, cd=-100.59737396240234, cm=-8.864409446716309
  Angle 0: cl=109.28251647949219, cd=-98.12997436523438, cm=-7.587321758270264
  Angle 1: cl=108.32512664794922, cd=-95.6626205444336, cm=-6.3102641105651855
  Angle 2: cl=107.36772918701172, cd=-93.19525146484375, cm=-5.033169269561768
  Angle 3: cl=106.41036224365234, cd=-90.72796630859375, cm=-3.7561659812927246
  Angle 4: cl=105.45294952392578, cd=-88.26057434082031, cm=-2.4790902137756348
  Angle 5: cl=104.49559783935547, cd=-85.79318237304688, cm=-1.202014446258545
  Angle 6: cl=103.53820037841797, cd=-83.32588958740234, cm=0.07501454651355743
  Angle 7: cl=102.5808334350586, cd=-80.8585433959961, cm=1.3521037101745605
  Angle 8: cl=101.6234359741211, cd=-78.39117431640625, cm=2.629136562347412
  Angle 9: cl=100.66597747802734, cd=-75.92378997802734, cm=3.9062247276306152
  Angle 10: cl=99.70867156982422, cd=-73.4564437866211, cm=5.183295726776123
Genotype [0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917]:
  Angle -10: cl=119.83639526367188, cd=-123.6792221069336, cm=-20.55409812927246
  Angle -9: cl=118.87899017333984, cd=-121.21182250976562, cm=-19.27701187133789
  Angle -8: cl=117.92159271240234, cd=-118.74446105957031, cm=-17.999956130981445
  Angle -7: cl=116.96416473388672, cd=-116.277099609375, cm=-16.722923278808594
  Angle -6: cl=116.00680541992188, cd=-113.80980682373047, cm=-15.445846557617188
  Angle -5: cl=115.0494613647461, cd=-111.34245300292969, cm=-14.168797492980957
  Angle -4: cl=114.09205627441406, cd=-108.87507629394531, cm=-12.891718864440918
  Angle -3: cl=113.13468170166016, cd=-106.40771484375, cm=-11.614653587341309
  Angle -2: cl=112.17725372314453, cd=-103.94038391113281, cm=-10.337616920471191
  Angle -1: cl=111.21993255615234, cd=-101.4730453491211, cm=-9.060544967651367
  Angle 0: cl=110.26251983642578, cd=-99.00569152832031, cm=-7.783499240875244
  Angle 1: cl=109.3050765991211, cd=-96.5383071899414, cm=-6.506422519683838
  Angle 2: cl=108.34773254394531, cd=-94.07099914550781, cm=-5.229379177093506
  Angle 3: cl=107.390380859375, cd=-91.60367584228516, cm=-3.952322483062744
  Angle 4: cl=106.43299102783203, cd=-89.13628387451172, cm=-2.6752467155456543
  Angle 5: cl=105.47561645507812, cd=-86.66893005371094, cm=-1.3981585502624512
  Angle 6: cl=104.51818084716797, cd=-84.20155334472656, cm=-0.12111811339855194
  Angle 7: cl=103.5608139038086, cd=-81.73422241210938, cm=1.1559481620788574
  Angle 8: cl=102.6034164428711, cd=-79.26686096191406, cm=2.4330029487609863
  Angle 9: cl=101.64604949951172, cd=-76.79948425292969, cm=3.710061550140381
  Angle 10: cl=100.6886215209961, cd=-74.33212280273438, cm=4.987120151519775
Genotype [0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284]:
  Angle -10: cl=118.67078399658203, cd=-122.63140869140625, cm=-20.305463790893555
  Angle -9: cl=117.71334838867188, cd=-120.16404724121094, cm=-19.028425216674805
  Angle -8: cl=116.75597381591797, cd=-117.69673919677734, cm=-17.751359939575195
  Angle -7: cl=115.7985610961914, cd=-115.2293701171875, cm=-16.474313735961914
  Angle -6: cl=114.84122467041016, cd=-112.76200866699219, cm=-15.197233200073242
  Angle -5: cl=113.88383483886719, cd=-110.29470825195312, cm=-13.920187950134277
  Angle -4: cl=112.92642974853516, cd=-107.82731628417969, cm=-12.643110275268555
  Angle -3: cl=111.9690170288086, cd=-105.35995483398438, cm=-11.366047859191895
  Angle -2: cl=111.01168060302734, cd=-102.89264678955078, cm=-10.088985443115234
  Angle -1: cl=110.05431365966797, cd=-100.42529296875, cm=-8.811962127685547
  Angle 0: cl=109.09688568115234, cd=-97.95791625976562, cm=-7.534874439239502
  Angle 1: cl=108.13948822021484, cd=-95.49058532714844, cm=-6.2578206062316895
  Angle 2: cl=107.18212127685547, cd=-93.02323150634766, cm=-4.980770587921143
  Angle 3: cl=106.22473907470703, cd=-90.55589294433594, cm=-3.7036986351013184
  Angle 4: cl=105.26731872558594, cd=-88.08851623535156, cm=-2.426644802093506
  Angle 5: cl=104.30994415283203, cd=-85.62113952636719, cm=-1.1495823860168457
  Angle 6: cl=103.35253143310547, cd=-83.15380096435547, cm=0.12747330963611603
  Angle 7: cl=102.39519500732422, cd=-80.68644714355469, cm=1.404543399810791
  Angle 8: cl=101.43783569335938, cd=-78.21910858154297, cm=2.6815943717956543
  Angle 9: cl=100.48038482666016, cd=-75.75172424316406, cm=3.9586730003356934
  Angle 10: cl=99.52301788330078, cd=-73.28439331054688, cm=5.235721111297607
Genotype [0.008603834452072303, 0.45185463083126054, 0.1292260982490764, -0.8029310000496099, 0.25855260415518944, -0.022586025227229356, 0.10536748223286635, -0.003016017811564742, 0.0028001797445071945, 7.861560994428541, 11.562104622310187]:
  Angle -10: cl=119.01932525634766, cd=-122.94422912597656, cm=-20.384428024291992
  Angle -9: cl=118.06194305419922, cd=-120.47684478759766, cm=-19.107328414916992
  Angle -8: cl=117.1045913696289, cd=-118.00952911376953, cm=-17.830259323120117
  Angle -7: cl=116.14714050292969, cd=-115.54215240478516, cm=-16.553220748901367
  Angle -6: cl=115.18981170654297, cd=-113.0748291015625, cm=-15.276177406311035
  Angle -5: cl=114.23238372802734, cd=-110.607421875, cm=-13.999088287353516
  Angle -4: cl=113.27500915527344, cd=-108.14008331298828, cm=-12.722027778625488
  Angle -3: cl=112.31758880615234, cd=-105.6727066040039, cm=-11.444965362548828
  Angle -2: cl=111.3602294921875, cd=-103.20541381835938, cm=-10.167930603027344
  Angle -1: cl=110.4028549194336, cd=-100.73806762695312, cm=-8.890873908996582
  Angle 0: cl=109.44546508789062, cd=-98.2707290649414, cm=-7.613821506500244
  Angle 1: cl=108.48809814453125, cd=-95.80337524414062, cm=-6.336767673492432
  Angle 2: cl=107.53068542480469, cd=-93.33598327636719, cm=-5.0596604347229
  Angle 3: cl=106.5733413696289, cd=-90.86865234375, cm=-3.7826266288757324
  Angle 4: cl=105.61592864990234, cd=-88.40127563476562, cm=-2.5055384635925293
  Angle 5: cl=104.65851593017578, cd=-85.9339370727539, cm=-1.228508472442627
  Angle 6: cl=103.70116424560547, cd=-83.46659851074219, cm=0.04856248199939728
  Angle 7: cl=102.74378967285156, cd=-80.999267578125, cm=1.3256134986877441
  Angle 8: cl=101.7863540649414, cd=-78.53187561035156, cm=2.602668285369873
  Angle 9: cl=100.82899475097656, cd=-76.06451416015625, cm=3.8797430992126465
  Angle 10: cl=99.87158966064453, cd=-73.59718322753906, cm=5.15679407119751
Genotype [0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799]:
  Angle -10: cl=119.87539672851562, cd=-123.70555114746094, cm=-20.560651779174805
  Angle -9: cl=118.91798400878906, cd=-121.23816680908203, cm=-19.283565521240234
  Angle -8: cl=117.96058654785156, cd=-118.77084350585938, cm=-18.00653648376465
  Angle -7: cl=117.00324249267578, cd=-116.30350494384766, cm=-16.72943878173828
  Angle -6: cl=116.04582214355469, cd=-113.83612060546875, cm=-15.452408790588379
  Angle -5: cl=115.08840942382812, cd=-111.36873626708984, cm=-14.175307273864746
  Angle -4: cl=114.13107299804688, cd=-108.90144348144531, cm=-12.898270606994629
  Angle -3: cl=113.17365264892578, cd=-106.43402099609375, cm=-11.62118148803711
  Angle -2: cl=112.21627044677734, cd=-103.96670532226562, cm=-10.344133377075195
  Angle -1: cl=111.25890350341797, cd=-101.49937438964844, cm=-9.067081451416016
  Angle 0: cl=110.3014907836914, cd=-99.03199005126953, cm=-7.79002046585083
  Angle 1: cl=109.3440933227539, cd=-96.56461334228516, cm=-6.512955188751221
