Experiment: Combination_Experiment_433
Generation: 98
Timestamp: 20231226_092611

Genotypes and their Fitness Values:
[0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072] - Fitness: -1.1117043352893632
[0.008535554936541286, 0.45637144213580794, 0.12939536335402324, -0.8040389904744795, 0.26, -0.02297045844064364, 0.09256215754373734, -0.003018847126277275, 0.0025774505196297067, 7.861979038876344, 11.558128750823204] - Fitness: -1.111710793042763
[0.008561924614119407, 0.4569562201954808, 0.12975711058839068, -0.8040774375426119, 0.2584984012717444, -0.022914169509510765, 0.09232272975663958, -0.0030187894082173558, 0.002551905152412769, 7.861971394632012, 11.557770579797353] - Fitness: -1.1118060594845858
[0.00856169323853545, 0.4568257699006491, 0.12975701098814044, -0.8042296608891534, 0.2588648865508021, -0.022919829391174817, 0.0912144304626054, -0.0030228801716027775, 0.0025847062142007543, 7.861869720564048, 11.557890663228033] - Fitness: -1.1118155673337362
[0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708] - Fitness: -1.1118382658602426
[0.008562411455945548, 0.4564469164159739, 0.129902683124844, -0.8048863600199871, 0.25848147633862373, -0.022899314143447657, 0.0882626719682915, -0.003020794558088206, 0.0026169285716201923, 7.861302549984033, 11.558203986115014] - Fitness: -1.1118510667289665
[0.008562232432284059, 0.4565920924464263, 0.129854024687266, -0.8046066345957272, 0.2584862842926042, -0.022905241345500094, 0.0895992016781724, -0.003018695140098449, 0.0026125841641289585, 7.8615303675777035, 11.55804936669147] - Fitness: -1.1118571624802727
[0.00856338766701305, 0.4569579562119451, 0.12963566588258602, -0.8040744205070942, 0.25849751046330416, -0.02291251812363381, 0.09250811784469032, -0.0030161038588935873, 0.0025346034349418463, 7.861988008738927, 11.558229541679994] - Fitness: -1.1118572449930662
[0.008563040603637113, 0.4567622807696976, 0.12963551648221064, -0.8043027555269066, 0.25904723838189064, -0.02292100794612989, 0.09084566890363906, -0.0030222400039717203, 0.002583805027623824, 7.8618354976369815, 11.558409666826012] - Fitness: -1.1118716662951311
[0.00855569688105421, 0.45650854110522643, 0.1297593726503113, -0.80405817291142, 0.2585066217956802, -0.022922617733526586, 0.09213929550632442, -0.003021156427470078, 0.0025944021723880457, 7.861949498501369, 11.558179222198717] - Fitness: -1.1119058371929211
[0.00856757491851264, 0.45596339190196294, 0.12963210811002532, -0.8058428178771158, 0.25937175069748786, -0.02287830408574406, 0.08362229674776865, -0.003020691582302379, 0.002623089370508606, 7.860703692229977, 11.559945531107287] - Fitness: -1.111918788933064
[0.008564117929752259, 0.4561940005426848, 0.12985402468726598, -0.805287804223157, 0.2584721230636231, -0.022890235074539148, 0.08641803116216822, -0.0030191115836998624, 0.002632138563752981, 7.860984741766958, 11.558879651156488] - Fitness: -1.1119244031431483
[0.008563849394260026, 0.4564117645883634, 0.129781037030899, -0.8048682160867673, 0.2584793349945938, -0.022899125877617804, 0.08842282572698953, -0.0030159624567152273, 0.0026256219525161305, 7.861326468157465, 11.55864772202117] - Fitness: -1.111933391840182
[0.00856785861089947, 0.4556296908159235, 0.1297547387400169, -0.8063916518350094, 0.2590576260462318, -0.022866349699316023, 0.08109689816535148, -0.003022541963158905, 0.0026434864421639795, 7.860205807274803, 11.560298380190575] - Fitness: -1.1119592899346817
[0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275] - Fitness: -1.1119596211202518
[0.008565735333840443, 0.4566353025077946, 0.12939252747035107, -0.804448944802413, 0.25941194204406787, -0.02292336505604004, 0.09010814578570636, -0.0030209596687096056, 0.0025820026544699634, 7.861767051782847, 11.559447674021971] - Fitness: -1.1119840315486984
[0.008554046067415257, 0.4562864375765635, 0.12963905897546696, -0.8040455235603065, 0.2585098412492078, -0.022925190459657546, 0.0922329664692176, -0.0030196543877726717, 0.0025983489649047615, 7.861955164542962, 11.558842505282039] - Fitness: -1.1120066642666615
[0.008566621590964987, 0.4565973004958193, 0.12948969056985202, -0.8045975834891745, 0.25848361186728347, -0.022900287187869232, 0.09015536594232462, -0.0030106384921271432, 0.0025606790117161894, 7.861580209898449, 11.559426252339392] - Fitness: -1.1120102866650108
[0.00856645355125054, 0.4562564490231194, 0.12953819960705465, -0.8051056439332467, 0.2590285318318895, -0.022902849808312878, 0.08715638729139247, -0.003018874055195034, 0.0026142250118894013, 7.861199881202832, 11.559760996908954] - Fitness: -1.1120184943374802
[0.0085, 0.45622448118071546, 0.12954798991542502, -0.8047849861374009, 0.25851139800983186, -0.022909077835175637, 0.08985937574762591, -0.003018646378040161, 0.0026431039473337834, 7.86123517338123, 11.560317142911682] - Fitness: -1.1120265050513458
[0.008556177636030162, 0.456764594359921, 0.1293948574777661, -0.8040411462727579, 0.2585032130586563, -0.02291547276523828, 0.0927906996322003, -0.0030148644813875114, 0.002529502229993581, 7.861992113349279, 11.559385811556659] - Fitness: -1.1120292038447483
[0.008557801105241701, 0.4570314537325548, 0.12938428469713867, -0.8041750580961591, 0.25846646257333067, -0.02291090236239867, 0.09103888826271403, -0.0030222658604617692, 0.0025, 7.862032759088857, 11.554879994267907] - Fitness: -1.1120297124086798
[0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384] - Fitness: -1.1120311352555459
[0.008566775500047311, 0.4564152366212921, 0.12953814761928967, -0.8048621820157322, 0.25847755337771333, -0.022895823105863897, 0.08879360190309102, -0.00301059135806769, 0.0025910185175742843, 7.861359696371294, 11.559565645786451] - Fitness: -1.1120358289291994
[0.008566812659955587, 0.4560670222807818, 0.1296110356754064, -0.8054339934986636, 0.25883682672580033, -0.022892592184449292, 0.08568050804423552, -0.0030178312484377477, 0.0026303361905991203, 7.8609162959128245, 11.559917658352447] - Fitness: -1.1120359942515416
[0.00856698402484413, 0.4566091214927954, 0.12939077471756721, -0.804307998411262, 0.259041083551937, -0.02292015065825352, 0.0902104480005646, -0.0030232485834439087, 0.0025492015926819782, 7.8618680028289045, 11.559304881877633] - Fitness: -1.1120364636887483
[0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154] - Fitness: -1.1120422615434256
[0.008523703291027524, 0.45626195215085735, 0.12939554705635936, -0.804019074384526, 0.2585040623657131, -0.02295568766096546, 0.09282076653204835, -0.0030161600811309014, 0.0025878034956971032, 7.862003204838889, 11.558681199963264] - Fitness: -1.1120422961733483
[0.008565132845459488, 0.4564983058647599, 0.1293870676490816, -0.8045107817286207, 0.2584806271460855, -0.023, 0.08942595024920036, -0.00302150487207555, 0.0025553970318469687, 7.861823972754974, 11.558161332503843] - Fitness: -1.1120424769395552
[0.008527542824539864, 0.45625372329669234, 0.12939280691197552, -0.8194202504013858, 0.2584954186712567, -0.022921819285594957, 0.09214835123434302, -0.0030171443767210374, 0.0025651056686991375, 7.862038693817585, 11.55950793641048] - Fitness: -1.1120446836549016
[0.008562670888523149, 0.456625526765518, 0.12939239806611036, -0.8040940293138401, 0.2584978414987875, -0.02294639828583943, 0.08132876457893494, -0.003025034271011381, 0.002553654516855976, 7.861961075755527, 11.55781789566495] - Fitness: -1.1120555848164382
[0.00856509923389117, 0.456637556724671, 0.12939536778050553, -0.8043008422229554, 0.2591179130661018, -0.022933941154759992, 0.09082567172225806, -0.003022944092769746, 0.002581856368106015, 7.861800846604107, 11.559551594562603] - Fitness: -1.11205693229232
[0.00855925822756881, 0.45659042210570916, 0.129394995949351, -0.8040788226543865, 0.25850640504988176, -0.023, 0.0920449395671153, -0.0030242212165700224, 0.002556744567494914, 7.8619307069512505, 11.557023852543086] - Fitness: -1.1120588590265732
[0.008567608370345974, 0.45659603098529583, 0.12938989834117529, -0.8042375252156866, 0.2588556543058716, -0.02291854345936026, 0.09026159910799372, -0.00302439304081106, 0.0025328010617879856, 7.861918478351932, 11.559233485805464] - Fitness: -1.112062539928332
[0.0085, 0.455870279901767, 0.12939408853431886, -0.8045460182032991, 0.25849961779814346, -0.022914669667329007, 0.09081023018802292, -0.0030132982507216854, 0.002610420478442879, 7.861658830855702, 11.559969221528696] - Fitness: -1.1120642193688175
[0.008551109567645076, 0.4566661774174446, 0.12939589798116083, -0.8040275261911072, 0.25850695516477257, -0.022918601471917467, 0.09274660243790456, -0.0030169303419582422, 0.002544253344990371, 7.86197755154754, 11.55950498461235] - Fitness: -1.1120642344154796
[0.008568598421943739, 0.4556053131744255, 0.12975525823535658, -0.8061322233802921, 0.2584515443717281, -0.022871596180505466, 0.08177322112945108, -0.003026418417141321, 0.002610568351284836, 7.860333794177867, 11.560238724478744] - Fitness: -1.112070758200799
[0.008567530877365684, 0.4556881687961066, 0.12975670781211, -0.8060906926294973, 0.25845341651362197, -0.022872076936722132, 0.08272874954992163, -0.003015745634923176, 0.0026625585480185582, 7.860349125332808, 11.56023098123943] - Fitness: -1.112071778563688
[0.008566484000775934, 0.45671011143204293, 0.12939056646772856, -0.8044735663064561, 0.2584904264382972, -0.022905249411856156, 0.09079279970026413, -0.003011959211814513, 0.0025508582664836386, 7.8618249831003455, 11.559329892868137] - Fitness: -1.1120774951628223
[0.0085, 0.4557839337621724, 0.1293931755709625, -0.8048294062026391, 0.25849817640908157, -0.02290893145018896, 0.08954635302769917, -0.003014554380663451, 0.0026113759937483705, 7.861462477901563, 11.560060783171352] - Fitness: -1.1120808885473605
[0.008541314236809795, 0.4563590988545605, 0.12939125313744748, -0.804049644176569, 0.2584918777187514, -0.022919655877587885, 0.09155353459717934, -0.0030203235696624796, 0.0025434037791327584, 7.862032272344386, 11.559368855494029] - Fitness: -1.1120818079272587
[0.008568684635079045, 0.4559268254397159, 0.12963288735303485, -0.8054536751950399, 0.2584626281857323, -0.022886173807528224, 0.08463678119391804, -0.0030265062632760017, 0.0025737122341898907, 7.860895672584574, 11.559856047539537] - Fitness: -1.1120855136900294
[0.008567083318211963, 0.45605110887223754, 0.129635061718165, -0.8053913790688476, 0.2584654363985731, -0.022886894941853225, 0.08607007382462384, -0.0030104970899487837, 0.002651697529290474, 7.860918669316986, 11.559844432680569] - Fitness: -1.1120868991250608
[0.008566821108263147, 0.4564006428790284, 0.1293880073922062, -0.8043473689548695, 0.25848417882325897, -0.0229796789747777, 0.08979284958868688, -0.003023596792952747, 0.002550061418071964, 7.861899524805569, 11.55864826494117] - Fitness: -1.112093292986898
[0.008540249990927177, 0.4558751619165358, 0.1295375768885989, -0.8053933003218361, 0.2584773792915269, -0.022891118971475485, 0.08644948377759498, -0.003013124910188063, 0.0026363333273180262, 7.860979110387505, 11.560004222191008] - Fitness: -1.1120977512484855
[0.008566347825003224, 0.4551526872467746, 0.12984577990434387, -0.8066194314550204, 0.25845486298943554, -0.02286089439197663, 0.07958889048373533, -0.003026376264406672, 0.002658575785477583, 7.859888420552129, 11.557443500528239] - Fitness: -1.112099631117293
[0.008526833327284785, 0.45578718843868493, 0.12948883447381584, -0.8053942609483304, 0.2584833507380039, -0.02289323098628661, 0.08663918875408055, -0.0030144388203077028, 0.0026286512263318015, 7.861009330922764, 11.560084116946225] - Fitness: -1.1121032467625396
[0.008563296337528739, 0.45645591262359797, 0.12939276437236785, -0.8040881935103288, 0.25849964556553673, -0.0229796789747777, 0.09136424317943584, -0.0030252265996494306, 0.0025508699394607313, 7.861963565323335, 11.557965776964714] - Fitness: -1.112103421938055
[0.008561047627429333, 0.4567608357545303, 0.12938969360978647, -0.8041210389079464, 0.25848738185696857, -0.022934566311359178, 0.09126781185112665, -0.0030241114674948435, 0.002535769677903984, 7.861984970199971, 11.556838595199267] - Fitness: -1.112105475956277
[0.008562782998303218, 0.4565351523611396, 0.12939023896918936, -0.804337998098927, 0.258490938307604, -0.023, 0.09047354597636634, -0.003022591409873339, 0.0025559360461061467, 7.902852562500175, 11.557706340519541] - Fitness: -1.112107754871059

Detailed Results for Each Genotype:
Genotype [0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072]:
  Angle -10: cl=119.28192901611328, cd=-123.35808563232422, cm=-20.41349983215332
  Angle -9: cl=118.32457733154297, cd=-120.8907699584961, cm=-19.136442184448242
  Angle -8: cl=117.36717987060547, cd=-118.42337036132812, cm=-17.8593807220459
  Angle -7: cl=116.4097671508789, cd=-115.95601654052734, cm=-16.582311630249023
  Angle -6: cl=115.452392578125, cd=-113.48865509033203, cm=-15.3052339553833
  Angle -5: cl=114.4949722290039, cd=-111.02133178710938, cm=-14.028197288513184
  Angle -4: cl=113.53762817382812, cd=-108.55400085449219, cm=-12.75114917755127
  Angle -3: cl=112.5802230834961, cd=-106.08661651611328, cm=-11.474085807800293
  Angle -2: cl=111.62284088134766, cd=-103.6192855834961, cm=-10.197037696838379
  Angle -1: cl=110.66548919677734, cd=-101.1519775390625, cm=-8.919990539550781
  Angle 0: cl=109.70806121826172, cd=-98.68457794189453, cm=-7.6428961753845215
  Angle 1: cl=108.75067901611328, cd=-96.21727752685547, cm=-6.3658833503723145
  Angle 2: cl=107.79330444335938, cd=-93.74989318847656, cm=-5.0887932777404785
  Angle 3: cl=106.83590698242188, cd=-91.28255462646484, cm=-3.8117480278015137
  Angle 4: cl=105.8785629272461, cd=-88.81519317626953, cm=-2.5346579551696777
  Angle 5: cl=104.92113494873047, cd=-86.34779357910156, cm=-1.2575888633728027
  Angle 6: cl=103.96378326416016, cd=-83.8804702758789, cm=0.01945061981678009
  Angle 7: cl=103.00640106201172, cd=-81.41309356689453, cm=1.296522617340088
  Angle 8: cl=102.0489730834961, cd=-78.94574737548828, cm=2.573575496673584
  Angle 9: cl=101.09162139892578, cd=-76.47845458984375, cm=3.850625514984131
  Angle 10: cl=100.13423156738281, cd=-74.01106262207031, cm=5.127675533294678
Genotype [0.008535554936541286, 0.45637144213580794, 0.12939536335402324, -0.8040389904744795, 0.26, -0.02297045844064364, 0.09256215754373734, -0.003018847126277275, 0.0025774505196297067, 7.861979038876344, 11.558128750823204]:
  Angle -10: cl=118.67585754394531, cd=-122.81237030029297, cm=-20.28557014465332
  Angle -9: cl=117.7184829711914, cd=-120.3449935913086, cm=-19.008495330810547
  Angle -8: cl=116.76112365722656, cd=-117.87763977050781, cm=-17.731435775756836
  Angle -7: cl=115.80371856689453, cd=-115.41028594970703, cm=-16.45438575744629
  Angle -6: cl=114.8463363647461, cd=-112.94294738769531, cm=-15.177319526672363
  Angle -5: cl=113.88898468017578, cd=-110.47563171386719, cm=-13.90027904510498
  Angle -4: cl=112.93158721923828, cd=-108.00828552246094, cm=-12.623237609863281
  Angle -3: cl=111.97417449951172, cd=-105.5408706665039, cm=-11.346137046813965
  Angle -2: cl=111.01681518554688, cd=-103.07357025146484, cm=-10.069091796875
  Angle -1: cl=110.05939483642578, cd=-100.60625457763672, cm=-8.7920560836792
  Angle 0: cl=109.10204315185547, cd=-98.13887023925781, cm=-7.514973163604736
  Angle 1: cl=108.14461517333984, cd=-95.67150115966797, cm=-6.2379069328308105
  Angle 2: cl=107.1872787475586, cd=-93.20413208007812, cm=-4.960829257965088
  Angle 3: cl=106.2298812866211, cd=-90.73680877685547, cm=-3.683790683746338
  Angle 4: cl=105.27251434326172, cd=-88.26945495605469, cm=-2.4067492485046387
  Angle 5: cl=104.31513977050781, cd=-85.80210876464844, cm=-1.1296610832214355
  Angle 6: cl=103.35770416259766, cd=-83.33470153808594, cm=0.14738602936267853
  Angle 7: cl=102.40031433105469, cd=-80.86737823486328, cm=1.4244484901428223
  Angle 8: cl=101.44293212890625, cd=-78.40000915527344, cm=2.7015042304992676
  Angle 9: cl=100.48551177978516, cd=-75.93270111083984, cm=3.9785923957824707
  Angle 10: cl=99.52814483642578, cd=-73.46533966064453, cm=5.255630970001221
Genotype [0.008561924614119407, 0.4569562201954808, 0.12975711058839068, -0.8040774375426119, 0.2584984012717444, -0.022914169509510765, 0.09232272975663958, -0.0030187894082173558, 0.002551905152412769, 7.861971394632012, 11.557770579797353]:
  Angle -10: cl=119.1011734008789, cd=-123.1865005493164, cm=-20.378889083862305
  Angle -9: cl=118.14376068115234, cd=-120.71908569335938, cm=-19.10179328918457
  Angle -8: cl=117.18643188476562, cd=-118.2518081665039, cm=-17.82476043701172
  Angle -7: cl=116.22899627685547, cd=-115.78440856933594, cm=-16.54769515991211
  Angle -6: cl=115.27161407470703, cd=-113.31704711914062, cm=-15.27063274383545
  Angle -5: cl=114.31421661376953, cd=-110.84967803955078, cm=-13.993559837341309
  Angle -4: cl=113.35684967041016, cd=-108.38236999511719, cm=-12.71650505065918
  Angle -3: cl=112.39946746826172, cd=-105.9150390625, cm=-11.439481735229492
  Angle -2: cl=111.44205474853516, cd=-103.44764709472656, cm=-10.162376403808594
  Angle -1: cl=110.48468780517578, cd=-100.98030853271484, cm=-8.885339736938477
  Angle 0: cl=109.52728271484375, cd=-98.5129165649414, cm=-7.608251094818115
  Angle 1: cl=108.56988525390625, cd=-96.04561614990234, cm=-6.3312296867370605
  Angle 2: cl=107.61254119873047, cd=-93.57827758789062, cm=-5.054187297821045
  Angle 3: cl=106.6551742553711, cd=-91.11090087890625, cm=-3.777095317840576
  Angle 4: cl=105.69782257080078, cd=-88.64358520507812, cm=-2.5000433921813965
  Angle 5: cl=104.7403564453125, cd=-86.1761703491211, cm=-1.2229571342468262
  Angle 6: cl=103.7829360961914, cd=-83.70881652832031, cm=0.054104283452034
  Angle 7: cl=102.82564544677734, cd=-81.24152374267578, cm=1.3311524391174316
  Angle 8: cl=101.86817169189453, cd=-78.77415466308594, cm=2.6081948280334473
  Angle 9: cl=100.9108657836914, cd=-76.30682373046875, cm=3.8852620124816895
  Angle 10: cl=99.95342254638672, cd=-73.83944702148438, cm=5.16231107711792
Genotype [0.00856169323853545, 0.4568257699006491, 0.12975701098814044, -0.8042296608891534, 0.2588648865508021, -0.022919829391174817, 0.0912144304626054, -0.0030228801716027775, 0.0025847062142007543, 7.861869720564048, 11.557890663228033]:
  Angle -10: cl=119.0896224975586, cd=-123.17530822753906, cm=-20.374174118041992
  Angle -9: cl=118.13227081298828, cd=-120.70793151855469, cm=-19.09709358215332
  Angle -8: cl=117.17493438720703, cd=-118.2406005859375, cm=-17.820037841796875
  Angle -7: cl=116.21752166748047, cd=-115.77320861816406, cm=-16.542978286743164
  Angle -6: cl=115.26013946533203, cd=-113.30589294433594, cm=-15.265928268432617
  Angle -5: cl=114.30272674560547, cd=-110.83856201171875, cm=-13.988853454589844
  Angle -4: cl=113.34534454345703, cd=-108.37116241455078, cm=-12.7117919921875
  Angle -3: cl=112.38798522949219, cd=-105.90380859375, cm=-11.43471908569336
  Angle -2: cl=111.4305648803711, cd=-103.43643188476562, cm=-10.1576566696167
  Angle -1: cl=110.47319793701172, cd=-100.96914672851562, cm=-8.880630493164062
  Angle 0: cl=109.51579284667969, cd=-98.50174713134766, cm=-7.603556156158447
  Angle 1: cl=108.55843353271484, cd=-96.034423828125, cm=-6.326488018035889
  Angle 2: cl=107.6010513305664, cd=-93.56707000732422, cm=-5.049427509307861
  Angle 3: cl=106.64362335205078, cd=-91.09969329833984, cm=-3.7723546028137207
  Angle 4: cl=105.68628692626953, cd=-88.63235473632812, cm=-2.4952988624572754
  Angle 5: cl=104.7288818359375, cd=-86.16499328613281, cm=-1.2182612419128418
  Angle 6: cl=103.771484375, cd=-83.69769287109375, cm=0.05879063904285431
  Angle 7: cl=102.81413269042969, cd=-81.2303237915039, cm=1.3358759880065918
  Angle 8: cl=101.856689453125, cd=-78.76290130615234, cm=2.6129603385925293
  Angle 9: cl=100.89934539794922, cd=-76.29562377929688, cm=3.889997959136963
  Angle 10: cl=99.94197845458984, cd=-73.82825469970703, cm=5.167072772979736
Genotype [0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708]:
  Angle -10: cl=118.74657440185547, cd=-122.86466979980469, cm=-20.300519943237305
  Angle -9: cl=117.78913116455078, cd=-120.39728546142578, cm=-19.023462295532227
  Angle -8: cl=116.8317642211914, cd=-117.92993927001953, cm=-17.746423721313477
  Angle -7: cl=115.87435150146484, cd=-115.46263122558594, cm=-16.469350814819336
  Angle -6: cl=114.91695404052734, cd=-112.9952392578125, cm=-15.192316055297852
  Angle -5: cl=113.95957946777344, cd=-110.52790069580078, cm=-13.915216445922852
  Angle -4: cl=113.0022201538086, cd=-108.0605697631836, cm=-12.63818645477295
  Angle -3: cl=112.04485321044922, cd=-105.59320831298828, cm=-11.36109447479248
  Angle -2: cl=111.0874252319336, cd=-103.12581634521484, cm=-10.084041595458984
  Angle -1: cl=110.13005065917969, cd=-100.65848541259766, cm=-8.806983947753906
  Angle 0: cl=109.17267608642578, cd=-98.19113159179688, cm=-7.529911518096924
  Angle 1: cl=108.21526336669922, cd=-95.7237777709961, cm=-6.252870082855225
  Angle 2: cl=107.25788116455078, cd=-93.25642395019531, cm=-4.975795269012451
  Angle 3: cl=106.30055236816406, cd=-90.78911590576172, cm=-3.698758602142334
  Angle 4: cl=105.34310150146484, cd=-88.32170867919922, cm=-2.4216713905334473
  Angle 5: cl=104.38574981689453, cd=-85.85440063476562, cm=-1.14463472366333
  Angle 6: cl=103.4283676147461, cd=-83.38703155517578, cm=0.13243527710437775
  Angle 7: cl=102.47098541259766, cd=-80.91966247558594, cm=1.4094996452331543
  Angle 8: cl=101.5135726928711, cd=-78.45232391357422, cm=2.68656587600708
  Angle 9: cl=100.55618286132812, cd=-75.98495483398438, cm=3.9636330604553223
  Angle 10: cl=99.5988540649414, cd=-73.51763153076172, cm=5.240672588348389
Genotype [0.008562411455945548, 0.4564469164159739, 0.129902683124844, -0.8048863600199871, 0.25848147633862373, -0.022899314143447657, 0.0882626719682915, -0.003020794558088206, 0.0026169285716201923, 7.861302549984033, 11.558203986115014]:
  Angle -10: cl=119.2348861694336, cd=-123.30276489257812, cm=-20.40654945373535
  Angle -9: cl=118.27750396728516, cd=-120.83540344238281, cm=-19.129470825195312
  Angle -8: cl=117.32007598876953, cd=-118.3680419921875, cm=-17.852426528930664
  Angle -7: cl=116.36273956298828, cd=-115.90068054199219, cm=-16.57534408569336
  Angle -6: cl=115.40534210205078, cd=-113.433349609375, cm=-15.298303604125977
  Angle -5: cl=114.44800567626953, cd=-110.96602630615234, cm=-14.02123737335205
  Angle -4: cl=113.49055480957031, cd=-108.49862670898438, cm=-12.744173049926758
  Angle -3: cl=112.53317260742188, cd=-106.03125762939453, cm=-11.46708869934082
  Angle -2: cl=111.57581329345703, cd=-103.56391906738281, cm=-10.190051078796387
  Angle -1: cl=110.6184310913086, cd=-101.09656524658203, cm=-8.912981033325195
  Angle 0: cl=109.66104125976562, cd=-98.62925720214844, cm=-7.635949611663818
  Angle 1: cl=108.70365142822266, cd=-96.16191101074219, cm=-6.358887195587158
  Angle 2: cl=107.7462387084961, cd=-93.69451141357422, cm=-5.0818190574646
  Angle 3: cl=106.7888412475586, cd=-91.22716522216797, cm=-3.8047585487365723
  Angle 4: cl=105.83147430419922, cd=-88.75982666015625, cm=-2.527696132659912
  Angle 5: cl=104.87406158447266, cd=-86.29248809814453, cm=-1.250643253326416
  Angle 6: cl=103.91670227050781, cd=-83.82512664794922, cm=0.02642674744129181
  Angle 7: cl=102.95933532714844, cd=-81.3577880859375, cm=1.30348539352417
  Angle 8: cl=102.00191497802734, cd=-78.89044189453125, cm=2.580533504486084
  Angle 9: cl=101.04454803466797, cd=-76.42308807373047, cm=3.8576064109802246
  Angle 10: cl=100.0871810913086, cd=-73.95574951171875, cm=5.1346564292907715
Genotype [0.008562232432284059, 0.4565920924464263, 0.129854024687266, -0.8046066345957272, 0.2584862842926042, -0.022905241345500094, 0.0895992016781724, -0.003018695140098449, 0.0026125841641289585, 7.8615303675777035, 11.55804936669147]:
  Angle -10: cl=119.20384979248047, cd=-123.2743148803711, cm=-20.400236129760742
  Angle -9: cl=118.2464370727539, cd=-120.80696105957031, cm=-19.123186111450195
  Angle -8: cl=117.28907012939453, cd=-118.33959197998047, cm=-17.84610939025879
  Angle -7: cl=116.33167266845703, cd=-115.87225341796875, cm=-16.56905174255371
  Angle -6: cl=115.37435150146484, cd=-113.40495300292969, cm=-15.291985511779785
  Angle -5: cl=114.4168930053711, cd=-110.93754577636719, cm=-14.014915466308594
  Angle -4: cl=113.45950317382812, cd=-108.47018432617188, cm=-12.737866401672363
  Angle -3: cl=112.5021743774414, cd=-106.00282287597656, cm=-11.460797309875488
  Angle -2: cl=111.54476165771484, cd=-103.53546905517578, cm=-10.183738708496094
  Angle -1: cl=110.58734893798828, cd=-101.06816101074219, cm=-8.906691551208496
  Angle 0: cl=109.62998962402344, cd=-98.6008071899414, cm=-7.629645824432373
