Experiment: Combination_Experiment_433
Generation: 77
Timestamp: 20231226_092259

Genotypes and their Fitness Values:
[0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796] - Fitness: -1.1130536776223325
[0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611] - Fitness: -1.1134015777110897
[0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199] - Fitness: -1.1134071606655023
[0.008714608238328418, 0.4519753575828801, 0.12948863779168243, -0.8099636832126645, 0.2582501633690422, -0.02282687266075066, 0.08104598373571001, -0.0030335059706243037, 0.002792085663836823, 7.861801161744668, 11.561981942528167] - Fitness: -1.1134315794241885
[0.008595494768600052, 0.45177956311801737, 0.12938582257133996, -0.8028179579304329, 0.25823330069356343, -0.022781660535404105, 0.10529778095944237, -0.003028711079170612, 0.002785022593106235, 7.862468973720135, 11.56185360725533] - Fitness: -1.1134509114010422
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.008645613525878946, 0.4518251994947191, 0.12937831885006906, -0.8028040663704096, 0.25820850740380297, -0.022868996321242462, 0.10527963639335358, -0.003028348359959984, 0.0027858328785359044, 7.8623742691286855, 11.561946893991896] - Fitness: -1.1134652215380882
[0.008643242152900077, 0.4517996211975317, 0.12941594802692927, -0.8028088799171972, 0.2582295964970376, -0.02285444035693607, 0.10527641206456498, -0.0030314432206855896, 0.0027849989154294028, 7.862469025843209, 11.561932532239394] - Fitness: -1.1134722285055247
[0.008670672904518393, 0.45184801768307, 0.1293745669894336, -0.8027971205903979, 0.2581961107589228, -0.022912664214161643, 0.10527056411030919, -0.0030281670003546694, 0.0027862380212507394, 7.862326916832961, 11.561993537360179] - Fitness: -1.1134723980520596
[0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745] - Fitness: -1.1134862305838094
[0.008703120191196725, 0.46, 0.12935622980211042, -0.8026854753279518, 0.2581324398212529, -0.02266076228818148, 0.10494405690048447, -0.003029820748274637, 0.0027916713234742195, 7.860386302448174, 11.562082564615915] - Fitness: -1.1134896364654199
[0.00873275516826585, 0.4518577095909641, 0.1294398203814595, -0.8027882256039423, 0.2582052312257114, -0.023, 0.10523992269794694, -0.0030338730961917094, 0.0027856504756106288, 7.862390157473408, 11.562089196170596] - Fitness: -1.1135045705327156
[0.00856095227153013, 0.45297929339477827, 0.12927224452907662, -0.802824383242463, 0.2583500535105524, -0.0225689334993033, 0.10519200989066886, -0.0030269735620093692, 0.0027261187752559684, 7.861225449419079, 11.55834371163865] - Fitness: -1.1135114269492012
[0.00873873692150013, 0.45183973735656024, 0.1294761989381079, -0.802790723890726, 0.25822218810398595, -0.023, 0.10523367427481023, -0.0030369075037155434, 0.0027849515600757383, 7.862469130089356, 11.562090382207526] - Fitness: -1.1135137780592375
[0.008529559172799041, 0.45291947498210905, 0.1292266194521028, -0.8028588723594784, 0.25838171564017987, -0.02257468981218958, 0.10528377704314254, -0.0030274888601813984, 0.0027518740777956515, 7.861384043698198, 11.559595248035729] - Fitness: -1.1135155278267486
[0.008554479441296394, 0.4518179460895066, 0.12928287896695323, -0.8029127719197182, 0.2583191585899361, -0.022575334850505224, 0.10566773510373621, -0.0030221370250348265, 0.002739470689603012, 7.848235184892039, 11.559597683836628] - Fitness: -1.1135267244614442
[0.008541533780828921, 0.4517855205078975, 0.12928578229572735, -0.8028740683939863, 0.25836546711404484, -0.02261607062629585, 0.1053513041426648, -0.0030203552023102915, 0.0027911138668788174, 7.862105719455808, 11.561859303296394] - Fitness: -1.1135303866049637
[0.008564360222945034, 0.4529969320055099, 0.12933284678688348, -0.8028211460443632, 0.2583465099512613, -0.02256864951874271, 0.10521372564500303, -0.0030280089011311922, 0.0027512078159925416, 7.861322660238862, 11.559591515324326] - Fitness: -1.1135311752308261
[0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377] - Fitness: -1.113531994798546
[0.008565153271157934, 0.45327821914960387, 0.12923629478251863, -0.8028586006814696, 0.25836254570201667, -0.022571840754249346, 0.10528617033877857, -0.0030275594381248506, 0.0027263236705442635, 7.861637022465341, 11.557345611188216] - Fitness: -1.1135325954202808
[0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596] - Fitness: -1.1135326952770188
[0.008709256612122426, 0.45186584366192534, 0.12938816313308696, -0.8028098703375928, 0.25825267159285614, -0.022933764036356698, 0.10526333146663967, -0.0030295597350399545, 0.0027883106380908263, 7.862219584530575, 11.562091095055207] - Fitness: -1.1135340139462981
[0.008697227537858645, 0.45237594811602316, 0.12936389289598432, -0.807179092194646, 0.25833429830198096, -0.02280113053340451, 0.09089541428115, -0.003030246366714016, 0.0027933059560139636, 7.862455120474788, 11.560531395582991] - Fitness: -1.113542107295629
[0.008664572022639785, 0.45180872355421553, 0.12940989607895992, -0.8028200443402963, 0.2582651582747632, -0.0228356911779522, 0.10528030933323917, -0.0030306599684710215, 0.0027863850807298583, 7.862397843973188, 11.561997539544006] - Fitness: -1.113546019737615
[0.008611776302456424, 0.451888412438635, 0.12929684457589238, -0.8028278730261553, 0.25832301824034587, -0.022698760612733855, 0.10521604679051784, -0.0030263440997637964, 0.002743056694545468, 7.861600180347916, 11.559453437749879] - Fitness: -1.1135462929045896
[0.00861991706938461, 0.4519428370989438, 0.12925235557816858, -0.8028328305740164, 0.2583678770137371, -0.022657310651398727, 0.10517517970605558, -0.0030251606100603883, 0.0027220737452650842, 7.828525070889463, 11.558253352997152] - Fitness: -1.1135476176895829
[0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744] - Fitness: -1.1135493193781034
[0.008598830641988952, 0.4518095902033146, 0.12932193284243454, -0.8028631747781036, 0.2583610220782138, -0.022703406412134204, 0.10532566146881195, -0.0030236337721282636, 0.0027910854536666186, 7.862105782003498, 11.561954013277273] - Fitness: -1.1135562599581348
[0.008703489087284997, 0.4518519384630022, 0.12939871306554912, -0.8028231909912019, 0.258293348654703, -0.022900646054535047, 0.10526878742784931, -0.003030437461987911, 0.002788941803796035, 7.862213270675105, 11.562093230534439] - Fitness: -1.1135577813678992
[0.00872730012597444, 0.45226861817795505, 0.13, -0.8026284679085245, 0.25817441152162723, -0.022611654509782874, 0.10485639090276042, -0.0030331533785375796, 0.0027964182038831, 7.865608400428476, 11.562076547248834] - Fitness: -1.113561670802767
[0.008591428407295194, 0.45270293366775616, 0.1292255021025655, -0.8028157949882431, 0.2583700655947631, -0.02256882349269488, 0.10511348232353371, -0.003026709554738909, 0.002690769816104938, 7.86070529568609, 11.556471629119919] - Fitness: -1.1135664348245182
[0.008627479072568967, 0.45182162505102325, 0.12934000811578814, -0.8028577279701623, 0.2583587995602983, -0.022747074305053384, 0.10531284013188552, -0.0030252730570372506, 0.0027910712470605196, 7.862105813277342, 11.562001368267712] - Fitness: -1.1135691280323847
[0.008544338759198562, 0.4526132060487522, 0.12915706448710473, -0.8028675286637663, 0.2584175587892043, -0.0225774579620243, 0.1052511330522442, -0.0030274825019969533, 0.0027294027699144635, 7.860943187104768, 11.55834893371554] - Fitness: -1.1135727534578044
[0.008699188172828297, 0.45509342625354476, 0.1293829828150477, -0.8027762647161476, 0.25824407649331216, -0.022748845360958433, 0.10514931590194405, -0.003029619353399356, 0.002789747126598013, 7.8615291636801645, 11.56209005614692] - Fitness: -1.113577138631486
[0.008546832651908589, 0.45245470224042017, 0.1291952004975977, -0.8029538640052585, 0.258395684579955, -0.022623184185455475, 0.10556932511979941, -0.003021985167235091, 0.002791865035107333, 7.863016057718451, 11.559613785388485] - Fitness: -1.1135771497825748
[0.008706145329598422, 0.45192735359867436, 0.129400668162967, -0.8027988391860752, 0.25824510189402694, -0.02288497333437027, 0.10524583455567807, -0.0030287123431121735, 0.002790563843188725, 7.861983353525822, 11.562089162069878] - Fitness: -1.1135782286463267
[0.008675236957509637, 0.4518132747325574, 0.12940687010497523, -0.8028256265518459, 0.25828293916362605, -0.022826316588460266, 0.10528225796757626, -0.003030268342363737, 0.0027870781633800865, 7.862362253038178, 11.56203004319631] - Fitness: -1.1135826179214903
[0.008562300671243382, 0.45180855728235186, 0.12926588761351038, -0.8028930456125276, 0.2584278461277597, -0.022606055493273686, 0.10535669683939866, -0.0030189094053951083, 0.0027941358260882765, 7.86192414444672, 11.561941076300991] - Fitness: -1.1135918580994681
[0.00858171916194459, 0.45189585953285816, 0.12924304517220914, -0.8028894298363918, 0.2583653039134639, -0.022575026809912975, 0.10547630524820117, -0.0030223558935744085, 0.002719683075303447, 7.862229068309167, 11.558349517054985] - Fitness: -1.1135949418662392
[0.008596540334417549, 0.4527293915838535, 0.1293164054892758, -0.8028109391910934, 0.2583647502558264, -0.022568397521853998, 0.10514605595503496, -0.0030282625634216434, 0.0027284033772097985, 7.860851111915764, 11.558343334648436] - Fitness: -1.1135959378329512
[0.00868853718762376, 0.4525762433825947, 0.12930152044813528, -0.8057867966856367, 0.25837636576845036, -0.02278825946973144, 0.09582012955387001, -0.0030286165647588716, 0.0027939161021025343, 7.8627820998398485, 11.559806122110405] - Fitness: -1.1135975254356796
[0.0085977299067369, 0.45315132229999444, 0.1291715774827285, -0.8028671211467532, 0.25838880388195945, -0.02257318437511395, 0.10525472299569827, -0.003027588368912131, 0.0026910771590373805, 7.861322655255481, 11.55497447844427] - Fitness: -1.113598220417892
[0.008718882851642809, 0.4522730092989467, 0.12940008385181773, -0.8028783145456235, 0.2583378613968767, -0.022905006936954117, 0.10540053049684606, -0.0030359285755973604, 0.0027881867951154446, 7.862950668620739, 11.56059788263492] - Fitness: -1.1136026861811903
[0.008691954037610135, 0.4518241280651558, 0.12941981293047342, -0.8028498322984201, 0.2583747027783968, -0.022834410090891745, 0.1052796993502686, -0.0030321929158838236, 0.0027902041352064525, 7.862200642964169, 11.5620975014929] - Fitness: -1.1136052929840718
[0.008600498578683401, 0.4518246037459633, 0.12928998797798183, -0.8028857832019392, 0.25842488277053904, -0.022664279350499257, 0.10533960172349677, -0.00302109511860709, 0.002794116883946811, 7.8619241861451785, 11.562004216288244] - Fitness: -1.1136090975363875
[0.008571596144170714, 0.451875835962704, 0.12938410988475288, -0.802823216040981, 0.25828169039861254, -0.022634106735116753, 0.10528702947135637, -0.0030254129241582893, 0.002790878964988351, 7.89746249185228, 11.561853233327266] - Fitness: -1.1136110495474332
[0.00871461136082246, 0.4518161823554117, 0.12945019745513883, -0.802823100804728, 0.25829770124774615, -0.022871711606317603, 0.10526449596701257, -0.0030339821663538497, 0.0027868274621223473, 7.862403072552523, 11.562094285094407] - Fitness: -1.1136145055909619
[0.008619597532403413, 0.451832626977769, 0.12930203816021757, -0.8028821519966449, 0.2584234010919287, -0.02269339127911204, 0.1053310541655458, -0.003022187975213081, 0.0027941074128760776, 7.8619242069944075, 11.56203578628187] - Fitness: -1.1136175516997213
[0.00869882216349899, 0.4519442033681257, 0.12941747061036918, -0.8028066442639255, 0.2582819941064593, -0.022827460001555402, 0.10524254206140693, -0.003029166374096239, 0.002792321611442882, 7.861858924167978, 11.562090331056446] - Fitness: -1.1136238919599433
[0.008607394216256071, 0.4519440304645616, 0.12941337899704866, -0.8028167670830195, 0.2583021810546112, -0.022633109656505043, 0.105260284832436, -0.003026495988167105, 0.002793783473252577, 7.861717356056218, 11.561931971347299] - Fitness: -1.1136370832409839

Detailed Results for Each Genotype:
Genotype [0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796]:
  Angle -10: cl=119.58792877197266, cd=-123.51337432861328, cm=-20.502893447875977
  Angle -9: cl=118.63055419921875, cd=-121.0460205078125, cm=-19.225820541381836
  Angle -8: cl=117.6731948852539, cd=-118.57872009277344, cm=-17.948762893676758
  Angle -7: cl=116.71575164794922, cd=-116.11131286621094, cm=-16.67170524597168
  Angle -6: cl=115.7583999633789, cd=-113.64402770996094, cm=-15.394652366638184
  Angle -5: cl=114.80103302001953, cd=-111.1766586303711, cm=-14.117591857910156
  Angle -4: cl=113.84363555908203, cd=-108.70928955078125, cm=-12.840524673461914
  Angle -3: cl=112.88626861572266, cd=-106.24192810058594, cm=-11.563450813293457
  Angle -2: cl=111.92887115478516, cd=-103.77457427978516, cm=-10.286372184753418
  Angle -1: cl=110.97149658203125, cd=-101.30723571777344, cm=-9.0093355178833
  Angle 0: cl=110.01409912109375, cd=-98.83988189697266, cm=-7.732248783111572
  Angle 1: cl=109.0567398071289, cd=-96.3725357055664, cm=-6.455215930938721
  Angle 2: cl=108.09931182861328, cd=-93.90516662597656, cm=-5.1781392097473145
  Angle 3: cl=107.14189910888672, cd=-91.4378433227539, cm=-3.9011168479919434
  Angle 4: cl=106.18453216552734, cd=-88.97048950195312, cm=-2.6240248680114746
  Angle 5: cl=105.22715759277344, cd=-86.50311279296875, cm=-1.3469758033752441
  Angle 6: cl=104.26978302001953, cd=-84.03580474853516, cm=-0.06993727385997772
  Angle 7: cl=103.31243133544922, cd=-81.56847381591797, cm=1.2070975303649902
  Angle 8: cl=102.35498809814453, cd=-79.10107421875, cm=2.4841866493225098
  Angle 9: cl=101.39765167236328, cd=-76.63371276855469, cm=3.7612786293029785
  Angle 10: cl=100.44025421142578, cd=-74.1663589477539, cm=5.038326740264893
Genotype [0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611]:
  Angle -10: cl=118.9988021850586, cd=-122.95336151123047, cm=-20.364456176757812
  Angle -9: cl=118.0414047241211, cd=-120.4859848022461, cm=-19.08734893798828
  Angle -8: cl=117.083984375, cd=-118.01860809326172, cm=-17.810302734375
  Angle -7: cl=116.12664031982422, cd=-115.55130004882812, cm=-16.53325843811035
  Angle -6: cl=115.16925811767578, cd=-113.083984375, cm=-15.256216049194336
  Angle -5: cl=114.21187591552734, cd=-110.61660766601562, cm=-13.979142189025879
  Angle -4: cl=113.2544937133789, cd=-108.14923095703125, cm=-12.70206069946289
  Angle -3: cl=112.29711151123047, cd=-105.681884765625, cm=-11.425019264221191
  Angle -2: cl=111.3397216796875, cd=-103.21453857421875, cm=-10.147957801818848
  Angle -1: cl=110.38233184814453, cd=-100.7471923828125, cm=-8.870878219604492
  Angle 0: cl=109.42493438720703, cd=-98.27986145019531, cm=-7.59384298324585
  Angle 1: cl=108.46754455566406, cd=-95.8124771118164, cm=-6.316770076751709
  Angle 2: cl=107.51016998291016, cd=-93.34514617919922, cm=-5.039706707000732
  Angle 3: cl=106.55278778076172, cd=-90.87779235839844, cm=-3.762657642364502
  Angle 4: cl=105.59542846679688, cd=-88.41047668457031, cm=-2.485599994659424
  Angle 5: cl=104.63796997070312, cd=-85.94305419921875, cm=-1.208543300628662
  Angle 6: cl=103.68058013916016, cd=-83.47571563720703, cm=0.06852574646472931
  Angle 7: cl=102.7232666015625, cd=-81.00843048095703, cm=1.3455491065979004
  Angle 8: cl=101.76582336425781, cd=-78.54102325439453, cm=2.6226229667663574
  Angle 9: cl=100.80846405029297, cd=-76.07366943359375, cm=3.899697780609131
  Angle 10: cl=99.85111236572266, cd=-73.60636901855469, cm=5.176753520965576
Genotype [0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199]:
  Angle -10: cl=118.89360809326172, cd=-122.85838317871094, cm=-20.352201461791992
  Angle -9: cl=117.9362564086914, cd=-120.3910903930664, cm=-19.075178146362305
  Angle -8: cl=116.97882843017578, cd=-117.92372131347656, cm=-17.79810333251953
  Angle -7: cl=116.02142333984375, cd=-115.45633697509766, cm=-16.521028518676758
  Angle -6: cl=115.0641098022461, cd=-112.98902893066406, cm=-15.243972778320312
  Angle -5: cl=114.1067123413086, cd=-110.5216293334961, cm=-13.966915130615234
  Angle -4: cl=113.1493148803711, cd=-108.0543212890625, cm=-12.68986988067627
  Angle -3: cl=112.19194793701172, cd=-105.58699035644531, cm=-11.41280460357666
  Angle -2: cl=111.23453521728516, cd=-103.11958312988281, cm=-10.135722160339355
  Angle -1: cl=110.27716064453125, cd=-100.6522445678711, cm=-8.858670234680176
  Angle 0: cl=109.31978607177734, cd=-98.18490600585938, cm=-7.581603527069092
  Angle 1: cl=108.36234283447266, cd=-95.71752166748047, cm=-6.3045220375061035
  Angle 2: cl=107.4050064086914, cd=-93.2502212524414, cm=-5.027515888214111
  Angle 3: cl=106.44757843017578, cd=-90.78285217285156, cm=-3.7504477500915527
  Angle 4: cl=105.49019622802734, cd=-88.31549835205078, cm=-2.4733777046203613
  Angle 5: cl=104.53280639648438, cd=-85.84815216064453, cm=-1.1963086128234863
  Angle 6: cl=103.57543182373047, cd=-83.38079833984375, cm=0.08073659241199493
  Angle 7: cl=102.61803436279297, cd=-80.91342163085938, cm=1.3578295707702637
  Angle 8: cl=101.66065216064453, cd=-78.44607543945312, cm=2.6348729133605957
  Angle 9: cl=100.70329284667969, cd=-75.9787368774414, cm=3.911904811859131
  Angle 10: cl=99.74593353271484, cd=-73.51142883300781, cm=5.188965320587158
Genotype [0.008714608238328418, 0.4519753575828801, 0.12948863779168243, -0.8099636832126645, 0.2582501633690422, -0.02282687266075066, 0.08104598373571001, -0.0030335059706243037, 0.002792085663836823, 7.861801161744668, 11.561981942528167]:
  Angle -10: cl=119.30692291259766, cd=-123.22747039794922, cm=-20.451772689819336
  Angle -9: cl=118.34955596923828, cd=-120.76012420654297, cm=-19.174705505371094
  Angle -8: cl=117.39215850830078, cd=-118.29277038574219, cm=-17.897672653198242
  Angle -7: cl=116.43475341796875, cd=-115.82540893554688, cm=-16.620615005493164
  Angle -6: cl=115.47737884521484, cd=-113.35802459716797, cm=-15.343514442443848
  Angle -5: cl=114.51996612548828, cd=-110.89067840576172, cm=-14.06645679473877
  Angle -4: cl=113.56262969970703, cd=-108.42339324951172, cm=-12.789420127868652
  Angle -3: cl=112.60519409179688, cd=-105.95599365234375, cm=-11.512364387512207
  Angle -2: cl=111.64781951904297, cd=-103.48863220214844, cm=-10.235267639160156
  Angle -1: cl=110.69041442871094, cd=-101.02125549316406, cm=-8.95821475982666
  Angle 0: cl=109.73310089111328, cd=-98.55393981933594, cm=-7.681161403656006
  Angle 1: cl=108.77570343017578, cd=-96.0866470336914, cm=-6.404125690460205
  Angle 2: cl=107.81829071044922, cd=-93.61924743652344, cm=-5.127061367034912
  Angle 3: cl=106.86087799072266, cd=-91.15187072753906, cm=-3.8499836921691895
  Angle 4: cl=105.90351104736328, cd=-88.68450927734375, cm=-2.572932720184326
  Angle 5: cl=104.9461441040039, cd=-86.21719360351562, cm=-1.2958922386169434
  Angle 6: cl=103.98873901367188, cd=-83.74982452392578, cm=-0.01880602538585663
  Angle 7: cl=103.03137969970703, cd=-81.28248596191406, cm=1.2582306861877441
  Angle 8: cl=102.07398223876953, cd=-78.81512451171875, cm=2.535327434539795
  Angle 9: cl=101.11658477783203, cd=-76.3477554321289, cm=3.8123764991760254
  Angle 10: cl=100.15918731689453, cd=-73.88041687011719, cm=5.08943510055542
Genotype [0.008595494768600052, 0.45177956311801737, 0.12938582257133996, -0.8028179579304329, 0.25823330069356343, -0.022781660535404105, 0.10529778095944237, -0.003028711079170612, 0.002785022593106235, 7.862468973720135, 11.56185360725533]:
  Angle -10: cl=119.0752944946289, cd=-123.0176773071289, cm=-20.39788055419922
  Angle -9: cl=118.11791229248047, cd=-120.55036163330078, cm=-19.120859146118164
  Angle -8: cl=117.16051483154297, cd=-118.08296203613281, cm=-17.843759536743164
  Angle -7: cl=116.20308685302734, cd=-115.6156234741211, cm=-16.56671905517578
  Angle -6: cl=115.24576568603516, cd=-113.14836883544922, cm=-15.289680480957031
  Angle -5: cl=114.2883529663086, cd=-110.68094635009766, cm=-14.012608528137207
  Angle -4: cl=113.33097076416016, cd=-108.21358489990234, cm=-12.735563278198242
  Angle -3: cl=112.37360382080078, cd=-105.7462387084961, cm=-11.458484649658203
  Angle -2: cl=111.41619110107422, cd=-103.27886962890625, cm=-10.18142032623291
  Angle -1: cl=110.45883178710938, cd=-100.8115234375, cm=-8.904356956481934
  Angle 0: cl=109.50143432617188, cd=-98.34417724609375, cm=-7.627295970916748
  Angle 1: cl=108.54402923583984, cd=-95.87684631347656, cm=-6.3502583503723145
  Angle 2: cl=107.58661651611328, cd=-93.40949249267578, cm=-5.073184490203857
  Angle 3: cl=106.6292953491211, cd=-90.94213104248047, cm=-3.7961249351501465
  Angle 4: cl=105.67188262939453, cd=-88.47479248046875, cm=-2.5190749168395996
  Angle 5: cl=104.71453094482422, cd=-86.00743865966797, cm=-1.2420010566711426
  Angle 6: cl=103.75714111328125, cd=-83.5400619506836, cm=0.03506799042224884
  Angle 7: cl=102.79975128173828, cd=-81.07274627685547, cm=1.3121094703674316
  Angle 8: cl=101.84233093261719, cd=-78.6053466796875, cm=2.5891852378845215
  Angle 9: cl=100.88497161865234, cd=-76.13806915283203, cm=3.8662266731262207
  Angle 10: cl=99.92756652832031, cd=-73.67066955566406, cm=5.143314838409424
Genotype [0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914]:
  Angle -10: cl=118.9302749633789, cd=-122.88727569580078, cm=-20.35930824279785
  Angle -9: cl=117.9729232788086, cd=-120.41993713378906, cm=-19.082265853881836
  Angle -8: cl=117.01551055908203, cd=-117.95259094238281, cm=-17.80521583557129
  Angle -7: cl=116.05811309814453, cd=-115.48521423339844, cm=-16.52811622619629
  Angle -6: cl=115.10074615478516, cd=-113.0179214477539, cm=-15.251120567321777
  Angle -5: cl=114.14338684082031, cd=-110.55056762695312, cm=-13.974053382873535
  Angle -4: cl=113.18596649169922, cd=-108.08316040039062, cm=-12.696952819824219
  Angle -3: cl=112.22859191894531, cd=-105.61582946777344, cm=-11.419907569885254
  Angle -2: cl=111.27118682861328, cd=-103.14848327636719, cm=-10.142844200134277
  Angle -1: cl=110.31385040283203, cd=-100.6811294555664, cm=-8.8657808303833
  Angle 0: cl=109.3564224243164, cd=-98.21378326416016, cm=-7.588728427886963
  Angle 1: cl=108.39908599853516, cd=-95.74644470214844, cm=-6.311668872833252
  Angle 2: cl=107.44168090820312, cd=-93.2790756225586, cm=-5.034603595733643
  Angle 3: cl=106.48426055908203, cd=-90.81172943115234, cm=-3.7575573921203613
  Angle 4: cl=105.52688598632812, cd=-88.34439086914062, cm=-2.480496883392334
  Angle 5: cl=104.56951141357422, cd=-85.87698364257812, cm=-1.2034144401550293
  Angle 6: cl=103.61209869384766, cd=-83.40966796875, cm=0.07362885773181915
  Angle 7: cl=102.65473175048828, cd=-80.94234466552734, cm=1.3506646156311035
  Angle 8: cl=101.6973876953125, cd=-78.47499084472656, cm=2.6277403831481934
  Angle 9: cl=100.73995971679688, cd=-76.00762176513672, cm=3.9047999382019043
  Angle 10: cl=99.78260040283203, cd=-73.54026794433594, cm=5.181873798370361
Genotype [0.008645613525878946, 0.4518251994947191, 0.12937831885006906, -0.8028040663704096, 0.25820850740380297, -0.022868996321242462, 0.10527963639335358, -0.003028348359959984, 0.0027858328785359044, 7.8623742691286855, 11.561946893991896]:
  Angle -10: cl=119.14423370361328, cd=-123.07837677001953, cm=-20.417150497436523
  Angle -9: cl=118.18685913085938, cd=-120.61099243164062, cm=-19.140108108520508
  Angle -8: cl=117.2294692993164, cd=-118.1436538696289, cm=-17.86302947998047
  Angle -7: cl=116.27205657958984, cd=-115.67625427246094, cm=-16.585969924926758
  Angle -6: cl=115.3146743774414, cd=-113.20895385742188, cm=-15.30892562866211
  Angle -5: cl=114.35733032226562, cd=-110.74162292480469, cm=-14.031861305236816
  Angle -4: cl=113.39989471435547, cd=-108.27420806884766, cm=-12.75478744506836
  Angle -3: cl=112.44255828857422, cd=-105.80691528320312, cm=-11.47773551940918
  Angle -2: cl=111.48509979248047, cd=-103.33951568603516, cm=-10.200675010681152
  Angle -1: cl=110.5277328491211, cd=-100.8721694946289, cm=-8.92360782623291
  Angle 0: cl=109.57036590576172, cd=-98.40483093261719, cm=-7.6465582847595215
