Experiment: Combination_Experiment_433
Generation: 38
Timestamp: 20231226_091700

Genotypes and their Fitness Values:
[0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353] - Fitness: -1.1192792644906893
[0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712] - Fitness: -1.1195194667592838
[0.0085, 0.42503048513636443, 0.12867607922676666, -0.805947137810356, 0.255623088902493, -0.021194356742084627, 0.11370034517398325, -0.003098055834332508, 0.002805255165229466, 7.868974241035823, 11.563028956697217] - Fitness: -1.1199379438948818
[0.009486943966916586, 0.46, 0.12877994658212044, -0.8040055755608596, 0.25450190171116677, -0.020866957494410417, 0.11008458027069487, -0.0030922750944875534, 0.0029725788410013745, 7.854652060060255, 11.5694637497716] - Fitness: -1.1205653880500346
[0.009454578739503425, 0.42502023446071513, 0.12833728685897605, -0.80510696875874, 0.2537396636039046, -0.023, 0.11009544836210958, -0.0030931802849548545, 0.002971749430459955, 7.85450931336479, 11.569546952401165] - Fitness: -1.1207473758257949
[0.009527243255547168, 0.44604598981886956, 0.1289495813110897, -0.8035245601635748, 0.25670114102670005, -0.020930149388769616, 0.11163239928317677, -0.0030992136168722395, 0.0029942265788180265, 7.8803606574959995, 11.561211870169807] - Fitness: -1.1207569839390874
[0.009480957163375114, 0.4460034424017725, 0.12879246989514934, -0.8040945992031803, 0.25670114102670005, -0.02086019629922616, 0.11171573526015675, -0.003093594298797229, 0.0029802381679331024, 7.853779261545004, 11.56924279544986] - Fitness: -1.120786013744017
[0.009486656638303883, 0.4460105878633808, 0.12877856121332598, -0.8070296442351423, 0.2553514527102816, -0.02086973857385557, 0.11038638665505932, -0.003093197875926452, 0.002841186778258932, 7.855817351169601, 11.568621182197711] - Fitness: -1.1209330118796752
[0.009477963761604376, 0.4390051636026586, 0.12879873155166377, -0.8041391110243405, 0.2578007606844667, -0.02085681570163403, 0.11253131275488769, -0.0030942539009520672, 0.0029840678313989666, 7.853342862287379, 11.56913231828899] - Fitness: -1.1210216099872474
[0.009479427779137609, 0.4460040687246588, 0.12871673868843136, -0.8040852985452924, 0.25573546559878174, -0.020860614117498524, 0.11072151121762816, -0.0030932374583692588, 0.002932905206664794, 7.853517114528806, 11.569270920604922] - Fitness: -1.121044981646407
[0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719] - Fitness: -1.121212343298948
[0.009486512973997531, 0.43901588179507123, 0.12877786852892875, -0.8085416785722837, 0.25577622820983903, -0.020871129113578146, 0.11053728984724152, -0.003093659266645901, 0.002775490746887711, 7.856399996724274, 11.568199898410766] - Fitness: -1.1212364144398916
[0.009453889447875804, 0.4250001548303767, 0.13, -0.8077143273843712, 0.2534394894335536, -0.021352909028117473, 0.11345197351806362, -0.0030955442648770426, 0.0026955908365076196, 7.8535345522053825, 11.566649312719147] - Fitness: -1.1213798349943334
[0.00947566968524812, 0.4390061030869882, 0.12868513474158683, -0.8041251600375088, 0.2563522475425893, -0.020857442429042576, 0.1110399766910948, -0.003093718640310111, 0.0029130683894965045, 7.852949641763082, 11.569174506021579] - Fitness: -1.1214062645622185
[0.009500990578481154, 0.42503392331914314, 0.12890146064167252, -0.8039232991027213, 0.26, -0.02088597841613194, 0.10732273869013811, -0.0030927506509760483, 0.002961181627722357, 7.85632617318196, 11.567995486188043] - Fitness: -1.1215674033181895
[0.00953567122248591, 0.42506634381035546, 0.12902248974682096, -0.8034751942886917, 0.26, -0.02094156194180253, 0.10997529433484271, -0.0030994989507653363, 0.002987388250850616, 7.8813651253690225, 11.560330912019673] - Fitness: -1.1216171175284206
[0.009489385130313855, 0.42502379639325827, 0.12886537833088058, -0.8040452333282972, 0.26, -0.020871608852259072, 0.1100586303118227, -0.0030938796326903262, 0.002973399839965692, 7.854783729418027, 11.551679848442335] - Fitness: -1.1216181356550583
[0.009553011544488288, 0.42508255405596157, 0.12908300429939518, -0.803251141881677, 0.26, -0.020969353704637823, 0.11130157215719502, -0.0031028731006599803, 0.0030004915624147455, 7.893884601462553, 11.556498624935486] - Fitness: -1.121641589693341
[0.00956688380209019, 0.4250955222524465, 0.12913141594145455, -0.8030718999560653, 0.26, -0.020991587114906056, 0.11236259441507686, -0.0031055724205756954, 0.003010974211666049, 7.903900182337379, 11.55343279526814] - Fitness: -1.1216614781938872
[0.009483582406230203, 0.4250187329303159, 0.12884733717548463, -0.8041062004410852, 0.26, -0.02086442407032264, 0.11142657612266499, -0.003094444123547465, 0.0029795089460873596, 7.85401250753606, 11.568545012855566] - Fitness: -1.1216905350502404
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009587692188493042, 0.42511497454717384, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009552038098415238, 0.42508387228987854, 0.12907983804239243, -0.808271707203403, 0.25846583460442724, -0.020970578436797407, 0.11255834502410875, -0.0031036057038325705, 0.0028160189113258026, 7.895933156714577, 11.555808120512062] - Fitness: -1.1217583582014778
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009534211053376335, 0.42506832116123094, 0.12901774036131686, -0.8110060422712807, 0.2576987519066409, -0.020943399040041902, 0.11186045363521331, -0.0031005978555242214, 0.002710679274217202, 7.884437958247058, 11.559295155384536] - Fitness: -1.1217948467832033
[0.009479833645832183, 0.42501797158515564, 0.1284769206163563, -0.80410824363049, 0.26, -0.020856080701533136, 0.10383960284986041, -0.003092037771086738, 0.0029433094504914777, 7.850843099405326, 11.570298406801442] - Fitness: -1.1218616413074467
[0.00951608738161808, 0.4250489663500502, 0.12888406585263273, -0.8037107264899923, 0.2593308294705779, -0.020909925161918426, 0.10851693199660882, -0.0030967178748501495, 0.002974539948912439, 7.869916334274893, 11.563872911421317] - Fitness: -1.1218675966931428
[0.009498556963298531, 0.4250372189039356, 0.12889354499916572, -0.8164747124070362, 0.2561645865110681, -0.020889040246530897, 0.11046467085742245, -0.0030945821589075237, 0.0025, 7.861447561312018, 11.566269225129481] - Fitness: -1.1218737461271646
[0.009501091490863135, 0.4250392921479243, 0.12887192745601972, -0.8040967487872939, 0.25799304961330555, -0.021161940012618397, 0.10958647607251157, -0.003096392559158671, 0.0029783351882248666, 7.865190757998917, 11.564374763081474] - Fitness: -1.1219013709960566
[0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422] - Fitness: -1.1219386774585691
[0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834] - Fitness: -1.121947787001604
[0.00949362443613305, 0.42503291920574215, 0.12884672026355315, -0.8145111263428482, 0.25634906359022247, -0.02088298822512786, 0.11061444100709586, -0.0030945821145784338, 0.0025576394736581075, 7.859894651920659, 11.566704467412439] - Fitness: -1.1219692624105884
[0.009539614659342683, 0.42506703214902986, 0.12895684867316742, -0.8042376261246004, 0.2564128880783241, -0.021488465631865312, 0.11399442439950731, -0.0031048091530657958, 0.0029329571737039643, 7.8918102692904695, 11.555459557449941] - Fitness: -1.121972123895477
[0.009535417049687269, 0.42507668271492166, 0.12895243881322643, -0.8044847345637185, 0.25842002619279164, -0.020990964857615306, 0.11404415155817613, -0.0031039819507758717, 0.0028851048804178115, 7.896406923487158, 11.555601420679315] - Fitness: -1.1219738966516246
[0.009553112456870266, 0.42508792288474273, 0.12905347111374238, -0.8034245915662496, 0.25799304961330555, -0.02124531530112428, 0.11356530953956848, -0.003106515008842603, 0.003017645122917255, 7.902749186279511, 11.55287790182892] - Fitness: -1.1219761578762397
[0.009506295461184165, 0.4250402776198976, 0.1288148539055386, -0.8038284925906427, 0.2589962442058668, -0.020894106771976367, 0.10778775082749187, -0.0030953273368925557, 0.0029681157979433515, 7.864191938727828, 11.565643911122137] - Fitness: -1.1219935950825692
[0.00949115817255031, 0.4250307693566454, 0.12882330789574686, -0.8135293333107543, 0.2564413021297996, -0.02087996221442634, 0.11068932608193255, -0.0030945820924138893, 0.0025864592104871613, 7.85911819722498, 11.56692208855392] - Fitness: -1.1220170724041136
[0.009533174196057885, 0.4250889785792886, 0.12883522609319897, -0.8031319146554382, 0.25926565873726803, -0.020979331285459705, 0.11403331103920833, -0.00310442259249356, 0.0029887338340558248, 7.901063700737527, 11.554676965365251] - Fitness: -1.1220415214677466
[0.009458194087051439, 0.4249995908495309, 0.1283378891451052, -0.8043281338744077, 0.26, -0.020828546812804077, 0.10724681311433173, -0.0030935886676802925, 0.0029580623334103046, 7.8474328190041, 11.571308517591643] - Fitness: -1.1220445765428306
[0.009465240293552724, 0.4250169602107316, 0.12867770078264007, -0.8048888531537, 0.25870190370761714, -0.020882157365914922, 0.11416554201732348, -0.0030956998542359193, 0.00289866524863643, 7.858087088644121, 11.567339656828038] - Fitness: -1.1220451681888133
[0.009479704949493383, 0.425015637953012, 0.12881052742868754, -0.8125510267242414, 0.25888471578429645, -0.020856724511522536, 0.11169317887948563, -0.0030944979648521616, 0.002980332105537472, 7.853085976844321, 11.568724516915818] - Fitness: -1.1220504374005444
[0.009501141947054124, 0.42504197656231485, 0.12885716086319332, -0.8041834736295801, 0.2569895744199583, -0.021299920810861628, 0.11071834476369831, -0.0030982135132499827, 0.0029869119684761214, 7.869623050407396, 11.562564401528192] - Fitness: -1.122065189919954
[0.00949963132175356, 0.4250412694987998, 0.12886717807051565, -0.8116275967698827, 0.2556918015199464, -0.021163777110857773, 0.11147163537288218, -0.0030974914639175562, 0.0027016262115914526, 7.8682635908769525, 11.563339006446338] - Fitness: -1.1220823859242164
[0.009463745057799802, 0.42502515745364294, 0.12859955896928843, -0.8039869732148464, 0.25926565873726803, -0.02087440165114452, 0.1141583150046783, -0.003095993615381045, 0.002967751217728439, 7.861191606811035, 11.56672335328533] - Fitness: -1.1220910846462715
[0.009376307017542492, 0.42501994146269706, 0.12797449180618528, -0.8040390006002314, 0.26, -0.020859750901354834, 0.11424981681976093, -0.0030904867159839023, 0.0029189724626051084, 7.851486992806731, 11.56992449149048] - Fitness: -1.1220912356067068
[0.00948622564538483, 0.425026469658452, 0.1287764831601343, -0.8115657472465663, 0.2566257792089539, -0.020873910193023298, 0.11083909623160597, -0.0030945820480847994, 0.0026440986841452688, 7.857565287833621, 11.567357330836877] - Fitness: -1.1221127960615584
[0.009535822591058878, 0.4250743970535271, 0.12897818996834176, -0.8037353688155505, 0.2569895744199583, -0.021355504336532216, 0.1133709004084029, -0.0031049618130392707, 0.0030131185916043805, 7.894662002594459, 11.55489982735982] - Fitness: -1.1221151548090933
[0.00950927948028438, 0.42505753679879554, 0.1288266415175679, -0.8053255833117541, 0.2576300392891875, -0.02097397867126876, 0.11408916343631438, -0.003101162225939173, 0.0028143082278552153, 7.885148608405928, 11.558985105635413] - Fitness: -1.1221174192754315
[0.009480125407833717, 0.42498594904475806, 0.1284441557616635, -0.8089154144432221, 0.24881695465390324, -0.023, 0.10681069837937392, -0.003097952266828666, 0.0029888366065911305, 7.8527531003867885, 11.56484651972921] - Fitness: -1.122138186794441

Detailed Results for Each Genotype:
Genotype [0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353]:
  Angle -10: cl=121.50325775146484, cd=-124.67483520507812, cm=-20.94593620300293
  Angle -9: cl=120.54586029052734, cd=-122.20748901367188, cm=-19.66887092590332
  Angle -8: cl=119.58846282958984, cd=-119.74010467529297, cm=-18.39181900024414
  Angle -7: cl=118.631103515625, cd=-117.27278137207031, cm=-17.114770889282227
  Angle -6: cl=117.6736831665039, cd=-114.80540466308594, cm=-15.837717056274414
  Angle -5: cl=116.71634674072266, cd=-112.33812713623047, cm=-14.560670852661133
  Angle -4: cl=115.7589340209961, cd=-109.8707275390625, cm=-13.283595085144043
  Angle -3: cl=114.80155181884766, cd=-107.40335845947266, cm=-12.00652027130127
  Angle -2: cl=113.84416961669922, cd=-104.93598175048828, cm=-10.72946834564209
  Angle -1: cl=112.88678741455078, cd=-102.46868896484375, cm=-9.452420234680176
  Angle 0: cl=111.92941284179688, cd=-100.00133514404297, cm=-8.175347328186035
  Angle 1: cl=110.97203063964844, cd=-97.53399658203125, cm=-6.898326396942139
  Angle 2: cl=110.0146255493164, cd=-95.06659698486328, cm=-5.62122106552124
  Angle 3: cl=109.0572280883789, cd=-92.59925079345703, cm=-4.344160556793213
  Angle 4: cl=108.09986114501953, cd=-90.13191223144531, cm=-3.067121982574463
  Angle 5: cl=107.14241790771484, cd=-87.66453552246094, cm=-1.7900376319885254
  Angle 6: cl=106.18506622314453, cd=-85.19717407226562, cm=-0.5130000710487366
  Angle 7: cl=105.22764587402344, cd=-82.7298355102539, cm=0.7640699744224548
  Angle 8: cl=104.27031707763672, cd=-80.26251220703125, cm=2.0411009788513184
  Angle 9: cl=103.31293487548828, cd=-77.79515838623047, cm=3.3181700706481934
  Angle 10: cl=102.35552215576172, cd=-75.32781982421875, cm=4.595251560211182
Genotype [0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712]:
  Angle -10: cl=118.32335662841797, cd=-121.81298828125, cm=-20.41981315612793
  Angle -9: cl=117.36600494384766, cd=-119.34564208984375, cm=-19.14274787902832
  Angle -8: cl=116.40860748291016, cd=-116.87825012207031, cm=-17.86566925048828
  Angle -7: cl=115.45124816894531, cd=-114.41095733642578, cm=-16.58863067626953
  Angle -6: cl=114.49388122558594, cd=-111.94361877441406, cm=-15.311572074890137
  Angle -5: cl=113.53651428222656, cd=-109.4762191772461, cm=-14.03448486328125
  Angle -4: cl=112.5791244506836, cd=-107.0089111328125, cm=-12.757450103759766
  Angle -3: cl=111.62169647216797, cd=-104.54151916503906, cm=-11.48038387298584
  Angle -2: cl=110.66431427001953, cd=-102.07420349121094, cm=-10.203340530395508
  Angle -1: cl=109.70697021484375, cd=-99.60688018798828, cm=-8.926286697387695
  Angle 0: cl=108.74956512451172, cd=-97.1395034790039, cm=-7.6491923332214355
  Angle 1: cl=107.79214477539062, cd=-94.67212677001953, cm=-6.372148036956787
  Angle 2: cl=106.83482360839844, cd=-92.20481872558594, cm=-5.0950608253479
  Angle 3: cl=105.8774185180664, cd=-89.73747253417969, cm=-3.818030834197998
  Angle 4: cl=104.92002868652344, cd=-87.27010345458984, cm=-2.540950298309326
  Angle 5: cl=103.9626693725586, cd=-84.80274963378906, cm=-1.263902187347412
  Angle 6: cl=103.00521087646484, cd=-82.33537292480469, cm=0.013130620121955872
  Angle 7: cl=102.04784393310547, cd=-79.86798858642578, cm=1.2902112007141113
  Angle 8: cl=101.09044647216797, cd=-77.40068817138672, cm=2.567269802093506
  Angle 9: cl=100.13308715820312, cd=-74.93331909179688, cm=3.844334125518799
  Angle 10: cl=99.1756820678711, cd=-72.46600341796875, cm=5.121377468109131
Genotype [0.0085, 0.42503048513636443, 0.12867607922676666, -0.805947137810356, 0.255623088902493, -0.021194356742084627, 0.11370034517398325, -0.003098055834332508, 0.002805255165229466, 7.868974241035823, 11.563028956697217]:
  Angle -10: cl=117.97948455810547, cd=-121.46964263916016, cm=-20.278398513793945
  Angle -9: cl=117.02210235595703, cd=-119.00225830078125, cm=-19.00130271911621
  Angle -8: cl=116.06476593017578, cd=-116.534912109375, cm=-17.724241256713867
  Angle -7: cl=115.10730743408203, cd=-114.06756591796875, cm=-16.44719696044922
  Angle -6: cl=114.14995574951172, cd=-111.60018920898438, cm=-15.17012882232666
  Angle -5: cl=113.19256591796875, cd=-109.13286590576172, cm=-13.893077850341797
  Angle -4: cl=112.23519897460938, cd=-106.66549682617188, cm=-12.616012573242188
  Angle -3: cl=111.27778625488281, cd=-104.19818878173828, cm=-11.338950157165527
  Angle -2: cl=110.32039642333984, cd=-101.73081970214844, cm=-10.061897277832031
  Angle -1: cl=109.36302947998047, cd=-99.26349639892578, cm=-8.78485107421875
  Angle 0: cl=108.40564727783203, cd=-96.79615020751953, cm=-7.507791996002197
  Angle 1: cl=107.4482650756836, cd=-94.3287582397461, cm=-6.230714321136475
  Angle 2: cl=106.49087524414062, cd=-91.86137390136719, cm=-4.953632831573486
  Angle 3: cl=105.53350067138672, cd=-89.39405059814453, cm=-3.67659330368042
  Angle 4: cl=104.57611846923828, cd=-86.92668151855469, cm=-2.399519443511963
  Angle 5: cl=103.61872100830078, cd=-84.45933532714844, cm=-1.1224541664123535
  Angle 6: cl=102.66130828857422, cd=-81.99200439453125, cm=0.15458913147449493
  Angle 7: cl=101.7039566040039, cd=-79.52470397949219, cm=1.4316353797912598
  Angle 8: cl=100.74652862548828, cd=-77.0572738647461, cm=2.708731174468994
  Angle 9: cl=99.78917694091797, cd=-74.58992767333984, cm=3.9857869148254395
  Angle 10: cl=98.83174896240234, cd=-72.12255859375, cm=5.262843608856201
Genotype [0.009486943966916586, 0.46, 0.12877994658212044, -0.8040055755608596, 0.25450190171116677, -0.020866957494410417, 0.11008458027069487, -0.0030922750944875534, 0.0029725788410013745, 7.854652060060255, 11.5694637497716]:
  Angle -10: cl=121.72804260253906, cd=-124.76062774658203, cm=-20.983518600463867
  Angle -9: cl=120.77069091796875, cd=-122.29330444335938, cm=-19.706453323364258
  Angle -8: cl=119.81327819824219, cd=-119.82594299316406, cm=-18.429399490356445
  Angle -7: cl=118.85592651367188, cd=-117.35861206054688, cm=-17.152360916137695
  Angle -6: cl=117.89854431152344, cd=-114.89128112792969, cm=-15.875284194946289
  Angle -5: cl=116.9411392211914, cd=-112.42388153076172, cm=-14.598215103149414
  Angle -4: cl=115.98373413085938, cd=-109.95649719238281, cm=-13.321150779724121
  Angle -3: cl=115.02633666992188, cd=-107.48921966552734, cm=-12.044147491455078
  Angle -2: cl=114.06896209716797, cd=-105.02182006835938, cm=-10.76705265045166
  Angle -1: cl=113.11156463623047, cd=-102.55450439453125, cm=-9.490013122558594
  Angle 0: cl=112.15422821044922, cd=-100.08715057373047, cm=-8.21292781829834
  Angle 1: cl=111.19678497314453, cd=-97.61978912353516, cm=-6.935862064361572
  Angle 2: cl=110.23938751220703, cd=-95.15245056152344, cm=-5.658837795257568
  Angle 3: cl=109.28202056884766, cd=-92.68507385253906, cm=-4.381738185882568
  Angle 4: cl=108.32465362548828, cd=-90.21774291992188, cm=-3.1046957969665527
  Angle 5: cl=107.36722564697266, cd=-87.7503662109375, cm=-1.8276104927062988
  Angle 6: cl=106.4098892211914, cd=-85.2830581665039, cm=-0.5505805611610413
  Angle 7: cl=105.45250701904297, cd=-82.815673828125, cm=0.7264799475669861
  Angle 8: cl=104.49512481689453, cd=-80.34834289550781, cm=2.0035672187805176
  Angle 9: cl=103.5376968383789, cd=-77.88095092773438, cm=3.2806105613708496
  Angle 10: cl=102.58032989501953, cd=-75.4136734008789, cm=4.557644367218018
Genotype [0.009454578739503425, 0.42502023446071513, 0.12833728685897605, -0.80510696875874, 0.2537396636039046, -0.023, 0.11009544836210958, -0.0030931802849548545, 0.002971749430459955, 7.85450931336479, 11.569546952401165]:
  Angle -10: cl=119.37409210205078, cd=-122.6440658569336, cm=-20.67464828491211
  Angle -9: cl=118.41667938232422, cd=-120.17670440673828, cm=-19.397584915161133
  Angle -8: cl=117.45928955078125, cd=-117.70930480957031, cm=-18.120512008666992
  Angle -7: cl=116.50188446044922, cd=-115.24198150634766, cm=-16.843477249145508
  Angle -6: cl=115.54450225830078, cd=-112.77461242675781, cm=-15.566408157348633
  Angle -5: cl=114.58715057373047, cd=-110.30734252929688, cm=-14.289380073547363
  Angle -4: cl=113.62972259521484, cd=-107.83993530273438, cm=-13.012289047241211
  Angle -3: cl=112.67235565185547, cd=-105.37258911132812, cm=-11.7352294921875
  Angle -2: cl=111.71495819091797, cd=-102.90523529052734, cm=-10.458160400390625
  Angle -1: cl=110.75757598876953, cd=-100.43791198730469, cm=-9.181119918823242
  Angle 0: cl=109.8001708984375, cd=-97.97050476074219, cm=-7.904046535491943
  Angle 1: cl=108.84285736083984, cd=-95.50318908691406, cm=-6.626987934112549
  Angle 2: cl=107.88541412353516, cd=-93.03578186035156, cm=-5.349918842315674
  Angle 3: cl=106.9280776977539, cd=-90.56849670410156, cm=-4.072855472564697
  Angle 4: cl=105.97064971923828, cd=-88.10108947753906, cm=-2.7957921028137207
  Angle 5: cl=105.01325225830078, cd=-85.63375091552734, cm=-1.5187420845031738
  Angle 6: cl=104.0558853149414, cd=-83.1664047241211, cm=-0.24167399108409882
  Angle 7: cl=103.09845733642578, cd=-80.69903564453125, cm=1.03538179397583
  Angle 8: cl=102.14111328125, cd=-78.23172760009766, cm=2.312446117401123
  Angle 9: cl=101.18374633789062, cd=-75.76438903808594, cm=3.589500904083252
  Angle 10: cl=100.2263412475586, cd=-73.29698181152344, cm=4.8665642738342285
Genotype [0.009527243255547168, 0.44604598981886956, 0.1289495813110897, -0.8035245601635748, 0.25670114102670005, -0.020930149388769616, 0.11163239928317677, -0.0030992136168722395, 0.0029942265788180265, 7.8803606574959995, 11.561211870169807]:
  Angle -10: cl=121.2297592163086, cd=-124.2989501953125, cm=-20.919496536254883
  Angle -9: cl=120.27230834960938, cd=-121.83152770996094, cm=-19.642396926879883
  Angle -8: cl=119.31490325927734, cd=-119.36415100097656, cm=-18.365339279174805
  Angle -7: cl=118.35750579833984, cd=-116.89682006835938, cm=-17.08829689025879
  Angle -6: cl=117.4001693725586, cd=-114.42948913574219, cm=-15.811225891113281
  Angle -5: cl=116.44278717041016, cd=-111.96214294433594, cm=-14.534154891967773
  Angle -4: cl=115.4853744506836, cd=-109.49476623535156, cm=-13.257099151611328
  Angle -3: cl=114.5279769897461, cd=-107.02741241455078, cm=-11.980050086975098
  Angle -2: cl=113.570556640625, cd=-104.56005859375, cm=-10.702984809875488
  Angle -1: cl=112.61322784423828, cd=-102.09271240234375, cm=-9.42591381072998
  Angle 0: cl=111.65581512451172, cd=-99.62535858154297, cm=-8.148870468139648
  Angle 1: cl=110.69844818115234, cd=-97.15802001953125, cm=-6.8718132972717285
  Angle 2: cl=109.7410659790039, cd=-94.69068145751953, cm=-5.5947489738464355
  Angle 3: cl=108.7836685180664, cd=-92.2232666015625, cm=-4.3176655769348145
  Angle 4: cl=107.82633209228516, cd=-89.75599670410156, cm=-3.0406432151794434
  Angle 5: cl=106.8689193725586, cd=-87.28861236572266, cm=-1.7635712623596191
  Angle 6: cl=105.9115219116211, cd=-84.82125091552734, cm=-0.4864984154701233
  Angle 7: cl=104.95415496826172, cd=-82.35393524169922, cm=0.7905306220054626
  Angle 8: cl=103.99677276611328, cd=-79.88661193847656, cm=2.067577838897705
  Angle 9: cl=103.03934478759766, cd=-77.41919708251953, cm=3.3446831703186035
  Angle 10: cl=102.08197784423828, cd=-74.95185852050781, cm=4.621732234954834
Genotype [0.009480957163375114, 0.4460034424017725, 0.12879246989514934, -0.8040945992031803, 0.25670114102670005, -0.02086019629922616, 0.11171573526015675, -0.003093594298797229, 0.0029802381679331024, 7.853779261545004, 11.56924279544986]:
  Angle -10: cl=121.02628326416016, cd=-124.11482238769531, cm=-20.876340866088867
  Angle -9: cl=120.0688705444336, cd=-121.64741516113281, cm=-19.599271774291992
  Angle -8: cl=119.11143493652344, cd=-119.18003845214844, cm=-18.322195053100586
  Angle -7: cl=118.15409088134766, cd=-116.71273803710938, cm=-17.045122146606445
  Angle -6: cl=117.19669342041016, cd=-114.245361328125, cm=-15.76805305480957
  Angle -5: cl=116.23934173583984, cd=-111.77803802490234, cm=-14.491011619567871
  Angle -4: cl=115.28192901611328, cd=-109.3106689453125, cm=-13.213948249816895
  Angle -3: cl=114.3245620727539, cd=-106.84330749511719, cm=-11.93687915802002
  Angle -2: cl=113.36717987060547, cd=-104.37596893310547, cm=-10.659832954406738
  Angle -1: cl=112.40975189208984, cd=-101.90863037109375, cm=-9.38277816772461
