Experiment: Combination_Experiment_433
Generation: 31
Timestamp: 20231226_091557

Genotypes and their Fitness Values:
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422] - Fitness: -1.1219386774585691
[0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834] - Fitness: -1.121947787001604
[0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376] - Fitness: -1.1222329143344636
[0.009437519780534242, 0.42498606811718065, 0.1276278405657239, -0.8044781326860277, 0.26, -0.020796285272335534, 0.09687333116930498, -0.0030906120113081176, 0.0029075650960297193, 7.839876951852058, 11.574904248028233] - Fitness: -1.1224559235075047
[0.009478496676791494, 0.42505152527923323, 0.13, -0.8036337522959804, 0.24891285136006816, -0.02094301891975866, 0.11417832372148308, -0.0030979303488684233, 0.0029999908346137563, 7.871608887801572, 11.56251829756124] - Fitness: -1.1241555841882185
[0.009477247203296079, 0.4250308803700792, 0.1287236791343988, -0.8039538228170852, 0.24882320106576045, -0.0208907365221598, 0.114181336079928, -0.0030947504036848705, 0.0025, 7.8578313627350775, 11.565241630554613] - Fitness: -1.1244065447333575
[0.009354397736390768, 0.42504577393717163, 0.1285895998334426, -0.8036425651731688, 0.24982653125683782, -0.02113100661261215, 0.11428911615307588, -0.0030940482225968752, 0.002993653002326708, 7.862553583656467, 11.56534736973185] - Fitness: -1.1244242450243456
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009222552849573677, 0.425023958490818, 0.12728733114998775, -0.8039719454056152, 0.2530963218853442, -0.020897067816477547, 0.11433914904389064, -0.003087896475822297, 0.0029850103926995983, 7.845770144060228, 11.570431974693058] - Fitness: -1.1244880571399327
[0.009292348266190405, 0.42504289826614083, 0.1278843997501639, -0.8036469716117629, 0.25028337120522265, -0.02122500045903889, 0.11434451236887229, -0.0030921071594611008, 0.0029904840861831837, 7.858025931583915, 11.566761905817154] - Fitness: -1.1245681244252284
[0.009473481508538733, 0.4250185104524623, 0.12908558066514822, -0.8040909695041965, 0.250150030416059, -0.02087150783259798, 0.11416612681599576, -0.0030961170845555915, 0.0029936341605498627, 7.85688671547123, 11.567436040950476] - Fitness: -1.1246161890893858
[0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251] - Fitness: -1.1246746889013386
[0.009517715183395531, 0.42506565201405416, 0.12946889556011598, -0.8165757897774866, 0.2486649940232991, -0.020954653838340664, 0.11433176694005681, -0.003093105843188621, 0.002996252182514732, 7.865572612024522, 11.56455430769915] - Fitness: -1.124714316462889
[0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291] - Fitness: -1.124792058512298
[0.00945409758831469, 0.4250805922350931, 0.12907765649017594, -0.8032753849609078, 0.24863778782478024, -0.02100570241396262, 0.11445213509037891, -0.0030905484536048224, 0.0029963708844590966, 7.866595560797734, 11.565314916992664] - Fitness: -1.1248199471813827
[0.009310557380236728, 0.4250371329025494, 0.12773472416554685, -0.8037860914079277, 0.25015430943711553, -0.021193428094758687, 0.11433276045420601, -0.0030910525163473203, 0.00298787629501356, 7.853490588369974, 11.567416825531975] - Fitness: -1.1248229407556032
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009457386066858316, 0.4250353027221698, 0.12888103736516832, -0.803942622744944, 0.2498791786422258, -0.020875657492091318, 0.11416882936669395, -0.003094910260362353, 0.0029941468977149263, 7.860554722766542, 11.565048231420919] - Fitness: -1.1248282205765214
[0.009499496158058063, 0.42501989446000843, 0.12827134184521108, -0.8039656504351977, 0.2506549184052477, -0.020849771478437442, 0.11429154845874728, -0.0030891683390271794, 0.0027960828140138182, 7.853801386878869, 11.572503602478042] - Fitness: -1.1248416385571294
[0.009470973924412351, 0.42500200303907687, 0.1286283709977223, -0.8043195781083043, 0.2507686199440544, -0.020835752289017635, 0.11416002836325209, -0.0030952104523991764, 0.0029904558235179157, 7.84952562930606, 11.569894912645095] - Fitness: -1.1248503694877685
[0.009424069369333824, 0.4250343981481274, 0.12850865052852378, -0.8039231582242199, 0.25052366949343857, -0.020881442233607897, 0.11417877208263222, -0.003094718520001543, 0.0029944846682275405, 7.860696819266454, 11.565494548707232] - Fitness: -1.1248519314920462
[0.00948563557133195, 0.4249395463487229, 0.12920334334017397, -0.8235151213818467, 0.24901400384511685, -0.020877407998574835, 0.11421307878886228, -0.0030936878897349024, 0.0029924606571856216, 7.857690966700659, 11.56590259095514] - Fitness: -1.124864041893644
[0.009487234506133445, 0.4250112857548852, 0.1275941072485879, -0.8039576997596005, 0.25168727913797134, -0.020842613213127085, 0.11436285072071223, -0.003086105637998782, 0.002697388542675879, 7.850566815434944, 11.576677605292916] - Fitness: -1.1248750094273683
[0.00916824932578968, 0.4250371469240792, 0.1264739995836065, -0.8036557844889513, 0.2511970511019923, -0.02141298815189238, 0.11445530480046509, -0.0030882250331895527, 0.002984146253896135, 7.848970627438812, 11.569590977987763] - Fitness: -1.1248763413957144
[0.00916824932578968, 0.4250371469240792, 0.1264739995836065, -0.8036557844889513, 0.2511970511019923, -0.02141298815189238, 0.11445530480046509, -0.0030882250331895527, 0.002984146253896135, 7.848970627438812, 11.569590977987763] - Fitness: -1.1248763413957144
[0.009289374797630418, 0.4250159079368036, 0.1277261076791533, -0.8041132228666514, 0.2513126954092464, -0.02087159214977388, 0.1142247453480427, -0.003091097826718397, 0.002985743479250941, 7.847799704919762, 11.56840420290598] - Fitness: -1.1249023094636654
[0.009357435974284841, 0.42503258900004237, 0.12776387685523474, -0.8038842291827715, 0.25181265119586405, -0.02089301171664106, 0.11419865751450876, -0.003094335039279923, 0.00299516020925277, 7.8609810122662775, 11.56638718327986] - Fitness: -1.1249104975753357
[0.00953099528524224, 0.42504527793068747, 0.12937043427836153, -0.8038200655256657, 0.2487080551199551, -0.020899845147302427, 0.11421289443867536, -0.003094635806650769, 0.0029944931097556273, 7.862000762277219, 11.564465852192175] - Fitness: -1.1249381466283153
[0.009267940773670696, 0.42502461406026404, 0.12671599786954385, -0.8037937474785686, 0.2515055488286671, -0.021183392816283852, 0.1144319422541598, -0.0030866481836768706, 0.0028685581565758853, 7.847925317913984, 11.573102437854102] - Fitness: -1.1249519153614551
[0.009462711202284209, 0.4249940683446388, 0.1262396380553416, -0.8039417984084061, 0.2537520006034187, -0.020828296682506374, 0.11450545524464212, -0.0030799802359419886, 0.0025, 7.844097672547095, 11.585025610922667] - Fitness: -1.1249576018315166
[0.009471806520636006, 0.4249883138213945, 0.12749432352550988, -0.8043002131509676, 0.2518534718206744, -0.02077726454410997, 0.1142507975720113, -0.0030869995022622257, 0.002694624842280344, 7.844949382660135, 11.577290366802547] - Fitness: -1.124970173466482
[0.009449571263479305, 0.4250555013046474, 0.1289654493283032, -0.803616769188102, 0.2487112792909316, -0.02094927087846915, 0.11432268556203944, -0.003092310123071222, 0.002993593462029611, 7.861629518997079, 11.565434486557084] - Fitness: -1.1249801566132702
[0.009476354179811906, 0.4249854365597724, 0.128121666260594, -0.8044794205222483, 0.2509042074293023, -0.02075174847491177, 0.1141234687356959, -0.0030905091354223443, 0.002791937263420516, 7.845375237716656, 11.573422744742487] - Fitness: -1.124984114858645
[0.009291805795978124, 0.42501243537591393, 0.12580100927851118, -0.8035379493521967, 0.25471823066119537, -0.021192353155325507, 0.11470947788327898, -0.003077147453651806, 0.0029813990970410484, 7.845158527902148, 11.586233496995682] - Fitness: -1.1249862616478745
[0.009317786497611202, 0.4250183476283565, 0.12683699701251255, -0.8038627289733773, 0.25165979769200447, -0.02106859514847959, 0.11442026098100716, -0.0030858597589205295, 0.00281076410791576, 7.84740266315157, 11.574858167787273] - Fitness: -1.1249870963273667
[0.009487473531204745, 0.42502632607828483, 0.12695025454872208, -0.8036728570111413, 0.24898849839520565, -0.02211154311790528, 0.11432639826704402, -0.003100324755837225, 0.002988433274237821, 7.8595822999748615, 11.565039142729844] - Fitness: -1.1249872378949202
[0.009500795179608215, 0.4250098624070753, 0.12886106728822264, -0.8042996491984435, 0.2499564377638983, -0.020824149286177675, 0.11414849894399635, -0.0030945351198849213, 0.002989722473795427, 7.850083700650318, 11.568418420522708] - Fitness: -1.1249972858876367
[0.00946848292187484, 0.42498658822824975, 0.12566039236155224, -0.8037095577038695, 0.2562512003620512, -0.0208415382736939, 0.1147395681497852, -0.0030722005753032675, 0.0026909113447033672, 7.8422347549671185, 11.595494276756623] - Fitness: -1.1249975453499985
[0.009485845723745237, 0.4250070870789008, 0.12708093314537183, -0.803653411376579, 0.2541074325661366, -0.020874711359653603, 0.11461797275537006, -0.0030783206508809093, 0.002985188485187828, 7.84944758037376, 11.58706941597043] - Fitness: -1.1249981071641957
[0.009491649205401539, 0.4250282330957238, 0.12860720602837428, -0.8038482211962551, 0.25017905427689435, -0.020883585159105874, 0.11430279625395023, -0.0030901803619047246, 0.0029904619008074345, 7.856119048224832, 11.570984176279012] - Fitness: -1.125005189247902
[0.00939020917871069, 0.42505926004221717, 0.12861648473526388, -0.8035645141569786, 0.24897319454733852, -0.020953980862007764, 0.11439363101434541, -0.003089851805359204, 0.002992638710102169, 7.859225389860477, 11.567043504895407] - Fitness: -1.1250139996442443
[0.009482943982917087, 0.4249965140704892, 0.1263177967038706, -0.8035560064667409, 0.25607162171075776, -0.020870274459927465, 0.11477556100607997, -0.0030723907953690015, 0.0029825517773780248, 7.846111846448225, 11.59511203581614] - Fitness: -1.1250180759635275
[0.009415141075661965, 0.42501977164091986, 0.12827060830784998, -0.8041174028504456, 0.2507356481818291, -0.020847350147889913, 0.1141218972085512, -0.0030950835439655477, 0.0029927485747308943, 7.856960140914167, 11.566201549196748] - Fitness: -1.1250231230051797
[0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367] - Fitness: -1.1250271603541466
[0.009353584031072344, 0.42500007960183134, 0.1254645141259635, -0.8034790317838194, 0.25647882044079695, -0.02108203565704207, 0.1148365644246859, -0.003071608663882933, 0.002980025518613505, 7.843252478133817, 11.59455475649964] - Fitness: -1.1250316147823125
[0.009417477945492216, 0.42500581476454136, 0.1270789952984499, -0.8040006919629946, 0.25196829541867927, -0.02083899981287106, 0.11439689843470185, -0.0030842829094078475, 0.0026951760105955102, 7.846357353626742, 11.578369627653611] - Fitness: -1.1250518260706033
[0.009440504008195526, 0.42499708127889785, 0.12723055781657738, -0.8041394061613372, 0.25186802128092123, -0.020813125865625483, 0.11432424420067444, -0.003085777977189514, 0.002694805957121119, 7.845820994104602, 11.57770558170109] - Fitness: -1.125058565087439
[0.009447308101061614, 0.42504295583942453, 0.12890934574736682, -0.8037874613016991, 0.24874802502400728, -0.020921055110722418, 0.11425796079786969, -0.003093190957804422, 0.002992204750814868, 7.8591464980967505, 11.565494271339293] - Fitness: -1.1250604492911525
[0.009492215263379048, 0.4250177325862685, 0.127643738194739, -0.8039376257914133, 0.24903238015039597, -0.021667314676857917, 0.11421985109456764, -0.0030989519375561447, 0.0029886658904745744, 7.8566978112785755, 11.56533379451059] - Fitness: -1.1250640510822545

Detailed Results for Each Genotype:
Genotype [0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116]:
  Angle -10: cl=120.09062194824219, cd=-123.20042419433594, cm=-20.750417709350586
  Angle -9: cl=119.13324737548828, cd=-120.7330551147461, cm=-19.473352432250977
  Angle -8: cl=118.17584991455078, cd=-118.26573944091797, cm=-18.19631004333496
  Angle -7: cl=117.21849060058594, cd=-115.79838562011719, cm=-16.919221878051758
  Angle -6: cl=116.26105499267578, cd=-113.33103942871094, cm=-15.642192840576172
  Angle -5: cl=115.30370330810547, cd=-110.86367797851562, cm=-14.3651123046875
  Angle -4: cl=114.3463363647461, cd=-108.39634704589844, cm=-13.088064193725586
  Angle -3: cl=113.38887786865234, cd=-105.92892456054688, cm=-11.810981750488281
  Angle -2: cl=112.4315185546875, cd=-103.46163177490234, cm=-10.533939361572266
  Angle -1: cl=111.47417449951172, cd=-100.99427795410156, cm=-9.256909370422363
  Angle 0: cl=110.51678466796875, cd=-98.52693939208984, cm=-7.979827404022217
  Angle 1: cl=109.5594253540039, cd=-96.05960845947266, cm=-6.702738285064697
  Angle 2: cl=108.60198974609375, cd=-93.59223175048828, cm=-5.425713062286377
  Angle 3: cl=107.6446304321289, cd=-91.12488555908203, cm=-4.148629665374756
  Angle 4: cl=106.68724822998047, cd=-88.65754699707031, cm=-2.871577739715576
  Angle 5: cl=105.7298812866211, cd=-86.19017028808594, cm=-1.5945048332214355
  Angle 6: cl=104.77246856689453, cd=-83.72282409667969, cm=-0.3174586892127991
  Angle 7: cl=103.81507110595703, cd=-81.2554702758789, cm=0.9596237540245056
  Angle 8: cl=102.85770416259766, cd=-78.7881088256836, cm=2.2367043495178223
  Angle 9: cl=101.90026092529297, cd=-76.32073974609375, cm=3.5137381553649902
  Angle 10: cl=100.9428939819336, cd=-73.85337829589844, cm=4.790808200836182
Genotype [0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422]:
  Angle -10: cl=119.45563507080078, cd=-122.61273956298828, cm=-20.61588478088379
  Angle -9: cl=118.49828338623047, cd=-120.14540100097656, cm=-19.338815689086914
  Angle -8: cl=117.5409164428711, cd=-117.67803955078125, cm=-18.061784744262695
  Angle -7: cl=116.58354949951172, cd=-115.21070098876953, cm=-16.784692764282227
  Angle -6: cl=115.62615966796875, cd=-112.74336242675781, cm=-15.507649421691895
  Angle -5: cl=114.66875457763672, cd=-110.27599334716797, cm=-14.230579376220703
  Angle -4: cl=113.71136474609375, cd=-107.80863952636719, cm=-12.953520774841309
  Angle -3: cl=112.75397491455078, cd=-105.34133911132812, cm=-11.676474571228027
  Angle -2: cl=111.79658508300781, cd=-102.87390899658203, cm=-10.399402618408203
  Angle -1: cl=110.83920288085938, cd=-100.40657806396484, cm=-9.122332572937012
  Angle 0: cl=109.88185119628906, cd=-97.93924713134766, cm=-7.845274448394775
  Angle 1: cl=108.92442321777344, cd=-95.47187805175781, cm=-6.568222522735596
  Angle 2: cl=107.96703338623047, cd=-93.00452423095703, cm=-5.291162014007568
  Angle 3: cl=107.00969696044922, cd=-90.53720092773438, cm=-4.014099597930908
  Angle 4: cl=106.05227661132812, cd=-88.06981658935547, cm=-2.7370409965515137
  Angle 5: cl=105.09489440917969, cd=-85.60250091552734, cm=-1.4600043296813965
  Angle 6: cl=104.13748931884766, cd=-83.1351318359375, cm=-0.18292765319347382
  Angle 7: cl=103.18006896972656, cd=-80.66773223876953, cm=1.0941500663757324
  Angle 8: cl=102.22274017333984, cd=-78.200439453125, cm=2.371203899383545
  Angle 9: cl=101.26537322998047, cd=-75.73304748535156, cm=3.6482644081115723
  Angle 10: cl=100.30797576904297, cd=-73.26571655273438, cm=4.925317287445068
Genotype [0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834]:
  Angle -10: cl=118.29041290283203, cd=-121.57335662841797, cm=-20.379732131958008
  Angle -9: cl=117.3330307006836, cd=-119.10600280761719, cm=-19.102670669555664
  Angle -8: cl=116.37561798095703, cd=-116.63861083984375, cm=-17.825578689575195
  Angle -7: cl=115.41828155517578, cd=-114.1712875366211, cm=-16.548532485961914
  Angle -6: cl=114.46085357666016, cd=-111.70390319824219, cm=-15.271461486816406
  Angle -5: cl=113.5034408569336, cd=-109.23657989501953, cm=-13.994438171386719
  Angle -4: cl=112.54608154296875, cd=-106.76923370361328, cm=-12.717376708984375
  Angle -3: cl=111.58867645263672, cd=-104.30191802978516, cm=-11.44032096862793
  Angle -2: cl=110.63130950927734, cd=-101.83454895019531, cm=-10.1632661819458
  Angle -1: cl=109.67391204833984, cd=-99.3671646118164, cm=-8.88619327545166
  Angle 0: cl=108.71653747558594, cd=-96.89987182617188, cm=-7.609152317047119
  Angle 1: cl=107.75919342041016, cd=-94.43251037597656, cm=-6.332067012786865
  Angle 2: cl=106.80182647705078, cd=-91.96516418457031, cm=-5.055016994476318
  Angle 3: cl=105.84439086914062, cd=-89.49778747558594, cm=-3.7779412269592285
  Angle 4: cl=104.88700103759766, cd=-87.03042602539062, cm=-2.5008902549743652
  Angle 5: cl=103.92957305908203, cd=-84.56304931640625, cm=-1.2238125801086426
  Angle 6: cl=102.97225189208984, cd=-82.09571075439453, cm=0.05322881042957306
  Angle 7: cl=102.01483917236328, cd=-79.62835693359375, cm=1.3302998542785645
  Angle 8: cl=101.05750274658203, cd=-77.16105651855469, cm=2.6073384284973145
  Angle 9: cl=100.10009002685547, cd=-74.69368743896484, cm=3.8844141960144043
  Angle 10: cl=99.14269256591797, cd=-72.226318359375, cm=5.161466121673584
Genotype [0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376]:
  Angle -10: cl=120.11272430419922, cd=-123.17257690429688, cm=-20.867454528808594
  Angle -9: cl=119.1553726196289, cd=-120.70524597167969, cm=-19.590408325195312
  Angle -8: cl=118.19798278808594, cd=-118.2379150390625, cm=-18.313352584838867
  Angle -7: cl=117.24065399169922, cd=-115.77055358886719, cm=-17.036272048950195
  Angle -6: cl=116.2832260131836, cd=-113.30319213867188, cm=-15.759218215942383
  Angle -5: cl=115.32585906982422, cd=-110.8358154296875, cm=-14.482169151306152
  Angle -4: cl=114.36845397949219, cd=-108.36846160888672, cm=-13.205085754394531
  Angle -3: cl=113.41106414794922, cd=-105.901123046875, cm=-11.928043365478516
  Angle -2: cl=112.45369720458984, cd=-103.43378448486328, cm=-10.650979995727539
  Angle -1: cl=111.49626922607422, cd=-100.9664306640625, cm=-9.37391471862793
  Angle 0: cl=110.53892517089844, cd=-98.49903869628906, cm=-8.096840858459473
  Angle 1: cl=109.5815200805664, cd=-96.03170776367188, cm=-6.819798946380615
  Angle 2: cl=108.62415313720703, cd=-93.56434631347656, cm=-5.542738437652588
  Angle 3: cl=107.666748046875, cd=-91.09701538085938, cm=-4.265665531158447
  Angle 4: cl=106.70938110351562, cd=-88.62966918945312, cm=-2.988616466522217
  Angle 5: cl=105.75194549560547, cd=-86.16228485107422, cm=-1.7115283012390137
  Angle 6: cl=104.79459381103516, cd=-83.69497680664062, cm=-0.4344945549964905
  Angle 7: cl=103.83721923828125, cd=-81.22761535644531, cm=0.8425506949424744
  Angle 8: cl=102.87980651855469, cd=-78.76028442382812, cm=2.1196017265319824
  Angle 9: cl=101.92242431640625, cd=-76.29291534423828, cm=3.3966851234436035
  Angle 10: cl=100.96504974365234, cd=-73.82556915283203, cm=4.673752307891846
Genotype [0.009437519780534242, 0.42498606811718065, 0.1276278405657239, -0.8044781326860277, 0.26, -0.020796285272335534, 0.09687333116930498, -0.0030906120113081176, 0.0029075650960297193, 7.839876951852058, 11.574904248028233]:
  Angle -10: cl=118.66654205322266, cd=-121.86456298828125, cm=-20.457624435424805
  Angle -9: cl=117.7091293334961, cd=-119.39722442626953, cm=-19.1805362701416
  Angle -8: cl=116.75173950195312, cd=-116.9298324584961, cm=-17.903478622436523
  Angle -7: cl=115.79431915283203, cd=-114.46244049072266, cm=-16.62639045715332
  Angle -6: cl=114.83695220947266, cd=-111.99513244628906, cm=-15.349348068237305
  Angle -5: cl=113.87957000732422, cd=-109.52781677246094, cm=-14.072319984436035
  Angle -4: cl=112.92219543457031, cd=-107.06043243408203, cm=-12.795230865478516
  Angle -3: cl=111.96479034423828, cd=-104.59304809570312, cm=-11.518149375915527
  Angle -2: cl=111.00737762451172, cd=-102.12571716308594, cm=-10.241096496582031
  Angle -1: cl=110.05008697509766, cd=-99.6584243774414, cm=-8.964070320129395
  Angle 0: cl=109.09265899658203, cd=-97.19103240966797, cm=-7.686996936798096
  Angle 1: cl=108.13529205322266, cd=-94.72370910644531, cm=-6.409946918487549
  Angle 2: cl=107.17786407470703, cd=-92.25633239746094, cm=-5.13286828994751
  Angle 3: cl=106.22049713134766, cd=-89.78897094726562, cm=-3.85581636428833
  Angle 4: cl=105.26310729980469, cd=-87.32162475585938, cm=-2.578770160675049
  Angle 5: cl=104.30571746826172, cd=-84.85425567626953, cm=-1.301684856414795
  Angle 6: cl=103.34835052490234, cd=-82.38689422607422, cm=-0.024615809321403503
  Angle 7: cl=102.39093780517578, cd=-79.9195556640625, cm=1.2524304389953613
  Angle 8: cl=101.43355560302734, cd=-77.45222473144531, cm=2.529487133026123
  Angle 9: cl=100.4761734008789, cd=-74.98484802246094, cm=3.8065667152404785
  Angle 10: cl=99.51885223388672, cd=-72.51758575439453, cm=5.083558559417725
Genotype [0.009478496676791494, 0.42505152527923323, 0.13, -0.8036337522959804, 0.24891285136006816, -0.02094301891975866, 0.11417832372148308, -0.0030979303488684233, 0.0029999908346137563, 7.871608887801572, 11.56251829756124]:
  Angle -10: cl=121.8179702758789, cd=-124.52101135253906, cm=-21.193510055541992
  Angle -9: cl=120.86064910888672, cd=-122.05369567871094, cm=-19.916458129882812
  Angle -8: cl=119.9032211303711, cd=-119.58631134033203, cm=-18.639379501342773
  Angle -7: cl=118.94579315185547, cd=-117.11891174316406, cm=-17.36231231689453
  Angle -6: cl=117.98844146728516, cd=-114.65160369873047, cm=-16.085256576538086
  Angle -5: cl=117.03106689453125, cd=-112.18424987792969, cm=-14.808198928833008
  Angle -4: cl=116.07366943359375, cd=-109.7168960571289, cm=-13.531139373779297
  Angle -3: cl=115.11626434326172, cd=-107.24950408935547, cm=-12.254071235656738
  Angle -2: cl=114.15888214111328, cd=-104.78221130371094, cm=-10.977035522460938
  Angle -1: cl=113.20148468017578, cd=-102.31480407714844, cm=-9.699947357177734
  Angle 0: cl=112.24417114257812, cd=-99.84754180908203, cm=-8.422894477844238
  Angle 1: cl=111.28675079345703, cd=-97.38011169433594, cm=-7.145823001861572
  Angle 2: cl=110.3293228149414, cd=-94.91275787353516, cm=-5.86879301071167
  Angle 3: cl=109.37195587158203, cd=-92.44544982910156, cm=-4.591736316680908
  Angle 4: cl=108.41458892822266, cd=-89.9780502319336, cm=-3.3146491050720215
  Angle 5: cl=107.45720672607422, cd=-87.5107421875, cm=-2.037600040435791
  Angle 6: cl=106.49979400634766, cd=-85.04335021972656, cm=-0.7605281472206116
  Angle 7: cl=105.54244995117188, cd=-82.5760498046875, cm=0.516514241695404
  Angle 8: cl=104.58502960205078, cd=-80.10862731933594, cm=1.7935757637023926
  Angle 9: cl=103.62767791748047, cd=-77.641357421875, cm=3.0706143379211426
  Angle 10: cl=102.67028045654297, cd=-75.1739501953125, cm=4.3477253913879395
Genotype [0.009477247203296079, 0.4250308803700792, 0.1287236791343988, -0.8039538228170852, 0.24882320106576045, -0.0208907365221598, 0.114181336079928, -0.0030947504036848705, 0.0025, 7.8578313627350775, 11.565241630554613]:
  Angle -10: cl=120.5956039428711, cd=-123.4115982055664, cm=-20.9538516998291
  Angle -9: cl=119.63825225830078, cd=-120.94424438476562, cm=-19.676759719848633
  Angle -8: cl=118.68087768554688, cd=-118.47694396972656, cm=-18.39973258972168
  Angle -7: cl=117.72350311279297, cd=-116.00955963134766, cm=-17.122678756713867
  Angle -6: cl=116.7660903930664, cd=-113.54216766357422, cm=-15.845586776733398
  Angle -5: cl=115.8087387084961, cd=-111.07489776611328, cm=-14.568564414978027
  Angle -4: cl=114.85132598876953, cd=-108.60750579833984, cm=-13.291476249694824
  Angle -3: cl=113.89391326904297, cd=-106.14018249511719, cm=-12.014445304870605
  Angle -2: cl=112.93659210205078, cd=-103.67283630371094, cm=-10.73737907409668
  Angle -1: cl=111.97915649414062, cd=-101.2054672241211, cm=-9.460331916809082
  Angle 0: cl=111.02179718017578, cd=-98.73814392089844, cm=-8.183271408081055
  Angle 1: cl=110.06440734863281, cd=-96.27076721191406, cm=-6.906195163726807
