Experiment: Combination_Experiment_433
Generation: 12
Timestamp: 20231226_091301

Genotypes and their Fitness Values:
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462] - Fitness: -1.1311939584580788
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497] - Fitness: -1.1324506181527962
[0.009562339325559718, 0.4249336690692539, 0.12487701347870467, -0.8109836854736135, 0.23273009241122694, -0.021324527375616083, 0.1120928352288063, -0.0030624493213098343, 0.002793860802818222, 7.603544481236071, 11.526416370697387] - Fitness: -1.1331486583481578
[0.009208226217039813, 0.4252261073677316, 0.12467124171499905, -0.8017521859740164, 0.23425824822578517, -0.02066952174118222, 0.11623471161212989, -0.0030760127302760856, 0.002891009578775772, 7.766993677678732, 11.56886566858546] - Fitness: -1.133532303006859
[0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188] - Fitness: -1.1337523322597338
[0.009751341729796076, 0.42392325544289344, 0.1239473791333254, -0.8025172829562182, 0.23854904626611917, -0.021041029558685045, 0.1177234727281745, -0.0030362644146107037, 0.0029366651612165555, 7.6872349179997865, 11.875670761196574] - Fitness: -1.13388261889597
[0.010235469906944667, 0.424206214949581, 0.12395766915076402, -0.8039823215802698, 0.2452404935458355, -0.020845532482182107, 0.11575252174112767, -0.003130162084338533, 0.002926760886196942, 7.733926420821318, 11.907732786978226] - Fitness: -1.1339407551341545
[0.01041825105601944, 0.4244758314647684, 0.12514638396026437, -0.8210201637056374, 0.2310956375271107, -0.022065732431394817, 0.10810755582887477, -0.0030296709028369583, 0.002721276046075265, 7.416964559894026, 11.429133619601973] - Fitness: -1.1339495977670826
[0.0085, 0.42504252606147996, 0.12466240677164647, -0.7861429359738092, 0.23867722989295992, -0.019090315892760515, 0.12117693870401058, -0.0030863741650820763, 0.0033291903761750582, 8.116373365141017, 11.522586289791514] - Fitness: -1.1339908829536127
[0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562] - Fitness: -1.1340104894879492
[0.0085, 0.425713559772375, 0.12431192416024361, -0.7849156847540576, 0.2372082628123643, -0.01938312758700653, 0.12444622502513754, -0.003098602942904767, 0.0030407436157797486, 8.109186968137122, 11.637738462988306] - Fitness: -1.1340788575679321
[0.0085, 0.4257312732618863, 0.12430242852885165, -0.7846199578851057, 0.23722758954737108, -0.019378833566153435, 0.12445935945307199, -0.0030994277802327344, 0.0030488460730363175, 8.106406077669291, 11.64065224505618] - Fitness: -1.1341131385376921
[0.010070583066163447, 0.42443177980846714, 0.12494185047943175, -0.8188562939436548, 0.23123703678760232, -0.02180550142523978, 0.11018667736447993, -0.0030323895465105316, 0.0027623894388155226, 7.5196207848992085, 11.636965566467653] - Fitness: -1.1341527475568633
[0.0085, 0.42532820117840114, 0.1245123445246403, -0.7846988081925603, 0.2382552177719518, -0.01917289071785668, 0.1223126713088235, -0.003093337355004193, 0.0032614000564412764, 8.12326919808082, 11.571168584761331] - Fitness: -1.1341648664240633
[0.0085, 0.4257667002409089, 0.12428343726606772, -0.7840285041472019, 0.23726624301738466, -0.019370245524447237, 0.12448562830894092, -0.00310107745488867, 0.0030650509875494534, 8.10084429673363, 11.646479809191923] - Fitness: -1.1341813190057983
[0.0085, 0.4258109839646871, 0.1242596981875878, -0.7832891869748222, 0.23731455985490166, -0.019359510472314493, 0.12451846437877706, -0.0031031395482085883, 0.0030853071306908737, 8.093892070564054, 11.653764264361604] - Fitness: -1.1342666305145643
[0.010072393045234404, 0.42446472852686995, 0.12484398993419663, -0.8345590729173343, 0.2306717767569938, -0.02191643865853815, 0.11077975856872008, -0.0030304962657714592, 0.0027263782536902093, 7.50807194246119, 11.720041507424032] - Fitness: -1.1342861242834883
[0.010263921251005021, 0.4242735096257866, 0.12512227851253419, -0.8205753645354411, 0.23200321636177956, -0.02173739307573684, 0.10702751128196264, -0.0030485999802714677, 0.0028023516853236943, 7.485589241252405, 11.476871996752475] - Fitness: -1.1342912282253799
[0.0085, 0.42589955141224356, 0.12421222003062797, -0.7818105526300627, 0.23741119352993562, -0.019338040368049002, 0.12458413651844935, -0.0031072637348484268, 0.003125819416973714, 8.079987618224902, 11.668333174700965] - Fitness: -1.134437770407309
[0.0104291913870796, 0.4244371826158324, 0.12510324361771352, -0.8185129280626273, 0.23159676261626716, -0.02184676219933706, 0.10920734675849152, -0.003026845102566772, 0.0027650129962231576, 7.48119671164801, 11.475377489892207] - Fitness: -1.1345081360907907
[0.010192757083137109, 0.4246468947886617, 0.12515972463889555, -0.8155956639490081, 0.234526683821356, -0.021299529457213924, 0.1096595513053387, -0.0030863506821911064, 0.002859869082795527, 7.630975366845776, 11.48613005621175] - Fitness: -1.1345177650102398
[0.008710607503583507, 0.42503593945959334, 0.12470501517105674, -0.7904049497876442, 0.23787645739091046, -0.0192915096859675, 0.12165689132496375, -0.003069211967506328, 0.0032855633918096997, 8.152199387381907, 11.678690469617163] - Fitness: -1.1346501971850296
[0.010492093812729399, 0.42453935096100337, 0.12507529743733858, -0.8168069033220521, 0.23180656589961085, -0.02178132932485032, 0.11025679251223258, -0.003026845102566772, 0.0027821324436613374, 7.487123795665665, 11.42294154194234] - Fitness: -1.1347213797740006
[0.009291333641747246, 0.42505515354686735, 0.12459632281282272, -0.7984923864821594, 0.23556230586601629, -0.02015908828567599, 0.11744433537783294, -0.0030866743345775625, 0.002975491866849397, 7.893412351819366, 11.58201571369978] - Fitness: -1.1348597922517945
[0.009535353371500964, 0.4249792436054809, 0.12468472981532683, -0.797609448633297, 0.23548082041673954, -0.020225608517876664, 0.11843351887497558, -0.0030570502062623388, 0.0028908247101343473, 7.888699174536956, 11.561395963392286] - Fitness: -1.1349848839743375
[0.009970591827945408, 0.4244732734765515, 0.12476849721608967, -0.8135610986790782, 0.23201866479034827, -0.021390982815617757, 0.11337547481564031, -0.003030923068077132, 0.002843802532771723, 7.641108133173439, 11.73468946224086] - Fitness: -1.135042335144168
[0.008815911255375262, 0.42531832127557123, 0.12457625712375572, -0.7910918289133129, 0.2370540590188776, -0.019474681407667154, 0.12303260024025325, -0.0030675940586405706, 0.0031959595798932393, 8.134203297140512, 11.805324854499805] - Fitness: -1.1351019000040166
[0.009341039637436365, 0.42441807008968346, 0.12492823936560699, -0.7962256594296402, 0.23744589867758056, -0.019646561700777304, 0.11749360029596849, -0.0030491202716830786, 0.0032793801027546678, 8.023948550562896, 11.484978932620876] - Fitness: -1.135182527937515
[0.010534941950066315, 0.42449610937818827, 0.12497970135877857, -0.811223757122507, 0.23287875050570497, -0.021321577902572567, 0.11280618962271313, -0.003021193502026399, 0.0025, 7.617563793846184, 11.497950633206184] - Fitness: -1.135191927865035
[0.010068984984715902, 0.423877764225112, 0.12347238200382331, -0.8048411701622082, 0.23840920513972394, -0.021427583238751345, 0.11687740991918369, -0.003098266810948427, 0.0028050525686564116, 7.59106652459137, 12.077502051146606] - Fitness: -1.1352181003477892
[0.010260599105207768, 0.4242358682025307, 0.12503913926574334, -0.8161397045667578, 0.23316793415161413, -0.021288820291363357, 0.10863672569186439, -0.003055238718718536, 0.0029037459025339817, 7.590060817703233, 11.494549107668092] - Fitness: -1.135222084252756
[0.009008243740603732, 0.42528252446963344, 0.12433877863540282, -0.7916053857482912, 0.23579251412876684, -0.019846925553217834, 0.122592604872549, -0.0030718425174173346, 0.003041682080803322, 8.014139709928937, 11.759942787030063] - Fitness: -1.1352388318328073
[0.009973306796551843, 0.42452269655415564, 0.12462170639823698, -0.8371152671395976, 0.23117077474443548, -0.021557388665565315, 0.11426509662200054, -0.0030280831469685233, 0.002789785755083753, 7.6237848695164105, 11.859303373675427] - Fitness: -1.1352512428780814
[0.009135929211117477, 0.4251816154365114, 0.12451006090720657, -0.7918881338695718, 0.23670913063446755, -0.01972112080007065, 0.12011080832327907, -0.0030851489164092916, 0.003104484721110498, 7.9949799067546685, 11.602200453017499] - Fitness: -1.1352604867055838
[0.009687000462620868, 0.4247436639236248, 0.1247290265077203, -0.8049850104772585, 0.23475865412784908, -0.02054277461415762, 0.11395652498211511, -0.0030815348677419277, 0.002950968449640789, 7.782744153192658, 11.55706812112339] - Fitness: -1.135262185174879
[0.009344346839365532, 0.42545123304618815, 0.12461155133364109, -0.7916573309678829, 0.23822106823118472, -0.019655471679079876, 0.12086263630456476, -0.0031192418465146128, 0.0029276059470851766, 8.057777643815704, 11.573673416585496] - Fitness: -1.1353204326303248
[0.009109913113919427, 0.4253175671873949, 0.12434340495263463, -0.7912898096264293, 0.23577092830707852, -0.019872186674447907, 0.12277549524519688, -0.003069981732263892, 0.00303633727013123, 8.003106756630242, 11.731838284611776] - Fitness: -1.1354239592699245
[0.010225588952501606, 0.4244542725151955, 0.12495225818149958, -0.806663411624027, 0.2342905386829761, -0.020795850513496285, 0.11439877925233202, -0.003027698707178118, 0.0027746738585242765, 7.747269093072507, 11.50467339952586] - Fitness: -1.1354702135990864
[0.010508504309319638, 0.4244813776875993, 0.1250105869235123, -0.8130460498575371, 0.23255825353334553, -0.021452873976763688, 0.11190647890665772, -0.003022606402161492, 0.0028477378688831767, 7.583472023296641, 11.49230734737769] - Fitness: -1.1355386635062787
[0.010070912453719254, 0.4244333540836991, 0.12493853659286008, -0.8043832388747869, 0.23499643277161167, -0.02053298681895814, 0.11519507406714147, -0.0030309513097539773, 0.0029120107877864147, 7.81212174268567, 11.508034782685698] - Fitness: -1.1356085690083335
[0.009130417757577391, 0.4255242096840948, 0.12454240934777866, -0.7879011654502168, 0.2391111512650307, -0.01933451255391233, 0.12208518045530947, -0.003127040909089861, 0.003151315410668179, 8.12132295617376, 11.613477949875966] - Fitness: -1.1356387885722459
[0.01049192124326045, 0.4243418718126011, 0.12501405334572482, -0.8144938023373627, 0.23277983725502832, -0.02136394947355525, 0.11152022115294911, -0.003021193502026399, 0.002867383572582866, 7.61060471252371, 11.530049112823328] - Fitness: -1.1357034888982822
[0.009453893816676214, 0.4248669311724236, 0.12463524226701597, -0.7961876073169467, 0.2364064160242505, -0.019901925963948727, 0.11790698029553007, -0.0030761536005096436, 0.0031140735163203105, 7.945523824849976, 11.576418547345448] - Fitness: -1.1357328070925037
[0.009262365610905597, 0.42504043658399565, 0.12436644932007038, -0.7953938265488358, 0.23505564968445797, -0.02008526556760313, 0.12164609315435304, -0.0030572250486816674, 0.0030299976274302566, 7.970787416526592, 11.816674275949133] - Fitness: -1.135761592948839
[0.010063806930595642, 0.42440008462939827, 0.12470470558497485, -0.8037446396651258, 0.23489177457893756, -0.02040816113480249, 0.11618371280385158, -0.0030442330405568985, 0.0025, 7.850567175214418, 11.658863240697425] - Fitness: -1.135823089162757
[0.009761559456154546, 0.4243915172207064, 0.12491109341558108, -0.7998228933763067, 0.2364082209488828, -0.02000725942988186, 0.11678766369676036, -0.0030374565149056966, 0.003186684646310691, 7.941827041911994, 11.514757549005376] - Fitness: -1.1358829219836173
[0.009766520259048297, 0.42533778317260595, 0.12475186928894787, -0.7947324272058436, 0.23874679767560172, -0.01978734970426345, 0.11908397637221285, -0.0031303861356475034, 0.002879139569994458, 8.029292091187166, 11.544554675451963] - Fitness: -1.1358921644621653
[0.010112847404152452, 0.42450146631381314, 0.12491990580594348, -0.8032458890477367, 0.2351363016271741, -0.020489364902633644, 0.11589470456963552, -0.0030309513097539773, 0.0030735488833198077, 7.779859565246834, 11.473077484052455] - Fitness: -1.1359688630806102

Detailed Results for Each Genotype:
Genotype [0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092]:
  Angle -10: cl=120.6926498413086, cd=-122.98439025878906, cm=-21.022581100463867
  Angle -9: cl=119.73519134521484, cd=-120.51697540283203, cm=-19.745515823364258
  Angle -8: cl=118.77782440185547, cd=-118.04963684082031, cm=-18.468448638916016
  Angle -7: cl=117.82048034667969, cd=-115.58229064941406, cm=-17.191370010375977
  Angle -6: cl=116.86309051513672, cd=-113.1149673461914, cm=-15.914316177368164
  Angle -5: cl=115.9056396484375, cd=-110.64759063720703, cm=-14.63725757598877
  Angle -4: cl=114.9482650756836, cd=-108.18024444580078, cm=-13.36021900177002
  Angle -3: cl=113.99091339111328, cd=-105.71292114257812, cm=-12.08315658569336
  Angle -2: cl=113.0335693359375, cd=-103.24559020996094, cm=-10.80608081817627
  Angle -1: cl=112.07616424560547, cd=-100.77825164794922, cm=-9.52904224395752
  Angle 0: cl=111.11876678466797, cd=-98.31086730957031, cm=-8.251982688903809
  Angle 1: cl=110.16141510009766, cd=-95.84349060058594, cm=-6.974903583526611
  Angle 2: cl=109.20394134521484, cd=-93.3760986328125, cm=-5.697829723358154
  Angle 3: cl=108.24657440185547, cd=-90.90880584716797, cm=-4.4207844734191895
  Angle 4: cl=107.28921508789062, cd=-88.44144439697266, cm=-3.1437249183654785
  Angle 5: cl=106.3318099975586, cd=-85.97405242919922, cm=-1.8666424751281738
  Angle 6: cl=105.37439727783203, cd=-83.5067138671875, cm=-0.5896220803260803
  Angle 7: cl=104.41706085205078, cd=-81.03937530517578, cm=0.6874632239341736
  Angle 8: cl=103.45964813232422, cd=-78.57201385498047, cm=1.9645171165466309
  Angle 9: cl=102.50225067138672, cd=-76.10467529296875, cm=3.2415738105773926
  Angle 10: cl=101.54485321044922, cd=-73.6373062133789, cm=4.518630504608154
Genotype [0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462]:
  Angle -10: cl=119.85013580322266, cd=-122.16015625, cm=-20.770166397094727
  Angle -9: cl=118.89273834228516, cd=-119.6927490234375, cm=-19.493112564086914
  Angle -8: cl=117.93538665771484, cd=-117.2254409790039, cm=-18.216028213500977
  Angle -7: cl=116.97798919677734, cd=-114.75810241699219, cm=-16.939002990722656
  Angle -6: cl=116.02054595947266, cd=-112.29072570800781, cm=-15.661945343017578
  Angle -5: cl=115.06320190429688, cd=-109.82335662841797, cm=-14.384855270385742
  Angle -4: cl=114.10579681396484, cd=-107.35598754882812, cm=-13.107786178588867
  Angle -3: cl=113.1484146118164, cd=-104.8886489868164, cm=-11.83073902130127
  Angle -2: cl=112.19103240966797, cd=-102.42133331298828, cm=-10.553699493408203
  Angle -1: cl=111.233642578125, cd=-99.95399475097656, cm=-9.276633262634277
  Angle 0: cl=110.27628326416016, cd=-97.48661804199219, cm=-7.999566555023193
  Angle 1: cl=109.3188705444336, cd=-95.01925659179688, cm=-6.722501277923584
  Angle 2: cl=108.36146545410156, cd=-92.55191040039062, cm=-5.445435047149658
  Angle 3: cl=107.40411376953125, cd=-90.0845718383789, cm=-4.168365001678467
  Angle 4: cl=106.44671630859375, cd=-87.6172103881836, cm=-2.891329288482666
  Angle 5: cl=105.4893569946289, cd=-85.14986419677734, cm=-1.61427640914917
  Angle 6: cl=104.53199005126953, cd=-82.68254852294922, cm=-0.3372350335121155
  Angle 7: cl=103.57457733154297, cd=-80.21516418457031, cm=0.9398474097251892
  Angle 8: cl=102.61717224121094, cd=-77.74777221679688, cm=2.216918468475342
  Angle 9: cl=101.65982818603516, cd=-75.28043365478516, cm=3.493978977203369
  Angle 10: cl=100.70238494873047, cd=-72.81312561035156, cm=4.771027088165283
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497]:
  Angle -10: cl=118.77803802490234, cd=-121.10531616210938, cm=-20.632831573486328
  Angle -9: cl=117.82064056396484, cd=-118.63787841796875, cm=-19.355714797973633
  Angle -8: cl=116.86327362060547, cd=-116.1705322265625, cm=-18.078670501708984
  Angle -7: cl=115.9059066772461, cd=-113.70320892333984, cm=-16.801610946655273
  Angle -6: cl=114.94852447509766, cd=-111.23587799072266, cm=-15.524566650390625
  Angle -5: cl=113.99109649658203, cd=-108.76849365234375, cm=-14.247490882873535
  Angle -4: cl=113.0337142944336, cd=-106.3011245727539, cm=-12.970436096191406
  Angle -3: cl=112.07634735107422, cd=-103.83380889892578, cm=-11.693385124206543
  Angle -2: cl=111.11894989013672, cd=-101.36644744873047, cm=-10.4163236618042
  Angle -1: cl=110.16155242919922, cd=-98.8990478515625, cm=-9.139230728149414
  Angle 0: cl=109.20418548583984, cd=-96.43175506591797, cm=-7.862192630767822
  Angle 1: cl=108.24681854248047, cd=-93.96438598632812, cm=-6.585117816925049
  Angle 2: cl=107.28939056396484, cd=-91.49703216552734, cm=-5.308095455169678
  Angle 3: cl=106.33199310302734, cd=-89.0296859741211, cm=-4.031017780303955
  Angle 4: cl=105.3746566772461, cd=-86.56234741210938, cm=-2.753960132598877
  Angle 5: cl=104.41728973388672, cd=-84.09503173828125, cm=-1.4769062995910645
  Angle 6: cl=103.45985412597656, cd=-81.62761688232422, cm=-0.1998315304517746
  Angle 7: cl=102.50247955322266, cd=-79.1602783203125, cm=1.0772452354431152
  Angle 8: cl=101.54512786865234, cd=-76.69293975830078, cm=2.354280948638916
  Angle 9: cl=100.58771514892578, cd=-74.22559356689453, cm=3.6313424110412598
  Angle 10: cl=99.63031005859375, cd=-71.75821685791016, cm=4.90840482711792
Genotype [0.009562339325559718, 0.4249336690692539, 0.12487701347870467, -0.8109836854736135, 0.23273009241122694, -0.021324527375616083, 0.1120928352288063, -0.0030624493213098343, 0.002793860802818222, 7.603544481236071, 11.526416370697387]:
  Angle -10: cl=120.7795639038086, cd=-122.81217956542969, cm=-21.205547332763672
  Angle -9: cl=119.82213592529297, cd=-120.34483337402344, cm=-19.928503036499023
  Angle -8: cl=118.86481475830078, cd=-117.8775405883789, cm=-18.651453018188477
  Angle -7: cl=117.90740203857422, cd=-115.41014099121094, cm=-17.374366760253906
  Angle -6: cl=116.95000457763672, cd=-112.9427719116211, cm=-16.09731101989746
  Angle -5: cl=115.99266815185547, cd=-110.47547149658203, cm=-14.820266723632812
  Angle -4: cl=115.0352554321289, cd=-108.00809478759766, cm=-13.543209075927734
  Angle -3: cl=114.07787322998047, cd=-105.5407943725586, cm=-12.26616382598877
  Angle -2: cl=113.12047576904297, cd=-103.07341003417969, cm=-10.989084243774414
  Angle -1: cl=112.1630859375, cd=-100.60604095458984, cm=-9.712003707885742
  Angle 0: cl=111.20572662353516, cd=-98.13871002197266, cm=-8.434967994689941
  Angle 1: cl=110.24832153320312, cd=-95.67134094238281, cm=-7.157913684844971
  Angle 2: cl=109.29094696044922, cd=-93.2039566040039, cm=-5.88081693649292
  Angle 3: cl=108.33356475830078, cd=-90.73664855957031, cm=-4.603775501251221
  Angle 4: cl=107.37614440917969, cd=-88.26922607421875, cm=-3.3266873359680176
  Angle 5: cl=106.41874694824219, cd=-85.80191802978516, cm=-2.0496792793273926
  Angle 6: cl=105.46141052246094, cd=-83.33460998535156, cm=-0.7725797295570374
  Angle 7: cl=104.50399017333984, cd=-80.86722564697266, cm=0.5044683814048767
  Angle 8: cl=103.5466537475586, cd=-78.39990997314453, cm=1.7815117835998535
  Angle 9: cl=102.58924865722656, cd=-75.9324951171875, cm=3.0585741996765137
  Angle 10: cl=101.63182830810547, cd=-73.46514892578125, cm=4.335634708404541
Genotype [0.009208226217039813, 0.4252261073677316, 0.12467124171499905, -0.8017521859740164, 0.23425824822578517, -0.02066952174118222, 0.11623471161212989, -0.0030760127302760856, 0.002891009578775772, 7.766993677678732, 11.56886566858546]:
  Angle -10: cl=120.19011688232422, cd=-122.25896453857422, cm=-21.023582458496094
  Angle -9: cl=119.23271942138672, cd=-119.79156494140625, cm=-19.746484756469727
  Angle -8: cl=118.27538299560547, cd=-117.32427215576172, cm=-18.469482421875
  Angle -7: cl=117.31791687011719, cd=-114.85685729980469, cm=-17.1923828125
  Angle -6: cl=116.36055755615234, cd=-112.3895492553711, cm=-15.915349960327148
  Angle -5: cl=115.4031753540039, cd=-109.92220306396484, cm=-14.638296127319336
  Angle -4: cl=114.44576263427734, cd=-107.4548110961914, cm=-13.361220359802246
  Angle -3: cl=113.48839569091797, cd=-104.98745727539062, cm=-12.084142684936523
  Angle -2: cl=112.53096008300781, cd=-102.52012634277344, cm=-10.807077407836914
  Angle -1: cl=111.57361602783203, cd=-100.05277252197266, cm=-9.530034065246582
  Angle 0: cl=110.61624908447266, cd=-97.58544158935547, cm=-8.252976417541504
  Angle 1: cl=109.65882873535156, cd=-95.1180419921875, cm=-6.975919246673584
  Angle 2: cl=108.70148468017578, cd=-92.65074920654297, cm=-5.698853015899658
  Angle 3: cl=107.74410247802734, cd=-90.18338775634766, cm=-4.421793460845947
  Angle 4: cl=106.7867431640625, cd=-87.716064453125, cm=-3.1447348594665527
  Angle 5: cl=105.82929992675781, cd=-85.2486572265625, cm=-1.8676629066467285
  Angle 6: cl=104.87187957763672, cd=-82.78131103515625, cm=-0.5906510949134827
  Angle 7: cl=103.91453552246094, cd=-80.31397247314453, cm=0.6864456534385681
  Angle 8: cl=102.95716094970703, cd=-77.84663391113281, cm=1.963493824005127
  Angle 9: cl=101.99976348876953, cd=-75.3792724609375, cm=3.240541934967041
  Angle 10: cl=101.04238891601562, cd=-72.91193389892578, cm=4.517617702484131
Genotype [0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188]:
  Angle -10: cl=119.5727767944336, cd=-121.69551849365234, cm=-20.744029998779297
  Angle -9: cl=118.61544799804688, cd=-119.22822570800781, cm=-19.46697235107422
  Angle -8: cl=117.65802764892578, cd=-116.76083374023438, cm=-18.189897537231445
  Angle -7: cl=116.7006607055664, cd=-114.29349517822266, cm=-16.912858963012695
  Angle -6: cl=115.74327087402344, cd=-111.8261489868164, cm=-15.635791778564453
  Angle -5: cl=114.78589630126953, cd=-109.35877227783203, cm=-14.358702659606934
  Angle -4: cl=113.82852935791016, cd=-106.89144897460938, cm=-13.081674575805664
  Angle -3: cl=112.87112426757812, cd=-104.4240951538086, cm=-11.804600715637207
  Angle -2: cl=111.91372680664062, cd=-101.95671081542969, cm=-10.527547836303711
  Angle -1: cl=110.95636749267578, cd=-99.48941802978516, cm=-9.250497817993164
  Angle 0: cl=109.9989242553711, cd=-97.02201080322266, cm=-7.973433017730713
