Experiment: Combination_Experiment_433
Generation: 73
Timestamp: 20231226_092222

Genotypes and their Fitness Values:
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377] - Fitness: -1.113531994798546
[0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596] - Fitness: -1.1135326952770188
[0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744] - Fitness: -1.1135493193781034
[0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397] - Fitness: -1.1136505776916243
[0.008652380678825324, 0.4521502142137118, 0.1291320172495433, -0.8027986184798035, 0.25841008976318447, -0.022568603479478033, 0.1049564271892634, -0.003026181540197989, 0.002620071897802878, 7.859664988220111, 11.552727464082457] - Fitness: -1.1136759727824914
[0.008636198603240983, 0.4520516864195614, 0.129163377582721, -0.8028427456697389, 0.2584575945605195, -0.022574410728728476, 0.10509344553713107, -0.003022793630653573, 0.0026801078467043166, 7.860296990289587, 11.5558531834917] - Fitness: -1.113688600221472
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008603834452072303, 0.45185463083126054, 0.1292260982490764, -0.8029310000496099, 0.25855260415518944, -0.022586025227229356, 0.10536748223286635, -0.003016017811564742, 0.0028001797445071945, 7.861560994428541, 11.562104622310187] - Fitness: -1.1137141641661301
[0.008745442722149329, 0.45180497014535986, 0.12941600152823524, -0.8027639282140333, 0.2580713445886229, -0.02281915969864097, 0.1052724610875161, -0.0030272006270024064, 0.002779075537731537, 7.862826179355757, 11.562084519819598] - Fitness: -1.1137736301413885
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008630090699746079, 0.45372291679892024, 0.12900141233308896, -0.803144859043402, 0.25863068035184095, -0.022604195570642156, 0.10595598503355202, -0.0030196795372865, 0.0028014603400590395, 7.864133325967675, 11.555866494494985] - Fitness: -1.113845965558044
[0.008711719449331351, 0.4521417712721296, 0.12926387368792147, -0.8027465093509308, 0.2583059805771774, -0.022561343064525584, 0.10489225899893412, -0.003037564558070591, 0.0026138045080611703, 7.860059601246294, 11.552722987808945] - Fitness: -1.1138491306912273
[0.00865833071718723, 0.451706225673873, 0.12931460419805607, -0.8028682096823623, 0.2583172708245799, -0.022579648792922048, 0.10537428680305133, -0.0030210098799047947, 0.0027872849178045217, 7.862383772611219, 11.561434535415074] - Fitness: -1.1138772096254197
[0.008832146586361764, 0.46, 0.12900500852675378, -0.8033952190060052, 0.2587929602979811, -0.022619980462502826, 0.1066540092768645, -0.003011627032267433, 0.002796451515479011, 7.868015732811802, 11.562120125984363] - Fitness: -1.1138808273271197
[0.008599391600966271, 0.45176543906260325, 0.1292057483682252, -0.8029159797602057, 0.25844391616627926, -0.02258800990424857, 0.10540982924734721, -0.0030305779469287975, 0.0027973071210662882, 7.861799639410296, 11.562102590275103] - Fitness: -1.1138819487783158
[0.008661692272209651, 0.45181645730012593, 0.1293511713938375, -0.8028738841576025, 0.25841226563954567, -0.02257942637128331, 0.10531742971403069, -0.0030259017919543082, 0.0027929548136185183, 7.862035155781976, 11.562099468691645] - Fitness: -1.1138827884036782
[0.00874415439963713, 0.4520038978839649, 0.12943734729832726, -0.8027258909920842, 0.2581077519653184, -0.022728739547961452, 0.1051328547015948, -0.0030288017900131367, 0.002786383261960219, 7.861837357655368, 11.562081393827523] - Fitness: -1.1138856861261033
[0.008593977635402573, 0.45176702814420755, 0.129148612073871, -0.8028830755295888, 0.2583402178885166, -0.022582249075639573, 0.10538447717819707, -0.0030250734582179784, 0.0027929814830912315, 7.861890834305277, 11.562098071989139] - Fitness: -1.1138882710305211
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.008572101805838546, 0.45194426873831184, 0.12907747500649497, -0.8028229070386522, 0.2584247771449616, -0.022583438952397856, 0.10509006343277615, -0.0030279468436534983, 0.002805415870489118, 7.859594503942279, 11.562099638389473] - Fitness: -1.113904937456983
[0.008695136049619117, 0.45469957498068564, 0.12901025522977214, -0.8032167088714621, 0.258643343011222, -0.022606127798210838, 0.10617323682279774, -0.0030176136043353055, 0.0027984737149618208, 7.865615755380308, 11.552744829267837] - Fitness: -1.1139138952894794
[0.008723267101712253, 0.4522932231713744, 0.12935644893475695, -0.8027150700955303, 0.25830763092269876, -0.022555414838559162, 0.10485159216075007, -0.0030375526756603183, 0.0026784317830826658, 7.859787916776497, 11.555840423983556] - Fitness: -1.1139313207803774
[0.008725206759000025, 0.45203902200718815, 0.12936116224028826, -0.8027645819764301, 0.25830143078150886, -0.0225635201062998, 0.10499719325163712, -0.0030398681574624756, 0.002670706762091756, 7.860888909828864, 11.55584646908143] - Fitness: -1.1139480537911
[0.008685578849744694, 0.45163202309517914, 0.12935885717254592, -0.8028368144987384, 0.2581996041592751, -0.022576460575768394, 0.10537768908814382, -0.003023505914074822, 0.0027808375044531854, 7.8629490369186925, 11.561099491967518] - Fitness: -1.1139588590738405
[0.008649087401449405, 0.4517633583762102, 0.12931675928247652, -0.8028733899466676, 0.25836319673287955, -0.022581849298620456, 0.10535400314349054, -0.003033961218798751, 0.0027922438864726937, 7.86211522554424, 11.562098972938013] - Fitness: -1.113966555697672
[0.008690621182278327, 0.45179737053455865, 0.12941370796621807, -0.8028453262115988, 0.2583420963817238, -0.022576126943310286, 0.10529240345461285, -0.0030308437821490917, 0.0027893423481741807, 7.862272236458693, 11.562096891882376] - Fitness: -1.1139670545286247
[0.00864096645310386, 0.45176574199861663, 0.1292310548409452, -0.8028240336007422, 0.2582076493162354, -0.022573208055706964, 0.10531597503976531, -0.0030257044857325225, 0.002785755429510109, 7.862252017886712, 11.562092195509067] - Fitness: -1.1139769523656846
[0.008655751678108453, 0.4518971460291961, 0.12934728410375332, -0.8028959203807742, 0.2585262287162447, -0.022578872283091633, 0.10529048262176922, -0.0030407068874724105, 0.0027965528216340532, 7.861757258071609, 11.56210202099064] - Fitness: -1.1139856961933654
[0.008722741563514807, 0.4571963470685642, 0.12901000420379902, -0.8028771587166788, 0.25846636560703584, -0.022581298926220704, 0.10515600780182303, -0.003023648693384501, 0.0028075524345617703, 7.8598912343283, 11.56209940225977] - Fitness: -1.1139934390277852
[0.008646577316125666, 0.45199920953369677, 0.1292215955875342, -0.8028157558494751, 0.2583557769083016, -0.022575700566062798, 0.10517825929710996, -0.003028455456122162, 0.00280114359689885, 7.860759009027521, 11.562093399804802] - Fitness: -1.113998570292175
[0.008608152708757817, 0.452031602889773, 0.12912434923988117, -0.8027337808643374, 0.25833448820090293, -0.022574992870844388, 0.10487435442163394, -0.0030300145638858023, 0.002804407010606939, 7.858807522342216, 11.562094545109566] - Fitness: -1.1140015421751772
[0.008710426344472838, 0.45231123871492046, 0.12926073148423392, -0.802713501430331, 0.2583101140046373, -0.022555939552698495, 0.12517417947531234, -0.003036020903535819, 0.0026189545220551107, 7.85932560587805, 11.552718957743693] - Fitness: -1.1140149032015036
[0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015] - Fitness: -1.114022659783572
[0.008742415311368459, 0.4525181008489261, 0.12960002987577793, -0.8026398819470684, 0.2582052346799787, -0.022546895768565278, 0.10484171570250264, -0.003035131780154547, 0.002806336153078178, 7.859543693642284, 11.562072861926548] - Fitness: -1.114037113792368
[0.008762495786883052, 0.4523172803847124, 0.12959483761635945, -0.8027942283253103, 0.2583307557524757, -0.022560944227586352, 0.10530616661435833, -0.0030328880086224856, 0.0028046963282188607, 7.862169229508839, 11.562079750704735] - Fitness: -1.11403856326722
[0.008663277532397522, 0.4520128873252022, 0.12926480925256867, -0.8027367729889838, 0.2582398167621394, -0.02256797704272247, 0.10501655229437412, -0.0030297427894938654, 0.0027965084162426684, 7.860345442538644, 11.562088793390238] - Fitness: -1.1140440617614662
[0.008683815071269226, 0.45202667993138923, 0.1292936558780538, -0.8028121802548864, 0.2583212767899715, -0.02257183137289527, 0.10522235722927688, -0.003028709762356494, 0.0027990074601037165, 7.861341261570142, 11.562090280512468] - Fitness: -1.1140449225900164
[0.008752028426641483, 0.4533295574381375, 0.12940391408780894, -0.8028336711799705, 0.25831348374385515, -0.022567785298364514, 0.10534191528984235, -0.003028399315228989, 0.0027981299660015005, 7.862249668989023, 11.562086522347547] - Fitness: -1.1140500902633428
[0.008825226749365197, 0.4566528913442165, 0.12902794102313853, -0.8033604085275823, 0.25866866832998414, -0.022609992253348206, 0.1066077404012892, -0.003013481738432915, 0.002792500464767383, 7.868580614205577, 11.546501498813537] - Fitness: -1.1140522207704533
[0.008668039052091327, 0.4557945206028463, 0.12901250204232165, -0.8026181285720155, 0.25830306826156324, -0.022561958158079643, 0.1044070070643023, -0.003029659523943036, 0.00281310289410315, 7.855828985086548, 11.562089040397474] - Fitness: -1.1140531226141035
[0.0087467947465207, 0.45383569596485007, 0.12930845232353366, -0.8028533926073006, 0.25830484773954493, -0.022571205833753598, 0.10535978962758435, -0.00302615496853224, 0.0027948467848928206, 7.862289888729115, 11.562089908168954] - Fitness: -1.114056079345779
[0.008668207857877228, 0.45205161002457345, 0.12924972012756591, -0.8027622801448862, 0.2583016035418664, -0.02257063291713072, 0.10504883389042463, -0.003029696088261545, 0.0028005382809695428, 7.860286820067483, 11.562090343836859] - Fitness: -1.1140563446646345
[0.008623858545914489, 0.45235526866000286, 0.12918378416125437, -0.8025493444115585, 0.25817164441379614, -0.02255286206231069, 0.10437167577714405, -0.0030322662119970055, 0.0028058881060352607, 7.856272001921772, 11.562082083616385] - Fitness: -1.1140578250112905
[0.008724186610231405, 0.45163662447707553, 0.1295954693884743, -0.8026420670786095, 0.257895752815533, -0.0225658477106224, 0.10505013325626895, -0.0030374973452827296, 0.002774907854703192, 7.862015550223308, 11.5620834442437] - Fitness: -1.1140647352993316
[0.008690839944217377, 0.4520035295429167, 0.12933503925891243, -0.8027382690513072, 0.2581924810427577, -0.02256446912866151, 0.10508765123074423, -0.003029606902297897, 0.0027925591190605327, 7.861114402636858, 11.562085917530574] - Fitness: -1.1140653328717025
[0.008757089622066193, 0.4523025505062917, 0.1295949205757525, -0.8027903481299663, 0.25814895726397985, -0.022552498414916633, 0.10615026684337218, -0.0030324999885562977, 0.0027950498224882533, 7.863218321196633, 11.562077981323355] - Fitness: -1.11406797381128
[0.008674905170561655, 0.45225141564152227, 0.12931638198469386, -0.8026331734038974, 0.25817316997633954, -0.02255516401454182, 0.10472512077579674, -0.0030315674957894574, 0.0028000685139693412, 7.858759717843118, 11.562081261146794] - Fitness: -1.11406882490709
[0.008753927172358747, 0.4520345858530922, 0.12955884842697318, -0.8027818075967532, 0.258206697938644, -0.02256570088951032, 0.10530887168591313, -0.003033025835222884, 0.0027937496815515807, 7.862559193484659, 11.562083191038319] - Fitness: -1.1140691830120777

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914]:
  Angle -10: cl=118.9302749633789, cd=-122.88727569580078, cm=-20.35930824279785
  Angle -9: cl=117.9729232788086, cd=-120.41993713378906, cm=-19.082265853881836
  Angle -8: cl=117.01551055908203, cd=-117.95259094238281, cm=-17.80521583557129
  Angle -7: cl=116.05811309814453, cd=-115.48521423339844, cm=-16.52811622619629
  Angle -6: cl=115.10074615478516, cd=-113.0179214477539, cm=-15.251120567321777
  Angle -5: cl=114.14338684082031, cd=-110.55056762695312, cm=-13.974053382873535
  Angle -4: cl=113.18596649169922, cd=-108.08316040039062, cm=-12.696952819824219
  Angle -3: cl=112.22859191894531, cd=-105.61582946777344, cm=-11.419907569885254
  Angle -2: cl=111.27118682861328, cd=-103.14848327636719, cm=-10.142844200134277
  Angle -1: cl=110.31385040283203, cd=-100.6811294555664, cm=-8.8657808303833
  Angle 0: cl=109.3564224243164, cd=-98.21378326416016, cm=-7.588728427886963
  Angle 1: cl=108.39908599853516, cd=-95.74644470214844, cm=-6.311668872833252
  Angle 2: cl=107.44168090820312, cd=-93.2790756225586, cm=-5.034603595733643
  Angle 3: cl=106.48426055908203, cd=-90.81172943115234, cm=-3.7575573921203613
  Angle 4: cl=105.52688598632812, cd=-88.34439086914062, cm=-2.480496883392334
  Angle 5: cl=104.56951141357422, cd=-85.87698364257812, cm=-1.2034144401550293
  Angle 6: cl=103.61209869384766, cd=-83.40966796875, cm=0.07362885773181915
  Angle 7: cl=102.65473175048828, cd=-80.94234466552734, cm=1.3506646156311035
  Angle 8: cl=101.6973876953125, cd=-78.47499084472656, cm=2.6277403831481934
  Angle 9: cl=100.73995971679688, cd=-76.00762176513672, cm=3.9047999382019043
  Angle 10: cl=99.78260040283203, cd=-73.54026794433594, cm=5.181873798370361
Genotype [0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377]:
  Angle -10: cl=119.41175842285156, cd=-123.31269073486328, cm=-20.479368209838867
  Angle -9: cl=118.45439910888672, cd=-120.84539794921875, cm=-19.20234489440918
  Angle -8: cl=117.49701690673828, cd=-118.37802124023438, cm=-17.92526626586914
  Angle -7: cl=116.53963470458984, cd=-115.91069793701172, cm=-16.64823341369629
  Angle -6: cl=115.58226776123047, cd=-113.44331359863281, cm=-15.371125221252441
  Angle -5: cl=114.62486267089844, cd=-110.9759750366211, cm=-14.094087600708008
  Angle -4: cl=113.66746520996094, cd=-108.50859832763672, cm=-12.8170166015625
  Angle -3: cl=112.71009063720703, cd=-106.04126739501953, cm=-11.539965629577637
  Angle -2: cl=111.75267791748047, cd=-103.57391357421875, cm=-10.262889862060547
  Angle -1: cl=110.79532623291016, cd=-101.10657501220703, cm=-8.98583984375
  Angle 0: cl=109.8379135131836, cd=-98.63920593261719, cm=-7.708777904510498
  Angle 1: cl=108.8805160522461, cd=-96.17183685302734, cm=-6.431711673736572
  Angle 2: cl=107.92314910888672, cd=-93.70453643798828, cm=-5.154675006866455
  Angle 3: cl=106.96573638916016, cd=-91.2371826171875, cm=-3.8776278495788574
  Angle 4: cl=106.00838470458984, cd=-88.76981353759766, cm=-2.6005425453186035
  Angle 5: cl=105.05098724365234, cd=-86.30241394042969, cm=-1.3234782218933105
  Angle 6: cl=104.09358978271484, cd=-83.83507537841797, cm=-0.04641108214855194
  Angle 7: cl=103.1362533569336, cd=-81.36773681640625, cm=1.2306475639343262
  Angle 8: cl=102.17882537841797, cd=-78.90037536621094, cm=2.5077004432678223
  Angle 9: cl=101.22144317626953, cd=-76.43305969238281, cm=3.7847533226013184
  Angle 10: cl=100.26412200927734, cd=-73.96572875976562, cm=5.0618157386779785
Genotype [0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596]:
  Angle -10: cl=119.37352752685547, cd=-123.27828979492188, cm=-20.472991943359375
  Angle -9: cl=118.4161605834961, cd=-120.81097412109375, cm=-19.195955276489258
  Angle -8: cl=117.45877838134766, cd=-118.34365844726562, cm=-17.91889762878418
  Angle -7: cl=116.50139617919922, cd=-115.87629699707031, cm=-16.641828536987305
  Angle -6: cl=115.54399871826172, cd=-113.40892791748047, cm=-15.364771842956543
  Angle -5: cl=114.58659362792969, cd=-110.94154357910156, cm=-14.087684631347656
  Angle -4: cl=113.62918853759766, cd=-108.47423553466797, cm=-12.810656547546387
  Angle -3: cl=112.67185974121094, cd=-106.00689697265625, cm=-11.533586502075195
  Angle -2: cl=111.71449279785156, cd=-103.53953552246094, cm=-10.256550788879395
  Angle -1: cl=110.75708770751953, cd=-101.07215118408203, cm=-8.979453086853027
  Angle 0: cl=109.79966735839844, cd=-98.6048583984375, cm=-7.702420711517334
  Angle 1: cl=108.8423080444336, cd=-96.13746643066406, cm=-6.425330638885498
  Angle 2: cl=107.88489532470703, cd=-93.67009735107422, cm=-5.1482720375061035
  Angle 3: cl=106.92753601074219, cd=-91.20276641845703, cm=-3.871245861053467
  Angle 4: cl=105.97014617919922, cd=-88.73542022705078, cm=-2.594155788421631
  Angle 5: cl=105.01273345947266, cd=-86.26802062988281, cm=-1.31709623336792
  Angle 6: cl=104.05535888671875, cd=-83.80072021484375, cm=-0.04004912078380585
  Angle 7: cl=103.09795379638672, cd=-81.33331298828125, cm=1.2370257377624512
  Angle 8: cl=102.140625, cd=-78.86602783203125, cm=2.514068126678467
  Angle 9: cl=101.18325805664062, cd=-76.39867401123047, cm=3.791135311126709
  Angle 10: cl=100.22583770751953, cd=-73.93132019042969, cm=5.068173885345459
Genotype [0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744]:
  Angle -10: cl=119.28373718261719, cd=-123.19620513916016, cm=-20.45906639099121
  Angle -9: cl=118.32633972167969, cd=-120.72886657714844, cm=-19.182010650634766
  Angle -8: cl=117.36896514892578, cd=-118.26152801513672, cm=-17.904943466186523
  Angle -7: cl=116.41158294677734, cd=-115.7941665649414, cm=-16.62788200378418
  Angle -6: cl=115.45420837402344, cd=-113.32683563232422, cm=-15.350846290588379
  Angle -5: cl=114.49681091308594, cd=-110.8594741821289, cm=-14.073769569396973
  Angle -4: cl=113.5394058227539, cd=-108.39212799072266, cm=-12.796707153320312
  Angle -3: cl=112.5820541381836, cd=-105.92477416992188, cm=-11.519661903381348
  Angle -2: cl=111.62467193603516, cd=-103.4574203491211, cm=-10.242595672607422
  Angle -1: cl=110.66722869873047, cd=-100.99005126953125, cm=-8.96553897857666
  Angle 0: cl=109.70987701416016, cd=-98.52271270751953, cm=-7.6884684562683105
  Angle 1: cl=108.75249481201172, cd=-96.05537414550781, cm=-6.411421298980713
  Angle 2: cl=107.79512023925781, cd=-93.5880126953125, cm=-5.134349346160889
  Angle 3: cl=106.83773803710938, cd=-91.12065887451172, cm=-3.8572983741760254
  Angle 4: cl=105.88036346435547, cd=-88.65333557128906, cm=-2.5802550315856934
  Angle 5: cl=104.92290496826172, cd=-86.18594360351562, cm=-1.303149700164795
  Angle 6: cl=103.96551513671875, cd=-83.71855163574219, cm=-0.026085421442985535
  Angle 7: cl=103.0081558227539, cd=-81.25120544433594, cm=1.2509570121765137
  Angle 8: cl=102.05078887939453, cd=-78.78392791748047, cm=2.5279908180236816
  Angle 9: cl=101.09339141845703, cd=-76.31651306152344, cm=3.8050999641418457
  Angle 10: cl=100.135986328125, cd=-73.84920501708984, cm=5.0821146965026855
Genotype [0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397]:
  Angle -10: cl=118.85636901855469, cd=-122.80350494384766, cm=-20.357946395874023
  Angle -9: cl=117.89899444580078, cd=-120.33614349365234, cm=-19.080881118774414
  Angle -8: cl=116.94161224365234, cd=-117.86878967285156, cm=-17.80379867553711
  Angle -7: cl=115.98419952392578, cd=-115.40140533447266, cm=-16.526723861694336
  Angle -6: cl=115.02681732177734, cd=-112.93408966064453, cm=-15.249699592590332
  Angle -5: cl=114.06941986083984, cd=-110.46673583984375, cm=-13.972654342651367
  Angle -4: cl=113.11205291748047, cd=-107.99935150146484, cm=-12.695563316345215
  Angle -3: cl=112.15467071533203, cd=-105.5320053100586, cm=-11.418497085571289
  Angle -2: cl=111.19731140136719, cd=-103.06468963623047, cm=-10.141460418701172
  Angle -1: cl=110.23993682861328, cd=-100.59737396240234, cm=-8.864409446716309
  Angle 0: cl=109.28251647949219, cd=-98.12997436523438, cm=-7.587321758270264
  Angle 1: cl=108.32512664794922, cd=-95.6626205444336, cm=-6.3102641105651855
  Angle 2: cl=107.36772918701172, cd=-93.19525146484375, cm=-5.033169269561768
  Angle 3: cl=106.41036224365234, cd=-90.72796630859375, cm=-3.7561659812927246
  Angle 4: cl=105.45294952392578, cd=-88.26057434082031, cm=-2.4790902137756348
  Angle 5: cl=104.49559783935547, cd=-85.79318237304688, cm=-1.202014446258545
  Angle 6: cl=103.53820037841797, cd=-83.32588958740234, cm=0.07501454651355743
  Angle 7: cl=102.5808334350586, cd=-80.8585433959961, cm=1.3521037101745605
  Angle 8: cl=101.6234359741211, cd=-78.39117431640625, cm=2.629136562347412
  Angle 9: cl=100.66597747802734, cd=-75.92378997802734, cm=3.9062247276306152
  Angle 10: cl=99.70867156982422, cd=-73.4564437866211, cm=5.183295726776123
Genotype [0.008652380678825324, 0.4521502142137118, 0.1291320172495433, -0.8027986184798035, 0.25841008976318447, -0.022568603479478033, 0.1049564271892634, -0.003026181540197989, 0.002620071897802878, 7.859664988220111, 11.552727464082457]:
  Angle -10: cl=118.92160034179688, cd=-122.8598403930664, cm=-20.368518829345703
  Angle -9: cl=117.9642105102539, cd=-120.39244842529297, cm=-19.09145164489746
  Angle -8: cl=117.0068130493164, cd=-117.92511749267578, cm=-17.81440544128418
  Angle -7: cl=116.04943084716797, cd=-115.45780181884766, cm=-16.5373592376709
  Angle -6: cl=115.092041015625, cd=-112.99041748046875, cm=-15.260268211364746
  Angle -5: cl=114.13465118408203, cd=-110.52306365966797, cm=-13.983222961425781
  Angle -4: cl=113.17724609375, cd=-108.05569458007812, cm=-12.706155776977539
  Angle -3: cl=112.2198715209961, cd=-105.58832550048828, cm=-11.42908000946045
  Angle -2: cl=111.26249694824219, cd=-103.12100982666016, cm=-10.152052879333496
  Angle -1: cl=110.30512237548828, cd=-100.65370178222656, cm=-8.874961853027344
  Angle 0: cl=109.34771728515625, cd=-98.18629455566406, cm=-7.597912311553955
  Angle 1: cl=108.39037322998047, cd=-95.71897888183594, cm=-6.320870876312256
  Angle 2: cl=107.43291473388672, cd=-93.25153350830078, cm=-5.043762683868408
  Angle 3: cl=106.47554779052734, cd=-90.78424835205078, cm=-3.7667288780212402
  Angle 4: cl=105.5181655883789, cd=-88.31686401367188, cm=-2.489680767059326
  Angle 5: cl=104.56082153320312, cd=-85.84959411621094, cm=-1.2126317024230957
  Angle 6: cl=103.60346221923828, cd=-83.38223266601562, cm=0.06442399322986603
  Angle 7: cl=102.64603424072266, cd=-80.91484069824219, cm=1.3415160179138184
  Angle 8: cl=101.68863677978516, cd=-78.44747924804688, cm=2.618560314178467
  Angle 9: cl=100.73123168945312, cd=-75.98014068603516, cm=3.895622730255127
  Angle 10: cl=99.77384185791016, cd=-73.5128173828125, cm=5.172674655914307
Genotype [0.008636198603240983, 0.4520516864195614, 0.129163377582721, -0.8028427456697389, 0.2584575945605195, -0.022574410728728476, 0.10509344553713107, -0.003022793630653573, 0.0026801078467043166, 7.860296990289587, 11.5558531834917]:
  Angle -10: cl=118.95418548583984, cd=-122.88800048828125, cm=-20.373823165893555
  Angle -9: cl=117.99679565429688, cd=-120.42060089111328, cm=-19.096752166748047
  Angle -8: cl=117.0394287109375, cd=-117.95327758789062, cm=-17.81968116760254
  Angle -7: cl=116.08203125, cd=-115.48590087890625, cm=-16.542634963989258
  Angle -6: cl=115.12462615966797, cd=-113.0185775756836, cm=-15.26558780670166
  Angle -5: cl=114.16727447509766, cd=-110.5512466430664, cm=-13.98851203918457
  Angle -4: cl=113.2098388671875, cd=-108.08385467529297, cm=-12.711459159851074
  Angle -3: cl=112.25244903564453, cd=-105.61651611328125, cm=-11.43440055847168
  Angle -2: cl=111.29507446289062, cd=-103.14911651611328, cm=-10.157336235046387
  Angle -1: cl=110.33771514892578, cd=-100.68180084228516, cm=-8.880270004272461
  Angle 0: cl=109.38033294677734, cd=-98.21446990966797, cm=-7.603209972381592
