Experiment: Combination_Experiment_433
Generation: 16
Timestamp: 20231226_091337

Genotypes and their Fitness Values:
[0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415] - Fitness: -1.1286157661498992
[0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905] - Fitness: -1.1300579144513836
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.009995744232220528, 0.4249337601473501, 0.12483550540358723, -0.802416156139834, 0.2490309320386847, -0.020077034609494872, 0.11462828400889145, -0.003, 0.003053862168583145, 7.921744904500768, 11.576466766295312] - Fitness: -1.1308219111984636
[0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462] - Fitness: -1.1311939584580788
[0.009181327830149995, 0.42703150805696477, 0.12468301293378517, -0.799219361036315, 0.24192275131941626, -0.020333932269088195, 0.11653934714265721, -0.0030797611403726973, 0.0030073052230339607, 7.835697329576192, 11.55721692496136] - Fitness: -1.1312740877666811
[0.009918331882335294, 0.4249591955749531, 0.1250945772573012, -0.7975645198160874, 0.24358871818140773, -0.02202301995540301, 0.11667243992488197, -0.0032020328319241095, 0.003187457023339427, 8.173788152505761, 11.472293485115639] - Fitness: -1.1314263921485337
[0.009354418526311418, 0.42508782319266736, 0.12467430523965323, -0.8016787457398566, 0.24127348568926876, -0.020559699457537182, 0.10271663613891172, -0.003077779319065244, 0.0029391270667655568, 7.784680196380097, 11.56942232776396] - Fitness: -1.1315113996135642
[0.0085, 0.4248088348120168, 0.12476914830110408, -0.803680059953193, 0.23453252445958403, -0.020535244258157254, 0.11638020791852953, -0.003053804928624659, 0.0030085208611980736, 7.836529358391857, 11.662304323220948] - Fitness: -1.1315161309873014
[0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935] - Fitness: -1.1317879527098582
[0.009095863796841292, 0.4279916372000702, 0.1246962237824286, -0.7980360270058164, 0.24003623249086126, -0.020219446262136065, 0.11692292901805613, -0.003079273986990534, 0.0030426720401124817, 7.86345699254254, 11.548904357709088] - Fitness: -1.131898922211904
[0.009681629993903467, 0.4249516096152888, 0.12500399467727766, -0.7992423327789446, 0.24066669311294359, -0.021534529933104517, 0.11608537187330722, -0.003158065692733889, 0.003123859793634956, 8.044065419733439, 11.487965077018856] - Fitness: -1.1320640958968844
[0.010165999581065205, 0.42489133746681296, 0.12490775145826913, -0.8057522488392812, 0.24843387917932594, -0.020338669531672605, 0.1129387813225319, -0.0031413513071951804, 0.0030196508338940897, 7.853205520463156, 11.551483103463832] - Fitness: -1.132125966182067
[0.009355499841083425, 0.4250761099036241, 0.12468316224123069, -0.8017251040611288, 0.23906233404563998, -0.02055809704480955, 0.09618886251243791, -0.0030763012550293536, 0.002940404805709876, 7.786931292748397, 11.567212461912987] - Fitness: -1.132263835872162
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.010446632351243327, 0.424627273689426, 0.12500585747180093, -0.8095889204640122, 0.24814312875954697, -0.020503815811720907, 0.11091265174379444, -0.003135811570779834, 0.003023047186896279, 7.806023424469689, 11.531665353885867] - Fitness: -1.1324319416186837
[0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497] - Fitness: -1.1324506181527962
[0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497] - Fitness: -1.1324506181527962
[0.009964779495896709, 0.4249054480009599, 0.12489750546508098, -0.8074960610507254, 0.2431992835899596, -0.0206672888129871, 0.11265679929129002, -0.0031150506452333982, 0.002944387490202134, 7.769985174054128, 11.543127525875017] - Fitness: -1.1325309688445522
[0.009987275055783604, 0.4245827431110807, 0.12512393959515142, -0.82206148487313, 0.23089630543375705, -0.02211053413693672, 0.10712258356881799, -0.0030461732305503324, 0.002677282271669161, 7.407405445504877, 11.475477213231699] - Fitness: -1.1326725985306456
[0.009137403595335832, 0.432203742640221, 0.124827795957253, -0.8011546343209491, 0.23526718336465086, -0.020399266013419366, 0.11537880349886921, -0.003070780842837215, 0.003039408483183648, 7.816829878672442, 11.512834542426141] - Fitness: -1.1327078073772072
[0.009604636713962496, 0.4248850677258876, 0.12481806456520364, -0.8081419189874678, 0.23608785671742918, -0.021041440311066542, 0.10157348064434504, -0.003062868268416997, 0.00285962965324172, 7.6735747431499925, 11.548931915610995] - Fitness: -1.1327369926852464
[0.008669974292089554, 0.4271097956848865, 0.12461963757123046, -0.794117223860687, 0.2361508547036732, -0.019960482211332835, 0.11934657031932, -0.003074355445573152, 0.003014702351271439, 7.943239056551603, 11.570551815492479] - Fitness: -1.1327517551865316
[0.008856946013388066, 0.4251516965889768, 0.12465418293047867, -0.7988537685904435, 0.2350059722024899, -0.020373907431500863, 0.117885885350296, -0.0030695504873510773, 0.0028950361830702553, 7.852052601419237, 11.568794899108799] - Fitness: -1.1327669661071798
[0.009233606352156623, 0.4248986969022589, 0.12481635203964628, -0.8058787530462534, 0.23382276617648198, -0.02089206373861016, 0.11465788848405524, -0.0030558081907039124, 0.0028356373411760837, 7.71903506422937, 11.53587901155915] - Fitness: -1.1327869734778988
[0.009845629812375642, 0.4246997184304717, 0.1250416308896692, -0.8183688850732913, 0.23150756775958037, -0.021848531883163172, 0.10877933412214741, -0.0030515985941368335, 0.0027161417820521813, 7.472785124081942, 11.49245693238693] - Fitness: -1.1328332128792182
[0.009562339325559718, 0.4267144040611608, 0.12496342194897703, -0.8115046345018058, 0.23304306119375473, -0.021262510181454752, 0.11134958724883237, -0.003059023810420682, 0.0028517316327093065, 7.61203379469302, 11.498198017220835] - Fitness: -1.1328897959000295
[0.008754961438134333, 0.42804382895201804, 0.12465397354072547, -0.7946346022220645, 0.23618830141369923, -0.019970479556965827, 0.11879441113583133, -0.003075670190457504, 0.0030476034589374673, 7.935151477192813, 11.555270432052923] - Fitness: -1.132890703798433
[0.009732313617649271, 0.4247720424985711, 0.12498717868295374, -0.8157696774761625, 0.23197338553823085, -0.021644082905168054, 0.1100889732512896, -0.0030549490802124725, 0.002737506441650716, 7.52842593550499, 11.502544169229665] - Fitness: -1.132919557568042
[0.009035419020082099, 0.4251066803081534, 0.12470579157959777, -0.8017394193166993, 0.2344709776619242, -0.020590617387217864, 0.11660338368229532, -0.0030684627531243915, 0.002868104206635692, 7.798371794494264, 11.558313726000453] - Fitness: -1.1329217546513168
[0.010030859697468624, 0.42735080119669555, 0.12507454140400723, -0.8204881437803765, 0.2312103702164593, -0.021957981625586133, 0.10808812224139765, -0.003043632734363728, 0.002716864859765066, 7.450225088007623, 11.508715748479837] - Fitness: -1.132927699144394
[0.008924467302298685, 0.42510706023060574, 0.12464792077208009, -0.7994564581959742, 0.23484047013428969, -0.020427122553470116, 0.11769469085856925, -0.003066507883500484, 0.0029025594716737, 7.836400032643127, 11.58916943362589] - Fitness: -1.1329621932817382
[0.009675655520286087, 0.4248082045326207, 0.12495995257959602, -0.814470073677598, 0.23220629442755608, -0.021541858416170498, 0.1107437928158607, -0.0030566243232502924, 0.0027481887714499833, 7.556246341216514, 11.507587787651033] - Fitness: -1.1329625008971655
[0.009729205150402032, 0.4247895466370194, 0.12488551572719014, -0.8113503264506373, 0.2346006180533238, -0.021283111944195035, 0.1042657897102986, -0.0030561517751108184, 0.002819242077007642, 7.616896468350791, 11.539791642459999] - Fitness: -1.1329822104194796
[0.0085, 0.42493350782142914, 0.12471559188560781, -0.7914619568972818, 0.23745407842416316, -0.019534359009067394, 0.11983272260953232, -0.0030720146875778064, 0.0031552484878206778, 8.05092515630739, 11.52402302713605] - Fitness: -1.1329911698392163
[0.009349871460447773, 0.4277802345362009, 0.12488316312588985, -0.8062262093161436, 0.23411643907375354, -0.020838498203713772, 0.11346308908883959, -0.0030654491003558578, 0.0029389563132293786, 7.7143479692870915, 11.509558419215404] - Fitness: -1.1329915905097212
[0.009562339325559718, 0.42488052860072006, 0.12490550037288058, -0.8118708660804692, 0.23267211220620657, -0.02133740943817538, 0.11205343194500292, -0.0030599748093259314, 0.0027695534310485173, 7.611887152639563, 11.51767502449377] - Fitness: -1.1330471635313544
[0.009517282076363168, 0.42759230704593965, 0.124635718942369, -0.8060028178923955, 0.23549608843461162, -0.02090081266662778, 0.09193321126744407, -0.003070099673998638, 0.0028715719083809072, 7.719136464115084, 11.638141026760184] - Fitness: -1.1330581203983174
[0.01038572865116389, 0.4245093523348795, 0.1250446644853787, -0.8132510684878218, 0.24276315796029116, -0.020915008233059557, 0.10961760492318384, -0.0031067410406103784, 0.0029494820197054177, 7.6992120300639275, 11.51340090150807] - Fitness: -1.133058773955298
[0.010052652018311136, 0.428734830239503, 0.12504984230843513, -0.8125701130943789, 0.23136740260781039, -0.021881705369910832, 0.10857089157768748, -0.0030423624862704265, 0.0027366561538130184, 7.471634909258996, 11.525335016103906] - Fitness: -1.1330713562955306
[0.00900053669191843, 0.42471433966753147, 0.12430953103267445, -0.7968563934652464, 0.2370651952766204, -0.020380704335514133, 0.11935992230304822, -0.0030575413393269506, 0.0029440061460502516, 7.850542496361424, 11.704122651673927] - Fitness: -1.1330764764819712
[0.009989942996596687, 0.43623115496520215, 0.12493605363769507, -0.8157482258523119, 0.23218322804793168, -0.02151359761406499, 0.11052845590132909, -0.003045560133730715, 0.0028152361786036714, 7.569885299940056, 11.581576934075072] - Fitness: -1.1330803386728607
[0.009562339325559718, 0.4247405559547396, 0.12497807201352568, -0.8115475339607088, 0.233106355578047, -0.02124987947383296, 0.11121051800082488, -0.003058528444028076, 0.0028642979731183828, 7.615295332242777, 11.493378098857278] - Fitness: -1.1331133861995504
[0.009562339325559718, 0.4249336690692539, 0.12487701347870467, -0.8109836854736135, 0.23273009241122694, -0.021324527375616083, 0.1120928352288063, -0.0030624493213098343, 0.002793860802818222, 7.603544481236071, 11.526416370697387] - Fitness: -1.1331486583481578
[0.008924935730223887, 0.42991189548628106, 0.12472264547971544, -0.7956693589448195, 0.2362631948337512, -0.019990474248231804, 0.11769009276885398, -0.0030782996802262074, 0.003113405674269524, 7.918976318475234, 11.53227922320454] - Fitness: -1.133182427241706
[0.009136700953448026, 0.4250397257705969, 0.12469639834199989, -0.8026434537249956, 0.2342227245596239, -0.02067044007017174, 0.11631659194470519, -0.0030638988473485015, 0.002879389139540859, 7.7748929413301, 11.588875527776088] - Fitness: -1.1332130432176684
[0.009420694082151756, 0.42490289223881605, 0.12487243203062057, -0.8081617031301452, 0.23353232451413006, -0.021025465618308238, 0.11319655347506484, -0.0030640374513369382, 0.0028603981923195163, 7.680980273259254, 11.518328319026379] - Fitness: -1.1332210921104997
[0.009392365033470164, 0.42501664774650666, 0.12480900887783596, -0.807510720769211, 0.2334009885807929, -0.02102403729865187, 0.11403838034629396, -0.00306628728467102, 0.002814240253766565, 7.691010180644319, 11.537351379783754] - Fitness: -1.1332244956518374
[0.010334015880391557, 0.42438414852971207, 0.12521443165075496, -0.8250731819087356, 0.23044297351577314, -0.02231942806642511, 0.10596838818069207, -0.0030319315430531076, 0.0026657431490311355, 7.358466337669653, 11.455061660909628] - Fitness: -1.1332271993795726
[0.010291190587376691, 0.42636111340295796, 0.1250398544340628, -0.8156778752069784, 0.2382301296008959, -0.021283777132158885, 0.10938672992380478, -0.003078825791670377, 0.0028723852212478697, 7.61422288910739, 11.526869284901053] - Fitness: -1.1332436924219738

Detailed Results for Each Genotype:
Genotype [0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415]:
  Angle -10: cl=118.8390121459961, cd=-121.48693084716797, cm=-20.727258682250977
  Angle -9: cl=117.88163757324219, cd=-119.01959991455078, cm=-19.450214385986328
  Angle -8: cl=116.92424774169922, cd=-116.55220794677734, cm=-18.17313575744629
  Angle -7: cl=115.9668960571289, cd=-114.08492279052734, cm=-16.8961181640625
  Angle -6: cl=115.00945281982422, cd=-111.6175308227539, cm=-15.619048118591309
  Angle -5: cl=114.0521011352539, cd=-109.15019989013672, cm=-14.341988563537598
  Angle -4: cl=113.09471893310547, cd=-106.68283081054688, cm=-13.064934730529785
  Angle -3: cl=112.13731384277344, cd=-104.21546173095703, cm=-11.787848472595215
  Angle -2: cl=111.17997741699219, cd=-101.74817657470703, cm=-10.510807037353516
  Angle -1: cl=110.22257995605469, cd=-99.28079986572266, cm=-9.233729362487793
  Angle 0: cl=109.26514434814453, cd=-96.8134536743164, cm=-7.95669412612915
  Angle 1: cl=108.30779266357422, cd=-94.3460922241211, cm=-6.679610729217529
  Angle 2: cl=107.35044860839844, cd=-91.87874603271484, cm=-5.4025559425354
  Angle 3: cl=106.39299774169922, cd=-89.411376953125, cm=-4.1255202293396
  Angle 4: cl=105.4356460571289, cd=-86.94405364990234, cm=-2.8484559059143066
  Angle 5: cl=104.4782485961914, cd=-84.47667694091797, cm=-1.5713753700256348
  Angle 6: cl=103.52088165283203, cd=-82.00934600830078, cm=-0.29430538415908813
  Angle 7: cl=102.56348419189453, cd=-79.54195404052734, cm=0.9827646613121033
  Angle 8: cl=101.60608673095703, cd=-77.07464599609375, cm=2.259787082672119
  Angle 9: cl=100.64873504638672, cd=-74.60729217529297, cm=3.536862850189209
  Angle 10: cl=99.69131469726562, cd=-72.13993072509766, cm=4.813910961151123
Genotype [0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905]:
  Angle -10: cl=118.71257781982422, cd=-121.25153350830078, cm=-20.606155395507812
  Angle -9: cl=117.75521087646484, cd=-118.78414916992188, cm=-19.329069137573242
  Angle -8: cl=116.79784393310547, cd=-116.31681823730469, cm=-18.0520076751709
  Angle -7: cl=115.84044647216797, cd=-113.84947204589844, cm=-16.77496910095215
  Angle -6: cl=114.88304901123047, cd=-111.38211822509766, cm=-15.497886657714844
  Angle -5: cl=113.92564392089844, cd=-108.91475677490234, cm=-14.220860481262207
  Angle -4: cl=112.96826934814453, cd=-106.4473876953125, cm=-12.943769454956055
  Angle -3: cl=112.01087951660156, cd=-103.98003387451172, cm=-11.666707992553711
  Angle -2: cl=111.05353546142578, cd=-101.51273345947266, cm=-10.389686584472656
  Angle -1: cl=110.09613800048828, cd=-99.04537200927734, cm=-9.112592697143555
  Angle 0: cl=109.13872528076172, cd=-96.57798767089844, cm=-7.83552885055542
  Angle 1: cl=108.18132781982422, cd=-94.11063385009766, cm=-6.558478832244873
  Angle 2: cl=107.2239761352539, cd=-91.64325714111328, cm=-5.281398296356201
  Angle 3: cl=106.2665786743164, cd=-89.17594146728516, cm=-4.0043768882751465
  Angle 4: cl=105.30916595458984, cd=-86.70857238769531, cm=-2.7272839546203613
  Angle 5: cl=104.3517837524414, cd=-84.24122619628906, cm=-1.4502406120300293
  Angle 6: cl=103.39439392089844, cd=-81.77385711669922, cm=-0.17317728698253632
  Angle 7: cl=102.43700408935547, cd=-79.30652618408203, cm=1.1038670539855957
  Angle 8: cl=101.47965240478516, cd=-76.83918762207031, cm=2.380919933319092
  Angle 9: cl=100.52229309082031, cd=-74.3718032836914, cm=3.6580300331115723
  Angle 10: cl=99.56488800048828, cd=-71.90449523925781, cm=4.935042858123779
Genotype [0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092]:
  Angle -10: cl=120.6926498413086, cd=-122.98439025878906, cm=-21.022581100463867
  Angle -9: cl=119.73519134521484, cd=-120.51697540283203, cm=-19.745515823364258
  Angle -8: cl=118.77782440185547, cd=-118.04963684082031, cm=-18.468448638916016
  Angle -7: cl=117.82048034667969, cd=-115.58229064941406, cm=-17.191370010375977
  Angle -6: cl=116.86309051513672, cd=-113.1149673461914, cm=-15.914316177368164
  Angle -5: cl=115.9056396484375, cd=-110.64759063720703, cm=-14.63725757598877
  Angle -4: cl=114.9482650756836, cd=-108.18024444580078, cm=-13.36021900177002
  Angle -3: cl=113.99091339111328, cd=-105.71292114257812, cm=-12.08315658569336
  Angle -2: cl=113.0335693359375, cd=-103.24559020996094, cm=-10.80608081817627
  Angle -1: cl=112.07616424560547, cd=-100.77825164794922, cm=-9.52904224395752
  Angle 0: cl=111.11876678466797, cd=-98.31086730957031, cm=-8.251982688903809
  Angle 1: cl=110.16141510009766, cd=-95.84349060058594, cm=-6.974903583526611
  Angle 2: cl=109.20394134521484, cd=-93.3760986328125, cm=-5.697829723358154
  Angle 3: cl=108.24657440185547, cd=-90.90880584716797, cm=-4.4207844734191895
  Angle 4: cl=107.28921508789062, cd=-88.44144439697266, cm=-3.1437249183654785
  Angle 5: cl=106.3318099975586, cd=-85.97405242919922, cm=-1.8666424751281738
  Angle 6: cl=105.37439727783203, cd=-83.5067138671875, cm=-0.5896220803260803
  Angle 7: cl=104.41706085205078, cd=-81.03937530517578, cm=0.6874632239341736
  Angle 8: cl=103.45964813232422, cd=-78.57201385498047, cm=1.9645171165466309
  Angle 9: cl=102.50225067138672, cd=-76.10467529296875, cm=3.2415738105773926
  Angle 10: cl=101.54485321044922, cd=-73.6373062133789, cm=4.518630504608154
Genotype [0.009995744232220528, 0.4249337601473501, 0.12483550540358723, -0.802416156139834, 0.2490309320386847, -0.020077034609494872, 0.11462828400889145, -0.003, 0.003053862168583145, 7.921744904500768, 11.576466766295312]:
  Angle -10: cl=119.9211654663086, cd=-122.25505065917969, cm=-20.87172508239746
  Angle -9: cl=118.96379852294922, cd=-119.78768157958984, cm=-19.594636917114258
  Angle -8: cl=118.00640106201172, cd=-117.32032775878906, cm=-18.317590713500977
  Angle -7: cl=117.04903411865234, cd=-114.85295867919922, cm=-17.040496826171875
  Angle -6: cl=116.09160614013672, cd=-112.38562774658203, cm=-15.763479232788086
  Angle -5: cl=115.1342544555664, cd=-109.91826629638672, cm=-14.486394882202148
  Angle -4: cl=114.17681121826172, cd=-107.45088958740234, cm=-13.209349632263184
  Angle -3: cl=113.2194595336914, cd=-104.98353576660156, cm=-11.93227481842041
  Angle -2: cl=112.2620620727539, cd=-102.51618194580078, cm=-10.655198097229004
  Angle -1: cl=111.30469512939453, cd=-100.0488510131836, cm=-9.378154754638672
  Angle 0: cl=110.34732818603516, cd=-97.58152770996094, cm=-8.101085662841797
  Angle 1: cl=109.38994598388672, cd=-95.11416625976562, cm=-6.8240437507629395
  Angle 2: cl=108.43253326416016, cd=-92.64678955078125, cm=-5.546964168548584
  Angle 3: cl=107.47511291503906, cd=-90.17942810058594, cm=-4.269924640655518
  Angle 4: cl=106.51777648925781, cd=-87.71211242675781, cm=-2.9928507804870605
  Angle 5: cl=105.56038665771484, cd=-85.2447509765625, cm=-1.715782642364502
  Angle 6: cl=104.60297393798828, cd=-82.77738189697266, cm=-0.4387050271034241
  Angle 7: cl=103.64563751220703, cd=-80.3100814819336, cm=0.838312566280365
  Angle 8: cl=102.68824005126953, cd=-77.84273529052734, cm=2.115363597869873
  Angle 9: cl=101.7308120727539, cd=-75.37535095214844, cm=3.3924336433410645
  Angle 10: cl=100.7734603881836, cd=-72.90798950195312, cm=4.66951322555542
Genotype [0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462]:
  Angle -10: cl=119.85013580322266, cd=-122.16015625, cm=-20.770166397094727
  Angle -9: cl=118.89273834228516, cd=-119.6927490234375, cm=-19.493112564086914
  Angle -8: cl=117.93538665771484, cd=-117.2254409790039, cm=-18.216028213500977
  Angle -7: cl=116.97798919677734, cd=-114.75810241699219, cm=-16.939002990722656
  Angle -6: cl=116.02054595947266, cd=-112.29072570800781, cm=-15.661945343017578
  Angle -5: cl=115.06320190429688, cd=-109.82335662841797, cm=-14.384855270385742
  Angle -4: cl=114.10579681396484, cd=-107.35598754882812, cm=-13.107786178588867
  Angle -3: cl=113.1484146118164, cd=-104.8886489868164, cm=-11.83073902130127
  Angle -2: cl=112.19103240966797, cd=-102.42133331298828, cm=-10.553699493408203
  Angle -1: cl=111.233642578125, cd=-99.95399475097656, cm=-9.276633262634277
  Angle 0: cl=110.27628326416016, cd=-97.48661804199219, cm=-7.999566555023193
  Angle 1: cl=109.3188705444336, cd=-95.01925659179688, cm=-6.722501277923584
  Angle 2: cl=108.36146545410156, cd=-92.55191040039062, cm=-5.445435047149658
  Angle 3: cl=107.40411376953125, cd=-90.0845718383789, cm=-4.168365001678467
  Angle 4: cl=106.44671630859375, cd=-87.6172103881836, cm=-2.891329288482666
  Angle 5: cl=105.4893569946289, cd=-85.14986419677734, cm=-1.61427640914917
  Angle 6: cl=104.53199005126953, cd=-82.68254852294922, cm=-0.3372350335121155
  Angle 7: cl=103.57457733154297, cd=-80.21516418457031, cm=0.9398474097251892
  Angle 8: cl=102.61717224121094, cd=-77.74777221679688, cm=2.216918468475342
  Angle 9: cl=101.65982818603516, cd=-75.28043365478516, cm=3.493978977203369
  Angle 10: cl=100.70238494873047, cd=-72.81312561035156, cm=4.771027088165283
Genotype [0.009181327830149995, 0.42703150805696477, 0.12468301293378517, -0.799219361036315, 0.24192275131941626, -0.020333932269088195, 0.11653934714265721, -0.0030797611403726973, 0.0030073052230339607, 7.835697329576192, 11.55721692496136]:
  Angle -10: cl=119.2855224609375, cd=-121.6541519165039, cm=-20.73570442199707
  Angle -9: cl=118.32817840576172, cd=-119.18684387207031, cm=-19.458642959594727
  Angle -8: cl=117.37081146240234, cd=-116.71946716308594, cm=-18.181570053100586
  Angle -7: cl=116.41341400146484, cd=-114.25215148925781, cm=-16.904542922973633
  Angle -6: cl=115.4560317993164, cd=-111.78482055664062, cm=-15.627486228942871
  Angle -5: cl=114.4986801147461, cd=-109.31743621826172, cm=-14.350406646728516
  Angle -4: cl=113.5412826538086, cd=-106.85006713867188, cm=-13.07334041595459
  Angle -3: cl=112.58390045166016, cd=-104.38275909423828, cm=-11.79631233215332
  Angle -2: cl=111.62650299072266, cd=-101.9153823852539, cm=-10.519233703613281
  Angle -1: cl=110.6690902709961, cd=-99.44804382324219, cm=-9.242195129394531
  Angle 0: cl=109.71173858642578, cd=-96.98069763183594, cm=-7.965101718902588
  Angle 1: cl=108.75431823730469, cd=-94.51333618164062, cm=-6.688064098358154
  Angle 2: cl=107.79694366455078, cd=-92.0459976196289, cm=-5.410995006561279
  Angle 3: cl=106.83959197998047, cd=-89.57865905761719, cm=-4.133948802947998
  Angle 4: cl=105.8821792602539, cd=-87.11128234863281, cm=-2.8568549156188965
  Angle 5: cl=104.92479705810547, cd=-84.64391326904297, cm=-1.5798125267028809
  Angle 6: cl=103.96739196777344, cd=-82.17655181884766, cm=-0.30272823572158813
  Angle 7: cl=103.0100326538086, cd=-79.70925903320312, cm=0.9743189215660095
  Angle 8: cl=102.05266571044922, cd=-77.24185180664062, cm=2.251380443572998
  Angle 9: cl=101.09528350830078, cd=-74.77452087402344, cm=3.5284485816955566
  Angle 10: cl=100.13785552978516, cd=-72.30713653564453, cm=4.805518627166748
Genotype [0.009918331882335294, 0.4249591955749531, 0.1250945772573012, -0.7975645198160874, 0.24358871818140773, -0.02202301995540301, 0.11667243992488197, -0.0032020328319241095, 0.003187457023339427, 8.173788152505761, 11.472293485115639]:
  Angle -10: cl=120.4944076538086, cd=-122.70955657958984, cm=-21.015989303588867
  Angle -9: cl=119.53704833984375, cd=-120.24221801757812, cm=-19.738935470581055
  Angle -8: cl=118.57967376708984, cd=-117.77486419677734, cm=-18.461851119995117
  Angle -7: cl=117.6222152709961, cd=-115.30747985839844, cm=-17.184812545776367
  Angle -6: cl=116.66483306884766, cd=-112.84012603759766, cm=-15.907758712768555
  Angle -5: cl=115.70746612548828, cd=-110.37276458740234, cm=-14.63068962097168
  Angle -4: cl=114.75009155273438, cd=-107.90541076660156, cm=-13.353625297546387
  Angle -3: cl=113.7927017211914, cd=-105.43807983398438, cm=-12.076541900634766
  Angle -2: cl=112.83529663085938, cd=-102.97074127197266, cm=-10.799518585205078
  Angle -1: cl=111.87793731689453, cd=-100.50337982177734, cm=-9.522416114807129
  Angle 0: cl=110.92049407958984, cd=-98.03601837158203, cm=-8.245405197143555
