Experiment: Combination_Experiment_433
Generation: 59
Timestamp: 20231226_092012

Genotypes and their Fitness Values:
[0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514] - Fitness: -1.115168670808123
[0.008897110276960942, 0.4536139189920738, 0.13, -0.7969022987214813, 0.2575642025844864, -0.022382773315814126, 0.10714199451374803, -0.0030843533354851177, 0.0029422373044057405, 7.874132403131606, 11.561913765459348] - Fitness: -1.115192731883535
[0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618] - Fitness: -1.1153122869063443
[0.008927650228698642, 0.45281350115851104, 0.1289810138185405, -0.803838059034781, 0.2576376254136865, -0.022827988561757294, 0.11091835922969563, -0.003077940498985422, 0.002953914185637869, 7.864287656948303, 11.562217237913838] - Fitness: -1.1155165217915617
[0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975] - Fitness: -1.115579400076628
[0.008880468084862501, 0.4487194058311845, 0.1289485020831559, -0.803833698000765, 0.25859607062765627, -0.02266556515988921, 0.1074135332195508, -0.0030703963969391443, 0.0029477818123660347, 7.867693956523406, 11.562169291539298] - Fitness: -1.1155802687439162
[0.008955600805225469, 0.4552090007723407, 0.12900403030251478, -0.803840540303492, 0.25759615427802607, -0.02274198284263594, 0.11163827469612411, -0.003084244031761887, 0.0029575814373219824, 7.867485983883094, 11.56223460097695] - Fitness: -1.1156312572935614
[0.008877561748456666, 0.4484871045310736, 0.12894399500563455, -0.8038334974996297, 0.2576987144057334, -0.02277704343992614, 0.10810186491198008, -0.003068708742436927, 0.0029473811023339037, 7.8644263053751775, 11.562173698288738] - Fitness: -1.1156403407701625
[0.008961190920530833, 0.4556881006951067, 0.12900863359930964, -0.803841036557234, 0.257587860050894, -0.022724781698811668, 0.11178225778940983, -0.0030855047383171793, 0.0029583148876588055, 7.868125649270053, 11.56223807358957] - Fitness: -1.1156554071298344
[0.008894796067232697, 0.4508338250903483, 0.12897224787565248, -0.8038325233025947, 0.25759962534022257, -0.022671221467222724, 0.11154325440887133, -0.0030694802940036923, 0.002952496780954973, 7.86834129129599, 11.562173201144141] - Fitness: -1.1157286311915704
[0.008977961266446928, 0.45712540046340444, 0.12902244348969422, -0.8038425253184606, 0.2575629773694978, -0.02267317826733886, 0.11221420706926691, -0.003089286857983059, 0.0029605152386692735, 7.870044645430927, 11.562248491427438] - Fitness: -1.1157293953152718
[0.008949881296346274, 0.4506119451548444, 0.12904808356191433, -0.8055491871549919, 0.2575754550060252, -0.022644209468991282, 0.09348246753561007, -0.0030856355643901386, 0.002889330000111271, 7.8681694492151175, 11.562217587667341] - Fitness: -1.1157321268831983
[0.008928761862666619, 0.4531155732508513, 0.1290287665738305, -0.8045199332411871, 0.25757976804933536, -0.022634903186800205, 0.10860193298801174, -0.0030837361798337036, 0.0029290066160678916, 7.868172919054898, 11.562074395485773] - Fitness: -1.1157380433643953
[0.008902540373691283, 0.45107774240063286, 0.12897130191366563, -0.7966322639586187, 0.2576732464542835, -0.022615986614660147, 0.10664858130156207, -0.0030703407576515296, 0.002947930863088611, 7.8682556193315, 11.562050809474837] - Fitness: -1.115759559543749
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.008920765118031054, 0.4542110266701279, 0.12901243703917842, -0.8040177463571888, 0.2575644824159109, -0.022600531548988008, 0.1105526529239238, -0.0030873716345876283, 0.0029497055975381704, 7.870179968346664, 11.562118877224675] - Fitness: -1.1158125580522995
[0.008878368986499723, 0.4498439870562669, 0.12896786490420847, -0.8038297554365015, 0.2575806253034906, -0.022592837919955443, 0.11185570199845916, -0.0030652501915128276, 0.0029517880786135253, 7.870368108469834, 11.56215118275929] - Fitness: -1.1158371148517854
[0.008960996830170091, 0.449511167153011, 0.12908161843360128, -0.8064047512150974, 0.25754436980219453, -0.022552319922608276, 0.08476452168856727, -0.003089483097092497, 0.0028570379073479726, 7.870110345348525, 11.562217762544094] - Fitness: -1.11584308558243
[0.008929317679650606, 0.4532666092970214, 0.1290526429514755, -0.80486087034439, 0.2575508393671597, -0.022538360499321664, 0.10744371986716979, -0.0030866340202578453, 0.002916552831282903, 7.8701155501081965, 11.562002974271739] - Fitness: -1.1158489839130699
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.008935740552549568, 0.45492384445973777, 0.12912542476484276, -0.8055423013953145, 0.25749511339645803, -0.022291729960743252, 0.08677591641633892, -0.0030901168660393457, 0.002888856247376251, 7.87393166540486, 11.561696549983788] - Fitness: -1.115869457064853
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.008928032981819073, 0.45664246613664783, 0.12904481345828187, -0.7918291366876189, 0.25759127059509734, -0.022329775156066517, 0.1028926952675935, -0.003076995632004766, 0.0029502118687291705, 7.8739635103766155, 11.561693931427515] - Fitness: -1.1158943611571714
[0.008803541417682205, 0.4539214957642719, 0.12907428195768977, -0.8038273076578255, 0.2575420945095155, -0.022267000227254148, 0.1038489111074806, -0.0030855644642845586, 0.002954045474035461, 7.874148315853631, 11.561632429198465] - Fitness: -1.1158949254268562
[0.008903347274433846, 0.4537120396190214, 0.12901664040751026, -0.8041063493840372, 0.2575486464848533, -0.022529805902164045, 0.11000984203782366, -0.003088935436000499, 0.002945767677646265, 7.87152696057845, 11.562061015348537] - Fitness: -1.1159033856363747
[0.008982904499584755, 0.4579854796819887, 0.1290349428725629, -0.7966394671633892, 0.2575619450148667, -0.022491743393340403, 0.10963432573176268, -0.003087226170578263, 0.002958451766102395, 7.873929418758, 11.562108186763496] - Fitness: -1.115909858492244
[0.008968605770237573, 0.456978219522983, 0.1290273826736127, -0.7930364493246269, 0.25758631151894734, -0.022452629387813984, 0.10791243578315347, -0.0030824137072099863, 0.002955219678808487, 7.873952809260662, 11.562027616593657] - Fitness: -1.1159238008968138
[0.008951569667638952, 0.4523857666896066, 0.12913317923555354, -0.8064001607086457, 0.25749080872914976, -0.022317333583776258, 0.08029348760905317, -0.0030924706315253016, 0.002856722072191292, 7.873951822808353, 11.56187040408839] - Fitness: -1.1159266257421265
[0.008926468065220728, 0.44854979199539496, 0.12895134514754553, -0.7966247077879471, 0.2575972394694649, -0.022421495626523576, 0.1089917210548122, -0.003029115512189373, 0.0029420709266311943, 7.874277722280606, 11.562005704886552] - Fitness: -1.1159320795789316
[0.008930981480661557, 0.4506877610652539, 0.1289716508569344, -0.793026609740999, 0.2576098411553462, -0.022405797543269435, 0.1074840326651865, -0.00304367326828406, 0.0029442991191610196, 7.8741850116090655, 11.561959295342362] - Fitness: -1.1159332869714678
[0.008953632890045072, 0.4552554501420999, 0.12900920316391296, -0.8038367580009905, 0.25752679286946056, -0.022520130148212476, 0.11280460120205446, -0.0030805215412644696, 0.0029581824864147125, 7.874097771646739, 11.562205124445093] - Fitness: -1.1159371586896125
[0.008917441234339074, 0.44427385385567714, 0.1289107337287677, -0.8038209038818438, 0.25757203609770235, -0.02245289179303186, 0.11200709783406365, -0.003, 0.002937614541571542, 7.874463143623687, 11.562098523974933] - Fitness: -1.1159506318093597
[0.00894000831154321, 0.4549636992049717, 0.12901226227571222, -0.7858304136471024, 0.2576350445271087, -0.022374401376761152, 0.10446865588593504, -0.003072788780473433, 0.002948755504220672, 7.873999590265985, 11.56186647625398] - Fitness: -1.1159562476025575
[0.008921646983202655, 0.4557124542595745, 0.12910356907898404, -0.8049706906234146, 0.2574965622455639, -0.022310357654468798, 0.10333178709396074, -0.003090089579093229, 0.0029121383737240065, 7.873964325009153, 11.561689701820644] - Fitness: -1.1159685065799725
[0.008753270965337907, 0.45088224364640783, 0.1290564650248241, -0.8038276701024121, 0.25756128039873594, -0.022280238983542602, 0.10590297964576571, -0.003085642028893122, 0.002954505912180107, 7.8742767984815085, 11.561774222910408] - Fitness: -1.1159716970322664
[0.008924698355928046, 0.4528831752131498, 0.12898877311063778, -0.803832385581029, 0.2575335833008382, -0.022495209520122093, 0.11266784898859114, -0.003072356763239296, 0.0029548157592769646, 7.874205338593771, 11.562173023116054] - Fitness: -1.1159752434498451
[0.00890394471523372, 0.4453044595888965, 0.1289206482021863, -0.8038216337109803, 0.25756540358194, -0.022450885518607723, 0.11211036362809054, -0.0030149405885837198, 0.0029404059451528554, 7.874451764654125, 11.562101269703746] - Fitness: -1.1159821216947756
[0.008918494341283462, 0.45446363089540853, 0.1290278458144049, -0.7933032883881126, 0.2575850949150706, -0.02236958307559016, 0.10550522388158869, -0.0030802353558501546, 0.002940976242458925, 7.874053916172016, 11.561863923754144] - Fitness: -1.1159919068820912
[0.008897196455681045, 0.44581976245550614, 0.12892560543889559, -0.8038219986255486, 0.25756208732405883, -0.022449882381395652, 0.11216199652510397, -0.0030224108828755796, 0.0029418016469435117, 7.874446075169345, 11.562102642568151] - Fitness: -1.1159983874959618
[0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579] - Fitness: -1.1160033465364347
[0.008911409621821697, 0.4540638457297065, 0.1290173762230969, -0.7932116703633552, 0.2575878165653605, -0.022379982669463137, 0.10625088163781037, -0.003080498483814556, 0.0029444100376773844, 7.874088132176398, 11.561898002390894] - Fitness: -1.1160077682880407
[0.00889250609044126, 0.45321497947898487, 0.12900189269644569, -0.8038249239794908, 0.25760662058203077, -0.022312103713184546, 0.10161780080170157, -0.003075193713556722, 0.0029428135768273826, 7.874171192195529, 11.561630312349934] - Fitness: -1.116009190599932
[0.008907737356153588, 0.454213596740627, 0.12903563758375128, -0.7970397257586175, 0.25756012010905155, -0.022367173925004664, 0.1060235078794155, -0.0030839586435385154, 0.0029370866115780514, 7.874081079125032, 11.561862647504226] - Fitness: -1.116009999484684
[0.008869490294802211, 0.4466674919439618, 0.12894297721713624, -0.803823114430158, 0.2575524288525852, -0.022441677814624535, 0.11232276406311113, -0.003037859991020732, 0.0029461186298109336, 7.874435543086244, 11.562104271984706] - Fitness: -1.1160212129055171
[0.009017865690664978, 0.44983140492264206, 0.12888535190300204, -0.8038347794460534, 0.2578839404876535, -0.02243154024336408, 0.10647552015736264, -0.0030387404389259267, 0.0029335657352337853, 7.828818074870348, 11.56223377317528] - Fitness: -1.116024272714496
[0.00895613952317978, 0.4507769617299207, 0.12894034038404836, -0.8038345980239303, 0.25773484830890053, -0.022446187919464174, 0.10916478350145184, -0.003054087204767861, 0.002943299437827252, 7.87410747331325, 11.562201230088535] - Fitness: -1.1160256405726519
[0.008824993911587664, 0.4454416479965372, 0.1288793648932094, -0.8038253645715686, 0.2576191122708056, -0.022451321480233828, 0.11243537880700548, -0.0030388120717621562, 0.002944321254294876, 7.874268797203191, 11.562158090017057] - Fitness: -1.1160282592485056
[0.008809446667921815, 0.4493416190327556, 0.12900192006927208, -0.8038340933489623, 0.25766826734505915, -0.022375526643832643, 0.11044111812790637, -0.0030738748641515224, 0.0029526703391743936, 7.874236172440635, 11.562154636484424] - Fitness: -1.1160299047630737
[0.00888369993657569, 0.4468503681887255, 0.12893551991231417, -0.803822728454685, 0.2575554548082965, -0.022447876106971514, 0.11226526231913088, -0.0030373514714592993, 0.0029445930505248253, 7.874434696199784, 11.562105388296963] - Fitness: -1.1160324330641596
[0.00885349784635842, 0.44607424482961566, 0.12894429160046708, -0.8038226407714719, 0.25755841929700163, -0.022424999477470474, 0.11226585568197477, -0.00303739528445083, 0.0029444796483590295, 7.874466954612752, 11.562093500569778] - Fitness: -1.1160367070101678

Detailed Results for Each Genotype:
Genotype [0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514]:
  Angle -10: cl=119.25684356689453, cd=-123.02901458740234, cm=-20.471786499023438
  Angle -9: cl=118.2994613647461, cd=-120.56167602539062, cm=-19.194730758666992
  Angle -8: cl=117.34207916259766, cd=-118.09432220458984, cm=-17.91767692565918
  Angle -7: cl=116.38468170166016, cd=-115.62692260742188, cm=-16.640588760375977
  Angle -6: cl=115.42731475830078, cd=-113.15960693359375, cm=-15.363542556762695
  Angle -5: cl=114.46992492675781, cd=-110.69224548339844, cm=-14.086505889892578
  Angle -4: cl=113.51251983642578, cd=-108.22492980957031, cm=-12.809447288513184
  Angle -3: cl=112.55513763427734, cd=-105.7575454711914, cm=-11.532353401184082
  Angle -2: cl=111.5977554321289, cd=-103.29021453857422, cm=-10.255302429199219
  Angle -1: cl=110.64041900634766, cd=-100.82289123535156, cm=-8.978248596191406
  Angle 0: cl=109.68299102783203, cd=-98.35548400878906, cm=-7.701188564300537
  Angle 1: cl=108.72563171386719, cd=-95.88817596435547, cm=-6.424145221710205
  Angle 2: cl=107.76822662353516, cd=-93.4207992553711, cm=-5.1470770835876465
  Angle 3: cl=106.81084442138672, cd=-90.95343780517578, cm=-3.8700146675109863
  Angle 4: cl=105.85346221923828, cd=-88.48611450195312, cm=-2.592952251434326
  Angle 5: cl=104.89611053466797, cd=-86.01876831054688, cm=-1.3158984184265137
  Angle 6: cl=103.93868255615234, cd=-83.55142211914062, cm=-0.03883986175060272
  Angle 7: cl=102.98128509521484, cd=-81.08401489257812, cm=1.2382445335388184
  Angle 8: cl=102.02388763427734, cd=-78.61672973632812, cm=2.5152840614318848
  Angle 9: cl=101.06652069091797, cd=-76.14937591552734, cm=3.7923378944396973
  Angle 10: cl=100.10909271240234, cd=-73.68201446533203, cm=5.069394588470459
Genotype [0.008897110276960942, 0.4536139189920738, 0.13, -0.7969022987214813, 0.2575642025844864, -0.022382773315814126, 0.10714199451374803, -0.0030843533354851177, 0.0029422373044057405, 7.874132403131606, 11.561913765459348]:
  Angle -10: cl=120.4327163696289, cd=-124.0813217163086, cm=-20.681825637817383
  Angle -9: cl=119.47533416748047, cd=-121.61395263671875, cm=-19.404783248901367
  Angle -8: cl=118.51793670654297, cd=-119.1466064453125, cm=-18.127721786499023
  Angle -7: cl=117.56053161621094, cd=-116.67924499511719, cm=-16.850648880004883
  Angle -6: cl=116.6031494140625, cd=-114.21187591552734, cm=-15.57358455657959
  Angle -5: cl=115.64576721191406, cd=-111.74453735351562, cm=-14.296527862548828
  Angle -4: cl=114.68840789794922, cd=-109.27719116210938, cm=-13.019464492797852
  Angle -3: cl=113.73099517822266, cd=-106.80980682373047, cm=-11.74239444732666
  Angle -2: cl=112.77360534667969, cd=-104.34249877929688, cm=-10.46535587310791
  Angle -1: cl=111.81623840332031, cd=-101.87511444091797, cm=-9.188281059265137
  Angle 0: cl=110.85881805419922, cd=-99.40776062011719, cm=-7.911226749420166
  Angle 1: cl=109.90143585205078, cd=-96.94041442871094, cm=-6.634166240692139
  Angle 2: cl=108.94407653808594, cd=-94.47311401367188, cm=-5.357115268707275
  Angle 3: cl=107.98670196533203, cd=-92.00572967529297, cm=-4.0800347328186035
  Angle 4: cl=107.0293197631836, cd=-89.53840637207031, cm=-2.802987575531006
  Angle 5: cl=106.0719223022461, cd=-87.071044921875, cm=-1.5259337425231934
  Angle 6: cl=105.11457061767578, cd=-84.60370635986328, cm=-0.2488894909620285
  Angle 7: cl=104.15717315673828, cd=-82.13631439208984, cm=1.0281882286071777
  Angle 8: cl=103.19978332519531, cd=-79.66895294189453, cm=2.305250644683838
  Angle 9: cl=102.24234771728516, cd=-77.20159912109375, cm=3.5823235511779785
  Angle 10: cl=101.28498077392578, cd=-74.73428344726562, cm=4.859378337860107
Genotype [0.008871749075644992, 0.44802250193085175, 0.1289349808505919, -0.8038330964973593, 0.2577205676850073, -0.023, 0.10947852829683866, -0.0030653334334324925, 0.0029465796822696418, 7.85789100307872, 11.562182511787618]:
  Angle -10: cl=119.32857513427734, cd=-123.0806655883789, cm=-20.491559982299805
  Angle -9: cl=118.37116241455078, cd=-120.61325073242188, cm=-19.214479446411133
  Angle -8: cl=117.41378784179688, cd=-118.14594268798828, cm=-17.93743324279785
  Angle -7: cl=116.45636749267578, cd=-115.6785659790039, cm=-16.660371780395508
  Angle -6: cl=115.49895477294922, cd=-113.21123504638672, cm=-15.383337020874023
  Angle -5: cl=114.54163360595703, cd=-110.74388122558594, cm=-14.106244087219238
  Angle -4: cl=113.58419799804688, cd=-108.27653503417969, cm=-12.829195022583008
  Angle -3: cl=112.62686920166016, cd=-105.8092269897461, cm=-11.552159309387207
  Angle -2: cl=111.66944885253906, cd=-103.34181213378906, cm=-10.275076866149902
  Angle -1: cl=110.71206665039062, cd=-100.87448120117188, cm=-8.998050689697266
  Angle 0: cl=109.7546615600586, cd=-98.40711975097656, cm=-7.72097635269165
  Angle 1: cl=108.79727935791016, cd=-95.9397964477539, cm=-6.443922519683838
  Angle 2: cl=107.83990478515625, cd=-93.47240447998047, cm=-5.166833400726318
  Angle 3: cl=106.88253021240234, cd=-91.0051040649414, cm=-3.8897929191589355
  Angle 4: cl=105.92516326904297, cd=-88.53777313232422, cm=-2.6127448081970215
  Angle 5: cl=104.96776580810547, cd=-86.0704116821289, cm=-1.3356871604919434
  Angle 6: cl=104.01032257080078, cd=-83.6030044555664, cm=-0.05861906707286835
  Angle 7: cl=103.05301666259766, cd=-81.13570404052734, cm=1.2184500694274902
  Angle 8: cl=102.09556579589844, cd=-78.6683578491211, cm=2.4954962730407715
  Angle 9: cl=101.1382064819336, cd=-76.20097351074219, cm=3.7725815773010254
  Angle 10: cl=100.18080139160156, cd=-73.733642578125, cm=5.049605846405029
Genotype [0.008927650228698642, 0.45281350115851104, 0.1289810138185405, -0.803838059034781, 0.2576376254136865, -0.022827988561757294, 0.11091835922969563, -0.003077940498985422, 0.002953914185637869, 7.864287656948303, 11.562217237913838]:
  Angle -10: cl=119.69700622558594, cd=-123.39297485351562, cm=-20.548681259155273
  Angle -9: cl=118.7396469116211, cd=-120.92562866210938, cm=-19.271608352661133
  Angle -8: cl=117.7822036743164, cd=-118.45826721191406, cm=-17.994543075561523
  Angle -7: cl=116.82486724853516, cd=-115.99092102050781, cm=-16.717493057250977
  Angle -6: cl=115.86746978759766, cd=-113.52356719970703, cm=-15.440434455871582
  Angle -5: cl=114.91011047363281, cd=-111.05622863769531, cm=-14.16336727142334
  Angle -4: cl=113.95272827148438, cd=-108.5888671875, cm=-12.886305809020996
  Angle -3: cl=112.99533081054688, cd=-106.12149810791016, cm=-11.609243392944336
  Angle -2: cl=112.03797149658203, cd=-103.65418243408203, cm=-10.332209587097168
  Angle -1: cl=111.0805435180664, cd=-101.18679809570312, cm=-9.055108070373535
  Angle 0: cl=110.12317657470703, cd=-98.71947479248047, cm=-7.778082370758057
  Angle 1: cl=109.16577911376953, cd=-96.25213623046875, cm=-6.501018047332764
  Angle 2: cl=108.2083511352539, cd=-93.78472137451172, cm=-5.223927974700928
  Angle 3: cl=107.25100708007812, cd=-91.3173828125, cm=-3.946882724761963
  Angle 4: cl=106.29363250732422, cd=-88.85004425048828, cm=-2.669823169708252
  Angle 5: cl=105.33625030517578, cd=-86.3826904296875, cm=-1.392784595489502
  Angle 6: cl=104.37882995605469, cd=-83.91534423828125, cm=-0.11569742858409882
  Angle 7: cl=103.42147064208984, cd=-81.44801330566406, cm=1.1613306999206543
  Angle 8: cl=102.4640884399414, cd=-78.98062896728516, cm=2.438429355621338
  Angle 9: cl=101.5067367553711, cd=-76.51329803466797, cm=3.715485095977783
  Angle 10: cl=100.54930877685547, cd=-74.04595184326172, cm=4.992513179779053
Genotype [0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975]:
  Angle -10: cl=119.11389923095703, cd=-122.86466979980469, cm=-20.46169090270996
  Angle -9: cl=118.15650177001953, cd=-120.39730834960938, cm=-19.184656143188477
  Angle -8: cl=117.19917297363281, cd=-117.93000030517578, cm=-17.907577514648438
  Angle -7: cl=116.24169158935547, cd=-115.46260070800781, cm=-16.630521774291992
  Angle -6: cl=115.28436279296875, cd=-112.9952621459961, cm=-15.353459358215332
  Angle -5: cl=114.32698822021484, cd=-110.52791595458984, cm=-14.076399803161621
  Angle -4: cl=113.36962890625, cd=-108.06059265136719, cm=-12.799344062805176
  Angle -3: cl=112.41216278076172, cd=-105.59317779541016, cm=-11.522283554077148
  Angle -2: cl=111.4548568725586, cd=-103.12589263916016, cm=-10.245221138000488
  Angle -1: cl=110.49742126464844, cd=-100.6585464477539, cm=-8.968182563781738
  Angle 0: cl=109.54006958007812, cd=-98.1911849975586, cm=-7.691092014312744
  Angle 1: cl=108.58269500732422, cd=-95.72382354736328, cm=-6.4140496253967285
  Angle 2: cl=107.625244140625, cd=-93.25646209716797, cm=-5.136987209320068
  Angle 3: cl=106.66788482666016, cd=-90.78913116455078, cm=-3.8599648475646973
  Angle 4: cl=105.71052551269531, cd=-88.32178497314453, cm=-2.5828919410705566
  Angle 5: cl=104.75308990478516, cd=-85.85438537597656, cm=-1.3057703971862793
  Angle 6: cl=103.79570770263672, cd=-83.38707733154297, cm=-0.02875475585460663
  Angle 7: cl=102.83832550048828, cd=-80.91971588134766, cm=1.248338222503662
  Angle 8: cl=101.88095092773438, cd=-78.45236206054688, cm=2.525360584259033
  Angle 9: cl=100.92357635498047, cd=-75.98499298095703, cm=3.8024697303771973
  Angle 10: cl=99.96622467041016, cd=-73.51770782470703, cm=5.079476833343506
Genotype [0.008880468084862501, 0.4487194058311845, 0.1289485020831559, -0.803833698000765, 0.25859607062765627, -0.02266556515988921, 0.1074135332195508, -0.0030703963969391443, 0.0029477818123660347, 7.867693956523406, 11.562169291539298]:
  Angle -10: cl=119.3874282836914, cd=-123.10980987548828, cm=-20.49042510986328
  Angle -9: cl=118.43001556396484, cd=-120.64241027832031, cm=-19.21335792541504
  Angle -8: cl=117.47264862060547, cd=-118.17505645751953, cm=-17.93630027770996
  Angle -7: cl=116.5152359008789, cd=-115.70770263671875, cm=-16.659250259399414
  Angle -6: cl=115.5578842163086, cd=-113.24040985107422, cm=-15.382205963134766
  Angle -5: cl=114.60050201416016, cd=-110.77304077148438, cm=-14.105124473571777
  Angle -4: cl=113.64313507080078, cd=-108.30569458007812, cm=-12.828052520751953
  Angle -3: cl=112.68569946289062, cd=-105.83829498291016, cm=-11.551000595092773
  Angle -2: cl=111.72834014892578, cd=-103.3709716796875, cm=-10.273953437805176
  Angle -1: cl=110.77098846435547, cd=-100.9036636352539, cm=-8.9968900680542
  Angle 0: cl=109.81354522705078, cd=-98.4363021850586, cm=-7.719829082489014
  Angle 1: cl=108.85618591308594, cd=-95.96891021728516, cm=-6.442751407623291
  Angle 2: cl=107.89881134033203, cd=-93.5015640258789, cm=-5.16570520401001
  Angle 3: cl=106.94136047363281, cd=-91.0341796875, cm=-3.8886218070983887
  Angle 4: cl=105.98400115966797, cd=-88.56687927246094, cm=-2.6115880012512207
  Angle 5: cl=105.02662658691406, cd=-86.09951782226562, cm=-1.3345284461975098
  Angle 6: cl=104.06926727294922, cd=-83.6322250366211, cm=-0.05749087035655975
  Angle 7: cl=103.11182403564453, cd=-81.16481018066406, cm=1.2195839881896973
  Angle 8: cl=102.15447235107422, cd=-78.69747924804688, cm=2.4966559410095215
  Angle 9: cl=101.19708251953125, cd=-76.23013305664062, cm=3.773684024810791
  Angle 10: cl=100.23970794677734, cd=-73.76278686523438, cm=5.050760746002197
Genotype [0.008955600805225469, 0.4552090007723407, 0.12900403030251478, -0.803840540303492, 0.25759615427802607, -0.02274198284263594, 0.11163827469612411, -0.003084244031761887, 0.0029575814373219824, 7.867485983883094, 11.56223460097695]:
  Angle -10: cl=119.87212371826172, cd=-123.53971862792969, cm=-20.575456619262695
  Angle -9: cl=118.91471862792969, cd=-121.07235717773438, cm=-19.298383712768555
  Angle -8: cl=117.95734405517578, cd=-118.60498046875, cm=-18.02129554748535
  Angle -7: cl=116.99996185302734, cd=-116.13762664794922, cm=-16.744253158569336
  Angle -6: cl=116.04256439208984, cd=-113.67030334472656, cm=-15.467220306396484
  Angle -5: cl=115.08518981933594, cd=-111.20295715332031, cm=-14.190150260925293
  Angle -4: cl=114.12779998779297, cd=-108.7356185913086, cm=-12.913105010986328
  Angle -3: cl=113.17041015625, cd=-106.2682876586914, cm=-11.63607406616211
  Angle -2: cl=112.2129898071289, cd=-103.80091094970703, cm=-10.358986854553223
  Angle -1: cl=111.25560760498047, cd=-101.33357238769531, cm=-9.081937789916992
  Angle 0: cl=110.29827117919922, cd=-98.86622619628906, cm=-7.804860591888428
