Experiment: Combination_Experiment_433
Generation: 47
Timestamp: 20231226_091821

Genotypes and their Fitness Values:
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.009029659184808022, 0.4420937310353793, 0.12886135051404068, -0.803855938628507, 0.25747496772924794, -0.022486098112944334, 0.11311768216223372, -0.003096841599793376, 0.0029639266385815136, 7.873290253952785, 11.562448307376911] - Fitness: -1.1174046443298733
[0.009007724605044766, 0.44471653548266954, 0.12869679761582625, -0.8038239229790057, 0.2575238872692144, -0.022397033707344742, 0.11305177388259438, -0.0030978854439620684, 0.0029669787760332614, 7.876863117813295, 11.561273094436363] - Fitness: -1.1174192135441074
[0.009069885076032264, 0.44311787540504016, 0.12858900225710979, -0.8038640763861714, 0.257638738713341, -0.022585411028968896, 0.11306419288772848, -0.0030967396689626286, 0.0029599752816067528, 7.8730317063303925, 11.562533221993515] - Fitness: -1.1174668183183218
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.008963771947478688, 0.4426587401471231, 0.12901402103517068, -0.8037917561436927, 0.2575079033526783, -0.022047690020338254, 0.11305608843945071, -0.0030974375908373883, 0.0029709942073699613, 7.874056346064435, 11.562261663220465] - Fitness: -1.117697914366693
[0.009073785799873276, 0.4419873652256642, 0.128942661206548, -0.8038699566820665, 0.2574627039330847, -0.0222291471694165, 0.11318268478164402, -0.003097016635097069, 0.0029610207082030665, 7.872342609345971, 11.562734957137266] - Fitness: -1.1178186687808698
[0.009040883930228394, 0.4459215718965994, 0.12869583185922628, -0.8038219332078146, 0.25753608324303434, -0.022095550561017106, 0.11308382236218499, -0.0030985824013501076, 0.002965598914380689, 7.877701905136735, 11.560972137726445] - Fitness: -1.1178438602944385
[0.00913412463670964, 0.44352358178015544, 0.12853413882115164, -0.8038821633185631, 0.2577083604092242, -0.02237811654345335, 0.11310245086988614, -0.0030968637388509475, 0.002955093672740926, 7.871954787912381, 11.531225791789332] - Fitness: -1.1178522979412757
[0.009243524296280742, 0.4423795806332537, 0.13, -0.803994013910977, 0.25718365382758596, -0.021857891814165357, 0.11361096388694084, -0.003097837941111752, 0.0029429582265051916, 7.872051300968411, 11.562643572663674] - Fitness: -1.1178730551519236
[0.009184347523501703, 0.4436898986183095, 0.1288477713400124, -0.8038882464470882, 0.26, -0.021802586572159062, 0.11321596091659542, -0.0030974637322861154, 0.0029520810621549657, 7.871035023573989, 11.563136651198395] - Fitness: -1.1179387997373154
[0.008910428171854834, 0.44200968332695706, 0.1286299534143054, -0.8036645272633829, 0.25774886394418756, -0.02134303259186368, 0.11290091799926395, -0.003098116385610996, 0.0025, 7.8739967704677705, 11.562419930189918] - Fitness: -1.117974278386145
[0.009093827757678459, 0.443042785562179, 0.1291033417841675, -0.8038587315330458, 0.2575254784119059, -0.021887951660439914, 0.10153702649567019, -0.003097540403204725, 0.0029593616528204745, 7.872513594557214, 11.55002680463379] - Fitness: -1.1179906656187626
[0.00919369086345159, 0.44392669010019814, 0.1292110072248128, -0.8039138661121963, 0.25742800519919073, -0.021728569169240063, 0.06909479335514354, -0.0030978033427053998, 0.0029529941416608684, 7.871865991074837, 11.562811876609224] - Fitness: -1.1180602141808869
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.00920845689580571, 0.46, 0.12858112457358345, -0.8039626123945971, 0.25726786628840786, -0.02167613101704981, 0.1133981268782915, -0.003098803466016909, 0.0029497981721891857, 7.874896004885489, 11.561717139242717] - Fitness: -1.1181156615258732
[0.0091600183852515, 0.44411611245696697, 0.12944215717428456, -0.8039082594229934, 0.25739577605445146, -0.02173770240699805, 0.1133828985981587, -0.003098182271506861, 0.0029516230266022373, 7.873453290804727, 11.56227286453554] - Fitness: -1.118142988497608
[0.009000002105039685, 0.4428082715565853, 0.12856722757806066, -0.8037735434150324, 0.2577664904127226, -0.021954847204235142, 0.11296956700741942, -0.0030972569618816686, 0.0029666029844949296, 7.872625211367145, 11.543776174174557] - Fitness: -1.1181820203601303
[0.009095173317149395, 0.44278609028738714, 0.1286989633195892, -0.8039061543738459, 0.2575851337141616, -0.02204158226441004, 0.11312592230041685, -0.003096322704086177, 0.0029553872459829903, 7.871810720510067, 11.543908455052463] - Fitness: -1.1182006902607464
[0.009066963171657672, 0.4427222547501948, 0.12948281042617804, -0.8038431103427008, 0.25740355708036033, -0.02156117507176429, 0.11327145204018634, -0.0030979915127739097, 0.0029622069728735064, 7.872886132320435, 11.562560813196761] - Fitness: -1.1182528617961296
[0.009066963171657672, 0.4427222547501948, 0.12948281042617804, -0.8038431103427008, 0.25740355708036033, -0.02156117507176429, 0.11327145204018632, -0.0030979915127739097, 0.0029622069728735064, 7.872886132320435, 11.562560813196761] - Fitness: -1.1182528617961296
[0.008989137935351159, 0.44453846788595797, 0.1286555321869938, -0.8037258978242027, 0.2576735084427822, -0.021402853262462947, 0.11299971852810486, -0.003098860357817072, 0.0026851356764302173, 7.876149854194109, 11.561600047836592] - Fitness: -1.1182565576260168
[0.009229692052431706, 0.45459172610406307, 0.1287017111926439, -0.8039508115485012, 0.2573666793549498, -0.021716895114598816, 0.11338232177007798, -0.0030984776060913413, 0.002949981527546674, 7.873833575377631, 11.562095319384884] - Fitness: -1.1182775593908758
[0.009114007034351305, 0.44614583949789804, 0.1292460226376176, -0.8038244676851232, 0.25727822873438394, -0.021614045395246334, 0.1134774138409511, -0.0030985055769689397, 0.002961246008476327, 7.874837254597987, 11.561881782634984] - Fitness: -1.1182777052965525
[0.00917902044379855, 0.45506968194960973, 0.12873069882679467, -0.8039168573142623, 0.25720220491749635, -0.02163221550319805, 0.1134585901163769, -0.0030989331025865416, 0.002954346800242251, 7.8755190005954026, 11.561532861071761] - Fitness: -1.1182789131038817
[0.009118265429736878, 0.44498437836882365, 0.12916323576142683, -0.8038653821790016, 0.2575018371678842, -0.021677607703414398, 0.11326886595376763, -0.003098354436704416, 0.00295595542665076, 7.874154285722884, 11.562087510471471] - Fitness: -1.1182809922015462
[0.009148006611635185, 0.45479427009485285, 0.12869522971817304, -0.8038936754035554, 0.2572403610697638, -0.021582761378493645, 0.11339873191395095, -0.0030988894513791004, 0.0029575101955298284, 7.875425505245964, 11.5615996234364] - Fitness: -1.1183143841337073
[0.009139393069613802, 0.45385391705578315, 0.1285739125022421, -0.8038830123290356, 0.2574598645727225, -0.021630083972385528, 0.1132504095627164, -0.0030984432337110525, 0.00295677331087267, 7.874098466953168, 11.562091573491386] - Fitness: -1.1183200254631318
[0.009031650946733057, 0.44279078957358303, 0.12937937251141365, -0.8038129296290456, 0.2574475377309152, -0.021501831723284077, 0.11320354967083543, -0.0030980222271063413, 0.0029660567221471692, 7.87305309859084, 11.56254426130338] - Fitness: -1.1183290494172347
[0.008619527323013902, 0.4426898677371778, 0.12872063326279168, -0.8035198877470058, 0.25788219907538495, -0.02113374787420885, 0.11259424754544117, -0.003098998552580249, 0.002992416463821827, 7.878158534677013, 11.561158506136817] - Fitness: -1.1183388730191932
[0.009058173906195009, 0.44530952487383474, 0.12927041458875368, -0.8037853782369477, 0.25728289734992926, -0.021508128994106077, 0.11341054590616767, -0.003098391121729169, 0.002967596376239089, 7.874496959507411, 11.562054551831716] - Fitness: -1.1183400283456764
[0.00893294083920471, 0.4424506164448002, 0.12858377195651519, -0.803719233463267, 0.2577955554144718, -0.021743212534626036, 0.11290312507618604, -0.0030974535733970295, 0.002972357640371931, 7.872960423094526, 11.550051365367171] - Fitness: -1.1183465689268988
[0.00901399483427075, 0.44282505698527713, 0.12932765355403145, -0.8037978392722179, 0.2574695280561926, -0.021472160049043974, 0.11316959848615998, -0.0030980375842725562, 0.002967981596784001, 7.873136581726043, 11.562535985356686] - Fitness: -1.1183670776759584
[0.00916430221779497, 0.45260452292441455, 0.1288054859534003, -0.8038939797740949, 0.25716937423204056, -0.02161025774627217, 0.1134888217354196, -0.0030989979208713575, 0.002956621114268784, 7.87583049845036, 11.561440721986287] - Fitness: -1.1183750856951173
[0.009240309630744705, 0.4518875891560946, 0.12876200450217415, -0.8039449111254533, 0.25741608588822074, -0.02173727716337332, 0.11337441921597122, -0.0030983146761285577, 0.0029500732052254184, 7.873302360623702, 11.562284409455966] - Fitness: -1.1183753742519358
[0.00907569765736927, 0.4424173445410029, 0.12878137556880798, -0.8039181499014876, 0.25752352036663023, -0.02187331512488839, 0.1131376580156822, -0.0030960521867037906, 0.002955534032604022, 7.871738686808909, 11.55024978668403] - Fitness: -1.1183754059726896
[0.009091001358901209, 0.44716070301836364, 0.1291479553692841, -0.7824546735690412, 0.2572194550743501, -0.02155221688937048, 0.11352467146234729, -0.0030986672296999794, 0.002966057499413372, 7.875529236494616, 11.561686241684704] - Fitness: -1.1183775992802498
[0.009189200785429438, 0.44197628261524047, 0.12940352172770836, -0.8039299998297827, 0.257353335503034, -0.021762794126295674, 0.11341211464262335, -0.0030975237841735542, 0.002951125307132512, 7.870981980411031, 11.56308669532654] - Fitness: -1.1183851619625107
[0.009053779273463677, 0.44660315993565475, 0.12916421667004152, -0.8037565121840711, 0.25722256748471367, -0.021481605955276976, 0.11348009283915833, -0.0030985909262067988, 0.00297029107792188, 7.8753023731009, 11.561801421149193] - Fitness: -1.118388142713032
[0.009133753603815213, 0.44590944950869604, 0.12915016483285538, -0.8038702402942921, 0.2574529646015643, -0.02160327109706594, 0.1132762345984849, -0.00309878860442476, 0.002957924045766773, 7.875318313961401, 11.561689992136673] - Fitness: -1.1183889791784158
[0.009028492817099321, 0.4458028601654584, 0.128668321573338, -0.8037565831046126, 0.2576358306920795, -0.021432763597762583, 0.11304911879252533, -0.0030992323439201098, 0.0027777035146453258, 7.877226396057277, 11.561190106659929] - Fitness: -1.1184011436831003
[0.00885650634580509, 0.44558935415540557, 0.12866686694459759, -0.8036728864179628, 0.2577763756566092, -0.021374818084190127, 0.11285283992107557, -0.0030990546414047656, 0.0029757855305937893, 7.877429848182411, 11.561209983248812] - Fitness: -1.1184147286331352
[0.00919219417077754, 0.4432765542718789, 0.12927517872577798, -0.8039192440180585, 0.25740311530047183, -0.0217399774882586, 0.11337909281966757, -0.0030977101565281178, 0.002952371196818083, 7.871571320853568, 11.562903482848327] - Fitness: -1.1184228700854049
[0.00913577486984364, 0.44370048046378774, 0.12914005449348112, -0.8038784264230752, 0.25747637283703373, -0.02169266273499297, 0.11328639558044643, -0.0030979593443044317, 0.002955656794968925, 7.872671499486667, 11.562575808946072] - Fitness: -1.1184236861710675
[0.00895147305451184, 0.46, 0.1284741859091757, -0.8037358310804744, 0.2562162197933378, -0.021326476409382997, 0.11466810888225262, -0.003096993433696815, 0.0029887169628061974, 7.869577860187841, 11.563728862100229] - Fitness: -1.1184240394249803
[0.009117781469549925, 0.4521914051422793, 0.12875228229046784, -0.8038592069080345, 0.2572266084604417, -0.021536076559215564, 0.11339903443178068, -0.003098932444060196, 0.00296136620720015, 7.875690255426202, 11.561540865533242] - Fitness: -1.118429478787241
[0.009054876438118213, 0.4423052940694107, 0.12926816628260504, -0.8038827225883287, 0.2574022517168433, -0.021551417381396605, 0.11322732300259696, -0.003096999368439954, 0.0029596552260625383, 7.872369527154898, 11.562709467896923] - Fitness: -1.1184418800454483
[0.008978682609346136, 0.4428935918086654, 0.12922421563926706, -0.8037676585585627, 0.2575135087067475, -0.02141281670056376, 0.11310169611680909, -0.003098068298604988, 0.0029718313460576637, 7.873303547996448, 11.562519433463304] - Fitness: -1.1184430787805273

Detailed Results for Each Genotype:
Genotype [0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205]:
  Angle -10: cl=119.16626739501953, cd=-122.82421875, cm=-20.48673439025879
  Angle -9: cl=118.20882415771484, cd=-120.35681915283203, cm=-19.209680557250977
  Angle -8: cl=117.25145721435547, cd=-117.88948059082031, cm=-17.93263053894043
  Angle -7: cl=116.29402923583984, cd=-115.42210388183594, cm=-16.65555763244629
  Angle -6: cl=115.33666229248047, cd=-112.95478820800781, cm=-15.378506660461426
  Angle -5: cl=114.37928771972656, cd=-110.48743438720703, cm=-14.10144329071045
  Angle -4: cl=113.4218978881836, cd=-108.02003479003906, cm=-12.824358940124512
  Angle -3: cl=112.46453857421875, cd=-105.55272674560547, cm=-11.547293663024902
  Angle -2: cl=111.50714874267578, cd=-103.08538818359375, cm=-10.270259857177734
  Angle -1: cl=110.54972076416016, cd=-100.61799621582031, cm=-8.993193626403809
  Angle 0: cl=109.59233856201172, cd=-98.1506576538086, cm=-7.716149806976318
  Angle 1: cl=108.63497161865234, cd=-95.68331909179688, cm=-6.439066410064697
  Angle 2: cl=107.67756652832031, cd=-93.21593475341797, cm=-5.1620049476623535
  Angle 3: cl=106.72017669677734, cd=-90.74859619140625, cm=-3.884960651397705
  Angle 4: cl=105.76284790039062, cd=-88.28125762939453, cm=-2.6078906059265137
  Angle 5: cl=104.8054428100586, cd=-85.81391906738281, cm=-1.3308415412902832
  Angle 6: cl=103.84807586669922, cd=-83.34656524658203, cm=-0.05378298461437225
  Angle 7: cl=102.890625, cd=-80.87913513183594, cm=1.2233128547668457
  Angle 8: cl=101.93329620361328, cd=-78.411865234375, cm=2.500338077545166
  Angle 9: cl=100.97589874267578, cd=-75.94446563720703, cm=3.777404308319092
  Angle 10: cl=100.01850128173828, cd=-73.47714233398438, cm=5.054464817047119
Genotype [0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045]:
  Angle -10: cl=119.51099395751953, cd=-123.0667724609375, cm=-20.54884147644043
  Angle -9: cl=118.5536117553711, cd=-120.5994644165039, cm=-19.271806716918945
  Angle -8: cl=117.59626007080078, cd=-118.13206481933594, cm=-17.99469757080078
  Angle -7: cl=116.63888549804688, cd=-115.66475677490234, cm=-16.717683792114258
  Angle -6: cl=115.68148040771484, cd=-113.19741821289062, cm=-15.440627098083496
  Angle -5: cl=114.72411346435547, cd=-110.73004150390625, cm=-14.163538932800293
  Angle -4: cl=113.76668548583984, cd=-108.2626953125, cm=-12.886474609375
  Angle -3: cl=112.8093032836914, cd=-105.79533386230469, cm=-11.609457015991211
  Angle -2: cl=111.85192108154297, cd=-103.32798767089844, cm=-10.332358360290527
  Angle -1: cl=110.8945541381836, cd=-100.86065673828125, cm=-9.055305480957031
  Angle 0: cl=109.93717193603516, cd=-98.39332580566406, cm=-7.778260707855225
  Angle 1: cl=108.979736328125, cd=-95.92594146728516, cm=-6.501199245452881
  Angle 2: cl=108.02240753173828, cd=-93.4585952758789, cm=-5.22413969039917
  Angle 3: cl=107.06499481201172, cd=-90.99127197265625, cm=-3.9470810890197754
  Angle 4: cl=106.10762786865234, cd=-88.52391815185547, cm=-2.6700339317321777
  Angle 5: cl=105.15026092529297, cd=-86.05657196044922, cm=-1.392982006072998
  Angle 6: cl=104.19281768798828, cd=-83.58917236328125, cm=-0.11589674651622772
  Angle 7: cl=103.23546600341797, cd=-81.121826171875, cm=1.161180019378662
  Angle 8: cl=102.2780990600586, cd=-78.65449523925781, cm=2.4382071495056152
  Angle 9: cl=101.32073211669922, cd=-76.1871566772461, cm=3.715284824371338
  Angle 10: cl=100.36331939697266, cd=-73.7198257446289, cm=4.992363452911377
Genotype [0.009029659184808022, 0.4420937310353793, 0.12886135051404068, -0.803855938628507, 0.25747496772924794, -0.022486098112944334, 0.11311768216223372, -0.003096841599793376, 0.0029639266385815136, 7.873290253952785, 11.562448307376911]:
  Angle -10: cl=119.55976104736328, cd=-123.10330963134766, cm=-20.56850242614746
  Angle -9: cl=118.6023941040039, cd=-120.6359634399414, cm=-19.291460037231445
  Angle -8: cl=117.64503479003906, cd=-118.16860961914062, cm=-18.014366149902344
  Angle -7: cl=116.68761444091797, cd=-115.70126342773438, cm=-16.737337112426758
  Angle -6: cl=115.73026275634766, cd=-113.23395538330078, cm=-15.460297584533691
  Angle -5: cl=114.77283477783203, cd=-110.76652526855469, cm=-14.183202743530273
  Angle -4: cl=113.81548309326172, cd=-108.2992172241211, cm=-12.906147003173828
  Angle -3: cl=112.85809326171875, cd=-105.8318862915039, cm=-11.629118919372559
  Angle -2: cl=111.90070343017578, cd=-103.3645248413086, cm=-10.352033615112305
  Angle -1: cl=110.94330596923828, cd=-100.89720916748047, cm=-9.074995994567871
  Angle 0: cl=109.98589324951172, cd=-98.42977905273438, cm=-7.797879695892334
  Angle 1: cl=109.02855682373047, cd=-95.96248626708984, cm=-6.5208821296691895
  Angle 2: cl=108.07112121582031, cd=-93.49507904052734, cm=-5.243794918060303
  Angle 3: cl=107.11377716064453, cd=-91.02776336669922, cm=-3.966731548309326
  Angle 4: cl=106.15636444091797, cd=-88.56039428710938, cm=-2.689683437347412
  Angle 5: cl=105.19903564453125, cd=-86.09305572509766, cm=-1.412609577178955
  Angle 6: cl=104.24163055419922, cd=-83.625732421875, cm=-0.13555197417736053
  Angle 7: cl=103.28424835205078, cd=-81.15837097167969, cm=1.1414694786071777
  Angle 8: cl=102.32685089111328, cd=-78.6910171508789, cm=2.41853666305542
  Angle 9: cl=101.36943817138672, cd=-76.22364807128906, cm=3.6955981254577637
  Angle 10: cl=100.41207885742188, cd=-73.75633239746094, cm=4.9726786613464355
Genotype [0.009007724605044766, 0.44471653548266954, 0.12869679761582625, -0.8038239229790057, 0.2575238872692144, -0.022397033707344742, 0.11305177388259438, -0.0030978854439620684, 0.0029669787760332614, 7.876863117813295, 11.561273094436363]:
  Angle -10: cl=119.54769897460938, cd=-123.09119415283203, cm=-20.55251121520996
  Angle -9: cl=118.59029388427734, cd=-120.62382507324219, cm=-19.275440216064453
  Angle -8: cl=117.6329116821289, cd=-118.15650177001953, cm=-17.998395919799805
  Angle -7: cl=116.67552185058594, cd=-115.68914794921875, cm=-16.721338272094727
  Angle -6: cl=115.71810913085938, cd=-113.22178649902344, cm=-15.444282531738281
  Angle -5: cl=114.7607650756836, cd=-110.75444030761719, cm=-14.167215347290039
  Angle -4: cl=113.80335998535156, cd=-108.28709411621094, cm=-12.890156745910645
  Angle -3: cl=112.84603118896484, cd=-105.81977081298828, cm=-11.613079071044922
  Angle -2: cl=111.8885726928711, cd=-103.35238647460938, cm=-10.336030006408691
  Angle -1: cl=110.93118286132812, cd=-100.88501739501953, cm=-9.058932304382324
  Angle 0: cl=109.97383117675781, cd=-98.4177017211914, cm=-7.781893253326416
  Angle 1: cl=109.01644134521484, cd=-95.95033264160156, cm=-6.504815578460693
  Angle 2: cl=108.05907440185547, cd=-93.48297882080078, cm=-5.227794170379639
  Angle 3: cl=107.10164642333984, cd=-91.01563262939453, cm=-3.95072603225708
  Angle 4: cl=106.14427947998047, cd=-88.54833984375, cm=-2.6736884117126465
  Angle 5: cl=105.1869125366211, cd=-86.0809555053711, cm=-1.3965954780578613
  Angle 6: cl=104.22953033447266, cd=-83.61360168457031, cm=-0.11955694854259491
  Angle 7: cl=103.2721176147461, cd=-81.14624786376953, cm=1.1575102806091309
  Angle 8: cl=102.31475067138672, cd=-78.67890167236328, cm=2.4345736503601074
  Angle 9: cl=101.35738372802734, cd=-76.21153259277344, cm=3.7116408348083496
  Angle 10: cl=100.39996337890625, cd=-73.74420166015625, cm=4.988696575164795
Genotype [0.009069885076032264, 0.44311787540504016, 0.12858900225710979, -0.8038640763861714, 0.257638738713341, -0.022585411028968896, 0.11306419288772848, -0.0030967396689626286, 0.0029599752816067528, 7.8730317063303925, 11.562533221993515]:
  Angle -10: cl=119.45470428466797, cd=-123.0038070678711, cm=-20.547319412231445
  Angle -9: cl=118.49734497070312, cd=-120.53649139404297, cm=-19.270288467407227
  Angle -8: cl=117.53995513916016, cd=-118.06912231445312, cm=-17.99321937561035
  Angle -7: cl=116.58251953125, cd=-115.60177612304688, cm=-16.716184616088867
  Angle -6: cl=115.62517547607422, cd=-113.13440704345703, cm=-15.439078330993652
  Angle -5: cl=114.6678237915039, cd=-110.6670913696289, cm=-14.162047386169434
  Angle -4: cl=113.71041107177734, cd=-108.19972229003906, cm=-12.884956359863281
  Angle -3: cl=112.75301361083984, cd=-105.73236846923828, cm=-11.607934951782227
  Angle -2: cl=111.79560089111328, cd=-103.26499938964844, cm=-10.33086109161377
  Angle -1: cl=110.83826446533203, cd=-100.79768371582031, cm=-9.053828239440918
  Angle 0: cl=109.88085174560547, cd=-98.33030700683594, cm=-7.776754856109619
  Angle 1: cl=108.92346954345703, cd=-95.86294555664062, cm=-6.4996724128723145
  Angle 2: cl=107.96610260009766, cd=-93.3956069946289, cm=-5.2226243019104
  Angle 3: cl=107.0086898803711, cd=-90.9282455444336, cm=-3.945549488067627
  Angle 4: cl=106.05133819580078, cd=-88.46089172363281, cm=-2.6684975624084473
  Angle 5: cl=105.09394836425781, cd=-85.99359130859375, cm=-1.3914332389831543
  Angle 6: cl=104.13655853271484, cd=-83.5262222290039, cm=-0.11439375579357147
  Angle 7: cl=103.17913055419922, cd=-81.05883026123047, cm=1.1626954078674316
  Angle 8: cl=102.2217788696289, cd=-78.59147644042969, cm=2.4397482872009277
  Angle 9: cl=101.26433563232422, cd=-76.1241455078125, cm=3.716797351837158
  Angle 10: cl=100.3070297241211, cd=-73.65681457519531, cm=4.993846416473389
Genotype [0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785]:
  Angle -10: cl=120.7350082397461, cd=-124.13290405273438, cm=-20.797161102294922
  Angle -9: cl=119.77762603759766, cd=-121.66554260253906, cm=-19.520111083984375
  Angle -8: cl=118.8202896118164, cd=-119.19828033447266, cm=-18.24309539794922
  Angle -7: cl=117.86290740966797, cd=-116.73088836669922, cm=-16.96601676940918
  Angle -6: cl=116.90552520751953, cd=-114.26353454589844, cm=-15.688952445983887
  Angle -5: cl=115.94808959960938, cd=-111.79615020751953, cm=-14.411882400512695
  Angle -4: cl=114.99076080322266, cd=-109.32884216308594, cm=-13.1348295211792
  Angle -3: cl=114.03336334228516, cd=-106.86149597167969, cm=-11.857784271240234
  Angle -2: cl=113.0759506225586, cd=-104.39408874511719, cm=-10.58067512512207
  Angle -1: cl=112.11856079101562, cd=-101.9267578125, cm=-9.303641319274902
  Angle 0: cl=111.16116333007812, cd=-99.45939636230469, cm=-8.026566505432129
  Angle 1: cl=110.2037582397461, cd=-96.99205780029297, cm=-6.749518871307373
  Angle 2: cl=109.2464370727539, cd=-94.52471160888672, cm=-5.472451686859131
  Angle 3: cl=108.2890853881836, cd=-92.05741119384766, cm=-4.195394992828369
  Angle 4: cl=107.33161926269531, cd=-89.58998107910156, cm=-2.9183268547058105
  Angle 5: cl=106.37425994873047, cd=-87.12263488769531, cm=-1.6412787437438965
  Angle 6: cl=105.41686248779297, cd=-84.65531158447266, cm=-0.3642459511756897
  Angle 7: cl=104.45951080322266, cd=-82.18793487548828, cm=0.9128507971763611
  Angle 8: cl=103.50206756591797, cd=-79.72061157226562, cm=2.189876079559326
  Angle 9: cl=102.54471588134766, cd=-77.2532730102539, cm=3.4669461250305176
  Angle 10: cl=101.58731842041016, cd=-74.78591918945312, cm=4.7440056800842285
Genotype [0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785]:
  Angle -10: cl=120.7350082397461, cd=-124.13290405273438, cm=-20.797161102294922
  Angle -9: cl=119.77762603759766, cd=-121.66554260253906, cm=-19.520111083984375
  Angle -8: cl=118.8202896118164, cd=-119.19828033447266, cm=-18.24309539794922
  Angle -7: cl=117.86290740966797, cd=-116.73088836669922, cm=-16.96601676940918
  Angle -6: cl=116.90552520751953, cd=-114.26353454589844, cm=-15.688952445983887
  Angle -5: cl=115.94808959960938, cd=-111.79615020751953, cm=-14.411882400512695
  Angle -4: cl=114.99076080322266, cd=-109.32884216308594, cm=-13.1348295211792
  Angle -3: cl=114.03336334228516, cd=-106.86149597167969, cm=-11.857784271240234
  Angle -2: cl=113.0759506225586, cd=-104.39408874511719, cm=-10.58067512512207
  Angle -1: cl=112.11856079101562, cd=-101.9267578125, cm=-9.303641319274902
  Angle 0: cl=111.16116333007812, cd=-99.45939636230469, cm=-8.026566505432129
