Experiment: Combination_Experiment_433
Generation: 18
Timestamp: 20231226_091356

Genotypes and their Fitness Values:
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306] - Fitness: -1.127607695669716
[0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415] - Fitness: -1.1286157661498992
[0.009238642202196518, 0.4251804321306039, 0.12466147437915402, -0.8013472306831886, 0.2389264143590232, -0.022025161713196982, 0.11635134161894463, -0.003077910130624591, 0.002906544650358742, 7.788304205929533, 11.570465944840812] - Fitness: -1.1293487640998885
[0.009276513433720147, 0.42515737134398723, 0.12465984666493546, -0.8014268301545631, 0.24118287256485757, -0.021537742569795473, 0.11615828887658286, -0.0030788519027954023, 0.0029165536298648006, 7.785595471834187, 11.57159131638251] - Fitness: -1.1296330656094025
[0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905] - Fitness: -1.1300579144513836
[0.009289408245833717, 0.4255614409078077, 0.12473794799065369, -0.8037425306430743, 0.2351821911651968, -0.02219255435675509, 0.11320103098414654, -0.003072226357321184, 0.0028865919373406972, 7.748669946619274, 11.551604217629684] - Fitness: -1.1301437800518317
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.00896572956032538, 0.4259798504962569, 0.12464669291304686, -0.7983597085885386, 0.23510844064988196, -0.021784192884533135, 0.11778109638992888, -0.003075358129999042, 0.00293779695531655, 7.853528627092775, 11.569149847251442] - Fitness: -1.1303035031224082
[0.00939721737418403, 0.4250932201566689, 0.12473877425461652, -0.8038662493693721, 0.23622106975498922, -0.022156711884733907, 0.1124451915034501, -0.0030791124394272044, 0.002889329130018329, 7.761088570676792, 11.55957318494109] - Fitness: -1.1303510360812727
[0.010233339088407581, 0.42495812455550913, 0.12509964761184386, -0.7974917987901573, 0.2492720338064755, -0.02183081384379795, 0.11655925922037545, -0.0031739802661827302, 0.0032103357570822796, 8.228638132630552, 11.495156887303645] - Fitness: -1.130492105979795
[0.009283884670120437, 0.4258793530852383, 0.12466715991541306, -0.8006393618729133, 0.24418657391368231, -0.02047131547743075, 0.11607904889217849, -0.0030803457244312936, 0.0029648650425397353, 7.802385734016575, 11.567192005664086] - Fitness: -1.1305391390520791
[0.010154140803011896, 0.42495000308612274, 0.12501160020909166, -0.7991332512400495, 0.24919166655054525, -0.021246220765696922, 0.11591560081654745, -0.00311598684412182, 0.0031581778942492344, 8.126340389920625, 11.522260180300867] - Fitness: -1.130600605038056
[0.009249699056796958, 0.4262634047424805, 0.12467244425487044, -0.8001660282607137, 0.24343196638226028, -0.0204255210746499, 0.11623248164233807, -0.003080150863078428, 0.0029790117693711438, 7.813489599203114, 11.563866978763178] - Fitness: -1.1307823359197378
[0.009635041395519368, 0.4249081544213758, 0.1250731047708506, -0.7979973603155008, 0.24347267077483523, -0.022014097703262903, 0.11726002878423068, -0.003195502237632594, 0.003192199234128251, 8.194551914186988, 11.5294919100739] - Fitness: -1.130806327583266
[0.009995744232220528, 0.4249337601473501, 0.12483550540358723, -0.802416156139834, 0.2490309320386847, -0.020077034609494872, 0.11462828400889145, -0.003, 0.003053862168583145, 7.921744904500768, 11.576466766295312] - Fitness: -1.1308219111984636
[0.009352662499175945, 0.42572888450979296, 0.12477455708218496, -0.8050197800943915, 0.23556653777411798, -0.021788831535132634, 0.11143282292438572, -0.003070326242840292, 0.0028866245603377336, 7.7261440828687995, 11.543298725565815] - Fitness: -1.1308844912568772
[0.009119698289665227, 0.4260570830675677, 0.12468282918236914, -0.8001311788398335, 0.23690058178137774, -0.021317289925071696, 0.11488985805129026, -0.003074416474635592, 0.002941972171236756, 7.820456494257949, 11.56305107683935] - Fitness: -1.1309741161828246
[0.009669977671392315, 0.42577285931119596, 0.12477450841566641, -0.8011374380984264, 0.24618765975097734, -0.0201797936733322, 0.11539270926239775, -0.0030319044561490788, 0.003035239390363471, 7.887325874530937, 11.568766829761731] - Fitness: -1.131057879059448
[0.009256694263679581, 0.4248750478849228, 0.12497178594760176, -0.799891593528065, 0.24049262200308485, -0.02152114655489435, 0.1169667551623303, -0.0031482698012966154, 0.003130973109818192, 8.075211062255278, 11.573762714456247] - Fitness: -1.1310579149582078
[0.010076896081104368, 0.4249386475869241, 0.12509267127649043, -0.7997821039292108, 0.2440948036779733, -0.022216576124426617, 0.11133733787455688, -0.003199127573549529, 0.0031326427509457094, 8.129370068090243, 11.48414294702992] - Fitness: -1.1311285868910637
[0.008867144470913439, 0.42635649889246674, 0.12463767446577473, -0.796945547012588, 0.23545591200114568, -0.0211762893267997, 0.11830292103305926, -0.003075023901857079, 0.0029634320873015135, 7.88343210357905, 11.569617169998452] - Fitness: -1.1311305059060686
[0.009507094390978209, 0.42619240889311893, 0.124744009921706, -0.8004980790777225, 0.24476602360712363, -0.020231173205250867, 0.11577492188915091, -0.0030478566842236186, 0.003025928001253634, 7.870116359546023, 11.56491686149494] - Fitness: -1.1311494901716417
[0.009514376191701415, 0.4250265533830848, 0.12477579647812921, -0.8052053581838383, 0.2371248556588066, -0.021735067827100857, 0.11029906370334108, -0.0030806553659993223, 0.002890730349354181, 7.744772018955077, 11.555252176532928] - Fitness: -1.1311616361666597
[0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462] - Fitness: -1.1311939584580788
[0.009965237056155148, 0.4249285711417082, 0.12490175752457694, -0.8024771772633523, 0.2459888877663276, -0.02077616644035289, 0.11201005792446272, -0.003061483122068807, 0.003048972655167639, 7.944022259944524, 11.548175767733298] - Fitness: -1.1311982818821058
[0.009181327830149995, 0.42703150805696477, 0.12468301293378517, -0.799219361036315, 0.24192275131941626, -0.020333932269088195, 0.11653934714265721, -0.0030797611403726973, 0.0030073052230339607, 7.835697329576192, 11.55721692496136] - Fitness: -1.1312740877666811
[0.00919668265433515, 0.4260956993532231, 0.12470089731703028, -0.801016913965481, 0.23779665234712563, -0.021083838445340973, 0.11344423888197096, -0.003073945646953867, 0.0029440597791968587, 7.803920427840538, 11.560001691633305] - Fitness: -1.13128208981421
[0.009636765616487603, 0.4250076727081357, 0.12476721585846401, -0.8001760707793775, 0.24592173905746947, -0.020044263308032148, 0.11602570913146887, -0.0030172142293930677, 0.003028671280748642, 7.930785539085187, 11.579656481262557] - Fitness: -1.1313228486303477
[0.009949983468122457, 0.4249259766388872, 0.1249348835850718, -0.8025076878251115, 0.24446786563014905, -0.021125732355781905, 0.11070094488224835, -0.003092224683103211, 0.0030465278984598857, 7.9551609376664025, 11.534030268452291] - Fitness: -1.1313583061053423
[0.009918331882335294, 0.4249591955749531, 0.1250945772573012, -0.7975645198160874, 0.24358871818140773, -0.02202301995540301, 0.11667243992488197, -0.0032020328319241095, 0.003187457023339427, 8.173788152505761, 11.472293485115639] - Fitness: -1.1314263921485337
[0.009354418526311418, 0.42508782319266736, 0.12467430523965323, -0.8016787457398566, 0.24127348568926876, -0.020559699457537182, 0.10271663613891172, -0.003077779319065244, 0.0029391270667655568, 7.784680196380097, 11.56942232776396] - Fitness: -1.1315113996135642
[0.0085, 0.4248088348120168, 0.12476914830110408, -0.803680059953193, 0.23453252445958403, -0.020535244258157254, 0.11638020791852953, -0.003053804928624659, 0.0030085208611980736, 7.836529358391857, 11.662304323220948] - Fitness: -1.1315161309873014
[0.00945727630862114, 0.42504462898852857, 0.1247330710859024, -0.7990560280991492, 0.24436714256686184, -0.02002787765730079, 0.11672442169275758, -0.003025821344089602, 0.00301607583683139, 7.935305856377397, 11.581251338746178] - Fitness: -1.131550429053671
[0.009437586846010738, 0.42976766869484073, 0.12481982190872319, -0.8058573214731973, 0.23807415558414136, -0.020822559492040107, 0.1059324716669069, -0.0030689648586628383, 0.002920041880464092, 7.7158229174548, 11.531231469006116] - Fitness: -1.1315693894340213
[0.009919476292057076, 0.42492078763324526, 0.1250011357060615, -0.8025687089486299, 0.24142582135779195, -0.021824864186639925, 0.10808271879781961, -0.003153707805172018, 0.0030416383850443798, 7.977438293110159, 11.505739269890277] - Fitness: -1.1316176104328601
[0.009397446539332317, 0.4250569477486595, 0.12472168949504853, -0.7986826805390732, 0.24384894373665933, -0.020022415773723663, 0.11695732587985382, -0.00302869038232178, 0.00301187735552564, 7.936812628808132, 11.581782957907386] - Fitness: -1.1316226413469035
[0.009479171005860397, 0.4321075914459275, 0.12489258024325818, -0.8079466093398676, 0.23647449053157765, -0.020953989509291567, 0.10754038943090449, -0.003064557628461635, 0.00291049928731336, 7.681394277992153, 11.512136039627194] - Fitness: -1.1316251169560492
[0.00957519653051608, 0.42617543982090406, 0.12477290834357876, -0.8018325161575015, 0.2445272024633801, -0.02033582717412196, 0.11509912081460709, -0.0031043972071016905, 0.0030122434673780125, 7.842700605930977, 11.554923396362348] - Fitness: -1.1316779280900333
[0.00970146413352986, 0.42542100352108414, 0.12480464141946168, -0.8038358931841642, 0.24328556683716296, -0.020464588088733224, 0.11163834879868786, -0.00305263916134687, 0.002978556749428437, 7.817251090923222, 11.559904161743681] - Fitness: -1.131705449141556
[0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935] - Fitness: -1.1317879527098582
[0.009350651383674996, 0.42617293192453387, 0.12473703358635256, -0.802788384216776, 0.23958879347862141, -0.020616935485879534, 0.11055300054333234, -0.003073003991590417, 0.0029482349951170644, 7.770848295005712, 11.553902921221214] - Fitness: -1.1318463030193593
[0.009772130880699122, 0.42574740570287367, 0.12481785604847555, -0.8031390937180947, 0.24582942803536206, -0.02033677462663884, 0.11437900765058202, -0.0031167152404661873, 0.0030147125895500382, 7.846202244108371, 11.553776632062842] - Fitness: -1.1318470806577363
[0.009095863796841292, 0.4279916372000702, 0.1246962237824286, -0.7980360270058164, 0.24003623249086126, -0.020219446262136065, 0.11692292901805613, -0.003079273986990534, 0.0030426720401124817, 7.86345699254254, 11.548904357709088] - Fitness: -1.131898922211904
[0.009333732428313885, 0.4269046664586432, 0.12479517653986191, -0.8041334704225113, 0.23837087526915163, -0.02070536343403482, 0.11446344318512727, -0.003071466208391891, 0.0029450757869040993, 7.746231915622923, 11.53360936186515] - Fitness: -1.1318996196550863
[0.008880854662536988, 0.4255215062890624, 0.12472195036517553, -0.8039173115844678, 0.2358423336103402, -0.02062689350809097, 0.10832675723753017, -0.0030615515699849074, 0.0029645501054127513, 7.8000591978435505, 11.641644012797247] - Fitness: -1.131928250669325
[0.009732540437771234, 0.42558867798179945, 0.12486114280814999, -0.8032505009817299, 0.23997831174926496, -0.02140066546518057, 0.10334826376510423, -0.003121493295913323, 0.0029844206197205347, 7.884604558674531, 11.547704980798844] - Fitness: -1.1319308028340855
[0.009098297692888212, 0.42511854154931417, 0.12466478154077917, -0.7968159427386927, 0.2412579495856466, -0.019995106355838066, 0.118121846815335, -0.0030430355734826697, 0.0029908849489968872, 7.944346490961816, 11.584441053713423] - Fitness: -1.1319543708999813
[0.009330140015680907, 0.4264033629188792, 0.12474020419002699, -0.8025043840494563, 0.2391360289597682, -0.020589458844211022, 0.11064506019342808, -0.003072887074778698, 0.0029567230312159093, 7.777510614117636, 11.551907905080668] - Fitness: -1.1319993107930184
[0.009080640832622673, 0.42589661218955505, 0.12465243817228411, -0.7986541369881888, 0.23922443329503054, -0.020320012559055443, 0.10936860981107502, -0.0030764097696684076, 0.0029693571805679097, 7.848103740448699, 11.569874122855367] - Fitness: -1.1320209165304351

Detailed Results for Each Genotype:
Genotype [0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389]:
  Angle -10: cl=117.28897094726562, cd=-120.31393432617188, cm=-20.208253860473633
  Angle -9: cl=116.33158111572266, cd=-117.8465805053711, cm=-18.93119239807129
  Angle -8: cl=115.37418365478516, cd=-115.37921142578125, cm=-17.654150009155273
  Angle -7: cl=114.41680145263672, cd=-112.91189575195312, cm=-16.37708854675293
  Angle -6: cl=113.45941925048828, cd=-110.44450378417969, cm=-15.099995613098145
  Angle -5: cl=112.50204467773438, cd=-107.9771728515625, cm=-13.822949409484863
  Angle -4: cl=111.54467010498047, cd=-105.50984954833984, cm=-12.545914649963379
  Angle -3: cl=110.58724212646484, cd=-103.04248046875, cm=-11.268853187561035
  Angle -2: cl=109.62989044189453, cd=-100.57515716552734, cm=-9.99180793762207
  Angle -1: cl=108.67252349853516, cd=-98.1077880859375, cm=-8.714695930480957
  Angle 0: cl=107.71512603759766, cd=-95.64046478271484, cm=-7.4376654624938965
  Angle 1: cl=106.75773620605469, cd=-93.173095703125, cm=-6.160603046417236
  Angle 2: cl=105.80033111572266, cd=-90.70574951171875, cm=-4.883546352386475
  Angle 3: cl=104.84298706054688, cd=-88.23839569091797, cm=-3.60648775100708
  Angle 4: cl=103.88556671142578, cd=-85.77105712890625, cm=-2.329444408416748
  Angle 5: cl=102.92816925048828, cd=-83.30366516113281, cm=-1.0523629188537598
  Angle 6: cl=101.9708023071289, cd=-80.83634185791016, cm=0.2246841937303543
  Angle 7: cl=101.01337432861328, cd=-78.36896514892578, cm=1.501758098602295
  Angle 8: cl=100.05602264404297, cd=-75.90164184570312, cm=2.7788100242614746
  Angle 9: cl=99.0986557006836, cd=-73.43428039550781, cm=4.05585241317749
  Angle 10: cl=98.1412582397461, cd=-70.96693420410156, cm=5.332920551300049
Genotype [0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306]:
  Angle -10: cl=123.5211410522461, cd=-125.72574615478516, cm=-21.617752075195312
  Angle -9: cl=122.56377410888672, cd=-123.2583999633789, cm=-20.340715408325195
  Angle -8: cl=121.60637664794922, cd=-120.79104614257812, cm=-19.063655853271484
  Angle -7: cl=120.64899444580078, cd=-118.32368469238281, cm=-17.786603927612305
  Angle -6: cl=119.69161224365234, cd=-115.85633087158203, cm=-16.509511947631836
  Angle -5: cl=118.73422241210938, cd=-113.38899993896484, cm=-15.232481002807617
  Angle -4: cl=117.77678680419922, cd=-110.92160034179688, cm=-13.95538330078125
  Angle -3: cl=116.8194351196289, cd=-108.45427703857422, cm=-12.678349494934082
  Angle -2: cl=115.86202239990234, cd=-105.98689270019531, cm=-11.401307106018066
  Angle -1: cl=114.90467071533203, cd=-103.51960754394531, cm=-10.124232292175293
  Angle 0: cl=113.9472885131836, cd=-101.05224609375, cm=-8.847179412841797
  Angle 1: cl=112.98992156982422, cd=-98.58489990234375, cm=-7.570138454437256
  Angle 2: cl=112.03252410888672, cd=-96.1175308227539, cm=-6.2930378913879395
  Angle 3: cl=111.0750961303711, cd=-93.65017700195312, cm=-5.016001224517822
  Angle 4: cl=110.11775207519531, cd=-91.18281555175781, cm=-3.7389235496520996
  Angle 5: cl=109.16035461425781, cd=-88.7154769897461, cm=-2.461885929107666
  Angle 6: cl=108.20296478271484, cd=-86.2481460571289, cm=-1.1848225593566895
  Angle 7: cl=107.24556732177734, cd=-83.78077697753906, cm=0.092251256108284
  Angle 8: cl=106.28820037841797, cd=-81.31342315673828, cm=1.3693270683288574
  Angle 9: cl=105.3308334350586, cd=-78.84607696533203, cm=2.6463465690612793
  Angle 10: cl=104.37346649169922, cd=-76.3787612915039, cm=3.9234166145324707
Genotype [0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415]:
  Angle -10: cl=118.8390121459961, cd=-121.48693084716797, cm=-20.727258682250977
  Angle -9: cl=117.88163757324219, cd=-119.01959991455078, cm=-19.450214385986328
  Angle -8: cl=116.92424774169922, cd=-116.55220794677734, cm=-18.17313575744629
  Angle -7: cl=115.9668960571289, cd=-114.08492279052734, cm=-16.8961181640625
  Angle -6: cl=115.00945281982422, cd=-111.6175308227539, cm=-15.619048118591309
  Angle -5: cl=114.0521011352539, cd=-109.15019989013672, cm=-14.341988563537598
  Angle -4: cl=113.09471893310547, cd=-106.68283081054688, cm=-13.064934730529785
  Angle -3: cl=112.13731384277344, cd=-104.21546173095703, cm=-11.787848472595215
  Angle -2: cl=111.17997741699219, cd=-101.74817657470703, cm=-10.510807037353516
  Angle -1: cl=110.22257995605469, cd=-99.28079986572266, cm=-9.233729362487793
  Angle 0: cl=109.26514434814453, cd=-96.8134536743164, cm=-7.95669412612915
  Angle 1: cl=108.30779266357422, cd=-94.3460922241211, cm=-6.679610729217529
  Angle 2: cl=107.35044860839844, cd=-91.87874603271484, cm=-5.4025559425354
  Angle 3: cl=106.39299774169922, cd=-89.411376953125, cm=-4.1255202293396
  Angle 4: cl=105.4356460571289, cd=-86.94405364990234, cm=-2.8484559059143066
  Angle 5: cl=104.4782485961914, cd=-84.47667694091797, cm=-1.5713753700256348
  Angle 6: cl=103.52088165283203, cd=-82.00934600830078, cm=-0.29430538415908813
  Angle 7: cl=102.56348419189453, cd=-79.54195404052734, cm=0.9827646613121033
  Angle 8: cl=101.60608673095703, cd=-77.07464599609375, cm=2.259787082672119
  Angle 9: cl=100.64873504638672, cd=-74.60729217529297, cm=3.536862850189209
  Angle 10: cl=99.69131469726562, cd=-72.13993072509766, cm=4.813910961151123
Genotype [0.009238642202196518, 0.4251804321306039, 0.12466147437915402, -0.8013472306831886, 0.2389264143590232, -0.022025161713196982, 0.11635134161894463, -0.003077910130624591, 0.002906544650358742, 7.788304205929533, 11.570465944840812]:
  Angle -10: cl=118.85063934326172, cd=-121.43439483642578, cm=-20.6953067779541
  Angle -9: cl=117.89318084716797, cd=-118.96699523925781, cm=-19.41823959350586
  Angle -8: cl=116.9358139038086, cd=-116.49967956542969, cm=-18.141202926635742
  Angle -7: cl=115.9784164428711, cd=-114.03230285644531, cm=-16.864131927490234
  Angle -6: cl=115.02106475830078, cd=-111.56500244140625, cm=-15.587080001831055
  Angle -5: cl=114.06366729736328, cd=-109.09761047363281, cm=-14.310009002685547
  Angle -4: cl=113.10633087158203, cd=-106.63025665283203, cm=-13.032953262329102
  Angle -3: cl=112.1489028930664, cd=-104.16288757324219, cm=-11.755882263183594
  Angle -2: cl=111.1915283203125, cd=-101.69554901123047, cm=-10.478829383850098
  Angle -1: cl=110.23414611816406, cd=-99.22820281982422, cm=-9.201766014099121
  Angle 0: cl=109.2767105102539, cd=-96.7608413696289, cm=-7.924720287322998
  Angle 1: cl=108.31938171386719, cd=-94.29351043701172, cm=-6.647647380828857
  Angle 2: cl=107.36202239990234, cd=-91.82615661621094, cm=-5.370575428009033
  Angle 3: cl=106.40457916259766, cd=-89.35882568359375, cm=-4.093560695648193
  Angle 4: cl=105.44723510742188, cd=-86.8914566040039, cm=-2.816471576690674
  Angle 5: cl=104.48981475830078, cd=-84.42407989501953, cm=-1.5393948554992676
  Angle 6: cl=103.53242492675781, cd=-81.95674133300781, cm=-0.2623458504676819
  Angle 7: cl=102.57506561279297, cd=-79.48942565917969, cm=1.0147013664245605
  Angle 8: cl=101.61768341064453, cd=-77.02206420898438, cm=2.291782855987549
  Angle 9: cl=100.66028594970703, cd=-74.55470275878906, cm=3.568816661834717
  Angle 10: cl=99.70293426513672, cd=-72.08737182617188, cm=4.845893383026123
Genotype [0.009276513433720147, 0.42515737134398723, 0.12465984666493546, -0.8014268301545631, 0.24118287256485757, -0.021537742569795473, 0.11615828887658286, -0.0030788519027954023, 0.0029165536298648006, 7.785595471834187, 11.57159131638251]:
  Angle -10: cl=118.8235855102539, cd=-121.3861083984375, cm=-20.670610427856445
  Angle -9: cl=117.86619567871094, cd=-118.9187240600586, cm=-19.39354705810547
  Angle -8: cl=116.90884399414062, cd=-116.45134735107422, cm=-18.11646842956543
  Angle -7: cl=115.95148468017578, cd=-113.98403930664062, cm=-16.839441299438477
  Angle -6: cl=114.9940414428711, cd=-111.51667785644531, cm=-15.562384605407715
  Angle -5: cl=114.03668212890625, cd=-109.04936218261719, cm=-14.285305976867676
  Angle -4: cl=113.07929992675781, cd=-106.58199310302734, cm=-13.008243560791016
  Angle -3: cl=112.12187957763672, cd=-104.1146240234375, cm=-11.731210708618164
  Angle -2: cl=111.16455078125, cd=-101.6473159790039, cm=-10.45413875579834
  Angle -1: cl=110.20716094970703, cd=-99.17994689941406, cm=-9.177054405212402
  Angle 0: cl=109.2497329711914, cd=-96.71259307861328, cm=-7.900034427642822
  Angle 1: cl=108.29238891601562, cd=-94.24525451660156, cm=-6.62294340133667
  Angle 2: cl=107.33499908447266, cd=-91.77787017822266, cm=-5.345895290374756
  Angle 3: cl=106.37761688232422, cd=-89.31053161621094, cm=-4.068822383880615
  Angle 4: cl=105.42020416259766, cd=-86.84315490722656, cm=-2.79176664352417
  Angle 5: cl=104.46286010742188, cd=-84.3758544921875, cm=-1.5147185325622559
  Angle 6: cl=103.50543212890625, cd=-81.90847778320312, cm=-0.23764567077159882
  Angle 7: cl=102.54802703857422, cd=-79.44110107421875, cm=1.0394320487976074
  Angle 8: cl=101.59070587158203, cd=-76.97382354736328, cm=2.316450595855713
  Angle 9: cl=100.63327026367188, cd=-74.50643157958984, cm=3.593533992767334
  Angle 10: cl=99.67585754394531, cd=-72.03907775878906, cm=4.870581150054932
Genotype [0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905]:
  Angle -10: cl=118.71257781982422, cd=-121.25153350830078, cm=-20.606155395507812
  Angle -9: cl=117.75521087646484, cd=-118.78414916992188, cm=-19.329069137573242
  Angle -8: cl=116.79784393310547, cd=-116.31681823730469, cm=-18.0520076751709
  Angle -7: cl=115.84044647216797, cd=-113.84947204589844, cm=-16.77496910095215
  Angle -6: cl=114.88304901123047, cd=-111.38211822509766, cm=-15.497886657714844
  Angle -5: cl=113.92564392089844, cd=-108.91475677490234, cm=-14.220860481262207
  Angle -4: cl=112.96826934814453, cd=-106.4473876953125, cm=-12.943769454956055
  Angle -3: cl=112.01087951660156, cd=-103.98003387451172, cm=-11.666707992553711
  Angle -2: cl=111.05353546142578, cd=-101.51273345947266, cm=-10.389686584472656
  Angle -1: cl=110.09613800048828, cd=-99.04537200927734, cm=-9.112592697143555
  Angle 0: cl=109.13872528076172, cd=-96.57798767089844, cm=-7.83552885055542
  Angle 1: cl=108.18132781982422, cd=-94.11063385009766, cm=-6.558478832244873
  Angle 2: cl=107.2239761352539, cd=-91.64325714111328, cm=-5.281398296356201
  Angle 3: cl=106.2665786743164, cd=-89.17594146728516, cm=-4.0043768882751465
  Angle 4: cl=105.30916595458984, cd=-86.70857238769531, cm=-2.7272839546203613
  Angle 5: cl=104.3517837524414, cd=-84.24122619628906, cm=-1.4502406120300293
  Angle 6: cl=103.39439392089844, cd=-81.77385711669922, cm=-0.17317728698253632
  Angle 7: cl=102.43700408935547, cd=-79.30652618408203, cm=1.1038670539855957
  Angle 8: cl=101.47965240478516, cd=-76.83918762207031, cm=2.380919933319092
  Angle 9: cl=100.52229309082031, cd=-74.3718032836914, cm=3.6580300331115723
  Angle 10: cl=99.56488800048828, cd=-71.90449523925781, cm=4.935042858123779
Genotype [0.009289408245833717, 0.4255614409078077, 0.12473794799065369, -0.8037425306430743, 0.2351821911651968, -0.02219255435675509, 0.11320103098414654, -0.003072226357321184, 0.0028865919373406972, 7.748669946619274, 11.551604217629684]:
  Angle -10: cl=119.45128631591797, cd=-121.89779663085938, cm=-20.861902236938477
  Angle -9: cl=118.493896484375, cd=-119.43047332763672, cm=-19.5848445892334
  Angle -8: cl=117.5365219116211, cd=-116.96309661865234, cm=-18.307727813720703
  Angle -7: cl=116.57909393310547, cd=-114.49571228027344, cm=-17.030691146850586
  Angle -6: cl=115.62178039550781, cd=-112.02836608886719, cm=-15.753633499145508
  Angle -5: cl=114.66434478759766, cd=-109.56105041503906, cm=-14.476593017578125
  Angle -4: cl=113.70694732666016, cd=-107.0936508178711, cm=-13.199516296386719
  Angle -3: cl=112.74956512451172, cd=-104.6263427734375, cm=-11.922480583190918
  Angle -2: cl=111.79218292236328, cd=-102.158935546875, cm=-10.645386695861816
  Angle -1: cl=110.83478546142578, cd=-99.69163513183594, cm=-9.368376731872559
  Angle 0: cl=109.87738800048828, cd=-97.2242660522461, cm=-8.091280937194824
  Angle 1: cl=108.9200668334961, cd=-94.75691986083984, cm=-6.814219951629639
