Experiment: Combination_Experiment_433
Generation: 45
Timestamp: 20231226_091803

Genotypes and their Fitness Values:
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.009243524296280742, 0.4423795806332537, 0.13, -0.803994013910977, 0.25718365382758596, -0.021857891814165357, 0.11361096388694084, -0.003097837941111752, 0.0029429582265051916, 7.872051300968411, 11.562643572663674] - Fitness: -1.1178730551519236
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.00920845689580571, 0.46, 0.12858112457358345, -0.8039626123945971, 0.25726786628840786, -0.02167613101704981, 0.1133981268782915, -0.003098803466016909, 0.0029497981721891857, 7.874896004885489, 11.561717139242717] - Fitness: -1.1181156615258732
[0.0091600183852515, 0.44411611245696697, 0.12944215717428456, -0.8039082594229934, 0.25739577605445146, -0.02173770240699805, 0.1133828985981587, -0.003098182271506861, 0.0029516230266022373, 7.873453290804727, 11.56227286453554] - Fitness: -1.118142988497608
[0.009066963171657672, 0.4427222547501948, 0.12948281042617804, -0.8038431103427008, 0.25740355708036033, -0.02156117507176429, 0.11327145204018634, -0.0030979915127739097, 0.0029622069728735064, 7.872886132320435, 11.562560813196761] - Fitness: -1.1182528617961296
[0.009118265429736878, 0.44498437836882365, 0.12916323576142683, -0.8038653821790016, 0.2575018371678842, -0.021677607703414398, 0.11326886595376763, -0.003098354436704416, 0.00295595542665076, 7.874154285722884, 11.562087510471471] - Fitness: -1.1182809922015462
[0.009189200785429438, 0.44197628261524047, 0.12940352172770836, -0.8039299998297827, 0.257353335503034, -0.021762794126295674, 0.11341211464262335, -0.0030975237841735542, 0.002951125307132512, 7.870981980411031, 11.56308669532654] - Fitness: -1.1183851619625107
[0.00885650634580509, 0.44558935415540557, 0.12866686694459759, -0.8036728864179628, 0.2577763756566092, -0.021374818084190127, 0.11285283992107557, -0.0030990546414047656, 0.0029757855305937893, 7.877429848182411, 11.561209983248812] - Fitness: -1.1184147286331352
[0.00895147305451184, 0.46, 0.1284741859091757, -0.8037358310804744, 0.2562162197933378, -0.021326476409382997, 0.11466810888225262, -0.003096993433696815, 0.0029887169628061974, 7.869577860187841, 11.563728862100229] - Fitness: -1.1184240394249803
[0.008978682609346136, 0.4428935918086654, 0.12922421563926706, -0.8037676585585627, 0.2575135087067475, -0.02141281670056376, 0.11310169611680909, -0.003098068298604988, 0.0029718313460576637, 7.873303547996448, 11.562519433463304] - Fitness: -1.1184430787805273
[0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413] - Fitness: -1.1185097667930672
[0.009034759518707636, 0.4467209101925369, 0.12860539293571138, -0.8037796276910181, 0.2577139593947497, -0.021557418296247095, 0.11304080066498548, -0.003098698767099525, 0.0029646202267478057, 7.875556275559201, 11.561716802343337] - Fitness: -1.1185627975461339
[0.009233939252051526, 0.45069024164644794, 0.12865119644287137, -0.8039109352216791, 0.2575270758833703, -0.021666415135018408, 0.11328340843593275, -0.0030999842419010357, 0.0029514996551066723, 7.878966586422849, 11.56038376054654] - Fitness: -1.118626401967013
[0.00944895390278306, 0.4528380702009749, 0.12853245114911238, -0.804055383095355, 0.25751181710966986, -0.021977493609143327, 0.11349932086016158, -0.003099194863466058, 0.002934208197523694, 7.875608131945904, 11.561338676028802] - Fitness: -1.118639442396729
[0.009162039030003786, 0.4417746336062338, 0.12910528259156256, -0.8038979927891856, 0.25743817634075805, -0.021715245282360834, 0.11331269002046461, -0.003097366705704455, 0.0029552088474461722, 7.870447320132341, 11.563308256657972] - Fitness: -1.118642913596974
[0.008933866587888604, 0.4448070440453396, 0.1286935176582198, -0.8039570271790617, 0.2574360423388934, -0.021387145514976252, 0.11300249876116121, -0.0030952012745512256, 0.002956144669267049, 7.875582071384963, 11.561594721566978] - Fitness: -1.1186458253489895
[0.008798818307534755, 0.4417353062212301, 0.1286168607134242, -0.8036106135597364, 0.2578536854179702, -0.02131994319540783, 0.11277024121371931, -0.0030978467964277506, 0.0029838669521259345, 7.87363084654929, 11.562601747752396] - Fitness: -1.118675227574245
[0.008883420122479089, 0.44385011097174093, 0.128737580019474, -0.8040457269230834, 0.2572970838109652, -0.021302009124340833, 0.11298334780924907, -0.0030934525282770757, 0.0029519068905266704, 7.875594969297844, 11.5615336811788] - Fitness: -1.1186894176590712
[0.009107202580595646, 0.4483316447244593, 0.1286939003460264, -0.8038179536654324, 0.25756047519067415, -0.02149258426836185, 0.11314791932136624, -0.003099976316126186, 0.002962839191075543, 7.879379479783616, 11.560370224306602] - Fitness: -1.1186960554038081
[0.009429724556692949, 0.45155338755624974, 0.1285157824053879, -0.8040346254759461, 0.2575375870301235, -0.021959201979549224, 0.11347178795770949, -0.00309879224847372, 0.002936902004701076, 7.874341798068196, 11.561802597529995] - Fitness: -1.1187078061779596
[0.008760892651952033, 0.44555645324791143, 0.12875401365114483, -0.8035656305495559, 0.25754932988984275, -0.020996058261649235, 0.11288588138046293, -0.0030989271820451247, 0.0029975848711734916, 7.876693431335767, 11.561604570062856] - Fitness: -1.1187425234027766
[0.009069610598391889, 0.43736145292576567, 0.12833736249617983, -0.8038061776026736, 0.2582353191959301, -0.022024890850514074, 0.11282233385629575, -0.0030957991688354003, 0.0029498917089394194, 7.866788682221724, 11.564705697200136] - Fitness: -1.1187731333826971
[0.009198272704840223, 0.4420104806621792, 0.1283953954648835, -0.8038809506564556, 0.2579768422659704, -0.021983981998452855, 0.11306008917489958, -0.0030966743086968574, 0.0029468508729859873, 7.868796861458148, 11.563915594533036] - Fitness: -1.1187770738635625
[0.008782527191660058, 0.44193624482454363, 0.1288257047419824, -0.804223126411127, 0.2570191667551089, -0.021131736343069987, 0.1129450459054248, -0.0030899550357287764, 0.002943431333045913, 7.875620765123607, 11.56141160040244] - Fitness: -1.1187809222384733
[0.00926260375806439, 0.44433499453038594, 0.12842441194923532, -0.8039183371833466, 0.2578476038009906, -0.021963527572422245, 0.11317896683420149, -0.003097111878627586, 0.0029453304550092715, 7.869800951076359, 11.563520543199484] - Fitness: -1.1187932014404607
[0.008802121484723065, 0.4432362659256065, 0.12870702606544512, -0.8036167549902864, 0.25773341195952193, -0.021116099958162694, 0.11276218427005459, -0.0030982218702671456, 0.0029910800924259785, 7.874138379348472, 11.562436673996391] - Fitness: -1.118824000374988
[0.008848807299516887, 0.4415376822112357, 0.12870757628076995, -0.8040083632081476, 0.2573434696677819, -0.02126908419107145, 0.11293378858483533, -0.003092727821290867, 0.0029567557434459577, 7.873315568317972, 11.562368739880949] - Fitness: -1.1188491083049426
[0.009391265864512725, 0.44898402226679945, 0.128482444917939, -0.8039931102371286, 0.25758912687103086, -0.021922618720361026, 0.11341672215280532, -0.003097987018489043, 0.0029422896190558394, 7.871809130312783, 11.562730440532384] - Fitness: -1.1188531668507866
[0.009065369728086935, 0.46, 0.12867406638634532, -0.803614533110584, 0.2568137129260209, -0.021007426753975406, 0.11375746261364336, -0.003098578895193373, 0.003000180007600063, 7.87440148177185, 11.56227279804176] - Fitness: -1.1188574771632263
[0.008853729237683886, 0.44361445088048207, 0.12877930815233643, -0.8036319905529391, 0.25762727380528194, -0.02114492253504873, 0.11287694109223324, -0.0030999604645764864, 0.002985518263013285, 7.880205266505147, 11.560343151826729] - Fitness: -1.1188598559661298
[0.009087264050535667, 0.44307628492442197, 0.12857815985264742, -0.8038403730816219, 0.25773794441990727, -0.021632759130599734, 0.11305455529423426, -0.0030982992998991174, 0.002958410172942416, 7.8741103888173525, 11.562185121202454] - Fitness: -1.11886410454886
[0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161] - Fitness: -1.1188684670769622
[0.009057673774088913, 0.4454031727036085, 0.12862007880525125, -0.8037877642318279, 0.2575885426705974, -0.0214641749022704, 0.11331796209178642, -0.003098427918437964, 0.0029689887494691748, 7.874138566743241, 11.5621924882238] - Fitness: -1.1188795914379057
[0.008881947353445302, 0.4413384009045817, 0.12864851205016375, -0.803900981606658, 0.25750562112411834, -0.02133775811507218, 0.11292815992454057, -0.0030941142140719123, 0.00296341794864598, 7.872162969915155, 11.562847309620203] - Fitness: -1.1188834721308512
[0.008948227461302131, 0.4409398382912737, 0.12853038358895133, -0.8036862184036786, 0.2578299240367913, -0.021475105963073643, 0.1129169026039511, -0.0030968869996340024, 0.002976742359046024, 7.869857773109519, 11.563804449098711] - Fitness: -1.1189519130916932
[0.00901670835580775, 0.44831987314933774, 0.12866848855081117, -0.8037401950756535, 0.2569972806244065, -0.021286106398822738, 0.11348682180988845, -0.0030994610912343686, 0.002977826766467481, 7.877596735829203, 11.56098057589723] - Fitness: -1.1189728158785215
[0.009176162724685289, 0.43324750231094566, 0.1281726102719709, -0.803872823195029, 0.25846479096559055, -0.02234992723367605, 0.11280708082390586, -0.003094171432550718, 0.0029369447981122346, 7.86146809924138, 11.566453554175798] - Fitness: -1.1189929882016247
[0.009078584421899466, 0.4397874983435458, 0.12845926054153234, -0.8038036941788211, 0.25790135855130564, -0.021744658434830588, 0.11318688200657258, -0.0030966881594794893, 0.002960151638784143, 7.8688780107407545, 11.56398582513788] - Fitness: -1.1189983958305803
[0.008943665614198319, 0.4446285466370248, 0.1286409910885114, -0.8036859899925888, 0.25735195254498067, -0.021271168570414393, 0.11322267013314521, -0.0030980442332866204, 0.0029875569030960074, 7.873391357205019, 11.562659749620474] - Fitness: -1.1190085754072776
[0.009297152242072115, 0.4480772004417406, 0.12850624240000774, -0.8039118031406941, 0.25726538149188605, -0.021755079827733392, 0.11361539286279565, -0.0030979033222197586, 0.002958282619073924, 7.871993807783605, 11.562836009542071] - Fitness: -1.119027192750919
[0.009355577767759565, 0.4480686655615192, 0.128520939679175, -0.8040069958250391, 0.25727954542856407, -0.021824806111538957, 0.11352732169845, -0.0030984703946224518, 0.002944510646601007, 7.873109454269015, 11.5622164959929] - Fitness: -1.1190330683621068
[0.009069130901779552, 0.4447443039591443, 0.1286274217400212, -0.8037918325022326, 0.2575258343085213, -0.021417553205282054, 0.11345654280518688, -0.0030982924941071834, 0.00297117301082986, 7.873429712335261, 11.562430331164034] - Fitness: -1.1190390267569659
[0.009343192499287445, 0.44577231565498654, 0.12844077305862786, -0.8039412161886067, 0.2576535516721651, -0.021876889646375776, 0.11334788989667509, -0.003096980481008197, 0.0029490241369992936, 7.868643295618515, 11.563890244285371] - Fitness: -1.1190499191455348
[0.00889133897792805, 0.4466715588312957, 0.12873611299553228, -0.8036187438884078, 0.2573733907446001, -0.020989278562435758, 0.11309036285406654, -0.0030985075780600633, 0.0029973192376173594, 7.8744516502892345, 11.562308682564401] - Fitness: -1.1190587636325546
[0.009099825167609533, 0.45010713717045714, 0.1285713932295417, -0.8036915738221595, 0.25681111177445937, -0.02136807690000215, 0.11385049991309512, -0.0030988871586949693, 0.002980491350591387, 7.87609427899047, 11.56153269011351] - Fitness: -1.1190800268156573
[0.008971135255293618, 0.44279049352992367, 0.1287238376684573, -0.8037913629787528, 0.2574964324203026, -0.021262648229549867, 0.11301743542284942, -0.0030976801867430284, 0.0029728987746846214, 7.876696829792046, 11.561388856974208] - Fitness: -1.1190887786231416
[0.009159766269864207, 0.45170894463182526, 0.12864279687438854, -0.8038224884658982, 0.25650652640099625, -0.02139944402592943, 0.11396991350311102, -0.003100287238545851, 0.002968991215828483, 7.879902306816358, 11.56000984383112] - Fitness: -1.1190971690069147
[0.008977836296672762, 0.443678648392848, 0.12864444768892008, -0.8037462394798172, 0.2573155699136502, -0.02131881911247075, 0.11323521669154579, -0.0030978895790113575, 0.0029853275185734583, 7.872582855558589, 11.562930548407937] - Fitness: -1.1191008391284853
[0.009337159125366487, 0.4467279996384385, 0.12858238671690306, -0.8043621485204067, 0.25691981046647794, -0.021807700022885946, 0.11348746348686142, -0.0030980499481195623, 0.002920062544895366, 7.870352503776785, 11.562884854874174] - Fitness: -1.1191017214636465

Detailed Results for Each Genotype:
Genotype [0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205]:
  Angle -10: cl=119.16626739501953, cd=-122.82421875, cm=-20.48673439025879
  Angle -9: cl=118.20882415771484, cd=-120.35681915283203, cm=-19.209680557250977
  Angle -8: cl=117.25145721435547, cd=-117.88948059082031, cm=-17.93263053894043
  Angle -7: cl=116.29402923583984, cd=-115.42210388183594, cm=-16.65555763244629
  Angle -6: cl=115.33666229248047, cd=-112.95478820800781, cm=-15.378506660461426
  Angle -5: cl=114.37928771972656, cd=-110.48743438720703, cm=-14.10144329071045
  Angle -4: cl=113.4218978881836, cd=-108.02003479003906, cm=-12.824358940124512
  Angle -3: cl=112.46453857421875, cd=-105.55272674560547, cm=-11.547293663024902
  Angle -2: cl=111.50714874267578, cd=-103.08538818359375, cm=-10.270259857177734
  Angle -1: cl=110.54972076416016, cd=-100.61799621582031, cm=-8.993193626403809
  Angle 0: cl=109.59233856201172, cd=-98.1506576538086, cm=-7.716149806976318
  Angle 1: cl=108.63497161865234, cd=-95.68331909179688, cm=-6.439066410064697
  Angle 2: cl=107.67756652832031, cd=-93.21593475341797, cm=-5.1620049476623535
  Angle 3: cl=106.72017669677734, cd=-90.74859619140625, cm=-3.884960651397705
  Angle 4: cl=105.76284790039062, cd=-88.28125762939453, cm=-2.6078906059265137
  Angle 5: cl=104.8054428100586, cd=-85.81391906738281, cm=-1.3308415412902832
  Angle 6: cl=103.84807586669922, cd=-83.34656524658203, cm=-0.05378298461437225
  Angle 7: cl=102.890625, cd=-80.87913513183594, cm=1.2233128547668457
  Angle 8: cl=101.93329620361328, cd=-78.411865234375, cm=2.500338077545166
  Angle 9: cl=100.97589874267578, cd=-75.94446563720703, cm=3.777404308319092
  Angle 10: cl=100.01850128173828, cd=-73.47714233398438, cm=5.054464817047119
Genotype [0.009243524296280742, 0.4423795806332537, 0.13, -0.803994013910977, 0.25718365382758596, -0.021857891814165357, 0.11361096388694084, -0.003097837941111752, 0.0029429582265051916, 7.872051300968411, 11.562643572663674]:
  Angle -10: cl=120.871337890625, cd=-124.23533630371094, cm=-20.841629028320312
  Angle -9: cl=119.9139633178711, cd=-121.76797485351562, cm=-19.564565658569336
  Angle -8: cl=118.9565658569336, cd=-119.30062866210938, cm=-18.287511825561523
  Angle -7: cl=117.9991455078125, cd=-116.83323669433594, cm=-17.010433197021484
  Angle -6: cl=117.04176330566406, cd=-114.36591339111328, cm=-15.7333984375
  Angle -5: cl=116.08436584472656, cd=-111.89856719970703, cm=-14.45633316040039
  Angle -4: cl=115.12702941894531, cd=-109.43124389648438, cm=-13.17927360534668
  Angle -3: cl=114.16960906982422, cd=-106.96385955810547, cm=-11.902220726013184
  Angle -2: cl=113.21221160888672, cd=-104.49652099609375, cm=-10.625165939331055
  Angle -1: cl=112.25479888916016, cd=-102.02916717529297, cm=-9.348118782043457
  Angle 0: cl=111.29743957519531, cd=-99.56180572509766, cm=-8.071036338806152
  Angle 1: cl=110.34009552001953, cd=-97.0944595336914, cm=-6.793975353240967
  Angle 2: cl=109.3826675415039, cd=-94.62713623046875, cm=-5.516936779022217
  Angle 3: cl=108.42527770996094, cd=-92.15974426269531, cm=-4.239875316619873
  Angle 4: cl=107.46793365478516, cd=-89.69242095947266, cm=-2.962798595428467
  Angle 5: cl=106.51055908203125, cd=-87.22505187988281, cm=-1.685743808746338
  Angle 6: cl=105.55313873291016, cd=-84.75769805908203, cm=-0.4086681008338928
  Angle 7: cl=104.59575653076172, cd=-82.29036712646484, cm=0.8683733344078064
  Angle 8: cl=103.6383285522461, cd=-79.8229751586914, cm=2.145458698272705
  Angle 9: cl=102.68094635009766, cd=-77.35565185546875, cm=3.4225287437438965
  Angle 10: cl=101.72359466552734, cd=-74.88829803466797, cm=4.699547290802002
Genotype [0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765]:
  Angle -10: cl=118.97749328613281, cd=-122.52027130126953, cm=-20.380739212036133
  Angle -9: cl=118.02013397216797, cd=-120.05290222167969, cm=-19.103666305541992
  Angle -8: cl=117.06273651123047, cd=-117.5855712890625, cm=-17.826597213745117
  Angle -7: cl=116.10533905029297, cd=-115.1181640625, cm=-16.549522399902344
  Angle -6: cl=115.14798736572266, cd=-112.65086364746094, cm=-15.272478103637695
  Angle -5: cl=114.19058227539062, cd=-110.18352508544922, cm=-13.995427131652832
  Angle -4: cl=113.2331771850586, cd=-107.71617126464844, cm=-12.7183837890625
  Angle -3: cl=112.27579498291016, cd=-105.24880981445312, cm=-11.441298484802246
  Angle -2: cl=111.31839752197266, cd=-102.78145599365234, cm=-10.16424560546875
  Angle -1: cl=110.36101531982422, cd=-100.31409454345703, cm=-8.887179374694824
  Angle 0: cl=109.40364837646484, cd=-97.84674835205078, cm=-7.6101202964782715
  Angle 1: cl=108.44628143310547, cd=-95.37942504882812, cm=-6.333067417144775
  Angle 2: cl=107.48895263671875, cd=-92.91211700439453, cm=-5.056014537811279
  Angle 3: cl=106.53148651123047, cd=-90.44470977783203, cm=-3.7789626121520996
  Angle 4: cl=105.57408905029297, cd=-87.97734832763672, cm=-2.5018982887268066
  Angle 5: cl=104.6167221069336, cd=-85.51000213623047, cm=-1.224836826324463
  Angle 6: cl=103.65933227539062, cd=-83.04264068603516, cm=0.05224652588367462
  Angle 7: cl=102.70195007324219, cd=-80.57526397705078, cm=1.329296588897705
  Angle 8: cl=101.74451446533203, cd=-78.10791015625, cm=2.606339931488037
  Angle 9: cl=100.78714752197266, cd=-75.64056396484375, cm=3.8834033012390137
  Angle 10: cl=99.82975769042969, cd=-73.17323303222656, cm=5.160475254058838
Genotype [0.00920845689580571, 0.46, 0.12858112457358345, -0.8039626123945971, 0.25726786628840786, -0.02167613101704981, 0.1133981268782915, -0.003098803466016909, 0.0029497981721891857, 7.874896004885489, 11.561717139242717]:
  Angle -10: cl=120.52474212646484, cd=-123.90377044677734, cm=-20.700801849365234
  Angle -9: cl=119.5673599243164, cd=-121.4364242553711, cm=-19.42372703552246
  Angle -8: cl=118.60999298095703, cd=-118.96904754638672, cm=-18.146657943725586
  Angle -7: cl=117.65258026123047, cd=-116.50172424316406, cm=-16.869604110717773
  Angle -6: cl=116.6951675415039, cd=-114.03430938720703, cm=-15.592517852783203
  Angle -5: cl=115.73778533935547, cd=-111.56700897216797, cm=-14.315481185913086
  Angle -4: cl=114.78038787841797, cd=-109.0996322631836, cm=-13.038407325744629
  Angle -3: cl=113.82301330566406, cd=-106.63227844238281, cm=-11.7613525390625
  Angle -2: cl=112.86563873291016, cd=-104.1649398803711, cm=-10.48432445526123
  Angle -1: cl=111.90828704833984, cd=-101.69757843017578, cm=-9.207236289978027
  Angle 0: cl=110.95088195800781, cd=-99.23028564453125, cm=-7.930182933807373
  Angle 1: cl=109.99349212646484, cd=-96.76288604736328, cm=-6.653123378753662
  Angle 2: cl=109.03612518310547, cd=-94.29554748535156, cm=-5.376059055328369
  Angle 3: cl=108.0787124633789, cd=-91.82818603515625, cm=-4.098996639251709
  Angle 4: cl=107.12133026123047, cd=-89.36087799072266, cm=-2.8219666481018066
  Angle 5: cl=106.16395568847656, cd=-86.89350891113281, cm=-1.544905185699463
  Angle 6: cl=105.20655059814453, cd=-84.42610931396484, cm=-0.2678256630897522
  Angle 7: cl=104.24919891357422, cd=-81.95879364013672, cm=1.0092577934265137
  Angle 8: cl=103.29175567626953, cd=-79.49142456054688, cm=2.2862906455993652
  Angle 9: cl=102.33440399169922, cd=-77.02409362792969, cm=3.563356876373291
  Angle 10: cl=101.37696075439453, cd=-74.55673217773438, cm=4.840393543243408
Genotype [0.0091600183852515, 0.44411611245696697, 0.12944215717428456, -0.8039082594229934, 0.25739577605445146, -0.02173770240699805, 0.1133828985981587, -0.003098182271506861, 0.0029516230266022373, 7.873453290804727, 11.56227286453554]:
  Angle -10: cl=120.45465087890625, cd=-123.83866119384766, cm=-20.742170333862305
  Angle -9: cl=119.49732208251953, cd=-121.37130737304688, cm=-19.465105056762695
  Angle -8: cl=118.53993225097656, cd=-118.90399169921875, cm=-18.18805503845215
  Angle -7: cl=117.58252716064453, cd=-116.4366226196289, cm=-16.9110164642334
  Angle -6: cl=116.62512969970703, cd=-113.96926879882812, cm=-15.633965492248535
  Angle -5: cl=115.66779327392578, cd=-111.5019302368164, cm=-14.356902122497559
  Angle -4: cl=114.71036529541016, cd=-109.03456115722656, cm=-13.079825401306152
  Angle -3: cl=113.75299072265625, cd=-106.56721496582031, cm=-11.802754402160645
  Angle -2: cl=112.79558563232422, cd=-104.09989929199219, cm=-10.525721549987793
  Angle -1: cl=111.8382339477539, cd=-101.63252258300781, cm=-9.248638153076172
  Angle 0: cl=110.8808364868164, cd=-99.16517639160156, cm=-7.97156286239624
  Angle 1: cl=109.9234390258789, cd=-96.69778442382812, cm=-6.694514751434326
  Angle 2: cl=108.96602630615234, cd=-94.23047637939453, cm=-5.417474269866943
  Angle 3: cl=108.0086898803711, cd=-91.76315307617188, cm=-4.140422344207764
  Angle 4: cl=107.05130767822266, cd=-89.29574584960938, cm=-2.8633456230163574
  Angle 5: cl=106.09390258789062, cd=-86.82840728759766, cm=-1.5863070487976074
  Angle 6: cl=105.1364974975586, cd=-84.36105346679688, cm=-0.3092246651649475
  Angle 7: cl=104.17911529541016, cd=-81.8936767578125, cm=0.9678415656089783
  Angle 8: cl=103.2217788696289, cd=-79.42634582519531, cm=2.244912624359131
  Angle 9: cl=102.26435089111328, cd=-76.9590072631836, cm=3.521941661834717
  Angle 10: cl=101.30704498291016, cd=-74.49169921875, cm=4.7990288734436035
Genotype [0.009066963171657672, 0.4427222547501948, 0.12948281042617804, -0.8038431103427008, 0.25740355708036033, -0.02156117507176429, 0.11327145204018634, -0.0030979915127739097, 0.0029622069728735064, 7.872886132320435, 11.562560813196761]:
  Angle -10: cl=120.3099136352539, cd=-123.69947052001953, cm=-20.70872688293457
  Angle -9: cl=119.3525161743164, cd=-121.23209381103516, cm=-19.431669235229492
  Angle -8: cl=118.39512634277344, cd=-118.76473999023438, cm=-18.154600143432617
  Angle -7: cl=117.43773651123047, cd=-116.2973861694336, cm=-16.877553939819336
  Angle -6: cl=116.48033142089844, cd=-113.83002471923828, cm=-15.600484848022461
  Angle -5: cl=115.5229721069336, cd=-111.36270141601562, cm=-14.323410034179688
  Angle -4: cl=114.56560516357422, cd=-108.8953628540039, cm=-13.046371459960938
  Angle -3: cl=113.60822296142578, cd=-106.42802429199219, cm=-11.769317626953125
  Angle -2: cl=112.6507797241211, cd=-103.96062469482422, cm=-10.492252349853516
  Angle -1: cl=111.69342803955078, cd=-101.49329376220703, cm=-9.215191841125488
  Angle 0: cl=110.73602294921875, cd=-99.02594757080078, cm=-7.938121318817139
  Angle 1: cl=109.77862548828125, cd=-96.55856323242188, cm=-6.661075115203857
  Angle 2: cl=108.82125091552734, cd=-94.09123992919922, cm=-5.384005069732666
  Angle 3: cl=107.86390686035156, cd=-91.62391662597656, cm=-4.106937885284424
  Angle 4: cl=106.906494140625, cd=-89.15653991699219, cm=-2.829881191253662
  Angle 5: cl=105.94912719726562, cd=-86.68921661376953, cm=-1.552844524383545
  Angle 6: cl=104.99173736572266, cd=-84.22184753417969, cm=-0.2757745385169983
  Angle 7: cl=104.0343246459961, cd=-81.75447082519531, cm=1.0012898445129395
  Angle 8: cl=103.07693481445312, cd=-79.287109375, cm=2.2783656120300293
  Angle 9: cl=102.11954498291016, cd=-76.81974792480469, cm=3.555422306060791
  Angle 10: cl=101.16217803955078, cd=-74.35243225097656, cm=4.832486629486084
Genotype [0.009118265429736878, 0.44498437836882365, 0.12916323576142683, -0.8038653821790016, 0.2575018371678842, -0.021677607703414398, 0.11326886595376763, -0.003098354436704416, 0.00295595542665076, 7.874154285722884, 11.562087510471471]:
  Angle -10: cl=120.2446517944336, cd=-123.6386489868164, cm=-20.692155838012695
  Angle -9: cl=119.28730773925781, cd=-121.17131042480469, cm=-19.41506576538086
  Angle -8: cl=118.3299560546875, cd=-118.7039566040039, cm=-18.138023376464844
  Angle -7: cl=117.37255096435547, cd=-116.2365951538086, cm=-16.8609676361084
  Angle -6: cl=116.41510772705078, cd=-113.76925659179688, cm=-15.583913803100586
  Angle -5: cl=115.45775604248047, cd=-111.30188751220703, cm=-14.306838035583496
  Angle -4: cl=114.50035858154297, cd=-108.83451080322266, cm=-13.02978801727295
  Angle -3: cl=113.54300689697266, cd=-106.36719512939453, cm=-11.752738952636719
  Angle -2: cl=112.58562469482422, cd=-103.89983367919922, cm=-10.47566032409668
  Angle -1: cl=111.62820434570312, cd=-101.43247985839844, cm=-9.198616027832031
  Angle 0: cl=110.67086029052734, cd=-98.96517944335938, cm=-7.921566486358643
  Angle 1: cl=109.71341705322266, cd=-96.49774932861328, cm=-6.64447546005249
