Experiment: Combination_Experiment_433
Generation: 8
Timestamp: 20231226_091224

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188] - Fitness: -1.1337523322597338
[0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608] - Fitness: -1.1360285255579359
[0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382] - Fitness: -1.137260891776156
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294] - Fitness: -1.1377414793391796
[0.00976812784311379, 0.4242758717258853, 0.12329249363674202, -0.8073145759822636, 0.22781052315335107, -0.021793211481370957, 0.1225098479249401, -0.003020685758500929, 0.002678241866021301, 7.633426585001664, 12.507818067134533] - Fitness: -1.1378956890620135
[0.0085, 0.42516079365110837, 0.12561470711368045, -0.8024891605330204, 0.24221279398017298, -0.0180893229348801, 0.10919973707154348, -0.0034908464150069807, 0.0033312229621098666, 8.637426187015233, 11.541874427245599] - Fitness: -1.1380021278365933
[0.009784184194541499, 0.42480337620074093, 0.12368783660014208, -0.8076924303103529, 0.22934247056627616, -0.02139397484611152, 0.12420117874976228, -0.003013790505667286, 0.0027365448322442757, 7.797466511436758, 12.553206810960116] - Fitness: -1.1380845720797053
[0.010678719450048628, 0.42508804540873524, 0.12533144190654855, -0.7920308902617256, 0.25030456124279155, -0.018195585932990747, 0.11977970797787033, -0.0032787710658204175, 0.003364183844460745, 8.526084707744749, 11.464852271522853] - Fitness: -1.1382593676255115
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.01061516924291026, 0.4250055154721082, 0.12507464107516775, -0.7938624932005861, 0.24545684186418731, -0.018742794289762436, 0.12138177184943297, -0.003185847377213612, 0.003286275771295518, 8.38945998981575, 11.63986557412237] - Fitness: -1.138746599710955
[0.01054777180062688, 0.4261478448269568, 0.12504955009679075, -0.7873134928438112, 0.24990276452723656, -0.018231650045949937, 0.12090664088012969, -0.0033510476036708783, 0.003345792607119306, 8.493432648602806, 11.610484871860713] - Fitness: -1.1391403412117345
[0.010488068828633526, 0.424840455598854, 0.12456103941240618, -0.7975256990783071, 0.23576140310697885, -0.01983721100330582, 0.12458589959255828, -0.003, 0.0031304596249650644, 8.11621055395775, 11.989892179321401] - Fitness: -1.1396607711517617
[0.010760777921617252, 0.42625805721719207, 0.12499058694976753, -0.7831498751877395, 0.25098471049895943, -0.017905287604946543, 0.1202070547034009, -0.003377907902948235, 0.0034101719376281817, 8.543675611139925, 11.384587191449722] - Fitness: -1.1397058016010266
[0.010264051169961139, 0.42390461394724865, 0.1233337487615938, -0.79771938326393, 0.23069358039633722, -0.021108198395741976, 0.12075066949039709, -0.003079786746615625, 0.002898377767095447, 7.64364437366669, 12.02919941683891] - Fitness: -1.1398491408828584
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.01041874776877764, 0.42659521459944044, 0.12465180336053104, -0.7867863970737148, 0.24485414679085485, -0.018796890459201226, 0.12307217120282203, -0.003294262183989303, 0.00325868891528336, 8.340481901102834, 11.858314474629157] - Fitness: -1.1400326961525933
[0.010548630689470033, 0.42557153590254587, 0.12441984192853817, -0.790180652767229, 0.23562907213978845, -0.019792061197963777, 0.1298579724752006, -0.003, 0.0031185979978750277, 8.14370748046941, 11.96763669865059] - Fitness: -1.1400741780032877
[0.010823954794251831, 0.42433149082305494, 0.12460229785513816, -0.7920644791341951, 0.23743892196440508, -0.01945806571716241, 0.12308692918913411, -0.003, 0.0032691140551024834, 8.111542648783152, 11.662846119676459] - Fitness: -1.1401634171981332
[0.01127669999949064, 0.42582809512399644, 0.12385360337685614, -0.7732749598821307, 0.23950562466212227, -0.018945109831162408, 0.12936221134415554, -0.0030389291332217315, 0.0025, 8.110719489050636, 11.286697028028579] - Fitness: -1.1402410858104652
[0.010687648226472496, 0.42573381609660665, 0.12490287042029838, -0.8030449720684262, 0.2401264170487168, -0.01880913913326387, 0.12414563968192392, -0.0031819643747526064, 0.0025, 8.427709907159377, 11.941428098214601] - Fitness: -1.1405016473470493
[0.010931506561266496, 0.42471708473702297, 0.12451641788777254, -0.783889366097056, 0.23768620509109673, -0.019352136789705696, 0.12630185036354413, -0.003, 0.0032889371897366097, 8.128940352089337, 11.5825999206336] - Fitness: -1.1405226924667369
[0.01033476877664204, 0.4244345663815252, 0.12417514558977118, -0.7995855011390374, 0.23535394057821232, -0.01984271690204893, 0.1190056368162761, -0.003101200889316043, 0.0031099266073700174, 8.065390399751251, 11.99421390793827] - Fitness: -1.1406269871550299
[0.010528069184812522, 0.4242464895327859, 0.12374971928741976, -0.7932996412328523, 0.2336670564307554, -0.02036645521766805, 0.12156241109794777, -0.0031024419878393295, 0.003066748683855495, 7.812793194434297, 11.841239883192205] - Fitness: -1.140757154544906
[0.010914797585506592, 0.42542811127859265, 0.12439050162933613, -0.781046909667578, 0.23724042551361949, -0.01939034100914934, 0.13099503851309757, -0.003, 0.0032513216144674285, 8.15278803855064, 11.629462898670244] - Fitness: -1.140766132295835
[0.011153225427582982, 0.4246553993061074, 0.12449410712545572, -0.7770711996064303, 0.23864860608315563, -0.019109599682905633, 0.1271598257490371, -0.003, 0.003368175972122382, 8.135305251155131, 11.378953791289698] - Fitness: -1.140900226995073
[0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581] - Fitness: -1.1409120912840363
[0.010789986947020994, 0.4237785229844016, 0.1245532492346148, -0.8007556194594292, 0.23836770545562097, -0.01932356021107648, 0.11173863678345994, -0.0031251560801106495, 0.0033554591617042523, 7.988550257321979, 11.60565567754466] - Fitness: -1.1409383370055448
[0.010634952044082852, 0.4251656574267292, 0.12445381505807163, -0.795744586658796, 0.23626844160937344, -0.019693386557686224, 0.12393383101812272, -0.0030840774801857845, 0.003195354631030175, 8.12558800716803, 11.909270910574874] - Fitness: -1.1409457423562546
[0.010738256950263198, 0.42676053318479334, 0.12456335863999622, -0.7805409705896071, 0.24647706574843914, -0.018307346797696137, 0.12202279193772883, -0.0033345526329053386, 0.0033552579110466734, 8.41584634490851, 11.519467954012676] - Fitness: -1.1409719776825833
[0.010258118750646295, 0.4242316217728608, 0.12398219867845367, -0.8006154021694025, 0.23515020931382905, -0.019845469851420484, 0.11621550542813502, -0.0031518013339740638, 0.0030996600985724937, 8.039980322648002, 11.996374772246703] - Fitness: -1.1411105712395093
[0.011193600001473987, 0.4251427861752353, 0.1243999754695437, -0.7767809296779925, 0.23856038543836203, -0.0190794998126776, 0.13067454100413195, -0.003, 0.003360268220729024, 8.153636535496236, 11.364116804175822] - Fitness: -1.1411547201556855
[0.01094320333471199, 0.4235060889909602, 0.12497230914998222, -0.8074787117527467, 0.2419782811570207, -0.018557193610171947, 0.11544834194785612, -0.003133665851260711, 0.0034960018042785655, 8.322380187604637, 11.548120605188114] - Fitness: -1.1412638503931263
[0.01094320333471199, 0.4235060889909602, 0.12497230914998222, -0.8074787117527467, 0.2419782811570207, -0.018557193610171947, 0.11544834194785614, -0.003133665851260711, 0.003496001804278565, 8.322380187604637, 11.548120605188114] - Fitness: -1.1412638503931263
[0.010540450668998363, 0.42558274072856633, 0.12437957365953838, -0.7975846404210967, 0.23568320143185761, -0.019811046977948134, 0.124357281932617, -0.003126116220278677, 0.0031584749189940207, 8.13261068636047, 12.03248330602408] - Fitness: -1.14132736277511
[0.010961715917324727, 0.42498411842063716, 0.12435341279956592, -0.782978105760991, 0.23837914033479107, -0.01919081360120687, 0.12301468576865413, -0.003072276537850461, 0.00336164636187098, 8.075156265501528, 11.54684187229837] - Fitness: -1.1413387461823152
[0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601] - Fitness: -1.1414044686494893
[0.010521230753393531, 0.42502639315155716, 0.12429135886513776, -0.8003609563563276, 0.23697078533381602, -0.019572744681201862, 0.11488578443216138, -0.0031877341201659738, 0.0032435028027982217, 7.969912142476629, 11.873196126303132] - Fitness: -1.1414141849924087
[0.010694710513242871, 0.42581939699522736, 0.12418771182904784, -0.7838961390185012, 0.23717173066255787, -0.019436332829372516, 0.12447753446183832, -0.0031084148067756917, 0.003269258085117809, 8.061630979035314, 11.815885808254261] - Fitness: -1.1414916691686359
[0.010898128956363409, 0.42701161943342913, 0.12411531348778222, -0.7776381250203586, 0.23590170767348798, -0.019567985813902546, 0.12198954832559451, -0.0031758952115958825, 0.0025, 8.080514262157662, 11.763899352217102] - Fitness: -1.1415278647304017
[0.011596663160215952, 0.4245320284442764, 0.12444948560082209, -0.7634348666251792, 0.2405734080672735, -0.018624525469305507, 0.12887577652002294, -0.003, 0.003526653536893927, 8.148035049286719, 10.971661532601896] - Fitness: -1.1415558232410894
[0.011177542637904426, 0.426019783037768, 0.12424898233299816, -0.778682173047405, 0.23777038783100218, -0.01919060167606373, 0.12474403960336589, -0.00310553712695753, 0.002910661414757571, 8.107522577009284, 11.447004224371021] - Fitness: -1.1415804541763648
[0.011317249478674934, 0.4255238648399375, 0.12431581675560613, -0.7691161699832509, 0.23870472790975927, -0.019001909607144322, 0.12612128524225158, -0.003070358084638353, 0.0031159921221363563, 8.121026734435096, 11.288556660447977] - Fitness: -1.1415969122451797
[0.010603157255849708, 0.4272029533178206, 0.12401171204787399, -0.7808757572256237, 0.23544378913132935, -0.019711740002623046, 0.12415502173463938, -0.0031778136648079906, 0.002733792612644587, 8.062140719735753, 11.999929083396681] - Fitness: -1.1416011309387637
[0.011378422605085066, 0.42554843385132557, 0.12429881427674648, -0.7671483994235654, 0.23912111717534051, -0.018890216860435197, 0.1344683469116309, -0.003, 0.003405845303542295, 8.174683478852781, 11.214752146425504] - Fitness: -1.1416250018205734
[0.010455671405592858, 0.42729862026001636, 0.12395991132791986, -0.7824945733282562, 0.23521482986025005, -0.0197836170969833, 0.12523775843916182, -0.0031787728914140444, 0.0028506889189668806, 8.052953948524799, 12.11794394898647] - Fitness: -1.14162825451686
[0.01061218611623526, 0.42681236928072164, 0.12435038520682225, -0.7920771231099977, 0.23738277581469774, -0.019328244263538227, 0.1249927324194255, -0.00319464769446467, 0.0027793392196712153, 8.26963760280021, 12.014721342592754] - Fitness: -1.1416570242168145
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle 0: cl=111.1852798461914, cd=-97.7113265991211, cm=-8.540432929992676
  Angle 1: cl=110.22789001464844, cd=-95.2439956665039, cm=-7.263411998748779
  Angle 2: cl=109.27051544189453, cd=-92.77660369873047, cm=-5.986306667327881
  Angle 3: cl=108.3131332397461, cd=-90.30927276611328, cm=-4.7092461585998535
  Angle 4: cl=107.35576629638672, cd=-87.84192657470703, cm=-3.4322028160095215
  Angle 5: cl=106.3984146118164, cd=-85.37459564208984, cm=-2.155137538909912
  Angle 6: cl=105.4410171508789, cd=-82.9072036743164, cm=-0.8780503869056702
  Angle 7: cl=104.4836196899414, cd=-80.43988037109375, cm=0.3989672064781189
  Angle 8: cl=103.52617645263672, cd=-77.97247314453125, cm=1.6760821342468262
  Angle 9: cl=102.56885528564453, cd=-75.50520324707031, cm=2.9531025886535645
  Angle 10: cl=101.61144256591797, cd=-73.03779602050781, cm=4.230170726776123
Genotype [0.0085, 0.42516079365110837, 0.12561470711368045, -0.8024891605330204, 0.24221279398017298, -0.0180893229348801, 0.10919973707154348, -0.0034908464150069807, 0.0033312229621098666, 8.637426187015233, 11.541874427245599]:
  Angle -10: cl=120.4095230102539, cd=-122.0684814453125, cm=-20.820341110229492
  Angle -9: cl=119.4521255493164, cd=-119.60108947753906, cm=-19.54326820373535
  Angle -8: cl=118.49476623535156, cd=-117.13374328613281, cm=-18.266202926635742
  Angle -7: cl=117.53733825683594, cd=-114.66637420654297, cm=-16.98914909362793
  Angle -6: cl=116.57999420166016, cd=-112.19906616210938, cm=-15.712092399597168
  Angle -5: cl=115.62260437011719, cd=-109.73172760009766, cm=-14.435044288635254
  Angle -4: cl=114.66519927978516, cd=-107.26435852050781, cm=-13.157966613769531
  Angle -3: cl=113.7077865600586, cd=-104.79695892333984, cm=-11.88088607788086
  Angle -2: cl=112.75041961669922, cd=-102.32964324951172, cm=-10.603861808776855
  Angle -1: cl=111.79302215576172, cd=-99.86229705810547, cm=-9.326802253723145
  Angle 0: cl=110.83564758300781, cd=-97.39495849609375, cm=-8.049731254577637
  Angle 1: cl=109.87826538085938, cd=-94.92759704589844, cm=-6.772676944732666
  Angle 2: cl=108.92082977294922, cd=-92.46018981933594, cm=-5.49560022354126
  Angle 3: cl=107.96350860595703, cd=-89.99293518066406, cm=-4.2185750007629395
  Angle 4: cl=107.00613403320312, cd=-87.52552032470703, cm=-2.941493511199951
  Angle 5: cl=106.04872131347656, cd=-85.05819702148438, cm=-1.6644577980041504
  Angle 6: cl=105.0912857055664, cd=-82.59080505371094, cm=-0.3873620629310608
  Angle 7: cl=104.13391876220703, cd=-80.1234359741211, cm=0.8897261023521423
  Angle 8: cl=103.17652893066406, cd=-77.65611267089844, cm=2.166738986968994
  Angle 9: cl=102.21915435791016, cd=-75.18877410888672, cm=3.443800449371338
  Angle 10: cl=101.2617416381836, cd=-72.72140502929688, cm=4.720866680145264
Genotype [0.009784184194541499, 0.42480337620074093, 0.12368783660014208, -0.8076924303103529, 0.22934247056627616, -0.02139397484611152, 0.12420117874976228, -0.003013790505667286, 0.0027365448322442757, 7.797466511436758, 12.553206810960116]:
  Angle -10: cl=121.22969818115234, cd=-122.78208923339844, cm=-21.383115768432617
  Angle -9: cl=120.2723159790039, cd=-120.31473541259766, cm=-20.106035232543945
  Angle -8: cl=119.31495666503906, cd=-117.84736633300781, cm=-18.828954696655273
  Angle -7: cl=118.35757446289062, cd=-115.38004302978516, cm=-17.551912307739258
  Angle -6: cl=117.40018463134766, cd=-112.9126968383789, cm=-16.274843215942383
  Angle -5: cl=116.44278717041016, cd=-110.4453125, cm=-14.997795104980469
  Angle -4: cl=115.48536682128906, cd=-107.97797393798828, cm=-13.72072982788086
  Angle -3: cl=114.52800750732422, cd=-105.51062774658203, cm=-12.44365119934082
  Angle -2: cl=113.57064056396484, cd=-103.04330444335938, cm=-11.166629791259766
  Angle -1: cl=112.61321258544922, cd=-100.57591247558594, cm=-9.889568328857422
  Angle 0: cl=111.6559066772461, cd=-98.10858154296875, cm=-8.61246395111084
  Angle 1: cl=110.6984634399414, cd=-95.64125061035156, cm=-7.3354105949401855
  Angle 2: cl=109.74109649658203, cd=-93.17389678955078, cm=-6.058359622955322
  Angle 3: cl=108.78370666503906, cd=-90.70651245117188, cm=-4.781285762786865
  Angle 4: cl=107.82634735107422, cd=-88.23918151855469, cm=-3.504241466522217
  Angle 5: cl=106.86894989013672, cd=-85.7718276977539, cm=-2.22719144821167
  Angle 6: cl=105.91156768798828, cd=-83.30447387695312, cm=-0.9501357674598694
  Angle 7: cl=104.95415496826172, cd=-80.83710479736328, cm=0.32693809270858765
  Angle 8: cl=103.99673461914062, cd=-78.3697509765625, cm=1.6040024757385254
  Angle 9: cl=103.03939056396484, cd=-75.90239715576172, cm=2.881082057952881
  Angle 10: cl=102.08197784423828, cd=-73.43506622314453, cm=4.158105373382568
Genotype [0.010678719450048628, 0.42508804540873524, 0.12533144190654855, -0.7920308902617256, 0.25030456124279155, -0.018195585932990747, 0.11977970797787033, -0.0032787710658204175, 0.003364183844460745, 8.526084707744749, 11.464852271522853]:
  Angle -10: cl=122.90984344482422, cd=-124.24307250976562, cm=-21.45191764831543
  Angle -9: cl=121.95246124267578, cd=-121.77574920654297, cm=-20.174877166748047
  Angle -8: cl=120.99513244628906, cd=-119.30843353271484, cm=-18.897829055786133
  Angle -7: cl=120.03765106201172, cd=-116.84098052978516, cm=-17.620738983154297
  Angle -6: cl=119.08028411865234, cd=-114.3736801147461, cm=-16.34370231628418
  Angle -5: cl=118.1229019165039, cd=-111.90631866455078, cm=-15.066631317138672
  Angle -4: cl=117.16558074951172, cd=-109.43900299072266, cm=-13.78956127166748
  Angle -3: cl=116.20813751220703, cd=-106.97164154052734, cm=-12.512503623962402
  Angle -2: cl=115.25078582763672, cd=-104.50430297851562, cm=-11.23546314239502
  Angle -1: cl=114.29338836669922, cd=-102.03694152832031, cm=-9.958393096923828
  Angle 0: cl=113.33600616455078, cd=-99.56957244873047, cm=-8.681357383728027
  Angle 1: cl=112.37857818603516, cd=-97.10221099853516, cm=-7.404270648956299
  Angle 2: cl=111.42119598388672, cd=-94.6348876953125, cm=-6.127224445343018
  Angle 3: cl=110.46382904052734, cd=-92.16754150390625, cm=-4.8501410484313965
  Angle 4: cl=109.5064468383789, cd=-89.70020294189453, cm=-3.573103427886963
  Angle 5: cl=108.54906463623047, cd=-87.23286437988281, cm=-2.2960543632507324
  Angle 6: cl=107.59168243408203, cd=-84.76545715332031, cm=-1.0189814567565918
  Angle 7: cl=106.63429260253906, cd=-82.2981185913086, cm=0.2580694556236267
  Angle 8: cl=105.6769027709961, cd=-79.83079528808594, cm=1.535132884979248
  Angle 9: cl=104.71951293945312, cd=-77.36339569091797, cm=2.812206745147705
  Angle 10: cl=103.76211547851562, cd=-74.89604187011719, cm=4.089253902435303
Genotype [0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128]:
  Angle -10: cl=122.12995147705078, cd=-123.54883575439453, cm=-21.5162410736084
  Angle -9: cl=121.17251586914062, cd=-121.08142852783203, cm=-20.239187240600586
  Angle -8: cl=120.21514129638672, cd=-118.61408996582031, cm=-18.96210289001465
  Angle -7: cl=119.25777435302734, cd=-116.14673614501953, cm=-17.685047149658203
  Angle -6: cl=118.3003921508789, cd=-113.67940521240234, cm=-16.407983779907227
  Angle -5: cl=117.3429946899414, cd=-111.21202087402344, cm=-15.1309175491333
  Angle -4: cl=116.38556671142578, cd=-108.74463653564453, cm=-13.85383415222168
  Angle -3: cl=115.42822265625, cd=-106.27737426757812, cm=-12.576809883117676
  Angle -2: cl=114.47080993652344, cd=-103.80999755859375, cm=-11.299736976623535
  Angle -1: cl=113.51343536376953, cd=-101.3426513671875, cm=-10.022682189941406
  Angle 0: cl=112.55606842041016, cd=-98.87528991699219, cm=-8.745621681213379
  Angle 1: cl=111.5986557006836, cd=-96.407958984375, cm=-7.468574047088623
  Angle 2: cl=110.64128875732422, cd=-93.94062042236328, cm=-6.191525936126709
  Angle 3: cl=109.68390655517578, cd=-91.47323608398438, cm=-4.9144415855407715
  Angle 4: cl=108.72657012939453, cd=-89.00588989257812, cm=-3.6373677253723145
  Angle 5: cl=107.76911926269531, cd=-86.53851318359375, cm=-2.36033296585083
  Angle 6: cl=106.81172180175781, cd=-84.07115936279297, cm=-1.083249568939209
  Angle 7: cl=105.85429382324219, cd=-81.6037826538086, cm=0.19381947815418243
  Angle 8: cl=104.89696502685547, cd=-79.1364974975586, cm=1.4708304405212402
  Angle 9: cl=103.9395523071289, cd=-76.66910552978516, cm=2.747925281524658
  Angle 10: cl=102.98217010498047, cd=-74.20175170898438, cm=4.024994373321533
Genotype [0.01061516924291026, 0.4250055154721082, 0.12507464107516775, -0.7938624932005861, 0.24545684186418731, -0.018742794289762436, 0.12138177184943297, -0.003185847377213612, 0.003286275771295518, 8.38945998981575, 11.63986557412237]:
  Angle -10: cl=123.12561798095703, cd=-124.38993835449219, cm=-21.576326370239258
  Angle -9: cl=122.1682357788086, cd=-121.922607421875, cm=-20.299272537231445
  Angle -8: cl=121.21089172363281, cd=-119.45526885986328, cm=-19.022216796875
  Angle -7: cl=120.25354766845703, cd=-116.98797607421875, cm=-17.745141983032227
  Angle -6: cl=119.29615020751953, cd=-114.52061462402344, cm=-16.468076705932617
  Angle -5: cl=118.3387222290039, cd=-112.05322265625, cm=-15.191035270690918
  Angle -4: cl=117.38134002685547, cd=-109.58586883544922, cm=-13.91398811340332
  Angle -3: cl=116.42393493652344, cd=-107.11853790283203, cm=-12.63693904876709
  Angle -2: cl=115.46656799316406, cd=-104.65119934082031, cm=-11.35984992980957
  Angle -1: cl=114.50919342041016, cd=-102.18385314941406, cm=-10.082798957824707
  Angle 0: cl=113.55178833007812, cd=-99.71647644042969, cm=-8.8057279586792
  Angle 1: cl=112.59441375732422, cd=-97.24910736083984, cm=-7.528671741485596
  Angle 2: cl=111.6370620727539, cd=-94.78182220458984, cm=-6.251633167266846
  Angle 3: cl=110.67962646484375, cd=-92.31439971923828, cm=-4.974562168121338
  Angle 4: cl=109.72223663330078, cd=-89.84706115722656, cm=-3.6974873542785645
  Angle 5: cl=108.76488494873047, cd=-87.37974548339844, cm=-2.420459270477295
  Angle 6: cl=107.80748748779297, cd=-84.91238403320312, cm=-1.1433815956115723
  Angle 7: cl=106.85009765625, cd=-82.44499206542969, cm=0.13367314636707306
  Angle 8: cl=105.89275360107422, cd=-79.9776611328125, cm=1.410743236541748
  Angle 9: cl=104.93531036376953, cd=-77.51029205322266, cm=2.6878132820129395
  Angle 10: cl=103.97786712646484, cd=-75.04296112060547, cm=3.964852809906006
Genotype [0.01054777180062688, 0.4261478448269568, 0.12504955009679075, -0.7873134928438112, 0.24990276452723656, -0.018231650045949937, 0.12090664088012969, -0.0033510476036708783, 0.003345792607119306, 8.493432648602806, 11.610484871860713]:
  Angle -10: cl=122.60115814208984, cd=-123.89505767822266, cm=-21.377042770385742
  Angle -9: cl=121.64374542236328, cd=-121.42774963378906, cm=-20.10001564025879
  Angle -8: cl=120.68636322021484, cd=-118.96034240722656, cm=-18.82292366027832
  Angle -7: cl=119.72896575927734, cd=-116.49300384521484, cm=-17.54587745666504
  Angle -6: cl=118.7716064453125, cd=-114.02569580078125, cm=-16.26884651184082
  Angle -5: cl=117.81417083740234, cd=-111.55827331542969, cm=-14.991748809814453
  Angle -4: cl=116.8568344116211, cd=-109.0909652709961, cm=-13.71471881866455
  Angle -3: cl=115.8994369506836, cd=-106.62361145019531, cm=-12.437657356262207
  Angle -2: cl=114.94200897216797, cd=-104.15621948242188, cm=-11.1605806350708
  Angle -1: cl=113.98470306396484, cd=-101.68891143798828, cm=-9.883512496948242
  Angle 0: cl=113.02730560302734, cd=-99.22157287597656, cm=-8.606467247009277
  Angle 1: cl=112.06995391845703, cd=-96.75424194335938, cm=-7.32940149307251
  Angle 2: cl=111.11251068115234, cd=-94.2868423461914, cm=-6.052330493927002
  Angle 3: cl=110.15515899658203, cd=-91.81954193115234, cm=-4.7752861976623535
  Angle 4: cl=109.19776153564453, cd=-89.3521728515625, cm=-3.498201847076416
  Angle 5: cl=108.2403793334961, cd=-86.88481903076172, cm=-2.2211461067199707
  Angle 6: cl=107.28292846679688, cd=-84.41747283935547, cm=-0.9441171288490295
  Angle 7: cl=106.3255844116211, cd=-81.95013427734375, cm=0.3329452872276306
  Angle 8: cl=105.36820983886719, cd=-79.48275756835938, cm=1.6100335121154785
  Angle 9: cl=104.41081237792969, cd=-77.01542663574219, cm=2.8870787620544434
  Angle 10: cl=103.45345306396484, cd=-74.54803466796875, cm=4.164144039154053
Genotype [0.010488068828633526, 0.424840455598854, 0.12456103941240618, -0.7975256990783071, 0.23576140310697885, -0.01983721100330582, 0.12458589959255828, -0.003, 0.0031304596249650644, 8.11621055395775, 11.989892179321401]:
  Angle -10: cl=123.5574951171875, cd=-124.68888854980469, cm=-21.827463150024414
  Angle -9: cl=122.60008239746094, cd=-122.2215347290039, cm=-20.55037498474121
  Angle -8: cl=121.64271545410156, cd=-119.7541732788086, cm=-19.27332878112793
  Angle -7: cl=120.6853256225586, cd=-117.28683471679688, cm=-17.996232986450195
  Angle -6: cl=119.72794342041016, cd=-114.81951141357422, cm=-16.71921730041504
  Angle -5: cl=118.77056121826172, cd=-112.35214233398438, cm=-15.442144393920898
  Angle -4: cl=117.81319427490234, cd=-109.88483428955078, cm=-14.165085792541504
  Angle -3: cl=116.85578918457031, cd=-107.41747283935547, cm=-12.888040542602539
  Angle -2: cl=115.89839935302734, cd=-104.95013427734375, cm=-11.611001014709473
  Angle -1: cl=114.9410629272461, cd=-102.48277282714844, cm=-10.333914756774902
  Angle 0: cl=113.98368835449219, cd=-100.01544189453125, cm=-9.056845664978027
  Angle 1: cl=113.02623748779297, cd=-97.54804992675781, cm=-7.779783725738525
  Angle 2: cl=112.06884002685547, cd=-95.08069610595703, cm=-6.502731800079346
  Angle 3: cl=111.11148834228516, cd=-92.61336517333984, cm=-5.225663661956787
  Angle 4: cl=110.15406036376953, cd=-90.14595794677734, cm=-3.9486117362976074
  Angle 5: cl=109.19672393798828, cd=-87.67864990234375, cm=-2.67155122756958
  Angle 6: cl=108.23931121826172, cd=-85.21128845214844, cm=-1.3944964408874512
  Angle 7: cl=107.28194427490234, cd=-82.74392700195312, cm=-0.11741594970226288
  Angle 8: cl=106.32453918457031, cd=-80.27656555175781, cm=1.1596484184265137
  Angle 9: cl=105.36714172363281, cd=-77.80921936035156, cm=2.436706066131592
  Angle 10: cl=104.40973663330078, cd=-75.34185028076172, cm=3.713742733001709
Genotype [0.010760777921617252, 0.42625805721719207, 0.12499058694976753, -0.7831498751877395, 0.25098471049895943, -0.017905287604946543, 0.1202070547034009, -0.003377907902948235, 0.0034101719376281817, 8.543675611139925, 11.384587191449722]:
  Angle -10: cl=122.9834213256836, cd=-124.18125915527344, cm=-21.447525024414062
  Angle -9: cl=122.0260009765625, cd=-121.7138900756836, cm=-20.17047691345215
