Experiment: Combination_Experiment_433
Generation: 79
Timestamp: 20231226_092318

Genotypes and their Fitness Values:
[0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067] - Fitness: -1.1129174325934992
[0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391] - Fitness: -1.11304557749316
[0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796] - Fitness: -1.1130536776223325
[0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536] - Fitness: -1.1131450783201362
[0.008631116967219011, 0.452334312013719, 0.1293411301470626, -0.8028275355021466, 0.26, -0.022726351925809074, 0.10525903605410117, -0.0030284953685303026, 0.0027761425979839897, 7.861668971980066, 11.561092297848159] - Fitness: -1.113187241418636
[0.008665986560803194, 0.45208227448058713, 0.12975132754002763, -0.8028370182237294, 0.25830824979149364, -0.022770570747222954, 0.105263016025863, -0.0030282008692508427, 0.0027473599170082423, 7.861925682707739, 11.559188877786235] - Fitness: -1.1132181095716442
[0.00865566816099183, 0.45240310699757835, 0.1293272358823967, -0.8038907850662182, 0.2583339983188798, -0.02294018613387254, 0.09018187770504604, -0.003028493194437774, 0.002782906977084356, 7.86209720479436, 11.560669008873049] - Fitness: -1.113227668059587
[0.008538901631123664, 0.45245179608758856, 0.12929196539686827, -0.8028401812152179, 0.25830441685523353, -0.022602134703349687, 0.10528983927438049, -0.003025601870019925, 0.002639873499684458, 7.861910563341559, 11.559593317069364] - Fitness: -1.1132540243929594
[0.008671029250640807, 0.4522478924851673, 0.1293550737987339, -0.8035283641217406, 0.2583117446197487, -0.02291027920080881, 0.08547002228277957, -0.0030286570501927203, 0.002785810819436644, 7.862034368499945, 11.561142627069305] - Fitness: -1.1132691773533243
[0.008600711678194338, 0.4528268944156443, 0.12929607474458676, -0.8038978345908493, 0.2583657074107898, -0.022827459807497084, 0.10184884338774862, -0.0030281028502092064, 0.0027667427018248855, 7.861862790525458, 11.559669669618053] - Fitness: -1.1132996443449523
[0.008659195549161778, 0.4519965828186312, 0.12962699131004143, -0.8028260342726228, 0.2582750023289301, -0.022803379271896122, 0.10526855614835984, -0.0030282500328205563, 0.002760184237517463, 7.862075211514721, 11.560108216521456] - Fitness: -1.1133004519441665
[0.008701751429938762, 0.45193746346034513, 0.1294107496314083, -0.8028035222327854, 0.25826723722148637, -0.02285046533468135, 0.0760463114382466, -0.0030289847617026126, 0.0027916185041412193, 7.861908695911116, 11.562089863461818] - Fitness: -1.113351953717676
[0.008621050857963258, 0.45257528321573615, 0.1293927415316845, -0.8028187372400322, 0.25828435406974426, -0.022737940605816867, 0.08776741287292363, -0.003028391487641683, 0.0027936977799079433, 7.862051520300692, 11.562089068747536] - Fitness: -1.113372384288623
[0.00858859452644457, 0.4528835736122661, 0.129308332092019, -0.8035389384086873, 0.25835930825761366, -0.022741189711245627, 0.10297047080683341, -0.003028071533849868, 0.0027615644065474374, 7.861682747096593, 11.55964361818681] - Fitness: -1.11337693199151
[0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611] - Fitness: -1.1134015777110897
[0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199] - Fitness: -1.1134071606655023
[0.008604703254095545, 0.4555976261640148, 0.1293056952409896, -0.8489599507208319, 0.2582412625620148, -0.022622831800964, 0.10516236858196137, -0.003027428928108559, 0.002766561838415999, 7.86133637774055, 11.560284427623053] - Fitness: -1.1134146851160382
[0.008704753502812228, 0.4519088155409772, 0.12940171503207976, -0.8028060614747083, 0.2582614109700343, -0.02288378481535149, 0.08773311944960382, -0.0030292147510375496, 0.002790295357721062, 7.8620330513589, 11.562090356099173] - Fitness: -1.1134249069006001
[0.008714608238328418, 0.4519753575828801, 0.12948863779168243, -0.8099636832126645, 0.2582501633690422, -0.02282687266075066, 0.08104598373571001, -0.0030335059706243037, 0.002792085663836823, 7.861801161744668, 11.561981942528167] - Fitness: -1.1134315794241885
[0.008515446453506808, 0.4529733776328674, 0.12934819970598216, -0.8028353534707735, 0.25830214782699845, -0.022585099925170368, 0.1053145324675764, -0.0030266021871513944, 0.0027830513441187603, 7.862088160711314, 11.561394641298342] - Fitness: -1.113433839183226
[0.008523169680260213, 0.45269406002488977, 0.12933943486792382, -0.8028322503307088, 0.2582982070694322, -0.022593073131495483, 0.10529726618889501, -0.003026152492451947, 0.002776168669399127, 7.8619993626244415, 11.561048023609459] - Fitness: -1.113449910719346
[0.008595494768600052, 0.45177956311801737, 0.12938582257133996, -0.8028179579304329, 0.25823330069356343, -0.022781660535404105, 0.10529778095944237, -0.003028711079170612, 0.002785022593106235, 7.862468973720135, 11.56185360725533] - Fitness: -1.1134509114010422
[0.008521791776518559, 0.4528463861450962, 0.1293325892160406, -0.8028700446184288, 0.2583136810412531, -0.022571626047714177, 0.10547653305645799, -0.003025355755944104, 0.002773878291976022, 7.8566535280878504, 11.561091799540318] - Fitness: -1.1134513412979283
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.008526061308463173, 0.45235495583523483, 0.12928986090910424, -0.8028451086467303, 0.25828944373277574, -0.022610396837103842, 0.1053187793850297, -0.0030249718529343347, 0.002761571437293645, 7.862136130670528, 11.559955698847606] - Fitness: -1.1134572193386991
[0.008706254539248962, 0.45189449158129325, 0.12939719773241548, -0.8028073310956698, 0.2582584978443082, -0.022900444555686558, 0.09357652345528245, -0.0030293297457050176, 0.0027896337845109836, 7.862095229082792, 11.56209060241785] - Fitness: -1.1134612142866924
[0.008645613525878946, 0.4518251994947191, 0.12937831885006906, -0.8028040663704096, 0.25820850740380297, -0.022868996321242462, 0.10527963639335358, -0.003028348359959984, 0.0027858328785359044, 7.8623742691286855, 11.561946893991896] - Fitness: -1.1134652215380882
[0.008531083238584713, 0.45226714342471475, 0.1293026786221854, -0.80283748280827, 0.2582897964613853, -0.022609845919920588, 0.10529636108363072, -0.0030250843529818217, 0.0027619041903601304, 7.862010384982596, 11.560115334601242] - Fitness: -1.1134674003516916
[0.008603004900605272, 0.4521602038061746, 0.12933579352347171, -0.8028222822189031, 0.2582506288646242, -0.02276041571653975, 0.10529094571719054, -0.0030273427685084597, 0.0027714285998057496, 7.862212465984731, 11.56080240424626] - Fitness: -1.1134721812348427
[0.008643242152900077, 0.4517996211975317, 0.12941594802692927, -0.8028088799171972, 0.2582295964970376, -0.02285444035693607, 0.10527641206456498, -0.0030314432206855896, 0.0027849989154294028, 7.862469025843209, 11.561932532239394] - Fitness: -1.1134722285055247
[0.008670672904518393, 0.45184801768307, 0.1293745669894336, -0.8027971205903979, 0.2581961107589228, -0.022912664214161643, 0.10527056411030919, -0.0030281670003546694, 0.0027862380212507394, 7.862326916832961, 11.561993537360179] - Fitness: -1.1134723980520596
[0.008533594203645481, 0.4522232372194547, 0.12930908747872596, -0.8028336698890399, 0.2582899728256901, -0.02260957046132896, 0.10528515193293124, -0.003025140603005565, 0.0027620705668933735, 7.861947512138629, 11.560195152478059] - Fitness: -1.1134724306988852
[0.00857967526913132, 0.45308103867681115, 0.1293485361221159, -0.8028121742606015, 0.25824205604929396, -0.02268119867978748, 0.10526403761029589, -0.003025795819044137, 0.0027869408197151446, 7.862092987156458, 11.561853476831088] - Fitness: -1.1134736498944866
[0.008581700587968434, 0.4523277059619024, 0.12931453086017305, -0.8028313901431499, 0.2582716895950348, -0.022706125414188393, 0.10529660037910901, -0.003026839972782698, 0.0027642264604406724, 7.8621315644127545, 11.560230159373443] - Fitness: -1.1134756151868082
[0.008532687664777838, 0.45250357279323294, 0.1293160191330115, -0.802884287052192, 0.25831550689081406, -0.022572862315311193, 0.10554026707221739, -0.0030242828456410117, 0.0027624090911850187, 7.853847413689246, 11.56059376097242] - Fitness: -1.1134762516556669
[0.00863750889979594, 0.4570650841093432, 0.12932254009469654, -0.8027511275934285, 0.25820498831509414, -0.022635475296703157, 0.10508959802146908, -0.003028226201497252, 0.0027749316667687388, 7.861019685976425, 11.560883806620673] - Fitness: -1.1134772289310424
[0.00853909196269476, 0.45266271027335786, 0.1292720055335757, -0.8028496059916433, 0.25831381105585605, -0.022597544809485677, 0.10530790970294598, -0.003025834381331174, 0.002749822181710518, 7.861969761268799, 11.559085669627809] - Fitness: -1.1134822459235747
[0.008538806465338116, 0.4523463389947039, 0.12930194532851455, -0.8028354688270052, 0.2582997197549222, -0.022604429650281695, 0.10528080406009775, -0.003025485614364301, 0.0027573708646601225, 7.861880964377939, 11.55984714079014] - Fitness: -1.1134825782322586
[0.00853861613376702, 0.45213542480893465, 0.1293219051918071, -0.8028260440505798, 0.25829032555429965, -0.022609019544145705, 0.10526273363153225, -0.003025253103053052, 0.002762403319959859, 7.8618217664506975, 11.560354788231693] - Fitness: -1.113482634661375
[0.00865156341492139, 0.45393182235024804, 0.12936311134083206, -0.802776704171529, 0.2582152500403147, -0.022770924345405674, 0.105177724444934, -0.003028688005709366, 0.002778045385108923, 7.861653451971295, 11.561402885446707] - Fitness: -1.1134831580053337
[0.00853909196269476, 0.45230419709539105, 0.1292639739891882, -0.8028485168328436, 0.25829994700475284, -0.022610934285449684, 0.10530620044779758, -0.0030249834252492475, 0.002747472832690892, 7.8620103837865845, 11.559007245750028] - Fitness: -1.113483375802837
[0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745] - Fitness: -1.1134862305838094
[0.008599339429926875, 0.45215931096591105, 0.12932918179869735, -0.8028310133230754, 0.2582747348768079, -0.022739743716804983, 0.10529660021767369, -0.0030268070057765826, 0.0027722671176125175, 7.862169512214546, 11.560809857330646] - Fitness: -1.1134885739302454
[0.008703120191196725, 0.46, 0.12935622980211042, -0.8026854753279518, 0.2581324398212529, -0.02266076228818148, 0.10494405690048447, -0.003029820748274637, 0.0027916713234742195, 7.860386302448174, 11.562082564615915] - Fitness: -1.1134896364654199
[0.008599207746869493, 0.45156011738894186, 0.12936685192908529, -0.8029116747149951, 0.25813553269982104, -0.022745570559013835, 0.10585102643262728, -0.003022618893165776, 0.002773211586630955, 7.864997840305736, 11.562092719161445] - Fitness: -1.1134926348062932
[0.008587364979654235, 0.4541179575387773, 0.1293292631458749, -0.8027898907796311, 0.2582643409306127, -0.02261493827914762, 0.10516758278784122, -0.003026830851565207, 0.0027639876499632957, 7.861321950364502, 11.560447621990585] - Fitness: -1.113494339936583
[0.008654538359442611, 0.45498513377801253, 0.1293555075862136, -0.8027630230720888, 0.25821862135857054, -0.02272188835748728, 0.10512676847072425, -0.0030288578285840575, 0.0027741516383954327, 7.8612930433926, 11.561130881174112] - Fitness: -1.1134946841647693
[0.008581395634913998, 0.4517380469068829, 0.12937701316008446, -0.8029049500483034, 0.25825346022760953, -0.022705828980827854, 0.10573787186002351, -0.0030251945575685618, 0.0027830042724396997, 7.863961619473164, 11.562093702653723] - Fitness: -1.1134959441875754
[0.00857299425046304, 0.45214986662618495, 0.12934359551983143, -0.80281950788105, 0.258287658532801, -0.02266142101564872, 0.10524734802722055, -0.003027220244943836, 0.00276238627203254, 7.861821803979311, 11.56041161422022] - Fitness: -1.1134985731290297
[0.00860347407233048, 0.4541036771862115, 0.1293420557590334, -0.8027916060146956, 0.25825396406237516, -0.022650856579226483, 0.10518452509946344, -0.0030270318263716186, 0.002773648714115314, 7.861521867545365, 11.561047696752823] - Fitness: -1.1135007512138855

Detailed Results for Each Genotype:
Genotype [0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067]:
  Angle -10: cl=118.71410369873047, cd=-122.74030303955078, cm=-20.32110023498535
  Angle -9: cl=117.7567367553711, cd=-120.27294921875, cm=-19.044042587280273
  Angle -8: cl=116.7993392944336, cd=-117.80561065673828, cm=-17.766977310180664
  Angle -7: cl=115.84198760986328, cd=-115.3382797241211, cm=-16.48992919921875
  Angle -6: cl=114.88452911376953, cd=-112.87089538574219, cm=-15.21285343170166
  Angle -5: cl=113.92717742919922, cd=-110.40357208251953, cm=-13.93582820892334
  Angle -4: cl=112.96977233886719, cd=-107.93618774414062, cm=-12.65872859954834
  Angle -3: cl=112.01241302490234, cd=-105.4688949584961, cm=-11.381709098815918
  Angle -2: cl=111.05506134033203, cd=-103.00151824951172, cm=-10.104619979858398
  Angle -1: cl=110.09766387939453, cd=-100.5341796875, cm=-8.827566146850586
  Angle 0: cl=109.1402816772461, cd=-98.06682586669922, cm=-7.550483226776123
  Angle 1: cl=108.1828384399414, cd=-95.59942626953125, cm=-6.273434162139893
  Angle 2: cl=107.22547149658203, cd=-93.1321029663086, cm=-4.99638032913208
  Angle 3: cl=106.26811981201172, cd=-90.66474914550781, cm=-3.719306468963623
  Angle 4: cl=105.31070709228516, cd=-88.19738006591797, cm=-2.4422640800476074
  Angle 5: cl=104.35332489013672, cd=-85.73004150390625, cm=-1.1651949882507324
  Angle 6: cl=103.3959732055664, cd=-83.26272583007812, cm=0.11183400452136993
  Angle 7: cl=102.43856811523438, cd=-80.79533386230469, cm=1.3889164924621582
  Angle 8: cl=101.48114776611328, cd=-78.32797241210938, cm=2.665982723236084
  Angle 9: cl=100.52375030517578, cd=-75.86063385009766, cm=3.943021297454834
  Angle 10: cl=99.5663833618164, cd=-73.39329528808594, cm=5.22008752822876
Genotype [0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391]:
  Angle -10: cl=119.24214935302734, cd=-123.20342254638672, cm=-20.40057945251465
  Angle -9: cl=118.28472900390625, cd=-120.7360610961914, cm=-19.123523712158203
  Angle -8: cl=117.32732391357422, cd=-118.26872253417969, cm=-17.846487045288086
  Angle -7: cl=116.36998748779297, cd=-115.80136108398438, cm=-16.56939125061035
  Angle -6: cl=115.41254425048828, cd=-113.33402252197266, cm=-15.29237174987793
  Angle -5: cl=114.45520782470703, cd=-110.86666107177734, cm=-14.015278816223145
  Angle -4: cl=113.49781799316406, cd=-108.39928436279297, cm=-12.738213539123535
  Angle -3: cl=112.5404281616211, cd=-105.93199157714844, cm=-11.461174964904785
  Angle -2: cl=111.5830307006836, cd=-103.46461486816406, cm=-10.184127807617188
  Angle -1: cl=110.62567901611328, cd=-100.99722290039062, cm=-8.907033920288086
  Angle 0: cl=109.66832733154297, cd=-98.5299072265625, cm=-7.629954814910889
  Angle 1: cl=108.71087646484375, cd=-96.06254577636719, cm=-6.352917194366455
  Angle 2: cl=107.75349426269531, cd=-93.59518432617188, cm=-5.075841426849365
  Angle 3: cl=106.79610443115234, cd=-91.12786102294922, cm=-3.7988123893737793
  Angle 4: cl=105.83873748779297, cd=-88.6605224609375, cm=-2.5217528343200684
  Angle 5: cl=104.8813247680664, cd=-86.19314575195312, cm=-1.2446799278259277
  Angle 6: cl=103.9239273071289, cd=-83.72579956054688, cm=0.0323605090379715
  Angle 7: cl=102.96653747558594, cd=-81.25843811035156, cm=1.3094429969787598
  Angle 8: cl=102.00916290283203, cd=-78.79109954833984, cm=2.5864815711975098
  Angle 9: cl=101.0517349243164, cd=-76.32366180419922, cm=3.86356782913208
  Angle 10: cl=100.0943832397461, cd=-73.85638427734375, cm=5.1406168937683105
Genotype [0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796]:
  Angle -10: cl=119.58792877197266, cd=-123.51337432861328, cm=-20.502893447875977
  Angle -9: cl=118.63055419921875, cd=-121.0460205078125, cm=-19.225820541381836
  Angle -8: cl=117.6731948852539, cd=-118.57872009277344, cm=-17.948762893676758
  Angle -7: cl=116.71575164794922, cd=-116.11131286621094, cm=-16.67170524597168
  Angle -6: cl=115.7583999633789, cd=-113.64402770996094, cm=-15.394652366638184
  Angle -5: cl=114.80103302001953, cd=-111.1766586303711, cm=-14.117591857910156
  Angle -4: cl=113.84363555908203, cd=-108.70928955078125, cm=-12.840524673461914
  Angle -3: cl=112.88626861572266, cd=-106.24192810058594, cm=-11.563450813293457
  Angle -2: cl=111.92887115478516, cd=-103.77457427978516, cm=-10.286372184753418
  Angle -1: cl=110.97149658203125, cd=-101.30723571777344, cm=-9.0093355178833
  Angle 0: cl=110.01409912109375, cd=-98.83988189697266, cm=-7.732248783111572
  Angle 1: cl=109.0567398071289, cd=-96.3725357055664, cm=-6.455215930938721
  Angle 2: cl=108.09931182861328, cd=-93.90516662597656, cm=-5.1781392097473145
  Angle 3: cl=107.14189910888672, cd=-91.4378433227539, cm=-3.9011168479919434
  Angle 4: cl=106.18453216552734, cd=-88.97048950195312, cm=-2.6240248680114746
  Angle 5: cl=105.22715759277344, cd=-86.50311279296875, cm=-1.3469758033752441
  Angle 6: cl=104.26978302001953, cd=-84.03580474853516, cm=-0.06993727385997772
  Angle 7: cl=103.31243133544922, cd=-81.56847381591797, cm=1.2070975303649902
  Angle 8: cl=102.35498809814453, cd=-79.10107421875, cm=2.4841866493225098
  Angle 9: cl=101.39765167236328, cd=-76.63371276855469, cm=3.7612786293029785
  Angle 10: cl=100.44025421142578, cd=-74.1663589477539, cm=5.038326740264893
Genotype [0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536]:
  Angle -10: cl=118.99422454833984, cd=-122.97187042236328, cm=-20.381940841674805
  Angle -9: cl=118.0368423461914, cd=-120.50450897216797, cm=-19.1048583984375
  Angle -8: cl=117.07946014404297, cd=-118.03717041015625, cm=-17.82779884338379
  Angle -7: cl=116.1220474243164, cd=-115.56981658935547, cm=-16.550764083862305
  Angle -6: cl=115.16463470458984, cd=-113.10246276855469, cm=-15.273694038391113
  Angle -5: cl=114.2072982788086, cd=-110.63514709472656, cm=-13.996644973754883
  Angle -4: cl=113.2499008178711, cd=-108.16777801513672, cm=-12.71957778930664
  Angle -3: cl=112.29251098632812, cd=-105.70040893554688, cm=-11.442523956298828
  Angle -2: cl=111.33515167236328, cd=-103.23312377929688, cm=-10.165486335754395
  Angle -1: cl=110.37775421142578, cd=-100.76575469970703, cm=-8.888404846191406
  Angle 0: cl=109.42032623291016, cd=-98.29839324951172, cm=-7.611337184906006
  Angle 1: cl=108.46297454833984, cd=-95.83102416992188, cm=-6.334287166595459
  Angle 2: cl=107.505615234375, cd=-93.36369323730469, cm=-5.057229518890381
  Angle 3: cl=106.54816436767578, cd=-90.8963394165039, cm=-3.7801661491394043
  Angle 4: cl=105.5908432006836, cd=-88.42903137207031, cm=-2.503124713897705
  Angle 5: cl=104.63341522216797, cd=-85.96163940429688, cm=-1.2260336875915527
  Angle 6: cl=103.6760482788086, cd=-83.4942855834961, cm=0.05099911987781525
  Angle 7: cl=102.7186508178711, cd=-81.02690887451172, cm=1.328080654144287
  Angle 8: cl=101.76129150390625, cd=-78.55961608886719, cm=2.6050992012023926
  Angle 9: cl=100.80388641357422, cd=-76.09221649169922, cm=3.882206439971924
  Angle 10: cl=99.84651947021484, cd=-73.62487030029297, cm=5.159278392791748
Genotype [0.008631116967219011, 0.452334312013719, 0.1293411301470626, -0.8028275355021466, 0.26, -0.022726351925809074, 0.10525903605410117, -0.0030284953685303026, 0.0027761425979839897, 7.861668971980066, 11.561092297848159]:
  Angle -10: cl=118.9675521850586, cd=-122.9441909790039, cm=-20.36494255065918
  Angle -9: cl=118.01017761230469, cd=-120.47686004638672, cm=-19.087865829467773
  Angle -8: cl=117.05278778076172, cd=-118.00953674316406, cm=-17.810842514038086
  Angle -7: cl=116.09536743164062, cd=-115.5421371459961, cm=-16.533748626708984
  Angle -6: cl=115.1379623413086, cd=-113.07478332519531, cm=-15.256706237792969
  Angle -5: cl=114.18059539794922, cd=-110.60746002197266, cm=-13.979659080505371
  Angle -4: cl=113.22321319580078, cd=-108.14006805419922, cm=-12.702558517456055
  Angle -3: cl=112.26581573486328, cd=-105.67274475097656, cm=-11.42549991607666
  Angle -2: cl=111.30846405029297, cd=-103.20539855957031, cm=-10.148468017578125
  Angle -1: cl=110.35110473632812, cd=-100.73806762695312, cm=-8.871399879455566
  Angle 0: cl=109.39369201660156, cd=-98.27070617675781, cm=-7.594333171844482
  Angle 1: cl=108.43628692626953, cd=-95.8033447265625, cm=-6.3172926902771
  Angle 2: cl=107.4789047241211, cd=-93.33599853515625, cm=-5.040212154388428
  Angle 3: cl=106.52156066894531, cd=-90.86865997314453, cm=-3.7631773948669434
  Angle 4: cl=105.56414031982422, cd=-88.40126037597656, cm=-2.486081600189209
  Angle 5: cl=104.60672760009766, cd=-85.93389892578125, cm=-1.20902681350708
  Angle 6: cl=103.64935302734375, cd=-83.46659088134766, cm=0.06802316009998322
  Angle 7: cl=102.6919937133789, cd=-80.999267578125, cm=1.3450684547424316
  Angle 8: cl=101.7345962524414, cd=-78.53186798095703, cm=2.622143268585205
  Angle 9: cl=100.77725219726562, cd=-76.06456756591797, cm=3.8991751670837402
  Angle 10: cl=99.81986236572266, cd=-73.59720611572266, cm=5.176273822784424
Genotype [0.008665986560803194, 0.45208227448058713, 0.12975132754002763, -0.8028370182237294, 0.25830824979149364, -0.022770570747222954, 0.105263016025863, -0.0030282008692508427, 0.0027473599170082423, 7.861925682707739, 11.559188877786235]:
  Angle -10: cl=119.4105453491211, cd=-123.3394546508789, cm=-20.468599319458008
  Angle -9: cl=118.45317840576172, cd=-120.8720932006836, cm=-19.191545486450195
  Angle -8: cl=117.49576568603516, cd=-118.40477752685547, cm=-17.914512634277344
  Angle -7: cl=116.53839874267578, cd=-115.9374008178711, cm=-16.637462615966797
  Angle -6: cl=115.58100128173828, cd=-113.47004699707031, cm=-15.360383987426758
  Angle -5: cl=114.62361145019531, cd=-111.00269317626953, cm=-14.083321571350098
  Angle -4: cl=113.66625213623047, cd=-108.53534698486328, cm=-12.80627155303955
  Angle -3: cl=112.70885467529297, cd=-106.0679702758789, cm=-11.529196739196777
  Angle -2: cl=111.75147247314453, cd=-103.60063171386719, cm=-10.252159118652344
  Angle -1: cl=110.79407501220703, cd=-101.13329315185547, cm=-8.975085258483887
  Angle 0: cl=109.83672332763672, cd=-98.66595458984375, cm=-7.69799280166626
  Angle 1: cl=108.87932586669922, cd=-96.19857788085938, cm=-6.4209418296813965
  Angle 2: cl=107.9219741821289, cd=-93.73126220703125, cm=-5.143899440765381
  Angle 3: cl=106.96451568603516, cd=-91.26388549804688, cm=-3.8668408393859863
  Angle 4: cl=106.00713348388672, cd=-88.79653930664062, cm=-2.5897879600524902
  Angle 5: cl=105.04975891113281, cd=-86.32914733886719, cm=-1.3126931190490723
  Angle 6: cl=104.0924301147461, cd=-83.86186218261719, cm=-0.035665079951286316
  Angle 7: cl=103.13500213623047, cd=-81.39446258544922, cm=1.241401195526123
  Angle 8: cl=102.1776351928711, cd=-78.92715454101562, cm=2.51845121383667
  Angle 9: cl=101.22026824951172, cd=-76.45976257324219, cm=3.7955374717712402
  Angle 10: cl=100.2628402709961, cd=-73.99243927001953, cm=5.072576999664307
Genotype [0.00865566816099183, 0.45240310699757835, 0.1293272358823967, -0.8038907850662182, 0.2583339983188798, -0.02294018613387254, 0.09018187770504604, -0.003028493194437774, 0.002782906977084356, 7.86209720479436, 11.560669008873049]:
  Angle -10: cl=119.07852935791016, cd=-123.04032135009766, cm=-20.401426315307617
  Angle -9: cl=118.12116241455078, cd=-120.57302856445312, cm=-19.124393463134766
  Angle -8: cl=117.16375732421875, cd=-118.10560607910156, cm=-17.84730339050293
  Angle -7: cl=116.20636749267578, cd=-115.63829040527344, cm=-16.57027244567871
  Angle -6: cl=115.24898529052734, cd=-113.17092895507812, cm=-15.29318904876709
  Angle -5: cl=114.2916030883789, cd=-110.70360565185547, cm=-14.016165733337402
  Angle -4: cl=113.33422088623047, cd=-108.23616790771484, cm=-12.739023208618164
  Angle -3: cl=112.37683868408203, cd=-105.76886749267578, cm=-11.462013244628906
  Angle -2: cl=111.4194564819336, cd=-103.3014907836914, cm=-10.184927940368652
  Angle -1: cl=110.4620132446289, cd=-100.83415985107422, cm=-8.907918930053711
  Angle 0: cl=109.50467681884766, cd=-98.36683654785156, cm=-7.630838871002197
