Experiment: Combination_Experiment_433
Generation: 69
Timestamp: 20231226_092145

Genotypes and their Fitness Values:
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595] - Fitness: -1.1138929161389468
[0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015] - Fitness: -1.114022659783572
[0.008724186610231405, 0.45163662447707553, 0.1295954693884743, -0.8026420670786095, 0.257895752815533, -0.0225658477106224, 0.10505013325626895, -0.0030374973452827296, 0.002774907854703192, 7.862015550223308, 11.5620834442437] - Fitness: -1.1140647352993316
[0.008757089622066193, 0.4523025505062917, 0.1295949205757525, -0.8027903481299663, 0.25814895726397985, -0.022552498414916633, 0.10615026684337218, -0.0030324999885562977, 0.0027950498224882533, 7.863218321196633, 11.562077981323355] - Fitness: -1.11406797381128
[0.00873089389188256, 0.4513891572661639, 0.12939320408271146, -0.8027389564946831, 0.2577947726786577, -0.02255949787176257, 0.10539055610622403, -0.0030249982301884864, 0.0027538785937060925, 7.864910378640774, 11.562082963056254] - Fitness: -1.1141513982642237
[0.00855863402924437, 0.45299086767141045, 0.12901749771936688, -0.8021000682826891, 0.257976473570618, -0.02252327662179752, 0.10290900558926083, -0.0030416811850601045, 0.002824203813185909, 7.847704486603046, 11.562068316672882] - Fitness: -1.114179257849216
[0.008698467961680698, 0.4514612162608748, 0.12897469068784223, -0.8032051627056591, 0.25887049724729405, -0.02263131620326573, 0.10617389976319669, -0.003025932126538799, 0.0028139247269069337, 7.865212376259938, 11.562121758531543] - Fitness: -1.1141918634960573
[0.008763030849488844, 0.4520008628553896, 0.12939238086362875, -0.802882138889945, 0.25807970528719826, -0.022556972201487557, 0.1057066262331161, -0.003025971319223923, 0.002780510919425632, 7.865582335994319, 11.562084340883132] - Fitness: -1.1141945615990876
[0.008598010054076444, 0.4528239640963269, 0.1290739344601694, -0.8023118116265888, 0.25820364669553175, -0.02253164167521774, 0.10344509276392935, -0.0030440864003572748, 0.0028180374176256726, 7.851049682604432, 11.562077670068415] - Fitness: -1.114198127462164
[0.008562542964527327, 0.4530722854871452, 0.12901974913134318, -0.8020399955423829, 0.2579345481397873, -0.02251813965555037, 0.10273484053154085, -0.0030428725038515185, 0.0028253218280480715, 7.846806887900423, 11.562065549454456] - Fitness: -1.114210674676306
[0.008750011328565952, 0.4517810184996702, 0.1295891022516605, -0.802732599263424, 0.25840575233215496, -0.022618298233489424, 0.10526322372004815, -0.0030583946876251975, 0.0028262765336556557, 7.860598156530805, 11.56210146112414] - Fitness: -1.1142277212680938
[0.00878318581014699, 0.4522125443903952, 0.12958578009619573, -0.8029482236860973, 0.25885862785357017, -0.022563712184278738, 0.10519405016177905, -0.003061619342580553, 0.0027988930566774893, 7.862239275447367, 11.56210573442344] - Fitness: -1.1142318430442388
[0.008627470404699878, 0.45294405684812195, 0.12910778136051138, -0.8022675014477734, 0.2582124196809118, -0.022522981786309973, 0.10327772370696367, -0.0030482673049843957, 0.00281774925700096, 7.850478283848564, 11.562075428720114] - Fitness: -1.1142853729343298
[0.008574269770376201, 0.4533165389343494, 0.12902650336727206, -0.8018597773214642, 0.2578087718472951, -0.022502728756808917, 0.1022123453583809, -0.0030464464602257615, 0.0028286758726345576, 7.844114091792551, 11.562057247799174] - Fitness: -1.1143048907082604
[0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085] - Fitness: -1.1143065735683355
[0.008813428841681027, 0.45105153442291834, 0.12897320317868893, -0.8033214645350071, 0.25847546060292453, -0.022601850161653933, 0.10662925149421042, -0.003, 0.0027629193902445944, 7.869291109818882, 11.562114697525054] - Fitness: -1.1143147869218046
[0.008790388712848974, 0.4509990972300591, 0.12897835994285456, -0.8031918881322815, 0.2581812445369187, -0.022583499505783595, 0.106443301598185, -0.003, 0.002745886284067028, 7.86976075170449, 11.562103798577155] - Fitness: -1.1143185313012676
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008814846993870345, 0.45163222836054123, 0.1290623397677156, -0.8033081928099478, 0.2584822303779887, -0.022595009939616276, 0.10653833708792626, -0.0030162637976811377, 0.0027865738886999405, 7.869427936296239, 11.523073558057302] - Fitness: -1.1143408038351583
[0.008813440201333735, 0.4510778967419, 0.1289730961676528, -0.8033090674279446, 0.25853164237428594, -0.022607667725635217, 0.10660367251592634, -0.0030043753507368646, 0.002769728659278963, 7.869126219781593, 11.562115792327784] - Fitness: -1.1143457040321478
[0.008778478818055699, 0.45112598244390034, 0.12900487997415, -0.8031192415908119, 0.258026134575066, -0.02257188843010937, 0.10631988447862901, -0.00300433701271497, 0.0027431098270270845, 7.870047714437442, 11.562094846343783] - Fitness: -1.1143464262169376
[0.008795563999491112, 0.4512418622436801, 0.1290129832256321, -0.8032124947228028, 0.2582427956601455, -0.022584433548142598, 0.10644412581487643, -0.0030065055190724548, 0.00275875470468468, 7.8697215539183105, 11.562101269174994] - Fitness: -1.114356848551819
[0.008824965945576116, 0.4511172964978205, 0.12897046428005188, -0.7930094465796548, 0.2587068412929695, -0.022619751835561024, 0.10668385797479701, -0.003006563026105297, 0.00278164984688493, 7.868808953820145, 11.5621217892031] - Fitness: -1.1143732832685738
[0.00882973436236194, 0.45147362184323975, 0.1290291897285963, -0.8033990009867846, 0.25867611783030453, -0.022609523784209055, 0.10669260848737125, -0.003010842531787425, 0.002790044459999869, 7.8690692328800464, 11.562114114837417] - Fitness: -1.1143772618217016
[0.008848017434060877, 0.45119609600966143, 0.1289652005048501, -0.8034848363714393, 0.25905723913033674, -0.022643920055412645, 0.10684422889253838, -0.0030109383768421615, 0.002805492222096865, 7.8681744218972485, 11.56213378295373] - Fitness: -1.114386182889959
[0.008751318994702629, 0.4517627180164558, 0.1290207469533061, -0.8028192441371076, 0.2580313943884266, -0.022550894269558246, 0.10545078072927924, -0.00301484422719818, 0.002765681475782047, 7.869709615846242, 11.56208143159634] - Fitness: -1.114386316230986
[0.008675378634492924, 0.4525898441125537, 0.12900946436073502, -0.8024436981921961, 0.2583079211261391, -0.022555246664227556, 0.10402260872503752, -0.0030396130399477123, 0.00282374564476525, 7.854985969025666, 11.56208167695919] - Fitness: -1.114389933877933
[0.008769630969384382, 0.45160574830005584, 0.12938365337749075, -0.8028747547719048, 0.2585597719535906, -0.02263817365606311, 0.10571019180189284, -0.0030563442437021885, 0.0028309316121347887, 7.862784288102018, 11.56210998837691] - Fitness: -1.1143956875936725
[0.008738227527589815, 0.4519363634101713, 0.1290000746894448, -0.8026895549526571, 0.2580818948736322, -0.022551913158751, 0.10490134683875021, -0.003019493459554795, 0.0027796489397752012, 7.86112379670382, 11.562084261510677] - Fitness: -1.1144000466260047
[0.008819392691755938, 0.4522530371361434, 0.12937867014429358, -0.8031981914059148, 0.2592390852357135, -0.022556294582247075, 0.1056064314644892, -0.003061181226135222, 0.0027898563966675394, 7.865245966476863, 11.562116398325863] - Fitness: -1.1144005680786748
[0.008788428716376298, 0.45143431224963715, 0.12898709404089861, -0.803075420898262, 0.25839569755487485, -0.022587034306303686, 0.10606247411838944, -0.003013884030724642, 0.0027755493776269085, 7.86768763637021, 11.56210148345614] - Fitness: -1.1144039196011377
[0.008817057180063786, 0.4517530804682669, 0.12898637349606695, -0.8031848210597193, 0.25883687446227777, -0.022604520346643266, 0.10608869246411819, -0.0030165770251024395, 0.002807253907812779, 7.865942360085332, 11.562112466470298] - Fitness: -1.1144101512976037
[0.008731784135629457, 0.45214452840965413, 0.12904194045853185, -0.8026329221395205, 0.2579564693141805, -0.02253459165144557, 0.10495452029482638, -0.00302226634079727, 0.002775579071639556, 7.869684047917119, 11.562070248105933] - Fitness: -1.114420301638278
[0.00884227160141875, 0.45121593961017376, 0.12896635593209632, -0.8034369458869297, 0.25905391232803704, -0.022646604346421663, 0.10676576769567696, -0.0030164075652632425, 0.002809745531845434, 7.868085719822041, 11.562132426720169] - Fitness: -1.1144259954381366
[0.00884227160141875, 0.45121593961017376, 0.12896635593209632, -0.8034369458869297, 0.259053912328037, -0.022646604346421663, 0.10676576769567696, -0.0030164075652632425, 0.002809745531845434, 7.868085719822041, 11.562132426720169] - Fitness: -1.1144259954381366
[0.008813904911039519, 0.45157552331236345, 0.1290330877776845, -0.8032716201163697, 0.2586123386733444, -0.02260759978857496, 0.1064225812706, -0.003019378387112388, 0.0027960954573985333, 7.867791670654561, 11.562109213026705] - Fitness: -1.1144342874474762
[0.008796903471386956, 0.4517146516054501, 0.12901517183091976, -0.8031239727563482, 0.25855610517104277, -0.022598202645149383, 0.10592822370820684, -0.0030207923609857894, 0.0027990897096320626, 7.864472254803939, 11.562107064787849] - Fitness: -1.114434805333448
[0.008730724967883142, 0.45287384061318914, 0.12924320682222806, -0.8025186511953997, 0.2585663388463524, -0.02252253953307865, 0.10383080088351793, -0.003058146484870832, 0.002808067422723536, 7.8546389797168406, 11.562086096790964] - Fitness: -1.1144405574387237
[0.008822093841796363, 0.45138337979075116, 0.1289702086850467, -0.8032441171868543, 0.25904749072293143, -0.02265423657805213, 0.10650296921915965, -0.0030233541337676643, 0.002827821896730993, 7.862405356815538, 11.56212757088861] - Fitness: -1.114443033394148
[0.00878744871813996, 0.45165191975942615, 0.12899146108992063, -0.8030171872812522, 0.2585029240638529, -0.022588801706563733, 0.10587206037849167, -0.003020826046086963, 0.002790380924406849, 7.866651078703071, 11.562100325895628] - Fitness: -1.1144470406042892
[0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332] - Fitness: -1.1144483446614302
[0.008686391105946744, 0.45318424235171206, 0.12917547516119532, -0.8021788810901422, 0.2582299656516719, -0.022505662008494437, 0.10294298559303228, -0.003056629114238637, 0.002817172935751534, 7.849335486336829, 11.562070946023514] - Fitness: -1.1144592595777767
[0.00871552074772313, 0.4528875640463338, 0.1291796550809302, -0.8024153019749785, 0.2582624509740868, -0.022514318285935274, 0.103883280300479, -0.0030497321181206793, 0.0028029901589759513, 7.860636552653652, 11.562070810524625] - Fitness: -1.1144598566410249
[0.008826717446060041, 0.4513283098788276, 0.12896936084021426, -0.8032925143761788, 0.25904806328359387, -0.022652794260005354, 0.10656101189164971, -0.003023857019418544, 0.0028231433366259105, 7.864624280773015, 11.562128699481097] - Fitness: -1.1144601948282773
[0.008766660445800595, 0.45226957237186266, 0.12923057366483498, -0.8030613927783261, 0.25758961227914473, -0.02252770810613665, 0.10634965412895481, -0.00302604184817097, 0.0027605157133897074, 7.871114122115969, 11.562053586167082] - Fitness: -1.1144614327864688
[0.008795831220423114, 0.452051416298082, 0.12899811541892156, -0.8029869229193498, 0.25872336532594853, -0.022587504783267598, 0.10563246305304667, -0.0030248655376536593, 0.0028123880604193057, 7.864737627104166, 11.562100451995022] - Fitness: -1.1144618356181992
[0.008774913304334149, 0.45139748755358544, 0.12898730143938125, -0.8030657204099021, 0.25794120133363513, -0.022565919774629392, 0.1063097359807462, -0.003012913980559173, 0.002751433113300389, 7.8703103655896935, 11.562097060002689] - Fitness: -1.114461955062384

Detailed Results for Each Genotype:
Genotype [0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917]:
  Angle -10: cl=119.83639526367188, cd=-123.6792221069336, cm=-20.55409812927246
  Angle -9: cl=118.87899017333984, cd=-121.21182250976562, cm=-19.27701187133789
  Angle -8: cl=117.92159271240234, cd=-118.74446105957031, cm=-17.999956130981445
  Angle -7: cl=116.96416473388672, cd=-116.277099609375, cm=-16.722923278808594
  Angle -6: cl=116.00680541992188, cd=-113.80980682373047, cm=-15.445846557617188
  Angle -5: cl=115.0494613647461, cd=-111.34245300292969, cm=-14.168797492980957
  Angle -4: cl=114.09205627441406, cd=-108.87507629394531, cm=-12.891718864440918
  Angle -3: cl=113.13468170166016, cd=-106.40771484375, cm=-11.614653587341309
  Angle -2: cl=112.17725372314453, cd=-103.94038391113281, cm=-10.337616920471191
  Angle -1: cl=111.21993255615234, cd=-101.4730453491211, cm=-9.060544967651367
  Angle 0: cl=110.26251983642578, cd=-99.00569152832031, cm=-7.783499240875244
  Angle 1: cl=109.3050765991211, cd=-96.5383071899414, cm=-6.506422519683838
  Angle 2: cl=108.34773254394531, cd=-94.07099914550781, cm=-5.229379177093506
  Angle 3: cl=107.390380859375, cd=-91.60367584228516, cm=-3.952322483062744
  Angle 4: cl=106.43299102783203, cd=-89.13628387451172, cm=-2.6752467155456543
  Angle 5: cl=105.47561645507812, cd=-86.66893005371094, cm=-1.3981585502624512
  Angle 6: cl=104.51818084716797, cd=-84.20155334472656, cm=-0.12111811339855194
  Angle 7: cl=103.5608139038086, cd=-81.73422241210938, cm=1.1559481620788574
  Angle 8: cl=102.6034164428711, cd=-79.26686096191406, cm=2.4330029487609863
  Angle 9: cl=101.64604949951172, cd=-76.79948425292969, cm=3.710061550140381
  Angle 10: cl=100.6886215209961, cd=-74.33212280273438, cm=4.987120151519775
Genotype [0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284]:
  Angle -10: cl=118.67078399658203, cd=-122.63140869140625, cm=-20.305463790893555
  Angle -9: cl=117.71334838867188, cd=-120.16404724121094, cm=-19.028425216674805
  Angle -8: cl=116.75597381591797, cd=-117.69673919677734, cm=-17.751359939575195
  Angle -7: cl=115.7985610961914, cd=-115.2293701171875, cm=-16.474313735961914
  Angle -6: cl=114.84122467041016, cd=-112.76200866699219, cm=-15.197233200073242
  Angle -5: cl=113.88383483886719, cd=-110.29470825195312, cm=-13.920187950134277
  Angle -4: cl=112.92642974853516, cd=-107.82731628417969, cm=-12.643110275268555
  Angle -3: cl=111.9690170288086, cd=-105.35995483398438, cm=-11.366047859191895
  Angle -2: cl=111.01168060302734, cd=-102.89264678955078, cm=-10.088985443115234
  Angle -1: cl=110.05431365966797, cd=-100.42529296875, cm=-8.811962127685547
  Angle 0: cl=109.09688568115234, cd=-97.95791625976562, cm=-7.534874439239502
  Angle 1: cl=108.13948822021484, cd=-95.49058532714844, cm=-6.2578206062316895
  Angle 2: cl=107.18212127685547, cd=-93.02323150634766, cm=-4.980770587921143
  Angle 3: cl=106.22473907470703, cd=-90.55589294433594, cm=-3.7036986351013184
  Angle 4: cl=105.26731872558594, cd=-88.08851623535156, cm=-2.426644802093506
  Angle 5: cl=104.30994415283203, cd=-85.62113952636719, cm=-1.1495823860168457
  Angle 6: cl=103.35253143310547, cd=-83.15380096435547, cm=0.12747330963611603
  Angle 7: cl=102.39519500732422, cd=-80.68644714355469, cm=1.404543399810791
  Angle 8: cl=101.43783569335938, cd=-78.21910858154297, cm=2.6815943717956543
  Angle 9: cl=100.48038482666016, cd=-75.75172424316406, cm=3.9586730003356934
  Angle 10: cl=99.52301788330078, cd=-73.28439331054688, cm=5.235721111297607
Genotype [0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799]:
  Angle -10: cl=119.87539672851562, cd=-123.70555114746094, cm=-20.560651779174805
  Angle -9: cl=118.91798400878906, cd=-121.23816680908203, cm=-19.283565521240234
  Angle -8: cl=117.96058654785156, cd=-118.77084350585938, cm=-18.00653648376465
  Angle -7: cl=117.00324249267578, cd=-116.30350494384766, cm=-16.72943878173828
  Angle -6: cl=116.04582214355469, cd=-113.83612060546875, cm=-15.452408790588379
  Angle -5: cl=115.08840942382812, cd=-111.36873626708984, cm=-14.175307273864746
  Angle -4: cl=114.13107299804688, cd=-108.90144348144531, cm=-12.898270606994629
  Angle -3: cl=113.17365264892578, cd=-106.43402099609375, cm=-11.62118148803711
  Angle -2: cl=112.21627044677734, cd=-103.96670532226562, cm=-10.344133377075195
  Angle -1: cl=111.25890350341797, cd=-101.49937438964844, cm=-9.067081451416016
  Angle 0: cl=110.3014907836914, cd=-99.03199005126953, cm=-7.79002046585083
  Angle 1: cl=109.3440933227539, cd=-96.56461334228516, cm=-6.512955188751221
  Angle 2: cl=108.38672637939453, cd=-94.09730529785156, cm=-5.235907077789307
  Angle 3: cl=107.4293441772461, cd=-91.62991333007812, cm=-3.958832263946533
  Angle 4: cl=106.47193145751953, cd=-89.16258239746094, cm=-2.6818032264709473
  Angle 5: cl=105.51458740234375, cd=-86.69523620605469, cm=-1.4047131538391113
  Angle 6: cl=104.55720520019531, cd=-84.22789764404297, cm=-0.12765364348888397
  Angle 7: cl=103.59980010986328, cd=-81.76052856445312, cm=1.1494050025939941
  Angle 8: cl=102.6424331665039, cd=-79.29320526123047, cm=2.4264426231384277
  Angle 9: cl=101.68506622314453, cd=-76.82587432861328, cm=3.7035069465637207
  Angle 10: cl=100.72765350341797, cd=-74.35848236083984, cm=4.9805827140808105
Genotype [0.008710772046929095, 0.4521315588988988, 0.13, -0.8024482882464625, 0.25809771308928364, -0.022578547388342057, 0.1043692875563588, -0.0030624955754712155, 0.002816966376697389, 7.856225893388376, 11.562084406618595]:
  Angle -10: cl=119.79586029052734, cd=-123.62554931640625, cm=-20.54494285583496
  Angle -9: cl=118.83844757080078, cd=-121.158203125, cm=-19.267887115478516
  Angle -8: cl=117.88111114501953, cd=-118.69090270996094, cm=-17.9908390045166
  Angle -7: cl=116.9237060546875, cd=-116.2235107421875, cm=-16.71379280090332
  Angle -6: cl=115.96626281738281, cd=-113.7561264038086, cm=-15.436697006225586
  Angle -5: cl=115.00889587402344, cd=-111.288818359375, cm=-14.159662246704102
  Angle -4: cl=114.05157470703125, cd=-108.82151794433594, cm=-12.882608413696289
  Angle -3: cl=113.09412384033203, cd=-106.35414123535156, cm=-11.605571746826172
  Angle -2: cl=112.13675689697266, cd=-103.88674926757812, cm=-10.32846450805664
  Angle -1: cl=111.17937469482422, cd=-101.4194107055664, cm=-9.051406860351562
  Angle 0: cl=110.22200775146484, cd=-98.95205688476562, cm=-7.774350643157959
  Angle 1: cl=109.26463317871094, cd=-96.4847412109375, cm=-6.497317790985107
  Angle 2: cl=108.30719757080078, cd=-94.01731872558594, cm=-5.220221042633057
  Angle 3: cl=107.34980010986328, cd=-91.55000305175781, cm=-3.943206310272217
  Angle 4: cl=106.39246368408203, cd=-89.08267974853516, cm=-2.6661086082458496
  Angle 5: cl=105.43507385253906, cd=-86.61532592773438, cm=-1.3890690803527832
  Angle 6: cl=104.47770690917969, cd=-84.14798736572266, cm=-0.11200384795665741
  Angle 7: cl=103.5202865600586, cd=-81.68061065673828, cm=1.1650757789611816
  Angle 8: cl=102.56291961669922, cd=-79.21328735351562, cm=2.4421181678771973
  Angle 9: cl=101.60551452636719, cd=-76.74585723876953, cm=3.719200611114502
  Angle 10: cl=100.64813995361328, cd=-74.27853393554688, cm=4.9962544441223145
Genotype [0.00853908935282958, 0.4525837785927368, 0.12900624065948546, -0.80240043198422, 0.2581861007247716, -0.022548961453033277, 0.10377983087786075, -0.003035724591103033, 0.0028186137388750985, 7.852192480116167, 11.562082152765015]:
  Angle -10: cl=118.84059143066406, cd=-122.75656127929688, cm=-20.34100914001465
  Angle -9: cl=117.88321685791016, cd=-120.2891616821289, cm=-19.063934326171875
  Angle -8: cl=116.92579650878906, cd=-117.82180786132812, cm=-17.786863327026367
  Angle -7: cl=115.96842193603516, cd=-115.35447692871094, cm=-16.509836196899414
  Angle -6: cl=115.01103210449219, cd=-112.88716125488281, cm=-15.23278522491455
  Angle -5: cl=114.05365753173828, cd=-110.41979217529297, cm=-13.955700874328613
  Angle -4: cl=113.09622955322266, cd=-107.9524154663086, cm=-12.678646087646484
  Angle -3: cl=112.13884735107422, cd=-105.48504638671875, cm=-11.401581764221191
  Angle -2: cl=111.18147277832031, cd=-103.0177001953125, cm=-10.124520301818848
  Angle -1: cl=110.22408294677734, cd=-100.55037689208984, cm=-8.847472190856934
  Angle 0: cl=109.2667465209961, cd=-98.08302307128906, cm=-7.570394039154053
  Angle 1: cl=108.30931854248047, cd=-95.61563873291016, cm=-6.293333530426025
  Angle 2: cl=107.35195922851562, cd=-93.14834594726562, cm=-5.016292095184326
  Angle 3: cl=106.39458465576172, cd=-90.68098449707031, cm=-3.7392163276672363
  Angle 4: cl=105.43711853027344, cd=-88.21359252929688, cm=-2.4621682167053223
  Angle 5: cl=104.47978210449219, cd=-85.74626159667969, cm=-1.1850934028625488
  Angle 6: cl=103.52241516113281, cd=-83.27894592285156, cm=0.09194417297840118
  Angle 7: cl=102.56502532958984, cd=-80.81155395507812, cm=1.3690237998962402
  Angle 8: cl=101.60759735107422, cd=-78.34419250488281, cm=2.6460633277893066
  Angle 9: cl=100.65023040771484, cd=-75.87684631347656, cm=3.9231438636779785
  Angle 10: cl=99.69278717041016, cd=-73.40946960449219, cm=5.200196743011475
Genotype [0.008724186610231405, 0.45163662447707553, 0.1295954693884743, -0.8026420670786095, 0.257895752815533, -0.0225658477106224, 0.10505013325626895, -0.0030374973452827296, 0.002774907854703192, 7.862015550223308, 11.5620834442437]:
  Angle -10: cl=119.52837371826172, cd=-123.37019348144531, cm=-20.49921226501465
  Angle -9: cl=118.57099151611328, cd=-120.9028549194336, cm=-19.22215461730957
  Angle -8: cl=117.61359405517578, cd=-118.43549346923828, cm=-17.945085525512695
  Angle -7: cl=116.65625762939453, cd=-115.96818542480469, cm=-16.66805648803711
  Angle -6: cl=115.69882202148438, cd=-113.5008544921875, cm=-15.391009330749512
  Angle -5: cl=114.74141693115234, cd=-111.03345489501953, cm=-14.113924980163574
  Angle -4: cl=113.7840347290039, cd=-108.56609344482422, cm=-12.83683967590332
  Angle -3: cl=112.8266372680664, cd=-106.09872436523438, cm=-11.559784889221191
  Angle -2: cl=111.86925506591797, cd=-103.63140106201172, cm=-10.282742500305176
  Angle -1: cl=110.91191864013672, cd=-101.1640625, cm=-9.00570011138916
  Angle 0: cl=109.95449829101562, cd=-98.69670104980469, cm=-7.728626728057861
  Angle 1: cl=108.99710845947266, cd=-96.22933959960938, cm=-6.451557636260986
  Angle 2: cl=108.03972625732422, cd=-93.76200103759766, cm=-5.17451810836792
  Angle 3: cl=107.08234405517578, cd=-91.29463195800781, cm=-3.8974499702453613
  Angle 4: cl=106.12499237060547, cd=-88.82733154296875, cm=-2.6203980445861816
  Angle 5: cl=105.16757202148438, cd=-86.35992431640625, cm=-1.3433308601379395
  Angle 6: cl=104.2101821899414, cd=-83.89257049560547, cm=-0.06626562774181366
  Angle 7: cl=103.25282287597656, cd=-81.42522430419922, cm=1.2108044624328613
  Angle 8: cl=102.29547119140625, cd=-78.95789337158203, cm=2.487840175628662
  Angle 9: cl=101.33800506591797, cd=-76.49053955078125, cm=3.7649121284484863
  Angle 10: cl=100.3806381225586, cd=-74.02320861816406, cm=5.041964054107666
Genotype [0.008757089622066193, 0.4523025505062917, 0.1295949205757525, -0.8027903481299663, 0.25814895726397985, -0.022552498414916633, 0.10615026684337218, -0.0030324999885562977, 0.0027950498224882533, 7.863218321196633, 11.562077981323355]:
  Angle -10: cl=119.60726928710938, cd=-123.44076538085938, cm=-20.51378059387207
  Angle -9: cl=118.6499252319336, cd=-120.97341918945312, cm=-19.236732482910156
  Angle -8: cl=117.69255828857422, cd=-118.506103515625, cm=-17.959665298461914
  Angle -7: cl=116.73519134521484, cd=-116.03875732421875, cm=-16.682632446289062
  Angle -6: cl=115.77776336669922, cd=-113.5713882446289, cm=-15.405552864074707
  Angle -5: cl=114.82038116455078, cd=-111.10401916503906, cm=-14.128500938415527
  Angle -4: cl=113.86293029785156, cd=-108.63665771484375, cm=-12.851457595825195
  Angle -3: cl=112.90567779541016, cd=-106.16936492919922, cm=-11.574390411376953
  Angle -2: cl=111.94824981689453, cd=-103.70201110839844, cm=-10.297331809997559
  Angle -1: cl=110.99085235595703, cd=-101.23463439941406, cm=-9.020264625549316
  Angle 0: cl=110.03345489501953, cd=-98.76725769042969, cm=-7.743190288543701
